151,106,85 151,106,85 152,107,84 151,106,85 147,106,88 147,109,92 138,106,92 137,103,83 142,103,89 139,103,83 135,99,81 128,94,76 129,99,84 119,88,78 116,85,73 115,84,74 117,85,71 126,85,65 129,83,65 125,82,63 135,84,56 183,91,59 139,79,54 128,81,60 163,84,45 255,170,19 255,165,18 255,163,17 255,165,27 184,92,60 149,90,62 255,123,30 255,132,0 255,161,7 255,157,0 255,138,0 255,118,31 249,99,11 255,119,16 255,163,23 255,169,35 243,110,18 255,113,1 255,134,0 191,106,53 185,82,51 217,116,37 139,78,44 129,78,52 131,73,51 160,69,34 185,74,28 171,54,26 244,99,35 244,105,21 255,127,29 255,127,27 255,128,12 255,141,0 255,166,8 241,99,16 207,80,5 229,103,21 255,121,31 255,119,22 246,100,0 254,98,0 255,174,0 255,198,22 255,189,18 255,219,43 255,205,27 255,190,44 255,140,6 255,141,16 255,120,10 255,114,0 185,78,6 84,37,28 87,54,43 54,40,26 65,46,34 85,58,40 88,57,36 101,67,45 96,62,40 91,61,44 81,54,38 74,54,36 61,47,33 47,36,29 50,39,32 44,28,26 79,53,30 157,92,53 117,81,63
153,106,85 153,106,85 146,105,85 137,99,80 77,53,45 48,27,16 123,87,69 141,107,89 143,105,86 137,103,81 136,102,84 134,100,80 131,99,85 119,88,78 119,88,78 117,86,76 117,85,71 123,82,62 125,82,63 125,82,63 140,87,62 158,85,53 122,80,56 132,80,59 196,105,36 255,168,29 255,178,18 255,159,12 255,170,26 243,126,61 189,97,62 255,136,30 255,152,6 255,163,0 255,167,0 255,170,3 255,127,28 255,117,22 255,154,9 255,150,10 255,160,28 255,124,14 255,141,16 255,152,8 255,132,67 255,118,37 176,89,44 139,77,48 139,79,56 149,74,54 192,79,43 222,98,33 227,89,31 255,115,22 255,115,28 255,129,27 255,122,26 255,140,20 255,162,0 255,168,5 255,151,28 250,112,32 252,108,20 255,111,25 255,119,42 255,130,27 255,181,6 255,175,10 255,187,9 255,188,10 255,212,29 255,214,21 255,198,12 255,174,3 255,132,11 255,125,12 255,114,0 213,94,0 106,46,21 73,37,29 57,46,31 71,48,35 93,67,46 106,75,54 101,67,45 101,67,47 94,65,45 82,55,37 76,51,32 68,49,35 41,30,25 44,33,30 40,28,30 68,48,28 158,90,50 117,81,63
148,112,94 138,106,92 115,98,88 39,26,21 31,24,27 34,27,30 71,54,55 42,35,38 43,30,27 47,27,18 106,75,56 135,101,83 133,98,85 120,90,75 117,89,76 115,87,78 121,82,70 125,83,61 121,85,63 123,82,62 129,83,57 129,85,59 117,81,52 118,84,43 154,73,37 255,164,13 255,180,17 255,166,19 255,157,30 255,145,24 215,98,33 255,151,41 255,152,4 255,162,0 255,176,0 255,175,0 255,168,13 255,158,4 255,158,0 255,152,2 255,160,13 255,143,15 255,161,23 255,159,5 255,168,19 255,123,15 166,84,41 127,76,50 134,76,50 164,79,51 200,88,33 255,128,41 255,167,0 255,139,0 255,130,23 255,135,9 255,128,11 255,135,14 255,160,0 255,160,0 255,196,14 255,117,11 255,100,16 253,103,17 215,96,32 255,156,27 255,182,4 255,180,0 255,187,0 255,193,3 255,206,12 255,208,13 255,201,5 255,180,0 255,115,10 253,105,9 255,119,0 214,95,11 133,63,32 76,45,33 73,47,33 96,69,53 98,72,51 91,59,43 92,58,38 103,69,49 94,63,44 86,56,39 80,55,38 69,43,31 65,46,34 58,39,27 41,30,27 59,37,29 161,96,55 122,84,63
36,35,40 25,24,29 30,31,36 29,28,31 29,28,33 28,26,27 26,25,28 51,33,28 146,86,47 99,43,17 125,82,65 128,100,91 126,94,78 119,87,73 120,89,77 115,87,78 116,81,68 120,79,59 118,80,59 120,77,58 122,79,62 128,81,58 116,78,61 111,69,58 126,73,57 255,143,38 255,180,29 255,169,30 255,152,37 255,155,43 247,117,30 255,126,26 255,134,11 255,144,0 255,154,0 255,162,0 255,189,0 255,189,0 255,158,0 255,166,0 255,157,0 255,157,7 255,179,18 255,175,14 255,154,39 255,118,5 175,80,46 127,74,51 151,82,53 171,77,54 167,89,41 255,118,45 255,191,1 255,115,0 255,153,1 255,171,8 255,159,6 255,138,11 255,161,4 255,165,0 255,218,41 255,145,5 255,114,28 218,102,46 221,85,16 255,177,40 255,150,0 255,176,0 255,188,0 255,197,0 255,193,0 255,233,28 255,210,12 255,186,0 255,157,4 239,103,3 255,129,2 222,96,14 156,73,24 95,57,40 81,51,36 101,70,51 89,62,44 88,61,43 89,58,39 108,77,56 94,64,47 77,55,37 72,56,41 72,51,40 64,47,37 61,46,35 57,46,43 59,39,30 162,94,56 126,85,67
27,26,29 26,25,28 25,24,27 25,24,27 24,23,28 24,23,26 25,23,24 68,37,29 145,83,43 103,56,35 137,92,69 125,97,86 126,94,78 120,88,74 113,85,74 116,88,79 113,81,67 120,80,57 118,80,59 117,79,60 118,77,59 120,77,58 99,67,53 102,60,49 178,87,45 255,150,40 255,184,35 255,174,37 255,149,49 255,150,46 255,136,22 255,132,39 255,148,9 255,135,0 255,145,0 255,160,0 255,196,0 255,200,0 255,168,0 255,179,0 255,181,0 255,175,6 255,186,21 255,178,13 232,114,10 255,165,18 173,85,47 149,81,59 170,86,53 171,78,53 155,76,32 242,106,37 255,202,9 225,86,0 255,173,7 255,194,11 255,182,1 255,158,5 255,175,8 255,198,8 255,240,61 255,134,0 188,72,29 156,62,23 211,90,18 255,123,22 255,146,0 255,161,0 255,180,0 255,194,0 255,233,35 255,204,4 255,219,19 255,209,0 255,161,5 254,112,5 255,125,7 201,82,14 203,101,40 111,65,47 97,63,45 104,70,52 99,68,47 94,65,43 92,58,40 100,66,46 89,62,46 54,39,28 33,24,20 93,72,59 46,35,30 43,32,29 40,29,26 62,43,29 163,94,61 123,81,68
38,35,39 27,24,28 27,24,28 27,24,28 26,23,27 26,23,27 25,24,29 91,55,35 151,84,41 89,46,27 142,85,66 124,94,79 124,94,77 124,94,77 114,86,73 115,89,77 118,86,70 116,79,55 118,82,60 120,79,59 117,76,56 101,66,51 90,60,45 123,74,52 231,95,21 255,154,19 255,204,33 255,178,34 255,163,29 255,133,30 255,158,24 255,188,37 255,182,17 255,132,0 255,155,0 255,172,2 255,205,0 255,210,0 255,174,2 255,185,3 255,185,5 255,185,13 255,196,5 255,178,3 255,155,0 255,184,2 202,96,50 182,83,42 195,99,59 140,72,52 168,80,26 222,93,17 255,194,1 255,148,4 255,202,14 255,206,12 255,182,9 255,192,4 255,207,12 255,205,0 255,241,43 255,156,0 137,62,33 134,66,28 163,74,27 192,84,32 255,112,0 255,151,0 255,196,0 255,197,0 255,255,53 255,206,4 255,234,17 255,215,0 255,178,0 234,91,0 220,85,11 190,81,23 206,91,28 135,66,30 98,74,50 84,53,32 92,66,43 88,62,48 79,56,53 37,25,27 33,30,36 30,29,32 29,29,29 52,45,45 30,26,35 35,27,35 52,32,23 68,46,28 166,96,63 131,82,73
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 104,63,36 154,87,39 90,48,24 141,89,68 121,93,80 120,90,75 120,90,73 116,85,73 115,89,77 116,84,70 117,81,59 115,79,57 116,78,59 113,75,56 86,56,41 83,57,43 116,74,52 255,144,27 255,168,22 255,197,21 255,163,24 255,168,32 255,152,27 255,170,16 255,196,34 255,188,15 255,172,3 255,183,0 255,191,0 255,213,0 255,217,4 255,186,5 255,187,1 255,173,0 255,175,7 255,200,3 255,197,10 255,192,0 255,188,3 215,109,63 208,96,41 190,99,55 128,75,50 155,73,30 255,154,39 255,182,16 255,164,0 255,192,5 255,199,1 255,186,2 255,203,5 255,227,14 255,199,0 255,206,6 255,147,0 165,75,35 111,54,12 162,73,19 183,81,32 255,101,0 255,158,0 255,190,0 255,228,7 255,255,43 255,227,21 255,230,11 255,215,0 255,183,16 241,101,22 220,85,13 172,78,35 175,73,33 163,84,40 102,66,44 96,65,44 95,66,44 88,62,48 34,27,30 28,25,31 29,28,33 29,29,29 29,28,33 30,27,33 34,27,30 71,56,45 99,62,38 62,40,20 164,94,61 123,85,68
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 93,47,29 150,78,32 149,84,47 126,81,58 117,90,83 114,86,73 118,88,71 116,85,73 112,89,76 112,79,68 118,82,62 115,77,58 104,73,54 142,86,62 85,60,43 81,56,39 121,66,53 255,162,4 255,187,19 255,184,12 255,155,14 255,170,26 255,167,20 255,180,29 255,156,37 255,195,29 255,185,19 255,213,17 255,215,7 255,225,19 255,221,14 255,195,9 255,163,0 255,153,0 255,162,10 255,187,0 255,181,0 255,184,0 255,190,0 255,145,30 215,100,39 181,94,51 149,72,53 224,96,13 255,130,6 255,210,18 255,202,0 255,226,8 255,204,0 255,198,0 255,196,0 255,239,8 255,189,0 255,181,0 255,177,8 255,137,0 255,120,0 255,121,0 255,167,33 255,131,0 255,186,5 255,190,0 255,255,71 255,250,44 255,244,27 255,229,5 255,215,0 255,154,2 255,128,5 220,97,27 154,74,40 163,81,56 177,94,45 120,74,44 104,70,50 90,61,41 90,64,52 29,28,33 30,29,32 27,26,29 29,29,29 29,28,31 30,27,31 32,27,26 79,50,26 93,57,35 67,46,23 162,92,59 121,85,65
40,34,39 29,23,28 26,25,28 26,25,28 27,24,28 27,24,28 29,23,28 86,48,27 148,76,28 202,121,69 128,83,60 110,84,72 112,86,72 116,88,77 109,83,71 102,81,70 112,79,68 118,84,66 104,69,54 101,69,55 132,81,53 82,60,40 86,57,37 118,75,60 255,185,21 255,189,23 255,175,14 255,137,20 255,185,48 255,182,13 255,171,14 255,169,15 255,196,30 255,206,36 255,218,37 255,235,41 255,224,20 255,218,15 255,186,6 255,139,0 255,145,0 255,154,0 255,187,0 255,178,0 255,177,0 255,189,5 255,178,0 242,96,21 195,107,55 148,73,46 248,114,9 255,164,14 255,211,14 255,222,9 255,244,38 255,225,17 255,210,3 255,214,2 255,241,19 255,203,2 255,193,0 255,198,0 255,182,0 255,190,2 255,192,8 255,202,28 255,184,8 255,185,0 255,242,43 255,255,59 255,255,51 255,237,16 255,233,6 255,219,0 255,172,6 255,130,21 202,87,26 152,72,38 154,73,46 159,74,37 117,70,47 87,62,45 97,66,45 78,55,44 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 31,24,24 78,51,33 89,55,33 76,51,34 161,92,61 121,84,69
40,35,34 31,23,29 29,23,28 29,23,28 30,24,29 32,26,31 27,24,28 99,62,36 166,91,42 168,89,41 112,78,60 108,80,71 105,82,69 113,85,74 99,76,65 101,80,69 112,76,66 106,74,58 95,67,56 80,54,42 86,58,49 76,56,38 84,57,41 104,60,48 255,156,11 255,175,24 255,175,10 255,124,0 255,192,55 255,188,13 255,190,19 255,206,30 255,198,9 255,218,25 255,245,43 255,255,57 255,220,13 255,230,21 255,172,0 255,138,0 255,144,0 255,155,0 255,178,0 255,196,0 255,177,0 255,183,3 255,173,8 255,156,21 232,109,49 210,84,33 255,140,0 255,160,0 255,208,14 255,236,20 255,254,40 255,238,33 255,211,3 255,209,0 255,246,25 255,190,0 255,210,3 255,203,0 255,192,0 255,200,2 255,215,15 255,255,52 255,235,31 255,216,5 255,255,75 255,253,36 255,243,25 255,204,0 255,232,7 255,212,0 255,181,12 255,126,16 198,89,29 146,63,41 148,68,52 152,69,31 124,58,28 78,55,42 90,61,39 73,52,37 31,28,32 30,27,31 30,27,31 28,25,29 28,25,29 30,27,31 33,23,22 73,48,31 87,53,31 74,47,29 159,93,63 121,84,69
85,70,61 52,38,40 33,20,28 34,21,29 36,26,30 33,26,29 32,27,29 123,69,35 183,105,54 131,81,50 102,79,68 100,74,64 99,76,63 104,78,68 100,77,66 89,69,60 101,73,60 98,71,55 81,60,49 81,58,45 79,52,47 74,51,36 78,50,39 114,66,48 255,143,24 255,136,38 255,186,14 255,162,21 255,195,59 255,204,22 255,215,29 255,222,36 255,224,19 255,231,29 255,255,61 255,255,56 255,249,40 255,235,48 255,163,0 255,158,0 255,157,0 255,180,3 255,196,0 255,220,7 255,175,0 255,186,2 255,178,4 255,174,6 255,144,23 255,138,20 255,163,0 255,173,0 255,201,14 255,232,19 255,237,20 255,224,28 255,181,0 255,198,0 255,229,11 255,214,12 255,211,6 255,213,0 255,203,0 255,202,4 255,247,37 255,255,50 255,255,57 255,255,59 255,255,38 255,253,30 255,231,10 255,209,21 255,224,12 255,204,1 255,181,7 255,129,20 203,97,33 146,64,44 128,60,42 137,65,26 66,47,33 64,41,28 89,62,44 84,63,52 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 36,25,22 71,46,29 89,55,33 79,50,30 157,93,65 121,84,69
143,109,89 59,38,36 29,21,27 30,22,28 30,25,27 30,28,29 52,31,18 170,98,59 173,99,47 121,77,47 96,73,62 93,71,63 90,69,58 88,67,56 96,76,67 87,70,62 99,73,63 94,68,56 75,55,48 63,47,41 72,52,45 67,49,44 70,47,36 89,58,37 247,116,14 255,149,21 255,174,14 255,159,23 255,157,4 255,217,35 255,230,38 255,234,41 255,238,39 255,255,67 255,255,65 255,255,63 255,255,73 255,242,47 255,205,41 255,175,7 255,175,0 255,202,4 255,228,3 255,239,15 255,192,0 255,197,13 255,202,11 255,197,9 255,200,7 255,190,0 255,193,0 255,180,0 255,192,8 255,236,31 255,237,33 255,203,14 255,206,0 255,200,0 255,205,0 255,219,0 255,219,10 255,225,7 255,211,0 255,226,10 255,250,27 255,255,56 255,255,55 255,255,64 255,249,28 255,242,22 255,215,8 255,206,26 255,213,8 255,188,0 255,170,0 250,100,14 204,100,42 137,73,45 131,71,48 119,64,33 77,36,16 79,51,38 84,61,46 71,54,44 32,26,31 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 36,27,21 68,42,19 77,46,25 66,46,28 160,90,66 124,85,71
140,106,84 54,31,30 28,22,27 29,23,28 28,26,27 28,26,27 53,27,13 154,82,45 166,94,46 130,78,46 83,61,53 89,69,62 78,61,53 79,60,48 84,67,57 82,66,60 90,68,60 82,59,48 61,45,43 44,32,32 46,35,32 54,38,32 76,55,44 85,59,36 245,117,3 255,169,22 255,164,16 255,121,23 255,156,0 255,215,36 255,247,49 255,245,47 255,255,43 255,255,73 255,255,53 255,255,50 255,234,25 255,222,3 255,212,34 255,208,37 255,187,0 255,206,13 255,247,13 255,230,2 255,205,0 255,208,5 255,208,4 255,221,15 255,205,13 255,196,5 255,202,9 255,205,10 255,222,17 255,236,31 255,243,40 255,221,27 255,219,6 255,199,0 255,201,0 255,208,2 255,240,27 255,232,8 255,212,2 255,230,20 255,245,23 255,255,56 255,254,46 255,255,72 255,255,38 255,221,21 255,214,31 255,197,21 255,191,0 255,169,0 255,161,0 252,101,2 208,105,49 136,74,45 125,67,43 111,61,28 83,59,37 74,42,26 72,53,39 68,53,42 33,27,32 30,27,31 30,28,29 31,29,30 30,28,29 30,28,29 31,25,20 78,52,27 80,51,29 50,32,13 159,89,65 125,86,72
133,98,85 53,31,25 28,22,27 29,23,28 28,26,27 30,25,27 52,26,12 156,88,45 170,94,36 134,75,45 79,63,50 78,62,58 64,48,46 66,50,46 71,58,51 61,48,43 82,66,60 63,50,43 31,29,30 29,28,31 33,27,32 48,36,36 58,41,31 76,57,41 248,129,19 255,174,12 255,169,24 255,147,8 255,178,16 255,225,44 255,230,30 255,229,31 255,255,41 255,255,85 255,255,41 255,254,40 255,220,27 255,208,19 255,205,34 255,207,39 255,201,28 255,214,22 255,252,18 255,229,2 255,225,10 255,228,18 255,215,0 255,218,2 255,218,13 255,194,0 255,251,42 255,238,20 255,236,16 255,226,19 255,223,16 255,244,45 255,214,0 255,202,0 255,230,28 255,238,33 255,249,31 255,250,32 255,207,0 255,225,9 255,243,33 255,244,40 255,255,58 255,255,45 255,246,46 255,213,29 255,214,34 255,206,27 255,183,0 255,169,0 255,170,0 255,133,0 193,102,44 105,55,38 107,58,47 116,61,32 76,46,29 112,62,45 66,49,41 54,38,32 44,34,35 43,31,31 41,29,31 36,26,30 36,29,29 33,28,30 31,29,25 72,51,28 56,40,27 42,30,20 150,90,47 127,86,66
126,91,78 53,31,25 28,22,27 29,23,28 30,25,27 30,25,27 43,20,5 147,78,40 161,83,35 116,65,39 81,64,54 71,53,50 43,31,33 41,29,29 50,40,41 44,33,30 64,51,46 45,36,32 29,29,29 29,29,29 33,27,32 43,26,29 62,40,34 69,48,33 242,120,13 255,172,13 255,170,18 255,168,3 255,183,20 255,210,25 255,197,1 255,209,9 255,255,55 255,255,85 255,247,35 255,231,27 255,223,37 255,207,19 255,216,44 255,216,47 255,223,48 255,219,33 255,255,20 255,237,8 255,230,12 255,223,7 255,219,1 255,214,0 255,217,10 255,220,12 255,255,55 255,255,16 255,243,25 255,234,22 255,231,20 255,238,39 255,227,20 255,212,7 255,255,63 255,245,34 255,242,26 255,255,34 255,206,0 255,219,7 255,223,15 255,246,39 255,255,77 255,255,35 255,235,45 255,217,35 255,220,42 255,232,53 255,187,6 255,182,4 255,174,0 255,176,18 165,82,31 98,56,34 89,48,32 123,66,26 107,58,18 88,37,13 45,32,25 48,35,28 40,31,27 34,27,30 34,26,32 37,27,31 35,28,31 36,29,32 54,39,30 77,51,28 65,45,36 45,30,21 151,91,52 127,84,67
128,93,80 52,30,24 29,23,28 29,23,28 28,26,27 27,25,26 37,26,21 148,75,43 154,78,36 135,83,51 82,66,60 60,48,48 35,28,31 51,43,49 38,30,36 41,34,37 51,40,37 38,28,32 30,28,29 31,29,30 30,30,30 73,47,35 64,24,43 71,49,29 230,106,2 255,162,6 255,167,9 255,167,9 255,179,8 255,195,9 255,170,0 255,255,44 255,255,67 255,255,73 255,218,29 255,215,37 255,226,48 255,203,20 255,222,49 255,227,57 255,231,55 255,216,31 255,250,20 255,218,1 255,244,15 255,205,0 255,220,0 255,219,0 255,219,13 255,236,14 255,255,75 255,255,66 255,210,33 255,159,0 255,158,0 255,214,26 255,235,30 255,214,14 255,250,54 255,255,49 255,254,38 255,228,4 255,239,17 255,224,13 255,215,15 255,249,36 255,255,75 255,255,63 255,245,56 255,255,71 255,217,40 255,249,65 255,213,26 255,191,13 255,186,0 255,186,12 249,113,11 113,53,28 100,47,22 151,75,12 122,67,26 77,49,40 56,43,38 65,49,43 48,37,34 30,27,31 30,28,29 30,27,31 32,27,29 27,25,26 64,45,31 72,46,23 52,35,27 46,28,23 154,91,58 127,84,67
128,93,80 52,30,24 29,23,28 29,23,28 28,26,27 32,27,29 40,27,24 138,75,40 162,90,51 149,86,53 66,53,48 51,39,41 34,29,31 47,39,45 35,27,33 35,25,29 42,32,31 30,23,26 29,29,29 32,27,29 33,28,25 123,90,53 93,50,31 67,39,28 223,106,0 255,154,0 255,166,10 255,177,9 255,166,0 255,189,10 255,181,18 255,255,52 255,255,73 255,255,63 255,214,31 255,211,23 255,215,44 255,180,3 255,219,45 255,224,57 255,232,54 255,213,47 255,249,31 255,210,0 255,252,20 255,211,0 255,214,8 255,225,21 255,233,24 255,252,22 255,255,69 255,255,81 255,220,40 255,223,20 255,140,0 255,155,15 255,149,0 255,199,4 255,213,17 255,253,52 255,255,60 255,222,1 255,249,27 255,231,24 255,228,26 255,255,48 255,255,49 255,255,47 255,255,53 255,233,49 255,238,45 255,248,66 255,216,31 255,199,20 255,197,21 255,204,47 255,174,22 255,133,43 167,86,23 79,36,0 45,35,25 55,40,31 45,32,27 65,50,41 51,42,38 32,26,31 32,26,31 32,27,29 26,24,25 27,25,26 63,40,25 76,47,25 68,48,39 44,27,19 151,89,51 128,85,68
127,92,79 52,30,24 29,23,28 29,23,28 28,26,27 32,27,26 42,29,26 120,62,29 134,65,27 136,84,54 67,56,51 48,41,41 37,30,30 42,35,33 51,44,44 45,35,39 46,36,40 28,25,29 30,25,27 56,46,45 47,36,33 135,95,61 117,67,52 85,54,35 226,115,28 255,151,19 255,161,8 255,177,11 255,166,0 255,189,3 255,192,26 255,255,61 255,255,82 255,255,68 255,218,43 255,190,15 255,208,35 255,196,25 255,210,30 255,232,63 255,231,52 255,235,57 255,247,40 255,211,4 255,241,15 255,192,0 255,202,7 255,232,41 255,253,41 255,251,24 255,255,59 255,255,65 255,232,40 255,225,25 255,204,0 255,116,0 255,195,0 255,215,6 255,176,0 255,159,0 255,252,67 255,223,4 255,247,29 255,210,31 255,195,1 255,236,41 255,183,1 255,182,4 255,248,50 255,236,47 255,237,49 255,246,66 255,218,33 255,201,21 255,205,32 255,205,42 255,175,0 255,166,0 172,85,3 78,49,0 43,30,27 54,41,34 45,32,25 42,29,22 38,28,27 34,29,31 30,25,27 33,25,31 32,26,31 32,26,31 65,39,25 80,49,28 64,47,37 62,47,38 153,89,45 131,85,67
125,90,77 53,31,25 30,24,29 30,24,29 30,25,27 30,28,24 44,26,23 126,68,35 147,75,36 108,60,31 49,40,36 29,22,25 29,24,26 33,26,26 49,39,43 53,43,47 45,35,39 30,28,29 35,28,28 62,48,48 42,32,31 111,70,41 109,62,51 98,65,40 177,77,14 255,148,27 255,170,0 255,174,0 255,194,15 255,189,1 255,193,3 255,253,60 255,255,67 255,241,48 255,213,35 255,194,21 255,219,36 255,221,44 255,213,42 255,239,73 255,235,67 255,218,40 255,245,41 255,225,9 255,235,5 255,198,24 255,185,4 255,243,56 255,255,58 255,255,61 255,255,63 255,255,55 255,239,39 255,218,17 255,241,19 255,216,33 255,214,17 255,217,0 255,196,0 255,151,0 255,179,14 255,182,6 255,190,0 255,215,23 255,208,0 255,218,9 255,141,4 255,123,0 255,164,0 207,88,2 127,71,6 255,183,30 177,98,0 147,68,0 163,90,0 194,102,0 255,166,0 255,148,0 194,110,27 126,72,13 42,29,24 57,46,41 45,34,27 50,37,32 47,40,40 32,27,29 30,25,27 30,25,27 32,27,29 32,27,29 57,34,19 74,47,29 56,39,29 60,50,40 150,89,44 133,87,61
123,88,75 52,30,24 29,23,28 29,23,28 30,25,27 27,27,27 43,27,14 150,81,41 145,83,43 123,68,39 55,50,49 33,28,27 32,27,26 33,26,29 39,29,33 52,40,45 37,30,33 32,26,31 33,25,31 33,23,27 38,31,31 128,82,56 100,49,39 141,76,57 194,78,22 255,160,6 255,210,13 255,203,6 255,195,0 255,192,13 255,199,1 255,246,42 255,255,52 255,236,58 255,206,31 255,222,44 255,231,42 255,255,38 255,255,64 255,252,69 255,234,57 255,194,17 255,236,47 255,244,17 255,255,27 255,245,32 255,232,34 255,252,57 255,255,59 255,255,80 255,255,68 255,255,60 255,248,17 255,255,36 255,240,18 255,230,22 255,248,57 255,238,24 255,198,0 255,161,0 255,182,2 255,166,0 255,174,0 255,168,0 255,206,0 255,216,12 255,200,24 247,112,0 123,59,15 95,50,27 64,31,22 55,35,17 70,44,30 40,35,34 54,30,24 53,34,38 47,26,15 93,48,27 109,68,39 91,55,35 63,48,39 70,50,30 77,46,27 78,46,30 38,26,26 33,26,26 28,26,27 28,26,27 30,30,30 32,27,29 63,42,27 75,49,28 65,45,27 88,58,41 156,91,52 131,85,67
122,87,74 51,29,23 28,22,27 29,23,28 30,25,27 28,26,27 45,28,18 153,77,37 131,74,34 107,59,34 43,36,36 29,22,22 41,34,34 35,28,28 50,36,38 52,35,36 37,27,28 35,28,31 42,32,36 42,31,38 33,28,30 44,27,19 51,30,26 67,27,22 197,76,22 255,155,1 255,196,0 255,197,9 255,190,0 255,182,0 255,177,0 255,211,32 255,244,58 255,233,58 255,214,39 255,226,50 255,234,40 255,255,43 255,255,67 255,255,68 255,237,63 255,198,24 255,219,32 255,240,27 255,255,28 255,255,43 255,254,28 255,255,60 255,255,61 255,255,80 255,255,74 255,255,70 255,255,38 255,255,33 255,242,27 255,233,23 255,247,45 255,235,28 255,186,0 255,182,41 255,180,0 255,169,0 255,192,12 255,178,0 255,212,0 255,219,17 255,209,28 255,150,2 66,47,33 54,29,26 56,32,36 83,59,37 96,50,20 76,45,35 44,33,28 37,27,26 39,28,35 45,32,40 43,32,29 40,27,37 30,25,27 30,23,23 39,27,27 38,26,28 39,29,28 33,26,29 30,25,27 28,26,27 30,30,30 32,27,29 71,48,33 77,51,30 79,57,39 88,58,41 159,91,53 133,87,71
110,79,67 49,31,26 22,15,18 27,20,23 31,21,22 29,21,27 43,22,18 150,73,38 152,86,52 114,58,24 32,22,21 37,32,34 47,37,38 31,23,29 51,33,30 86,59,43 97,40,11 69,24,0 40,19,19 36,25,32 27,24,28 29,29,26 38,24,29 55,40,29 217,85,12 255,176,20 255,231,21 255,215,10 255,186,0 255,203,0 255,156,0 233,124,8 200,126,20 144,73,4 220,140,14 255,169,23 255,181,16 255,168,25 255,188,27 255,212,77 255,240,103 255,203,64 255,215,50 255,251,49 255,246,45 255,251,43 255,251,45 255,244,55 255,255,56 255,255,60 255,255,76 255,255,76 255,255,57 255,255,61 255,255,34 255,248,20 255,232,20 255,210,0 255,186,0 255,184,21 255,178,0 255,158,0 255,207,10 255,176,0 255,216,11 255,226,31 255,212,28 255,192,46 183,104,65 75,32,24 82,31,3 128,72,9 116,67,29 102,58,18 64,40,18 58,35,34 45,33,33 49,39,40 38,30,36 63,47,43 75,64,61 47,40,38 38,26,28 42,32,33 36,29,32 33,26,29 34,27,30 33,26,29 33,28,30 32,27,29 75,52,37 79,52,34 85,58,42 83,53,36 162,94,56 136,88,63
96,68,55 51,30,26 22,15,18 23,16,19 28,23,25 28,23,25 50,23,18 139,73,39 135,74,29 135,72,48 45,37,43 24,22,23 40,30,31 29,22,25 54,41,49 52,42,46 45,33,35 49,36,31 142,68,14 176,94,49 61,28,17 69,45,39 60,19,17 48,32,26 255,140,28 255,229,50 255,244,31 255,193,0 255,183,0 255,207,0 255,196,5 221,122,12 93,58,22 114,62,14 255,177,25 242,152,14 255,134,1 253,132,18 172,102,0 100,65,29 73,40,13 109,63,22 180,94,5 244,123,27 249,117,0 255,144,0 255,156,14 255,132,7 255,202,18 255,214,21 255,190,44 255,154,9 239,115,0 255,188,16 255,227,9 255,215,19 255,216,15 255,183,0 255,175,0 255,211,18 255,190,2 255,171,0 255,219,14 255,198,3 255,214,20 255,233,32 255,189,10 188,103,7 55,53,33 49,32,38 142,71,18 226,103,20 115,61,13 129,75,27 122,76,37 57,33,27 45,34,29 35,30,29 30,27,33 43,29,29 51,34,26 82,60,52 46,34,36 49,35,37 42,32,33 34,27,30 33,28,30 33,26,29 34,29,31 33,28,30 65,44,33 74,48,27 84,57,41 74,44,27 165,97,59 137,90,69
88,65,50 49,26,23 21,14,17 23,16,19 29,22,22 29,22,22 44,22,14 140,78,40 168,92,50 118,67,41 29,22,25 35,33,34 41,36,38 33,25,31 53,41,43 53,43,42 35,29,34 27,24,28 36,26,25 67,45,39 159,86,25 69,36,25 140,60,21 72,24,10 187,108,0 255,194,19 255,186,21 255,202,0 255,190,0 255,159,0 255,179,32 255,119,0 150,52,0 220,152,40 255,218,45 246,160,39 240,119,5 205,106,13 97,58,26 45,21,25 44,26,23 55,36,22 133,93,18 196,104,4 181,86,0 174,86,0 208,121,28 211,124,10 255,170,59 240,117,6 186,114,25 185,113,24 136,79,0 255,151,12 255,229,14 255,191,1 255,196,23 255,177,23 255,159,0 255,198,9 255,173,0 255,199,0 255,214,9 255,231,36 255,209,26 255,213,17 255,156,0 152,73,0 148,43,40 56,28,19 151,75,0 160,80,10 124,71,26 145,78,33 148,92,43 75,44,32 43,33,34 36,31,30 36,29,29 33,28,27 34,27,30 33,23,24 34,27,27 48,35,30 45,31,33 30,24,29 30,24,29 31,24,27 31,29,30 30,28,29 64,45,29 72,48,26 84,57,41 88,58,41 161,93,55 135,90,69
