154,105,83 154,105,83 154,105,83 154,105,83 153,106,83 154,104,87 153,105,87 148,105,88 145,104,86 142,104,87 132,96,76 135,101,81 136,102,84 137,100,85 136,99,84 125,93,79 117,86,74 114,86,73 116,88,75 116,88,77 111,83,74 112,81,71 123,82,64 130,84,66 131,83,65 132,84,66 126,83,64 124,83,63 120,80,57 118,81,57 114,78,56 106,70,41 139,73,43 140,74,42 132,66,36 173,87,55 245,138,77 255,164,19 255,145,40 148,78,49 202,97,42 238,126,46 255,128,17 255,126,13 255,127,15 255,133,28 247,118,42 203,93,42 212,86,20 248,107,18 193,89,52 255,142,8 255,174,17 255,170,10 255,130,15 255,137,18 255,146,38 244,117,29 239,117,40 207,98,38 202,96,46 203,89,44 248,122,42 223,104,38 242,138,51 164,82,39 113,66,45 102,63,49 83,57,43 94,58,36 153,57,30 192,83,38 194,86,23 199,87,28 213,100,25 222,112,29 223,103,24 252,113,12 215,95,16 186,95,24 161,67,24 173,79,25 188,82,36 255,135,31 255,125,15 212,94,23 181,72,25 219,102,22 255,159,10 255,181,2 255,177,7 255,154,2 255,149,3 255,153,9 255,161,18 255,165,21 255,164,20 255,142,2 255,132,5 255,133,2 211,91,30 215,98,3 161,83,39 96,46,31 83,61,41 76,51,34 45,33,23 41,30,23 55,40,31 60,43,33 76,55,42 74,49,32 90,60,43 89,59,42 82,55,37 78,56,38 79,56,41 77,51,37 73,52,37 66,47,33 59,43,39 45,31,31 47,36,31 59,40,28 81,55,34 92,58,28 111,77,57 111,77,57
152,103,81 152,105,82 150,105,82 152,106,88 149,106,87 151,105,87 149,106,87 146,105,87 146,105,87 144,106,89 137,101,83 135,101,83 137,101,83 137,98,84 134,97,84 121,88,77 120,87,76 119,88,76 114,86,75 113,87,75 114,86,75 116,85,73 126,83,66 130,84,66 131,85,67 133,87,69 127,84,65 124,81,62 121,80,60 124,81,62 115,74,54 124,76,49 149,78,36 149,78,36 154,83,41 194,97,48 255,176,68 255,158,19 255,149,48 149,98,61 168,85,34 217,105,34 255,135,34 255,139,22 255,136,11 255,143,5 255,147,30 252,116,25 255,119,39 233,105,24 197,79,33 255,141,27 255,168,0 255,177,5 255,130,19 255,121,26 255,124,47 227,103,36 225,107,36 205,97,43 201,97,46 210,94,49 249,122,36 206,104,53 171,93,63 130,77,50 107,65,43 101,65,45 94,62,46 97,59,38 163,67,36 201,79,16 213,89,24 216,92,27 225,100,27 230,105,32 208,96,16 207,90,21 204,92,25 191,85,19 189,87,24 196,92,41 189,85,27 255,121,30 255,116,11 204,97,29 206,85,42 228,103,4 255,150,0 255,173,0 255,179,0 255,157,0 255,178,15 255,174,7 255,182,14 255,189,20 255,148,22 255,148,26 255,113,0 255,120,10 255,117,27 254,123,3 182,91,22 117,53,36 95,59,41 79,49,34 62,47,38 41,38,25 66,51,42 66,50,37 82,59,44 82,54,41 84,54,39 96,66,49 86,59,41 68,46,28 79,56,41 81,56,39 76,53,38 66,47,33 48,36,26 43,32,27 59,42,34 62,43,31 77,55,35 92,58,28 112,81,62 110,79,60
151,106,85 151,106,85 150,105,84 146,104,82 150,104,86 149,106,89 146,105,87 144,106,87 145,107,90 142,104,87 139,103,83 141,105,87 139,103,85 136,102,84 128,93,78 121,89,75 119,88,76 118,90,77 115,87,76 113,87,75 113,85,76 115,84,72 126,85,65 131,86,65 133,88,65 130,85,62 132,85,62 130,84,56 131,84,61 127,78,56 129,80,58 140,78,51 136,86,44 158,82,42 244,122,17 255,135,23 255,180,52 255,153,22 255,159,53 149,91,58 152,80,59 191,105,55 247,127,38 255,132,17 255,139,10 255,141,8 255,151,23 255,135,8 255,153,38 238,98,23 194,76,41 255,121,64 255,166,3 255,180,18 255,148,36 217,103,33 210,94,38 222,97,39 231,106,33 183,80,36 188,87,58 213,96,31 237,115,50 173,83,59 128,91,65 116,78,57 100,66,48 121,83,62 86,48,31 102,62,39 180,72,34 210,85,16 230,98,23 230,99,21 240,116,23 240,116,23 236,120,44 184,93,33 178,86,31 184,70,25 208,97,10 189,90,33 186,81,28 215,98,20 238,114,10 217,81,32 228,100,32 207,86,12 255,122,0 255,153,0 255,181,6 255,198,27 255,175,12 255,189,20 255,194,22 255,206,30 255,162,31 255,138,16 255,129,18 255,122,10 255,126,1 255,128,0 206,92,8 147,67,33 79,48,38 66,39,32 51,31,22 45,36,28 55,40,31 65,49,36 88,63,46 93,66,48 94,63,44 98,67,48 92,66,45 75,54,31 76,54,36 80,55,38 69,47,29 63,42,29 52,40,28 50,39,32 54,39,28 57,40,32 79,53,28 94,54,29 117,81,63 114,78,60
151,103,85 151,103,85 151,103,85 151,103,85 151,106,85 149,106,89 146,103,86 144,108,88 143,106,91 141,105,87 141,105,83 140,102,85 138,102,84 137,100,85 130,96,78 124,92,78 125,95,80 117,90,74 116,88,77 113,82,70 113,82,72 112,81,71 123,85,66 128,85,66 130,84,66 128,82,64 131,84,61 131,85,57 165,93,54 146,87,57 129,81,56 134,78,44 139,80,32 227,115,35 255,153,16 255,152,15 255,170,22 255,154,23 255,159,54 144,81,50 144,80,52 198,116,71 251,117,40 255,123,23 255,150,13 255,148,8 255,143,10 255,140,15 255,143,31 243,97,24 197,86,42 208,93,43 255,169,22 255,177,28 255,153,42 211,97,27 213,96,45 255,125,50 243,112,32 167,79,43 178,80,50 225,108,43 205,110,49 144,81,61 122,80,56 113,76,52 96,67,47 132,73,43 140,64,40 126,50,28 191,74,25 211,86,15 238,103,22 249,113,22 255,128,12 255,122,25 255,132,31 255,122,0 255,138,21 255,121,20 242,103,19 197,86,8 187,84,19 213,95,4 255,112,23 255,112,27 255,113,27 190,77,4 240,100,0 255,152,0 255,184,11 255,201,30 255,188,23 255,208,32 255,196,22 255,219,39 255,190,49 255,156,30 255,130,18 255,134,21 255,120,0 255,131,0 223,97,3 158,69,22 68,40,29 64,40,32 56,40,23 59,43,30 66,49,39 65,44,31 85,59,38 97,64,39 100,66,44 100,66,44 87,56,35 84,57,39 80,55,38 72,50,32 73,54,40 52,37,26 47,35,25 50,38,28 50,35,24 53,35,32 79,54,26 93,51,27 117,81,63 115,79,61
151,106,85 151,106,85 151,106,85 152,107,84 151,106,85 149,106,89 145,107,90 144,107,92 138,106,92 138,107,88 142,106,86 142,103,89 139,103,83 139,102,87 132,96,76 130,96,78 129,99,84 116,89,73 117,89,78 115,84,72 115,84,74 117,86,76 123,85,66 127,86,66 129,83,65 126,83,64 128,83,62 138,87,59 183,91,59 158,92,62 132,79,56 132,81,57 163,84,45 255,139,31 255,165,15 255,165,18 255,163,17 255,159,30 255,158,51 166,86,52 149,90,62 223,116,55 255,118,17 255,141,4 255,161,7 255,159,0 255,151,0 255,127,3 255,118,31 251,99,26 252,103,10 255,122,19 255,163,23 255,173,37 255,154,38 208,105,40 255,113,1 255,154,19 255,127,31 165,80,27 185,82,51 226,110,38 185,100,63 130,83,60 129,78,52 127,76,50 128,69,50 168,77,42 185,74,28 165,55,33 197,77,29 238,99,28 244,105,21 255,117,16 255,133,22 253,117,17 255,128,12 255,134,0 255,154,0 255,171,7 241,99,16 227,92,11 202,79,5 227,101,19 255,121,31 255,119,21 255,113,12 236,96,2 254,98,0 255,161,2 255,184,11 255,200,24 255,189,18 255,217,43 255,197,22 255,222,40 255,190,44 255,154,14 255,145,16 255,140,15 255,120,10 255,125,0 235,102,18 165,77,18 84,37,28 79,43,37 65,45,27 57,43,29 65,46,34 79,56,41 84,55,35 97,64,39 101,67,45 97,63,41 96,65,44 89,59,42 81,54,38 70,48,30 73,54,38 54,42,32 47,36,29 52,41,34 45,33,23 44,28,26 79,53,30 95,51,25 117,81,63 116,80,62
154,107,86 154,107,86 154,107,86 148,107,87 140,102,83 137,106,94 84,62,56 84,55,35 123,87,69 139,104,89 140,106,86 143,105,86 137,103,81 139,105,85 134,100,80 134,100,82 132,100,86 120,90,75 120,89,79 119,88,78 118,87,77 116,85,75 123,85,66 124,83,63 126,83,64 126,83,64 125,83,61 141,88,63 162,89,57 135,84,60 126,79,56 130,81,59 193,102,33 255,156,35 255,174,23 255,177,17 255,160,13 255,164,15 255,148,45 207,103,41 186,94,59 237,118,50 255,142,27 255,155,9 255,163,0 255,166,0 255,165,0 255,160,23 255,115,16 255,112,26 255,124,17 255,153,8 255,150,10 255,160,26 255,155,32 245,112,26 255,133,8 255,156,7 255,136,7 239,102,37 248,106,25 225,113,46 161,76,39 128,82,56 138,78,55 142,77,54 148,71,52 183,70,34 217,93,28 202,71,20 233,87,14 255,108,19 255,110,23 255,121,24 255,134,17 244,109,13 255,139,19 255,158,0 255,166,4 255,175,5 255,142,19 253,110,17 249,115,29 249,105,17 255,112,26 255,117,23 255,104,36 255,152,8 255,178,3 255,181,0 255,178,5 255,190,12 255,188,10 255,220,39 255,208,18 255,216,25 255,195,9 255,181,0 255,142,1 255,127,6 255,125,12 255,122,0 227,99,18 195,90,17 102,42,17 83,43,34 60,47,42 57,46,31 71,48,35 77,52,33 101,72,50 105,71,49 100,66,44 100,66,46 95,64,45 91,62,42 81,54,36 74,49,30 75,55,37 57,40,30 43,32,27 43,32,29 44,33,28 40,28,30 72,52,32 91,47,21 117,81,63 117,81,63
154,108,92 149,106,89 140,105,90 131,101,86 113,87,75 105,87,82 35,25,24 92,41,13 113,86,79 111,88,87 127,105,99 140,109,99 132,104,91 138,108,91 136,101,86 135,100,85 133,98,85 120,90,75 120,92,81 118,90,77 116,88,79 113,87,75 124,83,65 125,82,63 124,83,63 125,82,63 125,82,65 133,85,60 131,85,59 124,80,54 125,77,59 132,77,48 181,93,55 255,165,55 255,167,18 255,180,17 255,164,17 255,165,25 255,148,33 255,129,52 194,102,49 249,120,44 255,154,21 255,154,4 255,163,0 255,172,0 255,175,0 255,167,0 255,154,10 255,144,9 255,150,5 255,153,1 255,150,3 255,156,17 255,159,24 255,133,18 255,156,18 255,165,10 255,144,0 255,137,7 255,126,19 205,98,28 152,77,50 124,78,52 139,79,54 143,79,53 193,90,36 211,102,46 255,117,21 255,126,0 255,153,0 255,114,21 255,125,12 255,134,24 255,130,20 255,120,4 255,137,16 255,155,0 255,163,1 255,173,0 255,185,12 255,128,5 255,114,7 253,97,15 255,102,15 244,108,17 235,95,27 255,169,25 255,194,20 255,176,0 255,179,2 255,188,5 255,192,5 255,209,20 255,204,12 255,212,15 255,201,7 255,190,4 255,143,0 255,113,21 255,114,27 255,118,0 231,98,12 208,95,22 124,55,26 83,28,15 46,29,19 73,52,39 96,69,53 91,62,42 87,58,38 98,67,46 99,65,45 106,72,52 103,69,49 90,61,41 81,54,36 81,54,36 74,52,34 68,47,34 64,47,39 63,46,38 43,30,27 41,29,29 62,41,30 88,43,22 121,83,64 121,83,64
133,114,102 119,100,88 61,48,43 37,30,30 34,29,31 32,29,33 30,27,33 50,37,30 37,32,31 34,28,35 35,33,34 46,28,23 58,32,18 103,69,51 135,101,83 135,100,85 127,95,81 120,88,74 123,90,79 120,89,77 117,86,78 111,83,74 121,83,66 123,82,62 121,83,62 119,82,58 123,82,66 128,84,58 128,83,62 121,81,58 124,76,58 133,76,45 128,74,40 244,115,54 255,162,30 255,173,12 255,168,20 255,166,33 255,145,39 255,137,57 224,102,35 255,132,40 255,150,28 255,152,9 255,159,4 255,174,0 255,172,0 255,171,0 255,179,2 255,180,2 255,166,0 255,163,0 255,154,0 255,158,10 255,161,21 255,145,8 255,164,22 255,162,17 255,147,0 255,161,12 255,127,14 223,112,38 143,79,53 120,76,48 132,72,47 143,75,53 200,90,50 198,84,39 255,132,60 255,174,6 255,174,0 249,113,11 255,136,21 255,158,26 255,142,10 255,131,3 255,138,16 255,153,0 255,152,0 255,173,0 255,211,11 255,167,14 255,129,2 255,99,0 245,100,20 227,104,21 224,90,11 255,185,30 255,171,0 255,166,0 255,172,0 255,189,1 255,196,0 255,201,3 255,193,0 255,217,17 255,202,6 255,189,0 255,140,0 255,127,13 255,111,11 255,114,0 243,111,12 213,95,20 141,68,36 110,51,34 73,52,37 77,52,35 96,66,49 102,73,53 87,60,42 100,71,51 87,56,35 94,63,42 97,63,41 97,66,47 86,56,41 82,55,39 79,53,41 70,44,34 65,42,29 75,54,39 43,30,23 43,32,29 53,33,26 79,34,11 125,85,62 125,85,62
36,35,40 30,29,34 30,29,34 29,30,35 29,28,31 29,28,33 29,28,33 25,24,27 26,25,28 30,23,26 100,64,42 142,82,43 99,43,17 110,55,26 134,99,86 133,97,87 126,94,78 120,88,74 120,87,76 120,89,77 115,87,78 113,82,74 119,81,64 121,80,60 118,80,59 118,80,59 118,80,61 125,82,65 128,81,58 117,79,60 109,73,55 114,69,62 126,73,57 205,91,48 255,160,37 255,176,25 255,169,30 255,162,31 255,140,35 255,143,56 247,117,30 255,132,25 255,136,26 255,134,11 255,144,0 255,153,0 255,157,0 255,174,0 255,189,0 255,187,0 255,190,0 255,164,0 255,166,0 255,162,6 255,148,0 255,156,14 255,179,18 255,176,15 255,147,7 255,132,17 255,118,5 241,113,34 133,75,51 136,69,44 151,82,53 160,79,52 189,90,49 166,88,40 255,118,45 255,180,0 255,197,3 224,93,11 255,153,1 255,173,10 255,167,4 255,159,6 255,138,11 255,156,1 255,165,3 255,180,0 255,218,41 255,184,30 255,142,0 255,114,28 218,102,46 216,91,18 244,98,1 255,171,11 255,150,0 255,163,0 255,181,3 255,187,0 255,197,0 255,193,0 255,235,40 255,205,10 255,210,12 255,201,4 255,138,0 255,157,4 239,103,3 255,118,0 255,123,11 217,95,18 156,73,24 127,61,27 81,50,38 80,50,35 101,70,51 99,68,49 86,61,42 90,61,41 89,58,39 101,70,51 99,68,47 91,61,44 77,55,37 73,54,38 74,55,43 69,48,37 64,47,37 62,48,34 54,43,38 48,37,34 59,39,30 81,36,15 126,85,67 124,83,65
28,29,34 27,28,33 23,24,27 27,26,29 26,25,28 26,25,30 26,25,30 26,25,28 27,26,29 43,31,36 108,62,36 138,76,34 106,55,31 136,80,44 133,98,85 129,94,81 124,92,76 118,88,73 118,87,75 117,89,78 114,86,77 115,84,76 117,81,61 117,79,58 115,79,57 117,81,59 118,82,60 122,84,65 123,77,51 108,74,56 97,65,51 107,67,58 137,70,45 208,91,40 255,156,34 255,176,27 255,172,36 255,160,32 255,140,42 255,145,50 255,129,19 255,126,16 255,137,27 255,133,4 255,139,0 255,146,0 255,156,0 255,179,0 255,190,0 255,189,0 255,191,0 255,169,0 255,176,0 255,172,0 255,173,1 255,165,15 255,185,20 255,183,18 255,143,7 239,116,14 255,151,17 255,142,51 132,76,54 142,71,45 166,88,58 170,83,56 170,77,47 161,82,41 253,117,45 255,192,1 255,189,0 206,83,9 255,172,12 255,187,13 255,183,9 255,173,6 255,142,1 255,158,2 255,178,11 255,189,0 255,237,59 255,165,14 255,137,0 234,95,24 184,75,26 215,91,26 224,86,0 255,152,6 255,147,0 255,156,0 255,179,0 255,185,0 255,194,0 255,194,0 255,255,61 255,204,6 255,217,19 255,211,12 255,180,6 255,169,15 255,108,12 255,125,1 255,119,9 212,89,15 185,93,40 132,63,27 96,60,50 99,64,49 100,66,48 94,63,44 86,60,39 92,61,42 90,55,40 107,73,55 96,62,42 87,60,44 62,43,29 47,35,25 45,30,19 70,49,38 47,32,23 46,33,26 39,28,25 41,30,27 62,43,31 84,39,18 124,83,67 121,80,64
25,24,27 26,25,28 25,24,27 25,24,27 26,25,28 26,25,30 26,25,30 26,25,28 27,25,26 48,31,32 125,72,45 142,80,42 104,58,40 143,82,46 131,99,85 129,94,81 121,89,73 119,87,73 119,86,75 115,87,76 116,88,77 116,88,77 118,82,62 118,80,59 118,80,59 117,79,58 117,79,58 109,71,52 110,69,51 99,67,51 93,62,50 109,69,60 186,84,33 255,118,46 255,155,26 255,184,35 255,177,39 255,136,26 255,143,48 255,136,42 255,138,18 255,141,22 255,147,33 255,162,15 255,132,0 255,144,0 255,161,0 255,191,0 255,199,0 255,198,0 255,198,0 255,165,0 255,178,0 255,181,0 255,186,0 255,177,12 255,188,23 255,184,19 255,129,0 255,136,13 255,172,8 255,155,32 149,80,47 168,80,44 184,89,53 172,86,56 151,66,40 180,90,41 245,110,29 255,200,0 255,189,0 217,99,37 255,174,5 255,198,10 255,195,7 255,185,0 255,168,7 255,173,8 255,194,7 255,201,3 255,240,62 255,154,13 250,98,0 173,65,38 150,61,28 185,83,36 213,90,9 255,104,2 255,134,0 255,152,0 255,160,0 255,196,0 255,196,0 255,211,8 255,240,34 255,202,0 255,223,19 255,216,7 255,196,0 255,169,0 255,122,0 255,125,0 237,97,3 196,75,3 206,101,32 154,82,43 104,66,49 93,59,39 100,66,48 95,64,43 102,73,51 95,64,45 90,56,38 97,63,45 94,64,47 71,47,39 52,43,37 32,27,26 41,29,19 72,49,36 41,34,34 37,30,30 36,29,27 41,30,27 61,42,28 79,33,15 126,82,70 126,82,70
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 26,23,27 26,23,27 26,23,27 25,24,29 45,35,25 140,79,47 145,78,35 88,45,26 139,73,39 123,95,82 125,95,78 124,94,77 118,86,70 119,89,74 113,85,72 116,90,78 115,89,75 118,82,60 115,80,55 118,82,60 119,81,60 125,78,55 111,70,50 99,64,49 88,61,45 84,61,50 145,71,35 234,98,24 255,151,26 255,179,27 255,198,27 255,173,29 255,123,21 255,144,37 255,145,33 255,163,29 255,159,22 255,193,33 255,176,11 255,131,0 255,156,0 255,167,7 255,195,0 255,205,0 255,210,0 255,210,3 255,172,0 255,186,4 255,185,3 255,187,8 255,181,11 255,196,5 255,194,3 255,169,5 255,176,3 255,186,4 255,175,41 173,75,45 185,86,31 194,98,58 150,75,48 136,73,53 171,83,29 230,101,25 255,189,11 255,179,12 255,141,24 255,202,14 255,203,8 255,196,3 255,184,11 255,193,5 255,210,22 255,204,0 255,206,0 255,241,43 255,171,1 248,97,0 136,61,32 131,63,25 149,65,23 166,72,22 211,82,17 255,107,0 255,135,0 255,178,0 255,192,0 255,196,0 255,236,24 255,237,20 255,221,15 255,233,16 255,225,8 255,204,0 255,172,0 232,89,0 232,100,3 223,86,26 167,65,14 205,90,27 185,89,49 111,67,39 100,76,52 87,56,35 91,62,40 98,72,51 87,61,49 65,42,39 48,32,30 35,27,33 31,28,34 29,28,31 29,29,29 36,31,33 33,27,32 31,27,36 32,25,35 37,27,28 76,56,47 64,42,24 71,37,15 131,82,73 130,81,72
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 59,40,26 154,91,56 152,85,37 90,48,24 115,52,19 122,94,83 124,94,79 120,90,75 119,87,73 118,88,73 115,84,72 115,89,77 113,87,75 116,80,60 117,81,61 115,79,57 115,77,56 118,76,54 111,73,54 86,56,41 81,55,41 79,59,52 148,76,37 255,144,27 255,167,15 255,194,45 255,194,18 255,163,24 255,119,23 255,152,40 255,153,22 255,170,16 255,162,9 255,225,66 255,183,10 255,172,3 255,178,0 255,179,1 255,202,0 255,213,0 255,214,3 255,213,6 255,179,0 255,187,1 255,171,0 255,177,2 255,173,10 255,200,3 255,204,0 255,195,5 255,193,0 255,188,3 255,176,43 203,91,50 211,97,31 190,99,55 137,70,45 136,81,52 160,78,35 255,154,39 255,177,21 255,183,11 255,163,0 255,192,5 255,208,9 255,193,0 255,186,2 255,203,5 255,229,18 255,214,9 255,205,0 255,206,6 255,223,30 253,103,0 157,67,27 111,54,12 133,54,13 156,71,18 210,88,23 255,101,0 255,139,4 255,185,0 255,188,0 255,228,7 255,255,54 255,245,41 255,252,43 255,230,11 255,229,9 255,204,0 255,164,0 241,101,22 223,87,20 228,92,27 149,65,30 175,73,33 187,88,47 134,77,48 103,67,45 96,65,44 96,67,45 95,66,46 53,40,35 34,27,30 32,26,31 29,27,35 29,28,33 29,29,29 29,28,33 29,28,33 30,27,31 34,27,30 49,40,36 80,55,38 106,69,45 62,40,20 70,36,14 124,86,69 122,84,67
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 57,33,25 139,78,44 167,95,49 124,66,33 115,56,26 119,93,83 118,90,81 116,89,73 116,89,73 116,86,71 116,85,73 114,91,78 109,83,71 117,81,63 116,80,60 115,77,58 112,76,56 116,81,54 133,75,49 83,58,41 77,55,37 85,56,50 151,77,25 255,153,5 255,173,17 255,199,16 255,187,12 255,161,17 255,126,20 255,164,10 255,151,14 255,180,17 255,162,20 255,218,66 255,189,23 255,183,16 255,194,6 255,207,2 255,207,0 255,222,10 255,226,14 255,212,8 255,188,0 255,174,0 255,152,0 255,162,10 255,160,6 255,192,3 255,198,0 255,196,0 255,191,0 255,192,6 255,173,18 210,99,25 212,95,30 181,94,53 141,70,49 169,78,43 206,88,17 255,133,12 255,174,11 255,201,12 255,191,7 255,210,6 255,209,2 255,197,0 255,187,5 255,197,4 255,235,19 255,221,12 255,180,0 255,184,0 255,190,13 255,109,0 224,86,0 232,89,13 231,77,0 255,122,10 228,111,31 255,106,0 255,168,21 255,187,0 255,193,0 255,250,50 255,255,55 255,229,29 255,248,35 255,230,6 255,227,5 255,212,3 255,143,0 255,125,11 232,99,13 226,97,36 149,68,32 156,74,47 173,86,45 167,92,47 118,74,46 103,69,49 101,70,49 89,57,41 56,43,40 30,27,33 28,25,31 27,28,33 25,26,31 25,26,29 25,26,31 25,26,31 27,26,31 33,28,27 67,51,38 80,46,24 95,59,37 64,43,20 69,35,13 122,86,66 121,85,65
38,35,39 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 29,23,28 55,33,25 121,65,31 166,94,48 169,96,53 132,67,30 114,88,76 112,86,76 114,86,73 114,87,71 116,85,73 113,85,72 108,85,72 103,80,69 118,82,64 120,84,64 114,78,60 108,73,58 98,69,49 127,71,47 85,59,45 82,60,40 93,64,40 176,86,37 255,171,5 255,182,17 255,194,24 255,177,9 255,151,5 255,134,5 255,169,11 255,168,19 255,182,29 255,160,9 255,188,42 255,196,25 255,191,23 255,214,18 255,212,18 255,226,23 255,224,21 255,225,19 255,212,10 255,188,2 255,153,0 255,136,0 255,157,10 255,171,5 255,187,0 255,188,0 255,187,0 255,182,0 255,185,0 255,176,12 229,118,44 220,103,38 190,96,44 141,60,31 194,88,42 241,106,10 255,132,10 255,166,2 255,225,11 255,216,5 255,231,14 255,216,8 255,208,4 255,205,2 255,197,0 255,237,13 255,228,12 255,167,0 255,191,0 255,191,0 255,172,0 255,176,0 255,165,0 255,155,0 255,170,0 255,134,22 255,156,2 255,175,0 255,186,0 255,217,9 255,255,76 255,255,36 255,248,37 255,231,2 255,229,5 255,226,4 255,212,0 255,143,0 255,126,7 241,103,13 178,69,24 150,76,40 167,85,60 166,83,43 166,83,32 123,77,51 94,63,44 92,61,40 88,61,43 53,41,41 30,29,34 30,27,31 29,28,31 29,28,31 29,29,29 29,28,31 29,28,31 30,27,31 31,24,24 66,50,35 96,62,40 92,56,34 72,47,28 68,34,14 121,85,67 121,85,67
40,34,39 29,23,28 27,24,28 26,25,28 27,24,28 29,23,28 29,23,28 29,23,28 30,25,27 46,30,15 129,74,43 163,91,43 196,111,58 157,85,48 106,83,68 108,85,74 108,85,72 113,85,72 117,86,78 106,83,72 104,81,70 105,81,73 118,81,66 113,79,61 102,69,58 93,62,52 88,65,50 111,66,45 82,60,40 77,58,35 96,56,47 170,81,29 255,179,20 255,180,21 255,195,28 255,170,12 255,131,13 234,108,14 255,166,3 255,183,14 255,173,12 255,179,18 255,203,38 255,194,18 255,211,35 255,217,41 255,222,27 255,238,46 255,221,19 255,223,21 255,217,15 255,178,0 255,137,0 255,136,0 255,153,6 255,155,0 255,186,0 255,188,0 255,180,0 255,177,0 255,189,6 255,181,5 255,142,17 247,113,36 205,106,49 136,63,33 221,99,34 255,115,0 255,164,0 255,172,9 255,225,14 255,229,20 255,248,40 255,245,36 255,224,13 255,211,1 255,215,0 255,236,14 255,221,9 255,178,0 255,197,0 255,197,0 255,189,0 255,186,0 255,190,3 255,199,15 255,204,15 255,222,42 255,205,5 255,198,0 255,182,0 255,255,59 255,255,54 255,255,50 255,232,14 255,232,14 255,232,5 255,222,1 255,204,0 255,163,0 255,129,23 255,113,30 148,64,20 142,70,35 152,71,44 153,73,39 159,72,27 101,53,28 86,64,46 98,67,46 95,65,48 46,35,32 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 30,27,31 30,27,31 31,24,24 59,42,34 83,52,29 89,55,33 76,51,34 66,34,18 121,84,69 121,84,69
40,35,34 29,24,26 31,23,31 29,23,28 29,23,28 30,24,29 30,24,29 32,26,31 27,24,28 48,32,19 130,74,36 164,89,40 168,89,41 142,82,59 102,81,68 104,81,70 105,82,69 110,82,71 115,84,76 104,81,70 101,80,69 102,78,70 111,76,61 103,73,58 95,67,56 79,53,41 78,55,40 87,59,50 76,56,38 74,55,41 95,56,44 139,62,25 255,156,11 255,162,20 255,197,33 255,174,9 255,124,0 212,96,22 255,181,12 255,200,18 255,190,19 255,197,24 255,216,33 255,199,10 255,218,25 255,232,32 255,253,54 255,245,42 255,220,13 255,219,15 255,207,12 255,169,0 255,138,0 255,141,0 255,161,5 255,144,0 255,178,0 255,200,5 255,177,0 255,177,0 255,183,3 255,180,8 255,161,12 255,144,34 232,109,49 177,69,33 255,118,29 255,144,0 255,160,0 255,175,10 255,228,19 255,239,26 255,254,40 255,240,30 255,227,18 255,211,3 255,209,0 255,228,10 255,234,22 255,184,0 255,210,3 255,205,0 255,196,0 255,192,0 255,200,2 255,207,19 255,236,33 255,255,52 255,235,31 255,222,13 255,211,19 255,255,73 255,253,36 255,251,31 255,229,17 255,208,5 255,232,7 255,228,7 255,203,0 255,175,6 255,126,16 242,103,19 145,66,22 144,70,47 148,68,52 147,70,35 155,68,23 111,45,15 78,55,42 83,53,36 86,60,39 44,33,30 31,28,32 30,27,31 30,27,31 30,27,31 28,25,29 30,27,31 28,25,29 30,27,31 33,23,22 58,41,31 83,52,31 87,53,31 74,47,29 70,34,16 121,84,69 121,84,69
52,37,28 43,27,23 37,24,32 33,20,28 33,20,28 32,22,23 32,22,26 30,23,26 30,25,27 68,47,24 152,82,35 174,96,45 129,79,48 114,86,73 99,76,65 102,76,66 102,79,66 105,79,67 106,78,69 102,79,68 92,72,63 93,71,63 103,73,58 97,71,57 83,62,51 76,53,42 74,53,40 80,53,48 74,51,36 70,47,36 95,63,49 142,71,45 255,145,26 249,114,35 255,189,41 255,186,14 255,157,16 217,94,24 255,196,27 255,212,22 255,213,27 255,214,29 255,227,35 255,221,16 255,232,30 255,251,59 255,255,63 255,241,41 255,244,35 255,235,28 255,210,26 255,163,0 255,151,0 255,159,0 255,164,0 255,172,0 255,192,0 255,224,15 255,206,0 255,174,0 255,187,3 255,185,1 255,179,0 255,169,15 255,129,8 255,114,10 255,144,0 255,162,0 255,172,0 255,178,11 255,235,28 255,235,26 255,239,22 255,233,38 255,216,20 255,182,0 255,198,0 255,217,4 255,240,29 255,190,1 255,211,6 255,217,0 255,212,0 255,196,0 255,194,0 255,218,17 255,253,40 255,255,53 255,255,55 255,255,55 255,255,62 255,254,37 255,254,31 255,240,16 255,209,7 255,218,49 255,226,14 255,206,0 255,203,4 255,179,5 255,129,20 233,99,22 167,87,46 137,66,45 129,61,43 129,60,29 136,62,28 64,45,31 62,39,26 81,53,40 85,60,43 44,33,30 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 36,25,22 65,46,34 81,52,32 89,55,33 77,48,28 73,33,10 121,84,69 121,84,69
