183,226,255 180,227,255 172,222,255 170,223,255 170,223,255 172,222,255 172,222,255 179,226,255 183,226,255 187,227,255 205,214,239 98,100,116 119,115,126 125,114,121 123,106,109 121,104,105 111,95,91 112,96,94 89,81,87 111,101,105 130,112,109 104,89,99 90,94,123 74,80,101 115,108,118 91,91,101 85,105,133 184,214,254 173,224,255 172,223,255 186,218,255 106,133,174 127,155,209 140,168,222 117,136,183 113,138,180 189,229,255 180,228,255 179,226,255 177,226,255 182,227,255 183,228,255 190,232,255 184,212,255 95,102,125 161,175,216 157,173,200 124,137,154 111,122,133 102,111,122 84,91,105 89,89,99 103,105,119 152,158,177 57,72,106 30,77,150 19,58,123 13,43,93 20,33,63 24,32,52 41,44,64 78,79,98 117,116,131 175,204,247 255,254,255 248,227,227 121,102,106 99,84,92 99,85,90 101,82,84 104,90,92 110,98,103 111,94,95 110,89,89 109,88,88 112,90,93 108,86,91 105,86,88 103,81,89 100,83,89 116,98,95 125,105,98 129,107,99 122,101,97 50,61,88 41,64,98 44,69,109 44,63,96 56,69,95 105,114,137 82,80,90 74,73,78 66,72,89 69,67,75 62,60,72 62,59,74 73,71,83 75,73,85 81,79,89 74,72,80 61,57,66 59,57,67 63,63,71 69,72,79 83,86,104 84,88,103 79,73,78 76,68,74 79,71,79 77,70,80 71,69,77 72,72,82 73,71,81 79,77,87 84,84,92 94,90,99 124,127,138 174,189,207 198,217,238 156,176,190 188,210,214 200,220,223 202,224,217 190,207,211 149,161,167 191,201,205 201,213,209 168,179,180
169,207,255 182,225,255 175,225,255 170,223,255 170,223,255 172,222,255 172,222,255 181,225,255 184,227,255 193,234,255 212,210,232 107,100,110 129,121,129 133,121,126 128,114,116 122,106,104 121,103,98 116,100,98 109,101,107 108,96,96 116,98,93 121,100,100 107,95,109 73,88,122 70,78,98 135,133,145 210,217,240 139,159,185 176,223,255 170,223,255 173,222,255 190,231,255 174,214,255 165,203,255 159,179,221 189,205,234 168,187,220 155,183,235 192,227,255 186,225,255 186,225,255 187,225,255 179,211,255 134,160,208 126,137,164 125,132,157 136,146,164 87,95,104 91,91,99 84,84,92 77,78,83 77,71,78 76,74,84 72,72,82 33,40,52 14,55,119 19,72,150 12,60,126 16,36,78 23,33,53 34,40,57 63,63,75 88,88,100 156,181,223 255,255,255 255,239,238 146,121,122 99,81,90 100,85,95 102,85,91 110,91,93 110,89,89 110,87,88 111,87,91 113,90,91 115,92,91 111,90,88 112,90,93 101,82,86 115,96,98 117,99,98 119,98,94 120,103,93 113,97,91 54,67,93 47,70,97 43,68,108 40,63,97 46,64,92 84,97,123 128,127,144 95,88,91 85,88,110 75,72,76 62,60,70 62,57,73 68,66,76 75,73,85 82,80,90 85,83,93 64,64,74 55,55,65 55,53,61 54,51,57 61,58,64 65,62,68 62,59,65 60,58,66 60,58,68 62,60,70 62,60,70 65,63,71 65,63,71 65,63,71 67,65,73 77,71,76 103,100,104 140,145,151 205,220,223 200,217,219 158,173,176 201,216,219 192,211,219 177,191,212 156,166,184 142,149,163 142,150,157 186,195,208
123,149,195 184,217,255 178,227,255 171,224,255 170,223,255 172,222,255 174,222,255 182,226,255 187,228,255 191,230,255 230,232,248 111,103,111 134,123,130 138,126,128 128,115,123 123,110,107 118,102,96 116,98,93 121,105,103 127,111,105 121,101,92 122,102,95 125,103,97 88,94,111 71,90,123 83,90,113 107,109,125 116,131,149 181,224,255 171,224,255 170,225,255 171,224,255 176,226,255 178,225,255 66,87,126 198,215,248 121,124,142 112,120,148 172,193,230 113,140,181 148,173,213 144,167,205 163,183,225 194,227,255 181,213,255 142,147,171 104,103,108 78,78,86 61,60,65 60,59,64 53,52,57 51,45,52 53,51,59 51,50,55 25,25,25 10,32,64 24,74,151 14,67,147 10,43,103 18,35,66 36,37,58 55,55,67 84,80,93 117,139,171 249,251,255 255,246,248 183,160,159 107,89,88 98,83,91 97,82,90 104,87,90 105,83,86 111,85,89 112,88,92 116,92,96 118,95,96 115,92,93 114,92,95 108,86,91 116,95,95 118,97,95 118,97,95 111,90,90 100,86,88 99,91,99 51,69,95 47,68,107 44,66,107 42,63,98 58,75,106 138,134,156 116,104,106 131,137,165 79,78,81 60,58,70 61,57,70 66,64,74 71,69,81 76,74,86 82,80,90 69,67,77 52,52,62 54,50,61 59,57,65 61,58,64 60,58,66 59,57,65 59,57,67 59,57,67 58,58,68 58,58,68 60,58,66 60,58,66 60,58,66 61,59,67 68,65,69 89,83,90 113,114,119 178,189,190 195,210,217 153,166,181 161,171,189 174,186,219 171,186,220 140,153,172 118,125,137 186,193,205 181,193,217
140,158,194 146,168,209 184,227,255 175,225,255 174,222,255 174,222,255 179,225,255 186,229,255 191,230,255 191,230,255 245,247,255 113,105,113 128,117,126 136,124,129 129,116,124 124,109,117 110,91,95 102,83,85 110,92,91 117,96,92 122,101,97 129,104,101 123,96,89 125,109,103 67,90,126 65,80,112 78,72,77 131,142,169 182,220,255 172,227,255 171,224,255 173,223,255 173,226,255 175,227,255 76,89,119 187,210,246 63,77,100 75,83,101 91,101,119 85,100,118 130,144,183 170,186,224 112,134,177 204,240,255 195,233,255 178,192,229 122,121,126 98,97,102 65,62,68 53,50,56 52,50,60 53,51,61 52,48,59 53,49,58 37,35,36 18,23,33 10,49,104 24,73,148 14,57,129 15,39,84 32,39,64 49,51,65 108,105,120 74,90,115 233,241,255 255,250,255 218,193,190 123,93,92 100,78,83 95,80,88 104,90,95 109,87,95 111,87,96 115,89,98 119,93,99 124,98,102 118,96,101 116,97,99 118,96,99 116,94,97 116,94,97 115,93,101 106,86,98 105,90,100 121,100,100 94,93,108 52,67,101 44,65,104 40,63,97 48,65,98 122,114,133 108,96,98 164,175,204 86,83,89 55,55,67 54,51,66 62,60,70 66,64,76 67,67,79 71,71,81 76,76,86 68,66,76 61,57,68 58,58,66 58,58,66 59,57,65 60,58,66 59,57,67 59,57,67 58,58,68 58,58,68 60,58,66 58,58,66 61,59,67 61,59,67 64,62,70 79,73,80 91,89,97 134,137,146 175,183,203 163,175,199 133,142,167 166,177,204 130,143,169 158,172,193 157,167,185 160,164,179 185,195,215
174,203,248 116,137,172 189,224,255 183,226,255 183,226,255 183,226,255 187,226,255 194,226,255 176,212,255 193,228,255 247,250,255 114,100,105 125,113,125 130,120,124 127,119,125 106,99,113 106,88,99 108,88,98 114,92,97 106,88,85 118,94,98 111,86,87 126,104,98 132,109,98 59,76,109 55,81,114 96,96,104 95,111,140 154,185,232 171,224,255 177,226,255 181,225,255 180,230,255 186,230,255 93,100,123 178,205,246 111,127,154 66,79,98 59,70,97 48,61,89 89,103,126 80,93,119 192,211,242 86,112,147 183,210,251 192,214,255 141,149,165 105,105,113 75,72,78 52,49,55 51,50,55 48,47,50 51,49,57 53,52,57 53,51,52 29,24,26 17,33,58 32,64,117 17,63,143 14,49,110 25,38,68 46,50,65 118,121,128 63,71,99 217,223,242 255,253,255 247,219,217 132,98,96 136,97,94 104,80,89 96,82,97 111,93,104 115,92,103 117,90,102 120,94,100 122,96,102 122,97,109 119,96,107 118,96,104 115,96,100 116,96,106 112,93,107 99,83,100 106,90,105 118,96,99 124,105,109 63,65,90 49,67,105 41,67,102 41,60,91 117,104,112 104,92,92 185,196,225 88,86,94 56,56,66 52,50,62 58,54,67 62,58,71 69,65,78 79,77,87 83,81,91 84,80,91 61,59,69 61,59,67 61,59,67 58,58,66 57,57,65 58,58,66 58,58,66 58,58,66 60,58,66 58,58,66 60,58,66 60,58,66 61,59,67 62,60,68 70,67,73 85,83,91 110,110,120 156,163,177 163,172,195 149,158,181 117,130,149 165,177,212 166,182,218 161,174,200 154,161,175 201,208,220
190,227,255 157,182,237 157,178,224 191,225,255 194,223,255 188,212,255 142,160,200 126,148,191 175,207,255 191,227,255 242,250,255 129,104,105 121,115,122 126,113,121 125,115,119 128,117,126 116,101,109 113,94,98 115,90,91 110,87,84 118,93,94 111,88,87 121,101,94 128,104,96 60,73,99 57,83,120 110,125,132 146,161,193 107,135,167 186,225,255 185,225,255 187,225,255 192,228,255 187,219,255 116,122,139 185,216,255 131,147,176 72,78,97 65,74,97 74,90,115 56,73,104 56,71,103 120,132,154 97,109,133 197,210,240 88,109,148 155,167,189 124,124,134 102,101,106 69,68,71 52,54,54 48,48,48 52,49,55 51,48,54 63,60,64 47,39,45 21,24,33 25,37,59 24,63,130 16,54,124 18,43,85 35,45,63 112,117,123 67,74,99 183,186,204 255,253,255 255,241,239 149,110,107 162,108,101 159,111,105 107,84,95 97,87,105 116,98,107 119,97,105 123,99,105 125,99,103 122,98,104 119,97,105 119,100,104 115,98,104 110,95,105 106,90,105 107,90,110 109,92,112 115,97,106 122,101,101 126,107,114 97,88,101 77,73,86 76,72,81 123,108,99 101,90,97 194,207,233 89,87,97 55,58,69 48,45,60 52,50,60 59,57,67 67,63,72 79,75,84 82,78,87 90,83,95 72,68,79 61,59,67 61,59,67 58,58,66 56,59,66 57,57,65 57,57,65 58,58,66 60,58,66 61,59,67 62,60,68 60,58,66 60,58,66 61,59,67 62,60,70 69,69,79 91,89,97 124,123,140 138,144,165 122,131,156 132,146,169 174,190,228 168,186,226 160,176,205 184,194,214 169,176,188
196,226,255 190,219,255 120,122,149 141,152,181 112,135,173 134,166,217 177,216,255 184,222,255 190,226,255 195,231,255 227,246,255 149,121,119 124,112,114 132,117,125 135,121,126 130,113,119 118,104,109 120,101,105 117,94,95 118,93,92 114,88,92 120,97,96 119,98,94 116,95,93 82,84,98 70,88,124 86,96,112 203,216,242 120,140,168 208,236,255 194,224,255 163,190,231 128,154,198 135,160,202 143,161,178 195,226,255 116,132,161 82,85,105 76,82,101 64,72,90 64,72,92 75,84,107 58,70,103 71,80,105 91,87,107 120,130,150 169,192,217 167,171,186 119,122,131 92,95,102 60,59,64 48,49,52 50,49,54 46,47,52 53,51,59 62,59,65 29,29,29 21,27,30 28,53,95 19,62,132 18,49,107 34,42,72 89,93,106 113,120,143 81,88,102 244,244,252 255,246,246 186,149,148 156,108,104 164,114,108 153,115,121 99,89,107 98,90,107 124,110,123 131,107,113 133,105,105 135,107,107 131,105,109 126,102,106 119,102,105 112,94,105 112,93,107 112,93,107 111,92,106 115,95,107 120,100,110 123,101,109 131,106,107 134,107,102 127,103,97 131,109,91 89,79,83 175,188,214 84,80,91 60,58,70 50,48,60 50,48,58 57,55,65 65,61,72 70,66,77 79,75,86 83,79,90 87,83,94 62,60,68 60,58,66 58,58,66 61,59,67 60,59,64 59,60,65 57,60,67 59,59,67 59,59,69 58,58,68 59,59,69 59,59,67 61,59,69 63,63,75 63,63,75 74,74,84 101,103,117 143,150,164 163,172,195 159,177,205 143,162,195 177,193,233 180,196,225 191,202,229 175,183,199
164,183,216 120,141,176 115,130,173 130,145,177 190,224,255 183,226,255 181,225,255 180,224,255 189,225,255 199,233,255 220,246,255 188,163,162 127,109,104 125,113,118 133,119,124 132,118,120 130,116,121 127,110,113 120,106,108 118,101,104 119,97,100 118,96,101 115,96,100 104,87,88 123,106,107 79,84,108 82,85,105 182,191,214 128,145,167 157,180,214 129,160,205 171,207,255 198,236,255 90,116,162 175,196,233 209,240,255 131,149,177 110,114,129 99,101,117 84,86,102 78,79,100 82,83,104 94,92,112 58,75,106 32,48,86 48,51,71 72,71,86 200,216,245 106,116,136 128,132,145 87,87,97 64,64,72 51,50,55 50,49,54 50,49,54 63,59,68 53,51,52 28,26,24 23,31,49 33,71,133 16,54,126 30,48,88 64,72,90 154,160,179 152,159,173 253,253,255 255,254,255 241,219,222 174,136,138 157,111,111 159,115,114 143,109,116 114,95,111 103,90,109 100,90,108 150,121,126 151,118,120 144,114,115 138,113,114 124,102,105 113,94,101 111,93,102 109,91,100 113,95,104 112,95,101 113,95,104 119,101,110 123,101,106 127,103,107 122,99,98 129,104,85 71,64,62 146,154,174 69,67,77 59,59,69 50,50,60 46,46,56 50,50,60 60,58,68 66,62,71 75,71,80 81,77,86 86,82,91 76,72,81 62,60,68 60,58,66 62,60,68 59,59,69 58,58,68 60,58,66 58,58,66 57,60,69 60,60,70 60,60,70 60,63,72 58,61,70 62,62,74 63,63,75 67,67,79 87,87,97 125,130,140 163,169,186 170,181,219 140,158,194 172,189,222 190,203,231 204,212,240 209,217,233
167,202,255 182,219,255 189,228,255 120,140,182 189,217,255 183,226,255 176,223,255 174,222,255 194,233,255 195,226,255 163,189,224 240,229,236 160,126,124 137,114,111 126,114,119 133,117,115 136,120,118 135,118,121 129,116,126 126,108,117 115,98,104 116,98,107 110,95,105 105,90,98 122,101,101 115,105,109 79,75,86 174,187,206 142,153,182 188,212,255 188,229,255 185,230,255 191,232,255 103,123,165 188,214,251 174,200,237 148,161,189 113,116,127 81,80,97 62,65,85 60,66,85 62,65,85 67,65,87 74,73,90 88,95,120 76,94,134 39,45,64 121,112,123 147,159,181 200,220,248 147,158,185 100,104,117 65,65,75 57,56,59 52,49,55 54,47,57 70,67,73 46,43,49 25,28,35 33,53,97 23,66,138 29,58,115 46,59,85 91,97,114 69,68,85 172,171,188 251,245,252 255,255,255 232,213,217 183,136,145 166,115,116 165,114,115 146,104,109 131,101,104 112,88,106 104,88,105 119,96,109 158,125,127 135,100,103 130,102,104 114,92,100 112,93,100 109,89,99 110,91,98 114,95,102 114,94,104 115,96,103 114,97,100 120,97,98 118,93,90 114,89,70 75,68,71 188,194,211 72,72,82 60,60,70 53,53,63 49,49,59 48,48,58 57,55,67 60,56,69 72,68,79 76,72,83 81,77,88 86,82,91 65,61,70 62,60,68 61,59,67 58,58,68 59,59,69 59,59,67 57,60,69 56,61,69 59,64,74 57,62,72 59,63,76 59,63,76 59,64,74 59,64,74 60,65,75 71,74,83 101,101,111 140,142,156 184,192,222 173,189,229 141,159,195 183,194,225 203,212,237 176,186,202
183,228,255 183,227,255 183,226,255 161,190,237 150,175,215 184,224,255 176,225,255 172,222,255 187,227,255 130,164,203 199,228,255 250,255,255 165,132,132 166,135,127 118,106,108 138,120,117 141,123,120 137,121,119 136,118,127 129,111,120 121,102,109 116,98,107 109,94,104 112,94,105 118,96,101 128,111,114 83,75,83 184,199,217 142,151,174 169,191,232 192,232,255 190,231,255 188,227,255 82,98,134 179,204,244 183,209,244 170,183,209 106,105,120 65,67,81 57,65,85 59,67,85 59,65,82 66,64,84 70,68,88 70,69,84 84,93,116 80,95,127 39,38,53 112,104,110 82,90,99 204,223,255 187,195,213 102,102,114 72,73,78 56,53,57 52,48,57 72,65,75 65,61,70 25,26,31 24,35,62 33,71,141 24,61,128 34,51,84 75,81,98 148,147,164 89,88,105 97,95,105 251,248,254 255,255,255 245,220,234 173,128,134 168,116,115 163,112,113 153,106,111 138,102,112 118,93,107 113,86,100 137,106,112 176,141,142 136,103,105 117,98,105 113,94,101 108,91,97 109,90,97 113,94,98 115,93,101 112,93,100 112,95,98 115,94,92 121,97,91 111,88,73 74,67,79 104,107,127 78,76,84 58,58,68 55,55,65 50,50,60 48,48,58 50,50,62 59,57,69 64,62,72 72,70,80 79,77,87 85,83,91 73,71,79 61,59,67 62,60,68 59,59,69 58,61,72 58,61,70 60,63,74 59,63,76 60,64,77 61,65,78 60,64,77 61,63,77 60,65,75 59,64,74 60,65,75 67,67,77 89,87,97 120,120,132 180,184,213 178,192,233 141,157,193 164,175,204 180,189,212 162,172,188
177,226,255 176,225,255 179,226,255 185,224,255 113,141,175 162,198,252 181,229,255 172,222,255 182,225,255 179,221,255 189,229,255 178,202,233 244,243,255 191,173,182 158,129,125 132,110,113 126,104,109 147,125,128 151,133,132 146,124,127 139,117,125 123,103,115 113,94,108 114,98,111 123,104,108 123,104,106 97,91,98 198,210,232 133,151,179 151,172,209 189,224,255 188,233,255 192,226,255 74,84,118 182,205,243 226,248,255 170,184,205 75,78,98 61,62,81 61,64,84 65,71,88 70,72,88 78,75,92 75,73,85 77,72,88 76,75,92 68,74,95 111,123,147 50,58,76 63,59,70 100,83,89 210,226,253 140,149,172 121,121,129 82,81,86 59,58,63 59,56,62 79,76,82 49,43,48 23,23,33 30,54,101 23,73,152 21,57,113 44,58,81 83,82,99 158,157,172 103,100,115 121,118,133 253,251,255 255,255,255 219,229,249 185,162,173 175,124,125 178,121,122 171,118,120 149,110,121 109,88,103 75,85,103 217,220,231 204,171,162 161,123,125 128,102,108 114,92,97 109,87,95 108,88,98 112,90,98 116,94,102 111,89,94 119,95,87 108,84,76 93,82,75 191,200,225 111,106,122 77,73,84 58,58,68 57,57,65 53,53,65 52,50,62 48,46,54 57,55,63 65,63,73 67,65,73 74,72,82 82,80,90 85,83,93 67,65,75 62,60,70 62,60,72 58,60,74 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,65,75 59,64,74 60,65,75 62,64,78 74,74,82 101,99,109 141,144,162 183,193,227 175,190,222 112,126,149 160,172,194 206,216,234
172,222,255 172,222,255 175,225,255 180,226,255 167,199,248 122,144,185 183,227,255 177,225,255 178,222,255 183,228,255 185,227,255 185,227,255 169,198,227 231,247,255 230,223,237 166,131,134 139,115,109 135,114,112 129,110,112 170,148,151 152,128,132 126,110,123 115,97,106 113,98,106 130,113,116 108,96,98 103,100,115 160,173,203 195,224,255 190,212,255 150,176,222 190,232,255 196,226,255 78,86,114 190,220,255 197,211,234 169,178,201 76,79,101 65,62,79 84,77,89 101,93,101 104,96,104 103,91,103 104,95,106 99,92,102 86,79,93 80,75,91 75,76,95 119,125,142 103,111,131 37,39,55 93,74,81 151,159,179 147,157,175 176,181,191 84,84,92 54,53,58 65,64,69 73,70,74 28,25,29 25,31,50 20,69,132 14,62,140 23,48,99 52,58,79 82,83,102 157,156,173 122,120,140 164,160,171 246,250,255 226,249,255 214,239,255 148,149,170 134,136,152 103,105,119 107,108,127 98,107,132 69,87,115 65,83,109 123,119,132 254,195,167 196,148,130 130,102,102 116,94,99 107,84,95 110,87,98 112,88,92 116,94,88 115,89,79 112,92,85 84,86,100 109,107,131 109,105,116 84,84,96 56,56,66 59,57,67 58,56,66 58,54,65 52,50,58 51,49,57 60,58,66 62,60,70 74,72,82 80,78,88 86,84,94 81,79,89 65,63,73 62,62,72 58,61,68 58,61,72 60,63,74 60,63,72 60,63,72 60,63,72 59,64,74 60,65,75 60,64,77 61,63,77 61,63,77 61,63,79 69,67,79 83,81,93 110,109,124 163,169,190 130,143,169 157,173,200 155,168,194 188,200,222
170,223,255 170,223,255 170,223,255 174,222,255 181,224,255 148,170,202 153,189,243 179,227,255 174,223,255 176,222,255 184,229,255 183,229,255 185,227,255 176,198,228 211,231,255 236,255,255 220,218,230 208,199,212 190,181,196 126,137,148 203,201,209 238,203,190 146,123,124 121,108,116 108,96,101 111,102,113 87,97,117 135,154,185 187,226,255 194,225,255 146,167,202 192,223,255 203,230,255 94,102,118 197,228,255 172,180,196 98,104,125 81,87,108 83,75,92 109,91,100 114,97,100 115,98,101 118,101,102 110,98,100 103,92,99 111,99,111 106,95,104 85,76,89 75,72,87 93,92,107 129,130,151 47,44,59 130,112,123 89,91,105 197,203,222 181,184,202 84,84,94 59,57,67 77,73,82 51,48,54 27,23,32 20,43,81 27,75,153 15,55,126 29,46,79 43,52,77 90,93,111 156,157,176 117,119,133 111,115,128 224,239,255 216,241,255 229,246,255 187,200,219 130,138,156 82,96,117 82,98,125 100,118,146 77,95,121 83,80,107 217,164,139 207,158,138 167,131,123 126,101,102 109,87,95 108,84,90 113,90,89 127,104,89 94,79,70 71,70,73 165,170,196 106,98,104 101,97,108 96,92,105 64,64,74 57,57,65 58,56,66 57,55,67 55,53,63 50,48,56 55,53,61 60,58,68 65,63,73 73,71,81 82,80,90 85,83,93 70,70,80 62,62,74 60,63,74 60,63,72 60,63,74 61,64,75 61,64,75 60,63,74 63,63,73 61,64,75 60,64,77 61,63,77 61,63,77 61,63,79 65,63,75 72,70,82 91,87,100 121,123,137 177,191,214 177,194,227 137,153,180 160,173,199
172,222,255 172,222,255 172,222,255 175,225,255 181,226,255 181,213,255 119,142,180 187,226,255 176,226,255 176,225,255 179,228,255 188,231,255 177,218,255 191,231,255 171,200,229 193,211,239 223,246,255 211,235,255 222,240,255 155,166,179 134,135,140 166,145,141 142,126,124 106,97,108 76,72,83 141,140,155 131,144,170 187,225,255 182,227,255 188,230,255 180,212,250 162,184,225 209,227,255 97,99,115 204,225,255 158,165,179 97,100,120 87,88,107 98,89,104 113,94,98 121,100,98 122,101,99 118,97,95 112,95,98 107,94,104 81,79,87 116,100,98 128,110,109 91,80,89 84,80,93 94,95,114 132,138,159 43,50,64 142,125,131 100,97,112 86,92,120 83,88,98 62,62,74 68,66,74 70,66,75 31,28,32 22,24,38 31,70,135 12,64,147 19,48,95 22,40,76 57,65,83 85,88,106 127,129,145 115,123,139 130,136,153 211,224,243 225,245,255 214,228,249 183,190,204 109,115,134 84,96,120 82,98,123 98,110,134 103,92,101 163,129,127 161,124,121 151,119,116 134,109,108 110,88,91 107,85,88 119,98,94 102,81,70 89,88,105 149,156,181 105,98,110 93,84,95 92,85,95 97,93,104 78,76,84 58,58,66 58,56,66 59,57,69 58,54,67 52,48,59 52,48,59 57,55,65 64,62,72 71,69,77 78,76,86 81,79,89 78,78,88 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 63,62,77 61,63,79 60,64,79 63,62,79 63,62,79 64,63,78 65,64,79 81,79,91 109,108,123 164,173,196 175,190,224 156,174,202 144,155,182
171,224,255 172,222,255 170,223,255 172,222,255 179,227,255 187,227,255 138,161,197 166,196,248 184,228,255 181,230,255 186,229,255 194,227,255 192,221,255 139,162,196 191,220,255 149,175,210 191,210,241 191,214,241 150,167,189 114,123,134 112,119,133 121,121,133 94,93,108 79,80,99 106,109,127 142,152,172 172,207,255 180,227,255 181,228,255 187,227,255 195,231,255 145,167,197 207,222,254 89,90,111 190,211,248 145,147,163 99,100,119 105,104,121 113,103,121 119,101,112 123,102,102 123,102,102 123,102,100 120,104,102 104,91,101 101,93,99 119,101,96 119,102,92 124,106,103 112,95,96 83,74,89 80,82,109 112,125,144 64,70,91 113,102,111 165,171,199 123,129,146 68,71,82 50,51,56 80,76,85 48,45,51 27,26,31 20,38,76 24,71,144 17,55,117 13,41,91 29,41,65 57,60,78 84,85,104 147,145,165 101,103,119 166,169,187 217,227,245 211,230,249 177,187,207 153,156,174 107,115,131 89,101,123 101,107,126 141,124,127 121,104,105 116,99,102 110,95,103 111,94,97 108,90,89 113,90,89 108,86,80 86,77,88 124,135,162 103,103,115 90,84,89 86,80,85 87,83,92 88,84,93 94,90,99 67,65,73 60,58,66 57,57,67 58,56,68 54,52,62 50,48,58 52,52,64 59,57,69 66,64,74 73,71,81 74,72,82 80,78,88 70,70,82 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 60,64,77 60,64,79 61,63,79 61,63,79 61,63,79 62,64,80 61,63,77 71,70,85 94,93,108 134,136,152 168,180,204 169,182,212 125,133,151
175,225,255 173,226,255 173,223,255 172,223,255 176,223,255 183,226,255 188,216,255 118,140,172 189,224,255 190,222,255 168,194,242 122,145,179 137,161,208 173,205,255 201,233,255 184,217,255 168,196,232 147,169,199 176,191,209 170,180,198 162,177,193 165,173,189 114,113,130 123,128,154 92,105,135 80,101,140 180,225,255 177,226,255 181,229,255 186,226,255 194,232,255 191,216,255 168,180,204 91,92,113 193,216,250 157,155,167 100,99,114 112,110,122 118,111,125 117,105,119 116,99,102 116,100,98 120,102,97 122,104,99 113,94,98 111,97,97 117,96,96 121,101,94 125,105,98 129,108,104 107,91,89 80,78,90 66,79,109 93,109,134 122,118,129 129,136,161 123,131,149 76,80,93 50,51,56 66,64,74 78,76,84 38,35,39 29,27,37 37,67,121 20,62,137 15,49,117 18,36,76 38,44,65 62,63,82 102,100,120 211,213,229 92,94,110 217,220,231 93,96,107 226,234,254 150,157,171 112,110,120 110,99,96 127,112,103 121,111,101 130,112,107 126,109,101 127,110,100 129,110,96 130,111,95 121,108,103 52,43,56 51,64,90 102,98,107 88,86,87 72,71,74 73,70,76 81,77,86 87,83,92 92,89,95 81,79,89 60,58,68 58,58,68 60,58,68 57,55,67 51,49,61 50,48,60 55,53,65 59,57,67 66,64,74 72,70,80 78,76,86 74,76,90 63,65,79 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 61,65,78 61,65,78 61,65,80 61,65,78 59,63,76 61,63,79 61,63,79 63,65,81 75,77,93 104,107,118 137,143,160 175,183,211 139,145,162
173,222,255 173,222,255 173,222,255 173,226,255 177,226,255 182,228,255 193,224,255 142,150,180 127,133,161 115,130,164 150,178,228 191,226,255 184,227,255 181,229,255 181,229,255 184,225,255 168,205,255 182,211,255 152,168,197 117,124,147 98,97,112 125,136,163 94,106,139 122,144,185 125,157,210 190,225,255 183,226,255 182,227,255 184,229,255 188,229,255 192,232,255 203,239,255 163,172,197 89,85,105 184,205,244 193,186,198 106,102,113 115,111,122 119,112,124 116,107,122 109,95,108 114,100,105 119,101,96 114,93,93 110,88,91 122,104,99 132,109,106 125,102,99 130,108,102 128,108,101 127,110,102 97,83,85 59,77,105 60,83,110 69,73,88 95,98,120 108,118,138 101,108,120 51,55,59 53,51,59 83,79,88 71,65,70 26,19,22 22,33,64 30,73,145 10,58,128 13,41,91 24,36,60 32,38,57 50,53,75 83,86,106 192,194,210 124,120,131 108,104,115 127,130,139 208,215,227 193,207,230 119,114,116 129,120,116 136,134,132 132,126,131 122,114,120 109,99,103 99,92,90 83,76,74 54,55,74 92,100,118 189,192,212 101,101,113 86,83,98 80,76,87 74,72,82 75,71,84 80,76,85 88,84,95 91,87,98 68,66,76 60,58,66 61,59,69 59,57,69 53,51,61 50,48,58 52,50,62 56,52,63 61,57,68 65,63,73 74,72,82 76,76,86 66,66,78 59,64,74 61,66,76 61,63,77 63,62,77 64,63,78 64,63,78 61,63,77 60,64,77 61,63,79 61,63,79 60,64,77 61,63,79 61,63,79 61,63,79 67,69,85 76,79,90 102,106,119 142,145,163 136,143,157
178,227,255 178,227,255 178,228,255 182,227,255 183,225,255 180,200,244 142,160,188 126,143,188 108,125,156 179,203,252 185,229,255 184,227,255 181,226,255 176,225,255 178,225,255 176,225,255 181,229,255 182,230,255 185,228,255 186,229,255 146,173,214 149,176,217 187,227,255 183,229,255 181,226,255 181,229,255 183,228,255 185,229,255 188,232,255 194,234,255 197,234,255 198,216,252 165,173,201 85,86,105 187,207,249 241,230,239 115,104,111 118,111,121 122,116,123 123,114,127 107,99,116 100,92,109 95,86,99 104,90,95 106,89,92 118,102,100 117,96,94 122,101,99 115,94,90 109,89,82 129,109,100 128,107,103 61,75,112 49,75,108 63,77,100 105,106,129 99,108,133 69,76,90 57,57,65 50,49,54 58,55,61 89,86,92 46,40,45 29,28,43 25,61,117 22,70,140 10,47,112 18,37,70 26,34,54 31,37,58 45,51,72 62,68,87 81,84,95 114,114,124 81,85,98 162,182,206 129,140,153 125,128,135 144,143,148 126,124,132 135,136,155 116,119,137 107,107,119 100,98,106 93,87,92 90,86,95 130,138,166 103,101,125 112,118,139 168,176,196 100,103,125 86,88,104 78,76,88 74,72,84 81,77,88 88,84,95 80,78,88 61,59,67 61,59,67 60,58,66 55,53,63 52,50,60 52,48,61 54,50,63 61,57,68 62,60,70 69,67,77 75,73,83 76,74,84 62,65,76 60,63,74 61,65,78 62,64,78 62,64,78 62,64,78 60,64,77 60,64,77 61,63,79 61,63,77 61,63,77 61,63,79 61,63,79 61,63,79 62,64,80 65,67,83 71,76,86 88,88,96 90,87,104
