43,42,45 47,46,51 54,52,60 58,56,64 80,67,62 86,69,59 66,49,41 67,47,40 80,76,85 78,76,86 80,77,83 125,96,90 135,101,83 119,114,111 131,126,128 145,140,139 193,191,187 211,209,205 205,195,194 91,74,66 109,83,44 55,43,45 50,43,46 51,44,47 52,45,48 50,45,47 52,45,48 50,43,46 49,42,45 50,43,46 51,44,47 48,41,44 52,45,48 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 58,51,54 57,47,51 58,48,52 59,49,53 58,48,52 60,50,54 60,50,54 59,49,53 63,53,54 61,51,52 60,50,51 64,54,58 105,96,107 243,240,244 129,127,128 132,121,116 154,107,86 142,116,91 123,117,112 114,110,104 103,101,102 108,106,107 127,125,123 125,122,128 95,91,104 104,99,115 111,109,119 91,89,99 84,83,98 82,78,91 74,70,79 80,76,85 88,84,93 92,88,97 105,101,112 86,85,100 85,84,99 79,77,89 73,71,81 68,64,75 74,67,79 80,76,87 91,87,100 89,88,105 82,86,101 76,80,93 74,76,90 70,70,82 62,62,72 57,55,65 55,57,73 53,59,78 58,64,85 61,67,88 68,74,95 72,78,97 52,56,71 52,56,71
38,37,40 48,47,52 59,57,65 64,62,70 73,64,60 88,72,59 62,46,40 65,48,40 82,71,80 78,71,83 77,74,80 126,102,94 138,101,88 122,113,105 124,122,120 133,127,132 177,175,173 208,206,202 208,201,199 99,84,75 73,53,44 57,45,47 51,46,48 52,45,48 48,41,44 36,31,33 42,35,38 51,44,47 51,44,47 54,44,48 56,46,50 54,44,48 54,44,48 56,46,50 56,46,50 57,47,51 56,46,50 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 58,48,52 57,47,51 63,53,57 65,55,59 63,53,54 67,57,58 60,50,51 68,57,64 120,112,118 211,204,207 127,124,128 126,110,95 155,98,99 131,92,35 124,119,121 119,114,116 105,100,102 119,117,118 122,120,118 125,122,126 92,87,103 102,98,111 109,107,119 94,91,106 88,86,96 83,81,89 70,66,77 76,72,81 86,82,91 90,86,95 105,98,112 88,87,104 82,86,101 76,78,92 71,71,81 67,65,73 72,65,75 80,76,85 94,87,99 89,87,107 82,85,103 78,80,96 76,75,90 67,67,79 63,63,75 58,58,68 56,58,74 55,58,76 55,61,80 62,68,89 68,74,95 67,73,92 50,54,69 50,54,69
45,44,47 52,51,56 62,60,68 66,64,72 72,65,63 86,70,57 64,46,41 67,50,42 97,82,71 77,69,75 73,71,79 125,101,93 136,100,92 124,113,106 117,115,113 122,119,123 171,169,165 207,205,201 210,203,201 100,84,78 73,56,46 50,38,40 40,30,34 41,34,37 45,38,41 49,42,45 45,38,41 52,45,48 56,49,52 57,47,51 57,47,51 56,46,50 57,47,51 59,49,53 57,47,51 58,48,52 59,49,53 60,47,55 61,49,54 59,49,53 59,49,53 65,55,59 58,48,49 61,51,52 65,55,56 66,56,57 64,54,58 61,51,55 57,47,51 70,59,66 140,132,138 193,185,191 126,124,125 119,98,71 156,99,100 138,95,35 119,114,113 117,115,116 104,99,101 118,116,117 115,110,112 123,121,122 89,85,96 101,98,113 112,107,123 97,94,109 90,88,100 82,80,92 67,63,74 73,69,80 82,78,89 92,85,97 102,98,111 88,87,104 82,86,101 77,79,95 71,71,81 65,61,70 76,69,79 78,71,81 88,84,95 88,86,106 83,86,106 78,81,99 76,76,88 69,69,81 62,62,72 58,56,68 59,58,73 53,56,74 56,59,77 62,65,87 65,71,92 66,72,93 50,54,69 50,54,69
53,52,57 58,56,64 67,65,73 68,66,74 71,65,72 86,70,57 64,47,39 65,50,41 84,68,53 74,69,71 72,70,78 130,100,99 138,97,95 131,111,93 119,111,117 116,113,117 163,158,155 201,199,195 212,207,204 98,85,78 74,57,49 55,43,43 50,40,44 56,46,50 52,42,46 54,44,48 52,42,46 58,48,52 58,48,52 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 57,47,51 58,48,52 60,50,54 59,49,53 59,49,50 61,51,55 59,49,53 64,54,58 63,53,57 64,54,58 61,51,55 64,54,58 59,49,53 56,46,50 57,46,53 74,63,70 185,177,183 186,181,183 130,127,131 129,100,51 155,100,96 135,87,44 122,115,118 118,116,117 104,99,101 113,111,112 113,107,112 119,113,118 89,85,96 98,98,110 108,103,119 94,93,108 85,87,103 85,82,97 63,59,70 74,70,81 83,79,90 91,84,98 103,99,112 90,87,104 84,86,102 79,78,93 75,71,84 67,63,74 75,68,78 82,73,84 85,76,87 86,83,98 81,83,99 77,78,97 72,71,86 66,66,76 61,59,69 56,52,63 52,51,66 50,51,70 54,55,76 60,61,84 62,65,87 64,70,89 50,54,69 50,54,69
59,60,65 60,61,66 66,66,74 67,67,75 69,65,76 87,72,63 69,54,45 63,47,41 79,63,57 75,69,74 73,69,78 132,99,99 138,100,94 127,101,78 120,112,118 118,115,119 155,153,151 194,192,188 214,209,206 90,77,72 78,61,53 60,46,46 53,43,47 57,47,51 54,44,48 58,48,52 54,44,48 60,50,54 59,49,53 60,50,54 60,50,54 59,49,53 58,48,52 60,50,54 60,50,54 59,49,53 59,49,53 60,50,54 58,48,49 65,55,59 61,51,55 64,54,58 61,51,55 53,43,47 52,42,46 58,48,52 61,51,55 65,55,59 65,54,61 80,69,76 252,244,250 172,165,165 131,128,132 139,105,46 152,101,91 136,85,57 125,115,119 117,115,116 104,99,101 106,104,105 107,101,106 113,107,114 89,82,96 94,94,106 108,101,115 92,94,108 86,88,104 81,80,95 66,62,75 72,68,77 82,78,89 92,85,99 102,98,111 89,88,105 84,88,103 81,85,98 74,72,84 63,59,70 69,62,72 78,71,81 84,77,87 87,86,101 84,88,103 78,81,99 72,74,88 64,64,74 58,56,66 53,49,58 49,48,65 47,50,68 51,52,71 57,60,80 61,64,86 61,64,84 50,54,69 50,54,69
59,59,67 64,64,72 69,69,77 67,67,75 66,66,74 85,70,59 79,60,46 68,47,22 80,64,62 93,74,76 78,73,75 131,104,99 149,113,103 127,93,71 120,115,117 116,113,117 145,143,141 192,187,184 206,201,200 100,87,84 80,61,49 68,52,50 54,43,50 56,46,50 57,47,51 58,48,52 54,44,48 60,50,54 60,50,54 59,49,53 63,53,57 63,53,57 58,48,52 59,49,53 60,50,54 63,53,57 59,49,53 58,47,54 52,42,46 59,49,53 59,49,53 63,53,57 64,54,58 64,54,58 63,53,57 65,54,61 66,55,62 68,57,64 68,62,69 86,78,86 255,255,255 163,158,160 134,131,135 143,101,38 152,101,91 151,100,92 124,114,104 111,111,108 105,100,102 105,103,104 104,102,103 111,106,108 88,81,93 94,90,101 106,99,111 93,92,107 85,89,104 83,85,99 68,61,73 73,70,76 81,77,86 92,85,97 102,97,113 91,90,107 84,88,103 82,84,100 74,73,88 60,58,68 63,59,68 74,67,77 85,78,88 86,87,106 83,87,102 78,79,98 72,74,88 64,67,78 64,62,72 58,58,66 48,50,64 46,50,65 48,51,69 54,57,75 59,62,82 56,59,77 50,54,69 50,54,69
62,62,70 67,67,75 65,65,73 63,63,71 64,62,74 84,71,66 76,57,45 75,51,45 66,52,52 102,78,70 97,88,84 148,116,102 165,135,118 130,95,80 119,117,115 120,118,119 141,136,135 186,181,180 186,184,185 129,119,118 78,58,49 70,54,50 58,46,48 54,44,48 56,46,50 59,49,53 53,43,47 60,50,54 63,53,57 60,50,54 61,51,55 61,51,55 60,50,54 59,49,53 56,46,50 57,45,50 54,44,48 51,41,45 52,42,46 63,53,57 64,54,58 61,51,55 64,54,55 66,56,57 64,56,62 71,60,69 75,66,77 74,67,77 74,67,77 97,88,99 248,240,246 155,150,152 133,125,131 142,91,34 160,104,96 152,100,97 110,91,64 113,111,112 104,99,101 102,100,101 102,100,101 106,103,107 83,76,86 90,86,99 107,98,111 93,92,107 86,90,105 83,85,101 70,63,75 68,62,69 77,73,82 89,82,92 97,93,106 89,91,107 82,85,103 78,82,97 73,72,87 60,56,67 62,60,70 68,64,75 80,76,87 88,86,106 84,88,103 79,80,99 71,75,88 68,70,84 65,65,77 45,45,57 38,42,57 41,45,58 48,49,68 50,53,71 55,58,78 54,57,75 50,54,69 46,50,65
71,71,79 71,71,79 65,65,73 59,59,67 65,65,75 79,68,65 82,67,58 77,55,49 66,52,52 122,99,86 104,92,92 129,103,93 134,98,92 130,94,88 123,114,110 119,117,118 133,131,129 190,188,186 177,175,176 160,151,147 79,59,50 75,59,53 58,46,48 60,50,54 61,51,55 60,50,54 54,44,48 59,49,53 61,51,55 64,54,58 61,51,55 57,47,51 53,43,47 52,42,46 50,40,44 53,43,47 56,46,50 60,50,54 66,56,60 59,52,55 61,55,60 68,62,69 70,66,77 72,70,80 76,69,79 76,69,81 72,65,77 69,65,76 74,70,81 115,108,118 237,231,236 147,145,146 136,127,119 142,92,48 160,105,101 154,97,98 128,96,41 118,110,116 107,102,104 101,99,100 106,104,105 106,100,105 81,77,88 91,89,101 104,100,111 94,93,108 89,91,107 87,86,101 66,62,73 69,62,74 78,67,76 88,77,86 99,90,101 91,90,105 82,88,105 80,84,99 77,76,91 58,56,68 62,60,70 67,65,75 80,76,87 91,89,109 85,87,103 83,84,103 76,80,93 76,75,92 46,43,58 41,43,57 44,46,62 43,47,62 47,50,68 52,55,75 56,59,79 54,57,75 48,52,67 47,51,66
71,71,79 70,70,78 66,66,74 66,66,74 67,65,73 75,65,66 86,69,59 75,55,48 69,51,46 74,62,64 95,81,86 96,79,82 132,95,92 128,94,92 119,108,101 121,115,120 126,121,120 182,180,178 182,177,176 186,176,175 80,61,49 79,64,55 61,49,54 60,50,54 59,49,53 60,50,54 59,49,53 59,49,53 57,47,51 58,48,52 56,46,50 58,48,52 54,44,48 59,49,53 63,53,57 66,56,60 65,53,58 61,53,59 69,61,69 69,65,76 73,71,81 74,70,83 73,71,83 73,71,83 73,70,76 73,71,81 72,72,82 74,72,82 79,75,84 132,123,134 224,219,221 142,142,142 140,131,116 154,106,63 161,107,100 154,100,93 133,94,37 118,113,115 108,103,105 101,99,100 105,103,104 101,95,100 90,86,97 88,86,98 96,89,101 96,93,108 87,86,101 78,77,92 74,70,81 68,64,75 79,67,79 91,80,89 93,86,96 88,87,104 85,86,105 78,80,96 69,67,79 57,57,67 59,57,65 66,64,72 76,74,84 90,92,108 87,88,107 85,83,103 71,71,83 67,67,79 54,52,62 39,41,55 42,46,61 47,51,66 53,59,76 56,59,77 57,60,78 57,60,78 48,52,67 47,51,66
73,71,79 69,67,75 66,64,72 67,65,73 68,66,76 71,65,70 88,72,59 69,49,40 70,52,47 57,50,50 56,50,57 69,62,65 134,97,96 133,92,90 118,99,83 120,115,117 122,120,118 177,172,171 190,183,183 196,185,182 90,69,58 81,61,52 66,54,56 63,53,57 58,48,52 56,46,50 53,43,47 57,47,51 59,49,53 58,51,54 55,48,51 58,48,52 66,56,60 64,56,62 68,59,70 72,68,77 73,71,81 74,72,82 74,72,82 74,72,82 73,71,81 74,71,86 76,74,84 83,71,76 72,51,36 74,53,40 76,55,42 92,73,59 78,76,86 162,155,165 204,199,201 144,144,144 148,129,104 163,110,83 164,105,100 156,100,94 126,81,33 118,111,95 112,107,106 98,96,94 106,104,105 101,95,100 99,95,104 98,91,103 94,90,101 88,86,98 89,84,100 90,85,101 78,76,84 79,72,82 79,72,82 82,73,84 86,72,85 86,78,95 78,75,90 79,77,89 74,70,81 69,65,74 73,69,78 74,72,80 74,72,84 87,89,105 84,83,98 86,83,98 79,78,93 73,73,85 67,65,75 60,60,72 55,54,69 53,52,67 53,54,73 57,58,77 59,65,82 62,65,83 48,52,67 49,53,68
72,70,78 69,67,75 68,66,74 67,65,73 69,67,77 71,65,70 88,71,61 64,47,39 71,54,44 62,56,51 66,55,50 89,67,70 137,98,97 132,93,90 117,93,69 119,114,113 120,115,114 174,169,168 184,179,178 194,183,180 95,74,63 81,61,52 58,46,48 53,43,47 52,42,46 52,42,46 60,50,54 61,51,55 60,50,54 62,55,58 69,62,65 72,64,72 73,70,76 74,72,80 76,72,85 74,72,84 74,72,82 74,72,82 75,73,83 76,74,84 76,74,82 79,75,86 72,56,50 53,41,31 43,30,23 44,28,22 50,33,23 76,56,38 78,77,82 227,218,229 183,181,182 143,143,143 150,123,89 163,109,89 164,104,102 155,99,91 142,97,62 128,108,78 113,108,110 101,99,97 111,109,110 93,87,92 98,94,103 99,92,102 103,96,108 99,95,108 95,92,109 90,86,99 82,78,87 81,77,86 86,82,91 92,85,95 94,87,99 90,85,101 85,84,99 84,83,98 80,78,88 73,71,79 76,72,81 79,77,87 86,84,96 92,91,108 93,92,107 89,88,103 86,85,100 78,78,90 74,72,82 68,66,78 60,60,72 60,60,72 57,57,69 57,57,69 56,57,76 59,62,80 48,52,67 47,49,63
71,69,77 68,66,74 67,65,73 67,65,73 66,66,74 72,68,77 85,68,58 65,48,38 72,54,49 70,58,46 77,61,44 153,113,88 154,112,99 135,97,87 128,92,72 118,111,109 125,123,121 150,145,144 169,147,113 144,110,51 99,80,68 89,62,19 62,48,48 60,50,54 63,53,57 60,50,54 66,55,62 64,56,62 68,62,69 69,67,77 76,72,83 75,71,82 76,72,83 74,72,82 74,72,84 75,73,83 78,76,86 78,76,86 78,76,86 76,74,84 76,74,84 72,67,69 52,39,32 49,36,29 45,32,25 43,30,23 42,29,22 43,30,23 72,63,59 246,240,247 162,160,161 140,138,139 140,108,53 163,110,96 165,105,103 153,97,91 138,95,78 116,82,37 112,110,106 102,100,98 115,113,114 83,80,84 102,100,108 103,96,106 104,100,111 102,98,111 100,97,112 91,89,99 88,84,95 88,84,93 90,86,95 95,91,100 97,90,102 93,90,105 88,87,102 90,87,102 83,81,91 83,79,88 82,78,87 87,83,94 89,87,97 89,88,103 91,88,103 91,88,103 89,86,101 83,80,95 76,72,85 75,66,79 65,61,74 60,58,70 63,62,77 62,61,76 62,61,78 58,57,74 54,56,70 55,54,69
75,73,81 73,71,79 72,70,78 73,71,79 70,70,78 75,71,82 87,70,60 69,52,44 72,54,49 73,63,51 77,63,47 138,103,49 157,117,42 150,111,38 125,96,47 118,90,50 128,101,58 169,129,75 180,131,62 127,114,107 101,81,72 88,60,47 66,52,54 59,49,53 66,56,60 73,63,67 76,68,76 77,73,82 75,71,80 73,73,83 76,72,83 77,73,84 76,74,84 78,76,86 79,77,87 79,77,87 79,77,87 78,76,86 78,76,86 76,74,84 75,73,83 78,71,81 48,35,28 50,37,30 48,35,28 45,32,25 43,30,23 43,30,27 93,87,92 215,208,211 150,145,147 140,138,139 129,93,31 162,107,96 166,106,104 156,100,94 140,93,84 122,81,32 111,109,107 101,99,100 109,107,108 77,74,78 105,103,111 105,98,108 105,101,112 101,97,110 94,91,106 93,91,101 87,83,94 87,83,92 91,87,96 97,93,102 100,93,105 93,90,105 90,87,102 90,87,102 89,85,96 88,84,93 89,85,94 90,86,95 91,89,99 92,91,106 94,91,106 91,88,103 86,84,94 81,79,89 76,72,81 76,72,83 75,71,82 68,66,76 66,65,80 69,68,83 69,68,83 68,65,82 66,63,78 62,59,74
74,72,80 73,71,79 72,70,78 75,73,81 71,71,79 73,71,81 80,64,51 74,54,45 70,53,43 78,59,43 84,66,36 101,79,34 112,86,34 133,101,46 142,105,34 143,106,35 132,98,39 165,126,53 82,80,81 125,129,142 98,82,67 83,63,54 74,63,70 76,69,79 75,71,80 77,73,82 72,72,82 74,72,82 74,72,82 73,73,83 78,78,88 77,77,87 80,78,88 80,78,88 78,78,88 77,77,87 79,77,87 78,76,86 76,74,84 76,74,84 78,76,86 78,76,86 81,75,82 79,58,47 81,58,43 99,72,54 98,71,53 108,77,58 95,95,105 189,182,182 140,135,134 139,137,138 136,96,42 161,105,97 169,109,107 156,100,94 138,90,84 120,82,36 111,108,114 101,103,100 104,102,103 73,70,74 105,101,110 104,97,107 105,101,112 102,98,111 95,92,107 91,89,99 86,82,93 88,84,93 91,87,96 94,90,99 97,95,107 96,96,108 96,94,106 95,91,104 89,85,96 88,84,93 88,84,93 89,85,94 91,87,98 93,90,105 91,91,103 89,87,99 86,84,94 85,83,93 81,77,86 80,76,87 76,72,83 76,74,84 75,72,87 78,75,90 76,73,88 73,70,85 73,71,83 73,71,83
