68,58,59 65,53,55 71,57,59 44,32,34 41,29,31 38,26,26 39,27,29 40,30,31 40,30,34 41,34,37 72,65,68 85,69,65 114,88,76 114,82,66 111,76,63 105,73,59 98,70,59 117,95,87 170,165,164 108,105,109 60,61,66 64,62,70 69,62,62 91,78,71 62,55,58 105,101,110 173,179,196 168,178,198 167,179,203 163,176,202 171,180,203 135,128,138 174,182,202 166,178,202 162,173,200 157,171,192 155,169,190 155,169,192 171,179,197 185,191,208 179,187,205 178,184,201 126,123,129 237,236,227 255,249,221 255,248,208 254,246,212 227,225,233 199,203,218 197,200,220 191,206,240 133,138,162 221,227,248 228,232,234 229,236,234 230,236,225 250,251,239 234,238,240 204,223,255 165,171,190 106,103,107 77,75,76 54,52,53 46,44,45 45,45,45 48,46,47 88,89,94 232,224,232 156,146,150 138,136,137 136,130,135 115,104,111 97,83,85 97,89,97 20,37,70 1,27,71 13,34,80 2,38,92 3,26,62 34,37,57 72,68,77 89,87,97 111,107,120 126,122,135 138,131,145 141,133,150 114,113,128 69,71,87 64,68,81 62,64,78 62,62,72 56,56,68 59,57,69 60,58,68 68,64,75 75,71,82 89,87,99 75,77,91 67,69,85 66,65,80 62,65,76 60,60,70 50,48,58 59,55,66 65,61,72 70,66,79 75,73,83 86,84,96 72,74,88 72,74,90 69,68,83 66,64,74 67,65,75 58,58,68 54,52,62 52,50,58 54,51,66 45,48,70 51,48,63 63,62,77 47,50,72 72,70,94 79,79,107 125,126,147 110,111,134 84,83,98 46,43,58 56,56,68
65,58,70 62,58,67 65,57,63 69,55,55 41,29,29 38,28,27 39,29,30 40,28,30 40,30,34 42,34,40 44,41,45 49,44,46 108,88,79 106,81,64 115,80,65 124,87,74 101,69,55 113,85,74 135,125,124 156,148,154 75,72,76 64,63,68 70,63,66 94,81,74 83,78,80 104,102,110 170,179,202 158,174,199 154,167,193 152,171,192 163,177,200 140,136,145 169,175,196 165,174,199 154,167,193 153,166,192 153,166,192 149,167,193 152,165,191 158,169,196 161,173,197 166,178,200 124,122,132 226,224,220 232,228,211 234,228,203 220,216,197 204,204,199 211,211,195 233,226,210 212,210,206 149,147,157 192,197,221 208,215,227 227,236,236 239,240,228 255,255,244 241,242,247 202,218,245 175,177,193 108,108,108 77,75,73 53,51,52 45,43,44 44,42,43 47,41,46 93,87,94 160,139,139 142,122,115 125,115,105 107,98,92 94,81,74 94,86,92 90,83,83 88,86,96 18,34,70 12,33,72 3,37,92 3,26,62 31,37,56 70,66,75 87,85,93 108,106,118 119,114,130 131,126,142 136,133,148 115,113,125 71,70,85 65,67,81 66,65,80 63,63,73 59,59,71 60,58,70 62,58,71 69,65,78 76,74,82 92,85,99 79,75,88 69,68,83 68,66,78 64,62,74 61,59,69 53,51,61 60,58,68 65,61,72 67,63,74 76,72,81 88,84,97 76,75,90 75,77,93 71,70,85 67,67,77 63,63,73 57,57,67 53,51,61 51,49,57 54,50,63 54,52,64 50,49,64 55,55,67 60,58,78 85,83,105 60,57,74 121,122,145 111,111,137 105,102,119 39,37,47 59,57,67
58,56,64 58,56,64 61,53,59 85,70,61 68,57,52 42,32,33 38,28,29 39,27,29 38,31,34 53,47,54 48,45,51 47,44,48 59,48,45 108,85,72 105,75,60 125,93,77 156,109,88 163,116,93 117,86,76 174,163,170 79,77,85 59,58,63 64,59,61 94,83,80 74,69,71 89,88,93 168,175,198 155,168,194 152,165,193 154,167,195 158,174,201 150,146,155 161,167,186 161,173,197 154,167,193 149,165,190 150,166,191 149,165,192 151,164,190 155,169,192 162,173,200 166,177,204 126,124,136 196,199,210 179,187,196 173,180,194 163,173,191 163,170,193 193,191,187 235,226,207 250,238,208 179,167,155 202,201,206 221,222,225 255,255,243 255,255,238 255,255,242 243,242,245 225,229,244 191,192,197 105,105,105 84,82,83 54,52,53 46,44,45 44,42,40 46,44,42 97,84,81 172,95,62 92,51,33 65,39,25 71,48,35 63,40,27 74,49,46 100,77,76 92,79,87 84,88,103 16,34,70 3,38,90 5,26,65 26,34,54 66,65,70 84,81,85 102,100,112 118,114,127 127,122,138 132,127,143 115,113,125 73,71,83 71,69,81 66,66,78 63,63,73 60,58,68 60,58,68 64,62,74 70,66,79 76,72,85 87,84,99 82,79,94 72,71,86 69,67,79 62,60,70 60,56,67 52,50,58 60,58,68 67,63,74 72,68,79 73,69,80 87,83,94 79,76,91 74,76,90 72,71,86 66,66,76 63,63,73 57,57,67 50,50,60 51,49,59 51,49,59 52,52,64 48,48,60 55,46,59 89,83,104 129,126,153 104,98,119 79,76,93 51,48,65 69,66,83 82,79,94 66,63,78
58,56,64 57,55,63 63,58,60 84,69,60 76,60,54 43,31,33 40,30,31 40,30,31 52,44,50 50,44,51 48,47,52 48,47,50 54,51,55 78,65,62 99,79,70 106,78,67 125,88,73 120,86,68 149,110,82 222,183,153 163,154,146 72,71,74 57,52,54 99,86,81 70,60,64 88,82,87 174,177,197 154,165,192 152,165,191 154,167,195 159,172,200 156,154,166 155,158,178 162,174,198 154,167,195 150,166,191 152,166,189 148,162,185 147,161,184 157,170,196 161,174,200 163,179,206 131,131,143 182,185,203 162,175,201 155,167,189 160,172,194 160,171,200 178,181,190 219,213,204 254,241,207 201,191,167 235,225,215 244,235,218 255,252,230 255,251,228 255,255,237 252,248,238 244,243,236 195,194,187 101,100,103 83,80,84 52,49,53 46,44,45 46,41,40 53,43,42 117,91,81 135,63,26 77,41,23 63,33,18 65,34,22 73,42,30 75,40,27 76,41,28 79,50,44 113,102,111 28,44,73 6,36,88 4,27,65 24,34,54 60,56,65 82,78,87 102,100,112 115,111,124 125,121,134 132,124,141 116,112,123 72,70,82 70,69,84 66,65,80 65,65,75 60,58,68 60,58,66 62,60,70 73,69,80 79,77,87 83,82,97 80,79,94 71,73,87 70,70,82 67,65,75 61,59,69 51,47,56 60,53,63 68,64,75 68,66,76 75,73,83 82,78,89 76,73,88 77,76,91 74,74,86 69,69,79 63,63,73 58,58,68 51,51,61 51,49,57 50,50,60 53,53,63 64,62,72 53,45,62 111,100,125 133,128,155 118,112,137 84,76,95 50,47,62 65,62,79 85,81,105 82,76,97
59,58,63 59,58,63 61,58,64 80,68,58 78,62,56 48,34,36 43,33,34 40,30,31 51,43,49 54,48,53 53,50,54 53,50,54 56,50,57 55,52,56 89,79,78 121,94,76 107,79,66 110,85,68 126,113,106 198,192,187 213,208,207 85,84,87 61,55,60 93,77,73 73,61,63 82,74,80 162,161,178 153,165,189 152,165,191 154,167,193 158,174,199 160,162,178 147,150,168 160,172,196 153,169,196 151,167,194 152,166,189 148,157,180 148,161,187 155,171,198 163,176,202 167,179,201 135,135,147 176,179,199 164,171,194 160,166,187 167,175,195 162,173,200 172,180,198 199,202,211 235,234,209 205,198,180 228,218,206 255,244,225 255,247,228 237,230,214 199,191,178 160,152,141 132,124,113 116,110,101 93,88,90 81,79,80 53,50,54 46,44,45 45,43,41 53,44,40 133,90,84 157,76,44 136,90,72 123,86,71 112,82,67 89,59,44 74,42,26 77,42,27 82,46,36 171,159,161 60,63,81 6,36,86 2,27,67 26,36,56 62,56,63 81,75,82 101,97,108 115,111,124 124,120,133 132,125,139 113,109,120 74,77,88 69,71,85 68,70,84 63,63,75 60,58,70 60,58,68 64,62,72 74,72,84 79,77,89 89,86,101 81,80,97 71,73,87 71,71,83 66,66,78 62,60,72 52,50,60 59,55,66 64,57,67 68,61,71 74,67,77 83,76,86 76,72,85 74,72,84 74,74,84 69,67,77 65,63,73 59,57,67 53,51,61 53,51,59 53,51,63 56,56,68 59,59,69 49,44,60 101,90,117 129,124,151 124,124,150 72,68,88 58,58,70 41,38,53 94,90,110 79,76,93
64,62,70 64,62,70 66,63,69 74,63,56 82,66,60 47,33,33 42,32,33 39,29,30 49,41,47 54,48,53 53,50,54 52,49,53 52,49,53 52,50,51 102,89,82 115,88,70 112,88,64 120,100,82 119,112,110 176,171,170 218,213,210 137,137,137 62,61,64 94,83,76 79,69,70 89,81,87 147,147,159 158,167,190 153,166,192 153,169,194 156,172,197 166,170,185 138,137,154 168,177,202 152,168,195 151,167,194 151,164,190 149,156,179 152,165,191 156,172,201 162,175,201 167,179,203 140,139,156 174,175,194 160,163,183 163,164,183 177,180,200 178,181,201 178,180,196 193,191,203 199,193,186 155,146,142 119,112,110 123,114,106 153,140,133 197,183,165 239,227,201 255,245,217 255,248,217 236,228,206 108,101,101 84,82,83 55,52,56 46,44,45 46,41,43 48,41,44 82,70,72 169,111,87 126,68,44 138,96,83 128,94,76 110,78,64 84,52,36 80,45,30 88,49,37 166,154,154 92,88,97 28,45,88 1,28,69 24,34,54 64,58,63 79,73,78 97,93,102 114,107,119 120,113,125 130,121,134 119,112,124 72,74,88 68,72,85 68,70,84 67,65,77 60,58,70 61,59,69 65,63,73 73,70,85 80,77,92 91,88,103 86,83,98 74,73,88 72,72,84 65,65,77 62,62,74 53,51,63 61,59,69 64,62,72 69,62,74 75,63,75 80,69,78 75,66,79 76,72,83 74,72,82 66,64,74 66,64,74 60,58,68 50,48,58 48,46,56 48,46,54 58,56,64 60,60,70 58,56,68 100,98,122 131,133,158 113,113,139 64,62,82 56,56,66 48,46,58 83,79,99 66,63,80
65,68,75 65,68,75 67,68,73 75,64,61 79,65,51 45,33,33 40,33,33 40,30,31 44,37,40 53,51,52 52,51,54 55,52,56 53,51,52 57,50,53 97,70,65 116,85,73 125,92,67 131,114,106 112,106,111 148,146,144 202,197,194 136,134,135 66,65,68 94,81,76 82,68,73 97,86,93 185,189,204 169,175,194 164,176,200 154,167,193 156,172,197 167,173,190 129,128,143 170,179,202 157,173,198 156,172,197 152,166,187 153,160,183 162,174,198 167,181,204 171,183,205 171,184,203 141,145,158 163,161,169 156,156,166 151,150,155 132,128,137 122,118,127 124,127,138 145,145,153 210,204,199 220,209,190 195,185,175 250,234,203 253,241,202 253,238,200 255,240,202 254,242,203 255,249,211 246,238,214 116,109,109 89,87,88 55,53,54 47,45,46 42,40,41 46,41,43 68,62,67 82,71,78 144,126,135 154,109,88 115,78,65 122,86,68 108,73,58 110,72,55 111,62,42 150,132,127 118,114,127 83,84,103 10,26,62 28,36,56 68,61,71 80,76,85 94,90,101 110,103,115 119,112,124 128,121,133 119,115,126 71,73,87 69,73,86 68,70,84 66,64,76 61,59,69 54,52,62 61,59,69 71,69,81 80,78,90 93,91,103 89,87,99 73,73,85 70,70,80 59,59,69 55,55,65 51,49,59 55,51,62 57,55,65 66,62,73 73,69,80 82,73,84 75,66,79 79,72,86 69,67,79 64,64,76 62,62,72 57,57,67 59,57,67 57,55,65 57,55,65 60,60,70 63,59,68 67,51,66 107,103,123 89,87,109 83,78,96 73,63,81 96,93,108 98,94,116 86,80,101 55,47,64
74,72,80 72,72,80 72,73,78 72,63,59 82,68,52 56,46,45 40,28,30 38,28,29 40,33,36 61,58,62 61,60,63 62,59,63 62,59,63 68,58,62 132,99,90 138,95,80 163,148,139 162,152,156 125,119,124 137,135,133 203,198,195 148,146,147 66,65,68 92,80,80 82,68,70 104,90,90 202,201,216 184,187,205 175,183,203 158,169,198 169,177,205 177,178,197 116,114,126 172,180,200 166,179,205 167,179,203 167,170,190 172,171,188 170,169,186 151,150,165 139,136,151 125,123,135 111,107,118 121,113,121 165,167,167 202,201,204 195,195,205 195,199,214 179,187,207 175,181,200 229,224,212 250,239,206 193,179,165 255,248,212 255,244,206 255,240,202 252,237,199 254,242,205 255,245,206 253,244,215 121,114,114 95,93,94 56,54,55 46,44,45 45,43,44 44,42,43 66,64,65 122,119,123 146,138,144 207,155,123 121,85,67 130,94,74 122,86,66 122,86,68 141,93,68 112,89,76 118,114,123 106,99,109 33,43,63 27,33,54 65,61,72 80,76,87 97,93,104 114,107,117 123,119,130 129,125,136 122,118,131 79,77,89 72,72,84 72,70,80 68,64,75 62,58,69 60,58,68 65,63,73 75,68,80 79,75,86 86,84,96 74,71,86 73,69,82 71,74,85 69,69,81 64,64,76 60,58,68 62,58,69 65,63,73 69,65,76 73,69,80 83,79,92 78,75,92 74,75,94 70,72,88 64,66,80 63,63,73 60,60,70 60,58,68 60,58,68 58,56,66 61,59,69 74,60,75 77,56,73 94,77,99 110,93,115 65,45,66 85,61,81 74,69,85 105,99,120 81,69,85 67,53,70
74,74,82 74,74,82 78,78,86 73,66,66 80,65,54 64,53,48 31,21,20 36,24,26 44,33,40 51,44,47 63,60,64 62,61,66 62,62,70 69,61,67 107,96,91 122,112,111 161,155,150 167,160,160 152,147,149 127,122,121 198,193,190 164,159,161 76,73,77 81,72,68 89,76,73 114,102,102 223,217,224 195,197,211 191,194,212 176,182,201 184,186,202 193,186,196 105,102,106 154,151,157 139,132,144 127,119,127 117,113,124 132,129,144 151,154,172 166,173,196 174,186,208 170,184,205 152,160,176 157,151,156 207,209,209 216,218,215 180,180,190 200,203,210 195,200,210 184,189,199 225,221,204 255,244,209 177,163,149 255,248,207 255,243,204 255,240,202 248,236,197 251,239,200 255,243,206 255,247,217 120,113,116 99,93,98 58,55,59 49,47,48 46,41,40 50,45,44 84,82,83 182,176,181 217,205,195 164,111,70 138,92,66 134,91,74 116,78,59 130,90,67 130,90,67 125,89,71 122,88,66 108,96,98 101,104,111 35,38,58 68,64,75 82,78,91 103,96,108 114,107,119 122,118,131 131,127,140 122,120,132 78,76,88 75,68,80 73,64,75 71,62,75 65,58,70 61,57,68 67,63,74 73,69,78 80,76,87 91,89,101 86,86,98 77,77,89 72,72,84 71,69,81 66,64,76 61,57,68 62,58,69 68,64,75 68,64,75 73,69,78 81,77,88 77,76,93 73,76,96 71,72,91 65,67,81 61,64,73 58,61,70 61,59,69 60,58,68 58,58,68 60,60,70 65,63,73 62,54,71 89,72,92 53,40,61 95,84,109 94,81,102 53,49,62 50,43,53 87,67,79 78,59,75
74,75,80 74,75,80 74,74,82 66,59,62 83,68,57 75,62,57 47,35,35 45,33,35 46,32,37 51,41,45 63,60,64 66,63,69 67,63,72 67,64,70 112,109,115 113,108,110 135,130,129 141,136,133 141,136,138 120,115,114 199,194,191 167,162,161 79,76,80 75,66,62 89,76,73 93,81,83 219,212,222 193,193,205 185,184,199 163,161,173 141,137,146 125,117,123 101,96,95 131,128,132 168,166,178 176,176,188 183,184,203 197,200,220 172,181,206 161,177,206 165,179,202 166,180,201 158,166,182 159,153,158 220,222,219 215,217,214 178,181,192 198,202,206 208,214,217 199,204,210 224,219,205 255,250,217 167,153,139 255,244,205 255,243,206 251,239,200 251,239,200 253,241,202 255,243,206 255,246,217 125,120,122 101,95,100 58,56,57 47,45,46 44,39,38 53,48,47 102,100,98 235,234,227 130,118,120 176,126,84 121,78,59 128,85,66 123,87,67 122,84,63 119,81,60 117,79,62 124,85,55 117,107,106 100,99,104 43,41,61 65,58,70 88,81,95 104,97,109 113,109,122 120,115,131 128,125,140 121,118,133 79,75,88 76,69,81 74,67,79 70,63,75 62,58,69 60,56,67 61,59,69 73,69,78 81,77,88 91,89,101 85,84,99 78,77,92 76,76,88 73,71,83 65,63,75 60,56,67 61,57,68 67,63,74 72,68,79 77,70,82 82,78,91 77,76,93 71,72,91 70,71,90 68,70,84 64,64,74 60,60,70 61,59,69 59,57,67 58,58,68 63,63,73 64,67,78 69,68,83 81,72,94 52,50,74 117,114,141 112,108,130 49,45,54 48,40,48 51,39,53 73,64,77
74,75,80 74,75,80 76,77,82 73,66,66 83,69,55 84,68,64 50,36,38 48,34,39 46,34,39 56,49,52 66,65,68 67,66,71 62,66,70 66,64,74 73,70,76 111,106,108 97,92,94 103,101,102 131,129,130 115,113,111 198,193,190 168,163,160 127,122,124 79,70,66 83,70,67 57,45,47 112,104,112 132,128,137 177,174,180 184,183,198 186,187,206 218,214,223 121,114,124 175,176,195 178,185,208 193,195,211 187,190,212 193,199,216 163,174,201 157,170,198 169,181,203 176,186,204 167,171,186 157,155,156 229,229,224 215,217,214 179,182,193 193,193,203 207,211,215 203,206,215 209,209,204 250,245,217 149,140,123 254,244,206 251,239,202 250,238,201 251,239,200 255,245,207 255,246,208 255,246,215 128,123,122 102,100,101 58,56,57 49,47,48 47,42,41 60,55,57 147,145,146 139,138,131 125,118,121 168,121,71 130,89,73 114,78,60 119,85,67 119,85,63 123,87,67 129,89,55 133,113,106 126,119,117 101,95,100 111,105,112 72,65,77 86,79,91 103,101,113 115,110,128 124,116,135 127,122,140 121,118,135 78,76,88 75,73,83 72,70,80 72,68,79 66,64,74 59,57,67 65,63,73 73,69,78 79,75,86 90,88,100 85,84,99 78,77,94 76,76,88 72,72,84 67,65,77 61,57,68 62,58,69 67,63,74 75,68,80 78,71,83 83,76,90 77,76,93 74,76,92 70,72,88 70,69,84 65,65,75 63,63,73 61,59,69 61,59,69 62,62,72 64,64,76 62,69,81 66,73,85 72,73,96 50,56,88 47,53,83 42,44,69 29,29,39 24,23,38 19,22,40 15,15,27
76,76,86 76,76,86 76,76,86 76,73,77 80,68,58 84,71,64 53,39,39 48,34,36 42,34,40 70,64,69 67,66,71 68,67,72 74,71,77 86,75,72 175,168,168 131,126,128 105,103,104 104,102,103 130,130,130 119,117,115 195,190,187 148,143,140 174,171,175 84,74,73 101,85,81 88,76,76 217,211,218 202,202,212 208,213,221 188,194,213 173,179,198 211,211,221 125,118,128 168,169,188 175,182,207 203,206,217 177,180,198 186,192,209 180,188,208 160,173,201 180,188,206 181,187,204 180,185,195 145,147,144 223,223,218 214,216,216 181,184,195 188,187,204 189,194,204 192,197,207 195,199,212 214,214,211 136,130,121 246,238,214 243,236,207 242,235,206 243,238,210 244,239,211 245,238,211 248,243,215 118,117,108 99,96,100 56,54,55 48,46,47 46,44,45 59,57,58 174,171,175 132,130,128 129,124,123 172,131,86 130,89,73 118,82,62 118,82,62 121,85,65 126,93,68 127,98,65 121,113,119 118,116,114 104,102,103 123,120,124 101,97,106 89,85,98 102,99,114 116,113,130 123,118,136 129,123,144 122,119,136 78,77,92 76,76,88 73,73,85 73,73,83 69,67,77 61,59,69 66,64,74 73,69,80 79,75,86 92,88,101 88,85,100 76,78,92 76,76,88 72,72,84 68,66,78 62,58,69 66,62,73 69,62,74 74,67,79 79,72,82 84,80,91 76,77,96 72,73,92 70,72,88 70,69,84 66,66,76 66,64,74 62,60,70 62,60,70 62,62,72 64,64,76 68,70,84 69,73,88 69,74,98 66,74,106 56,65,104 48,55,90 24,31,54 21,28,51 16,24,44 13,16,27
74,74,82 74,74,82 72,75,82 76,77,82 75,64,59 82,67,56 50,34,32 56,40,34 64,41,26 72,67,66 69,67,77 74,67,77 125,97,88 168,120,91 161,131,114 95,88,91 134,131,135 158,155,159 131,126,128 141,134,137 184,174,178 146,141,143 184,179,181 89,81,87 99,86,81 87,76,73 207,201,206 204,202,210 205,208,217 191,194,212 168,174,195 206,209,220 129,127,137 160,164,179 170,179,204 200,203,214 176,178,194 189,193,206 194,200,217 158,169,196 180,186,205 194,198,213 189,194,204 138,135,139 204,206,206 205,206,209 183,186,197 186,188,202 201,206,214 202,207,217 187,193,210 193,192,209 120,117,123 215,213,211 224,220,214 216,214,210 204,202,200 195,193,191 169,167,163 134,130,124 89,87,85 82,79,83 51,49,50 45,43,44 46,44,45 58,56,57 174,171,175 119,117,118 101,99,100 227,184,135 129,90,78 123,85,68 121,83,62 123,87,67 122,86,55 128,109,97 105,103,104 110,105,104 102,100,98 115,113,114 169,165,174 102,98,109 98,96,108 111,108,123 126,118,137 129,121,140 122,119,134 81,80,95 79,81,95 78,81,92 77,77,87 71,69,79 62,60,72 68,66,76 76,72,83 82,78,89 92,88,99 88,86,96 76,79,88 76,76,88 74,74,86 69,67,79 62,60,70 65,63,73 68,66,76 73,71,81 77,70,82 86,82,95 78,76,96 74,75,94 71,73,89 70,69,84 67,67,77 66,66,76 63,63,73 64,64,74 62,62,72 66,65,80 69,71,87 68,72,87 51,58,95 41,52,92 43,52,95 51,62,104 20,31,62 17,24,47 15,23,43 20,23,43
76,74,82 76,74,82 74,74,82 72,75,82 78,68,69 85,71,57 58,36,28 67,46,35 91,65,51 74,62,64 74,67,79 77,66,73 116,81,66 133,107,93 166,155,152 158,151,151 139,134,131 132,127,126 118,113,112 112,95,87 206,180,157 177,166,161 186,181,180 92,89,93 102,89,84 87,75,77 190,184,189 207,205,215 212,212,220 195,199,212 168,176,194 205,208,217 137,135,143 159,158,173 170,178,206 199,201,215 179,180,199 195,195,205 201,206,216 158,169,196 181,187,204 208,213,223 191,196,206 131,128,134 213,215,212 217,215,216 188,191,202 193,196,207 214,218,222 213,216,223 195,199,214 194,193,208 105,101,112 186,184,194 165,163,173 144,142,150 134,131,137 122,119,125 112,110,111 97,92,91 68,66,67 67,65,66 47,45,46 44,42,43 44,42,40 59,57,58 191,188,192 120,118,119 83,77,82 251,214,174 174,124,111 148,97,89 146,97,88 143,94,83 126,85,54 106,99,99 86,86,86 106,104,102 108,106,104 106,104,102 159,156,160 108,101,111 99,95,108 110,107,122 123,118,136 126,121,137 120,119,136 82,84,100 82,86,101 76,80,95 74,77,88 69,69,81 64,62,74 67,63,74 75,71,82 84,78,85 93,86,96 91,87,100 79,81,95 78,77,92 73,73,85 68,66,78 62,60,70 66,64,74 71,69,79 74,72,82 75,71,82 84,80,93 78,77,94 75,76,95 72,71,88 71,70,85 69,69,81 67,67,79 64,64,76 64,64,74 63,63,73 66,66,76 69,71,87 69,76,90 44,55,97 37,50,96 37,51,99 44,56,105 24,36,71 17,26,51 14,26,48 19,25,46
72,72,80 74,74,82 72,75,82 73,73,81 74,69,68 84,69,58 63,46,38 66,50,48 51,39,44 68,60,68 69,69,77 111,88,77 136,97,83 111,88,87 106,100,107 97,87,88 117,108,102 125,105,87 149,128,105 190,179,172 214,207,207 225,221,215 193,188,187 147,142,141 98,87,84 86,74,74 153,150,156 197,199,213 213,213,223 206,210,223 167,175,193 215,213,225 145,141,150 144,144,156 166,175,198 198,201,212 179,182,193 194,194,204 209,212,221 161,173,197 181,184,202 210,213,224 195,197,211 122,120,128 226,228,228 223,224,229 198,201,210 202,202,210 211,212,217 186,186,194 151,149,157 130,129,134 103,100,106 102,101,104 95,94,97 87,84,88 82,79,83 82,79,83 80,77,81 69,66,70 53,51,52 48,46,47 50,45,47 46,44,45 47,45,43 62,60,61 226,223,227 115,113,111 76,76,76 253,239,223 137,99,64 149,103,77 144,98,70 131,93,58 115,99,86 108,101,104 105,100,99 112,110,111 110,108,106 108,106,107 160,157,161 125,118,128 97,94,109 109,105,118 119,115,128 125,121,134 121,118,133 84,86,102 80,84,99 78,80,94 76,75,90 70,70,82 64,62,72 68,64,75 74,70,81 77,73,82 91,84,96 89,87,99 81,83,97 78,77,92 73,73,85 74,72,82 64,62,72 66,64,74 71,69,79 75,71,82 77,73,86 86,82,95 75,77,93 73,77,92 71,73,89 69,71,85 68,71,82 67,67,79 64,64,74 64,64,74 65,65,75 65,65,75 68,72,85 69,75,92 39,53,94 35,49,97 36,52,104 44,58,108 24,36,71 17,25,53 17,26,49 24,27,49
67,67,75 74,74,82 71,74,81 72,72,80 74,71,75 82,67,56 75,59,53 68,54,54 54,40,45 63,52,61 77,73,82 83,76,79 119,105,105 78,71,81 74,72,82 94,81,78 111,92,76 120,111,107 142,142,139 185,178,176 203,196,196 217,213,207 216,214,210 179,172,170 102,91,86 90,76,76 126,123,129 174,182,202 211,211,219 206,211,221 168,174,193 212,215,224 166,160,165 138,136,146 170,182,206 209,209,221 191,194,205 198,198,206 209,214,220 173,183,203 190,189,204 216,216,224 197,195,205 108,106,116 181,180,185 158,157,162 136,135,138 124,121,125 110,110,110 102,101,104 90,87,91 81,79,80 76,74,75 79,77,78 74,72,73 67,62,64 58,56,57 56,54,55 52,50,51 56,51,53 58,53,55 57,52,54 48,43,45 47,42,44 47,45,43 66,64,65 242,239,243 120,118,119 82,77,79 175,170,169 135,125,126 128,113,104 131,118,113 128,116,118 112,107,106 102,100,98 102,101,106 113,111,112 105,103,101 106,103,107 157,152,154 133,127,132 92,88,99 106,102,113 122,109,119 129,118,127 124,122,134 83,85,99 82,84,98 80,80,92 78,76,88 71,69,81 63,59,70 66,62,73 72,70,80 79,75,86 92,85,99 89,86,101 81,83,97 80,77,92 78,76,88 72,70,80 62,60,70 66,64,74 68,66,76 72,70,80 80,76,87 87,85,97 76,78,94 74,78,93 70,72,88 71,70,85 69,69,81 66,66,76 64,64,74 63,63,73 64,64,74 66,64,74 72,72,84 67,71,86 40,54,95 35,52,97 38,52,102 43,55,106 20,31,69 19,27,55 18,30,54 20,26,47
65,65,73 71,71,79 72,72,80 72,72,80 74,71,75 84,68,62 79,63,57 62,46,44 59,42,43 61,47,47 76,72,81 74,72,80 72,68,77 73,71,83 73,71,83 111,89,81 118,99,85 113,111,109 146,141,143 185,180,179 197,192,189 212,208,202 215,213,209 183,178,177 100,87,80 91,78,73 111,105,110 170,177,202 203,206,217 208,213,223 167,173,192 203,205,221 172,169,175 125,121,132 175,179,208 215,215,227 207,207,217 214,213,218 221,220,225 171,171,181 157,153,164 141,138,144 123,120,126 99,96,100 98,95,99 94,91,95 85,85,85 81,81,81 79,77,78 79,77,78 69,67,68 58,56,57 54,49,51 51,49,50 53,50,54 56,51,53 60,55,57 59,52,55 53,48,50 51,44,47 48,41,44 48,41,44 48,41,44 46,41,43 50,45,44 70,65,67 242,239,243 113,111,109 77,74,80 114,112,120 114,107,107 123,116,116 121,116,115 109,111,108 96,98,95 90,88,86 98,97,102 115,113,114 104,102,100 104,102,103 152,149,153 131,125,130 95,91,102 109,105,116 123,111,123 123,114,127 120,116,129 83,85,99 83,83,95 79,79,91 78,76,88 74,70,81 62,58,69 66,62,75 68,66,76 80,78,90 90,86,99 90,85,101 79,78,93 78,75,90 75,73,83 70,70,80 62,60,70 65,63,73 69,67,77 73,71,81 79,75,86 86,82,93 82,84,100 77,80,98 72,74,90 71,71,83 67,65,75 66,64,74 66,64,74 64,62,72 64,62,70 57,55,65 46,44,54 54,57,68 47,57,91 35,46,86 39,51,100 38,50,99 19,33,70 16,29,55 20,29,52 29,35,52
64,64,72 71,71,79 71,71,79 69,69,77 69,65,74 82,66,60 80,64,58 57,41,37 57,44,39 55,44,41 76,72,81 73,73,81 76,72,81 75,73,83 75,73,83 119,93,81 116,98,79 115,113,111 150,144,149 182,177,176 198,193,190 209,204,201 214,213,206 212,207,204 102,91,84 95,83,73 104,97,97 173,181,201 189,197,213 197,203,220 166,176,196 177,184,207 165,161,181 105,98,112 163,166,177 164,160,171 133,131,139 126,123,129 117,114,118 101,98,102 97,94,98 87,84,88 81,79,80 75,73,74 77,74,78 75,69,74 65,63,64 56,54,55 54,52,53 52,50,51 53,51,52 56,54,55 60,55,57 57,50,53 51,44,47 49,44,46 50,43,46 49,42,45 47,40,43 50,43,46 50,40,44 49,42,45 45,38,41 48,41,44 51,46,48 72,67,69 235,229,234 119,117,115 87,85,83 101,103,117 112,107,106 119,117,118 112,110,111 107,107,104 97,97,94 96,94,92 111,108,112 110,108,109 108,106,104 108,106,104 151,148,152 141,135,140 91,87,100 101,97,110 111,107,120 120,116,129 119,116,131 85,84,99 86,84,94 80,78,88 76,74,86 68,66,76 60,56,67 60,60,70 67,67,77 76,74,84 90,86,99 89,86,101 80,79,94 76,75,90 70,70,80 70,70,80 58,56,66 61,59,69 69,67,77 74,72,82 80,76,87 88,84,95 81,83,99 74,80,97 74,76,90 75,73,85 66,64,72 58,54,63 47,43,52 49,42,52 51,47,56 61,59,69 72,72,82 76,76,86 71,75,90 62,68,85 34,43,82 35,44,87 18,28,62 21,29,57 34,38,53 31,31,39
