112,86,76 113,87,77 109,83,73 104,81,70 105,82,71 105,81,75 101,81,74 109,79,64 109,79,62 110,78,64 110,78,64 110,78,64 111,81,64 116,80,62 134,79,48 220,110,43 246,121,32 255,151,31 255,164,26 255,177,22 255,162,4 255,158,0 255,157,0 255,159,6 255,152,0 255,163,7 255,201,16 255,204,15 255,197,13 255,191,7 255,217,21 255,229,32 255,194,9 255,168,0 255,168,7 255,159,5 255,152,6 255,138,2 255,135,0 255,141,0 255,157,0 255,159,4 255,160,0 255,165,1 255,171,4 255,173,8 255,173,10 255,137,23 243,115,36 224,111,38 235,97,37 219,92,35 255,132,30 255,161,4 255,168,7 255,163,7 255,164,1 255,173,4 255,204,6 255,230,21 255,217,20 255,186,2 255,184,17 255,179,12 255,163,0 255,178,15 255,169,11 255,149,19 255,167,42 255,162,4 255,153,0 234,120,24 199,103,29 195,103,19 172,87,7 242,108,7 255,122,12 255,123,7 255,126,13 255,126,20 252,113,12 255,117,17 255,129,7 255,117,10 226,94,21 198,95,12 199,92,24 205,90,11 186,87,9 206,99,9 209,92,12 188,76,7 154,72,14 146,68,38 119,59,36 116,60,26 248,112,12 255,120,3 255,133,0 255,132,0 255,122,0 255,124,9 255,124,3 255,136,0 255,153,5 255,144,18 255,115,10 245,105,37 255,137,12 255,176,22 255,198,29 255,205,41 255,180,6 255,174,9 255,165,0 255,164,0 255,143,0 255,137,0 255,175,9 255,204,33 255,171,0 255,147,0 203,89,3 52,31,18 54,42,32 54,43,38 61,49,37 65,46,32
109,83,73 110,84,74 110,84,74 105,82,71 105,82,71 105,81,75 101,81,74 107,77,62 109,79,62 110,78,64 110,78,64 115,80,67 142,91,67 132,84,70 171,103,60 225,112,21 229,115,29 255,141,40 255,156,24 255,173,26 255,167,13 255,168,6 255,173,10 255,159,7 255,155,13 255,162,20 255,210,20 255,220,29 255,209,13 255,210,12 255,224,23 255,236,31 255,205,16 255,178,0 255,179,9 255,161,6 255,154,4 255,151,9 255,143,0 255,143,0 255,150,0 255,158,0 255,160,0 255,167,0 255,171,0 255,172,2 255,169,5 255,144,16 255,134,30 255,128,39 255,121,33 255,114,33 255,159,32 255,171,6 255,169,3 255,166,1 255,160,0 255,175,0 255,203,10 255,243,36 255,225,27 255,187,3 255,177,3 255,182,13 255,151,0 255,182,17 255,170,10 255,146,12 255,172,41 255,186,19 255,178,14 255,122,20 196,105,16 188,99,14 195,106,23 250,116,15 255,122,13 255,123,7 255,125,12 255,130,20 255,123,13 255,119,8 255,127,13 255,152,2 239,99,5 212,99,22 218,101,23 219,97,18 156,64,29 160,69,34 176,74,11 169,72,21 164,73,29 156,72,30 127,64,31 140,64,24 251,115,11 255,113,7 255,135,0 255,129,0 255,121,4 255,131,0 255,125,6 255,130,0 255,157,14 255,129,17 218,97,27 255,119,55 255,137,14 255,176,21 255,206,37 255,206,42 255,190,18 255,181,15 255,174,0 255,168,0 255,161,0 255,139,0 255,162,0 255,189,11 255,178,0 255,162,0 255,140,0 153,80,19 55,43,33 54,44,34 51,37,23 70,47,32
113,85,74 113,85,74 114,86,75 108,82,72 104,82,74 103,83,74 105,81,73 107,77,62 110,78,64 110,78,62 110,78,62 131,78,62 159,89,56 151,97,63 172,93,49 230,118,38 250,126,22 255,135,39 255,142,17 255,169,28 255,170,6 255,180,6 255,196,12 255,188,4 255,187,3 255,196,12 255,211,21 255,226,27 255,246,38 255,237,36 255,229,28 255,245,40 255,215,21 255,200,8 255,175,8 255,161,0 255,154,6 255,161,0 255,150,5 255,145,0 255,150,0 255,162,0 255,165,0 255,168,2 255,171,0 255,165,0 255,167,0 255,155,0 255,153,0 255,152,3 255,152,9 255,155,11 255,170,2 255,173,1 255,166,3 255,160,0 255,168,0 255,175,3 255,186,2 255,224,29 255,220,23 255,190,1 255,176,0 255,178,2 255,147,0 255,153,2 255,174,13 255,156,5 255,167,28 255,211,40 255,197,30 255,156,20 233,102,5 215,101,1 255,127,16 255,123,9 255,126,10 255,124,14 255,123,27 244,112,22 251,106,20 255,116,31 255,141,13 255,171,15 255,129,0 240,107,21 236,110,26 234,108,24 151,67,36 148,68,27 184,73,29 194,82,27 207,89,29 205,102,35 198,87,23 213,85,15 255,121,1 255,130,4 255,156,1 255,121,7 255,122,11 255,134,11 255,130,6 255,126,7 255,164,42 246,116,29 205,87,27 255,138,34 255,143,4 255,152,5 255,192,27 255,204,33 255,194,26 255,177,8 255,172,4 255,163,0 255,159,0 255,151,0 255,157,0 255,171,0 255,168,0 255,161,0 255,139,0 239,127,15 48,33,24 39,30,26 63,47,32 80,55,38
114,86,75 113,85,74 111,83,72 109,83,73 105,83,75 104,84,75 106,82,74 108,78,63 109,76,65 110,78,64 110,78,62 113,82,59 133,82,58 155,92,57 161,90,48 239,116,33 255,135,10 255,141,18 255,142,14 255,167,12 255,183,12 255,191,7 255,203,14 255,196,5 255,198,14 255,200,13 255,212,19 255,230,29 255,250,41 255,244,43 255,237,34 255,250,41 255,222,23 255,212,17 255,183,8 255,163,0 255,159,12 255,168,0 255,152,2 255,148,0 255,152,0 255,162,0 255,171,3 255,171,5 255,176,5 255,166,0 255,169,6 255,160,9 255,157,4 255,159,0 255,174,5 255,182,10 255,175,0 255,175,0 255,166,1 255,165,0 255,173,1 255,183,9 255,174,20 255,166,0 255,211,17 255,194,1 255,182,0 255,163,0 255,149,9 251,143,0 255,175,27 255,179,28 255,154,12 255,206,32 255,202,33 255,166,6 255,175,10 255,169,8 255,147,0 255,135,6 255,133,5 255,131,19 225,100,29 206,101,32 209,90,26 224,100,37 255,168,23 255,181,10 255,141,0 255,122,20 255,115,19 237,110,24 165,79,29 175,87,35 230,100,44 255,107,16 255,118,8 242,110,18 246,123,23 255,123,16 255,134,9 255,141,15 255,154,0 255,120,0 255,131,21 255,134,22 255,132,5 255,128,0 255,136,30 237,109,26 233,95,19 255,148,31 255,143,0 255,148,0 255,182,20 255,198,22 255,195,22 255,180,10 255,166,3 255,152,0 255,148,0 255,147,0 255,150,0 255,158,0 255,160,0 255,160,0 255,143,0 229,117,5 53,33,26 78,58,49 66,47,31 76,51,32
113,85,74 114,86,75 115,87,76 109,83,73 105,83,75 104,84,75 105,81,73 108,78,63 109,77,63 110,78,62 110,78,62 123,77,61 135,79,53 146,79,54 147,81,51 248,114,35 255,164,23 255,169,12 255,153,0 255,177,10 255,197,12 255,198,17 255,204,22 255,204,8 255,199,8 255,199,6 255,214,24 255,231,30 255,255,48 255,255,45 255,242,39 255,252,45 255,234,35 255,230,30 255,190,12 255,169,3 255,165,0 255,171,0 255,164,1 255,150,0 255,152,0 255,159,0 255,173,2 255,176,6 255,178,8 255,169,10 255,166,7 255,157,1 255,158,0 255,161,0 255,188,2 255,199,8 255,187,3 255,185,4 255,168,0 255,171,0 255,171,4 255,188,7 255,212,29 255,179,14 255,164,0 255,189,3 255,193,0 255,153,0 255,139,10 252,135,0 238,129,31 255,182,25 255,127,0 255,204,20 255,198,36 255,152,23 255,174,31 255,179,16 255,152,2 255,131,2 255,148,6 255,152,39 212,112,11 203,104,26 227,96,0 255,129,24 255,195,33 255,185,15 255,145,0 255,138,0 255,125,0 246,110,36 176,86,37 193,93,43 255,113,17 255,140,9 255,124,0 255,121,0 255,122,4 255,143,7 255,134,14 255,136,11 255,159,0 255,134,0 255,122,10 255,124,18 255,132,3 255,135,0 253,101,9 250,113,28 247,104,9 255,158,27 255,147,2 255,142,2 255,174,11 255,186,13 255,195,17 255,179,10 255,161,6 255,145,0 255,145,0 255,143,0 255,147,0 255,151,0 255,149,0 255,151,0 255,136,0 166,75,17 59,40,26 80,54,40 91,64,48 90,61,41
113,85,74 114,86,75 115,87,76 109,83,73 106,84,76 104,84,75 105,81,73 108,78,63 108,78,63 110,78,62 110,78,62 123,77,61 137,81,55 131,86,53 161,93,48 240,114,30 255,159,3 255,181,6 255,175,10 255,186,12 255,198,17 255,204,17 255,217,22 255,204,11 255,209,22 255,214,26 255,223,34 255,245,46 255,255,51 255,255,53 255,250,46 255,250,45 255,240,39 255,237,36 255,203,20 255,166,0 255,170,1 255,173,0 255,168,0 255,165,0 255,164,0 255,169,0 255,181,8 255,187,12 255,186,9 255,171,17 255,144,7 255,135,0 255,149,0 255,173,2 255,202,13 255,201,12 255,196,13 255,189,8 255,176,0 255,178,0 255,183,8 255,199,6 255,210,28 255,198,17 255,140,0 255,150,0 255,175,0 255,167,10 213,109,0 255,151,12 196,88,0 255,170,43 255,135,0 255,140,0 255,192,22 248,140,6 245,120,1 255,190,37 255,168,30 220,113,3 255,150,0 255,143,8 255,106,0 231,92,0 255,146,0 255,187,7 255,220,46 255,202,30 255,168,0 255,149,0 255,152,5 240,113,25 190,89,23 222,106,30 255,146,11 255,156,0 255,154,0 255,134,0 255,134,0 255,152,0 255,132,13 255,141,14 255,162,0 255,138,0 255,109,0 255,118,15 255,135,9 255,145,5 255,106,16 255,114,18 255,118,8 255,158,16 255,151,0 255,136,0 255,170,13 255,180,5 255,189,13 255,183,13 255,155,1 255,140,0 255,151,0 255,134,0 255,155,0 255,144,0 255,145,0 255,148,0 255,136,0 191,79,0 111,67,37 77,54,39 85,58,42 96,67,47
114,86,75 114,86,75 114,86,75 113,84,80 110,83,76 103,83,76 107,81,71 109,77,63 110,78,62 110,78,62 110,78,62 122,79,62 140,82,58 134,83,55 173,95,51 255,137,51 255,180,21 255,186,13 255,181,8 255,187,0 255,192,3 255,198,2 255,218,15 255,203,12 255,199,18 255,201,18 255,227,34 255,248,45 255,233,36 255,255,59 255,254,59 255,254,57 255,252,50 255,235,34 255,198,13 255,170,0 255,171,1 255,174,0 255,177,0 255,177,0 255,179,0 255,178,0 255,188,12 255,191,13 255,189,13 255,173,0 255,153,0 255,137,0 255,149,0 255,182,1 255,199,5 255,211,4 255,201,10 255,190,0 255,184,6 255,186,4 255,193,2 255,213,13 255,202,27 255,177,0 255,179,0 255,133,0 255,148,0 255,165,0 208,103,19 188,87,8 175,90,14 204,98,21 221,115,38 238,119,11 255,168,35 248,136,0 228,107,0 255,164,29 255,146,22 209,115,0 255,164,0 255,166,0 255,164,0 255,181,0 255,200,2 255,211,14 255,218,37 255,200,22 255,173,0 255,176,0 255,159,7 255,130,8 204,84,25 255,114,37 255,163,0 255,163,0 255,159,0 255,142,0 255,150,1 255,147,0 255,127,2 255,144,6 255,164,0 255,137,0 255,123,0 242,91,11 255,134,3 255,168,25 255,127,22 255,117,28 255,140,0 255,153,6 255,143,0 255,135,8 255,161,16 255,171,1 255,180,8 255,169,1 255,151,1 255,147,0 255,155,0 255,142,0 255,162,0 255,146,0 255,123,0 255,127,3 255,139,7 255,123,0 167,91,35 83,48,35 91,59,43 106,72,54
111,83,72 113,85,74 111,83,72 113,84,78 109,82,75 102,85,77 105,81,73 109,79,64 109,79,64 110,78,62 110,78,62 111,77,57 132,81,55 129,81,56 165,90,59 231,135,36 255,192,35 255,196,26 255,187,6 255,189,0 255,190,0 255,195,0 255,221,19 255,200,11 255,199,22 255,213,37 255,234,43 255,248,45 255,240,38 255,213,28 255,239,55 255,240,57 255,230,44 255,209,26 255,173,9 255,171,19 255,172,2 255,173,0 255,182,3 255,186,0 255,185,2 255,186,3 255,191,15 255,196,21 255,197,20 255,169,0 255,159,0 255,160,0 255,165,0 255,176,0 255,191,0 255,207,0 255,195,9 255,186,3 255,187,5 255,194,7 255,201,0 255,210,1 255,214,6 255,161,0 255,114,0 255,156,17 255,143,0 210,115,36 123,58,35 135,71,25 129,56,26 165,78,19 168,80,19 175,85,20 186,85,17 216,109,10 234,123,17 226,109,0 231,103,0 254,132,0 255,168,0 255,174,0 255,179,0 255,200,12 255,210,14 255,213,13 255,215,27 255,200,12 255,186,9 255,185,0 255,165,0 255,148,12 230,90,11 255,117,13 255,163,0 255,166,0 255,161,7 255,136,6 255,151,2 255,142,0 255,128,0 255,144,4 255,165,0 255,142,0 255,126,0 234,89,9 255,115,0 255,170,24 255,135,24 255,115,27 255,151,1 255,152,4 255,143,0 255,134,10 255,144,28 255,171,0 255,176,1 255,173,1 255,146,2 255,147,0 255,157,0 255,160,0 255,173,0 255,144,0 255,107,2 255,112,6 255,123,11 255,124,7 191,101,38 89,48,32 99,68,49 98,67,48
111,83,72 113,85,74 108,80,69 110,84,74 110,83,76 104,84,77 103,83,74 109,79,64 102,75,59 102,72,57 102,72,57 106,75,56 119,81,64 121,81,56 155,83,44 217,125,41 255,199,53 255,204,52 255,199,10 255,198,0 255,192,0 255,202,0 255,217,15 255,204,12 255,201,26 255,209,26 255,235,43 255,250,46 255,255,50 255,216,31 255,212,54 255,224,47 255,204,27 255,196,24 255,158,7 255,140,0 255,176,32 255,172,0 255,187,12 255,188,15 255,193,13 255,194,16 255,193,14 255,196,20 255,202,19 255,173,0 255,165,0 255,173,0 255,167,0 255,174,0 255,198,0 255,204,0 255,190,18 255,187,5 255,189,8 255,206,3 255,207,0 255,210,0 255,206,0 255,186,0 255,122,0 172,78,0 222,104,29 150,71,27 105,57,14 107,54,11 122,50,13 134,67,15 134,67,15 140,72,34 150,70,13 166,72,4 207,102,20 209,94,4 226,103,0 255,144,12 255,172,2 255,179,16 255,180,40 255,133,0 255,201,3 255,216,17 255,220,13 255,186,15 255,179,6 255,191,15 255,184,14 255,160,12 255,114,6 255,131,0 255,160,0 255,171,0 255,175,12 255,136,0 255,151,4 255,138,12 255,130,0 255,147,2 255,163,0 255,146,0 255,125,0 240,87,2 255,130,0 255,149,10 255,135,21 234,115,33 255,159,21 255,157,4 255,144,2 255,131,15 255,115,16 255,171,0 255,172,0 255,170,0 255,141,5 255,150,0 255,158,0 255,161,0 255,180,6 255,153,0 255,117,10 242,97,15 227,106,24 243,115,15 116,63,22 98,64,46 97,68,46 87,61,40
109,81,70 115,87,76 108,80,69 113,87,77 109,82,75 103,83,76 103,83,74 109,79,64 101,75,54 102,74,61 102,74,61 105,75,58 114,76,59 121,80,60 153,83,50 221,116,47 255,191,52 255,205,60 255,206,10 255,202,2 255,198,2 255,205,5 255,224,22 255,209,14 255,208,32 255,216,35 255,238,47 255,255,51 255,255,55 255,243,58 255,167,25 255,190,40 255,159,33 250,119,0 255,125,0 255,142,0 255,146,0 255,168,0 255,190,17 255,191,17 255,196,16 255,195,17 255,194,14 255,196,20 255,201,18 255,181,5 255,171,0 255,177,0 255,176,0 255,175,0 255,203,1 255,199,0 255,189,24 255,188,12 255,185,7 255,206,2 255,208,0 255,210,0 255,201,0 255,189,0 255,168,20 238,130,9 203,79,1 149,68,18 107,56,17 110,54,16 127,59,21 124,56,11 124,56,13 123,55,17 135,52,1 167,73,5 182,74,0 208,92,7 224,100,0 255,147,16 255,161,4 255,131,0 255,115,0 255,168,0 255,203,6 255,222,21 255,214,8 255,180,5 255,175,7 255,197,20 255,184,15 255,164,14 255,134,20 255,140,12 255,150,0 255,172,0 255,179,11 255,136,0 255,143,0 255,138,11 255,132,0 255,152,5 255,160,0 255,147,0 255,130,0 255,99,17 255,145,2 255,140,6 255,133,15 229,110,28 255,156,28 255,156,2 255,139,1 255,129,17 255,107,7 255,170,0 255,171,0 255,160,0 255,138,2 255,153,0 255,154,0 255,159,0 255,183,10 255,155,0 255,123,6 247,103,15 216,94,17 223,101,13 128,68,29 99,67,51 98,69,47 94,68,47
110,82,71 115,87,76 113,85,74 109,83,73 102,78,70 104,84,77 105,83,75 107,80,64 106,78,65 105,77,64 103,75,62 105,75,58 116,78,61 126,78,60 134,71,47 192,108,32 255,180,56 255,211,57 255,229,33 255,216,11 255,207,9 255,208,8 255,230,24 255,222,24 255,222,43 255,231,51 255,248,60 255,255,62 255,255,61 255,250,56 255,181,76 218,96,17 214,88,8 218,79,31 255,126,3 255,143,0 255,144,0 255,138,0 255,189,17 255,192,17 255,195,16 255,194,16 255,193,13 255,195,26 255,198,17 255,190,13 255,179,0 255,186,4 255,185,3 255,183,0 255,198,11 255,187,0 255,182,24 255,182,14 255,179,4 255,204,0 255,208,0 255,208,0 255,203,0 255,190,0 255,176,0 255,138,0 255,120,28 172,73,18 114,59,14 115,53,11 133,62,20 115,50,9 109,47,9 114,49,10 141,63,10 178,72,8 190,72,1 193,72,0 219,95,2 240,113,0 240,102,0 255,112,0 255,119,0 255,194,11 255,211,19 255,221,31 255,201,15 255,174,3 255,173,6 255,200,26 255,184,15 255,164,15 255,153,18 255,142,11 255,150,0 255,174,0 255,187,7 255,157,0 255,144,1 255,140,14 255,135,0 255,152,3 255,164,0 255,161,0 255,151,0 255,132,4 255,155,0 255,128,0 255,123,6 213,98,8 255,138,22 255,155,1 255,138,0 255,130,16 255,116,12 255,168,0 255,166,0 255,155,0 255,123,0 255,155,0 255,156,0 255,156,0 255,182,5 255,160,0 255,140,1 255,111,7 219,98,12 200,88,29 123,61,19 92,60,44 89,58,39 78,51,33
115,84,74 119,88,78 114,86,75 107,81,69 106,84,78 101,86,75 105,86,74 105,80,63 103,76,58 103,76,60 102,75,59 106,74,58 117,81,59 121,78,59 116,73,58 188,111,35 255,183,47 255,209,53 255,230,52 255,217,11 255,220,17 255,230,26 255,238,35 255,245,42 255,253,67 255,252,66 255,255,72 255,255,67 255,255,67 255,255,64 255,250,85 255,167,47 219,86,2 211,75,8 231,100,1 255,163,5 255,144,0 255,144,1 255,159,5 255,165,6 255,189,10 255,190,8 255,192,7 255,196,15 255,205,27 255,196,24 255,188,13 255,189,13 255,190,11 255,188,11 255,185,9 255,182,10 255,183,23 255,171,15 255,175,4 255,200,0 255,202,0 255,200,0 255,201,0 255,197,0 255,182,0 255,141,0 135,55,0 163,76,17 141,62,23 135,63,17 152,72,17 130,59,15 103,41,14 96,40,18 165,62,18 177,74,9 187,70,5 184,63,9 206,83,0 223,96,0 229,95,0 246,105,0 255,160,12 255,188,6 255,209,28 255,199,19 255,173,6 255,160,0 255,174,11 255,204,28 255,185,17 255,167,11 255,146,4 255,147,0 255,153,0 255,182,0 255,176,0 255,166,0 255,155,8 255,131,2 255,137,0 255,148,0 255,169,0 255,169,0 255,164,0 255,161,0 255,144,0 255,122,0 246,125,13 202,94,11 255,131,41 255,163,0 255,137,0 255,129,11 255,116,0 255,159,0 255,157,0 255,144,0 255,111,11 255,155,0 255,154,0 255,158,0 255,175,0 255,162,0 255,156,1 255,145,17 246,113,19 191,77,34 151,81,32 104,75,55 90,60,43 83,57,43
116,85,73 120,89,77 111,83,70 109,83,71 109,87,81 105,90,79 105,86,74 102,77,60 103,76,60 100,73,57 99,72,54 104,75,55 118,80,61 118,75,58 107,68,54 186,106,36 255,166,33 255,206,48 255,211,37 255,215,11 255,229,30 255,254,46 255,253,39 255,255,43 255,255,62 255,255,60 255,250,62 255,247,59 255,254,62 255,255,64 255,255,62 255,209,25 255,166,24 253,124,8 235,106,0 255,170,11 255,147,0 255,142,0 255,158,10 251,141,1 255,164,0 255,190,4 255,188,3 255,193,16 255,202,22 255,202,28 255,194,22 255,192,15 255,195,14 255,192,15 255,176,8 255,177,14 255,180,21 255,170,12 255,175,2 255,193,0 255,187,0 255,185,0 255,217,17 255,203,0 255,191,0 201,100,0 153,68,29 147,57,15 160,75,20 158,73,20 164,72,10 130,59,15 105,43,14 103,43,18 161,58,14 174,74,11 183,70,6 175,58,7 206,83,9 214,88,4 218,85,0 231,98,0 255,155,7 255,176,16 255,185,25 255,185,26 255,157,18 255,153,14 255,170,7 255,207,30 255,185,18 255,161,3 255,131,0 255,152,0 255,170,4 255,179,12 255,179,0 255,169,0 255,151,0 255,135,0 255,143,0 255,160,4 255,167,0 255,167,0 255,170,0 255,172,0 255,147,0 255,131,2 244,121,10 176,78,5 240,105,28 255,164,5 255,150,0 255,133,10 255,135,12 255,153,0 255,146,7 255,125,13 249,105,15 255,156,6 255,148,0 255,158,0 255,172,3 255,155,0 255,161,2 255,155,14 255,132,31 195,78,38 172,86,22 96,65,46 93,64,44 85,58,42
116,85,73 116,85,73 110,82,71 109,83,73 113,89,81 105,90,79 103,84,72 100,75,58 102,76,62 99,74,57 98,73,54 96,69,51 125,75,62 127,73,53 106,65,45 187,95,31 241,126,3 255,195,39 255,200,11 255,210,6 255,223,16 255,247,37 255,245,33 255,247,40 255,245,46 255,243,44 255,241,52 255,241,54 255,237,53 255,243,62 255,250,55 255,221,40 255,188,21 255,166,23 243,107,0 255,177,21 255,154,0 255,153,0 255,160,16 229,127,0 221,125,0 255,153,17 255,177,0 255,179,0 255,205,18 255,199,22 255,196,24 255,193,16 255,198,17 255,191,10 255,169,3 255,170,7 255,179,13 255,171,5 255,175,0 255,177,0 255,171,0 255,176,0 255,217,13 255,205,0 255,191,2 255,181,0 255,159,3 249,117,0 151,63,2 182,81,13 165,77,16 119,48,4 111,48,13 115,46,17 147,66,16 160,68,4 174,67,6 174,60,3 201,79,16 202,79,5 211,84,7 211,89,1 255,114,0 255,141,0 255,166,6 255,168,8 255,130,3 255,149,7 255,167,0 255,211,45 255,176,12 255,152,13 255,125,0 255,170,0 255,190,1 255,206,37 255,173,0 255,170,0 255,149,0 255,136,0 255,141,0 255,156,2 255,165,0 255,174,0 255,177,0 255,184,0 255,157,0 255,127,5 233,112,26 154,59,12 228,98,29 255,166,7 255,149,0 255,135,0 255,140,8 255,153,0 255,128,9 255,128,41 222,111,35 255,160,16 255,143,0 255,154,0 255,167,4 255,154,0 255,154,0 255,153,4 255,136,17 209,93,39 173,83,20 95,66,46 93,64,42 90,58,42
117,86,74 115,84,72 109,81,68 107,81,69 110,88,82 99,84,73 99,79,70 103,75,62 105,77,64 103,76,60 97,72,55 95,69,55 125,74,64 141,78,47 126,72,36 211,106,24 255,122,12 255,162,30 255,186,6 255,199,3 255,223,17 255,241,33 255,237,27 255,234,28 255,224,24 255,225,25 255,231,49 255,230,47 255,223,48 255,221,48 255,222,44 255,216,39 255,196,25 255,196,18 246,110,0 255,158,23 255,165,2 255,167,2 255,169,20 233,132,7 186,111,14 165,85,0 255,161,13 255,169,0 255,206,32 255,199,24 255,197,22 255,197,16 255,207,24 255,191,7 255,171,0 255,173,6 255,180,6 255,176,4 255,177,2 255,174,0 255,166,0 255,177,0 255,212,5 255,206,0 255,193,0 255,191,6 255,183,19 255,148,14 179,90,34 176,75,7 153,65,4 126,53,10 118,55,20 114,50,22 148,65,14 161,69,5 175,69,5 177,65,8 191,74,9 178,72,0 186,77,1 205,83,0 239,101,0 255,134,0 255,158,0 255,159,0 255,158,0 255,158,0 255,186,6 255,202,50 255,172,38 255,126,23 255,125,0 255,174,3 255,213,23 255,219,49 255,182,0 255,176,0 255,150,0 255,137,0 255,141,0 255,156,0 255,166,0 255,178,0 255,193,0 255,198,0 255,171,0 255,119,3 196,88,34 139,59,25 210,92,32 255,166,7 255,151,0 255,143,0 255,143,2 255,150,5 245,117,19 202,86,32 185,83,24 255,154,14 255,131,13 255,142,12 255,155,1 255,161,0 255,157,0 255,160,8 255,140,12 225,104,32 199,102,33 107,69,50 100,65,50 99,67,51
110,82,71 110,82,71 113,82,72 109,81,70 109,87,79 99,82,74 97,80,72 107,76,66 107,77,62 102,72,57 98,70,57 95,67,54 100,70,55 133,76,45 160,85,36 255,123,26 255,125,8 255,142,16 255,165,7 255,181,6 255,224,25 255,238,31 255,229,15 255,226,17 255,220,17 255,224,19 255,231,32 255,225,40 255,223,50 255,215,39 255,215,50 255,214,41 255,195,23 255,206,28 255,143,0 255,154,27 255,160,8 255,176,10 255,175,18 251,141,19 184,109,12 158,84,7 145,69,4 255,153,16 255,210,30 255,200,21 255,195,18 255,203,20 255,206,22 255,188,5 255,180,0 255,204,8 255,191,0 255,188,0 255,189,2 255,178,0 255,165,0 255,191,11 255,213,0 255,207,0 255,194,0 255,196,1 255,198,5 241,126,19 162,76,28 179,82,15 179,87,0 141,60,8 117,52,15 98,45,18 154,66,7 168,73,8 187,80,10 192,66,2 182,70,0 191,78,3 174,74,3 202,83,0 220,89,0 255,136,0 255,154,0 255,164,4 255,167,0 255,166,0 255,184,30 255,205,52 255,175,32 235,91,5 255,131,0 255,189,0 255,208,19 255,232,41 255,190,0 255,179,0 255,158,0 255,143,0 255,149,0 255,149,0 255,161,0 255,181,0 255,206,1 255,222,13 255,179,0 255,119,2 187,93,43 115,56,28 201,92,32 255,160,0 255,151,0 255,140,0 255,134,0 255,152,27 203,97,31 143,59,26 191,93,31 255,145,13 255,112,0 255,126,2 255,135,0 255,156,0 255,162,0 255,167,14 255,142,28 228,104,11 221,108,17 116,73,56 89,59,44 89,60,40
106,80,68 107,81,69 113,85,74 110,84,74 105,83,75 95,78,70 96,76,69 102,74,63 107,76,64 100,69,57 95,67,56 92,66,54 94,63,51 116,58,34 144,71,39 251,122,27 255,130,3 255,146,14 255,150,2 255,166,8 255,221,26 255,237,35 255,228,12 255,220,11 255,221,19 255,224,21 255,223,25 255,221,38 255,212,31 255,206,23 255,216,38 255,209,30 255,194,18 255,201,28 255,192,8 255,137,0 255,144,20 255,151,3 255,169,12 255,158,13 193,109,24 164,91,9 118,59,11 142,75,7 255,176,29 255,207,27 255,199,15 255,203,18 255,208,26 255,187,4 255,197,6 255,211,7 255,207,0 255,195,2 255,201,5 255,175,0 255,167,0 255,201,15 255,217,3 255,206,0 255,192,0 255,193,5 255,195,21 227,105,17 138,67,12 128,69,23 180,93,25 181,82,0 121,61,11 111,61,19 158,76,2 179,78,1 206,83,0 176,61,9 174,71,4 185,78,6 168,75,0 173,71,0 202,83,0 255,129,15 252,114,0 255,153,22 234,116,0 247,119,3 255,171,23 255,186,21 255,160,52 228,107,9 255,152,0 255,191,0 255,204,15 255,234,36 255,191,3 255,175,0 255,164,0 255,156,0 255,149,0 255,141,0 255,159,0 255,193,0 255,225,20 255,234,29 255,195,6 255,124,0 158,59,36 102,46,22 215,101,42 255,150,0 255,142,0 255,132,0 255,125,0 255,162,41 142,69,41 114,61,38 229,109,50 255,139,8 240,100,4 221,93,0 255,129,0 255,149,0 255,161,0 255,163,4 255,134,10 235,106,0 233,101,4 91,56,43 84,57,41 93,63,46
106,83,72 107,84,73 107,84,73 96,72,64 100,83,73 93,75,70 96,76,69 105,79,67 98,70,57 98,67,55 94,66,57 81,60,49 81,60,49 82,61,48 85,54,33 205,98,26 255,132,0 255,147,9 255,154,1 255,174,16 255,214,29 255,238,39 255,225,7 255,222,15 255,224,25 255,224,25 255,218,19 255,209,19 255,199,19 255,201,16 255,220,36 255,215,38 255,195,21 255,192,19 255,171,15 255,178,39 255,155,14 255,173,17 255,183,19 255,173,15 223,132,45 172,97,11 134,74,24 143,70,9 163,96,17 255,168,55 255,209,2 255,205,12 255,229,38 255,205,9 255,207,0 255,217,3 255,216,0 255,200,7 255,207,19 255,184,5 255,172,0 255,226,55 255,222,5 255,207,2 255,186,0 255,169,2 255,164,5 255,154,0 126,63,28 101,47,13 153,78,10 215,104,19 201,107,0 159,83,4 146,69,16 169,72,19 214,80,0 167,59,5 181,79,9 185,79,4 176,79,0 178,80,7 168,79,0 212,97,5 206,102,0 255,177,52 255,176,33 255,169,28 255,169,6 255,183,20 255,159,54 238,115,2 255,168,0 255,185,0 255,212,22 255,231,24 255,190,6 255,173,0 255,166,0 255,163,0 255,146,0 255,138,0 255,168,0 255,204,0 255,240,29 255,233,31 255,194,6 253,119,33 101,52,30 99,53,37 226,98,46 255,149,0 255,146,0 255,127,0 255,130,0 239,125,39 100,50,19 99,43,35 255,127,46 255,140,7 233,102,3 198,81,12 255,130,0 255,151,2 255,162,1 255,167,2 255,138,4 255,111,0 242,106,2 98,62,44 85,57,46 98,68,53
