66,66,74 66,66,74 67,67,75 74,74,82 73,73,81 74,75,80 75,66,58 80,65,56 48,37,34 66,51,42 40,32,21 67,64,68 65,65,75 67,63,72 67,63,72 67,64,70 106,100,105 103,100,104 108,105,109 107,100,100 121,116,118 150,145,147 161,159,160 135,129,134 100,95,97 164,159,156 91,82,76 66,55,52 151,140,147 194,192,200 193,193,205 203,208,216 178,182,211 190,193,213 180,178,186 149,152,161 168,181,211 166,182,207 161,173,195 161,171,191 174,187,206 162,176,197 158,171,199 162,176,199 172,182,202 124,124,132 175,178,189 208,208,203 197,200,207 174,177,195 195,203,210 185,194,205 178,189,200 235,230,202 193,184,167 255,243,206 255,245,202 255,240,202 250,238,199 249,237,198 254,242,203 255,245,210 223,214,197 113,108,110 70,68,69 54,52,53 47,45,43 46,44,42 64,59,58 134,127,130 251,217,174 228,165,132 134,92,70 120,79,63 116,78,59 115,79,61 126,95,56 125,115,114 105,106,111 61,75,98 8,34,78 0,27,66 25,36,63 72,69,75 88,84,93 102,98,109 113,106,118 123,119,132 131,126,142 119,114,130 78,75,90 75,71,84 74,67,79 71,64,76 63,59,70 60,58,68 66,64,74 72,70,80 80,76,87 91,87,98 86,84,96 76,74,86 74,72,84 71,71,83 63,63,75 59,57,69 61,59,69 66,64,76 67,65,77 75,71,84 82,78,91 75,77,93 70,73,91 70,71,90 67,66,83 61,64,75 60,60,70 61,59,69 59,57,67 59,57,67 57,60,71 66,62,75 75,51,67 57,38,52 103,89,115 70,54,71 86,62,80 59,46,65
65,66,71 65,66,71 66,66,76 74,74,82 74,74,82 72,76,80 80,71,65 85,70,61 49,33,18 87,63,28 93,69,32 71,64,64 66,66,76 67,65,73 67,65,73 67,65,73 110,107,111 103,100,104 120,115,117 114,109,111 151,144,144 149,144,143 166,161,163 157,152,154 135,130,129 192,187,184 101,92,86 88,75,72 179,172,182 215,215,227 190,194,207 203,208,218 163,171,201 188,193,217 203,201,213 142,142,152 166,177,204 171,180,203 167,175,191 180,188,208 177,187,207 158,172,193 155,168,196 161,174,200 166,176,194 122,125,132 192,193,198 224,225,217 201,201,209 175,177,191 201,207,208 205,211,214 191,202,203 240,234,209 203,192,175 253,242,207 255,246,205 255,243,209 254,242,205 250,240,202 253,243,203 255,245,210 221,212,193 110,105,107 70,67,71 53,51,52 45,43,44 46,44,45 75,69,74 184,174,175 247,222,192 248,180,140 154,110,82 125,85,62 124,82,69 136,93,48 127,117,118 127,120,123 113,110,116 97,102,112 29,46,77 3,24,59 26,35,60 72,69,73 88,86,96 104,100,113 115,111,124 122,120,132 130,127,142 115,112,127 75,73,85 76,69,81 77,65,79 70,63,75 61,57,68 60,58,68 67,63,74 73,69,80 80,76,85 92,88,99 86,83,98 78,77,92 76,75,90 74,72,82 64,62,72 59,57,67 61,57,68 67,65,77 71,69,81 73,69,82 83,76,88 76,78,94 71,72,93 73,71,91 70,69,84 63,63,73 62,62,72 61,59,69 60,58,68 57,55,65 60,63,74 63,63,75 69,62,74 78,66,80 61,42,60 73,58,80 95,78,100 68,61,73
65,66,71 65,66,71 65,65,75 74,74,82 73,73,81 72,72,80 79,69,68 82,67,56 57,40,30 65,48,38 54,37,38 72,64,72 71,70,75 69,67,75 64,68,72 72,71,76 109,107,108 108,110,110 113,111,109 111,108,114 146,139,137 168,156,156 167,165,166 141,127,109 200,198,194 186,186,183 97,86,81 87,73,75 153,147,154 212,212,222 188,190,204 200,203,212 161,172,199 181,189,209 205,209,213 138,136,144 161,175,198 181,187,204 197,201,214 178,184,201 186,194,212 163,172,197 159,171,195 177,189,211 173,179,196 133,137,141 215,215,215 224,224,219 200,200,208 175,178,189 195,201,204 205,211,214 198,204,207 224,224,210 210,201,184 248,239,208 255,250,217 255,245,210 255,246,209 255,244,207 255,245,208 255,249,215 219,212,192 97,92,94 67,64,68 51,49,50 46,44,45 44,42,43 72,70,71 191,183,191 231,207,170 244,179,140 194,135,107 154,104,71 129,87,65 141,115,92 129,122,125 127,125,123 122,120,118 106,100,107 74,77,97 28,35,60 25,37,61 74,68,75 93,91,101 104,101,116 113,112,127 122,120,132 126,123,138 112,109,124 76,74,86 74,72,84 74,67,79 71,69,79 65,63,73 60,58,68 66,64,74 74,70,81 79,75,84 91,87,98 83,80,95 78,77,92 76,76,88 72,72,82 66,64,74 58,56,66 62,58,69 68,64,75 76,69,81 76,72,83 79,77,87 75,77,93 74,73,90 73,72,89 68,70,84 65,65,77 60,60,70 61,59,69 61,59,69 56,56,66 61,64,73 65,65,77 66,70,85 70,72,86 50,51,81 82,83,104 115,112,141 53,50,56
64,65,70 64,65,70 64,64,72 72,72,80 72,72,80 72,72,80 77,72,71 84,69,58 64,48,42 57,41,37 50,36,36 69,61,67 73,72,77 72,71,76 70,70,78 74,73,76 121,116,115 129,129,129 120,107,102 114,114,114 136,130,137 172,155,147 169,153,138 197,190,190 167,165,161 144,142,143 100,89,84 85,71,71 136,128,134 218,216,224 194,193,208 205,205,213 165,174,199 175,184,207 208,214,217 126,123,127 161,175,198 182,186,201 199,202,213 175,181,200 201,205,220 181,189,205 160,172,196 185,193,213 175,179,192 138,139,144 225,227,222 216,218,215 200,200,208 177,180,191 193,196,207 192,197,207 198,203,213 208,209,214 190,185,182 227,223,204 250,244,221 242,239,215 224,220,201 196,188,177 163,157,148 136,132,126 111,106,103 82,77,76 56,54,55 46,44,45 46,44,45 46,44,45 66,64,65 157,153,162 219,159,105 189,122,97 191,135,111 156,110,84 131,90,45 133,122,115 115,112,116 122,117,116 119,117,118 103,101,102 132,128,141 58,54,74 32,40,60 75,69,76 87,85,97 102,99,114 114,113,128 126,123,138 129,124,142 111,108,123 77,76,91 72,75,86 76,74,86 70,73,82 67,65,75 60,58,68 68,66,76 73,69,80 80,76,87 90,86,97 83,80,95 77,76,91 74,74,86 72,72,82 68,66,76 60,58,68 66,62,73 63,59,70 75,68,80 75,73,83 83,81,91 76,78,94 74,72,92 73,72,89 69,68,83 64,64,76 63,63,73 64,62,72 61,59,69 57,57,67 65,65,75 67,67,79 67,72,82 66,74,81 55,66,97 41,44,80 45,53,85 30,30,38
63,64,69 63,64,69 64,64,72 70,70,78 72,72,80 71,71,79 75,73,74 81,69,59 69,53,47 55,42,37 52,39,36 68,61,64 72,68,77 71,69,77 72,70,78 76,76,73 138,136,132 105,103,101 120,110,109 131,100,81 132,106,83 152,141,136 199,194,191 153,146,144 198,197,190 175,173,169 94,87,85 87,74,71 126,118,124 219,219,229 199,202,209 214,213,218 171,179,199 176,186,206 210,215,223 129,123,130 162,176,197 179,180,199 201,201,209 174,180,197 206,210,214 187,191,204 161,173,197 194,198,213 202,205,214 150,151,154 217,217,214 207,209,206 205,206,211 186,186,198 204,207,216 213,213,223 200,203,214 188,187,202 157,155,165 140,138,139 143,141,142 134,132,133 122,119,123 117,111,116 106,101,103 100,94,99 79,73,78 63,61,62 51,49,50 46,44,45 44,42,43 45,43,44 63,61,62 140,136,149 255,214,153 255,193,189 255,181,171 176,118,94 129,102,66 117,112,109 103,98,97 105,98,101 129,124,126 104,102,100 124,118,123 107,101,108 45,42,57 68,66,76 91,89,101 101,98,113 112,111,126 126,123,138 127,122,138 111,107,120 81,80,95 77,79,93 78,78,90 71,74,85 67,65,77 62,60,70 69,67,77 73,71,81 81,77,88 90,86,97 82,80,92 78,78,90 76,76,88 72,72,82 68,66,76 62,60,70 65,63,73 71,69,79 74,70,81 76,72,83 87,85,97 75,77,93 72,73,92 70,71,90 70,69,84 65,65,77 64,62,72 65,63,73 62,60,70 60,58,68 65,65,77 67,66,81 68,72,85 67,75,93 63,75,110 58,64,104 43,57,94 44,49,73
63,64,67 63,64,67 63,63,71 71,71,79 71,71,79 71,71,79 73,70,74 82,71,56 73,60,53 50,37,34 57,41,39 60,50,51 74,70,79 70,70,78 74,72,82 113,103,102 138,133,132 121,111,110 154,113,93 161,117,91 174,125,105 183,168,157 145,140,137 186,181,178 198,196,194 212,210,206 99,92,90 86,75,70 112,106,111 211,215,228 191,196,204 216,213,217 176,182,201 175,183,203 216,221,227 119,116,122 162,177,195 181,185,200 199,202,211 185,189,202 219,221,221 199,202,211 173,180,203 203,207,222 204,207,214 151,149,157 208,208,208 220,220,220 189,188,191 159,158,163 146,145,150 131,130,133 117,116,121 110,107,113 95,92,96 84,81,85 83,83,83 82,82,82 83,81,82 83,81,82 81,76,78 69,67,68 58,58,58 48,46,47 48,46,47 48,43,45 46,41,43 48,43,45 62,60,61 132,128,141 242,183,124 243,181,125 198,142,93 131,102,67 130,117,125 107,102,104 92,90,88 86,81,83 122,120,121 103,101,97 102,100,98 169,167,165 62,58,69 68,64,75 88,86,98 98,97,114 111,108,123 121,118,133 127,123,136 109,107,119 84,83,100 79,81,97 76,78,92 72,74,88 68,65,80 64,62,72 69,67,77 75,71,82 80,76,87 94,87,97 83,80,95 79,79,91 76,76,88 75,73,85 66,64,76 62,60,72 65,63,73 69,67,77 73,71,81 79,72,84 88,81,95 78,80,96 73,76,94 71,75,90 71,70,85 67,67,79 65,65,77 64,64,76 63,63,73 62,62,72 65,65,77 67,71,84 70,74,87 57,68,95 37,52,95 40,53,97 46,61,106 38,48,82
63,63,71 63,63,71 62,62,70 66,66,74 69,69,77 68,66,74 71,65,72 84,69,60 80,65,56 57,41,35 55,39,33 54,44,45 76,72,83 74,73,78 84,73,80 147,105,81 117,100,92 106,97,93 102,89,82 127,93,73 136,101,65 130,130,130 141,136,138 191,186,183 210,205,202 217,212,209 99,92,90 91,78,73 105,99,106 186,192,211 180,187,201 214,218,220 185,189,204 184,187,205 219,223,227 115,112,116 172,177,203 187,191,204 212,215,224 189,192,203 223,222,225 203,202,207 168,168,180 157,157,167 135,134,139 118,115,121 106,103,107 110,107,111 104,102,103 97,97,97 86,86,86 81,81,81 81,79,80 81,79,80 72,70,71 67,65,66 62,60,61 59,57,58 54,52,53 54,49,51 53,48,50 49,47,48 56,54,55 54,52,53 48,46,47 48,43,45 46,41,43 49,44,46 72,70,71 166,166,163 186,188,188 173,162,159 169,162,162 128,122,127 120,115,114 107,102,104 94,92,93 82,79,83 122,120,121 115,113,111 101,98,102 147,144,148 72,68,77 67,63,74 83,81,93 97,95,107 110,102,119 123,114,129 125,121,134 103,100,115 87,86,103 80,84,99 78,77,92 72,71,86 69,67,79 64,62,72 71,69,79 75,71,82 79,75,86 92,85,95 84,83,98 83,82,97 78,77,92 74,72,82 68,66,76 64,62,72 66,64,74 72,70,80 76,74,84 77,73,84 82,78,91 77,79,95 71,73,89 71,73,89 71,73,87 70,70,82 66,66,78 65,65,75 65,65,75 64,64,74 67,67,79 68,72,85 69,76,88 48,58,92 36,51,96 36,50,98 43,55,108 34,45,83
63,64,69 63,64,69 62,63,68 63,63,71 63,63,71 64,64,74 65,59,66 84,69,58 82,67,56 58,43,32 57,42,33 56,42,44 73,73,81 77,73,82 91,73,70 126,97,77 98,87,84 112,106,111 112,112,112 130,98,68 166,122,82 146,139,139 146,141,143 196,194,190 210,209,202 210,209,202 108,102,97 91,79,69 103,92,99 173,182,205 180,189,202 222,227,233 194,199,209 187,191,206 214,214,224 103,99,108 155,156,177 159,157,167 150,149,154 132,129,135 120,117,121 119,116,120 105,102,108 96,93,99 83,80,84 77,75,76 75,73,74 82,79,83 79,77,78 74,72,73 67,65,66 59,57,58 54,52,53 54,52,53 51,46,48 53,48,50 55,50,52 60,55,57 57,52,54 55,50,52 51,44,47 49,44,46 48,41,44 48,43,45 48,43,45 47,42,44 46,41,43 48,46,47 88,86,87 233,231,227 110,109,112 100,99,104 116,115,118 123,121,122 109,107,108 104,102,103 94,94,94 86,83,87 119,117,118 123,121,119 101,98,102 129,126,130 82,79,83 65,61,70 85,83,93 98,91,103 115,106,119 127,115,127 131,124,136 106,102,115 84,83,98 78,80,94 77,76,91 75,73,85 67,65,75 63,59,70 68,64,75 74,70,81 81,77,88 90,86,99 84,83,98 83,82,97 79,78,93 76,74,84 69,67,77 65,63,73 68,66,76 72,68,79 77,73,84 81,77,88 86,82,95 78,77,94 71,73,87 71,73,87 71,70,87 70,69,84 66,66,78 64,64,74 63,63,73 64,64,74 67,67,77 68,70,84 69,76,88 46,58,93 35,50,95 36,52,102 43,56,111 30,42,77
59,60,65 59,60,65 58,59,64 59,60,65 62,62,70 62,60,68 61,54,66 81,69,57 86,69,59 59,41,36 56,40,34 61,45,41 73,74,79 80,76,85 84,74,78 112,85,80 97,89,95 118,112,117 115,104,101 138,97,81 167,123,81 141,139,137 154,147,147 190,190,187 207,205,201 208,206,202 132,126,121 89,77,67 95,85,84 174,173,188 166,168,182 155,158,165 139,137,145 129,128,133 118,115,121 95,92,96 91,88,92 93,87,94 88,82,89 81,78,82 81,78,82 81,79,80 83,78,80 74,69,71 68,63,65 58,56,57 53,51,52 51,49,47 51,49,50 52,50,51 53,51,52 63,58,60 61,56,58 60,55,57 53,48,50 49,42,45 48,41,44 49,42,45 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 50,43,46 46,41,43 46,41,43 47,42,44 54,49,51 105,102,108 255,250,249 101,98,102 91,85,92 156,150,155 125,120,122 121,116,118 113,108,110 98,96,97 86,83,87 139,137,138 122,120,118 103,101,102 108,105,109 130,127,131 67,63,74 90,83,93 100,93,105 111,104,116 117,113,126 124,117,131 102,97,113 81,80,95 81,78,93 78,76,88 76,72,83 68,64,75 65,61,72 67,63,74 69,67,79 81,79,89 90,86,99 83,83,95 79,78,93 79,77,89 72,72,82 69,69,79 65,63,73 67,65,75 72,68,79 77,73,84 80,76,85 87,82,98 78,79,98 72,74,88 73,72,87 70,69,86 67,67,79 68,66,76 64,64,74 64,62,72 66,64,74 68,66,76 74,72,84 64,67,78 44,55,93 37,51,99 38,52,104 40,51,109 28,40,75
55,56,59 55,56,59 55,56,59 55,56,59 56,59,66 59,57,65 61,54,66 82,70,58 86,69,59 62,44,39 59,41,36 59,43,37 80,79,82 80,77,83 76,73,79 81,75,82 106,100,107 115,109,114 110,98,86 133,93,84 157,113,73 142,137,136 162,155,155 188,188,185 203,204,196 204,205,197 171,162,156 87,72,61 79,68,63 111,107,116 110,108,118 107,106,109 95,92,96 93,88,90 79,74,76 72,67,69 77,72,74 81,75,80 79,76,80 74,71,75 65,62,66 59,56,60 56,54,55 55,50,52 53,48,50 52,50,51 55,53,54 58,56,57 58,56,57 58,56,57 53,48,50 48,43,45 49,42,45 49,42,45 49,42,45 48,41,44 51,44,47 49,42,45 50,43,46 47,40,43 49,42,45 49,44,46 49,42,45 47,40,43 47,42,44 46,41,43 47,42,44 58,53,55 130,127,131 220,215,214 90,87,91 106,100,107 189,183,188 128,123,125 122,117,119 117,112,114 96,94,95 90,87,91 132,130,131 118,116,114 110,108,106 103,101,102 147,144,148 69,65,76 84,80,91 96,92,105 105,101,114 116,112,125 122,117,133 103,98,114 83,80,95 82,78,91 80,76,87 76,74,84 67,63,74 63,59,70 66,64,74 69,69,79 79,77,87 91,87,100 85,83,95 79,78,93 76,76,88 72,72,82 66,66,76 60,60,70 66,64,74 70,66,77 75,71,82 81,77,86 87,82,98 79,81,97 74,76,92 71,73,87 70,69,86 65,63,75 66,64,74 66,64,74 65,63,73 60,58,68 52,50,60 46,44,56 51,49,61 49,59,95 35,48,94 39,51,104 39,52,107 23,35,70
50,51,56 50,51,56 49,50,55 48,49,54 56,57,62 58,57,62 55,51,62 83,71,61 87,71,58 62,45,35 69,51,48 63,45,42 79,76,80 78,77,82 80,76,85 80,80,88 111,108,114 115,112,116 113,94,69 135,96,95 145,99,69 138,135,141 168,161,159 188,190,185 200,200,195 200,200,195 205,196,192 93,79,65 73,58,49 79,69,70 82,76,83 81,78,82 76,74,75 73,71,72 64,59,61 56,51,53 54,52,53 54,52,53 48,46,47 52,50,51 52,52,52 58,58,58 60,58,59 62,60,61 56,51,53 54,49,51 47,40,43 47,40,43 47,42,44 48,43,45 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 47,42,44 46,41,43 48,43,45 50,43,46 49,44,46 45,38,41 45,38,41 64,59,61 247,241,246 136,131,130 91,89,90 134,129,131 186,181,180 133,128,125 125,120,119 114,109,108 95,93,94 88,83,82 124,122,123 118,117,120 117,115,113 103,101,99 152,147,149 72,68,77 82,80,92 91,90,105 104,101,118 117,112,128 123,119,132 103,98,114 88,86,98 82,78,91 79,75,88 73,71,83 63,59,70 62,60,70 70,66,77 74,70,81 79,75,86 90,86,99 82,84,100 78,80,96 72,72,84 66,64,74 55,51,62 58,54,65 61,57,68 66,64,74 75,71,82 81,77,86 87,84,101 77,80,98 76,77,96 76,78,94 71,70,85 61,59,69 47,45,53 45,41,50 48,41,51 53,49,58 59,59,71 70,69,84 71,75,88 74,77,95 63,69,97 32,42,89 34,44,91 20,32,65
46,45,50 46,45,50 46,45,50 46,45,50 57,55,63 54,52,60 54,50,59 80,67,60 87,73,57 67,50,40 77,60,52 67,46,44 80,77,81 79,78,83 77,78,83 80,78,88 115,112,116 120,115,112 121,91,63 137,93,94 129,95,75 138,133,135 169,162,162 188,183,182 195,193,189 202,200,196 211,205,200 98,81,71 73,53,44 69,57,57 55,49,54 51,48,52 47,46,49 49,46,50 53,50,54 55,52,56 63,58,60 60,58,59 55,53,54 53,51,52 49,44,46 48,43,45 48,43,45 48,41,44 50,43,46 45,38,41 49,39,43 47,37,41 45,38,41 45,38,41 47,40,43 45,38,41 48,41,44 49,42,45 50,43,46 50,43,46 48,41,44 50,43,46 49,42,45 49,42,45 45,38,41 41,34,37 40,33,36 41,34,37 43,36,39 46,36,40 47,37,41 93,83,84 239,234,236 106,101,103 95,92,96 152,147,149 200,195,194 129,127,125 125,123,121 120,110,114 109,107,103 104,80,54 111,103,92 124,122,120 102,100,98 118,116,114 148,143,145 76,72,81 80,78,90 88,87,102 106,102,115 116,112,125 119,116,131 97,94,109 84,83,100 79,78,95 77,76,91 74,70,83 62,58,69 71,69,79 82,78,89 87,83,94 90,86,97 90,88,98 62,62,74 60,60,70 59,59,67 65,61,72 69,62,74 62,58,69 66,64,74 74,70,81 77,73,84 80,76,87 82,79,94 71,70,87 56,55,70 51,50,65 57,55,67 59,57,67 65,61,70 65,61,72 61,57,66 59,55,64 61,59,69 59,57,67 53,53,65 58,54,67 44,48,79 40,49,92 39,48,91 18,29,60
44,43,48 44,43,48 41,40,45 41,40,45 51,49,57 51,49,57 52,48,57 69,58,55 87,72,61 74,57,49 77,62,51 65,44,40 86,78,86 81,80,85 78,78,86 80,78,88 112,111,116 120,115,112 130,98,56 138,96,99 130,93,78 134,127,125 164,157,157 185,180,179 197,192,191 201,199,195 211,204,202 100,83,75 74,55,43 71,57,57 63,57,62 65,59,64 56,53,57 51,48,52 49,47,48 47,42,44 49,44,46 49,44,46 49,44,46 49,44,46 48,43,45 51,44,47 48,41,44 45,38,41 44,37,40 44,37,40 50,40,44 51,41,45 48,41,44 47,40,43 49,42,45 51,44,47 49,42,45 51,44,47 51,44,47 50,43,46 50,43,46 50,43,46 45,38,41 43,36,39 47,40,43 52,45,48 54,44,48 54,44,48 54,44,48 54,44,48 54,44,48 114,100,102 135,107,98 116,109,112 97,95,96 182,168,154 174,167,179 142,132,136 133,126,124 123,95,66 131,104,72 111,102,98 98,95,99 120,118,116 103,101,99 132,130,128 141,136,138 79,75,84 83,80,97 93,90,105 102,100,112 111,108,123 120,115,131 97,94,109 85,84,101 83,82,99 76,75,90 72,68,81 71,64,76 70,66,77 75,71,82 83,81,91 88,84,95 94,92,102 82,80,92 79,81,95 78,77,94 73,70,85 66,64,76 60,58,70 66,62,71 73,69,78 81,77,88 88,84,93 89,85,98 76,76,88 78,77,94 77,76,93 76,75,92 67,67,79 60,60,70 53,53,65 50,48,58 53,50,65 53,49,62 52,48,61 46,42,62 40,46,86 37,48,86 35,46,88 39,50,92 21,34,64
42,39,43 42,39,43 42,39,43 44,43,48 54,53,58 56,52,63 57,55,65 71,61,60 87,70,60 77,60,50 76,59,51 65,47,42 84,76,82 79,78,83 80,78,86 78,79,84 118,118,118 115,110,109 138,97,66 140,96,95 135,92,86 136,119,95 163,156,159 186,181,180 198,193,192 200,198,194 210,203,201 100,83,75 73,53,44 71,58,55 54,47,50 49,44,46 47,42,44 48,43,45 51,46,48 48,46,47 49,44,46 52,45,48 49,42,45 49,42,45 49,42,45 49,42,45 50,43,46 48,41,44 49,42,45 53,43,47 53,43,47 52,42,46 52,42,46 51,41,45 47,40,43 44,37,40 44,34,38 48,41,44 56,46,50 54,44,48 54,44,48 54,44,48 51,41,45 54,44,48 57,47,51 54,44,48 56,46,50 57,47,51 57,47,51 54,44,48 73,61,61 233,186,152 204,158,142 86,73,81 118,112,107 215,184,172 176,169,149 158,122,89 132,100,66 122,119,123 117,112,114 110,105,107 119,114,116 115,113,114 99,97,98 126,124,125 136,131,130 81,75,82 84,80,89 97,92,108 103,99,112 115,111,122 118,115,130 95,94,109 85,84,101 79,81,95 76,76,88 66,66,76 74,72,82 81,77,86 89,87,97 84,84,94 88,86,98 88,88,98 80,79,94 77,77,89 72,72,82 68,66,76 65,63,73 67,63,74 68,64,73 69,65,74 79,75,84 83,79,90 88,86,98 82,84,100 80,79,96 76,75,92 68,66,78 59,59,69 59,59,69 62,60,70 60,59,74 64,62,82 65,63,85 63,64,85 57,58,81 47,55,83 44,52,84 43,52,95 40,49,90 21,32,63
41,38,42 41,38,42 40,37,41 42,43,48 55,56,61 59,57,65 60,58,68 65,58,61 85,69,56 84,67,59 66,51,42 68,52,46 80,70,71 80,77,83 82,78,87 79,78,83 115,110,109 120,110,109 142,100,78 138,95,89 138,99,96 133,105,78 160,153,156 189,184,183 197,192,191 195,193,189 205,200,197 101,86,77 68,47,24 81,62,39 54,44,43 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 50,45,47 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 50,43,46 51,44,47 48,41,44 49,42,45 50,40,44 44,34,38 43,33,37 42,32,36 46,36,40 51,41,45 47,37,41 55,48,51 56,46,50 57,47,51 57,47,51 58,48,52 56,46,50 59,49,53 57,47,51 58,48,52 57,47,51 56,46,50 58,48,52 58,48,52 90,73,65 215,145,112 106,82,60 81,71,72 143,135,141 211,204,202 176,114,40 198,167,118 136,129,129 127,122,121 113,107,112 117,112,114 126,121,123 101,99,100 106,104,105 119,117,118 135,130,129 79,73,78 77,74,80 90,86,97 104,100,111 111,107,118 117,115,127 94,93,110 83,85,101 83,82,97 79,77,89 69,65,76 75,68,80 81,77,88 91,87,98 105,98,110 110,103,115 105,103,113 86,83,100 81,80,95 79,78,93 76,76,88 69,67,77 68,64,75 74,70,79 84,80,89 90,86,95 90,86,95 86,82,93 77,72,90 71,73,89 74,76,92 74,75,94 72,74,90 71,71,83 65,65,77 60,60,70 58,56,68 57,58,77 61,64,84 67,73,94 75,81,100 74,82,100 71,79,97 58,67,90 58,66,86
44,41,45 44,41,45 45,42,46 47,46,51 58,57,62 61,59,67 60,60,70 70,63,66 89,70,58 85,65,56 66,49,39 67,50,40 77,63,65 79,77,85 78,76,86 74,74,82 115,113,114 119,112,112 138,101,77 137,99,93 137,96,94 142,110,66 155,150,149 183,175,181 196,191,190 196,191,190 205,200,199 100,84,78 74,53,42 78,58,51 56,46,50 49,44,46 52,45,48 51,44,47 52,45,48 54,47,50 50,45,47 52,45,48 51,44,47 50,43,46 50,43,46 50,43,46 51,44,47 49,42,45 42,35,38 44,34,38 51,41,45 52,42,46 53,43,47 57,47,51 56,46,50 54,44,48 51,40,47 59,48,55 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 58,48,52 58,48,52 59,48,55 59,48,55 75,58,59 127,95,81 78,60,55 83,76,76 249,244,243 233,209,183 184,118,68 185,153,107 133,126,126 125,119,124 114,109,111 116,112,121 124,114,113 107,102,101 126,124,125 110,108,109 129,127,125 104,101,105 86,82,93 95,91,102 90,86,99 95,91,102 116,112,123 95,93,105 85,84,99 69,69,79 58,56,68 66,62,73 79,72,82 88,81,91 94,87,97 99,93,100 108,100,108 106,102,113 88,87,104 83,85,101 81,84,102 76,78,92 72,72,84 66,64,74 73,71,79 82,78,87 89,85,94 95,91,100 94,91,106 83,84,103 82,83,102 77,80,98 74,76,92 73,73,85 67,67,77 67,65,75 61,59,71 57,55,67 54,56,70 55,58,76 58,64,85 64,72,92 67,75,95 73,79,100 77,85,105 77,85,105
44,41,45 44,41,45 49,46,52 50,49,54 62,61,66 65,63,71 65,65,75 69,66,72 90,71,59 89,69,60 62,45,37 68,48,39 70,56,58 76,74,82 78,76,86 73,73,81 115,113,114 119,112,112 142,101,85 137,100,97 139,98,98 142,104,58 155,148,148 179,171,177 197,192,191 196,191,190 206,201,198 96,83,76 74,52,46 73,55,52 56,46,50 50,45,47 52,45,48 55,48,51 51,44,47 50,43,46 44,37,40 42,35,38 50,43,46 49,42,45 49,42,45 49,42,45 51,44,47 53,43,47 52,42,46 54,44,48 56,46,50 54,44,48 56,46,50 57,47,51 56,46,50 54,44,48 52,42,46 60,50,54 57,47,51 57,47,51 58,48,52 59,49,53 58,48,52 59,49,53 58,48,52 59,49,53 61,51,55 58,48,52 61,51,55 59,49,53 58,48,52 72,53,55 71,61,65 103,93,97 255,254,254 255,214,157 204,135,95 174,142,96 133,126,126 122,116,121 118,113,115 206,201,200 110,100,101 109,107,105 116,114,112 108,108,108 130,128,126 117,115,113 82,78,89 94,90,103 102,98,109 109,105,114 115,111,122 85,83,93 87,85,95 81,78,93 76,73,88 68,64,75 76,72,81 89,82,92 96,89,99 99,93,100 108,102,109 108,101,113 87,86,101 82,86,101 80,84,99 76,78,94 71,71,81 65,63,73 74,72,82 81,77,88 86,82,93 90,86,97 93,90,105 83,86,104 81,84,102 80,83,101 77,79,95 73,73,85 65,65,77 62,60,72 60,57,72 57,55,67 57,59,73 55,58,78 57,63,84 60,68,88 64,72,92 66,74,94 71,79,99 67,73,94
47,46,51 47,46,51 51,49,57 52,53,58 62,62,70 65,65,73 67,67,77 69,67,75 92,73,61 88,68,59 64,47,39 66,49,41 65,49,45 75,73,81 74,72,82 73,73,81 116,114,115 119,112,112 144,102,89 139,100,97 139,96,92 138,100,65 163,152,147 174,169,171 198,193,192 198,193,192 200,195,192 95,82,77 74,54,47 72,54,49 54,44,45 49,39,43 42,35,38 38,31,34 37,30,33 43,36,39 42,35,38 47,40,43 49,42,45 53,43,47 53,43,47 53,43,47 54,44,48 56,46,50 53,43,47 54,44,48 54,44,48 54,44,48 56,46,50 57,47,51 56,46,50 57,47,51 56,46,50 59,49,53 56,46,50 57,47,51 59,49,53 58,48,52 59,49,53 59,49,53 58,48,52 59,49,50 60,50,51 61,51,52 60,50,54 63,53,57 54,44,45 66,56,55 77,67,71 113,106,109 247,245,243 252,185,108 209,140,75 171,139,97 133,126,126 167,119,101 175,118,89 116,86,71 108,99,95 105,103,101 110,107,111 112,111,114 130,128,129 113,110,114 87,83,94 92,87,103 98,95,110 110,106,119 114,112,122 91,90,105 83,82,97 83,83,93 79,75,88 74,70,81 79,75,86 88,84,97 90,86,97 92,88,99 106,99,111 106,102,113 83,85,99 82,86,99 78,81,92 72,74,88 69,67,75 68,64,73 69,65,76 77,73,84 87,83,94 88,84,95 91,88,103 85,86,105 81,85,100 80,84,99 75,79,92 71,73,87 65,65,77 62,62,74 58,58,70 55,55,67 56,58,74 54,57,75 55,61,82 60,68,88 64,72,92 67,73,94 72,78,99 64,70,91
