122,146,191 189,222,255 184,232,255 177,230,255 176,228,255 176,228,255 183,234,255 199,244,255 193,233,255 217,239,255 119,100,104 125,113,125 136,123,131 135,122,130 127,112,122 115,98,99 106,88,85 107,86,84 123,100,97 112,90,84 126,103,100 132,108,102 130,110,101 77,85,105 73,86,116 122,118,129 155,172,203 113,138,178 178,231,255 180,233,255 177,230,255 179,229,255 176,227,255 81,113,166 156,160,173 143,169,206 59,67,85 95,107,129 126,143,174 205,226,255 80,103,139 147,170,208 184,212,255 195,234,255 161,190,233 122,124,140 101,97,108 67,66,71 56,52,61 53,49,58 52,48,57 51,47,58 51,49,57 39,38,41 16,18,32 13,48,109 13,72,159 11,64,142 11,40,83 24,37,56 54,56,72 119,118,133 78,84,103 195,211,240 255,249,246 240,218,212 127,99,97 101,79,84 99,81,92 103,84,91 110,88,93 106,82,86 111,87,91 117,91,97 122,93,98 121,96,97 117,91,95 117,93,97 117,93,97 118,95,94 119,96,95 118,97,95 114,93,89 112,100,105 55,68,98 45,68,106 42,67,109 37,63,100 55,72,103 108,114,142 87,76,83 193,201,229 84,79,81 60,56,67 61,56,72 64,61,76 71,68,83 78,76,88 85,83,93 74,74,84 56,59,68 54,57,66 49,49,57 54,50,59 62,59,65 61,57,66 60,58,66 59,57,67 61,59,69 62,60,70 61,59,67 61,59,67 61,59,67 62,60,68 68,65,71 87,85,86 123,128,134 177,191,203 205,224,234 166,183,187 205,221,221 209,225,225 198,220,224 181,199,214 155,164,177 190,198,207 181,191,188 164,174,192
143,169,206 142,166,215 187,232,255 186,233,255 184,232,255 185,234,255 191,235,255 192,226,255 191,232,255 212,241,255 158,130,130 125,113,125 131,118,128 136,124,129 111,107,116 107,96,105 110,91,93 112,90,95 110,86,90 112,91,89 112,86,90 118,93,94 131,108,97 110,104,109 64,91,121 89,102,121 213,229,255 122,144,176 182,232,255 182,232,255 181,229,255 180,230,255 185,235,255 63,88,130 190,196,217 223,248,255 78,91,108 55,69,90 51,65,86 96,111,129 122,136,173 190,208,246 70,96,133 198,233,255 197,231,255 158,167,190 109,109,117 81,80,85 54,51,57 52,49,55 51,49,57 48,48,58 47,45,53 54,51,55 27,21,26 11,27,56 17,71,153 10,66,152 8,48,106 22,38,67 47,49,65 95,93,105 115,116,135 187,202,234 255,253,255 255,237,234 139,105,101 134,99,100 103,81,89 102,84,93 107,87,97 108,86,94 115,88,100 121,92,102 127,98,108 124,98,107 122,98,104 119,95,99 119,95,99 119,95,99 119,95,99 119,95,101 109,86,97 119,95,99 101,94,108 50,67,100 43,66,104 42,67,107 45,62,93 106,113,138 64,55,66 157,163,191 98,84,89 57,57,69 59,54,70 62,60,72 66,64,74 72,70,80 79,77,85 81,81,91 58,58,68 49,49,59 55,51,62 58,54,65 59,55,64 59,57,65 59,57,65 59,57,67 59,57,67 57,57,67 58,58,68 60,58,66 60,58,66 61,59,67 64,62,70 78,72,77 107,106,111 146,155,157 207,225,224 197,214,216 162,174,182 196,207,220 177,195,221 169,186,217 132,140,160 126,130,145 194,199,209 187,200,228
187,215,255 131,148,193 187,221,255 194,232,255 186,216,255 157,181,228 131,151,193 157,184,223 196,234,255 209,240,255 187,152,155 128,118,119 128,117,124 136,125,132 135,127,135 121,110,119 112,95,98 116,95,95 112,91,89 110,89,87 108,85,86 116,95,93 125,103,95 111,105,110 67,94,133 67,83,108 124,137,163 120,140,166 190,230,255 190,234,255 188,233,255 187,235,255 205,238,255 76,91,123 198,215,255 186,209,247 88,98,118 62,74,96 68,81,109 47,63,92 69,77,109 137,144,169 119,137,165 189,217,253 105,131,168 199,214,248 134,136,150 109,105,114 65,64,69 52,51,56 46,47,52 52,48,57 51,47,56 55,52,58 48,43,45 14,19,29 9,41,94 25,72,145 7,55,133 10,39,86 39,47,67 77,76,91 156,153,170 159,172,202 255,253,255 255,247,246 155,112,108 140,100,95 133,98,103 101,77,93 107,88,106 115,95,105 119,93,102 121,95,104 127,101,110 125,101,107 124,101,112 121,99,104 118,96,99 117,95,98 119,97,102 112,92,102 92,77,97 112,93,107 126,103,102 84,88,103 44,65,104 45,68,106 44,61,92 95,102,125 68,61,64 129,134,158 100,89,98 59,59,69 56,51,67 58,56,68 64,62,74 68,66,78 67,67,77 72,72,82 72,72,82 62,60,70 57,57,67 59,57,65 59,57,65 59,57,67 58,56,66 59,57,67 59,57,67 57,57,67 58,58,68 58,58,68 57,57,67 58,58,68 59,59,69 69,65,74 91,87,96 115,118,127 175,185,193 182,195,214 147,159,183 161,172,199 173,187,224 141,157,186 141,151,169 141,145,158 199,203,216 176,193,226
195,230,255 170,194,241 119,130,159 117,135,173 139,166,207 168,200,251 188,223,255 203,241,255 195,240,255 210,245,255 239,214,213 136,115,111 129,117,122 133,119,124 133,119,124 128,114,116 119,102,105 123,101,104 117,96,96 113,90,91 122,98,102 122,101,97 119,98,94 101,91,95 65,91,128 53,73,101 68,80,104 141,157,184 203,239,255 193,231,255 197,232,255 182,214,255 149,170,216 102,110,126 193,219,255 235,255,255 87,95,113 71,77,96 62,71,94 61,73,97 72,84,117 58,72,109 73,75,100 78,80,94 184,199,231 192,211,242 153,160,174 128,128,138 87,87,95 58,59,64 48,49,52 51,50,55 48,46,54 48,46,54 62,59,65 27,26,29 7,23,48 22,53,98 13,61,139 4,44,104 28,44,73 59,63,76 157,155,175 135,144,167 251,251,255 255,252,251 200,151,152 152,104,98 169,115,108 153,115,119 99,85,109 114,102,114 120,96,105 124,100,106 125,101,110 125,101,107 125,103,108 123,101,106 120,101,105 114,97,103 113,95,106 106,90,105 102,88,112 111,95,112 122,101,99 125,103,106 64,69,95 48,71,109 45,60,92 91,97,114 72,62,63 118,124,141 94,82,94 62,62,74 53,51,63 53,51,63 59,55,68 65,61,74 74,72,82 77,77,87 85,85,95 71,69,79 57,57,65 58,58,66 58,58,66 58,56,66 58,56,66 59,57,67 59,57,67 57,57,67 59,57,67 58,58,68 58,58,68 58,58,68 59,59,69 66,62,73 81,74,86 100,98,106 134,136,150 170,182,206 162,173,200 125,137,161 133,146,172 167,183,212 165,181,206 162,172,190 188,190,204 177,190,218
150,169,202 124,141,174 107,119,143 179,204,255 190,231,255 187,231,255 186,233,255 195,234,255 202,237,255 152,187,235 254,235,237 154,122,117 128,116,116 132,120,125 134,120,122 133,119,124 127,110,116 124,110,115 120,103,109 121,99,104 122,98,102 122,100,103 119,101,100 108,90,87 63,79,117 76,92,121 66,76,96 148,164,191 215,242,255 189,220,255 155,178,214 141,162,201 115,134,167 119,122,140 207,233,255 238,255,255 103,106,124 98,99,118 97,100,118 89,97,117 64,74,94 85,95,115 67,85,121 34,51,82 103,102,119 116,122,143 173,183,217 168,174,191 117,117,129 80,80,92 55,55,63 51,50,55 46,46,54 48,48,56 60,58,68 42,43,46 13,18,28 11,28,50 25,66,130 3,51,121 27,44,89 60,64,77 149,152,170 170,180,198 246,246,255 255,251,253 229,200,196 154,114,109 163,113,107 169,117,116 122,99,110 92,86,107 128,109,125 129,109,121 133,105,107 135,107,109 132,106,110 129,105,114 122,102,112 116,98,107 111,95,110 111,95,112 107,91,108 111,95,110 123,101,109 128,102,108 131,107,111 137,114,115 130,107,104 141,120,109 84,71,66 119,129,145 90,83,95 65,63,73 50,47,62 50,48,60 58,56,66 61,59,69 75,71,80 80,78,86 85,83,93 84,80,91 58,58,66 59,59,67 58,58,66 57,57,65 57,57,65 58,58,68 57,57,67 58,58,68 60,58,68 58,58,68 58,58,68 58,58,68 59,59,69 64,62,72 72,70,78 87,85,93 117,117,127 161,167,186 139,151,175 113,125,149 163,179,208 179,195,235 162,180,218 168,181,207 162,167,177 205,208,230
177,214,255 186,224,255 164,192,254 151,173,214 193,234,255 185,231,255 180,228,255 187,232,255 195,227,255 198,233,255 250,254,255 162,129,131 153,125,116 129,113,111 137,125,127 138,119,121 136,119,122 131,116,124 128,110,121 123,104,111 121,102,109 119,99,109 103,90,100 116,95,95 89,87,109 107,105,125 78,86,104 151,164,190 145,160,192 144,170,216 180,222,255 192,235,255 96,111,145 158,165,188 189,221,255 235,255,255 120,121,140 110,112,126 84,85,104 63,66,86 67,68,89 65,66,85 85,84,101 60,71,102 32,56,105 52,50,74 78,69,84 214,229,255 118,124,143 134,136,150 76,78,92 53,53,61 48,47,52 48,47,52 50,48,56 68,65,69 25,25,25 17,22,30 31,60,107 14,63,138 21,48,105 47,59,81 102,108,125 97,103,120 228,226,227 255,254,255 255,246,255 205,177,177 159,110,113 167,112,112 163,116,121 127,100,114 103,95,112 98,89,111 152,129,140 156,126,125 151,118,120 142,113,118 132,108,114 120,101,108 113,94,108 113,94,108 112,94,103 112,94,105 115,95,105 121,98,109 126,102,106 135,110,109 127,103,97 141,115,103 93,77,71 124,132,150 77,76,91 62,60,70 50,50,60 47,45,55 53,51,61 59,57,67 67,63,74 74,72,82 81,79,89 86,84,94 69,69,77 59,57,65 59,57,65 60,58,66 58,58,66 60,58,68 58,58,68 59,59,69 60,58,68 58,58,68 59,59,69 58,58,68 58,58,68 60,60,70 64,62,72 72,70,80 95,93,103 127,128,147 150,159,184 166,179,205 138,155,188 176,197,236 175,193,231 175,191,218 197,203,224 199,203,218
185,234,255 184,233,255 187,227,255 124,140,176 191,225,255 187,234,255 178,231,255 180,228,255 194,235,255 199,236,255 214,238,255 255,252,255 162,134,136 157,126,118 118,107,114 142,129,126 140,124,120 139,122,123 136,119,125 129,110,117 121,101,111 114,96,107 113,97,110 117,97,109 130,111,113 119,105,110 81,91,111 147,159,181 170,187,218 200,238,255 190,236,255 191,236,255 87,95,111 196,209,235 213,240,255 180,204,235 146,142,164 83,82,99 63,66,86 59,64,88 62,65,87 63,66,86 65,66,87 71,67,89 105,110,134 92,107,150 33,34,64 110,96,96 139,151,175 164,179,211 160,169,180 78,81,90 56,57,62 49,50,53 48,47,52 62,60,68 52,49,53 23,24,27 22,31,56 25,69,134 13,56,126 39,54,97 72,81,92 119,118,133 209,205,218 205,201,212 255,252,255 255,250,255 177,137,141 169,117,116 169,117,116 157,110,117 134,102,116 124,96,113 106,89,109 117,93,109 148,118,121 138,108,109 134,109,110 125,103,108 112,92,102 113,93,105 111,93,102 115,95,105 114,94,104 117,97,109 120,100,110 127,103,109 125,101,95 124,98,84 80,71,67 169,179,199 74,77,86 64,62,72 53,53,63 48,48,58 48,48,58 56,56,66 63,59,68 69,65,74 80,76,85 84,80,89 86,82,91 59,59,67 57,57,65 57,57,65 59,59,67 58,58,66 58,58,66 58,58,66 59,59,71 57,60,69 59,59,69 59,59,69 57,60,69 58,61,70 62,62,74 65,65,75 83,83,93 110,112,126 158,166,186 167,180,206 162,180,218 161,179,215 187,203,239 197,210,236 206,212,240 169,176,188
177,230,255 177,230,255 184,232,255 163,194,252 151,177,212 188,231,255 180,233,255 182,228,255 190,233,255 190,231,255 193,233,255 217,241,255 238,247,255 159,135,144 156,118,120 137,114,115 122,105,106 145,132,129 144,126,125 144,121,122 128,108,118 120,101,115 113,98,108 124,105,109 116,102,104 86,75,82 181,193,215 89,109,137 155,181,214 177,202,253 188,238,255 191,235,255 84,88,103 201,213,246 229,247,255 167,185,211 104,104,130 64,65,86 60,61,82 61,64,84 61,62,83 65,63,83 69,66,83 75,71,84 79,73,94 74,71,88 108,123,157 32,49,80 137,120,126 95,81,81 200,216,243 150,158,174 90,98,107 67,71,73 51,51,51 52,51,56 74,68,75 42,36,41 20,20,28 30,56,100 14,67,145 19,52,116 46,60,81 64,66,82 99,98,113 181,176,192 255,255,255 255,255,255 236,243,255 204,194,212 165,132,136 179,122,123 164,111,115 156,107,110 140,97,107 123,89,98 126,99,111 181,150,156 140,107,107 125,99,105 112,93,100 113,93,103 110,90,100 115,95,105 114,95,102 115,95,105 116,93,104 118,96,101 122,99,88 116,90,78 77,77,85 182,189,214 72,69,75 64,62,72 55,55,65 50,50,60 48,48,58 49,49,59 59,55,68 66,62,73 77,70,82 83,76,88 88,84,93 73,71,79 58,58,66 58,58,66 59,59,67 56,60,64 59,59,69 59,60,65 57,60,69 58,61,70 58,61,70 58,61,70 58,65,77 60,62,76 63,63,75 63,63,75 74,74,86 95,95,105 137,140,158 184,191,216 181,195,236 138,156,192 187,202,236 206,218,242 207,215,243 199,209,217
176,229,255 177,230,255 179,229,255 183,229,255 118,140,181 171,202,255 186,234,255 181,229,255 180,228,255 185,235,255 191,232,255 191,231,255 229,251,255 214,239,255 210,207,224 159,124,127 155,122,124 133,109,115 162,154,160 169,152,158 143,117,121 122,100,108 111,96,106 135,118,119 92,84,90 121,120,135 120,127,162 192,218,255 196,225,255 140,161,196 194,234,255 194,234,255 80,90,106 190,213,249 245,255,255 189,191,218 72,81,106 71,69,91 69,64,80 86,77,90 98,89,100 99,91,99 100,89,96 93,86,96 80,76,87 77,72,88 77,75,97 120,123,145 65,72,97 44,45,64 96,74,77 215,223,243 119,122,133 113,122,135 63,67,71 53,54,57 68,65,71 68,65,69 26,25,28 25,33,53 30,71,137 10,63,143 22,51,96 55,61,80 74,71,88 127,126,143 220,217,234 255,255,255 249,255,255 216,244,255 234,250,255 162,140,162 163,127,137 167,129,135 157,126,134 125,111,128 77,88,117 91,106,124 160,155,154 182,127,123 132,102,105 115,93,101 113,93,103 110,90,100 116,93,104 116,94,102 116,94,99 119,95,87 109,80,74 122,111,118 129,145,170 109,104,122 73,69,80 59,59,69 55,55,65 53,53,63 49,49,59 49,49,59 57,55,65 62,60,70 68,66,76 75,73,83 82,80,88 83,83,91 59,59,67 58,58,66 59,59,67 57,60,69 57,60,71 58,61,72 58,60,74 59,63,76 59,63,76 60,64,77 60,64,77 61,63,77 60,65,75 59,64,74 64,69,79 80,80,90 115,114,129 161,164,184 184,195,237 170,186,222 163,179,208 191,202,231 172,182,202 171,182,195
177,227,255 177,227,255 179,229,255 183,230,255 158,184,232 127,153,201 186,233,255 183,233,255 180,230,255 182,233,255 185,227,255 199,241,255 177,211,248 212,240,255 250,255,255 228,235,247 226,222,235 231,227,240 142,147,157 197,199,213 233,202,192 154,129,128 125,110,120 109,97,99 102,98,109 197,198,219 75,93,121 201,235,255 200,236,255 168,186,222 180,214,255 195,235,255 92,103,116 194,222,255 232,245,255 118,118,144 73,82,105 71,69,91 80,71,84 105,91,96 111,97,99 113,99,99 114,100,102 111,100,107 107,96,105 93,84,97 77,72,90 77,75,95 137,139,164 89,91,116 79,67,81 95,82,90 201,217,244 120,124,137 97,105,112 69,72,79 61,59,67 75,74,79 38,37,40 15,20,30 31,63,116 18,72,156 15,50,109 40,52,76 75,76,95 99,98,115 102,98,118 165,165,177 246,250,255 223,248,255 217,247,255 191,194,216 135,127,146 124,116,133 113,107,128 116,119,141 67,86,119 61,84,111 137,144,158 255,205,191 173,133,128 131,103,105 114,95,102 109,91,100 115,93,101 117,93,102 116,93,92 124,98,88 110,96,96 85,83,93 201,218,251 130,126,135 80,78,88 58,58,70 56,56,66 56,56,66 53,51,63 51,49,59 51,49,57 60,58,68 67,65,75 74,72,82 80,78,88 81,81,91 69,69,79 59,59,69 60,60,70 58,61,70 60,63,74 59,64,74 59,63,76 60,64,77 58,65,77 58,65,77 60,64,77 60,64,77 60,65,75 59,64,74 62,67,77 71,71,79 100,98,110 131,133,149 184,191,226 185,199,238 144,157,185 155,167,189 168,178,196 212,222,240
179,229,255 179,229,255 179,229,255 183,231,255 188,227,255 129,155,190 171,216,255 183,232,255 178,231,255 177,230,255 187,234,255 199,232,255 199,241,255 187,225,255 190,212,242 190,213,240 167,189,221 154,172,198 159,167,183 148,151,160 153,133,126 152,129,126 109,101,109 77,73,82 176,179,199 196,205,228 195,228,255 187,234,255 192,235,255 198,226,255 141,166,206 202,234,255 116,119,137 193,220,255 227,230,241 107,106,123 80,87,110 77,75,95 108,90,101 117,99,98 120,104,100 121,105,101 120,104,100 112,95,98 110,98,103 97,84,94 118,107,116 83,74,87 76,75,90 117,119,135 115,124,137 63,56,66 111,79,74 155,175,201 114,122,142 107,110,121 61,59,69 66,64,74 63,60,66 23,22,27 23,39,68 25,73,151 12,63,137 19,45,91 43,49,70 68,71,89 179,177,197 112,109,126 171,175,190 255,255,255 214,237,255 244,255,255 196,202,219 134,142,160 88,100,124 82,98,123 117,135,163 74,87,117 62,82,108 207,159,143 215,169,143 182,142,133 129,100,107 110,88,96 112,87,99 116,92,96 133,107,97 103,79,73 73,78,88 202,215,243 128,127,142 104,100,111 86,85,100 58,61,72 59,57,67 59,57,67 56,52,63 54,50,59 48,46,54 57,55,65 62,60,70 66,64,76 75,73,83 81,81,91 83,83,93 63,63,73 60,60,70 58,61,70 58,61,70 57,62,72 60,65,75 61,64,75 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 65,68,79 81,81,93 102,101,116 167,173,190 175,185,219 118,134,163 144,158,179 201,212,239 208,221,238
177,230,255 177,230,255 176,229,255 178,230,255 185,235,255 182,211,255 122,148,192 189,234,255 184,236,255 183,235,255 189,231,255 195,229,255 195,218,255 121,145,190 206,235,255 176,198,228 185,205,231 168,186,201 148,153,163 154,157,164 164,163,168 103,99,108 69,71,87 130,133,151 197,212,228 158,184,217 183,233,255 184,232,255 183,237,255 193,235,255 161,182,221 197,220,255 113,115,140 191,216,255 226,229,240 104,102,114 95,103,123 102,99,116 119,101,110 120,102,101 121,103,98 123,105,100 115,97,94 113,97,95 89,82,94 101,93,99 131,108,105 127,110,111 92,80,92 80,76,89 95,101,118 125,133,153 79,74,92 122,99,98 177,188,219 158,171,188 63,66,75 51,51,59 81,79,87 43,37,44 16,18,32 16,46,98 16,73,156 9,49,118 24,37,67 36,44,64 76,77,96 169,170,191 90,96,115 238,248,255 246,255,255 219,232,249 162,171,184 189,196,210 129,137,155 82,99,121 82,100,126 86,102,127 126,132,149 184,148,140 172,133,121 165,127,117 148,118,119 116,92,101 112,90,98 118,95,96 108,81,76 102,93,104 190,208,244 108,105,132 102,93,104 95,91,100 97,95,107 79,79,91 58,58,68 58,56,66 58,54,65 55,53,63 51,49,59 48,46,56 59,57,69 64,62,74 73,71,83 79,77,87 86,84,94 79,77,87 63,63,73 60,63,70 64,62,72 60,63,72 60,63,72 63,63,73 62,62,72 60,63,74 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 62,64,80 71,71,83 86,84,96 118,120,136 150,157,180 183,200,231 142,159,190 171,187,212 183,196,222
180,233,255 177,230,255 177,230,255 180,230,255 183,234,255 198,233,255 130,151,186 168,203,255 188,233,255 178,216,255 147,175,225 120,142,172 170,191,226 203,233,255 187,220,255 201,233,255 142,162,190 129,143,164 128,136,164 129,135,163 121,129,149 123,131,149 88,101,127 102,119,150 152,184,235 187,232,255 183,233,255 184,234,255 185,234,255 191,236,255 208,232,255 160,176,205 108,113,139 193,218,255 234,231,246 106,102,113 106,110,123 112,109,126 118,104,119 121,100,100 124,104,97 125,104,100 125,104,100 118,102,100 108,95,105 112,98,98 121,101,92 123,103,94 128,109,111 101,89,94 75,79,94 67,81,102 89,102,130 124,117,127 98,104,125 139,145,162 68,71,80 50,51,56 68,67,72 69,66,72 26,25,30 11,22,49 23,71,141 16,64,144 15,39,84 21,36,68 39,45,66 89,90,109 231,232,251 127,131,146 144,151,163 120,124,126 213,231,255 242,255,255 135,139,154 117,124,138 85,103,127 92,108,133 123,119,132 123,104,111 116,96,106 118,96,104 116,94,102 110,91,93 126,104,109 112,85,78 100,90,108 104,116,149 112,105,119 95,92,98 83,76,86 86,82,91 96,92,103 98,96,106 62,62,70 58,56,64 59,57,69 58,56,68 53,49,62 52,50,60 52,50,62 59,57,69 65,63,75 75,73,83 80,78,88 82,80,90 67,67,79 60,65,75 58,66,75 60,65,75 60,65,75 61,64,75 61,64,75 61,64,75 63,63,75 61,63,77 60,64,77 60,64,77 60,64,77 61,63,79 65,64,79 76,74,86 105,105,117 158,161,179 179,197,233 176,194,230 136,152,177 161,177,206
180,233,255 180,233,255 180,233,255 182,232,255 183,234,255 192,232,255 181,195,243 132,144,179 137,158,195 128,151,187 148,177,220 194,226,255 194,234,255 188,236,255 190,238,255 180,220,255 196,223,255 145,165,191 125,136,163 135,140,150 113,123,143 124,140,167 94,117,153 84,119,167 182,225,255 189,233,255 184,232,255 184,234,255 185,234,255 192,237,255 202,239,255 168,181,211 102,104,129 191,216,255 237,232,248 113,101,113 114,112,122 117,113,126 118,106,122 122,104,113 109,88,88 126,105,101 122,102,95 126,105,103 128,110,109 120,102,99 124,103,99 127,103,97 131,109,103 132,111,107 81,69,74 66,74,102 90,110,138 64,66,82 106,107,126 125,131,148 71,74,83 51,51,59 51,51,59 81,79,87 32,33,38 22,20,30 23,49,97 15,65,146 13,46,106 15,36,82 30,39,64 55,58,78 101,102,121 181,185,198 118,117,122 164,167,174 97,96,99 237,246,255 220,238,255 114,119,127 107,98,94 118,106,96 132,117,106 126,111,102 125,110,99 129,112,102 135,115,106 134,113,102 126,111,102 63,59,72 72,80,100 182,190,210 104,103,106 75,74,79 78,77,80 81,79,87 88,86,96 97,95,103 78,76,84 60,58,66 60,58,68 60,58,70 58,54,67 53,49,60 52,50,62 58,55,70 62,60,72 68,66,74 74,72,80 82,80,88 75,73,85 62,65,76 62,64,78 62,64,78 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 63,62,79 63,62,79 60,64,79 61,63,79 60,62,78 61,63,77 69,68,83 91,90,105 129,131,147 177,190,220 179,195,231 131,143,165 163,174,201
183,234,255 183,235,255 183,235,255 182,234,255 192,225,255 183,201,239 132,146,185 106,114,146 173,200,255 195,233,255 190,235,255 186,234,255 184,234,255 184,232,255 185,233,255 185,234,255 184,233,255 181,230,255 188,233,255 158,189,234 176,197,232 190,235,255 185,232,255 181,230,255 186,233,255 185,234,255 187,234,255 188,236,255 188,238,255 195,239,255 205,240,255 214,225,255 97,104,129 192,217,255 251,244,255 118,103,113 118,111,121 120,113,125 124,112,126 118,104,119 111,99,101 112,100,100 106,92,94 110,91,98 115,96,98 125,105,98 118,95,92 130,107,104 131,110,106 132,110,104 135,114,110 78,76,96 65,87,117 72,82,100 115,111,120 82,95,125 85,88,97 55,55,63 45,44,49 74,71,77 66,63,69 27,22,24 18,25,48 29,69,138 10,55,122 7,43,97 16,33,64 26,35,58 45,52,75 67,75,93 111,114,123 150,147,151 106,104,124 145,144,161 152,166,178 198,213,231 111,109,110 121,115,110 133,131,132 131,131,128 122,120,118 110,105,107 95,88,91 82,72,71 44,49,84 75,83,103 180,196,223 108,106,116 85,83,91 74,72,80 66,66,76 76,74,86 85,83,91 89,87,95 89,87,97 62,60,70 59,59,69 60,58,68 58,56,66 55,53,65 47,45,57 54,51,66 58,56,68 65,63,73 73,71,81 75,73,83 80,80,92 62,64,78 60,62,76 62,64,78 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 60,64,77 61,65,78 59,66,80 61,65,78 62,64,78 61,65,80 61,65,80 72,74,90 107,105,117 160,166,187 179,195,224 151,161,179 137,143,162
192,231,255 193,231,255 187,217,255 156,175,208 129,147,185 155,180,235 190,225,255 175,205,255 140,167,208 199,230,255 193,233,255 184,233,255 183,233,255 183,231,255 183,231,255 182,232,255 183,233,255 183,233,255 188,235,255 192,232,255 132,153,188 190,220,255 189,237,255 187,235,255 188,236,255 186,236,255 192,237,255 195,241,255 201,241,255 203,236,255 185,209,240 157,173,198 86,93,116 191,217,254 255,255,255 133,109,115 119,110,121 122,116,123 124,117,127 112,108,121 87,83,105 96,87,109 105,90,100 110,91,95 116,99,100 109,91,90 121,100,100 117,95,98 101,80,76 127,105,99 137,110,103 83,76,90 50,78,112 67,89,119 116,108,114 193,208,242 74,74,84 61,59,67 49,45,54 48,44,53 89,86,92 55,49,54 23,21,31 22,48,94 16,67,141 6,49,119 8,34,78 19,30,57 26,35,60 35,44,69 57,63,80 71,79,88 150,159,161 84,92,97 171,187,223 109,122,139 124,124,132 132,131,134 135,133,141 128,128,138 130,130,142 124,122,132 97,95,103 88,85,91 92,82,83 101,110,135 122,130,146 144,153,176 102,110,126 98,103,113 72,71,86 73,72,87 80,78,88 85,83,93 92,88,99 73,71,81 60,59,64 60,59,64 59,57,69 57,55,67 51,49,59 50,48,58 55,51,62 60,56,67 66,64,74 72,70,80 76,76,88 69,68,83 62,61,76 61,65,78 59,63,76 61,63,79 61,63,77 61,64,75 62,64,78 61,63,77 60,64,77 61,63,79 61,63,77 60,64,77 62,64,80 61,63,79 64,66,82 83,83,95 128,128,136 162,174,196 158,167,192 112,116,129
165,181,219 133,149,185 136,162,208 181,216,255 188,231,255 189,234,255 187,235,255 191,231,255 126,148,180 171,197,230 194,235,255 187,234,255 183,233,255 183,233,255 183,233,255 183,233,255 183,233,255 184,234,255 185,234,255 192,238,255 173,203,253 138,159,194 199,239,255 193,237,255 198,239,255 197,239,255 202,240,255 200,230,255 168,186,222 137,158,195 177,209,255 209,241,255 86,94,114 197,222,255 255,252,255 155,120,123 129,112,118 128,120,128 124,118,125 131,124,136 129,124,140 109,99,117 113,95,104 118,94,98 113,89,93 111,89,92 115,93,98 113,93,103 117,99,98 130,109,105 134,111,100 89,87,107 48,74,118 64,87,121 112,112,122 212,227,255 78,80,94 62,62,70 53,49,60 47,43,54 72,68,77 84,81,87 31,27,36 14,24,44 27,70,140 13,63,140 8,38,99 14,33,66 20,28,56 22,33,60 27,38,67 33,41,69 55,68,94 73,86,112 100,117,139 157,167,185 114,114,126 121,121,133 115,115,127 101,107,147 111,117,147 97,98,117 95,94,109 93,93,105 85,90,100 85,98,124 71,79,109 99,109,129 90,104,127 106,119,147 110,122,146 95,105,123 79,86,100 85,83,93 87,83,94 90,86,97 62,60,68 59,58,63 62,60,70 57,55,65 54,52,62 51,49,59 53,49,60 58,54,65 62,60,70 67,65,75 74,72,82 76,72,83 65,63,75 60,65,75 58,65,77 61,63,79 63,62,77 63,63,75 61,63,77 61,63,77 60,64,77 61,63,79 61,63,79 61,63,77 61,63,79 60,62,78 62,64,80 70,69,86 83,83,93 108,115,129 135,136,157 93,91,111
162,196,253 190,224,255 189,232,255 183,232,255 183,231,255 184,232,255 183,233,255 192,237,255 182,211,255 124,143,174 202,234,255 190,235,255 184,232,255 184,234,255 184,234,255 183,233,255 183,233,255 183,233,255 186,233,255 193,237,255 202,238,255 152,173,212 191,223,255 204,243,255 206,239,255 197,223,255 153,174,211 141,167,200 196,226,255 202,238,255 201,241,255 205,245,255 93,101,121 197,223,255 251,253,255 184,141,135 139,116,117 128,117,126 127,119,127 128,122,129 120,111,124 116,104,118 114,96,105 118,96,101 119,95,99 113,94,96 109,89,99 113,96,102 120,103,106 121,104,107 122,104,103 89,90,120 40,74,129 55,84,113 70,74,87 125,133,161 156,158,174 80,80,90 52,48,57 47,45,55 49,45,56 79,75,84 55,52,58 20,18,28 21,46,97 24,73,146 6,54,132 7,36,83 18,31,61 16,29,55 17,34,67 16,32,61 25,38,68 31,46,80 52,63,101 59,68,81 81,88,102 182,185,205 76,82,99 178,213,255 189,210,249 90,98,116 57,63,84 59,67,87 63,71,91 61,74,91 72,89,122 43,66,118 47,58,85 92,99,122 90,99,124 144,160,187 152,165,193 90,93,111 85,83,93 86,84,94 75,73,81 61,60,65 60,58,66 59,57,67 57,55,67 53,51,63 52,48,61 58,56,68 61,59,69 62,60,70 72,70,80 76,72,83 74,72,84 63,68,78 60,67,79 61,65,78 63,65,79 63,65,79 60,64,77 60,64,77 60,64,77 60,62,78 62,61,76 63,63,75 62,62,74 64,64,76 64,60,80 52,54,79 60,67,81 69,72,83 73,71,81 67,63,85
