150,169,202 115,127,162 154,179,230 190,231,255 183,230,255 188,233,255 202,237,255 241,250,255 158,126,121 128,116,116 135,121,126 134,120,122 127,110,116 123,106,109 121,99,104 122,98,102 121,100,100 102,84,83 63,79,117 98,102,115 89,105,132 215,242,255 170,198,234 136,157,196 115,134,167 188,211,245 226,245,255 103,106,124 96,97,116 91,97,116 64,74,94 53,67,90 24,41,72 103,102,119 205,223,247 132,140,160 117,117,129 60,60,70 51,50,55 46,46,54 49,49,59 57,55,63 13,18,28 28,54,100 10,58,128 27,44,89 110,114,129 119,129,149 246,246,255 255,240,237 163,123,118 163,113,107 159,117,122 97,94,111 128,109,125 131,105,111 135,107,109 132,106,110 125,102,113 119,101,110 111,95,110 110,94,111 111,95,110 123,101,109 127,101,107 140,116,120 130,107,104 112,92,74 48,58,74 90,83,95 57,55,67 47,45,57 58,56,66 67,63,74 79,77,85 85,83,93 68,66,76 58,58,66 58,58,66 57,57,65 58,58,68 57,57,67 58,58,68 60,58,68 58,58,68 58,58,68 64,62,72 72,70,78 97,95,103 153,155,169 139,151,175 122,135,161 178,194,234 162,180,218 178,186,204 208,212,225
191,228,255 191,231,255 122,144,185 193,234,255 181,229,255 179,227,255 142,174,225 226,248,255 205,172,174 163,135,126 125,113,118 137,120,121 136,119,122 136,118,129 126,107,114 121,102,109 114,96,107 109,92,98 109,107,129 102,98,109 104,117,143 149,164,196 185,219,255 195,239,255 93,108,142 195,226,255 227,251,255 117,118,137 91,90,107 65,66,87 64,65,86 68,70,86 73,84,115 57,81,130 97,85,99 108,114,142 115,121,140 106,108,122 64,64,72 50,49,54 47,46,51 69,65,74 32,32,32 11,25,48 23,72,147 22,49,106 74,80,99 60,66,83 147,145,146 252,240,252 232,204,204 163,114,117 163,114,115 146,110,123 105,97,114 105,89,104 158,128,127 154,121,123 139,113,117 124,105,112 112,93,107 112,94,103 113,95,106 115,95,105 124,102,110 129,104,105 127,103,97 115,90,73 49,57,75 76,75,90 56,56,68 48,46,56 52,50,60 62,60,70 71,69,79 81,79,89 85,83,93 60,60,68 59,57,65 61,59,67 60,58,68 58,58,68 59,59,69 58,58,68 60,60,70 58,58,68 59,59,69 64,62,72 76,74,82 115,113,125 157,166,191 164,180,209 165,186,225 179,197,235 190,201,230 166,173,187
181,234,255 183,233,255 171,195,244 174,204,244 184,234,255 179,229,255 188,229,255 193,233,255 246,255,255 166,159,173 162,127,128 129,107,115 159,141,140 149,130,132 142,120,125 122,102,112 111,96,106 118,99,113 133,114,116 103,101,113 108,124,149 153,172,203 193,234,255 188,239,255 85,88,106 207,231,255 181,205,234 136,134,158 63,64,83 58,64,85 62,65,85 65,63,83 75,72,89 75,73,85 95,106,148 21,32,63 95,75,87 202,215,241 150,157,169 63,66,73 49,51,51 51,50,55 65,61,70 23,24,29 22,58,112 9,57,135 45,56,87 103,107,122 70,72,88 243,235,243 255,252,255 209,197,209 166,114,113 171,116,116 149,107,114 130,98,112 110,86,102 138,107,118 137,102,105 130,100,103 112,92,102 112,92,102 115,95,105 114,95,102 116,96,108 120,100,110 121,97,89 107,85,65 118,130,152 76,73,79 57,57,67 49,49,59 46,46,56 59,57,67 65,61,72 81,74,86 87,83,92 72,70,78 57,57,65 58,58,66 56,59,66 58,58,66 59,59,67 57,60,67 58,61,70 57,60,71 58,61,72 62,62,74 67,67,79 95,95,105 152,158,177 177,188,228 139,158,191 189,204,238 207,215,243 206,214,232
176,229,255 179,229,255 185,231,255 118,140,181 188,233,255 183,233,255 180,228,255 182,227,255 195,235,255 229,251,255 229,245,255 162,136,142 155,122,124 126,113,121 167,150,156 143,117,121 115,96,103 131,117,122 92,84,90 201,208,233 108,134,178 196,225,255 184,217,255 196,241,255 80,90,106 214,237,255 173,175,202 72,81,106 66,62,82 79,75,86 98,89,100 101,90,97 97,90,100 80,76,87 76,73,90 97,98,119 65,72,97 142,129,137 152,160,180 119,122,133 89,96,94 53,54,57 68,65,71 45,43,44 18,26,46 30,71,137 12,51,116 41,59,87 74,71,88 90,87,102 218,216,224 249,255,255 212,242,255 161,157,181 163,127,137 164,126,132 130,116,133 77,88,117 237,244,255 196,165,157 132,102,105 113,94,101 110,90,100 116,93,104 116,94,102 114,89,90 109,80,74 67,67,77 169,164,182 73,69,80 56,56,66 53,53,63 49,49,59 49,49,59 61,59,69 68,66,76 78,76,84 84,84,92 59,59,67 59,59,67 57,60,69 57,60,71 58,60,74 59,63,78 59,63,76 61,63,77 61,63,77 60,65,75 60,65,75 72,75,84 115,114,129 189,195,223 179,195,231 163,179,208 198,208,228 154,164,180
178,228,255 177,227,255 185,231,255 177,211,255 150,184,241 188,232,255 179,229,255 187,234,255 140,179,232 194,236,255 202,225,250 231,253,255 234,252,255 187,202,220 125,133,151 224,196,183 143,121,124 111,100,107 115,114,131 138,155,177 195,235,255 195,235,255 142,169,197 200,236,255 108,115,129 232,252,255 113,111,133 78,87,110 80,70,88 110,96,98 118,102,98 120,104,100 114,100,102 106,92,97 103,91,105 81,73,90 89,90,109 104,110,129 124,112,112 107,106,123 108,118,134 106,110,123 58,56,66 75,74,79 23,23,31 27,50,88 17,67,148 16,46,98 57,60,78 155,156,175 110,112,128 232,234,248 215,243,255 239,255,255 161,167,188 99,107,135 85,98,117 81,96,128 61,81,107 162,153,164 215,167,149 131,105,111 112,93,100 111,89,97 118,92,98 121,95,83 98,96,106 195,211,251 124,121,127 74,74,86 57,57,67 59,57,67 54,52,62 48,46,54 57,55,65 65,63,73 74,72,82 80,80,90 77,77,87 60,60,70 60,60,70 58,61,72 59,63,76 60,64,79 60,64,77 60,64,77 60,64,77 58,66,75 58,66,75 63,68,78 93,91,103 146,149,167 188,199,241 127,143,172 166,178,200 212,222,240
178,231,255 176,229,255 178,230,255 185,235,255 123,145,177 192,232,255 183,235,255 186,233,255 202,236,255 167,190,228 199,229,255 177,205,230 206,226,252 117,131,141 114,117,124 115,114,119 91,91,103 117,119,135 136,151,167 185,229,255 184,232,255 184,238,255 194,226,255 186,207,244 113,115,140 244,255,255 105,103,115 89,97,117 107,95,109 118,101,107 122,104,99 120,102,97 118,102,100 88,81,93 119,103,101 132,111,107 89,77,89 90,92,108 128,136,156 116,111,129 120,125,135 187,200,230 61,64,73 71,69,77 47,41,48 19,21,35 28,77,152 3,55,138 25,38,68 63,66,84 176,177,198 109,115,134 194,207,226 226,243,255 188,197,210 154,160,177 81,98,120 82,100,126 133,145,169 139,128,137 186,147,135 170,132,124 117,93,102 112,90,98 129,108,95 80,61,63 132,150,186 119,111,119 94,90,99 97,95,107 59,59,69 56,56,66 55,51,62 52,50,60 47,45,55 59,57,69 67,65,77 80,78,88 85,83,93 65,65,75 58,61,68 62,60,70 60,63,72 63,63,73 62,62,72 60,63,74 60,64,77 60,64,77 60,64,77 60,64,79 73,73,85 108,107,122 143,150,173 176,193,224 156,172,199 187,201,224
180,233,255 177,230,255 179,229,255 183,234,255 190,216,255 148,173,213 188,233,255 164,197,255 124,146,176 170,191,226 206,238,255 200,236,255 142,162,190 137,148,175 128,134,162 121,129,149 112,122,142 194,210,239 152,184,235 185,231,255 184,234,255 185,234,255 198,238,255 155,173,209 108,113,139 242,255,255 113,109,120 106,110,123 115,107,124 123,104,111 124,104,97 125,104,100 121,105,103 108,95,105 117,99,94 124,104,95 128,109,111 78,76,86 66,80,101 89,102,130 119,111,119 94,102,130 68,71,80 46,46,54 81,78,84 26,25,30 16,46,96 17,69,152 15,39,84 30,39,64 71,72,91 231,232,251 93,100,114 107,115,124 213,231,255 169,182,201 123,130,144 85,103,127 101,109,129 137,123,128 116,96,106 118,96,104 113,94,96 126,104,109 89,72,75 64,67,76 112,105,119 86,79,91 82,78,87 96,92,103 83,83,93 57,57,65 59,57,69 56,52,65 50,48,58 52,50,62 62,60,72 73,71,81 80,78,88 77,77,87 60,65,75 58,66,75 60,65,75 60,65,75 61,64,75 63,63,75 61,63,77 60,64,77 60,64,77 60,64,79 65,64,79 88,86,98 138,141,159 179,197,233 138,156,184 162,175,203
180,233,255 180,233,255 182,232,255 183,234,255 203,228,255 119,120,150 121,144,180 178,218,255 191,233,255 188,235,255 186,234,255 190,239,255 185,221,255 166,197,253 144,161,194 171,189,225 179,219,255 196,241,255 187,231,255 184,232,255 183,234,255 190,238,255 197,238,255 205,229,255 100,102,127 235,248,255 118,105,115 116,112,123 118,114,125 116,104,118 108,89,93 121,103,98 117,96,96 112,94,93 134,112,106 127,104,101 127,105,99 133,110,107 76,78,103 73,96,123 126,118,126 146,159,185 72,75,84 44,44,52 71,69,77 51,48,54 22,21,36 35,70,129 10,49,114 14,35,74 34,40,61 67,73,92 128,132,147 99,97,98 141,134,144 209,219,227 169,182,199 155,140,129 130,115,104 127,118,110 128,114,100 116,97,85 111,92,76 87,73,88 83,92,115 161,173,195 81,80,85 69,68,73 79,77,85 88,84,95 96,94,102 65,63,73 58,58,68 59,57,67 52,50,62 48,48,60 59,56,71 65,63,73 73,71,81 81,79,89 61,63,77 61,63,77 60,62,76 61,63,77 61,63,77 61,63,77 61,63,77 62,64,80 64,63,80 64,63,80 61,65,80 71,73,89 109,108,123 170,178,206 172,185,215 135,141,160
187,235,255 190,233,255 178,210,255 142,158,194 153,170,213 172,195,247 152,182,236 192,233,255 183,234,255 183,233,255 182,232,255 184,232,255 183,234,255 186,233,255 204,239,255 140,157,190 192,237,255 184,234,255 185,234,255 187,237,255 190,238,255 196,242,255 198,238,255 185,208,242 81,90,113 234,252,255 136,119,125 119,112,122 124,117,127 122,113,126 99,89,107 96,84,98 109,92,98 115,98,99 119,98,94 124,103,101 109,91,86 130,110,101 88,85,100 55,79,108 84,83,100 196,207,236 77,77,87 52,50,58 48,45,51 88,82,89 30,24,31 25,40,74 14,63,136 9,39,91 19,31,55 29,38,61 54,60,79 93,96,103 163,166,173 151,161,179 158,173,189 181,184,193 193,194,199 195,198,207 176,181,191 124,122,132 90,84,91 77,76,91 152,164,197 186,192,211 99,99,111 69,69,77 73,71,83 81,79,87 90,88,98 82,78,89 58,58,66 60,58,68 57,55,67 48,46,56 56,52,65 58,54,65 66,64,74 76,74,84 72,74,88 63,62,77 61,65,78 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 61,63,79 63,65,81 79,79,91 134,137,148 175,188,218 116,122,139
165,181,219 124,145,184 171,206,255 188,231,255 188,233,255 189,232,255 126,148,180 199,231,255 188,235,255 183,233,255 183,233,255 183,233,255 183,233,255 184,234,255 192,238,255 173,203,253 185,220,255 193,237,255 198,239,255 199,239,255 206,236,255 168,186,222 147,174,213 206,243,255 86,94,114 227,246,255 170,135,138 129,112,118 127,119,127 125,118,128 129,124,140 111,97,110 117,93,97 113,89,93 113,89,93 115,93,101 117,99,98 133,111,103 103,101,121 48,74,118 47,59,81 125,121,132 78,80,94 53,51,59 48,44,55 72,68,77 60,57,63 23,21,33 27,70,140 11,54,124 15,34,67 20,28,56 24,35,62 31,39,69 55,68,94 64,76,98 193,203,221 114,114,126 112,112,124 102,108,127 111,117,147 95,94,109 93,93,105 85,90,100 86,101,133 87,96,119 90,104,127 196,209,237 106,116,134 79,86,100 85,83,93 91,87,98 62,60,68 62,60,68 59,57,67 54,52,62 51,47,60 55,51,62 62,60,70 72,70,80 76,72,83 65,63,75 60,65,75 59,66,78 63,62,77 63,62,77 61,63,77 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 69,68,85 83,83,93 135,138,158 98,99,120
187,221,255 193,231,255 184,233,255 183,231,255 184,232,255 184,235,255 194,223,255 152,179,209 192,237,255 184,232,255 184,234,255 183,233,255 183,233,255 185,233,255 191,235,255 202,238,255 131,154,188 206,241,255 195,228,255 154,175,214 156,182,215 207,237,255 202,240,255 205,245,255 99,107,127 212,233,255 223,180,174 140,117,118 128,117,126 128,120,128 121,112,125 109,95,108 115,93,98 119,95,99 114,95,99 113,93,103 121,104,107 120,104,102 100,101,131 45,79,134 67,84,106 99,96,100 170,172,188 61,59,67 50,48,58 49,45,56 83,82,87 29,23,30 15,40,91 18,70,153 12,41,88 19,32,62 16,32,59 16,33,66 23,36,66 38,52,93 52,61,74 79,86,100 121,125,140 172,189,220 169,190,229 52,60,80 51,59,79 53,61,81 56,71,87 65,84,135 31,42,69 81,90,113 66,82,109 120,133,161 98,101,112 88,86,96 80,78,86 60,59,64 62,60,70 58,56,68 52,47,63 55,51,64 61,59,69 66,64,74 76,72,83 75,73,85 63,68,78 59,66,78 63,65,79 62,64,78 60,64,77 60,64,77 60,59,74 62,61,76 62,62,74 62,62,74 52,54,79 55,62,76 62,60,68 60,57,74
183,233,255 183,233,255 182,232,255 182,232,255 182,232,255 184,234,255 189,234,255 131,154,192 196,234,255 190,234,255 183,233,255 183,234,255 187,234,255 189,234,255 195,236,255 207,246,255 180,188,216 142,145,165 153,184,227 202,242,255 200,242,255 197,242,255 199,241,255 204,242,255 137,145,163 207,233,255 255,227,213 158,120,110 129,117,122 133,118,128 129,118,125 123,112,121 123,105,116 121,101,113 122,105,108 117,98,105 120,102,111 116,100,113 123,103,113 62,83,131 68,84,109 107,106,109 171,174,192 65,66,69 52,48,59 46,42,51 72,68,77 54,51,57 17,20,40 42,76,144 9,58,131 10,37,78 14,30,55 18,34,63 13,32,63 21,37,75 32,45,75 71,79,95 153,159,178 194,220,255 220,237,255 98,100,114 89,92,103 88,85,100 83,77,98 53,50,67 45,74,121 24,54,119 73,81,99 75,82,107 177,188,215 107,115,135 91,95,108 64,67,76 60,61,66 57,57,67 54,52,62 51,49,59 58,56,66 63,63,75 71,69,79 75,73,85 66,66,78 63,65,79 62,64,78 63,62,77 62,60,72 60,60,70 58,58,68 60,58,68 55,56,77 37,37,63 48,51,73 68,69,92 50,51,72 93,95,111
184,234,255 183,233,255 183,233,255 183,233,255 182,232,255 181,234,255 189,237,255 184,222,255 143,167,214 195,238,255 188,235,255 188,236,255 195,239,255 200,240,255 196,222,255 144,160,198 181,197,226 148,158,192 207,246,255 202,242,255 198,240,255 196,241,255 199,240,255 201,241,255 155,167,189 207,235,255 255,252,247 187,134,122 163,136,129 126,113,108 128,120,128 130,118,130 130,114,129 128,108,120 124,105,112 120,102,113 117,101,116 99,86,105 115,96,110 113,104,126 82,87,111 115,114,119 144,147,167 78,78,86 51,49,57 47,43,54 47,45,55 82,79,85 27,23,32 21,39,77 18,75,158 7,45,103 18,31,59 18,31,57 18,36,72 12,31,64 30,45,79 65,73,89 109,115,136 211,242,255 186,198,233 105,100,116 67,59,76 61,49,65 64,52,68 64,48,63 72,54,65 93,99,139 46,62,100 38,45,68 70,79,102 78,90,114 161,171,189 97,101,114 63,66,75 56,59,66 56,56,64 53,51,61 52,50,60 57,57,67 69,67,75 76,74,82 77,77,87 63,65,79 63,65,79 64,62,72 62,58,67 60,58,70 58,58,70 59,57,69 55,57,73 51,52,71 58,59,78 55,56,79 87,88,109 100,101,120
187,234,255 183,233,255 183,233,255 184,234,255 183,233,255 184,232,255 187,234,255 193,234,255 137,154,187 202,234,255 201,239,255 201,236,255 187,210,248 135,153,181 176,204,255 199,239,255 202,244,255 178,208,255 189,221,255 208,247,255 202,240,255 201,243,255 201,243,255 201,242,255 198,216,244 213,239,255 251,254,255 196,162,158 175,126,117 181,138,121 118,107,116 134,125,136 135,118,119 138,120,119 130,111,115 122,104,115 112,95,115 113,93,114 113,97,110 127,108,112 136,112,104 114,117,126 149,152,170 93,92,97 58,55,59 48,46,54 46,44,54 69,66,72 59,56,62 23,23,33 32,75,145 5,58,138 14,35,70 17,28,55 16,35,68 11,32,67 28,42,65 77,80,100 73,81,109 223,252,255 165,173,203 64,56,75 56,47,69 51,47,67 58,48,66 62,46,61 61,48,56 69,51,60 67,53,66 82,83,104 26,37,64 83,88,112 80,88,108 123,131,161 88,94,113 64,67,78 59,57,67 53,53,63 51,49,59 52,52,62 65,61,70 75,71,80 80,76,87 69,68,85 65,64,81 65,65,77 65,63,73 62,60,70 60,58,68 55,53,63 49,50,71 40,41,62 56,58,72 58,57,74 92,86,109 96,90,113
188,236,255 184,233,255 182,232,255 181,234,255 183,233,255 181,234,255 187,235,255 195,238,255 205,223,255 149,165,205 171,198,239 125,147,177 198,224,255 200,239,255 196,240,255 195,239,255 200,242,255 210,247,255 148,163,195 209,245,255 202,245,255 201,243,255 201,243,255 202,242,255 221,247,255 93,92,107 194,204,220 251,255,255 189,141,127 176,126,111 166,127,124 130,111,115 111,101,105 153,140,137 150,127,126 133,111,119 109,95,112 112,95,115 116,100,113 125,107,116 121,98,85 73,81,97 175,183,201 114,112,120 66,63,67 51,50,55 44,45,50 48,47,50 83,80,86 35,29,34 9,35,81 19,72,148 12,44,97 20,33,63 17,33,62 16,37,74 30,39,62 102,105,127 52,63,92 212,237,255 175,184,209 58,49,73 55,46,68 68,59,72 82,70,82 93,76,82 85,68,71 71,54,60 65,46,48 64,52,57 117,119,135 33,38,62 62,67,91 81,87,106 130,138,166 93,99,116 65,65,75 58,56,66 55,51,60 53,51,61 60,56,69 70,66,79 79,75,88 80,78,88 66,65,80 63,65,81 64,64,74 60,60,70 58,59,64 52,50,58 46,48,62 50,49,64 47,50,59 53,51,61 105,96,120 131,126,153
175,214,255 187,237,255 188,232,255 184,234,255 187,234,255 191,236,255 197,239,255 199,233,255 175,187,220 121,123,150 188,217,255 201,243,255 200,239,255 195,239,255 198,237,255 198,237,255 201,239,255 210,245,255 195,211,249 194,216,255 210,247,255 203,244,255 208,247,255 212,249,255 212,253,255 195,221,255 120,128,146 180,212,240 218,239,248 181,171,170 183,139,127 170,123,112 149,113,107 137,114,115 190,176,176 151,122,116 116,100,113 109,95,112 116,101,111 134,115,117 94,84,83 221,237,255 121,130,153 111,114,125 76,73,77 53,53,53 48,49,54 45,44,47 60,58,66 62,59,65 13,15,29 39,69,130 13,57,131 11,36,78 16,32,57 20,38,76 33,46,76 64,74,94 45,61,88 241,255,255 104,107,129 58,49,73 78,64,66 103,86,78 110,88,82 112,88,80 112,90,82 96,75,71 96,73,72 70,48,42 70,47,44 126,112,117 57,58,79 54,57,75 74,78,93 183,189,210 95,105,123 62,62,72 57,55,67 51,49,61 55,54,69 65,62,77 74,72,82 80,76,85 74,73,88 67,69,85 65,65,75 62,62,72 59,59,69 55,53,63 52,50,60 53,51,61 55,55,67 61,59,69 79,71,90 122,118,142
110,136,171 193,237,255 189,237,255 190,238,255 197,239,255 193,229,255 160,178,214 150,164,201 198,234,255 199,229,255 146,168,211 209,245,255 200,239,255 198,239,255 198,239,255 199,239,255 201,238,255 207,242,255 216,249,255 142,158,187 211,248,255 213,250,255 213,250,255 216,249,255 218,247,255 176,194,220 157,153,164 156,174,198 215,230,233 209,224,227 225,230,238 202,191,200 164,154,158 132,128,137 111,121,129 238,221,222 172,140,137 114,96,107 121,103,112 110,88,80 78,85,110 131,143,167 190,202,226 192,200,216 95,94,99 61,60,65 48,47,52 47,46,49 47,44,50 82,79,85 30,26,35 15,30,64 20,70,149 6,40,97 18,34,63 17,33,58 33,45,78 58,66,86 49,63,86 244,255,255 88,86,106 69,61,78 105,84,84 119,95,89 117,90,85 109,82,75 107,84,73 77,59,56 102,78,70 125,97,86 77,50,45 72,51,51 92,92,104 107,111,126 59,59,71 57,63,84 186,204,228 74,74,82 61,59,67 53,53,61 52,51,66 61,58,73 69,67,77 77,73,84 83,80,97 71,75,90 67,70,81 65,65,75 65,63,71 61,57,66 52,50,58 55,53,61 55,55,65 55,55,65 62,57,73 105,99,120
158,176,214 185,217,255 198,238,255 197,226,255 140,153,181 149,176,217 196,235,255 197,239,255 195,239,255 197,242,255 152,168,206 208,234,255 201,241,255 200,240,255 200,240,255 202,242,255 206,241,255 207,246,255 214,249,255 193,216,254 194,220,255 217,255,255 224,251,255 173,189,216 171,189,215 226,254,255 224,255,255 166,183,205 153,168,186 119,135,144 217,229,225 214,222,231 193,201,221 132,139,151 141,141,153 121,113,119 196,164,150 140,119,117 125,105,98 104,102,114 70,86,111 242,255,255 235,255,255 235,255,255 121,126,134 85,84,87 58,55,61 51,48,54 48,45,49 63,60,66 67,61,68 23,21,29 30,69,136 4,53,128 12,35,73 15,34,55 33,44,71 59,67,85 49,61,83 245,252,255 88,87,104 92,83,98 112,89,90 115,90,87 120,93,88 120,93,88 103,81,73 105,88,89 115,85,70 117,84,73 125,92,81 75,44,34 66,53,50 52,55,73 103,106,126 63,64,83 154,158,173 79,81,97 62,62,72 59,57,65 54,52,64 59,55,68 66,62,71 74,70,81 81,77,88 81,79,91 72,72,84 68,71,82 67,65,75 62,60,70 58,56,66 54,52,60 52,48,57 59,57,65 66,57,68 75,59,72
196,232,255 106,120,143 131,148,181 166,188,220 197,236,255 201,239,255 198,238,255 195,237,255 193,237,255 195,240,255 208,237,255 151,161,195 207,247,255 205,243,255 200,240,255 202,242,255 207,247,255 209,249,255 215,251,255 224,255,255 140,149,174 177,189,224 156,174,200 224,247,255 223,255,255 222,255,255 221,255,255 224,255,255 190,182,199 132,140,170 184,201,207 160,175,182 168,175,200 162,165,185 134,128,135 135,116,118 134,115,117 128,110,107 63,55,61 142,150,182 198,216,244 235,255,255 227,255,255 230,255,255 186,200,221 101,101,109 66,63,67 52,49,55 49,46,50 49,46,50 82,78,87 39,33,38 13,35,78 27,77,158 12,44,95 19,35,64 29,41,65 53,61,77 56,65,90 250,255,255 94,94,106 97,85,97 114,89,88 113,88,85 120,93,88 115,88,83 114,91,80 116,90,78 115,88,70 116,86,71 123,91,77 124,96,83 70,48,42 45,43,63 47,61,82 67,69,85 146,144,156 81,80,95 65,65,75 64,62,70 58,56,66 54,52,62 60,56,67 68,64,77 79,75,86 81,77,90 74,73,88 72,71,86 65,65,75 64,62,72 60,58,68 55,53,63 58,54,65 58,56,66 69,60,73 73,54,68
139,151,186 135,150,182 185,210,252 204,240,255 198,239,255 195,239,255 194,239,255 195,239,255 198,239,255 200,242,255 207,247,255 152,175,213 204,234,255 210,246,255 207,243,255 208,247,255 212,249,255 220,253,255 232,255,255 191,204,232 146,152,173 190,202,224 224,255,255 223,255,255 221,255,255 219,255,255 220,255,255 225,255,255 227,255,255 245,255,255 100,101,122 176,197,243 168,184,213 193,198,222 161,173,195 142,151,176 114,121,146 141,154,180 191,213,243 186,202,227 226,255,255 213,249,255 200,243,255 190,237,255 187,229,255 123,131,147 88,85,89 55,52,56 51,48,52 47,44,48 56,53,57 69,66,70 20,22,38 35,69,124 14,64,143 13,39,85 34,40,61 59,66,78 59,67,83 248,254,255 113,109,120 93,81,95 107,89,88 103,78,79 112,87,86 101,78,77 99,74,71 114,85,81 109,78,68 121,89,73 126,96,81 124,94,77 128,101,85 48,47,64 36,55,86 77,80,91 69,65,76 101,99,111 70,70,82 66,64,76 62,60,70 57,55,63 59,55,64 65,61,72 74,70,79 79,72,82 76,72,85 73,69,82 67,67,79 65,63,75 64,62,72 61,59,69 60,56,67 60,56,69 62,60,72 62,65,76
203,239,255 200,234,255 119,138,171 205,242,255 199,239,255 197,238,255 196,240,255 197,241,255 199,240,255 200,240,255 203,243,255 210,243,255 130,152,182 214,252,255 216,254,255 212,252,255 218,250,255 191,213,243 156,165,188 219,241,255 228,255,255 150,164,187 223,255,255 224,255,255 226,255,255 224,255,255 225,255,255 227,255,255 229,255,255 233,255,255 194,197,219 104,110,127 220,238,255 75,85,103 70,71,90 64,63,80 80,78,88 115,107,115 185,195,215 203,232,255 194,238,255 184,231,255 173,228,255 173,227,255 192,233,255 174,192,209 106,103,107 62,59,63 51,48,52 51,48,52 46,43,49 76,73,79 34,30,39 17,33,62 23,77,159 10,49,114 32,39,64 64,68,83 68,74,91 245,252,255 147,138,149 94,85,100 107,90,93 109,87,92 76,69,83 94,75,82 103,80,79 105,77,77 112,79,79 108,75,75 103,70,70 125,97,84 127,100,93 49,51,76 34,55,90 69,75,92 61,59,71 75,71,80 72,72,82 65,65,77 64,62,72 60,56,67 53,49,58 60,56,65 66,62,73 73,69,80 80,68,82 78,66,82 64,63,78 62,64,78 64,62,72 61,59,69 62,60,70 60,58,68 61,59,69 61,66,76
196,241,255 202,245,255 166,189,227 190,216,249 205,244,255 199,239,255 200,242,255 201,241,255 201,244,255 205,244,255 207,244,255 217,252,255 162,180,208 217,239,255 225,251,255 192,210,238 147,160,186 209,240,255 224,255,255 225,255,255 225,255,255 211,235,255 190,208,234 231,255,255 225,255,255 225,255,255 229,255,255 229,255,255 230,255,255 231,255,255 234,255,255 158,166,182 211,224,241 156,169,188 230,253,255 231,255,255 222,255,255 201,241,255 191,238,255 142,160,186 184,228,255 178,223,255 183,225,243 192,227,234 201,219,234 200,209,232 128,128,140 87,84,88 53,50,54 51,45,50 49,46,50 56,53,59 68,65,71 27,25,35 25,60,121 11,63,146 21,39,75 70,79,92 101,102,125 234,250,255 194,176,171 99,92,104 102,89,99 89,73,86 109,90,97 105,81,85 112,84,86 108,79,84 111,81,84 101,70,81 117,92,91 121,100,98 120,102,101 41,59,97 34,57,91 83,92,115 61,57,68 135,133,141 79,82,93 68,71,82 64,64,72 64,62,72 57,55,65 60,56,65 61,59,67 70,66,75 77,68,81 76,69,81 76,72,92 67,68,89 64,63,78 65,63,73 62,60,70 59,59,69 62,62,72 63,63,75
197,238,255 200,242,255 213,243,255 128,145,176 210,245,255 207,243,255 201,241,255 203,244,255 207,247,255 209,249,255 213,248,255 217,250,255 225,244,255 125,136,149 135,152,174 212,235,255 225,255,255 222,255,255 220,255,255 221,255,255 223,255,255 229,255,255 142,154,178 231,255,255 225,255,255 224,255,255 227,255,255 227,255,255 231,255,255 232,255,255 233,252,255 141,142,161 210,222,244 233,255,255 212,248,255 192,235,255 176,224,255 166,217,255 175,222,255 157,187,211 182,212,234 193,223,245 194,223,221 193,221,215 196,215,223 171,179,195 124,123,138 100,99,102 66,64,65 50,45,47 50,44,49 48,45,49 77,74,80 40,34,41 18,33,67 21,72,146 26,51,104 58,68,88 147,148,169 214,232,255 237,218,206 105,96,109 104,92,106 111,96,106 107,88,95 107,85,90 115,89,93 114,88,92 112,86,92 115,89,93 112,91,89 110,89,87 101,80,80 64,67,85 35,57,89 73,82,107 79,76,91 169,173,186 91,91,103 72,74,88 68,71,80 66,66,74 64,62,72 55,51,64 58,56,66 62,62,72 73,71,83 79,75,88 77,78,97 69,71,87 70,69,86 67,65,77 66,64,74 64,64,76 62,62,72 62,62,72
197,239,255 200,242,255 207,246,255 174,197,235 186,211,253 211,246,255 207,247,255 209,248,255 212,249,255 214,251,255 220,250,255 206,223,254 148,160,184 156,167,194 210,231,255 224,255,255 226,255,255 221,255,255 224,255,255 224,255,255 223,255,255 225,255,255 222,240,255 195,208,234 229,255,255 229,255,255 229,255,255 234,255,255 237,255,255 168,182,205 187,211,240 216,247,255 134,155,176 195,233,255 170,217,255 167,216,255 164,217,254 167,215,254 182,223,246 197,228,243 131,147,145 198,219,215 198,216,213 203,217,213 148,156,146 182,192,189 206,212,240 133,136,147 89,86,90 55,52,56 49,46,52 46,43,49 51,48,54 76,70,77 34,33,38 35,61,105 22,60,130 53,66,94 142,145,167 195,215,255 255,239,227 128,107,107 105,96,109 110,99,106 114,99,107 114,95,99 120,95,96 121,92,97 117,92,93 115,87,89 113,88,85 103,82,82 102,80,83 122,101,90 45,59,82 72,85,115 106,103,107 116,124,154 99,95,104 83,81,91 70,70,80 69,69,77 64,62,72 61,59,69 58,59,64 62,63,68 72,68,79 77,70,82 81,77,90 75,72,89 72,71,88 71,69,81 67,65,77 64,64,74 64,64,72 64,64,74
