188,237,255 188,237,255 191,241,255 196,241,255 194,242,255 198,241,255 204,242,255 200,234,255 171,182,209 120,128,148 133,150,181 131,146,178 160,175,209 174,195,234 202,232,255 207,243,255 207,245,255 203,243,255 206,248,255 210,251,255 143,161,189 198,235,255 204,249,255 202,243,255 201,242,255 202,243,255 202,243,255 202,244,255 179,200,246 91,94,112 198,220,250 229,232,224 250,228,220 207,153,135 173,131,118 189,143,129 130,113,116 119,120,125 132,121,130 134,122,134 134,119,129 130,115,125 125,107,116 121,103,112 120,100,110 121,102,104 122,104,101 128,110,107 83,90,113 65,83,119 73,72,89 182,195,225 162,183,222 95,93,101 50,54,58 47,45,55 52,48,57 79,75,84 54,51,55 17,17,27 24,59,111 13,68,147 4,46,107 11,33,65 11,31,57 11,33,63 11,33,76 23,36,62 50,59,84 70,73,95 62,66,81 80,87,101 129,135,152 146,154,170 145,147,161 179,182,191 180,185,195 157,157,169 90,88,100 74,77,97 81,77,90 98,97,102 183,182,185 85,84,89 66,64,74 67,65,77 73,70,85 86,81,99 94,89,105 102,97,113 59,59,71 53,53,63 56,56,66 52,52,62 48,48,58 49,49,59 57,57,69 67,65,77 75,71,84 80,78,90 86,84,96 62,62,72 56,59,68 58,58,68 59,59,69 58,58,68 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 67,65,75 92,85,95 137,138,143 201,212,213 211,220,222 152,163,162 202,218,227 197,212,226 185,204,223 153,166,185 181,190,203 178,188,185 160,170,174 172,182,198
198,244,255 199,243,255 198,242,255 196,234,255 180,201,249 162,177,220 138,153,187 140,157,190 166,177,208 131,136,162 208,230,255 210,246,255 205,247,255 204,246,255 202,246,255 201,242,255 199,243,255 202,243,255 202,243,255 205,247,255 170,189,220 166,192,236 207,248,255 204,246,255 201,243,255 204,246,255 204,246,255 205,247,255 211,250,255 169,167,189 163,188,228 197,202,208 226,223,210 218,215,202 188,135,112 181,133,115 159,130,124 108,108,116 133,125,133 137,124,132 138,123,133 133,120,130 128,113,123 129,110,124 120,102,111 119,102,103 122,104,103 114,95,102 53,70,101 50,69,102 92,95,104 126,152,185 148,166,202 91,92,97 52,52,60 47,45,55 48,44,53 62,58,67 70,64,71 20,16,25 19,40,77 19,72,152 4,49,120 8,34,69 13,31,59 14,32,60 11,34,72 5,26,63 21,37,73 26,44,84 33,41,59 64,62,72 113,115,131 205,208,230 87,84,99 158,172,209 118,131,161 97,109,131 132,142,160 158,149,160 77,73,86 131,130,145 209,211,227 89,89,101 67,65,77 66,64,76 72,71,86 80,79,94 95,92,109 104,101,116 67,67,79 55,55,67 55,55,65 57,55,67 49,49,61 48,48,58 57,55,65 63,59,70 73,69,78 78,76,86 87,85,95 75,73,83 58,58,68 59,59,69 60,60,70 58,58,68 59,59,69 58,58,68 58,58,68 58,58,70 58,58,70 58,58,68 58,58,68 59,59,69 65,65,75 80,76,87 121,119,127 164,167,178 184,196,220 151,163,185 180,192,216 181,192,221 168,181,211 123,130,153 145,152,166 205,209,222 198,206,234 180,194,231
169,189,233 140,156,192 135,147,169 151,167,194 186,206,248 203,232,255 206,243,255 205,247,255 208,249,255 170,185,228 180,206,243 205,247,255 201,242,255 199,243,255 198,244,255 199,243,255 198,242,255 201,242,255 202,244,255 208,248,255 193,223,255 144,159,191 210,249,255 206,248,255 205,247,255 205,247,255 202,247,255 207,247,255 206,248,255 209,241,255 117,113,126 193,224,255 156,160,145 245,246,236 198,180,175 179,130,119 165,132,125 121,114,126 126,118,126 145,126,128 142,125,126 139,125,125 130,117,127 125,111,128 123,109,126 123,108,118 116,101,111 108,91,97 62,79,112 38,52,75 78,78,88 172,205,251 127,144,175 83,84,87 51,51,61 48,46,56 46,44,52 50,48,56 86,82,91 28,21,31 15,25,43 24,68,142 8,59,133 4,35,78 14,32,58 10,28,54 17,33,71 3,31,67 10,31,70 14,40,86 21,34,62 55,54,69 109,112,130 81,86,110 67,75,91 183,221,255 162,204,255 186,227,255 183,234,255 204,235,255 96,105,118 97,104,118 102,109,123 202,203,222 94,94,104 81,80,95 73,71,83 79,77,89 87,87,99 94,97,108 78,78,90 56,56,66 57,55,65 57,55,65 52,50,60 46,46,56 57,55,65 61,59,69 68,64,73 78,76,84 87,85,93 86,84,94 59,59,69 58,58,68 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 56,58,72 59,59,71 59,59,69 58,58,68 59,59,69 64,64,74 76,72,83 103,99,110 134,138,153 174,181,204 156,165,190 133,144,171 136,152,179 161,177,202 166,176,196 163,170,184 204,210,227 180,191,229 175,194,241
190,214,255 208,236,255 207,240,255 203,242,255 201,243,255 202,244,255 200,242,255 199,241,255 202,248,255 192,226,255 146,162,191 209,248,255 202,243,255 200,244,255 198,242,255 198,242,255 202,243,255 203,242,255 203,243,255 207,247,255 211,247,255 161,169,199 206,243,255 209,250,255 207,249,255 205,247,255 203,248,255 205,247,255 205,247,255 210,248,255 217,232,255 99,108,131 200,221,255 218,225,220 217,211,206 158,145,142 176,125,117 154,129,130 121,113,121 133,116,117 166,139,132 159,134,131 138,119,121 123,109,122 121,108,127 115,107,124 111,101,121 118,110,116 69,72,90 98,94,103 126,132,153 183,223,255 111,120,133 80,79,84 54,52,60 48,46,54 46,44,54 45,43,53 84,80,89 43,35,43 16,19,26 20,54,111 10,65,142 3,38,90 12,32,60 10,28,54 13,35,67 1,31,69 5,28,66 12,41,86 24,41,72 66,70,83 217,222,232 115,122,134 192,210,250 189,227,255 187,218,255 180,220,255 184,225,255 183,228,255 211,233,255 91,98,112 98,101,121 98,101,112 150,157,171 105,108,115 89,88,103 81,79,91 84,84,94 89,89,99 95,95,107 58,58,68 58,58,68 58,56,64 51,51,61 46,46,56 53,51,63 60,57,72 68,64,77 75,73,81 82,80,88 88,86,94 62,62,72 58,58,68 60,58,68 60,58,68 58,58,68 60,58,68 58,58,68 56,60,73 57,59,73 60,60,70 60,60,70 60,60,70 63,63,73 66,66,76 90,88,98 115,117,133 129,134,158 143,151,179 141,154,182 184,199,233 177,193,233 166,182,211 149,160,171 209,216,230 172,190,228 178,201,253
202,247,255 200,245,255 198,243,255 198,244,255 200,240,255 197,241,255 198,242,255 196,240,255 202,244,255 203,243,255 131,147,176 217,245,255 208,246,255 202,243,255 199,243,255 200,241,255 200,244,255 202,246,255 205,247,255 209,247,255 214,250,255 186,203,236 189,220,255 213,250,255 208,249,255 207,248,255 206,249,255 208,249,255 208,249,255 209,250,255 217,255,255 108,117,140 187,209,252 185,220,255 245,244,235 155,146,161 167,142,139 175,127,123 147,119,119 126,112,114 155,133,127 162,136,126 152,127,124 135,117,126 121,107,124 118,108,126 118,106,122 142,124,121 93,83,82 89,94,104 218,245,255 146,154,174 112,108,117 86,83,89 56,53,57 48,46,54 47,45,55 46,44,54 80,76,85 58,52,59 19,17,25 13,39,74 18,73,150 1,42,108 10,33,67 11,29,57 17,33,62 8,35,74 5,26,65 11,36,78 32,47,79 82,89,103 127,131,146 65,67,81 199,229,255 167,196,243 116,132,168 107,126,145 114,132,160 115,133,159 114,132,160 149,168,199 51,59,75 83,86,104 88,96,116 104,112,132 82,88,105 91,87,96 86,82,91 91,89,97 100,98,108 60,60,72 58,58,68 57,57,69 55,55,65 49,49,59 51,49,61 59,56,71 64,62,74 71,71,83 79,79,91 87,87,97 65,65,77 57,60,69 57,60,69 57,60,69 56,61,71 57,62,72 57,62,72 57,61,74 57,61,74 57,62,72 59,63,76 57,61,74 60,62,76 65,65,75 84,84,92 110,110,122 156,162,181 171,182,213 138,150,183 181,195,236 174,189,232 167,182,214 167,176,187 211,215,228 172,189,222 179,200,248
202,244,255 200,245,255 198,242,255 198,242,255 200,240,255 198,241,255 200,241,255 197,241,255 203,243,255 209,247,255 145,166,203 207,229,255 210,248,255 205,245,255 200,245,255 204,246,255 204,246,255 204,246,255 206,246,255 210,249,255 217,254,255 211,233,255 147,169,201 215,250,255 216,253,255 213,250,255 212,251,255 214,254,255 219,255,255 218,255,255 223,255,255 227,250,255 95,100,126 190,199,222 182,209,250 223,215,204 132,136,149 144,133,142 158,136,139 154,126,126 139,118,118 169,151,148 153,128,125 137,114,125 124,107,127 119,109,129 146,121,118 115,94,90 71,93,125 205,233,255 108,127,160 214,239,255 119,122,129 93,93,93 59,56,62 51,49,59 48,46,56 45,43,53 63,59,68 74,71,77 20,18,26 10,24,47 24,75,149 4,57,135 7,32,74 15,32,63 12,28,57 13,36,72 4,25,62 6,27,64 46,62,91 95,99,114 129,131,145 58,72,93 198,228,255 204,233,255 197,235,255 189,237,255 192,240,255 194,239,255 191,237,255 189,234,255 122,138,174 59,64,88 62,71,96 81,89,119 91,112,149 91,96,120 94,92,102 88,86,94 100,98,106 72,70,80 56,56,66 58,58,70 57,55,65 50,50,62 48,46,58 55,52,67 61,59,71 69,69,81 76,76,88 86,86,98 73,73,85 58,61,72 57,59,73 57,61,74 57,61,74 57,61,74 59,63,76 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 57,61,74 64,67,78 78,78,88 101,101,113 149,152,170 168,182,219 151,168,201 169,187,225 181,198,241 181,196,228 202,205,223 184,186,200 188,204,233 177,196,243
205,248,255 202,244,255 196,242,255 198,242,255 196,239,255 198,242,255 201,242,255 201,243,255 207,245,255 211,247,255 182,211,254 169,191,223 213,246,255 209,247,255 205,247,255 206,248,255 206,246,255 207,247,255 210,249,255 211,250,255 217,254,255 221,255,255 141,154,182 221,253,255 224,255,255 224,255,255 224,255,255 227,255,255 226,254,255 202,224,255 173,184,211 161,169,197 176,210,236 115,137,167 206,225,255 180,213,255 200,196,188 118,122,137 102,117,135 107,124,144 94,109,127 110,123,140 199,185,187 152,118,114 123,105,114 137,121,119 96,85,92 87,113,150 209,227,255 135,158,194 239,255,255 232,255,255 131,138,150 101,101,98 65,62,66 51,49,57 48,46,56 45,43,53 51,47,56 84,80,89 32,29,33 10,16,35 28,71,143 5,66,148 4,36,87 11,34,68 9,25,52 14,35,70 6,27,64 14,32,60 56,70,93 177,181,194 72,88,99 179,197,235 217,244,255 179,205,240 191,235,255 184,234,255 190,237,255 188,232,255 190,235,255 193,234,255 159,184,226 105,109,124 58,63,87 47,55,87 72,90,114 147,168,203 100,108,124 92,96,100 101,94,106 88,84,95 61,59,71 60,58,70 56,56,66 52,52,62 48,46,56 55,53,65 60,58,70 66,64,76 78,76,86 82,80,92 85,83,95 59,64,74 57,62,72 59,64,74 60,63,74 59,63,76 60,64,77 60,64,77 60,64,77 61,65,78 59,63,76 59,63,76 57,61,74 62,64,78 76,76,88 94,94,104 145,146,165 178,192,233 165,183,223 152,171,204 190,206,246 207,221,244 213,220,243 174,179,189 202,215,232 161,176,210
206,248,255 205,247,255 202,243,255 202,243,255 202,244,255 202,244,255 202,244,255 202,244,255 205,245,255 207,247,255 212,245,255 135,151,178 220,252,255 211,250,255 209,248,255 209,247,255 209,248,255 210,249,255 211,250,255 218,253,255 223,255,255 229,255,255 173,180,215 216,234,255 231,252,255 212,231,255 179,195,224 148,164,191 154,173,204 192,215,249 218,249,255 227,255,255 224,255,255 227,255,255 126,139,167 189,220,255 192,223,255 130,151,186 87,94,108 116,114,112 108,99,93 142,131,124 182,159,156 206,170,162 132,107,104 69,60,71 118,149,184 192,216,245 195,220,255 232,255,255 231,255,255 235,255,255 162,172,190 112,109,113 76,73,77 53,50,56 48,47,50 46,44,52 46,42,53 80,76,85 46,42,51 15,15,25 21,53,104 15,75,162 0,44,109 6,35,80 12,28,57 16,33,64 11,33,65 26,38,62 74,82,102 116,120,133 52,70,96 159,181,211 202,234,255 128,163,213 184,233,255 188,233,255 188,232,255 160,196,250 149,182,228 157,188,235 155,182,223 100,102,116 82,85,103 55,58,80 42,53,82 68,86,103 173,185,234 90,96,140 103,99,112 99,92,104 63,59,70 60,58,70 57,57,67 53,53,63 50,48,58 50,48,58 59,55,66 65,61,72 74,70,81 80,78,88 84,84,96 60,64,77 57,64,76 60,64,77 60,64,79 59,64,74 60,63,74 60,63,74 61,64,75 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 69,72,83 84,84,96 129,131,147 194,206,241 185,200,245 140,156,192 192,208,248 209,221,243 206,214,234 162,165,172 162,161,176 184,195,233
209,249,255 206,249,255 206,246,255 203,243,255 205,245,255 208,246,255 206,246,255 204,246,255 206,247,255 206,247,255 213,248,255 148,160,195 212,240,255 217,254,255 210,250,255 211,251,255 213,250,255 216,253,255 223,255,255 223,255,255 226,254,255 226,243,255 183,188,212 125,130,154 146,165,196 174,198,229 214,240,255 227,255,255 222,255,255 223,255,255 221,255,255 224,255,255 224,255,255 224,255,255 164,182,210 169,196,235 159,193,230 185,219,255 186,219,255 197,228,255 203,232,255 182,208,252 114,137,173 83,104,139 81,104,142 185,227,255 193,202,215 206,228,255 222,255,255 230,255,255 232,255,255 233,255,255 201,218,238 123,121,131 90,84,89 60,57,63 50,49,52 48,47,52 45,43,51 65,61,72 68,64,73 28,25,31 11,28,59 23,80,163 3,58,133 0,37,95 15,30,64 14,30,59 16,37,72 34,43,68 79,86,100 100,107,121 112,134,166 235,255,255 196,236,255 137,160,194 165,205,253 134,169,217 162,187,227 163,189,235 166,188,231 172,184,217 156,154,178 111,107,120 82,79,96 62,71,96 49,56,79 39,53,90 78,94,121 108,125,158 92,105,131 107,98,109 68,67,72 58,58,68 57,57,67 57,57,67 53,51,61 48,46,56 56,52,65 63,59,72 70,66,79 75,71,84 79,79,91 67,69,83 61,65,80 60,64,79 60,64,79 61,63,77 61,63,77 63,63,75 63,63,75 60,65,75 60,65,75 60,64,77 60,64,77 60,64,77 65,67,81 78,77,92 114,113,130 181,192,221 188,201,247 165,179,216 169,182,208 158,166,186 170,178,196 206,211,221 216,220,224 187,201,242
199,236,255 208,249,255 207,247,255 203,243,255 206,246,255 208,246,255 206,246,255 207,247,255 209,248,255 209,248,255 214,251,255 177,192,235 187,211,242 221,255,255 219,255,255 220,255,255 222,255,255 223,255,255 217,248,255 193,214,249 161,172,201 151,159,187 171,179,199 144,152,172 229,255,255 228,255,255 227,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 224,255,255 227,255,255 177,195,223 214,236,255 190,216,253 179,207,241 185,213,238 183,208,234 189,209,237 177,196,229 161,183,224 167,198,241 166,196,234 145,158,186 203,225,255 227,255,255 223,255,255 230,255,255 233,255,255 234,255,255 229,248,255 137,137,147 96,90,95 63,60,66 51,50,53 47,46,51 45,44,49 53,49,58 76,72,81 37,34,40 11,23,47 23,73,152 0,62,139 0,43,105 15,31,67 12,28,57 18,36,72 35,44,69 91,98,110 136,144,162 172,194,226 242,255,255 201,242,255 127,147,173 152,184,224 128,156,188 151,167,192 149,164,198 132,140,170 81,82,105 60,52,69 66,57,72 68,60,77 76,77,98 63,76,95 32,46,83 56,67,96 82,93,120 200,221,255 117,119,135 81,81,89 60,60,70 58,58,68 57,57,67 50,50,60 50,48,58 53,51,63 63,59,72 67,63,76 73,69,82 80,78,90 76,75,90 61,65,80 60,64,79 60,64,79 60,64,77 60,64,77 61,64,75 61,64,75 60,64,77 58,65,77 58,65,77 60,64,77 60,64,77 63,65,79 74,73,88 101,100,115 158,167,190 182,196,233 148,163,197 130,144,167 199,209,229 219,227,243 224,228,243 194,200,201 189,204,238
158,185,224 213,248,255 208,249,255 205,248,255 207,247,255 208,249,255 208,249,255 210,249,255 214,251,255 217,254,255 221,255,255 211,237,255 148,161,189 228,255,255 219,247,255 197,217,245 161,177,202 146,160,183 164,180,209 206,225,255 228,255,255 223,255,255 234,255,255 161,170,193 226,254,255 224,255,255 224,255,255 223,255,255 221,255,255 221,255,255 226,255,255 226,255,255 226,255,255 226,255,255 217,239,255 195,212,234 228,255,255 231,255,255 234,255,255 228,252,255 198,218,244 172,190,214 187,205,229 185,201,226 145,156,187 89,110,145 233,255,255 234,255,255 232,255,255 235,255,255 236,255,255 209,229,255 155,167,189 120,123,134 94,91,95 65,62,66 53,52,57 50,49,54 46,45,50 48,45,51 82,80,88 51,47,56 14,18,33 20,61,127 8,68,148 1,50,123 11,34,72 11,27,54 22,39,70 40,46,74 133,139,156 87,97,117 206,223,255 229,252,255 161,201,255 142,150,168 164,172,192 159,170,197 160,161,182 79,75,88 59,49,67 57,49,68 53,47,68 52,47,65 58,49,64 62,48,65 68,63,79 62,67,91 28,43,88 35,46,84 74,85,112 176,197,236 103,106,117 71,71,81 64,62,70 58,58,70 54,52,62 51,49,57 52,50,60 57,55,65 61,57,68 67,63,74 79,77,89 78,77,92 59,63,76 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 61,65,78 60,64,77 60,64,77 61,66,76 60,64,77 60,64,77 62,64,78 69,68,83 86,88,102 126,132,151 153,166,194 181,198,229 149,165,192 196,209,237 216,229,246 212,220,236 161,170,170 188,199,230
132,151,184 218,247,255 212,251,255 209,250,255 208,249,255 214,254,255 217,255,255 218,255,255 220,255,255 220,255,255 221,253,255 202,224,254 127,128,151 130,142,164 150,168,194 195,215,243 225,253,255 227,255,255 222,255,255 223,255,255 224,255,255 225,255,255 227,255,255 207,216,241 198,225,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 226,255,255 230,255,255 155,167,189 234,255,255 229,255,255 229,255,255 227,255,255 231,255,255 231,255,255 232,255,255 234,255,255 229,245,255 151,163,187 230,255,255 232,255,255 195,213,241 164,180,207 156,172,197 218,230,254 245,255,255 215,219,234 108,107,112 80,77,81 54,51,55 50,49,54 47,46,51 43,42,47 76,74,82 66,65,70 20,20,30 10,41,88 14,74,156 3,56,132 5,34,81 14,27,55 28,39,68 49,57,87 144,153,176 48,57,82 239,251,255 232,249,255 168,194,238 148,147,162 146,155,178 160,172,194 76,73,90 63,54,76 60,51,73 54,48,69 50,47,64 53,48,66 56,46,64 60,46,63 66,50,63 72,64,81 46,57,86 34,49,92 54,67,95 57,77,103 100,115,149 93,92,107 65,65,75 61,59,69 55,55,65 51,49,57 52,48,59 54,52,62 62,58,69 65,63,73 73,71,81 81,79,91 62,64,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 62,66,79 61,65,78 61,65,78 60,64,77 59,63,76 66,65,82 83,82,97 122,122,134 189,202,232 186,204,244 138,154,179 180,195,227 191,208,228 189,202,230 162,170,198 176,187,218
137,150,169 186,212,247 215,255,255 219,255,255 221,255,255 222,255,255 222,249,255 211,234,255 177,195,223 156,172,201 145,162,184 181,197,222 165,170,194 173,186,214 227,255,255 226,255,255 224,255,255 224,255,255 223,255,255 221,255,255 221,255,255 224,255,255 227,255,255 234,251,255 167,180,208 233,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 229,255,255 230,255,255 153,165,187 237,255,255 232,255,255 229,255,255 229,255,255 231,255,255 231,255,255 231,255,255 231,255,255 231,251,255 141,151,171 145,160,174 171,190,211 234,250,255 240,255,255 237,255,255 236,255,255 237,255,255 243,255,255 129,129,139 91,88,92 60,57,61 52,49,55 49,46,52 45,44,47 61,60,65 82,79,85 31,30,35 8,27,58 23,77,161 7,63,149 0,36,92 18,30,63 30,39,64 63,72,95 61,70,95 60,77,120 253,255,255 223,238,255 124,115,137 77,58,74 71,54,74 71,56,76 59,49,67 64,54,72 66,52,65 73,60,70 87,74,84 80,67,77 71,56,66 64,49,59 61,48,56 69,51,62 67,60,72 71,79,99 21,45,92 69,74,98 101,117,153 114,123,146 81,81,93 63,63,71 59,57,65 55,53,61 50,48,60 58,53,69 60,55,71 62,59,74 73,71,83 78,76,86 71,71,83 60,62,76 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,79 61,65,78 61,65,78 64,66,82 77,76,91 112,110,122 166,179,205 179,200,235 146,162,187 159,176,198 171,188,219 174,192,230 162,175,201 148,165,187
158,174,199 156,167,196 222,254,255 222,253,255 204,226,255 188,206,234 150,164,187 141,155,176 174,195,230 201,227,255 222,254,255 227,255,255 193,217,246 145,158,184 227,255,255 226,255,255 224,255,255 223,255,255 223,255,255 223,255,255 224,255,255 226,255,255 224,255,255 234,255,255 146,155,178 230,253,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 187,204,226 221,239,255 231,255,255 231,255,255 233,255,255 235,255,255 238,255,255 222,236,255 182,191,214 163,168,192 156,161,185 212,223,250 235,255,255 235,255,255 235,255,255 233,255,255 232,255,255 230,255,255 238,255,255 141,145,160 97,96,101 62,59,63 56,53,57 49,46,52 46,45,48 53,52,57 83,80,86 40,37,43 10,23,42 29,78,153 10,67,150 0,41,102 17,32,66 37,47,67 68,78,96 63,79,108 96,125,170 248,255,255 214,226,255 98,74,83 65,55,75 56,51,69 54,51,68 56,49,63 68,54,67 90,69,69 108,88,81 105,83,77 109,86,83 100,79,75 97,79,78 66,47,51 66,47,51 73,55,64 103,89,102 37,58,97 19,37,75 62,64,80 162,184,227 106,114,130 69,69,81 59,57,67 55,53,61 53,51,61 55,51,64 61,57,70 65,63,75 69,67,79 76,74,86 76,76,88 62,65,76 61,65,78 60,64,77 61,65,78 62,64,78 62,64,78 60,64,77 60,64,77 60,64,77 61,65,80 61,65,78 61,65,78 62,66,79 72,71,86 101,98,113 149,159,177 178,198,226 155,164,189 150,160,180 172,190,226 178,194,230 139,142,160 117,117,129
196,208,232 115,123,139 150,156,184 138,149,180 168,187,220 195,221,254 217,252,255 221,255,255 224,255,255 224,255,255 224,255,255 224,255,255 220,255,255 143,152,175 229,255,255 227,255,255 226,255,255 224,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 173,182,205 202,215,234 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 230,247,255 175,185,205 239,255,255 240,255,255 209,223,246 158,172,195 155,169,192 202,219,241 244,255,255 237,255,255 239,253,255 180,194,217 231,255,255 230,255,255 225,255,255 226,255,255 227,255,255 221,255,255 224,255,255 168,180,204 107,101,108 72,71,74 56,53,57 50,49,54 48,45,49 51,48,54 74,71,77 54,51,57 13,17,30 22,63,127 18,72,154 0,43,110 14,32,68 42,52,70 73,82,105 149,160,189 182,204,245 239,244,255 199,183,200 95,74,93 59,57,79 53,49,71 56,52,63 84,70,72 106,84,78 115,88,81 120,92,83 120,92,83 120,92,83 114,91,80 110,91,79 104,84,77 68,47,45 69,50,57 69,49,59 122,117,133 25,53,107 42,53,80 59,62,80 205,221,248 91,89,101 64,64,76 58,56,68 54,52,62 54,50,61 61,57,68 64,62,74 69,67,77 71,71,83 74,74,86 65,68,79 63,67,80 61,65,78 62,66,79 61,65,78 61,65,78 60,64,77 60,64,79 60,64,79 60,64,79 60,64,79 59,66,80 59,66,80 64,66,82 82,80,92 129,135,152 172,185,211 158,163,187 127,131,146 158,167,190 140,146,165 100,103,110 77,73,82
148,160,184 131,140,153 203,218,250 225,255,255 224,255,255 226,255,255 222,255,255 223,255,255 224,255,255 224,255,255 223,255,255 224,255,255 226,255,255 182,194,216 202,221,252 230,255,255 227,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 217,234,255 156,164,180 232,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 236,255,255 236,249,255 126,127,146 146,152,173 164,181,203 219,237,255 233,255,255 236,255,255 233,255,255 231,255,255 229,255,255 232,255,255 150,167,189 226,255,255 221,255,255 218,255,255 207,251,255 200,246,255 197,244,255 194,244,255 194,217,251 120,111,122 86,85,88 58,57,60 51,48,54 49,46,50 47,44,48 58,55,61 70,67,73 22,22,30 16,42,86 33,78,149 2,52,129 12,38,82 50,60,78 71,83,105 149,155,183 201,224,255 255,249,255 164,137,151 90,74,91 59,56,83 61,52,74 81,69,71 106,84,76 116,90,80 121,93,82 122,94,85 121,93,84 119,88,80 101,75,65 102,81,70 111,89,81 106,82,76 72,47,44 68,45,46 75,51,60 93,103,121 23,39,68 75,73,85 126,129,147 88,86,96 64,61,76 60,57,72 53,53,65 51,49,59 58,56,66 62,60,70 69,69,79 73,71,81 79,79,89 70,73,84 60,65,75 61,63,77 62,64,78 63,63,75 62,61,76 60,62,76 58,60,74 58,60,74 60,62,76 60,64,79 57,64,78 57,64,78 63,64,83 74,76,92 96,98,114 139,145,166 140,143,165 105,104,121 94,97,104 83,87,89 65,65,77 49,47,67
231,255,255 189,213,242 181,194,220 224,255,255 228,255,255 227,255,255 224,255,255 223,255,255 224,255,255 225,255,255 223,255,255 224,255,255 225,255,255 219,241,255 159,170,197 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 235,255,255 145,157,179 237,255,255 229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 235,244,255 201,209,229 161,170,193 175,189,212 158,166,186 197,211,232 232,255,255 230,255,255 227,255,255 230,255,255 225,255,255 220,255,255 210,252,255 211,252,255 162,185,212 190,230,255 192,239,255 187,237,255 185,237,255 178,232,255 180,233,255 182,234,255 201,229,255 140,138,148 94,93,96 64,63,68 52,49,53 49,46,50 47,44,48 48,45,51 81,75,82 33,30,34 12,28,57 36,70,127 6,66,148 9,46,97 52,62,82 90,107,129 86,95,118 188,210,240 255,252,255 155,126,131 93,79,96 58,59,82 71,63,82 88,74,79 105,82,81 117,91,81 121,93,84 123,95,86 124,96,87 122,91,81 112,86,74 103,86,76 78,65,62 96,74,68 115,87,78 76,49,44 72,49,48 136,129,143 39,46,71 92,91,106 74,79,103 88,88,98 68,66,76 58,58,68 53,53,65 52,48,59 55,53,63 58,56,66 66,64,72 75,71,82 78,78,88 78,81,92 64,68,83 64,66,82 62,61,76 62,60,70 61,59,71 59,59,71 59,58,73 59,58,73 60,60,72 58,60,76 56,60,73 53,57,70 50,55,79 52,57,81 69,70,89 88,87,102 94,90,110 74,68,91 65,61,81 75,73,85 51,53,67 46,44,66
226,255,255 223,253,255 127,144,166 232,255,255 226,255,255 226,255,255 226,255,255 227,255,255 226,255,255 226,255,255 224,255,255 226,255,255 226,255,255 233,255,255 133,145,169 235,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 232,255,255 193,209,234 215,229,252 235,255,255 236,255,255 223,241,255 183,197,220 148,160,184 168,190,220 213,239,255 225,255,255 228,255,255 207,233,255 150,168,192 222,255,255 205,247,255 198,242,255 194,238,255 188,236,255 180,231,255 180,231,255 185,232,255 185,216,247 158,186,222 185,237,255 179,231,255 177,226,255 179,227,255 188,231,255 198,235,255 214,235,254 155,155,167 99,96,100 74,71,75 53,50,54 52,49,53 51,45,50 48,45,51 76,73,79 51,45,50 16,17,36 32,50,90 15,75,157 9,53,118 55,69,92 129,148,181 49,63,84 222,235,255 255,252,254 160,118,121 106,85,102 65,63,85 85,76,91 89,75,80 104,81,80 116,89,84 108,79,75 114,85,79 117,91,79 122,95,79 106,83,68 109,92,84 95,73,67 125,94,82 128,93,80 130,97,90 79,50,46 107,92,102 75,78,100 92,91,108 64,70,98 91,88,103 66,66,78 62,60,70 55,55,67 50,50,60 52,50,60 58,56,66 64,62,72 76,69,79 79,75,84 82,80,90 68,72,87 65,66,85 63,65,79 62,60,70 61,59,71 59,57,69 57,57,69 57,54,69 59,54,70 58,55,70 42,43,73 32,38,55 45,48,70 61,62,92 47,48,69 51,50,65 65,60,76 62,56,77 62,57,75 58,53,69 62,57,73 46,41,57
