63,64,67 63,64,67 63,64,67 63,63,71 72,72,80 71,71,79 71,71,79 75,64,61 80,68,58 66,50,46 69,52,53 56,42,42 76,68,76 71,69,77 73,70,76 71,70,75 69,69,77 83,82,87 112,110,111 114,100,86 117,107,106 119,117,118 153,124,89 190,170,150 200,198,194 165,163,161 146,144,140 95,84,79 87,76,73 105,103,111 209,212,221 191,193,207 199,204,214 188,192,207 163,175,197 204,207,216 129,127,135 167,180,206 171,179,197 202,204,218 177,178,199 183,186,206 173,181,201 160,172,196 177,191,214 186,194,210 145,145,155 204,204,204 229,230,222 220,220,215 185,185,193 192,195,204 207,210,217 206,211,217 217,217,212 229,225,208 197,189,165 255,249,220 250,241,210 238,229,200 208,198,176 188,181,165 155,147,136 125,119,114 84,82,80 79,77,78 49,47,48 45,43,44 44,42,43 47,47,44 91,86,88 244,203,183 255,197,179 239,165,140 160,107,80 131,97,56 127,119,125 112,107,109 116,114,115 118,118,115 101,99,100 114,113,118 54,56,72 27,36,59 60,59,74 82,75,87 96,93,108 111,108,123 122,119,134 126,123,138 128,125,140 82,79,94 76,76,88 74,72,84 71,71,81 69,67,77 59,57,67 62,60,70 68,64,75 75,71,82 86,82,95 91,89,99 80,79,94 76,75,90 72,72,84 71,71,81 64,62,72 59,57,67 65,61,72 67,63,74 77,70,82 77,73,84 83,80,95 76,75,92 71,73,89 72,71,88 65,67,81 66,66,76 62,62,72 62,60,70 62,60,70 58,58,68 63,63,73 63,66,77 68,70,86 69,72,90 50,58,90 64,65,95
62,63,66 62,63,66 62,63,66 63,64,69 71,71,79 70,70,78 72,70,78 73,64,60 83,68,57 72,56,50 68,52,50 57,41,37 75,64,71 75,72,78 72,68,77 73,69,78 74,72,82 92,88,97 115,112,116 118,111,111 138,118,98 161,122,94 196,145,117 189,180,176 185,180,179 188,186,182 190,188,184 95,86,80 86,77,71 102,99,105 211,214,223 199,202,213 203,206,217 195,199,212 166,175,198 208,208,218 123,120,126 168,180,204 170,178,196 200,203,212 178,179,198 189,192,210 197,199,215 168,176,196 182,189,212 190,194,207 162,162,170 209,209,206 216,218,213 216,218,215 195,195,203 199,199,209 198,199,204 188,188,198 172,170,180 145,142,146 124,119,116 128,124,118 122,118,112 118,113,115 105,100,102 99,94,96 91,85,90 79,73,80 70,68,69 66,64,65 47,45,46 44,42,43 42,40,41 47,47,44 89,87,83 255,226,172 255,207,198 255,212,199 149,98,63 138,119,103 113,111,107 102,102,99 96,94,92 126,124,122 101,99,97 103,101,102 140,136,145 39,42,60 61,58,73 83,76,90 95,92,107 109,106,121 121,118,133 129,124,140 127,122,138 85,83,95 80,79,94 78,77,92 77,77,89 71,69,79 59,57,67 62,60,70 72,70,80 76,74,84 86,82,95 93,91,101 79,79,91 77,76,91 72,72,84 69,69,79 65,63,73 61,59,69 67,63,74 69,65,76 75,68,80 80,76,87 83,80,97 76,74,94 72,74,90 72,71,88 67,66,81 63,66,75 63,63,73 62,60,70 62,60,70 62,60,70 64,64,74 69,69,81 69,71,85 69,72,90 71,81,115 49,59,95
60,61,64 60,61,64 60,61,64 60,61,66 66,66,74 69,69,77 67,65,73 72,62,63 85,68,58 78,63,54 62,46,42 56,40,34 73,63,67 76,72,81 75,73,81 74,73,78 76,72,83 110,99,106 119,114,116 117,112,111 123,93,78 142,100,78 137,101,79 157,150,150 177,175,171 202,201,194 216,214,210 97,91,84 86,75,68 103,97,104 206,209,218 200,203,212 212,213,218 205,209,213 175,181,202 214,214,224 120,116,125 171,180,203 174,182,200 204,207,218 188,190,204 206,209,220 216,216,226 178,180,205 194,197,217 210,213,220 157,156,161 167,164,168 158,156,157 143,142,145 132,131,136 122,121,126 112,111,114 110,109,114 95,92,98 81,78,84 73,72,75 79,78,81 83,82,85 82,81,86 75,72,76 69,66,70 61,60,63 55,55,55 48,46,47 47,45,46 46,44,45 45,43,44 44,42,43 49,47,45 97,92,91 255,241,214 224,159,102 203,150,95 138,119,107 123,116,114 111,110,103 103,101,99 92,87,86 122,117,116 106,101,100 101,96,93 175,173,174 57,55,67 60,58,68 77,73,86 95,93,105 105,102,117 119,117,129 126,124,136 125,122,137 84,86,102 80,84,99 78,83,93 74,77,88 72,72,82 64,62,72 66,64,74 72,70,82 77,73,84 87,83,94 92,88,101 85,82,97 76,75,90 73,73,85 72,72,82 65,63,73 65,63,75 67,65,75 71,69,79 75,71,80 79,75,84 81,80,97 76,77,96 71,74,92 70,72,88 70,69,84 66,66,76 66,64,74 66,64,74 64,62,72 65,63,73 65,65,75 69,71,85 70,74,89 54,62,92 42,53,93 48,59,101
58,59,62 58,59,62 58,59,62 58,59,64 63,64,69 66,64,72 64,62,70 65,57,63 87,73,59 80,65,56 59,44,35 58,42,38 70,60,59 76,72,81 75,73,81 75,74,79 89,72,73 113,86,79 116,113,117 115,110,112 131,103,76 153,116,92 165,150,139 157,155,151 182,180,176 206,206,201 215,214,207 97,91,84 90,77,72 103,97,104 192,196,211 187,191,204 212,216,218 212,217,216 180,183,201 216,216,226 112,108,119 175,182,205 181,184,202 204,204,212 176,174,182 175,174,179 154,153,158 135,133,143 124,122,130 118,115,121 99,96,102 91,88,92 88,85,89 84,81,85 82,80,81 82,82,82 80,80,80 81,79,80 74,72,73 62,60,61 60,60,60 55,54,57 51,50,53 50,49,52 53,47,52 54,52,53 55,53,54 58,58,58 55,53,54 51,49,50 48,43,45 45,43,44 45,43,44 51,49,47 104,97,100 163,153,154 157,150,153 161,156,158 129,124,126 112,110,111 105,103,101 104,102,100 92,90,91 119,117,115 112,110,108 102,100,98 157,155,156 62,58,69 58,54,65 75,71,82 91,89,101 105,101,114 118,111,125 125,118,130 124,120,133 85,87,103 80,84,99 77,81,96 75,77,91 74,72,84 62,60,72 65,63,75 72,70,82 79,75,86 86,82,91 92,88,101 85,84,99 80,80,92 76,76,88 73,73,85 66,64,76 64,62,72 68,66,76 73,71,81 76,74,82 80,76,85 81,80,95 73,77,92 71,75,90 70,74,89 71,70,85 66,66,76 65,65,77 65,65,75 62,62,72 64,64,74 66,66,76 68,72,85 73,76,94 48,59,97 36,51,96 39,51,100
57,58,61 57,58,61 56,57,60 56,57,62 57,58,63 64,62,72 62,58,67 62,56,63 85,70,61 81,64,56 56,38,33 62,46,40 66,55,52 77,74,80 77,77,85 79,75,86 109,82,75 102,82,75 120,115,117 116,114,115 141,103,68 154,107,86 161,142,130 164,162,163 184,182,178 205,203,199 212,210,206 95,89,84 88,75,68 98,92,99 179,180,201 175,181,202 213,216,223 222,222,230 177,181,194 201,199,207 110,107,113 140,140,150 136,132,141 126,120,127 118,115,121 115,112,118 105,102,106 94,91,95 88,85,89 82,79,83 72,70,71 74,72,73 80,77,81 75,73,74 68,66,67 60,58,59 61,56,58 55,53,54 56,51,53 53,48,50 52,50,51 54,52,53 60,55,57 57,52,54 57,52,54 51,46,48 49,44,46 47,42,44 47,42,44 46,41,43 47,42,44 46,41,43 48,43,45 56,54,52 122,120,118 136,134,132 93,88,90 114,108,113 110,108,106 106,104,102 110,110,107 103,101,99 90,90,90 113,111,112 117,115,113 104,102,100 140,138,139 66,62,71 58,54,65 75,71,84 92,88,97 111,104,114 120,111,122 130,119,128 128,121,131 85,87,101 80,84,99 77,79,93 77,77,89 74,72,84 64,62,72 65,63,73 69,67,77 77,73,84 87,83,92 91,86,102 82,84,98 81,80,95 77,77,89 72,72,84 67,65,75 65,63,73 68,66,76 73,71,81 76,74,82 80,78,88 81,80,95 76,78,94 71,75,90 71,73,89 71,73,87 69,72,83 66,66,76 64,64,74 64,64,76 66,66,78 66,66,78 69,73,88 71,77,94 47,58,98 37,52,97 39,53,103
52,53,58 52,53,58 51,52,57 50,51,56 51,52,57 60,58,66 59,55,64 57,51,58 83,68,59 83,66,56 58,40,35 62,46,40 59,48,45 79,76,82 78,76,84 79,75,86 99,83,81 94,85,81 119,114,116 119,114,111 141,100,71 151,104,93 156,131,103 165,165,165 188,186,184 204,202,198 208,207,200 101,92,86 82,69,62 85,73,75 143,139,148 136,136,146 127,124,130 126,123,129 112,111,116 105,100,102 85,80,82 82,79,83 85,79,84 84,78,83 77,74,78 80,77,81 81,78,82 75,73,74 71,66,68 62,57,59 56,54,55 52,50,51 53,51,52 48,46,47 51,49,50 58,53,55 61,56,58 61,54,57 62,55,58 54,47,50 48,43,45 48,43,45 46,41,43 48,43,45 49,42,45 48,41,44 50,43,46 50,45,47 50,43,46 49,42,45 46,41,43 45,38,41 50,43,46 66,64,62 233,231,229 113,108,107 80,77,83 205,202,206 127,122,124 127,122,121 115,110,109 105,103,101 87,85,86 115,113,114 116,114,115 108,106,107 124,121,125 70,67,73 59,55,66 76,72,83 98,91,101 110,103,113 118,111,121 121,114,124 118,114,127 87,86,103 78,80,94 79,78,93 79,77,87 75,71,82 63,59,70 67,63,74 70,66,77 78,76,88 87,83,94 90,85,101 83,82,99 77,76,91 77,77,89 75,73,85 67,65,75 65,63,73 69,67,77 74,70,81 77,73,82 83,81,91 84,83,100 76,77,96 71,75,90 70,72,88 69,71,85 68,71,82 65,65,75 64,64,74 64,62,74 66,64,76 66,66,78 69,73,86 72,78,99 42,55,99 36,50,98 36,52,104
51,50,55 51,50,55 50,49,54 48,47,52 50,49,54 57,55,63 53,51,59 57,49,55 85,70,59 84,67,57 60,43,33 63,45,40 61,48,45 80,77,83 79,77,85 78,76,86 82,75,85 105,99,104 117,115,116 123,114,106 141,102,74 146,101,98 153,122,85 168,165,169 187,185,183 199,199,194 201,202,194 133,122,117 84,67,57 76,63,58 91,84,87 87,86,89 80,79,82 76,75,78 77,74,78 77,72,74 77,72,74 72,70,71 67,64,68 61,59,60 55,53,54 53,51,52 52,50,51 52,50,51 51,49,50 54,52,53 62,57,59 64,57,60 57,52,54 53,48,50 50,45,47 48,41,44 50,43,46 49,42,45 49,42,45 50,43,46 49,42,45 51,44,47 49,42,45 50,43,46 50,43,46 48,41,44 51,44,47 48,41,44 48,41,44 49,42,45 49,42,45 47,42,44 55,50,52 95,93,94 244,242,240 96,91,93 104,98,105 237,234,238 133,130,134 127,125,126 115,113,114 105,99,104 89,84,83 107,101,106 119,117,115 116,114,112 121,116,118 99,93,100 61,57,66 74,70,81 88,86,98 101,98,113 112,108,121 118,114,127 118,115,130 85,84,101 83,83,95 82,78,89 78,76,86 72,70,80 61,59,69 65,63,73 67,67,77 76,74,84 87,83,96 90,85,101 81,80,97 77,76,93 73,73,85 70,70,80 64,64,74 66,64,72 67,65,73 74,70,79 77,73,82 82,78,89 84,82,102 79,80,99 75,77,93 72,71,86 66,65,80 67,65,77 67,65,75 67,65,75 64,62,72 66,64,74 69,67,77 58,58,70 40,46,67 37,52,95 35,51,99 37,53,105
48,47,52 47,46,51 47,46,51 43,42,47 46,45,50 54,52,60 54,52,60 55,49,56 84,69,58 87,70,60 62,45,35 60,42,37 63,47,45 80,77,83 79,77,85 79,77,85 83,79,88 108,102,109 118,116,117 129,114,103 148,106,84 144,100,99 144,109,71 169,162,165 187,185,181 195,193,189 204,199,196 172,161,158 85,68,58 72,55,47 84,77,77 71,70,73 62,61,64 58,57,60 53,52,55 49,46,50 52,49,53 54,49,51 49,47,48 54,52,53 59,57,58 62,60,61 63,58,60 54,49,51 50,45,47 48,41,44 48,41,44 49,39,43 48,41,44 47,40,43 48,41,44 48,41,44 45,38,41 48,41,44 48,41,44 49,42,45 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 51,44,47 50,43,46 45,38,41 43,36,39 66,59,62 110,105,107 132,127,126 87,84,90 128,119,130 241,234,244 139,136,140 127,125,126 120,118,119 113,106,109 103,93,83 108,99,91 120,118,116 119,117,115 119,117,118 145,139,144 63,59,68 73,69,80 87,84,99 101,98,113 113,109,122 118,114,127 118,114,127 87,86,101 81,81,93 77,77,89 72,74,88 66,66,76 60,58,68 62,62,72 69,67,77 76,72,83 86,82,93 86,85,102 77,78,97 76,75,90 71,71,81 68,66,76 59,55,66 61,57,66 66,62,71 68,66,74 75,71,80 83,79,90 82,83,102 77,80,100 74,77,95 71,75,90 69,69,81 65,63,73 56,52,63 51,47,58 46,43,49 49,46,52 54,52,62 64,63,78 73,77,90 70,78,96 42,54,87 36,51,96
45,42,46 44,41,45 44,41,45 44,41,45 44,43,48 55,53,61 55,51,60 53,49,58 88,71,61 87,70,60 62,45,35 66,46,39 63,45,42 83,79,90 82,80,88 80,78,86 81,77,86 111,105,110 115,115,115 132,113,97 151,105,89 143,98,95 141,101,65 164,154,155 185,180,177 193,191,187 205,200,197 201,190,187 88,71,63 75,55,48 65,53,55 51,48,52 50,49,52 54,53,56 61,58,62 62,60,61 62,57,59 55,50,52 50,45,47 49,44,46 50,45,47 49,44,46 48,41,44 47,40,43 47,40,43 48,41,44 48,41,44 45,38,41 44,37,40 45,38,41 47,40,43 47,40,43 49,42,45 50,43,46 51,44,47 52,45,48 50,45,47 48,43,45 49,42,45 49,42,45 45,38,41 45,38,41 38,31,34 43,33,37 44,34,38 47,37,41 49,39,43 57,47,48 95,83,83 244,233,230 117,112,109 86,79,89 156,142,144 231,223,231 145,134,141 129,124,126 135,119,102 129,102,70 105,87,68 115,110,109 124,122,120 112,110,108 125,123,121 154,148,153 70,66,75 75,73,85 88,85,102 100,97,112 109,107,119 116,114,126 115,113,125 84,86,100 77,79,93 75,77,93 74,76,90 62,60,70 68,66,76 73,73,83 86,84,94 82,78,89 89,85,96 83,83,95 65,64,79 58,56,64 60,56,65 60,56,67 60,56,67 64,62,70 67,65,73 71,69,77 77,73,82 82,78,89 84,82,102 81,79,99 66,65,80 53,53,65 51,49,59 53,49,60 55,51,60 60,56,65 63,57,64 59,56,62 72,70,80 73,73,83 62,64,78 53,55,71 37,45,75 38,49,89
42,39,43 42,39,43 42,39,43 40,37,41 41,42,47 52,50,58 55,53,63 58,56,64 87,70,60 87,70,60 64,47,37 68,48,41 65,47,42 84,77,87 81,79,87 80,78,86 80,77,83 113,107,112 117,117,114 125,106,81 152,104,88 143,98,95 139,99,65 163,153,154 184,182,178 198,196,192 205,200,197 199,190,186 94,77,67 74,54,45 74,62,62 67,62,64 56,54,55 52,50,51 46,44,45 48,43,45 50,45,47 48,43,45 48,43,45 49,42,45 50,43,46 52,45,48 49,42,45 47,40,43 45,38,41 45,38,41 46,36,40 47,42,44 49,42,45 48,41,44 49,42,45 49,42,45 51,44,47 50,43,46 51,44,47 51,44,47 52,45,48 48,41,44 50,43,46 47,40,43 44,37,40 44,37,40 52,42,46 52,42,46 56,46,50 53,43,47 58,48,52 84,68,62 127,103,95 139,118,107 102,91,88 83,74,85 188,167,154 225,210,201 154,140,140 135,113,95 125,98,62 133,111,93 116,110,105 107,102,104 126,124,122 105,103,101 117,115,116 149,143,148 77,70,80 76,74,86 89,84,100 99,94,110 110,106,119 118,114,127 111,109,121 83,85,99 81,83,99 76,78,94 71,73,87 60,58,68 65,61,72 72,70,80 80,78,88 92,88,99 96,92,103 91,89,101 73,73,83 73,73,85 70,70,82 69,67,77 62,60,70 67,65,73 72,70,78 76,72,81 84,80,89 89,85,96 64,61,76 64,61,76 66,64,76 67,65,77 69,67,77 69,67,77 68,66,76 63,59,70 59,56,62 54,51,57 52,48,59 53,51,59 51,53,67 45,50,76 38,47,86 38,49,89
41,38,42 41,38,42 40,37,41 42,39,43 47,44,50 57,55,63 61,57,68 58,58,68 82,67,58 86,69,59 66,49,41 70,53,45 64,48,44 83,80,86 79,77,85 77,77,85 81,80,85 114,113,116 117,117,114 120,99,74 158,110,96 145,99,99 140,98,74 159,142,134 178,173,172 195,190,187 201,199,195 210,201,197 98,81,71 67,47,29 71,61,49 47,45,43 47,45,46 49,44,46 49,44,46 50,43,46 51,44,47 51,44,47 52,45,48 51,44,47 50,43,46 50,43,46 49,42,45 49,42,45 51,44,47 51,44,47 50,43,46 50,45,47 50,43,46 52,42,46 50,43,46 43,36,39 42,32,36 42,32,36 51,44,47 53,43,47 56,46,50 56,46,50 53,43,47 53,43,47 54,44,48 56,46,50 54,44,48 57,47,51 58,48,49 57,47,48 76,60,56 153,106,83 116,87,65 111,88,73 73,61,61 96,90,95 237,215,207 190,154,107 182,129,72 155,133,113 130,121,117 124,119,116 120,118,116 111,106,108 123,121,122 102,100,101 105,103,104 141,136,138 76,70,77 79,75,86 91,86,102 101,96,114 110,105,121 116,111,127 111,109,121 88,87,104 84,83,98 78,77,92 71,71,83 72,70,80 82,78,89 88,84,93 82,78,89 88,84,97 89,85,98 85,85,97 77,79,93 75,78,89 70,70,82 65,65,77 61,59,69 65,61,70 67,64,70 73,69,78 81,77,86 89,85,96 84,83,98 82,84,100 80,84,99 75,76,95 66,66,78 58,58,68 52,50,60 55,53,65 58,56,66 62,60,72 55,52,67 50,49,64 46,51,77 38,52,91 39,53,94 36,49,93
41,38,42 41,38,42 41,38,42 46,45,48 50,49,52 58,57,62 62,60,68 65,63,71 80,64,60 87,71,58 74,54,45 76,59,49 67,50,42 76,70,77 77,77,87 77,77,85 80,79,84 115,113,114 118,113,112 123,94,70 161,113,107 148,103,100 147,99,93 151,124,88 178,173,175 188,186,187 201,199,197 205,199,194 97,82,73 77,56,33 80,64,47 49,42,40 50,43,46 51,44,47 51,44,47 50,43,46 52,45,48 51,44,47 51,44,47 52,45,48 51,44,47 52,45,48 52,45,48 51,44,47 50,43,46 47,40,43 45,38,41 44,34,38 43,33,37 45,35,39 49,39,43 52,42,46 51,41,45 51,41,45 54,43,50 58,48,52 57,47,51 56,46,50 58,48,52 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 56,46,50 56,46,50 66,50,48 133,90,73 69,49,42 64,48,44 70,59,66 110,109,114 234,218,205 160,112,56 176,155,130 157,155,156 125,120,119 122,115,115 125,118,118 121,116,118 118,113,115 119,117,118 104,102,103 133,128,130 82,76,81 73,69,78 92,88,99 104,100,113 111,107,118 117,113,124 109,105,118 88,87,104 83,85,99 80,79,94 74,72,82 73,69,78 79,72,82 86,79,89 98,91,103 106,99,113 107,100,114 89,89,101 79,78,93 78,76,88 76,74,84 74,72,82 64,64,74 74,70,79 81,77,86 83,79,88 83,79,88 88,84,95 82,79,96 74,73,90 70,72,88 69,68,85 70,69,84 70,70,82 66,66,78 64,64,76 56,59,70 57,59,73 62,65,85 70,73,95 73,79,100 63,72,95 57,68,95 47,59,92
44,41,47 44,41,47 47,44,50 50,49,52 53,54,57 62,60,68 66,64,72 68,66,76 80,66,66 86,70,57 78,59,47 77,61,48 67,50,42 72,64,70 76,76,88 76,76,84 80,77,83 115,112,116 118,111,111 124,96,69 155,110,105 157,109,105 148,100,94 167,130,77 173,168,170 186,183,187 202,200,198 205,200,197 101,85,68 76,53,52 73,57,53 52,45,48 50,43,46 52,45,48 52,45,48 51,44,47 51,44,47 52,45,48 51,44,47 50,43,46 50,43,46 49,42,45 48,41,44 51,44,47 49,42,45 44,34,38 50,40,44 53,43,47 53,43,47 54,44,48 58,48,52 56,46,50 56,46,50 56,46,50 60,50,54 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 59,49,53 59,49,53 59,49,53 59,49,53 58,48,52 58,48,49 72,51,49 65,47,46 64,52,54 79,68,77 180,177,181 255,227,200 205,140,83 179,164,155 169,164,166 126,121,123 125,115,119 127,117,121 125,120,122 105,100,102 118,113,115 99,97,98 130,128,129 108,105,109 81,77,88 94,90,101 91,87,98 92,88,99 111,107,118 105,101,114 88,87,102 79,78,93 68,66,78 60,58,68 72,68,77 84,78,85 90,83,93 94,90,101 108,99,112 107,100,112 93,92,107 85,86,105 82,84,100 77,79,95 71,73,87 64,64,76 74,70,79 80,76,85 86,82,91 91,87,96 99,95,106 79,78,95 78,80,96 76,80,95 75,79,94 75,77,91 73,72,87 67,67,79 64,64,76 57,57,69 53,53,63 60,61,80 59,65,86 67,70,92 69,75,96 72,80,100 77,85,105
47,46,51 47,46,51 51,50,55 52,53,58 56,57,62 62,63,68 65,65,75 68,66,76 77,67,68 89,75,61 80,61,49 73,56,46 65,48,38 68,58,62 74,74,84 72,76,80 75,72,76 116,114,115 116,114,115 128,99,68 159,109,107 165,113,110 143,98,95 175,126,75 171,169,167 184,179,178 198,196,194 207,200,198 101,85,79 76,55,44 71,55,51 55,48,51 52,45,48 52,45,48 55,48,51 49,42,45 47,40,43 41,34,37 42,35,38 50,43,46 50,40,44 52,42,46 54,44,48 57,47,51 54,44,48 52,42,46 54,44,48 54,44,48 56,46,50 56,46,50 56,46,50 56,46,50 54,44,48 54,44,48 60,50,54 57,47,51 54,44,45 57,47,48 58,48,49 58,48,49 59,49,53 59,49,53 61,51,55 61,51,55 58,48,52 59,49,53 58,48,49 58,48,49 65,53,55 66,52,57 87,76,83 244,238,243 252,182,122 219,145,107 174,163,156 170,165,164 123,121,122 125,118,121 125,115,116 126,119,119 106,100,105 112,106,111 106,100,105 129,127,128 115,112,116 80,76,87 90,86,99 101,97,108 108,104,115 108,104,113 90,86,97 69,69,81 76,74,86 80,78,90 72,70,80 73,69,78 85,79,86 91,85,92 98,91,103 105,96,107 111,102,113 92,91,106 83,86,104 81,85,100 77,79,95 76,78,92 66,66,76 73,71,79 78,76,86 83,79,88 89,85,94 97,93,106 85,89,104 81,84,102 78,84,101 77,79,95 74,74,86 72,72,84 66,64,74 62,60,72 57,57,69 51,51,63 57,58,77 55,61,82 60,66,87 63,71,91 65,73,93 71,79,99
51,50,55 51,50,55 54,53,58 57,58,61 59,59,67 64,63,68 69,69,79 71,71,79 74,68,73 86,71,62 85,66,54 71,51,42 66,49,39 68,56,61 74,72,82 71,71,79 75,72,78 119,114,116 114,114,114 130,101,70 152,104,102 174,118,110 146,100,100 166,113,68 181,173,162 180,178,174 197,195,193 203,196,196 101,85,79 74,53,42 70,54,50 49,39,43 42,32,36 40,33,36 40,33,36 40,33,36 45,38,41 46,36,40 53,43,47 53,43,47 56,46,50 57,47,51 56,46,50 58,48,52 56,46,50 54,44,48 57,47,51 58,48,52 54,44,48 57,47,51 57,47,51 57,47,51 57,47,51 56,46,50 59,49,53 56,46,50 57,47,48 60,50,51 59,49,50 59,49,50 58,48,52 60,50,54 60,50,54 60,50,51 61,51,55 65,55,59 63,53,57 54,44,48 63,53,54 68,56,61 104,93,102 255,255,255 245,157,119 220,144,102 165,158,158 149,144,143 125,120,122 126,119,119 142,116,104 134,107,100 113,106,106 109,107,105 117,115,116 126,124,125 111,108,114 75,73,85 90,88,100 102,98,109 109,105,116 115,111,122 103,101,113 82,84,98 79,81,95 78,77,92 72,72,84 75,71,80 83,79,88 88,84,93 94,87,97 102,98,107 110,106,115 91,89,101 84,86,102 79,81,97 76,78,94 71,70,87 65,63,75 70,66,77 77,73,84 82,78,89 86,82,93 92,88,101 85,87,103 82,85,103 81,85,100 76,80,95 72,74,88 71,71,83 64,64,76 59,59,71 58,56,68 53,53,65 57,59,75 56,59,79 62,65,87 63,71,91 66,74,94 69,75,96
55,54,59 55,54,59 57,58,63 59,61,61 62,63,66 62,62,70 71,69,77 71,69,79 70,66,75 85,72,67 83,66,56 63,45,40 70,53,43 65,47,44 65,68,77 71,69,77 75,72,78 119,114,116 114,109,108 134,102,72 152,104,100 179,124,113 149,104,101 166,119,87 162,137,109 178,173,175 196,194,192 200,193,193 101,85,79 79,57,49 69,51,48 50,38,43 46,36,40 46,36,40 47,37,41 51,41,45 53,43,47 53,43,47 53,43,47 54,44,48 56,46,50 56,46,50 56,46,50 57,47,51 59,49,53 54,44,48 57,47,51 59,49,53 58,48,52 58,48,52 58,48,52 59,49,53 58,48,52 57,46,53 62,50,55 60,50,54 59,49,53 60,50,54 59,49,53 63,53,57 61,51,55 64,54,55 64,54,55 64,54,58 64,54,58 65,55,59 67,57,58 58,48,49 66,56,60 70,63,63 112,106,111 255,245,204 255,179,175 217,141,78 173,172,175 143,138,135 127,122,121 134,117,109 119,76,57 137,96,78 109,102,100 108,108,108 106,104,105 127,125,126 105,99,104 78,76,86 91,87,100 101,97,108 108,104,117 111,106,122 101,98,113 83,87,102 83,83,95 83,81,93 76,72,81 79,75,84 83,79,88 89,85,94 88,84,93 99,95,104 108,101,113 91,88,103 84,86,100 79,81,95 76,79,90 70,73,84 66,64,74 69,65,76 74,70,81 82,75,87 87,83,94 90,86,99 85,86,105 84,85,104 79,86,100 76,83,97 71,73,87 72,72,84 64,64,76 59,59,71 58,56,66 53,51,61 55,56,75 56,59,81 60,63,83 65,71,90 66,72,93 69,75,96
58,59,62 58,59,62 59,60,63 59,61,61 62,63,66 63,63,71 66,66,74 67,65,73 69,66,72 82,70,60 85,71,57 59,41,20 67,48,32 101,76,48 69,66,72 69,67,75 77,74,80 115,113,114 110,105,104 133,101,71 148,100,98 187,127,117 169,117,112 163,115,97 173,129,76 178,174,166 194,192,190 198,193,190 96,83,78 75,56,44 72,54,49 54,42,47 53,43,47 53,43,47 54,44,48 53,43,47 54,44,48 56,46,50 51,41,45 58,48,52 58,48,52 57,47,51 57,47,51 56,46,50 59,49,53 56,46,50 59,49,53 59,49,53 58,48,52 57,47,51 58,48,52 58,48,52 57,47,51 54,44,48 61,51,55 60,50,54 60,50,54 61,51,55 61,51,55 63,53,57 60,50,54 64,54,58 65,55,59 67,57,61 63,53,57 64,54,58 65,55,59 57,47,51 67,57,61 72,65,68 136,125,132 255,197,122 255,167,159 224,150,80 180,179,184 136,131,128 127,125,123 101,84,76 127,93,75 136,94,72 112,101,98 110,104,109 103,98,100 124,119,121 103,97,102 91,89,99 89,85,98 101,97,108 108,104,117 110,106,119 98,95,110 88,86,98 86,84,94 82,80,88 73,69,78 75,71,80 80,76,85 87,83,92 88,84,95 97,90,102 106,99,113 88,87,104 83,87,102 81,83,97 78,77,92 72,72,84 64,62,74 70,63,75 75,68,78 76,72,81 88,81,93 93,90,105 87,88,107 84,87,105 78,84,101 76,80,95 74,76,90 71,71,83 64,64,76 59,59,69 60,58,68 54,52,62 54,55,74 56,59,81 59,62,82 66,69,89 67,73,94 69,75,96
60,61,64 60,61,64 59,60,63 59,60,65 64,64,72 64,64,72 65,65,73 65,65,73 65,63,71 80,69,66 86,70,57 72,50,30 67,48,34 70,54,50 67,65,75 67,65,75 75,74,79 117,115,116 108,106,107 130,97,72 147,102,99 185,127,115 177,121,115 160,111,100 180,130,70 190,170,140 196,191,190 203,196,194 91,78,73 78,58,49 74,56,51 55,43,48 54,44,48 54,44,48 56,46,50 56,46,50 58,48,52 57,47,51 53,43,47 60,50,54 61,51,55 59,49,53 60,50,54 58,48,52 63,53,57 54,44,48 58,48,52 58,48,52 58,48,52 57,47,51 59,49,53 60,50,54 60,50,54 58,48,52 59,49,53 61,51,55 60,50,54 60,50,54 65,55,59 64,54,58 60,50,54 64,54,58 60,50,54 63,53,57 61,51,55 58,48,52 57,47,51 52,42,46 67,57,61 77,70,73 190,172,169 230,156,88 250,166,149 225,159,75 194,193,196 136,134,132 126,124,122 124,119,116 123,85,68 118,88,71 102,95,95 110,105,104 104,99,101 113,111,112 94,91,97 99,95,106 87,84,90 96,94,102 106,102,111 108,104,113 98,96,108 91,89,101 84,84,96 78,78,88 68,66,76 70,66,75 76,74,84 83,81,89 88,86,96 98,91,103 104,100,113 88,87,104 82,86,101 81,83,97 78,78,90 73,73,85 62,60,72 67,63,72 74,67,77 74,70,79 86,79,89 94,92,104 86,89,107 82,88,105 79,85,102 77,81,96 71,75,90 71,71,83 64,64,76 60,60,70 57,57,67 53,51,61 53,54,73 56,59,79 57,60,80 61,64,84 66,69,91 67,73,94
