54,52,60 59,57,65 53,51,59 50,48,56 44,42,50 44,42,50 45,43,51 62,60,68 65,63,71 64,62,70 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 69,68,71 124,121,125 132,130,126 126,124,122 125,123,121 113,111,109 217,215,213 152,150,151 119,116,120 113,110,114 186,183,187 203,200,204 192,192,189 179,170,166 108,67,47 181,128,101 158,113,90 147,109,90 130,96,76 127,97,80 116,83,72 191,150,119 166,140,126 100,94,99 96,93,99 95,94,97 102,99,103 125,123,124 82,81,84 75,73,81 75,73,81 74,71,77 73,72,77 73,72,77 127,125,123 133,133,128 119,117,113 106,101,100 86,81,80 130,128,129 125,120,122 105,103,101 152,149,155 82,78,87 80,78,86 80,78,86 81,79,87 82,80,88 101,98,104 115,108,120 83,70,65 67,50,40 85,57,48 75,52,41 74,53,42 73,52,41 80,54,44 85,57,48 69,50,52 54,45,56 48,36,36 76,63,56 100,91,87 104,92,92 101,90,87 98,86,86 90,75,66 88,71,61 90,73,63 88,71,61 87,71,65 100,83,84 91,75,71 85,69,63 79,69,57 79,68,61 84,71,68 94,71,68 142,104,98 198,162,156 128,118,117 136,131,133 182,180,181 201,198,202 67,66,71 65,65,73 65,65,73 64,64,72 66,66,74 69,69,77 70,70,78 71,71,79 72,72,80 72,72,80 73,72,77 99,85,69 62,45,35 66,49,39 83,65,62 117,111,116 210,255,255 219,255,255 218,255,255 218,255,255 217,255,255 204,249,255 107,112,122 116,120,133 210,255,255 219,255,255 219,255,255 219,255,255
53,51,59 58,56,64 52,50,58 47,45,53 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 69,66,70 132,130,131 129,127,123 127,125,123 120,118,116 112,110,108 222,220,218 140,138,139 113,110,114 119,116,120 183,181,182 201,199,200 192,185,185 174,165,157 178,130,101 181,126,97 140,95,72 130,89,69 145,109,89 128,97,76 127,93,73 190,154,134 117,107,108 108,103,105 108,102,109 105,99,104 104,98,103 115,113,114 116,114,115 82,81,86 78,77,82 79,76,82 80,77,83 86,83,89 133,131,132 139,139,134 124,122,118 113,108,107 97,92,91 95,93,94 122,119,123 99,97,95 96,93,99 79,77,85 79,77,85 80,78,86 83,81,89 83,81,89 103,100,106 115,108,120 83,70,65 67,50,40 85,57,48 81,58,47 77,56,45 77,51,41 82,54,45 85,58,51 71,54,57 56,50,55 55,49,54 87,76,71 107,95,97 104,92,92 102,89,86 98,85,82 93,76,68 91,74,66 94,74,65 93,73,64 92,76,70 102,83,85 90,72,67 87,67,58 81,70,55 82,69,62 87,74,69 116,106,107 123,113,112 196,189,189 209,199,198 128,123,125 158,156,157 219,216,220 74,73,76 66,67,72 67,67,75 69,69,77 70,70,78 70,70,78 72,72,80 73,73,81 74,74,82 74,79,85 79,76,82 100,87,66 66,48,43 67,50,40 84,66,63 119,113,118 212,255,255 221,255,255 219,255,255 219,255,255 219,255,255 201,248,255 100,105,115 123,127,142 212,255,255 219,255,255 219,255,255 219,255,255
51,48,52 54,51,57 47,43,52 47,45,53 52,50,58 44,42,50 50,48,56 59,57,65 61,59,67 60,58,66 60,58,66 58,56,64 57,55,63 57,55,65 55,53,61 58,57,62 77,75,76 130,128,126 129,127,123 125,123,121 113,111,109 109,107,105 233,228,230 125,120,122 112,106,111 129,123,130 179,174,173 199,198,203 166,145,134 150,114,96 146,97,75 171,114,85 143,99,73 133,93,70 121,87,69 149,115,93 255,216,184 219,166,143 216,168,152 222,145,56 229,202,170 181,168,165 212,207,209 217,212,211 175,173,174 134,131,137 109,106,112 130,127,133 130,127,133 133,130,134 140,138,136 137,137,132 130,130,125 118,113,112 103,98,97 86,84,82 110,105,107 101,98,102 84,81,87 78,76,84 79,77,85 80,78,86 83,81,89 83,81,89 106,100,107 118,109,122 85,69,65 73,51,43 88,62,52 79,55,47 72,55,45 80,54,42 83,57,45 88,59,53 79,61,70 69,66,72 70,64,69 107,90,82 118,105,102 104,91,88 102,88,88 101,85,83 101,79,73 96,74,66 97,75,67 93,74,62 104,89,80 109,94,85 91,69,61 88,67,56 82,68,52 88,77,70 123,117,112 122,117,116 116,114,110 120,115,114 197,192,194 217,212,214 151,144,147 216,214,215 146,143,147 74,72,80 71,69,77 72,70,78 73,71,79 73,71,79 75,73,81 73,73,81 77,77,85 75,79,83 67,65,66 103,88,68 68,48,39 74,55,43 85,67,62 124,120,131 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 101,101,109 125,132,146 211,255,255 219,255,255 219,255,255 219,255,255
46,44,45 51,48,52 46,43,49 57,55,63 50,48,56 47,45,53 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 59,57,67 55,53,61 57,56,61 95,93,94 133,131,129 129,127,123 119,117,115 106,104,102 103,101,99 217,212,214 145,140,139 147,142,139 146,141,129 158,117,68 129,94,56 129,91,70 131,90,70 129,84,63 146,93,66 131,90,63 126,86,63 117,81,63 165,125,100 255,202,164 193,147,121 145,103,79 188,110,28 168,146,140 139,134,131 142,137,139 146,141,140 145,140,139 140,138,139 132,130,131 133,131,132 137,135,133 139,137,135 139,137,135 139,137,135 133,133,128 124,119,118 107,102,101 91,89,87 95,93,94 86,84,85 74,73,78 75,73,81 75,73,81 80,78,86 81,79,87 85,83,91 106,100,107 118,109,122 90,74,70 75,53,45 87,61,51 83,56,49 66,49,39 81,58,47 82,59,48 89,61,52 82,70,75 76,73,79 76,73,79 115,94,90 124,103,99 113,97,91 100,86,86 100,84,82 97,80,72 98,76,68 96,74,66 94,75,63 111,95,91 112,96,92 93,71,63 88,67,56 83,71,59 131,122,114 130,123,121 128,123,122 124,119,121 119,114,116 135,130,132 184,179,181 184,177,177 181,176,175 188,186,187 92,89,95 80,78,86 78,76,84 78,76,84 78,76,84 78,76,84 77,77,85 77,77,85 77,80,87 73,71,72 107,89,70 72,50,44 78,59,47 86,68,63 126,124,134 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 105,106,111 128,135,149 213,255,255 219,255,255 219,255,255 219,255,255
47,44,48 50,49,52 45,46,49 55,53,61 48,46,54 61,59,67 68,66,74 67,65,73 67,65,73 66,64,72 65,63,71 64,62,70 64,62,70 64,62,72 59,57,65 59,57,65 104,102,103 130,128,126 125,123,119 115,113,114 106,104,102 103,98,95 191,186,185 138,133,135 139,134,131 135,130,132 141,135,140 145,109,58 118,80,43 114,80,62 115,77,56 125,82,63 124,86,69 118,82,64 105,71,53 138,97,77 206,166,132 146,110,88 94,63,44 175,124,57 147,134,144 139,133,138 141,138,144 146,140,145 145,140,139 140,138,136 136,134,132 138,136,132 138,136,132 137,135,131 137,135,133 140,138,136 136,134,130 125,123,119 112,110,108 96,94,95 89,87,88 81,78,82 75,73,81 78,76,84 79,78,83 78,76,84 79,77,85 85,83,91 106,100,107 119,110,123 87,71,67 75,55,46 90,59,51 84,57,50 70,53,43 81,58,47 83,60,49 91,62,56 79,67,69 78,72,79 77,70,80 102,89,86 129,108,93 123,104,92 109,94,83 100,85,76 98,81,71 94,77,67 91,76,67 90,74,68 107,95,100 110,97,94 89,75,59 84,69,58 85,72,69 129,124,121 128,129,121 131,126,125 127,122,124 113,108,110 101,96,98 111,104,104 164,148,146 165,158,156 195,193,194 127,124,128 85,83,91 81,79,87 82,80,88 83,81,89 83,81,89 83,82,87 82,81,86 83,81,89 75,67,73 106,85,74 74,46,44 75,55,48 85,72,67 128,130,146 213,255,255 221,255,255 219,255,255 219,255,255 219,255,255 195,243,255 103,107,111 128,139,152 211,255,255 219,255,255 219,255,255 219,255,255
47,41,46 53,47,52 46,45,48 55,53,61 47,45,53 64,62,70 72,70,78 69,67,75 71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 67,65,75 65,63,71 66,64,72 69,66,72 127,125,126 119,117,115 111,109,107 101,99,97 125,119,114 241,236,235 111,106,108 128,123,122 132,127,126 131,129,127 143,130,138 154,117,75 106,76,48 111,77,57 114,76,57 115,79,61 116,80,62 103,72,53 135,97,76 122,86,66 93,66,48 93,64,44 164,116,69 133,134,139 140,138,136 145,142,146 145,143,144 143,141,139 137,135,133 139,137,135 134,132,130 129,127,123 129,127,123 122,120,116 139,137,135 136,134,130 133,131,127 121,116,115 103,101,102 90,88,89 88,86,87 78,77,82 78,76,84 78,76,86 78,77,82 79,78,81 79,78,81 104,98,105 116,107,120 86,70,66 76,56,47 91,60,52 84,57,50 67,47,38 79,56,45 82,59,48 91,62,56 82,70,75 77,74,80 77,73,82 93,85,91 136,115,100 129,106,93 122,101,90 114,95,83 103,84,70 96,77,65 91,70,59 94,74,65 108,96,101 112,99,96 90,76,60 92,78,64 98,81,71 129,120,112 128,129,121 129,124,123 113,106,106 80,73,73 75,68,68 95,83,85 140,115,112 154,138,132 209,204,206 186,184,185 85,84,89 86,84,92 85,83,91 86,84,92 85,83,91 86,85,90 88,84,93 87,85,93 79,71,77 106,85,74 78,51,46 73,53,46 86,75,70 134,138,153 217,255,255 221,255,255 219,255,255 219,255,255 219,255,255 191,239,255 99,103,105 130,144,156 212,255,255 219,255,255 219,255,255 219,255,255
57,45,47 55,50,49 52,49,53 59,57,65 50,48,56 65,63,71 72,70,78 71,69,77 71,69,77 68,66,74 68,66,74 67,65,73 66,64,72 67,65,73 66,64,72 64,62,70 67,65,73 96,94,102 111,109,107 104,102,100 102,100,98 146,142,136 214,209,211 167,162,161 148,143,142 127,122,121 133,131,132 126,124,125 135,117,96 148,109,70 122,85,72 122,85,70 114,80,60 115,79,59 106,75,54 105,74,51 102,76,53 99,73,52 99,66,39 147,104,55 142,134,142 139,134,136 129,126,130 136,134,135 131,129,127 130,128,124 122,120,116 119,117,115 116,114,115 113,111,112 104,102,103 134,132,130 138,136,134 137,135,133 125,120,119 108,103,102 94,92,93 90,90,90 74,75,80 73,73,81 75,71,80 76,74,82 78,76,84 81,79,87 104,96,102 116,104,116 87,69,64 76,60,47 95,67,56 86,60,50 72,51,40 89,61,52 88,60,51 92,64,55 80,68,73 79,72,82 79,72,82 92,86,91 118,107,100 131,112,96 126,107,91 121,102,86 110,89,76 122,97,80 121,94,78 115,92,77 121,108,103 119,103,97 99,83,68 104,85,69 127,104,89 174,147,131 136,126,125 131,126,128 85,73,75 79,69,68 79,69,68 96,82,82 125,101,95 144,123,119 193,187,192 186,181,183 98,95,101 86,86,96 87,87,95 87,87,95 90,88,96 88,86,94 88,86,94 87,87,95 78,71,74 111,88,73 80,54,44 78,55,44 92,77,68 141,149,169 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 191,233,255 97,103,106 134,149,167 212,255,255 219,255,255 219,255,255 219,255,255
55,43,45 57,52,51 52,49,53 60,58,66 52,50,58 69,67,75 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 73,71,79 73,71,79 72,70,78 71,69,77 71,69,77 72,70,78 72,70,78 80,77,81 103,101,99 101,99,97 101,99,95 179,174,176 226,221,220 188,183,182 119,114,113 125,123,124 134,132,133 140,137,141 171,118,73 127,89,54 120,86,66 118,84,64 112,81,62 112,83,63 112,81,60 116,87,63 109,83,60 111,79,45 176,129,79 133,125,133 124,121,125 119,116,120 111,109,107 113,111,109 110,108,109 112,109,113 104,101,107 88,84,93 84,81,85 80,78,86 120,117,121 139,137,135 139,137,133 127,125,123 117,112,111 98,96,94 95,93,91 88,87,90 76,75,80 77,73,84 78,76,86 80,78,88 83,81,91 104,97,100 116,105,114 87,75,65 79,60,46 93,65,56 84,58,48 74,53,42 85,57,48 89,61,52 91,60,52 78,67,74 78,76,84 74,73,78 89,86,90 105,100,99 132,113,99 126,105,90 122,103,87 112,91,76 127,100,84 126,95,76 121,96,77 125,110,99 126,106,97 101,82,66 108,86,68 145,120,101 181,147,127 167,148,136 193,187,192 152,140,140 85,69,67 81,69,69 95,77,74 139,111,102 134,118,112 165,163,164 193,191,192 160,157,161 90,88,96 91,89,97 89,89,97 90,88,96 91,89,97 89,87,95 91,91,99 77,70,73 108,86,68 81,55,43 83,57,47 95,78,70 145,157,181 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 188,230,255 98,104,107 150,164,185 213,255,255 219,255,255 219,255,255 219,255,255
63,50,47 53,53,53 55,52,56 61,59,67 54,52,60 71,69,77 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 97,95,93 99,97,95 103,98,97 162,157,156 118,113,112 105,100,99 124,122,120 134,129,131 135,137,134 147,117,73 162,114,58 122,93,71 116,90,67 113,87,66 113,87,64 123,89,71 124,88,68 124,93,70 116,89,55 153,102,47 129,126,132 101,98,102 104,102,100 98,96,94 104,102,103 112,109,113 80,78,86 81,79,87 82,80,88 81,79,87 80,78,86 100,99,102 137,135,133 140,139,132 133,128,125 119,114,113 106,104,102 97,95,93 96,96,93 80,79,82 77,73,84 78,76,86 81,79,87 85,83,91 101,91,95 110,99,108 83,71,61 81,62,48 92,64,55 86,58,49 73,54,42 88,60,51 92,64,55 96,65,57 80,72,80 78,78,86 78,78,86 93,92,97 106,103,107 116,105,98 123,104,90 116,97,83 105,86,72 119,96,81 128,97,76 124,99,82 129,112,102 129,110,98 104,83,68 108,85,70 142,117,98 168,137,114 215,178,154 150,139,136 198,191,194 89,73,69 83,70,67 91,75,71 144,116,107 131,109,101 141,135,140 197,194,198 188,186,187 88,85,91 88,86,94 87,87,97 87,87,95 87,85,93 85,85,95 88,86,96 75,68,71 105,83,65 84,56,45 82,59,48 97,82,71 149,164,196 220,255,255 219,255,255 219,255,255 219,255,255 218,255,255 184,229,255 102,103,106 149,164,196 214,255,255 219,255,255 219,255,255 219,255,255
63,50,47 52,52,52 55,52,56 65,63,71 57,55,63 71,69,77 79,77,85 80,78,86 79,77,85 78,76,84 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 75,73,81 75,73,81 75,73,81 74,72,80 75,73,81 122,120,121 108,106,107 101,96,95 101,96,95 99,94,93 106,101,100 123,121,119 130,128,126 139,134,131 158,136,100 158,106,56 120,93,75 118,92,71 113,87,66 112,83,63 116,85,66 128,94,76 126,97,75 114,91,62 147,99,43 117,116,121 88,87,90 98,96,94 94,92,93 106,103,107 112,111,116 76,74,82 79,77,85 81,79,87 81,79,87 80,78,86 94,93,96 133,131,129 137,136,129 134,129,126 126,121,120 112,110,108 106,104,102 101,101,98 98,97,100 80,76,87 79,77,85 81,79,89 85,83,93 101,91,95 106,95,104 83,71,61 84,63,50 92,64,55 89,61,52 73,54,42 86,58,49 92,64,55 96,65,57 79,71,79 79,79,87 77,77,85 96,95,98 103,102,105 109,100,96 119,102,94 105,90,81 91,78,73 109,91,86 130,100,83 126,103,88 132,112,105 126,106,99 102,81,66 102,81,68 128,103,86 162,131,110 195,155,132 202,180,172 172,162,163 93,75,74 87,71,69 88,74,74 115,93,87 171,133,125 134,120,122 184,178,183 182,180,181 86,83,89 88,86,96 86,86,96 87,87,95 86,84,92 86,86,96 85,83,91 76,69,72 103,81,63 85,59,47 83,60,49 98,83,72 158,175,208 218,255,255 219,255,255 219,255,255 219,255,255 216,255,255 181,228,255 103,102,105 152,167,199 214,255,255 219,255,255 219,255,255 219,255,255
66,53,50 54,54,54 56,53,57 65,63,71 59,57,65 72,70,78 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 76,74,82 76,74,82 78,76,84 76,74,82 119,116,120 116,113,117 117,112,114 110,105,107 107,102,101 112,107,106 120,115,114 122,117,116 137,130,133 141,138,125 171,122,73 135,99,77 139,100,86 146,107,95 166,119,110 166,115,107 169,115,108 173,120,108 163,114,105 149,98,45 153,153,150 171,166,168 128,122,127 96,95,98 105,104,109 109,108,113 75,73,81 76,74,82 78,76,84 80,78,86 81,79,87 83,82,87 131,129,130 138,136,132 138,133,130 132,125,125 122,117,116 115,113,111 109,109,106 112,112,112 95,92,98 83,80,86 86,83,89 84,81,87 108,97,104 106,95,104 88,75,68 84,63,50 94,66,57 88,60,51 73,54,42 89,61,52 91,63,54 96,65,57 72,64,72 75,73,81 76,72,81 89,86,90 100,99,104 96,97,100 96,94,95 92,90,91 94,91,95 94,87,90 133,101,87 129,103,91 124,111,104 125,110,101 104,83,68 100,79,64 119,97,79 152,123,101 161,132,112 182,151,130 156,136,129 87,70,62 86,69,70 86,69,75 90,76,78 123,111,101 148,119,115 165,157,165 191,189,190 101,98,102 89,85,94 88,86,96 89,87,95 90,88,96 86,86,96 87,85,93 79,72,75 105,80,63 85,57,46 86,60,50 99,84,73 164,181,214 218,255,255 219,255,255 219,255,255 219,255,255 218,255,255 176,221,255 102,101,104 155,169,206 214,255,255 219,255,255 219,255,255 219,255,255
71,57,57 63,58,60 61,59,60 66,64,72 60,58,66 73,71,79 85,83,91 83,81,89 83,81,89 80,78,86 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 80,78,86 79,77,85 80,78,86 118,115,119 115,112,116 115,110,112 126,124,125 113,111,109 110,108,106 112,110,108 111,106,105 137,135,133 139,137,135 147,107,55 148,101,51 177,118,113 173,114,109 172,112,110 170,114,108 171,115,109 173,114,107 167,114,100 204,138,83 232,227,226 255,255,255 112,105,108 99,96,100 105,104,109 105,104,109 73,71,79 74,72,80 75,73,81 78,76,84 81,79,87 82,80,88 134,132,133 133,131,127 134,132,128 132,127,124 129,122,122 123,116,116 120,115,114 126,121,123 132,127,129 130,128,129 123,120,124 104,101,107 96,90,95 102,94,102 86,75,68 83,62,49 97,66,58 92,64,55 77,56,45 97,64,57 94,63,55 98,67,59 75,67,75 78,76,84 79,75,84 89,86,90 99,96,100 99,96,100 97,94,98 94,91,95 88,87,90 90,87,91 127,105,97 129,103,91 127,111,105 122,107,98 101,82,66 100,79,66 120,97,82 147,118,98 161,132,108 153,126,108 125,105,87 86,69,61 83,70,67 85,72,69 87,73,78 112,95,96 164,147,148 139,136,140 200,198,199 150,144,149 89,82,92 88,84,93 89,87,95 90,89,94 89,87,95 91,87,96 79,69,70 107,82,65 88,60,49 94,66,57 100,85,76 176,198,239 219,255,255 219,255,255 219,255,255 219,255,255 217,255,255 173,215,255 98,102,104 157,175,215 217,255,255 219,255,255 219,255,255 219,255,255
71,57,57 77,72,74 72,70,71 71,69,77 60,58,66 74,72,80 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 81,79,87 81,79,87 82,80,88 116,113,117 115,112,116 119,114,116 131,129,130 123,121,122 118,116,117 111,111,108 118,117,120 134,132,128 135,137,134 151,142,136 157,109,64 150,104,65 163,117,87 166,114,109 169,115,108 164,110,103 159,111,93 132,88,37 174,123,45 238,227,224 255,255,255 114,109,108 99,96,100 103,102,107 98,97,102 74,72,80 74,72,80 75,73,81 76,74,82 76,74,82 81,79,87 125,125,125 131,129,127 132,130,126 128,123,122 134,124,125 131,121,122 128,123,122 127,125,123 134,129,128 136,131,130 136,134,132 136,134,132 133,131,132 133,128,130 110,101,97 85,65,58 94,65,61 85,61,53 81,52,46 96,62,58 96,64,59 98,66,61 82,74,82 86,84,92 84,81,87 91,88,92 102,99,103 101,98,102 96,93,97 94,91,95 90,88,89 86,88,88 116,100,96 126,105,92 119,105,107 118,102,98 105,87,68 113,91,73 131,105,91 150,121,101 165,132,107 159,133,112 138,117,106 90,72,67 81,70,65 87,74,69 93,77,75 128,104,96 213,189,167 242,232,233 186,184,185 198,192,197 86,79,89 81,77,86 86,84,92 90,88,96 89,87,95 91,87,96 82,72,73 108,83,66 94,66,55 93,65,56 104,89,80 182,204,245 221,255,255 223,255,255 219,255,255 219,255,255 214,255,255 170,212,255 99,100,103 162,183,222 217,255,255 219,255,255 221,255,255 221,255,255
79,63,59 70,67,71 79,73,80 72,70,78 64,62,70 72,70,78 83,81,89 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 83,81,91 83,81,91 81,79,87 82,80,88 82,80,88 82,80,88 82,80,88 116,113,117 116,113,117 118,115,119 137,134,138 112,110,111 129,127,128 114,114,111 129,128,131 135,135,132 138,138,135 141,136,138 148,139,133 143,105,59 168,120,73 144,101,52 148,106,66 141,102,63 143,95,66 136,104,60 161,146,135 233,227,218 255,255,253 114,109,108 101,100,103 101,100,105 95,94,99 74,72,80 73,71,79 75,73,81 75,73,81 74,72,80 80,78,86 107,106,111 127,125,126 127,125,123 128,123,122 131,126,125 129,124,123 131,126,125 132,127,126 130,128,126 133,131,129 138,133,132 138,133,132 133,133,130 135,135,132 136,134,132 132,125,125 113,97,95 91,75,71 87,58,52 98,67,59 96,65,57 101,68,59 83,76,86 89,85,94 83,80,86 96,90,95 104,102,103 101,99,100 98,93,95 96,91,93 95,88,91 98,86,76 123,103,83 123,106,96 114,100,100 114,102,92 113,93,73 125,104,79 130,104,83 152,121,100 165,131,109 166,137,117 130,109,96 105,88,80 82,69,62 85,72,67 102,84,81 157,126,118 245,199,169 226,204,186 180,178,186 216,210,215 85,79,86 79,75,84 85,83,91 88,86,94 89,87,97 91,87,96 84,74,75 107,82,65 95,67,56 94,66,57 106,91,82 192,214,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 167,207,255 100,99,102 166,189,227 219,255,255 219,255,255 221,255,255 221,255,255
79,63,59 72,69,73 81,75,82 79,77,85 80,78,86 81,79,87 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 81,79,89 80,78,86 80,78,86 80,78,86 81,79,87 82,80,88 113,110,114 115,112,116 117,114,118 139,136,140 106,104,105 118,116,117 127,125,123 130,131,134 136,136,133 138,136,134 138,135,139 144,134,138 136,132,126 132,128,120 116,101,79 134,100,66 139,106,67 116,108,86 124,122,118 114,114,114 202,200,201 248,243,242 114,107,110 99,96,100 100,99,104 93,92,97 72,70,78 69,67,75 67,65,73 67,65,73 68,66,74 73,71,79 76,74,82 117,114,118 126,124,122 124,122,120 131,126,125 132,127,126 134,129,128 135,130,129 136,131,130 135,130,129 136,129,129 136,131,130 136,134,132 137,135,133 139,137,135 140,138,136 140,135,134 138,136,134 137,127,126 126,113,110 108,92,88 104,83,81 91,86,88 96,93,99 106,103,107 126,119,122 142,135,138 152,147,146 147,142,141 133,128,127 170,157,152 155,128,92 164,120,94 171,132,91 121,105,90 125,111,95 128,107,82 134,110,86 138,113,94 154,125,105 173,135,116 180,144,122 138,112,98 88,71,63 83,72,65 87,76,69 89,78,75 115,99,95 197,151,133 246,205,144 179,173,178 212,206,211 81,78,84 78,76,84 82,78,87 85,83,91 88,86,96 89,85,94 84,74,73 107,82,65 93,65,54 99,71,62 108,91,83 198,222,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 163,203,255 100,99,102 169,191,234 219,255,255 219,255,255 221,255,255 221,255,255
81,63,62 80,76,87 87,85,93 86,84,94 86,84,94 85,83,93 86,84,94 86,84,92 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 85,83,91 81,79,87 79,77,85 78,76,84 81,79,87 111,108,114 111,108,112 116,113,117 137,134,138 104,101,105 111,108,112 131,129,130 129,131,131 137,135,133 136,134,132 132,130,128 133,131,129 131,129,130 124,122,123 117,114,120 117,114,118 119,118,121 118,115,119 119,116,120 111,109,110 157,155,156 191,188,192 109,106,110 103,100,104 100,99,102 95,94,99 75,74,79 69,67,75 67,65,73 66,64,72 66,64,72 65,63,71 65,63,71 68,66,74 112,110,111 122,120,118 124,122,120 126,124,122 132,127,126 132,130,128 133,128,127 135,128,128 135,130,129 133,131,129 139,132,132 139,132,132 140,135,134 139,134,133 142,137,136 139,137,135 143,141,139 143,141,139 145,143,141 143,141,139 145,143,141 146,144,142 143,141,142 150,145,147 163,158,157 182,177,176 198,191,191 193,186,186 149,139,138 144,133,128 124,105,82 158,133,114 146,120,95 124,103,78 125,103,83 129,107,87 134,109,90 140,111,91 150,124,103 172,138,116 150,123,107 87,67,60 87,74,67 85,74,69 87,75,77 97,87,88 149,120,116 226,176,130 186,174,174 203,197,202 109,106,112 75,71,80 77,73,82 81,77,86 87,83,94 87,85,93 85,76,72 106,79,63 96,65,55 96,65,55 115,96,84 197,227,255 219,255,255 221,255,255 221,255,255 221,255,255 214,255,255 170,197,254 96,98,98 173,197,246 222,255,255 221,255,255 221,255,255 221,255,255
81,63,62 82,78,89 87,85,93 86,84,94 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 85,83,91 80,78,86 82,80,88 81,79,87 82,80,88 82,80,88 112,109,115 111,108,112 118,115,119 136,133,137 105,102,106 109,106,110 136,129,132 129,127,128 130,128,126 133,131,129 131,129,127 127,125,123 124,122,118 117,115,111 112,110,111 107,109,109 115,113,111 117,115,113 113,111,109 106,104,105 137,135,136 116,113,117 108,105,109 104,101,105 98,97,100 91,90,95 75,74,79 69,67,75 66,64,72 62,60,68 62,60,68 61,59,67 60,58,66 61,59,67 66,63,69 74,73,76 105,102,106 113,111,112 116,114,115 122,120,118 122,120,118 127,122,121 129,127,125 132,125,125 134,127,127 135,128,128 136,131,130 135,128,128 139,132,132 141,136,135 140,135,134 142,137,136 142,137,136 142,137,136 143,138,137 139,137,138 140,135,137 135,130,129 134,129,128 126,124,122 136,129,129 139,134,133 117,112,114 128,123,120 129,119,120 118,104,88 130,111,97 135,103,71 104,85,60 106,86,68 112,89,74 119,94,77 118,99,83 141,114,96 169,138,117 94,72,64 87,71,65 87,74,69 92,75,76 108,85,84 144,113,105 231,189,167 207,187,178 186,183,187 133,130,136 77,73,82 76,72,81 79,75,84 86,82,93 86,84,92 84,75,71 106,79,63 97,66,56 96,65,55 117,96,85 204,234,255 221,255,255 221,255,255 221,255,255 221,255,255 213,255,255 164,192,246 97,97,97 176,202,250 222,255,255 221,255,255 221,255,255 221,255,255
83,65,64 75,72,78 80,78,86 79,77,85 80,78,86 81,79,87 82,80,88 83,81,89 83,81,89 86,84,92 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 109,106,112 113,110,114 119,116,120 130,127,131 108,105,109 109,106,110 130,128,129 131,129,130 130,128,126 127,125,123 127,125,123 125,123,121 120,117,121 116,113,117 112,109,113 111,108,112 115,112,116 116,114,115 112,110,111 111,109,110 129,127,128 109,106,110 113,110,116 105,102,106 102,101,104 94,93,98 76,75,80 73,71,79 71,69,77 67,65,73 64,62,70 60,58,66 60,58,66 60,58,66 60,58,66 59,55,64 60,56,65 62,59,65 81,78,82 112,110,111 115,113,114 116,114,112 119,117,115 120,118,116 126,121,120 128,123,122 129,124,123 131,126,125 133,126,126 134,127,127 133,126,126 134,129,128 135,130,129 136,129,129 136,129,129 133,126,126 132,125,125 127,122,121 125,120,119 121,114,114 116,109,109 113,108,107 107,102,104 106,100,105 113,111,112 119,113,108 114,100,84 130,100,83 108,85,56 102,82,64 103,83,65 104,81,66 104,84,75 111,93,74 164,135,111 102,81,70 84,68,62 86,70,64 91,76,67 136,98,88 177,140,125 234,197,173 212,191,178 174,171,175 150,147,153 80,78,86 80,76,85 79,75,84 83,79,90 88,86,94 94,83,80 101,74,58 98,67,57 95,67,56 122,96,86 202,234,255 216,255,255 219,255,255 221,255,255 221,255,255 210,251,255 153,181,235 97,94,100 173,201,253 219,255,255 221,255,255 221,255,255 221,255,255
