47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 61,59,67 59,57,65 104,102,103 126,124,120 117,115,116 106,104,102 188,179,175 134,129,131 139,134,131 131,126,128 141,105,54 118,80,43 114,78,56 123,82,62 124,86,69 111,76,61 117,76,56 206,166,132 107,80,64 123,87,40 147,134,144 143,137,142 145,139,144 145,140,139 139,137,135 137,135,133 138,136,132 138,136,132 137,135,133 136,134,130 118,116,114 102,100,98 89,87,88 73,72,77 75,73,81 79,78,83 79,77,85 81,79,87 106,100,107 98,92,99 78,58,49 90,59,51 79,57,49 81,58,47 83,60,49 93,61,58 78,72,79 77,70,80 133,113,104 125,104,91 109,94,83 99,82,72 94,77,67 91,76,67 102,85,86 110,98,103 89,75,59 81,68,61 128,123,120 128,129,121 128,123,122 118,113,115 101,96,98 128,116,116 148,141,139 195,193,194 88,85,91 81,79,87 82,80,88 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
47,41,46 49,46,50 54,52,60 47,45,53 66,64,72 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 67,65,73 65,63,71 67,64,70 119,117,115 109,107,105 99,97,95 207,201,196 135,130,132 125,120,119 135,130,129 137,124,132 160,123,81 111,85,60 112,76,56 115,79,61 108,74,56 116,78,57 107,71,51 92,64,51 144,102,60 137,138,143 144,141,145 143,141,142 141,139,137 136,134,132 132,130,128 126,124,120 117,115,111 127,125,123 137,135,131 127,122,121 106,104,102 91,89,90 80,79,82 76,74,82 75,73,83 76,75,78 79,78,81 101,95,102 97,91,98 79,59,50 93,62,54 81,59,51 79,56,45 83,60,49 95,63,60 77,74,80 77,73,82 118,102,98 133,110,95 123,102,91 110,91,77 101,82,70 95,74,63 113,97,95 111,99,101 91,77,61 100,84,71 116,107,99 126,127,119 126,121,123 78,71,71 78,71,71 112,96,94 142,126,120 205,200,202 137,134,138 85,83,91 85,83,91 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 69,67,75 66,64,72 68,66,74 99,96,100 103,101,99 101,99,97 171,166,163 181,176,178 178,173,172 127,122,121 133,131,132 144,133,130 139,101,64 121,85,67 116,82,62 111,80,61 105,79,56 106,80,57 105,78,60 145,102,44 140,131,142 131,128,132 129,127,128 125,123,121 115,113,111 116,114,115 109,106,112 91,89,90 102,99,103 138,136,134 132,130,128 120,115,114 95,93,94 90,90,90 73,72,77 75,71,80 78,76,84 81,79,87 104,97,100 100,86,91 72,56,41 95,67,58 83,60,49 84,56,47 88,60,51 88,59,53 76,72,83 77,73,82 103,103,103 133,116,106 126,105,90 119,96,81 122,95,79 126,97,77 126,109,99 121,105,99 101,82,66 129,101,88 166,135,116 158,147,142 116,106,110 87,74,71 80,68,68 130,107,104 137,116,112 177,172,174 187,184,188 90,86,95 90,88,96 88,88,96 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 97,95,93 104,99,98 169,164,163 118,113,112 114,109,108 131,126,128 135,137,134 171,111,61 122,89,50 116,90,67 110,84,61 121,87,69 124,88,68 121,95,72 140,99,40 129,126,132 109,107,105 91,89,87 104,102,103 78,77,82 80,78,86 82,80,88 80,79,84 86,85,88 137,135,133 135,130,127 121,116,113 106,104,102 97,97,94 87,86,89 77,73,84 79,77,87 83,81,89 101,91,95 93,81,86 75,56,42 92,64,55 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 78,78,86 104,101,107 106,101,100 123,104,90 112,91,76 113,90,75 128,97,76 130,114,99 127,110,100 104,83,68 121,99,79 166,135,112 215,178,154 161,156,158 101,89,91 83,70,67 116,95,91 138,116,108 141,135,140 184,182,183 87,84,88 88,86,94 87,87,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 75,73,81 76,74,82 119,116,120 117,112,114 104,99,98 104,99,98 118,113,112 125,123,121 137,130,130 144,92,42 140,106,61 120,91,71 111,79,63 123,84,70 138,96,83 129,94,79 131,95,48 114,116,113 97,95,93 94,94,94 107,106,109 75,74,79 78,76,84 80,78,86 81,79,87 81,80,85 136,134,132 137,136,129 128,123,120 118,113,112 111,111,108 108,108,108 82,78,87 81,79,87 83,81,89 103,93,97 93,81,81 77,56,43 93,65,56 81,60,49 92,64,55 93,65,56 96,64,59 75,73,81 76,72,81 103,102,105 100,99,104 104,93,90 95,85,86 95,83,85 131,99,85 133,116,106 124,106,101 105,86,72 105,84,69 151,122,100 173,137,115 198,172,160 90,72,71 88,70,69 87,73,73 142,109,102 146,123,122 201,198,202 119,116,120 87,85,95 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 79,77,85 79,77,85 117,114,118 115,109,114 119,114,116 110,108,106 108,106,104 111,106,105 136,134,132 154,141,120 154,96,59 174,115,110 173,114,107 169,113,107 171,115,109 170,113,110 159,104,50 218,213,212 139,132,135 99,96,100 105,104,109 74,73,78 73,71,79 76,74,82 79,77,85 83,81,89 132,130,131 136,134,130 134,129,126 128,121,121 118,111,111 125,120,122 129,124,126 118,117,120 92,89,93 97,91,96 88,78,79 79,58,45 97,66,58 86,63,52 95,64,56 91,60,52 94,67,60 76,74,82 76,72,81 101,98,102 99,96,100 97,94,98 89,88,91 89,86,90 129,107,99 131,114,104 119,106,101 103,84,68 106,85,72 140,111,91 159,130,106 162,137,120 89,70,58 83,70,67 83,69,71 107,90,91 142,125,126 182,181,184 183,181,182 88,81,91 88,86,94 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 116,113,117 118,113,115 124,119,121 123,121,122 116,114,112 111,110,113 134,132,128 140,140,137 147,111,60 150,104,65 166,116,101 166,112,105 164,110,103 154,108,69 186,123,70 238,227,224 136,129,129 101,98,102 103,102,107 69,68,73 74,72,80 75,73,81 76,74,82 81,79,87 125,125,125 131,129,125 131,126,123 134,124,125 130,123,123 125,123,121 134,129,128 136,134,132 136,134,132 133,131,132 126,119,119 85,65,58 94,65,61 93,69,61 97,63,59 96,64,59 99,72,67 86,84,92 84,81,87 102,100,101 101,98,102 96,93,97 91,89,90 87,89,89 116,100,96 123,107,105 116,102,102 105,87,68 119,96,81 144,115,95 165,132,107 145,120,103 104,84,75 81,70,65 87,74,71 122,98,90 213,189,167 186,184,185 203,197,202 86,79,89 86,84,92 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 80,78,86 82,80,90 81,79,89 82,80,88 82,80,88 82,80,88 113,110,114 116,113,117 125,122,126 109,107,108 123,121,122 128,127,130 137,137,134 138,138,135 141,135,140 142,135,119 137,105,61 144,101,66 154,111,78 126,98,69 128,118,117 219,215,207 136,131,130 102,99,103 102,101,106 73,72,77 73,71,79 68,66,74 73,71,79 74,72,80 86,85,90 125,123,124 124,122,120 131,126,125 131,126,125 132,127,126 133,128,127 136,129,129 136,131,130 135,135,132 137,137,134 137,137,134 141,131,132 128,112,110 89,69,62 91,67,61 98,75,72 87,84,90 88,85,91 105,100,102 103,98,100 98,93,92 97,90,93 148,120,80 165,122,87 121,105,92 121,108,101 125,104,81 135,111,87 147,116,95 173,135,114 160,133,115 109,89,80 86,70,64 91,75,73 127,100,93 231,178,153 208,195,188 203,198,200 81,78,84 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 79,77,85 80,78,86 111,108,114 115,112,116 132,129,133 104,101,105 136,133,137 128,130,130 138,136,134 136,134,132 134,132,128 132,130,131 124,119,121 124,113,106 124,117,99 120,117,121 113,111,109 175,170,172 126,120,125 103,100,104 98,97,100 73,72,77 71,70,75 67,65,73 66,64,72 66,64,72 67,65,73 106,104,105 120,118,116 125,123,121 133,128,127 132,130,128 134,129,128 137,127,128 137,130,130 138,133,132 139,134,133 140,135,134 142,137,136 143,141,139 143,136,136 147,140,140 146,139,139 148,143,145 151,149,150 167,160,160 183,178,177 207,200,200 185,178,178 165,149,136 140,110,82 155,133,97 132,110,92 131,106,87 137,113,91 144,115,95 161,130,109 179,143,125 90,69,58 85,72,67 87,73,73 95,84,81 162,124,114 247,218,183 189,183,188 102,99,105 75,73,81 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 82,80,88 82,80,88 82,80,88 112,109,115 115,112,116 138,135,139 105,102,106 122,119,123 130,128,129 130,128,126 131,129,127 129,127,125 124,122,118 112,110,111 107,109,109 115,113,111 117,115,113 109,107,108 137,135,136 106,103,107 105,102,106 98,97,100 74,73,78 71,70,75 66,64,72 62,60,68 61,59,67 60,58,66 61,59,67 72,69,75 105,102,106 115,113,114 119,117,115 122,120,118 128,123,122 132,127,126 134,127,127 136,129,129 136,129,129 139,132,132 140,135,134 142,137,136 142,137,136 145,140,139 138,136,137 140,135,137 134,129,128 131,126,128 136,129,129 128,123,122 121,116,113 129,119,120 124,103,90 126,105,82 104,85,60 110,89,74 116,91,74 118,99,83 171,135,115 102,75,59 87,71,65 88,75,72 102,79,78 144,113,105 244,201,152 177,171,176 133,130,136 74,72,80 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 86,84,92 109,106,112 115,112,116 140,137,141 108,105,109 116,113,117 131,129,130 130,128,126 125,123,121 125,123,121 120,117,121 113,110,114 113,110,114 116,113,117 116,114,115 113,111,112 111,109,110 110,107,111 109,106,110 102,101,104 81,80,85 75,74,79 71,69,77 67,65,73 61,59,67 61,59,67 60,58,66 61,57,66 61,57,66 66,63,67 92,90,91 111,109,110 118,116,114 121,116,115 126,121,120 125,120,119 128,123,122 130,123,123 133,126,126 133,126,126 134,129,128 135,128,128 133,126,126 129,122,122 128,121,121 124,119,118 119,112,112 110,105,107 104,98,103 112,110,111 116,107,92 129,106,93 109,86,57 101,83,64 103,80,65 105,85,76 133,109,87 137,108,88 84,68,62 89,73,67 142,104,94 184,147,132 231,187,147 174,168,173 155,152,158 80,78,86 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 86,82,91 110,107,113 115,112,116 140,137,141 107,106,111 116,115,120 135,135,135 133,131,132 130,128,129 123,121,122 120,117,121 117,114,118 117,114,118 117,114,118 113,111,112 141,136,135 123,120,126 116,113,119 112,111,116 107,106,111 87,85,93 84,84,92 83,81,89 75,73,81 74,72,80 71,69,77 66,64,72 65,63,71 65,63,71 65,63,71 65,63,71 66,63,67 77,75,76 109,107,108 118,116,114 120,118,116 120,118,116 120,118,116 124,119,118 128,121,121 123,121,119 126,121,120 126,121,120 126,121,120 125,120,119 124,119,118 122,112,113 116,106,107 101,99,97 112,107,109 112,112,112 117,106,89 119,95,69 101,83,64 103,84,68 101,87,71 101,87,73 140,115,98 87,67,58 88,71,63 126,95,85 191,144,123 234,195,156 165,165,162 170,169,172 79,75,84 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 88,84,93 106,103,109 116,113,117 133,130,134 110,109,114 117,116,121 128,128,128 138,136,137 130,128,129 129,127,128 127,125,126 123,121,122 118,115,119 113,110,114 109,107,108 205,200,199 118,116,124 115,113,121 115,113,121 109,107,115 92,92,100 89,89,97 88,86,94 83,81,89 80,78,86 75,73,81 71,69,77 71,69,77 71,69,77 72,70,78 71,69,77 69,67,75 68,66,74 67,65,73 101,93,99 98,91,89 118,111,111 118,113,112 118,116,114 118,116,114 120,118,114 120,118,116 118,116,114 119,114,113 121,116,115 119,114,113 115,110,109 111,106,105 104,97,97 110,105,107 110,110,110 116,105,98 132,109,94 122,104,85 103,84,68 101,87,71 96,84,72 114,91,76 88,67,56 88,68,59 88,75,68 165,124,108 213,177,144 152,150,151 189,186,190 83,79,88 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 80,78,86 105,102,108 115,112,116 120,117,121 107,106,111 115,114,117 128,127,130 139,137,138 138,136,137 133,131,132 131,129,130 127,125,126 120,118,119 110,110,110 124,119,121 243,231,231 120,114,121 119,117,125 117,115,123 111,109,117 93,93,101 94,94,102 91,89,97 90,88,96 85,83,91 81,79,87 76,74,82 75,73,81 76,75,80 76,75,80 76,74,82 75,73,81 72,70,78 69,67,75 98,92,99 86,76,77 88,62,48 101,73,64 103,85,80 114,104,103 116,114,115 119,114,113 116,114,112 113,111,109 115,113,111 115,113,111 112,110,108 106,104,102 101,99,97 98,96,94 110,105,107 110,99,94 135,103,89 118,99,72 101,82,70 101,87,73 95,83,73 114,95,81 83,66,58 83,68,57 90,69,69 142,114,103 199,168,131 142,136,141 181,178,182 87,85,93 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 82,78,87 103,100,106 113,110,114 115,112,116 102,101,104 113,110,114 124,121,125 140,138,139 139,137,138 137,135,136 134,132,133 130,128,129 120,118,119 110,108,109 180,173,176 231,219,221 121,115,122 117,115,123 116,114,122 112,110,118 93,93,101 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 81,79,87 83,82,87 83,82,87 80,78,86 78,76,84 76,74,82 75,73,81 106,98,106 87,75,77 90,64,52 96,65,53 94,68,58 101,70,62 96,72,64 103,91,93 113,111,112 110,108,106 111,109,107 110,108,106 106,104,102 105,103,101 99,97,95 99,97,95 108,103,102 110,101,97 124,88,70 105,82,53 100,81,69 99,85,71 97,82,71 110,91,75 83,67,61 83,66,58 118,85,78 161,123,102 181,157,122 128,122,127 174,172,173 90,87,93 86,82,91 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 94,91,97 111,108,112 109,106,110 101,98,102 111,108,112 123,122,125 138,138,138 138,138,138 138,136,137 134,132,133 129,127,128 120,117,121 113,107,112 192,185,183 227,222,221 118,115,119 117,116,121 115,113,121 110,108,116 94,92,100 92,92,100 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 82,80,88 85,83,91 86,84,92 86,84,92 86,84,92 85,83,91 109,105,114 87,75,77 92,66,56 105,74,62 95,69,59 101,70,60 110,79,69 97,74,71 81,79,89 89,88,93 109,107,108 110,108,109 105,103,104 107,102,101 105,100,99 104,102,100 112,105,103 115,103,105 114,83,60 106,75,54 101,84,74 98,85,78 98,81,73 99,85,71 84,68,62 84,67,59 99,71,60 182,128,110 140,124,107 118,115,119 169,166,170 106,103,109 89,87,95 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 89,86,90 108,105,109 104,101,105 101,98,104 110,107,111 127,111,98 132,138,129 138,136,132 137,135,133 134,132,133 129,127,128 119,116,120 113,107,112 187,180,178 255,244,241 135,129,134 115,116,121 112,112,120 108,108,116 92,92,100 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 108,106,114 87,77,78 91,65,55 102,71,61 95,69,59 98,67,55 103,72,60 98,74,78 81,79,87 89,88,93 140,138,136 119,117,115 115,113,111 109,107,105 110,108,106 114,109,108 115,108,111 111,104,104 111,80,57 113,82,61 104,85,73 101,86,77 100,85,76 102,86,71 86,70,64 80,65,56 85,60,57 158,109,89 113,107,114 117,116,121 166,163,167 145,142,148 96,94,104 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 75,73,81 87,84,88 107,106,109 102,99,103 101,98,104 111,111,111 138,104,72 136,116,84 133,135,120 131,129,127 131,129,130 126,124,125 117,114,118 110,104,109 151,144,142 255,255,238 254,254,255 119,118,121 114,113,118 110,109,114 93,93,101 92,92,100 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 112,108,117 87,75,77 90,67,56 105,74,62 94,66,57 106,73,64 111,78,69 96,75,73 76,74,82 137,135,136 138,136,134 117,115,113 122,120,118 116,114,112 110,108,106 119,114,113 115,110,112 112,106,111 114,90,66 117,85,69 102,86,71 103,86,76 116,97,85 98,84,68 88,75,68 83,66,58 114,76,59 182,132,90 107,105,113 114,113,118 164,161,165 175,172,178 100,100,108 102,100,110 91,84,84 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 83,80,86 104,101,105 102,99,103 97,96,99 132,131,134 129,125,119 128,100,60 121,104,80 129,121,127 127,125,126 124,122,123 115,109,114 107,100,103 119,114,111 222,163,86 255,255,255 132,129,133 116,115,120 110,109,114 98,96,104 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 90,88,96 91,89,97 89,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 94,68,58 109,79,64 94,66,55 102,74,61 105,77,64 99,79,72 78,76,84 138,138,138 136,134,132 134,132,130 129,127,125 125,123,121 115,113,111 117,115,113 115,113,114 110,108,106 118,104,88 109,78,57 98,82,65 102,90,78 120,97,82 94,79,68 87,72,63 85,69,56 184,110,85 232,168,124 103,101,111 108,107,112 161,158,162 168,165,169 99,95,104 104,103,108 89,80,76 99,74,57 110,80,65 119,96,81 217,255,255 229,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,73,81 79,76,82 108,105,109 101,98,102 105,104,107 134,132,130 133,132,123 125,123,121 116,101,81 140,99,68 122,106,89 117,116,109 109,109,109 103,102,95 114,78,49 204,185,150 238,228,227 152,147,144 117,116,119 111,109,117 100,98,106 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 88,86,94 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 108,77,65 95,67,54 112,76,68 110,78,62 95,77,72 78,77,82 136,135,138 134,132,130 134,132,130 125,123,121 130,128,126 122,120,118 119,117,115 117,115,116 113,111,109 111,104,102 94,81,60 108,89,77 104,90,74 113,92,81 89,77,67 90,73,63 87,67,58 106,74,60 190,114,90 100,100,110 108,107,112 167,164,168 154,154,154 97,94,100 95,96,101 90,79,74 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 73,71,79 76,73,79 112,109,113 105,102,106 128,127,130 134,132,133 131,130,121 125,120,117 114,114,111 118,109,94 115,81,51 106,83,43 108,101,99 100,77,64 99,88,73 163,158,157 185,178,178 255,254,249 118,116,124 114,112,120 103,101,109 91,89,97 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 88,59,39 98,67,57 75,52,39 84,48,40 93,74,76 80,79,84 117,116,121 132,130,128 134,132,130 131,129,127 125,123,121 126,124,122 123,121,119 117,115,116 112,110,108 109,107,108 99,93,88 99,83,70 101,84,74 136,109,73 113,94,71 93,77,64 85,65,56 92,66,54 161,93,71 99,99,107 108,107,112 176,173,177 140,140,140 96,93,99 96,95,100 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,97 89,87,97 88,86,96 88,84,93 88,84,93 86,82,91 83,81,89 82,80,88 80,76,85 81,77,86 84,80,89 88,84,93 110,108,109 105,102,108 130,130,127 130,131,123 131,130,121 115,113,109 112,110,106 111,111,108 106,102,96 98,75,44 116,82,52 107,77,35 104,103,96 190,184,179 163,157,152 255,251,248 129,127,128 116,115,118 102,98,107 95,93,101 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 94,92,100 117,115,123 126,119,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 80,78,86 80,78,86 126,124,125 132,130,128 132,130,128 131,129,127 127,125,123 122,120,118 115,113,111 112,110,108 102,100,98 93,88,87 95,88,86 94,84,83 96,84,72 92,80,70 88,75,68 88,68,59 150,93,76 100,88,90 103,97,104 108,105,109 175,172,176 132,130,131 109,106,112 95,94,99 92,80,70 99,71,58 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,102 94,92,102 93,91,101 94,90,99 96,92,101 92,88,97 91,89,97 87,85,93 84,80,89 92,88,97 97,93,102 101,97,106 105,103,104 109,106,112 129,129,126 129,130,122 130,129,120 111,109,105 106,104,100 111,111,108 115,111,105 90,68,30 105,71,51 111,74,34 105,100,99 171,166,163 158,152,147 255,255,255 138,136,137 122,121,124 111,107,116 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 125,123,131 114,112,120 120,113,123 89,75,77 102,63,62 119,78,60 90,71,55 114,76,68 122,77,70 97,75,78 85,83,91 80,78,86 83,80,84 132,130,131 132,130,128 131,129,127 127,125,123 120,118,116 113,111,109 110,108,106 102,100,98 90,90,90 95,93,91 96,90,95 92,86,81 93,87,82 105,94,91 100,74,62 167,114,98 97,91,98 103,99,108 109,106,112 173,170,174 123,121,122 140,137,143 95,94,99 95,83,73 97,66,54 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 105,103,113 105,101,110 105,101,110 98,94,103 99,95,104 98,94,103 104,97,107 106,97,108 111,102,113 108,104,113 105,103,104 118,116,117 127,130,122 129,128,121 127,126,117 109,107,105 103,101,99 108,106,104 111,109,107 98,69,16 99,64,65 122,88,43 96,95,98 143,141,137 158,151,151 162,155,155 164,159,158 127,124,128 120,117,121 115,112,118 114,108,113 111,108,114 110,107,113 110,104,111 112,108,117 106,102,111 104,101,107 104,101,107 105,102,108 112,109,115 126,123,129 129,125,134 134,127,130 84,74,75 103,72,62 112,77,62 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 82,81,86 123,120,124 132,130,131 131,129,127 129,127,125 120,118,116 113,111,109 109,107,108 101,99,100 88,85,89 97,92,94 97,95,93 108,103,102 127,122,121 141,134,132 93,72,70 182,158,150 96,93,97 101,98,104 108,105,109 169,166,170 115,113,114 175,172,176 95,91,100 89,78,71 96,69,53 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
