116,85,75 117,86,76 113,87,77 112,86,76 106,82,74 109,81,72 112,81,62 111,82,62 112,81,62 111,80,61 209,118,47 255,135,29 255,168,5 255,180,13 255,204,16 255,214,4 255,198,0 255,201,0 255,178,16 255,172,16 255,187,18 255,217,33 255,219,29 255,212,25 255,206,20 255,199,18 255,207,2 255,210,6 255,203,0 255,182,0 255,168,0 255,172,6 255,129,20 228,102,22 169,82,41 198,97,43 201,83,23 255,143,6 255,171,11 255,169,14 255,167,10 255,210,10 255,215,0 255,222,1 255,194,0 255,224,18 255,225,33 255,221,28 255,221,27 255,212,21 255,211,12 255,237,28 255,203,8 255,215,21 255,224,39 255,205,29 255,186,4 255,209,17 255,215,30 255,167,11 255,129,0 255,147,8 255,150,0 255,161,4 239,126,35 240,126,26 245,118,13 255,174,33 174,96,29 186,94,30 179,91,30 169,84,27 210,94,36 212,92,31 200,95,26 180,86,32 186,94,28 196,78,18 255,155,20 255,180,11 255,185,12 255,176,4 255,171,4 255,164,0 255,167,4 255,166,3 255,153,0 255,158,0 255,165,0 118,45,17 181,65,20 218,103,13 229,108,22 60,41,27 85,58,42 92,66,45
118,87,77 118,87,77 114,88,78 113,85,76 107,83,75 107,79,70 111,80,61 110,81,61 112,81,62 108,77,58 228,131,41 255,167,41 255,172,16 255,176,11 255,193,7 255,204,2 255,197,0 255,200,0 255,173,13 255,176,16 255,195,25 255,218,37 255,233,36 255,234,29 255,222,23 255,208,19 255,220,20 255,218,9 255,206,0 255,184,0 255,172,0 255,165,3 255,159,25 255,129,33 172,78,37 192,91,35 194,85,25 255,160,8 255,174,20 255,168,18 255,163,1 255,205,8 255,206,0 255,214,0 255,212,0 255,231,27 255,236,41 255,214,25 255,221,31 255,206,18 255,207,10 255,232,28 255,203,0 255,213,15 255,226,35 255,196,16 255,194,3 255,201,4 255,214,29 255,190,25 255,153,7 255,152,3 255,149,8 255,148,10 255,149,21 255,145,21 255,135,14 255,135,15 183,96,37 176,90,24 171,90,29 187,93,25 255,115,21 252,120,28 241,118,18 199,83,7 183,91,25 220,92,24 255,138,12 255,187,17 255,193,13 255,180,5 255,173,6 255,174,4 255,169,5 255,162,0 255,158,0 255,153,0 255,160,0 120,51,36 211,83,31 183,82,5 214,106,25 76,46,29 72,45,29 100,71,51
116,88,77 113,85,74 115,89,79 112,85,78 105,83,75 106,79,72 111,79,63 113,78,63 111,80,61 129,83,57 249,143,35 255,183,28 255,177,18 255,181,15 255,185,5 255,193,0 255,189,0 255,200,12 255,177,14 255,177,18 255,206,39 255,235,45 255,233,38 255,252,39 255,234,25 255,216,13 255,224,15 255,225,11 255,214,2 255,189,0 255,188,0 255,190,9 255,168,1 255,163,0 240,93,23 189,75,9 255,112,0 255,163,5 255,161,6 255,164,2 255,158,10 255,203,20 255,191,0 255,203,0 255,230,12 255,237,28 255,238,45 255,190,1 255,216,26 255,202,17 255,205,14 255,227,26 255,213,8 255,206,0 255,233,33 255,199,15 255,202,6 255,189,0 255,189,6 255,201,8 255,174,1 255,172,2 255,164,1 255,163,1 255,163,2 255,163,1 255,165,5 255,157,1 255,125,0 175,86,34 179,93,27 182,94,17 255,115,19 255,125,1 255,141,0 255,137,0 255,142,0 255,147,0 255,161,2 255,200,24 255,188,19 255,190,16 255,185,16 255,187,14 255,169,0 255,166,3 255,161,0 255,147,0 255,142,23 142,67,40 224,94,23 195,80,19 169,93,30 76,54,36 94,65,45 112,76,58
114,86,75 116,88,77 108,82,72 112,85,78 105,83,75 107,80,73 108,76,60 103,73,56 107,80,62 153,99,61 239,137,33 255,188,37 255,184,16 255,188,8 255,185,3 255,192,2 255,191,12 255,191,19 255,189,27 255,192,29 255,219,46 255,238,46 255,241,36 255,255,40 255,235,22 255,224,14 255,233,26 255,225,13 255,214,4 255,199,0 255,217,15 255,201,8 255,193,5 255,168,0 255,133,0 255,144,0 255,167,0 255,158,0 255,172,0 255,173,2 255,172,13 255,187,14 255,183,0 255,185,0 255,255,30 255,241,21 255,243,25 255,201,7 255,204,27 255,202,20 255,194,13 255,219,23 255,210,4 255,207,0 255,216,5 255,211,31 255,200,8 255,171,8 255,185,7 255,187,5 255,187,4 255,199,16 255,198,15 255,177,10 255,181,8 255,175,4 255,173,6 255,159,0 255,148,0 217,97,8 175,94,33 188,95,20 255,118,11 255,140,0 255,185,3 255,201,0 255,184,0 255,162,0 255,164,0 255,201,26 255,193,21 255,198,25 255,193,19 255,196,24 255,180,0 255,174,4 255,160,0 255,132,0 166,71,35 181,59,52 233,100,30 191,85,21 107,72,45 81,56,39 101,72,50 91,65,44
108,80,69 116,88,77 112,86,76 108,84,76 108,86,78 109,82,75 108,78,61 110,80,63 108,78,63 155,95,52 232,130,30 255,191,39 255,177,9 255,198,13 255,201,14 255,202,10 255,197,17 255,195,27 255,202,36 255,205,38 255,229,53 255,243,48 255,244,36 255,250,33 255,236,21 255,231,20 255,238,29 255,236,24 255,227,13 255,229,17 255,228,14 255,218,17 255,204,9 255,203,2 255,145,0 255,161,0 255,181,6 255,162,0 255,176,0 255,177,0 255,174,10 255,182,10 255,178,0 255,177,0 255,252,33 255,235,19 255,242,25 255,204,10 255,194,20 255,193,16 255,183,10 255,216,31 255,208,0 255,214,0 255,217,5 255,213,26 255,194,18 255,161,2 255,187,11 255,185,8 255,197,16 255,219,36 255,216,33 255,204,32 255,186,14 255,175,5 255,182,11 255,169,0 255,158,0 225,108,13 214,108,33 207,104,21 255,118,18 255,147,6 255,195,10 255,202,3 255,189,0 255,170,0 255,167,0 255,200,25 255,199,22 255,195,21 255,196,21 255,199,26 255,183,4 255,170,0 255,158,0 243,103,0 156,61,27 186,68,33 229,96,26 192,91,25 124,72,51 92,60,44 102,71,50 98,72,51
113,82,72 122,91,81 108,82,70 110,83,78 107,87,78 109,83,71 108,78,63 109,79,64 113,76,61 153,96,56 230,123,33 255,176,23 255,175,13 255,201,22 255,216,16 255,220,21 255,197,25 255,195,23 255,200,31 255,208,41 255,239,61 255,240,39 255,241,31 255,244,31 255,245,38 255,236,26 255,238,21 255,242,29 255,246,32 255,239,19 255,231,6 255,226,13 255,218,23 255,217,33 255,193,26 255,168,11 255,170,15 255,164,17 255,190,6 255,174,3 255,181,20 255,181,9 255,169,0 255,168,0 255,255,60 255,240,19 255,240,16 255,216,27 255,180,15 255,190,28 255,168,11 255,211,39 255,208,0 255,217,0 255,219,0 255,206,25 255,196,36 255,177,8 255,187,15 255,188,14 255,197,13 255,215,27 255,214,27 255,205,27 255,186,11 255,175,3 255,184,12 255,171,1 255,150,11 255,116,1 255,148,0 228,106,18 255,120,7 255,149,15 255,200,11 255,215,3 255,195,0 255,179,0 255,183,6 255,198,21 255,197,18 255,195,16 255,199,23 255,200,24 255,192,11 255,174,0 255,161,0 141,50,6 139,53,23 194,79,27 219,96,22 193,88,33 110,68,46 101,67,49 102,70,54 79,51,38
118,87,75 119,88,76 110,84,72 112,85,80 109,89,80 107,81,69 108,78,63 108,78,63 108,73,60 149,92,52 225,118,19 255,165,10 255,165,2 255,202,22 255,219,26 255,225,25 255,207,32 255,201,26 255,207,40 255,218,47 255,248,58 255,247,39 255,245,33 255,241,29 255,248,24 255,245,31 255,244,27 255,249,31 255,243,29 255,234,10 255,227,0 255,225,13 255,223,24 255,226,36 255,214,40 255,182,19 255,157,7 255,172,8 255,190,0 255,173,0 255,179,8 255,183,9 255,167,0 255,168,0 255,245,39 255,236,16 255,240,18 255,213,21 255,173,9 255,183,27 255,158,4 255,194,25 255,206,0 255,222,3 255,220,1 255,203,18 255,181,20 255,179,11 255,184,15 255,182,13 255,189,0 255,204,11 255,197,7 255,189,5 255,179,5 255,163,1 255,167,2 255,162,0 255,115,11 255,129,2 255,152,0 255,133,25 255,120,7 255,158,21 255,205,10 255,212,0 255,200,0 255,180,0 255,188,12 255,199,21 255,192,16 255,189,13 255,199,23 255,203,27 255,194,19 255,180,0 255,165,11 105,45,33 155,63,35 205,86,31 218,101,21 194,94,33 103,65,44 101,70,51 101,72,52 89,59,44
119,88,76 113,82,70 109,83,73 113,89,81 101,84,74 105,79,67 108,78,63 102,72,57 107,68,54 130,82,55 216,116,32 255,166,13 255,162,0 255,192,17 255,203,16 255,221,19 255,226,20 255,219,19 255,219,44 255,224,56 255,253,54 255,249,44 255,244,31 255,244,31 255,249,34 255,248,31 255,237,27 255,227,8 255,238,31 255,219,3 255,215,3 255,220,9 255,218,17 255,215,23 255,213,39 255,210,32 255,179,3 255,191,0 255,192,0 255,170,0 255,190,0 255,187,0 255,167,0 255,212,7 255,224,23 255,231,10 255,250,25 255,204,12 255,180,12 255,165,9 255,156,4 255,180,24 255,205,1 255,223,6 255,217,8 255,202,2 255,171,12 255,168,10 255,180,10 255,180,10 255,198,0 255,202,7 255,176,0 255,179,8 255,153,6 255,158,0 250,129,2 255,145,29 133,46,3 214,106,23 216,124,44 221,116,43 255,161,25 255,174,10 255,204,3 255,202,0 255,203,0 255,190,9 255,198,23 255,205,30 255,175,4 255,174,1 255,199,23 255,202,27 255,196,21 255,177,14 255,164,47 124,65,35 172,77,30 234,104,46 230,101,8 209,98,20 103,64,50 102,66,48 93,64,44 98,63,48
111,83,72 113,85,74 110,82,71 108,86,78 98,81,71 103,79,71 111,79,65 104,74,59 98,69,49 123,74,52 200,112,35 255,158,26 255,161,0 255,172,0 255,186,2 255,221,14 255,226,16 255,222,20 255,226,44 255,219,51 255,255,50 255,242,33 255,242,29 255,246,35 255,247,32 255,246,27 255,228,17 255,223,5 255,224,7 255,212,0 255,204,0 255,206,0 255,211,5 255,204,14 255,211,31 255,213,35 255,186,5 255,190,0 255,191,0 255,195,0 255,195,3 255,189,0 255,168,0 255,225,26 255,224,17 255,226,10 255,250,29 255,211,12 255,180,23 255,147,11 255,156,11 255,172,24 255,217,19 255,229,16 255,225,7 255,214,0 255,178,0 255,169,2 255,188,5 255,187,10 255,204,0 255,221,15 255,174,0 255,185,10 255,161,0 255,168,0 255,146,16 255,142,28 209,95,38 195,95,20 186,101,25 175,94,31 255,179,47 255,190,25 255,212,8 255,215,0 255,192,0 255,205,40 255,204,33 255,215,40 255,166,0 255,172,1 255,191,17 255,196,23 255,199,21 255,180,18 255,156,55 169,81,22 188,76,17 239,105,26 255,141,25 246,125,41 88,54,24 108,75,50 102,71,52 94,63,44
109,81,70 114,86,75 111,83,74 105,83,75 91,74,64 103,79,73 109,76,65 98,67,55 95,70,53 114,75,61 173,106,40 255,156,65 255,172,4 255,181,6 255,189,14 255,215,25 255,236,26 255,235,32 255,227,49 255,220,50 255,252,40 255,231,28 255,244,32 255,249,39 255,240,27 255,222,22 255,221,19 255,223,9 255,220,7 255,210,0 255,201,0 255,204,0 255,200,0 255,192,3 255,201,19 255,212,33 255,200,7 255,200,0 255,194,0 255,200,0 255,197,1 255,191,0 255,178,0 255,246,33 255,225,18 255,222,5 255,249,29 255,200,10 255,185,26 255,146,11 255,156,12 255,168,26 255,237,30 255,245,23 255,249,21 255,234,4 255,204,8 255,176,0 255,191,17 255,185,7 255,214,9 255,246,25 255,187,2 255,185,8 255,172,1 255,177,4 255,149,8 255,130,21 255,126,0 255,153,11 197,101,25 174,100,23 255,194,54 255,210,33 255,213,0 255,217,0 255,202,12 255,211,45 255,217,51 255,208,32 255,164,0 255,187,10 255,194,13 255,199,25 255,202,25 255,171,9 255,155,49 248,122,26 242,109,15 255,118,14 255,157,4 244,122,13 79,60,44 80,60,40 80,55,36 93,63,46
109,81,72 113,85,76 102,73,67 103,81,73 91,74,64 103,79,73 102,71,61 103,72,62 76,53,52 136,85,50 169,104,40 156,90,40 255,183,12 255,195,16 255,198,21 255,208,28 255,230,16 255,234,31 255,219,48 255,215,46 255,252,41 255,233,30 255,245,37 255,255,42 255,249,36 255,208,20 255,223,23 255,221,5 255,224,0 255,209,0 255,204,0 255,196,0 255,191,0 255,185,0 255,190,12 255,202,31 255,206,4 255,223,3 255,197,0 255,199,0 255,200,1 255,191,4 255,205,8 255,250,31 255,247,28 255,223,0 255,237,38 255,188,9 255,196,22 255,164,6 255,168,5 255,173,15 255,252,46 255,243,27 255,248,22 255,254,17 255,216,10 255,182,0 255,185,20 255,187,12 255,208,10 255,251,36 255,206,10 255,192,7 255,190,9 255,186,12 255,139,6 238,103,5 255,152,15 255,172,14 255,142,21 184,94,27 255,201,43 255,226,23 255,213,0 255,220,0 255,218,31 255,207,36 255,220,53 255,185,13 255,170,0 255,189,11 255,176,0 255,199,32 255,209,36 255,171,9 246,142,66 255,164,35 255,146,2 255,129,1 255,178,10 255,148,7 114,63,35 81,60,47 73,52,37 92,65,49
103,75,64 107,79,68 101,75,65 96,74,66 87,71,65 98,74,68 96,68,59 93,62,52 81,51,34 143,90,37 154,100,39 139,81,48 255,181,16 255,209,30 255,210,33 255,204,28 255,226,32 255,227,42 255,222,42 255,220,42 255,243,40 255,241,37 255,248,38 255,255,41 255,246,39 255,208,25 255,214,6 255,210,2 255,214,2 255,205,6 255,207,0 255,206,0 255,199,0 255,195,8 255,188,0 255,205,10 255,215,0 255,206,0 255,230,15 255,204,3 255,195,6 255,216,15 255,251,36 255,248,28 255,243,33 255,226,3 255,225,38 255,177,4 255,200,14 255,183,0 255,191,0 255,184,0 255,255,44 255,253,35 255,244,25 255,255,23 255,240,27 255,190,6 255,185,16 255,193,18 255,196,20 255,240,35 255,232,30 255,202,12 255,194,13 255,195,28 216,93,0 182,75,7 255,149,1 255,177,14 255,156,0 194,100,0 255,236,33 255,241,17 255,217,3 255,202,1 255,220,25 255,206,27 255,217,48 255,174,0 255,182,4 255,193,22 255,183,4 255,192,21 255,218,47 255,169,3 244,127,32 255,193,45 255,158,4 255,142,0 255,187,34 255,159,0 209,111,15 87,55,13 58,41,31 66,47,31
98,75,64 98,75,64 99,76,65 93,71,65 85,67,64 93,68,65 89,66,55 84,56,47 83,51,46 151,98,34 115,74,29 166,115,60 255,163,24 255,207,28 255,202,26 255,214,39 255,234,33 255,232,47 255,230,49 255,246,50 255,255,36 255,246,38 255,249,38 255,255,46 255,255,55 255,213,29 255,216,9 255,204,0 255,196,0 255,200,0 255,211,7 255,208,8 255,198,6 255,186,0 255,207,15 255,221,10 255,206,0 255,196,0 255,229,17 255,234,16 255,236,22 255,255,42 255,241,23 255,241,10 255,238,29 255,222,5 255,238,47 255,185,6 255,204,12 255,200,0 255,195,0 255,202,0 255,255,56 255,255,57 255,245,24 255,247,13 255,240,17 255,200,5 255,182,10 255,192,18 255,200,23 255,233,34 255,245,40 255,211,15 255,192,19 255,202,41 223,103,14 179,76,22 255,140,0 255,178,14 255,160,0 255,160,26 255,249,31 255,244,14 255,222,5 255,218,0 255,212,14 255,194,12 255,206,28 255,184,12 255,180,6 255,193,23 255,186,6 255,193,27 255,210,54 255,171,4 245,125,34 255,202,43 255,163,2 255,145,0 255,186,33 255,168,0 255,146,30 87,55,9 62,42,33 59,45,31
93,70,59 91,68,57 96,74,66 92,72,63 79,63,59 94,72,66 87,66,55 85,59,49 70,53,43 126,85,58 77,53,31 162,114,56 167,97,1 255,202,20 255,192,13 255,218,42 255,240,51 255,237,47 255,248,42 255,255,55 255,249,34 255,245,32 255,252,40 255,254,44 255,255,72 255,212,22 255,220,9 255,197,0 255,188,0 255,198,0 255,209,11 255,209,23 255,203,27 255,186,0 255,221,14 255,238,16 255,200,0 255,204,0 255,224,12 255,255,42 255,255,40 255,254,36 255,231,17 255,238,18 255,234,12 255,221,0 255,255,53 255,222,34 255,221,16 255,217,3 255,207,0 255,216,0 255,241,29 255,255,49 255,252,30 255,230,4 255,243,14 255,203,0 255,162,0 255,181,12 255,206,29 255,227,42 255,252,39 255,217,15 255,202,32 255,196,52 231,104,16 218,102,15 255,130,0 255,179,0 255,163,0 255,235,54 255,242,24 255,237,7 255,227,5 255,221,19 255,189,4 255,185,0 255,216,38 255,186,9 255,180,0 255,190,25 255,188,14 255,207,42 255,204,37 255,173,4 255,128,1 255,219,59 255,175,2 255,143,0 255,153,27 255,187,13 255,152,13 142,75,0 70,54,39 82,61,50
85,65,56 81,61,52 89,67,59 90,70,61 80,64,62 91,69,63 84,60,52 76,53,42 59,42,43 56,39,31 55,45,35 138,97,50 161,100,0 255,212,27 255,191,12 255,216,42 255,248,51 255,235,37 255,255,52 255,255,47 255,247,34 255,236,23 255,250,37 255,254,44 255,255,65 255,213,18 255,221,15 255,206,15 255,192,0 255,193,0 255,209,16 255,207,27 255,208,32 255,195,4 255,227,10 255,238,13 255,236,16 255,236,14 255,243,25 255,255,50 255,255,51 255,248,32 255,238,17 255,227,7 255,232,0 255,212,0 255,244,51 255,255,64 255,231,28 255,234,22 255,221,12 255,228,10 255,230,14 255,240,38 255,240,25 255,227,2 255,244,16 255,209,4 255,176,8 255,187,14 255,207,33 255,215,32 255,255,43 255,232,26 255,206,28 255,186,35 255,140,26 255,133,5 255,139,8 255,184,5 255,176,13 255,253,51 255,239,16 255,228,0 255,240,6 255,226,23 255,178,0 255,194,13 255,210,31 255,184,0 255,186,12 255,197,28 255,192,17 255,216,48 255,208,39 255,179,0 255,170,24 255,223,63 255,173,15 255,136,3 248,116,24 255,195,32 255,154,18 206,122,21 73,53,35 70,49,38
71,54,46 72,55,47 83,63,54 81,63,58 80,64,62 95,71,65 79,57,51 59,41,38 44,32,34 36,26,27 32,34,34 60,42,23 214,137,17 255,212,30 255,190,11 255,216,38 255,244,55 255,255,55 255,255,45 255,254,42 255,236,31 255,222,13 255,254,37 255,255,53 255,255,59 255,231,24 255,224,22 255,219,25 255,181,0 255,178,0 255,208,28 255,204,28 255,221,32 255,241,35 255,239,22 255,249,29 255,255,57 255,247,29 255,255,34 255,255,47 255,255,46 255,255,30 255,251,22 255,230,9 255,219,0 255,216,0 255,226,19 255,255,48 255,255,52 255,245,44 255,223,17 255,224,11 255,227,25 255,213,33 255,211,12 255,218,1 255,239,13 255,210,6 255,187,9 255,207,28 255,213,39 255,216,41 255,254,48 255,253,29 255,210,19 255,194,11 255,169,0 255,130,0 255,164,0 255,180,10 255,251,52 255,243,22 255,232,8 255,223,1 255,252,21 255,194,0 255,186,5 255,210,31 255,201,24 255,188,11 255,199,23 255,207,29 255,195,21 255,225,48 255,213,41 255,215,49 255,211,49 255,220,58 255,178,15 255,136,0 224,99,28 255,186,58 255,154,37 200,117,25 79,50,26 144,86,49
65,49,45 65,49,45 71,56,45 61,45,39 62,48,48 85,65,58 69,49,42 45,33,33 34,27,27 33,28,27 31,28,32 38,29,25 216,147,24 255,208,32 255,201,24 255,215,37 255,238,48 255,255,66 255,255,39 255,248,34 255,227,26 255,222,24 255,255,38 255,255,59 255,255,61 255,243,28 255,225,29 255,211,21 255,180,0 255,176,0 255,204,31 255,209,31 255,241,38 255,255,48 255,255,41 255,255,48 255,255,63 255,255,70 255,232,30 255,255,43 255,255,41 255,255,38 255,251,25 255,228,7 255,185,0 255,218,0 255,255,29 255,238,23 255,255,45 255,255,53 255,229,16 255,222,8 255,230,20 255,202,22 255,196,0 255,221,12 255,236,12 255,205,4 255,197,18 255,205,26 255,218,43 255,221,48 255,255,65 255,255,42 255,224,43 255,191,29 255,185,1 255,144,0 255,170,0 255,206,29 255,255,32 255,231,12 255,224,3 255,227,10 255,245,18 255,207,0 255,197,24 255,214,32 255,202,15 255,197,21 255,198,23 255,204,32 255,196,20 255,218,45 255,204,30 255,210,42 255,204,38 255,214,49 255,181,11 255,121,0 230,103,26 255,149,38 238,139,29 199,119,17 147,86,39 121,77,35
41,29,31 47,35,37 55,41,41 49,35,35 64,50,52 86,64,58 62,45,46 33,26,29 32,27,29 30,28,29 29,28,31 32,30,28 196,132,15 255,201,39 255,194,20 255,221,41 255,234,49 255,255,65 255,255,41 255,255,50 255,240,35 255,237,41 255,255,51 255,255,59 255,255,69 255,243,29 255,226,40 255,196,10 255,174,0 255,192,2 255,205,30 255,206,26 255,251,49 255,255,59 255,255,53 255,255,51 255,255,65 255,255,83 255,236,39 255,243,31 255,255,46 255,255,50 255,250,28 255,235,23 255,182,0 255,230,9 255,255,26 255,225,1 255,220,6 255,246,34 255,235,17 255,224,10 255,231,31 255,210,28 255,213,8 255,231,8 255,235,6 255,209,5 255,204,20 255,211,34 255,227,51 255,233,67 255,255,83 255,255,73 255,255,58 255,195,24 255,213,13 255,197,13 255,194,19 255,253,62 255,241,18 255,229,12 255,216,0 255,228,22 255,230,7 255,215,0 255,227,47 255,205,26 255,206,18 255,189,4 255,196,15 255,199,18 255,199,27 255,206,36 255,197,25 255,204,41 255,199,32 255,215,46 255,192,21 255,124,0 255,124,3 226,100,4 225,128,24 189,116,39 194,113,50 93,67,42
44,34,35 46,36,37 45,33,35 46,34,36 52,40,45 77,59,54 46,34,36 30,28,29 30,28,29 30,28,29 29,28,31 32,30,31 193,125,9 255,174,31 255,200,22 255,216,35 255,242,55 255,255,71 255,255,63 255,255,57 255,245,38 255,240,48 255,247,37 255,254,35 255,255,63 255,243,35 255,225,35 255,175,0 255,169,0 255,195,3 255,211,23 255,239,51 255,255,59 255,255,61 255,255,49 255,255,57 255,255,63 255,255,93 255,255,105 255,255,43 255,255,49 255,255,62 255,250,32 255,231,14 255,191,1 255,231,7 255,255,25 255,237,9 255,212,0 255,229,6 255,236,13 255,225,10 255,241,38 255,212,5 255,240,11 255,248,17 255,217,0 255,222,36 255,217,43 255,210,38 255,225,50 255,251,72 255,255,91 255,255,71 255,255,55 255,201,40 255,213,14 255,246,42 255,246,48 255,255,36 255,237,12 255,222,10 255,212,13 255,233,23 255,223,2 255,234,30 255,226,40 255,217,35 255,213,31 255,179,0 255,208,28 255,186,7 255,201,30 255,181,10 255,184,9 255,201,24 255,195,17 255,218,46 255,204,30 255,150,0 255,157,2 216,97,0 211,118,15 171,107,20 178,107,36 63,48,37
36,26,27 52,42,43 39,27,29 50,40,41 34,27,30 64,53,48 35,30,32 29,28,31 30,28,29 30,28,29 32,26,31 34,27,30 187,126,20 229,157,24 255,220,39 255,222,36 255,238,47 255,255,69 255,255,67 255,255,61 255,243,39 255,221,23 255,234,28 255,245,26 255,255,71 255,228,25 255,202,16 255,186,3 255,169,0 255,186,5 255,207,20 255,255,67 255,255,77 255,255,83 255,255,53 255,255,65 255,255,87 255,255,103 255,255,65 255,255,71 255,255,53 255,255,57 255,252,34 255,230,15 255,202,5 255,234,2 255,255,28 255,235,6 255,233,8 255,235,10 255,229,5 255,229,4 255,244,28 255,213,5 255,238,15 255,248,35 255,208,2 255,215,33 255,199,27 255,204,35 255,226,32 255,255,65 255,255,79 255,255,81 255,255,56 255,234,46 255,226,21 255,254,52 255,255,37 255,241,20 255,234,12 255,214,17 255,208,12 255,234,26 255,226,14 255,255,65 255,223,38 255,226,44 255,197,18 255,176,0 255,202,20 255,179,0 255,205,30 255,179,11 255,166,0 255,196,20 255,194,24 255,210,45 255,206,36 255,193,24 255,158,14 215,99,0 186,94,28 165,96,13 74,73,48 61,46,35
44,34,35 40,30,31 38,26,28 36,26,27 30,25,27 57,45,45 33,27,32 29,28,31 30,28,29 30,28,29 32,27,26 36,29,27 183,113,12 213,148,22 255,226,51 255,226,39 255,229,38 255,255,58 255,255,58 255,255,54 255,235,27 255,205,6 255,233,24 255,247,29 255,255,65 255,247,37 255,198,7 255,185,0 255,184,0 255,184,4 255,202,17 255,255,93 255,255,89 255,255,85 255,255,51 255,255,73 255,255,71 255,255,105 255,255,51 255,255,63 255,255,48 255,255,47 255,255,39 255,240,24 255,211,14 255,222,9 255,255,35 255,237,11 255,237,9 255,242,20 255,236,10 255,245,16 255,246,27 255,208,0 255,229,8 255,233,42 255,245,42 255,217,36 255,192,11 255,197,22 255,231,34 255,255,67 255,255,72 255,255,67 255,255,53 255,249,50 255,255,53 255,255,65 255,255,35 255,241,15 255,236,16 255,231,37 255,206,14 255,235,29 255,238,29 255,254,68 255,235,55 255,237,53 255,198,7 255,181,0 255,201,15 255,177,0 255,212,35 255,165,1 255,138,0 255,193,17 255,193,13 255,204,38 255,212,41 255,204,34 255,167,21 218,101,0 160,68,4 196,95,14 53,44,29 49,34,25
65,55,56 38,28,29 51,39,41 40,30,31 47,40,43 46,36,40 32,27,29 28,26,27 32,26,31 38,28,29 44,32,32 63,45,40 189,116,32 228,130,32 255,221,52 255,224,50 255,239,48 255,255,62 255,255,49 255,234,31 255,224,33 255,203,11 255,220,18 255,244,31 255,255,53 255,249,35 255,190,0 255,188,0 255,188,9 255,184,7 255,241,37 255,255,90 255,255,101 255,255,79 255,255,59 255,255,79 255,255,69 255,255,99 255,255,57 255,255,52 255,250,33 255,254,31 255,255,43 255,251,36 255,199,13 255,211,11 255,253,32 255,255,21 255,232,10 255,248,22 255,237,13 255,249,22 255,238,27 255,202,0 255,197,2 255,226,64 255,255,44 255,230,48 255,193,15 255,195,22 255,242,34 255,255,71 255,240,43 255,198,13 255,247,49 255,244,34 255,255,53 255,255,70 255,251,38 255,238,20 255,207,7 255,255,40 255,198,24 255,233,42 255,255,81 255,213,58 255,246,72 255,251,56 255,202,22 255,197,11 255,186,16 255,185,11 255,209,39 255,152,0 255,123,0 255,171,0 255,174,0 255,189,8 255,205,31 255,202,24 255,170,21 220,98,0 179,81,0 187,96,0 44,38,33 50,34,28
52,42,43 44,34,35 53,41,43 42,32,33 49,39,43 46,36,40 33,28,30 30,28,29 39,29,30 65,49,45 50,37,34 57,45,35 199,122,37 221,135,33 255,218,54 255,227,49 255,236,43 255,252,56 255,251,48 255,208,7 255,237,59 255,206,20 255,213,28 255,238,27 255,255,37 255,248,33 255,221,20 255,196,4 255,189,10 255,184,17 255,255,55 255,255,112 255,255,93 255,255,81 255,255,71 255,255,91 255,255,73 255,255,91 255,255,65 255,255,59 255,245,23 255,248,17 255,254,33 255,255,40 255,197,16 255,224,22 255,234,20 255,255,27 255,233,6 255,242,16 255,227,4 255,252,22 255,235,27 255,183,0 255,195,19 255,227,56 255,247,44 255,238,59 255,207,28 255,201,25 255,234,28 255,255,58 255,216,25 255,171,0 255,189,2 255,174,0 255,224,6 255,255,61 255,254,30 255,167,0 255,169,0 255,217,10 255,156,0 255,166,0 255,156,19 252,97,0 148,74,22 98,46,0 175,80,0 255,211,29 255,189,17 255,190,15 255,207,38 255,160,0 255,125,0 255,159,0 255,177,0 255,169,0 255,191,18 255,206,35 255,177,26 223,105,0 195,94,0 196,103,12 42,35,33 65,48,40
36,26,27 45,35,36 47,33,35 37,27,28 50,38,40 44,32,37 31,29,30 31,31,31 56,42,44 69,53,51 47,35,35 60,47,40 209,126,41 239,138,29 255,202,35 255,234,54 255,250,57 255,242,36 255,226,29 255,199,11 255,193,29 255,194,14 255,222,37 255,235,28 255,255,47 255,236,20 255,229,13 255,195,9 255,187,11 255,210,38 255,255,69 255,255,119 255,255,93 255,255,79 255,255,73 255,255,85 255,255,71 255,255,87 255,255,91 255,255,79 255,251,29 255,247,21 255,247,27 255,249,29 255,223,45 255,219,11 255,223,12 255,255,35 255,247,17 255,246,19 255,241,15 255,249,22 255,209,25 255,178,7 255,207,29 255,222,40 255,245,52 255,245,63 255,221,44 255,208,31 255,222,16 255,255,48 255,202,26 255,190,0 255,236,23 255,186,0 255,209,0 255,208,17 255,103,0 255,213,31 255,207,2 255,206,0 255,164,0 255,166,0 255,150,25 255,110,6 143,63,4 68,29,17 63,35,22 55,42,35 113,63,69 151,110,51 125,70,29 77,38,6 77,53,27 120,82,47 97,54,5 255,146,53 255,184,13 255,206,27 255,169,32 235,141,18 202,93,0 173,89,2 39,26,34 62,46,33
