255,240,209 238,227,192 161,162,139 87,96,96 89,98,100 90,100,97 104,109,108 69,69,53 93,92,56 83,81,50 79,74,46 80,70,60 59,55,36 49,49,61 52,57,65 55,55,63 51,54,63 48,53,61 49,54,62 46,53,65 28,39,50 78,89,102 126,82,52 138,92,55 124,78,52 96,60,40 75,54,39 62,50,38 60,43,33 78,63,52 62,42,35 75,60,51 62,48,34 59,44,33 62,44,41 71,57,43 76,66,56 49,41,47 48,35,43 50,38,43 57,45,50 59,49,53 52,42,46 55,43,45 61,51,50 58,47,44 67,57,58 46,50,63 29,40,51 30,38,54 38,48,66 34,49,65 45,51,68 46,53,67 46,51,61 49,51,65 52,52,64 57,55,65 37,39,53 93,69,61 82,61,50 74,56,51 59,45,50 55,47,55 50,43,53 48,45,51 39,37,49 35,37,53 52,56,69 36,42,61 38,49,60 38,46,64 54,59,65 66,77,66 72,80,57 80,89,41 95,104,60 123,111,72 163,157,111 249,235,177 231,218,166 192,187,148 195,190,158 208,199,168 198,186,160 219,205,178 202,195,166 174,169,141 153,147,124 170,169,144 152,160,139 117,124,106 129,131,105 117,120,98 96,103,96 85,96,97 71,87,87 74,90,88 78,88,82 83,88,84 74,84,78 64,75,76 70,82,78 66,72,73 58,60,57 46,51,47 61,66,60 61,61,58 58,59,49 58,61,51 66,73,68 65,75,69 66,76,70 69,79,73 58,68,65 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 64,66,66 55,61,64 70,81,92 40,47,59 33,40,54 27,38,51 19,28,39
208,195,163 222,213,182 137,138,119 87,98,99 84,92,97 85,91,92 96,102,103 39,38,29 114,113,57 86,81,40 89,84,29 90,80,38 92,88,40 65,67,62 77,79,76 65,66,58 49,54,60 48,55,67 49,52,70 48,52,65 41,44,62 69,81,89 146,99,67 153,96,65 116,65,41 115,75,50 80,61,38 53,40,33 54,39,30 63,46,36 60,49,34 57,40,32 48,35,28 54,41,34 51,36,27 66,55,40 72,62,52 48,41,41 55,43,43 51,41,45 51,41,45 53,43,47 54,44,48 54,42,44 61,51,50 67,56,49 67,58,54 51,61,69 36,46,54 31,40,51 34,47,62 27,40,55 45,52,66 53,57,72 57,57,67 53,51,61 55,55,67 52,51,66 36,37,58 77,59,56 92,66,56 77,55,49 70,53,54 54,46,52 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 41,49,56 42,53,54 45,51,54 79,85,58 65,69,42 97,99,57 101,105,49 97,99,55 196,182,137 196,191,150 255,244,178 232,219,171 208,200,164 212,211,175 208,202,177 190,188,159 173,172,145 164,164,132 186,186,156 153,155,129 163,169,142 149,159,135 136,141,121 130,127,103 108,112,85 93,97,80 93,104,105 77,90,89 79,90,91 81,91,85 79,85,76 74,85,74 74,85,84 66,77,78 56,62,63 55,57,54 57,62,58 57,62,56 61,61,56 62,62,57 65,65,51 69,72,62 59,69,63 68,78,72 52,62,56 66,76,73 60,70,67 59,59,56 72,72,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 68,79,92 36,43,55 35,44,57 32,40,49 30,38,47
252,245,202 220,213,174 124,125,113 81,90,92 82,90,95 90,96,97 96,101,100 107,111,96 90,90,56 54,45,37 94,93,41 69,65,7 82,82,23 62,62,17 95,95,52 75,75,43 58,69,70 35,48,67 32,52,66 35,51,60 36,45,58 63,76,93 156,95,61 129,77,45 110,69,42 86,48,29 66,50,37 45,33,23 51,35,29 50,37,30 67,50,42 55,35,28 58,43,34 62,47,38 61,46,35 68,53,42 82,67,56 51,43,51 55,48,51 40,29,36 51,40,47 57,47,51 56,46,50 54,44,45 59,49,48 57,48,40 61,52,44 36,40,55 56,60,75 29,36,50 33,47,57 34,47,64 51,54,65 62,62,72 69,67,75 59,57,65 72,72,69 64,64,64 53,53,63 74,61,54 87,61,49 79,59,50 58,45,55 48,45,51 41,37,48 40,39,44 66,66,74 67,72,66 73,76,64 77,80,72 51,50,43 95,99,72 92,97,50 93,97,39 122,123,57 134,139,65 124,126,53 213,209,161 173,168,129 252,237,176 219,209,160 212,205,164 180,178,147 200,199,172 184,184,152 183,183,153 175,175,143 156,154,125 168,172,143 172,176,147 147,157,135 130,139,122 108,116,95 94,102,81 103,106,96 88,98,92 77,91,87 84,94,91 85,92,85 79,90,79 85,91,80 75,87,78 66,77,78 55,59,61 63,65,60 65,68,60 59,66,59 61,61,47 64,65,53 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 71,83,76 65,75,69 63,70,68 67,77,74 62,67,66 54,59,58 60,65,64 57,63,64 55,62,57 65,74,87 45,51,68 29,36,50 36,44,51 41,47,48
255,248,205 209,203,167 111,112,104 76,84,89 72,80,85 91,95,97 105,110,104 118,121,101 55,52,39 73,68,36 57,56,4 67,60,29 92,92,31 102,102,41 88,83,53 91,84,45 47,53,40 52,58,59 44,57,58 70,85,71 42,52,56 51,59,68 146,81,44 142,85,43 129,79,48 87,56,33 63,48,37 54,45,37 54,38,34 63,50,43 59,42,34 59,43,41 66,51,40 64,48,42 57,40,30 70,55,44 82,68,54 54,40,45 58,50,56 47,36,43 53,42,49 53,43,47 52,42,46 52,42,43 61,51,50 59,50,42 61,52,44 37,40,51 47,54,66 38,45,57 30,42,50 91,100,102 72,74,69 69,72,60 73,78,58 80,82,67 76,77,67 67,68,60 59,67,55 87,67,58 85,63,43 66,51,42 49,41,49 45,41,50 50,43,53 76,72,66 58,59,49 88,91,71 90,94,54 100,100,68 78,78,35 126,129,65 86,89,29 122,123,55 121,122,45 136,140,57 149,150,71 182,184,129 237,233,187 254,239,176 202,192,141 187,181,135 200,198,167 160,162,134 187,190,159 182,185,152 171,171,139 179,179,149 181,185,156 173,177,148 153,163,141 127,135,121 105,113,101 93,100,93 84,98,94 87,98,97 88,100,96 91,98,96 92,100,86 81,87,78 81,93,75 77,90,78 70,81,80 62,69,67 60,62,59 57,59,56 58,60,45 68,65,50 70,67,54 75,77,62 72,74,59 69,76,60 75,85,77 70,82,78 76,81,77 69,74,70 71,76,70 62,69,62 60,62,57 56,58,53 55,60,59 59,66,64 65,70,66 63,72,83 38,42,55 34,42,51 38,48,45 40,48,38
197,191,155 179,177,144 117,125,115 89,99,103 86,98,102 93,99,100 104,112,102 116,119,107 75,68,50 100,98,49 98,95,40 63,54,25 78,73,43 115,114,62 100,95,56 83,84,45 82,83,46 68,60,36 71,72,33 97,89,53 74,68,43 63,65,37 88,68,36 152,109,76 139,86,63 92,56,36 75,55,35 69,53,38 53,33,26 61,46,37 61,46,37 52,37,28 68,47,36 77,55,47 55,35,26 76,57,43 78,66,54 68,55,50 55,43,45 56,46,50 57,47,51 54,44,43 58,48,47 55,48,48 64,57,57 62,51,44 66,54,44 48,51,60 81,90,71 88,98,72 54,62,50 56,64,39 85,88,64 69,70,58 65,68,58 55,62,60 51,61,55 53,63,60 43,56,57 93,68,51 64,52,40 65,47,44 52,44,52 69,63,54 65,61,51 93,91,58 100,101,51 71,73,31 131,138,65 115,120,48 131,133,60 121,123,48 130,132,57 135,134,67 122,126,43 129,133,46 173,175,93 165,165,104 206,201,148 236,227,171 211,202,155 211,204,163 203,201,168 154,158,129 184,187,156 175,178,145 185,185,153 166,166,132 176,180,151 175,179,150 146,159,134 124,136,118 103,114,99 89,100,87 97,103,90 96,108,104 81,91,88 87,102,90 87,101,80 82,90,76 81,92,79 88,96,82 69,85,83 69,80,69 67,78,67 60,66,55 61,61,45 61,63,48 67,69,54 78,75,60 74,74,58 71,77,64 80,81,69 83,82,75 57,55,37 73,74,55 55,56,37 59,60,39 64,65,53 53,55,52 57,62,61 58,63,59 68,69,59 61,65,67 41,48,43 40,46,35 44,48,33 42,49,31
231,225,191 177,175,144 97,105,95 92,103,104 88,98,102 86,95,95 89,101,94 105,113,101 114,112,54 116,113,69 94,93,41 66,58,22 105,107,54 90,88,30 89,82,43 80,71,15 81,77,40 86,79,50 69,68,30 70,59,24 80,80,39 70,66,45 78,69,50 66,56,34 103,75,48 82,42,19 105,62,43 82,53,31 55,35,26 62,47,36 76,62,48 59,42,34 68,47,36 78,58,51 59,43,37 71,55,40 73,56,46 70,57,54 57,45,47 52,40,45 53,41,46 58,46,51 62,51,48 55,44,41 59,48,45 66,56,44 78,65,58 75,88,63 50,56,57 43,50,45 57,63,50 77,83,56 71,74,50 85,89,74 55,60,40 52,62,54 50,52,49 56,60,43 50,55,61 86,62,54 73,55,50 97,71,59 58,51,33 84,82,49 95,95,54 64,65,17 124,124,50 100,100,39 122,124,49 111,111,37 123,122,45 128,129,52 137,137,63 118,119,42 142,145,56 131,134,45 166,168,86 171,173,100 195,191,131 188,182,134 201,194,151 196,191,152 179,179,147 160,164,137 188,193,161 183,186,153 187,182,152 166,173,141 165,169,140 153,157,128 134,144,120 130,142,122 109,120,105 92,105,91 97,112,115 92,110,97 68,66,46 47,49,32 98,97,70 98,100,74 84,93,76 89,97,83 72,82,76 70,84,75 69,77,65 66,70,55 67,71,56 72,74,57 67,74,58 75,77,60 77,77,61 76,81,61 77,78,55 64,63,36 57,55,33 55,53,31 76,74,56 64,62,44 54,56,41 55,56,44 66,69,59 67,70,60 67,68,56 63,68,62 40,48,36 46,50,33 44,48,33 46,50,35
123,118,88 107,106,79 80,87,82 89,100,101 95,106,107 96,102,103 99,104,98 93,100,84 143,146,66 137,137,65 97,96,29 126,128,46 67,65,7 97,97,36 100,97,46 74,68,34 86,84,51 94,89,48 68,61,30 71,60,25 77,76,49 82,76,53 55,61,34 52,53,30 51,52,33 54,52,34 88,70,49 93,68,49 69,52,42 65,50,39 75,61,45 71,55,42 63,48,28 71,55,38 65,49,36 64,45,33 63,46,38 63,51,41 62,46,42 50,36,38 56,42,44 62,45,51 68,51,52 64,50,50 74,61,56 65,56,41 71,56,45 60,73,61 46,51,45 62,72,50 54,53,42 79,81,53 65,68,48 65,67,52 80,84,69 58,64,55 54,59,55 70,73,63 46,53,67 96,81,72 89,70,47 93,78,58 85,73,47 73,66,35 108,112,43 123,125,54 124,124,52 133,131,57 124,121,54 124,124,54 124,124,50 121,120,43 138,137,58 142,141,62 129,131,45 133,135,49 138,138,54 150,152,81 172,169,116 137,134,92 167,166,114 195,192,152 180,186,145 150,155,119 158,163,129 160,166,125 168,170,128 173,176,143 164,174,141 134,145,103 139,143,116 125,128,108 107,115,92 105,116,103 77,85,64 50,58,35 93,96,76 80,85,65 91,77,48 82,76,40 91,90,65 98,100,85 76,83,76 128,128,65 86,79,48 85,74,57 74,78,61 70,74,59 72,76,61 76,81,59 71,78,60 56,58,30 65,63,34 74,74,40 69,68,41 55,52,39 63,61,32 68,67,40 54,51,25 48,51,31 73,76,54 71,74,54 66,76,54 60,68,56 50,56,43 42,49,31 46,51,31 46,51,31
252,247,215 184,183,158 107,114,109 88,100,96 100,113,112 84,100,100 93,105,98 118,121,97 108,107,40 110,108,38 119,117,47 124,124,50 128,124,64 120,124,57 67,68,29 91,90,65 64,62,31 98,100,58 76,67,40 69,67,36 57,60,38 59,60,41 60,64,37 44,48,31 51,50,39 69,63,54 56,56,42 64,60,43 72,64,51 63,49,35 51,36,16 71,57,41 92,75,65 63,47,34 73,57,44 72,56,43 66,45,34 76,60,47 65,54,51 55,41,43 68,51,52 66,49,50 63,47,43 67,54,49 78,63,54 70,56,42 83,68,57 48,49,52 50,62,66 54,60,61 51,58,42 70,75,55 67,71,44 71,74,52 59,62,54 50,53,64 43,52,54 48,55,53 44,56,52 89,82,62 92,86,50 91,80,45 77,71,23 106,109,49 107,109,38 116,116,46 129,129,57 125,123,51 118,115,50 128,128,56 122,122,50 111,109,35 130,129,52 137,136,59 140,139,60 129,132,43 133,133,49 127,130,52 149,152,88 141,143,88 147,151,95 162,166,110 178,186,135 133,139,98 140,147,101 161,165,125 151,154,90 164,166,124 131,134,99 122,127,82 142,144,100 121,121,78 118,123,89 112,122,98 107,107,66 82,79,28 72,71,46 78,77,52 100,99,32 129,126,75 60,53,26 67,58,29 72,66,32 82,76,28 96,89,30 119,114,61 92,94,48 87,96,68 80,91,76 76,86,64 74,77,57 61,64,33 65,63,34 78,79,42 69,67,34 62,61,25 77,73,38 74,69,37 49,46,20 50,53,33 51,54,34 64,67,45 54,58,29 50,53,33 49,57,36 46,51,31 45,49,32 51,53,36
233,231,198 79,77,55 60,64,49 60,67,49 90,97,90 96,105,107 98,104,95 111,113,98 119,116,35 113,111,39 96,90,24 119,118,53 89,84,33 123,126,48 114,114,51 140,143,52 73,69,21 107,102,47 137,131,67 104,103,51 94,95,47 68,67,40 70,68,46 50,52,37 59,35,9 86,59,41 53,55,38 56,54,34 66,57,51 79,65,51 62,46,31 74,62,52 70,55,44 66,47,35 66,47,33 67,50,40 64,53,38 59,49,37 74,61,56 62,50,50 59,47,47 62,46,44 66,50,44 61,48,43 73,56,46 73,52,48 80,65,54 65,59,64 36,47,58 40,50,54 44,55,56 44,54,58 45,56,55 58,68,65 50,57,52 45,54,54 45,56,57 47,58,59 61,62,52 95,98,67 98,100,45 112,117,52 98,100,45 102,104,49 124,125,59 104,105,39 125,126,58 131,131,61 114,111,44 123,121,49 117,116,39 133,132,55 113,111,37 123,121,49 132,131,54 143,144,65 127,127,45 118,118,48 134,134,75 122,126,57 143,146,82 136,140,73 143,151,85 134,140,88 126,134,70 134,136,94 148,151,73 132,135,71 122,126,72 142,148,80 131,135,79 111,116,53 124,128,88 112,115,84 84,82,33 110,104,29 105,92,44 142,140,78 91,81,41 79,64,24 78,68,17 88,78,25 121,115,49 107,103,45 108,101,40 109,98,34 96,93,51 104,96,44 61,64,44 81,85,70 60,65,45 81,81,49 64,61,35 75,74,36 71,71,30 58,56,27 57,54,28 77,74,48 72,72,42 48,46,24 58,56,34 69,68,41 55,53,33 54,52,32 58,59,36 51,56,36 48,53,33 48,53,31
191,190,165 68,66,46 60,60,46 52,54,39 71,73,70 57,63,54 96,103,85 75,80,46 127,122,49 102,102,32 129,123,59 110,111,45 102,101,36 117,118,50 138,137,58 126,124,50 109,107,33 104,102,32 110,111,43 107,106,41 137,139,66 108,112,56 102,97,69 93,89,54 98,65,40 110,73,47 57,52,40 59,54,42 64,52,40 70,56,42 62,43,27 59,44,33 56,44,32 67,51,38 61,42,26 69,53,40 64,52,40 61,49,37 65,56,48 68,55,52 59,46,43 61,45,43 66,50,44 60,47,40 61,46,37 76,56,47 80,68,58 61,56,58 34,50,59 41,53,57 44,54,58 44,55,54 38,52,48 40,51,52 48,57,59 56,63,61 47,54,47 63,69,60 75,76,55 84,79,47 100,101,53 123,123,51 98,101,41 103,108,47 107,107,44 100,100,37 118,119,53 112,112,42 116,114,44 131,129,57 125,124,47 120,119,42 119,117,45 137,135,63 144,143,64 151,153,69 130,130,46 113,111,41 122,122,63 113,114,46 136,136,73 122,124,53 139,147,67 129,135,67 114,119,56 123,126,66 146,147,68 137,138,70 126,129,67 130,135,59 121,125,67 116,125,56 118,120,78 90,90,47 110,110,28 150,143,73 77,67,18 133,129,81 119,118,23 114,105,49 90,83,22 94,90,42 95,92,25 160,156,94 110,108,46 95,89,41 97,101,63 52,56,18 71,69,47 90,92,75 67,72,50 95,91,70 55,50,36 59,55,34 78,77,39 59,56,30 68,66,33 59,57,24 51,51,21 60,59,34 64,62,40 65,64,37 81,81,47 56,55,30 63,64,41 49,54,34 48,53,33 46,51,29
86,87,37 70,70,29 92,92,49 63,61,32 54,52,32 81,87,60 96,98,72 121,124,60 93,93,32 118,118,59 123,121,51 66,61,20 95,92,39 94,92,34 106,104,30 108,111,31 113,114,48 84,83,27 100,97,42 104,99,56 109,108,52 119,117,47 82,79,39 103,98,66 97,90,29 124,104,43 132,105,62 79,60,37 78,62,47 78,64,50 65,45,36 55,40,31 62,47,36 61,46,37 62,48,34 64,52,42 61,50,35 64,54,42 63,64,45 58,59,47 57,58,46 64,48,46 69,53,47 66,53,46 66,55,50 76,63,56 71,56,47 68,64,54 45,56,55 47,59,50 50,56,57 48,58,55 50,59,59 59,69,63 65,70,64 63,71,48 82,84,56 85,84,48 98,98,53 113,115,62 115,108,51 110,111,45 102,102,39 99,99,38 107,107,46 115,113,51 121,118,51 124,122,50 124,122,52 119,117,45 137,137,55 128,127,48 138,136,64 129,126,43 144,144,58 146,149,60 148,149,60 130,128,54 128,130,55 102,100,42 129,130,53 123,121,51 135,138,60 138,140,65 131,134,56 135,137,62 139,139,57 135,135,63 130,130,58 133,135,53 125,129,60 134,140,61 131,133,51 128,125,58 86,77,17 87,74,22 118,111,52 85,79,15 121,113,32 137,128,70 101,92,34 119,115,37 122,121,54 112,106,60 84,79,28 67,60,17 114,109,56 111,104,63 73,68,17 82,74,20 92,87,48 68,66,33 63,63,33 75,73,44 72,67,35 75,72,32 57,50,30 59,55,34 69,68,43 68,68,38 56,54,32 57,56,29 48,46,26 51,49,29 56,57,34 49,54,34 45,50,30 46,51,29
82,76,51 50,45,13 90,85,34 107,102,61 69,68,30 62,66,37 69,68,43 129,131,56 97,98,32 123,123,60 89,86,33 80,73,42 65,59,34 61,56,17 97,95,33 116,111,40 94,93,37 100,100,41 110,108,36 93,90,37 124,122,62 121,118,51 87,81,35 118,119,53 116,114,42 137,135,47 145,133,67 113,103,50 113,103,61 91,81,41 98,82,65 82,71,52 75,64,49 61,49,39 65,55,45 61,49,39 60,50,40 64,54,42 75,79,52 64,69,45 60,63,39 58,61,39 57,60,38 62,62,48 56,54,36 68,63,51 72,63,48 61,61,45 58,64,51 58,64,53 58,64,51 64,67,55 93,96,76 103,107,67 103,106,57 99,101,48 113,112,60 85,84,32 103,103,44 89,87,25 106,107,39 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 130,128,54 113,111,39 125,124,47 141,140,61 155,155,73 123,123,41 130,130,44 128,124,48 139,136,53 133,130,47 136,131,60 117,117,35 126,124,62 123,125,43 140,142,58 123,122,45 133,133,51 131,131,47 139,138,59 142,144,58 131,133,51 134,134,48 134,134,48 137,138,59 138,138,64 104,100,40 114,107,50 123,120,55 114,112,40 70,56,27 105,99,53 79,71,6 77,64,30 100,97,32 88,77,31 85,80,37 105,90,27 124,117,47 113,106,47 116,110,44 93,94,44 127,121,46 90,87,36 66,64,31 76,78,50 47,47,33 84,81,55 97,94,39 81,78,27 58,53,14 61,59,37 71,71,41 68,70,42 49,46,31 49,47,29 60,62,34 45,46,25 46,49,27 46,50,33 48,52,35 45,49,32
155,153,81 64,58,22 44,42,22 120,121,55 62,60,31 45,48,24 84,83,56 114,115,49 104,100,38 101,100,44 96,89,50 47,40,20 58,52,27 55,45,21 90,88,30 102,98,36 94,91,38 97,98,30 89,86,31 82,82,23 126,126,56 111,110,45 122,120,58 105,105,35 115,111,35 126,126,52 166,167,78 133,133,59 161,158,77 133,128,55 111,100,67 99,97,50 97,84,63 94,74,54 109,97,69 58,42,29 65,48,38 64,52,40 81,84,51 83,86,53 79,77,44 62,60,38 52,62,40 53,58,38 56,61,39 56,63,45 62,63,44 62,64,47 62,67,43 75,80,48 88,91,60 98,102,64 125,125,64 121,124,62 111,112,46 122,121,54 92,93,27 123,124,58 123,124,58 117,116,51 102,103,35 111,112,46 107,111,44 125,126,58 107,110,48 125,126,60 109,105,29 126,125,46 119,119,37 135,134,55 132,132,50 136,133,48 148,148,66 132,129,48 149,146,63 136,132,56 140,136,60 128,123,50 127,127,43 129,128,61 118,119,40 117,118,39 132,131,52 141,141,57 111,109,37 123,123,39 115,117,33 135,137,53 139,139,55 132,132,48 129,130,51 135,135,61 131,131,49 122,116,50 137,127,56 147,146,67 92,87,44 93,83,43 143,131,74 50,42,8 79,63,19 78,75,33 85,79,31 137,124,74 88,75,23 71,68,13 104,100,40 155,143,63 80,72,20 98,95,42 78,76,29 75,75,45 75,72,46 67,62,30 63,57,32 85,85,42 74,68,34 78,78,44 60,60,30 55,57,31 43,44,34 43,44,32 44,47,35 44,49,25 44,47,25 46,50,33 44,48,31 46,50,33
97,101,34 122,127,53 65,62,36 77,77,34 74,73,46 52,53,41 51,49,27 87,83,37 71,66,25 82,79,37 75,70,31 61,54,27 79,72,45 77,71,48 100,96,50 98,94,46 92,89,36 96,94,36 107,105,47 87,85,38 107,106,41 88,86,24 126,122,60 111,110,33 96,94,34 104,108,41 123,124,45 132,122,51 152,149,55 150,148,58 135,130,57 118,115,62 87,81,33 108,106,46 114,110,50 90,83,42 69,54,45 85,76,61 82,83,44 81,87,46 71,76,40 69,73,44 58,67,37 58,62,33 62,63,40 55,63,40 55,63,42 57,63,36 67,71,31 112,116,58 121,121,58 129,128,63 138,136,62 123,123,51 113,111,39 131,129,57 125,125,51 103,103,33 126,126,54 116,116,46 108,107,42 101,100,33 98,98,28 108,108,38 125,125,53 139,139,69 118,118,44 133,133,51 123,123,39 112,110,38 144,145,56 141,139,51 142,142,60 126,121,48 149,150,59 144,142,70 140,140,58 135,133,59 130,130,48 123,124,45 143,145,61 109,109,37 148,149,60 149,149,65 144,143,66 142,144,50 126,126,44 151,153,59 127,127,43 130,130,46 151,150,71 134,133,56 94,90,30 99,95,33 127,122,53 61,61,31 96,104,42 70,71,21 100,94,46 106,106,43 94,97,35 75,79,41 69,59,17 89,84,43 86,77,32 63,61,14 144,138,61 116,108,43 122,114,31 78,70,16 104,103,26 134,132,62 82,81,27 75,76,28 65,65,33 63,61,39 81,80,55 53,52,27 56,57,34 60,60,44 49,49,33 51,51,35 48,48,32 52,53,32 47,48,27 46,50,33 45,49,32 45,49,32
66,64,33 56,51,37 47,40,40 54,51,36 42,40,22 47,48,40 32,30,26 50,47,23 68,63,33 73,68,27 96,94,45 103,100,47 72,68,22 59,54,24 85,81,33 90,83,42 85,83,25 68,65,10 80,74,38 90,86,40 98,95,42 115,112,57 107,99,47 143,135,72 121,120,55 112,110,40 132,128,66 109,105,47 151,148,54 148,146,58 131,131,49 114,108,42 139,135,59 112,111,46 130,125,56 109,103,26 106,90,48 123,98,68 145,123,85 107,93,68 91,89,58 77,77,43 83,83,49 82,86,48 70,73,40 64,67,45 62,65,43 56,60,20 118,121,61 146,146,72 144,144,60 131,131,45 125,127,54 123,123,51 127,125,53 122,117,46 123,123,49 125,123,51 132,130,56 118,116,44 105,106,29 129,130,53 118,118,46 119,119,47 132,130,58 119,117,45 112,110,38 132,132,50 140,140,58 120,119,40 148,150,54 153,154,65 144,139,70 134,132,58 146,145,66 135,136,45 140,140,56 141,137,61 125,122,39 146,145,66 148,148,66 135,134,55 142,141,62 138,138,52 141,140,63 141,141,55 116,114,40 144,145,56 149,150,61 147,148,59 118,116,44 127,125,51 104,102,40 112,109,54 101,97,51 94,91,40 79,65,38 60,51,20 107,102,63 105,98,67 108,99,54 86,91,46 90,81,23 107,107,46 122,114,62 66,74,23 103,98,55 89,82,51 86,85,33 118,116,42 111,104,45 95,91,33 98,94,34 86,82,36 108,110,55 70,70,29 82,78,32 64,57,37 58,60,32 44,45,22 58,60,34 49,51,25 56,58,30 55,56,33 54,55,32 54,57,37 45,50,30 44,49,29
56,58,32 63,65,39 47,50,19 59,60,37 23,22,11 30,29,32 33,32,35 31,31,26 67,61,36 97,96,44 95,93,44 96,95,43 102,99,48 92,88,51 78,75,31 68,63,31 71,71,26 54,51,7 94,87,46 104,103,49 90,93,44 86,82,34 94,90,42 105,98,30 98,92,28 130,125,56 101,99,41 107,112,49 146,145,68 140,143,54 106,105,28 123,122,45 126,121,48 121,114,46 115,105,52 145,132,82 137,124,92 122,109,86 101,92,73 76,74,56 76,77,58 74,75,54 76,76,42 85,87,45 82,84,42 82,81,45 84,84,41 93,91,42 123,124,45 137,136,59 134,131,50 127,126,49 119,119,49 116,114,44 122,122,50 108,108,36 128,126,54 119,114,41 111,111,39 112,110,40 117,115,43 117,115,41 132,130,56 118,117,40 123,123,51 119,118,41 119,117,43 138,138,56 127,127,45 137,136,59 145,147,61 138,137,58 133,131,57 127,125,51 137,137,55 130,130,48 134,134,52 130,129,52 139,138,59 142,139,54 147,144,61 142,141,64 147,146,67 134,134,50 153,149,73 134,130,54 139,141,55 153,155,71 143,143,69 119,119,45 125,122,57 135,132,65 121,118,63 127,130,68 94,93,37 103,103,42 95,89,43 110,110,51 113,117,48 84,85,37 74,69,26 85,70,30 108,105,54 110,106,48 100,103,43 82,84,27 57,55,22 73,70,26 114,109,54 137,135,65 99,94,39 103,99,51 68,64,16 54,49,8 89,84,52 65,63,14 61,58,14 90,88,57 53,53,23 70,71,34 69,69,37 69,69,37 58,61,28 54,56,30 56,58,30 57,60,36 44,49,29 46,51,31
59,61,35 53,55,29 62,63,42 40,39,28 37,38,19 22,22,17 45,45,40 43,44,32 55,51,34 94,97,48 58,60,16 102,101,49 94,90,42 73,71,22 79,74,35 94,89,59 68,69,19 67,65,18 97,91,55 100,98,40 116,114,54 102,97,42 91,86,31 126,124,52 120,114,48 122,117,46 100,98,28 125,127,54 146,147,58 132,131,38 123,124,47 155,139,85 130,103,67 145,116,81 169,147,109 135,118,92 81,79,61 73,78,58 73,74,55 64,66,49 67,66,55 66,68,53 106,106,72 129,130,62 118,117,61 111,111,48 110,110,40 125,127,45 137,138,49 121,120,43 132,132,50 133,132,55 117,115,43 120,118,48 119,117,45 95,94,27 126,124,52 102,97,24 118,120,38 124,122,50 113,111,39 127,125,55 137,136,59 141,140,63 128,125,58 127,125,51 118,118,36 152,151,74 135,133,61 139,137,63 136,136,62 125,122,55 135,134,57 130,128,54 137,137,55 134,132,58 125,123,49 144,143,66 138,138,56 139,135,59 150,147,62 132,132,48 148,147,68 130,130,46 134,133,54 124,123,44 126,126,52 119,118,51 126,125,58 129,129,59 127,124,57 116,114,42 107,109,38 79,80,30 84,84,39 94,95,45 92,92,22 128,129,52 96,93,42 111,112,46 130,135,63 144,142,72 94,94,33 83,86,22 103,104,27 96,91,38 66,60,26 93,93,34 80,73,34 66,65,27 76,77,40 59,56,3 72,68,33 106,103,63 54,45,37 73,69,34 79,77,28 79,78,40 78,79,40 72,73,36 72,70,37 70,71,34 63,64,27 68,68,38 56,55,28 47,49,21 55,53,31 48,49,26
51,50,41 58,59,40 60,61,40 45,46,27 34,33,26 52,54,39 39,40,32 58,58,44 49,47,27 61,57,38 91,89,40 107,104,39 123,121,49 100,106,38 79,77,46 79,81,37 102,104,47 88,87,31 107,104,62 98,101,39 131,129,59 104,99,28 129,124,51 116,113,32 115,109,32 124,120,33 143,140,55 139,140,49 143,140,44 154,156,62 102,94,42 137,111,90 122,97,69 181,153,113 119,99,67 81,81,67 77,75,57 91,92,71 96,94,76 87,88,69 65,66,47 68,69,50 99,102,69 112,112,42 126,127,50 148,148,64 131,133,49 149,150,59 140,137,56 138,137,58 126,127,48 124,125,48 109,107,33 112,111,46 116,116,42 98,94,32 123,118,45 121,116,45 109,109,39 119,117,45 125,126,49 120,118,48 137,136,57 114,112,40 127,125,51 121,120,43 125,124,47 120,119,40 127,126,47 137,136,57 119,121,39 134,132,58 127,125,51 123,122,45 116,115,38 134,130,54 121,117,39 146,145,66 146,146,62 142,139,58 136,132,54 140,137,56 158,155,72 131,132,43 117,118,41 133,133,59 121,121,49 116,115,50 119,118,53 118,118,48 136,131,58 123,122,55 116,117,51 113,112,58 94,92,30 90,93,33 114,114,42 102,101,34 95,92,37 117,115,45 126,124,52 109,106,39 121,117,59 113,114,48 109,109,46 112,109,56 102,101,36 117,113,53 76,66,24 70,67,41 79,77,46 91,88,44 64,63,25 63,62,24 54,50,31 75,73,40 84,82,35 76,76,35 76,77,40 67,71,33 73,72,34 75,74,36 71,72,33 74,75,36 67,67,35 72,72,40 69,67,34 61,59,28
