206,248,255 200,244,255 201,242,255 201,243,255 201,243,255 202,244,255 206,246,255 211,250,255 131,149,175 213,247,255 209,248,255 206,247,255 206,246,255 210,249,255 212,252,255 219,255,255 206,225,255 213,230,255 227,255,255 223,253,255 215,241,255 188,201,229 152,163,192 171,188,219 222,255,255 194,211,242 191,229,255 139,159,201 68,76,92 88,89,92 132,130,142 165,165,177 175,149,137 129,109,102 96,103,126 188,219,254 182,220,255 227,255,255 232,255,255 127,130,141 79,76,80 52,48,57 48,46,54 43,41,49 83,79,88 27,22,21 17,49,100 7,67,156 7,34,75 11,29,57 15,33,71 9,30,67 49,65,92 179,186,211 51,72,91 223,242,255 198,231,255 200,234,255 180,233,255 180,234,255 182,233,255 186,233,255 125,137,159 48,53,77 72,90,118 192,215,253 103,110,122 97,94,109 79,77,87 57,57,67 57,57,69 52,50,60 48,46,58 60,57,72 65,65,77 78,78,90 84,84,96 64,62,72 60,60,72 55,62,74 57,61,74 59,63,76 57,61,74 57,61,74 57,64,76 59,63,76 62,65,76 84,84,92 134,136,150 172,181,206 137,152,186 179,194,239 165,181,210 167,171,186 198,205,228 175,195,237
208,249,255 206,248,255 205,245,255 205,245,255 206,246,255 205,245,255 206,247,255 215,255,255 162,176,199 213,246,255 212,251,255 212,251,255 214,254,255 218,255,255 222,255,255 220,255,255 222,239,255 140,142,167 145,161,190 170,183,209 206,224,250 226,255,255 226,255,255 223,255,255 223,255,255 178,197,228 182,215,255 160,193,224 184,217,255 176,212,255 201,232,255 155,167,189 86,89,109 107,115,145 152,187,210 180,192,243 228,255,255 228,255,255 233,255,255 151,159,177 96,90,97 55,51,60 48,47,52 45,43,51 75,71,80 38,35,39 9,29,57 17,76,165 6,40,95 12,31,62 15,31,67 14,35,70 63,71,91 82,90,108 158,190,228 202,239,255 201,236,255 188,232,255 183,232,255 180,228,255 182,228,255 188,234,255 163,173,193 83,86,106 36,44,76 75,92,114 195,206,248 110,107,124 97,93,104 60,58,68 59,57,69 51,54,63 48,46,56 58,56,68 64,62,74 76,74,84 88,86,98 63,63,75 58,61,72 60,63,74 59,63,76 60,64,79 60,64,77 60,64,77 60,64,77 59,63,76 60,62,76 78,78,88 121,121,133 178,184,214 157,175,213 178,195,240 189,205,234 210,213,231 210,216,235 181,199,239
196,229,255 208,249,255 204,247,255 206,246,255 207,248,255 207,248,255 212,249,255 216,253,255 199,225,255 200,215,249 223,255,255 229,255,255 221,247,255 197,214,245 154,166,190 152,170,194 203,226,255 146,158,182 222,255,255 224,255,255 223,255,255 223,255,255 223,255,255 223,255,255 226,255,255 213,236,255 219,239,255 229,255,255 202,228,255 165,192,222 209,227,253 210,223,242 123,130,155 157,173,200 122,148,181 231,255,255 230,255,255 233,255,255 230,255,255 193,210,230 101,98,104 63,60,66 47,46,51 48,47,52 60,56,65 59,55,64 13,20,34 35,80,149 0,54,119 11,32,71 9,29,57 25,39,76 69,76,88 125,136,149 197,211,232 193,235,255 197,224,255 163,195,248 147,178,221 164,188,235 163,192,237 169,190,229 150,149,166 110,113,124 53,71,86 42,47,82 71,87,114 167,190,228 108,106,116 63,63,71 58,58,68 56,56,66 48,46,56 55,51,62 63,59,70 74,70,81 79,79,89 61,65,78 60,64,79 61,63,79 60,64,77 60,63,74 62,62,74 61,64,75 60,64,77 60,64,77 59,63,76 70,73,82 106,106,118 196,205,230 181,196,239 180,196,232 211,223,245 210,216,237 170,169,174 152,164,188
131,150,181 217,254,255 212,252,255 210,252,255 216,255,255 219,255,255 223,255,255 224,254,255 212,220,250 127,121,144 129,149,175 180,202,234 220,253,255 221,255,255 222,255,255 223,255,255 226,255,255 187,205,233 229,255,255 224,255,255 226,255,255 224,255,255 224,255,255 227,255,255 229,255,255 227,255,255 160,172,194 231,255,255 231,255,255 227,255,255 230,255,255 231,255,255 235,255,255 180,192,216 232,255,255 230,255,255 232,255,255 239,255,255 194,206,230 144,154,174 100,99,104 66,63,67 52,51,56 45,44,49 44,43,48 76,74,82 18,16,24 30,57,96 2,63,138 4,36,85 8,26,54 34,46,70 118,124,141 62,72,92 246,255,255 189,234,255 154,166,188 164,175,204 165,171,192 136,133,150 64,54,72 58,50,69 60,52,69 63,53,71 81,75,96 59,69,89 35,51,91 84,89,115 173,197,228 81,84,93 60,60,70 57,57,67 51,49,59 50,48,60 61,57,70 67,63,76 78,76,88 78,77,92 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 59,63,76 64,67,78 92,92,104 167,173,190 186,200,239 141,154,182 153,163,183 197,203,220 168,169,172 194,206,230
132,142,160 220,255,255 222,255,255 216,249,255 201,226,255 171,190,223 144,155,182 176,190,213 216,239,255 157,164,189 225,255,255 226,255,255 224,255,255 223,255,255 221,255,255 223,255,255 226,255,255 227,253,255 186,205,236 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 229,255,255 225,255,255 157,165,185 231,255,255 231,255,255 231,255,255 232,255,255 232,255,255 232,255,255 223,241,255 207,224,244 179,196,218 158,166,194 209,228,249 235,255,255 241,255,255 137,137,145 83,80,84 56,53,59 48,47,52 47,46,51 80,79,84 32,29,35 19,35,60 7,67,152 0,38,96 13,31,57 42,52,72 145,153,171 77,86,111 238,249,255 168,200,249 145,141,152 149,158,181 123,126,146 61,56,74 60,51,73 51,47,67 53,48,66 54,46,65 60,46,61 89,75,92 47,58,87 19,30,72 73,91,129 106,119,149 73,71,79 59,57,69 52,50,60 48,46,56 57,55,65 62,58,69 74,72,82 80,79,94 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 60,64,77 60,64,77 63,66,77 83,83,95 127,131,146 139,155,182 141,157,186 198,212,235 220,228,246 193,197,199 196,209,226
164,174,190 158,164,185 134,147,177 165,182,213 205,233,255 222,255,255 224,255,255 224,255,255 223,255,255 197,224,252 212,238,255 227,255,255 224,255,255 222,255,255 224,255,255 226,255,255 224,255,255 229,255,255 147,161,184 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 213,222,245 233,255,255 231,255,255 233,255,255 236,255,255 221,237,255 180,189,212 167,172,196 165,172,195 233,255,255 235,255,255 234,255,255 231,255,255 231,255,255 171,177,194 95,94,99 60,57,61 49,46,52 47,44,50 64,63,68 48,45,51 17,24,38 19,76,159 0,43,109 21,32,59 52,60,80 54,67,95 176,197,243 247,255,255 123,100,113 74,58,75 67,55,71 58,50,67 66,54,70 70,56,58 89,75,77 82,67,75 66,51,59 61,48,56 60,45,53 110,106,117 15,32,65 61,71,87 172,193,230 108,111,120 66,66,76 58,56,64 53,51,61 56,51,67 60,55,71 71,69,81 79,77,87 61,63,77 61,65,78 61,65,78 61,65,78 62,66,79 61,65,78 62,66,79 60,64,77 61,65,78 60,64,77 77,76,91 122,120,132 187,204,237 160,182,212 180,196,223 191,207,232 181,192,221 174,187,215
194,203,226 164,175,206 226,255,255 221,255,255 222,255,255 224,255,255 224,255,255 223,255,255 223,255,255 229,255,255 173,191,219 230,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 231,255,255 172,182,200 236,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 247,255,255 185,197,219 204,213,236 154,166,190 181,195,216 238,252,255 240,255,255 235,255,255 157,167,187 227,255,255 229,255,255 227,255,255 226,255,255 222,255,255 208,226,250 104,100,109 63,60,64 50,49,54 47,44,48 54,51,57 67,64,70 16,16,26 22,75,155 2,52,122 20,33,61 63,72,83 132,145,173 194,225,255 223,216,228 100,77,74 58,52,73 54,51,68 63,54,67 93,76,82 110,88,82 114,90,82 111,89,83 105,84,80 88,70,69 69,50,54 67,53,58 113,112,129 23,43,87 60,62,78 183,205,246 83,82,97 61,59,69 54,52,62 55,51,64 63,59,72 67,64,79 79,75,86 67,70,81 61,65,78 60,64,77 61,65,78 61,63,77 61,63,77 60,64,77 61,65,78 60,64,77 62,66,79 69,68,83 109,106,121 170,188,214 165,184,215 157,170,198 168,189,226 161,172,201 144,154,174
225,255,255 127,139,161 229,255,255 227,255,255 224,255,255 224,255,255 225,255,255 223,255,255 224,255,255 224,255,255 138,145,168 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 220,237,255 226,242,255 229,255,255 229,255,255 231,255,255 229,255,255 235,254,255 190,203,222 152,165,184 132,128,148 236,255,255 234,255,255 227,255,255 228,255,255 227,255,255 225,255,255 183,203,227 227,255,255 206,253,255 195,240,255 190,240,255 188,240,255 196,236,255 117,115,127 73,72,77 53,50,54 48,45,49 48,45,51 77,73,84 24,21,27 19,59,121 4,61,142 21,40,71 78,89,102 139,145,173 196,219,255 228,194,201 97,77,89 57,54,81 70,58,74 103,83,76 116,90,80 122,94,85 122,94,85 120,89,81 106,80,70 97,75,67 89,68,64 69,48,46 71,52,59 51,70,119 50,58,76 109,117,135 85,83,95 60,60,72 52,52,64 52,50,60 61,59,69 68,66,76 72,72,84 71,74,85 63,68,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,79 60,64,79 60,64,79 61,65,78 63,67,82 83,80,95 147,159,181 169,187,215 131,137,156 171,179,209 124,126,140 89,86,92
227,255,255 146,162,187 224,255,255 224,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 227,255,255 171,179,199 227,254,255 229,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 238,255,255 160,174,197 235,255,255 220,244,255 163,183,207 164,164,190 203,223,251 231,255,255 234,255,255 169,177,207 225,255,255 215,251,255 209,250,255 201,243,255 192,236,255 188,234,255 194,227,255 179,207,243 181,233,255 174,226,255 174,227,255 181,233,255 195,241,255 144,142,154 89,86,90 54,51,55 51,48,52 46,43,49 80,77,83 34,28,33 11,35,82 12,72,157 31,53,83 84,94,114 56,68,90 243,255,255 196,159,156 98,79,93 54,54,80 85,72,91 105,82,79 117,91,81 122,94,85 122,94,85 123,92,82 106,83,72 73,55,54 107,84,73 72,45,40 79,46,48 123,135,157 36,44,64 68,80,104 84,84,94 60,63,72 50,53,64 51,49,59 58,56,66 64,64,74 76,72,81 79,77,87 61,69,78 62,66,79 64,63,78 60,59,74 60,59,74 57,59,73 58,61,70 59,64,74 60,64,79 61,64,82 72,74,90 105,111,128 147,155,187 106,106,118 89,94,100 67,67,75 48,46,66
227,255,255 198,219,254 198,217,250 229,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 221,239,255 203,216,244 231,255,255 229,255,255 229,255,255 231,255,255 233,255,255 238,255,255 212,224,246 118,120,134 140,158,196 179,216,252 196,237,255 197,237,255 187,231,255 184,231,255 185,232,255 178,217,252 177,215,255 176,224,255 169,221,255 169,221,255 166,220,255 169,222,255 189,229,255 148,166,179 187,230,255 192,228,253 197,233,237 209,238,240 210,225,243 172,170,190 95,95,95 59,57,58 51,45,50 48,42,49 60,56,65 52,49,55 12,27,45 25,78,158 31,61,115 114,127,144 56,69,95 241,248,255 186,136,132 115,88,100 81,76,92 88,74,89 106,83,84 114,86,84 116,88,79 120,92,79 120,95,78 88,67,56 108,85,74 119,88,78 132,96,90 80,48,43 114,119,143 41,42,63 70,80,114 82,80,92 62,62,70 56,56,66 52,48,59 53,51,61 64,62,70 75,68,78 84,80,91 65,72,86 67,69,85 60,60,72 61,59,71 59,57,69 56,55,70 57,56,71 56,57,76 49,50,71 48,53,77 54,63,88 67,65,77 76,74,96 67,61,84 72,67,85 52,49,64 48,44,66
227,255,255 223,255,255 145,161,186 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 238,255,255 149,159,179 230,255,255 233,255,255 235,255,255 193,208,224 150,158,178 175,189,210 210,233,255 155,178,201 176,221,255 177,226,255 171,220,255 170,219,255 168,217,255 167,216,255 168,218,255 175,223,255 141,167,200 175,224,255 168,221,255 173,223,255 175,224,255 180,227,255 194,229,252 147,163,172 198,231,234 195,222,221 200,226,218 205,226,224 177,188,199 134,132,154 91,91,91 65,62,66 51,45,50 51,45,50 48,44,53 67,63,72 23,26,33 31,70,135 39,68,127 161,172,201 63,75,108 249,252,255 196,133,111 131,101,102 101,94,108 100,86,103 108,86,89 111,88,85 103,78,75 108,82,70 103,75,62 123,95,82 116,86,71 116,83,74 125,93,79 77,46,34 65,79,120 48,49,72 76,89,119 81,81,91 65,65,75 58,58,68 55,51,62 52,50,62 61,59,71 71,69,79 82,80,88 71,70,85 63,67,82 61,66,76 66,64,74 60,58,68 60,56,69 59,57,69 57,55,77 41,45,74 53,54,75 74,76,103 48,49,68 88,85,102 83,80,97 53,51,63 55,53,65 47,45,57
227,255,255 224,255,255 142,148,169 232,255,255 227,255,255 227,255,255 227,255,255 229,255,255 224,255,255 227,255,255 232,255,255 129,139,157 163,172,197 152,160,180 190,213,238 226,255,255 208,247,255 184,229,255 174,219,255 171,217,252 160,191,222 174,224,255 168,218,254 168,216,253 166,216,255 163,213,253 168,216,253 174,220,255 136,152,163 191,227,252 189,227,242 190,227,236 191,221,230 188,216,223 194,216,216 179,190,191 196,209,208 182,195,194 148,153,152 171,178,171 203,211,218 207,216,241 121,115,120 76,74,75 51,48,52 51,45,50 47,44,50 80,77,83 28,25,31 32,50,90 45,74,142 129,143,164 107,126,157 247,248,253 222,141,114 148,113,100 107,101,108 111,103,109 123,109,111 150,138,152 105,87,86 107,82,79 101,72,66 121,85,79 101,71,56 123,91,75 124,94,77 128,95,84 56,74,128 45,42,57 112,121,144 86,86,98 65,65,75 59,59,69 58,54,65 53,49,60 62,57,73 70,65,81 77,73,82 82,80,90 67,69,85 64,66,80 67,65,75 61,59,69 60,55,71 54,51,66 42,43,75 51,50,67 62,64,80 57,58,79 83,81,101 123,121,143 110,106,130 46,45,60 60,60,68 49,49,57
227,255,255 229,255,255 181,194,213 230,250,255 229,255,255 230,255,255 232,255,255 236,255,255 222,235,255 158,165,188 159,164,188 180,183,203 226,244,255 231,255,255 204,246,255 179,224,255 169,218,252 164,214,252 167,217,255 176,224,255 138,146,162 179,224,255 168,218,254 164,217,255 166,216,252 170,216,251 178,218,246 186,226,247 163,178,181 200,223,232 190,219,219 184,212,208 192,215,212 203,224,222 194,206,199 154,161,156 136,142,133 216,222,211 232,241,224 228,242,221 214,227,228 201,209,237 154,152,160 88,85,89 55,52,56 49,46,52 45,42,48 68,65,71 38,35,41 28,37,62 34,76,151 86,95,120 64,82,110 255,246,247 252,169,129 156,115,95 114,107,105 113,111,112 129,112,113 125,110,118 116,97,101 115,90,91 110,80,81 111,77,75 116,83,85 105,70,71 120,89,77 132,99,88 52,78,126 65,72,86 160,169,194 95,93,105 63,66,75 64,62,72 58,56,66 52,50,58 61,56,72 69,64,80 76,72,83 83,81,91 71,75,88 65,67,83 63,63,75 65,63,73 53,51,63 48,46,58 49,49,61 47,49,63 51,53,67 83,79,99 102,98,118 88,82,103 71,67,87 88,83,101 79,76,91 51,49,61
227,255,255 232,255,255 233,252,255 175,182,205 237,254,255 199,211,233 144,157,176 179,193,214 225,245,255 235,255,255 228,255,255 224,255,255 157,174,196 191,233,255 171,216,254 162,215,252 160,213,252 161,214,251 161,214,251 173,223,255 145,152,166 179,222,253 172,219,249 176,217,242 180,215,236 185,217,229 189,216,219 193,218,215 196,208,199 180,187,182 218,229,218 206,217,204 167,168,158 158,159,147 210,218,197 232,236,219 149,155,144 233,242,225 224,237,221 219,234,222 214,227,226 202,214,236 190,189,204 102,101,106 63,61,62 48,45,51 48,45,49 55,52,56 55,54,59 36,35,40 24,75,149 31,62,118 125,123,133 200,224,253 243,245,255 161,115,99 145,117,104 117,111,116 128,112,106 127,109,106 129,108,106 122,105,106 114,95,97 106,82,88 101,70,81 110,82,80 130,97,86 129,95,77 80,103,141 103,107,122 227,236,255 100,98,108 66,66,76 62,62,72 60,58,68 54,52,62 60,56,65 67,63,76 74,70,81 85,78,90 72,74,88 69,73,88 65,65,77 64,62,72 55,55,65 48,48,58 51,49,59 53,51,63 58,54,67 92,87,105 133,130,157 96,92,114 63,63,75 66,65,80 85,81,105 62,60,70
229,255,255 233,255,255 187,197,215 103,101,121 179,194,212 235,254,255 236,255,255 233,255,255 229,255,255 226,255,255 215,250,255 191,233,255 119,133,154 177,223,255 166,216,254 162,215,252 162,212,250 163,213,251 163,213,249 176,222,255 182,195,212 180,209,227 185,221,237 185,215,226 195,218,215 201,223,216 214,229,215 222,236,217 218,224,213 125,126,116 145,148,136 199,206,190 221,228,212 213,221,209 223,235,217 208,222,215 158,164,165 211,217,220 194,208,218 179,197,214 188,202,223 170,183,213 188,194,213 112,111,116 69,67,68 51,48,52 48,45,49 47,44,50 68,66,74 38,36,44 26,69,141 9,60,132 80,76,96 78,71,85 223,245,255 187,128,111 186,138,111 113,104,100 129,114,105 133,112,108 137,115,107 133,115,114 124,106,105 113,90,91 119,94,95 116,95,93 123,96,89 107,82,79 82,103,142 86,86,98 148,156,176 100,98,108 72,72,84 65,65,77 62,62,72 59,57,67 56,52,63 63,59,72 70,66,75 81,77,88 81,80,95 73,77,92 71,71,83 62,62,72 60,58,68 50,50,60 53,51,63 58,56,68 57,62,70 82,74,91 121,123,150 125,127,152 58,57,72 55,52,67 86,85,102 56,56,68
142,155,172 206,224,241 239,255,255 149,161,183 242,255,255 229,255,255 228,255,255 224,255,255 200,238,255 184,230,255 171,219,255 173,219,254 141,155,176 182,217,251 175,219,253 179,218,244 177,218,243 175,219,243 183,218,239 187,219,231 201,221,222 157,168,167 215,232,224 220,235,223 223,234,219 213,222,205 175,181,168 153,159,148 195,202,186 151,154,142 227,236,219 226,235,216 216,230,209 192,208,206 182,201,234 169,190,227 172,181,206 174,182,202 160,178,218 148,169,206 150,168,206 152,170,206 174,187,213 122,125,136 84,81,85 52,49,53 46,43,47 49,43,48 75,72,78 41,40,45 24,50,98 7,66,151 35,46,77 119,115,124 220,235,255 168,183,215 177,117,94 138,100,92 133,112,108 142,114,105 140,117,106 141,117,109 129,111,108 119,105,105 116,97,101 117,99,98 102,88,88 53,58,66 45,50,76 68,70,84 76,79,90 88,86,98 73,73,85 64,64,76 63,63,73 60,58,68 53,51,61 60,58,68 69,65,74 75,71,80 83,81,93 74,73,88 72,72,84 66,64,74 59,59,69 54,52,62 52,50,58 53,51,61 61,59,69 62,57,73 116,114,136 95,89,112 70,62,81 96,95,112 89,84,100 61,52,67
233,255,255 234,255,255 233,255,255 220,236,255 205,225,251 228,255,255 206,245,255 180,221,255 169,214,254 163,213,251 163,213,249 172,217,248 174,195,214 160,184,202 183,212,228 131,146,160 186,218,228 185,217,225 199,223,225 206,227,223 226,240,233 134,142,132 221,234,220 181,192,179 146,153,146 182,188,179 219,227,213 221,233,215 222,235,212 195,202,186 210,216,203 209,221,203 207,220,197 187,202,209 166,188,229 160,182,223 177,189,222 148,153,163 155,173,209 157,172,204 159,174,206 152,171,204 170,188,216 145,149,164 92,86,91 54,51,55 47,44,48 45,42,46 62,59,65 50,48,56 28,44,71 18,71,162 17,45,95 59,63,78 83,85,101 218,241,255 255,236,241 163,122,95 115,99,93 159,130,124 149,116,105 143,117,105 132,111,107 119,105,105 114,100,105 100,86,91 122,98,104 72,69,86 64,58,65 76,73,88 90,86,95 80,78,90 81,80,97 67,71,84 65,63,75 59,57,69 53,51,61 62,55,65 66,62,71 78,69,80 81,77,88 75,71,84 71,71,83 66,66,76 64,62,72 53,51,61 54,52,62 58,56,66 60,58,68 74,58,73 96,88,107 77,64,83 89,70,88 69,64,82 63,55,72 80,64,79
231,255,255 221,255,255 219,255,255 210,247,255 130,147,167 187,230,255 176,222,255 163,212,244 164,209,236 168,210,230 171,208,219 176,208,218 188,210,222 94,91,95 88,76,78 96,91,93 194,214,215 209,233,233 213,236,231 217,234,229 197,201,205 125,124,127 152,157,165 188,197,208 188,196,214 184,194,210 174,188,198 177,191,201 187,203,212 184,194,202 159,162,169 211,216,210 246,246,214 240,241,222 176,193,236 168,187,220 192,207,241 136,138,154 163,179,206 206,207,212 238,237,228 189,194,202 159,165,186 120,118,138 95,92,96 55,52,56 48,45,51 46,43,47 51,48,54 62,60,68 43,42,47 37,71,139 1,44,114 30,44,81 69,62,72 73,82,95 206,237,255 172,174,190 153,109,99 126,103,92 168,132,122 165,133,117 141,117,109 119,101,100 111,94,100 109,95,97 132,108,100 112,91,89 75,60,68 192,210,248 76,83,97 76,75,80 86,84,96 69,71,87 69,71,85 65,63,75 59,57,67 60,53,63 65,58,68 71,62,73 81,70,79 77,69,77 67,66,81 65,64,79 60,60,72 61,59,69 58,56,66 58,56,66 57,60,71 74,58,73 76,61,81 57,48,70 108,98,127 72,63,85 42,38,51 43,40,55
115,133,159 190,231,255 182,226,255 190,230,255 112,123,136 183,216,235 171,211,230 168,204,220 171,203,213 179,207,212 190,219,221 207,229,229 208,228,229 110,107,111 62,55,55 75,70,69 128,134,137 178,185,197 145,148,157 146,148,164 171,177,194 160,164,179 156,163,177 162,176,199 158,172,195 156,174,198 157,173,198 158,176,202 162,174,196 177,186,199 137,135,143 212,216,218 255,253,219 254,245,216 198,213,247 201,216,248 212,227,255 156,164,192 176,185,210 231,227,221 177,174,159 179,178,169 204,207,225 209,221,245 116,113,117 69,63,68 48,45,49 46,43,47 46,43,49 73,70,76 41,39,49 41,62,110 2,53,127 11,32,78 75,71,80 105,98,110 159,180,215 212,240,255 240,232,238 196,151,146 160,137,134 174,142,126 147,114,105 119,101,98 114,96,95 127,104,101 110,89,76 68,62,69 168,193,219 94,112,140 69,72,81 75,73,83 89,85,98 76,76,88 71,71,83 68,66,76 62,60,70 55,51,62 60,56,69 66,62,71 79,70,81 77,68,79 74,73,90 67,66,83 64,64,76 59,59,69 60,58,68 58,58,68 60,60,72 62,66,79 71,69,89 57,63,84 60,66,96 33,36,56 24,28,43 17,20,38
84,87,96 200,225,251 173,191,208 109,116,130 107,110,119 181,190,203 183,203,217 192,212,224 199,221,225 207,224,228 204,219,222 130,136,139 86,80,85 88,83,82 50,40,44 37,30,30 67,61,66 164,166,180 172,180,208 160,174,197 158,174,201 164,176,200 136,136,148 162,176,199 153,169,194 151,170,191 156,174,200 153,173,199 155,164,187 174,177,195 151,147,158 189,191,205 243,234,205 255,252,215 245,248,255 248,255,255 231,238,252 172,173,194 127,123,134 220,221,211 239,242,232 239,242,232 229,239,247 212,227,255 138,136,146 86,80,85 52,50,51 46,44,45 47,41,46 72,66,73 48,45,51 43,50,73 13,60,135 49,60,89 190,179,176 189,131,107 151,144,172 210,228,245 226,247,255 212,238,255 212,240,255 232,254,255 242,190,169 131,104,99 126,106,88 68,51,54 82,67,77 180,216,255 108,104,115 71,63,80 64,64,76 79,77,87 89,85,96 85,83,95 70,73,84 66,64,72 62,62,74 58,58,70 62,60,70 68,64,75 75,71,82 82,79,94 72,73,94 68,69,88 66,66,78 63,63,75 58,58,68 59,59,69 62,62,74 63,67,80 66,73,85 64,73,98 56,67,107 51,58,95 22,33,62 14,24,44
67,62,59 95,93,91 67,67,67 84,79,78 72,70,71 136,139,150 176,186,206 187,195,213 158,169,180 102,100,108 89,93,95 92,90,91 44,34,35 29,24,26 25,15,16 38,31,29 72,65,65 113,113,121 162,176,199 155,168,196 157,173,202 161,177,204 131,131,141 168,177,202 152,166,189 151,165,186 152,172,198 152,172,200 155,163,179 195,195,205 198,192,199 185,185,193 246,238,214 255,251,217 240,237,243 161,164,175 158,157,172 206,215,238 163,167,180 243,250,248 236,238,233 237,240,230 238,244,247 203,215,248 156,159,170 96,94,95 55,53,54 47,45,46 42,40,41 64,58,63 57,55,63 48,48,60 28,72,148 107,114,139 220,174,146 214,121,75 89,77,77 131,138,152 148,149,152 163,174,187 188,215,243 188,195,218 141,127,113 104,81,70 53,44,66 75,80,88 179,207,241 95,103,112 75,71,82 61,56,72 62,60,72 72,68,79 76,74,84 81,79,91 69,69,79 71,71,81 64,64,76 60,58,68 61,57,68 70,66,77 74,70,79 80,78,90 74,75,94 70,68,88 69,69,81 65,63,75 62,62,72 64,62,74 62,62,74 64,66,80 67,74,86 50,62,86 38,53,98 45,55,100 31,42,80 17,28,57
66,59,57 61,51,50 47,37,36 64,54,53 51,44,47 89,83,90 98,95,101 86,83,89 126,123,129 54,47,50 33,26,29 33,28,30 33,23,27 38,24,24 49,33,31 56,43,40 67,55,55 93,88,85 168,177,202 154,167,195 152,170,198 156,176,202 157,156,173 169,170,189 154,166,190 154,166,188 156,172,201 155,171,198 173,172,187 219,217,215 211,209,210 154,149,148 206,201,189 163,154,135 227,218,201 215,215,223 198,198,208 204,214,232 144,150,169 210,216,237 224,230,231 244,243,234 255,255,246 218,224,243 192,196,198 110,105,104 60,55,57 46,44,45 42,40,41 51,46,48 64,62,72 53,51,63 41,76,139 128,136,166 205,132,104 197,99,53 102,64,45 122,98,76 124,97,81 99,82,74 57,56,61 109,118,141 188,211,238 56,84,118 60,68,75 154,174,216 89,97,113 73,73,85 70,63,73 60,56,65 62,58,69 70,66,75 82,80,90 95,91,104 79,77,89 74,77,88 69,69,79 59,59,69 61,59,67 72,65,77 76,72,81 82,78,87 78,77,94 72,70,90 70,69,84 67,65,77 67,65,77 66,64,76 60,60,72 65,65,77 69,71,85 61,69,89 32,48,98 37,51,103 32,44,93 18,29,60
61,54,52 42,32,31 37,27,26 38,28,27 51,44,47 81,67,67 72,62,61 39,29,33 41,35,40 34,27,30 36,26,30 38,31,31 55,39,35 60,40,33 59,41,36 46,33,26 76,65,62 86,85,78 174,182,202 166,174,202 162,179,210 158,178,206 171,174,194 153,148,164 161,170,193 170,184,205 159,177,205 168,182,205 191,190,205 222,220,216 157,154,158 124,118,123 236,228,215 255,255,228 250,246,211 218,218,204 228,221,205 225,220,206 182,182,182 194,193,208 248,249,237 255,255,236 255,255,240 234,233,236 218,221,213 120,118,116 72,70,71 48,45,49 45,43,44 46,44,45 74,72,80 53,51,61 44,68,113 125,139,176 188,129,112 178,84,45 111,73,56 110,78,64 114,81,70 121,94,78 127,120,130 142,136,141 100,104,119 131,132,153 132,125,137 132,125,139 77,79,93 76,69,81 70,64,71 65,61,70 60,58,68 69,65,76 78,76,86 89,85,96 79,78,93 74,74,86 71,71,83 65,65,75 60,60,70 67,65,75 74,70,79 81,77,86 81,80,95 74,75,96 70,72,88 70,70,82 69,67,79 67,65,75 64,64,74 67,67,77 70,74,87 68,71,89 32,46,94 39,51,102 40,52,103 20,32,65
34,27,25 35,25,24 47,37,36 33,23,24 50,40,41 37,27,28 35,25,26 36,24,26 39,27,29 48,35,32 57,41,35 56,43,36 53,42,39 45,33,35 37,25,27 37,25,27 53,41,43 73,66,64 147,153,170 193,203,223 168,185,207 157,173,198 167,174,197 124,124,134 168,180,204 180,189,214 175,176,195 157,154,171 131,134,145 161,164,182 171,180,203 152,153,172 221,220,223 219,221,221 190,195,203 166,174,190 188,190,187 242,231,198 252,235,207 194,184,172 255,247,223 255,250,220 246,238,214 237,229,207 238,236,207 143,138,126 91,85,92 52,49,53 45,43,44 45,43,44 66,62,71 59,55,66 48,62,85 125,136,176 154,137,138 177,95,68 124,78,60 123,85,68 116,79,66 131,94,79 108,106,114 161,155,160 102,98,109 105,101,114 120,119,136 126,125,140 82,78,91 75,71,80 74,67,77 67,65,77 59,59,69 63,63,73 76,72,83 90,83,95 87,85,97 79,77,87 74,72,84 67,67,79 64,62,72 67,65,75 77,70,82 79,75,86 80,80,92 74,72,92 72,71,88 71,70,85 71,71,83 65,65,75 63,63,73 62,62,72 58,58,68 51,51,61 49,59,95 39,50,92 38,48,95 20,31,73
