188,217,255 206,237,255 203,241,255 203,242,255 201,243,255 202,243,255 200,242,255 201,241,255 207,248,255 188,218,255 156,175,206 206,247,255 201,242,255 199,243,255 198,242,255 200,241,255 199,242,255 201,241,255 201,243,255 206,246,255 206,239,255 145,158,177 209,245,255 207,249,255 205,247,255 205,247,255 205,247,255 204,246,255 208,246,255 207,247,255 203,211,243 127,150,175 207,216,229 255,246,236 214,221,203 180,133,112 171,133,123 125,119,124 125,118,118 147,126,124 147,129,128 139,125,127 132,118,133 123,110,129 123,110,131 125,113,129 110,97,118 112,103,116 69,82,101 96,96,108 158,165,190 179,221,255 109,114,124 67,67,75 49,49,57 47,45,53 45,43,51 54,51,57 79,76,82 28,22,29 17,29,51 24,71,146 3,51,131 5,34,77 11,29,57 8,26,52 13,31,71 0,27,66 12,30,68 7,35,87 25,32,55 58,60,74 155,158,178 99,103,116 117,130,149 119,145,182 177,195,249 207,239,255 181,213,255 166,188,229 108,115,129 99,103,116 96,104,109 170,192,224 88,89,94 66,77,88 74,71,86 83,82,97 91,90,105 100,99,114 67,67,79 55,55,67 55,55,65 57,55,67 50,50,62 46,46,56 58,56,64 61,59,67 72,68,77 79,75,86 89,85,96 73,69,80 58,58,68 57,57,67 58,58,68 58,58,68 58,58,68 59,59,69 58,58,68 57,57,69 58,58,70 58,58,68 58,58,68 59,59,69 64,64,74 86,79,89 126,125,130 181,189,196 208,217,230 158,169,180 197,210,225 191,203,225 181,199,225 159,171,193 168,174,193 158,164,167 172,182,188 182,195,214
204,246,255 201,243,255 200,242,255 196,242,255 200,240,255 197,240,255 197,240,255 197,241,255 202,244,255 203,243,255 132,143,170 214,246,255 206,246,255 201,242,255 199,243,255 200,241,255 201,243,255 205,243,255 206,246,255 208,246,255 217,251,255 175,188,216 197,232,255 211,251,255 206,248,255 206,248,255 206,248,255 205,247,255 206,246,255 208,248,255 215,251,255 118,128,144 196,236,255 195,220,255 245,241,224 150,139,136 187,130,111 154,127,122 123,115,121 136,118,115 168,141,134 157,132,129 143,121,126 123,110,120 116,106,124 113,104,126 114,100,124 119,117,129 83,76,79 91,87,98 206,233,255 94,107,135 101,98,104 72,69,75 53,50,56 48,46,56 46,44,52 47,46,51 87,84,90 40,34,39 15,23,32 23,60,125 11,64,144 4,41,90 14,32,60 10,28,54 15,34,67 0,30,70 6,27,64 8,40,91 38,47,70 88,92,105 130,134,149 86,85,90 155,178,214 190,228,255 152,183,228 190,233,255 181,230,255 186,233,255 201,224,255 76,89,108 95,97,122 101,108,120 201,219,247 114,107,121 86,83,98 80,79,94 87,87,99 97,95,107 79,79,91 56,56,66 57,55,65 57,55,65 50,50,60 46,46,56 55,53,61 61,59,69 69,65,74 77,73,82 88,84,93 81,77,88 59,59,69 58,58,68 59,59,69 59,59,69 58,58,68 59,59,69 59,59,69 59,59,71 59,59,71 58,58,68 58,58,68 59,59,69 64,64,74 76,72,85 112,108,119 149,153,166 180,193,221 155,168,194 173,184,211 174,187,215 137,150,178 127,137,157 154,158,173 209,213,228 194,202,232 181,197,235
203,243,255 202,242,255 201,240,255 197,241,255 198,238,255 198,241,255 198,241,255 197,241,255 202,244,255 204,249,255 144,159,191 212,236,255 210,248,255 206,245,255 202,246,255 204,246,255 204,246,255 204,245,255 206,246,255 209,248,255 214,250,255 203,224,255 167,198,233 211,255,255 211,250,255 210,249,255 210,250,255 211,251,255 213,249,255 217,254,255 215,255,255 225,255,255 90,95,121 187,212,252 176,190,213 202,203,206 120,126,127 181,131,129 162,123,120 138,116,119 155,131,123 158,132,122 152,130,133 128,113,121 118,106,122 118,105,126 141,123,120 111,91,84 90,103,122 198,229,255 125,139,162 176,194,232 109,108,113 82,79,85 53,49,58 48,46,58 46,44,54 45,43,53 77,73,82 53,47,54 18,16,28 9,40,87 12,70,148 0,38,96 12,34,64 11,29,57 16,35,68 7,32,72 6,27,66 15,40,82 42,54,78 90,98,114 128,128,140 71,69,89 218,250,255 202,246,255 191,228,255 183,232,255 182,233,255 183,235,255 189,234,255 194,240,255 69,77,82 87,94,108 94,91,120 193,201,233 107,115,120 95,83,115 88,88,100 93,92,107 95,95,107 58,58,68 58,58,68 58,56,64 51,51,61 46,46,56 57,55,67 60,57,72 68,64,75 76,74,82 85,83,91 88,86,96 60,60,70 58,58,68 58,58,68 58,58,68 58,58,68 61,59,69 59,59,69 57,59,73 57,60,71 60,60,70 58,58,68 59,59,69 62,62,72 70,70,80 98,96,106 131,132,151 167,174,197 133,142,165 122,135,161 158,174,201 173,189,218 167,179,201 161,165,180 201,209,225 177,191,230 174,195,241
206,248,255 202,244,255 197,243,255 196,242,255 198,241,255 199,243,255 201,242,255 202,244,255 207,245,255 211,247,255 176,198,239 176,198,230 212,247,255 208,247,255 205,247,255 206,248,255 205,245,255 207,247,255 209,247,255 211,250,255 217,254,255 218,248,255 137,153,180 215,255,255 218,255,255 220,255,255 219,255,255 218,253,255 221,254,255 224,255,255 222,245,255 193,211,239 174,185,214 112,123,152 204,231,255 154,166,199 109,114,124 107,121,131 102,114,122 130,122,130 120,114,121 196,190,195 145,123,126 133,108,122 124,108,125 137,119,118 98,82,78 129,145,174 169,191,221 197,224,254 231,255,255 217,242,255 116,116,124 88,85,91 59,55,64 50,48,58 48,46,56 45,43,53 63,59,68 70,66,75 18,14,23 8,27,58 20,75,154 1,49,119 9,32,68 15,30,62 15,30,62 8,33,73 3,26,64 21,42,77 53,67,90 189,192,210 82,87,95 156,174,214 200,237,255 195,239,255 189,225,255 180,230,255 180,230,255 182,232,255 187,231,255 188,233,255 176,208,248 54,62,71 75,78,98 77,89,122 199,215,255 115,123,128 91,91,103 87,87,99 101,99,111 60,60,72 58,58,68 57,57,67 55,55,65 49,49,59 51,49,61 59,56,71 64,62,74 73,71,81 79,79,89 89,87,97 66,64,74 59,59,69 59,59,69 59,59,69 57,60,69 57,60,71 57,60,71 57,61,74 57,61,74 58,61,72 58,61,72 58,61,72 62,62,74 65,65,75 87,85,93 114,113,128 142,148,169 164,175,204 141,154,184 181,195,234 173,188,231 164,180,209 150,159,170 207,216,229 171,189,225 180,200,253
206,248,255 204,246,255 199,243,255 202,243,255 201,243,255 202,244,255 201,243,255 202,244,255 206,246,255 212,246,255 197,228,255 154,172,198 213,247,255 210,249,255 206,247,255 207,247,255 206,246,255 207,247,255 210,249,255 212,252,255 219,255,255 224,255,255 144,150,178 221,254,255 227,255,255 226,255,255 222,250,255 209,235,255 188,201,229 162,170,200 152,165,195 183,202,235 222,255,255 185,213,247 91,109,137 183,221,255 139,159,201 66,80,103 79,82,89 98,95,99 132,130,142 118,116,128 255,223,211 151,125,113 129,109,102 90,68,73 89,112,146 204,216,240 182,220,255 215,248,255 232,255,255 229,252,255 127,130,141 94,91,95 62,58,67 50,48,56 48,46,54 44,42,50 56,52,61 80,76,85 27,22,21 11,19,39 23,78,157 3,60,141 7,34,75 14,33,64 12,28,57 18,36,74 9,30,67 26,46,72 76,85,108 150,153,164 51,72,91 204,235,255 198,232,255 200,233,255 200,234,255 180,233,255 180,234,255 182,232,255 182,233,255 183,234,255 192,231,255 110,122,144 48,53,77 71,82,111 69,87,123 189,207,243 103,110,122 94,93,108 101,99,109 69,67,77 57,57,67 56,59,70 53,53,63 50,50,60 48,46,58 57,54,69 64,62,74 70,70,82 78,78,90 86,86,96 69,69,81 62,62,72 60,60,72 57,61,74 55,62,74 57,61,74 59,63,76 59,63,76 57,61,74 57,61,74 57,64,76 57,61,74 59,63,76 62,65,76 84,84,92 109,109,119 161,167,186 169,181,214 137,152,186 181,196,239 174,191,236 167,183,212 167,171,186 211,215,228 173,190,223 179,200,248
209,250,255 204,246,255 204,246,255 203,243,255 205,245,255 208,246,255 206,246,255 204,246,255 206,247,255 207,248,255 212,248,255 137,151,174 217,250,255 214,253,255 211,250,255 210,250,255 211,251,255 212,252,255 218,255,255 221,255,255 221,255,255 230,255,255 178,179,209 181,197,222 175,191,220 149,165,192 150,163,189 186,204,230 210,241,255 223,255,255 222,255,255 224,255,255 223,255,255 228,255,255 182,201,232 175,208,252 172,205,236 183,219,255 192,227,255 191,228,255 140,171,202 78,94,121 73,82,105 81,84,104 43,51,81 153,196,248 187,194,208 168,195,234 224,255,255 228,255,255 229,255,255 233,255,255 142,150,168 106,103,109 70,66,75 53,52,57 48,47,52 46,44,52 47,43,52 84,80,89 34,31,35 14,14,26 21,64,132 3,68,153 2,36,91 6,29,67 10,26,55 15,31,67 14,35,70 36,46,66 86,93,118 108,111,120 111,143,181 237,255,255 197,234,255 179,214,255 188,232,255 183,232,255 184,232,255 183,229,255 182,228,255 186,233,255 192,232,255 128,138,158 75,78,98 49,56,81 68,81,109 61,80,111 166,177,219 120,122,149 103,99,110 84,80,91 61,59,69 59,57,69 58,56,68 48,51,60 48,46,56 57,55,67 61,59,71 66,64,76 78,76,86 83,81,93 80,78,90 57,60,71 58,61,72 56,60,73 58,61,72 59,63,76 60,64,79 60,64,77 60,64,77 59,63,76 60,64,77 60,64,77 60,64,77 61,63,77 78,78,88 102,102,114 155,156,177 174,185,225 156,174,212 163,181,219 185,202,245 186,202,231 203,206,224 186,188,202 185,201,230 180,200,244
207,244,255 207,250,255 207,247,255 204,246,255 206,246,255 206,246,255 206,248,255 207,248,255 209,248,255 210,249,255 215,250,255 153,171,209 210,231,255 221,255,255 219,255,255 220,255,255 224,255,255 226,255,255 223,249,255 209,221,254 177,185,213 156,165,190 137,145,165 137,149,171 218,247,255 226,255,255 224,255,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 224,255,255 229,255,255 158,171,197 187,211,240 181,211,251 171,199,231 190,214,243 182,208,227 190,211,230 202,221,240 189,210,247 192,219,255 170,191,226 151,176,216 166,193,223 233,255,255 229,255,255 230,255,255 232,255,255 232,255,255 173,186,205 116,114,122 81,75,82 56,53,59 47,46,51 48,47,52 46,45,50 80,76,85 52,49,55 20,17,23 17,45,95 14,74,163 0,48,111 2,34,83 9,29,57 14,34,62 18,39,74 46,52,73 156,163,177 100,103,123 206,226,254 230,249,255 200,237,255 148,179,222 201,239,255 190,228,255 131,162,209 135,166,213 160,180,224 170,187,232 169,195,239 132,138,157 104,107,118 68,73,97 30,44,65 77,89,124 70,88,126 174,198,245 126,115,138 101,92,103 60,58,68 58,58,68 57,57,67 53,53,63 48,46,56 51,49,59 61,57,68 65,61,72 75,71,82 81,79,89 83,83,95 61,65,78 59,63,76 60,64,77 59,63,76 57,62,72 58,61,70 61,64,75 60,63,74 59,63,76 60,64,77 60,64,77 59,63,76 61,65,78 74,74,84 95,95,107 139,142,160 184,198,239 170,188,228 151,168,201 192,208,248 209,221,245 216,222,243 169,172,179 199,209,225 143,158,190
184,214,254 211,248,255 210,249,255 207,248,255 208,248,255 210,249,255 208,249,255 211,251,255 214,251,255 217,254,255 220,255,255 191,219,251 180,186,216 226,252,255 222,246,255 205,218,244 167,179,201 148,160,184 152,168,195 187,209,241 219,250,255 221,255,255 230,255,255 153,167,190 227,255,255 224,255,255 224,255,255 223,255,255 223,255,255 221,255,255 224,255,255 226,255,255 226,255,255 226,255,255 169,187,211 236,253,255 226,255,255 232,255,255 234,255,255 231,255,255 200,224,255 179,202,229 189,209,237 174,190,217 188,200,235 140,166,201 231,255,255 233,255,255 232,255,255 229,255,255 231,255,255 229,255,255 209,226,246 122,122,130 88,85,89 59,56,60 50,49,54 45,46,51 43,42,45 60,58,66 65,63,71 23,22,25 16,28,63 21,78,159 2,53,127 2,38,94 13,32,63 13,31,59 26,41,75 45,53,71 111,120,133 64,71,96 236,247,255 220,247,255 192,237,255 119,140,179 162,189,230 166,194,228 156,172,197 156,173,218 162,181,214 157,170,196 111,106,124 113,106,120 112,108,121 59,62,84 58,66,86 24,41,74 77,88,117 58,71,97 154,175,214 114,114,126 68,66,74 59,59,69 57,57,67 55,55,65 51,49,59 51,47,58 59,55,66 65,61,72 73,69,80 77,73,84 81,81,93 63,67,80 60,64,79 60,64,79 60,64,79 60,64,77 61,63,77 62,62,74 62,62,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 68,71,80 85,85,95 128,132,147 193,205,240 184,199,244 140,156,192 192,206,243 209,221,243 181,189,207 141,141,149 184,188,203 187,201,238
131,150,181 215,246,255 211,251,255 211,251,255 210,252,255 212,254,255 215,255,255 220,255,255 223,255,255 223,255,255 218,246,255 196,204,234 127,121,144 127,144,166 142,161,192 191,218,248 220,253,255 224,255,255 224,255,255 222,255,255 223,255,255 225,255,255 230,255,255 155,167,191 229,255,255 224,255,255 226,255,255 226,255,255 224,255,255 224,255,255 227,255,255 227,255,255 229,255,255 228,255,255 210,233,255 197,209,231 231,255,255 231,255,255 229,255,255 229,255,255 230,255,255 230,255,255 233,255,255 234,255,255 180,192,216 209,234,255 231,255,255 229,255,255 232,255,255 237,255,255 232,243,255 180,192,216 144,154,174 110,113,122 87,84,88 60,57,61 52,51,56 48,47,52 46,43,47 51,50,55 76,74,82 40,37,41 15,19,34 23,70,143 2,63,138 0,45,108 17,34,65 9,27,55 34,46,70 67,73,90 56,62,90 70,87,118 246,255,255 201,244,255 145,180,232 126,138,160 164,175,204 154,166,190 162,163,182 112,107,123 64,54,72 58,50,69 56,50,71 58,50,67 63,53,71 63,50,69 73,76,98 48,56,84 35,51,91 67,79,112 118,134,161 121,145,176 81,84,93 64,64,74 59,59,69 56,56,66 51,49,59 50,48,58 54,52,64 63,59,72 67,63,76 73,69,82 82,80,92 71,70,85 61,65,78 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 64,67,78 79,79,91 112,114,128 183,194,221 186,200,239 148,163,197 149,161,185 161,171,191 197,203,220 211,214,223 220,225,231 182,200,240
130,143,169 209,239,255 215,255,255 219,255,255 221,255,255 218,255,255 217,250,255 218,243,255 185,202,233 169,187,215 146,158,182 148,160,182 138,136,158 202,222,250 232,255,255 225,255,255 226,255,255 226,255,255 226,255,255 223,255,255 221,255,255 225,255,255 228,255,255 187,198,225 207,234,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 229,255,255 229,255,255 228,255,255 229,255,255 165,174,197 232,255,255 229,255,255 232,255,255 229,255,255 230,255,255 229,255,255 232,255,255 229,255,255 208,226,252 163,177,198 227,255,255 236,255,255 198,216,242 163,179,206 162,174,198 208,222,245 243,252,255 171,174,185 98,95,99 69,66,70 54,51,57 48,47,52 46,43,47 46,45,48 79,78,83 54,51,57 14,18,31 18,62,127 7,68,143 0,43,112 17,34,67 11,29,57 40,49,72 72,81,94 99,105,137 119,144,184 252,255,255 200,239,255 150,176,222 146,149,167 157,170,196 163,176,202 126,124,144 56,51,69 57,48,70 53,47,68 51,45,66 53,48,66 58,50,67 60,48,62 68,60,77 71,73,98 16,34,70 21,35,83 70,80,98 199,229,255 107,115,131 71,71,81 60,60,68 58,58,68 52,50,60 51,49,59 54,52,62 58,56,66 62,60,70 69,65,76 80,78,90 77,76,91 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 64,67,78 76,76,88 96,99,110 153,163,183 152,168,197 121,137,166 158,172,195 210,222,244 220,228,244 224,227,238 204,210,213 181,200,233
140,153,170 176,195,228 215,255,255 208,239,255 174,198,229 160,175,207 144,155,182 155,169,192 207,224,255 217,245,255 225,255,255 227,255,255 169,189,217 175,198,225 226,255,255 226,255,255 224,255,255 223,255,255 223,255,255 221,255,255 223,255,255 226,255,255 226,255,255 230,248,255 158,174,201 232,255,255 227,255,255 227,255,255 226,255,255 226,255,255 229,255,255 229,255,255 229,255,255 227,255,255 229,255,255 153,161,181 230,255,255 233,255,255 232,255,255 232,255,255 233,255,255 232,255,255 234,255,255 227,255,255 209,233,255 126,139,154 141,159,172 168,185,207 223,236,255 240,253,255 234,255,255 232,255,255 237,255,255 220,228,244 115,113,121 83,80,84 57,56,59 50,49,54 47,46,49 45,44,49 71,70,75 69,63,70 20,20,28 13,42,89 12,72,161 0,53,131 9,35,72 15,31,58 46,54,74 82,91,102 157,169,204 181,214,255 243,255,255 171,199,251 136,127,138 85,71,84 77,67,85 79,75,95 64,56,73 61,50,73 59,49,69 58,48,66 52,47,63 52,47,63 56,46,64 60,46,61 66,50,65 69,59,77 68,70,95 21,33,66 23,42,63 70,71,101 172,190,226 104,102,112 66,66,74 58,58,68 55,53,63 52,50,60 51,49,59 57,55,65 63,59,70 67,65,75 74,74,84 79,79,91 59,63,76 60,64,77 61,65,78 60,64,77 60,64,77 61,65,78 62,66,79 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 62,65,76 71,70,85 86,89,100 134,138,153 187,202,234 181,200,233 159,175,202 202,215,241 214,224,242 208,214,233 160,168,173 180,195,227
155,165,181 107,111,126 135,144,169 158,171,201 207,224,255 225,248,255 229,255,255 225,255,255 224,255,255 224,255,255 224,255,255 223,255,255 208,235,255 135,151,176 229,255,255 226,255,255 224,255,255 224,255,255 222,255,255 224,255,255 226,255,255 226,255,255 224,255,255 235,255,255 148,162,185 229,252,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 185,194,217 230,253,255 232,255,255 230,255,255 235,255,255 225,248,255 200,220,246 164,176,198 158,167,190 207,212,236 169,170,193 234,252,255 233,255,255 236,255,255 236,255,255 233,255,255 231,255,255 230,255,255 236,254,255 127,127,137 89,88,91 60,57,61 55,52,58 48,47,52 46,43,49 64,63,68 82,76,83 24,22,30 10,31,68 19,76,159 4,57,137 5,37,88 22,33,60 56,64,84 130,142,150 89,109,125 198,227,255 243,253,255 167,172,198 94,60,67 70,54,71 64,52,68 57,49,66 58,49,64 66,54,68 77,63,65 98,81,84 98,84,86 90,75,83 81,66,74 61,48,56 62,47,57 66,51,59 75,71,82 70,78,94 34,55,105 59,69,85 103,124,161 177,193,222 86,91,99 63,63,73 58,56,64 54,52,62 50,48,60 59,54,70 62,57,73 64,61,76 76,74,86 80,78,90 62,64,78 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 61,65,78 60,64,77 61,65,78 61,65,78 61,65,78 64,66,82 89,86,101 131,130,145 186,203,236 180,203,241 138,152,175 178,194,221 188,204,229 181,197,226 148,159,186 173,189,218
194,203,226 135,141,158 225,246,255 226,255,255 221,255,255 224,255,255 224,255,255 223,255,255 224,255,255 223,255,255 223,255,255 223,255,255 229,255,255 144,151,174 225,253,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 234,255,255 172,182,200 204,216,238 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 228,238,255 185,197,219 223,242,255 180,189,212 148,162,183 181,195,216 215,229,250 240,255,255 239,255,255 235,255,255 229,237,255 204,222,248 231,255,255 229,255,255 227,255,255 226,255,255 227,255,255 222,255,255 221,255,255 147,151,166 98,95,99 63,60,64 55,52,58 48,45,51 47,44,48 54,51,57 81,77,86 39,37,45 11,23,47 22,75,155 6,60,142 5,40,99 23,36,64 63,72,83 147,161,173 46,59,85 232,245,255 223,216,228 141,103,109 68,63,79 58,52,73 54,51,68 58,53,69 78,63,71 93,74,78 110,88,82 111,89,81 114,90,82 112,90,84 105,84,80 98,80,79 70,51,53 69,47,55 67,53,58 97,84,94 22,49,79 10,30,74 60,62,78 147,172,214 111,121,137 73,69,78 61,59,69 55,53,63 50,48,58 58,54,67 63,59,72 66,63,78 72,70,82 80,78,90 67,70,81 61,66,76 61,65,78 60,64,77 61,65,78 62,64,78 62,64,78 60,64,77 60,64,77 60,64,77 59,63,78 60,64,77 62,66,79 64,66,80 81,78,93 116,115,130 170,188,214 178,202,233 134,143,166 163,176,204 168,189,226 171,187,223 149,159,179 148,158,176
227,255,255 151,164,190 217,242,255 227,255,255 227,255,255 227,255,255 224,255,255 223,255,255 224,255,255 221,255,255 223,255,255 224,255,255 225,255,255 175,188,207 213,232,255 229,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 203,216,235 168,178,198 227,255,255 227,255,255 229,255,255 227,255,255 229,255,255 228,255,255 229,255,255 233,255,255 238,255,255 195,203,221 119,120,139 153,163,183 206,224,248 236,255,255 234,255,255 234,255,255 232,255,255 232,255,255 229,255,255 229,253,255 169,189,215 229,255,255 220,255,255 218,255,255 211,255,255 209,253,255 200,246,255 203,251,255 166,178,200 109,106,112 69,68,73 55,54,59 51,48,52 47,44,48 48,45,49 76,72,81 54,50,59 15,20,30 28,71,141 13,67,149 0,41,106 29,45,72 70,84,96 99,117,143 54,69,101 251,247,255 250,221,228 131,96,97 79,64,86 56,53,80 64,54,72 79,67,72 105,85,78 114,87,80 122,94,85 122,94,85 122,91,83 120,92,83 115,92,81 110,90,81 102,82,75 69,48,48 71,49,52 73,59,61 117,111,118 24,46,107 65,73,91 79,79,91 111,112,131 72,68,79 59,56,71 52,52,64 52,50,60 56,52,63 63,59,70 66,64,74 67,67,77 73,73,85 68,71,82 63,68,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 60,64,79 60,64,79 61,65,78 62,66,81 73,72,87 107,105,117 159,173,196 179,201,233 143,149,170 161,170,195 177,191,228 170,181,210 123,122,137 111,107,116
224,255,255 196,214,250 167,186,207 231,255,255 226,255,255 226,255,255 226,255,255 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 219,239,255 166,179,205 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 237,255,255 137,149,171 236,255,255 230,255,255 229,255,255 230,255,255 230,255,255 217,231,254 174,181,204 157,164,189 187,198,225 222,240,255 153,155,180 225,248,255 233,255,255 227,255,255 227,255,255 227,255,255 219,255,255 220,255,255 209,251,255 214,252,255 143,163,189 195,243,255 190,242,255 185,239,255 185,236,255 182,236,255 184,236,255 186,237,255 191,209,233 113,109,118 79,76,80 58,55,59 49,46,50 49,46,50 46,43,49 62,58,67 69,62,72 17,17,25 18,50,103 24,77,155 0,53,125 26,48,80 73,81,99 65,83,111 74,89,121 255,255,255 211,176,177 127,95,90 80,65,85 55,55,81 78,66,82 98,80,79 114,88,78 120,92,81 122,94,85 122,94,85 124,96,85 105,74,64 109,83,73 106,85,74 111,89,81 97,74,63 74,47,40 67,46,44 106,83,84 73,87,128 34,44,62 69,69,81 140,148,176 75,73,81 58,58,70 55,55,67 53,51,61 53,51,61 60,58,68 63,63,75 69,69,79 73,73,83 74,77,88 63,66,77 63,65,79 62,64,78 60,64,77 61,63,77 62,64,78 60,64,77 59,63,76 61,63,79 60,64,79 60,64,79 58,65,79 59,66,80 68,70,86 88,86,98 135,145,165 175,191,220 141,144,164 129,131,145 135,142,156 111,116,122 83,81,89 65,63,75
228,255,255 225,253,255 129,143,166 234,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 132,141,164 234,255,255 229,255,255 229,255,255 227,255,255 227,255,255 229,255,255 227,255,255 227,255,255 230,255,255 242,255,255 163,176,195 229,241,255 235,251,255 190,202,226 152,166,189 146,163,185 190,219,248 216,249,255 221,255,255 220,255,255 221,255,255 176,193,226 181,205,234 209,252,255 203,245,255 198,242,255 192,239,255 187,235,255 180,231,255 182,230,255 184,233,255 159,178,199 182,223,255 179,232,255 178,229,255 177,226,255 178,226,255 186,231,255 196,235,255 210,228,243 128,120,128 90,87,91 61,58,62 51,48,52 51,45,50 46,43,47 51,47,56 82,76,83 24,21,27 17,33,69 34,75,141 0,61,143 29,56,95 78,88,108 91,114,141 117,135,171 245,253,255 192,156,150 130,96,105 74,70,90 62,60,84 85,73,89 100,78,81 111,87,81 117,88,82 117,89,80 123,95,86 122,94,83 121,93,80 104,83,72 72,60,60 106,93,90 127,99,88 84,52,47 72,47,46 73,46,41 124,129,153 38,44,65 63,63,73 117,121,150 71,73,87 60,63,72 54,57,66 50,53,62 52,48,59 58,56,66 61,59,69 70,66,75 77,73,84 83,81,93 66,71,81 63,67,82 62,64,78 65,63,75 64,62,72 62,60,72 62,61,76 59,59,71 59,59,71 58,61,72 60,63,74 61,63,77 60,61,80 57,60,82 74,72,92 99,101,115 148,150,175 115,116,137 91,88,105 80,80,90 67,67,75 55,56,79 37,38,57
227,255,255 232,255,255 131,144,163 230,249,255 229,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 150,159,182 228,252,255 231,255,255 229,255,255 229,255,255 229,255,255 231,255,255 233,255,255 235,255,255 237,255,255 212,224,246 161,167,186 123,126,146 158,176,214 179,216,252 197,238,255 201,241,255 197,237,255 187,231,255 184,231,255 183,230,255 186,233,255 178,217,252 139,152,178 182,231,255 172,224,255 169,221,255 169,221,255 168,220,255 165,219,255 169,222,255 176,225,255 176,200,220 163,195,223 187,230,255 190,229,255 193,228,249 199,235,239 209,238,240 213,231,246 214,221,244 146,144,152 95,95,95 73,71,72 52,49,53 51,45,50 48,42,49 47,43,52 75,71,80 38,35,41 12,27,45 32,64,115 12,72,159 32,62,116 114,127,144 142,163,184 180,196,232 255,255,255 186,136,132 146,101,105 89,80,95 84,79,95 88,74,89 98,79,83 108,84,78 115,88,83 116,88,79 122,94,83 119,94,77 122,97,80 88,67,56 109,87,79 116,88,77 122,86,78 132,96,90 79,47,42 82,51,43 129,134,158 41,42,63 56,59,68 124,131,156 74,77,88 62,62,70 60,60,70 52,57,65 51,47,58 53,51,61 59,57,65 68,64,73 76,69,79 84,80,91 74,77,88 64,70,87 64,66,82 60,60,72 59,57,67 61,59,71 59,59,71 56,55,70 57,57,69 58,57,72 56,57,76 49,50,71 51,53,69 47,55,83 59,60,90 67,65,77 76,76,88 76,70,91 66,60,83 72,67,85 61,56,72 55,51,73 43,40,57
227,255,255 229,255,255 171,190,221 203,219,244 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 226,255,255 227,255,255 234,255,255 187,200,226 199,217,241 230,255,255 233,255,255 234,255,255 237,255,255 225,240,255 194,202,220 159,167,187 155,172,194 181,204,231 193,216,241 134,144,162 184,229,255 178,227,255 177,224,255 173,222,255 173,222,255 170,219,255 169,218,255 170,219,255 169,219,255 174,222,255 143,148,172 174,222,255 173,225,255 169,222,255 167,220,255 171,221,255 171,220,254 177,224,252 189,227,255 202,229,241 143,163,168 199,232,235 203,232,234 200,228,224 200,226,218 207,228,226 205,220,225 175,181,198 125,123,133 93,93,93 79,79,76 52,49,53 53,47,52 51,45,50 47,43,52 70,66,75 51,48,54 20,23,30 27,44,77 19,76,157 41,70,129 155,166,195 135,140,164 214,242,255 255,255,255 195,132,110 148,105,97 105,86,93 101,94,108 96,82,99 102,83,90 103,78,79 108,87,85 111,86,83 108,84,76 105,77,66 108,80,67 124,96,83 117,85,71 115,84,72 117,84,75 125,93,79 128,96,80 70,47,44 88,102,143 47,48,71 65,69,71 129,137,157 72,72,80 64,64,74 59,59,69 55,58,67 53,49,60 53,51,63 60,58,68 66,62,75 73,69,80 83,81,89 81,77,88 69,68,83 64,68,83 60,65,75 63,63,73 64,62,74 61,59,71 61,57,70 62,55,69 58,56,68 56,54,76 36,40,69 46,48,64 42,44,69 71,70,101 46,47,66 60,58,70 86,82,102 74,71,88 59,57,69 52,50,62 57,55,67 34,32,44
