186,234,255 186,234,255 184,234,255 182,235,255 183,237,255 192,236,255 194,217,255 130,151,197 192,242,255 188,237,255 185,235,255 185,235,255 185,235,255 183,237,255 185,236,255 186,237,255 188,237,255 193,241,255 162,184,227 186,212,255 196,241,255 192,241,255 191,240,255 191,241,255 196,241,255 197,242,255 199,242,255 205,245,255 120,136,172 124,149,173 221,226,225 217,220,227 199,139,127 169,124,117 134,117,120 113,113,125 104,101,118 112,96,109 109,90,97 109,98,105 106,92,97 108,91,92 112,93,95 110,92,91 142,124,121 122,104,99 129,107,101 131,110,106 88,86,98 75,89,112 90,96,115 101,103,117 154,160,179 89,87,97 54,50,59 46,44,52 80,76,85 40,38,46 13,18,28 26,66,128 7,67,149 2,47,107 9,31,63 11,27,52 36,43,66 52,55,75 126,117,132 64,54,58 193,198,197 188,197,210 149,157,173 113,127,148 87,107,135 85,104,135 125,148,175 82,101,134 96,114,138 255,218,201 178,142,134 122,100,108 112,94,105 112,92,102 116,94,99 117,90,85 125,104,102 75,70,88 154,154,166 85,83,91 105,99,106 77,70,80 54,50,61 53,51,61 49,49,59 48,48,58 45,45,57 57,55,67 62,60,70 70,66,77 79,77,89 85,83,95 76,72,85 58,58,68 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 57,57,67 57,57,67 58,58,68 58,58,70 58,58,70 58,58,70 59,59,71 71,69,81 98,91,101 154,157,164 211,227,227 207,225,222 167,189,182 210,227,231 202,218,229 189,206,226 150,160,180 192,200,209 197,206,206 157,167,171 160,170,190
185,235,255 184,234,255 184,234,255 182,235,255 183,236,255 188,237,255 199,238,255 138,148,182 192,238,255 194,242,255 187,237,255 186,236,255 186,234,255 185,233,255 186,237,255 186,237,255 188,237,255 192,242,255 196,230,255 152,167,199 204,242,255 199,244,255 199,243,255 204,246,255 205,243,255 205,238,255 196,225,255 161,181,223 108,114,133 157,185,210 227,234,229 221,219,227 219,149,125 183,130,114 151,123,121 125,115,119 111,108,123 112,95,115 121,106,116 107,105,117 107,99,107 109,95,100 112,90,93 118,104,104 120,102,99 128,107,105 131,110,108 131,110,106 130,115,123 74,86,110 86,94,114 105,103,115 151,157,176 104,102,114 56,52,63 47,43,52 74,72,80 64,62,70 14,14,24 24,46,89 20,74,158 3,56,132 8,37,80 10,28,54 12,31,62 27,44,77 51,57,78 153,149,158 73,61,63 101,91,95 165,165,177 121,121,133 101,109,125 90,103,122 95,109,130 130,143,169 97,103,124 218,177,161 214,166,148 152,121,127 117,97,109 112,92,102 106,83,82 107,90,93 80,77,92 179,179,191 75,74,79 88,84,95 95,86,97 91,82,93 52,50,62 51,51,61 53,53,63 51,51,61 45,45,57 51,51,63 60,58,68 67,65,75 76,72,85 83,81,93 83,81,93 59,59,69 59,59,69 59,59,69 59,59,69 58,58,68 58,58,68 56,59,68 56,59,70 58,58,68 58,58,68 58,58,68 59,59,69 59,59,69 65,65,75 88,81,91 128,127,132 181,186,194 201,211,227 149,162,177 187,198,225 185,196,227 178,193,227 134,143,168 137,143,160 191,196,206 200,210,228 181,195,232
185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 187,238,255 195,236,255 166,187,226 163,198,250 196,240,255 188,237,255 185,235,255 185,235,255 186,236,255 185,235,255 188,237,255 195,240,255 199,242,255 204,246,255 132,150,186 210,239,255 204,240,255 188,218,255 162,183,222 143,160,193 149,166,199 183,206,244 208,240,255 111,118,141 174,197,231 244,249,248 221,224,235 248,173,144 211,146,123 169,131,125 136,119,120 119,115,126 120,108,124 109,97,109 116,102,107 117,96,96 115,96,98 118,94,98 114,97,100 116,99,100 121,100,100 108,90,87 121,100,96 133,114,116 73,81,101 84,96,120 106,100,107 132,138,155 112,112,124 60,56,67 47,43,52 58,54,63 84,77,87 27,24,30 17,25,45 27,72,143 8,65,146 5,42,93 10,32,62 11,28,61 18,35,68 37,49,82 127,135,155 138,131,145 93,81,86 140,140,152 182,184,198 101,98,102 115,112,116 106,99,99 127,120,123 137,119,116 136,108,99 152,121,113 158,129,125 128,107,107 108,87,87 81,66,76 80,76,89 107,105,115 80,76,85 79,72,86 80,75,91 99,90,105 104,97,111 59,59,71 53,53,63 55,55,65 54,52,64 49,49,59 48,48,58 57,57,67 65,63,73 73,69,80 80,76,87 88,84,95 71,69,79 58,58,68 59,59,69 58,58,68 58,58,68 59,59,69 56,59,68 56,59,68 57,57,69 58,58,70 58,58,68 58,58,68 59,59,69 64,64,74 76,72,83 116,112,123 148,152,167 181,188,211 162,171,196 163,174,203 149,165,194 134,150,177 158,171,188 163,169,186 206,210,225 182,193,231 177,196,243
185,235,255 185,235,255 185,235,255 185,235,255 183,236,255 186,236,255 192,240,255 196,229,255 126,147,184 202,237,255 193,241,255 193,240,255 192,239,255 194,242,255 198,243,255 199,242,255 203,241,255 207,245,255 199,231,255 155,167,200 130,135,161 136,154,192 166,186,228 204,234,255 207,240,255 207,242,255 205,245,255 202,247,255 104,110,138 184,202,240 244,248,252 227,236,247 255,198,165 241,157,124 169,131,121 143,125,124 125,116,127 122,113,128 115,106,119 112,98,113 115,95,105 120,101,108 116,97,99 114,95,99 114,95,102 116,91,103 116,94,99 130,113,105 130,112,109 68,78,96 70,83,102 104,101,107 125,135,155 114,119,129 60,58,66 47,45,53 46,43,49 80,77,83 46,43,47 16,16,28 29,61,112 10,71,148 2,44,103 11,34,68 12,32,58 14,34,62 25,40,72 55,68,85 104,113,136 103,110,124 151,164,179 132,141,152 147,152,151 181,183,178 183,179,171 135,129,124 102,95,93 74,65,61 77,62,53 71,59,61 52,48,68 67,68,87 74,77,95 105,108,115 73,72,77 69,66,81 72,70,82 85,82,97 95,90,108 105,100,116 74,72,84 55,55,65 57,55,65 57,55,65 50,50,60 45,45,55 57,55,65 62,58,69 69,65,74 77,73,82 88,84,93 86,82,93 61,59,69 58,58,68 58,58,68 59,59,69 59,59,69 57,60,69 56,59,68 59,59,71 58,58,70 59,59,69 58,58,68 59,59,69 60,60,70 72,70,80 95,93,103 125,127,143 164,171,194 127,136,159 120,133,159 172,188,217 177,193,229 165,181,210 150,161,172 210,217,231 172,190,228 177,200,252
186,234,255 186,234,255 186,234,255 186,234,255 183,236,255 186,236,255 190,239,255 200,240,255 125,145,171 185,216,255 202,242,255 199,242,255 201,242,255 205,243,255 215,246,255 209,233,255 188,209,246 160,178,214 134,152,190 146,164,200 146,157,186 207,242,255 208,247,255 204,246,255 200,245,255 200,244,255 200,245,255 199,244,255 102,125,159 185,208,246 220,225,233 251,255,255 253,194,164 244,155,124 164,127,114 159,135,129 125,111,113 124,117,129 123,114,127 121,107,122 120,102,113 119,101,110 120,101,108 115,96,103 105,85,95 112,90,93 120,102,101 129,113,107 124,112,117 60,74,97 57,68,95 92,91,108 123,132,155 113,117,130 58,58,66 48,46,54 47,43,52 70,66,75 62,59,63 18,15,21 25,43,79 21,71,148 2,54,123 5,35,75 15,33,61 10,28,52 18,36,72 29,47,71 69,79,99 88,100,124 69,79,95 132,146,169 157,172,188 191,204,221 189,187,199 152,149,155 118,115,119 100,97,112 88,80,97 86,82,91 71,68,83 79,78,95 142,151,162 83,86,93 63,62,77 64,62,74 71,69,81 78,76,88 90,85,101 100,97,112 90,88,100 57,57,67 56,56,66 58,56,64 51,51,61 46,46,56 55,53,65 60,58,70 67,63,74 76,72,81 87,83,92 91,87,98 62,60,70 58,58,68 58,58,68 58,58,68 59,59,69 57,60,69 55,60,68 56,60,73 56,60,73 59,59,71 58,58,70 58,58,70 60,60,72 65,65,77 86,84,92 109,109,121 135,141,160 158,169,198 138,151,181 180,194,231 177,192,237 166,183,216 170,181,194 195,203,212 179,195,224 178,194,242
187,236,255 186,235,255 186,235,255 187,236,255 187,236,255 187,238,255 190,240,255 204,242,255 159,180,219 145,164,195 214,246,255 205,237,255 184,211,252 163,184,221 131,152,187 141,165,210 183,211,255 200,234,255 203,244,255 207,246,255 140,159,192 194,226,255 205,247,255 204,246,255 200,244,255 202,243,255 203,242,255 202,244,255 95,117,160 134,142,174 155,171,200 255,255,255 245,234,231 219,165,145 168,125,108 181,138,130 161,129,124 118,115,121 127,120,130 128,119,130 126,112,125 126,111,121 127,107,117 121,103,112 120,102,111 119,101,100 122,104,103 121,102,106 103,101,121 51,72,107 63,71,101 81,82,105 140,154,177 110,114,129 56,59,66 48,46,54 47,43,54 48,44,53 80,76,85 30,27,33 18,26,44 26,69,139 6,56,133 0,36,81 14,31,62 9,27,53 14,36,68 6,29,67 28,44,73 42,58,94 47,59,83 74,79,89 97,101,114 109,113,126 89,90,109 121,124,146 155,172,205 162,181,202 172,189,211 174,171,186 87,84,88 87,87,99 89,96,108 157,156,171 71,73,87 69,69,81 71,68,83 76,74,86 85,83,95 92,88,101 100,98,110 60,60,72 56,56,66 57,57,67 55,53,63 49,49,59 51,49,61 59,56,71 64,62,74 73,69,80 81,79,89 89,85,96 70,66,77 59,59,69 57,60,69 57,60,71 57,59,73 58,60,74 57,61,74 54,61,73 58,60,74 58,60,74 58,60,74 58,60,74 58,60,74 64,64,76 79,79,87 98,98,108 143,150,164 167,180,210 159,177,205 157,175,211 177,194,237 176,193,226 200,209,232 171,176,186 194,203,228 178,192,240
188,237,255 188,237,255 191,241,255 195,240,255 197,240,255 200,240,255 207,245,255 203,238,255 190,207,238 126,128,153 133,146,176 133,151,189 170,197,238 189,221,255 205,243,255 205,245,255 202,244,255 202,243,255 206,248,255 208,248,255 174,195,232 161,188,227 207,248,255 205,245,255 204,246,255 204,246,255 205,245,255 205,247,255 213,248,255 141,145,158 200,216,254 219,224,232 232,240,245 219,217,215 185,140,133 173,127,111 184,142,131 123,113,117 125,118,128 136,123,133 138,123,131 137,122,132 130,115,125 127,108,122 125,106,120 119,102,108 119,102,108 114,96,107 113,103,123 54,69,103 74,82,102 101,109,127 170,190,216 113,117,132 58,62,66 46,46,54 46,44,54 46,44,52 86,82,91 44,36,44 18,18,28 19,49,99 14,69,148 0,41,98 13,31,67 11,29,57 16,34,62 10,32,73 4,27,63 13,35,76 23,40,83 38,45,59 82,86,99 135,139,154 112,116,131 165,191,235 189,226,255 198,238,255 180,226,255 192,232,255 120,134,146 80,88,97 100,104,119 103,105,119 130,135,143 143,149,168 79,82,93 78,75,90 82,80,90 88,86,96 98,96,106 69,69,79 57,57,67 57,57,69 53,53,63 50,50,60 48,46,58 55,52,67 61,59,71 69,67,79 78,76,88 88,86,96 82,80,92 60,63,74 60,63,74 57,61,74 60,63,74 57,61,74 57,64,76 60,64,77 60,64,77 60,64,77 59,63,76 59,63,76 59,63,76 62,64,78 76,76,88 89,89,99 129,131,147 177,187,223 167,188,227 138,156,192 181,197,237 195,210,242 208,216,244 188,192,205 214,223,236 177,192,224
193,241,255 195,243,255 200,244,255 202,242,255 206,230,255 195,209,248 155,167,200 132,155,191 151,173,214 137,153,191 188,204,240 210,246,255 206,248,255 202,246,255 199,245,255 199,243,255 199,243,255 201,242,255 202,243,255 207,247,255 200,235,255 146,162,191 208,243,255 208,248,255 203,243,255 205,245,255 204,246,255 206,246,255 204,246,255 222,253,255 99,91,108 192,222,255 214,219,218 212,217,213 189,179,197 181,130,120 174,130,118 160,130,131 110,104,111 142,130,135 144,127,128 142,123,127 135,118,121 126,111,121 121,107,124 119,104,124 111,101,121 97,83,96 112,109,126 67,80,110 92,97,105 158,169,198 206,232,255 125,127,141 63,63,71 48,46,56 48,46,56 45,43,53 72,70,78 65,59,66 19,16,20 13,31,59 19,73,146 5,50,117 7,33,70 12,31,62 13,31,57 12,35,71 1,27,64 6,31,73 16,42,88 35,45,65 85,87,101 202,204,218 62,66,81 203,238,255 169,212,255 186,228,255 178,228,255 184,233,255 194,226,255 116,134,160 55,61,78 100,106,125 93,101,121 88,96,105 156,162,183 91,90,107 84,80,91 90,86,95 96,94,102 88,86,96 60,60,70 58,58,70 57,57,69 51,54,63 48,46,56 52,50,62 60,58,70 67,65,77 76,74,86 81,79,91 88,86,98 64,64,74 58,61,70 58,61,70 60,63,72 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 68,71,82 83,83,95 120,119,136 185,193,223 188,204,252 159,175,215 185,201,241 210,223,251 208,216,244 212,214,230 159,156,160 170,176,204
205,233,255 191,215,255 165,186,221 134,152,180 145,165,207 168,196,248 194,233,255 203,243,255 207,247,255 194,229,255 145,161,190 212,249,255 204,246,255 200,244,255 199,245,255 198,242,255 198,242,255 201,242,255 201,243,255 206,246,255 208,248,255 177,188,219 199,225,255 208,249,255 207,247,255 206,246,255 205,245,255 209,247,255 207,247,255 211,247,255 185,211,244 102,100,122 166,189,225 187,197,205 241,253,255 177,168,179 179,129,123 172,129,125 137,115,123 114,103,112 147,131,129 161,140,136 153,130,129 135,118,124 124,108,123 115,107,126 112,103,125 111,99,113 126,113,123 74,72,84 95,92,96 218,241,255 176,208,248 120,123,132 66,66,74 52,50,58 48,46,56 44,42,52 53,51,61 81,78,84 26,23,27 11,19,37 26,70,135 6,61,138 2,37,85 9,35,68 9,25,52 15,34,67 2,27,67 1,26,66 9,40,85 31,47,72 86,88,104 76,78,92 76,84,112 191,231,255 192,234,255 185,231,255 178,228,255 181,230,255 197,235,255 140,162,203 116,120,133 62,61,78 77,83,113 79,87,117 73,85,107 203,210,224 100,98,110 86,84,94 90,88,96 97,95,103 64,62,70 58,58,68 57,57,67 53,53,63 51,49,59 47,45,55 57,55,67 65,61,74 73,69,80 79,77,87 86,84,96 65,68,79 60,63,74 59,64,74 62,61,76 60,63,74 60,63,74 62,62,74 60,63,74 61,64,75 61,63,77 61,63,77 60,64,77 60,64,77 64,67,78 73,73,85 102,101,118 155,162,185 188,203,248 173,188,231 163,179,206 193,202,227 157,167,187 173,179,196 180,178,186 207,215,243
137,144,179 138,144,176 161,179,215 196,232,255 203,241,255 204,242,255 202,243,255 201,243,255 202,244,255 200,241,255 131,147,176 214,247,255 204,246,255 200,244,255 198,241,255 201,242,255 200,244,255 202,243,255 202,244,255 207,247,255 210,250,255 209,224,255 167,190,228 208,250,255 208,249,255 207,247,255 206,246,255 207,247,255 209,250,255 211,247,255 218,250,255 100,97,114 200,231,255 160,180,206 249,255,253 199,212,229 176,141,144 181,131,127 153,123,124 132,117,125 121,109,114 157,136,134 155,131,125 143,124,128 124,108,123 118,108,126 118,105,126 118,106,122 143,121,124 105,87,84 74,74,86 185,212,251 89,112,137 109,110,115 69,67,75 52,50,58 48,46,56 46,44,54 47,45,55 84,81,87 42,39,45 13,17,30 21,61,121 15,72,153 3,44,97 9,36,75 11,27,54 14,33,66 6,29,67 4,27,63 11,40,83 33,49,78 120,124,137 131,133,147 141,158,191 187,228,255 195,239,255 179,229,255 176,226,255 180,224,255 190,231,255 157,184,225 105,108,119 82,85,103 61,63,88 47,58,89 70,88,116 72,82,102 108,111,122 101,101,111 91,89,97 98,94,103 69,67,75 59,59,69 58,58,68 56,56,66 54,52,62 48,46,56 55,51,62 63,59,70 70,66,77 76,72,83 80,80,92 71,74,85 61,63,77 61,63,77 63,62,77 61,64,75 61,64,75 63,63,73 63,63,73 60,65,75 58,66,75 58,66,75 60,64,77 60,64,77 61,63,77 70,69,84 92,91,106 133,139,160 188,202,243 182,196,237 124,137,163 147,157,177 200,210,228 216,222,241 187,187,197 209,222,241
207,244,255 205,244,255 202,242,255 199,244,255 201,242,255 198,242,255 196,239,255 198,239,255 200,245,255 203,248,255 161,179,217 194,216,255 208,247,255 206,246,255 202,243,255 202,244,255 204,245,255 202,246,255 206,246,255 208,246,255 213,249,255 223,248,255 136,154,180 212,250,255 214,253,255 210,249,255 210,249,255 210,249,255 216,255,255 219,255,255 220,255,255 241,247,255 103,101,125 195,222,252 170,184,205 245,250,246 182,187,195 165,137,137 185,134,137 168,127,125 152,122,123 139,116,117 186,165,163 138,116,119 126,107,125 118,105,126 121,105,122 139,117,122 112,90,82 102,92,93 221,236,255 171,189,213 186,196,214 119,118,123 84,81,87 54,51,57 47,45,55 46,44,54 46,42,51 72,68,77 60,57,63 22,21,26 12,39,80 20,78,170 2,54,123 5,40,90 14,31,62 15,31,60 13,36,72 4,25,60 13,34,71 43,61,89 106,111,121 98,105,117 187,213,250 190,235,255 190,231,255 177,225,255 185,228,255 163,201,255 141,173,222 148,178,218 104,107,118 87,89,105 67,69,94 56,68,92 26,41,73 81,91,111 70,80,100 189,199,217 97,99,113 96,92,101 84,77,87 62,60,70 58,58,68 57,57,67 52,52,62 51,49,59 52,48,59 62,58,71 66,62,75 72,68,81 78,76,88 80,79,94 61,65,80 60,64,79 60,64,79 60,64,77 60,64,77 61,64,75 61,64,75 61,63,77 60,64,77 60,64,77 60,65,75 60,64,77 61,65,78 66,66,78 81,83,97 115,116,135 163,174,203 135,150,182 139,155,182 188,201,229 212,226,247 218,228,246 207,215,224 191,201,219
207,250,255 200,245,255 198,243,255 198,242,255 199,239,255 198,241,255 198,241,255 198,241,255 202,244,255 206,246,255 196,227,255 150,167,200 213,247,255 207,247,255 202,247,255 205,247,255 205,247,255 205,247,255 206,246,255 210,249,255 216,253,255 219,254,255 166,183,205 206,236,255 221,255,255 221,255,255 221,255,255 222,255,255 226,255,255 211,242,255 186,210,239 153,164,191 189,198,221 93,91,111 198,226,255 160,180,185 222,222,206 146,149,160 114,122,142 111,115,128 123,132,145 100,110,128 172,182,200 204,186,185 142,116,120 119,102,122 135,116,120 107,91,85 91,100,123 205,231,255 118,142,171 235,255,255 223,240,255 134,134,144 94,91,95 58,55,61 50,49,54 47,46,51 46,44,54 58,54,63 79,75,84 38,35,41 14,23,46 27,77,156 10,64,148 0,41,109 11,32,69 12,28,55 13,35,67 6,32,67 16,33,64 53,67,90 64,68,81 58,68,88 223,253,255 180,222,255 188,229,255 159,197,255 151,183,232 159,188,231 161,187,233 162,180,220 111,107,118 89,82,94 86,81,99 66,71,97 56,66,84 36,54,90 78,91,117 73,87,110 173,180,203 102,102,112 94,92,100 70,66,77 60,58,70 57,57,67 55,55,65 50,50,60 50,48,58 57,55,65 59,57,67 65,61,72 73,71,81 83,80,95 64,66,80 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 62,66,79 61,65,78 60,64,77 59,63,76 63,63,75 74,73,88 104,101,116 157,165,183 191,207,236 173,189,227 165,180,212 189,205,232 192,208,233 183,196,226 148,156,184
205,246,255 204,246,255 197,243,255 196,241,255 198,241,255 201,241,255 201,240,255 201,242,255 203,243,255 208,246,255 213,245,255 137,152,184 219,248,255 214,253,255 207,247,255 205,247,255 206,246,255 207,247,255 210,248,255 212,251,255 217,255,255 221,255,255 216,235,255 158,180,212 222,254,255 230,255,255 214,240,255 171,190,221 148,164,193 172,188,217 209,231,255 229,255,255 230,255,255 236,255,255 83,86,106 194,219,255 188,210,214 177,171,164 130,135,145 110,119,132 109,117,133 106,116,132 111,121,139 182,159,158 205,163,150 136,117,119 105,89,85 86,98,120 213,232,255 94,116,146 232,255,255 234,255,255 238,255,255 175,182,196 104,101,105 66,63,69 54,53,56 50,49,52 47,45,53 46,42,51 83,79,88 58,55,61 11,14,25 11,49,107 15,75,162 0,52,128 8,37,80 14,30,59 16,35,68 13,35,76 25,36,63 62,68,87 131,137,156 75,88,114 233,255,255 159,194,244 149,183,238 132,154,186 146,159,176 161,171,189 102,104,129 55,51,73 61,53,72 57,49,66 61,52,67 65,53,67 76,79,90 49,62,90 37,55,93 60,76,105 86,98,120 188,196,216 101,103,117 86,84,94 61,59,71 58,58,68 56,56,66 52,52,62 50,48,58 55,51,62 60,56,67 65,61,72 72,70,80 76,76,88 73,73,85 60,62,76 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 62,64,78 69,68,83 94,92,104 132,138,155 182,195,225 178,196,236 138,151,179 165,183,211 169,187,225 167,188,223 137,150,178
204,247,255 205,247,255 199,243,255 199,243,255 201,243,255 201,243,255 201,243,255 202,244,255 205,245,255 206,246,255 213,249,255 157,175,211 201,224,255 214,254,255 210,249,255 209,248,255 209,248,255 210,249,255 212,251,255 218,255,255 222,255,255 224,255,255 232,248,255 136,143,166 197,208,239 160,173,203 147,160,190 187,211,242 220,253,255 226,255,255 223,255,255 224,255,255 226,255,255 225,255,255 192,219,247 92,99,122 190,221,255 204,223,255 214,226,234 109,114,122 119,117,118 111,104,102 124,112,112 129,111,110 146,121,118 103,90,98 81,95,118 201,236,255 92,113,150 213,246,255 229,255,255 232,255,255 235,255,255 200,208,224 108,105,111 77,74,80 53,52,55 51,50,53 48,47,52 44,41,47 76,72,81 74,70,79 24,22,30 9,31,72 21,74,161 0,57,140 1,37,93 12,31,64 16,32,68 15,38,74 31,40,65 97,101,116 120,132,154 142,157,189 231,255,255 135,165,203 131,144,170 152,158,179 152,148,168 101,94,108 61,51,71 55,47,66 50,46,66 50,47,64 56,46,64 60,47,66 63,51,67 93,91,111 22,38,76 26,46,90 68,81,109 70,80,100 87,93,112 98,101,112 66,66,76 62,60,70 58,58,68 56,56,66 52,50,62 52,49,64 59,54,70 60,57,72 69,66,81 75,73,85 80,78,90 63,63,75 60,65,75 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 61,65,78 61,65,80 61,65,78 61,65,78 62,66,79 66,65,80 85,82,97 119,122,140 163,177,198 180,196,234 133,142,165 167,180,208 172,193,232 171,186,218 139,142,160
189,224,255 205,248,255 206,246,255 202,243,255 205,245,255 205,245,255 206,246,255 204,246,255 205,248,255 205,246,255 212,251,255 194,220,255 152,168,197 217,253,255 215,255,255 214,254,255 219,255,255 220,255,255 226,255,255 226,255,255 225,248,255 203,216,244 159,170,197 131,137,154 181,194,224 225,248,255 225,255,255 224,255,255 224,255,255 223,255,255 221,255,255 223,255,255 223,255,255 224,255,255 222,255,255 171,188,210 134,160,208 187,217,255 204,225,255 190,210,252 202,219,255 207,232,255 197,224,255 154,183,226 138,168,208 154,184,222 188,209,248 92,112,138 233,255,255 231,255,255 230,255,255 224,244,255 175,189,212 150,156,175 105,105,113 83,80,84 56,53,57 53,52,55 46,47,52 45,44,47 60,59,64 83,81,89 35,32,36 16,23,46 24,73,146 7,67,149 0,44,108 14,32,68 8,27,58 16,34,70 39,46,71 125,131,152 68,77,102 192,220,255 227,245,255 136,144,176 147,143,156 142,148,169 117,109,128 66,53,74 61,51,71 60,47,66 54,47,61 53,46,60 57,43,58 59,45,58 62,48,61 64,50,63 90,83,97 32,39,64 17,40,78 80,87,110 72,80,100 117,123,142 83,87,100 64,64,72 60,58,66 57,57,67 52,52,62 50,48,60 60,56,69 63,59,72 67,64,79 74,72,84 80,78,90 74,72,84 62,67,77 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 60,64,77 60,64,79 60,64,77 60,64,77 59,66,80 62,66,81 73,73,85 105,105,117 147,151,166 181,192,223 144,150,171 155,163,181 170,181,212 141,148,171 100,100,108
145,166,201 211,247,255 207,248,255 205,248,255 205,247,255 206,246,255 206,246,255 207,247,255 209,248,255 209,248,255 214,251,255 219,252,255 130,146,175 204,231,255 222,255,255 224,255,255 228,255,255 223,246,255 190,210,238 149,165,192 155,173,197 190,217,245 224,255,255 212,231,255 172,190,214 231,255,255 224,255,255 224,255,255 224,255,255 223,255,255 223,255,255 223,255,255 226,255,255 226,255,255 227,255,255 170,183,213 223,241,255 191,222,253 198,226,255 232,250,255 220,237,255 207,221,242 196,204,222 165,175,195 94,102,122 90,98,126 95,111,136 227,247,255 235,253,255 197,217,241 153,169,194 184,197,223 235,251,255 243,255,255 156,161,171 98,95,101 68,66,67 53,50,54 50,49,54 47,46,49 48,47,52 78,77,82 58,55,61 15,18,29 24,62,120 19,74,153 1,48,121 11,31,75 12,28,57 19,35,64 41,50,73 143,150,173 44,60,87 197,226,255 161,179,217 126,119,133 79,56,69 75,56,74 63,53,71 62,53,68 66,52,65 71,56,64 98,82,80 98,82,80 94,77,78 92,75,76 64,50,52 63,48,56 68,51,57 67,52,62 32,55,93 25,40,72 73,81,101 63,73,91 91,102,115 81,84,93 60,60,70 59,57,67 54,52,62 51,49,59 58,54,65 61,59,69 67,65,75 70,70,80 73,73,85 73,73,85 62,67,77 62,66,79 62,66,79 62,66,79 60,67,79 61,65,78 60,64,77 59,63,76 61,63,79 60,64,79 60,64,79 60,64,79 60,64,79 71,70,87 83,81,91 106,109,120 170,178,208 142,145,165 111,114,125 105,108,115 84,88,90 60,62,76
133,145,169 203,226,255 216,253,255 208,249,255 207,247,255 207,247,255 207,248,255 210,249,255 213,250,255 217,254,255 218,255,255 224,255,255 165,183,209 160,168,196 216,233,255 179,195,222 143,159,188 159,177,205 201,225,255 225,255,255 226,255,255 225,255,255 229,255,255 232,255,255 147,159,183 231,253,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 215,237,255 189,206,228 232,255,255 232,255,255 231,255,255 234,255,255 234,255,255 229,255,255 227,254,255 205,223,247 182,192,212 153,165,187 154,168,189 172,189,211 222,240,255 234,254,255 236,255,255 234,255,255 235,255,255 208,221,240 111,109,117 80,79,82 58,57,60 48,47,52 48,47,50 45,44,47 57,55,63 73,70,76 25,24,29 14,39,79 33,76,144 4,56,139 3,33,83 15,31,60 25,36,63 57,65,85 113,119,149 48,67,98 207,233,255 223,234,255 94,76,85 65,55,73 57,54,71 54,49,65 64,52,64 87,68,70 106,83,80 112,89,78 115,89,79 113,89,81 110,90,83 99,81,76 79,61,58 67,45,48 66,47,51 78,62,75 41,56,101 19,32,58 68,74,93 54,62,82 88,95,109 70,73,84 62,60,70 57,55,65 53,51,61 54,52,62 59,57,67 65,63,75 69,69,79 72,72,82 79,79,89 64,67,78 61,65,78 61,65,78 64,63,78 62,62,74 62,61,76 62,61,76 59,58,73 59,59,71 60,62,76 61,63,77 61,63,77 61,63,79 60,61,84 67,68,87 78,82,97 115,116,135 102,98,118 76,72,92 69,66,83 66,65,70 55,52,67
159,172,200 150,166,191 216,253,255 209,250,255 211,250,255 211,251,255 217,254,255 216,255,255 221,255,255 221,255,255 223,255,255 211,233,255 162,174,196 122,121,138 156,176,200 212,240,255 225,255,255 223,255,255 226,255,255 224,255,255 221,255,255 223,255,255 227,255,255 228,255,255 173,181,209 187,196,221 227,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 237,255,255 150,164,185 230,255,255 232,255,255 231,255,255 233,255,255 233,255,255 236,255,255 223,240,255 169,179,195 160,170,186 141,151,169 233,254,255 232,255,255 234,255,255 234,255,255 231,255,255 227,255,255 226,255,255 229,253,255 127,130,141 94,91,95 62,61,64 55,52,58 51,50,53 47,46,51 50,48,56 83,80,86 39,35,44 9,23,46 31,62,109 13,67,149 0,42,101 15,32,65 28,37,62 61,69,89 62,70,98 64,83,114 230,243,255 215,211,220 97,79,90 57,53,73 51,49,69 68,57,66 99,81,80 117,90,85 120,91,85 122,93,89 123,91,86 121,92,86 117,93,85 101,79,71 103,80,77 91,68,67 72,51,51 68,46,51 112,104,123 23,32,57 30,37,60 47,54,68 166,182,209 90,98,107 66,66,76 59,57,67 53,53,63 52,50,60 55,53,63 61,59,69 70,66,75 75,73,83 78,78,88 71,74,85 66,70,85 61,63,79 62,60,72 62,60,70 62,60,72 59,59,71 58,57,72 58,58,70 59,59,71 57,59,73 53,54,75 51,53,69 49,51,78 59,60,90 55,57,82 62,60,70 67,62,78 61,55,76 60,55,73 56,51,67 62,57,73
