186,234,255 186,234,255 186,234,255 183,236,255 187,237,255 196,241,255 125,145,171 204,241,255 200,243,255 201,242,255 209,245,255 212,240,255 188,209,246 146,165,198 146,164,200 146,157,186 209,246,255 206,247,255 200,245,255 202,247,255 199,244,255 102,125,159 147,160,179 251,255,255 253,194,164 206,141,120 160,136,130 125,111,113 125,118,130 120,111,124 120,102,113 120,102,111 116,97,104 105,85,95 120,101,103 126,108,103 124,112,117 70,93,129 102,101,118 123,132,155 72,75,84 51,49,57 47,43,52 84,78,85 21,18,24 25,43,79 9,64,143 0,37,92 15,33,61 15,35,63 24,42,66 69,79,99 199,209,227 126,136,156 157,172,188 196,199,217 166,163,169 118,115,119 81,76,92 84,76,93 71,68,83 95,99,112 64,67,74 63,62,77 65,63,75 76,74,86 90,85,101 102,99,114 59,59,69 56,56,66 54,52,60 49,49,59 55,53,65 65,61,74 74,70,79 87,83,92 74,70,81 58,58,68 58,58,68 58,58,68 57,60,69 55,60,68 54,61,73 57,60,71 58,58,70 60,60,72 63,63,75 86,84,92 133,135,151 151,160,183 138,151,181 180,194,244 166,183,216 170,181,194 204,214,232 172,190,230
187,236,255 187,236,255 187,236,255 190,239,255 190,240,255 200,243,255 175,196,235 194,221,255 193,225,255 149,176,217 134,152,188 169,191,232 212,240,255 209,245,255 211,250,255 147,166,199 206,247,255 202,247,255 200,244,255 203,242,255 204,246,255 164,186,229 195,212,255 251,254,255 248,237,234 212,145,120 175,132,124 165,133,128 120,121,124 129,122,132 131,117,130 130,112,123 122,104,113 123,105,114 119,101,100 120,102,101 101,99,119 68,91,127 101,102,125 145,159,182 74,79,87 48,51,58 48,44,55 77,73,82 44,41,47 14,22,40 21,73,158 0,39,102 15,32,63 12,32,58 8,31,69 23,39,68 39,54,86 53,62,75 90,94,107 201,209,225 64,67,89 149,166,199 121,140,161 161,179,194 88,85,89 153,156,174 107,106,121 84,86,100 70,70,82 75,72,87 85,83,95 99,95,108 67,67,79 58,58,68 56,56,66 52,50,60 50,48,60 60,57,72 70,66,77 80,78,88 89,85,96 61,59,69 57,60,69 58,60,74 58,60,74 57,61,74 57,61,74 57,62,72 58,60,74 58,60,74 63,63,75 77,77,85 113,116,127 171,178,201 162,180,208 177,193,241 181,198,231 196,205,228 202,209,221 179,193,230
192,240,255 193,241,255 199,240,255 203,241,255 211,239,255 193,209,249 146,154,184 114,122,142 179,211,255 205,245,255 205,245,255 202,244,255 201,242,255 200,244,255 202,244,255 192,218,255 194,225,255 208,247,255 205,245,255 202,244,255 206,246,255 200,245,255 110,105,123 193,219,255 229,236,234 207,197,201 177,129,113 181,137,127 117,110,122 134,123,132 139,125,127 137,119,128 125,109,122 121,105,122 117,103,118 107,91,104 119,109,127 53,71,97 69,79,99 195,219,248 83,86,93 49,49,57 46,44,54 51,49,57 74,68,75 17,16,21 29,73,138 0,54,127 10,33,69 11,29,55 12,34,75 4,27,65 14,38,85 25,41,70 82,86,99 91,97,114 150,180,232 166,204,255 180,226,255 185,234,255 155,179,210 58,66,75 96,99,119 95,101,118 158,162,175 81,79,99 83,81,91 95,93,101 93,91,101 57,57,67 58,58,70 52,52,64 47,45,55 60,57,72 67,65,77 76,74,86 86,84,96 64,64,76 58,61,72 59,64,74 60,62,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 72,72,84 103,103,115 174,176,201 176,196,240 162,179,212 207,220,248 212,220,248 172,173,178 163,167,180
205,233,255 175,195,237 135,153,181 145,165,207 184,218,255 202,241,255 207,247,255 140,161,198 210,247,255 204,246,255 199,243,255 198,242,255 198,242,255 201,243,255 203,243,255 208,248,255 148,163,197 214,251,255 207,247,255 205,245,255 208,246,255 207,247,255 209,241,255 111,106,122 166,189,225 239,246,244 200,191,202 179,129,123 158,125,127 118,105,115 147,131,129 157,134,131 137,120,126 124,108,123 115,107,126 111,101,121 126,113,123 62,62,62 143,166,204 176,208,248 88,88,96 53,53,63 48,46,56 46,44,54 82,79,85 26,23,27 15,40,80 14,69,148 2,37,85 12,32,60 15,34,67 2,27,67 8,35,76 18,44,81 86,88,104 96,96,108 193,233,255 192,234,255 174,227,255 180,228,255 197,235,255 109,119,139 67,66,83 77,83,113 77,89,113 156,166,184 100,98,110 88,86,94 98,96,104 64,62,70 58,58,68 56,56,66 51,49,59 52,50,60 65,61,74 73,69,80 80,78,88 76,73,88 60,63,74 61,64,75 60,63,74 60,63,74 63,63,75 60,63,74 61,63,77 60,64,77 60,64,77 64,67,78 86,85,100 138,139,158 188,203,248 142,157,191 192,201,226 157,167,187 190,193,204 222,227,235
160,183,219 206,231,255 204,242,255 201,243,255 202,243,255 200,241,255 202,247,255 192,223,255 184,210,255 205,247,255 201,242,255 199,243,255 202,243,255 205,244,255 206,246,255 213,249,255 168,179,208 214,245,255 210,251,255 208,248,255 207,247,255 211,250,255 217,254,255 217,239,255 102,123,162 171,190,211 246,254,255 169,161,169 178,128,124 158,121,120 133,111,116 173,151,145 145,126,130 123,107,124 118,105,124 121,105,122 136,109,102 98,92,97 152,174,206 141,151,169 97,94,100 56,53,59 48,46,56 45,43,53 69,65,74 53,50,56 10,23,49 28,78,157 1,47,109 14,33,66 11,28,59 8,31,67 4,27,63 27,50,88 125,127,141 56,66,84 202,245,255 192,235,255 177,227,255 188,231,255 194,233,255 122,132,152 81,89,105 62,70,100 30,43,71 75,86,115 168,174,191 106,106,116 97,90,100 76,72,81 59,59,69 57,57,67 52,52,62 49,45,56 60,56,69 68,64,77 75,73,85 81,80,95 61,65,78 60,64,79 60,64,77 60,64,77 61,64,73 61,64,73 58,66,75 60,65,75 60,64,77 60,64,77 76,75,90 113,115,131 189,201,236 143,158,190 162,174,196 220,230,250 223,225,241 197,205,210
206,249,255 199,244,255 198,242,255 199,239,255 198,241,255 198,241,255 202,244,255 210,249,255 140,157,190 213,247,255 205,247,255 203,248,255 205,247,255 205,247,255 209,248,255 213,250,255 210,238,255 194,212,240 219,254,255 219,254,255 220,255,255 224,255,255 225,253,255 186,204,230 141,150,173 176,188,212 160,180,185 245,245,229 130,136,155 112,118,137 113,122,135 87,97,117 200,182,181 136,110,114 123,104,120 130,112,107 86,95,118 207,233,255 207,232,255 215,232,252 109,108,111 62,60,61 50,49,54 47,45,53 52,48,57 75,71,80 17,17,29 36,66,116 7,61,145 4,34,84 11,27,54 12,34,66 6,28,60 38,56,84 63,67,80 141,162,197 203,245,255 191,232,255 149,185,241 160,191,236 164,190,236 142,139,154 106,99,111 82,77,95 66,75,98 41,54,80 82,95,121 158,170,194 103,103,113 90,88,96 61,59,71 59,57,69 53,53,63 48,46,56 57,55,65 60,58,68 72,70,80 82,80,92 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 60,64,77 69,68,83 93,93,105 151,159,177 186,201,244 152,167,199 198,214,241 194,206,239 141,153,177
205,246,255 198,243,255 196,241,255 198,241,255 201,241,255 201,242,255 203,243,255 212,248,255 161,176,208 219,248,255 210,249,255 205,247,255 206,246,255 207,247,255 211,250,255 217,255,255 223,255,255 140,151,180 222,254,255 220,247,255 188,207,238 148,164,193 191,210,241 229,255,255 230,255,255 137,150,176 194,219,255 188,210,214 150,149,152 114,121,135 109,117,133 128,138,156 127,104,103 205,163,150 121,103,100 102,94,100 213,232,255 204,226,255 233,255,255 238,255,255 121,120,125 76,73,77 54,53,56 50,48,56 45,41,50 83,79,88 28,25,31 16,33,64 15,75,162 0,41,100 15,31,60 16,35,68 15,32,65 55,64,87 131,137,156 201,223,255 199,234,255 149,183,238 140,154,177 161,171,189 102,104,129 60,52,69 57,49,66 61,52,67 68,56,70 65,75,95 37,55,93 72,86,109 160,168,188 101,103,117 66,64,76 61,59,71 56,56,66 51,49,59 53,49,60 60,56,67 66,64,74 74,74,84 73,73,85 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 62,66,79 62,66,79 61,65,78 61,65,78 62,64,80 84,84,96 132,138,155 183,200,245 138,151,179 165,183,211 174,192,232 156,174,202
201,240,255 204,246,255 202,243,255 203,243,255 204,246,255 203,243,255 205,247,255 207,248,255 213,236,255 185,205,233 215,255,255 209,249,255 212,252,255 212,252,255 221,255,255 227,255,255 234,250,255 158,165,188 135,146,175 181,202,237 221,255,255 224,255,255 221,255,255 221,255,255 223,255,255 223,255,255 195,202,225 167,200,233 197,226,255 193,221,255 115,133,159 87,95,113 93,95,109 87,90,101 60,84,113 218,245,255 200,227,255 227,255,255 226,254,255 235,255,255 132,135,144 88,85,89 54,51,55 50,49,54 45,44,49 72,68,77 51,50,55 15,18,29 24,77,157 0,49,126 12,33,68 11,30,63 23,38,72 70,73,91 95,101,131 234,248,255 162,178,214 148,151,171 142,140,162 82,72,92 59,46,67 53,47,68 52,46,67 56,46,64 61,47,62 64,50,63 75,81,102 25,41,89 76,85,108 220,228,248 91,94,105 64,64,72 60,58,66 53,53,63 51,48,63 60,55,71 62,59,74 73,71,83 78,76,88 61,64,75 61,65,78 61,65,78 61,65,78 61,65,78 60,64,77 61,65,78 61,65,78 60,64,77 62,66,81 73,72,87 114,116,130 177,193,220 157,165,185 163,172,197 180,194,231 121,127,146
152,181,224 207,250,255 205,245,255 205,247,255 207,245,255 207,247,255 206,246,255 209,248,255 221,252,255 131,147,174 222,255,255 220,255,255 223,255,255 223,253,255 190,212,244 151,164,190 184,202,228 223,243,255 186,204,230 224,255,255 223,255,255 224,255,255 223,255,255 223,255,255 224,255,255 224,255,255 198,211,237 195,218,255 196,225,254 202,224,254 188,205,225 147,159,183 109,133,164 108,131,167 120,142,172 207,223,248 232,255,255 210,233,255 151,165,188 210,222,246 216,222,239 100,99,104 66,63,67 52,51,56 47,46,49 51,50,55 75,73,81 19,18,23 20,65,132 5,63,141 11,32,71 10,26,55 32,43,72 90,96,115 46,59,85 244,255,255 165,168,188 90,76,91 63,57,78 61,51,69 64,51,72 67,53,68 82,71,80 83,68,78 61,48,56 61,48,58 71,55,68 83,94,123 24,33,58 81,89,109 172,180,196 81,86,94 61,59,69 56,56,66 51,49,61 58,54,67 64,62,74 69,69,79 78,76,88 63,66,77 62,66,79 62,66,79 61,65,78 61,65,78 60,64,77 60,64,77 60,64,79 58,65,79 60,64,79 65,67,81 87,87,97 151,161,181 158,164,183 116,123,137 104,112,117 77,81,85
133,145,169 212,248,255 208,249,255 207,247,255 208,249,255 208,249,255 213,250,255 218,255,255 222,255,255 165,183,209 227,242,255 188,205,236 143,159,188 171,190,221 225,255,255 226,255,255 225,255,255 228,255,255 147,159,183 229,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 235,255,255 189,206,228 233,255,255 231,255,255 234,255,255 231,255,255 229,255,255 205,223,247 165,175,195 175,187,209 172,189,211 238,255,255 233,255,255 234,255,255 240,255,255 120,123,134 80,79,82 54,53,56 50,49,52 45,44,47 83,80,86 35,29,36 14,39,79 14,67,154 5,35,85 15,31,60 36,45,70 122,129,152 48,67,98 245,255,255 114,96,105 65,55,73 52,49,66 61,52,65 87,68,70 109,87,79 115,89,79 113,89,81 105,85,78 94,76,73 67,45,48 72,52,62 74,89,134 19,32,58 92,100,118 109,117,137 70,73,84 59,57,67 53,51,61 54,52,62 64,62,72 67,67,77 72,72,82 74,74,84 62,66,79 61,65,78 64,64,76 63,62,77 62,61,76 60,60,72 60,62,76 61,63,77 61,64,75 57,58,79 67,68,87 90,94,109 110,106,126 76,72,92 73,71,83 55,53,61
175,188,216 202,232,255 209,250,255 212,251,255 215,255,255 216,255,255 221,255,255 219,253,255 193,215,245 142,154,176 136,144,162 229,253,255 225,255,255 226,255,255 224,255,255 221,255,255 225,255,255 228,255,255 193,201,229 233,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 236,255,255 151,165,186 233,255,255 232,255,255 233,255,255 234,255,255 195,212,232 155,165,181 205,215,231 217,230,249 232,255,255 233,255,255 231,255,255 228,255,255 228,255,255 154,163,186 96,93,97 60,57,61 50,49,52 47,46,51 65,62,68 62,56,63 6,20,43 25,74,147 3,45,104 16,33,66 43,50,73 148,155,180 76,95,126 246,250,255 105,87,98 55,51,71 62,57,73 100,83,86 116,89,84 121,92,86 124,92,87 121,92,86 100,76,68 110,88,82 104,81,80 69,48,48 61,53,72 48,57,82 54,58,73 105,117,141 86,94,103 65,63,73 52,52,62 52,50,60 57,55,65 66,64,72 75,73,83 84,84,94 64,68,83 62,64,80 64,62,72 62,60,72 57,57,69 57,56,71 57,57,69 55,57,71 43,45,59 49,50,71 59,60,90 46,48,64 62,57,73 61,55,76 63,58,74 58,53,69
212,240,255 146,162,189 215,255,255 224,255,255 226,253,255 194,216,246 142,160,186 168,190,222 217,248,255 228,255,255 141,150,175 229,255,255 226,255,255 224,255,255 223,255,255 224,255,255 226,255,255 226,255,255 234,254,255 185,196,223 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 235,255,255 195,208,227 232,252,255 226,247,255 164,173,196 180,197,219 241,255,255 236,255,255 232,255,255 154,168,191 228,255,255 222,255,255 214,255,255 202,248,255 192,242,255 187,223,255 111,108,114 66,65,68 52,49,55 47,44,48 49,46,52 79,76,82 20,20,28 30,61,108 6,59,137 10,36,80 48,54,73 90,102,126 144,165,202 255,255,255 101,89,103 55,59,88 87,73,88 108,84,88 118,90,81 121,92,86 123,94,88 120,89,81 104,83,72 71,55,53 117,91,81 125,97,88 75,50,47 131,119,133 31,39,59 55,58,69 71,78,90 68,66,74 53,53,63 52,50,60 55,53,63 64,62,72 76,69,79 83,80,86 66,70,85 67,69,85 63,63,73 64,62,72 59,59,71 59,57,69 58,56,68 56,55,72 50,51,70 58,60,76 82,82,108 63,64,85 113,114,137 101,99,121 45,45,57 62,62,72
221,253,255 123,136,162 181,198,229 145,158,184 170,184,207 220,248,255 225,255,255 224,255,255 227,255,255 224,255,255 190,202,226 222,244,255 227,255,255 226,255,255 227,255,255 229,255,255 227,255,255 227,255,255 234,255,255 142,149,172 229,255,255 227,255,255 227,255,255 227,255,255 230,255,255 231,255,255 237,255,255 192,200,218 128,129,150 225,239,255 235,255,255 232,255,255 227,255,255 227,255,255 216,254,255 166,191,217 198,239,255 193,239,255 184,236,255 178,232,255 180,234,255 195,238,255 130,130,138 86,83,87 54,51,55 49,46,50 45,42,46 80,76,85 33,30,36 18,33,65 14,74,159 7,43,97 53,61,77 67,79,103 159,180,217 254,254,255 104,95,110 63,63,89 88,74,89 108,84,93 118,88,87 99,69,68 119,93,83 120,94,80 91,69,61 102,82,73 115,85,70 123,88,75 82,53,47 68,50,61 89,92,110 62,59,74 59,69,87 66,66,76 57,57,67 54,52,64 54,52,64 61,59,71 72,68,79 80,76,85 74,77,88 67,69,83 65,65,77 67,65,75 62,60,70 61,57,70 54,51,66 47,48,69 44,44,56 63,66,77 53,51,73 87,85,105 101,99,121 110,106,130 64,61,78 75,72,89
149,158,183 135,145,165 186,206,234 227,255,255 225,255,255 224,255,255 223,255,255 223,255,255 223,255,255 226,255,255 232,255,255 163,175,199 229,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 230,255,255 193,213,241 228,251,255 229,255,255 229,255,255 237,255,255 217,231,254 162,176,199 181,203,235 232,255,255 148,161,180 232,255,255 209,250,255 198,242,255 188,236,255 179,229,255 179,230,255 185,228,255 161,194,229 180,229,255 184,228,255 186,231,250 200,232,240 207,226,245 165,164,179 94,93,98 60,57,61 51,45,50 48,45,51 58,54,63 61,55,62 19,22,33 21,74,150 2,53,127 55,61,80 77,88,115 188,209,246 255,251,255 121,98,109 90,82,99 92,78,93 108,86,94 104,79,80 110,87,84 107,81,69 102,74,65 103,75,62 136,101,86 121,86,71 123,91,75 127,97,82 74,50,59 107,110,130 58,57,72 79,91,115 71,71,81 62,60,70 57,57,69 50,49,64 60,55,71 68,63,79 76,74,84 81,81,91 72,74,88 65,67,83 64,64,76 60,60,70 55,55,63 48,48,58 49,49,61 47,49,63 46,49,60 79,71,90 119,117,139 92,83,105 67,65,77 71,69,81 87,84,101
230,255,255 227,255,255 136,154,180 230,255,255 226,255,255 223,255,255 224,255,255 225,255,255 226,255,255 226,255,255 235,255,255 135,147,171 233,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 165,178,204 231,251,255 170,183,209 148,164,191 203,226,255 209,241,255 195,238,255 194,238,255 178,206,231 187,215,251 181,228,255 171,223,255 168,219,255 168,220,255 174,224,255 187,229,255 133,153,169 195,230,249 201,228,238 196,225,225 205,227,229 192,205,222 160,157,174 94,95,100 66,63,67 51,45,50 49,46,50 47,43,52 75,72,78 24,24,32 17,59,120 9,67,145 53,67,90 111,122,151 197,217,255 253,250,254 141,108,110 106,90,103 103,91,107 105,87,96 107,88,95 73,63,81 98,75,74 105,76,70 120,87,80 118,87,75 126,92,72 129,94,81 132,99,88 70,45,42 84,87,107 71,68,83 89,96,119 71,71,81 64,62,74 59,57,69 51,51,61 58,56,68 67,63,76 74,72,82 82,80,92 76,75,90 69,73,88 65,64,79 62,62,72 55,55,65 49,49,59 50,48,56 52,52,64 59,58,73 75,67,84 129,125,149 122,120,142 71,70,85 48,47,62 78,76,96
226,255,255 227,255,255 141,153,177 232,253,255 226,255,255 224,255,255 227,255,255 226,255,255 226,255,255 227,255,255 230,255,255 193,216,243 218,237,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 235,255,255 206,218,242 122,124,140 159,184,210 190,231,255 183,227,255 178,225,255 173,222,255 169,218,255 170,219,255 178,217,252 148,162,185 175,225,255 171,221,255 177,221,255 183,224,247 190,225,236 197,228,234 163,179,179 195,211,211 203,221,218 201,215,211 151,161,155 160,169,169 202,210,230 128,121,135 80,77,81 52,49,53 51,48,54 46,43,49 75,72,78 34,33,38 16,34,72 18,73,152 64,81,112 137,144,169 206,222,255 255,250,255 159,119,114 121,99,104 105,98,110 114,102,114 113,95,104 113,94,101 111,85,89 114,84,85 108,75,75 111,81,80 109,75,84 107,74,74 129,99,84 93,73,66 82,85,105 74,73,88 124,130,149 78,75,90 64,64,76 62,62,72 58,56,66 54,52,62 62,58,69 73,69,80 80,76,87 83,79,92 71,73,87 68,70,84 64,64,74 64,62,72 53,51,61 53,51,61 53,53,63 56,59,68 58,54,67 107,105,125 127,127,153 76,74,96 67,64,79 94,91,108
227,255,255 225,255,255 210,223,249 196,212,239 230,255,255 229,255,255 227,255,255 227,255,255 226,255,255 227,255,255 227,255,255 230,255,255 150,166,191 231,255,255 231,255,255 229,255,255 227,245,255 168,177,200 162,177,195 203,223,251 177,196,217 175,200,226 175,224,255 168,218,255 167,217,255 166,215,255 163,213,253 164,214,250 175,219,255 141,160,179 184,227,255 188,229,252 192,227,238 188,219,225 186,213,214 197,220,217 203,215,211 149,156,151 142,153,142 187,198,187 230,242,224 219,232,220 202,214,238 169,167,187 98,95,99 58,55,59 48,45,51 47,44,48 56,53,57 60,57,61 22,30,50 35,75,144 67,85,123 146,158,180 202,216,253 255,246,255 187,139,121 136,110,114 105,99,104 112,108,117 117,102,112 113,98,108 118,95,96 119,93,97 112,86,90 113,84,91 111,85,89 122,95,90 135,101,97 78,76,86 81,90,103 75,77,91 151,154,172 89,86,101 67,67,79 66,64,74 62,60,70 52,52,62 60,56,67 67,63,74 78,71,83 86,82,95 74,76,90 73,72,87 66,66,76 63,63,73 57,55,65 52,50,58 51,49,59 57,57,67 62,62,74 80,79,96 95,89,112 82,69,90 70,61,76 92,87,105
226,255,255 227,255,255 229,255,255 131,143,167 232,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 227,255,255 232,255,255 141,150,173 240,252,255 191,204,223 146,160,181 199,224,248 211,243,255 189,232,255 174,217,255 182,222,254 136,149,175 177,225,255 169,219,255 164,214,252 166,216,254 168,217,251 174,217,248 186,223,243 182,207,220 188,210,212 197,221,221 191,215,207 204,221,213 215,225,217 189,197,187 151,154,144 139,140,130 231,238,220 229,242,219 224,239,215 214,229,215 203,215,237 201,208,231 114,113,118 69,66,70 51,48,52 48,45,49 49,46,52 75,72,78 34,30,41 34,54,96 47,78,136 100,102,127 146,161,193 249,250,255 210,151,123 158,121,108 136,116,107 119,114,111 128,112,110 127,109,108 126,104,107 124,100,106 120,97,98 116,93,94 118,93,92 117,94,95 111,88,89 46,66,94 73,79,96 63,65,79 135,133,153 93,91,103 69,69,81 64,64,76 62,60,72 57,55,65 58,54,63 67,63,74 77,70,82 81,74,84 78,76,86 73,71,83 71,69,81 66,64,74 59,57,69 55,53,63 57,55,65 60,58,68 68,56,70 76,57,73 94,77,99 73,56,78 91,78,99 55,48,60
227,255,255 227,255,255 229,255,255 161,170,195 233,255,255 229,255,255 227,255,255 227,255,255 227,255,255 229,255,255 235,255,255 225,244,255 135,143,161 154,157,179 230,254,255 217,250,255 192,232,255 172,217,248 169,214,252 167,215,254 177,222,255 138,154,179 179,223,255 168,221,255 166,217,250 171,218,248 178,217,241 184,218,234 190,218,223 196,216,217 142,156,149 218,232,225 216,229,217 173,181,169 161,164,152 225,232,216 237,243,230 197,203,194 216,224,214 212,225,213 195,210,215 195,209,219 180,193,221 189,200,229 136,136,144 86,83,87 54,51,55 49,46,50 46,43,49 70,66,75 44,40,49 32,38,59 28,70,147 46,60,99 86,89,107 164,184,212 249,232,233 164,116,100 184,138,120 104,95,89 132,116,112 132,111,107 136,113,112 130,107,108 124,100,104 119,95,99 116,95,95 111,89,92 103,82,82 60,73,99 57,58,81 71,68,83 85,87,103 91,89,99 74,73,88 65,68,79 64,62,74 57,57,65 53,50,56 60,58,66 68,61,73 74,68,75 79,72,82 73,69,82 73,70,85 65,63,75 62,60,72 61,59,69 60,58,68 58,56,66 70,61,74 72,60,76 82,67,89 73,68,95 104,99,128 39,36,51
227,255,255 227,255,255 231,255,255 217,242,255 184,202,228 231,255,255 231,255,255 235,255,255 236,253,255 183,193,213 151,168,190 227,247,255 234,254,255 142,152,172 210,248,255 173,218,255 164,214,250 161,214,251 163,213,251 164,214,252 170,218,255 173,205,233 169,193,222 181,222,247 184,215,230 186,214,221 190,215,212 200,219,210 213,228,214 224,235,224 149,150,142 155,158,146 172,179,163 219,225,212 207,218,207 209,219,223 195,213,230 182,198,223 157,163,182 173,189,225 153,174,211 150,168,204 149,167,203 163,180,213 158,165,179 99,96,102 59,57,58 48,45,49 46,43,47 53,47,52 60,57,63 38,36,48 23,73,152 13,56,126 74,72,92 74,72,82 224,246,255 164,158,181 176,120,98 145,107,99 121,100,98 144,118,106 144,116,103 138,111,104 126,105,105 118,94,100 111,94,100 98,81,87 113,90,91 106,89,95 48,41,51 64,66,82 102,99,114 88,84,93 77,79,95 72,75,86 69,69,79 61,64,71 54,50,59 63,59,68 66,62,73 76,70,77 79,70,81 74,67,81 71,69,89 69,68,85 62,62,72 60,60,70 58,58,68 57,57,67 63,62,77 67,71,84 74,75,94 55,63,91 45,53,85 41,49,77
227,255,255 227,255,255 231,255,255 234,255,255 124,136,160 237,255,255 201,215,236 146,156,176 194,208,229 237,255,255 233,255,255 225,255,255 216,249,255 143,160,180 183,223,255 168,218,255 163,213,251 163,213,251 164,212,251 167,215,252 173,218,249 189,223,251 130,143,158 196,221,232 200,222,222 208,230,218 218,233,219 221,232,217 197,203,192 148,154,141 183,186,176 201,205,190 232,241,222 223,232,213 197,213,213 177,195,223 169,191,232 168,190,233 133,139,156 163,180,211 149,168,201 156,173,204 148,166,202 155,176,211 177,189,211 111,109,117 68,65,71 49,46,52 46,43,47 48,45,51 72,71,76 40,38,48 21,59,117 6,61,140 35,43,71 115,113,125 171,188,219 200,225,255 200,153,144 177,125,106 139,107,104 116,95,84 168,136,120 156,124,110 134,111,110 114,95,99 109,90,97 108,89,93 119,96,97 136,114,106 117,105,107 93,94,113 89,85,98 83,79,90 87,84,99 76,73,88 71,71,81 62,65,72 51,51,61 52,52,62 62,58,69 69,65,74 77,73,82 80,77,92 71,72,93 70,69,86 65,65,77 63,63,75 59,59,69 59,59,69 63,62,77 66,70,83 69,73,88 57,65,95 48,59,99 51,63,98
229,255,255 231,255,255 241,255,255 238,251,255 131,135,150 141,149,167 226,245,255 235,255,255 231,255,255 227,255,255 211,253,255 188,232,255 178,222,255 169,202,233 154,183,212 172,226,255 172,216,250 174,217,246 179,218,244 181,218,238 186,217,223 199,228,228 151,161,155 223,235,226 223,236,222 223,234,221 177,185,175 152,158,149 210,218,206 223,234,219 225,231,218 147,150,142 211,219,207 214,218,203 216,223,216 179,195,222 165,187,228 171,189,225 168,175,200 163,170,193 164,177,194 224,224,219 210,214,218 177,187,207 165,168,188 108,104,113 82,76,81 48,45,49 46,43,47 45,42,48 66,63,69 48,45,51 33,45,69 20,69,142 9,40,96 50,58,78 101,101,113 197,218,253 224,244,255 172,153,169 178,118,106 158,112,98 133,108,105 160,123,108 136,112,104 116,94,97 111,89,92 117,93,97 129,106,95 106,84,64 120,120,132 174,173,178 78,76,84 81,77,88 89,87,99 79,77,89 70,69,84 65,65,77 60,60,72 58,56,66 66,62,73 69,65,76 76,72,83 80,77,92 72,74,90 68,69,88 69,69,81 65,63,75 62,62,72 64,62,74 63,63,75 66,65,80 68,71,89 49,57,89 35,49,97 39,53,101
235,255,255 202,216,239 152,155,177 196,210,231 234,241,255 171,179,199 236,255,255 230,255,255 215,253,255 189,227,255 168,218,255 164,217,252 164,213,245 176,219,248 124,137,156 189,223,249 187,217,237 179,204,217 187,219,229 195,223,230 207,230,225 220,242,235 213,218,212 172,174,169 149,156,149 153,160,158 194,202,209 196,204,209 181,192,193 191,204,205 187,199,205 145,148,155 193,197,201 239,236,223 255,252,229 210,218,227 168,189,228 193,211,239 200,207,242 143,149,168 195,200,210 255,255,236 210,206,196 157,157,157 204,210,231 168,174,191 99,93,98 55,52,56 47,44,48 45,42,46 54,48,53 67,61,68 44,44,56 30,65,124 10,50,119 36,50,87 112,110,120 81,78,95 196,226,255 188,219,255 206,229,255 192,203,230 219,247,255 255,247,255 174,138,120 126,101,98 113,94,96 126,105,103 121,95,81 97,90,100 193,187,192 95,87,93 68,66,76 75,71,82 81,79,89 75,73,83 71,70,85 72,72,84 66,66,78 59,57,69 62,58,69 72,65,77 75,71,82 82,78,89 75,77,93 70,71,90 71,70,85 68,66,78 63,63,75 66,64,74 63,63,75 65,65,77 68,72,87 64,71,94 37,49,100 40,52,101
161,173,195 238,251,255 235,255,255 234,255,255 235,255,255 135,142,165 228,255,255 200,239,255 174,219,255 163,211,250 165,211,244 164,209,238 169,209,230 181,214,233 141,151,159 121,120,125 92,89,95 110,110,110 204,227,234 210,230,233 218,231,230 191,197,200 143,143,151 124,120,131 184,192,208 167,179,201 161,172,199 158,174,201 157,175,199 158,176,200 162,175,194 175,179,192 172,175,184 230,226,218 255,250,217 246,247,228 226,234,255 238,247,255 209,225,254 136,142,163 166,165,168 172,171,160 237,240,232 244,247,235 222,235,252 196,209,237 115,112,116 68,67,70 51,49,50 45,43,44 45,43,44 76,70,77 44,42,50 42,55,85 19,61,136 76,87,118 223,193,176 141,83,61 86,89,107 206,230,255 182,211,254 203,235,255 212,234,255 195,207,231 220,175,152 188,141,120 127,100,93 112,85,78 67,71,84 182,176,183 99,93,100 70,64,71 61,59,69 70,66,75 83,81,91 94,90,101 79,78,93 74,77,86 70,70,80 62,62,72 59,59,69 67,65,75 76,72,81 82,78,87 81,80,97 74,75,94 73,72,89 73,71,83 69,69,81 66,64,74 63,63,73 65,65,75 67,74,88 57,60,78 40,50,95 37,50,96
