112,86,76 113,87,77 108,85,74 104,84,75 100,83,73 106,78,65 108,77,65 109,77,63 109,77,63 106,74,58 105,76,52 142,89,48 177,101,36 255,167,40 255,228,36 255,203,20 255,226,38 255,247,57 255,223,31 255,198,18 255,216,31 255,233,30 255,199,22 255,233,41 255,196,21 255,159,13 255,162,5 255,178,8 255,207,34 255,211,37 255,194,27 255,183,8 255,172,9 255,161,0 255,185,8 255,188,15 255,180,0 255,169,9 255,172,13 255,178,23 255,121,21 255,121,6 255,131,2 255,156,4 255,157,0 255,171,0 255,170,0 255,155,0 255,179,8 255,180,6 255,198,10 255,177,4 255,174,0 255,163,13 255,144,10 255,139,10 255,142,19 255,146,16 255,166,17 255,189,17 255,176,11 255,168,9 255,174,7 255,135,7 220,118,28 231,115,11 255,133,0 255,158,0 216,93,23 178,77,9 165,89,26 150,80,31 117,63,43 144,63,34 191,90,36 255,119,41 255,125,15 219,83,16 189,94,31 202,104,31 242,107,33 255,116,25 255,137,14 255,136,9 209,95,25 222,109,36 242,106,6 237,104,0 255,118,0 255,146,0 255,150,0 255,146,0 255,144,34 65,43,25 85,58,42 91,65,44
113,87,77 113,87,77 108,85,74 104,84,75 101,84,74 106,78,65 109,78,66 108,75,64 110,77,66 108,76,60 109,78,55 171,99,60 205,101,21 255,184,36 255,211,23 255,187,6 255,229,39 255,255,66 255,229,36 255,202,22 255,213,31 255,234,32 255,192,15 255,228,38 255,207,32 255,158,14 255,166,7 255,184,12 255,209,37 255,209,35 255,186,20 255,178,2 255,171,4 255,164,0 255,184,8 255,183,8 255,190,8 255,182,18 255,177,12 255,184,20 236,103,35 255,116,7 255,134,10 255,153,10 255,157,0 255,157,0 255,177,0 255,163,0 255,189,17 255,184,9 255,186,8 255,162,4 255,158,5 255,159,6 255,142,6 255,133,1 255,140,8 255,150,15 255,170,16 255,178,6 255,177,12 255,172,13 255,179,7 255,145,14 255,139,42 255,123,14 255,147,0 255,163,0 255,155,22 206,90,7 167,77,33 150,80,31 108,61,52 136,66,42 155,73,28 220,96,29 255,135,9 227,87,19 190,90,27 194,101,28 222,94,26 255,112,26 255,129,11 255,131,9 178,75,33 197,94,29 237,100,3 255,113,0 255,127,1 255,138,0 255,154,12 255,122,0 255,120,8 138,85,44 71,46,29 100,71,51
110,84,72 109,83,71 113,86,79 108,84,76 100,82,77 106,78,65 106,79,63 97,76,61 160,86,48 134,81,58 149,79,46 222,114,51 255,136,18 255,186,30 255,175,16 255,163,6 255,223,41 255,255,69 255,221,31 255,202,26 255,200,31 255,215,34 255,202,19 255,211,30 255,241,73 255,158,15 255,173,13 255,196,18 255,212,38 255,205,29 255,183,13 255,175,0 255,153,0 255,181,4 255,182,5 255,185,4 255,196,4 255,193,4 255,177,0 255,183,0 254,116,36 255,117,20 255,141,0 255,155,0 255,162,0 255,153,0 255,178,2 255,174,0 255,185,11 255,183,11 255,182,7 255,174,0 255,144,9 255,133,6 255,132,4 255,132,0 255,142,1 255,152,12 255,172,8 255,170,4 255,168,6 255,174,9 255,174,1 255,159,6 255,175,2 255,180,1 255,170,1 255,172,0 255,177,7 255,147,0 202,92,23 217,98,1 106,54,35 108,58,45 158,68,26 228,92,27 255,135,0 232,95,0 183,90,33 191,92,35 220,96,18 255,120,26 255,120,27 237,103,26 125,67,41 184,83,40 244,108,17 255,117,3 255,139,7 255,137,0 255,147,4 255,110,0 218,102,17 178,89,19 85,60,41 103,71,55
110,84,72 113,87,75 107,84,73 105,83,75 101,83,78 102,79,66 100,75,58 97,71,59 220,108,28 227,124,41 253,129,34 255,137,36 255,155,30 255,168,14 255,146,8 255,171,28 255,220,43 255,248,70 255,202,22 255,196,29 255,175,20 255,196,24 255,195,21 255,224,37 255,255,71 255,170,18 255,190,18 255,194,18 255,197,17 255,200,22 255,183,11 255,175,0 255,142,0 255,190,7 255,172,16 255,184,0 255,190,0 255,200,2 255,186,0 255,173,3 255,191,41 255,118,23 255,157,0 255,152,0 255,171,3 255,160,0 255,158,0 255,174,0 255,180,0 255,182,6 255,185,0 255,179,0 237,131,14 218,101,0 218,114,0 255,130,0 255,145,0 255,155,2 255,177,17 255,164,3 255,164,4 255,157,14 255,169,7 255,166,8 255,186,1 255,194,5 255,190,0 255,189,0 255,197,0 255,177,2 255,171,5 255,147,0 105,56,36 105,54,30 207,74,6 255,106,5 255,130,13 246,101,11 183,86,33 189,94,33 249,103,4 255,129,23 218,94,39 194,96,36 117,68,46 124,79,46 196,88,34 255,116,21 255,148,7 255,143,0 255,148,0 255,133,0 229,109,18 134,66,21 98,72,58 86,61,42
107,81,69 113,87,75 107,84,73 102,80,72 102,84,79 102,76,64 101,76,57 100,77,62 244,128,43 255,138,32 255,161,39 255,162,33 255,157,13 255,164,6 255,127,10 255,178,29 255,234,53 255,238,65 255,197,19 255,195,31 255,166,15 255,190,23 255,193,24 255,238,45 255,255,66 255,185,15 255,174,11 255,176,18 255,195,13 255,202,22 255,183,11 255,174,6 255,149,0 255,191,13 255,171,15 255,181,0 255,193,0 255,204,1 255,187,0 255,172,6 255,187,21 255,160,17 255,161,0 255,161,0 255,175,1 255,159,0 255,158,0 255,174,0 255,183,22 255,120,0 255,158,0 255,182,0 255,150,30 245,118,0 239,117,12 248,120,0 249,131,0 255,132,0 255,161,5 255,160,3 255,156,11 255,156,5 255,150,0 255,158,7 255,195,12 255,199,8 255,193,0 255,192,0 255,197,0 255,183,0 255,174,0 255,143,0 109,56,44 167,74,28 255,110,9 255,125,0 255,135,0 255,104,0 192,87,18 236,104,31 255,131,0 255,134,12 205,88,23 193,78,28 91,55,47 96,55,37 138,57,28 197,78,21 255,151,7 255,161,8 255,155,0 255,145,0 243,113,26 126,57,19 97,67,50 92,65,47
109,81,70 116,88,77 105,82,69 105,85,78 101,84,76 104,81,68 103,73,58 110,73,60 255,161,47 255,164,33 255,175,39 255,185,31 255,155,17 255,159,4 255,130,16 255,193,26 255,230,56 255,218,33 255,188,23 255,172,20 255,168,16 255,172,22 255,182,17 255,247,50 255,242,39 255,196,12 255,169,9 255,168,3 255,193,15 255,196,15 255,196,17 255,177,22 255,175,0 255,187,2 255,203,43 255,187,25 255,207,13 255,213,11 255,192,1 255,174,12 255,177,11 255,194,25 255,178,5 255,176,0 255,177,0 255,162,0 255,157,0 255,123,0 255,173,0 255,185,1 255,154,0 243,95,0 255,143,37 156,73,8 154,76,30 145,64,12 178,93,17 160,92,4 210,110,24 211,101,0 255,133,10 255,160,17 255,128,5 255,136,26 255,186,14 255,199,9 255,200,0 255,196,0 255,195,0 255,174,2 255,145,9 218,100,27 117,52,44 229,101,29 255,123,0 255,142,0 255,136,0 255,111,0 255,106,0 255,132,0 255,149,0 255,151,1 241,96,0 207,88,6 116,62,26 83,53,38 98,45,29 161,66,30 255,103,0 255,167,2 255,167,2 255,159,0 255,121,6 190,103,8 104,70,48 79,51,38
115,87,74 114,86,73 107,84,71 107,87,80 106,89,81 103,80,67 101,75,63 101,71,54 255,181,36 255,163,29 255,165,31 255,189,32 255,167,13 255,174,7 255,155,10 255,180,32 255,214,44 255,202,24 255,176,12 255,164,15 255,170,19 255,166,20 255,171,14 255,248,47 255,236,31 255,200,12 255,182,11 255,178,6 255,191,15 255,197,18 255,198,8 255,185,12 255,198,2 255,187,0 255,206,47 255,180,4 255,207,15 255,218,15 255,191,0 255,167,8 255,167,0 255,193,14 255,192,16 255,184,4 255,185,3 255,161,0 255,167,0 255,185,0 255,180,10 255,138,0 255,115,0 255,126,0 135,60,0 163,84,38 148,95,40 139,58,22 145,68,12 148,66,23 170,72,8 187,90,8 214,116,3 255,132,2 245,115,4 255,115,20 255,182,13 255,192,5 255,205,0 255,194,0 255,200,10 255,158,0 173,62,0 101,45,21 116,43,29 255,135,42 255,130,0 255,144,0 255,142,0 255,128,0 255,118,0 255,142,0 255,154,6 255,171,14 255,137,1 255,130,8 181,99,43 93,65,52 110,56,38 175,75,41 255,135,14 255,172,9 255,171,8 255,178,19 255,135,11 224,114,20 98,67,48 87,57,42
114,86,73 110,82,69 106,83,72 109,87,79 101,84,76 100,77,64 101,75,65 104,71,64 255,160,19 255,150,14 255,155,25 255,166,26 255,155,6 255,173,0 255,166,12 255,184,27 255,208,29 255,179,9 255,175,7 255,168,13 255,172,21 255,156,24 255,171,20 255,230,38 255,224,22 255,209,19 255,188,15 255,184,9 255,187,12 255,199,12 255,205,10 255,208,3 255,229,9 255,199,0 255,211,34 255,176,23 255,224,23 255,214,8 255,188,0 255,170,0 255,163,0 255,171,0 255,198,23 255,186,7 255,191,5 255,178,0 255,173,0 255,179,0 255,154,3 255,118,0 243,105,0 223,85,0 164,89,21 149,86,37 121,57,13 127,47,15 155,56,19 166,61,17 175,73,1 176,71,2 167,93,39 155,82,21 219,95,19 247,101,19 255,167,9 255,179,4 255,219,24 255,197,5 255,188,6 255,142,3 146,44,22 86,48,27 158,61,26 255,166,56 255,149,0 255,146,0 255,149,0 255,138,0 255,140,0 255,166,0 255,173,0 255,144,0 255,154,2 255,148,0 186,100,36 110,75,60 109,63,45 200,96,34 255,146,0 255,173,13 255,161,0 255,176,16 255,130,18 227,114,23 99,59,50 98,63,48
111,83,72 110,82,71 107,81,69 108,86,78 94,79,68 97,75,67 103,75,62 101,73,62 242,107,11 247,119,21 249,130,44 255,133,12 255,155,0 255,165,0 255,160,0 255,169,23 255,213,35 255,187,10 255,177,6 255,182,4 255,152,18 255,150,20 255,171,15 255,218,35 255,223,25 255,218,21 255,193,24 255,186,11 255,192,18 255,182,3 255,233,29 255,236,25 255,246,26 255,200,0 255,202,11 255,189,11 255,209,16 255,225,16 255,192,0 255,176,0 255,165,0 255,158,0 255,186,2 255,189,0 255,194,15 255,188,12 255,177,0 255,195,7 255,192,0 255,186,0 255,181,1 191,70,0 136,54,9 130,63,13 94,40,20 102,38,12 149,56,10 167,63,12 187,75,4 186,70,0 124,54,23 93,42,3 191,78,1 232,105,2 255,154,18 255,180,2 255,229,35 255,220,27 255,185,6 255,164,13 231,98,30 168,56,17 232,88,2 255,175,49 255,160,0 255,157,0 255,153,0 255,138,0 255,152,0 255,169,0 255,177,0 255,124,7 255,154,9 255,172,10 161,90,48 100,66,48 121,70,35 231,116,37 255,152,0 255,177,2 255,158,0 255,176,41 255,120,18 233,112,28 110,69,51 95,63,47
106,80,68 110,84,72 107,81,71 105,83,75 90,75,64 97,77,70 100,72,59 96,75,52 118,78,73 94,63,55 156,86,26 255,145,43 255,144,0 255,161,0 255,155,0 255,145,11 255,189,24 255,197,16 255,193,11 255,205,9 255,141,12 255,143,11 255,171,14 255,203,28 255,221,21 255,216,21 255,204,26 255,189,13 255,195,20 255,176,0 255,250,34 255,252,43 255,249,36 255,191,0 255,188,0 255,210,8 255,179,2 255,235,24 255,194,0 255,181,0 255,188,0 255,157,0 255,180,0 255,188,0 255,209,20 255,208,28 255,204,18 255,209,20 255,198,48 168,57,0 191,89,15 153,65,6 171,61,10 229,121,38 115,71,29 84,40,14 139,53,5 161,64,11 189,79,8 199,84,5 143,63,24 88,42,14 164,66,6 210,96,30 255,121,9 255,174,13 255,233,31 255,223,23 255,191,9 255,174,3 255,162,0 255,158,0 255,165,0 255,186,3 255,192,0 255,172,0 255,155,0 255,158,0 255,159,0 255,165,0 255,177,0 255,132,7 255,161,0 255,161,10 184,77,36 102,69,58 113,65,47 255,138,38 255,128,0 255,181,1 255,149,2 255,138,11 251,116,9 236,97,0 87,55,41 88,63,46
105,82,71 107,84,73 100,76,68 98,81,71 90,75,66 99,79,72 94,68,56 88,66,58 151,76,47 109,69,44 101,65,32 224,120,44 255,143,4 255,162,0 255,150,0 255,160,14 255,175,14 255,217,27 255,215,16 255,196,0 255,140,12 255,152,16 255,187,19 255,204,22 255,212,11 255,213,16 255,213,25 255,199,18 255,198,17 255,180,0 255,252,30 255,255,61 255,241,31 255,186,0 255,185,0 255,208,7 255,185,11 255,223,11 255,208,7 255,199,1 255,198,19 255,188,14 255,173,0 255,189,0 255,220,20 255,240,40 255,237,46 255,203,14 255,202,30 255,202,0 255,195,20 230,110,7 255,114,0 151,63,0 93,49,23 86,42,16 101,38,18 118,45,17 159,62,9 191,78,3 180,91,39 90,39,15 167,74,1 205,106,17 255,143,0 255,174,4 255,226,14 255,221,13 255,191,16 255,168,1 255,165,2 255,168,0 255,170,0 255,196,0 255,206,0 255,210,0 255,164,0 255,156,0 255,153,0 255,162,0 255,175,0 255,147,2 255,171,4 255,136,0 213,93,14 174,88,24 123,65,53 255,126,30 255,109,0 255,171,9 255,136,7 255,125,15 237,112,11 217,99,0 78,59,45 92,70,50
97,73,65 101,79,71 95,75,66 94,74,65 87,71,65 95,68,63 90,67,56 84,62,54 84,52,38 151,81,23 81,41,32 97,63,43 255,129,2 255,159,0 255,173,5 255,176,0 255,216,16 255,232,28 255,223,23 255,191,1 255,157,8 255,177,10 255,193,17 255,188,9 255,200,2 255,218,15 255,216,8 255,198,7 255,201,14 255,231,42 255,223,25 255,231,68 255,230,56 255,188,17 255,186,6 255,195,0 255,195,19 255,179,0 255,215,10 255,213,15 255,219,18 255,213,29 255,168,0 255,181,0 255,213,7 255,243,49 255,251,49 255,238,20 255,215,6 255,204,0 255,207,5 255,181,0 255,159,16 106,55,16 78,47,28 99,65,22 75,46,26 75,45,28 99,49,18 172,71,3 159,75,15 105,54,15 146,62,2 227,117,8 255,152,0 255,181,0 255,189,0 255,205,12 255,199,18 255,166,0 255,134,0 255,142,0 255,150,0 255,189,0 255,217,4 255,215,0 255,181,0 255,160,0 255,153,0 255,158,0 255,157,0 255,151,0 255,174,0 255,156,0 254,106,38 241,105,12 144,67,34 228,88,20 255,129,9 255,160,11 255,139,3 255,120,9 243,119,24 200,86,0 63,48,37 70,49,36
95,73,65 94,72,64 94,74,67 90,73,65 83,67,61 97,70,65 86,65,54 82,60,52 80,52,41 134,79,27 162,95,29 99,54,31 255,118,1 255,138,0 255,161,2 255,171,0 255,212,12 255,234,28 255,215,10 255,194,7 255,177,2 255,208,20 255,197,16 255,188,9 255,196,0 255,220,16 255,213,15 255,140,0 113,52,0 251,136,0 199,78,0 196,86,17 177,82,17 168,70,8 164,49,0 255,171,0 255,202,24 255,175,0 255,220,7 255,224,17 255,231,26 255,225,40 255,180,0 255,177,0 255,206,6 255,232,29 255,255,50 255,255,26 255,223,14 255,206,0 255,215,0 255,217,12 153,67,0 147,78,38 212,96,9 199,94,21 115,69,39 99,53,27 78,36,25 117,49,9 149,70,8 149,65,19 133,51,6 223,105,3 255,152,0 255,165,0 255,167,0 255,197,9 255,202,21 255,174,13 255,111,0 255,126,3 255,150,0 255,194,0 255,222,8 255,215,0 255,198,0 255,172,0 255,187,0 255,165,0 255,162,0 255,154,0 255,168,0 255,156,0 255,150,21 255,116,14 171,80,43 226,95,31 255,132,13 255,157,9 255,138,7 239,101,9 216,97,13 186,84,14 65,46,50 59,39,32
89,69,60 88,68,59 93,73,66 87,70,62 81,68,65 95,72,61 84,63,52 77,55,47 70,53,45 63,46,38 142,84,29 184,97,29 253,109,0 255,124,0 255,122,3 255,151,10 255,195,9 255,224,24 255,217,12 255,187,0 255,206,6 255,218,21 255,201,7 255,189,3 255,199,0 255,209,16 255,211,29 211,110,3 86,40,22 151,71,16 219,109,0 255,173,6 255,154,4 148,65,0 93,50,31 90,45,22 108,48,23 159,89,13 255,176,15 255,221,7 255,244,34 255,231,36 255,192,3 255,176,0 255,203,3 255,233,18 255,255,47 255,255,41 255,233,22 255,205,4 255,210,0 255,202,0 255,157,42 244,132,0 185,85,0 193,105,26 110,50,7 186,88,0 228,106,0 222,104,2 132,68,1 164,76,15 168,78,4 213,99,15 255,160,0 255,168,0 255,154,0 255,174,0 255,196,22 255,197,28 255,156,0 255,137,0 255,143,0 255,199,16 255,216,1 255,215,0 255,225,2 255,217,7 255,228,9 255,176,0 255,166,0 255,169,0 255,154,0 255,161,0 255,159,0 255,150,0 208,89,21 236,103,35 255,143,18 255,156,19 255,144,22 255,114,15 220,98,19 177,77,16 74,53,42 79,56,41
80,63,53 78,61,51 88,68,59 84,69,60 76,63,60 91,67,59 83,62,51 69,49,40 59,46,41 54,41,36 70,38,6 198,106,22 249,104,0 255,123,0 212,74,16 255,127,17 255,180,1 255,213,19 255,217,17 255,190,4 255,216,17 255,207,8 255,208,14 255,192,7 255,198,0 255,206,20 255,214,31 153,72,0 78,42,22 150,63,2 255,217,24 255,255,25 255,251,33 232,146,9 87,50,26 86,56,39 89,46,31 103,48,17 244,127,16 255,217,0 255,245,18 255,233,22 255,191,0 255,171,0 255,197,0 255,231,10 255,255,42 255,255,35 255,241,30 255,193,0 255,206,0 255,140,0 196,99,5 172,87,0 200,124,0 191,122,21 255,196,10 255,185,0 255,126,0 177,76,0 145,69,9 157,71,3 192,96,11 255,144,44 255,154,0 255,160,0 255,152,0 255,153,0 255,144,12 255,155,23 255,190,8 255,171,0 255,145,0 255,199,38 255,206,0 255,218,6 255,221,0 255,234,15 255,242,27 255,176,0 255,169,0 255,175,1 255,165,0 255,161,0 255,163,0 255,172,0 236,110,28 255,145,49 255,160,36 255,154,18 255,123,13 249,104,16 208,95,20 166,76,13 75,53,45 72,46,34
70,53,45 71,54,46 83,63,54 83,65,60 75,61,61 87,65,59 78,58,49 58,42,38 43,33,34 34,27,27 30,26,20 183,116,48 227,119,0 255,144,8 158,68,26 239,116,44 255,163,3 255,193,15 255,232,24 255,206,19 255,215,14 255,201,0 255,215,22 255,186,16 255,197,4 255,209,29 255,208,36 151,54,0 255,162,0 255,203,3 255,199,0 255,255,30 255,255,41 255,247,29 81,47,17 107,50,33 157,67,4 255,162,8 255,212,1 255,210,0 255,229,14 255,232,16 255,186,0 255,169,0 255,204,0 255,239,9 255,255,33 255,255,49 255,238,37 255,191,22 255,139,0 145,69,4 131,77,2 173,96,11 255,190,14 255,182,0 255,179,3 255,194,0 228,100,0 242,122,0 167,66,0 159,74,0 230,116,2 255,132,16 253,112,5 255,111,0 255,145,0 255,151,0 255,140,6 245,79,0 255,138,0 255,181,0 255,154,0 255,174,0 255,217,8 255,225,9 255,179,0 255,229,6 255,231,28 255,167,0 255,173,0 255,182,3 255,183,0 255,174,0 255,170,0 255,199,21 225,108,11 255,137,5 255,160,17 255,139,5 255,121,17 235,113,23 192,93,36 168,76,10 74,46,35 94,54,29
61,45,41 64,48,44 70,55,44 62,46,40 55,43,45 83,62,58 69,52,44 39,29,28 33,28,27 31,29,27 23,23,31 139,96,40 227,126,1 236,125,8 156,64,27 226,111,32 255,155,0 255,196,20 255,236,31 255,221,25 255,203,4 255,199,0 255,213,30 255,192,23 255,203,18 255,171,17 255,151,8 255,200,26 255,229,29 255,202,19 255,193,0 255,226,19 255,255,55 255,250,42 176,77,22 255,183,62 183,105,61 255,186,48 255,204,4 255,224,20 255,217,5 255,228,13 255,211,5 255,184,0 255,219,1 255,255,23 255,255,35 255,255,43 255,232,53 131,52,13 255,137,0 168,73,12 225,151,3 255,174,11 255,222,15 255,216,3 255,162,0 255,150,0 233,111,0 255,179,0 188,87,10 182,84,0 206,87,0 255,131,17 236,107,0 255,151,0 255,166,0 255,145,0 255,141,0 255,159,0 255,173,0 255,171,0 255,161,0 255,172,2 255,223,3 255,255,48 255,213,0 255,225,1 255,195,1 255,162,0 255,180,1 255,174,0 255,193,15 255,186,11 255,176,6 255,184,17 219,98,12 255,159,6 255,145,0 255,120,0 248,111,16 212,98,14 178,91,27 173,83,16 134,74,35 117,68,30
41,29,31 43,31,33 56,42,42 48,34,36 59,47,49 83,62,58 59,46,43 32,27,29 30,28,29 29,29,29 25,25,33 100,70,28 205,122,13 222,127,13 202,81,9 243,111,12 255,169,6 255,205,32 255,234,33 255,226,26 255,197,6 255,192,3 255,218,39 255,202,26 255,203,37 255,192,15 255,219,33 255,208,15 255,221,19 255,205,20 255,195,0 255,214,11 255,250,43 255,248,37 255,242,27 255,207,7 194,98,40 255,213,47 255,215,22 255,240,39 255,228,9 255,240,20 255,230,6 255,236,13 255,233,13 255,239,18 255,181,0 255,156,17 213,114,36 139,75,6 248,137,0 165,84,3 255,189,0 255,207,11 255,238,11 255,212,0 255,172,0 255,206,17 240,139,0 255,183,8 191,78,3 255,153,0 255,124,0 255,194,0 255,210,9 255,167,0 255,195,12 255,174,12 255,156,0 255,186,0 255,186,0 255,173,0 255,155,0 255,186,23 255,228,11 255,255,57 255,231,18 255,227,7 255,179,0 255,164,0 255,167,0 255,173,0 255,192,16 255,202,22 255,191,9 255,196,12 255,129,11 255,167,0 255,143,0 255,114,7 214,99,18 174,83,14 177,89,14 154,72,14 171,90,29 85,46,18
44,34,35 45,35,36 45,33,35 44,32,34 48,36,41 77,59,54 43,31,33 30,28,29 30,28,29 30,28,29 31,31,31 50,32,29 195,121,17 223,140,29 253,118,0 255,172,16 255,178,0 255,193,19 255,224,24 255,251,36 255,193,0 255,214,36 255,218,46 255,197,18 255,193,20 255,194,13 255,220,32 255,217,21 255,218,13 255,213,16 255,213,4 255,218,17 255,235,25 255,251,34 255,242,26 255,197,0 162,69,0 255,235,35 255,213,30 255,242,59 255,157,4 237,130,0 255,123,0 255,135,1 255,144,0 255,165,5 255,178,2 255,179,43 210,114,17 218,117,10 255,131,0 255,156,38 255,233,22 255,239,21 255,255,28 255,191,0 255,194,0 255,191,12 255,181,20 255,170,12 239,108,11 255,138,1 255,183,16 255,208,4 255,229,12 255,177,0 255,211,14 255,181,12 255,156,0 255,195,0 255,192,0 255,172,0 255,149,0 255,218,54 255,248,31 255,255,67 255,230,14 255,213,1 255,174,0 255,177,0 255,174,0 255,176,0 255,185,6 255,197,20 255,192,14 255,192,7 255,159,0 255,175,3 255,146,0 255,112,0 198,82,8 173,82,22 158,80,13 144,67,32 182,94,15 65,42,29
37,27,28 51,41,42 39,27,29 50,40,41 34,27,30 60,49,44 34,29,31 29,28,31 30,28,29 30,28,29 29,28,31 47,34,29 192,122,21 217,138,30 255,135,8 255,172,0 255,185,3 255,188,10 255,222,18 255,255,43 255,219,15 255,217,58 255,190,16 255,187,0 255,187,11 255,186,14 255,207,35 255,229,30 255,224,17 255,220,15 255,214,11 255,227,9 255,240,27 255,245,35 255,231,47 139,57,0 169,85,9 178,86,24 181,96,23 205,112,19 252,127,12 255,146,16 255,152,0 255,175,7 255,234,21 255,253,11 255,255,26 255,255,35 255,225,29 255,195,0 255,175,0 255,178,0 255,240,10 255,239,13 255,255,33 255,188,6 255,147,0 255,122,0 255,169,0 255,168,19 245,110,14 255,148,12 255,176,0 255,243,16 255,224,1 255,176,0 255,223,0 255,179,8 255,171,0 255,191,5 255,182,0 255,176,0 255,190,13 255,249,82 255,255,39 255,255,73 255,215,16 255,221,7 255,183,0 255,194,0 255,182,0 255,176,0 255,183,1 255,186,11 255,199,19 255,189,0 255,185,37 255,186,41 255,142,0 255,112,0 192,89,4 158,73,16 138,70,30 162,84,15 130,78,48 63,48,37
45,35,36 39,29,30 38,26,28 37,27,28 32,27,29 55,43,43 33,27,32 29,28,31 30,28,29 30,28,29 27,28,33 43,29,29 200,136,38 206,145,39 255,148,18 255,188,11 255,209,24 255,199,13 255,217,15 255,255,53 255,240,27 255,222,23 255,192,11 255,182,2 255,194,18 255,187,12 255,201,32 255,235,36 255,221,17 255,226,24 255,209,5 255,225,12 242,154,0 171,91,0 161,80,19 177,95,37 180,94,21 194,107,10 237,131,23 255,189,35 255,163,15 255,166,9 255,161,17 214,95,0 236,109,0 255,151,0 255,236,10 255,255,35 255,207,12 255,184,3 255,177,0 255,183,0 255,227,5 255,232,10 255,254,44 255,192,11 255,172,40 254,103,0 255,165,0 255,137,0 250,104,0 255,147,0 255,229,62 255,254,22 255,235,11 255,183,0 255,203,0 255,175,9 255,187,0 255,206,16 255,173,0 255,177,0 255,181,3 255,255,104 255,255,34 255,255,70 255,211,11 255,223,14 255,212,0 255,205,0 255,189,0 255,190,0 255,184,0 255,182,7 255,216,33 255,180,12 255,145,29 255,180,41 255,147,0 255,122,11 212,104,23 151,68,17 137,64,5 192,100,18 70,39,29 46,35,28
65,55,56 38,28,29 48,36,38 40,30,31 47,40,43 46,36,40 32,27,29 28,26,27 32,26,31 37,27,28 42,32,36 53,39,39 196,123,48 204,151,58 252,159,29 255,222,54 255,242,53 255,211,22 255,224,13 255,248,40 255,255,34 255,235,24 255,216,12 255,192,1 255,183,7 255,184,16 255,200,13 255,225,26 255,232,77 164,91,14 87,35,5 93,49,23 112,57,5 147,84,15 239,154,12 255,240,79 255,243,65 255,255,30 255,255,48 255,255,49 255,236,33 255,255,35 255,255,20 255,249,20 255,255,23 255,255,18 255,167,0 255,207,16 255,176,0 255,136,0 255,149,1 255,172,0 255,222,7 255,226,5 255,242,32 255,195,21 255,200,24 255,156,0 255,141,0 255,145,0 255,145,0 255,151,0 255,162,1 255,198,16 255,232,48 255,192,0 255,186,13 255,166,0 255,194,0 255,226,22 255,173,0 255,165,0 255,185,21 255,237,78 255,242,39 255,221,33 255,207,18 255,228,26 255,213,1 255,210,0 255,203,0 255,206,17 255,184,0 255,185,5 255,209,35 255,161,0 245,119,25 255,138,29 255,157,0 255,131,0 214,107,21 148,72,12 173,79,0 212,106,0 41,34,34 54,38,32
51,41,42 42,32,33 51,39,41 42,32,33 50,40,44 47,37,41 33,28,30 30,28,29 38,31,31 62,46,44 49,35,40 56,38,35 194,122,38 192,138,50 255,171,30 255,230,56 255,255,93 255,241,49 255,232,25 255,250,44 255,255,44 255,241,27 255,224,14 255,210,0 255,196,9 255,190,15 255,153,0 167,81,0 110,49,17 106,56,25 116,61,7 191,106,35 255,238,71 255,240,59 255,236,66 255,242,56 255,240,46 255,253,45 255,255,59 255,255,35 255,255,45 255,255,45 255,255,31 255,253,16 255,255,24 255,255,42 255,138,12 255,198,26 255,178,0 255,173,7 255,143,6 255,160,0 255,222,9 255,221,7 255,255,43 255,212,29 255,204,26 255,179,0 255,173,0 255,172,0 255,169,0 255,161,0 255,168,0 255,182,4 230,108,0 228,100,0 216,102,0 255,204,26 255,201,0 255,210,12 255,164,0 255,154,0 255,152,0 255,128,0 255,171,0 255,138,0 196,82,0 102,45,0 170,98,0 255,221,38 255,199,0 255,221,40 255,191,12 255,178,2 255,215,46 255,173,0 255,139,22 235,122,19 255,157,0 255,125,0 218,104,4 170,84,11 203,103,2 205,104,9 48,31,21 68,53,44
36,26,27 44,34,35 47,33,35 37,27,28 50,38,40 45,33,38 31,29,30 30,30,30 51,39,41 66,50,48 47,35,40 67,45,39 200,126,33 201,140,54 255,203,57 255,243,72 255,255,97 255,252,59 255,248,37 255,255,51 255,255,47 255,245,29 255,225,15 255,191,0 255,164,0 255,162,21 255,134,0 234,120,0 235,140,0 255,227,24 255,220,1 255,234,33 255,231,42 255,225,58 255,238,61 255,238,54 255,250,31 255,255,43 255,255,78 255,255,38 255,255,54 255,255,83 255,255,33 255,255,26 255,255,23 255,255,28 255,246,21 255,133,0 255,134,0 255,179,0 255,152,8 255,168,20 255,221,14 255,224,17 255,255,34 255,241,27 255,192,2 255,179,0 255,216,90 255,173,0 255,177,0 255,172,0 255,165,0 255,156,0 234,92,0 235,98,15 190,62,0 255,164,16 255,171,0 255,211,18 255,181,0 255,172,0 255,158,0 255,132,0 255,146,0 255,125,0 188,90,5 69,38,28 41,35,28 37,28,20 80,46,26 153,110,52 128,87,30 88,45,0 143,99,59 198,92,46 152,80,32 197,137,83 255,161,0 255,144,0 231,114,0 184,88,3 202,100,8 169,86,21 45,27,26 47,37,25
