112,86,76 113,87,77 108,82,72 105,82,71 105,82,71 103,81,75 99,82,74 107,80,64 109,79,62 109,79,64 109,79,64 109,79,64 108,78,63 107,80,62 109,80,60 116,75,57 158,83,54 149,80,49 219,106,54 255,130,25 255,178,5 255,188,5 255,206,16 255,185,2 255,184,5 255,185,5 255,211,21 255,190,15 255,183,15 255,224,32 255,242,44 255,216,23 255,176,6 255,153,0 255,141,16 255,118,10 255,125,22 255,137,0 255,178,8 255,209,29 255,200,21 255,188,17 255,177,0 255,181,14 255,177,8 255,184,5 255,185,5 255,181,2 255,172,6 255,164,4 255,160,2 255,177,29 206,101,30 255,112,25 255,157,13 255,134,0 255,150,9 255,157,6 255,160,4 255,175,3 255,183,6 255,174,14 255,162,19 255,171,13 255,174,14 255,187,19 255,209,14 255,187,8 255,177,1 255,180,1 255,208,45 255,172,26 255,165,22 255,138,17 255,133,17 255,140,9 255,149,18 255,151,17 255,168,3 255,172,5 255,172,15 255,173,23 255,155,13 255,159,17 255,161,9 255,182,16 255,155,12 255,136,28 252,121,15 248,117,13 171,73,29 130,62,24 154,79,30 172,88,28 163,86,30 140,72,27 141,68,36 145,65,29 190,79,35 230,104,20 255,123,0 255,119,0 255,117,5 196,83,33 188,82,16 255,109,35 255,143,17 255,156,16 255,122,12 255,130,31 255,131,22 255,139,28 255,141,14 253,113,0 247,107,11 255,138,9 255,144,0 255,155,0 255,166,0 255,152,0 255,145,0 255,144,0 255,125,0 255,114,0 100,47,22 54,41,38 59,48,41 59,43,30
109,83,73 112,86,76 110,84,74 105,82,71 105,82,71 103,81,75 100,83,75 105,78,62 109,79,64 108,78,61 109,79,62 108,78,63 108,78,63 109,79,64 107,78,58 113,77,55 136,74,47 146,84,55 255,128,60 255,151,14 255,183,6 255,189,2 255,213,22 255,202,11 255,192,6 255,189,3 255,201,24 255,207,28 255,188,14 255,215,26 255,250,43 255,226,26 255,182,12 255,158,2 255,146,7 255,138,12 255,134,12 255,160,4 255,197,26 255,212,31 255,200,20 255,190,14 255,179,5 255,175,3 255,172,0 255,181,0 255,183,5 255,179,4 255,173,13 255,168,7 255,167,10 255,169,22 220,104,19 255,123,15 255,151,19 255,128,6 255,129,0 255,153,13 255,158,3 255,171,1 255,183,6 255,166,5 255,155,13 255,170,13 255,176,12 255,181,12 255,209,9 255,188,3 255,176,1 255,177,0 255,207,47 255,166,15 255,150,8 255,136,15 246,125,13 238,123,14 244,129,20 255,145,15 255,187,17 255,184,16 255,179,25 255,172,26 255,157,17 255,156,14 255,135,0 255,156,12 255,158,19 255,138,19 250,117,7 255,126,21 182,73,28 133,65,27 159,88,33 181,89,34 164,81,32 143,72,30 143,69,33 149,66,26 195,80,28 219,98,12 255,132,10 255,116,0 255,130,17 182,80,40 187,88,22 237,101,32 255,137,18 255,153,14 255,131,21 255,138,26 255,141,18 255,140,23 255,137,17 214,105,19 236,106,21 255,121,1 255,115,0 255,142,0 255,160,0 255,158,0 255,151,0 255,153,0 255,142,0 248,116,1 63,37,23 51,41,42 48,36,24 67,46,33
109,83,73 110,84,74 113,87,77 106,83,72 103,83,74 103,83,74 105,81,73 107,76,64 110,78,62 105,78,60 109,79,62 109,79,64 106,79,61 105,78,62 105,78,60 128,79,41 150,93,64 156,95,63 255,153,51 255,184,22 255,182,13 255,199,33 255,230,42 255,224,27 255,208,16 255,196,11 255,200,26 255,221,34 255,217,23 255,217,25 255,245,47 255,235,38 255,199,24 255,165,7 255,157,10 255,150,4 255,157,9 255,185,21 255,203,32 255,213,35 255,198,24 255,191,19 255,177,4 255,172,6 255,169,2 255,181,4 255,188,7 255,186,6 255,178,10 255,170,5 255,168,10 255,170,17 252,124,10 255,124,0 255,135,12 255,124,2 255,123,1 255,141,8 255,159,5 255,168,0 255,180,0 255,166,5 255,150,8 255,175,10 255,174,7 255,181,9 255,206,19 255,199,9 255,183,8 255,181,4 255,187,10 255,158,2 255,153,7 255,151,19 249,126,15 246,131,22 244,121,21 253,132,18 255,191,20 255,187,19 255,177,24 255,165,20 255,151,18 255,158,0 255,129,12 236,128,21 255,145,32 255,129,16 255,119,19 255,134,22 182,70,13 162,83,42 175,86,39 183,96,37 161,84,28 139,71,35 137,72,35 143,69,33 177,69,33 220,92,24 255,127,37 255,116,7 255,146,36 182,86,30 181,91,26 208,100,35 255,124,23 255,141,26 255,131,21 255,139,21 255,145,12 255,139,14 249,130,44 230,107,33 241,108,18 255,113,1 238,104,0 255,120,0 255,155,0 255,156,0 255,155,0 255,154,0 255,157,0 206,90,0 50,33,25 41,30,27 62,46,33 80,54,40
113,87,77 112,86,76 110,84,74 107,84,73 104,84,75 104,84,75 106,82,74 108,77,65 109,77,63 106,79,61 108,78,63 108,78,63 106,79,61 108,78,61 110,79,60 161,92,59 166,98,62 181,102,58 255,190,47 255,214,32 255,207,22 255,207,19 255,240,53 255,239,38 255,218,30 255,202,17 255,200,26 255,223,38 255,229,30 255,214,25 255,241,44 255,233,38 255,199,24 255,174,14 255,158,11 255,157,9 255,167,6 255,193,28 255,208,36 255,212,36 255,196,26 255,188,17 255,179,6 255,169,6 255,164,0 255,182,9 255,189,9 255,190,11 255,175,3 255,172,3 255,166,7 255,173,15 255,144,18 254,119,21 255,123,9 255,127,11 255,131,9 255,141,18 255,145,0 255,162,0 255,180,0 255,169,2 255,152,6 255,175,7 255,175,4 255,175,4 255,193,15 255,207,12 255,180,3 255,175,3 255,179,7 255,149,0 255,147,5 255,149,13 255,142,20 255,142,24 255,137,33 251,135,19 255,192,20 255,188,19 255,178,24 255,167,15 255,157,11 255,161,0 254,132,12 221,120,25 238,125,32 243,120,20 255,119,4 255,150,22 220,94,30 184,86,42 181,79,32 171,89,33 163,87,29 134,68,34 119,64,33 127,64,33 169,71,43 210,97,35 255,121,29 255,119,21 255,148,28 183,91,29 182,96,32 189,90,33 243,118,29 255,123,27 255,124,9 255,124,10 255,145,6 255,139,15 232,118,32 219,108,34 251,115,26 252,105,2 230,104,0 255,113,0 255,133,0 255,155,0 255,153,0 255,154,0 255,154,0 191,92,1 53,33,26 79,59,50 65,47,28 76,51,32
112,86,76 113,87,77 112,86,76 107,84,73 104,84,75 104,84,75 105,81,73 108,78,63 108,77,65 110,77,66 109,77,63 108,76,62 106,74,58 105,76,56 116,78,43 192,100,36 177,101,36 224,122,50 255,204,43 255,228,36 255,203,20 255,202,22 255,250,57 255,247,50 255,223,31 255,201,15 255,200,23 255,219,34 255,233,30 255,206,25 255,231,41 255,229,36 255,196,21 255,167,11 255,160,13 255,162,5 255,178,8 255,198,28 255,209,35 255,211,36 255,194,27 255,182,6 255,178,8 255,168,5 255,161,0 255,181,8 255,187,12 255,196,11 255,180,0 255,174,0 255,171,8 255,174,15 255,178,23 249,114,16 255,116,11 255,127,6 255,131,2 255,142,8 255,150,13 255,159,0 255,171,0 255,177,0 255,151,0 255,172,9 255,179,8 255,177,3 255,187,10 255,200,12 255,177,4 255,172,0 255,179,4 255,154,4 255,144,10 255,145,11 255,135,14 255,142,19 255,146,16 255,149,10 255,194,23 255,187,17 255,176,11 255,168,5 255,165,10 255,174,7 255,135,7 220,119,24 227,116,27 237,118,8 255,133,0 255,154,0 236,103,13 215,92,22 178,77,9 160,89,20 165,88,28 132,74,41 117,63,43 123,63,38 156,70,38 190,89,35 255,119,41 255,114,32 255,150,39 190,90,27 189,94,31 181,95,29 210,108,38 248,113,39 255,116,25 255,123,15 255,143,12 255,146,35 209,95,25 210,103,31 248,114,30 241,105,5 237,104,0 255,116,0 255,124,0 255,152,0 255,150,0 255,144,0 255,149,0 225,99,0 65,43,25 78,52,38 88,61,45 89,60,40
112,86,76 113,87,77 113,87,77 107,84,73 104,84,75 104,84,75 105,81,73 108,78,63 108,77,65 108,77,67 109,77,63 108,75,64 105,73,57 104,75,53 120,77,58 210,105,32 212,108,28 255,153,52 255,214,36 255,221,33 255,190,9 255,199,22 255,255,64 255,255,58 255,230,37 255,209,25 255,200,24 255,218,36 255,234,32 255,205,23 255,203,18 255,234,38 255,200,25 255,161,7 255,160,14 255,166,7 255,183,11 255,205,34 255,212,39 255,209,35 255,187,21 255,177,0 255,173,6 255,174,7 255,163,0 255,184,9 255,185,8 255,191,5 255,188,6 255,191,11 255,180,10 255,176,11 255,184,20 255,119,29 247,105,22 255,124,3 255,132,8 255,140,12 255,147,0 255,155,0 255,159,0 255,189,0 255,164,1 255,170,2 255,189,17 255,185,10 255,181,4 255,186,8 255,163,5 255,158,5 255,172,20 255,155,7 255,142,6 255,135,1 255,130,2 255,140,8 255,150,15 255,152,13 255,195,23 255,180,8 255,178,13 255,174,13 255,170,14 255,179,7 255,139,8 232,113,16 255,121,11 255,123,0 255,144,0 255,153,0 255,109,0 255,148,15 202,86,3 175,80,33 164,87,27 133,76,47 111,64,55 124,71,57 143,70,42 165,83,38 225,101,34 255,112,13 255,151,29 195,92,27 191,91,28 180,98,26 204,102,32 234,106,38 255,111,25 255,126,16 255,140,17 255,126,36 180,77,35 183,88,41 237,106,28 231,94,0 251,107,0 255,124,0 255,125,0 255,144,0 255,153,11 255,123,0 255,127,0 250,109,0 129,76,35 76,53,38 87,60,44 96,67,47
112,86,74 110,84,72 113,87,75 112,85,80 108,84,76 103,83,76 103,84,72 109,79,64 109,79,64 106,79,61 115,77,60 137,75,62 115,78,63 118,73,66 127,64,40 214,107,21 255,114,11 255,159,41 255,214,33 255,189,17 255,167,0 255,200,26 255,254,66 255,255,58 255,224,33 255,204,25 255,201,28 255,209,36 255,221,33 255,214,21 255,206,20 255,233,47 255,231,64 255,172,19 255,164,13 255,173,10 255,190,15 255,208,33 255,207,33 255,206,29 255,184,15 255,173,8 255,167,3 255,173,20 255,175,2 255,182,7 255,182,4 255,195,0 255,196,5 255,195,4 255,191,9 255,178,0 255,186,0 255,156,49 227,92,18 255,129,4 255,138,0 255,147,0 255,159,0 255,155,0 255,151,0 255,176,0 255,181,5 255,175,2 255,186,15 255,186,14 255,183,9 255,183,7 255,170,0 255,146,5 255,158,7 255,143,4 255,140,2 255,133,0 255,133,0 255,141,3 255,145,9 255,149,1 255,194,22 255,171,5 255,171,9 255,173,9 255,174,6 255,175,4 255,154,4 255,160,0 255,173,8 255,164,1 255,162,3 255,164,0 255,140,0 255,166,20 253,115,7 162,74,20 170,93,33 132,72,31 111,49,36 118,57,41 107,49,27 158,74,39 219,92,33 255,109,0 255,145,7 201,91,22 187,91,33 185,91,41 195,93,23 217,100,31 255,118,31 255,128,25 255,131,38 223,108,45 137,76,31 149,80,40 206,99,27 244,100,5 255,116,1 255,131,0 255,130,0 255,143,0 255,146,7 255,117,0 248,107,0 222,101,17 168,85,20 81,48,39 90,60,45 103,71,55
109,83,71 112,86,74 110,84,72 112,85,78 107,83,75 101,84,76 100,83,73 105,78,62 105,78,62 102,81,56 118,77,59 189,102,41 173,89,45 204,98,32 193,93,32 255,129,27 255,151,24 255,167,20 255,184,26 255,162,16 255,163,19 255,200,26 255,245,61 255,255,59 255,212,25 255,197,22 255,196,27 255,194,28 255,208,26 255,203,20 255,202,21 255,230,50 255,249,77 255,179,31 255,162,9 255,182,15 255,200,20 255,207,30 255,201,25 255,202,24 255,183,11 255,174,2 255,163,5 255,174,18 255,186,7 255,176,2 255,183,5 255,188,0 255,197,0 255,197,0 255,198,0 255,179,0 255,181,2 255,188,29 228,98,27 255,130,9 255,147,1 255,149,0 255,156,0 255,162,0 255,157,0 255,157,0 255,179,6 255,174,0 255,182,8 255,183,11 255,183,9 255,182,7 255,176,1 255,149,13 243,124,0 255,124,15 255,134,12 255,133,4 255,136,0 255,148,2 255,156,6 255,161,8 255,191,18 255,166,1 255,167,5 255,168,8 255,174,4 255,174,0 255,167,14 255,174,7 255,184,4 255,182,2 255,178,0 255,176,0 255,168,0 255,184,4 255,170,3 255,141,20 255,136,13 229,116,25 110,56,36 103,53,47 107,52,37 177,80,31 237,93,22 255,126,8 255,130,0 204,91,18 182,91,31 181,89,38 193,97,25 230,99,17 255,122,24 255,121,15 243,110,40 182,88,36 120,67,40 128,63,42 183,84,27 229,98,16 255,124,17 255,142,0 255,138,0 255,143,0 255,145,0 255,127,0 255,114,9 211,92,6 189,95,25 86,46,39 97,67,50 96,66,49
110,84,72 112,86,74 107,81,69 108,85,74 105,83,75 102,85,77 103,81,73 100,73,57 100,75,58 104,67,64 140,90,59 224,112,32 227,124,41 255,147,44 241,109,19 255,137,13 255,155,30 255,165,9 255,169,0 255,144,6 255,171,28 255,203,26 255,238,64 255,255,67 255,202,22 255,193,26 255,188,22 255,178,23 255,196,24 255,195,22 255,206,18 255,238,55 255,255,71 255,190,24 255,170,13 255,190,18 255,194,18 255,194,16 255,197,19 255,200,22 255,183,11 255,176,0 255,160,9 255,164,18 255,190,7 255,180,7 255,172,7 255,179,0 255,190,0 255,202,0 255,196,0 255,183,0 255,173,3 255,185,12 255,156,45 255,132,10 255,157,0 255,158,0 255,156,0 255,165,0 255,160,0 255,152,0 255,173,1 255,173,1 255,180,0 255,182,6 255,183,7 255,185,0 255,179,0 255,141,16 242,128,12 212,98,0 218,114,0 255,124,2 255,134,0 255,149,0 255,155,2 255,169,11 255,189,17 255,163,0 255,164,4 255,160,3 255,165,5 255,169,7 255,166,8 255,182,6 255,195,4 255,191,3 255,190,0 255,189,0 255,191,0 255,193,0 255,177,2 255,171,2 255,173,6 253,128,9 105,56,36 96,53,36 121,57,29 218,85,17 255,106,5 255,127,9 255,134,0 201,87,19 183,86,33 178,86,35 203,92,28 255,117,18 255,129,23 248,112,38 200,93,36 192,88,39 117,68,46 111,58,46 138,84,46 195,87,33 255,116,21 255,149,0 255,145,0 255,147,0 255,148,0 255,142,0 255,120,10 225,105,14 134,66,21 99,65,47 93,67,46 85,60,41
108,82,70 114,88,76 107,81,69 111,88,77 104,82,74 102,85,77 104,82,74 101,74,58 98,73,54 103,66,63 145,91,57 249,127,37 255,135,35 255,163,46 255,128,26 255,150,15 255,156,17 255,162,0 255,160,2 255,126,9 255,177,33 255,211,33 255,237,66 255,241,58 255,198,20 255,194,30 255,183,24 255,172,19 255,192,25 255,192,21 255,205,12 255,251,65 255,255,69 255,194,18 255,178,14 255,184,14 255,180,12 255,188,5 255,197,17 255,201,23 255,183,13 255,176,0 255,160,9 255,165,19 255,194,14 255,186,15 255,170,9 255,176,0 255,191,0 255,202,0 255,199,0 255,183,0 255,172,6 255,184,12 255,185,61 255,137,13 255,157,0 255,164,0 255,157,0 255,170,0 255,161,0 255,152,0 255,173,1 255,173,3 255,180,14 255,182,8 255,185,0 255,184,9 255,186,6 255,165,22 240,118,13 255,129,4 230,110,0 252,114,0 255,133,0 255,150,0 255,150,0 255,158,0 255,192,15 255,160,0 255,161,9 255,156,5 255,162,6 255,160,6 255,160,4 255,187,10 255,196,5 255,196,5 255,191,0 255,190,0 255,193,0 255,199,0 255,183,0 255,174,0 255,164,4 255,134,30 104,56,42 108,61,40 168,87,55 241,102,18 255,126,11 255,128,4 255,135,0 202,90,23 183,84,27 196,90,42 224,99,30 255,122,2 255,133,18 240,109,29 193,89,31 176,81,36 92,51,35 96,53,34 116,68,41 158,71,30 233,98,17 255,147,0 255,155,3 255,159,4 255,155,0 255,159,0 255,126,16 235,108,20 130,61,21 96,67,47 95,69,48 93,68,49
108,82,70 113,87,75 110,84,72 107,84,73 100,78,70 102,85,77 103,83,74 106,79,63 103,75,62 112,74,68 190,111,65 255,145,48 255,155,32 255,175,31 255,152,21 255,171,19 255,153,19 255,158,12 255,154,0 255,118,8 255,178,24 255,232,50 255,239,65 255,231,51 255,195,20 255,190,30 255,175,20 255,166,17 255,183,22 255,187,17 255,208,20 255,255,61 255,251,54 255,207,16 255,177,8 255,161,2 255,165,4 255,188,11 255,198,17 255,200,21 255,186,13 255,178,11 255,164,3 255,170,12 255,189,10 255,192,24 255,171,10 255,178,0 255,201,1 255,202,2 255,205,3 255,185,0 255,173,9 255,179,10 255,197,24 255,162,21 255,161,0 255,168,0 255,164,0 255,174,0 255,160,0 255,154,0 255,176,4 255,172,2 255,95,0 255,123,5 255,109,0 255,105,0 255,144,0 255,173,24 255,160,10 220,113,1 193,89,0 184,86,0 230,110,0 215,106,0 213,95,0 240,120,0 255,163,14 255,140,1 255,146,6 255,151,12 255,158,10 255,142,0 255,155,7 255,186,16 255,206,14 255,203,8 255,201,0 255,196,0 255,192,0 255,198,0 255,184,7 255,172,0 255,159,8 238,121,26 110,52,42 143,64,41 233,106,20 255,132,19 255,126,0 255,126,0 255,142,0 222,102,11 205,92,15 239,101,13 255,126,6 255,146,5 255,139,8 254,122,23 197,87,34 160,79,45 89,56,49 85,50,35 90,54,46 135,58,39 172,61,17 239,99,0 255,159,6 255,163,7 255,162,3 255,163,4 255,122,23 254,118,29 127,58,18 88,62,41 82,55,37 79,54,37
111,83,72 116,88,77 113,87,75 105,82,69 105,85,78 102,85,75 106,85,74 103,80,67 102,72,57 104,69,54 186,124,68 255,171,57 255,167,36 255,179,41 255,168,31 255,184,27 255,157,19 255,165,13 255,149,5 255,125,11 255,193,26 255,233,55 255,232,54 255,201,24 255,190,25 255,177,21 255,166,13 255,170,18 255,171,21 255,171,18 255,207,19 255,255,52 255,242,39 255,208,13 255,182,10 255,170,10 255,171,6 255,189,17 255,196,16 255,194,14 255,196,17 255,194,16 255,165,0 255,178,0 255,187,2 255,190,23 255,204,29 255,203,23 255,206,12 255,211,14 255,211,14 255,190,0 255,176,14 255,171,8 255,184,17 255,190,18 255,179,6 255,180,2 255,165,0 255,175,0 255,162,0 255,157,0 255,147,0 255,188,14 255,173,0 255,171,0 255,177,0 255,154,0 255,107,0 245,89,0 168,79,0 160,84,21 138,60,14 132,60,23 168,82,11 172,87,11 159,91,3 194,96,9 197,95,5 230,105,0 244,117,0 255,155,16 255,161,24 255,124,1 255,132,22 255,188,20 255,192,8 255,203,1 255,201,0 255,198,0 255,193,0 255,195,0 255,177,5 255,130,0 255,117,27 132,72,31 115,50,42 175,86,55 255,119,21 255,124,0 255,146,0 255,138,0 255,137,0 248,107,0 255,113,0 255,130,0 255,142,3 255,154,4 255,156,6 255,132,20 240,111,20 200,91,17 123,69,33 97,51,35 73,47,35 106,53,37 164,69,33 221,99,0 255,142,0 255,168,5 255,168,3 255,169,9 255,153,9 255,118,3 194,107,12 98,72,49 93,63,46 83,57,43
115,87,74 120,92,79 110,84,70 106,83,70 107,87,80 105,88,78 106,85,74 100,77,64 101,75,63 104,71,71 186,125,64 255,175,30 255,163,29 255,170,35 255,167,30 255,186,17 255,167,13 255,176,14 255,167,3 255,158,13 255,180,32 255,218,35 255,210,34 255,192,19 255,176,12 255,168,11 255,160,15 255,171,20 255,166,20 255,167,20 255,207,20 255,255,42 255,236,31 255,214,17 255,185,10 255,181,10 255,178,6 255,191,12 255,192,18 255,196,15 255,198,8 255,201,22 255,172,3 255,200,4 255,187,0 255,190,9 255,207,33 255,188,17 255,207,15 255,214,13 255,219,15 255,185,0 255,167,8 255,168,5 255,173,0 255,195,16 255,192,16 255,185,5 255,177,0 255,183,1 255,161,0 255,160,0 255,180,0 255,185,0 255,180,10 255,168,3 255,125,0 255,115,0 255,126,0 219,99,0 153,78,29 139,70,16 148,95,40 125,45,9 144,64,9 142,65,9 148,66,23 172,73,5 173,83,7 207,108,19 214,116,3 244,143,6 253,126,5 239,109,0 255,115,20 255,176,30 255,184,4 255,199,3 255,205,0 255,201,0 255,192,0 255,200,10 255,158,0 230,81,0 129,62,35 88,50,29 116,43,29 193,89,52 255,136,15 255,133,0 255,144,0 255,140,0 255,141,0 255,126,5 255,118,0 255,142,0 255,153,1 255,161,13 255,171,14 255,122,2 255,147,12 255,118,0 181,99,43 145,75,46 88,60,49 118,64,46 175,75,41 250,128,19 255,164,8 255,173,10 255,171,8 255,172,14 255,163,12 255,130,6 224,114,20 101,72,48 93,64,44 85,58,42
114,86,73 114,86,73 110,84,72 106,83,72 109,87,79 103,86,76 104,83,72 98,75,62 98,75,64 97,73,65 174,117,77 255,174,26 255,155,15 255,168,19 255,162,24 255,156,0 255,159,5 255,175,8 255,168,0 255,166,5 255,189,29 255,212,31 255,202,26 255,178,9 255,173,7 255,170,11 255,163,9 255,170,18 255,159,18 255,165,26 255,208,24 255,238,35 255,225,22 255,217,19 255,189,13 255,182,10 255,183,7 255,184,8 255,194,18 255,196,10 255,201,9 255,223,31 255,180,0 255,215,0 255,193,0 255,189,0 255,213,36 255,163,13 255,220,16 255,217,8 255,217,8 255,183,0 255,170,0 255,165,0 255,163,0 255,189,4 255,197,18 255,188,12 255,179,0 255,187,3 255,165,0 255,118,0 253,99,0 243,106,0 203,93,10 191,81,0 188,78,0 187,75,0 190,78,0 158,76,0 145,82,31 175,116,59 126,58,13 126,53,12 143,52,17 151,56,22 163,58,14 174,74,3 176,77,9 176,80,8 177,122,2 158,102,6 235,130,17 229,100,7 255,111,29 255,166,27 255,180,8 255,193,3 255,214,15 255,206,7 255,189,0 255,194,9 255,144,5 198,80,18 97,46,38 81,50,31 141,52,19 214,99,49 255,152,0 255,148,0 255,145,0 255,146,0 255,141,0 255,129,0 255,136,0 255,149,0 255,164,1 255,178,8 255,162,9 255,123,3 255,159,4 255,145,16 180,102,35 159,85,47 109,77,61 116,66,49 190,86,24 255,133,4 255,164,4 255,172,9 255,167,2 255,171,10 255,159,16 255,128,16 224,114,20 137,82,53 94,60,42 90,58,42
113,85,72 111,83,70 108,82,68 105,79,67 109,89,82 100,83,73 99,79,70 102,76,66 102,74,61 104,68,78 147,101,83 255,148,18 255,142,11 255,152,17 255,155,8 255,142,3 255,151,3 255,164,1 255,166,0 255,160,11 255,176,23 255,209,31 255,198,23 255,178,5 255,177,7 255,176,9 255,171,20 255,167,26 255,154,22 255,165,25 255,183,18 255,224,30 255,223,22 255,218,17 255,192,15 255,191,19 255,183,9 255,179,3 255,193,23 255,192,2 255,209,13 255,234,28 255,211,0 255,238,20 255,200,0 255,194,0 255,212,33 255,150,2 255,220,23 255,222,15 255,218,9 255,183,0 255,170,0 255,165,0 255,164,0 255,183,1 255,198,18 255,196,15 255,183,0 255,193,9 255,179,0 255,174,0 255,175,0 255,192,3 255,187,0 255,177,0 255,182,0 255,173,0 255,168,0 155,81,13 110,50,11 137,83,35 109,50,20 114,42,5 136,53,15 161,53,15 167,63,16 187,85,11 180,73,3 173,68,15 140,67,26 113,62,23 144,69,20 216,96,17 236,90,8 255,147,8 255,176,18 255,191,11 255,226,32 255,223,29 255,190,1 255,185,7 255,156,0 212,79,13 111,37,14 99,44,15 184,67,27 246,109,51 255,158,2 255,153,0 255,148,0 255,149,0 255,145,0 255,140,0 255,146,0 255,165,0 255,168,0 255,184,5 255,130,0 255,125,0 255,165,6 255,156,30 189,101,40 156,84,47 110,61,50 114,61,45 206,99,31 255,145,16 255,170,7 255,177,10 255,157,0 255,165,4 255,155,20 255,125,18 230,113,18 160,98,69 102,65,50 99,67,51
110,82,71 110,82,71 113,82,72 109,81,70 109,87,79 98,83,74 93,78,69 101,73,62 105,72,61 103,73,58 121,86,59 233,122,46 215,114,37 230,124,31 240,123,43 255,137,6 255,151,0 255,164,0 255,161,0 255,168,5 255,167,24 255,213,33 255,192,15 255,189,11 255,182,5 255,186,4 255,186,20 255,147,14 255,148,16 255,168,18 255,187,23 255,217,18 255,224,25 255,217,22 255,213,30 255,190,21 255,185,13 255,180,1 255,192,19 255,183,0 255,237,31 255,244,31 255,248,27 255,248,30 255,196,0 255,191,0 255,210,26 255,172,8 255,194,7 255,239,31 255,222,9 255,184,0 255,177,0 255,176,0 255,160,0 255,164,0 255,186,0 255,191,0 255,189,1 255,196,18 255,195,20 255,189,4 255,182,0 255,202,7 255,189,11 255,184,9 255,182,5 255,131,0 142,56,0 139,66,9 220,99,17 137,69,26 90,47,14 91,43,16 125,54,30 150,60,11 165,64,10 184,73,9 189,76,1 180,68,11 124,55,22 93,52,25 118,57,23 190,85,3 218,96,17 255,125,2 255,169,23 255,194,0 255,231,35 255,228,32 255,202,6 255,189,5 255,177,16 255,138,9 228,97,0 224,77,0 255,102,0 255,138,0 255,179,0 255,170,0 255,161,0 255,152,0 255,152,0 255,147,0 255,158,0 255,167,0 255,170,0 255,190,10 255,127,7 255,135,0 255,176,16 255,158,24 163,84,38 132,71,26 95,68,50 110,62,35 237,118,34 255,133,7 255,165,0 255,180,0 255,159,7 255,151,15 255,147,28 254,119,21 236,112,19 168,99,59 95,63,49 89,60,40
106,80,68 107,81,69 111,83,72 109,83,73 105,83,75 94,79,70 94,77,69 101,75,63 100,72,59 102,71,59 101,73,44 109,69,64 94,63,55 157,85,35 180,96,36 255,136,0 255,144,0 255,154,9 255,161,0 255,158,0 255,145,11 255,207,43 255,183,15 255,202,15 255,193,11 255,204,15 255,179,20 255,142,13 255,143,11 255,168,16 255,177,11 255,207,7 255,221,21 255,218,25 255,211,21 255,201,23 255,189,13 255,184,7 255,198,21 255,185,0 255,250,34 255,248,42 255,255,40 255,247,34 255,191,0 255,187,0 255,203,1 255,205,35 255,179,2 255,224,18 255,228,14 255,184,0 255,181,0 255,186,0 255,178,7 255,155,0 255,180,0 255,188,0 255,193,0 255,211,22 255,208,28 255,210,25 255,207,21 255,207,13 255,198,48 169,49,0 167,59,0 182,80,6 153,65,6 156,63,31 194,65,0 174,107,57 115,71,29 80,49,26 94,41,18 143,57,9 161,64,11 184,74,5 193,82,8 205,82,1 143,63,24 98,41,22 83,44,16 169,71,11 210,96,30 249,124,5 255,143,15 255,189,8 255,233,31 255,229,27 255,207,4 255,189,7 255,174,3 255,165,0 255,158,0 255,157,0 255,165,0 255,176,0 255,191,0 255,192,0 255,172,0 255,155,0 255,154,0 255,154,0 255,159,0 255,162,0 255,170,0 255,181,4 255,132,7 255,141,0 255,174,4 255,136,22 184,77,36 172,78,39 92,66,45 109,61,43 255,138,38 255,124,0 255,157,0 255,180,4 255,149,2 255,138,10 255,125,8 251,116,9 236,97,0 173,100,57 84,56,43 91,64,46
106,83,72 107,84,73 107,84,73 96,72,64 99,82,72 90,74,68 94,77,69 102,79,68 97,71,59 91,68,57 86,64,56 149,74,45 91,51,26 105,63,41 137,80,51 255,134,0 255,143,4 255,158,0 255,167,0 255,145,0 255,160,14 255,199,36 255,187,18 255,220,18 255,212,13 255,216,14 255,165,17 255,139,11 255,150,14 255,171,13 255,177,6 255,214,17 255,213,12 255,215,15 255,209,16 255,209,21 255,197,16 255,198,18 255,193,16 255,202,0 255,251,29 255,255,52 255,255,52 255,236,26 255,187,0 255,182,0 255,192,0 255,209,32 255,184,10 255,191,0 255,237,22 255,200,0 255,197,0 255,196,12 255,196,21 255,173,0 255,173,0 255,184,0 255,199,0 255,221,21 255,239,39 255,240,44 255,227,32 255,188,18 255,186,14 255,193,6 255,199,3 255,184,9 173,53,0 176,80,0 245,115,0 115,52,19 98,54,28 85,41,15 84,42,20 106,43,23 123,50,22 148,59,10 181,75,9 207,79,0 177,88,36 108,41,14 92,51,24 171,78,5 197,98,9 255,123,0 255,156,0 255,186,2 255,227,15 255,226,14 255,215,3 255,184,9 255,168,1 255,166,0 255,166,0 255,171,1 255,169,0 255,182,0 255,201,0 255,207,0 255,208,0 255,167,0 255,161,0 255,157,0 255,153,0 255,161,0 255,165,0 255,172,0 255,144,0 255,154,0 255,173,4 255,121,5 211,91,12 213,90,20 122,65,34 126,68,56 255,126,30 255,122,2 255,150,3 255,170,5 255,136,7 255,127,9 255,117,0 240,115,14 217,99,0 169,97,58 82,60,42 94,70,48
