255,240,209 238,227,192 161,162,139 87,96,96 87,95,100 90,100,97 104,109,108 69,69,53 93,92,56 83,81,48 79,74,44 80,70,60 59,55,36 47,49,63 50,58,67 57,55,65 53,53,65 49,52,63 49,54,62 46,53,65 28,39,50 78,89,102 126,82,52 138,92,55 124,78,52 96,60,40 75,54,41 62,50,40 60,43,33 78,63,52 62,42,35 75,60,51 62,48,34 59,44,33 62,44,41 71,57,43 76,66,56 49,41,47 48,35,43 51,39,44 58,46,51 58,48,52 53,43,47 55,43,45 61,51,50 57,48,44 65,58,58 46,50,63 29,40,51 30,38,54 38,48,66 34,49,65 45,51,68 46,53,67 47,52,62 49,51,65 52,52,64 57,55,65 39,41,55 95,71,63 84,61,50 76,55,51 61,44,50 57,46,55 50,43,53 48,45,51 40,38,50 35,37,53 52,56,69 36,42,61 38,49,60 40,48,66 54,59,65 68,79,68 72,80,57 80,89,41 96,105,61 123,111,74 163,156,113 246,232,176 231,218,168 192,186,150 195,190,158 208,199,168 198,186,160 212,198,171 202,195,166 174,169,141 153,147,124 168,167,142 149,157,136 117,124,106 129,131,105 117,120,98 96,103,96 85,96,97 71,87,87 74,90,88 78,88,82 83,88,84 74,84,78 65,76,77 70,82,78 66,72,73 59,61,58 46,51,47 61,66,60 61,61,58 59,60,50 58,61,51 66,73,68 65,75,69 66,76,70 69,79,73 58,68,65 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 64,66,66 54,60,63 70,81,92 40,47,59 33,40,54 27,38,51 19,28,39
208,195,163 222,213,182 137,138,119 87,98,99 84,92,97 85,91,92 96,102,103 39,38,29 114,113,57 86,82,36 89,85,25 90,80,38 92,88,40 63,68,64 75,80,79 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 42,45,63 69,81,89 146,99,67 151,94,63 116,65,41 115,75,50 80,60,40 54,41,36 54,39,30 64,47,37 60,49,34 57,40,32 48,35,28 54,41,34 51,36,27 66,55,40 72,62,52 48,41,41 55,43,43 52,42,46 51,41,45 53,43,47 54,44,48 54,42,44 61,51,50 70,57,50 68,57,54 51,61,69 36,46,54 31,40,51 34,47,62 27,40,55 45,52,66 53,57,72 57,57,67 52,50,60 55,55,67 51,50,65 36,37,58 78,60,57 93,65,56 79,55,49 71,52,54 56,45,52 45,37,45 47,44,48 39,39,51 34,38,51 70,73,82 41,49,56 42,53,54 45,51,54 79,85,58 62,66,39 97,99,57 101,105,49 94,96,52 196,182,139 196,191,152 255,243,180 232,218,173 208,200,166 212,211,175 208,202,177 190,188,159 170,169,142 164,164,132 184,184,154 153,155,129 163,169,142 149,159,135 136,141,121 130,127,103 108,112,85 93,97,80 93,104,105 77,90,89 79,90,91 81,91,85 79,85,76 74,85,74 74,85,84 66,77,78 56,62,63 55,57,54 57,62,58 57,62,56 61,61,56 62,62,57 65,65,51 69,72,62 59,69,63 68,78,72 52,62,56 66,76,73 60,70,67 59,59,56 72,72,69 63,65,62 56,58,55 56,63,61 56,63,61 57,64,62 66,77,90 36,43,55 35,44,57 32,40,49 30,38,47
250,245,202 218,213,174 121,122,110 80,91,92 81,91,95 90,96,97 96,101,100 107,111,96 90,90,56 54,46,35 94,93,39 69,64,9 82,81,25 62,62,17 95,95,52 78,73,43 61,67,70 39,47,67 33,51,66 38,52,62 39,46,60 65,75,93 156,95,61 134,75,45 110,69,42 86,48,29 66,50,37 45,33,23 54,38,32 50,37,30 67,50,42 55,35,28 57,42,33 61,46,37 61,46,35 68,53,42 82,67,56 51,43,51 55,48,51 42,31,38 51,40,47 57,47,51 56,46,50 55,43,45 60,48,48 59,48,41 62,51,44 36,40,55 56,60,75 29,36,50 33,47,57 34,47,64 51,54,65 62,62,72 69,67,75 59,57,65 70,72,69 62,64,64 51,54,63 76,60,54 87,61,49 79,59,50 58,45,55 46,43,49 41,38,44 40,39,42 66,66,78 67,72,66 73,76,64 77,80,70 51,50,41 93,96,72 92,97,52 93,97,41 122,122,59 134,138,69 124,126,53 213,209,161 173,168,129 252,237,176 219,209,160 212,205,164 180,178,147 200,199,172 183,183,151 183,183,153 175,175,143 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 108,116,95 94,102,81 103,106,96 88,98,92 77,91,87 84,94,91 85,92,85 80,91,80 85,91,80 74,86,77 66,77,78 55,59,61 63,65,60 65,68,60 57,64,57 61,61,47 64,65,53 65,66,54 72,75,65 60,67,51 72,82,74 68,80,76 71,83,76 65,75,69 61,68,66 67,77,74 62,67,66 54,59,58 60,67,65 55,64,64 55,62,57 65,74,87 45,51,68 30,37,51 36,44,51 41,47,48
253,248,205 208,204,167 109,112,104 75,85,89 71,81,85 89,93,95 105,110,104 118,121,101 55,52,39 73,69,34 59,58,4 67,60,31 92,92,33 100,100,39 91,86,56 89,84,45 46,54,40 50,59,59 46,57,58 72,85,71 43,51,56 53,58,68 141,84,44 142,85,43 129,79,48 87,56,33 63,48,37 54,45,37 54,38,34 63,50,43 59,42,34 59,43,41 66,51,40 64,48,42 57,40,30 71,56,45 82,68,54 54,40,45 58,50,56 49,38,45 54,43,50 53,43,47 53,43,47 54,42,44 62,50,50 60,49,42 62,51,44 37,40,51 47,54,66 38,45,57 30,42,50 91,100,102 74,76,71 71,74,62 73,78,58 80,82,67 74,77,67 65,68,60 60,66,55 87,67,58 85,63,43 66,51,42 49,41,49 45,41,50 50,43,55 76,71,68 58,59,47 88,91,71 90,94,54 100,100,66 80,80,35 126,129,67 86,88,31 122,123,57 121,121,47 136,139,61 146,147,68 182,184,129 237,233,187 254,239,176 202,192,141 187,181,135 203,201,170 160,162,134 187,190,159 182,185,152 171,171,139 179,179,149 181,185,156 173,177,148 153,163,141 127,135,121 105,113,101 93,100,93 84,98,94 87,98,97 88,100,96 91,98,96 90,98,84 81,87,78 81,93,75 77,90,78 70,81,80 62,69,67 60,62,59 57,59,56 58,60,45 69,66,51 71,68,55 73,77,62 70,74,59 69,76,60 75,85,77 70,82,78 76,81,77 69,74,70 71,76,70 62,69,62 60,62,57 56,58,53 54,61,59 57,67,64 65,70,66 63,72,83 36,40,53 34,42,51 38,48,45 40,48,38
199,191,155 181,176,144 118,124,115 90,98,103 88,98,102 93,99,100 104,112,102 116,119,107 75,68,50 100,97,53 98,95,44 63,54,23 78,73,41 115,114,62 100,95,56 83,85,43 82,82,48 68,61,34 72,71,33 99,88,53 75,67,43 68,67,40 88,68,36 152,109,76 136,83,60 92,56,36 73,53,33 69,53,38 53,33,26 61,46,37 61,46,37 52,37,28 68,47,36 77,55,47 55,35,26 80,61,47 77,65,53 69,56,51 57,45,47 56,46,50 57,47,51 54,45,41 58,48,49 55,48,48 65,58,58 62,52,42 66,53,46 48,51,60 78,87,68 85,95,69 54,62,50 56,64,39 85,89,62 72,73,63 65,68,58 55,62,60 50,62,55 52,64,60 45,56,57 94,67,51 64,52,40 65,47,44 52,44,52 69,63,54 65,61,51 93,91,58 98,99,49 71,73,29 131,137,69 115,119,50 131,133,62 121,124,46 130,133,55 132,131,66 122,125,45 129,133,48 173,174,95 169,169,108 211,206,153 234,225,169 211,202,155 211,204,163 203,201,168 154,158,129 187,190,159 175,178,145 185,185,153 166,166,132 176,180,151 175,179,150 146,159,134 124,136,118 101,112,97 89,100,87 97,103,90 96,108,104 79,89,86 85,100,88 87,101,80 82,91,74 81,92,77 88,97,80 69,86,81 69,80,69 66,77,66 60,66,55 61,61,45 61,63,48 67,69,54 76,76,60 73,75,58 71,77,64 80,81,69 83,82,75 60,58,40 73,74,55 55,56,37 59,60,39 64,65,53 53,55,52 57,62,61 58,63,59 66,69,59 60,66,67 41,48,43 40,46,35 45,49,34 43,50,32
230,222,188 176,171,141 98,104,95 93,102,104 89,97,102 86,95,95 89,101,94 105,113,101 114,112,54 116,114,67 94,93,39 63,56,17 102,104,49 90,88,30 89,82,43 80,70,17 81,78,38 86,79,52 71,67,30 71,58,24 82,79,39 72,65,45 78,69,50 63,53,31 103,75,48 82,42,19 105,62,43 82,53,31 55,35,26 62,47,36 75,61,47 59,42,34 68,47,36 78,58,51 59,43,37 71,55,40 72,55,45 70,57,54 57,45,47 52,40,45 53,41,46 58,46,48 62,50,50 57,46,43 60,49,46 66,56,46 80,68,58 75,88,63 50,56,57 43,50,45 57,63,50 77,83,56 71,75,48 85,88,76 55,60,40 52,62,54 48,53,49 55,62,44 51,54,61 88,61,54 73,55,50 97,71,59 56,49,31 84,82,49 95,95,54 64,65,17 124,124,50 100,100,37 122,124,53 111,111,39 123,121,47 128,129,50 137,138,61 118,118,44 142,144,58 133,135,49 168,169,90 169,171,98 195,191,131 185,179,131 201,194,151 196,191,152 179,179,147 160,164,137 188,193,161 187,190,157 187,182,152 166,173,141 165,169,140 151,155,126 134,144,120 130,142,122 107,118,103 92,105,91 97,112,115 92,110,97 68,66,46 47,49,32 98,97,70 99,101,73 85,94,75 90,99,82 72,82,74 70,84,75 69,77,65 67,71,56 67,71,56 72,74,57 67,74,58 72,76,59 76,78,61 73,78,58 77,78,55 64,63,36 57,55,33 55,53,31 74,72,54 62,60,42 54,56,41 55,56,44 66,69,59 67,70,60 65,68,56 62,69,62 40,48,36 46,50,33 44,48,33 46,50,35
124,117,88 108,105,79 80,87,82 89,100,101 95,106,107 96,102,103 99,104,98 93,100,82 141,144,66 137,137,63 97,97,27 126,127,48 67,64,9 97,97,38 100,96,48 74,67,36 86,85,47 94,90,44 68,61,30 71,60,25 75,74,47 82,76,53 55,61,34 52,53,30 51,52,33 54,52,34 88,70,49 93,68,49 66,49,39 65,50,39 75,61,45 71,55,42 63,48,28 71,55,38 65,49,36 64,44,35 63,45,40 63,50,43 62,46,44 50,36,38 56,42,44 62,45,46 68,51,52 64,50,50 74,61,56 65,56,41 71,56,45 60,73,61 46,51,45 62,72,50 52,51,40 79,81,53 65,68,48 65,67,52 80,84,69 61,67,58 53,60,55 70,76,65 48,52,67 97,80,72 89,70,47 91,76,56 85,73,47 73,66,35 108,112,43 123,125,54 124,124,52 131,129,55 124,121,54 126,126,56 124,124,50 121,120,43 138,137,58 140,139,60 129,131,45 133,135,49 138,138,54 144,146,71 170,168,110 137,134,92 167,166,114 195,192,152 176,180,140 151,154,119 157,160,125 161,164,129 170,171,132 169,172,141 164,174,139 134,146,101 139,143,116 125,128,108 107,115,92 105,116,103 77,85,64 50,58,35 88,93,73 78,83,63 91,77,48 82,76,40 89,88,63 98,101,81 76,84,72 126,129,65 90,78,48 87,77,53 76,80,65 70,74,59 71,75,60 74,82,61 71,78,60 58,61,30 65,63,32 74,74,42 70,70,40 55,53,33 63,61,32 68,67,40 54,51,25 48,51,31 74,77,55 71,74,54 66,76,54 61,69,57 51,57,44 42,49,31 46,51,31 46,51,31
252,247,215 184,183,158 107,114,109 85,97,93 100,113,112 82,98,98 93,105,98 116,119,97 108,108,38 107,105,33 119,117,45 124,124,52 128,124,66 118,121,57 64,65,28 91,91,61 64,62,31 98,99,60 76,67,40 69,67,36 57,60,38 59,60,41 60,64,37 44,48,31 51,50,39 69,63,54 56,56,42 64,60,43 73,65,52 63,49,35 51,36,16 72,58,42 92,75,65 63,47,34 73,57,44 72,55,45 67,45,37 77,60,50 65,53,53 55,41,43 68,51,52 66,50,46 64,48,44 67,54,49 78,63,54 71,57,43 83,68,57 48,49,52 48,60,64 52,58,59 51,58,42 70,75,55 67,71,44 71,74,52 58,61,53 50,53,64 42,53,54 46,56,53 45,55,52 90,81,62 90,84,48 91,80,45 80,74,26 106,109,49 107,109,38 116,116,46 129,129,57 125,123,51 118,115,50 128,128,56 122,122,50 111,109,35 130,129,52 137,136,59 138,137,58 129,132,43 133,133,49 127,129,54 147,150,88 141,143,88 147,151,95 162,166,110 179,185,135 134,138,98 141,146,101 163,165,123 154,157,95 164,165,126 131,135,97 124,129,82 145,147,103 121,121,78 118,123,89 112,122,98 107,107,66 80,77,26 72,71,46 78,77,52 100,99,32 129,126,75 60,53,26 64,55,28 74,67,36 84,75,28 94,90,30 119,114,63 93,96,47 87,96,68 78,89,74 76,86,64 74,77,57 61,64,31 65,63,32 78,78,44 69,67,34 62,60,29 75,71,36 73,68,36 49,46,20 50,53,33 51,54,34 65,68,46 54,58,29 50,53,33 49,57,36 46,51,31 45,49,32 51,53,36
233,231,198 79,77,55 60,63,51 62,68,57 90,98,88 93,103,100 98,104,91 111,114,94 119,115,39 113,111,37 98,93,24 119,117,57 89,83,37 123,126,46 114,114,55 140,144,50 73,70,19 107,103,45 137,131,65 104,103,49 94,95,47 68,67,40 70,68,46 50,52,37 59,35,9 86,59,41 53,55,38 56,54,34 66,57,51 79,65,51 63,47,32 74,62,52 70,55,44 66,47,35 66,47,33 67,50,42 64,52,40 59,49,39 74,61,58 64,52,52 59,47,47 62,46,44 66,50,44 62,49,44 73,56,46 73,52,48 79,64,53 65,59,64 36,47,58 40,50,54 44,55,56 46,56,60 45,56,55 58,68,65 50,57,52 45,54,54 45,56,57 48,57,59 57,61,46 94,98,69 95,97,42 110,115,50 98,100,45 102,104,49 124,125,59 104,105,39 128,129,61 131,131,61 112,109,42 123,121,49 117,116,39 133,132,55 113,111,37 123,121,49 130,129,52 143,144,65 127,127,45 118,118,48 134,134,75 122,126,57 143,146,82 136,140,73 142,147,82 136,139,88 128,133,70 135,135,94 148,150,75 132,135,73 122,126,70 142,148,78 128,132,78 111,115,57 124,128,88 112,115,84 81,79,30 113,107,32 105,92,44 142,140,78 91,81,41 79,64,26 80,71,15 86,76,23 121,115,49 106,102,44 111,104,43 115,104,40 97,94,52 101,93,41 61,64,44 81,85,70 60,65,45 81,81,49 64,61,35 75,74,36 71,71,28 58,55,29 57,54,28 78,75,49 72,72,42 48,46,24 58,56,34 69,68,41 55,53,33 54,52,32 58,59,36 51,56,36 48,53,33 48,53,31
191,190,165 68,66,46 60,60,46 54,56,39 71,75,60 54,60,49 96,104,83 75,80,44 127,122,51 102,102,30 132,126,60 110,110,49 102,100,40 117,119,48 138,136,62 126,125,48 109,108,31 104,102,30 110,111,45 107,105,43 137,139,66 108,112,56 102,97,69 93,89,54 98,65,40 110,73,47 57,52,40 59,54,42 64,52,40 70,56,42 64,45,29 59,44,33 56,44,32 67,51,38 61,42,26 69,52,42 64,52,42 61,49,39 65,56,50 69,56,53 59,46,43 61,45,43 66,50,44 61,48,41 61,46,37 76,56,47 75,63,53 61,56,58 34,50,59 41,53,57 44,54,58 46,57,56 38,52,48 40,51,52 48,57,59 56,63,61 47,54,47 65,68,60 72,75,51 82,80,47 98,99,51 121,121,49 98,101,41 103,108,47 107,107,44 100,100,37 121,122,56 112,112,42 113,111,41 131,129,57 125,124,47 120,119,42 119,117,45 137,135,63 141,140,61 151,153,69 130,130,46 113,111,41 122,122,63 113,114,46 136,136,73 122,124,53 137,143,64 130,134,67 115,118,56 125,125,66 146,147,70 137,138,72 126,129,65 130,136,57 119,123,67 116,124,60 118,120,78 90,90,47 107,107,25 152,145,75 77,67,18 133,129,81 119,118,23 114,105,47 92,85,28 92,88,40 95,92,25 162,158,96 111,109,47 97,91,43 95,99,61 49,53,15 71,69,47 90,92,75 67,72,50 95,91,70 55,50,36 59,55,34 78,77,41 59,57,28 68,66,33 61,59,26 51,51,21 60,59,34 64,62,40 65,64,37 81,81,47 56,55,30 63,64,41 49,54,34 48,53,33 46,51,29
86,87,37 70,70,29 92,92,49 63,59,38 54,52,30 81,86,64 96,97,74 121,124,64 93,94,28 121,121,60 123,121,49 66,61,18 95,92,37 94,92,32 106,104,34 108,112,29 113,114,46 84,84,25 97,95,37 104,100,54 109,108,52 119,117,47 83,78,39 103,98,66 97,90,29 124,104,43 132,105,62 79,60,37 78,62,47 78,64,50 65,45,36 55,40,31 62,47,36 61,46,37 62,48,34 64,51,44 62,50,38 64,54,44 65,65,49 58,59,47 58,59,47 64,48,46 69,53,47 67,54,47 67,56,51 76,63,56 71,56,47 68,64,54 45,56,55 47,59,50 50,56,57 48,58,55 47,56,56 59,69,63 65,70,64 63,71,48 82,84,56 87,83,48 97,99,57 110,114,58 113,106,49 110,111,45 102,102,39 99,99,38 107,107,46 115,113,51 121,118,51 124,122,50 124,122,52 119,117,45 137,137,55 128,127,48 138,136,64 129,126,43 144,144,58 148,149,60 148,149,60 132,127,54 129,129,55 101,101,42 128,131,53 123,121,51 136,137,60 139,139,65 132,133,56 138,139,62 141,141,59 135,135,65 130,130,56 133,135,51 125,129,62 134,139,65 133,135,53 126,123,56 86,77,17 89,76,24 118,111,52 85,79,15 121,113,32 137,128,72 101,93,30 117,116,37 122,121,54 112,106,60 83,78,27 70,63,20 111,106,53 111,104,63 75,70,19 82,74,20 92,87,48 68,66,33 64,64,34 76,74,45 71,67,32 75,71,34 57,50,30 59,55,34 68,67,42 68,68,38 55,53,31 57,56,29 48,46,26 51,49,29 56,57,34 49,54,34 45,50,30 46,51,29
83,75,51 51,44,13 88,85,34 107,102,61 69,68,30 62,66,39 71,69,47 127,129,56 97,97,34 123,123,60 89,86,33 80,73,42 65,59,34 61,56,17 97,95,33 116,111,40 94,93,37 100,100,41 114,112,40 93,90,37 122,120,58 121,119,49 91,85,39 116,117,51 118,117,40 139,136,51 146,136,69 113,103,50 113,103,61 91,81,41 98,82,65 82,71,52 75,64,49 61,49,39 65,55,45 61,49,39 60,50,40 64,54,42 75,79,52 64,69,45 60,63,39 58,61,39 55,58,36 62,62,48 56,54,36 68,63,51 72,63,48 61,61,45 58,64,51 58,64,53 58,64,51 64,67,55 96,99,77 101,105,65 103,106,57 99,101,48 113,112,60 85,84,32 103,103,44 89,87,25 106,107,39 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 130,128,54 113,111,39 125,124,47 141,140,61 155,155,73 120,120,38 132,132,46 128,124,48 139,136,53 135,132,49 134,132,60 118,118,36 126,124,62 121,123,41 138,140,56 123,122,45 133,133,51 131,131,47 139,138,59 142,144,58 133,135,53 134,134,48 132,132,46 137,138,59 138,138,64 104,100,40 114,107,50 123,120,55 112,110,38 70,56,27 105,99,53 78,70,5 73,60,26 97,94,29 90,81,34 87,80,37 107,91,33 124,114,47 113,104,46 116,113,46 93,94,44 127,121,46 89,86,35 66,64,31 76,78,50 47,47,33 84,81,55 100,97,42 81,78,27 60,55,16 58,56,34 71,71,41 68,70,42 49,46,31 49,47,29 60,62,34 45,46,25 46,49,27 48,52,35 48,52,35 45,49,32
152,154,81 63,59,22 47,40,22 120,121,55 62,60,31 45,48,26 84,83,58 114,114,51 104,100,40 101,100,44 96,89,50 47,40,20 58,52,27 55,45,21 90,88,30 102,98,36 94,91,38 97,98,30 89,86,31 80,80,21 131,130,65 108,106,46 121,119,57 107,107,37 115,111,35 126,125,58 166,167,78 131,131,57 161,158,77 130,125,52 111,100,67 99,97,50 99,86,65 96,76,56 109,97,69 58,42,29 63,46,36 64,52,40 81,84,51 83,86,53 79,77,44 64,62,40 53,63,41 53,58,38 56,61,39 56,63,45 62,63,44 62,64,47 62,67,43 75,80,48 88,91,60 96,100,62 127,127,66 116,119,57 111,112,46 119,118,51 92,93,27 121,122,56 123,124,58 117,116,51 102,103,35 111,112,46 105,109,42 128,129,61 107,110,48 125,126,60 109,105,29 126,125,46 119,119,37 135,134,55 132,132,50 136,133,48 148,148,66 134,131,50 149,146,63 136,132,56 142,138,62 128,126,52 127,127,43 129,128,61 118,119,40 117,118,39 132,131,52 144,144,60 111,109,37 123,123,39 119,121,37 135,137,53 139,139,55 133,133,49 129,130,51 137,137,63 131,131,49 125,119,53 137,127,56 147,146,67 98,93,50 92,82,42 143,131,74 59,51,17 76,60,16 78,71,30 82,80,31 135,121,76 88,75,25 70,72,15 101,92,34 155,143,63 75,67,15 101,98,45 75,73,26 75,75,45 75,72,46 67,62,30 63,57,32 87,87,44 74,68,34 77,77,43 60,60,30 55,57,31 43,44,34 43,44,32 44,47,35 44,49,25 44,47,25 46,50,33 44,48,31 46,50,33
99,103,36 125,130,56 65,62,36 77,77,34 74,73,46 52,54,39 51,50,25 85,81,33 71,66,23 82,79,37 75,70,31 61,54,23 79,71,47 77,71,48 100,96,50 98,94,46 92,89,36 96,94,36 107,104,49 87,85,38 107,106,41 89,87,27 126,119,58 114,110,34 103,101,41 104,108,41 123,124,45 132,122,51 152,149,55 150,148,58 137,132,59 116,113,60 94,88,40 109,107,47 114,110,50 88,81,40 69,54,45 85,76,61 82,83,44 81,87,46 71,76,40 69,73,44 60,69,39 58,62,33 62,63,40 55,63,40 55,63,42 57,63,36 67,71,31 112,116,58 121,121,58 130,129,64 138,136,62 123,123,51 114,112,40 130,128,56 125,125,51 103,103,33 129,129,57 116,116,46 108,107,40 101,101,31 96,96,26 108,108,38 125,125,53 139,139,69 118,118,44 133,133,51 123,123,39 112,110,38 144,145,56 141,139,51 144,140,62 124,123,46 149,150,59 144,142,70 138,138,56 135,133,59 130,130,48 123,124,45 143,145,61 109,109,37 148,149,60 149,149,65 144,143,66 142,144,50 126,126,44 151,153,59 125,125,41 130,130,46 151,151,69 135,134,57 94,90,30 99,95,33 127,122,53 61,61,31 96,104,42 70,71,21 100,94,46 106,106,43 97,100,38 76,80,42 69,59,17 90,85,44 86,77,32 63,60,16 144,138,63 117,109,44 121,113,30 76,68,18 106,105,26 134,132,62 82,81,27 75,76,28 63,63,31 63,61,39 81,80,55 53,52,27 56,57,34 60,60,44 49,49,33 51,51,35 48,48,32 52,53,32 47,48,27 46,50,33 45,49,32 45,49,32
66,64,33 56,51,37 47,40,40 54,51,36 42,40,22 47,48,38 32,31,24 50,47,21 68,63,31 73,68,27 96,94,45 103,101,43 72,67,24 59,54,24 85,81,33 88,81,40 85,83,25 68,65,10 79,73,39 88,84,36 96,93,42 115,113,55 104,101,48 134,130,68 118,115,50 114,112,42 130,126,64 111,107,49 151,148,54 148,146,58 131,131,49 114,108,42 139,135,59 112,111,46 130,125,56 109,103,26 100,84,42 123,98,68 145,123,85 105,91,66 91,89,58 77,77,43 81,81,47 82,86,48 70,73,40 64,67,45 62,65,43 56,60,20 118,121,61 146,146,72 144,144,60 131,131,45 125,127,54 123,123,51 127,125,53 120,118,46 123,123,49 125,123,51 130,130,56 118,118,48 105,105,33 129,129,57 118,118,46 119,119,47 132,130,58 119,117,45 112,110,38 132,132,50 140,140,58 120,119,40 148,150,54 153,154,65 144,139,70 134,132,58 146,145,66 135,136,45 140,140,56 141,137,59 125,122,39 146,145,66 148,148,66 135,134,55 142,141,62 138,138,54 141,140,63 141,141,55 116,114,40 144,145,56 149,150,61 147,148,59 116,114,42 127,125,51 104,102,40 110,107,52 101,97,51 94,91,40 79,65,38 60,51,20 107,102,63 105,98,67 108,99,54 92,97,52 91,82,24 107,107,46 119,111,59 66,73,27 102,96,60 88,83,51 87,86,34 114,112,40 108,101,40 95,91,33 100,96,36 88,84,38 108,110,55 71,71,30 82,78,32 66,59,39 58,60,32 44,45,22 58,60,34 49,51,25 56,58,30 55,56,33 53,54,31 54,57,37 45,50,30 44,49,29
56,58,32 63,65,39 47,50,19 59,60,37 23,22,11 31,30,33 31,30,33 29,29,24 67,61,36 97,96,44 95,93,44 94,93,41 102,99,48 92,89,49 75,73,26 71,66,34 71,71,26 54,51,7 91,84,43 104,103,49 90,93,44 88,84,36 94,90,42 105,98,30 98,92,28 128,123,54 101,99,41 107,112,49 146,145,68 140,143,54 106,105,28 127,126,49 119,114,41 120,113,45 115,105,52 147,134,84 140,127,95 122,109,86 101,93,71 78,76,58 76,77,58 74,75,54 76,76,42 85,87,45 82,84,42 82,81,45 84,84,41 93,91,42 125,126,47 137,136,59 133,130,49 128,127,50 119,119,49 113,111,41 119,119,47 110,110,38 126,126,54 117,115,41 110,112,39 110,110,40 117,115,43 117,115,41 132,130,56 118,117,40 123,123,51 119,118,41 119,117,43 139,139,57 127,127,45 137,136,59 145,147,61 138,137,58 132,130,56 127,125,51 138,138,56 130,130,48 134,134,52 130,129,52 139,138,59 140,137,52 147,144,61 142,141,64 148,147,68 132,132,48 150,146,70 132,128,52 141,141,55 153,153,69 145,143,69 121,119,45 123,122,55 130,130,60 120,119,63 126,131,68 99,98,42 103,103,42 92,86,40 108,108,49 113,117,48 83,84,36 76,71,28 83,68,30 111,108,55 111,107,49 100,103,43 85,87,30 57,55,22 78,75,35 114,110,52 136,136,62 100,97,44 103,99,51 69,65,17 60,55,14 89,84,52 63,61,12 59,56,14 90,89,53 53,53,23 70,71,34 67,67,35 69,69,37 58,61,28 54,56,30 56,58,30 57,60,36 44,49,29 46,51,31
59,61,35 53,55,29 62,63,42 40,39,28 37,38,19 22,22,17 44,44,39 43,44,32 55,51,34 89,92,43 61,63,19 102,101,49 94,90,42 73,71,24 79,73,39 94,89,59 65,66,16 65,63,16 97,91,55 100,98,40 116,114,54 102,97,42 91,86,31 126,124,52 120,114,48 122,117,46 100,98,28 126,131,57 146,147,58 134,133,40 123,124,47 155,139,85 130,103,67 145,116,81 169,147,109 135,118,92 82,80,62 76,81,61 73,74,55 66,68,51 67,66,55 66,68,53 105,105,71 129,130,62 116,115,59 111,111,48 110,110,40 125,126,47 137,138,49 121,120,43 132,132,50 133,132,55 117,115,43 120,118,48 121,119,47 95,94,27 125,125,53 100,98,24 115,119,36 121,121,49 111,111,39 127,125,55 137,136,59 141,140,63 128,125,58 127,125,51 120,120,38 152,151,74 135,133,61 137,135,61 136,136,62 125,122,55 135,134,57 127,125,51 138,138,56 135,133,59 125,123,49 144,143,66 138,138,56 139,135,59 149,146,61 131,131,49 148,147,68 130,130,46 134,133,54 124,123,44 128,126,52 119,116,49 128,125,58 131,129,59 125,123,61 114,113,46 105,110,38 78,81,30 84,84,39 94,95,45 92,92,22 128,129,52 96,93,42 111,112,46 130,135,63 144,142,68 94,93,37 85,88,24 109,110,33 97,92,39 66,60,26 94,94,35 83,75,39 69,64,25 78,74,39 65,62,9 78,74,39 102,99,59 53,44,36 73,69,34 77,75,28 79,79,36 78,79,40 72,73,36 72,70,37 70,71,34 63,64,27 68,68,38 56,55,28 47,49,21 55,53,31 48,49,26
51,50,41 58,59,40 60,61,40 45,46,27 34,33,26 52,54,39 39,40,32 58,58,44 51,49,29 61,57,38 91,89,40 107,104,39 123,121,49 101,107,39 80,78,47 82,84,40 100,102,45 87,86,30 107,104,62 98,101,39 131,129,59 104,99,28 129,124,51 116,113,32 115,109,32 124,120,33 143,140,55 139,140,49 145,142,46 154,156,62 100,92,40 137,111,90 122,97,69 181,153,113 121,101,69 81,81,67 77,75,57 91,92,71 96,94,76 87,88,69 65,66,47 68,69,50 99,102,69 112,112,42 126,127,50 148,148,64 131,133,49 151,152,63 140,137,56 138,137,58 128,129,50 125,126,49 109,107,33 115,114,49 116,116,42 99,95,33 120,118,44 119,117,45 109,111,40 117,117,45 125,126,49 120,118,48 134,133,54 114,112,40 127,125,51 121,120,43 125,124,47 120,119,40 127,126,47 137,136,57 119,121,39 134,132,58 127,125,51 120,119,42 116,115,38 134,130,54 121,117,39 146,145,66 146,146,62 142,139,58 136,132,54 140,137,56 158,155,72 131,132,43 115,116,39 133,133,59 123,121,49 118,115,50 121,118,53 120,118,48 134,132,58 122,123,55 114,118,51 109,111,56 94,92,30 92,95,35 114,114,42 102,101,34 95,92,37 117,115,45 126,124,52 109,106,39 121,117,59 113,113,50 109,110,44 112,109,56 102,101,36 118,114,54 76,66,24 70,67,41 79,77,46 91,88,44 64,63,25 63,62,24 54,50,31 75,73,40 81,79,32 76,76,35 76,77,40 67,71,33 73,72,34 75,74,36 71,72,33 74,75,36 67,67,35 72,72,40 69,67,34 61,59,28
