244,238,204 238,232,196 166,164,142 89,95,96 88,94,97 88,97,97 104,109,108 75,75,61 92,92,51 82,78,43 72,67,35 76,65,58 65,62,36 50,50,62 52,56,71 57,55,65 55,51,64 50,50,62 57,55,67 52,52,64 35,45,53 73,82,93 123,79,51 138,91,59 122,75,52 98,62,44 73,54,42 62,48,34 60,43,35 73,58,49 65,44,33 74,63,48 63,49,35 58,43,32 62,44,41 70,55,44 74,63,56 47,40,43 48,36,41 52,40,45 57,45,50 56,46,50 52,42,46 57,45,47 64,54,53 62,49,44 65,60,57 50,52,66 32,41,52 33,39,56 40,50,68 33,48,64 48,52,67 49,53,66 48,50,64 51,51,63 55,52,67 58,57,74 41,39,51 91,69,63 83,62,51 76,58,53 59,45,50 55,42,52 54,47,57 49,46,52 40,38,50 34,36,50 48,52,67 32,40,58 35,44,55 38,47,58 55,61,64 57,67,59 67,75,54 74,82,41 105,114,68 128,118,80 161,156,113 245,233,176 231,218,168 192,186,150 193,188,158 205,196,167 189,182,153 205,196,165 202,195,166 172,167,139 153,147,124 167,166,141 147,155,134 118,125,107 127,132,110 116,117,98 97,102,96 84,93,93 75,88,89 76,89,88 75,87,80 80,87,82 77,84,79 63,73,79 68,78,84 63,69,70 58,60,57 46,51,47 58,63,57 57,62,58 55,61,50 60,62,57 67,73,74 65,75,69 66,76,70 69,79,73 60,67,65 70,77,75 72,72,69 71,71,68 60,65,61 50,55,51 50,55,51 60,65,61 52,58,61 69,80,91 39,43,56 36,40,55 30,38,54 19,26,40
205,201,166 221,216,184 141,139,121 86,95,97 84,90,93 84,90,91 96,102,103 42,41,30 114,113,61 82,77,38 92,87,36 97,88,43 92,87,46 71,73,70 76,78,73 61,59,55 54,52,62 51,53,69 49,52,72 48,53,63 43,45,61 73,83,89 146,98,69 151,94,65 116,64,43 110,70,47 78,60,41 56,41,32 54,38,32 64,47,39 59,45,31 55,40,31 53,40,33 52,39,32 50,35,26 67,55,43 73,62,55 48,41,44 55,43,45 52,42,46 51,41,45 54,44,48 54,44,48 57,45,47 59,49,48 69,56,51 64,59,56 47,55,64 36,44,53 33,40,52 38,46,62 32,40,56 46,53,67 58,55,72 58,56,68 52,48,57 55,54,71 51,50,67 35,39,52 76,58,53 92,66,56 75,53,47 66,49,50 54,41,49 47,39,47 48,45,49 39,39,51 36,41,51 71,74,85 46,56,62 53,62,64 45,51,52 80,85,63 60,63,39 97,98,59 93,96,47 96,98,52 197,186,142 195,192,152 253,240,177 230,219,173 206,200,166 212,210,177 206,200,177 194,189,159 172,170,141 163,163,131 182,182,152 151,153,127 161,167,140 147,157,133 136,141,121 125,126,105 113,114,93 95,96,86 93,103,97 78,89,88 79,88,90 79,91,84 77,85,75 76,84,74 74,85,84 67,77,83 57,63,64 56,58,55 57,62,58 57,62,56 56,61,55 57,62,56 65,64,55 67,69,64 60,70,64 67,77,71 55,65,59 71,78,76 60,67,65 61,61,58 73,73,70 60,65,61 54,59,55 58,63,59 58,63,59 55,61,64 66,77,88 39,43,56 36,43,57 30,39,50 29,38,49
245,239,203 221,216,184 117,119,104 79,90,91 80,88,93 86,93,91 92,99,97 107,112,92 88,93,50 62,57,45 90,92,39 65,61,13 91,90,34 64,61,21 97,94,52 82,80,51 65,67,67 44,45,66 32,45,64 40,49,62 36,42,61 64,76,84 154,94,69 130,73,42 108,68,45 88,52,32 66,49,39 47,34,27 58,42,38 50,38,28 64,48,42 52,34,29 59,42,34 63,48,39 57,47,35 61,48,41 78,65,58 46,40,47 52,50,51 44,33,40 53,42,49 56,46,50 54,44,48 53,41,43 59,47,47 58,48,38 62,51,46 41,45,60 56,60,75 33,40,54 42,51,62 38,46,64 55,54,71 64,62,70 70,66,77 60,56,67 66,68,65 58,60,60 49,59,63 75,60,51 84,61,48 76,59,51 55,42,50 48,44,53 44,43,36 43,43,43 64,66,66 69,75,64 72,75,67 77,82,78 50,51,39 91,92,69 94,95,58 94,96,41 123,121,59 132,134,61 129,128,61 207,204,153 180,173,142 245,234,172 216,206,157 213,203,163 185,180,150 198,195,169 184,182,151 185,183,154 176,174,145 153,155,127 168,172,145 170,174,147 147,155,134 128,135,119 112,116,101 99,103,88 106,105,98 88,99,88 75,92,84 83,95,88 81,92,81 82,90,78 84,92,78 72,84,77 66,76,80 54,60,63 65,63,61 64,70,61 54,64,56 61,61,47 62,63,51 67,68,56 72,75,65 60,66,53 69,79,73 66,77,76 70,82,78 64,74,71 62,67,66 69,76,74 63,65,65 55,57,57 57,67,61 57,67,64 52,64,60 67,76,87 47,51,64 32,37,45 34,42,47 41,48,43
253,247,213 208,203,173 114,117,107 72,82,86 74,84,88 90,94,96 104,109,103 116,118,103 55,52,37 72,70,37 73,74,24 71,66,36 89,91,36 102,97,54 89,83,49 82,78,41 46,50,33 57,59,56 49,54,60 63,71,61 43,54,55 60,58,70 140,84,46 146,90,54 132,85,53 86,57,37 62,47,38 52,43,37 61,45,43 61,49,39 55,41,27 59,46,39 69,52,42 64,48,42 55,43,31 62,50,38 78,67,52 51,39,39 56,51,50 47,36,43 54,43,50 52,42,46 53,43,47 53,41,43 62,50,50 60,50,40 62,51,46 40,43,54 48,55,67 37,44,56 33,41,50 95,100,106 74,74,74 73,75,60 78,80,63 79,78,67 71,74,62 63,66,56 54,67,55 87,67,60 86,60,46 67,49,48 50,42,48 44,40,51 50,45,44 76,72,66 59,62,38 86,89,65 87,92,56 95,98,63 79,81,39 123,122,66 94,94,35 118,117,52 113,111,37 135,137,55 156,154,80 182,181,129 237,231,183 247,239,174 199,189,138 185,176,131 205,200,170 162,161,134 186,186,156 182,182,150 174,172,143 175,179,150 183,187,160 170,174,147 146,154,133 126,132,119 103,109,96 92,98,89 87,97,89 87,99,95 84,98,91 87,97,91 88,100,82 81,84,74 80,94,73 74,87,73 68,80,76 62,69,64 57,62,56 55,60,56 56,60,45 69,66,51 70,67,54 73,77,62 70,74,59 70,76,63 73,83,77 72,83,82 75,80,79 74,79,78 77,79,74 63,68,62 62,62,57 58,58,53 52,62,56 57,67,61 60,70,67 60,70,78 41,44,53 36,42,45 37,47,41 39,47,35
199,190,159 181,176,148 118,123,117 88,96,101 85,97,101 96,102,103 104,112,102 116,119,107 70,63,45 101,101,56 92,91,37 58,50,26 66,64,31 115,116,68 97,94,52 80,84,44 83,86,51 71,66,38 66,69,36 93,86,57 72,64,42 73,69,50 96,78,46 141,100,73 134,82,63 92,57,42 80,50,35 71,52,40 57,37,28 61,46,35 60,47,40 55,43,31 67,48,36 76,56,47 53,36,26 81,60,47 75,64,57 70,57,52 55,43,45 56,46,50 57,47,51 54,44,45 57,47,48 59,45,45 69,56,51 63,54,46 64,53,48 50,50,58 76,83,67 75,84,56 60,68,54 58,66,45 87,88,67 69,71,56 63,66,54 61,61,58 56,62,63 53,60,55 53,60,58 85,66,50 69,49,40 70,52,49 54,46,52 59,53,44 68,59,51 93,91,60 99,99,54 70,70,25 125,128,68 113,118,55 126,130,63 121,121,47 133,133,59 128,126,56 129,130,53 126,128,44 176,175,98 160,158,96 212,204,150 222,215,158 204,198,150 205,198,157 207,202,170 152,154,126 181,181,151 181,181,149 185,183,154 158,163,129 176,180,153 173,177,150 145,155,131 128,137,120 103,111,97 90,98,86 91,99,87 90,104,95 73,89,89 83,100,92 97,98,86 84,92,78 81,92,79 88,96,82 66,82,80 71,79,67 65,76,65 58,64,53 63,63,47 65,67,52 69,71,56 73,73,57 72,74,57 68,76,62 72,75,67 80,81,73 62,59,44 67,67,51 52,55,35 55,58,36 61,62,50 52,55,45 54,61,56 56,63,56 64,71,64 59,65,66 44,47,39 41,48,32 44,48,31 42,49,31
229,220,191 184,178,153 103,108,104 93,102,104 86,96,100 84,93,93 90,102,95 105,113,101 118,116,58 107,108,60 100,102,45 61,56,15 104,107,56 87,85,36 92,87,44 93,86,29 78,78,35 80,75,45 75,76,37 64,56,22 75,71,34 81,73,60 72,65,49 75,67,43 100,74,51 89,51,32 100,62,43 79,53,32 55,36,24 56,42,28 75,63,51 55,40,29 62,43,31 76,59,51 56,43,36 75,56,44 73,58,47 64,51,48 58,46,48 50,38,43 55,43,48 57,45,47 64,52,54 60,46,46 64,51,46 65,56,48 75,64,57 74,82,61 56,58,58 49,51,51 55,62,46 83,88,66 74,75,54 87,89,74 55,59,44 56,58,58 55,55,52 60,61,49 48,54,55 80,60,53 78,60,55 93,72,59 53,46,28 80,79,43 95,94,56 64,64,19 126,126,56 106,107,41 120,120,57 113,114,48 118,118,48 131,130,53 139,138,61 123,122,45 134,134,50 137,137,51 163,162,83 166,166,94 196,189,130 187,181,133 194,189,146 196,191,152 179,177,146 169,171,145 184,187,156 189,189,157 182,180,151 168,172,143 165,169,142 157,161,134 138,146,123 128,137,118 109,117,103 94,105,92 94,112,109 89,109,95 70,67,41 52,53,30 97,95,62 96,98,72 83,92,75 89,97,83 72,82,76 73,85,76 70,76,65 71,75,60 67,71,56 72,74,57 68,75,59 73,77,60 78,80,63 78,80,65 81,79,57 64,60,39 58,56,36 55,53,33 70,71,52 62,63,44 55,57,40 55,56,44 62,68,55 65,71,58 63,71,61 61,68,61 44,47,35 46,51,31 45,49,34 46,50,35
123,118,90 107,105,83 80,86,87 91,99,104 88,98,104 89,99,103 94,104,98 94,101,83 136,139,61 123,123,49 100,100,30 118,119,40 74,71,16 97,96,40 104,100,54 78,73,41 84,79,47 71,68,26 71,64,33 73,61,33 78,75,51 78,73,45 56,60,43 52,53,32 55,53,35 54,55,32 88,70,49 86,68,47 66,49,39 59,44,33 70,56,42 71,54,44 71,55,38 74,58,43 70,53,43 68,48,39 63,45,40 65,49,43 59,46,43 53,39,41 60,46,48 62,46,44 66,50,48 64,51,46 75,63,53 66,54,42 69,57,47 64,75,64 52,54,49 64,72,51 52,52,38 77,79,53 57,65,44 61,68,52 75,77,60 65,67,62 54,59,58 72,75,67 45,53,60 90,76,60 88,67,52 88,74,45 84,72,46 78,73,32 110,116,46 119,124,52 128,130,57 131,129,55 117,114,49 121,121,51 122,122,48 114,113,36 133,132,53 138,137,58 125,127,41 138,140,54 134,134,50 142,142,68 164,162,104 137,134,90 166,164,115 187,186,148 183,184,147 146,148,122 161,164,131 165,168,133 161,161,118 167,167,135 163,170,134 140,147,111 138,142,113 123,126,104 112,119,101 108,119,106 70,81,52 53,65,31 88,92,75 85,88,68 92,75,47 81,76,35 93,89,83 96,99,77 74,81,76 116,119,59 94,82,52 90,76,49 71,78,62 72,73,61 76,78,61 72,79,63 73,82,63 58,61,30 65,63,32 68,68,36 68,67,42 54,51,36 61,58,34 69,68,43 51,48,22 51,54,34 67,70,46 74,77,55 67,76,59 61,69,57 52,55,43 44,48,31 46,51,31 46,51,31
245,243,212 176,177,154 103,110,108 86,95,95 94,104,108 86,98,102 91,101,98 117,120,98 108,108,38 105,103,31 123,121,49 126,126,54 125,121,63 118,121,59 64,64,30 88,92,54 60,54,31 95,98,63 76,66,44 65,64,28 57,60,38 53,52,41 53,55,38 46,50,35 55,52,37 68,64,54 56,51,39 64,60,43 71,63,50 63,49,35 51,35,18 71,57,43 91,74,66 64,47,37 73,56,46 70,53,43 65,43,35 76,56,47 61,51,50 55,41,43 69,52,53 69,53,51 63,47,45 69,56,51 80,65,56 76,59,49 81,69,59 50,49,52 50,60,64 53,57,59 52,60,48 69,76,60 68,72,45 72,75,53 61,61,56 52,52,62 43,51,56 50,56,57 44,56,52 92,85,65 89,83,47 89,79,41 78,71,32 109,111,54 105,110,38 115,117,46 127,129,56 125,123,51 119,116,51 128,128,56 112,112,40 120,118,44 133,132,55 133,132,55 134,133,54 136,139,50 134,134,50 129,131,56 144,147,85 142,145,83 142,146,90 162,165,114 176,181,134 131,135,95 141,146,103 162,164,122 153,152,98 161,161,118 138,139,102 129,130,93 136,138,96 119,119,78 116,120,91 116,126,102 100,99,63 92,89,45 72,70,48 83,79,58 98,95,30 126,122,76 59,52,25 67,57,35 73,66,35 82,72,32 94,87,26 121,114,55 92,96,58 87,92,68 80,89,72 74,85,70 72,77,57 60,63,30 72,70,39 78,78,44 70,69,33 58,56,23 74,69,39 73,68,38 56,53,27 53,56,36 52,55,33 60,63,39 54,57,33 54,57,37 50,55,35 48,51,31 45,49,32 51,53,36
234,231,205 71,69,51 66,69,61 67,73,62 79,84,78 88,98,92 100,106,93 107,110,88 119,113,47 112,110,36 94,89,20 107,105,47 90,84,38 120,122,49 123,122,68 142,144,60 73,70,17 89,85,25 132,126,62 108,105,63 79,79,36 68,68,38 77,73,56 47,47,33 58,32,9 84,59,42 53,54,44 56,54,34 66,57,51 82,68,54 63,47,34 69,56,49 70,55,46 71,51,42 66,47,35 73,56,48 67,55,43 62,52,42 71,58,55 68,51,52 64,47,48 61,48,43 66,53,48 63,49,49 78,60,55 76,57,45 84,70,54 64,56,62 38,48,52 41,49,54 44,55,56 49,59,63 48,57,57 60,67,65 48,58,52 46,57,56 43,56,57 46,58,54 61,63,46 96,99,68 99,101,48 99,104,41 95,97,44 99,101,48 115,119,52 104,108,41 122,126,57 126,126,56 114,111,44 121,119,47 110,109,32 132,131,54 116,114,40 124,122,50 134,133,56 143,144,65 125,125,43 123,123,49 125,125,66 123,127,58 143,146,82 129,133,66 149,155,87 136,140,84 127,131,73 133,137,81 143,147,78 133,137,79 119,127,61 133,142,71 127,130,79 113,117,61 122,128,78 113,115,89 87,81,33 103,101,31 101,86,35 146,142,82 100,87,53 81,69,14 73,63,10 85,77,12 128,121,64 110,104,58 107,100,39 102,97,42 98,92,46 102,86,44 62,66,39 79,84,80 58,66,45 78,79,42 68,66,35 75,74,38 70,69,31 55,52,26 61,59,30 75,73,44 72,71,46 48,46,28 61,60,35 63,63,33 56,54,32 57,55,37 56,57,36 51,55,38 50,53,33 50,53,31
184,182,153 70,67,41 67,64,49 55,59,44 67,70,58 56,62,51 98,106,85 75,80,46 127,121,55 101,101,29 134,128,62 106,107,39 103,100,45 114,116,41 138,134,72 128,129,38 110,107,42 114,111,44 97,97,34 104,101,46 142,142,81 104,107,56 79,79,47 86,86,56 102,66,44 110,75,50 54,49,37 59,55,38 64,53,38 70,56,42 62,43,29 55,40,31 59,47,37 70,53,43 61,42,28 70,53,43 63,51,41 63,51,41 64,55,49 69,56,53 60,47,44 60,47,42 66,53,48 66,53,50 62,46,42 76,57,41 75,64,49 61,54,57 35,50,53 43,53,57 45,55,59 47,58,57 43,55,51 41,50,52 47,58,57 52,61,61 45,56,45 65,71,58 70,71,48 82,77,45 101,101,56 122,122,52 95,97,40 101,105,47 104,107,43 104,107,43 111,115,48 112,112,42 112,110,40 133,131,59 125,124,47 131,130,53 121,119,47 139,137,65 142,141,62 153,155,71 131,131,47 113,111,37 124,124,65 118,119,51 142,142,79 130,132,61 139,144,68 130,133,71 114,118,51 127,127,64 137,139,66 137,140,78 128,135,62 131,138,61 116,123,68 117,125,63 122,124,80 87,86,50 107,106,29 138,136,64 79,65,20 121,116,63 122,117,33 102,94,29 83,76,19 94,91,40 83,81,11 153,148,93 103,101,39 92,85,46 90,94,54 56,53,13 65,65,35 88,92,75 65,73,50 91,88,62 61,58,32 63,60,34 72,71,35 55,53,20 66,64,35 57,55,26 53,52,27 57,55,35 64,63,38 61,61,31 76,76,46 55,54,29 62,63,42 49,53,36 50,53,33 48,51,29
86,83,41 79,77,30 90,89,53 60,58,38 48,49,26 81,86,66 95,96,73 119,122,60 87,89,32 107,107,48 120,118,46 66,61,20 101,100,44 94,92,30 111,109,35 113,114,46 110,111,45 94,92,43 102,99,48 92,88,40 109,109,48 111,107,45 89,79,41 107,95,69 102,93,35 131,113,53 123,94,59 79,60,37 78,62,47 78,64,50 65,45,38 52,36,30 62,47,38 56,40,34 66,49,39 68,55,48 61,49,37 66,56,46 68,68,52 61,57,47 62,58,48 61,48,43 67,54,49 66,53,46 66,55,50 75,64,49 75,61,47 66,60,51 41,51,43 44,54,46 49,60,59 43,57,53 47,53,54 61,68,63 66,74,62 64,72,58 81,86,52 86,85,49 85,83,50 113,114,66 109,101,47 108,108,45 104,104,43 102,102,43 107,110,48 111,111,48 119,118,51 123,121,49 126,124,54 123,121,49 137,137,55 131,130,51 137,135,63 128,125,42 138,138,52 145,148,59 152,153,64 132,130,56 124,125,59 98,97,32 126,126,56 117,116,39 132,134,50 133,132,65 131,132,55 136,137,58 135,137,55 135,137,66 123,125,50 136,139,61 126,129,65 132,137,65 125,127,45 131,128,61 91,84,27 116,104,47 113,109,49 101,93,28 101,91,20 131,121,72 95,87,22 119,116,49 108,111,47 106,100,52 92,84,30 71,73,29 106,100,52 109,93,62 87,83,25 75,69,21 87,83,48 59,57,26 61,60,35 75,71,50 68,63,33 72,68,31 60,54,31 59,56,32 60,58,38 62,61,36 57,56,31 54,54,24 51,49,27 57,55,37 56,57,36 38,42,25 47,50,30 48,51,29
69,60,41 55,48,19 85,83,25 114,110,62 71,70,32 57,60,36 72,70,50 123,125,54 97,97,36 119,122,60 84,83,31 82,78,41 63,59,38 61,55,21 95,93,31 118,113,44 101,101,40 100,100,37 120,116,54 92,88,40 114,112,52 113,110,43 99,91,41 111,109,47 112,112,42 132,130,58 139,134,63 112,103,45 116,106,66 87,77,39 92,76,61 94,84,60 75,63,51 61,49,39 61,51,41 61,49,39 60,50,40 63,56,40 79,75,56 63,68,46 58,61,39 59,60,41 52,57,37 62,62,48 61,59,41 68,63,51 73,64,49 59,59,45 58,64,53 56,62,53 58,64,55 64,67,55 95,97,69 96,100,60 94,99,52 94,98,44 118,117,63 85,84,30 100,100,39 89,88,23 104,105,39 109,109,46 100,103,39 108,108,45 97,100,38 93,93,30 126,121,52 130,128,56 118,116,46 124,123,46 139,138,59 149,149,67 126,126,44 133,132,53 133,129,51 139,136,55 133,130,49 130,128,54 119,120,43 119,116,51 123,123,41 144,144,60 128,127,48 132,130,56 123,123,41 133,132,53 143,145,59 133,135,53 130,129,50 132,131,52 136,136,64 131,131,57 100,94,46 115,107,53 121,119,57 94,94,22 74,67,40 107,100,59 91,84,23 72,60,19 112,105,44 83,75,23 81,75,29 102,88,30 126,118,55 102,94,31 120,115,46 97,99,46 124,118,43 83,78,35 73,71,38 76,78,52 47,47,33 84,80,61 98,96,38 79,76,21 61,55,21 55,54,29 68,67,40 66,68,42 47,49,32 47,50,30 58,61,39 45,48,26 47,50,28 50,54,37 44,48,31 44,48,31
136,138,67 63,59,24 58,51,31 123,122,68 69,67,34 48,51,29 68,66,44 114,114,51 104,100,40 98,101,39 94,89,46 47,44,18 52,48,27 61,52,25 83,80,27 97,95,35 95,93,35 101,103,30 94,92,34 80,79,23 124,122,60 110,108,50 119,115,57 109,106,41 106,103,36 124,126,51 161,161,75 130,122,59 165,160,87 121,115,51 114,104,66 102,99,57 91,78,57 100,80,60 120,108,78 60,44,31 66,49,39 62,53,36 83,80,54 83,86,55 76,74,43 61,64,42 54,61,43 53,58,38 56,61,39 58,62,45 65,61,44 61,63,48 62,67,45 70,76,49 87,90,59 102,105,74 133,131,69 114,115,47 108,112,45 113,115,44 87,88,20 115,116,48 121,122,54 115,114,47 101,102,36 108,108,45 108,111,47 124,125,59 111,114,50 121,122,56 112,107,38 126,125,48 114,113,34 132,131,52 135,135,53 134,131,46 149,149,67 130,126,48 149,146,65 136,131,58 141,136,63 126,125,48 129,130,51 127,124,59 118,118,36 125,125,41 132,130,56 140,140,56 111,109,35 125,124,47 115,117,33 139,141,57 133,132,55 131,130,53 128,128,56 135,135,61 127,125,51 111,104,45 131,122,48 166,166,82 93,93,52 86,75,40 135,130,75 57,50,11 76,60,16 81,72,43 85,82,40 129,120,62 85,76,20 73,72,16 94,83,21 148,135,62 72,62,20 100,96,50 75,73,26 72,71,44 72,69,43 64,58,33 65,61,26 82,82,41 74,67,38 78,79,42 60,59,32 55,56,33 40,41,31 41,42,30 44,47,25 55,58,36 45,48,26 44,48,31 44,48,31 46,50,33
100,104,37 120,125,51 65,62,36 76,76,33 75,74,47 53,55,38 55,52,37 86,81,38 72,67,26 80,80,35 67,64,24 61,57,22 70,65,37 76,73,47 85,81,35 98,94,48 95,92,39 100,98,40 102,99,44 89,88,34 102,100,38 98,95,42 127,123,65 111,109,37 109,106,39 107,108,40 119,120,43 136,126,57 152,148,59 144,141,56 140,135,66 110,108,50 95,90,37 119,116,61 111,108,43 83,76,35 69,55,39 87,80,62 74,76,50 79,85,46 71,76,42 69,73,44 55,64,36 56,62,33 60,63,39 55,63,40 55,63,42 57,62,42 65,70,27 110,113,62 117,117,56 128,128,58 134,129,56 121,119,47 110,109,42 130,129,62 121,121,51 108,108,38 125,125,55 110,109,42 108,108,38 100,99,34 96,95,28 112,111,44 129,129,59 131,130,63 118,118,46 127,126,47 126,126,44 116,114,42 144,145,56 141,139,51 140,140,56 123,118,45 149,150,61 144,142,70 140,139,62 128,129,52 129,130,53 125,124,45 140,140,58 109,107,33 148,148,62 148,148,64 141,141,57 141,141,57 125,125,43 151,153,59 120,119,42 130,129,52 148,147,70 133,133,51 95,92,25 97,93,31 123,116,44 61,60,22 95,97,42 64,64,19 103,91,50 106,106,45 92,95,35 80,83,50 72,63,18 94,88,42 99,88,44 69,69,26 134,129,60 114,110,52 121,117,41 89,83,37 104,102,28 127,123,61 79,78,26 71,71,30 64,64,32 61,60,33 75,74,49 54,53,28 55,56,35 60,60,46 48,50,33 51,53,36 47,50,28 51,54,32 46,49,29 46,51,31 45,49,32 44,48,31
62,62,30 58,55,40 48,43,42 54,51,36 40,41,20 47,47,42 37,35,31 51,48,22 68,62,39 74,71,29 91,89,40 95,94,40 73,68,29 58,54,17 92,87,44 85,78,35 85,82,29 68,64,16 78,73,34 89,85,39 93,89,43 112,109,54 97,96,42 131,130,65 119,116,51 105,102,37 120,117,50 106,102,40 146,144,54 142,142,58 125,124,47 109,107,37 135,133,61 114,114,44 131,128,63 124,117,47 100,86,43 140,113,77 145,120,90 113,98,76 92,90,61 78,78,46 78,78,46 81,82,45 72,72,40 59,62,40 61,64,44 60,63,30 115,118,56 134,135,67 139,139,55 135,134,55 130,130,60 124,122,52 124,123,56 119,116,49 122,122,52 121,121,51 125,125,53 118,116,46 110,110,36 124,123,56 119,119,49 118,118,48 127,125,55 118,116,46 110,108,38 131,130,51 141,140,61 119,118,39 145,147,51 152,152,68 144,140,62 134,131,64 146,145,66 135,135,49 138,138,54 134,133,54 126,125,46 148,145,64 148,145,60 135,131,53 142,141,62 138,137,58 132,131,54 137,135,61 117,115,41 142,143,54 148,148,66 144,144,62 113,110,45 127,125,53 103,102,37 108,106,48 105,100,49 92,86,38 78,66,40 65,48,22 109,103,67 108,101,72 108,98,56 94,99,56 88,79,21 107,105,43 107,97,48 62,71,25 100,97,57 88,81,50 100,95,44 119,114,41 116,113,48 102,98,40 94,89,38 86,82,36 102,104,51 69,68,32 82,77,38 63,55,42 67,69,43 37,38,17 57,61,34 48,52,25 58,61,39 53,56,34 48,51,29 53,56,34 44,49,29 44,49,29
53,56,21 58,61,30 49,50,29 59,60,41 31,30,19 33,32,35 30,29,32 29,30,20 65,59,34 102,98,50 94,90,42 95,92,41 104,99,48 85,82,40 81,78,36 73,69,34 84,85,37 49,47,0 85,80,41 99,97,48 77,79,26 85,82,31 93,92,38 102,96,32 94,91,26 125,122,57 104,102,42 113,118,53 140,138,66 139,141,57 109,110,31 136,130,55 135,128,58 121,115,49 108,100,48 137,126,82 130,118,90 115,106,87 92,85,67 84,82,64 77,75,57 75,76,57 71,70,43 85,85,40 83,82,44 83,84,45 83,85,39 89,87,40 117,118,41 137,135,61 135,132,49 123,122,43 121,120,53 116,113,46 119,119,49 108,108,38 126,126,56 116,114,42 108,110,37 118,117,50 118,116,46 117,115,43 130,129,52 117,116,37 121,121,49 123,121,47 119,118,39 140,139,60 132,131,52 134,133,56 145,147,61 137,135,63 132,130,58 127,125,53 139,138,59 130,129,52 135,134,57 128,126,52 138,137,60 141,137,59 147,144,61 142,141,62 148,147,68 132,132,48 148,144,68 132,128,52 139,141,57 151,153,71 142,142,70 117,117,45 123,123,53 130,130,58 120,120,57 126,130,72 100,97,46 102,100,40 92,90,43 107,112,51 105,115,39 84,82,35 89,74,34 82,66,22 109,111,56 104,101,46 106,110,56 86,88,33 62,62,21 72,67,24 114,107,50 123,119,59 100,95,42 101,96,53 73,69,23 66,60,24 92,87,55 70,67,25 66,63,21 86,85,49 53,53,21 71,71,39 63,63,33 67,67,37 59,61,33 54,56,30 56,58,32 55,58,34 44,49,27 45,50,28
62,63,40 58,60,34 66,67,44 39,40,19 39,40,21 25,25,25 44,44,44 45,47,32 52,48,31 95,95,50 64,64,23 100,97,46 92,86,38 78,75,33 72,66,30 91,86,54 58,59,9 67,65,16 96,90,56 97,94,39 116,112,54 102,95,34 87,85,25 117,116,51 112,109,42 124,121,54 103,96,28 128,130,55 147,147,63 134,132,44 126,118,53 139,122,73 137,113,78 127,100,66 164,146,104 135,120,98 79,80,61 76,79,59 72,72,56 63,67,50 65,66,54 68,69,57 113,115,69 129,129,57 119,116,63 107,111,44 106,108,35 124,125,46 139,139,53 124,122,48 133,133,49 125,124,45 117,115,45 120,117,50 120,118,48 96,95,30 124,124,54 105,103,31 122,124,49 115,115,43 114,112,42 131,128,61 135,134,55 139,138,59 128,126,52 127,125,51 117,116,37 147,147,65 135,134,57 137,135,61 133,133,59 125,123,51 133,131,59 127,125,53 137,136,57 133,132,55 125,124,47 141,139,65 133,132,53 139,135,57 150,147,66 132,131,54 148,147,68 132,132,48 134,133,54 123,122,43 129,129,57 117,116,51 124,123,58 129,128,61 125,124,59 118,118,48 109,112,50 78,82,24 88,85,45 96,94,45 92,92,22 128,127,62 100,96,50 112,110,50 136,130,66 131,129,69 97,92,39 86,90,36 110,112,39 97,92,39 73,68,27 96,93,38 82,72,30 76,67,38 72,67,28 61,56,15 77,73,36 100,95,67 59,52,36 75,71,36 81,79,32 70,70,27 76,78,36 72,72,40 71,69,38 70,70,36 64,64,32 68,68,38 56,56,26 49,51,25 56,55,30 52,54,28
51,51,37 55,56,35 48,48,32 47,47,31 37,36,25 57,59,44 39,40,32 59,60,41 46,44,24 56,54,32 90,91,43 98,96,34 116,115,50 103,108,45 80,78,45 77,79,35 92,94,39 86,85,29 98,93,52 102,102,43 123,123,51 99,97,25 130,127,62 109,107,35 113,108,37 123,120,39 146,143,58 137,139,45 139,138,41 147,145,55 102,88,45 137,111,88 96,77,54 159,132,96 128,106,68 82,80,62 75,76,55 91,89,69 94,92,74 84,85,66 67,68,49 69,70,51 123,128,85 114,111,44 134,133,54 146,148,66 125,129,46 151,151,65 137,134,53 135,134,55 131,133,51 124,125,46 112,110,40 111,110,43 119,119,47 103,99,39 118,116,46 119,117,45 110,111,43 119,119,49 124,124,52 118,115,50 137,137,55 112,110,36 130,128,54 123,122,45 125,124,47 126,125,46 128,127,48 134,133,56 119,120,41 134,132,58 125,123,49 120,118,46 114,112,40 134,129,56 119,115,39 146,145,68 147,147,65 142,139,58 136,132,54 140,137,56 156,154,66 128,128,42 115,116,39 131,131,57 121,121,51 114,112,50 121,119,57 117,116,49 133,131,59 118,119,53 114,117,53 109,111,54 95,90,39 94,94,35 113,115,44 101,102,36 92,91,37 118,115,48 131,129,55 106,106,43 113,113,52 111,114,52 109,112,48 102,105,45 107,103,43 113,106,45 78,66,29 73,67,44 79,74,44 91,87,50 61,59,28 63,61,30 59,55,34 70,68,37 81,78,34 76,75,37 76,77,40 69,73,35 72,71,35 73,72,36 71,72,35 70,71,34 65,65,31 69,69,35 63,61,30 62,60,31
