119,88,76 120,89,77 118,87,75 118,87,75 108,81,76 115,85,70 120,84,64 119,81,62 119,82,58 122,84,63 140,88,58 162,95,43 169,97,49 174,97,46 173,99,45 157,85,37 159,77,34 248,124,29 255,157,15 255,157,16 255,178,43 252,131,57 202,101,47 255,141,36 255,156,23 255,167,16 255,167,9 255,184,6 255,182,0 255,184,0 255,166,0 255,170,36 255,171,6 255,172,12 255,131,33 255,116,27 255,123,2 255,153,2 255,163,4 255,167,10 255,169,3 255,171,0 255,192,1 255,204,1 255,205,0 255,207,10 255,227,16 255,227,18 255,216,11 255,216,21 255,205,17 255,216,21 255,215,33 255,220,21 255,228,15 255,219,19 255,221,11 255,251,45 255,253,49 255,232,16 255,225,3 255,231,9 255,250,13 255,237,11 255,255,71 255,240,36 255,202,3 255,185,0 255,152,6 255,147,9 255,156,25 228,104,11 215,102,27 255,128,20 255,132,15 255,154,31 255,128,18 255,130,1 232,104,32 241,113,32 226,110,25 241,106,25 255,156,8 255,165,0 255,160,0 255,168,6 255,136,0 255,117,0 255,133,0 255,127,0 255,116,0 255,113,0 87,46,30 61,41,23 94,64,47 99,68,49
120,89,77 120,89,77 116,85,73 117,86,74 114,85,81 114,82,68 120,84,64 121,83,64 120,85,60 117,81,59 146,87,57 184,105,57 188,108,51 189,105,45 185,104,43 183,104,42 192,102,35 250,134,18 255,169,24 255,166,24 255,185,71 226,122,60 227,113,43 255,162,47 255,162,25 255,166,13 255,171,15 255,190,15 255,179,0 255,189,0 255,176,0 255,174,22 255,175,9 255,178,12 255,184,44 255,125,21 255,139,7 255,159,0 255,175,9 255,169,12 255,163,0 255,166,0 255,195,0 255,213,1 255,231,7 255,236,23 255,248,33 255,236,28 255,227,15 255,224,23 255,217,12 255,224,14 255,220,24 255,216,20 255,222,16 255,199,10 255,237,31 255,255,61 255,249,39 255,231,8 255,228,7 255,240,12 255,255,24 255,247,18 255,255,73 255,248,43 255,210,13 255,184,0 255,158,0 255,148,5 255,125,22 222,103,19 205,98,26 255,136,31 245,105,11 255,161,46 255,135,14 255,138,0 228,106,18 228,107,35 244,103,14 255,136,1 255,161,9 255,171,6 255,165,0 255,168,5 255,149,0 255,125,0 255,126,0 255,136,0 255,126,0 255,110,5 123,68,39 77,43,23 74,47,29 104,73,54
120,89,77 118,87,75 120,89,77 117,86,74 103,83,76 112,82,67 121,80,62 117,81,61 115,79,59 114,78,58 145,86,56 184,106,55 190,105,48 192,104,43 192,102,39 191,101,38 192,101,32 246,134,24 255,155,23 255,162,45 255,152,83 216,113,57 255,128,22 255,163,25 255,170,22 255,172,13 255,178,8 255,201,12 255,195,0 255,192,0 255,179,2 255,179,17 255,183,6 255,183,8 255,188,13 255,156,7 255,141,0 255,163,0 255,184,3 255,179,0 255,184,6 255,185,3 255,207,0 255,221,0 255,224,5 255,243,25 255,251,33 255,250,35 255,237,28 255,247,34 255,242,25 255,247,27 255,227,18 255,211,15 255,216,15 255,203,0 255,255,36 255,255,61 255,234,23 255,217,9 255,235,20 255,238,19 255,255,18 255,254,17 255,255,59 255,245,21 255,207,6 255,197,3 255,169,4 255,159,19 253,113,19 217,95,16 189,96,21 187,90,37 255,111,1 255,163,13 255,132,0 255,137,5 252,119,25 201,94,26 250,109,39 255,169,6 255,164,3 255,184,7 255,171,0 255,173,1 255,153,0 255,139,0 255,139,0 255,135,0 255,134,0 250,96,0 164,92,46 83,53,27 100,64,46 114,78,60
119,88,76 120,89,77 112,81,69 118,87,75 106,82,76 112,82,67 114,80,60 108,77,56 116,80,60 117,79,58 144,84,59 179,100,54 185,97,41 185,98,39 179,92,33 189,97,42 243,114,19 255,129,45 255,149,22 255,144,32 227,128,62 202,112,68 255,148,12 255,176,32 255,175,24 255,176,14 255,188,10 255,220,19 255,215,7 255,195,0 255,192,9 255,191,6 255,190,7 255,188,6 255,186,8 255,194,20 255,152,1 255,161,0 255,176,0 255,205,5 255,187,3 255,191,3 255,201,0 255,199,0 255,213,0 255,229,12 255,242,27 255,248,32 255,255,38 255,255,40 255,255,35 255,255,32 255,225,15 255,223,9 255,227,10 255,219,5 255,252,33 255,255,41 255,220,17 255,206,6 255,221,21 255,243,9 255,252,20 255,253,20 255,255,41 255,234,14 255,195,2 255,181,0 255,174,0 255,148,18 254,110,24 255,111,7 255,136,0 255,160,3 255,159,0 255,190,12 255,136,0 255,135,0 233,110,38 189,90,33 218,95,35 255,169,27 255,178,13 255,189,11 255,186,7 255,178,6 255,156,0 255,154,0 255,156,0 255,159,0 255,134,0 255,125,0 198,118,61 84,53,30 105,71,51 99,68,49
112,81,69 120,89,77 117,86,74 114,86,73 113,89,83 111,80,68 114,80,62 112,81,60 118,80,61 119,78,58 158,89,58 183,95,43 184,95,39 187,95,33 183,88,27 192,97,34 255,138,23 252,125,37 255,153,27 255,138,27 219,110,61 202,110,59 255,159,30 255,181,33 255,177,19 255,178,16 255,198,13 255,226,17 255,224,10 255,198,0 255,197,11 255,198,17 255,194,13 255,197,17 255,195,14 255,200,26 255,189,27 255,165,9 255,176,0 255,201,8 255,198,7 255,194,0 255,197,0 255,195,0 255,215,0 255,220,9 255,225,12 255,230,18 255,248,34 255,251,31 255,253,32 255,251,30 255,229,18 255,234,15 255,229,13 255,227,12 255,250,29 255,246,36 255,215,9 255,205,0 255,214,15 255,240,20 255,236,8 255,247,15 255,252,19 255,222,7 255,190,0 255,179,0 255,168,0 255,154,4 255,114,6 255,167,39 255,176,0 255,188,11 255,178,0 255,195,0 255,115,0 255,112,0 189,77,20 179,86,38 174,75,34 255,159,22 255,183,16 255,189,11 255,190,11 255,184,6 255,162,0 255,161,0 255,163,0 255,164,0 255,155,0 255,158,0 190,104,56 91,63,36 106,70,50 102,71,52
116,86,71 122,92,77 113,86,70 114,86,75 109,88,77 111,83,72 113,78,63 117,81,63 118,80,61 116,80,62 177,99,51 229,110,24 236,106,19 250,107,5 239,110,19 255,129,15 255,149,10 255,121,27 255,154,22 255,169,24 223,111,54 219,112,55 255,159,23 255,178,28 255,186,25 255,192,19 255,218,23 255,221,17 255,218,4 255,219,15 255,200,7 255,196,17 255,196,17 255,196,17 255,198,24 255,199,25 255,203,33 255,194,29 255,178,9 255,186,6 255,194,9 255,197,0 255,206,0 255,203,0 255,220,13 255,211,0 255,221,17 255,224,23 255,231,28 255,236,26 255,246,27 255,244,23 255,239,25 255,239,23 255,234,17 255,238,37 255,244,39 255,230,23 255,202,12 255,198,5 255,209,11 255,229,25 255,227,6 255,224,7 255,237,3 255,220,0 255,202,0 255,183,0 255,173,0 255,156,0 255,141,0 255,192,27 255,199,13 255,205,32 255,183,0 255,175,9 220,94,0 226,100,6 154,58,18 144,66,36 137,67,43 255,137,34 255,182,13 255,192,7 255,190,13 255,194,8 255,176,0 255,164,0 255,180,0 255,168,0 255,170,0 255,173,3 212,116,44 101,63,44 109,71,54 83,58,41
120,90,75 122,92,77 114,87,71 116,88,77 112,91,80 111,83,72 112,80,64 112,78,60 116,80,62 114,78,60 188,107,44 255,132,13 255,129,9 255,134,0 255,140,0 255,173,29 255,154,17 255,127,15 255,158,16 255,151,21 233,114,50 231,120,56 255,166,21 255,180,26 255,191,23 255,207,29 255,220,23 255,218,17 255,217,5 255,231,21 255,197,4 255,195,13 255,197,18 255,196,17 255,196,24 255,195,23 255,200,32 255,202,34 255,190,21 255,182,8 255,188,0 255,201,1 255,216,3 255,222,12 255,255,30 255,217,0 255,227,18 255,237,25 255,232,34 255,236,26 255,245,27 255,248,29 255,241,31 255,239,29 255,233,21 255,241,43 255,244,39 255,228,24 255,202,2 255,202,0 255,200,9 255,216,11 255,221,5 255,216,7 255,243,10 255,226,1 255,202,0 255,187,0 255,174,0 255,166,0 255,168,10 255,197,21 255,214,28 255,199,20 255,168,0 255,94,0 191,82,6 188,78,0 138,60,34 146,66,34 146,79,36 249,112,45 255,170,7 255,183,8 255,192,23 255,206,30 255,188,17 255,184,3 255,185,9 255,173,0 255,173,2 255,175,14 234,133,36 106,70,50 105,71,51 89,62,44
118,88,73 117,87,72 114,86,73 118,90,77 104,85,73 111,83,72 112,80,64 112,78,60 108,76,60 103,70,59 190,104,31 255,142,19 255,146,7 255,150,0 255,160,0 255,187,6 255,164,7 255,165,37 255,154,29 232,127,54 234,115,49 239,119,58 255,169,21 255,180,18 255,196,22 255,207,29 255,216,19 255,221,16 255,222,16 255,224,7 255,219,5 255,207,6 255,193,22 255,195,12 255,195,14 255,194,18 255,196,21 255,199,22 255,192,23 255,194,3 255,207,0 255,215,0 255,228,20 255,255,37 255,255,18 255,218,0 255,238,23 255,248,23 255,240,29 255,236,23 255,248,31 255,250,28 255,237,28 255,230,20 255,228,22 255,231,28 255,255,46 255,230,28 255,207,0 255,220,10 255,182,0 255,209,19 255,231,6 255,224,2 255,250,20 255,233,10 255,224,4 255,200,0 255,181,0 255,173,0 255,197,28 255,188,4 255,200,12 255,175,1 255,123,0 193,85,20 152,62,18 141,61,20 143,57,23 150,69,33 137,76,44 188,77,42 255,150,19 255,180,4 255,194,27 255,222,56 255,219,48 255,205,37 255,184,12 255,173,0 255,182,17 255,164,3 253,132,20 113,70,51 98,67,46 102,66,48
115,85,70 115,85,70 113,85,72 114,86,73 103,81,73 108,82,72 121,85,67 114,80,62 103,73,56 98,66,50 170,81,27 255,146,37 255,148,0 255,155,0 255,158,4 255,187,2 255,201,32 255,162,31 214,112,51 207,120,52 226,116,45 239,123,51 255,172,16 255,180,20 255,201,21 255,209,31 255,220,19 255,215,15 255,213,6 255,215,3 255,219,7 255,200,5 255,186,16 255,188,0 255,193,7 255,191,7 255,192,20 255,192,11 255,203,18 255,203,0 255,218,0 255,225,4 255,255,26 255,255,37 255,253,19 255,226,5 255,255,34 255,255,32 255,246,30 255,242,29 255,255,35 255,249,23 255,228,16 255,215,14 255,226,5 255,248,30 255,255,46 255,236,23 255,223,10 255,219,7 255,187,0 255,205,14 255,253,7 255,219,0 255,252,20 255,239,10 255,226,7 255,209,0 255,193,0 255,184,4 255,194,20 255,185,6 255,197,16 255,174,0 255,118,2 203,91,36 139,51,13 156,64,32 148,55,25 166,74,39 178,65,13 246,114,22 255,119,14 255,168,1 255,187,13 255,211,45 255,233,70 255,216,43 255,185,12 255,171,0 255,188,15 255,168,3 241,122,16 127,78,40 119,73,57 100,66,48
113,83,68 116,86,71 113,85,72 114,86,73 98,76,68 110,82,73 121,85,67 110,75,60 99,72,56 94,66,53 150,76,42 217,124,47 255,142,0 255,160,0 255,167,0 255,211,21 255,241,53 255,151,37 214,118,44 213,124,41 221,120,41 237,125,45 255,171,18 255,181,20 255,208,33 255,213,39 255,215,16 255,210,14 255,212,5 255,213,8 255,211,6 255,187,3 255,188,0 255,186,23 255,191,5 255,192,11 255,185,8 255,188,4 255,203,8 255,214,0 255,230,3 255,231,6 255,255,32 255,255,33 255,252,21 255,240,11 255,255,35 255,255,49 255,255,47 255,255,52 255,255,45 255,248,29 255,234,24 255,219,19 255,215,0 255,242,25 255,249,32 255,226,16 255,221,16 255,225,16 255,198,0 255,211,0 255,255,33 255,218,0 255,236,8 255,231,6 255,228,6 255,213,0 255,213,12 255,209,6 255,194,7 255,195,17 255,199,10 255,178,0 254,105,0 215,107,26 137,52,13 173,59,2 182,70,15 219,98,14 255,120,11 255,122,14 244,97,3 255,159,8 255,173,0 255,197,31 255,227,61 255,220,47 255,187,14 255,171,0 255,175,3 255,167,13 230,106,9 111,57,37 88,59,39 95,64,45
112,81,71 115,84,74 108,77,69 106,83,72 97,75,67 109,81,72 109,72,57 106,73,62 84,58,44 83,59,51 144,73,31 203,114,58 255,140,0 255,162,1 255,173,3 255,218,33 255,254,67 255,140,22 216,118,45 206,122,46 214,125,40 237,126,39 255,171,20 255,181,18 255,218,47 255,212,35 255,214,14 255,212,14 255,213,12 255,213,11 255,202,0 255,185,1 255,194,3 255,191,12 255,190,15 255,191,9 255,184,4 255,183,0 255,211,2 255,217,0 255,203,0 255,250,23 255,255,27 255,255,33 255,251,21 255,249,29 255,255,24 255,255,55 255,255,49 255,255,55 255,255,41 255,245,25 255,242,27 255,227,28 255,211,9 255,233,29 255,245,50 255,227,32 255,225,25 255,232,24 255,213,1 255,222,14 255,255,37 255,220,0 255,222,1 255,228,8 255,210,0 255,208,0 255,238,33 255,219,2 255,199,0 255,205,29 255,211,22 255,185,3 255,138,4 255,119,7 198,92,26 250,108,8 255,134,0 255,135,0 255,118,0 255,110,0 236,100,11 255,141,17 255,166,0 255,187,11 255,214,45 255,221,48 255,196,21 255,176,0 255,168,0 255,146,1 255,136,26 97,59,40 70,48,30 94,67,49
107,76,64 111,80,68 103,80,69 97,75,67 93,73,66 103,75,64 98,71,55 97,66,54 80,54,44 76,52,44 142,76,24 129,78,41 255,148,0 255,172,0 255,184,8 255,191,16 255,255,99 255,177,16 237,131,36 218,120,56 209,121,42 244,123,29 255,166,10 255,199,19 255,219,34 255,210,27 255,225,27 255,216,21 255,220,22 255,213,18 255,197,0 255,190,2 255,183,6 255,191,17 255,204,26 255,192,8 255,186,9 255,195,12 255,215,5 255,223,9 255,189,0 255,246,38 255,252,18 255,255,26 255,255,45 255,255,48 255,251,28 255,255,49 255,255,49 255,255,55 255,255,47 255,250,31 255,242,21 255,227,8 255,213,8 255,225,28 255,237,51 255,224,33 255,239,33 255,244,36 255,229,11 255,228,5 255,249,42 255,229,5 255,216,0 255,219,1 255,203,0 255,216,20 255,243,18 255,217,0 255,196,0 255,189,2 255,212,22 255,205,12 255,180,0 255,171,0 255,171,0 255,170,0 255,160,0 255,144,0 255,157,0 255,126,0 255,111,15 255,142,12 255,173,0 255,179,8 255,202,32 255,221,48 255,205,27 255,184,4 255,169,0 255,136,0 255,127,12 93,52,23 60,43,33 68,47,32
102,76,66 105,79,69 100,77,66 94,72,64 85,65,58 99,71,62 93,65,52 88,57,47 78,55,44 76,52,44 125,62,11 103,54,34 255,151,0 255,173,0 255,187,10 255,190,6 255,246,95 255,188,20 255,147,39 241,139,51 217,125,43 250,126,29 255,185,10 255,218,20 255,211,19 255,212,22 255,225,27 255,223,25 255,227,27 255,208,21 255,192,2 255,190,1 255,186,9 255,192,18 255,203,26 255,192,13 255,186,6 255,188,9 255,217,5 255,224,9 255,203,0 255,235,29 255,237,6 255,255,25 255,255,63 255,255,53 255,251,33 255,255,47 255,255,51 255,255,55 255,255,55 255,255,44 255,248,25 255,236,12 255,207,4 255,212,25 255,222,39 255,227,34 255,250,37 255,247,41 255,247,31 255,219,0 255,219,23 255,226,4 255,211,0 255,211,0 255,197,0 255,247,70 255,230,3 255,215,0 255,189,0 255,185,0 255,208,23 255,215,39 255,188,0 255,177,0 255,161,0 255,146,0 255,138,0 255,150,0 255,181,15 255,142,0 255,134,4 255,157,5 255,187,8 255,169,0 255,186,15 255,222,51 255,208,33 255,189,12 255,177,0 255,147,1 255,124,7 75,44,25 65,50,39 64,48,35
92,69,58 97,74,63 100,78,70 94,74,65 79,62,54 97,73,65 91,68,55 87,61,51 70,54,41 64,48,35 90,53,29 171,91,23 179,83,0 255,175,0 255,187,0 255,198,6 255,198,32 255,189,30 255,178,34 255,166,33 255,175,33 255,170,9 255,210,15 255,214,8 255,210,8 255,219,17 255,231,28 255,228,22 255,227,38 255,200,19 255,196,18 255,201,11 255,184,2 255,202,26 255,199,22 255,198,24 255,193,21 255,190,10 255,206,4 255,217,10 255,209,0 255,235,22 255,226,4 255,255,25 255,255,59 255,255,57 255,236,24 255,255,41 255,255,47 255,255,53 255,255,61 255,255,49 255,255,38 255,253,34 255,213,15 255,207,16 255,213,23 255,242,40 255,246,39 255,255,47 255,255,44 255,220,7 255,189,0 255,194,2 255,207,0 255,203,0 255,190,0 255,226,60 255,203,0 255,204,0 255,163,0 255,169,0 255,200,10 255,211,21 255,199,0 255,190,0 255,151,0 255,141,0 255,132,0 255,152,0 255,210,41 255,167,0 255,131,0 255,158,0 255,170,0 255,163,0 255,168,0 255,214,44 255,218,47 255,199,23 255,188,19 255,153,2 255,141,5 67,41,18 72,50,30 82,60,40
85,66,54 83,64,52 91,69,61 90,70,61 80,65,54 93,70,59 87,66,53 78,52,42 62,42,35 60,43,35 67,44,29 184,101,32 164,75,5 255,178,0 255,191,3 255,197,21 255,188,21 255,191,28 255,187,23 255,192,23 255,189,33 255,204,22 255,230,24 255,222,13 255,208,0 255,213,13 255,238,37 255,233,24 255,224,44 255,205,27 255,203,32 255,200,14 255,186,5 255,206,30 255,197,19 255,205,33 255,209,31 255,200,20 255,208,8 255,208,16 255,205,0 255,232,20 255,234,7 255,255,28 255,255,67 255,255,57 255,214,9 255,255,38 255,255,47 255,255,53 255,255,67 255,255,53 255,255,53 255,255,47 255,225,26 255,217,16 255,228,30 255,254,51 255,250,40 255,255,45 255,255,48 255,207,2 255,180,0 255,168,0 255,194,0 255,183,0 255,180,0 255,217,63 255,187,7 255,202,0 255,175,0 255,168,0 255,192,0 255,194,3 255,218,4 255,198,0 255,154,0 255,153,0 255,139,0 255,175,8 255,228,62 255,177,0 255,148,0 255,156,0 255,160,0 255,161,0 255,164,4 255,202,31 255,217,46 255,206,30 255,194,23 255,149,0 255,141,5 72,50,32 84,58,44 72,50,32
70,53,43 72,55,45 85,65,56 86,66,59 79,63,57 93,70,59 84,61,50 62,44,39 44,32,34 35,25,26 33,33,30 144,84,32 204,116,26 255,190,18 255,196,22 255,192,21 255,188,17 255,195,21 255,197,29 255,195,27 255,196,22 255,210,26 255,232,16 255,245,19 255,205,0 255,225,21 255,246,27 255,245,30 255,227,42 255,218,47 255,199,26 255,207,20 255,210,32 255,211,36 255,201,28 255,244,63 255,222,32 255,201,23 255,203,22 255,209,30 255,204,16 255,226,12 255,253,19 255,255,24 255,255,61 255,255,55 255,202,3 255,219,34 255,255,69 255,255,81 255,255,81 255,255,91 255,255,65 255,255,59 255,252,40 255,229,19 255,247,32 255,255,57 255,246,42 255,255,50 255,255,50 255,210,9 255,178,0 255,134,22 255,150,22 255,161,0 255,173,0 255,212,71 255,200,19 255,197,0 255,202,0 255,175,0 255,163,0 255,183,0 255,208,0 255,179,0 255,153,0 255,154,0 255,156,0 255,200,38 255,234,69 255,190,0 255,150,0 255,157,0 255,160,0 255,148,0 255,145,0 255,177,10 255,214,41 255,196,25 255,180,13 255,145,5 250,143,42 79,51,38 63,46,36 70,49,36
61,45,39 64,48,42 70,55,44 63,48,39 61,48,45 86,67,55 73,51,43 41,30,27 33,26,24 32,27,26 28,29,32 54,41,36 210,125,17 255,188,37 255,192,16 255,194,17 255,186,13 255,193,19 255,200,28 255,204,31 255,201,21 255,218,28 255,243,25 255,229,19 255,212,12 255,235,24 255,240,20 255,245,29 255,226,34 255,226,52 255,193,11 255,210,22 255,219,43 255,213,39 255,209,38 255,255,55 255,222,31 255,204,27 255,205,24 255,209,30 255,220,31 255,238,30 255,255,20 255,255,28 255,255,65 255,255,53 255,200,0 255,239,62 255,255,71 255,255,77 255,255,87 255,255,93 255,255,69 255,255,61 255,255,48 255,246,32 255,254,36 255,255,57 255,247,41 255,255,49 255,255,53 255,233,18 255,174,25 178,60,14 235,103,13 255,141,0 255,173,0 255,209,76 255,197,15 255,195,0 255,206,0 255,180,0 255,165,0 255,187,0 255,203,0 255,155,0 255,155,0 255,160,0 255,189,11 255,213,44 255,228,58 255,200,11 255,174,0 255,151,0 255,159,0 255,166,0 255,129,0 255,186,20 255,197,28 255,187,15 255,171,10 255,134,20 193,111,39 70,42,29 73,54,40 87,56,46
41,29,31 44,32,34 54,40,40 50,36,36 62,48,50 84,62,54 61,45,43 33,26,29 32,27,29 30,28,29 30,27,33 35,30,32 197,121,10 255,160,18 255,202,22 255,196,15 255,187,11 255,190,15 255,197,22 255,208,32 255,222,29 255,235,39 255,253,42 255,242,20 255,226,14 255,230,14 255,222,7 255,239,40 255,227,42 255,229,46 255,192,3 255,219,38 255,231,57 255,215,48 255,232,53 255,254,40 255,229,31 255,219,31 255,209,34 255,202,26 255,225,28 255,253,51 255,255,27 255,255,43 255,255,70 255,255,55 255,213,5 255,255,66 255,255,55 255,255,77 255,255,85 255,255,79 255,255,69 255,255,71 255,255,59 255,255,45 255,255,67 255,255,65 255,255,52 255,255,49 255,255,79 255,239,66 255,145,0 219,87,0 228,111,33 255,143,9 255,172,2 255,208,23 255,202,26 255,198,0 255,211,0 255,190,0 255,175,0 255,200,0 255,125,0 255,153,0 255,152,0 255,155,0 255,214,43 255,205,37 255,213,31 255,206,26 255,185,2 255,147,0 255,153,3 255,164,0 255,133,0 255,191,27 255,196,23 255,178,4 255,154,16 225,111,23 161,97,51 57,33,25 77,44,33 52,36,23
44,34,35 46,36,37 45,33,35 47,35,37 56,42,47 76,56,49 45,33,35 32,27,29 30,28,29 30,28,29 33,25,33 35,27,33 200,107,2 237,151,32 255,220,40 255,202,23 255,196,12 255,197,20 255,216,25 255,219,19 255,227,17 255,246,47 255,254,43 255,251,35 255,233,8 255,229,11 255,233,15 255,223,36 255,236,44 255,234,50 255,203,24 255,223,42 255,232,51 255,221,47 255,243,66 255,255,63 255,246,38 255,227,21 255,211,37 255,200,30 255,229,42 255,255,55 255,255,40 255,255,40 255,255,71 255,255,59 255,245,35 255,255,64 255,255,45 255,255,57 255,255,79 255,255,59 255,255,63 255,255,65 255,255,59 255,255,65 255,255,73 255,255,83 255,255,57 255,255,65 255,255,65 255,219,21 255,170,0 255,149,1 253,141,31 251,107,0 255,196,15 255,206,4 255,207,29 255,192,0 255,206,0 255,191,0 255,177,0 255,194,22 206,88,15 251,109,26 255,131,0 255,167,1 255,225,57 255,201,28 255,210,24 255,221,38 255,187,0 255,164,0 255,141,0 255,151,0 255,119,0 255,192,33 255,188,18 255,163,0 238,116,0 212,106,13 137,85,55 73,51,43 67,51,38 55,44,39
39,29,30 52,42,43 39,27,29 51,41,42 36,26,30 62,51,44 35,30,32 30,27,31 30,28,29 30,28,29 32,27,24 34,27,25 198,106,6 234,150,37 255,221,50 255,215,33 255,202,14 255,219,29 255,233,24 255,234,22 255,227,25 255,245,42 255,255,38 255,252,20 255,232,12 255,232,10 255,248,25 255,242,37 255,242,48 255,241,65 255,224,43 255,230,58 255,223,50 255,226,44 255,255,93 255,255,87 255,255,59 255,226,40 255,213,32 255,195,23 255,240,46 255,255,51 255,255,52 255,244,13 255,255,73 255,255,49 255,255,62 255,255,59 255,242,6 255,255,51 255,255,81 255,255,53 255,255,63 255,255,49 255,255,81 255,255,85 255,255,89 255,251,85 255,196,17 255,225,36 255,255,47 255,217,23 255,187,11 255,169,1 255,182,11 255,170,0 255,206,0 255,187,0 255,202,11 255,204,0 255,205,0 255,201,1 255,186,0 255,178,2 255,121,5 154,63,21 255,127,0 255,201,22 255,235,73 255,214,49 255,206,18 255,223,44 255,182,0 255,175,0 255,148,0 255,153,0 255,149,0 255,185,20 255,172,9 255,159,9 226,117,1 161,78,9 138,78,26 98,43,12 74,48,38 61,42,30
44,34,35 40,30,31 38,26,28 36,26,27 34,27,30 60,48,48 33,27,32 30,27,31 30,28,29 30,28,29 31,29,25 40,35,32 197,107,11 224,140,25 255,229,61 255,228,46 255,216,25 255,227,33 255,251,40 255,250,36 255,233,24 255,239,26 255,255,47 255,249,28 255,234,16 255,235,12 255,249,25 255,253,45 255,245,56 255,242,70 255,239,64 255,232,58 255,217,43 255,240,56 255,255,81 255,255,77 255,255,67 255,255,69 255,224,41 255,193,21 255,237,36 255,255,44 255,255,50 255,255,40 255,255,69 255,255,45 255,255,79 255,255,65 255,244,12 255,255,39 255,255,81 255,255,63 255,255,57 255,255,55 255,255,85 255,255,104 255,250,59 255,219,43 255,187,0 255,207,23 255,185,6 255,157,1 255,201,5 255,196,6 255,209,14 255,208,4 255,219,9 255,186,12 255,201,8 255,223,18 255,192,7 255,204,10 255,168,16 255,163,11 255,139,31 133,42,5 255,169,32 255,193,16 255,230,77 255,235,58 255,197,12 255,212,31 255,186,0 255,185,2 255,179,4 255,179,9 255,162,4 255,179,19 255,158,0 255,126,0 238,131,28 155,86,21 187,99,11 156,91,31 60,39,35 45,32,25
58,48,49 38,28,29 50,38,40 38,28,29 45,38,41 47,35,40 32,27,29 28,26,27 32,26,31 38,28,29 36,29,27 66,53,46 197,108,25 231,138,43 255,215,55 255,234,54 255,228,44 255,234,41 255,255,56 255,255,50 255,232,22 255,241,35 255,255,60 255,244,29 255,248,31 255,248,24 255,250,27 255,255,51 255,234,52 255,233,59 255,243,71 255,233,65 255,235,58 255,255,77 255,255,93 255,255,73 255,255,73 255,255,79 255,238,38 255,208,26 255,216,26 255,255,48 255,255,49 255,255,57 255,255,71 255,255,60 255,255,63 255,255,71 255,234,39 255,254,36 255,255,87 255,255,75 255,255,65 255,255,63 255,255,81 255,255,111 255,255,40 255,255,66 255,182,0 255,219,26 255,202,24 242,85,0 255,105,27 223,93,24 255,214,54 255,222,20 255,217,24 255,203,18 255,190,18 255,225,19 255,172,5 255,168,19 240,104,15 255,166,53 217,103,37 125,63,25 255,195,47 255,210,41 255,244,76 255,244,70 255,207,29 255,211,38 255,186,0 255,174,0 255,187,3 255,180,13 255,162,7 255,152,0 255,159,0 255,135,0 207,103,12 168,91,4 120,71,31 59,28,9 55,39,33 48,30,25
47,37,38 42,32,33 57,45,47 42,32,33 49,39,43 46,36,40 33,28,30 30,28,29 42,32,33 69,53,49 45,36,32 62,47,38 189,108,29 220,127,34 255,202,46 255,241,65 255,239,55 255,244,47 255,255,59 255,255,53 255,240,30 255,246,42 255,255,58 255,244,23 255,255,33 255,250,28 255,252,28 255,244,42 255,220,42 255,231,51 255,239,68 255,231,61 255,255,85 255,255,67 255,255,74 255,255,69 255,255,73 255,255,78 255,255,56 255,223,36 255,224,43 255,244,50 255,255,40 255,255,65 255,255,75 255,255,58 255,251,44 255,255,68 255,225,31 255,240,29 255,255,91 255,255,81 255,255,75 255,255,63 255,255,81 255,255,99 255,255,46 255,255,69 255,227,32 255,233,46 255,236,36 255,138,15 255,91,0 255,104,20 242,113,50 151,71,14 201,100,0 255,207,43 255,183,6 255,176,0 255,117,0 255,117,0 255,121,9 176,78,3 175,90,35 70,32,36 156,61,0 182,85,16 190,102,0 255,246,81 255,218,39 255,212,38 255,195,6 255,161,0 255,174,0 255,171,0 255,125,0 255,122,0 255,158,0 255,127,0 216,115,18 181,98,11 42,28,28 41,29,29 54,39,30 58,41,33
37,27,28 42,32,33 52,38,40 40,30,31 50,38,40 43,31,36 31,29,30 30,30,30 57,41,39 71,55,51 47,36,33 55,44,37 181,110,23 213,123,29 255,208,56 255,244,69 255,241,53 255,250,44 255,255,50 255,255,50 255,248,42 255,253,42 255,255,59 255,248,26 255,255,51 255,253,22 255,249,49 255,218,38 255,212,39 255,215,39 255,230,59 255,229,46 255,255,71 255,255,63 255,255,68 255,255,71 255,255,81 255,255,63 255,255,71 255,255,59 255,230,42 255,237,39 255,255,45 255,255,57 255,255,97 255,255,73 255,255,24 255,254,52 255,225,30 255,238,50 255,255,73 255,255,83 255,255,67 255,255,65 255,255,61 255,255,81 255,255,76 255,255,63 255,255,73 255,255,60 255,245,45 255,184,22 255,154,0 236,92,0 191,73,2 254,109,45 197,96,15 255,131,16 255,142,3 255,189,18 255,151,0 255,136,8 255,130,0 205,82,0 209,105,25 63,33,34 158,51,8 204,80,29 162,70,8 178,80,0 184,72,1 177,83,40 173,82,22 132,67,7 108,61,50 118,75,30 108,63,28 252,156,59 255,166,0 255,141,5 221,117,11 189,92,0 40,28,28 47,31,29 42,29,24 69,53,40
