54,52,60 59,57,65 53,51,59 50,48,56 44,42,50 44,42,50 45,43,51 62,60,68 65,63,71 64,62,70 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 65,63,71 72,71,76 132,129,133 127,125,123 117,115,113 106,101,98 154,152,150 123,121,122 111,109,110 181,178,182 210,207,211 195,195,195 175,169,164 108,67,47 181,128,101 155,110,87 149,111,92 132,98,78 129,99,82 119,86,75 190,149,118 148,127,116 99,97,98 96,94,102 93,94,97 103,102,105 131,129,130 79,78,81 76,72,83 74,72,80 116,114,115 134,130,124 135,129,124 238,227,224 174,164,165 79,76,82 80,79,82 132,130,128 139,137,135 136,131,130 126,124,125 95,92,96 89,86,92 80,78,86 80,78,86 81,79,87 82,80,88 101,98,104 115,108,120 83,70,65 67,50,40 85,57,48 75,52,41 74,53,42 73,52,41 80,54,44 84,58,48 68,51,52 53,46,56 46,36,35 70,55,46 96,85,80 101,90,87 102,91,88 96,85,82 91,76,67 90,73,63 91,74,64 88,71,61 86,70,64 100,83,84 93,77,75 85,69,65 80,69,62 79,69,59 79,70,66 95,70,67 137,99,93 193,157,151 125,116,112 134,129,131 182,180,181 186,183,187 67,66,71 65,65,73 65,65,73 65,65,73 66,66,74 67,67,75 70,70,78 71,71,79 72,72,80 72,72,80 73,72,77 99,85,69 62,45,35 66,49,39 83,65,62 117,111,116 210,255,255 219,255,255 218,255,255 218,255,255 217,255,255 204,249,255 107,112,122 116,120,133 210,255,255 219,255,255 219,255,255 219,255,255
53,51,59 58,56,64 52,50,58 47,45,53 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 60,58,66 62,60,68 62,60,68 62,60,68 102,99,105 131,129,130 122,120,118 115,113,111 112,107,106 143,141,142 115,112,116 118,115,119 180,178,179 211,209,210 192,185,185 177,168,160 178,130,101 181,126,97 141,96,73 128,87,67 146,110,90 128,97,76 127,93,73 185,149,129 113,103,104 105,102,106 99,96,100 99,96,100 102,99,103 116,114,115 94,92,93 80,76,85 75,74,79 96,96,96 136,135,128 136,135,128 185,178,176 255,249,249 86,83,87 97,95,96 140,138,139 135,130,129 129,124,123 116,114,115 106,103,107 82,79,85 79,77,85 80,78,86 83,81,89 83,81,89 103,100,106 115,108,120 83,70,65 67,50,40 85,57,48 81,58,47 77,56,45 77,51,41 82,54,45 83,59,51 69,55,57 54,51,55 53,50,54 87,71,67 95,86,82 102,91,88 100,87,84 99,86,81 93,76,68 91,74,66 93,73,64 93,73,64 90,74,68 105,86,88 91,73,70 87,67,60 78,66,56 82,70,60 85,69,65 112,100,102 121,114,114 198,191,191 205,198,196 126,121,123 158,156,157 216,213,217 76,75,78 66,67,72 67,67,75 69,69,77 70,70,78 70,70,78 72,72,80 73,73,81 74,74,82 74,79,85 79,76,82 100,87,66 66,48,43 67,50,40 84,66,63 119,113,118 212,255,255 221,255,255 219,255,255 219,255,255 219,255,255 201,248,255 100,105,115 123,127,142 212,255,255 219,255,255 219,255,255 219,255,255
51,48,52 54,51,57 47,43,52 47,45,53 51,49,57 44,42,50 50,48,56 59,57,65 61,59,67 60,58,66 60,58,66 58,56,64 57,55,63 58,56,64 54,52,60 54,52,60 59,56,62 68,65,69 133,130,134 126,124,122 117,115,113 108,106,104 134,132,130 131,126,125 108,102,107 124,118,123 168,165,171 204,203,208 175,153,145 161,117,105 151,103,78 171,114,85 143,98,75 135,94,74 120,86,68 147,113,91 255,219,186 218,167,143 214,168,152 226,165,86 219,188,149 177,163,165 175,170,169 156,151,150 133,131,132 103,100,106 91,88,94 92,89,93 137,137,132 141,139,135 148,143,140 255,247,246 178,173,172 130,128,126 135,130,129 131,126,125 127,121,126 105,103,104 150,148,149 84,80,89 79,77,85 80,78,86 83,81,89 83,81,89 104,101,107 118,109,122 85,69,65 73,51,43 88,62,52 79,55,47 72,55,45 80,54,42 83,57,45 88,59,53 79,61,70 69,66,72 70,64,69 105,85,76 113,97,93 102,89,84 102,89,86 101,85,79 103,79,73 97,73,65 96,74,66 95,72,61 101,86,77 112,97,88 94,72,64 88,67,56 83,69,53 82,71,64 123,117,112 122,117,116 117,112,109 122,115,118 205,198,201 212,207,209 151,144,147 209,207,208 125,122,126 72,70,78 71,69,77 72,70,78 73,71,79 73,71,79 75,73,81 73,73,81 77,77,85 74,80,83 67,64,68 103,88,68 68,48,39 74,55,43 85,67,62 124,120,131 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 101,101,109 125,132,146 211,255,255 219,255,255 219,255,255 219,255,255
46,44,45 51,48,52 46,43,49 57,55,63 50,48,56 47,45,53 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 58,56,64 58,56,64 53,51,59 58,55,61 90,87,91 130,128,126 123,121,119 113,111,109 106,104,102 169,164,163 127,122,124 118,113,110 138,130,117 160,119,60 126,88,67 135,92,73 130,92,71 129,84,63 146,93,66 129,87,63 125,84,64 110,74,56 158,121,95 254,200,162 191,147,121 156,116,91 180,105,17 178,163,127 144,137,140 145,140,137 161,156,155 155,150,149 146,144,145 134,132,133 143,141,142 138,138,135 140,140,135 138,136,132 218,211,209 248,243,240 152,150,148 134,129,128 128,123,125 117,115,116 104,102,103 137,134,138 80,76,85 75,73,81 80,78,86 81,79,87 85,83,91 104,101,107 118,109,122 90,74,70 75,53,45 87,61,51 83,56,49 66,49,39 81,58,47 82,59,48 89,61,52 82,70,75 76,73,79 77,74,80 112,91,80 120,105,96 111,95,89 99,86,83 100,84,80 100,80,73 100,76,68 96,74,66 96,73,62 109,93,89 115,99,95 94,72,64 88,67,56 83,71,59 129,120,112 133,126,124 127,122,121 122,117,119 119,114,116 139,134,136 190,185,187 183,176,176 181,176,175 189,187,188 88,85,91 79,77,85 78,76,84 78,76,84 78,76,84 78,76,84 77,77,85 77,77,85 77,80,87 73,71,72 107,89,70 72,50,44 78,59,47 86,68,63 126,124,134 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 105,106,111 128,135,149 213,255,255 219,255,255 219,255,255 219,255,255
47,44,48 50,49,52 45,46,49 55,53,61 48,46,54 61,59,67 68,66,74 67,65,73 67,65,73 66,64,72 65,63,71 64,62,70 64,62,70 61,59,69 58,56,64 60,58,66 65,62,66 127,125,126 126,124,120 122,120,118 111,109,107 108,106,104 185,180,179 153,148,150 147,142,144 134,129,131 137,124,117 145,102,46 120,80,57 123,85,68 119,78,58 125,82,63 121,83,66 117,81,63 101,67,49 133,95,74 204,166,131 149,115,93 95,66,46 170,110,40 147,142,139 142,137,139 143,141,142 147,141,146 146,141,140 141,139,137 144,142,140 144,142,140 143,141,139 140,140,135 139,137,133 174,169,168 253,246,244 185,180,177 131,129,127 122,120,121 112,110,111 89,87,88 82,79,85 78,76,84 79,78,83 78,76,84 79,77,85 85,83,91 104,101,107 119,110,123 87,71,67 75,55,46 90,59,51 84,57,50 70,53,43 81,58,47 83,60,49 91,62,56 79,67,69 78,72,79 77,70,80 98,85,80 127,107,89 122,101,90 108,91,83 102,84,79 98,81,71 95,78,68 91,76,67 90,74,68 107,95,97 112,98,100 90,76,60 84,69,58 85,72,69 129,124,121 129,128,121 131,126,125 127,122,124 114,109,111 104,99,101 115,108,108 172,156,154 164,157,155 202,200,201 105,102,106 83,81,89 81,79,87 82,80,88 83,81,89 83,81,89 83,82,87 82,81,86 83,81,89 75,67,73 106,85,74 74,46,44 75,55,48 85,72,67 128,130,146 213,255,255 221,255,255 219,255,255 219,255,255 219,255,255 195,243,255 103,107,111 128,139,152 211,255,255 219,255,255 219,255,255 219,255,255
48,42,47 51,45,50 46,45,48 55,53,61 47,45,53 64,62,70 72,70,78 69,67,75 71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 66,64,74 66,64,72 66,64,72 84,81,85 132,130,131 124,122,118 120,118,116 111,109,107 106,101,100 210,203,201 142,137,139 140,135,134 136,131,130 133,128,127 140,119,108 138,99,56 111,78,53 111,77,57 111,73,54 114,78,60 112,76,58 99,68,49 129,93,71 127,93,73 90,65,46 89,63,42 157,106,53 132,139,134 141,140,133 145,143,141 150,148,149 145,143,141 145,143,141 145,143,141 150,148,146 143,141,139 138,136,134 143,141,137 139,134,133 209,205,199 233,231,227 118,116,114 111,109,110 98,96,97 81,78,82 78,77,82 78,76,84 78,76,84 78,77,82 79,78,81 79,78,81 102,99,105 116,107,120 86,70,66 76,56,47 91,60,52 84,57,50 67,47,38 79,56,45 82,59,48 91,62,56 82,70,75 77,74,80 77,73,82 87,80,83 133,113,95 129,103,91 124,101,90 117,96,85 103,84,70 96,77,65 95,74,63 94,74,65 109,97,99 112,98,100 90,76,60 91,77,63 98,81,71 129,120,112 130,131,123 131,126,125 118,111,111 83,76,76 73,66,66 93,81,83 142,117,114 154,141,134 205,200,202 179,177,178 89,88,93 86,84,92 86,84,92 86,84,92 86,84,92 86,85,90 88,84,93 87,85,93 79,71,77 106,85,74 78,51,46 73,53,46 86,75,70 134,138,153 217,255,255 221,255,255 219,255,255 219,255,255 219,255,255 191,239,255 99,103,105 130,144,156 212,255,255 219,255,255 219,255,255 219,255,255
56,46,50 55,50,52 52,49,53 58,56,64 50,48,56 65,63,71 71,69,77 71,69,77 71,69,77 71,69,77 69,67,75 68,66,74 66,64,72 66,64,72 64,62,70 67,66,71 118,116,117 131,129,127 125,123,119 119,117,115 103,101,99 104,99,96 219,212,210 200,195,194 132,127,126 133,128,127 133,131,132 135,128,131 142,119,77 140,102,56 116,84,68 122,83,69 107,78,56 109,78,57 99,73,50 102,71,48 97,68,48 95,69,48 92,61,40 157,108,59 146,140,145 141,136,135 133,130,134 139,137,138 140,138,136 138,136,134 138,136,132 134,132,130 136,134,132 137,135,133 143,143,138 139,137,133 154,149,146 196,191,188 168,163,162 89,84,86 78,77,82 76,75,80 75,73,81 77,73,82 76,72,81 76,74,82 78,76,84 81,79,87 104,96,102 116,104,116 87,69,64 76,60,47 95,67,56 86,60,50 72,51,40 89,61,52 88,60,51 92,64,55 80,68,73 79,72,82 79,72,82 86,80,85 115,104,97 131,112,96 126,107,91 121,102,86 110,91,77 121,99,81 120,92,79 113,90,79 119,106,103 118,102,98 98,82,67 102,83,67 127,102,85 179,149,132 139,130,126 134,127,130 87,75,77 79,69,68 79,69,68 95,81,81 124,100,94 144,121,118 189,181,187 190,185,187 90,89,94 87,85,93 88,86,94 88,86,94 88,86,94 88,86,94 88,86,94 87,87,95 78,71,74 111,88,73 80,54,44 78,55,44 92,77,68 141,149,169 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 191,233,255 97,103,106 134,149,167 212,255,255 219,255,255 219,255,255 219,255,255
55,43,45 57,52,51 52,49,53 60,58,66 52,50,58 69,67,75 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 73,71,79 73,71,79 72,70,78 71,69,77 71,69,77 132,130,131 129,127,125 124,122,118 116,114,112 99,97,95 98,93,90 255,250,247 255,255,252 159,154,151 127,122,119 130,128,129 133,131,132 145,135,136 164,112,62 117,83,53 124,88,68 118,82,62 114,80,62 112,81,62 108,77,56 113,84,62 106,80,55 104,72,42 175,121,73 139,131,139 126,123,127 119,116,120 120,118,116 125,123,121 118,116,114 120,118,116 120,118,119 120,118,119 134,132,130 145,143,141 139,137,135 138,133,130 147,142,139 211,206,205 90,85,87 75,74,79 75,74,79 75,73,81 77,73,84 77,73,84 78,76,86 80,78,88 83,81,91 104,97,100 116,105,114 87,75,65 79,60,46 93,65,56 84,58,48 74,53,42 85,57,48 89,61,52 91,60,52 78,67,74 78,76,84 74,73,78 82,79,83 103,98,97 131,112,98 126,105,90 122,103,87 114,95,79 126,101,84 127,95,79 120,95,78 126,111,102 125,105,96 102,83,67 107,85,67 146,120,99 185,149,127 220,201,189 240,233,236 152,142,141 86,70,68 81,69,69 97,79,76 139,111,102 136,115,111 164,162,163 198,196,197 132,129,135 90,88,98 91,89,97 88,88,96 90,88,96 91,89,97 89,87,95 91,91,99 77,70,73 108,86,68 81,55,43 83,57,47 95,78,70 145,157,181 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 188,230,255 98,104,107 150,164,185 213,255,255 219,255,255 219,255,255 219,255,255
63,50,47 53,53,53 55,52,56 61,59,67 54,52,60 71,69,77 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 73,71,79 125,122,126 125,123,124 117,115,113 105,103,101 101,99,97 136,129,127 255,255,253 255,253,250 207,202,199 119,114,111 123,121,119 135,129,134 135,136,139 139,103,56 158,115,66 121,90,69 116,85,64 116,85,66 118,87,66 120,89,70 125,91,71 120,89,66 112,85,51 165,113,63 132,128,137 102,99,103 104,102,100 97,95,93 105,103,104 104,101,105 83,81,89 83,79,88 87,84,88 112,109,113 144,142,140 144,142,138 133,131,127 127,125,121 166,164,160 172,170,168 80,79,82 76,75,80 76,74,82 80,76,87 79,75,86 79,77,85 80,78,86 85,83,91 101,91,95 109,98,107 83,71,61 81,62,48 92,64,55 86,58,49 73,54,42 88,60,51 92,64,55 96,65,57 80,72,80 78,78,86 78,78,86 83,82,87 102,99,103 113,104,98 122,106,93 114,98,85 105,89,76 117,96,83 130,99,78 123,98,81 130,113,103 125,106,94 103,82,67 107,84,69 142,118,96 171,138,113 223,185,164 229,216,211 255,248,251 93,77,75 84,71,68 91,75,71 145,117,108 134,107,100 137,137,134 195,192,196 182,179,183 91,87,96 89,87,95 88,88,96 87,87,95 87,85,93 85,85,95 88,86,96 75,68,71 105,83,65 84,56,45 82,59,48 97,82,71 149,164,196 220,255,255 219,255,255 219,255,255 219,255,255 218,255,255 184,229,255 102,103,106 149,164,196 214,255,255 219,255,255 219,255,255 219,255,255
63,50,47 52,52,52 55,52,56 65,63,71 57,55,63 71,69,77 79,77,85 80,78,86 79,77,85 78,76,84 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 75,73,81 91,90,93 120,118,119 116,114,112 103,101,99 99,97,95 168,161,159 239,234,231 244,239,236 178,173,170 110,105,102 125,123,121 131,129,130 140,135,134 161,133,93 154,107,57 123,93,76 120,91,71 115,86,66 116,85,66 118,84,66 129,93,75 125,96,74 114,91,62 150,101,50 121,119,127 89,88,91 99,97,95 95,93,94 102,99,103 104,103,108 76,74,82 79,77,85 82,80,88 98,95,101 139,137,135 145,143,139 136,134,130 132,130,126 141,139,135 226,224,222 88,87,92 78,77,82 76,74,82 80,76,87 80,76,87 79,77,87 81,79,87 86,84,92 102,92,96 106,95,104 83,71,61 84,63,50 92,64,55 89,61,52 73,54,42 86,58,49 92,64,55 96,65,57 79,71,79 79,79,87 77,77,85 82,81,84 100,99,102 105,100,99 114,101,94 101,90,83 90,79,76 108,92,88 127,98,76 126,101,82 131,111,104 126,106,99 103,82,67 101,80,67 129,102,84 165,131,109 195,153,129 221,199,191 230,220,224 97,79,78 87,71,69 88,74,74 116,94,88 172,132,125 130,118,120 181,175,180 184,182,183 88,85,91 86,84,92 86,86,96 87,87,95 86,84,92 86,86,96 85,83,91 76,69,72 103,81,63 85,59,47 83,60,49 98,83,72 158,175,208 218,255,255 219,255,255 219,255,255 219,255,255 216,255,255 181,228,255 103,102,105 152,167,199 214,255,255 219,255,255 219,255,255 219,255,255
66,53,50 54,54,54 56,53,57 65,63,71 59,57,65 72,70,78 81,79,87 80,78,86 78,76,84 79,77,85 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 76,74,82 88,87,92 109,107,105 104,102,100 103,101,102 132,127,126 177,172,169 115,110,107 97,92,89 107,102,99 118,113,112 124,119,121 135,128,128 145,135,123 169,117,69 125,94,73 128,93,78 132,97,84 147,105,94 163,114,105 167,116,108 168,120,106 159,115,105 148,96,48 116,114,115 122,117,116 124,119,121 95,94,97 97,96,101 97,96,101 75,73,81 78,76,84 79,77,85 82,81,86 137,135,136 143,141,139 138,136,132 136,134,130 133,131,127 214,212,210 164,161,167 83,80,86 79,77,85 80,76,85 80,76,85 79,77,85 82,80,88 85,83,91 106,95,102 104,93,102 88,75,68 84,63,50 94,66,57 88,60,51 73,54,42 89,61,52 89,61,52 96,65,57 72,64,72 75,73,81 75,71,80 81,78,82 98,97,102 98,97,102 98,95,99 96,93,97 93,92,95 91,86,88 133,103,86 126,100,86 127,111,105 122,107,98 104,83,68 100,79,64 120,95,76 153,122,99 165,134,113 183,152,131 161,140,138 89,68,66 86,70,68 86,69,75 90,76,78 127,112,103 155,117,119 156,148,156 193,191,192 90,87,93 87,85,95 88,86,96 88,88,96 90,88,96 86,86,96 87,85,93 79,72,75 105,80,63 85,57,46 86,60,50 99,84,73 164,181,214 218,255,255 219,255,255 219,255,255 219,255,255 218,255,255 176,221,255 102,101,104 155,169,206 214,255,255 219,255,255 219,255,255 219,255,255
71,57,57 63,58,60 61,59,60 66,64,72 60,58,66 73,71,79 85,83,91 82,80,88 82,80,88 80,78,86 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 81,79,87 79,77,85 80,78,86 115,112,116 113,110,114 119,114,116 123,121,122 109,107,105 108,106,104 112,107,106 111,104,104 129,127,123 138,133,135 147,101,44 151,110,63 172,115,112 168,111,108 171,114,113 169,114,110 169,114,110 171,115,109 162,112,99 164,104,50 186,179,179 255,255,255 107,102,101 98,95,99 96,95,100 91,90,95 73,71,79 75,73,81 75,73,81 78,76,84 137,135,136 139,137,135 145,144,137 140,139,132 129,127,125 167,165,163 211,206,208 128,123,125 79,78,81 77,78,83 80,76,87 79,77,85 80,78,88 85,83,93 94,86,92 101,90,99 90,77,70 84,63,50 98,67,59 91,63,54 76,55,44 98,65,58 93,62,54 100,69,61 75,67,75 78,76,84 79,75,84 81,78,82 99,96,100 98,95,99 98,95,99 96,93,97 89,88,93 90,87,93 131,108,97 125,102,87 126,113,108 120,107,100 103,82,69 103,80,69 120,97,82 147,118,98 160,131,107 157,130,112 123,102,87 87,70,62 83,70,67 85,72,69 85,73,75 112,95,96 150,128,131 129,123,128 200,198,199 119,113,118 88,81,91 87,83,92 90,88,96 90,89,94 89,87,95 91,87,96 79,69,70 107,82,65 88,60,49 94,66,57 100,85,76 176,198,239 219,255,255 219,255,255 219,255,255 219,255,255 217,255,255 173,215,255 98,102,104 157,175,215 217,255,255 219,255,255 219,255,255 219,255,255
71,57,57 77,72,74 72,70,71 71,69,77 60,58,66 74,72,80 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 81,79,87 81,79,87 83,81,89 113,110,114 113,110,114 119,114,116 126,124,125 123,121,122 115,113,114 111,109,107 104,101,105 123,124,114 132,133,125 147,134,113 167,121,80 151,106,71 161,117,91 164,114,110 168,116,111 162,110,105 157,111,97 133,90,41 173,121,48 222,215,218 255,255,255 111,109,105 95,95,95 95,94,99 89,88,93 73,71,79 74,72,80 75,73,81 78,76,84 117,116,119 139,137,135 144,143,136 141,140,133 131,129,127 124,122,120 156,151,153 204,199,201 83,82,85 77,78,83 80,77,83 80,77,83 81,79,87 85,83,91 111,105,110 110,104,109 87,76,69 84,63,52 98,69,63 88,61,54 80,51,45 94,62,57 93,61,56 98,66,61 82,74,82 85,83,91 84,81,87 84,81,85 102,99,103 99,96,100 98,95,99 95,92,96 90,87,91 86,87,90 115,97,92 125,106,90 119,107,109 118,105,102 106,85,70 112,86,72 128,102,88 148,119,99 163,130,105 158,132,111 140,119,108 88,70,65 81,70,65 87,74,69 93,77,73 125,101,93 207,181,167 224,214,215 190,185,187 188,182,187 86,79,89 81,77,86 86,84,92 90,88,96 89,87,95 91,87,96 82,72,73 108,83,66 94,66,55 93,65,56 104,89,80 182,204,245 221,255,255 223,255,255 219,255,255 219,255,255 214,255,255 170,212,255 99,100,103 162,183,222 217,255,255 219,255,255 221,255,255 221,255,255
79,63,59 70,67,71 79,73,80 72,70,78 64,62,70 72,70,78 83,81,89 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 82,80,88 83,81,91 83,81,91 81,79,87 82,80,88 82,80,88 82,80,88 83,81,89 112,109,113 111,108,112 116,113,117 125,122,126 111,109,110 123,121,122 109,111,108 120,121,124 125,123,121 126,124,122 131,129,125 144,128,122 152,111,66 162,114,67 140,96,54 149,109,73 142,104,69 139,93,63 142,109,61 153,139,125 228,224,218 255,255,250 112,110,106 96,96,96 96,95,100 87,86,91 74,72,80 74,72,80 75,73,81 75,73,81 95,94,99 133,131,132 143,142,135 143,142,135 129,127,123 125,123,121 131,126,125 163,158,157 126,124,125 79,78,81 80,76,85 79,77,85 81,79,87 86,84,92 107,99,105 114,102,114 90,72,67 84,63,52 98,69,63 95,64,56 78,55,44 96,64,59 95,68,61 99,66,57 85,77,85 88,86,94 84,81,87 88,85,91 101,98,104 99,96,100 98,95,99 98,92,97 92,90,88 91,90,93 104,93,86 121,106,97 114,102,104 114,103,98 111,90,75 124,99,80 129,103,82 148,117,96 163,129,107 164,135,115 134,113,100 106,89,81 82,69,62 85,72,67 102,84,81 144,113,105 249,208,181 226,201,184 180,177,183 216,210,215 81,78,84 82,78,87 86,82,91 88,86,94 89,87,97 91,87,96 84,74,75 107,82,65 95,67,56 94,66,57 106,91,82 192,214,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 167,207,255 100,99,102 166,189,227 219,255,255 219,255,255 221,255,255 221,255,255
79,63,59 72,69,73 81,75,82 79,77,85 79,77,85 81,79,87 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 81,79,89 80,78,86 80,78,86 80,78,86 80,78,86 82,80,88 109,106,112 112,109,113 115,112,116 132,129,133 108,106,107 119,117,118 119,119,116 124,128,130 127,125,123 130,128,126 130,128,124 131,129,125 130,128,124 123,122,113 113,99,74 144,105,75 145,107,72 115,101,83 117,119,119 114,115,118 204,203,206 249,247,243 113,108,107 100,94,99 93,92,97 86,85,90 72,70,78 69,67,75 67,65,73 66,64,72 76,74,82 131,129,130 140,139,132 140,139,132 136,134,130 131,129,127 129,124,123 129,124,123 140,138,139 112,111,114 92,89,93 84,81,87 83,80,86 84,81,87 102,94,100 114,106,112 87,75,65 84,62,54 100,68,63 91,64,57 81,52,46 98,67,59 99,66,59 105,76,70 81,75,82 88,84,93 87,84,90 88,82,89 103,97,102 103,98,100 100,95,97 101,96,98 118,106,96 164,126,80 166,122,82 167,137,93 119,104,93 119,107,95 128,103,84 135,109,88 138,114,92 153,124,104 172,134,115 179,143,121 142,116,102 87,70,62 82,71,64 87,76,69 89,77,77 123,102,100 203,155,137 252,211,154 183,178,180 220,214,219 80,77,83 76,74,82 80,76,85 85,83,91 88,86,96 89,85,94 84,74,73 107,82,65 93,65,54 99,71,62 108,91,83 198,222,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 163,203,255 100,99,102 169,191,234 219,255,255 219,255,255 221,255,255 221,255,255
81,63,62 80,76,87 87,85,93 86,84,94 86,84,94 85,83,93 86,84,94 86,84,92 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 85,83,91 81,79,87 79,77,85 79,77,85 81,79,87 104,101,107 108,105,109 113,110,114 137,134,138 104,101,105 109,106,110 132,130,131 128,130,130 133,131,129 133,131,129 130,128,126 130,128,126 127,125,123 122,120,118 116,113,117 120,115,117 118,116,117 116,113,117 118,115,119 111,109,110 157,155,156 197,194,198 109,106,110 99,96,100 96,95,98 86,85,90 74,73,78 69,67,75 67,65,73 66,64,72 67,65,73 130,127,131 140,138,134 140,139,132 140,138,136 132,127,126 127,122,121 127,122,121 136,131,130 143,138,137 143,138,137 140,138,136 136,136,136 132,129,133 127,125,126 122,117,119 99,90,86 96,73,70 98,73,70 92,65,60 85,58,53 94,65,59 94,71,68 97,76,72 79,71,77 94,91,97 110,107,111 143,141,142 161,156,158 173,168,167 181,176,175 178,171,171 142,130,132 145,133,121 134,109,81 151,125,104 158,129,96 126,104,86 125,103,83 130,105,86 133,108,91 143,113,96 150,124,101 171,138,113 150,123,107 87,67,60 87,74,67 87,76,71 87,75,77 98,91,91 154,122,117 226,179,127 201,192,188 199,193,198 99,96,102 73,69,78 76,72,81 81,77,86 87,83,94 87,85,93 85,76,72 106,79,63 96,65,55 96,65,55 115,96,84 197,227,255 219,255,255 221,255,255 221,255,255 221,255,255 214,255,255 170,197,254 96,98,98 173,197,246 222,255,255 221,255,255 221,255,255 221,255,255
81,63,62 82,78,89 87,85,93 86,84,94 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 85,83,91 80,78,86 82,80,88 81,79,87 80,78,86 82,80,88 105,102,108 108,105,109 116,113,117 137,134,138 105,102,106 108,105,109 137,130,133 131,129,130 131,129,127 131,129,127 127,125,123 125,123,121 120,118,119 117,115,116 111,108,112 109,108,111 115,110,112 115,113,111 113,111,109 106,104,105 137,135,136 117,114,118 105,102,106 99,96,100 94,93,96 86,85,90 75,74,79 69,67,75 66,64,72 62,60,68 61,59,67 118,115,121 136,134,130 138,137,130 136,134,132 133,128,127 132,125,125 132,127,126 133,131,129 138,136,134 143,141,139 145,140,139 146,141,140 145,143,141 147,142,141 148,143,142 146,144,142 146,144,142 148,143,142 147,140,140 145,140,137 144,137,135 148,143,142 152,147,146 151,149,147 149,149,149 144,142,143 143,141,142 145,140,139 141,136,135 148,143,142 143,136,139 120,112,118 129,127,128 130,118,118 123,108,88 135,109,99 138,111,75 105,84,59 108,88,70 114,91,78 120,94,80 120,100,82 145,119,98 169,135,115 91,69,61 89,73,67 88,75,70 92,76,74 107,86,84 143,115,106 231,192,164 224,203,192 181,178,182 122,119,125 77,73,82 76,72,81 79,75,84 86,82,93 86,84,92 84,75,71 106,79,63 97,66,56 96,65,55 117,96,85 204,234,255 221,255,255 221,255,255 221,255,255 221,255,255 213,255,255 164,192,246 97,97,97 176,202,250 222,255,255 221,255,255 221,255,255 221,255,255
83,65,64 75,72,78 80,78,86 79,77,85 80,78,86 81,79,87 82,80,88 83,81,89 83,81,89 86,84,92 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 106,103,109 109,106,110 118,115,119 134,131,135 108,105,109 109,106,110 131,129,130 131,129,130 129,127,125 127,125,123 126,124,122 124,122,120 120,117,121 115,112,116 112,109,113 112,109,113 113,110,114 115,112,116 112,109,113 111,109,110 126,124,125 109,106,110 109,106,112 102,99,103 98,97,100 87,86,91 75,74,79 73,71,79 71,69,77 66,64,72 64,62,70 80,78,86 131,129,130 130,128,124 131,129,127 133,128,127 132,127,126 133,126,126 132,130,131 137,135,136 140,138,136 140,138,136 141,139,137 145,140,139 143,141,139 144,142,140 145,143,141 144,144,141 146,144,142 145,145,142 146,144,142 145,145,142 147,147,144 147,147,144 146,146,143 143,143,140 138,138,138 136,134,132 133,128,127 129,124,123 122,115,115 120,115,114 108,103,102 105,100,102 113,110,114 120,113,111 114,99,88 136,105,93 111,83,56 106,82,60 103,82,67 104,81,68 103,84,72 112,94,73 170,136,114 99,80,68 84,68,62 85,69,63 93,78,69 134,101,90 174,139,124 234,199,174 214,195,181 175,173,174 143,140,146 80,78,86 80,76,85 79,75,84 83,79,90 88,86,94 94,83,80 99,72,56 98,67,57 95,67,56 122,96,86 202,234,255 216,255,255 219,255,255 221,255,255 221,255,255 210,251,255 153,181,235 97,94,100 173,201,253 219,255,255 221,255,255 221,255,255 221,255,255
