47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,68 60,58,66 65,62,66 130,128,126 123,121,119 111,109,107 105,100,99 145,140,142 147,142,144 144,133,130 158,115,59 120,80,57 119,82,58 125,84,64 121,83,66 106,71,56 113,75,54 204,166,131 112,87,70 110,75,37 147,142,139 145,140,139 145,139,144 146,141,140 144,142,140 144,142,140 143,141,139 145,145,140 155,150,149 253,246,244 139,137,135 123,121,119 112,110,111 129,126,130 78,76,84 79,78,83 79,77,85 81,79,87 104,101,107 98,92,99 78,58,49 90,59,51 79,57,49 81,58,47 83,60,49 93,61,58 78,72,79 77,70,80 130,111,99 124,103,88 108,91,83 100,83,73 95,78,68 91,76,67 99,83,79 111,98,106 90,76,60 82,69,62 128,123,120 129,128,121 128,123,122 119,114,116 104,99,101 133,121,121 148,141,139 202,200,201 88,85,91 81,79,87 82,80,88 83,81,89 83,82,87 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 66,64,72 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,74 66,64,72 91,88,92 129,127,125 120,118,116 108,106,104 106,101,98 142,137,139 139,134,133 136,131,133 152,131,120 155,116,73 111,80,57 112,76,56 113,77,59 101,67,49 110,74,52 107,73,53 88,62,48 138,101,61 134,141,136 145,143,141 146,144,145 144,142,140 147,145,143 148,146,144 143,141,139 145,145,140 138,133,132 191,187,181 188,186,182 113,111,109 97,95,96 78,77,82 78,76,84 75,73,81 76,75,78 79,78,81 99,96,102 97,91,98 79,59,50 93,62,54 81,59,51 79,56,45 83,60,49 95,63,60 77,74,80 77,73,82 114,98,92 131,109,91 125,102,91 109,90,76 102,83,71 96,75,64 107,91,85 111,99,104 91,77,61 98,82,69 116,107,99 126,127,119 126,121,123 79,72,72 75,68,68 113,97,95 142,129,122 205,200,202 108,105,109 86,84,92 85,83,91 86,84,92 86,85,90 88,84,93 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 131,129,130 127,125,121 117,115,116 103,101,99 151,144,142 255,253,250 127,122,121 133,128,130 130,128,129 137,121,104 121,87,53 119,85,67 113,82,61 108,79,59 103,74,52 100,74,53 98,71,55 147,108,49 140,131,142 133,130,134 134,132,133 133,131,129 125,123,119 125,123,121 127,125,123 144,142,140 141,139,135 142,137,134 206,201,200 93,88,87 76,74,82 76,74,82 76,72,81 76,72,81 78,76,84 81,79,87 104,97,100 100,86,91 72,56,41 95,67,58 83,60,49 84,56,47 88,60,51 88,59,53 76,72,83 77,73,82 98,98,98 130,113,103 126,105,90 118,97,82 120,95,78 127,97,82 123,106,96 121,105,99 101,82,66 125,97,84 170,136,116 181,168,161 117,105,107 87,74,71 80,68,68 127,104,101 137,114,111 174,169,171 184,181,185 90,86,95 87,87,95 87,87,95 88,86,94 89,87,95 90,89,94 108,88,79 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 125,122,126 120,118,116 108,106,104 101,99,97 241,237,231 255,251,248 207,202,199 120,115,112 133,127,132 135,136,139 190,131,85 123,91,59 116,85,64 114,83,62 117,86,67 125,91,71 115,89,66 142,101,40 132,128,137 112,110,108 94,92,90 105,103,104 82,81,86 81,79,87 87,84,88 136,134,132 144,142,138 133,131,127 124,122,118 202,200,196 80,79,82 76,74,82 79,75,86 79,75,86 80,78,86 82,80,88 101,91,95 94,82,87 75,56,42 92,64,55 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 78,78,86 102,99,105 101,96,98 122,106,93 112,93,79 112,91,78 130,99,78 128,109,95 124,107,97 103,82,67 121,99,79 168,135,110 223,185,164 255,250,250 116,102,104 84,71,68 117,96,92 141,114,107 137,137,134 188,186,187 89,86,90 89,87,95 88,88,96 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 75,73,81 75,74,79 117,115,116 105,103,101 103,101,99 197,192,189 212,207,204 122,117,114 120,115,114 125,123,124 139,132,132 141,89,39 133,99,58 118,92,71 112,82,65 115,80,65 129,92,77 125,90,75 133,97,48 115,117,117 98,96,94 91,91,91 98,97,100 74,73,78 80,78,86 80,78,86 125,122,126 144,142,138 137,135,131 130,128,124 205,203,199 119,118,123 78,76,84 80,76,87 80,76,87 80,78,86 83,81,91 103,93,97 93,81,81 77,56,43 93,65,56 81,60,49 92,64,55 93,65,56 96,64,59 75,73,81 75,71,80 101,100,103 97,96,101 101,94,94 95,88,88 95,85,86 132,102,85 131,112,100 123,105,100 103,84,70 105,84,69 149,118,95 179,142,118 215,189,177 102,85,86 88,70,69 88,74,74 146,110,104 148,123,122 196,193,197 99,96,100 86,84,94 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 82,80,88 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 78,76,84 86,84,92 116,113,117 117,111,116 121,116,118 106,104,102 106,104,102 115,108,108 129,127,123 152,133,106 156,107,67 170,113,110 171,115,109 169,114,110 170,115,111 169,114,112 140,89,52 165,158,158 125,120,119 101,98,102 98,97,102 72,71,76 73,71,79 78,76,84 97,96,101 140,138,136 144,143,136 132,130,128 164,162,160 209,204,206 83,80,84 77,78,83 80,76,87 80,78,86 83,81,91 100,92,98 88,76,78 79,58,45 98,67,59 88,65,54 95,64,56 91,60,52 95,68,61 76,74,82 76,72,81 98,95,99 97,94,98 97,94,98 89,88,93 90,87,93 131,108,97 128,111,103 115,104,101 104,83,70 106,83,72 140,111,91 159,130,106 165,140,123 89,69,60 83,70,67 83,69,71 106,89,90 140,118,121 176,175,178 157,155,156 88,81,91 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 113,110,114 117,112,114 124,119,121 123,121,122 113,111,109 101,98,102 123,124,114 138,133,135 142,103,46 151,106,71 164,115,104 165,113,108 162,110,105 156,111,78 175,114,67 222,215,218 135,130,127 98,98,98 95,94,99 72,71,76 73,71,79 75,73,81 79,77,85 137,135,133 144,143,136 134,132,130 124,122,120 156,151,153 133,130,134 77,78,83 80,77,83 81,78,84 83,81,89 111,105,110 95,88,86 80,59,48 98,69,63 93,69,61 96,64,59 93,61,56 99,72,67 85,83,91 84,81,87 102,99,103 99,96,100 98,95,99 95,92,96 87,88,91 115,97,92 123,110,105 115,103,105 106,85,70 119,93,81 144,115,95 163,130,105 145,120,103 101,81,72 81,70,65 87,74,71 121,97,89 207,181,167 173,171,172 212,206,211 86,79,89 86,84,92 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 82,80,90 81,79,89 82,80,88 81,79,87 82,80,88 111,108,112 115,112,116 124,121,125 109,107,108 120,118,119 119,120,123 124,122,120 129,127,125 134,129,126 134,123,104 140,105,67 135,92,59 147,103,73 126,99,67 129,120,116 217,216,209 134,132,128 99,96,100 95,94,99 74,73,78 73,71,79 68,66,74 74,72,80 132,130,131 141,140,133 136,135,128 127,125,123 129,124,123 159,157,158 90,89,92 79,76,82 80,77,83 82,80,88 105,98,101 100,86,91 79,58,45 100,69,61 92,68,60 93,64,58 100,69,61 100,73,66 88,84,93 84,81,87 103,97,102 102,99,103 99,93,98 91,89,97 109,90,78 137,105,73 118,103,92 112,101,96 119,97,79 131,105,84 145,114,93 171,135,113 158,131,113 117,97,88 85,69,63 91,75,73 136,109,102 242,191,165 224,208,202 204,199,201 80,77,83 80,76,85 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 79,77,85 80,78,86 105,102,108 111,108,112 126,123,127 105,102,106 137,134,138 127,129,129 132,130,128 131,129,127 130,128,126 127,125,126 119,116,120 129,113,100 126,113,92 119,116,120 113,111,109 175,170,172 125,119,124 98,95,99 94,93,96 73,72,77 71,70,75 67,65,73 67,65,73 122,120,121 140,139,132 140,138,136 134,129,128 126,124,122 131,126,125 139,137,135 133,131,129 125,122,126 113,110,114 112,107,109 96,86,87 81,52,46 103,71,66 90,63,56 93,64,58 99,72,65 92,71,67 87,84,90 91,88,94 128,122,127 158,151,154 176,169,172 157,145,147 155,135,115 146,110,81 152,125,78 127,103,95 130,105,86 134,113,90 145,115,98 160,129,106 176,140,120 93,72,61 85,72,67 88,74,74 97,86,83 167,128,116 255,227,187 191,185,190 92,89,95 74,72,80 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 82,80,88 80,78,86 82,80,88 105,102,108 112,109,113 131,128,132 105,102,106 122,119,123 132,130,131 131,129,127 129,127,125 125,123,121 120,118,119 113,110,114 109,108,111 115,110,112 113,111,109 109,107,108 137,135,136 108,105,109 101,98,102 94,93,96 73,72,77 71,70,75 66,64,72 60,58,66 92,89,95 136,134,130 138,136,134 134,129,128 132,125,125 131,129,127 138,136,134 143,141,139 147,142,141 147,142,141 147,142,141 146,144,142 145,143,141 148,143,142 143,141,139 143,138,135 148,143,142 152,150,148 150,150,150 144,142,143 140,138,139 140,135,134 148,143,142 136,129,132 124,122,123 130,118,118 132,105,89 129,104,85 105,84,59 111,92,76 119,93,79 120,100,82 171,135,113 100,73,57 89,73,67 88,75,72 101,80,78 143,115,106 243,204,133 176,170,175 122,119,125 74,72,80 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 86,84,92 106,103,109 113,110,114 134,131,135 108,105,109 117,114,118 131,129,130 129,127,125 125,123,121 124,122,120 119,116,120 115,112,116 115,112,116 116,113,117 116,113,117 113,111,112 111,109,110 110,107,111 104,101,105 100,99,102 79,78,83 74,73,78 71,69,77 67,65,73 66,64,72 130,128,129 127,125,123 134,129,128 133,128,127 135,128,128 136,134,135 139,137,135 142,137,136 142,137,136 141,139,137 145,143,141 143,143,140 145,143,141 144,144,141 145,145,142 146,146,143 147,145,143 142,142,139 137,137,137 133,128,127 128,123,122 120,113,113 112,107,106 103,98,100 112,109,113 117,108,100 126,104,96 108,80,53 104,81,66 104,81,68 102,83,71 137,111,88 135,104,85 82,66,60 90,74,68 140,107,96 181,146,131 234,192,152 172,170,171 145,142,148 80,78,86 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 87,83,92 86,82,91 109,106,112 112,109,113 141,138,142 107,106,111 117,116,121 135,135,135 134,132,133 129,127,128 123,121,122 120,117,121 117,114,118 117,114,118 117,114,118 113,111,112 142,137,136 123,120,126 115,112,118 106,103,109 104,103,108 87,85,93 85,85,93 83,81,89 75,73,81 74,72,80 108,105,109 120,118,116 126,121,120 127,125,121 131,129,125 134,132,130 134,132,128 134,132,128 136,131,128 136,134,132 136,134,132 136,131,130 138,133,132 133,133,130 133,131,129 133,131,129 135,130,129 131,126,125 129,124,123 129,122,122 128,121,121 123,111,113 118,108,109 102,100,98 113,108,110 112,112,112 114,105,97 121,90,67 100,81,56 103,82,67 100,84,71 101,85,70 135,113,95 84,67,59 89,73,67 130,97,88 192,145,124 233,194,155 160,160,157 167,166,169 80,76,85 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,92 88,84,93 106,103,109 115,112,116 137,134,138 110,109,114 117,116,121 130,130,130 138,136,137 130,128,129 129,127,128 127,125,126 123,121,122 118,115,119 113,110,114 109,107,108 209,204,203 118,116,124 115,113,121 109,107,115 110,108,116 92,92,100 89,89,97 88,86,94 83,81,89 80,78,86 74,73,78 101,99,100 109,107,108 112,110,106 113,111,107 115,113,111 115,113,109 116,114,110 119,114,111 118,116,114 120,118,116 122,117,116 124,119,118 125,120,119 124,122,120 126,121,120 127,120,120 126,119,119 125,118,118 123,116,116 122,115,115 119,112,112 112,107,106 106,99,99 104,99,101 109,108,111 114,107,105 121,99,81 121,108,85 104,83,68 101,85,72 96,82,68 108,87,72 86,66,57 87,70,62 91,75,69 165,124,108 215,179,146 150,148,149 182,179,183 82,78,87 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 83,79,88 80,78,86 105,102,108 112,109,113 126,123,127 107,106,111 115,114,117 130,129,132 139,137,138 137,135,136 133,131,132 131,129,130 127,125,126 120,118,119 110,110,110 126,121,123 245,233,233 120,114,121 119,117,125 115,113,121 111,109,117 95,95,103 94,94,102 91,89,97 90,88,96 85,83,91 80,78,86 76,74,82 78,76,84 83,84,89 89,90,95 95,94,97 104,101,105 111,108,112 115,110,109 115,113,111 116,114,112 114,114,111 115,115,112 116,116,113 119,119,116 118,118,115 118,116,114 119,117,115 120,115,114 115,113,111 115,113,111 111,109,107 108,106,104 102,100,98 98,96,94 107,102,101 110,105,102 125,94,71 119,97,77 101,85,72 99,84,73 94,82,70 113,92,77 85,65,58 83,66,56 90,69,69 142,114,103 200,169,132 140,134,139 177,174,178 82,80,88 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 82,78,87 103,100,106 111,108,112 117,114,118 103,102,105 113,110,114 124,121,125 140,138,139 139,137,138 137,135,136 134,132,133 129,127,128 120,118,119 110,108,109 180,173,176 225,213,215 120,114,121 117,115,123 114,112,120 110,108,116 93,93,101 94,94,102 94,92,100 93,91,99 90,88,96 86,84,92 81,79,87 82,80,88 81,82,87 81,82,87 80,78,86 81,78,82 80,77,81 83,78,77 101,99,97 99,97,95 102,102,99 102,102,99 106,101,100 109,107,105 116,114,112 113,111,109 112,110,108 110,108,106 111,109,107 110,108,106 109,107,105 104,102,100 98,96,94 99,97,95 107,102,99 108,103,102 114,89,61 116,85,64 99,83,70 99,84,73 96,82,68 111,91,73 84,66,61 85,65,58 116,83,76 163,125,104 179,155,120 129,123,128 167,165,166 88,85,91 86,82,91 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 79,75,84 94,91,97 111,109,110 110,108,109 102,99,103 111,108,112 123,122,125 138,138,138 138,138,138 138,136,137 134,132,133 129,127,128 120,117,121 113,107,112 192,185,183 225,220,219 115,112,116 114,113,118 111,109,117 108,106,114 94,92,100 92,92,100 91,91,99 89,89,97 86,86,94 85,83,91 81,79,87 81,79,87 82,80,88 85,83,91 86,84,92 86,84,92 86,84,92 83,81,89 108,104,113 89,77,82 93,67,55 104,73,61 96,68,55 103,72,62 110,83,76 100,83,84 100,99,104 102,101,104 103,101,102 104,102,103 102,100,101 103,101,99 99,97,95 103,101,99 107,100,103 106,101,100 110,84,59 113,78,65 105,88,78 100,84,78 93,79,65 101,85,70 84,67,59 85,65,56 101,73,62 186,132,114 141,125,112 119,116,120 157,154,158 97,94,100 89,87,95 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 77,73,82 89,86,90 108,105,109 105,102,106 102,99,103 110,108,109 127,111,98 132,138,129 138,136,132 137,135,133 134,132,133 129,127,128 119,116,120 113,107,112 187,180,178 255,244,241 135,129,134 112,113,116 108,108,116 106,106,114 92,92,100 91,91,99 89,89,97 88,88,96 86,86,94 83,81,89 80,78,86 81,79,87 85,85,93 86,86,94 88,86,94 87,85,93 88,86,94 88,86,94 108,106,114 87,77,78 91,65,55 102,71,61 96,68,59 99,66,55 104,71,60 97,74,75 79,77,87 82,81,86 126,124,125 109,107,105 109,107,105 105,103,101 106,101,100 103,101,99 116,106,107 108,103,102 112,91,64 122,87,74 106,90,75 100,85,76 98,82,69 104,85,69 85,68,60 83,66,56 85,60,57 160,111,91 114,108,115 121,120,125 144,141,145 129,126,132 96,94,104 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 75,73,81 87,84,88 105,104,107 102,99,103 102,99,103 110,110,107 138,104,72 139,119,87 133,135,120 131,129,127 131,129,130 126,124,125 117,114,118 110,104,109 151,144,142 255,255,238 255,253,255 118,117,120 111,110,115 108,107,112 92,92,100 92,92,100 91,91,99 88,88,96 87,87,95 86,84,92 82,80,88 88,86,94 88,88,96 87,87,95 90,88,96 88,86,94 88,86,94 89,87,95 112,108,117 87,75,77 90,67,56 105,74,62 96,65,57 108,72,64 113,77,69 96,75,73 76,74,82 125,123,124 140,138,136 122,120,118 120,118,116 113,111,109 112,110,108 114,109,108 116,109,112 112,107,109 119,104,84 112,81,58 103,87,70 103,87,74 111,90,75 99,83,66 86,71,62 85,65,56 117,76,58 185,132,89 107,105,113 117,116,121 143,140,144 169,166,172 100,100,108 102,100,110 91,84,84 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 75,73,81 83,80,86 105,102,106 102,99,103 98,97,100 133,132,135 127,123,117 128,100,60 121,104,80 129,121,127 127,125,126 124,122,123 115,109,114 107,100,103 121,116,113 227,162,82 255,255,251 132,129,133 112,111,116 109,108,113 96,94,102 94,94,102 94,94,102 91,91,99 86,86,94 83,81,89 86,84,92 89,87,95 90,88,96 91,89,97 89,89,97 90,88,96 90,88,96 91,89,97 113,109,118 88,76,78 94,68,58 109,79,64 94,66,55 102,74,61 105,77,64 99,79,72 74,74,82 137,137,137 136,134,132 133,131,129 127,125,123 126,121,120 121,116,115 119,114,113 116,114,115 112,110,108 111,104,102 102,80,44 103,84,68 105,91,77 126,101,82 92,81,66 88,70,65 83,68,57 183,107,83 232,174,123 103,99,112 114,113,118 145,142,146 173,170,174 98,94,103 104,103,108 89,80,76 99,74,57 110,80,65 119,96,81 217,255,255 229,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,73,81 79,76,82 106,103,107 102,99,103 107,106,109 136,134,132 133,132,123 125,123,121 116,101,81 140,99,68 121,107,89 116,117,109 111,109,107 105,100,99 116,76,53 204,185,150 238,228,227 155,150,147 111,110,115 108,106,114 97,95,103 97,95,103 93,91,99 89,87,95 88,86,94 87,85,93 87,85,93 87,85,93 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 89,87,95 118,114,123 88,76,78 94,68,56 108,77,65 95,67,54 112,76,68 110,78,62 94,76,71 76,74,82 136,135,138 136,134,132 134,132,130 125,123,121 129,127,125 117,115,113 119,117,115 118,116,117 113,111,109 109,107,105 99,91,80 106,90,75 99,82,72 125,103,85 91,75,69 88,71,63 87,67,60 112,78,60 191,117,92 102,100,108 116,113,119 154,151,155 160,160,160 96,93,99 95,96,101 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 227,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 73,71,79 77,74,80 108,105,109 102,99,103 128,127,130 136,134,135 131,130,121 125,120,117 114,114,111 118,109,94 116,80,51 108,82,43 107,102,101 98,78,60 102,86,69 163,158,157 185,178,178 255,255,251 116,114,122 111,109,117 101,99,107 93,91,99 90,88,96 91,89,97 91,89,97 91,89,97 90,88,96 89,87,95 89,87,95 88,86,94 89,87,95 88,86,94 89,87,95 126,124,132 146,142,151 89,77,79 94,67,62 88,59,39 98,67,57 75,52,39 84,48,40 92,73,75 80,79,84 117,116,121 132,130,128 134,132,130 133,131,129 127,125,123 126,124,122 123,121,119 118,116,117 113,111,109 105,105,105 98,93,90 95,84,69 105,85,76 124,97,61 117,96,71 92,75,65 85,65,58 92,66,52 168,98,74 101,100,105 115,112,118 169,166,170 143,143,143 96,93,99 96,95,100 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 231,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 83,81,89 89,87,95 109,107,108 105,102,108 128,128,125 130,131,123 131,130,123 115,113,111 112,110,108 111,111,108 106,102,96 98,75,44 116,82,52 107,77,35 106,105,98 188,184,178 161,155,150 255,253,250 126,124,125 114,113,116 103,99,108 97,95,103 98,96,104 96,94,102 95,93,101 94,92,100 93,91,99 91,89,97 91,89,97 91,89,97 90,88,96 90,88,96 94,92,100 117,115,123 126,119,129 89,75,77 105,73,68 148,91,20 120,81,49 111,70,11 168,99,18 96,74,77 80,78,86 80,78,86 127,125,126 132,130,128 133,131,129 133,131,129 131,129,127 124,122,120 116,114,112 113,111,109 105,103,101 95,88,88 98,93,95 94,83,76 97,83,67 92,80,68 85,72,67 86,66,59 150,91,72 94,87,87 103,97,102 115,112,116 176,173,179 129,126,130 99,96,100 95,94,99 92,80,70 98,70,57 162,114,40 191,150,89 227,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 94,92,100 93,91,99 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 96,94,102 100,98,106 106,104,105 109,106,112 129,129,126 129,130,122 130,129,122 111,109,107 106,104,102 112,112,109 115,111,105 90,68,30 105,71,51 111,74,34 105,100,99 170,165,162 156,149,147 255,255,255 136,134,135 119,118,121 111,107,116 105,101,110 104,100,109 104,100,109 103,99,108 101,99,107 100,98,106 97,95,103 97,95,103 96,94,102 96,94,102 98,96,104 125,123,131 114,112,120 120,113,123 89,75,77 102,63,62 119,78,60 90,71,55 114,76,68 122,77,70 96,74,77 85,83,91 80,78,86 87,84,88 131,129,130 131,129,127 132,130,128 129,127,125 124,122,120 115,113,111 110,108,106 99,97,95 91,89,90 96,94,95 97,89,97 94,85,77 91,85,78 107,95,95 102,76,66 161,112,90 98,91,101 101,98,104 116,113,119 180,177,183 124,121,125 122,119,123 94,93,98 92,80,70 98,67,55 122,85,70 136,110,98 231,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,108 102,100,108 105,103,111 104,102,110 104,102,110 97,95,103 99,95,104 98,94,103 104,97,107 106,99,109 110,103,113 107,105,113 104,102,103 117,115,116 127,130,122 129,128,121 127,126,119 109,107,108 103,101,102 108,106,104 111,109,107 98,69,16 102,67,68 122,88,43 96,95,98 143,141,137 158,151,151 156,149,149 162,157,156 124,121,125 120,117,121 115,112,118 114,108,113 111,108,114 110,107,113 110,104,111 111,107,116 105,101,110 104,101,107 104,101,107 105,102,108 112,109,115 126,123,129 129,125,134 134,127,130 84,74,75 103,72,62 112,77,62 98,65,56 112,81,69 118,80,70 96,80,78 87,85,93 85,83,91 81,80,85 124,121,125 132,130,131 131,129,127 129,127,125 122,120,118 113,111,107 109,107,105 99,97,95 89,87,88 95,92,96 96,91,93 107,100,103 127,122,124 136,129,127 94,73,69 162,134,123 94,94,94 99,96,100 116,113,117 177,174,178 118,116,117 162,159,165 92,88,97 89,78,71 96,69,53 120,86,68 139,108,98 230,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
