255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 86,84,53 75,70,42 78,69,54 61,57,40 49,49,61 52,57,65 58,56,66 53,53,65 50,53,64 50,55,63 46,53,65 28,37,50 81,90,101 123,80,45 138,92,53 123,77,51 96,60,40 79,53,39 61,49,37 59,42,32 78,63,52 59,44,33 75,59,53 58,44,28 61,47,33 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 49,39,43 56,46,50 59,49,53 53,43,47 53,41,43 61,51,50 58,47,44 65,55,56 44,53,66 35,44,57 29,42,59 36,46,62 31,46,60 46,53,67 49,53,66 46,51,61 49,51,67 52,51,66 55,53,65 37,39,55 95,71,65 82,60,54 74,57,49 56,42,47 52,44,52 52,44,52 51,45,50 40,36,47 34,38,53 53,60,72 36,42,61 37,48,59 35,48,65 43,54,55 65,77,70 70,80,54 78,87,41 101,106,70 121,110,64 167,161,115 249,236,175 232,220,165 180,175,134 194,190,155 208,200,166 196,184,156 216,207,176 201,194,165 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 132,129,105 110,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 56,61,60 46,51,47 60,65,59 58,60,57 56,59,49 56,62,51 62,72,66 65,75,72 66,76,73 69,79,76 57,67,64 65,75,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 40,50,56 32,41,54 27,38,51 19,28,39
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 86,95,95 94,103,103 39,35,25 116,114,56 87,82,41 91,86,31 92,82,42 95,92,41 69,69,64 77,79,76 65,63,59 50,53,62 51,53,69 49,52,70 48,52,65 40,47,61 67,81,91 147,101,64 154,98,64 117,66,42 115,75,50 84,60,38 52,39,32 54,39,30 58,41,31 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 57,45,45 48,41,44 48,41,44 52,42,46 52,42,46 54,42,44 61,51,50 66,55,48 67,58,54 45,59,69 39,46,58 25,39,51 38,52,64 28,42,54 45,52,64 54,56,70 55,55,65 52,50,62 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 47,36,43 49,44,46 39,37,47 37,44,56 71,76,84 43,51,58 53,64,65 46,57,56 69,80,49 65,70,48 96,101,56 98,102,48 94,95,45 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 212,211,173 212,207,179 190,188,157 174,172,143 159,159,127 185,185,155 153,155,129 163,169,142 149,159,135 136,141,121 128,127,102 109,111,85 93,98,78 92,103,102 76,90,86 78,89,88 83,93,85 78,86,74 76,83,76 73,84,85 65,75,79 57,62,61 58,58,53 57,62,58 56,61,55 58,60,55 60,62,57 64,66,51 64,70,59 60,70,62 68,78,70 54,64,56 69,79,76 60,70,67 59,59,56 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 66,77,90 39,43,56 36,43,55 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 82,91,93 82,90,95 90,96,97 92,97,96 105,109,92 84,85,48 58,51,51 93,95,40 66,63,8 94,96,39 63,63,22 100,99,61 73,71,40 61,70,72 34,47,64 34,54,66 39,48,59 41,45,60 63,76,93 158,92,62 125,79,40 114,68,42 86,48,29 67,50,40 46,33,26 54,38,32 47,34,27 68,53,42 53,35,30 56,41,30 64,49,38 59,45,31 65,50,39 82,67,56 49,43,50 53,48,50 42,32,36 52,42,46 57,47,51 56,46,50 54,43,50 60,50,49 59,50,42 61,52,44 37,39,53 61,63,77 34,38,51 38,48,64 35,46,57 51,53,67 60,59,74 67,65,75 60,59,64 69,74,70 60,65,64 56,59,68 76,60,56 87,61,51 79,59,52 57,45,50 47,44,50 41,38,42 46,44,56 66,68,68 64,69,68 73,76,68 75,81,70 48,51,41 95,101,72 88,93,46 98,105,46 124,125,59 135,140,64 127,129,56 216,212,166 171,166,134 255,237,177 223,210,160 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 177,177,145 156,154,125 166,170,141 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 100,108,94 90,97,90 77,92,80 84,93,93 86,94,80 79,90,77 84,90,77 75,87,80 65,76,77 56,61,60 63,66,58 65,67,62 57,64,59 60,62,47 64,67,55 65,66,54 71,74,64 59,68,51 71,83,74 66,80,76 70,82,75 67,77,71 60,67,65 66,76,73 61,66,65 55,60,59 60,67,65 55,64,64 53,63,60 65,76,89 44,52,68 30,39,52 36,44,49 41,48,46
253,246,203 203,197,161 111,112,104 76,84,89 72,80,85 92,96,98 104,109,103 122,124,107 57,53,43 66,64,33 61,63,10 72,67,37 91,94,34 107,107,44 88,83,53 89,82,43 47,53,40 52,58,59 49,61,65 73,80,73 46,51,57 51,59,68 148,86,46 143,82,46 124,79,46 85,54,31 64,50,36 54,46,35 52,36,32 62,49,42 56,41,30 57,45,35 65,51,37 65,50,41 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 57,47,51 52,42,46 52,42,46 52,41,48 61,51,50 60,51,43 61,52,44 39,39,49 57,62,72 35,40,50 37,46,59 93,100,95 72,73,76 70,74,59 69,74,54 79,80,68 71,77,66 62,68,59 58,68,60 90,69,58 85,63,45 65,49,43 49,41,49 45,42,48 47,40,50 76,72,64 61,62,52 91,94,70 89,95,54 98,101,66 75,77,31 118,123,58 94,97,35 119,123,54 114,115,38 137,140,60 138,139,62 185,187,130 233,232,180 251,233,171 204,191,141 189,180,135 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 87,99,92 87,99,95 88,100,96 91,98,91 90,98,84 79,85,74 81,93,73 77,90,78 70,81,80 62,68,69 62,65,57 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 68,77,60 75,87,78 71,85,81 75,80,76 68,73,69 71,76,75 62,69,67 60,62,57 55,57,52 55,62,60 55,65,62 63,70,68 62,73,84 39,41,55 38,43,53 39,49,43 40,48,36
195,190,151 179,174,142 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 115,119,104 65,58,42 90,91,43 99,98,44 53,45,21 69,67,38 102,101,49 108,103,64 86,85,49 77,75,42 70,61,32 74,79,34 94,89,50 70,67,41 62,66,37 99,79,47 169,115,81 140,87,62 92,56,34 72,53,30 69,53,40 58,38,31 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 56,46,47 59,49,50 52,42,43 59,50,46 58,48,47 66,56,55 63,50,43 66,54,44 48,47,62 79,86,68 86,94,73 54,60,61 66,66,50 83,84,61 71,74,62 60,63,51 54,61,56 54,64,58 53,63,55 42,55,56 93,68,51 64,52,40 66,48,45 52,45,43 62,56,47 65,61,51 94,92,63 95,97,40 68,70,28 133,138,66 109,114,42 127,129,58 123,125,50 130,132,57 131,130,63 124,127,47 129,133,50 168,168,94 172,172,111 208,203,148 234,226,174 201,196,145 207,203,157 208,207,169 154,158,129 188,191,158 172,175,140 183,183,151 163,163,129 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 99,102,92 92,110,93 86,96,90 88,103,89 87,102,78 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 66,78,69 61,68,52 60,60,46 62,66,51 65,69,54 78,75,60 72,72,56 71,80,63 76,79,69 82,82,77 57,55,35 72,73,52 49,54,32 53,58,36 62,65,53 54,58,60 56,63,61 56,63,58 66,69,59 61,67,68 36,43,41 43,49,38 43,47,30 42,50,29
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 92,104,97 105,113,99 117,114,59 109,110,60 98,100,43 64,58,24 114,118,62 89,87,29 94,87,48 94,86,34 85,82,42 79,76,36 71,72,35 68,60,26 78,80,38 68,66,44 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,34 78,59,45 59,44,35 67,51,36 72,55,45 67,56,51 56,46,50 50,38,40 52,40,42 59,47,49 66,55,52 54,45,39 58,49,43 66,54,42 80,67,60 71,80,63 47,51,53 47,51,55 57,65,40 84,84,52 74,76,48 79,87,66 55,59,42 51,61,55 50,52,49 52,57,35 52,57,63 86,62,54 72,54,49 98,72,60 59,50,42 94,94,51 98,98,53 61,60,24 119,120,43 104,104,43 122,122,48 111,109,35 117,115,41 125,124,47 138,136,62 122,123,46 136,138,52 139,141,55 164,165,88 167,167,95 194,187,130 183,176,133 199,195,149 199,196,152 178,179,142 166,170,143 188,193,159 183,186,151 185,180,150 170,177,145 164,168,139 151,155,126 135,143,120 130,139,120 111,119,105 90,101,88 103,115,108 97,108,97 67,65,43 46,49,29 98,98,68 100,104,77 85,91,78 89,97,83 72,82,76 72,84,77 67,78,67 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 77,77,61 71,78,60 81,85,58 61,64,33 56,54,34 56,54,34 74,72,50 64,62,42 53,58,38 52,55,45 57,63,52 65,71,60 65,68,56 63,70,63 36,44,34 46,50,33 44,48,31 44,48,31
124,115,86 106,103,77 75,85,79 89,100,99 95,106,107 97,101,103 100,102,97 94,100,87 147,143,67 129,129,57 93,92,25 121,120,41 79,76,34 97,98,30 105,100,57 82,77,36 80,78,45 75,70,31 68,62,26 73,62,27 77,76,49 79,74,46 55,60,36 54,55,36 53,53,39 55,52,39 84,69,47 97,65,49 66,51,42 64,52,42 75,61,47 70,53,45 63,48,28 71,55,38 62,46,33 62,46,33 65,50,41 59,48,45 59,45,47 48,34,36 56,42,44 62,45,51 66,49,52 63,49,49 70,57,52 65,55,43 70,55,46 54,68,61 47,58,47 64,73,54 53,54,44 71,75,48 66,69,47 66,69,49 81,85,70 60,66,57 52,59,54 71,77,66 45,55,63 94,82,72 90,68,48 99,81,60 84,72,46 69,62,31 107,112,38 124,126,51 125,126,49 130,129,52 127,125,55 123,121,47 119,118,39 117,116,37 132,132,50 144,144,62 121,128,42 139,141,55 139,139,55 152,154,83 165,162,109 134,131,89 173,171,122 187,187,144 179,185,146 152,157,123 150,155,119 160,167,123 166,168,126 169,172,141 162,172,139 140,151,109 142,147,115 124,127,103 105,115,82 103,114,101 74,82,57 47,55,34 89,97,74 81,83,66 87,75,47 72,71,35 89,92,68 101,105,76 73,82,63 124,123,67 85,83,52 82,71,54 77,81,64 73,77,62 74,78,63 73,78,54 70,78,55 67,67,37 72,66,41 69,67,36 70,68,39 57,52,38 69,66,40 67,67,37 52,48,27 52,54,39 73,74,55 70,71,50 67,71,54 56,64,54 53,59,46 46,48,33 46,51,29 46,51,29
255,249,218 189,186,162 109,121,114 87,99,95 100,111,110 88,101,102 93,103,97 119,122,98 112,104,39 107,105,35 120,118,48 130,129,50 125,124,57 114,118,51 60,61,22 86,86,52 58,56,23 97,99,57 73,64,33 64,62,29 55,58,34 59,61,35 59,62,38 42,45,33 52,52,36 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 55,38,28 71,57,41 92,75,65 63,47,34 73,57,44 72,58,44 65,46,34 75,60,49 66,56,55 54,40,42 68,51,52 68,51,52 65,49,47 66,53,48 77,62,53 69,54,43 85,70,61 50,51,54 51,63,69 53,63,60 50,58,44 74,81,63 67,70,46 69,72,50 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 92,89,49 84,76,42 78,72,24 107,110,50 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 127,126,49 126,125,48 117,116,39 135,134,55 138,137,58 123,126,48 131,134,45 132,132,48 122,124,49 143,146,84 134,136,81 148,152,96 162,166,110 178,185,137 126,132,93 143,150,102 157,162,119 157,160,96 155,156,117 130,133,98 127,132,87 135,137,95 120,120,79 119,124,92 112,121,102 104,104,59 88,84,36 76,78,50 75,71,52 97,96,31 126,120,74 68,58,36 64,56,22 77,69,33 83,79,31 96,89,30 116,108,56 98,100,54 91,96,74 76,88,70 80,89,70 78,81,61 54,53,28 74,69,39 79,78,40 71,66,36 61,56,24 74,69,37 73,69,34 50,47,21 45,48,28 54,54,38 62,63,40 60,59,34 48,50,33 52,54,39 47,49,32 48,53,33 51,54,34
228,228,185 77,75,53 56,61,39 60,68,47 91,95,97 97,103,104 100,103,93 113,114,93 114,108,31 111,109,37 97,91,25 116,115,48 90,85,32 123,125,50 124,125,59 137,145,52 82,83,33 93,92,36 134,126,74 117,115,68 77,77,34 71,69,49 75,74,49 44,45,35 54,38,7 86,57,37 51,53,38 53,51,29 65,56,50 79,65,51 59,43,30 70,57,50 70,55,46 66,46,37 72,53,41 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 43,57,53 45,59,55 60,65,45 94,101,57 102,104,51 111,116,53 94,96,41 98,100,45 122,123,57 104,105,39 125,126,58 131,131,61 111,108,41 125,120,47 116,112,34 135,133,61 113,111,39 125,123,51 131,130,53 148,149,58 127,123,45 116,115,48 132,131,77 128,133,61 146,150,83 134,138,69 141,150,81 137,144,89 130,138,74 138,140,94 150,153,73 127,130,70 124,128,74 143,149,81 126,130,76 115,119,63 117,122,77 115,117,89 85,82,31 120,108,38 103,90,38 144,143,76 97,88,41 67,62,9 78,69,22 89,82,25 127,121,57 112,109,58 102,95,27 109,98,36 94,94,53 99,87,30 59,64,44 84,87,75 65,69,54 82,80,49 68,62,37 77,73,36 73,70,28 58,53,23 57,54,28 76,73,47 74,74,42 50,48,28 56,58,32 66,64,35 55,54,27 51,49,27 56,57,34 50,55,35 48,53,33 48,53,31
190,188,166 60,57,44 56,56,42 52,53,41 73,74,64 58,60,55 98,102,87 69,71,43 133,126,56 102,102,32 133,127,63 104,104,41 107,105,43 118,118,55 139,138,59 129,129,55 101,101,27 118,118,48 102,102,41 101,99,39 144,145,79 111,115,57 91,87,52 86,82,45 100,66,36 115,71,43 57,52,38 61,55,46 66,54,42 70,56,42 65,46,32 61,46,37 53,41,31 64,47,37 62,43,29 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 77,65,55 62,55,53 34,51,57 41,53,61 40,52,58 38,52,48 43,56,55 42,52,56 44,53,55 57,64,62 45,56,43 62,70,56 68,72,45 86,85,49 92,93,45 118,118,48 94,97,37 98,103,42 109,109,46 100,100,37 114,115,49 112,112,42 112,110,40 144,139,66 127,123,45 121,119,47 119,117,47 133,131,59 142,141,62 154,156,62 136,133,52 117,114,47 117,117,58 113,115,44 141,142,76 124,126,53 135,143,63 132,138,70 118,123,60 121,124,60 135,136,57 132,133,67 129,132,70 122,127,51 121,125,69 122,130,66 119,121,79 89,89,48 107,103,27 153,142,69 77,67,18 136,133,82 118,116,26 118,106,51 90,84,18 103,101,54 97,92,23 151,147,85 116,114,52 88,86,28 99,102,51 50,51,14 71,69,51 97,99,84 67,72,52 97,90,70 59,51,38 61,54,34 80,76,41 61,55,32 66,64,35 64,62,33 49,48,21 61,60,33 66,68,42 63,61,32 79,80,43 58,56,34 64,62,40 50,53,33 50,55,35 50,55,33
90,93,42 75,76,26 94,91,49 57,55,24 54,51,36 84,90,61 97,96,69 119,123,54 95,95,34 120,120,59 126,124,54 64,57,14 94,91,36 94,92,30 109,107,37 117,116,37 111,109,47 93,90,35 104,102,42 100,96,48 111,111,48 112,109,44 85,81,44 107,103,66 102,88,34 131,112,55 128,101,56 74,56,26 78,62,47 86,72,58 61,41,34 54,38,32 61,46,37 59,43,37 61,46,35 66,54,44 62,50,40 66,56,46 60,61,42 55,57,42 57,59,44 63,50,43 69,53,47 66,53,50 67,56,51 77,64,57 75,60,51 69,64,52 46,58,54 46,58,54 47,57,54 45,56,55 50,60,54 61,71,63 62,68,59 72,80,55 79,84,50 82,84,42 98,101,52 105,109,51 111,104,47 109,110,44 101,101,38 101,101,40 111,111,50 114,112,50 127,124,57 125,123,51 123,121,51 120,115,42 136,133,50 128,127,48 140,138,64 126,123,40 142,142,58 144,144,58 150,147,64 131,130,51 127,130,52 101,99,39 128,129,50 128,126,52 131,133,62 138,139,71 129,132,54 137,140,60 130,129,50 131,132,55 130,130,58 130,132,50 125,129,62 130,135,59 132,133,56 128,126,56 99,87,30 100,84,30 107,99,45 83,76,17 119,109,38 137,129,66 106,102,42 112,112,30 121,118,53 117,111,63 92,86,38 71,62,17 115,112,57 111,107,70 86,78,26 75,68,11 85,80,37 72,67,35 62,60,31 77,72,44 75,68,39 76,70,34 59,52,32 59,55,34 67,66,39 67,66,39 55,57,31 58,56,27 54,53,26 51,49,27 58,55,29 47,48,25 48,53,33 48,53,31
77,70,50 51,47,12 90,83,42 110,106,60 68,68,25 57,60,36 65,63,43 127,131,44 103,103,44 123,124,56 89,87,29 80,74,38 64,58,35 58,53,14 95,93,33 111,106,35 95,94,38 102,102,43 111,109,39 100,97,46 107,105,45 123,119,57 101,91,49 112,110,50 118,112,46 135,131,44 144,133,58 107,97,46 114,104,62 90,80,40 102,86,71 87,78,47 80,65,54 61,45,39 67,55,45 59,47,37 54,44,34 64,54,42 76,80,53 63,68,44 60,63,39 59,62,40 55,58,36 62,62,48 54,51,38 69,65,55 72,63,48 66,66,52 58,64,53 60,66,57 60,66,53 64,68,51 93,96,74 105,110,67 103,106,57 93,95,42 114,114,55 92,91,37 99,98,42 89,86,31 106,107,39 111,112,46 101,105,38 117,118,52 99,102,42 96,96,33 122,118,42 130,129,52 114,112,42 125,124,47 142,141,62 153,153,67 119,119,37 125,127,41 125,124,47 142,139,54 133,129,51 126,124,50 118,119,42 130,129,64 125,127,43 137,139,53 120,119,42 130,130,48 131,131,45 145,144,67 143,145,59 131,133,51 134,134,50 134,134,50 137,140,60 137,139,64 97,94,41 107,103,43 117,115,53 115,115,41 76,64,36 108,105,54 76,71,2 77,66,33 99,92,20 90,78,39 81,75,39 113,99,31 121,115,40 118,112,48 125,120,49 102,100,53 126,116,47 88,85,32 72,70,39 76,77,54 47,45,41 79,75,54 102,100,38 82,79,28 60,55,12 60,58,38 76,75,50 69,70,47 47,47,31 53,54,35 58,61,37 46,49,27 47,50,26 50,55,35 45,50,30 46,51,31
147,146,67 58,51,20 51,46,16 111,112,44 63,61,30 52,55,35 79,77,55 116,116,57 102,98,38 99,99,38 99,92,49 45,38,22 63,58,30 63,54,27 87,84,29 103,99,37 95,92,39 99,100,32 88,85,32 78,77,21 124,124,54 112,110,50 125,123,51 117,114,47 117,110,40 126,124,50 159,160,69 133,133,59 161,156,83 122,116,50 122,112,70 104,102,53 103,92,73 101,86,66 109,97,71 56,40,27 56,40,27 60,48,36 77,80,47 86,89,56 82,80,47 63,62,37 55,65,43 52,57,37 57,61,44 59,64,42 62,64,47 64,66,51 64,69,47 75,78,54 84,86,58 108,113,70 129,129,66 115,116,50 108,109,43 116,116,46 91,93,20 116,117,49 125,126,58 111,109,47 100,101,33 108,109,43 109,113,46 125,126,58 108,111,49 127,128,62 109,105,29 125,125,43 114,113,34 134,133,54 135,135,53 135,133,43 149,149,67 132,132,50 148,148,64 137,133,55 150,145,74 127,125,55 128,130,48 125,125,55 117,119,37 119,121,39 133,132,53 144,144,60 106,104,30 119,119,37 117,119,35 137,139,55 134,134,48 134,134,48 129,132,52 136,138,63 132,133,54 125,122,57 135,129,52 151,152,75 97,94,52 91,84,41 140,131,71 62,51,18 74,62,21 65,61,24 89,83,37 143,131,76 87,78,20 72,70,10 90,87,22 152,142,64 80,74,26 102,99,48 84,82,33 74,74,42 75,72,48 71,67,32 57,52,24 80,81,33 71,64,37 77,80,31 58,56,36 53,55,29 39,42,32 39,42,30 42,50,29 46,55,27 46,49,29 45,49,34 42,47,27 46,51,31
95,96,28 132,134,59 78,73,45 76,76,33 70,70,38 45,47,30 51,50,23 79,75,27 68,63,24 87,85,38 73,68,29 60,53,22 81,74,45 71,64,44 94,90,42 92,88,40 93,90,35 98,96,36 112,110,52 86,84,35 110,110,40 92,89,34 129,123,57 125,121,43 104,100,38 109,110,42 122,124,42 136,127,53 149,145,56 149,147,59 140,137,56 110,107,52 103,96,55 123,120,65 113,108,53 94,88,40 63,49,35 94,85,70 79,80,41 89,90,51 75,75,41 66,71,39 58,67,39 53,59,30 61,64,44 54,64,40 54,64,42 59,64,42 74,77,44 93,96,45 115,115,54 140,140,70 134,133,56 124,123,46 113,111,37 131,129,55 116,116,42 101,101,31 128,128,56 112,112,42 114,113,46 100,100,30 97,97,27 108,108,38 131,131,59 132,132,62 118,118,48 130,130,48 124,124,40 112,110,38 141,142,53 139,137,49 140,140,58 123,119,43 152,153,64 144,142,70 137,137,55 137,135,63 132,131,52 123,124,45 142,144,60 108,108,36 147,148,59 154,154,70 144,143,66 141,143,49 128,128,46 146,148,54 126,126,42 131,131,47 145,146,67 135,137,55 94,92,30 95,94,29 121,119,49 60,55,27 99,101,46 72,68,22 99,94,41 105,104,39 91,99,37 83,85,43 65,60,19 89,85,39 91,82,37 66,64,15 148,143,61 120,111,51 119,110,34 79,72,13 104,103,26 135,132,67 86,84,35 78,77,39 67,66,39 57,56,31 81,80,53 53,52,25 60,58,38 58,60,45 47,49,32 48,50,33 47,49,32 51,54,32 48,49,28 46,50,33 45,50,30 46,50,33
56,58,30 46,45,34 41,38,42 54,51,36 42,39,26 47,48,36 40,39,30 49,45,26 64,60,25 78,73,30 94,91,49 100,97,42 74,70,22 60,56,21 89,84,41 84,76,40 82,79,26 67,64,13 90,85,44 96,92,44 101,97,51 124,124,52 100,90,39 144,134,65 126,123,56 109,104,33 104,101,36 116,112,52 147,145,55 144,144,58 131,131,49 118,112,46 140,138,64 112,111,44 137,133,73 117,110,42 98,81,42 122,97,69 136,117,80 108,91,67 91,86,56 76,76,46 83,84,47 81,87,48 67,73,34 60,65,43 62,67,45 62,63,40 113,115,58 137,137,63 142,142,58 131,131,49 128,130,55 126,124,50 124,122,48 126,121,48 123,124,47 123,121,51 130,128,54 118,116,44 102,102,30 129,129,57 118,118,46 123,123,51 131,130,53 118,117,40 109,107,35 133,133,51 144,144,62 120,119,40 151,153,57 152,153,64 142,137,68 133,132,55 147,146,69 138,139,48 137,137,53 135,130,57 123,120,39 142,141,62 151,151,69 134,133,54 142,141,62 140,140,54 139,138,61 140,140,54 118,116,42 140,141,52 152,152,68 148,148,64 114,113,46 126,126,52 104,104,43 110,109,55 94,92,45 97,89,39 77,64,41 61,52,23 102,90,49 109,101,67 114,109,66 88,92,36 94,88,24 118,117,63 111,103,49 64,73,13 100,96,50 90,84,50 91,91,28 120,118,46 104,97,40 92,87,34 92,87,32 88,85,34 108,111,51 73,71,38 89,85,37 64,58,35 61,60,35 36,39,17 54,58,31 48,52,25 55,59,30 55,58,34 56,57,34 53,56,36 45,50,28 43,48,28
54,55,34 59,61,35 44,46,20 58,60,34 26,25,16 30,30,30 30,30,30 25,25,20 70,64,41 100,98,49 89,88,36 95,94,38 105,101,53 89,86,46 74,72,25 72,67,35 71,73,18 50,47,3 95,88,45 102,102,41 82,86,30 83,80,25 90,84,36 107,104,39 97,93,31 125,122,55 104,102,42 108,112,56 142,141,62 140,143,52 116,114,42 125,125,51 132,127,58 120,117,50 107,103,41 143,127,83 144,126,96 126,116,92 100,93,73 81,79,61 77,78,59 74,75,54 74,74,40 83,88,43 77,82,37 83,88,45 80,85,40 97,94,50 124,125,46 138,137,60 134,131,50 123,123,41 118,118,48 113,111,41 116,116,44 114,114,42 125,123,49 114,109,38 114,113,46 111,108,43 113,111,39 118,116,42 132,131,54 123,122,43 124,124,52 120,119,42 119,117,43 138,137,58 132,131,52 134,133,54 152,155,66 137,137,53 133,132,55 128,126,54 138,137,58 131,131,49 137,137,55 130,128,54 138,137,60 139,136,55 144,141,58 140,139,60 148,147,68 131,131,45 151,146,73 133,129,53 138,140,56 152,154,70 144,144,70 122,122,48 126,125,60 130,129,62 117,117,56 124,129,68 97,94,43 104,102,42 87,83,37 111,114,54 114,115,47 89,86,42 82,75,34 75,70,31 100,100,41 113,109,49 111,114,52 89,91,38 64,63,25 75,72,28 111,107,49 133,130,65 99,94,41 108,105,52 73,69,23 58,54,8 90,85,42 66,61,22 60,57,13 85,83,52 54,54,24 70,71,34 69,69,39 74,74,44 56,59,28 54,55,32 55,56,33 61,64,40 46,51,31 46,51,31
62,65,30 56,58,32 63,66,35 38,38,24 37,37,23 23,24,16 46,47,39 38,39,31 59,55,36 83,84,45 65,66,27 104,103,47 95,92,37 79,78,26 74,69,28 86,83,39 63,64,14 66,64,17 94,89,46 100,97,42 119,118,53 98,94,34 94,87,30 124,125,57 106,103,38 128,126,54 98,95,28 135,137,64 141,142,53 139,137,47 131,129,59 155,133,88 120,100,70 138,114,81 164,142,104 137,120,92 82,77,63 75,78,58 70,71,52 64,66,49 69,68,57 65,67,52 104,104,70 133,138,66 106,109,49 107,109,38 107,107,37 125,126,49 135,136,47 118,117,40 130,130,48 130,130,48 116,114,42 120,118,48 118,116,44 93,92,25 127,125,51 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 140,139,60 131,128,61 134,132,58 118,118,36 153,152,73 137,135,61 134,133,56 136,137,60 126,124,52 134,133,54 132,131,54 141,139,65 138,137,58 126,125,46 142,140,66 137,136,57 139,137,49 149,148,55 131,132,43 152,152,68 133,133,51 135,135,51 130,130,48 128,128,56 118,117,50 123,122,55 133,133,63 124,123,56 117,117,45 107,110,48 78,81,30 82,84,38 97,101,45 91,89,19 132,131,54 96,95,43 109,107,45 129,130,62 139,145,75 98,102,35 89,92,30 105,105,31 94,89,36 72,66,32 93,92,40 80,73,34 66,66,25 68,69,30 64,59,16 77,72,44 101,97,62 54,50,33 69,68,30 77,75,26 73,72,34 77,78,39 71,72,35 72,70,39 69,69,35 63,63,29 62,61,34 55,53,31 51,53,25 55,53,31 48,49,26
48,47,36 60,61,40 55,56,33 46,47,28 35,34,23 53,55,38 38,39,29 53,53,39 58,56,36 58,54,33 89,88,36 114,110,48 116,114,44 99,103,45 80,78,47 81,83,39 106,107,57 92,91,39 101,99,50 95,99,30 128,126,54 108,103,30 130,128,58 113,111,41 113,109,33 125,122,37 140,139,46 139,141,45 136,133,39 151,153,59 99,87,46 88,76,64 124,101,72 174,145,110 120,101,66 83,83,67 76,78,61 91,92,71 91,89,71 82,83,64 66,67,48 68,69,50 106,108,82 126,124,52 128,127,48 151,148,63 130,130,44 147,148,59 139,135,57 139,138,61 129,131,49 124,125,46 109,107,33 115,114,49 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 129,130,51 119,117,45 135,135,53 113,111,37 126,124,50 120,118,44 118,117,40 121,121,39 127,126,49 135,135,53 116,118,34 134,133,56 125,124,47 124,123,44 117,115,41 135,131,55 121,117,41 149,149,67 146,147,58 146,142,64 137,133,57 141,137,59 157,155,67 131,132,43 117,117,45 135,135,61 122,122,50 116,115,50 121,122,56 116,118,47 133,132,53 123,123,60 114,118,51 112,114,57 90,88,28 85,87,30 112,112,40 104,103,36 96,93,38 119,117,45 119,117,43 97,99,28 118,118,57 104,105,39 114,114,51 115,113,55 96,97,31 121,118,53 80,69,34 68,65,41 77,74,48 92,91,39 63,61,28 62,61,23 52,50,21 76,76,35 81,79,32 73,72,36 76,77,40 66,70,32 75,74,38 73,72,36 71,71,37 75,75,41 67,67,35 72,72,40 65,63,32 63,61,32
