147,104,85 148,105,86 149,106,87 151,105,89 146,105,87 144,106,89 145,107,90 143,104,90 134,99,84 134,99,86 136,101,88 138,101,88 137,100,87 125,93,79 118,88,73 116,88,75 116,90,80 110,87,76 113,87,77 110,84,74 113,85,72 125,82,63 129,83,65 128,82,64 128,82,64 127,81,63 130,84,66 152,89,58 239,130,42 255,141,24 255,172,14 255,149,0 255,120,7 252,111,20 248,144,66 255,175,25 255,173,23 255,153,40 255,151,38 255,144,38 219,103,58 170,86,42 172,81,41 214,100,43 197,95,34 178,101,43 181,85,54 186,83,39 197,91,43 189,83,33 193,88,33 199,89,36 204,90,31 205,93,52 255,133,20 255,159,12 255,158,22 255,149,39 255,150,22 255,139,28 255,191,38 255,194,24 255,197,27 255,193,24 255,178,18 255,180,19 255,162,13 169,91,22 122,66,30 97,64,39 101,63,44 145,64,53 106,59,36 102,56,42 131,70,38 150,80,31 156,77,33 160,71,38 190,92,48 221,99,0 255,120,0 255,124,0 255,149,9 255,174,6 255,166,0 255,157,0 255,145,14 255,132,0 250,131,5 237,118,12 112,57,16 96,58,37 215,101,15 237,113,35 178,96,38 123,76,44 121,75,49 129,81,54 130,84,58 127,82,59 131,82,46 197,97,36 122,68,18 62,42,33 60,43,33 61,46,35 74,53,42 70,49,36 58,41,31 41,30,25 60,47,40 62,45,37 79,58,47 82,59,46 74,51,36 89,62,44 91,66,47 79,57,39 76,57,41 76,57,41 74,54,36 69,50,34 63,47,34 50,35,26 41,30,27 56,41,32 58,39,25 76,54,34
148,105,86 147,106,86 148,107,87 149,106,89 144,106,87 144,106,89 144,106,89 142,103,89 135,100,85 135,100,85 139,100,86 136,99,86 133,98,85 119,87,73 119,88,76 118,90,79 116,90,80 111,88,75 111,88,77 114,86,77 113,85,72 125,82,63 129,83,65 129,83,65 130,84,66 127,81,65 128,85,66 219,129,64 255,129,12 255,152,18 255,167,15 255,151,9 255,144,0 255,160,9 255,194,36 255,188,23 255,166,21 255,154,41 255,153,37 255,144,56 204,95,64 162,83,44 176,82,30 242,111,14 255,120,42 238,106,33 200,92,27 182,88,36 186,91,44 181,86,39 181,86,41 173,78,33 193,79,22 215,101,46 255,160,26 255,168,7 255,183,20 255,176,25 255,172,26 255,170,33 255,184,24 255,189,17 255,181,21 255,173,14 255,177,16 255,170,19 248,131,32 127,57,31 118,64,44 98,63,36 109,61,47 125,63,34 123,59,33 115,61,27 129,65,21 178,83,22 196,91,36 193,83,32 252,119,9 255,140,13 255,127,3 255,129,8 255,173,16 255,190,0 255,172,0 255,165,0 255,151,0 255,129,4 255,134,0 255,136,0 177,97,42 89,53,43 218,99,31 255,151,16 255,141,37 208,134,100 125,72,45 128,77,49 139,83,61 135,80,51 157,86,42 240,122,47 148,73,26 60,43,33 63,46,36 66,49,41 65,46,34 64,45,33 58,43,34 46,33,28 48,35,30 65,48,40 82,59,48 90,64,52 86,58,45 93,63,48 92,65,47 82,60,40 63,43,25 75,54,39 81,58,43 68,47,32 62,43,31 52,35,27 53,40,37 58,41,31 58,39,27 74,52,34
147,104,85 147,104,85 149,106,87 151,105,89 146,103,86 143,105,86 142,106,88 141,105,87 138,102,84 138,102,84 138,99,85 136,99,84 132,97,84 119,86,75 121,88,79 118,90,79 117,91,79 112,86,74 112,86,74 110,81,75 113,83,68 123,82,62 128,82,64 127,84,65 128,85,66 127,84,65 161,100,64 254,128,44 255,126,28 255,154,12 255,171,16 255,159,6 255,164,10 255,183,30 255,190,19 255,179,16 255,158,20 255,156,32 255,149,33 243,125,54 181,87,46 168,78,38 173,82,42 241,114,26 255,141,21 255,134,24 255,126,48 210,87,27 196,91,38 198,108,59 154,82,47 187,90,39 193,86,25 255,138,44 255,187,13 255,197,19 255,213,26 255,199,24 255,178,13 255,183,14 255,173,7 255,198,24 255,168,21 255,150,23 255,162,26 255,155,26 255,122,6 127,66,34 100,58,36 93,52,25 117,64,41 117,62,31 130,63,38 116,69,35 135,74,40 201,103,41 255,123,26 255,123,17 255,142,0 255,158,5 255,138,14 255,144,0 255,186,21 255,195,0 255,184,0 255,175,0 255,164,4 255,134,3 255,148,0 255,149,0 197,98,41 120,66,32 236,110,28 255,151,10 255,142,12 255,128,31 186,99,40 188,95,49 166,96,72 161,82,43 176,96,64 255,147,25 182,92,29 97,50,41 66,39,32 60,36,28 57,39,36 59,39,32 51,34,24 56,40,34 50,34,30 66,49,39 84,58,44 88,61,45 91,62,42 96,65,46 94,65,45 85,60,41 76,56,38 75,54,39 76,55,40 68,49,35 55,38,28 50,35,26 46,33,28 50,35,26 53,36,26 76,50,36
150,104,88 150,104,88 149,106,87 151,105,89 145,102,85 143,105,88 137,102,89 139,104,89 142,104,87 141,104,89 140,101,87 139,100,88 131,94,81 125,93,77 126,93,82 120,92,79 115,89,77 114,86,75 113,85,74 110,83,76 116,83,74 125,82,67 128,82,64 126,83,64 125,82,63 122,79,62 180,110,61 241,115,35 255,117,29 255,149,13 255,169,23 255,176,15 255,178,24 255,179,25 255,179,10 255,171,14 255,152,20 255,148,5 255,140,29 224,111,49 182,88,45 178,84,43 176,80,38 233,111,34 255,151,16 255,143,1 255,136,14 255,115,16 250,115,19 247,115,25 241,114,28 255,124,55 255,141,42 255,185,39 255,208,14 255,221,28 255,224,33 255,198,20 255,180,10 255,182,12 255,161,7 255,172,7 255,176,25 255,161,27 255,125,11 255,142,32 255,128,29 144,71,28 142,59,21 116,59,40 125,62,38 128,67,33 142,69,41 118,72,35 137,76,40 203,106,16 255,131,6 255,144,30 255,138,0 255,153,0 255,154,0 255,153,0 255,195,17 255,191,0 255,194,0 255,189,0 255,160,0 255,138,0 255,147,4 255,146,4 167,72,7 194,99,36 255,146,15 255,154,0 255,166,14 255,154,23 214,115,37 211,108,41 201,105,49 178,89,37 194,105,72 255,166,17 254,125,11 153,76,43 87,37,33 76,31,26 72,40,35 68,44,38 69,55,39 57,41,28 53,35,30 69,50,38 82,55,39 83,53,36 102,71,48 97,66,45 94,63,44 93,63,48 81,55,41 70,49,34 74,55,39 71,55,40 47,37,27 46,33,26 53,42,35 48,33,24 46,29,19 77,51,37
148,105,86 149,109,86 146,105,85 145,104,86 141,109,95 140,108,94 137,102,87 137,105,89 141,105,87 141,104,89 142,100,87 139,103,85 134,97,82 129,95,77 132,99,88 121,93,80 116,88,77 115,89,77 116,88,77 113,85,76 117,84,77 122,84,65 124,84,61 124,84,61 124,83,63 124,83,63 185,108,50 219,107,40 243,109,64 255,137,45 255,160,24 255,179,24 255,170,10 255,166,13 255,168,8 255,168,14 255,150,37 255,119,16 255,141,47 224,110,51 189,91,45 192,94,48 203,96,37 228,107,35 255,142,37 255,146,10 255,139,0 255,143,1 255,139,0 255,133,0 255,155,0 255,150,8 255,165,21 255,201,22 255,219,14 255,238,27 255,226,26 255,197,14 255,183,10 255,176,10 255,164,4 255,164,8 255,174,27 255,153,40 249,118,40 255,130,35 255,148,57 184,78,30 157,65,28 149,63,42 139,69,43 137,70,43 142,74,38 133,72,36 150,76,38 199,89,22 217,114,29 255,125,4 255,135,0 255,161,0 255,155,0 255,147,11 255,185,15 255,190,0 255,198,5 255,183,0 255,163,0 255,141,0 255,153,4 255,132,7 168,75,18 242,107,35 255,141,23 255,153,2 255,137,11 255,139,24 219,112,69 203,92,55 197,96,53 179,90,36 200,104,62 255,169,18 255,140,0 246,104,2 166,79,0 184,58,0 174,57,6 114,52,10 70,52,51 50,35,24 54,34,25 79,56,41 94,64,47 94,63,44 95,64,41 98,67,46 91,60,41 90,60,43 84,59,42 72,49,34 73,52,37 74,53,38 49,37,27 46,33,28 50,39,36 47,34,29 41,28,21 73,52,39
150,107,90 142,103,89 134,99,84 135,107,96 34,18,14 49,26,13 108,67,47 133,97,87 141,104,91 142,105,90 141,105,87 139,102,87 135,100,85 134,100,82 135,100,87 123,92,80 117,89,78 116,90,78 116,88,79 114,86,77 117,84,75 122,84,65 121,84,60 121,84,60 119,81,60 121,83,62 199,112,46 225,103,38 241,115,49 255,123,29 255,142,25 255,162,17 255,170,7 255,164,7 255,165,5 255,162,13 255,126,28 255,123,24 255,138,47 228,113,63 197,95,55 208,111,60 221,99,32 230,103,17 255,120,19 255,128,0 255,152,2 255,148,0 255,155,13 255,149,3 255,170,14 255,174,9 255,181,10 255,217,29 255,226,15 255,250,30 255,218,15 255,199,7 255,182,8 255,165,4 255,163,3 255,158,11 255,170,50 248,125,23 216,87,13 255,123,39 255,147,45 229,83,24 197,73,20 171,68,26 166,72,31 168,78,52 136,66,40 134,71,40 214,92,27 228,98,29 229,104,15 255,129,21 246,94,2 255,156,8 255,150,18 255,139,0 255,172,16 255,193,1 255,199,0 255,186,0 255,162,0 255,153,0 255,127,36 223,83,17 199,80,25 255,116,10 255,161,0 255,139,0 246,115,35 203,101,31 193,91,28 187,87,24 186,95,24 217,92,21 255,132,35 255,168,26 255,155,0 255,132,5 255,119,0 255,116,0 249,111,0 160,77,0 64,21,15 50,35,24 77,51,39 80,53,37 95,66,46 102,71,52 102,71,50 97,66,47 98,66,50 97,67,50 83,58,39 78,56,38 72,50,32 72,52,34 57,43,29 47,31,27 44,33,30 43,32,27 40,29,24 65,46,34
127,104,89 127,104,89 50,33,23 38,25,20 28,21,21 42,20,12 106,73,62 47,35,40 62,48,48 88,67,65 97,74,63 97,74,59 132,100,84 132,98,80 132,97,82 123,91,77 119,88,76 117,89,76 119,88,80 113,86,81 116,83,74 124,83,63 120,84,62 118,82,60 118,80,59 118,80,59 197,105,39 236,108,38 235,113,46 252,118,34 255,125,13 255,148,3 255,166,10 255,166,15 255,166,18 255,165,17 255,124,5 255,117,26 255,135,81 217,113,66 186,98,62 223,116,75 218,109,51 255,114,4 255,123,0 255,141,3 255,151,0 255,151,0 255,172,18 255,160,6 255,178,12 255,185,8 255,203,15 255,229,26 255,237,20 255,255,35 255,216,15 255,203,7 255,187,4 255,171,6 255,160,4 255,154,21 255,154,63 218,101,32 211,97,42 239,120,38 255,132,26 255,117,40 207,87,28 215,81,20 223,95,12 221,99,9 194,80,35 178,90,11 255,139,55 251,115,24 244,112,20 246,110,36 213,77,10 255,163,6 255,151,10 255,131,0 255,165,9 255,187,10 255,189,0 255,195,0 255,168,0 255,181,25 244,114,43 216,91,43 220,90,32 255,141,6 255,170,0 255,146,0 219,124,61 170,80,38 255,117,28 255,115,13 255,126,3 255,139,0 255,154,0 255,157,6 255,149,0 255,127,0 255,117,0 255,130,0 255,121,0 159,73,25 81,40,24 60,41,27 88,62,48 96,69,51 89,62,46 86,56,39 93,64,44 103,72,53 97,66,47 98,66,50 85,58,42 80,55,38 80,54,40 74,51,36 67,46,35 64,47,37 66,51,40 43,31,21 43,30,25 52,35,25
35,32,36 30,27,31 32,31,36 31,30,33 29,28,31 35,27,33 36,28,34 30,27,33 42,26,20 46,27,15 82,47,32 112,69,52 131,95,77 132,100,84 134,99,86 123,91,77 120,87,76 122,91,79 119,87,82 114,85,79 113,82,72 118,82,62 121,83,62 118,82,60 122,79,62 134,82,61 194,102,36 242,112,41 246,115,37 255,118,28 255,136,14 255,163,9 255,165,9 255,165,17 255,169,21 255,177,22 255,156,25 255,128,49 217,110,67 197,105,68 184,90,47 203,94,38 243,115,34 255,124,3 255,131,0 255,145,0 255,159,0 255,167,0 255,171,8 255,164,0 255,186,1 255,200,14 255,225,28 255,241,29 255,245,25 255,255,34 255,218,23 255,212,20 255,188,9 255,177,9 255,150,1 255,132,14 255,124,48 219,110,36 212,104,50 216,97,33 255,124,21 255,121,34 231,86,24 239,92,15 248,105,12 255,113,13 225,96,31 221,98,17 255,172,48 255,140,12 250,113,18 229,100,5 210,88,11 255,179,0 255,161,6 255,157,0 255,172,0 255,203,22 255,189,0 255,194,0 255,178,0 255,176,20 214,87,10 205,80,9 216,85,25 255,149,5 255,172,0 255,147,0 255,127,20 255,126,15 255,141,0 255,159,12 255,170,13 255,177,0 255,164,0 255,146,0 255,151,0 255,135,3 255,110,1 255,137,0 255,153,12 165,80,27 92,51,31 78,51,35 85,60,43 102,72,55 83,58,41 92,65,49 93,66,48 90,61,41 92,61,42 97,68,48 93,62,50 80,55,38 81,58,43 77,54,41 69,45,37 69,46,35 75,56,40 56,42,26 48,35,28 48,33,24
24,25,28 24,25,28 26,25,28 26,25,28 27,24,28 27,25,33 26,24,32 38,24,26 113,62,36 144,86,49 132,76,38 125,72,49 140,97,78 132,97,84 127,95,81 123,91,77 118,87,75 117,86,74 117,88,82 113,84,78 112,81,71 117,81,59 117,81,61 117,81,61 119,76,59 146,93,68 203,95,43 241,112,49 247,114,46 255,119,26 255,145,17 255,163,4 255,167,7 255,169,11 255,178,25 255,185,28 255,162,27 255,141,44 198,100,54 174,94,62 192,91,46 212,97,36 255,118,17 255,142,0 255,159,0 255,182,2 255,176,0 255,201,0 255,180,0 255,170,0 255,189,8 255,206,21 255,241,40 255,255,56 255,251,27 255,255,32 255,234,29 255,222,17 255,192,7 255,184,10 255,114,7 226,90,25 255,130,55 228,119,43 222,109,47 238,97,27 247,106,45 233,121,41 255,125,27 247,93,16 253,103,29 255,110,0 244,89,19 255,108,20 255,194,26 255,193,25 255,110,2 255,131,0 255,139,0 255,213,12 255,185,0 255,179,0 255,201,8 255,204,0 255,210,2 255,212,0 255,179,7 255,170,23 220,95,6 218,97,13 219,100,1 255,169,18 255,173,0 255,159,0 255,164,0 255,172,4 255,195,16 255,191,2 255,187,0 255,187,0 255,169,8 255,131,23 255,153,0 255,144,5 255,116,3 255,125,1 255,154,0 129,70,40 88,57,38 87,55,41 98,68,51 97,67,50 87,62,45 86,61,44 86,59,43 89,59,42 101,72,52 91,61,44 82,59,44 72,56,41 66,54,44 69,57,45 64,45,33 59,44,35 54,43,36 50,38,28 48,35,28 57,43,29
25,24,27 25,24,27 24,23,26 24,23,26 24,23,26 24,23,28 24,23,28 42,23,25 106,51,22 142,80,40 135,81,45 120,69,43 138,96,74 130,95,82 126,94,80 120,90,75 120,87,76 113,82,72 118,89,83 113,85,76 112,81,71 116,80,58 113,79,59 114,80,60 121,78,61 144,91,68 197,96,51 219,98,42 224,102,39 245,112,20 255,132,4 255,162,1 255,177,16 255,179,19 255,185,29 255,183,25 255,162,32 255,160,56 217,112,57 160,90,59 195,91,44 255,125,41 255,131,16 255,165,1 255,192,7 255,215,11 255,185,0 255,200,0 255,189,0 255,173,0 255,184,3 255,210,27 255,245,45 255,255,63 255,255,39 255,255,43 255,247,34 255,226,14 255,191,7 255,159,0 248,94,0 205,73,16 255,131,49 229,116,43 228,110,37 255,126,40 206,75,11 217,109,44 255,133,28 255,127,15 255,115,5 255,111,0 253,93,12 255,138,36 255,205,28 255,218,39 255,132,5 255,149,0 255,178,20 255,233,16 255,197,4 255,198,3 255,203,5 255,204,0 255,217,3 255,217,0 255,186,2 255,174,24 240,103,20 229,101,18 217,100,1 255,171,16 255,180,0 255,179,0 255,184,2 255,191,0 255,205,7 255,205,1 255,197,1 255,185,0 255,159,0 255,127,16 255,158,0 255,143,1 255,136,9 255,141,8 255,142,0 121,70,42 97,67,50 94,60,42 104,72,56 94,64,47 85,60,41 85,58,40 88,58,41 95,63,49 96,65,46 90,60,43 80,59,48 44,33,26 34,27,25 36,25,18 66,47,35 46,33,26 43,32,29 41,30,27 43,30,25 58,44,28
26,25,28 26,25,28 26,25,28 26,25,28 26,25,28 26,25,30 27,24,30 47,24,23 123,66,35 143,78,41 120,65,34 114,63,39 135,93,71 129,94,81 128,96,82 121,89,75 120,87,76 115,84,74 115,86,80 115,87,78 116,85,73 117,81,61 113,82,61 115,81,61 117,81,61 135,89,63 150,81,43 170,81,29 182,88,34 204,99,15 255,117,14 255,157,4 255,189,23 255,186,20 255,185,22 255,174,20 255,177,38 255,174,40 255,138,68 174,92,49 235,101,40 255,144,46 255,144,15 255,183,0 255,205,2 255,204,0 255,193,0 255,194,0 255,181,0 255,181,0 255,182,2 255,220,26 255,246,42 255,255,60 255,255,54 255,255,49 255,249,30 255,230,15 255,200,6 255,113,0 250,103,11 221,95,31 255,136,48 210,87,27 234,106,34 255,127,41 191,74,25 217,101,54 255,151,7 255,140,0 255,141,1 255,140,4 255,132,24 255,163,21 255,214,17 255,250,42 255,187,18 255,203,19 255,216,28 255,245,27 255,216,5 255,217,9 255,217,7 255,212,0 255,213,0 255,207,0 255,190,0 255,172,30 255,113,14 255,135,20 242,116,20 255,178,18 255,190,0 255,189,0 255,190,0 255,192,0 255,204,0 255,206,0 255,203,0 255,179,0 255,144,0 255,128,9 255,147,0 255,138,0 255,146,0 255,148,0 255,127,0 121,65,39 96,65,46 92,61,42 98,68,51 87,58,38 95,69,48 94,64,47 88,58,41 87,55,41 103,73,58 60,36,30 48,35,30 30,28,26 30,28,29 39,30,26 61,38,27 34,26,32 32,29,33 35,28,28 39,28,25 60,41,27
26,23,27 26,23,27 26,23,27 26,23,27 27,24,30 26,25,30 26,24,32 52,26,14 134,73,39 148,79,41 125,69,35 107,58,36 135,89,71 129,91,81 125,94,82 122,92,75 127,96,84 110,82,71 115,88,81 115,88,81 114,88,76 113,79,61 115,79,61 114,80,62 117,79,60 118,77,57 122,76,48 147,74,42 160,82,38 172,84,25 238,92,0 255,163,4 255,195,21 255,187,18 255,182,13 255,173,17 255,190,25 255,182,26 255,173,31 255,133,53 255,137,24 255,158,23 255,149,13 255,174,3 255,208,11 255,205,0 255,204,0 255,187,0 255,169,0 255,177,0 255,187,14 255,226,28 255,237,24 255,255,57 255,255,57 255,255,59 255,250,25 255,222,6 255,216,12 255,148,2 255,141,0 255,129,23 255,135,0 212,95,26 192,89,35 255,118,34 213,96,27 241,118,60 255,148,20 255,153,3 255,151,0 255,170,13 255,174,12 255,174,10 255,214,20 255,255,43 255,237,27 255,237,21 255,246,21 255,242,21 255,223,2 255,223,3 255,224,1 255,220,1 255,209,0 255,204,0 255,197,2 255,162,20 255,129,14 255,155,28 255,140,6 255,187,5 255,188,0 255,183,0 255,190,0 255,201,0 255,206,0 255,205,0 255,203,0 255,183,0 255,142,0 255,114,9 255,148,0 255,152,0 255,147,0 255,147,0 255,139,16 120,73,50 98,62,44 101,70,51 102,72,55 86,59,41 94,69,52 91,65,51 75,53,47 44,26,25 35,27,33 32,29,35 30,29,34 30,29,32 29,28,31 32,29,33 30,24,29 31,28,34 33,25,33 43,30,27 84,61,48 72,50,42
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 26,24,32 26,25,30 61,31,16 142,80,42 154,83,39 116,58,23 99,52,29 132,89,70 126,90,82 122,91,79 118,88,73 119,88,76 114,86,75 116,88,79 115,88,81 113,87,77 114,80,62 116,79,66 114,78,60 113,77,59 113,75,58 122,74,49 141,68,40 133,71,33 158,79,31 216,94,27 255,155,11 255,189,23 255,184,15 255,181,13 255,173,20 255,191,24 255,197,29 255,191,26 255,163,24 255,134,4 255,160,20 255,167,15 255,175,11 255,212,23 255,205,0 255,197,0 255,178,0 255,170,0 255,178,0 255,195,16 255,235,37 255,242,31 255,255,56 255,255,52 255,255,57 255,255,21 255,226,0 255,214,8 255,179,1 255,169,0 255,155,3 255,149,18 209,88,32 185,81,30 247,118,42 215,102,29 255,123,39 255,144,9 255,153,1 255,163,0 255,187,4 255,184,0 255,181,0 255,202,15 255,255,42 255,240,28 255,241,25 255,238,16 255,230,8 255,229,8 255,219,3 255,220,0 255,209,0 255,197,0 255,180,0 255,194,5 255,139,0 255,144,6 255,163,12 255,149,0 255,183,0 255,182,0 255,184,0 255,194,0 255,206,0 255,211,0 255,206,0 255,206,0 255,190,0 255,130,0 255,117,18 255,156,0 255,153,0 255,153,2 255,147,16 255,117,8 121,68,41 107,71,53 98,67,48 96,66,49 91,64,46 91,64,48 87,61,49 36,25,22 33,27,32 30,26,35 30,28,36 29,28,33 29,28,31 29,28,33 29,28,33 30,27,33 34,26,32 61,49,39 81,50,29 105,65,40 68,47,36
27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 26,24,32 27,25,33 58,27,17 129,63,29 145,69,29 136,68,32 101,45,21 126,85,67 118,89,85 116,88,75 115,88,72 117,86,74 113,85,74 114,85,79 110,86,78 110,83,76 116,81,66 115,80,65 111,76,61 104,74,59 108,70,60 124,70,52 98,58,35 116,65,39 148,73,28 208,99,23 255,158,20 255,186,11 255,186,8 255,191,22 255,185,22 255,196,22 255,201,26 255,190,23 255,153,31 255,132,14 255,178,19 255,187,12 255,183,15 255,214,24 255,204,0 255,181,0 255,165,0 255,168,0 255,178,0 255,202,20 255,242,45 255,242,22 255,255,43 255,255,50 255,255,65 255,255,15 255,237,1 255,222,1 255,183,0 255,172,0 255,162,3 255,155,28 212,92,44 167,81,31 188,87,33 203,91,24 251,113,25 255,142,17 255,141,0 255,158,0 255,185,0 255,188,0 255,170,0 255,188,14 255,240,38 255,242,29 255,234,18 255,233,11 255,226,3 255,219,0 255,213,0 255,219,0 255,196,0 255,177,0 255,168,0 255,188,6 255,160,8 255,151,0 255,157,0 255,148,0 255,175,0 255,180,0 255,193,0 255,205,0 255,209,0 255,206,0 255,202,0 255,199,0 255,189,0 255,120,0 255,119,7 255,157,8 255,156,0 255,152,3 255,149,9 255,108,23 132,72,49 109,71,54 106,70,52 102,70,54 101,71,56 86,55,43 84,56,47 33,21,23 31,28,34 27,28,33 27,28,33 25,26,31 25,26,31 27,28,33 25,25,33 27,25,33 31,28,32 79,57,37 79,45,23 94,58,38 63,42,29
27,24,28 27,24,28 27,24,28 27,24,28 29,23,28 26,25,30 26,26,26 57,29,18 123,60,27 154,82,43 161,86,41 143,74,38 127,82,61 113,86,81 112,86,74 111,83,70 115,84,74 114,86,75 113,87,77 105,81,75 108,81,74 116,81,66 120,83,68 108,76,62 103,70,59 99,73,52 99,62,49 88,58,43 99,61,44 136,73,38 195,89,23 255,155,20 255,187,10 255,190,13 255,190,21 255,193,26 255,197,25 255,197,25 255,193,24 255,128,29 255,159,32 255,200,29 255,198,11 255,194,31 255,206,18 255,199,0 255,174,0 255,157,0 255,162,0 255,173,0 255,204,12 255,242,38 255,244,19 255,252,33 255,255,18 255,255,59 255,255,23 255,250,17 255,227,8 255,190,0 255,165,0 255,144,0 255,139,43 182,76,37 173,80,34 177,76,31 207,86,32 255,121,9 255,126,3 255,125,0 255,148,2 255,177,2 255,183,0 255,170,7 255,191,17 255,213,17 255,222,19 255,226,15 255,233,18 255,218,1 255,202,0 255,209,0 255,213,0 255,179,0 255,157,0 255,155,0 255,191,5 255,180,0 255,166,7 255,152,0 255,156,0 255,174,0 255,192,0 255,207,0 255,210,0 255,206,0 255,204,0 255,202,0 255,196,0 255,194,0 255,132,0 255,136,22 255,150,3 255,151,0 255,142,0 255,156,0 238,87,20 138,80,56 99,61,44 105,70,57 96,64,50 93,63,46 87,61,47 81,58,47 33,23,27 31,28,34 29,28,31 29,28,31 29,28,31 29,28,31 29,28,31 29,28,33 30,27,33 30,24,29 76,51,32 98,64,42 92,56,34 67,46,33
27,24,28 27,24,28 27,24,28 27,24,28 27,25,26 24,26,26 27,27,24 49,26,13 127,66,34 145,76,40 166,88,40 170,88,41 129,80,58 104,82,74 106,82,74 109,81,70 117,86,78 110,84,74 111,88,75 102,75,68 110,81,75 115,80,67 111,79,63 100,69,61 98,70,61 87,61,51 85,59,49 84,58,46 86,59,43 110,54,30 169,77,15 255,163,5 255,192,20 255,192,20 255,196,20 255,199,21 255,201,24 255,193,27 255,183,17 255,131,37 255,187,19 255,235,50 255,208,16 255,199,18 255,203,15 255,197,9 255,174,0 255,180,0 255,192,0 255,180,0 255,204,16 255,237,29 255,243,38 255,222,20 255,236,29 255,252,29 255,255,28 255,241,13 255,243,13 255,213,0 255,175,0 255,149,3 255,139,37 171,81,41 188,87,33 202,86,28 191,83,31 249,123,27 255,121,0 255,120,21 255,119,0 255,178,8 255,180,0 255,177,0 255,194,18 255,213,1 255,207,9 255,225,20 255,249,27 255,207,0 255,211,0 255,213,0 255,213,1 255,176,0 255,139,5 255,153,0 255,178,0 255,188,3 255,181,14 255,150,0 255,156,0 255,185,0 255,212,0 255,210,0 255,204,0 255,207,0 255,212,0 255,207,0 255,202,0 255,199,0 255,174,0 255,150,11 255,153,9 255,140,0 255,146,0 255,157,7 241,98,0 201,98,33 98,44,26 78,50,37 81,53,40 95,68,52 95,68,52 86,63,52 36,26,27 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,23,26 66,45,34 83,52,29 89,55,33 80,54,40
28,25,29 28,25,29 28,25,29 28,25,29 30,27,33 30,29,32 28,25,29 50,27,16 126,65,31 155,86,46 157,85,39 163,89,53 116,74,61 105,81,73 104,81,70 110,82,71 111,80,72 107,81,71 106,83,70 99,75,67 107,78,72 107,77,62 101,73,60 92,66,56 83,60,49 79,56,45 81,58,47 78,55,42 81,58,47 96,58,41 132,65,15 255,160,11 255,185,15 255,185,12 255,195,19 255,201,26 255,199,24 255,178,16 255,175,8 255,129,21 255,209,28 255,234,42 255,215,15 255,201,21 255,202,10 255,200,19 255,205,0 255,223,19 255,228,34 255,218,23 255,221,27 255,226,24 255,240,31 255,205,0 255,231,32 255,220,15 255,225,11 255,229,11 255,241,12 255,220,1 255,191,7 255,177,13 255,161,34 192,88,37 197,93,42 198,92,42 191,89,38 237,110,22 255,133,0 255,160,16 255,126,1 255,168,5 255,187,1 255,177,0 255,200,11 255,218,0 255,199,0 255,238,13 255,235,9 255,204,0 255,211,0 255,210,0 255,212,0 255,164,0 255,141,4 255,139,0 255,163,0 255,184,0 255,183,7 255,156,0 255,169,0 255,216,8 255,226,4 255,212,0 255,199,0 255,220,1 255,217,1 255,213,0 255,207,0 255,217,6 255,200,4 255,153,0 255,148,6 255,144,0 255,144,0 255,151,5 255,119,9 244,116,2 156,67,13 88,58,41 69,48,33 84,58,44 85,60,43 84,63,50 37,27,28 30,27,31 30,27,31 30,27,31 30,27,31 28,25,29 28,25,29 30,27,31 30,27,31 31,24,27 61,40,27 83,52,29 87,53,31 79,53,39
30,23,26 30,23,26 31,24,27 31,24,27 30,25,27 32,27,29 36,24,29 63,31,15 154,78,38 167,84,44 175,100,55 133,93,84 104,80,72 102,75,68 101,75,65 105,79,69 107,79,70 105,79,69 97,76,65 91,74,64 99,76,65 99,71,58 93,72,61 82,62,53 76,55,44 72,53,39 77,55,49 77,54,43 72,50,44 94,61,52 144,70,34 255,171,21 255,197,23 255,194,20 255,203,22 255,194,20 255,193,21 255,181,17 255,176,6 255,156,3 255,217,21 255,234,28 255,223,2 255,218,19 255,205,13 255,207,19 255,249,30 255,255,60 255,253,56 255,236,45 255,203,20 255,212,18 255,235,50 255,198,13 255,224,42 255,184,0 255,224,7 255,238,19 255,237,8 255,231,10 255,179,12 255,198,30 255,157,25 206,85,40 215,96,32 220,96,20 195,89,25 239,106,12 255,153,0 255,175,11 255,168,5 255,175,7 255,186,0 255,201,0 255,222,19 255,223,9 255,195,0 255,227,14 255,226,7 255,207,0 255,212,0 255,208,0 255,210,0 255,163,0 255,142,1 255,140,0 255,159,0 255,166,0 255,159,0 255,158,0 255,210,13 255,234,14 255,215,0 255,196,0 255,206,0 255,252,31 255,233,15 255,227,13 255,219,1 255,237,14 255,217,8 255,155,6 255,151,12 255,148,14 255,144,0 255,144,0 255,121,4 255,122,3 225,106,0 149,70,22 61,42,28 69,46,31 84,61,48 88,68,59 36,26,27 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 33,26,26 67,46,33 82,51,30 89,55,33 81,55,41
