148,105,86 148,105,86 145,104,86 141,109,95 137,102,87 141,106,93 141,105,87 139,102,87 138,102,84 134,97,82 130,95,80 127,94,83 116,88,77 114,86,75 115,87,78 117,84,77 122,85,61 124,84,61 124,83,63 126,84,60 222,110,43 243,109,64 255,146,41 255,177,29 255,170,10 255,169,12 255,167,13 255,150,37 255,151,39 249,117,42 189,91,45 204,96,31 222,101,29 255,142,37 255,146,3 255,139,0 255,139,0 255,150,0 255,151,9 255,165,21 255,218,20 255,228,21 255,226,26 255,183,10 255,182,16 255,164,4 255,172,0 255,159,12 249,118,40 255,136,40 195,89,41 157,65,28 149,67,42 124,66,42 142,74,38 137,72,35 195,85,18 217,114,29 255,135,1 255,152,0 255,155,0 255,163,0 255,190,0 255,198,5 255,178,0 255,138,0 255,153,4 205,92,15 226,91,19 255,141,23 255,154,6 255,130,16 219,112,69 201,94,51 182,93,39 200,104,62 255,151,0 255,126,0 166,79,0 180,59,5 125,63,21 70,52,51 51,34,24 76,55,44 94,64,47 96,65,44 99,68,47 91,60,41 87,60,44 78,53,36 73,52,37 60,44,31 46,33,28 50,39,36 46,33,26 65,48,38
148,105,88 135,98,83 131,103,92 42,26,22 112,76,54 128,91,76 139,102,89 142,104,87 139,102,87 135,100,85 134,99,84 127,94,83 117,89,78 117,89,78 115,87,78 117,84,75 121,81,58 122,85,61 119,81,60 152,92,67 237,115,50 238,112,46 255,117,9 255,151,17 255,170,7 255,165,9 255,165,16 255,125,27 255,144,38 252,115,46 197,95,55 240,113,38 230,103,17 255,114,13 255,141,0 255,137,2 255,158,16 255,159,10 255,175,10 255,186,15 255,232,30 255,244,29 255,215,12 255,193,11 255,166,5 255,160,0 255,152,23 255,130,1 220,91,17 255,129,33 243,97,38 204,80,27 187,91,53 164,73,38 133,63,37 181,94,53 236,106,37 233,108,19 251,108,8 255,103,17 255,151,19 255,150,7 255,189,0 255,198,0 255,180,1 255,158,0 255,126,35 196,82,35 255,107,1 255,164,3 255,141,7 195,90,21 200,98,35 190,89,23 230,105,34 255,147,50 255,155,8 255,143,0 255,120,0 255,121,0 178,95,8 66,23,17 73,54,42 87,59,46 91,62,42 103,72,53 98,67,48 98,66,50 92,65,47 81,56,39 74,52,34 68,49,33 51,35,31 50,39,36 41,30,25 55,40,31
86,77,73 38,31,29 35,30,32 32,30,31 99,74,71 40,28,33 37,34,38 36,26,25 61,34,18 132,101,82 134,99,84 129,94,81 121,88,77 118,87,77 115,86,80 116,85,75 121,83,62 118,84,64 121,83,64 172,110,70 242,112,41 236,115,45 255,116,25 255,148,22 255,165,9 255,167,18 255,171,22 255,137,14 254,125,51 222,120,50 186,91,44 220,108,53 255,114,3 255,126,6 255,157,0 255,156,0 255,173,12 255,173,6 255,189,4 255,209,16 255,234,22 255,255,30 255,218,23 255,205,15 255,174,8 255,159,6 255,131,14 223,100,19 210,103,44 255,136,33 255,120,33 208,82,31 236,99,16 238,102,13 211,85,32 221,106,25 255,142,35 246,114,17 211,86,17 242,118,40 255,156,12 255,149,0 255,195,19 255,188,0 255,177,0 255,172,2 237,102,30 207,92,13 255,128,0 255,172,0 255,140,0 222,100,23 255,133,11 255,136,2 255,162,0 255,163,0 255,151,0 255,139,0 255,114,0 255,131,0 183,97,47 88,47,27 75,52,37 98,71,53 91,64,48 96,66,49 84,53,34 94,63,44 97,65,49 84,56,43 78,55,40 67,44,33 60,37,26 72,53,39 47,31,25 47,31,25
24,25,28 24,25,28 26,25,28 27,24,28 25,25,33 27,24,30 113,62,36 136,74,34 110,57,34 140,97,78 130,94,84 124,92,76 118,87,75 116,88,77 113,84,78 112,81,71 118,80,59 117,81,61 119,76,59 183,105,57 241,112,49 247,114,46 255,122,16 255,158,10 255,167,7 255,170,14 255,188,31 255,162,27 235,114,44 189,97,44 192,91,46 255,117,18 255,140,0 255,159,0 255,187,0 255,185,7 255,180,0 255,174,0 255,199,14 255,241,40 255,255,34 255,255,30 255,234,29 255,208,12 255,184,10 255,114,7 229,90,19 226,98,26 222,109,47 255,140,55 222,110,30 255,125,27 250,98,23 255,110,11 244,89,19 255,157,33 255,210,42 255,110,2 255,123,0 255,191,29 255,185,0 255,192,1 255,207,2 255,210,2 255,196,10 255,172,9 220,95,6 206,88,15 255,159,8 255,173,0 255,170,4 255,174,6 255,195,16 255,186,0 255,189,2 255,169,8 255,138,3 255,149,0 255,116,3 255,137,0 140,81,51 88,57,38 83,53,38 96,66,49 87,62,45 87,60,44 86,56,39 101,72,52 87,61,47 74,55,41 66,54,44 65,48,38 58,43,34 54,43,36 48,35,30 54,39,30
24,23,26 25,24,27 26,25,28 26,25,28 26,25,30 29,22,25 112,57,26 140,78,40 97,44,19 135,93,71 130,95,82 123,91,75 121,88,77 115,87,76 115,87,78 113,82,70 116,80,58 114,80,60 120,77,60 167,94,51 194,93,39 195,93,34 240,109,7 255,146,14 255,186,18 255,185,20 255,183,25 255,171,36 255,150,57 177,96,44 212,93,40 255,145,32 255,169,0 255,204,7 255,197,0 255,192,0 255,188,0 255,176,0 255,205,18 255,247,45 255,255,56 255,255,47 255,249,31 255,215,10 255,159,9 245,95,9 228,102,38 234,99,25 235,106,30 242,109,17 191,82,35 255,142,12 255,123,0 255,124,0 255,108,13 255,176,18 255,248,46 255,161,8 255,184,14 255,227,44 255,205,4 255,210,5 255,211,0 255,220,1 255,205,3 255,178,8 243,103,24 230,116,20 255,163,8 255,188,0 255,188,0 255,190,0 255,204,0 255,203,0 255,185,0 255,152,0 255,141,5 255,152,0 255,144,0 255,151,0 132,75,44 98,67,48 94,63,44 99,67,51 93,67,46 93,64,44 90,59,40 98,67,48 85,62,51 54,43,36 32,30,28 88,69,57 42,32,31 40,33,31 43,31,31 57,42,33
26,23,27 26,23,27 26,23,27 26,23,29 24,24,32 31,24,27 131,70,36 142,77,36 87,38,16 136,90,72 126,95,83 122,92,75 125,94,82 113,85,74 114,87,80 113,87,75 114,80,60 115,81,63 117,79,60 117,82,57 147,74,42 161,83,39 185,93,31 255,144,20 255,193,19 255,186,11 255,173,17 255,189,24 255,175,28 255,128,30 255,125,12 255,152,18 255,166,0 255,208,11 255,208,0 255,201,0 255,170,0 255,174,0 255,221,23 255,237,24 255,255,50 255,255,71 255,249,24 255,218,7 255,147,1 255,130,0 255,125,13 255,135,16 193,90,36 252,114,26 214,91,33 255,148,20 255,142,0 255,158,2 255,172,10 255,180,6 255,253,39 255,236,26 255,238,17 255,247,22 255,220,0 255,233,8 255,216,0 255,210,0 255,205,0 255,172,13 255,125,10 255,151,17 255,185,3 255,189,0 255,186,0 255,199,0 255,205,0 255,204,0 255,182,0 255,142,0 255,140,0 255,159,0 255,145,0 255,148,0 120,73,50 99,63,45 104,74,57 82,55,37 93,68,51 83,60,49 65,47,46 35,27,33 33,30,36 30,29,32 30,29,32 44,41,45 30,27,33 34,26,34 44,27,19 80,54,42
27,24,28 27,24,28 27,24,28 27,24,28 24,24,32 33,23,24 142,80,42 153,86,41 95,48,25 132,89,70 120,92,79 118,88,73 119,88,76 116,85,77 115,88,81 113,87,77 114,79,64 115,78,63 113,77,59 113,72,52 145,72,44 133,71,33 167,82,29 255,138,48 255,189,23 255,183,11 255,171,18 255,191,24 255,195,27 255,168,18 255,134,4 255,164,20 255,166,2 255,212,23 255,204,0 255,189,0 255,170,0 255,180,6 255,232,34 255,242,31 255,255,45 255,255,75 255,255,21 255,225,3 255,187,9 255,169,0 255,154,6 255,152,45 185,81,30 253,121,29 248,109,25 255,144,9 255,150,0 255,180,10 255,184,0 255,175,0 255,255,42 255,240,28 255,236,18 255,239,17 255,229,8 255,224,3 255,209,0 255,197,0 255,208,2 255,162,6 255,144,6 255,158,0 255,179,0 255,182,0 255,187,0 255,204,0 255,211,0 255,206,0 255,193,0 255,130,0 255,136,2 255,156,0 255,153,2 255,155,12 126,73,46 107,71,53 96,66,49 94,64,47 91,64,48 64,43,39 33,27,32 30,26,35 29,27,35 29,28,31 29,28,33 30,27,33 33,25,31 61,49,39 88,52,30 96,59,33
27,24,28 27,24,28 27,24,28 27,24,28 24,24,32 32,22,26 121,58,23 160,87,44 115,53,24 125,84,66 113,87,77 113,87,73 116,85,73 115,84,74 111,87,79 109,82,75 119,84,69 113,76,61 102,71,63 116,73,54 92,60,44 105,62,43 151,76,31 255,143,51 255,185,10 255,187,12 255,186,21 255,198,23 255,198,27 255,152,34 255,145,17 255,198,25 255,179,11 255,213,22 255,188,0 255,162,0 255,163,0 255,175,0 255,241,41 255,243,16 255,255,38 255,255,57 255,255,20 255,239,11 255,187,0 255,172,0 255,154,10 255,100,13 166,82,40 189,92,39 237,97,1 255,127,7 255,142,3 255,175,15 255,184,0 255,156,0 255,215,20 255,233,23 255,230,9 255,231,5 255,208,0 255,215,0 255,191,0 255,161,0 255,189,3 255,178,0 255,150,0 255,155,0 255,174,0 255,185,0 255,207,0 255,210,0 255,204,0 255,198,0 255,193,0 255,124,0 255,147,10 255,154,0 255,149,0 255,154,15 139,79,56 103,65,48 104,72,56 100,70,53 85,57,44 68,47,45 30,29,34 29,28,31 29,28,31 29,28,31 29,28,31 30,27,33 32,26,31 77,52,33 89,53,31 87,52,37
27,24,28 27,24,28 27,24,28 29,23,28 25,27,27 32,23,19 127,66,32 160,88,42 179,100,56 128,81,60 109,82,75 109,83,71 116,88,77 109,83,71 104,80,72 108,81,74 118,83,68 103,70,59 101,70,60 89,61,48 86,58,47 90,58,42 144,68,28 255,147,26 255,192,18 255,194,21 255,194,22 255,197,23 255,188,20 255,144,29 255,183,18 255,213,11 255,196,20 255,202,15 255,173,0 255,172,0 255,186,0 255,175,0 255,237,30 255,244,40 255,225,24 255,255,40 255,255,28 255,239,10 255,206,0 255,171,0 255,132,0 189,80,22 175,87,33 209,86,16 239,106,12 255,122,17 255,120,3 255,168,14 255,184,0 255,175,8 255,211,10 255,210,10 255,235,24 255,222,4 255,205,0 255,214,2 255,181,0 255,140,6 255,164,0 255,182,0 255,178,15 255,152,0 255,174,0 255,208,0 255,210,0 255,207,0 255,205,0 255,202,0 255,195,0 255,168,0 255,156,14 255,141,0 255,143,0 255,140,4 200,98,49 90,47,41 86,56,41 94,64,49 92,67,50 56,40,36 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 34,27,30 67,46,35 89,55,33 83,49,29
28,25,29 28,25,29 28,25,29 30,27,33 27,28,31 31,24,24 126,65,31 164,92,46 167,93,57 116,74,61 104,80,72 106,83,72 111,80,72 102,76,66 102,78,70 107,78,72 105,75,60 97,71,61 83,60,49 81,58,47 81,58,45 81,58,47 114,65,43 247,136,51 255,185,15 255,187,12 255,200,25 255,199,24 255,174,11 255,145,11 255,209,28 255,236,37 255,198,18 255,202,10 255,191,3 255,223,5 255,228,34 255,221,25 255,222,20 255,240,31 255,204,11 255,226,18 255,225,11 255,237,16 255,227,8 255,191,7 255,161,9 208,95,22 197,93,42 190,93,40 222,95,7 255,133,0 255,135,6 255,153,0 255,187,1 255,185,8 255,218,0 255,199,0 255,237,10 255,211,0 255,211,0 255,212,0 255,170,0 255,141,4 255,152,0 255,174,0 255,183,7 255,160,0 255,213,5 255,226,4 255,203,0 255,203,0 255,217,1 255,211,0 255,216,5 255,200,4 255,157,12 255,143,3 255,144,0 255,140,7 253,125,11 156,67,13 79,52,36 85,59,47 85,60,43 51,35,29 31,28,32 30,27,31 30,27,31 28,25,29 28,25,29 30,27,31 34,27,30 61,40,27 86,52,30 90,56,36
34,27,30 34,27,30 33,26,29 32,27,29 32,27,29 34,23,20 154,78,38 181,103,52 128,88,79 102,78,70 100,73,66 100,77,66 105,77,68 101,75,65 87,70,60 97,74,63 97,71,57 82,60,52 79,58,47 74,52,44 79,56,45 68,46,40 109,61,47 212,106,27 255,196,22 255,206,23 255,195,21 255,193,21 255,184,16 255,159,19 255,219,23 255,234,14 255,216,17 255,202,10 255,223,23 255,255,52 255,255,58 255,229,37 255,206,12 255,225,40 255,198,14 255,188,0 255,225,8 255,238,21 255,240,19 255,179,12 255,185,26 223,91,16 218,99,35 209,97,26 232,99,5 255,153,0 255,190,24 255,158,0 255,197,7 255,197,4 255,228,14 255,195,0 255,227,6 255,213,0 255,216,0 255,210,0 255,170,0 255,142,1 255,149,0 255,168,0 255,159,0 255,192,5 255,242,22 255,215,0 255,201,0 255,234,25 255,234,16 255,221,3 255,237,14 255,219,10 255,149,8 255,148,1 255,138,0 255,125,0 255,123,4 232,113,5 82,51,28 62,39,26 84,61,48 51,35,31 31,28,32 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 34,27,27 72,51,38 85,51,29 90,56,36
30,25,27 30,25,27 30,25,27 31,24,27 31,24,24 79,52,34 162,90,42 164,92,42 107,76,64 97,74,63 95,73,65 94,72,64 91,69,61 95,73,65 86,68,63 94,72,64 92,69,56 76,56,47 64,48,42 72,49,38 77,59,54 62,44,39 90,51,39 236,124,27 255,162,18 255,219,29 255,202,28 255,177,14 255,199,28 255,177,7 255,221,21 255,218,12 255,213,10 255,191,0 255,255,53 255,255,60 255,255,63 255,234,46 255,205,12 255,208,28 255,226,30 255,209,0 255,248,30 255,242,19 255,241,27 255,185,7 255,203,51 255,134,9 252,113,14 249,113,22 255,112,0 255,149,0 255,196,41 255,175,18 255,204,6 255,215,6 255,226,18 255,204,0 255,216,2 255,223,10 255,218,0 255,207,0 255,177,0 255,158,0 255,151,0 255,160,0 255,176,6 255,238,30 255,214,3 255,198,0 255,207,0 255,255,53 255,243,23 255,229,5 255,240,19 255,221,9 255,140,5 255,136,14 249,121,49 255,126,13 252,113,14 249,108,3 112,64,39 84,61,46 85,62,51 48,32,28 31,28,32 30,27,31 30,28,29 30,28,29 30,28,29 30,28,29 34,27,25 71,46,27 81,50,29 88,59,35
28,26,27 28,26,27 28,26,27 28,26,27 34,27,30 95,59,41 148,80,35 158,88,41 96,66,49 84,62,54 89,69,62 83,66,58 80,60,51 88,68,61 83,67,63 89,69,62 87,66,53 68,48,41 47,37,36 47,37,36 55,37,32 65,47,42 94,55,41 255,127,36 255,145,4 255,228,50 255,195,19 255,172,5 255,201,25 255,204,18 255,227,16 255,222,28 255,216,13 255,241,30 255,250,38 255,255,65 255,251,50 255,228,34 255,222,50 255,208,35 255,235,27 255,221,0 255,255,29 255,243,10 255,237,24 255,184,0 255,212,71 255,134,5 255,124,16 255,116,12 255,119,2 255,156,0 255,171,0 255,214,38 255,217,15 255,215,6 255,213,4 255,190,0 255,192,0 255,220,0 255,215,12 255,209,2 255,170,0 255,155,0 255,165,0 255,170,0 255,225,29 255,227,22 255,203,0 255,198,0 255,199,0 255,253,38 255,250,26 255,229,4 255,246,27 255,229,13 255,143,14 203,84,27 252,117,38 255,132,31 217,90,31 216,101,11 133,79,31 62,42,24 76,57,45 47,31,27 33,27,32 30,27,31 30,28,29 31,29,30 30,28,29 30,28,29 33,27,22 82,53,33 81,50,29 89,60,36
28,26,27 28,26,27 28,26,27 28,26,27 31,24,27 110,73,49 162,90,42 148,81,29 98,73,56 78,61,53 79,63,61 68,51,52 68,52,48 77,61,57 69,53,51 83,65,62 72,54,49 43,31,31 33,28,30 33,27,32 45,35,36 66,50,44 68,45,34 209,116,43 255,145,13 255,220,56 255,186,21 255,192,23 255,203,28 255,226,17 255,224,16 255,210,8 255,238,13 255,246,27 255,236,23 255,255,59 255,247,35 255,230,24 255,238,59 255,220,47 255,232,16 255,211,0 255,255,27 255,250,16 255,238,9 255,215,0 255,199,38 255,118,0 255,140,3 255,139,6 255,128,0 255,180,5 255,184,2 255,205,26 255,240,23 255,240,21 255,240,23 255,202,0 255,191,0 255,203,0 255,198,4 255,196,0 255,172,0 255,137,0 255,155,0 255,202,23 255,226,0 255,222,5 255,194,0 255,200,0 255,206,0 255,252,34 255,255,45 255,240,8 255,250,23 255,229,29 255,133,31 133,57,33 241,105,33 223,97,15 169,87,44 204,101,36 121,53,8 105,50,21 67,50,42 54,38,34 35,28,28 34,26,32 34,27,30 33,26,29 34,27,30 31,29,30 32,27,26 77,57,39 69,46,31 36,27,21
28,26,27 28,26,27 28,26,27 28,26,27 31,24,27 123,85,64 162,90,42 154,88,40 96,66,51 85,68,58 69,51,50 48,34,34 41,29,29 57,45,47 47,36,33 68,52,48 59,46,43 33,26,26 30,28,29 33,28,30 35,28,28 48,35,32 77,47,48 170,98,50 255,175,32 255,213,64 255,181,22 255,184,20 255,204,31 255,216,5 255,233,25 255,207,0 255,242,20 255,254,36 255,249,32 255,255,64 255,246,34 255,226,26 255,238,67 255,222,49 255,200,3 255,196,0 255,252,26 255,255,30 255,239,10 255,230,6 255,217,46 255,153,19 255,153,0 255,151,6 255,162,11 255,214,30 255,226,25 255,214,18 255,239,19 255,255,25 255,255,45 255,215,7 255,209,10 255,206,0 255,198,4 255,189,0 255,178,0 255,145,0 255,166,0 255,209,10 255,212,2 255,241,19 255,183,0 255,227,16 255,228,15 255,255,43 255,255,45 255,246,17 255,242,19 255,232,34 223,97,31 134,60,35 225,89,17 201,82,0 139,59,18 152,70,12 172,86,20 84,50,16 47,34,29 50,37,32 43,33,32 39,29,33 38,28,32 36,29,32 39,29,30 38,31,34 49,36,31 71,49,29 86,60,46 40,34,29
28,26,27 28,26,27 28,26,27 30,25,27 29,24,26 102,71,52 157,89,46 153,84,44 100,69,57 83,67,61 54,40,42 38,27,34 48,40,46 45,37,43 45,35,36 52,40,42 42,32,33 30,28,29 31,29,30 31,29,30 30,30,30 37,32,31 63,38,35 134,84,40 255,198,48 255,214,62 242,92,0 255,172,25 255,213,41 255,234,39 255,224,12 255,208,0 255,229,15 255,255,49 255,255,48 255,255,57 255,228,12 255,218,32 255,239,53 255,219,39 255,206,0 255,195,0 255,251,41 255,250,60 255,235,15 255,241,29 255,248,63 255,178,7 255,133,0 255,162,10 255,247,68 255,246,44 255,224,15 255,207,0 255,197,0 255,238,25 255,252,44 255,217,11 255,207,5 255,209,1 255,214,4 255,193,0 255,173,0 255,167,0 255,205,7 255,214,0 255,211,3 255,229,32 255,235,47 255,247,32 255,254,40 255,255,39 255,253,34 255,244,19 255,219,16 255,229,39 244,135,8 140,65,36 152,65,38 167,73,19 147,58,9 134,63,21 140,66,30 72,45,29 50,39,36 62,46,40 37,30,30 30,27,31 30,27,31 32,27,29 30,25,27 27,25,26 50,34,28 79,55,33 81,54,38 40,33,36
28,26,27 28,26,27 28,26,27 30,25,27 31,24,27 89,55,37 150,82,39 169,99,52 100,69,59 64,48,46 47,37,41 33,27,32 43,35,41 38,30,36 36,26,30 42,32,33 33,26,29 30,28,29 31,29,30 31,28,32 37,35,36 43,33,34 52,30,24 135,88,36 255,200,46 255,185,28 255,164,29 255,178,12 255,216,27 255,238,41 255,216,6 255,203,0 255,233,16 255,255,58 255,255,49 255,255,59 255,222,20 255,223,34 255,234,54 255,238,51 255,216,0 255,215,0 255,255,85 255,255,43 255,235,12 255,251,32 255,255,66 255,218,9 255,181,14 255,178,7 255,222,32 255,255,57 255,217,5 255,209,0 255,161,0 255,178,0 255,136,0 255,177,0 255,200,2 255,216,5 255,217,8 255,200,0 255,181,0 255,188,7 255,225,24 255,216,0 255,215,3 255,212,13 255,255,62 255,255,42 255,255,50 255,255,39 255,248,30 255,216,0 255,208,2 255,200,24 255,217,62 166,72,49 139,65,40 142,60,17 176,84,20 172,85,17 67,40,24 51,36,27 48,35,30 62,47,38 40,33,33 32,26,31 30,28,29 27,27,27 26,26,26 27,25,26 56,39,31 88,59,37 81,55,41 37,28,24
28,26,27 28,26,27 28,26,27 32,27,29 35,25,29 71,39,25 149,80,44 150,78,39 91,60,50 59,45,45 52,45,48 43,38,40 38,31,31 50,43,43 39,29,33 47,37,41 32,26,31 31,29,30 36,29,29 40,33,33 70,49,38 93,55,38 103,61,50 177,100,40 255,217,58 255,193,24 255,190,5 255,211,36 255,236,42 255,237,41 255,218,13 255,207,8 255,242,27 255,255,65 255,255,67 255,255,66 255,231,37 255,229,39 255,241,67 255,249,70 255,244,33 255,244,16 255,255,83 255,255,47 255,230,7 255,255,29 255,255,62 255,255,51 255,255,29 255,255,23 255,255,46 255,255,56 255,218,7 255,229,12 255,230,13 255,154,0 255,145,0 255,163,0 255,133,0 255,167,11 255,208,21 255,223,12 255,186,3 255,207,10 255,213,21 255,195,5 255,216,30 255,208,32 248,181,42 255,255,55 255,255,62 255,255,50 255,245,17 255,214,0 255,194,0 255,201,22 255,227,61 255,198,49 137,63,27 131,62,22 195,97,12 81,31,0 45,32,29 57,41,35 50,37,30 59,43,37 35,28,28 32,26,31 31,23,29 33,25,31 32,26,31 32,27,29 58,36,28 81,50,29 77,51,39 61,48,43
30,28,29 28,26,27 32,27,29 35,25,29 36,26,30 99,65,47 151,83,47 149,78,36 79,58,45 63,54,50 30,23,26 31,24,27 34,27,27 53,43,44 50,40,44 47,37,41 30,29,32 34,29,31 64,51,48 47,34,31 82,52,35 119,66,39 167,90,39 245,141,35 255,209,24 255,204,10 255,189,12 255,209,51 255,248,49 255,241,45 255,237,39 255,240,41 255,255,30 255,255,96 255,255,68 255,235,44 255,243,39 255,238,53 255,237,77 255,252,76 255,255,65 255,255,39 255,255,93 255,255,55 255,228,14 255,255,24 255,255,31 255,255,69 255,255,85 255,255,67 255,255,79 255,249,48 255,234,12 255,254,40 255,253,28 255,255,40 255,158,0 255,110,0 255,148,0 255,149,22 255,133,3 255,173,0 255,178,0 255,228,19 255,206,16 255,185,3 255,198,20 245,133,3 255,176,51 255,176,0 198,117,20 246,159,6 255,244,23 255,229,11 255,187,0 255,205,27 255,202,37 255,228,31 174,56,0 255,121,25 210,116,30 49,35,19 40,28,30 70,54,50 59,43,37 62,49,42 37,27,28 32,27,29 33,28,30 33,26,29 34,28,33 33,28,30 57,37,28 81,50,29 73,52,37 63,48,39
32,27,29 33,26,29 33,26,29 35,25,29 36,26,30 99,68,49 113,55,18 145,78,35 70,49,38 37,30,28 32,27,29 34,29,31 35,28,31 43,33,37 51,41,45 40,33,36 31,28,32 35,29,34 46,32,34 50,33,36 142,83,37 154,79,34 214,113,34 255,165,53 255,192,14 255,186,6 255,194,9 255,234,61 255,237,39 255,240,45 255,252,56 255,244,37 255,255,55 255,255,87 255,255,81 255,216,31 255,243,34 255,239,45 255,247,80 255,255,75 255,255,65 255,255,59 255,255,71 255,255,49 255,220,2 255,255,23 255,255,33 255,255,39 255,255,67 255,255,77 255,255,97 255,247,33 255,232,18 255,255,32 255,255,34 255,255,60 255,252,44 241,117,0 255,118,0 255,116,0 255,145,0 255,208,0 255,202,0 255,201,0 255,197,5 255,220,33 255,222,51 255,141,0 255,185,24 255,182,18 212,123,24 174,74,13 255,140,0 255,129,0 115,52,1 71,38,11 46,36,35 65,40,41 158,77,16 255,162,53 157,108,57 59,50,35 56,38,33 51,35,31 50,30,23 52,35,27 42,32,33 34,27,30 33,28,30 32,27,29 35,30,32 35,28,31 52,35,25 74,48,27 78,56,38 68,45,32
33,26,29 33,26,29 35,28,31 35,28,31 36,26,30 83,48,33 140,79,45 134,74,35 50,30,21 46,41,38 34,27,27 42,35,35 34,27,30 44,34,38 54,40,45 43,33,34 35,28,31 37,30,33 44,31,39 43,31,33 74,44,16 86,45,18 145,69,9 181,94,1 239,108,0 255,135,0 255,195,9 255,244,49 255,220,23 255,232,44 255,255,61 255,241,40 255,250,44 255,255,72 255,255,86 255,221,41 255,255,49 255,254,53 255,251,87 255,255,77 255,255,67 255,255,77 255,255,79 255,255,32 255,244,18 255,251,18 255,255,27 255,255,23 255,255,73 255,255,63 255,255,110 255,227,24 255,229,25 255,254,28 255,241,28 255,255,55 255,255,45 255,255,53 255,147,2 255,123,0 255,149,0 255,228,30 255,228,24 255,221,14 255,222,33 255,255,71 255,210,39 244,109,0 255,150,0 208,115,10 201,104,2 218,110,17 255,152,3 255,118,0 109,52,10 56,32,8 37,31,36 40,29,38 50,33,36 67,24,16 52,33,21 39,30,24 45,29,23 68,45,32 76,46,31 64,38,24 50,36,36 36,26,30 34,27,30 34,27,30 38,28,32 37,27,31 45,28,18 73,47,26 78,53,34 85,58,42
28,21,24 29,22,25 35,25,29 35,25,29 33,23,27 92,57,42 148,79,48 146,81,44 46,23,20 36,26,30 36,29,29 53,43,44 35,30,32 54,40,42 55,28,21 45,33,38 43,32,41 40,30,31 50,39,48 36,29,32 28,30,30 34,32,33 61,38,25 79,43,33 100,47,22 230,106,13 255,199,10 255,182,0 255,163,0 255,203,34 255,189,17 255,169,0 255,147,11 247,176,63 255,202,66 255,214,52 255,248,56 255,251,67 255,254,75 255,255,85 255,255,73 255,254,58 255,255,74 255,255,47 255,255,50 255,252,31 255,255,32 255,255,35 255,255,64 255,255,53 255,255,93 255,250,77 255,248,50 255,236,33 255,253,31 255,255,42 255,245,31 255,189,0 255,214,20 255,167,0 255,185,4 255,238,34 255,242,22 255,235,16 255,249,36 255,249,35 255,217,22 226,79,11 255,147,22 141,76,0 136,70,22 236,134,32 255,135,0 255,122,0 101,67,45 52,31,18 65,38,31 55,31,25 48,34,36 53,41,43 50,38,43 39,27,32 44,34,33 36,29,29 41,29,31 43,31,33 39,29,33 35,28,31 36,29,32 40,30,34 39,29,33 37,27,31 65,44,31 77,51,30 85,59,38 85,59,38
21,14,14 23,16,16 31,21,22 30,20,24 30,22,28 109,67,54 120,53,26 130,65,28 58,36,30 47,37,41 33,26,26 45,35,36 32,27,29 54,40,40 56,38,37 119,75,49 148,94,60 85,44,24 61,36,35 36,26,27 32,27,26 31,24,22 121,82,54 107,59,32 163,78,25 255,134,14 255,187,3 255,127,0 255,138,0 255,174,0 255,154,13 255,141,0 247,140,26 158,101,16 174,99,31 232,130,38 201,99,0 223,123,22 255,135,44 159,99,15 149,92,3 157,94,4 212,133,0 255,200,21 255,228,20 255,235,16 255,251,31 255,238,36 255,229,28 255,214,1 255,251,34 255,254,82 255,245,62 255,222,25 255,255,35 255,255,40 255,255,48 255,253,34 255,224,16 255,184,0 255,215,19 255,243,31 255,226,10 255,218,4 255,229,17 255,216,0 255,211,23 255,149,10 249,115,12 133,67,0 134,57,0 196,116,46 255,124,0 255,121,0 81,50,29 56,35,22 51,34,26 50,32,27 44,32,32 38,28,29 43,32,39 121,94,87 60,47,44 48,41,44 48,34,36 42,31,38 37,30,33 37,30,33 38,31,34 39,29,33 40,30,34 38,28,32 72,51,38 77,51,30 79,53,32 77,51,30
21,14,14 22,15,15 29,22,25 29,22,22 31,20,27 89,50,36 127,62,25 159,92,49 55,37,34 41,33,39 27,25,26 42,32,36 30,23,26 57,45,47 51,44,44 42,35,38 40,28,33 53,34,36 87,24,0 111,46,23 124,56,13 106,41,2 159,79,20 105,42,7 170,66,0 255,125,0 250,139,6 255,140,0 255,153,0 255,153,0 255,165,19 255,147,1 255,145,16 255,154,24 221,138,27 212,135,32 170,87,0 190,114,31 118,76,24 45,25,18 56,36,16 107,74,26 165,83,0 255,152,0 255,242,38 255,237,18 255,252,29 255,194,0 255,196,0 255,171,0 255,150,0 255,204,8 255,211,0 255,178,11 252,117,0 255,197,0 255,227,45 246,154,19 212,112,7 255,173,15 255,187,8 255,207,11 255,216,2 255,206,0 255,215,0 255,216,0 255,223,20 255,175,3 255,183,33 125,47,0 58,35,32 106,66,32 229,102,0 255,128,24 162,72,28 69,35,17 66,39,23 62,40,32 41,34,37 34,29,31 36,29,32 40,28,30 43,29,31 67,49,48 48,35,32 58,42,40 41,29,31 40,33,36 40,30,34 40,30,34 39,29,33 40,30,31 66,45,34 73,47,26 81,55,34 82,56,35
