230,255,255 231,255,255 117,124,136 233,255,255 234,255,255 234,255,255 246,255,255 217,227,247 176,173,190 141,140,155 120,128,144 104,108,112 225,253,255 236,255,255 230,255,255 229,255,255 221,255,255 197,237,255 187,231,255 127,144,166 172,226,255 170,219,255 168,217,255 170,219,255 171,218,255 168,217,255 171,220,255 172,205,240 180,224,255 173,222,255 169,221,255 166,217,255 165,219,255 176,225,255 193,227,253 183,208,232 181,229,255 180,224,255 184,227,255 190,232,255 201,237,255 124,124,132 79,76,80 53,50,54 53,47,52 45,42,48 84,78,85 17,14,20 27,64,129 57,95,157 129,147,164 172,180,196 250,255,255 180,135,130 119,85,94 79,70,92 81,74,88 92,78,83 116,88,86 124,92,87 122,96,86 121,93,84 105,77,68 105,82,71 102,82,75 69,52,44 71,49,52 111,103,111 40,49,74 73,78,86 79,79,87 58,58,70 53,53,65 48,46,54 55,55,65 59,59,71 71,69,77 81,79,91 59,63,76 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 61,63,77 62,64,78 65,67,81 90,88,100 139,141,157 182,198,248 121,129,159 165,175,193 131,139,155 119,120,123 201,211,229
234,255,255 231,251,255 135,140,150 120,132,154 115,117,133 130,136,153 206,215,238 245,255,255 235,255,255 234,255,255 238,255,255 119,123,136 234,255,255 222,255,255 198,238,255 184,227,255 172,218,253 170,216,251 172,220,255 152,180,205 177,228,255 168,218,255 166,216,254 167,215,254 166,215,255 163,213,253 168,215,255 185,222,255 158,197,234 175,224,255 174,224,255 176,224,255 176,225,255 180,224,255 201,235,251 151,166,180 193,234,246 199,234,243 207,236,238 209,231,233 211,218,232 127,124,130 88,86,87 52,49,53 54,48,53 46,43,47 83,77,84 25,19,24 18,40,83 41,89,157 98,108,124 158,167,180 237,235,245 194,135,116 134,109,110 105,98,110 105,98,108 107,95,97 118,88,89 110,81,77 123,95,86 123,95,86 112,88,80 92,74,69 90,69,65 86,64,56 74,49,48 122,116,123 52,60,76 87,90,99 73,73,83 59,59,69 53,53,63 53,51,59 58,56,68 62,60,72 68,66,78 82,80,92 61,63,77 60,64,77 62,64,78 64,63,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 63,67,80 85,83,95 122,124,138 120,133,161 116,124,144 207,216,241 221,228,251 146,151,150 203,211,229
142,155,174 216,233,255 232,244,255 220,233,252 234,255,255 233,255,255 236,255,255 234,255,255 233,255,255 229,255,255 224,255,255 147,167,195 199,236,255 174,218,254 167,217,253 163,213,249 162,215,252 162,215,250 170,220,255 182,222,254 171,208,244 171,224,255 166,216,255 164,217,254 164,214,252 170,216,251 173,218,247 190,230,249 137,156,166 195,231,245 196,231,238 199,230,234 193,224,230 191,223,224 198,223,220 119,123,125 206,219,218 189,194,193 146,151,150 118,124,127 150,155,181 137,134,149 92,90,91 56,50,55 54,48,53 46,43,47 72,69,75 33,26,36 14,29,63 35,83,163 156,164,194 76,78,94 222,247,255 207,164,149 147,114,103 120,104,102 124,111,108 121,108,105 119,101,110 107,90,96 114,90,84 117,89,80 100,77,66 105,84,80 117,91,81 126,93,84 76,51,48 133,129,140 83,81,101 126,128,144 73,73,83 62,62,72 56,56,66 53,51,61 57,55,67 62,60,72 68,64,77 76,74,86 63,68,78 62,66,79 61,65,78 62,64,78 61,63,77 61,65,78 61,65,78 62,66,79 61,66,76 61,65,78 80,80,92 129,127,137 193,209,247 141,160,181 194,207,233 215,224,247 189,195,212 196,205,230
238,255,255 232,255,255 242,255,255 140,144,159 234,255,255 228,255,255 223,255,255 216,250,255 198,236,255 184,227,255 178,221,255 172,210,241 163,201,234 170,220,255 168,216,253 162,215,254 163,213,249 162,215,250 168,218,255 182,224,255 135,148,165 181,224,255 179,218,244 179,216,236 181,217,231 186,218,228 190,218,223 197,221,221 120,121,124 203,221,218 210,224,220 209,221,214 179,181,176 145,144,137 129,132,124 119,122,114 217,228,215 217,230,216 221,236,220 224,239,227 191,206,238 186,192,209 101,99,100 61,58,62 51,48,52 48,45,49 59,56,62 48,44,53 25,24,39 27,81,163 70,88,126 104,107,127 129,150,171 205,215,233 155,119,109 124,107,99 131,109,103 132,111,107 137,125,130 110,99,106 104,82,87 104,76,74 126,95,85 117,86,74 121,85,77 129,91,83 77,52,53 115,122,136 86,84,96 110,113,124 72,71,88 62,62,74 58,58,68 53,51,61 53,51,61 64,62,72 69,69,79 76,76,86 64,67,78 62,66,79 63,65,79 62,64,78 62,64,78 62,64,78 61,63,77 60,64,77 60,64,77 62,66,79 72,72,82 115,113,121 181,202,237 144,152,172 165,182,215 178,194,234 178,185,208 181,189,209
233,255,255 229,255,255 230,255,255 120,122,138 227,255,255 205,242,255 182,223,255 174,217,255 163,213,251 161,214,251 167,214,255 181,224,255 122,148,165 177,224,254 191,226,255 177,224,254 173,218,249 172,217,248 177,220,247 189,226,248 117,122,130 195,221,238 193,219,225 200,225,222 206,228,221 211,228,218 216,234,221 209,221,212 127,125,121 128,130,125 138,141,131 206,209,199 226,233,217 229,239,217 237,244,226 173,176,164 234,239,219 233,243,219 227,235,210 225,233,210 197,208,235 211,217,234 109,107,108 63,61,62 51,48,52 48,45,49 49,46,52 62,58,67 28,24,33 28,78,159 39,63,110 122,127,151 64,75,88 178,206,231 183,146,131 124,105,93 128,112,106 132,117,106 136,112,106 132,111,111 124,102,105 106,83,84 113,84,80 121,88,79 125,89,79 129,94,81 77,59,58 83,91,109 70,70,80 92,92,102 80,77,92 63,63,75 58,58,68 55,51,62 52,50,60 59,57,67 70,66,75 79,75,86 71,74,85 66,70,83 63,62,77 64,62,74 60,59,74 62,59,74 60,59,74 62,62,74 62,64,78 61,65,80 67,70,81 96,95,100 172,190,228 146,150,165 163,174,203 166,173,210 109,109,121 101,99,109
207,251,255 198,241,255 195,238,255 108,118,134 183,229,255 174,218,252 166,212,245 169,212,243 171,211,241 170,211,234 172,209,227 184,218,232 92,82,81 86,81,80 101,98,104 208,220,228 187,218,222 188,219,225 193,222,222 209,232,229 121,128,123 223,233,225 223,234,221 203,209,196 159,162,150 126,129,121 151,152,140 221,225,210 179,180,168 234,241,225 230,239,220 220,227,209 208,217,200 215,227,218 213,230,225 210,217,215 213,222,222 210,223,224 205,217,223 214,224,228 201,214,240 217,224,247 116,113,117 69,67,68 52,50,51 48,45,49 49,46,50 69,66,72 32,29,35 37,72,135 12,55,123 57,66,89 112,116,131 130,143,160 220,209,216 156,115,99 133,113,106 132,110,102 138,109,103 137,115,107 129,111,110 111,88,99 117,86,97 108,72,80 127,94,83 130,95,80 78,80,94 64,70,89 90,94,107 90,88,96 84,84,96 62,64,78 60,59,74 55,54,69 50,48,58 60,57,72 69,65,76 79,75,84 79,78,93 68,70,86 63,65,79 60,60,70 60,58,70 60,58,70 60,57,72 60,59,74 58,60,76 60,60,72 50,53,89 79,78,95 158,164,192 111,108,123 95,95,105 83,89,92 60,61,84 50,48,58
171,198,228 103,120,142 83,94,107 117,120,131 181,214,235 173,210,228 171,205,221 174,204,217 180,208,215 182,208,214 195,219,223 208,228,233 100,89,84 63,54,50 91,86,88 166,174,179 212,237,234 220,243,238 223,236,224 189,196,189 133,131,129 113,111,109 181,186,180 223,231,219 226,235,218 225,233,219 224,232,218 228,235,217 227,228,218 234,235,223 223,232,213 215,225,203 193,206,207 182,198,223 170,189,222 181,194,224 165,178,206 169,188,219 158,177,210 165,181,208 159,176,209 177,190,220 123,122,127 82,80,81 53,50,54 48,45,49 46,43,47 76,73,79 34,32,40 37,63,109 9,57,125 26,44,80 68,74,91 71,81,101 172,192,208 174,134,125 129,109,102 140,114,104 143,114,108 142,118,112 133,115,112 115,91,97 115,86,93 116,86,89 128,95,88 129,98,86 63,75,99 84,86,102 162,170,198 89,87,97 87,87,99 65,64,79 62,62,74 60,58,70 49,49,59 60,57,72 68,64,77 77,70,82 86,82,95 70,69,84 65,65,77 66,64,74 62,60,70 60,58,70 60,56,67 60,57,72 47,48,82 52,52,64 50,53,75 49,50,84 63,63,73 65,58,72 55,51,62 53,52,55 54,55,76 27,24,39
70,63,66 62,57,59 89,80,76 79,71,79 171,182,193 188,203,217 202,216,226 219,231,237 180,189,191 161,170,170 111,106,108 81,70,77 104,92,92 42,32,33 47,40,40 65,62,66 123,122,127 127,131,135 177,181,196 191,199,217 171,175,190 190,193,202 188,201,218 173,186,205 176,190,202 175,188,203 185,197,205 205,219,215 208,209,212 172,174,171 206,215,198 215,218,196 196,207,218 170,187,230 163,183,225 173,194,233 131,134,156 154,175,212 151,167,203 154,170,206 152,171,204 165,181,217 135,133,141 89,83,88 53,50,54 48,45,49 47,44,50 79,75,84 43,43,51 31,48,70 7,65,143 6,35,80 41,47,68 113,121,141 84,92,101 182,191,202 138,105,98 149,121,112 144,117,110 138,116,108 139,119,110 121,105,101 115,97,96 118,97,95 120,103,104 83,86,104 54,55,74 78,77,92 108,114,133 83,81,91 92,91,106 66,66,78 63,63,73 60,58,68 52,50,62 59,55,68 68,63,79 74,72,84 88,84,97 69,73,86 64,66,80 65,65,75 62,60,70 60,56,69 55,53,65 46,48,75 49,49,61 60,60,70 63,66,88 67,67,93 104,100,120 98,94,114 46,44,56 53,52,67 49,49,61 20,16,29
71,61,60 40,33,33 80,71,63 59,48,55 101,101,111 111,113,127 89,89,101 106,106,116 77,71,76 65,63,64 54,44,45 37,27,28 31,21,22 31,21,25 42,35,38 82,75,78 177,185,201 167,181,204 159,175,200 162,175,203 174,180,199 152,154,170 159,175,200 152,168,195 153,170,190 158,174,201 159,172,198 165,180,196 183,185,199 132,129,135 213,219,208 255,252,227 238,239,231 178,194,234 165,184,217 190,206,242 124,121,136 161,176,210 173,183,203 193,201,217 163,179,208 168,183,215 136,134,144 90,87,91 52,50,51 47,44,48 49,43,48 65,62,68 37,40,47 33,39,56 10,64,148 6,34,86 24,33,56 66,73,96 149,157,173 151,160,171 191,174,166 145,113,108 157,126,114 148,120,107 140,118,110 123,107,101 114,95,97 113,94,96 75,71,84 57,62,86 60,58,68 120,133,152 88,86,96 76,72,81 87,87,99 65,65,77 63,63,73 60,58,68 51,51,61 59,57,69 66,64,76 74,72,82 86,84,96 72,74,88 65,67,83 65,65,77 65,63,73 53,51,61 51,49,57 50,48,70 45,44,61 66,66,76 53,51,73 87,85,105 124,119,146 110,106,130 45,45,57 58,61,72 56,58,72 47,45,57
43,33,32 36,26,27 50,41,37 44,34,38 85,76,70 58,48,47 47,39,45 35,29,36 33,23,27 36,26,30 33,22,29 32,22,26 40,26,28 50,34,32 59,43,37 74,61,58 97,96,101 169,177,205 155,168,196 156,172,199 171,179,199 129,127,135 163,177,200 151,167,194 152,168,195 157,175,203 152,172,198 155,167,191 179,180,199 130,122,130 208,211,203 255,247,221 250,244,221 203,212,235 207,216,239 210,223,251 130,130,140 177,180,202 233,229,223 181,177,167 127,125,126 151,154,174 167,170,181 94,92,93 54,52,53 48,46,47 44,42,43 60,57,61 51,47,56 37,37,47 13,72,159 0,38,98 18,31,59 36,44,72 81,84,106 85,87,103 165,170,178 187,195,200 171,181,178 183,184,174 148,123,106 132,111,98 119,99,92 78,72,79 74,71,88 61,57,68 109,107,117 73,71,81 66,64,74 73,71,79 87,86,101 67,72,82 63,66,77 60,63,74 52,52,62 59,57,67 66,62,73 76,69,81 84,80,93 76,75,90 70,72,88 66,66,78 63,63,73 51,51,61 50,48,56 52,48,59 55,53,65 48,44,57 95,90,108 121,116,145 81,76,94 45,42,59 88,85,102 73,70,87 45,43,53 19,18,23
30,20,21 34,22,27 31,21,22 35,25,29 34,27,30 33,26,26 37,27,31 39,29,33 37,25,25 41,30,27 55,39,37 56,40,36 57,40,32 56,40,34 50,37,34 68,57,52 113,111,112 164,175,204 151,167,194 154,172,198 168,177,200 122,118,127 166,177,204 153,166,192 154,167,193 155,173,201 152,170,196 155,165,183 200,198,210 139,136,142 195,199,203 250,242,218 255,255,231 253,253,255 255,255,255 189,196,210 129,123,130 139,131,137 247,244,231 255,255,246 241,244,236 215,223,241 202,208,225 107,101,106 61,56,58 48,46,47 46,43,47 52,49,53 56,52,61 41,40,43 17,73,159 0,42,104 22,34,58 41,43,68 56,57,76 86,88,102 69,73,88 125,139,162 187,201,224 169,182,199 178,177,182 153,143,142 50,50,60 64,64,74 93,91,101 83,83,93 66,64,74 59,57,65 62,62,70 69,69,79 86,84,94 70,73,84 64,67,78 60,60,70 57,57,67 53,53,63 64,62,72 72,68,79 81,77,88 78,77,92 72,74,90 70,70,82 65,63,73 58,56,66 51,49,59 54,50,63 56,56,68 59,57,67 99,88,115 142,138,170 91,87,107 55,55,67 83,79,99 82,76,97 48,45,51 23,20,24
58,40,35 67,47,40 47,30,31 38,21,27 33,21,23 38,24,26 50,34,30 57,41,37 59,43,37 55,42,35 54,41,38 47,33,33 38,26,31 37,25,27 33,23,24 80,70,71 90,87,93 175,183,211 155,171,200 154,171,202 164,175,204 132,127,143 166,179,209 154,163,186 159,175,202 157,175,203 159,170,197 176,178,194 217,217,214 171,169,167 230,225,222 230,222,209 173,161,149 134,128,123 188,195,209 218,229,255 203,207,236 235,238,247 247,253,240 232,234,231 241,245,230 225,231,248 213,220,245 115,112,118 70,64,69 49,47,48 44,42,43 51,45,50 65,61,72 45,43,53 23,70,145 18,55,122 95,91,104 183,166,167 116,99,89 110,101,95 149,128,126 87,79,85 83,79,88 80,79,94 153,167,190 184,201,223 64,63,78 109,107,119 77,77,89 63,66,75 62,60,70 60,58,68 65,63,71 69,67,77 82,78,89 80,78,90 69,72,83 64,64,74 60,56,65 56,52,61 68,61,73 69,67,77 76,74,82 77,77,89 76,75,90 70,73,84 63,63,73 54,57,66 53,51,59 52,50,58 52,50,58 59,55,66 75,69,90 128,130,157 108,102,125 52,49,64 80,78,100 79,75,95 52,50,60 30,26,35
64,43,39 61,41,34 52,36,30 50,33,34 56,38,33 58,41,31 57,40,32 52,36,32 45,33,35 58,53,52 70,63,61 56,46,45 40,30,29 40,30,31 44,34,35 93,81,83 84,81,87 194,202,222 180,193,219 164,180,207 167,178,207 139,148,161 169,177,207 171,180,203 174,190,217 167,183,210 175,183,203 200,203,210 173,171,167 119,116,122 150,144,139 255,252,236 255,255,229 252,245,225 198,202,217 189,201,223 214,222,254 198,202,217 227,232,231 227,232,228 255,251,232 232,237,247 200,206,225 121,120,125 78,73,75 49,47,48 45,43,44 46,40,45 72,69,75 46,47,52 31,68,133 70,88,142 221,213,219 179,106,76 110,67,48 66,40,28 56,35,22 68,48,39 67,56,65 91,87,98 111,107,118 140,136,149 132,128,141 92,88,99 69,68,83 65,65,77 65,63,75 56,56,66 64,62,72 74,72,84 81,77,88 80,79,94 71,73,87 67,67,79 65,63,75 56,52,63 61,54,64 65,61,70 71,64,74 77,73,84 73,71,83 71,71,83 66,64,74 59,59,71 53,51,61 53,51,61 60,60,70 62,62,70 70,64,85 94,92,114 85,75,95 61,51,71 94,92,114 84,79,97 49,42,52 51,38,48
50,37,34 35,22,19 32,19,14 58,37,33 50,36,36 33,22,19 38,26,28 39,29,30 64,57,57 96,91,93 61,56,58 63,58,57 81,69,69 43,31,31 44,34,38 56,46,50 78,72,77 198,200,216 175,187,211 160,173,199 163,175,199 169,172,192 162,164,180 178,186,206 163,162,177 131,131,141 127,125,145 188,192,205 199,206,220 184,187,207 169,167,165 252,249,234 250,243,214 233,226,208 213,213,208 225,220,206 209,209,209 142,140,150 221,222,227 246,245,238 255,253,230 239,238,243 220,224,228 133,133,130 84,79,81 51,49,50 45,43,44 47,45,46 76,75,80 51,49,57 38,60,103 100,115,160 213,132,100 199,109,67 75,48,32 111,79,63 110,84,70 70,42,31 101,93,99 81,77,86 108,104,115 122,115,125 132,125,139 103,99,112 71,70,85 69,69,81 64,64,74 60,58,68 62,58,71 73,71,83 86,79,91 90,86,99 70,73,82 71,71,81 63,63,75 46,46,58 60,58,68 67,63,74 76,69,79 82,73,84 75,70,86 65,64,81 61,64,75 59,59,69 59,57,67 58,56,66 58,58,68 70,61,72 65,50,70 99,79,100 81,58,85 74,59,81 51,47,58 89,73,86 72,53,69 32,25,37
31,19,24 41,29,29 43,29,31 88,66,28 26,16,20 72,60,62 41,29,31 42,32,31 149,138,135 171,161,160 148,143,145 66,63,67 66,59,62 79,67,67 47,36,33 50,38,38 71,63,69 149,149,161 167,179,203 168,175,200 166,168,184 146,143,158 101,98,104 155,151,164 171,179,199 166,175,200 164,176,200 158,172,195 165,175,195 169,178,203 135,129,136 207,211,213 191,196,195 171,175,190 176,178,192 234,227,207 250,238,212 138,126,128 233,227,220 255,253,234 255,253,228 246,240,235 230,231,223 151,149,147 95,92,96 52,50,51 46,44,45 47,45,46 72,69,75 54,52,60 48,56,88 136,150,189 207,113,74 170,86,53 104,72,56 122,88,70 118,88,73 82,52,37 167,160,163 80,76,85 101,94,108 118,111,123 127,120,134 117,113,126 73,72,87 73,70,85 68,66,78 60,58,68 60,58,68 73,71,83 84,80,91 94,92,104 74,74,86 64,64,74 64,64,74 58,58,68 62,60,70 67,65,75 72,68,79 84,80,93 72,73,92 68,71,89 62,67,77 61,64,73 58,58,68 57,57,67 61,59,69 66,64,74 67,64,81 81,64,86 114,110,134 104,100,120 45,42,48 32,28,41 52,50,62 15,14,19
38,26,26 65,53,53 38,29,25 40,30,34 28,18,19 40,30,31 43,31,33 68,48,39 110,74,64 152,128,120 180,170,169 106,101,103 66,63,67 65,59,64 72,65,65 52,43,39 53,43,44 78,77,82 119,119,129 130,135,145 167,174,197 170,179,204 119,115,126 164,175,202 157,171,194 153,169,194 153,164,191 151,162,189 156,172,199 166,180,201 124,120,129 172,182,198 161,173,197 162,170,198 159,172,198 198,202,204 241,234,205 144,133,116 253,244,217 252,240,214 245,233,205 243,231,203 244,238,213 169,161,150 93,87,92 53,50,54 46,44,45 46,44,45 58,55,59 58,55,61 49,57,77 145,156,185 186,117,104 141,68,36 111,76,61 102,71,52 122,88,68 119,84,69 142,131,140 96,90,97 92,85,95 114,107,119 122,118,131 127,123,136 74,74,86 71,71,83 69,65,74 62,58,69 62,58,69 69,65,74 76,72,83 92,85,99 75,71,84 72,72,84 69,67,79 59,57,67 63,59,70 68,64,75 72,65,77 80,78,90 74,75,94 70,71,90 65,67,81 65,65,75 59,59,69 58,58,68 62,62,72 63,65,79 70,74,87 70,73,91 34,41,78 39,45,75 22,28,45 18,21,41 13,10,27 11,9,17
43,31,33 41,29,31 38,28,29 40,30,34 66,54,54 41,29,29 45,32,29 95,71,63 119,80,66 106,74,60 168,157,154 180,173,173 80,77,81 66,62,71 66,63,69 73,66,66 60,48,48 91,88,94 168,182,205 157,171,194 159,172,198 161,177,204 119,117,125 163,176,202 152,168,193 153,166,194 149,161,185 151,160,185 156,174,200 161,177,202 140,139,144 169,175,192 154,163,186 166,174,194 157,174,196 174,182,200 217,220,200 163,160,145 228,219,200 241,232,213 225,216,199 151,140,123 151,141,119 214,204,192 97,89,95 55,52,56 46,44,45 44,42,43 54,48,53 62,58,67 58,60,76 138,151,177 159,134,135 164,85,62 127,81,65 117,79,60 122,86,68 131,100,90 116,112,121 149,143,150 97,91,98 111,104,116 127,123,136 131,127,140 77,77,89 73,69,80 69,66,72 65,58,70 61,57,68 72,65,77 79,75,86 94,87,101 81,78,93 74,73,88 70,70,82 62,60,70 64,57,69 70,63,75 77,70,82 81,77,88 75,76,95 70,71,90 71,70,85 64,64,76 64,62,72 60,60,70 60,60,72 67,66,81 69,73,88 62,67,91 48,59,99 53,62,103 26,35,60 18,24,45 17,20,38 59,58,73
44,32,37 42,31,38 39,29,33 38,28,32 39,29,30 40,33,33 74,52,46 101,73,62 97,67,52 101,71,56 142,129,124 197,190,188 164,162,163 64,63,66 53,51,59 53,51,59 86,75,68 88,85,89 169,178,201 152,164,188 154,167,195 158,172,195 133,131,141 169,179,199 152,168,197 153,166,196 150,157,180 151,160,185 155,168,196 161,177,202 156,158,172 171,174,185 157,164,178 171,175,190 168,181,200 174,180,201 220,216,208 199,190,175 133,122,105 160,150,128 254,243,210 255,244,207 255,250,211 255,249,219 114,107,107 63,57,62 46,44,45 44,42,43 47,45,46 67,66,69 76,79,88 156,165,188 142,139,154 160,146,148 153,96,77 128,90,71 126,96,81 106,102,113 108,105,111 159,156,160 99,96,102 109,105,118 121,119,131 131,128,143 81,79,91 73,69,80 73,65,73 65,63,73 59,57,67 68,64,73 77,73,82 90,86,95 80,80,92 74,74,84 73,71,83 64,64,76 64,62,72 68,64,75 75,71,80 83,79,88 77,78,97 73,71,91 73,70,87 65,65,77 66,64,76 63,63,75 63,63,75 69,69,81 70,74,89 49,60,91 33,49,99 44,56,107 27,38,69 22,29,54 22,28,56 76,77,98
47,35,35 40,30,31 40,30,31 39,29,28 39,29,30 40,33,33 99,79,72 90,71,57 103,76,60 143,109,91 126,105,94 162,152,156 171,166,168 64,64,64 54,54,54 53,52,57 94,81,74 84,77,77 181,187,208 154,162,190 152,168,197 156,172,197 159,159,171 169,175,196 155,171,198 151,167,196 149,156,179 153,162,187 157,170,198 160,176,203 174,181,195 163,161,171 189,194,202 195,198,205 164,167,176 127,127,139 156,150,141 254,244,220 231,221,197 255,251,206 255,246,205 250,238,199 255,242,204 255,245,210 119,113,118 70,65,67 48,45,49 44,42,43 44,41,45 69,66,72 92,95,104 158,161,183 183,144,103 141,97,71 188,129,101 124,83,65 136,98,77 118,95,84 104,95,91 111,108,112 111,107,116 112,108,121 119,117,129 128,126,138 83,83,95 76,74,84 75,73,83 72,70,80 62,62,72 68,66,76 77,73,84 90,88,96 84,84,96 78,78,88 76,74,86 68,66,78 65,63,73 68,66,76 77,70,82 81,77,88 80,79,94 72,73,92 72,71,86 67,70,81 67,65,75 65,65,75 63,63,75 67,67,79 70,74,89 56,64,94 37,51,101 39,51,104 33,43,77 15,23,51 21,28,53 50,51,70
66,59,59 65,54,51 43,33,34 42,32,33 39,27,29 40,30,34 52,49,53 53,52,57 96,75,71 108,81,63 115,105,93 212,208,200 189,182,180 94,92,90 55,56,61 55,54,59 86,75,70 66,59,57 93,95,109 181,186,210 160,173,199 155,168,194 174,175,194 154,156,172 156,172,197 153,166,194 150,159,182 164,172,200 165,178,204 169,182,201 175,177,193 115,109,116 117,116,119 158,157,162 210,208,216 212,212,220 210,210,196 251,245,211 177,163,145 255,244,205 255,240,202 250,240,200 252,242,202 255,244,209 134,126,132 84,78,83 52,49,53 44,42,43 44,41,45 75,72,78 111,109,117 165,163,161 131,111,93 121,79,55 116,78,59 123,82,64 128,87,69 120,84,64 102,78,56 107,100,100 144,140,151 109,106,121 121,118,133 126,122,135 88,87,102 76,78,92 75,78,89 72,75,82 64,62,74 69,67,79 79,75,86 91,84,94 88,84,95 76,79,90 76,76,88 69,67,77 62,60,70 71,69,79 76,72,83 80,76,87 82,79,94 71,74,92 72,71,86 72,72,84 69,69,81 64,64,74 62,62,72 66,66,76 69,69,81 51,57,78 36,50,100 39,51,104 37,48,90 18,29,58 21,28,51 34,36,50
61,55,62 83,71,59 58,46,46 40,30,29 41,29,31 57,47,51 52,49,53 53,50,54 60,50,51 115,93,75 118,111,111 197,192,189 215,215,210 154,152,150 65,64,69 56,57,62 89,78,75 82,76,71 100,100,108 187,194,208 168,180,204 162,173,200 181,183,199 128,125,140 167,183,210 170,181,208 182,183,202 185,188,208 145,145,157 124,122,132 147,145,155 118,117,122 229,231,228 198,199,202 190,190,200 210,213,220 197,202,201 234,232,212 136,126,116 252,241,206 247,234,200 245,234,201 236,229,198 249,242,215 150,144,139 94,88,93 52,50,51 44,42,43 41,40,43 73,70,76 139,138,141 130,128,129 123,114,110 127,87,51 119,81,62 119,85,67 120,86,66 125,90,65 125,113,103 111,111,108 110,107,111 104,101,116 117,112,130 126,122,135 101,100,115 82,84,98 79,82,93 74,74,86 66,64,74 68,64,75 75,71,82 86,79,89 90,86,97 81,80,95 77,77,89 70,70,80 64,62,72 66,64,74 74,72,82 81,77,88 86,83,98 74,77,95 72,71,86 67,67,79 64,62,72 66,64,74 58,58,66 47,43,52 55,55,65 70,74,89 62,70,100 35,46,88 32,46,85 17,28,59 22,27,35 17,24,22
59,56,60 80,67,60 76,63,60 40,30,31 40,28,28 54,44,48 52,51,56 53,52,55 66,52,57 115,93,75 115,110,112 177,172,171 212,207,204 163,158,160 87,84,90 62,61,66 80,70,69 83,70,67 162,156,163 192,191,206 193,201,217 166,179,196 216,214,224 106,103,109 172,171,188 138,136,146 122,120,130 175,172,187 178,185,208 187,195,213 178,181,192 122,123,126 226,228,225 201,202,205 179,181,197 183,187,200 187,194,206 190,193,211 132,130,128 227,221,214 221,220,211 200,199,202 193,193,205 206,206,216 158,156,164 94,91,97 52,50,51 45,43,44 45,42,46 69,66,72 123,120,126 125,123,124 116,115,118 123,99,62 122,84,67 118,84,64 119,85,67 121,87,53 108,101,104 110,105,107 101,98,102 101,99,109 113,108,124 126,119,133 116,114,126 83,85,101 78,80,94 76,75,90 67,65,75 65,61,72 74,70,81 83,76,88 89,87,99 78,80,94 79,77,89 73,71,81 65,63,73 66,64,74 73,71,81 77,73,84 86,85,100 75,81,100 71,78,92 70,75,85 62,60,70 46,42,51 48,46,54 64,63,68 65,65,73 56,56,66 49,56,81 38,47,86 35,47,82 15,31,56 15,26,57 15,23,41
60,58,66 72,60,62 78,65,60 40,30,29 39,27,27 49,39,43 60,59,64 62,59,65 106,83,82 138,121,111 138,133,135 164,162,158 212,207,204 188,183,182 164,161,165 67,64,68 65,58,58 90,77,72 121,115,120 201,201,213 220,220,232 168,167,182 148,142,147 109,101,107 166,169,180 213,216,223 187,190,208 204,208,223 168,175,198 174,182,202 188,191,200 144,143,146 207,207,207 201,203,203 175,180,190 201,210,212 200,203,212 185,188,206 152,150,160 195,192,207 189,192,210 190,194,209 184,186,200 145,145,155 98,95,99 75,73,74 51,49,50 44,42,43 44,42,43 53,50,54 109,106,112 126,125,128 83,76,79 151,132,109 139,95,83 142,95,84 132,93,81 108,76,44 99,93,98 111,106,108 98,96,97 110,109,114 113,106,120 125,116,129 125,121,134 83,82,97 79,79,91 78,76,88 73,71,79 62,58,69 69,67,77 81,77,88 90,88,100 81,80,95 78,76,88 72,68,79 59,57,67 60,58,68 68,66,76 74,70,81 83,83,95 76,83,97 69,72,81 49,52,61 65,63,75 65,63,73 58,56,66 45,43,53 51,51,63 43,47,62 38,49,87 37,48,90 37,51,90 23,36,64 28,35,60 40,46,67
69,68,73 69,66,70 78,66,54 43,34,30 37,30,30 41,34,34 61,59,67 66,63,69 112,100,100 136,129,132 140,133,133 125,120,117 211,204,202 185,178,176 156,151,153 72,70,71 66,64,65 93,82,75 65,58,58 127,124,130 137,136,141 169,171,185 212,215,224 150,146,155 173,178,202 195,201,218 182,185,203 205,210,216 173,181,201 172,179,202 204,207,216 173,172,177 223,223,220 213,215,212 176,180,193 202,211,211 213,217,221 191,192,211 179,176,191 186,184,194 154,152,160 122,122,130 103,103,103 87,87,87 69,67,65 55,53,51 46,44,45 45,43,44 44,42,40 48,46,47 110,107,113 132,129,133 88,83,85 191,185,176 133,99,77 141,99,75 130,97,72 110,99,84 111,110,113 114,114,114 97,97,97 124,121,125 105,101,114 116,112,125 123,120,135 81,84,95 82,80,90 79,77,87 67,65,77 61,57,68 69,67,77 76,74,82 88,86,98 83,82,97 71,69,81 56,52,65 61,57,70 65,61,70 72,68,79 79,75,86 87,83,92 67,67,79 73,72,89 79,78,95 64,64,76 55,55,65 58,58,70 64,63,78 64,67,85 64,72,92 66,71,95 65,73,93 62,71,96 58,68,88 61,64,84 49,53,68
