230,255,255 227,255,255 114,124,144 239,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 234,255,255 118,125,148 229,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 241,255,255 117,123,140 234,255,255 229,255,255 229,255,255 233,255,255 237,255,255 218,232,255 179,189,205 148,157,170 124,133,146 137,140,160 119,116,133 223,235,255 243,255,255 235,254,255 235,255,255 235,255,255 235,255,255 234,255,255 234,255,255 240,255,255 186,204,228 232,255,255 231,255,255 232,255,255 229,255,255 230,255,255 233,255,255 235,255,255 135,135,143 98,93,95 60,57,61 53,50,54 48,47,50 45,42,46 53,52,55 81,80,85 21,18,24 7,20,50 23,77,161 5,57,140 42,58,94 122,136,159 155,168,196 174,190,215 253,255,255 220,232,254 158,119,118 130,87,83 95,60,65 76,58,69 65,52,71 64,51,70 61,51,69 62,52,70 66,54,68 63,51,65 57,49,66 56,48,65 58,48,66 61,48,67 64,50,63 79,69,87 66,75,98 60,72,96 48,60,82 66,73,98 118,120,136 109,113,128 70,70,82 57,57,67 53,51,63 47,45,57 57,55,67 64,62,74 69,67,77 75,73,83 81,81,93 65,65,77 60,62,76 60,62,76 60,62,76 59,64,74 60,65,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 61,63,77 61,63,77 70,70,80 84,84,94 122,121,136 174,181,206 175,186,217 119,132,158 177,192,247 169,186,231 169,180,209 138,143,153 201,211,231 170,187,230
227,255,255 230,255,255 136,150,171 228,244,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 114,122,138 240,255,255 229,255,255 229,255,255 227,255,255 227,255,255 227,255,255 226,255,255 232,255,255 235,255,255 238,254,255 134,137,155 183,184,203 143,149,170 124,127,147 125,128,146 159,167,187 220,232,255 241,255,255 241,255,255 232,255,255 236,255,255 124,130,149 243,255,255 232,255,255 233,255,255 233,255,255 231,255,255 233,255,255 231,255,255 232,255,255 238,255,255 144,160,185 229,255,255 228,255,255 228,255,255 226,255,255 227,255,255 227,255,255 227,255,255 149,152,161 103,97,102 61,58,62 55,52,56 51,49,50 49,47,48 48,49,52 85,84,89 26,23,27 5,18,37 28,79,167 10,64,148 49,70,107 151,167,196 97,113,138 223,237,255 253,251,255 201,184,187 143,87,81 116,70,70 81,62,69 63,56,70 56,51,67 59,50,65 68,56,72 77,61,74 90,76,78 100,83,84 96,84,86 82,71,80 64,50,63 60,48,62 63,47,60 69,54,62 102,100,112 64,67,85 60,68,88 37,48,90 80,84,97 173,176,198 71,70,85 58,58,70 54,52,62 48,46,58 55,53,65 62,60,70 67,65,75 74,72,82 78,78,90 67,69,83 62,64,80 60,62,76 63,63,75 63,62,77 62,62,74 60,63,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,62,76 70,70,82 83,81,91 117,115,127 171,179,207 173,189,229 125,138,168 180,194,246 177,193,233 181,192,221 164,167,178 213,221,241 170,187,230
227,255,255 229,255,255 194,210,237 175,183,203 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 155,165,173 232,250,255 232,255,255 234,255,255 238,255,255 228,246,255 191,203,227 168,171,191 143,145,161 133,135,151 141,149,165 144,153,166 220,223,245 237,255,255 222,255,255 216,254,255 219,252,255 215,251,255 216,255,255 213,252,255 218,255,255 220,255,255 148,160,182 201,228,255 226,255,255 221,255,255 217,255,255 218,255,255 214,252,255 213,251,255 213,251,255 222,252,255 117,132,150 209,253,255 200,247,255 196,242,255 192,242,255 196,242,255 200,243,255 202,244,255 164,172,190 104,101,105 68,65,69 55,52,56 52,50,51 49,46,50 46,45,48 85,83,91 37,34,40 9,16,30 31,79,161 21,71,152 71,90,123 120,137,170 111,125,148 241,251,255 253,253,255 186,142,143 125,87,89 100,72,72 73,57,70 61,51,69 68,59,72 90,76,81 108,87,87 114,89,86 115,92,89 117,93,87 113,91,85 111,90,86 99,82,83 82,65,68 66,49,55 70,51,55 81,68,78 112,108,117 75,85,103 42,54,87 74,79,89 127,131,144 74,72,84 59,59,71 53,53,63 48,48,58 54,52,64 60,58,68 61,59,69 69,67,79 76,76,88 76,78,92 60,64,79 60,64,79 60,64,77 61,65,78 62,64,78 61,64,75 61,64,75 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 70,70,82 81,81,93 114,112,122 186,194,224 180,195,240 139,152,182 184,197,241 201,216,248 198,209,238 198,200,214 217,223,244 182,196,235
229,255,255 232,255,255 232,251,255 127,131,146 231,255,255 230,255,255 229,255,255 230,255,255 229,255,255 227,255,255 229,255,255 230,255,255 233,255,255 232,253,255 169,173,188 127,129,143 124,130,147 125,127,143 125,127,141 182,195,212 233,252,255 237,255,255 233,255,255 224,255,255 213,252,255 190,221,255 154,168,189 188,232,255 181,228,255 176,225,255 181,225,255 179,223,255 174,221,255 175,222,255 181,225,255 183,230,255 160,184,213 141,172,207 189,236,255 179,223,255 176,222,255 176,222,255 175,223,255 174,225,255 175,226,255 189,236,255 125,135,155 183,235,255 179,233,255 177,231,255 175,229,255 178,230,255 180,232,255 187,235,255 180,196,223 110,104,109 73,70,74 56,53,57 49,46,50 49,46,50 46,45,50 76,74,82 46,43,49 13,13,25 29,76,151 31,79,159 91,109,147 123,140,171 161,173,195 248,255,255 253,250,254 171,123,119 113,84,94 94,70,88 63,57,80 67,58,80 91,74,77 106,81,78 117,88,82 121,94,87 124,97,90 122,95,88 123,95,86 119,95,87 110,88,82 103,82,78 71,55,53 70,52,51 73,54,58 117,106,115 73,83,101 45,56,87 69,74,84 114,117,128 72,70,80 59,59,69 55,53,65 54,52,62 52,50,62 56,56,66 61,59,67 66,64,74 73,73,83 76,75,90 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 67,69,83 77,77,89 107,107,117 178,186,214 184,200,250 160,176,212 187,198,238 210,221,250 208,217,242 198,200,214 142,145,154 137,149,171
230,255,255 232,255,255 237,255,255 110,117,129 233,255,255 232,255,255 230,255,255 236,255,255 246,255,255 233,247,255 200,206,225 171,168,185 141,140,155 116,121,131 129,138,151 121,134,149 225,253,255 233,255,255 237,255,255 229,255,255 229,255,255 223,255,255 210,248,255 193,235,255 187,231,255 184,224,254 131,137,154 170,224,255 170,219,255 169,218,255 170,219,255 170,219,255 171,218,255 168,217,255 169,218,255 173,222,255 172,205,240 116,138,168 175,226,255 173,221,255 169,221,255 168,219,255 165,218,255 165,219,255 176,225,255 177,226,255 137,147,155 184,232,255 181,229,255 178,226,255 181,226,255 184,227,255 190,232,255 198,236,255 202,220,237 115,107,113 79,76,80 55,52,56 52,49,53 51,45,50 45,42,48 68,64,73 56,50,55 16,14,22 27,64,129 34,84,165 111,131,173 149,167,184 172,180,196 250,255,255 241,227,232 173,123,108 119,85,94 90,74,91 71,69,93 81,74,88 92,78,83 106,83,82 121,92,88 122,94,85 122,96,86 122,96,86 111,83,74 107,79,70 105,82,71 106,79,74 90,73,65 71,53,48 71,49,52 105,86,90 68,81,100 57,66,91 73,78,86 99,99,107 65,65,75 58,58,70 53,53,65 53,51,59 51,49,59 57,57,67 59,59,71 67,65,73 73,73,83 78,78,90 59,63,76 60,64,77 61,65,78 60,64,77 60,64,77 60,64,77 61,65,78 61,65,78 61,65,78 60,64,77 61,63,77 61,63,77 65,67,81 74,73,88 105,105,117 168,175,200 182,198,248 171,185,224 186,194,226 155,165,183 131,139,155 192,195,204 240,247,245 188,202,243
234,255,255 234,255,255 235,255,255 102,107,117 182,194,216 163,166,184 131,135,150 117,123,144 127,136,159 163,177,200 221,246,255 237,255,255 234,255,255 231,253,255 243,255,255 116,125,138 234,255,255 223,255,255 220,254,255 204,244,255 188,231,255 181,225,255 170,216,251 168,216,253 172,220,255 183,225,255 124,122,134 174,225,255 169,219,255 167,217,255 166,216,252 167,217,255 166,215,255 163,212,255 163,213,253 169,216,255 186,223,255 121,129,147 174,226,255 173,222,255 173,223,255 175,223,255 174,223,255 172,221,255 179,223,255 187,230,255 166,181,188 187,224,235 191,232,244 195,232,243 199,235,239 208,237,239 212,234,236 219,230,243 214,217,228 113,107,112 88,86,87 59,56,60 54,48,53 53,47,52 46,43,47 55,52,58 68,62,69 17,14,18 19,41,84 38,87,171 87,111,160 113,123,139 177,186,199 252,255,255 205,177,177 179,124,109 129,104,105 111,96,104 104,100,113 100,93,103 102,90,92 111,88,89 117,87,86 107,78,72 122,94,85 122,96,86 123,95,86 112,88,80 99,81,76 94,76,73 100,78,70 78,54,48 72,47,46 95,77,76 67,81,104 77,85,101 81,84,93 93,91,99 66,66,76 59,59,69 55,55,65 54,52,60 51,49,57 58,56,68 61,59,71 65,63,75 74,72,82 85,83,95 60,62,76 60,64,77 60,64,77 62,64,78 64,63,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 59,63,76 63,67,80 73,72,87 92,92,104 142,148,167 113,126,154 122,131,154 170,178,208 213,222,247 217,224,247 233,238,244 228,231,238 190,206,242
153,157,170 123,130,144 108,118,134 97,101,116 203,213,231 242,255,255 236,255,255 233,255,255 234,255,255 234,255,255 233,255,255 233,255,255 233,255,255 233,255,255 234,255,255 120,130,138 221,255,255 205,242,255 181,225,255 170,219,253 163,214,247 163,213,249 161,214,251 164,217,254 170,218,255 176,224,255 122,129,141 190,227,255 171,221,255 168,218,254 162,215,252 164,217,254 166,216,254 166,216,255 168,216,253 171,220,254 184,224,252 134,134,146 188,228,255 184,225,250 184,224,245 187,227,244 190,227,238 190,226,240 192,229,238 197,234,243 205,220,223 163,184,182 202,226,226 202,227,224 210,226,224 207,218,217 184,190,193 149,154,164 118,114,127 102,95,98 90,88,89 62,59,63 53,47,52 55,49,54 48,42,47 52,49,55 72,66,73 24,23,28 19,34,68 40,86,164 69,97,159 109,118,141 86,93,107 217,234,254 216,212,223 197,132,111 146,114,109 122,104,103 120,109,116 114,107,110 115,103,103 116,94,97 115,89,93 120,93,88 125,97,88 119,93,81 120,94,80 100,78,70 102,88,93 89,72,73 120,94,84 99,70,66 69,44,43 100,79,79 73,82,107 88,91,111 110,112,126 88,88,100 63,66,75 60,60,70 56,56,66 52,52,62 50,48,58 59,57,67 64,62,72 67,63,74 72,70,80 78,78,90 63,68,78 61,65,78 61,65,78 62,64,78 64,63,78 62,64,78 61,64,75 61,65,78 62,66,79 62,66,79 61,65,78 61,65,78 61,66,76 71,70,85 92,92,102 148,152,167 199,213,255 190,205,248 163,182,203 208,221,249 219,226,249 221,228,242 180,185,191 184,198,235
245,255,255 236,255,255 233,255,255 174,192,218 194,200,219 238,255,255 232,255,255 233,255,255 232,255,255 232,255,255 230,255,255 228,255,255 226,255,255 224,255,255 211,249,255 129,129,139 179,223,255 178,221,255 168,216,253 166,216,254 161,214,251 163,213,253 162,215,250 164,217,252 166,216,255 173,226,255 125,142,162 188,223,255 172,225,255 168,218,255 166,216,254 168,216,253 171,217,250 173,217,251 179,223,247 184,224,245 192,228,242 157,157,165 203,231,238 201,233,234 202,229,230 197,224,223 197,219,219 190,217,216 197,222,219 199,220,216 208,215,213 116,118,118 154,156,156 127,132,131 120,125,124 154,164,161 199,215,215 203,216,235 212,220,248 141,135,142 94,92,93 68,65,69 52,49,53 53,47,52 50,45,47 48,45,51 82,75,85 27,25,33 13,24,53 40,79,144 51,87,157 152,164,197 98,102,115 128,148,172 196,216,242 216,158,136 153,117,107 128,104,98 128,112,108 129,111,106 129,111,106 118,105,113 95,91,104 96,83,91 104,81,80 108,81,76 117,91,81 104,78,66 105,79,67 116,85,73 123,90,79 130,97,90 79,51,49 105,88,91 66,80,103 86,82,102 132,136,151 96,93,108 65,65,77 60,60,70 56,56,66 54,52,62 51,49,59 58,56,68 64,62,72 69,65,76 72,70,82 77,77,89 63,68,78 63,68,78 62,66,79 62,66,79 62,66,79 61,65,78 60,64,77 61,65,78 61,65,78 61,63,77 61,65,78 61,66,76 62,66,79 68,70,86 94,92,102 136,138,152 190,208,244 182,204,236 144,162,179 192,208,237 203,214,243 197,205,233 139,149,167 178,192,231
238,255,255 236,255,255 232,255,255 228,248,255 140,144,159 233,255,255 229,255,255 229,255,255 223,255,255 223,255,255 210,244,255 198,236,255 184,227,255 180,223,255 178,223,255 150,157,169 163,201,234 176,223,255 167,217,255 168,216,253 162,215,254 164,214,254 161,214,249 164,217,252 168,218,255 175,223,255 154,176,206 187,200,217 181,224,255 182,222,250 177,217,238 181,216,235 181,217,231 185,220,231 187,218,224 190,218,223 197,221,221 185,186,189 175,196,192 202,221,215 210,224,220 208,222,215 202,212,206 172,174,169 145,144,137 135,138,128 135,138,130 119,125,116 217,228,215 228,241,227 219,234,220 222,237,221 224,239,227 205,220,236 202,215,243 157,154,160 101,99,100 75,72,76 54,51,55 51,48,52 48,45,49 47,44,48 82,78,87 37,33,42 25,24,39 36,65,110 36,78,153 91,109,147 104,107,127 66,77,90 173,198,222 230,198,195 155,119,109 134,108,96 126,111,102 131,109,103 132,111,107 139,122,128 117,106,113 110,95,103 104,82,87 103,78,79 111,82,78 130,99,89 117,86,74 115,84,74 123,87,79 131,93,83 77,52,53 103,92,101 58,67,92 73,71,83 110,113,124 101,93,110 65,65,77 60,60,72 58,58,68 57,55,65 52,50,60 55,53,63 64,62,72 67,67,79 73,73,83 80,80,92 64,67,78 63,68,78 61,65,78 63,65,79 62,64,78 62,64,78 62,64,78 62,64,78 61,63,77 60,64,77 60,64,77 60,64,77 62,66,79 64,66,80 86,84,92 123,128,136 181,202,237 175,194,225 125,134,147 167,184,217 178,194,234 163,175,197 111,119,135 177,186,211
236,255,255 233,255,255 232,255,255 239,255,255 115,117,133 235,255,255 228,255,255 220,255,255 201,238,255 192,231,255 180,221,255 171,216,254 167,215,252 168,215,255 171,219,255 170,185,203 145,177,203 177,227,255 176,223,255 176,217,255 169,219,255 167,217,253 165,213,250 167,216,250 172,218,251 179,224,255 176,200,229 165,172,184 188,222,248 187,220,239 185,217,229 189,217,224 190,219,221 193,220,221 197,222,219 205,228,223 205,227,220 202,202,199 157,169,162 191,198,193 153,158,152 134,137,129 126,127,119 172,175,165 220,224,209 232,238,225 236,239,229 125,131,120 233,242,225 230,242,224 226,240,219 228,241,218 225,238,215 211,223,231 196,209,237 174,172,180 105,103,104 81,78,82 55,52,56 51,48,52 48,45,49 45,42,46 81,77,86 40,36,45 28,28,40 29,51,92 23,69,147 61,81,123 116,119,139 95,100,108 145,168,191 237,225,230 164,126,116 137,109,96 129,112,104 131,110,108 136,115,111 138,115,112 131,113,112 124,105,109 119,95,101 111,86,87 116,88,88 116,84,79 120,89,79 117,84,77 126,90,80 130,92,82 76,53,52 93,86,96 54,63,86 72,70,78 91,91,103 103,95,112 65,65,77 62,62,74 58,58,68 57,55,65 52,50,60 55,53,63 58,56,66 66,64,74 73,71,79 81,81,91 68,71,82 64,69,79 61,65,78 63,62,77 63,62,77 63,62,77 61,63,77 62,61,76 62,61,76 61,63,77 61,63,77 62,64,78 62,66,79 64,66,80 74,74,82 114,117,124 180,201,236 167,184,215 109,116,130 166,181,215 183,194,236 145,153,171 105,109,124 132,134,150
231,255,255 229,255,255 223,255,255 219,255,255 112,114,130 218,249,255 205,244,255 182,225,255 168,216,253 168,216,255 163,213,253 161,214,251 163,213,249 164,212,253 171,217,250 192,211,230 115,126,137 174,207,228 101,121,137 85,105,119 189,224,245 191,221,245 180,219,245 180,219,243 182,217,236 187,223,237 200,225,236 132,136,140 206,225,233 206,226,229 210,229,223 217,235,222 221,236,222 219,232,218 208,216,204 175,183,171 140,143,133 124,120,114 116,117,107 192,198,187 226,232,219 229,237,223 226,233,217 226,234,213 229,239,215 232,242,218 231,238,222 150,151,139 230,237,219 233,241,218 226,234,211 226,234,211 225,234,215 214,225,226 198,209,236 203,201,213 112,109,113 88,86,87 59,57,58 49,46,50 48,45,49 46,43,47 69,65,74 49,45,54 26,22,31 32,44,77 12,71,160 33,61,115 98,100,125 102,109,121 69,79,95 186,210,230 208,173,160 162,119,104 130,113,105 129,112,104 129,112,102 136,109,104 139,115,109 133,115,110 127,109,108 116,94,97 106,80,84 116,87,83 125,92,83 123,90,81 125,93,79 128,96,80 74,62,67 82,88,107 84,83,100 94,92,102 94,92,102 103,99,112 63,65,79 62,62,74 59,59,69 59,57,67 54,50,61 54,52,62 60,56,67 65,63,71 75,68,78 81,77,88 70,73,84 66,70,85 65,67,81 63,62,77 61,59,71 62,58,71 60,60,72 62,59,74 62,59,74 62,60,72 62,61,76 63,62,77 60,64,77 62,65,83 75,77,93 93,96,105 165,179,216 149,159,193 97,100,111 136,144,164 126,132,151 103,106,113 82,80,90 76,73,79
198,242,255 190,235,255 188,231,255 189,232,255 106,116,132 153,188,211 176,217,255 169,215,248 164,210,243 166,211,242 167,210,239 170,210,240 171,212,235 172,209,231 174,210,226 190,212,224 94,84,83 88,83,82 77,69,75 88,85,91 204,216,224 197,225,230 189,222,227 196,224,229 195,224,224 203,230,229 218,236,233 111,118,113 228,238,230 220,233,221 188,196,182 156,159,147 122,125,113 124,127,117 171,177,166 227,228,216 237,241,226 237,241,226 129,129,115 232,241,222 232,241,222 230,237,219 216,223,205 206,215,198 212,224,215 212,226,217 208,221,220 167,167,167 204,213,213 210,223,224 203,216,217 197,209,215 209,219,223 205,219,231 193,206,234 209,211,227 117,114,118 97,95,96 59,57,58 51,49,50 47,44,48 45,42,46 62,59,63 55,52,58 32,29,35 33,39,60 16,75,162 5,48,116 54,63,86 88,95,109 82,91,104 144,169,193 216,205,212 187,143,131 125,102,91 133,113,106 132,110,102 137,110,105 141,114,107 136,116,109 130,112,111 119,102,105 112,88,97 108,77,88 105,69,77 113,76,73 130,98,84 127,95,81 82,84,98 73,85,109 79,78,95 116,120,133 90,88,96 100,98,110 64,66,82 63,62,77 62,61,76 58,57,72 51,51,63 53,51,61 60,57,72 66,62,75 75,68,80 81,77,88 79,78,93 68,70,86 67,69,85 62,64,78 60,60,70 60,58,70 59,57,69 59,57,69 59,56,71 59,57,69 60,59,76 56,58,74 56,56,68 53,55,82 49,51,78 78,76,86 132,138,166 110,115,141 85,84,99 83,83,93 73,79,82 65,66,85 51,49,61 41,39,47
171,198,228 127,150,177 86,99,118 81,92,105 117,120,131 110,130,144 183,215,241 171,208,226 171,205,221 171,205,219 175,202,214 179,207,214 182,208,214 188,215,218 195,217,221 204,221,227 100,89,84 81,68,61 63,53,54 94,89,91 166,174,179 210,237,236 212,237,234 225,244,235 223,236,224 211,218,211 169,174,170 115,113,111 113,111,109 147,152,148 202,210,200 225,233,219 226,235,218 225,234,217 223,231,219 224,232,218 228,235,217 228,235,217 136,135,126 230,239,220 223,232,213 220,229,210 210,222,204 190,203,204 182,198,223 178,196,224 172,190,226 183,181,201 165,178,206 177,196,227 164,183,216 158,177,210 165,181,208 162,180,208 164,181,214 184,191,216 123,122,127 101,98,102 60,57,61 51,48,52 48,45,49 45,42,46 52,49,53 65,62,68 34,32,40 33,38,48 21,73,158 4,52,120 26,44,80 47,53,70 107,115,133 68,77,88 172,192,208 194,180,185 145,107,99 132,112,105 140,114,104 142,113,107 143,116,109 140,118,110 133,115,112 124,105,107 111,85,94 114,85,92 116,86,89 126,93,86 132,99,90 119,95,87 63,75,99 65,74,97 80,79,94 121,129,157 89,87,97 96,94,106 68,70,86 65,64,79 62,62,74 59,59,71 55,53,65 50,50,60 60,57,72 66,62,75 72,68,79 77,70,80 86,82,95 72,71,86 69,68,83 65,65,77 66,64,74 65,63,73 61,59,71 60,58,68 60,56,67 59,57,69 58,59,82 38,39,73 52,52,64 41,41,69 59,63,92 48,46,66 63,63,73 69,65,78 66,61,77 70,66,77 53,52,55 53,54,73 41,37,57 25,23,35
82,76,83 82,76,83 78,71,71 78,67,64 94,86,94 96,101,109 186,213,223 182,205,214 186,207,214 192,214,218 196,216,217 202,220,219 204,220,220 190,199,201 104,103,106 87,86,89 106,97,93 96,80,78 51,44,47 92,85,85 115,114,117 197,198,201 174,176,171 152,152,152 127,128,133 123,123,131 156,159,170 128,126,136 207,207,215 214,226,234 198,210,218 193,205,211 198,211,212 203,216,215 193,205,209 207,218,217 213,226,212 215,223,213 147,145,146 213,218,212 212,221,204 211,218,200 206,213,195 183,197,209 167,187,229 167,189,232 161,182,228 182,190,222 140,149,174 167,184,227 151,172,211 152,170,208 153,171,207 152,170,206 156,174,210 177,188,217 131,130,135 101,98,102 62,59,63 51,48,52 48,45,49 47,44,48 46,43,49 70,67,73 41,40,45 37,41,43 30,77,152 0,52,129 10,36,80 37,45,63 69,75,94 90,98,116 134,145,158 177,193,202 157,129,127 134,107,100 144,115,109 143,115,106 143,116,109 141,117,109 138,118,109 128,110,107 123,101,104 116,95,95 117,96,92 124,99,96 122,101,101 84,88,103 47,52,76 87,89,103 104,115,142 99,108,131 85,83,93 94,92,104 71,70,85 66,66,78 63,63,73 62,60,72 57,55,65 49,49,59 60,57,72 64,61,76 72,70,82 77,73,84 88,84,97 75,72,87 67,66,81 66,65,80 67,65,75 65,63,73 60,58,70 61,57,68 58,56,68 59,56,71 54,55,74 55,55,67 59,59,71 57,57,83 89,91,118 39,40,63 68,63,79 94,89,107 69,64,80 68,64,75 59,57,69 64,61,76 36,29,43 22,15,25
67,57,58 54,44,45 48,41,41 78,67,62 68,60,68 91,89,97 188,203,217 194,200,217 210,217,229 223,231,240 112,115,122 86,87,92 84,85,88 117,115,116 81,69,71 64,54,58 46,34,36 40,28,30 32,22,26 35,28,28 47,41,46 136,135,150 173,179,200 185,195,215 182,191,214 171,183,207 167,181,204 140,146,163 168,170,184 174,186,208 162,176,199 158,171,197 162,177,195 162,177,195 159,172,198 173,186,203 184,201,207 185,195,203 158,156,164 181,184,191 207,213,200 222,224,207 239,236,212 211,217,220 172,188,228 167,187,229 159,180,217 182,196,233 123,122,139 166,180,219 153,172,203 157,169,202 160,173,201 149,168,201 156,174,210 176,186,220 139,137,147 102,99,105 69,67,68 52,49,53 47,44,48 46,43,47 48,45,51 74,70,79 36,39,46 36,36,44 40,78,136 0,57,140 7,33,81 24,36,58 46,52,73 98,107,130 74,82,98 153,161,170 178,183,191 138,109,103 147,116,108 150,119,111 148,120,109 143,117,105 138,118,109 129,111,106 119,101,100 116,97,99 118,97,97 112,100,102 88,91,109 49,55,87 85,78,92 71,69,77 178,190,214 92,94,108 80,80,90 89,89,99 76,75,90 67,67,79 63,63,75 64,62,74 59,57,69 52,50,60 59,57,69 65,62,77 71,69,81 78,76,86 87,85,97 74,73,88 69,73,88 64,66,82 64,64,76 64,62,72 61,59,69 60,56,67 54,52,64 52,50,70 41,42,72 51,50,67 65,65,75 57,58,81 75,76,99 81,79,99 128,126,150 109,107,131 88,87,104 39,39,51 60,63,74 46,49,60 34,32,44 31,28,43
68,58,57 39,29,28 40,33,36 84,75,67 54,43,50 87,79,87 116,114,112 92,88,97 97,93,104 164,162,172 95,92,98 65,58,61 54,49,51 49,42,45 30,20,24 32,22,26 30,19,26 26,15,22 36,24,26 51,41,42 81,71,75 114,114,126 173,181,201 166,178,202 159,172,200 159,172,200 163,176,202 160,168,186 147,150,161 168,179,206 155,173,201 152,168,195 152,171,192 157,173,198 157,173,202 156,174,200 162,176,197 170,178,198 178,177,192 158,158,170 216,222,211 249,245,226 255,255,226 231,228,213 179,193,232 168,186,226 181,197,226 195,211,251 122,122,134 172,180,212 162,175,205 202,210,215 215,217,217 181,187,204 171,178,203 170,173,193 123,121,131 98,97,100 66,64,65 53,51,52 47,45,46 46,43,47 49,43,48 75,71,80 40,43,50 39,36,40 36,66,116 3,60,143 4,35,93 18,34,59 35,43,63 70,77,100 155,164,189 85,93,111 172,182,188 174,179,173 144,127,119 143,114,108 161,128,117 148,117,105 144,117,112 137,114,111 122,104,103 111,97,99 118,101,104 89,85,98 54,55,76 74,71,86 58,58,70 105,105,117 108,108,120 75,73,81 76,72,81 87,83,94 80,80,92 66,66,78 63,63,73 64,62,72 60,58,68 51,51,61 58,56,66 62,60,72 67,67,79 76,74,84 85,83,95 77,76,91 73,77,92 65,67,83 65,65,77 65,63,73 58,58,68 52,50,58 50,49,54 52,51,56 52,50,62 46,45,62 59,59,69 51,48,65 83,81,101 57,54,69 118,114,138 121,117,141 75,71,91 46,43,58 59,59,71 62,62,74 35,35,47 29,29,39
43,33,32 33,23,22 32,22,26 78,69,65 44,34,38 81,71,72 99,90,82 51,44,44 47,39,45 41,35,42 36,29,32 35,25,29 36,26,30 34,27,30 33,22,29 31,19,24 40,26,28 47,31,29 56,40,36 59,43,37 74,61,58 86,79,79 95,98,118 165,178,204 155,168,196 155,171,198 159,175,200 170,178,198 129,127,135 167,178,207 153,173,201 152,165,191 152,168,195 157,173,200 158,176,202 152,172,198 155,167,191 164,170,191 186,188,202 130,125,143 208,211,203 240,236,219 255,250,216 242,236,213 203,212,235 201,212,239 219,228,251 202,220,255 130,130,140 175,180,204 192,194,210 227,223,217 181,177,167 136,134,130 123,123,135 164,169,193 167,170,181 104,103,106 77,75,76 54,52,53 48,46,47 45,43,44 45,43,44 75,69,76 51,47,56 42,39,43 39,56,87 5,64,151 0,38,98 11,32,67 21,33,57 46,53,78 81,84,106 168,171,189 101,97,108 171,176,184 187,195,200 168,174,177 179,184,180 190,181,166 148,123,106 139,116,101 126,105,101 119,99,92 78,72,79 65,61,81 64,62,74 70,66,75 109,107,117 76,74,84 73,69,82 66,64,74 73,71,79 81,77,88 84,86,100 67,69,83 63,66,77 62,65,76 60,60,70 51,51,61 59,57,67 61,59,69 69,65,76 78,71,83 84,80,93 82,79,94 72,74,90 70,72,88 66,66,78 64,62,72 59,59,69 53,51,61 50,48,56 52,48,57 53,49,60 54,52,64 48,44,57 70,65,81 122,117,146 105,101,121 81,76,94 72,67,85 62,59,74 86,83,100 73,70,87 60,57,72 38,36,44 17,16,21
30,20,21 34,22,24 36,23,31 51,41,42 35,25,29 37,27,31 34,27,30 32,22,23 37,27,31 40,29,36 40,30,34 34,22,22 37,26,23 43,30,25 55,39,37 57,40,32 58,41,33 59,42,34 57,41,37 56,43,40 66,55,50 91,82,78 169,175,196 161,175,196 152,168,195 152,170,196 157,175,201 171,180,203 125,121,130 172,178,206 160,173,201 153,164,191 153,166,192 156,172,199 155,175,203 155,173,199 153,163,181 171,173,187 202,200,210 123,121,133 196,200,204 226,225,214 255,254,218 255,255,232 250,250,255 248,253,255 248,253,255 209,216,239 140,134,141 115,108,120 133,128,125 206,203,190 253,254,242 248,251,239 225,229,233 209,222,250 201,207,224 122,120,128 90,85,87 58,53,55 46,44,45 46,44,45 45,42,46 68,62,69 54,50,59 42,39,43 42,50,68 11,67,153 0,40,102 14,33,64 26,34,54 41,42,65 53,54,73 91,93,109 77,77,89 82,86,101 170,184,207 175,191,216 175,188,207 174,188,200 185,184,189 172,165,165 87,77,81 55,55,65 71,71,81 65,63,73 100,98,110 83,83,93 68,66,76 61,57,68 60,58,68 62,62,70 70,70,80 80,76,85 86,86,98 70,72,86 64,67,78 62,65,76 59,59,69 52,52,62 56,56,66 59,59,69 66,64,74 70,66,77 82,78,89 87,83,96 73,72,87 71,73,89 70,70,82 65,65,75 62,60,70 53,53,63 50,48,58 52,48,59 54,50,63 58,58,70 62,60,70 77,67,85 128,118,149 135,132,159 95,91,111 72,69,84 28,28,40 98,94,114 83,77,98 66,62,73 33,30,36 21,19,20
