122,91,81 139,101,84 145,99,81 140,97,80 144,98,84 138,100,81 139,101,82 139,101,84 137,99,82 136,100,82 134,98,80 129,94,79 126,91,76 120,93,75 122,92,77 115,87,76 108,85,74 105,79,67 118,80,63 121,83,64 122,84,65 127,85,63 134,86,61 142,86,60 212,108,50 215,104,42 189,105,45 220,108,49 255,136,44 255,150,33 255,147,43 245,120,47 226,109,42 255,138,48 198,99,42 226,103,22 255,135,30 255,138,23 255,153,29 255,138,50 219,106,44 208,101,60 247,123,47 245,117,38 255,136,45 255,142,47 224,106,44 252,110,45 190,102,50 166,84,39 122,70,40 66,48,27 37,32,29 75,56,42 111,70,54 163,80,60 169,89,53 159,90,52 179,86,54 148,77,51 111,73,52 109,73,53 100,71,51 89,59,42 87,57,40 100,66,46 118,76,54 122,74,49 126,81,58 112,71,51 114,69,48 120,79,61 97,74,61 100,72,59 100,72,59 102,71,59 101,70,58 100,69,57 95,67,54 89,69,60 86,69,61 84,66,61 85,67,62 85,67,62 84,67,59 84,67,59 83,66,58 80,63,55 81,61,54 80,60,53 74,61,54 61,59,67 61,59,67 61,59,67 61,59,69 61,59,67 62,58,67 62,58,67 61,57,66 61,59,67 61,59,67 62,60,68 62,60,70 62,60,70 62,60,70 62,60,68 62,61,66 62,60,68 62,60,70 62,60,70 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,60,70 62,60,70 81,79,89 80,78,88 80,78,88 80,78,88 79,77,87 61,59,69
123,92,84 142,104,87 147,101,83 143,100,83 142,99,84 139,101,82 139,101,82 139,101,84 138,100,83 137,101,83 134,98,80 128,93,78 126,91,76 122,92,77 116,89,73 116,88,79 106,84,76 103,80,69 118,80,63 123,82,64 122,85,61 129,84,61 135,84,60 167,86,59 189,94,47 213,105,53 189,97,46 233,117,43 255,131,39 255,145,27 255,144,27 236,107,46 222,94,15 255,127,18 242,107,9 255,147,18 255,138,2 254,118,27 255,148,25 255,135,36 248,120,52 223,109,50 255,133,37 255,135,34 255,151,21 255,160,14 255,144,14 255,156,44 210,107,40 145,68,31 147,82,45 101,60,40 47,38,32 62,36,26 100,66,48 156,75,48 189,97,46 182,87,40 211,109,46 175,94,62 111,74,50 109,73,53 95,63,47 80,52,39 84,59,42 94,64,47 109,71,50 116,73,54 111,70,52 91,64,46 97,68,48 115,77,60 101,75,63 101,74,58 100,72,59 102,71,59 102,71,59 101,70,60 100,70,55 88,68,59 87,69,64 86,68,65 85,67,62 85,67,62 84,67,59 84,67,59 81,64,56 82,62,55 81,61,54 81,61,54 74,61,54 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 62,58,67 62,58,67 62,58,67 61,59,67 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,68 62,61,66 62,60,68 62,60,70 62,60,70 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 63,59,68 62,60,70 62,60,70 81,79,89 80,78,88 80,78,88 80,78,88 79,77,87 61,59,69
125,89,79 144,103,85 145,102,85 145,99,81 144,98,82 139,101,82 139,101,82 138,100,83 128,94,76 128,94,74 131,95,77 129,92,77 126,91,76 121,88,79 115,84,74 113,87,77 109,82,75 108,82,72 118,83,58 121,84,60 128,82,64 128,86,62 133,87,61 146,89,58 137,81,57 152,86,54 183,87,47 245,122,39 255,124,26 255,143,16 255,139,26 255,111,41 255,131,22 255,134,17 255,153,0 255,159,0 255,122,12 235,103,11 255,137,33 255,135,23 251,125,33 255,128,44 255,166,47 255,147,31 255,157,15 255,164,1 255,170,6 255,186,0 255,168,0 255,149,4 228,110,39 214,104,23 83,48,35 76,54,36 97,66,43 142,71,45 230,102,32 239,119,42 235,106,15 207,96,20 106,82,60 114,78,56 101,69,53 79,53,39 73,47,33 90,60,43 103,67,47 111,70,50 94,63,44 69,46,31 80,55,36 113,82,61 100,74,62 100,74,60 104,73,61 104,73,61 102,71,59 100,72,59 102,70,56 90,67,64 87,69,64 86,68,63 85,67,64 85,68,60 85,68,60 86,66,59 85,65,58 83,61,55 84,62,56 82,60,54 76,60,56 61,57,68 62,58,67 62,58,67 61,59,67 61,59,67 61,59,67 59,59,67 61,59,67 62,60,68 62,60,70 64,62,72 62,60,70 62,60,68 62,60,68 62,60,68 62,60,68 62,60,68 62,60,70 62,60,70 64,62,70 62,60,68 64,62,70 64,62,70 64,62,70 64,62,72 62,60,68 62,60,68 62,60,68 62,60,68 64,62,72 64,62,72 81,79,89 80,78,88 81,79,89 80,78,88 80,78,88 64,62,72
123,87,77 142,101,83 145,102,85 145,99,81 147,101,85 142,104,85 139,101,82 138,102,82 116,84,68 121,87,69 132,95,80 129,94,79 125,90,75 116,88,77 111,80,70 114,86,77 110,81,75 108,82,72 118,83,58 122,85,59 127,85,63 134,89,68 133,88,67 135,89,61 131,86,63 145,90,59 175,91,49 241,118,58 255,126,26 255,151,21 255,143,13 255,116,36 236,93,0 255,136,11 255,163,0 255,163,0 255,123,34 255,152,28 255,123,35 255,124,20 249,119,52 255,132,55 255,153,50 255,159,22 255,160,17 255,166,3 255,178,0 255,201,0 255,178,0 255,169,8 253,125,25 218,95,10 121,51,20 107,52,21 134,75,47 157,88,48 255,126,25 255,140,28 238,100,8 220,100,21 144,86,51 115,74,56 92,65,47 79,57,39 74,49,32 93,63,46 104,70,50 99,65,47 97,68,48 95,70,51 105,71,49 120,84,62 105,74,62 105,74,62 105,72,61 104,74,59 105,75,60 100,72,59 104,72,58 91,68,65 86,70,66 87,69,66 85,67,66 84,66,61 86,65,61 86,65,61 87,65,59 86,64,58 83,61,55 82,60,54 75,59,55 65,58,68 62,61,66 62,61,66 62,60,68 62,60,68 62,60,68 62,60,68 61,59,67 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,70 64,62,70 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 81,79,89 80,78,88 81,79,89 80,78,88 79,77,87 64,62,72
125,89,81 144,103,85 145,103,81 145,99,81 147,101,85 142,104,85 140,102,83 139,101,84 120,85,72 119,87,73 127,95,81 124,93,81 122,92,77 120,89,77 120,89,79 115,89,77 113,85,76 107,81,71 124,83,65 123,85,64 133,87,61 137,89,62 132,84,59 128,82,66 126,85,58 141,92,56 176,95,45 213,104,44 255,127,16 255,145,20 255,117,35 255,148,1 204,80,25 216,90,26 255,163,0 255,165,0 255,135,8 255,149,10 255,119,43 192,97,36 246,127,45 249,132,52 255,140,37 255,159,32 255,177,11 255,172,3 255,177,0 255,198,0 255,164,0 255,171,0 238,108,23 208,85,11 140,65,34 110,54,20 136,75,39 160,83,48 255,126,31 255,140,31 228,98,11 221,101,22 170,81,34 140,67,53 87,62,43 76,54,34 77,55,37 89,59,42 94,63,44 98,67,48 96,67,47 102,71,50 113,73,50 123,83,60 103,76,58 105,74,62 105,74,62 100,70,55 103,72,60 104,72,58 106,71,56 93,69,63 89,68,64 89,68,64 88,67,65 88,67,63 87,66,62 87,66,62 87,65,59 86,64,58 84,62,54 82,60,52 78,60,55 64,57,67 62,61,66 62,61,66 62,60,68 62,60,68 61,59,69 61,59,67 61,59,69 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,70 64,62,70 64,62,72 64,62,72 81,79,89 80,78,88 81,79,89 80,78,88 79,77,87 64,62,72
126,90,82 145,104,86 146,104,82 147,101,83 148,102,86 143,105,86 142,104,85 136,102,84 120,85,70 113,82,72 125,93,79 120,87,76 123,92,80 120,90,75 118,90,77 117,91,79 109,83,73 105,82,71 121,83,62 125,85,62 136,88,63 137,89,62 126,85,58 100,66,44 99,65,43 121,77,49 188,98,35 220,106,38 255,141,30 255,138,16 246,111,34 255,170,11 255,136,0 255,101,0 255,148,49 255,143,26 255,127,6 255,120,29 255,130,46 131,84,52 212,104,41 233,114,48 255,141,26 255,169,18 255,187,12 255,185,3 255,178,0 255,178,0 255,159,0 255,135,12 233,117,32 219,104,52 191,94,16 193,87,23 225,99,19 204,101,34 255,143,13 255,147,23 229,99,14 221,98,17 203,101,31 159,88,62 98,72,51 82,60,42 79,57,37 85,58,40 90,61,41 94,64,47 73,47,33 88,63,46 82,56,33 125,82,63 105,78,60 107,76,64 107,76,64 104,73,61 104,73,61 105,73,59 106,71,56 93,69,63 90,67,64 90,67,64 90,67,64 90,68,62 89,67,61 88,66,60 86,64,58 86,64,58 83,61,53 82,60,52 78,60,57 64,57,67 63,59,68 63,59,68 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,70 64,62,70 64,62,72 64,62,72 81,79,89 80,78,88 81,79,89 80,78,88 80,78,88 64,62,72
125,89,83 147,106,90 149,103,87 148,102,86 149,103,89 146,103,86 146,103,86 141,105,87 130,95,82 123,91,77 125,95,80 119,89,74 118,91,75 118,91,75 120,92,79 116,90,80 112,86,76 107,84,73 121,85,65 129,87,65 131,87,61 127,85,63 113,76,52 93,64,44 106,70,52 124,77,54 200,101,44 225,108,30 255,143,16 255,132,13 255,110,27 255,155,18 255,163,2 255,146,0 243,108,10 255,119,7 255,125,34 255,118,35 171,91,50 189,97,42 201,92,32 251,119,44 255,158,11 255,173,10 255,190,6 255,212,12 255,209,9 255,172,19 255,124,16 255,142,15 255,139,0 255,135,5 255,134,41 255,149,9 255,153,17 255,147,25 255,154,7 255,156,19 243,114,21 214,99,9 218,97,15 146,88,55 93,67,46 82,59,44 81,59,41 85,60,43 86,61,42 81,57,35 74,53,40 73,54,40 66,42,20 125,84,66 106,79,63 107,76,64 105,78,62 104,73,61 105,74,62 103,73,56 107,73,55 91,69,63 89,68,64 89,68,64 89,69,62 89,67,61 89,67,59 88,66,58 87,65,57 87,65,57 84,62,54 82,60,52 77,61,57 62,58,69 62,60,70 62,60,70 62,60,70 62,60,70 62,60,70 64,62,72 64,62,72 64,62,70 64,62,74 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,70 64,62,70 64,62,70 64,62,70 64,62,70 64,62,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 82,80,90 80,78,88 82,80,90 81,79,89 81,79,89 65,63,73
123,87,81 148,107,91 149,103,87 148,102,86 149,103,89 146,103,86 146,103,86 141,105,87 136,101,88 128,96,82 120,90,75 120,89,77 121,94,78 121,93,80 120,92,79 115,89,79 108,82,72 110,84,74 123,85,64 133,88,67 127,85,61 124,83,63 106,70,48 89,62,44 99,63,45 113,66,43 203,94,36 235,110,23 255,141,14 255,133,13 255,114,17 255,118,10 255,176,12 255,162,5 255,115,0 255,121,16 255,152,44 255,155,12 238,106,49 255,118,12 255,140,17 255,123,21 255,160,18 255,166,5 255,212,21 255,206,3 255,214,13 255,168,27 234,88,13 253,102,7 255,160,23 255,190,11 255,149,27 255,153,11 255,165,7 255,169,0 255,173,7 255,167,8 250,108,6 206,90,14 166,77,23 101,63,42 88,61,45 77,51,37 73,52,39 78,55,40 74,51,36 77,54,39 62,43,29 58,44,30 86,61,44 127,86,68 108,78,63 108,77,65 108,78,63 107,77,62 105,75,60 104,74,57 106,75,56 93,71,65 92,71,67 90,69,65 89,69,62 89,67,61 89,67,59 88,66,58 87,65,57 84,62,54 83,61,53 83,61,53 78,60,55 65,58,68 62,60,68 62,60,68 62,60,70 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 65,63,75 65,63,73 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 64,62,72 65,63,73 65,63,71 64,62,72 62,60,70 62,60,70 64,62,72 65,63,73 64,62,72 64,62,72 64,62,72 64,62,72 64,62,72 65,63,73 82,80,90 80,78,88 82,80,90 81,79,89 81,79,89 65,63,73
123,87,81 148,107,91 149,103,87 148,102,86 149,103,89 146,103,86 146,103,86 142,104,87 139,102,89 137,105,91 123,93,78 122,91,79 123,95,82 122,94,81 121,93,82 112,86,76 108,82,72 110,84,74 129,86,67 132,85,64 125,84,64 126,84,60 114,69,48 95,66,46 112,78,56 128,78,47 225,108,28 255,124,10 255,147,2 255,130,0 255,117,22 254,118,25 255,183,10 255,170,14 255,117,5 255,131,7 255,119,4 255,149,8 255,151,36 255,128,8 255,177,6 255,171,15 255,162,7 255,164,0 255,213,21 255,198,0 255,207,11 255,171,0 255,142,24 255,125,0 255,143,20 255,175,0 255,143,15 255,169,4 255,172,8 255,194,0 255,198,0 255,187,3 255,112,0 169,72,5 92,60,46 90,60,43 79,56,43 78,55,40 78,55,40 72,49,34 74,53,38 68,47,32 60,44,29 64,48,35 79,52,34 128,85,70 109,79,64 109,79,64 108,78,63 108,76,62 108,76,62 105,75,58 106,74,58 91,69,63 88,70,65 88,70,65 89,69,62 90,68,62 89,67,59 88,66,58 87,65,57 86,64,56 83,61,53 83,61,53 81,60,56 65,58,68 65,61,70 65,61,70 64,62,72 64,62,72 64,61,76 64,61,76 65,62,77 65,61,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,62,77 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 66,64,74 82,80,90 81,79,89 82,80,90 81,79,89 81,79,89 65,63,73
123,87,81 148,107,91 149,103,87 148,102,86 149,103,89 146,103,86 146,103,86 142,104,87 141,104,91 137,105,89 127,95,81 123,92,80 123,95,82 123,95,82 121,93,82 109,83,73 109,83,73 112,86,76 124,83,63 129,83,65 118,81,57 122,80,58 107,74,47 110,74,52 124,82,58 145,87,50 253,130,49 255,137,16 255,153,3 255,135,0 255,127,25 250,109,18 255,184,21 255,169,20 255,122,12 255,151,22 255,132,10 255,147,0 255,138,28 255,150,18 255,180,9 255,178,16 255,164,2 255,169,0 255,209,12 255,197,0 255,197,1 255,167,0 255,161,2 255,147,1 255,134,0 255,182,2 255,138,12 255,144,4 255,163,8 255,191,0 255,200,4 255,187,5 255,122,0 141,57,11 89,57,43 82,52,37 78,55,42 80,54,40 80,54,40 76,53,38 76,55,40 73,54,38 60,44,31 63,47,34 81,54,36 127,84,69 108,78,63 109,79,64 110,78,64 106,74,60 111,76,63 108,76,60 112,77,62 93,71,65 92,71,69 90,69,65 90,70,63 90,68,60 89,67,59 89,67,59 87,65,57 87,65,57 86,64,56 83,61,53 81,60,56 65,58,68 65,61,70 65,61,70 64,62,72 64,62,72 64,61,76 65,62,77 65,62,77 65,61,74 65,63,75 65,62,77 65,63,73 65,63,73 65,63,75 65,62,77 65,63,75 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 65,63,73 64,62,72 66,64,74 82,80,90 82,80,90 82,80,90 81,79,89 81,79,89 65,63,73
122,85,82 147,105,92 149,103,89 148,102,88 149,103,89 143,105,88 143,105,88 143,104,90 142,105,92 140,105,90 132,97,82 126,94,80 123,95,82 122,94,81 120,89,79 113,85,76 108,85,74 109,83,73 120,84,62 122,84,63 118,80,59 122,80,58 103,67,38 152,71,44 159,89,60 200,115,62 255,118,38 255,153,10 255,160,0 255,153,2 255,142,15 255,118,34 255,167,0 255,185,7 255,145,0 255,144,3 255,151,14 255,133,20 255,157,30 255,163,19 255,174,4 255,169,0 255,180,0 255,187,0 255,207,6 255,183,0 255,187,0 255,171,8 255,171,3 255,154,2 255,166,0 255,164,3 255,138,8 255,143,20 255,148,19 255,186,4 255,196,7 255,187,1 255,129,0 187,115,69 84,58,44 93,54,42 67,46,35 78,52,38 91,65,51 91,65,51 65,44,31 73,52,37 57,42,31 47,31,25 75,48,32 124,86,69 110,78,64 109,79,64 110,78,64 106,74,60 110,75,62 110,75,60 110,76,58 95,70,67 90,69,65 90,69,65 91,69,63 90,68,60 90,68,60 89,67,59 87,65,57 87,65,57 87,65,57 84,62,54 81,60,56 65,58,68 65,61,70 65,61,70 64,62,72 65,63,73 65,63,73 65,63,73 65,63,73 65,63,75 65,63,75 65,63,75 65,63,73 65,62,77 65,62,77 65,63,75 65,63,75 65,63,75 65,63,73 65,63,73 65,63,73 65,63,71 65,63,73 65,63,73 65,63,73 65,63,71 65,63,71 65,63,71 65,63,71 65,63,71 65,63,73 67,65,75 83,81,91 83,81,91 83,81,91 82,80,90 81,79,89 64,62,72
115,88,83 137,105,91 139,104,89 141,104,89 142,105,90 141,104,89 142,105,90 142,105,92 141,104,91 139,104,91 134,102,88 130,97,86 123,97,85 124,93,81 120,89,79 114,88,78 112,86,76 109,83,73 118,84,66 120,84,66 121,83,64 130,83,60 129,71,47 222,111,47 211,112,55 238,125,52 255,138,32 255,161,17 255,177,14 255,157,0 255,160,6 255,126,19 255,167,13 255,184,1 255,156,1 255,152,21 255,161,14 255,179,33 255,190,37 255,196,28 255,193,15 255,184,6 255,189,0 255,186,0 255,178,0 255,184,5 255,214,12 255,202,23 255,172,12 255,167,9 255,163,0 255,133,0 255,132,7 255,161,7 255,172,14 255,192,15 255,180,20 255,161,15 255,146,0 255,142,22 108,59,48 199,101,41 65,44,33 78,55,40 88,61,45 88,61,43 72,49,34 75,54,43 52,36,30 53,40,33 70,44,30 124,86,67 111,79,63 110,78,64 111,79,63 109,77,61 109,77,61 108,76,60 113,77,59 98,74,68 94,72,66 93,71,65 93,71,63 91,69,61 90,68,60 90,68,60 89,65,57 88,64,56 84,60,52 84,60,52 81,60,56 65,59,66 65,61,72 65,61,72 64,62,70 65,63,73 66,62,75 66,62,75 65,63,75 65,63,75 66,63,78 66,63,78 65,62,77 65,63,75 65,63,73 65,63,75 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,62,77 65,63,71 65,63,71 65,63,71 65,63,71 66,64,76 67,65,77 85,83,95 85,83,95 85,83,95 83,81,93 82,80,90 62,60,70
114,86,84 135,102,91 136,101,86 138,101,88 136,101,86 135,103,89 143,107,89 142,106,88 142,104,87 140,101,87 137,102,87 134,101,90 127,96,86 124,93,83 121,93,82 116,90,80 109,83,73 110,84,74 118,84,66 120,84,66 125,83,61 137,84,59 126,76,43 233,112,30 213,99,33 246,120,54 255,140,24 255,170,17 255,183,21 255,171,4 255,178,9 255,143,28 255,123,0 255,167,7 255,181,11 255,142,19 255,171,14 255,172,14 255,188,37 255,205,31 255,204,22 255,221,19 255,204,14 255,180,0 255,179,0 255,208,10 255,233,28 255,237,43 255,177,0 255,173,8 255,163,1 255,157,12 255,165,0 255,175,0 255,210,11 255,200,28 255,177,16 255,162,13 255,164,0 255,148,0 127,57,28 155,73,26 67,44,31 87,62,45 97,67,50 90,60,43 78,56,38 75,54,43 48,32,26 47,36,31 69,46,33 126,85,65 115,80,65 114,79,66 114,79,64 110,78,62 111,79,63 115,79,61 114,78,60 96,72,66 95,73,65 94,72,64 93,71,63 91,69,61 89,67,59 89,67,59 90,66,58 88,64,56 88,64,56 89,65,57 79,61,56 65,59,66 65,61,70 66,62,73 66,62,71 66,62,71 66,62,71 66,62,71 65,63,71 65,62,79 66,63,80 66,64,76 66,63,78 66,63,78 66,64,74 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,80 66,63,80 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 67,65,77 85,83,95 85,83,95 85,83,95 83,81,93 82,80,90 62,60,70
113,85,83 134,101,90 133,101,87 135,99,89 134,102,88 135,103,89 139,104,89 137,107,92 130,102,91 114,86,77 129,94,81 133,100,91 127,96,86 124,96,83 121,93,80 114,86,75 108,85,74 110,87,76 116,82,64 118,82,64 142,90,60 143,86,55 137,75,37 242,120,4 255,127,12 255,137,33 255,159,22 255,186,21 255,197,24 255,184,5 255,184,0 255,170,24 255,107,9 255,171,24 255,183,9 255,152,3 255,174,11 255,160,16 255,186,15 255,210,29 255,204,31 255,203,18 255,199,1 255,218,23 255,193,9 255,230,21 255,234,27 255,244,50 255,170,0 255,188,9 255,169,0 255,170,3 255,176,1 255,179,2 255,196,12 255,209,9 255,176,2 255,163,9 255,139,0 255,157,0 97,44,19 128,66,28 80,52,39 96,66,49 97,67,50 96,66,49 85,60,41 72,51,38 48,31,23 42,33,27 61,42,30 129,87,65 116,82,64 117,80,65 115,81,63 109,78,59 112,77,62 115,77,60 112,76,58 97,70,63 94,72,64 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 88,64,56 80,63,55 65,59,66 66,62,71 65,63,73 65,63,73 66,64,74 65,63,75 66,64,76 65,63,75 65,62,77 66,63,80 66,63,78 66,63,78 66,63,78 66,63,80 65,62,79 66,63,78 66,63,78 66,63,78 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 67,65,75 85,83,93 85,83,93 85,83,93 83,81,91 82,80,90 62,60,70
114,85,81 132,99,90 125,97,86 130,99,89 130,97,86 134,98,88 137,109,98 93,75,70 38,28,27 41,29,29 71,45,35 56,39,31 73,47,35 127,96,84 125,94,84 119,88,80 110,83,76 110,83,76 115,81,63 121,85,67 143,91,61 144,87,56 197,99,28 255,200,47 255,199,47 255,174,75 255,166,26 255,195,27 255,209,30 255,198,10 255,186,19 255,165,21 255,118,20 255,168,21 255,181,10 255,179,9 255,171,0 255,147,18 255,168,9 255,232,43 255,208,29 255,208,26 255,226,22 255,253,46 255,203,13 255,250,37 255,232,24 255,247,25 255,189,5 255,182,0 255,170,0 255,161,0 255,153,0 255,165,0 255,172,0 255,184,8 255,176,2 255,158,0 255,134,0 255,154,0 168,59,0 155,62,34 98,70,57 94,64,47 93,63,46 94,64,47 85,59,45 75,54,43 63,46,36 52,41,36 50,30,23 134,89,66 116,81,66 118,81,66 118,80,63 115,78,63 116,79,64 115,78,63 113,77,57 98,71,64 94,72,64 94,72,64 93,71,63 91,69,61 90,68,60 89,67,59 91,67,59 89,65,57 89,65,57 86,62,54 82,62,55 68,61,71 65,63,73 65,63,75 64,62,74 66,63,78 66,63,80 66,63,80 66,63,78 66,63,80 66,64,74 67,64,79 66,64,74 66,64,74 66,64,72 66,64,72 66,63,78 66,64,74 66,64,74 66,65,70 66,64,76 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,63,78 66,64,76 67,65,75 85,83,93 85,83,95 85,83,93 83,81,91 82,80,90 64,62,72
108,85,84 126,99,92 120,97,86 117,95,89 124,96,87 124,98,88 48,37,34 28,25,29 24,25,30 27,27,35 27,26,29 124,73,45 119,63,27 129,90,76 124,93,81 115,87,76 112,86,76 107,79,68 110,78,62 128,84,58 148,90,57 142,88,52 200,102,29 255,171,21 255,189,39 255,159,44 255,150,14 255,195,38 255,211,24 255,200,0 255,190,14 255,172,0 255,132,15 255,168,16 255,154,0 255,183,13 255,193,0 255,171,5 255,200,10 255,229,42 255,202,24 255,224,35 255,229,13 255,255,51 255,237,19 255,223,16 255,220,18 255,244,19 255,174,0 255,177,1 255,169,0 255,156,0 255,152,0 255,172,0 255,153,0 255,166,0 255,163,2 255,154,0 255,139,0 255,164,0 245,98,0 183,101,56 93,71,51 89,62,46 92,65,47 93,66,50 78,59,45 40,30,31 50,38,28 38,31,34 52,34,29 133,88,65 119,84,69 118,83,68 118,81,68 117,78,66 116,79,64 116,79,64 114,77,62 97,73,67 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 89,67,59 88,68,59 88,66,58 87,65,57 86,64,56 83,60,57 65,64,69 65,62,79 65,62,79 65,63,75 65,63,75 66,64,72 66,64,72 67,64,81 66,64,76 65,63,73 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,63,78 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,76 66,64,74 66,64,74 66,64,74 66,64,74 65,63,73 67,65,75 86,84,96 85,82,97 86,84,96 85,83,95 83,81,91 64,62,72
104,83,83 120,96,90 115,95,86 109,93,87 121,98,87 126,100,90 45,34,31 26,23,27 26,23,27 26,25,28 36,26,25 141,81,42 112,56,22 130,93,80 122,91,79 116,88,77 110,87,76 108,85,72 111,81,64 134,88,51 155,84,40 143,82,46 187,98,44 255,163,17 255,178,52 255,144,54 255,142,16 255,190,16 255,228,32 255,194,0 255,204,21 255,178,0 255,182,25 255,163,29 255,175,11 255,152,0 255,206,0 255,195,0 255,242,29 255,190,17 255,221,33 255,242,35 255,223,18 255,255,66 255,228,10 255,248,36 255,205,10 255,218,2 255,171,0 255,175,0 255,162,0 255,173,10 255,120,19 255,147,0 255,176,0 255,160,6 255,175,5 255,165,0 255,175,0 255,161,0 255,109,0 117,76,49 91,65,40 88,66,48 54,44,43 35,29,34 31,30,35 35,29,34 36,26,27 47,31,25 82,55,39 134,89,68 120,86,66 118,83,68 120,83,68 116,79,64 117,78,66 117,78,64 113,77,59 98,74,68 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 88,68,59 88,66,58 87,65,57 87,65,57 84,62,56 65,63,73 63,62,79 66,63,80 66,64,76 66,64,76 66,64,76 67,64,79 67,64,79 67,64,79 67,65,77 66,64,76 66,64,76 66,64,76 67,64,79 67,64,79 66,63,78 67,65,77 67,65,77 67,65,77 67,65,77 66,63,78 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 66,64,74 65,63,73 67,65,75 86,84,96 85,82,97 86,84,96 85,83,95 85,83,93 65,63,73
101,82,84 120,95,92 117,93,85 112,94,89 124,96,87 123,97,87 45,34,31 28,25,29 29,23,28 27,24,28 38,26,26 144,87,47 130,65,26 124,92,78 117,89,78 117,89,78 110,87,76 107,81,71 104,79,60 129,82,59 183,94,47 177,90,29 159,92,47 255,179,33 218,124,56 255,140,66 255,145,27 255,188,19 255,238,45 255,193,0 255,199,13 255,191,18 255,182,12 255,176,22 255,183,0 255,205,0 255,210,0 255,217,0 255,254,33 255,213,9 255,236,31 255,235,32 255,226,32 255,246,37 255,216,14 255,248,24 255,233,12 255,211,8 255,156,0 255,151,0 255,153,0 255,125,17 255,153,25 255,175,6 255,178,0 255,146,6 255,197,21 255,191,20 255,172,0 255,157,0 244,97,3 108,69,57 104,73,61 82,59,46 32,27,29 30,27,31 30,27,31 29,28,33 33,31,32 82,53,33 93,59,39 128,85,68 119,84,69 118,83,70 120,83,68 116,79,66 117,80,65 116,79,66 115,79,61 98,74,68 94,72,64 94,72,64 91,69,61 93,71,63 93,71,63 91,69,61 90,68,60 91,67,59 89,65,57 88,64,56 83,63,56 66,62,73 65,63,71 65,63,73 66,64,74 66,64,74 67,64,79 67,64,79 67,65,77 67,65,77 67,65,77 67,64,79 67,65,77 67,65,77 67,64,79 67,64,79 67,64,79 67,64,81 67,65,77 67,65,75 67,65,75 67,64,79 67,65,75 67,65,75 66,64,74 66,64,74 67,65,75 67,65,75 67,65,75 67,65,75 66,64,74 68,66,76 87,85,97 86,83,98 86,83,98 85,82,97 86,84,96 66,64,76
