176,217,255 172,212,255 169,212,255 166,210,255 164,211,255 164,211,255 164,211,255 167,209,255 182,218,255 177,215,255 166,202,247 140,166,201 98,97,112 75,78,98 76,77,96 86,85,100 91,89,99 81,79,91 80,78,88 74,70,81 95,99,128 71,73,98 102,97,113 130,137,160 72,90,116 163,182,213 158,185,224 180,215,255 177,215,255 179,213,255 84,109,135 183,204,243 151,176,216 91,121,171 225,251,255 156,174,200 103,132,177 147,183,253 169,211,255 169,212,255 173,211,255 178,214,255 90,113,149 164,188,219 177,187,207 134,157,184 194,210,239 118,116,126 125,114,123 122,111,118 117,107,111 105,97,103 63,59,68 88,88,100 183,193,209 58,75,106 43,57,94 28,39,70 26,32,51 25,31,50 35,42,67 58,66,84 117,119,135 73,91,117 246,248,255 227,216,223 117,105,107 93,81,86 99,85,87 105,88,89 104,92,94 78,77,82 90,82,88 99,85,87 105,88,91 105,86,90 95,76,83 108,91,92 109,91,90 98,81,84 105,87,86 123,101,95 131,107,99 126,103,100 71,70,87 46,67,104 49,71,101 50,66,91 67,75,95 102,108,129 117,120,127 107,96,105 51,74,101 76,74,75 67,64,70 65,63,71 75,71,82 77,73,84 81,77,88 74,72,73 60,59,64 63,59,72 70,71,76 91,105,128 140,161,198 170,189,222 101,101,113 114,112,122 164,160,169 159,158,163 148,151,160 153,161,170 133,141,150 122,130,139 118,127,138 139,147,165 117,126,139 130,148,172 170,193,220 141,162,181 178,198,210 181,201,213 186,206,207 187,203,201 148,162,158 193,205,198 198,210,203 196,208,199
176,217,255 172,212,255 166,210,255 166,210,255 164,211,255 163,212,255 162,211,255 166,210,255 182,221,255 180,220,255 161,194,236 139,151,175 101,100,117 96,95,112 106,97,110 107,99,107 107,101,106 112,104,110 101,88,96 101,97,106 86,77,90 79,80,101 73,80,103 105,96,109 102,101,116 188,196,216 190,216,251 185,221,255 172,211,255 170,210,255 163,191,241 177,196,227 174,199,241 134,160,206 110,127,170 101,119,155 106,138,189 174,212,255 169,211,255 169,212,255 172,212,255 174,215,255 183,216,255 150,172,213 108,131,156 175,194,225 204,223,254 195,211,240 205,217,239 208,221,240 202,215,230 176,184,193 78,77,82 140,143,161 66,79,96 55,82,139 28,61,125 23,48,99 26,37,68 24,32,48 36,39,57 57,60,82 140,139,156 56,69,95 236,244,255 233,227,232 156,140,138 96,82,84 99,85,90 104,87,88 106,92,92 122,114,122 107,93,95 105,84,84 105,84,82 110,88,91 105,83,88 103,84,86 106,87,91 95,76,80 110,92,89 121,101,94 125,103,97 122,101,97 67,66,83 49,68,101 50,73,107 49,69,97 53,64,91 79,86,111 133,129,149 113,99,99 147,168,203 79,77,78 64,62,70 65,61,70 71,69,79 75,73,85 78,76,88 79,75,84 61,58,64 61,57,66 65,64,69 69,70,75 73,80,94 80,86,105 81,78,84 77,70,70 83,75,81 78,72,79 73,70,76 73,73,81 78,77,82 78,76,84 85,83,91 86,85,88 103,100,104 130,137,149 187,205,220 190,204,214 154,167,168 195,206,207 193,206,207 183,198,203 156,168,176 151,161,169 177,187,193 139,150,151
168,208,255 172,213,255 167,212,255 164,210,255 162,212,255 162,212,255 161,211,255 168,210,255 181,220,255 181,218,255 186,212,255 79,86,100 108,104,117 121,114,124 120,105,115 116,102,107 106,92,94 111,97,99 104,92,97 105,99,106 119,105,105 122,105,108 77,75,99 104,122,139 82,78,91 97,89,97 190,195,219 109,119,137 174,211,255 169,213,255 174,211,255 85,112,151 104,132,182 120,148,198 141,165,210 156,173,206 190,219,255 179,217,255 174,212,255 174,215,255 175,214,255 180,217,255 183,218,255 178,210,255 140,151,180 84,96,118 168,187,218 173,178,202 134,137,148 113,115,129 100,100,112 77,77,87 106,103,109 167,171,186 74,79,89 31,57,105 23,71,141 20,61,127 22,39,82 26,34,52 33,35,51 50,51,70 106,105,120 68,77,90 203,217,238 236,234,232 195,174,174 100,83,86 97,82,90 101,84,87 109,93,91 109,92,93 110,89,89 108,85,86 109,86,85 112,89,90 108,87,87 105,84,84 100,81,85 108,90,89 111,95,89 113,95,90 118,98,91 112,94,91 61,66,90 52,70,96 47,68,103 44,63,94 49,65,90 56,69,95 117,120,140 84,76,82 162,171,196 77,75,73 67,66,71 64,62,70 67,65,75 72,70,80 80,78,88 82,80,90 71,69,79 61,59,69 56,52,61 57,51,58 65,59,66 68,62,69 62,61,66 64,63,68 65,62,68 66,63,69 64,63,68 62,61,66 64,63,68 65,64,69 64,63,68 68,65,71 94,87,87 112,108,117 168,179,180 191,206,211 158,171,172 163,173,179 174,187,206 166,180,203 159,171,193 121,127,144 137,145,154 181,189,205
130,161,208 177,212,255 172,212,255 165,212,255 163,211,255 162,212,255 161,211,255 168,210,255 181,220,255 181,218,255 178,204,250 82,78,89 121,114,124 131,118,126 125,112,120 120,106,108 119,102,103 118,101,102 100,89,96 105,97,103 113,96,97 115,96,98 122,104,113 71,72,91 85,105,131 59,69,87 87,87,97 125,134,157 176,209,255 167,213,255 162,210,255 167,211,255 171,211,255 171,211,255 184,216,255 105,114,137 84,94,128 175,186,226 165,186,236 185,216,255 186,217,255 174,205,255 147,171,218 133,154,191 165,187,228 136,143,168 109,118,131 95,99,112 89,88,93 72,71,76 66,65,70 64,58,63 60,54,61 65,63,73 45,44,49 27,36,61 26,70,144 23,71,149 24,53,112 23,39,64 35,33,55 47,44,59 90,86,97 114,117,128 184,200,227 239,239,247 222,204,201 108,91,92 95,81,83 96,84,89 104,87,88 103,85,84 104,83,83 106,82,86 111,88,89 113,90,89 113,90,91 112,91,91 105,81,85 117,94,93 116,93,92 115,94,92 114,93,91 102,83,87 114,102,107 56,65,90 48,67,100 45,68,106 44,64,92 46,64,88 100,105,129 62,55,67 98,97,112 86,83,87 65,61,70 61,57,70 68,66,74 68,66,74 74,72,82 78,76,86 76,74,84 61,59,69 58,54,65 63,56,66 62,59,65 62,58,67 62,60,68 61,59,67 61,59,67 62,60,68 61,59,67 61,59,67 61,59,67 62,60,68 62,60,68 65,63,71 80,73,76 90,87,91 135,136,139 177,186,197 168,178,198 132,142,160 155,168,194 159,172,200 125,137,159 136,143,157 141,145,158 186,194,214
114,132,168 172,193,243 175,214,255 165,213,255 163,212,255 163,211,255 162,210,255 168,210,255 183,218,255 179,215,255 161,188,229 90,83,95 123,115,123 133,121,126 132,119,127 121,106,114 120,101,105 115,96,98 115,96,98 115,99,95 111,90,88 119,98,96 122,99,96 118,104,106 70,87,130 71,93,123 102,104,104 73,96,130 133,162,205 169,211,255 164,212,255 165,212,255 167,214,255 169,214,255 172,208,255 115,121,140 67,79,101 85,82,97 105,114,139 156,174,200 150,169,200 142,159,190 164,182,222 185,220,255 181,221,255 167,182,225 111,114,121 100,99,102 67,66,69 61,58,64 61,57,66 55,51,60 49,46,52 56,52,61 48,46,47 31,33,33 23,54,101 29,74,141 22,60,130 22,46,91 35,34,65 46,45,62 80,78,90 142,140,160 176,195,228 236,245,255 241,220,216 118,97,95 95,77,76 95,82,90 99,85,87 103,84,86 104,82,85 108,84,88 111,89,92 114,93,93 116,93,94 110,91,93 114,92,95 112,90,93 112,90,93 114,92,97 105,91,96 95,79,92 118,94,100 107,97,101 54,67,93 47,65,103 45,67,97 42,62,88 95,100,124 80,72,80 70,73,82 90,86,95 63,59,68 60,58,70 64,62,70 65,63,71 69,67,77 71,71,81 73,73,83 74,72,82 62,58,69 61,59,67 61,59,67 62,60,68 59,59,67 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 61,59,67 62,60,68 65,63,71 75,69,76 83,80,86 109,108,113 154,158,173 165,174,197 147,160,179 135,147,169 127,138,165 151,162,191 157,165,193 147,149,165 189,193,206
161,182,221 120,137,168 179,212,255 171,215,255 169,214,255 166,214,255 167,215,255 174,212,255 186,221,255 185,215,255 163,191,225 105,103,113 120,114,121 131,119,124 129,116,124 127,112,122 113,96,102 106,89,92 105,88,91 115,99,95 113,97,93 122,99,98 119,95,89 128,105,92 76,81,105 64,88,133 103,110,122 175,197,227 109,131,163 171,219,255 168,213,255 168,211,255 170,213,255 171,214,255 142,179,230 107,109,123 163,189,226 59,66,80 61,69,89 90,96,113 86,94,112 194,203,226 83,99,128 184,211,241 186,219,255 187,215,255 144,155,168 101,101,111 67,66,69 59,56,62 54,53,58 55,53,63 58,56,64 54,51,57 56,54,55 36,32,26 19,32,49 26,57,100 23,66,136 16,50,107 24,40,80 39,45,66 67,70,81 151,148,163 173,195,227 236,247,255 253,232,228 140,112,110 118,89,85 95,76,80 98,83,91 102,88,90 106,89,92 108,89,93 112,90,98 116,92,98 118,94,98 115,93,101 117,95,100 114,95,99 113,93,103 112,92,102 102,88,101 97,83,100 113,94,98 118,96,99 84,79,95 52,70,98 49,68,99 46,64,90 82,86,101 96,85,82 57,60,67 112,108,117 64,63,68 54,52,62 55,51,60 58,54,63 68,66,76 76,74,84 81,79,89 84,80,91 71,69,79 62,60,68 60,60,68 62,60,68 62,60,68 60,58,66 61,59,67 61,59,67 61,59,67 62,60,68 60,60,68 59,59,67 62,60,68 62,60,68 67,63,74 73,71,81 92,88,97 121,120,137 157,163,184 142,149,172 107,117,133 162,175,205 164,181,214 153,168,200 167,175,193 161,163,179
187,217,255 136,161,203 162,184,227 177,216,255 179,216,255 176,214,255 178,213,255 182,214,255 177,204,243 183,214,255 175,202,243 150,139,146 116,108,116 127,116,125 126,118,126 110,103,117 104,92,106 101,90,99 105,87,96 100,86,86 109,96,93 102,80,83 107,86,82 129,108,97 99,95,104 70,89,122 65,86,107 138,152,173 117,135,161 180,220,255 172,216,255 176,217,255 177,216,255 179,219,255 91,116,156 166,169,189 198,225,255 86,96,114 71,81,101 66,75,100 54,63,86 91,100,125 84,93,116 185,200,232 87,102,134 156,177,216 177,194,227 117,119,133 98,95,101 69,66,72 48,47,50 46,47,50 52,51,54 52,51,54 61,58,62 52,45,43 30,27,33 31,37,54 37,70,130 27,61,127 23,42,93 36,43,68 63,68,74 110,106,117 160,185,211 238,249,255 255,244,239 175,143,140 142,99,93 142,99,93 102,80,85 94,85,96 109,95,100 112,95,98 114,92,97 117,93,99 118,94,103 117,94,105 117,95,100 110,96,101 109,94,104 109,93,108 100,88,104 102,90,106 110,94,107 115,96,100 117,99,98 111,94,97 87,76,85 83,70,78 113,99,99 99,88,73 61,64,71 140,137,152 67,65,75 53,51,63 52,50,58 59,57,65 66,62,71 75,71,80 79,75,84 83,76,88 81,77,88 64,62,70 61,59,67 60,60,68 60,60,68 61,59,67 59,59,67 60,60,68 60,60,68 59,59,69 62,60,70 64,62,72 61,59,69 61,59,69 66,62,73 65,63,73 76,74,82 99,99,111 131,133,149 133,139,158 150,164,187 137,153,180 166,182,218 163,178,212 171,183,205 180,183,203
174,217,255 176,210,255 113,129,167 180,210,255 186,216,255 173,202,249 147,170,208 121,139,177 164,186,229 172,198,242 182,215,255 211,194,195 120,109,116 122,111,120 132,121,130 135,124,133 116,103,113 105,93,98 112,93,97 105,84,84 105,87,84 102,81,79 113,95,90 119,102,94 104,93,100 65,74,97 54,77,100 66,74,92 135,151,176 148,178,228 182,218,255 179,215,255 183,212,255 165,189,234 73,86,112 179,192,222 200,225,255 105,111,132 67,73,92 65,73,93 71,83,107 57,68,95 62,74,98 107,115,135 98,107,132 182,192,228 86,102,131 147,152,162 109,107,115 88,87,92 58,60,60 49,51,51 52,52,52 52,49,53 51,48,52 67,61,66 43,37,42 30,26,35 30,46,82 28,66,128 25,52,109 32,44,79 61,66,72 85,85,97 136,155,174 228,235,249 252,250,248 226,199,194 149,106,100 160,109,101 151,111,106 99,84,94 93,85,102 115,101,114 118,96,104 124,98,104 125,100,101 119,95,99 116,93,94 115,98,101 113,95,106 108,89,103 107,91,104 105,91,104 109,93,106 112,97,105 116,99,105 120,97,98 129,105,99 125,101,95 125,102,99 102,86,73 62,68,71 165,162,179 73,69,78 58,54,65 50,48,56 53,52,57 61,57,66 67,63,74 75,71,82 79,75,86 83,79,90 74,72,80 62,60,68 60,60,68 60,60,68 61,59,67 59,59,67 59,59,67 60,60,70 62,60,70 64,62,72 64,62,72 60,60,70 58,61,70 64,62,72 65,63,73 68,66,76 84,80,91 113,115,129 146,153,167 158,171,197 142,160,186 158,174,203 175,188,216 186,195,218 193,199,220
180,218,255 184,218,255 143,157,198 131,143,167 114,138,169 123,145,188 152,187,237 176,214,255 181,210,255 138,166,216 179,216,255 234,226,234 130,108,102 124,112,117 129,116,124 133,115,124 120,106,111 111,98,106 113,94,96 114,93,93 104,83,83 118,97,97 114,98,96 111,95,93 107,90,91 77,73,84 57,75,99 68,72,87 110,126,151 124,145,184 180,204,249 137,159,200 134,160,204 167,198,245 75,84,109 183,201,237 202,224,255 112,115,135 81,84,104 89,93,108 68,71,91 74,77,97 63,70,93 54,67,97 73,82,105 105,101,121 141,153,175 147,158,185 113,117,130 121,121,131 71,71,79 54,53,56 48,48,48 48,47,50 51,50,53 59,58,63 61,58,64 36,30,37 28,31,40 38,67,112 22,58,114 36,52,100 61,65,78 99,103,116 72,80,96 117,116,133 255,246,253 244,235,231 176,149,144 149,112,109 153,107,107 139,108,114 103,89,104 94,86,103 109,97,113 142,123,127 143,116,109 137,109,109 131,106,107 124,102,105 113,94,101 108,90,99 107,92,100 106,92,97 107,93,98 107,92,100 116,99,105 119,100,102 119,97,102 121,99,102 121,101,94 102,83,67 63,66,73 158,157,174 76,74,82 56,56,68 48,48,56 49,50,55 58,55,61 65,61,70 74,70,79 76,72,81 81,77,86 83,79,88 63,59,68 62,60,68 62,60,68 59,59,67 59,59,67 59,60,65 57,60,67 58,61,68 57,60,67 58,61,68 60,63,72 63,63,73 60,63,72 60,63,72 62,65,74 74,74,84 101,101,111 126,128,142 173,180,205 164,178,217 129,146,177 169,181,214 193,202,227 187,195,213
181,209,255 157,186,229 121,136,170 107,115,131 159,185,222 177,212,255 175,215,255 173,212,255 177,210,255 127,155,205 177,217,255 246,246,255 135,111,105 124,110,115 123,110,118 125,110,118 125,110,118 124,110,115 121,102,106 115,96,100 113,95,94 116,92,96 114,95,97 110,96,96 108,87,87 97,86,93 63,72,97 85,84,101 101,114,140 105,122,153 121,144,182 163,193,233 187,222,255 179,219,255 84,89,115 179,202,238 210,233,255 113,116,134 99,100,119 90,92,108 77,79,95 78,79,100 88,86,106 52,60,92 64,78,117 44,50,71 106,107,126 123,131,161 184,191,214 125,128,146 101,101,111 69,66,72 52,49,53 51,50,53 50,50,50 51,48,54 72,66,73 51,45,52 32,29,33 28,49,86 32,67,126 33,53,108 49,57,75 60,64,77 75,76,95 125,122,139 250,242,250 255,251,250 218,195,196 172,138,136 150,104,104 147,109,111 132,106,115 114,95,109 98,90,107 94,80,93 130,109,109 133,105,105 130,102,102 126,103,104 117,95,103 110,90,100 107,90,96 108,91,97 111,94,100 112,95,101 114,97,100 113,94,96 117,98,102 115,96,98 112,95,85 107,88,72 61,64,73 138,140,154 76,74,82 58,58,70 54,52,60 52,50,58 55,51,60 61,57,68 70,66,75 75,68,80 82,75,87 86,82,91 72,68,77 62,60,68 61,59,67 59,59,67 58,58,66 59,59,67 58,61,70 58,61,70 58,61,70 58,61,70 60,65,73 63,63,73 61,64,73 61,64,73 62,65,74 67,67,77 85,85,95 113,113,123 167,169,194 170,181,221 143,160,191 149,159,193 184,192,220 177,185,203
117,138,177 151,171,215 176,205,252 145,171,204 160,174,215 181,216,255 175,213,255 171,211,255 172,211,255 153,185,236 182,213,255 250,254,255 149,120,114 130,109,105 120,109,116 130,116,118 130,113,116 129,112,115 128,109,116 123,103,113 118,96,101 117,93,102 117,94,107 107,88,102 109,93,91 119,103,99 104,102,110 97,94,111 87,101,124 114,130,159 184,216,255 183,218,255 180,220,255 172,212,255 100,105,131 178,208,246 189,211,243 128,132,145 89,91,105 67,65,85 65,63,83 63,64,83 71,67,87 71,70,87 85,92,115 63,81,117 57,65,95 80,68,84 74,81,106 177,194,225 116,126,146 94,94,106 65,66,71 61,58,62 54,52,53 53,47,52 66,63,69 73,70,76 38,35,41 26,32,51 40,67,124 35,69,135 47,62,96 69,74,84 171,173,189 81,78,95 91,84,96 250,248,255 247,239,245 220,198,201 177,127,133 160,109,110 153,108,112 141,103,107 129,103,112 118,92,111 104,86,97 109,79,80 170,135,136 129,97,94 116,92,101 113,93,103 106,89,95 108,89,93 108,89,93 112,93,97 110,91,95 110,91,93 110,91,93 109,91,88 111,92,80 98,82,69 80,77,92 74,77,86 69,67,75 58,58,70 57,55,65 53,51,61 53,49,60 58,56,68 62,60,70 66,64,74 75,73,83 80,78,86 81,79,87 68,66,74 59,59,67 62,62,70 62,62,70 60,63,72 59,64,74 60,63,74 61,64,75 61,64,75 60,65,75 61,64,75 61,64,73 61,64,73 61,64,73 62,65,74 73,73,83 91,89,99 133,131,151 173,178,215 168,183,217 140,149,174 143,150,173 170,178,196
173,212,255 174,216,255 173,215,255 181,211,255 111,129,165 159,193,250 173,214,255 168,210,255 168,211,255 181,217,255 143,172,201 202,218,245 220,203,206 159,128,118 135,114,110 123,107,105 135,117,114 131,113,112 134,117,120 127,110,116 124,105,112 118,100,109 112,94,105 110,94,107 112,93,95 120,102,101 112,99,94 98,101,119 89,101,123 131,142,169 179,210,255 180,218,255 177,217,255 170,208,255 128,130,155 197,227,255 127,147,175 138,140,154 67,66,83 62,65,85 61,64,82 63,67,82 66,63,80 65,64,79 75,72,87 76,72,92 92,98,126 83,94,123 50,47,64 114,108,115 82,84,98 196,205,230 148,151,169 89,87,95 64,64,64 56,51,50 52,49,55 68,66,74 59,56,60 33,31,39 32,47,81 30,73,143 26,59,121 42,53,80 80,78,98 152,151,168 87,87,99 106,106,118 231,229,237 245,241,250 240,231,242 174,141,143 165,117,113 168,116,115 159,104,104 150,110,114 146,107,116 100,93,105 138,137,152 165,138,133 155,123,120 128,103,104 110,88,93 106,87,91 105,86,93 106,87,91 109,90,94 109,90,94 110,86,90 115,93,87 106,83,70 71,64,67 175,186,213 101,93,99 68,66,74 59,57,67 59,57,67 57,55,67 54,50,61 54,52,60 61,59,69 66,64,72 72,70,80 78,76,86 81,79,89 80,78,88 63,63,73 64,62,70 62,60,68 59,64,74 60,65,75 60,64,77 60,65,75 60,65,75 60,64,77 60,64,77 60,65,75 60,65,75 60,65,75 60,64,77 72,70,82 78,76,88 103,100,115 156,162,183 168,179,210 131,143,167 132,142,162 185,195,215
174,214,255 170,213,255 170,213,255 171,214,255 149,175,221 116,138,179 174,214,255 169,213,255 169,212,255 175,215,255 172,205,251 181,213,251 239,252,255 253,235,244 149,120,125 136,113,114 128,107,103 126,110,106 146,130,128 143,126,127 136,119,122 128,110,119 112,93,107 110,94,109 116,96,106 127,108,112 115,99,97 97,98,119 116,128,152 132,143,174 142,164,207 182,215,255 180,218,255 174,209,255 150,155,179 204,232,255 160,174,197 115,121,138 64,65,84 61,63,79 68,70,86 77,77,89 87,83,96 86,82,93 77,73,86 76,71,89 75,72,87 69,75,96 112,118,139 65,71,92 68,61,75 89,80,91 200,209,232 94,102,118 72,75,82 67,67,67 58,57,60 54,53,58 75,73,74 44,42,43 31,31,43 26,61,111 22,71,146 28,54,102 53,54,77 77,79,95 157,156,171 106,105,120 127,127,139 229,229,239 243,252,255 209,224,242 163,154,176 134,122,136 121,105,118 116,104,118 102,102,114 75,84,107 65,78,106 78,84,103 247,204,189 218,165,142 149,115,111 116,94,97 102,83,90 101,82,89 107,88,92 105,86,88 119,95,89 114,91,76 124,102,94 131,136,160 111,102,115 100,102,116 63,63,75 60,58,68 60,58,68 59,57,67 53,49,58 50,48,56 58,56,64 61,59,69 65,63,73 73,71,81 80,78,88 83,81,91 72,72,82 62,62,72 62,62,72 62,62,74 62,62,74 62,62,72 62,62,74 62,62,74 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,79 66,64,76 72,68,81 85,83,95 110,112,126 137,145,163 166,179,207 140,153,181 156,168,190
166,210,255 167,211,255 167,212,255 169,214,255 174,212,255 130,148,176 169,197,251 174,214,255 171,211,255 174,213,255 177,215,255 177,217,255 170,200,238 239,249,255 213,219,238 154,119,134 148,115,115 133,105,103 126,105,105 139,122,125 140,126,128 133,114,121 116,98,109 110,97,105 115,98,101 123,104,106 85,75,79 172,173,192 82,95,121 192,216,255 138,156,194 179,209,255 184,220,255 177,205,255 166,178,202 221,243,255 166,173,196 100,108,128 70,71,90 80,71,82 99,88,97 103,92,99 100,89,96 100,92,100 102,93,104 89,80,93 83,76,88 79,76,91 79,78,95 122,121,138 83,85,99 84,75,88 97,82,92 174,179,203 101,109,125 93,98,106 71,74,81 50,53,62 72,70,78 58,55,59 31,28,32 29,41,63 31,76,145 23,63,132 35,47,80 49,58,81 74,78,93 117,119,135 155,154,169 119,119,131 237,239,253 217,238,255 189,206,228 132,142,162 116,122,139 85,98,115 75,89,110 116,132,157 66,79,107 58,78,102 137,101,95 220,166,146 181,140,124 126,104,98 103,84,88 101,81,91 104,82,85 111,88,85 122,101,86 104,81,70 73,70,76 152,154,179 107,100,110 102,98,107 73,73,83 57,57,67 58,58,68 59,57,67 56,52,63 54,52,60 53,51,59 59,57,67 64,62,72 71,69,79 78,76,86 82,80,90 78,78,88 63,63,73 62,62,72 60,63,74 60,63,74 63,63,75 62,65,76 60,63,74 63,62,79 61,63,79 61,63,79 60,64,79 63,62,79 63,62,79 65,62,77 66,64,76 79,75,86 100,100,112 143,150,162 165,181,208 159,175,204 132,146,169
162,211,255 162,211,255 164,211,255 167,214,255 171,214,255 172,198,246 124,142,182 174,214,255 172,213,255 172,213,255 173,212,255 172,212,255 183,218,255 169,195,228 230,250,255 208,224,249 197,196,213 170,163,177 173,169,182 135,138,147 171,181,189 206,192,194 160,132,123 112,97,105 121,107,112 112,100,102 109,109,121 129,139,157 180,206,250 184,217,255 182,208,255 143,164,199 187,222,255 172,198,244 183,196,224 220,240,255 110,113,133 93,99,120 81,80,97 96,81,91 112,94,93 114,98,96 115,97,94 112,98,98 102,90,95 106,94,108 93,80,88 103,90,98 81,69,81 78,71,81 121,119,131 116,114,134 56,55,70 109,97,97 123,122,137 94,102,122 139,145,162 77,80,91 62,60,68 76,74,82 42,36,43 29,27,35 30,54,99 25,69,143 27,55,107 26,47,86 50,58,78 77,80,98 122,124,140 112,111,126 111,113,127 217,227,245 210,227,249 204,222,246 186,188,204 124,128,143 87,93,112 78,92,115 86,97,124 103,111,131 145,120,117 170,131,119 160,127,120 142,117,114 114,96,93 102,83,87 104,88,86 122,103,91 101,82,68 110,100,99 179,192,218 106,95,102 92,86,93 90,83,93 94,90,99 66,64,72 58,58,66 58,58,66 60,58,70 58,54,65 54,50,59 52,50,60 60,58,68 66,64,72 74,72,80 74,72,80 81,79,87 67,67,77 64,64,74 63,63,75 63,63,75 64,64,76 61,64,75 61,64,75 61,63,79 65,62,79 63,62,79 65,62,77 63,62,77 63,62,77 64,63,78 63,62,77 69,68,83 85,85,97 117,120,131 158,165,188 166,179,209 136,145,168
162,213,255 162,213,255 163,212,255 163,212,255 169,214,255 178,211,255 128,154,189 159,183,230 173,214,255 171,211,255 173,213,255 178,218,255 179,213,255 178,215,255 151,183,221 210,235,255 223,243,255 214,232,255 213,233,255 159,172,191 132,137,147 144,133,140 161,138,135 124,110,112 105,96,107 97,91,98 108,114,133 103,124,159 175,213,255 179,217,255 178,220,255 144,167,201 182,208,252 174,199,239 181,192,219 222,241,255 91,90,107 96,99,117 98,95,110 109,96,106 117,96,94 117,99,98 117,96,94 114,97,98 104,90,92 80,80,88 115,99,97 123,103,96 120,102,99 95,81,81 80,76,87 90,93,111 122,132,152 55,61,80 122,105,108 121,122,141 157,166,189 84,87,105 55,59,63 71,72,77 68,62,69 37,34,38 29,35,54 40,75,136 22,61,126 19,49,101 28,44,71 51,58,72 82,84,100 147,146,163 99,101,117 143,145,159 208,221,240 199,220,241 205,215,233 178,182,197 127,131,144 87,95,115 86,95,118 94,93,110 144,130,132 120,103,106 112,95,101 112,93,100 112,95,98 99,83,81 113,95,92 107,90,80 89,86,90 77,87,103 90,85,101 88,83,85 83,80,84 87,83,92 90,87,93 79,77,85 62,60,68 58,59,64 58,58,66 59,57,67 55,53,61 52,50,60 58,56,66 62,60,68 68,66,74 73,71,79 78,76,84 78,76,88 64,62,74 60,60,72 63,63,75 62,61,76 61,63,77 61,64,75 61,63,79 66,63,80 65,64,79 64,63,78 65,64,79 64,63,80 64,63,78 64,63,80 63,62,77 71,70,85 94,94,104 129,131,147 170,177,202 155,163,183
162,213,255 162,213,255 163,212,255 162,211,255 169,214,255 175,213,255 176,204,254 115,134,165 173,213,255 174,216,255 175,215,255 177,216,255 173,202,247 176,192,228 177,209,255 167,198,233 179,202,236 191,213,245 207,227,255 137,150,169 106,111,121 109,109,119 109,105,114 91,90,105 94,93,110 136,138,152 94,111,131 180,213,255 174,213,255 175,215,255 180,219,255 180,211,255 147,165,201 182,201,234 176,187,214 221,240,255 89,88,105 100,104,119 111,108,123 113,101,117 112,95,98 115,98,99 117,99,94 118,102,96 107,91,89 102,95,95 113,97,91 114,97,87 119,103,90 123,106,98 96,82,82 78,76,88 66,75,98 97,107,127 61,65,80 105,92,100 77,88,115 84,90,107 57,58,61 53,52,55 79,76,82 54,53,56 31,30,35 29,47,83 28,69,135 21,59,119 23,44,81 36,42,61 63,64,83 94,93,110 174,173,190 92,94,108 221,223,237 119,117,129 222,227,251 194,206,228 116,121,131 110,112,126 105,106,111 128,115,123 119,102,103 123,104,106 119,102,103 116,99,100 120,104,98 126,106,97 123,105,100 60,48,53 60,74,97 128,136,154 83,81,82 73,70,74 74,71,77 81,77,88 87,83,92 92,88,97 65,64,69 58,59,64 62,59,63 60,58,68 55,53,65 51,49,61 54,52,62 61,57,66 65,61,70 66,64,72 73,71,79 78,76,88 71,69,81 60,60,72 64,64,76 62,61,76 64,63,80 64,63,78 62,63,82 66,63,80 63,63,75 63,62,77 63,62,77 63,62,79 64,63,78 63,62,77 63,62,77 65,64,79 77,77,89 95,94,109 142,145,163 163,166,186
161,212,255 161,212,255 162,211,255 162,211,255 168,213,255 174,213,255 178,213,255 141,157,193 144,170,216 184,216,255 166,190,237 131,154,190 129,150,189 167,197,249 184,221,255 142,180,224 179,211,251 120,148,182 165,185,209 170,180,198 162,173,186 170,179,192 155,155,165 70,74,89 163,171,191 136,145,170 180,211,254 174,214,255 174,214,255 179,217,255 180,219,255 191,223,255 159,175,211 179,188,211 161,169,197 222,239,255 100,97,112 102,102,114 116,112,125 116,107,122 116,103,113 100,86,91 117,100,92 116,98,95 117,99,98 117,104,99 119,103,97 119,101,96 123,103,96 122,105,97 129,112,104 87,78,74 68,75,98 64,81,101 92,102,122 120,109,116 172,185,215 116,126,142 62,67,73 46,47,50 68,67,72 76,75,80 37,35,36 32,34,48 37,65,127 26,65,132 22,50,100 26,39,65 39,42,60 54,55,74 92,94,110 161,163,177 120,123,134 118,121,130 115,115,127 201,209,225 144,147,165 110,107,111 137,125,113 124,115,100 127,119,108 127,119,108 114,102,90 109,95,81 110,91,75 105,89,76 57,59,73 85,88,106 156,157,176 143,136,146 91,89,97 75,74,79 73,71,81 77,73,86 81,77,86 88,84,93 81,80,85 64,63,66 61,61,61 60,58,68 59,57,67 55,53,63 50,48,58 55,51,60 61,57,66 63,59,68 68,66,74 75,73,85 76,74,86 63,62,77 62,61,76 63,62,77 64,63,78 64,63,78 63,62,79 64,63,80 63,62,77 64,63,78 63,62,77 64,63,78 63,62,77 63,62,77 63,62,77 63,62,77 69,68,83 74,73,88 93,96,107 128,131,142
