114,132,168 180,210,255 166,214,255 163,212,255 162,210,255 165,212,255 183,218,255 181,218,255 136,129,141 123,115,123 140,126,131 118,105,115 120,101,105 117,95,98 112,96,92 111,90,88 119,101,96 126,105,101 70,87,130 85,93,113 172,195,229 133,162,205 167,211,255 165,213,255 167,214,255 170,213,255 74,80,99 67,79,101 91,92,111 185,203,227 150,169,200 152,169,202 179,214,255 181,221,255 135,144,167 101,100,105 67,66,69 62,59,65 54,50,59 49,46,52 55,52,58 44,42,40 23,54,101 20,69,142 23,47,92 35,34,65 54,52,64 108,104,117 176,195,228 245,238,238 140,119,117 95,77,76 95,82,90 101,84,85 104,82,85 110,86,90 114,93,93 116,93,94 114,92,95 115,93,96 112,90,93 109,92,95 97,81,94 118,94,100 62,68,89 49,68,101 45,67,97 60,73,99 120,112,120 70,73,82 83,77,82 60,58,68 64,62,70 66,64,74 70,70,80 73,73,83 65,63,73 61,59,67 61,59,67 60,60,68 60,58,66 60,58,66 61,59,67 62,60,68 62,60,68 61,59,67 64,62,70 75,69,76 97,96,101 145,145,155 165,174,197 125,135,155 131,142,169 151,162,191 155,158,178 179,181,197
172,193,232 152,174,217 172,216,255 170,215,255 167,215,255 171,214,255 186,221,255 181,218,255 187,185,195 119,113,120 132,120,125 126,113,123 112,95,101 104,87,88 115,99,95 119,103,99 122,101,97 126,103,92 78,83,107 55,73,97 97,119,149 109,131,163 170,215,255 169,212,255 170,213,255 174,218,255 100,102,116 179,205,242 69,75,92 88,96,116 79,87,105 184,195,222 84,111,141 187,220,255 188,211,247 107,111,115 76,75,78 55,54,59 54,52,62 57,55,63 55,52,58 42,40,36 18,31,48 34,76,137 21,55,112 25,41,81 47,49,63 83,81,93 172,194,226 244,243,246 185,157,155 124,95,91 91,76,84 104,90,95 106,89,92 108,89,96 115,91,97 119,95,99 116,94,99 115,96,100 113,93,103 106,91,101 96,82,99 113,94,98 115,97,106 56,65,88 51,70,101 47,61,84 95,84,81 58,61,68 89,85,94 59,57,67 53,49,58 63,59,70 72,70,80 80,78,88 82,78,89 62,60,68 60,60,68 62,60,68 60,58,66 61,59,67 61,59,67 61,59,67 60,60,68 59,59,67 62,60,68 63,59,70 80,76,85 109,105,116 154,160,181 116,125,148 148,161,191 164,181,214 158,169,196 165,168,186
180,219,255 122,143,189 176,211,255 183,218,255 183,212,255 164,189,229 137,159,191 179,217,255 240,226,228 119,111,119 125,114,123 136,128,136 111,99,111 105,87,96 106,89,92 107,91,89 102,84,81 120,105,96 100,92,100 57,83,118 69,79,99 128,147,168 177,214,255 177,219,255 182,218,255 182,211,255 126,137,166 200,225,255 74,80,99 77,86,109 59,70,97 64,75,104 79,87,115 197,209,244 89,110,147 149,157,187 101,98,104 64,63,66 50,52,52 52,50,51 51,48,52 65,62,66 36,30,35 32,39,62 25,62,127 26,46,103 40,46,65 93,91,101 154,177,200 251,248,252 243,211,208 147,99,95 159,110,101 93,76,82 109,95,108 113,94,98 118,94,100 118,94,100 117,95,100 114,95,97 109,94,104 102,88,103 102,90,104 110,94,109 116,99,102 119,98,98 133,109,103 122,100,94 103,87,74 63,69,72 89,87,88 55,53,65 52,50,58 59,57,65 67,63,74 76,72,83 86,79,91 68,66,74 62,60,68 60,60,68 62,60,68 59,59,67 60,60,68 59,59,69 62,60,70 61,59,69 61,59,69 64,62,72 67,65,73 86,84,92 119,121,135 155,167,189 137,155,181 167,182,216 176,187,214 186,194,214
180,218,255 182,207,255 119,131,155 114,138,169 134,163,206 176,211,255 181,210,255 187,220,255 248,240,248 130,108,102 130,120,124 132,117,125 120,106,111 115,96,100 112,91,91 104,83,83 112,94,91 112,96,94 107,90,91 73,88,120 97,101,116 110,126,151 184,208,253 147,172,214 134,160,204 149,174,216 165,183,219 202,224,255 85,86,105 90,93,111 68,71,91 83,89,108 63,76,106 73,82,105 65,66,87 187,203,228 113,117,130 95,95,103 61,60,63 48,48,48 48,47,50 53,52,55 61,58,64 33,30,36 29,58,103 22,58,114 35,42,77 121,125,138 72,80,96 255,255,255 255,248,244 176,149,144 149,106,102 150,108,111 103,89,104 92,84,101 140,121,125 143,116,109 133,105,105 126,103,104 113,94,101 106,91,99 106,92,97 107,93,98 109,95,100 116,99,102 119,97,102 116,95,93 108,89,73 63,66,73 72,71,76 59,57,69 48,48,56 54,53,58 62,58,67 74,70,79 79,75,84 83,79,88 63,59,68 62,60,68 59,59,67 59,59,67 59,60,65 58,61,70 57,60,67 60,60,70 62,62,72 60,63,72 61,64,73 71,74,83 101,101,111 158,161,179 168,182,221 129,146,177 178,189,220 191,199,219
140,161,196 121,140,173 134,151,171 179,199,243 177,215,255 173,211,255 176,211,255 182,211,255 238,242,255 137,110,105 121,109,111 125,113,118 127,113,118 126,109,115 120,100,110 117,95,98 113,89,98 110,90,100 109,88,88 79,78,93 95,92,109 82,96,119 145,168,206 182,214,255 183,221,255 103,132,179 173,198,238 214,235,255 106,108,122 76,78,94 69,68,85 67,65,85 76,79,101 54,68,105 46,52,80 110,105,123 183,194,223 111,121,141 90,89,94 63,60,64 53,50,54 51,48,52 70,64,71 40,37,41 20,32,56 37,68,124 32,51,98 61,67,84 86,85,102 105,98,112 254,251,255 248,234,234 165,130,131 155,107,105 142,107,112 116,96,106 101,88,107 98,82,95 147,114,114 129,101,101 115,93,101 109,90,97 107,88,92 110,91,95 113,94,98 113,94,96 114,95,99 111,90,86 107,88,72 57,57,67 73,73,81 61,59,71 53,53,63 50,48,58 61,57,70 66,62,73 75,71,82 81,77,86 77,73,82 61,59,67 59,59,67 58,61,68 58,61,68 60,63,72 60,63,74 61,64,73 61,64,73 61,64,73 60,63,72 63,66,75 81,79,89 120,119,134 172,178,220 161,176,210 160,169,194 149,156,179
173,212,255 174,216,255 181,211,255 112,130,166 177,214,255 168,211,255 168,211,255 105,133,165 187,203,230 181,164,167 152,126,116 125,109,107 129,111,108 130,112,111 123,106,112 123,104,111 114,96,105 107,91,104 112,93,95 120,107,102 82,85,103 86,98,120 170,191,228 182,218,255 177,217,255 103,121,161 171,201,239 127,147,175 85,84,99 62,64,80 62,65,83 63,65,81 66,65,80 75,72,87 90,93,115 71,79,109 60,57,74 84,80,89 201,210,235 85,88,106 65,64,67 54,52,50 55,52,58 68,67,72 37,35,43 36,51,85 23,70,143 36,57,105 69,67,87 96,95,110 98,98,110 234,232,240 235,233,241 160,138,146 159,111,107 161,106,104 145,105,109 135,96,105 106,105,122 150,141,152 140,108,105 116,92,96 106,87,91 106,87,94 107,88,92 107,88,92 108,84,88 117,96,83 105,98,101 185,196,223 83,77,84 58,58,68 59,57,67 56,52,65 51,49,57 62,60,70 67,65,73 76,74,84 81,79,89 67,65,75 64,62,70 62,60,68 59,64,74 60,65,75 60,65,75 60,65,75 60,64,77 60,65,75 60,64,77 60,64,77 72,70,82 96,92,103 151,157,178 171,182,213 106,115,138 175,185,205
174,214,255 168,211,255 171,214,255 149,175,221 164,195,253 172,215,255 169,212,255 175,207,255 188,220,255 239,252,255 171,149,154 148,118,121 128,107,103 136,120,116 143,126,127 136,119,122 119,101,112 113,97,112 116,96,106 120,103,104 106,107,128 116,128,152 156,172,208 188,216,255 180,218,255 83,97,134 184,212,244 160,174,197 76,79,97 58,60,76 68,70,86 85,82,97 86,82,93 77,73,86 75,72,87 72,70,90 112,118,139 46,45,62 86,77,88 200,209,232 132,140,149 67,68,71 58,57,60 69,68,71 49,47,48 31,31,43 25,75,143 16,57,123 53,54,77 66,65,80 102,101,116 127,127,139 241,244,255 216,229,246 163,154,176 125,111,124 118,106,120 102,102,114 63,76,106 75,87,111 247,204,189 174,136,128 118,96,99 102,83,90 105,86,93 106,87,91 119,95,89 108,83,66 65,70,94 111,102,115 82,85,96 60,60,70 60,58,68 60,56,67 50,48,56 58,56,64 62,62,72 73,71,81 80,78,88 81,79,89 63,63,73 62,62,72 62,62,74 62,62,74 62,62,74 63,63,75 60,64,77 60,64,77 60,64,77 60,64,79 66,64,76 79,75,88 103,105,119 137,145,163 168,181,211 142,154,178
161,208,255 166,210,255 168,213,255 177,216,255 115,132,163 179,214,255 173,214,255 173,212,255 174,213,255 178,211,255 236,246,255 194,209,241 149,118,126 140,115,114 129,118,125 159,156,162 145,117,119 113,94,101 122,105,108 104,92,94 190,193,211 103,121,157 188,210,253 149,166,199 187,221,255 84,93,116 205,225,253 147,153,172 78,84,105 78,70,87 106,92,94 109,95,95 110,98,103 102,91,100 100,88,100 80,68,80 77,73,86 126,124,134 77,72,90 128,116,128 145,146,165 132,139,162 84,89,99 57,57,67 75,72,78 37,31,36 31,47,76 25,70,141 32,52,96 50,59,82 88,91,109 103,105,121 120,120,130 226,235,248 208,225,245 156,164,184 110,118,134 79,91,113 106,119,147 62,73,100 139,105,101 185,146,132 144,122,116 111,89,92 102,83,87 110,89,87 112,89,76 83,77,84 132,120,132 101,94,104 97,93,104 66,64,72 57,57,65 60,58,70 55,53,61 51,49,57 58,58,68 66,64,74 74,72,82 79,77,87 67,67,77 63,63,73 61,64,75 61,64,75 60,63,74 62,65,76 61,63,79 63,62,79 63,62,79 63,62,79 64,63,78 69,67,79 85,85,97 125,129,142 167,180,210 138,151,177
162,213,255 163,212,255 163,212,255 171,214,255 162,188,225 150,177,218 172,213,255 170,210,255 180,218,255 177,214,255 180,211,246 222,240,255 223,246,255 208,220,242 162,172,190 117,126,137 205,177,166 144,121,120 108,95,103 116,112,123 132,149,169 180,211,255 183,217,255 150,176,213 182,212,255 86,94,114 213,233,255 91,92,111 91,94,114 101,94,106 115,94,92 116,98,95 101,85,83 105,91,93 96,84,96 123,106,107 112,98,103 81,77,90 93,96,114 103,109,126 136,119,120 112,111,128 165,173,191 62,65,74 68,67,72 54,51,57 28,28,40 43,73,125 24,57,117 25,43,79 55,61,78 78,82,97 94,96,110 124,128,143 207,224,244 231,248,255 185,187,203 111,117,134 78,89,116 85,92,117 147,129,126 122,99,98 122,99,98 114,96,95 99,82,83 116,98,93 84,75,67 175,184,209 98,91,94 87,84,90 90,87,93 82,80,88 62,60,68 60,58,66 58,54,65 54,50,59 55,53,63 62,60,70 69,67,75 75,73,81 76,74,86 64,62,74 64,64,76 63,63,75 63,62,77 63,62,77 64,63,78 65,65,77 64,64,76 64,63,78 65,64,79 64,63,80 71,70,85 101,101,111 158,166,194 160,173,199
162,213,255 163,212,255 162,211,255 169,214,255 179,212,255 115,134,165 173,213,255 175,214,255 176,215,255 173,202,247 158,185,226 187,218,255 179,202,236 198,220,250 181,194,213 106,111,121 106,106,114 97,95,105 94,93,110 89,96,110 178,211,255 174,213,255 177,218,255 182,219,255 147,165,201 83,89,108 211,230,249 89,88,105 107,106,121 112,104,121 112,95,98 117,99,96 119,103,97 107,91,89 103,92,89 114,97,89 119,103,90 124,106,103 78,76,88 66,75,98 94,103,126 111,104,107 77,88,115 68,71,82 54,53,56 79,76,82 38,38,38 34,40,57 28,69,135 20,50,102 36,42,61 63,64,83 147,146,163 107,109,123 221,223,237 193,192,209 222,234,255 116,121,131 107,107,117 116,108,114 119,102,103 120,101,103 118,101,102 120,104,98 124,107,97 96,80,78 60,74,97 91,90,93 74,71,75 74,71,77 84,80,89 90,87,93 65,64,69 60,59,64 61,59,69 55,53,65 51,49,59 58,56,66 65,61,70 71,69,77 78,76,88 71,69,81 63,63,75 62,62,74 64,63,80 64,62,82 66,63,80 63,63,75 63,62,77 64,63,80 64,63,78 63,62,77 63,62,77 77,77,89 118,119,138 166,172,191
161,212,255 162,210,255 162,211,255 168,213,255 177,215,255 170,196,244 132,158,204 168,196,246 122,145,181 148,169,208 181,213,255 179,216,255 187,219,255 116,140,171 133,143,161 125,136,149 128,133,143 85,85,97 178,186,206 92,112,140 174,214,255 174,214,255 177,215,255 185,221,255 173,189,225 94,95,116 198,215,237 101,98,113 111,109,121 115,111,122 117,104,114 115,99,97 114,96,93 113,95,94 121,108,101 121,103,98 123,103,96 122,105,97 116,107,103 70,77,100 64,80,107 95,93,103 176,189,219 88,93,103 50,51,54 64,63,68 65,64,67 31,28,32 34,62,124 23,61,123 28,41,67 35,38,56 63,64,83 95,99,114 154,157,168 171,171,181 93,101,117 156,159,177 144,133,128 131,120,105 132,124,113 124,114,104 113,99,85 110,91,75 67,64,70 86,89,100 113,114,133 139,135,144 87,86,91 74,72,82 79,75,86 86,82,91 85,84,89 59,58,61 62,60,70 60,58,68 52,50,60 52,50,60 62,58,67 65,63,71 74,72,84 75,73,85 62,61,76 63,62,77 64,63,78 63,62,79 64,63,80 63,62,77 62,61,76 64,63,78 62,61,76 63,62,77 63,62,77 69,68,83 76,79,90 100,102,116
169,212,255 171,211,255 173,212,255 176,213,255 185,215,255 172,193,232 104,110,131 159,180,219 177,215,255 177,217,255 176,213,255 175,212,255 181,219,255 167,198,254 103,127,172 155,178,216 127,140,170 163,189,235 177,214,255 172,212,255 178,218,255 180,218,255 185,221,255 191,223,255 176,196,224 104,105,124 179,192,218 129,116,126 115,108,120 121,114,124 115,108,122 110,98,110 98,86,91 102,88,93 114,98,94 116,98,93 116,98,95 109,92,84 123,108,97 86,81,97 53,75,107 59,71,93 92,100,128 91,94,105 59,58,61 52,49,53 83,80,86 43,37,42 29,37,57 31,71,133 23,49,93 28,40,64 32,38,55 46,54,72 69,73,88 84,87,94 88,96,112 140,154,177 120,126,129 138,137,140 119,119,129 113,116,127 101,99,107 97,91,96 94,88,95 153,160,183 98,97,114 100,106,125 129,135,156 108,115,129 77,77,89 79,77,85 86,82,93 73,72,77 59,60,63 61,60,65 58,56,66 54,50,61 58,56,66 62,60,70 71,69,81 75,73,85 71,71,83 65,65,77 65,64,79 65,64,79 63,65,81 66,63,78 64,61,76 62,62,74 62,62,72 63,63,73 58,61,72 53,54,73 59,62,84 49,53,66
173,214,255 177,216,255 179,210,255 150,174,219 129,142,172 167,191,236 175,208,252 133,154,191 180,218,255 175,214,255 170,213,255 170,213,255 176,216,255 171,214,255 172,214,255 180,218,255 135,152,185 185,215,255 181,219,255 180,220,255 184,220,255 189,221,255 170,191,230 140,157,188 186,212,247 144,156,178 180,196,225 178,155,156 115,108,118 117,114,120 122,118,127 107,103,123 103,93,94 109,91,88 106,89,92 107,88,90 107,88,95 113,97,95 122,106,100 94,90,103 45,72,111 65,83,111 98,99,118 128,130,146 67,64,68 49,46,50 59,56,62 73,70,74 32,28,37 34,61,102 28,63,124 20,43,81 31,39,57 30,40,60 36,42,63 41,44,66 71,82,109 143,153,173 84,84,92 124,124,132 112,115,133 184,192,224 85,82,99 79,76,91 76,74,84 73,87,110 62,73,102 47,52,76 80,87,112 79,87,119 83,90,115 93,95,111 88,88,100 81,81,89 62,63,66 62,63,66 59,57,67 58,54,65 51,49,59 60,58,68 68,66,78 73,71,83 75,73,85 66,66,78 65,64,79 64,63,78 61,64,75 62,60,72 62,60,70 61,59,69 62,58,67 60,57,72 42,43,62 50,52,68 63,63,89 60,60,86
176,200,247 135,158,194 120,145,187 175,207,255 176,214,255 174,216,255 177,217,255 133,154,200 178,206,255 179,217,255 170,213,255 170,213,255 173,213,255 169,213,255 173,214,255 181,219,255 187,213,255 144,165,200 187,222,255 191,224,255 172,195,231 132,151,184 180,208,255 191,223,255 191,226,255 172,195,222 176,200,229 236,214,222 128,114,116 127,116,125 126,120,127 120,111,124 109,95,100 114,95,102 112,91,91 108,86,91 111,95,93 115,98,99 113,96,97 103,95,112 55,80,131 63,81,117 109,97,99 88,91,109 74,71,77 52,49,55 49,45,54 78,77,80 48,43,45 30,29,44 29,75,153 15,56,120 25,38,66 26,34,54 30,39,64 30,35,61 35,46,73 44,57,83 53,56,74 126,128,144 95,106,135 180,204,255 76,79,88 87,86,103 75,72,89 45,42,59 34,45,83 53,81,143 47,54,79 61,69,85 78,86,106 179,191,226 128,132,145 93,92,107 76,76,84 65,66,69 61,59,67 55,55,65 55,53,63 57,55,65 62,60,68 71,70,75 73,71,79 76,74,84 65,64,81 65,63,83 63,63,75 64,62,70 62,60,70 61,59,71 60,58,68 60,58,70 54,56,70 56,58,72 53,54,73 79,80,99
134,162,196 180,212,255 174,216,255 173,214,255 173,213,255 173,213,255 176,217,255 175,206,255 129,145,181 180,219,255 172,216,255 170,213,255 172,212,255 169,214,255 174,218,255 179,219,255 192,224,255 138,155,188 165,183,219 126,143,174 177,202,244 192,222,255 189,224,255 187,221,255 190,224,255 181,207,242 178,202,233 255,247,248 142,121,121 126,111,121 122,114,122 118,110,118 114,101,109 110,96,101 115,96,100 116,97,104 113,96,102 114,97,103 106,94,106 111,102,115 70,94,139 55,81,114 103,93,92 122,128,149 88,87,90 54,51,55 48,46,54 51,52,57 77,75,73 36,30,37 25,53,107 30,69,145 25,47,90 29,35,63 32,40,58 33,39,67 26,35,60 31,44,74 50,53,71 101,103,117 120,137,170 177,204,255 108,106,116 68,60,77 66,57,72 63,54,67 73,57,70 74,70,94 76,84,116 50,56,84 41,44,64 81,87,104 85,97,121 98,107,130 98,101,112 64,64,74 62,60,70 55,55,65 57,55,65 53,51,61 58,56,64 64,62,70 73,71,79 78,76,86 70,69,84 66,65,80 65,65,77 66,64,72 65,63,73 61,59,69 59,57,69 55,51,71 50,47,64 55,55,67 59,56,71 89,86,101
176,218,255 174,218,255 173,213,255 172,212,255 170,213,255 170,213,255 171,214,255 177,219,255 148,166,204 175,203,239 176,218,255 174,215,255 176,218,255 177,219,255 183,219,255 187,222,255 186,202,238 137,144,167 130,143,171 188,220,255 186,222,255 185,221,255 184,220,255 186,220,255 188,225,255 184,210,255 191,217,250 247,247,255 169,138,128 139,118,118 118,106,111 120,114,121 118,110,116 117,106,115 114,99,107 113,98,106 114,96,105 112,93,107 100,86,101 107,91,106 119,106,114 71,72,102 94,83,80 183,195,217 96,94,102 56,53,57 52,51,56 48,47,50 74,72,73 49,47,45 28,30,46 39,70,128 16,60,123 23,42,75 29,37,57 35,43,61 29,39,57 33,43,63 54,60,77 77,80,100 147,168,207 174,202,254 70,64,87 53,47,68 53,48,66 58,49,64 59,45,58 64,49,59 69,54,62 79,61,70 85,84,101 35,46,73 87,93,110 71,74,92 132,140,158 88,94,111 62,65,76 64,62,72 60,58,66 58,54,63 56,52,63 61,57,68 70,66,77 79,75,86 74,74,82 69,67,77 66,66,78 67,65,75 66,64,74 60,58,68 54,52,62 51,51,63 53,51,63 53,53,65 53,51,61 86,82,95
174,219,255 171,215,255 171,214,255 172,212,255 170,213,255 170,213,255 170,214,255 177,219,255 182,217,255 113,136,163 181,221,255 178,218,255 180,222,255 188,227,255 175,202,243 134,149,181 173,196,234 195,225,255 152,170,196 190,219,255 186,223,255 185,221,255 185,221,255 185,221,255 186,223,255 188,220,255 162,188,221 247,255,255 203,159,149 162,124,118 155,126,120 114,102,104 125,114,121 127,112,120 129,113,111 123,104,111 115,97,106 109,91,102 105,91,104 107,91,104 119,100,107 127,109,108 93,83,82 210,218,236 113,109,118 62,61,64 51,50,55 50,49,54 54,52,50 80,77,81 32,31,36 23,41,69 22,70,136 18,49,96 32,38,57 30,36,53 28,42,65 32,40,56 54,60,77 79,85,104 153,174,211 144,169,209 59,53,74 57,49,68 62,52,70 76,62,77 84,70,75 71,57,62 68,54,56 62,49,46 65,55,59 112,108,117 42,45,65 48,54,73 65,67,83 154,160,177 111,117,134 66,66,78 61,59,67 58,56,64 55,51,62 59,55,66 66,62,73 75,71,82 78,76,86 77,73,86 70,72,86 65,65,75 67,65,73 64,62,70 58,56,66 53,51,63 51,49,59 56,56,68 59,59,71 57,50,62
157,188,235 180,218,255 173,214,255 171,211,255 170,213,255 171,214,255 170,214,255 176,217,255 178,219,255 156,186,226 167,192,232 187,222,255 174,195,234 124,141,174 165,198,244 181,223,255 186,222,255 189,223,255 193,223,255 140,148,178 192,227,255 188,225,255 186,222,255 188,224,255 189,226,255 196,228,255 148,163,197 221,236,254 249,247,255 165,128,125 164,120,108 158,118,111 118,104,104 120,103,104 148,132,128 142,122,115 130,109,105 109,94,104 107,93,106 112,96,109 113,98,106 122,104,103 93,91,99 199,209,229 113,116,125 74,74,74 56,53,57 49,49,57 48,46,42 68,65,69 59,56,62 31,30,33 32,71,126 15,61,123 26,39,67 32,38,55 31,41,61 25,43,69 52,58,77 89,95,114 171,189,217 150,159,184 63,54,69 73,60,70 101,83,82 105,85,78 104,85,73 105,85,76 92,74,69 87,66,62 75,55,46 71,56,45 109,99,103 106,105,120 47,49,63 68,71,80 69,73,86 91,98,112 76,76,84 65,64,69 59,57,67 55,53,63 61,57,68 70,66,77 76,72,83 80,76,89 72,75,86 70,70,80 65,65,73 65,63,71 60,56,67 55,53,61 54,52,60 55,53,63 55,55,65 62,58,71
106,125,156 181,222,255 175,215,255 172,213,255 172,212,255 173,213,255 174,215,255 177,218,255 181,222,255 185,221,255 111,119,149 118,131,159 169,192,230 189,224,255 186,222,255 184,223,255 181,222,255 182,223,255 188,227,255 170,188,224 183,212,255 191,227,255 187,227,255 191,226,255 191,226,255 198,230,255 141,144,164 177,194,216 228,231,242 238,241,255 167,128,125 171,120,112 158,119,118 140,107,107 125,104,100 175,151,145 143,121,113 116,98,109 106,91,101 106,90,103 114,100,105 118,98,91 82,86,101 76,88,112 131,139,146 92,90,91 60,59,62 49,50,55 50,50,50 50,48,56 80,78,86 37,34,40 23,40,71 31,76,143 28,48,90 28,41,60 22,35,54 28,44,71 57,61,76 96,100,115 183,203,227 110,112,128 66,55,64 99,85,87 109,88,88 112,88,82 99,76,65 105,82,71 75,62,59 112,88,80 117,91,79 78,55,44 68,48,41 78,67,76 94,96,112 45,44,59 55,55,67 162,171,196 102,108,125 69,68,73 60,58,68 54,52,62 59,55,66 66,62,73 75,71,82 79,75,84 81,79,89 73,73,83 71,71,83 67,65,75 65,63,73 60,58,68 54,52,60 53,49,58 60,58,68 61,59,67
161,184,222 159,180,215 177,217,255 174,215,255 176,217,255 175,215,255 182,221,255 186,223,255 184,202,242 130,145,179 149,164,196 159,176,209 189,224,255 184,224,255 182,221,255 182,221,255 185,221,255 185,221,255 189,226,255 191,228,255 137,150,178 199,229,255 192,230,255 197,228,255 201,233,255 206,231,255 182,200,217 118,119,138 183,206,233 237,250,255 171,208,246 178,196,220 167,156,165 174,156,167 136,129,129 111,115,119 215,203,208 207,161,143 125,104,104 110,95,105 129,113,111 91,79,67 167,180,197 162,180,204 222,235,254 110,115,123 82,81,86 58,57,62 55,49,56 48,45,51 62,59,65 67,64,70 20,23,32 36,61,112 14,55,121 13,40,79 28,36,54 34,39,63 57,62,72 76,80,93 179,197,223 121,121,133 86,75,82 106,87,89 111,88,85 117,93,87 113,90,79 100,79,66 96,81,72 105,82,67 110,83,67 117,87,72 89,66,55 70,53,45 46,49,71 70,69,84 62,60,72 95,103,119 145,159,182 74,74,82 65,64,69 60,58,66 58,54,63 61,57,66 70,66,77 75,71,80 81,77,86 78,76,88 75,73,83 72,70,82 67,65,75 62,60,70 57,55,65 58,56,66 59,57,69 65,61,72
188,218,255 114,131,164 178,215,255 181,219,255 180,220,255 183,219,255 176,198,239 128,145,176 162,185,221 187,220,255 192,225,255 123,141,169 195,224,255 184,224,255 183,222,255 183,222,255 185,222,255 186,223,255 190,227,255 192,229,255 189,202,232 177,199,231 203,235,255 206,234,255 190,212,244 138,153,185 197,215,241 208,240,255 110,110,122 185,202,224 210,233,255 177,207,227 195,214,224 180,188,206 131,134,141 141,141,149 109,106,112 201,163,146 157,130,123 118,101,102 98,81,73 101,101,111 168,188,212 218,242,255 229,247,255 165,180,198 96,95,100 59,60,65 54,51,55 53,50,56 49,46,50 74,73,78 37,36,39 24,30,49 31,76,145 19,55,111 28,35,60 32,38,57 49,54,62 81,83,97 171,188,219 144,142,152 96,83,91 106,88,87 109,87,81 117,90,85 110,88,80 109,90,78 111,89,71 110,87,72 111,84,68 118,88,73 122,94,83 88,65,52 46,49,67 42,50,70 95,99,114 67,70,77 144,160,185 87,87,97 71,70,75 63,59,68 61,57,66 61,57,66 66,63,69 75,72,78 77,74,80 77,73,86 74,72,82 72,70,80 69,67,77 65,63,73 61,59,69 61,59,69 61,59,71 62,58,67
184,220,255 171,197,241 141,162,197 189,222,255 178,203,243 121,139,167 151,182,225 185,222,255 183,222,255 184,223,255 186,223,255 183,212,255 142,161,194 192,227,255 188,224,255 184,223,255 184,223,255 188,225,255 195,228,255 199,230,255 208,234,255 128,145,165 205,217,241 138,152,175 185,209,240 210,238,255 208,239,255 204,237,255 206,237,255 99,109,129 168,176,206 166,190,219 172,192,197 186,194,203 164,166,180 126,126,134 134,124,128 129,110,112 127,111,109 110,93,85 98,98,108 48,61,87 218,244,255 196,233,255 189,227,255 175,218,255 125,123,135 86,85,88 55,52,56 52,49,55 49,46,50 54,51,55 72,69,73 27,24,28 29,54,105 10,60,139 23,41,81 32,40,60 47,50,59 92,96,111 152,172,214 190,187,191 98,84,97 104,88,86 95,74,70 109,87,81 99,83,79 94,77,69 107,83,77 107,81,71 115,87,76 114,86,75 123,94,74 122,95,77 53,52,67 36,55,86 61,70,93 68,72,76 135,135,145 86,84,92 69,67,75 65,63,71 62,58,69 59,55,66 62,58,69 67,63,74 74,68,75 80,69,76 80,68,82 72,65,77 66,66,78 64,64,74 62,62,72 62,60,68 61,59,67 62,60,68
183,219,255 189,222,255 118,126,144 112,123,152 153,175,216 189,220,255 181,222,255 183,222,255 182,220,255 182,220,255 185,222,255 192,224,255 141,153,177 198,224,255 193,225,255 190,225,255 189,226,255 193,228,255 199,230,255 204,234,255 210,238,255 157,165,185 138,146,166 213,238,255 208,239,255 206,239,255 205,235,255 205,235,255 202,237,255 210,238,255 204,205,224 103,111,131 162,185,210 133,139,140 181,184,195 104,105,95 117,106,91 105,91,73 98,82,69 59,56,62 147,156,179 159,181,213 189,220,255 167,215,255 160,213,255 175,218,255 178,188,206 101,101,101 66,63,67 53,50,54 51,48,52 51,48,52 74,68,75 49,43,48 25,33,49 31,71,140 24,53,112 25,37,72 50,54,69 121,123,139 112,130,170 214,208,215 96,84,98 99,85,90 102,86,84 75,69,74 93,74,76 100,79,77 105,80,77 106,79,74 110,82,80 102,73,69 121,96,79 119,97,79 54,60,77 37,61,92 42,55,81 69,68,73 156,154,164 96,92,103 73,71,79 67,65,73 66,64,74 62,58,69 60,56,65 63,59,68 72,65,75 77,68,79 76,69,79 75,71,82 71,70,87 66,65,80 64,64,76 64,63,68 62,60,68 64,62,70
186,207,244 133,150,181 150,164,201 131,142,171 186,223,255 186,223,255 182,221,255 180,220,255 183,222,255 184,223,255 188,225,255 191,227,255 193,219,252 131,145,168 195,226,255 198,227,255 196,229,255 203,236,255 206,229,255 170,183,209 149,166,188 207,230,255 148,162,185 211,231,255 210,239,255 204,235,255 203,235,255 204,236,255 206,238,255 212,239,255 215,239,255 211,225,246 79,77,97 158,169,207 68,74,91 95,93,103 79,72,82 82,79,85 87,83,92 121,129,145 87,105,120 183,221,255 167,211,255 163,208,248 167,209,225 185,213,234 194,208,231 127,127,139 87,84,88 55,52,56 51,48,52 51,48,52 54,51,55 73,72,75 37,31,38 35,51,78 22,67,138 20,51,98 36,47,74 114,117,135 62,71,96 231,227,236 108,95,105 96,85,92 99,88,97 107,93,98 100,79,79 105,80,79 102,79,78 104,79,78 101,78,79 109,86,85 115,94,90 110,93,85 54,60,79 43,63,89 42,59,90 64,67,76 63,57,64 92,84,90 78,76,86 70,70,80 69,67,75 66,64,72 61,57,66 62,59,65 69,63,70 76,67,78 80,72,78 81,77,88 72,74,90 70,70,82 66,65,80 67,65,73 66,64,72 65,63,71
