255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 82,80,49 78,73,45 79,69,59 61,57,38 49,49,61 52,57,65 58,56,66 53,53,65 49,52,63 50,55,63 46,53,65 30,39,50 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 62,50,38 60,43,33 78,63,52 62,42,33 75,60,49 63,49,33 61,47,33 62,44,39 71,57,43 76,66,56 48,40,46 47,34,42 50,38,43 55,43,48 60,50,54 53,43,47 55,43,45 61,51,50 58,47,44 67,57,58 42,51,64 32,41,54 27,40,57 40,48,66 35,48,65 45,51,68 46,53,67 45,50,60 49,51,65 52,52,64 55,53,63 37,39,55 93,69,63 82,61,50 74,56,51 57,43,48 54,46,54 49,45,54 48,47,52 37,37,49 34,38,53 50,57,69 35,43,61 36,50,60 37,47,65 53,62,64 64,75,64 74,82,59 78,87,39 98,107,63 123,112,68 163,156,113 249,235,177 231,218,166 192,187,148 194,189,157 208,199,168 198,186,160 219,205,178 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 117,120,98 96,103,96 85,96,97 71,87,87 74,90,88 78,88,82 83,88,84 74,84,78 64,74,78 70,81,80 66,72,73 58,60,57 46,51,47 61,66,60 58,60,57 56,59,49 56,62,51 64,74,68 64,74,71 66,76,73 69,79,76 57,67,64 66,76,73 68,73,69 65,70,66 62,64,61 52,54,51 51,53,53 64,66,66 55,61,64 70,81,92 41,48,60 33,40,54 26,37,50 19,28,39
208,195,163 222,213,182 137,138,119 87,98,99 86,94,99 83,92,92 94,103,103 41,37,27 112,110,52 87,82,41 89,84,29 92,82,40 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 153,96,65 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 63,46,36 59,48,31 57,40,30 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 54,42,42 50,40,44 51,41,45 52,42,46 52,42,46 55,43,45 61,51,50 67,56,49 67,58,54 47,61,71 40,47,59 26,40,52 36,46,62 30,40,56 46,53,67 52,56,71 56,56,66 53,51,61 55,55,67 52,51,66 36,37,60 77,59,58 92,66,56 77,55,49 70,53,54 56,48,54 44,38,45 46,45,48 37,40,51 33,40,52 69,74,82 43,53,59 45,58,59 45,54,54 71,80,50 64,68,41 99,101,59 97,101,45 94,96,52 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,175 208,202,177 190,188,159 174,173,146 159,159,127 184,184,154 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,96,79 93,104,105 77,90,89 79,90,91 82,92,86 79,85,76 74,85,74 74,85,86 65,75,79 56,62,63 55,57,54 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 65,71,60 58,68,60 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 72,72,69 63,65,62 57,59,56 56,63,61 56,63,61 57,64,62 68,79,92 34,41,53 33,42,55 32,40,49 30,38,47
252,245,202 220,213,174 122,123,111 80,89,91 82,90,95 90,97,95 96,101,97 107,112,92 90,91,52 58,49,41 93,92,40 69,65,7 85,85,26 62,62,17 99,99,56 75,75,43 58,69,70 35,48,67 32,52,64 34,51,57 38,47,60 63,76,93 156,95,61 128,76,44 110,69,42 86,48,29 66,49,39 46,33,26 54,38,32 49,36,29 68,53,42 53,36,26 56,44,32 60,48,36 59,48,33 66,51,40 80,65,54 50,44,51 54,49,51 40,29,36 52,41,48 57,47,51 56,46,50 53,43,47 60,51,47 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 36,50,62 35,49,61 54,57,68 60,60,70 67,65,73 61,59,67 67,72,68 61,66,65 57,56,71 73,60,53 87,61,49 79,59,50 57,44,54 46,43,49 41,37,46 40,39,42 66,67,72 68,73,67 73,76,64 75,81,72 49,52,44 91,97,70 89,96,48 98,102,44 122,123,57 135,140,66 124,126,53 216,213,162 172,169,129 253,235,175 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 172,176,147 147,157,135 127,136,119 107,115,94 94,102,81 105,106,94 90,97,90 75,92,84 83,95,88 84,95,84 79,90,77 85,91,78 75,88,76 65,76,75 55,59,61 63,65,60 65,67,62 57,64,59 60,60,46 64,65,53 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 71,83,76 67,77,71 62,69,67 66,76,73 61,66,65 54,59,58 60,67,65 55,64,64 53,63,60 65,76,87 44,52,68 28,37,50 38,46,53 41,47,48
253,246,203 203,197,161 111,112,104 76,84,89 72,80,85 91,96,95 105,111,102 119,122,102 55,52,39 70,65,33 57,56,4 68,61,30 92,92,31 102,102,41 92,87,57 90,83,44 47,53,40 52,58,59 47,59,63 70,85,73 43,53,57 51,59,68 145,80,43 141,84,42 129,79,48 85,54,31 64,50,36 54,46,35 52,36,32 63,50,43 58,43,32 57,44,39 64,53,38 62,50,40 56,42,28 68,53,42 79,65,51 52,40,45 58,52,57 47,36,43 56,45,52 53,43,47 52,42,46 52,42,46 61,52,48 63,50,43 62,51,44 37,40,51 47,54,66 38,45,57 33,44,55 89,99,96 72,74,69 69,72,60 69,74,54 79,81,66 71,77,66 62,68,59 60,68,56 88,69,57 85,63,43 66,51,42 49,41,49 45,41,50 50,44,51 76,72,64 59,60,48 90,93,71 92,96,58 97,100,67 79,81,37 125,130,65 83,88,27 120,121,53 112,113,36 136,140,57 147,148,69 185,187,132 235,233,186 254,236,174 204,191,141 189,180,135 203,201,168 162,165,134 187,190,157 183,186,151 171,171,139 184,184,154 181,185,156 173,177,148 153,163,141 127,135,121 107,115,103 93,100,93 87,99,92 88,98,95 86,100,93 89,99,93 90,102,84 81,87,76 81,93,73 77,90,76 70,82,78 62,69,67 62,64,61 57,59,59 58,59,47 68,65,50 70,67,54 74,76,61 73,75,60 68,75,59 76,86,78 71,83,79 78,83,79 69,74,70 74,79,73 61,68,61 62,64,59 56,58,53 55,62,60 57,67,64 63,70,68 62,74,82 39,41,55 36,41,51 38,48,45 40,48,38
194,189,150 178,173,141 115,121,112 89,99,103 86,98,102 93,100,98 104,112,100 116,120,105 68,61,41 99,97,48 101,98,43 59,50,21 71,66,36 114,113,61 100,95,56 84,85,46 77,78,41 64,56,32 77,79,35 97,90,51 74,68,43 63,65,37 91,71,39 156,111,78 137,84,59 92,56,34 74,54,34 69,53,38 57,37,30 61,46,37 59,47,35 50,38,26 67,48,34 76,57,45 53,37,24 76,57,43 78,66,54 67,56,51 54,44,45 56,46,50 57,47,51 54,44,43 58,48,47 58,48,49 66,56,57 63,50,43 66,54,44 46,48,62 78,87,68 81,91,69 54,62,50 58,66,41 87,90,66 74,75,63 65,68,56 55,62,57 50,62,55 52,64,55 45,56,57 94,67,51 64,53,38 66,48,43 52,44,52 61,55,46 65,62,49 93,92,56 100,102,49 65,67,23 131,138,63 116,118,47 132,132,62 122,122,48 132,132,58 132,131,64 117,121,38 124,128,43 173,174,97 169,169,108 208,203,150 226,219,162 206,200,152 207,202,161 205,204,168 154,159,127 187,190,157 175,178,143 183,183,151 164,164,130 176,180,151 175,179,150 144,157,132 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 86,93,88 89,102,88 88,101,78 82,91,72 81,93,75 88,97,80 69,86,81 72,82,74 69,79,71 60,66,55 59,59,43 64,66,51 67,69,54 77,74,59 73,73,57 70,77,61 80,81,71 83,81,77 56,54,36 73,74,55 51,55,28 59,63,36 62,65,53 51,55,57 57,64,62 57,64,59 66,69,59 60,66,67 40,47,42 42,48,39 44,48,33 43,50,32
229,223,189 175,173,142 93,101,91 90,101,102 88,99,100 89,99,96 89,101,92 105,113,99 115,113,53 118,115,71 92,91,39 67,59,23 108,110,57 96,94,36 89,82,43 83,74,18 72,68,31 90,83,54 69,68,32 69,58,25 82,82,41 70,66,45 76,74,52 64,56,34 103,74,50 82,41,21 104,61,42 77,48,26 53,33,24 62,47,36 74,63,46 56,41,30 67,48,34 76,59,49 57,45,35 71,55,40 73,56,46 67,56,53 56,46,47 51,39,44 53,41,46 58,46,51 62,51,48 56,47,43 58,49,45 68,56,44 78,65,58 73,85,67 46,52,53 46,52,55 57,63,50 79,85,58 73,76,52 83,87,72 55,59,42 52,62,56 48,53,49 51,59,36 54,57,64 88,61,54 74,57,49 100,74,60 57,49,36 89,88,50 93,93,50 68,69,19 126,127,50 103,103,40 123,124,47 111,109,35 120,118,44 127,126,49 137,135,61 121,122,45 142,145,56 137,139,53 163,164,87 167,167,95 192,185,126 187,181,133 199,194,151 195,192,152 181,181,147 166,170,141 188,193,159 183,186,151 184,179,149 166,173,141 165,169,140 152,156,127 134,144,120 130,142,122 109,120,105 89,102,88 98,115,110 93,110,102 70,66,45 49,50,31 97,95,66 97,99,73 85,94,77 89,98,81 72,82,74 70,84,77 69,77,67 69,73,58 67,71,56 72,74,57 67,74,58 75,77,60 77,77,61 73,77,60 82,84,58 64,64,34 57,55,33 55,53,31 76,78,52 61,62,39 51,56,36 52,55,43 60,66,55 65,71,60 65,68,56 62,69,62 40,48,36 46,50,35 44,48,33 45,49,34
126,117,88 108,105,79 81,91,85 89,100,99 95,106,107 96,102,103 97,102,96 94,101,85 145,148,68 131,131,59 97,96,29 127,127,43 71,69,22 97,97,36 108,105,54 82,76,40 85,84,48 82,77,34 71,64,35 75,64,31 75,75,45 82,76,51 57,62,38 51,52,31 51,51,35 54,51,36 89,69,49 91,69,49 66,51,42 63,51,41 75,61,45 70,54,41 63,48,28 71,55,38 63,47,34 64,45,33 63,46,38 63,50,45 62,45,46 50,36,38 56,42,44 62,45,51 68,51,52 62,48,48 74,61,56 66,57,42 70,55,44 60,72,63 48,54,41 64,73,56 53,52,43 73,75,49 65,68,48 66,68,53 84,88,73 61,67,58 52,59,54 70,76,65 45,54,67 94,82,70 89,69,49 99,84,62 85,73,47 67,60,29 111,116,44 125,127,54 124,124,50 132,131,54 121,119,49 124,124,54 129,129,55 116,115,38 137,136,57 141,140,61 123,130,42 138,140,54 141,141,57 145,147,74 167,164,109 144,141,99 169,168,116 190,190,149 179,186,142 149,155,116 154,159,123 161,168,124 168,170,128 171,174,141 164,174,141 134,145,103 142,147,115 125,128,104 105,113,90 105,116,103 67,75,54 51,59,36 88,93,71 78,82,65 91,77,50 83,76,47 93,91,73 97,100,76 73,81,67 108,107,51 83,81,50 82,71,54 74,78,61 73,76,68 74,78,63 73,78,56 72,80,59 58,58,26 73,67,42 71,69,40 70,67,41 54,49,37 66,63,37 67,67,37 52,49,25 53,55,38 71,74,54 72,75,53 67,74,56 58,69,58 50,56,45 43,50,32 46,51,31 46,51,31
255,246,215 185,182,158 109,121,114 86,98,94 100,113,112 84,100,100 92,104,97 116,119,95 107,106,39 110,108,38 119,117,47 126,125,48 128,127,62 118,122,55 63,64,25 88,87,60 59,57,24 94,96,52 77,67,43 69,67,38 57,60,36 60,61,40 59,62,38 45,49,34 51,51,35 69,64,50 54,56,41 66,59,43 68,59,44 64,48,33 51,36,16 71,57,41 92,75,65 63,47,34 73,57,44 72,56,43 66,45,34 77,61,48 65,54,51 54,40,42 66,49,50 66,49,50 64,48,44 67,54,49 77,62,53 71,57,43 85,70,59 50,51,54 51,63,71 55,62,60 51,57,44 73,77,60 69,73,46 71,74,52 59,62,54 50,53,64 42,53,54 46,56,53 42,56,52 87,84,60 92,87,48 86,75,42 77,71,23 109,112,52 107,109,36 116,116,44 129,129,55 127,125,51 113,110,43 128,128,56 126,126,54 112,110,36 134,133,56 135,134,57 132,135,55 131,134,45 135,135,51 127,130,52 144,147,83 139,141,86 148,152,96 163,167,111 181,189,136 133,140,96 139,146,98 158,163,120 153,156,92 157,159,117 133,136,101 122,127,82 140,142,100 119,119,78 122,127,93 112,122,98 107,107,66 95,92,41 78,77,50 74,72,52 96,95,30 129,125,77 64,56,32 64,55,26 80,71,40 82,78,30 90,83,24 114,106,54 97,99,53 92,97,75 76,87,72 76,85,68 78,80,63 65,64,39 70,65,35 82,82,41 71,66,34 60,56,21 75,70,38 70,66,31 50,48,19 47,50,28 54,56,39 64,67,43 55,57,31 48,52,35 49,56,38 45,49,32 48,52,35 51,53,36
241,241,200 72,70,48 67,72,52 60,67,49 90,97,90 96,105,105 98,104,93 114,116,101 118,115,34 111,109,37 98,92,26 122,121,54 89,84,31 122,126,43 116,116,55 137,146,50 68,68,23 92,92,33 137,130,69 114,113,61 86,86,41 70,69,44 74,73,48 50,52,35 55,36,11 89,57,43 51,53,36 54,52,32 65,56,50 79,65,51 59,43,28 74,62,52 70,55,44 66,47,35 69,50,36 70,54,41 67,55,43 59,49,39 70,57,54 62,50,50 60,48,48 62,45,46 65,50,41 61,48,43 73,56,46 73,52,48 80,65,54 65,59,64 36,47,58 40,50,54 43,53,57 46,57,56 43,54,53 58,68,65 50,57,52 45,54,54 43,57,53 45,59,55 57,61,46 94,99,63 95,97,42 110,115,50 98,100,45 102,104,49 118,119,51 106,107,39 125,127,56 131,131,59 111,109,39 121,119,47 116,115,38 133,131,57 112,110,38 125,125,53 131,132,55 147,149,63 127,127,45 119,118,53 137,136,82 127,131,62 149,152,88 139,143,76 140,149,80 134,141,86 126,134,68 138,140,96 148,151,71 132,135,75 122,126,72 141,147,79 128,132,76 110,115,54 122,126,86 117,120,89 88,85,34 117,105,35 107,94,46 143,141,79 91,81,39 71,65,17 84,73,29 79,69,16 126,123,56 107,104,51 105,99,33 115,104,40 97,94,52 99,87,30 59,64,44 81,85,70 63,67,50 82,80,49 66,60,35 77,73,36 73,70,30 58,53,25 56,53,27 76,73,47 72,72,42 50,48,26 58,60,34 70,68,39 55,54,27 51,49,27 55,56,33 50,55,35 45,50,30 48,53,31
191,189,167 69,66,53 56,56,42 52,54,39 71,73,70 57,62,56 96,103,87 73,78,44 128,123,50 100,100,30 133,127,63 108,108,45 102,100,38 116,116,53 137,137,55 123,124,47 108,108,36 103,103,31 106,107,39 105,104,39 139,141,70 106,110,56 92,87,57 88,84,47 96,66,38 112,73,45 59,54,42 62,57,45 66,54,42 70,56,42 65,46,30 59,44,33 56,44,32 67,51,38 60,41,25 66,50,35 67,55,45 61,49,39 65,56,50 68,55,52 60,47,44 62,46,44 66,51,42 60,47,40 61,46,37 79,59,50 77,65,55 61,56,58 34,50,59 41,53,57 42,52,58 39,51,47 41,55,51 40,51,52 48,57,59 56,63,61 45,56,43 62,70,56 72,76,49 82,81,43 98,99,51 121,121,49 98,101,41 103,108,47 102,103,37 102,103,37 118,119,51 112,112,40 112,110,38 137,135,63 126,125,48 120,118,44 118,116,46 133,133,61 143,144,65 151,154,63 138,138,56 119,116,49 120,119,63 108,109,41 142,142,79 124,126,55 136,144,62 129,135,65 114,119,54 122,125,63 143,144,65 137,138,72 126,129,67 129,134,58 119,123,65 123,132,63 120,122,80 86,86,43 112,108,32 150,139,66 76,65,19 125,121,73 121,119,31 99,86,34 85,76,16 101,97,49 85,82,15 163,160,93 104,102,44 100,94,46 101,105,67 53,55,13 71,69,47 95,97,80 65,70,48 97,90,70 57,49,36 61,54,34 80,76,39 59,53,28 65,63,30 62,60,27 51,51,21 57,56,31 67,69,43 66,64,35 81,82,45 58,56,34 61,62,39 48,53,33 48,53,33 46,51,29
88,91,40 72,73,25 92,92,49 59,57,28 54,52,32 81,87,58 96,98,72 125,128,64 92,92,31 121,121,62 123,121,51 66,61,18 98,95,40 94,92,30 109,107,35 114,112,38 116,113,46 92,87,36 107,105,43 104,100,52 113,112,58 118,115,48 82,79,37 108,104,69 102,90,31 125,110,47 130,103,56 74,55,28 72,56,41 84,70,56 62,42,33 54,39,30 62,47,36 61,46,37 62,48,34 64,52,40 61,49,37 64,54,44 62,62,46 55,57,42 58,60,45 63,50,43 71,55,49 64,51,44 67,56,51 75,62,55 73,58,49 67,63,53 45,56,55 47,59,50 49,56,54 47,56,58 47,56,56 59,69,63 65,70,64 63,71,48 83,88,54 84,86,44 97,100,49 110,114,56 116,109,52 108,109,43 100,100,37 101,101,40 107,107,44 115,114,49 124,122,52 121,119,45 124,122,50 118,116,44 137,137,55 128,128,46 135,133,59 123,123,39 139,141,57 144,147,56 149,149,67 133,132,53 129,132,52 101,99,41 129,130,53 118,116,46 135,138,58 138,141,63 128,131,51 137,140,62 132,131,52 133,134,57 130,130,58 130,132,50 126,130,61 135,141,60 129,131,49 128,125,58 90,78,21 119,103,49 107,100,41 91,85,21 110,102,23 136,127,69 80,78,20 115,111,33 116,117,49 114,107,66 88,83,28 67,60,17 111,106,53 107,104,64 84,76,22 71,64,5 87,83,37 70,65,33 64,62,33 77,72,44 75,68,37 76,71,32 58,51,31 64,60,39 67,66,41 67,67,37 54,56,30 56,54,25 48,47,20 48,46,24 54,55,32 45,50,30 48,53,33 46,51,29
79,73,50 53,49,14 91,85,37 119,115,69 70,70,27 62,66,39 71,69,47 135,138,60 97,98,32 123,124,58 89,86,31 80,75,36 64,58,33 59,54,13 97,95,35 116,111,40 94,93,37 100,100,41 114,112,40 92,89,36 115,113,53 121,118,51 98,89,42 114,112,52 119,114,45 136,132,43 145,133,65 109,100,44 116,106,66 91,81,43 94,78,63 90,80,58 77,63,49 63,48,39 67,55,45 61,51,39 59,51,38 63,56,40 73,79,50 63,68,44 60,63,39 59,62,40 58,61,39 62,62,46 54,51,36 68,63,51 72,63,48 61,61,45 58,64,51 58,64,53 58,64,53 63,67,52 93,96,74 101,106,63 105,108,57 99,101,46 107,109,56 84,86,33 101,104,44 88,88,25 109,110,42 108,109,43 100,104,37 110,111,45 97,100,40 94,94,31 122,118,42 131,129,55 113,111,39 125,124,47 144,143,64 155,155,73 121,121,39 130,130,44 128,124,48 139,136,53 133,130,47 128,126,52 119,121,39 128,125,60 128,128,44 137,137,51 121,120,43 124,124,42 128,128,44 144,143,64 143,145,61 131,132,53 138,138,54 134,134,50 139,140,61 136,136,62 88,89,23 104,101,46 127,124,59 95,93,21 73,59,30 103,97,51 81,73,8 72,59,25 107,104,39 87,74,40 79,74,33 103,89,21 123,117,42 104,98,34 120,115,44 92,93,43 126,120,45 90,87,36 69,67,34 76,78,50 47,46,37 84,81,55 98,96,36 83,80,29 61,56,15 60,58,38 71,70,43 69,71,45 50,47,32 54,52,34 59,61,35 48,49,30 48,51,29 48,52,35 48,53,33 45,50,30
149,148,71 60,53,22 51,45,22 114,115,47 66,64,33 48,51,29 74,73,48 114,114,55 102,98,40 99,99,40 99,92,51 45,38,20 57,52,22 55,46,19 87,84,29 102,98,36 94,91,38 97,98,30 89,86,31 79,79,20 129,129,59 108,107,42 125,122,57 112,109,42 112,105,33 128,127,50 167,168,77 131,132,55 157,153,75 121,116,45 119,107,77 97,95,48 97,87,65 95,80,58 109,97,69 55,41,25 59,45,31 58,49,34 80,85,49 83,86,53 82,80,47 63,62,37 55,65,43 53,58,36 56,61,41 56,63,45 63,64,45 64,66,49 62,67,43 72,76,47 94,96,70 99,103,63 131,131,68 118,119,53 108,109,41 115,115,45 89,93,26 118,122,55 121,125,58 110,111,45 100,101,33 110,111,45 107,111,44 128,129,61 107,110,48 125,126,60 109,105,29 126,125,46 118,118,36 134,133,54 134,134,52 136,133,48 148,148,66 132,129,48 149,146,63 140,136,60 142,138,62 127,125,55 126,128,42 125,123,53 121,121,39 119,119,37 132,131,52 144,144,60 109,107,35 119,119,35 115,117,35 140,142,60 137,137,51 133,133,47 128,129,50 137,137,63 132,136,51 121,120,53 142,132,61 153,152,73 100,95,52 86,76,36 137,125,68 53,45,11 73,57,13 74,70,35 85,79,31 142,130,75 86,77,19 71,69,9 96,93,28 153,141,61 80,72,20 97,94,41 78,76,29 75,75,45 75,71,50 67,62,30 58,52,27 80,81,33 72,65,36 79,80,41 58,56,34 54,56,28 41,42,32 43,44,32 44,48,33 44,50,23 43,46,24 44,48,31 44,49,29 46,51,31
94,98,31 126,131,57 76,73,47 76,76,35 74,74,44 47,49,34 56,55,30 85,82,31 71,66,27 82,79,35 73,68,27 61,54,25 80,73,44 77,71,48 98,94,48 98,95,44 92,89,34 96,94,34 110,108,50 89,87,40 105,104,39 93,91,29 130,124,58 119,115,37 104,101,34 107,108,40 125,127,45 133,124,50 154,150,61 142,140,52 140,136,58 119,116,63 90,83,42 117,114,61 110,107,40 82,78,32 62,51,32 89,82,64 77,82,39 81,87,46 71,76,40 69,73,44 58,67,37 55,59,30 62,63,40 55,63,40 55,63,42 58,63,41 69,73,35 94,98,40 120,120,57 122,121,56 134,133,56 123,123,49 113,111,37 131,129,55 126,124,50 103,101,31 128,126,54 118,116,46 109,108,41 101,101,31 96,96,26 108,108,38 124,124,52 138,138,68 117,117,43 131,131,49 123,123,39 112,110,38 144,145,56 140,138,50 141,141,59 126,122,46 149,150,61 144,142,70 140,140,58 133,133,61 129,130,51 125,124,45 144,144,60 110,108,36 146,147,58 151,151,67 144,143,66 141,143,49 126,125,46 147,148,57 127,127,43 130,130,46 155,154,75 137,136,59 91,91,28 96,97,31 126,121,52 56,56,26 96,104,42 70,71,21 97,91,43 102,103,37 94,97,37 83,88,45 69,60,15 89,84,43 92,83,38 58,57,5 142,136,59 117,108,48 116,108,29 86,79,20 99,97,25 134,131,66 77,76,22 77,77,34 69,69,39 57,56,29 79,78,53 53,52,27 58,56,34 59,61,44 49,49,33 51,51,35 49,49,33 52,53,32 47,48,27 46,50,33 45,49,32 45,50,30
59,57,26 49,44,30 44,37,37 54,52,34 44,41,26 47,48,38 35,34,27 49,46,22 68,64,29 74,69,26 96,95,43 103,100,45 73,69,21 59,54,24 85,81,33 90,82,46 85,82,29 68,65,14 85,79,43 88,84,38 103,100,47 117,114,59 97,87,36 143,133,64 120,118,46 111,106,35 119,116,51 107,103,43 147,143,54 154,151,66 131,130,51 107,100,39 140,139,62 112,111,46 132,126,60 116,111,38 88,74,31 119,96,65 131,114,75 103,89,64 90,88,57 77,77,43 83,83,49 82,86,48 72,75,42 64,67,45 62,65,43 59,62,29 115,117,60 145,145,71 144,144,60 139,139,53 125,127,52 123,123,49 127,125,51 122,117,44 125,124,47 127,122,53 130,125,52 121,116,45 104,104,32 129,129,57 118,118,46 119,119,47 131,129,57 118,116,44 112,110,38 131,131,49 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 134,133,56 146,145,68 137,138,47 139,139,55 139,137,63 123,123,41 148,144,66 150,147,66 137,133,55 141,140,61 138,138,52 138,137,60 140,140,54 118,116,44 144,144,58 149,149,65 146,146,62 118,116,44 127,125,51 99,102,40 106,108,53 100,96,50 96,93,42 79,65,38 60,51,20 102,97,58 108,102,68 114,104,62 86,92,42 95,86,26 111,111,50 116,108,56 65,74,14 101,96,53 89,82,53 92,90,41 119,117,45 119,112,51 96,92,32 95,90,35 89,85,37 108,111,49 72,71,35 87,83,37 65,58,38 60,59,32 40,43,19 54,56,30 48,50,24 56,58,30 56,57,34 54,55,32 54,57,37 45,50,30 44,49,27
54,55,34 61,62,41 44,46,20 59,60,39 21,20,11 30,30,30 31,31,31 29,29,26 67,61,36 97,96,42 89,88,36 95,94,38 103,99,51 94,91,51 78,76,29 68,64,27 73,74,24 52,49,5 94,87,44 106,105,49 89,92,41 86,83,32 91,86,35 102,96,30 97,94,29 125,123,53 103,101,43 112,117,54 142,141,64 138,141,52 113,107,32 133,132,55 129,124,51 121,116,47 109,101,47 144,131,83 138,121,93 122,109,86 101,92,73 77,75,57 77,78,59 74,75,54 76,76,42 83,88,43 77,82,37 83,84,45 78,80,34 91,89,42 137,138,61 138,136,62 133,130,47 127,126,47 119,119,49 116,114,44 122,122,50 114,114,42 125,123,51 115,110,37 114,114,42 112,110,40 117,115,43 117,115,41 132,130,56 121,120,43 123,123,51 119,118,41 119,117,43 138,138,56 127,127,45 133,132,53 145,148,59 138,138,54 133,132,55 128,126,52 138,137,60 130,130,46 134,134,50 130,129,52 138,137,58 140,137,52 144,141,58 145,144,67 148,147,68 132,132,46 151,147,69 134,130,52 137,139,53 153,155,71 146,146,72 119,119,45 125,122,57 135,132,65 121,118,63 127,130,68 95,92,37 104,102,42 90,84,38 117,117,58 116,115,48 93,91,44 83,76,33 83,71,32 111,110,56 112,108,50 104,107,47 87,89,32 65,64,26 73,71,24 113,108,55 121,119,49 98,94,36 103,99,51 68,65,14 61,56,15 91,88,44 68,65,21 57,52,9 91,86,56 54,52,23 69,68,32 69,69,39 72,72,42 58,61,30 54,55,32 56,57,34 62,65,41 46,51,31 44,49,29
59,61,33 53,55,27 63,64,41 40,39,30 35,35,19 22,23,15 46,47,39 43,44,34 49,45,28 88,90,44 58,59,20 101,100,48 94,91,40 73,72,20 79,74,33 94,90,55 63,65,10 63,61,14 98,93,54 97,95,35 118,116,54 96,92,34 93,86,29 124,124,54 110,107,40 119,117,45 97,95,23 130,132,57 146,147,58 135,134,41 129,132,54 152,131,79 130,105,75 137,110,76 170,150,104 141,122,95 80,81,60 73,78,58 73,74,55 61,63,46 68,67,56 66,68,53 107,107,73 128,133,61 111,114,54 114,118,51 103,105,32 126,127,48 135,135,49 125,123,49 134,134,50 131,130,51 116,114,42 120,118,48 119,117,45 98,97,30 126,124,52 102,97,24 117,119,37 121,119,47 113,111,39 127,125,55 137,136,59 142,141,64 131,128,61 134,132,58 118,118,36 152,151,74 135,133,61 133,132,55 136,137,60 126,124,52 135,134,55 132,130,56 138,137,60 134,133,56 125,124,47 144,143,66 135,135,53 139,135,59 149,146,61 131,131,47 152,152,68 131,131,49 134,134,52 130,130,48 126,126,52 119,118,51 122,121,54 129,129,59 126,123,56 116,114,42 107,109,38 75,76,26 86,83,39 95,93,44 93,88,19 133,129,53 96,93,42 112,111,46 131,133,62 146,146,74 95,98,38 86,89,25 107,108,31 91,86,35 69,62,35 100,99,43 80,73,32 71,70,34 68,68,36 64,61,10 73,68,38 101,98,56 54,46,35 72,68,31 78,74,26 79,75,38 79,78,40 73,72,36 72,70,39 70,70,36 63,63,29 62,61,34 55,53,31 49,51,23 55,53,31 48,49,26
48,47,36 60,61,40 60,61,38 45,46,25 34,33,24 52,54,37 41,42,32 58,58,44 48,46,26 58,55,31 91,90,36 103,99,39 121,118,51 105,110,49 73,71,42 82,84,40 100,102,45 86,85,29 104,102,53 97,101,32 131,129,57 108,103,30 125,123,53 111,110,33 113,109,31 123,121,33 140,137,52 141,142,51 137,135,36 152,153,62 100,87,39 133,113,93 102,78,54 165,134,97 125,101,66 81,81,67 75,73,55 92,93,72 96,94,76 87,88,69 65,66,47 68,68,54 117,120,85 123,121,49 128,127,48 157,154,69 133,133,47 153,154,65 140,136,58 140,139,62 126,128,46 124,125,46 109,107,33 114,113,48 116,116,42 98,94,32 122,117,44 121,116,45 116,116,46 119,117,45 125,126,49 121,119,49 134,133,54 114,112,40 127,125,51 121,120,43 118,117,40 121,120,41 127,126,47 137,137,55 119,121,37 134,133,56 128,127,50 124,124,42 116,115,38 134,130,54 121,117,41 149,148,69 146,146,60 144,141,60 136,132,54 140,137,56 158,155,70 133,133,47 116,116,42 133,133,61 123,123,51 116,115,50 121,122,56 116,118,47 136,131,58 123,122,55 114,115,49 113,112,58 92,92,29 89,94,33 110,112,39 104,105,37 94,93,37 122,117,44 122,118,42 107,106,39 121,119,61 110,111,45 109,109,46 114,111,56 96,94,32 121,117,57 79,69,27 66,63,39 79,77,48 91,89,42 64,63,25 63,62,24 59,55,34 75,74,38 83,79,31 74,70,33 77,76,40 69,70,33 75,74,38 75,74,38 71,72,35 74,75,38 67,67,35 72,72,40 69,67,36 61,59,30
