64,65,70 64,65,70 64,65,70 65,65,73 73,73,81 72,72,80 72,72,80 78,69,63 83,68,59 57,41,37 58,41,42 51,39,41 75,68,78 70,71,76 71,70,75 72,70,78 73,70,76 83,77,84 113,108,110 123,111,99 113,111,112 142,135,138 168,157,154 178,135,77 203,196,194 193,188,187 140,135,132 102,89,84 91,81,82 128,128,136 211,214,223 185,189,204 199,204,212 178,184,201 176,185,208 189,188,193 153,151,163 165,178,206 179,187,203 196,201,211 178,181,203 183,189,206 162,171,194 160,171,198 176,190,211 183,190,204 128,127,132 212,214,209 225,226,216 214,214,209 177,177,189 198,204,207 213,217,221 201,207,210 226,227,208 192,182,170 253,242,207 255,250,210 255,246,206 255,246,207 254,243,210 251,244,213 235,228,201 176,170,161 89,87,85 79,77,78 51,49,50 46,44,45 45,43,44 50,45,47 114,103,110 184,147,107 225,162,127 204,147,103 154,106,79 130,95,41 141,127,132 119,119,116 125,125,125 116,114,115 101,98,102 109,109,119 36,39,61 26,37,64 69,67,77 87,85,95 102,99,114 113,112,127 122,119,134 125,122,137 122,119,134 79,76,91 74,74,84 74,70,81 73,71,81 66,64,74 58,56,66 62,60,70 72,68,79 77,73,84 87,83,92 91,87,100 81,80,95 74,73,88 72,72,82 67,67,77 60,58,68 59,57,67 65,61,72 68,64,75 75,71,82 77,73,84 80,79,94 73,76,94 70,74,89 70,72,88 64,66,80 66,64,74 59,59,69 60,58,68 58,58,68 59,59,69 64,64,74 64,67,78 70,72,88 73,71,95 47,48,80 113,110,137
63,64,67 63,64,67 63,64,69 63,63,71 72,72,80 72,72,80 71,71,79 75,66,60 81,69,59 61,48,41 67,54,51 55,42,39 76,70,77 72,68,77 74,71,77 73,71,79 72,73,78 96,95,98 115,112,116 121,108,103 122,102,93 129,118,115 156,120,87 205,200,199 168,163,162 185,185,182 137,135,131 98,87,82 86,76,75 115,114,119 216,216,224 192,195,206 204,209,217 180,187,201 173,185,207 200,199,202 145,141,152 162,175,201 176,183,197 204,204,214 175,181,200 196,200,215 185,188,208 161,173,197 183,193,213 181,185,198 129,128,133 225,227,222 220,223,215 213,215,212 184,184,194 199,202,213 202,205,214 204,207,218 211,212,215 170,165,167 203,195,182 196,189,171 165,160,146 146,137,129 134,128,121 125,120,119 116,109,112 91,86,88 62,60,61 68,66,67 44,42,43 45,43,44 44,42,43 48,48,45 111,102,96 255,206,164 255,212,202 255,201,189 160,110,77 136,111,94 115,110,112 104,101,105 111,109,107 115,115,112 101,99,100 119,116,122 68,64,77 31,39,59 68,66,76 85,83,95 101,98,115 113,113,125 124,121,136 128,125,140 120,115,131 79,79,91 76,76,88 78,75,90 74,74,86 68,66,76 59,57,67 64,62,72 70,66,77 77,73,84 90,86,99 89,85,98 78,77,92 76,76,88 72,72,82 69,69,79 61,59,69 64,62,72 65,61,72 67,63,74 74,70,81 80,78,86 79,78,95 75,76,95 72,71,88 73,70,87 66,65,80 63,66,75 60,60,70 64,62,72 60,58,68 63,63,73 66,66,76 69,69,81 69,73,86 67,74,97 43,50,85 42,49,86
62,63,68 62,63,68 62,63,68 63,63,71 70,70,78 69,69,77 68,66,74 73,64,60 83,68,57 70,54,48 70,54,50 57,41,35 78,70,76 74,70,79 74,70,79 73,73,81 74,72,80 112,109,113 115,112,116 119,112,110 154,108,90 165,109,85 193,135,109 159,148,145 184,179,178 195,193,189 178,173,170 96,87,81 87,76,73 107,106,109 210,213,222 201,201,209 213,214,217 191,194,203 177,184,207 209,208,213 138,134,145 167,179,203 180,186,203 202,205,216 181,185,200 208,213,221 197,202,212 170,177,202 199,206,220 210,213,220 125,124,127 217,217,214 215,215,212 209,208,211 179,177,185 161,161,169 142,142,150 136,134,144 122,118,129 103,100,106 97,94,100 97,94,100 90,89,92 87,84,90 83,80,86 84,81,85 79,76,82 69,66,70 56,54,55 51,49,50 46,44,45 42,40,41 45,43,44 51,51,46 113,107,102 255,189,115 255,193,163 215,147,104 144,108,77 124,115,109 111,109,105 100,95,94 104,99,98 126,121,120 101,99,95 105,103,101 126,123,129 47,44,59 64,62,72 81,77,90 100,97,112 110,109,126 122,119,134 126,121,137 115,112,127 81,83,99 79,81,95 78,80,94 73,72,87 68,66,78 61,59,69 67,65,75 73,71,81 79,75,86 89,85,98 90,86,99 78,77,92 76,76,88 72,72,82 70,70,80 64,62,72 62,60,72 67,65,75 72,68,77 75,71,80 81,77,88 83,82,99 75,76,95 72,74,90 70,72,88 64,63,78 66,64,74 65,63,73 64,62,72 60,58,68 65,63,73 67,67,79 70,72,86 71,75,90 57,68,97 48,57,96 55,64,107
62,63,66 62,63,66 62,63,66 64,65,70 67,67,75 66,66,74 67,65,73 71,59,59 83,66,58 78,63,54 70,55,46 58,42,36 76,69,72 75,73,83 73,73,81 70,73,80 80,66,71 108,86,78 115,113,114 118,111,111 110,84,63 127,88,60 155,142,137 154,149,146 187,185,181 208,208,203 212,210,206 93,84,76 88,77,74 108,104,113 202,206,219 191,196,204 216,218,213 201,202,205 182,187,211 218,217,222 131,127,138 167,180,208 182,188,207 210,213,222 191,194,203 219,219,227 205,205,213 169,171,187 166,169,180 160,159,164 124,120,129 116,113,117 119,116,120 115,112,116 108,107,110 94,93,96 87,87,87 81,78,82 82,79,83 76,73,77 74,71,75 73,70,74 67,64,68 60,57,61 56,53,57 50,50,50 49,51,51 43,45,45 52,50,51 52,50,51 45,43,44 47,42,44 49,44,46 51,49,50 112,106,111 204,186,185 224,190,147 202,176,164 126,120,125 115,110,109 106,104,100 99,97,95 86,81,80 124,119,118 98,96,92 99,97,93 173,170,174 56,52,65 63,59,70 80,78,90 96,93,108 109,106,123 119,116,131 127,122,138 109,108,123 82,85,103 81,85,100 77,79,93 74,73,88 71,68,83 64,61,76 67,65,77 73,71,81 80,76,87 92,85,95 89,84,100 83,82,97 78,78,90 73,73,85 72,70,82 61,59,71 66,64,74 71,69,79 73,71,79 75,71,80 81,77,88 78,77,92 74,76,92 72,74,90 71,73,89 69,68,83 66,66,76 67,65,77 64,64,74 59,59,69 63,63,73 67,67,79 68,72,87 69,72,90 43,57,98 39,53,94 42,55,99
58,59,62 58,59,62 59,60,63 58,59,64 64,65,70 65,63,71 61,59,67 65,58,58 84,69,58 80,63,55 64,48,42 61,46,37 75,65,66 76,74,84 72,72,80 74,72,84 109,83,71 108,88,81 116,116,116 116,114,115 142,106,75 166,122,84 148,150,150 157,156,149 190,190,185 208,209,201 214,213,206 96,87,79 89,76,71 102,98,107 176,182,203 181,188,202 220,221,224 209,212,219 180,188,204 221,220,225 120,116,125 175,181,198 182,180,190 181,180,185 154,153,158 150,147,153 133,130,134 122,118,127 111,108,114 106,103,109 87,84,88 83,80,84 80,77,81 83,80,84 80,78,79 82,80,81 75,73,74 70,68,69 61,59,60 55,50,52 56,51,53 54,48,53 54,48,53 53,47,52 54,54,54 61,56,58 59,57,58 53,51,52 49,44,46 44,39,41 44,39,41 46,41,43 50,45,47 55,53,54 145,140,139 128,123,122 140,139,142 129,130,133 124,124,124 110,108,106 103,103,100 101,99,97 82,80,81 119,117,115 108,106,104 101,99,97 172,170,171 56,52,63 63,59,68 78,76,88 94,92,104 107,100,114 121,112,125 128,119,132 108,105,120 84,88,103 78,85,97 77,80,91 73,72,87 69,67,79 64,62,74 67,65,77 71,69,79 79,75,84 91,84,94 90,87,102 82,84,98 80,79,94 74,74,86 72,70,80 64,62,72 66,64,74 69,67,77 75,73,81 77,73,82 81,77,88 81,80,95 75,77,93 72,74,90 71,73,89 71,70,85 67,67,79 65,65,75 65,65,75 60,60,70 64,64,74 67,66,81 70,74,89 67,73,94 38,51,97 37,51,99 41,55,105
56,57,60 56,57,60 55,56,59 55,56,61 58,59,64 61,59,67 60,56,65 63,55,61 85,70,59 81,64,56 57,39,36 62,47,38 71,61,60 75,73,81 75,73,81 79,72,86 111,90,79 104,94,93 118,116,114 118,111,109 143,101,79 157,110,78 157,152,149 168,162,157 191,189,185 207,205,201 209,207,203 92,83,77 85,72,67 98,92,99 175,179,194 174,178,191 197,197,205 176,174,182 140,143,152 129,126,130 108,105,109 107,106,111 108,102,109 101,98,104 97,94,100 88,85,89 82,79,83 83,78,80 83,78,80 80,78,79 73,71,72 68,66,67 59,57,58 56,54,55 52,50,51 53,48,50 51,46,48 54,49,51 53,48,50 58,53,55 57,52,54 58,51,54 51,44,47 49,42,45 46,44,45 47,42,44 48,43,45 49,44,46 48,43,45 48,43,45 48,43,45 44,39,41 49,44,46 75,73,71 255,255,253 113,111,109 97,94,98 146,144,145 118,116,117 120,118,116 112,110,108 105,103,101 88,88,88 113,111,109 115,113,111 102,100,101 143,140,144 65,61,70 62,58,69 79,77,87 99,92,104 115,106,119 125,113,125 131,120,129 110,106,115 81,85,100 78,82,97 77,80,91 75,73,85 68,66,76 63,59,70 67,63,74 73,69,80 79,75,86 89,85,98 88,85,102 81,80,97 79,78,93 74,74,86 74,72,82 64,62,72 66,64,74 69,67,77 74,72,80 79,75,84 84,80,93 80,79,96 76,78,94 72,74,90 73,72,89 71,70,85 69,69,81 65,65,73 63,63,73 60,60,70 64,64,76 67,66,83 68,74,91 63,69,97 37,50,96 35,49,97 43,57,107
51,52,57 51,52,57 50,51,56 49,50,55 55,56,61 59,57,65 55,51,60 58,50,58 83,68,59 84,68,55 59,42,32 61,46,37 69,57,57 78,76,84 79,75,86 77,73,82 92,82,83 111,106,108 119,114,116 121,110,105 140,99,81 147,106,90 157,142,120 171,166,165 188,188,183 203,204,196 207,206,199 92,81,76 76,61,52 79,70,66 112,108,117 112,109,115 106,103,107 100,94,99 91,86,88 81,76,78 72,67,69 74,72,73 82,76,81 79,77,78 73,71,72 70,67,71 61,58,62 58,56,57 53,51,52 50,45,47 50,45,47 54,49,51 56,54,55 58,56,57 62,57,59 58,51,54 52,45,48 49,42,45 49,42,45 48,41,44 48,41,44 48,41,44 51,44,47 52,45,48 50,43,46 48,41,44 50,43,46 48,41,44 47,40,43 47,40,43 46,41,43 47,42,44 55,50,52 97,95,93 244,242,238 96,90,95 96,93,97 209,203,208 129,124,126 126,121,120 117,112,111 101,95,100 96,94,95 129,127,128 117,115,113 108,106,104 138,133,135 69,66,72 62,58,67 81,77,88 97,93,102 106,102,113 116,112,125 120,116,129 101,100,115 82,84,100 81,78,93 81,77,88 77,73,84 68,64,75 63,59,70 67,63,74 71,69,81 80,78,90 90,86,99 88,85,100 78,77,94 77,76,91 73,73,85 71,71,81 62,62,72 66,64,74 72,68,79 74,70,81 80,76,87 85,83,95 78,79,98 75,78,96 71,73,87 69,68,83 69,69,81 67,67,77 65,65,75 64,62,72 64,62,72 67,65,77 70,69,84 68,72,87 52,63,92 36,48,97 37,51,101 41,55,107
50,49,54 50,49,54 48,47,52 48,47,52 48,47,52 53,51,59 52,50,58 59,51,57 86,71,62 86,69,59 60,43,33 64,46,41 62,50,50 80,77,83 79,77,85 80,76,87 84,77,89 115,109,116 119,114,116 121,105,88 140,101,87 140,97,89 142,125,99 172,170,168 190,190,185 197,198,190 201,199,195 112,101,96 80,63,53 75,59,53 76,69,72 79,76,80 80,77,81 77,74,78 72,69,73 63,60,64 55,49,54 56,54,55 55,53,54 52,50,51 52,50,51 49,47,48 58,56,57 60,58,59 64,59,61 64,59,61 57,50,53 49,42,45 49,42,45 48,41,44 48,41,44 48,41,44 48,41,44 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 50,43,46 51,44,47 49,42,45 47,40,43 45,38,41 49,42,45 49,42,45 51,44,47 49,42,45 48,43,45 67,62,64 127,122,124 129,127,125 87,84,88 136,133,137 214,209,211 133,128,127 124,122,120 115,113,109 104,99,96 98,92,97 130,128,129 123,121,119 112,110,108 129,124,126 87,84,90 65,61,70 79,75,86 93,91,103 104,102,114 117,113,124 120,116,127 103,100,115 84,84,96 82,80,90 78,76,88 75,73,85 65,61,72 61,59,69 66,64,74 70,66,77 80,76,87 88,84,97 86,85,102 78,76,96 77,76,91 69,69,79 67,67,77 61,59,69 65,63,73 69,65,76 73,69,80 80,76,87 86,84,96 81,84,102 77,80,98 74,76,92 69,71,85 66,64,76 67,63,74 65,63,73 64,62,72 50,48,58 46,44,54 49,45,58 53,51,63 61,63,88 47,57,93 37,49,98 39,53,105
47,46,49 47,46,49 46,45,48 44,43,46 45,44,49 53,51,59 55,51,60 52,49,55 87,71,58 84,68,55 63,46,36 62,44,41 62,49,44 80,77,83 79,77,85 79,77,85 81,77,86 115,109,116 117,116,119 128,101,83 142,99,93 139,98,96 142,109,72 169,164,166 188,183,180 194,192,188 200,199,192 149,138,133 83,66,56 71,53,48 67,55,60 55,52,56 52,49,53 48,47,50 48,45,49 52,49,53 55,53,54 60,55,57 60,58,59 55,53,54 54,52,53 51,46,48 50,45,47 50,43,46 50,43,46 47,40,43 45,38,41 50,40,44 47,40,43 45,38,41 47,40,43 49,42,45 45,38,41 48,41,44 51,44,47 50,43,46 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 51,44,47 48,41,44 47,40,43 43,36,39 41,34,37 40,30,34 50,43,46 93,86,89 255,252,255 101,99,97 92,85,95 174,165,176 228,220,228 135,130,129 131,119,121 118,111,121 129,113,100 106,76,48 118,116,117 123,121,119 108,106,104 133,131,132 140,134,139 69,65,74 79,77,89 87,87,99 104,100,113 116,112,123 118,114,125 99,99,111 86,85,100 80,80,92 77,76,91 73,70,85 63,59,70 72,68,79 74,72,82 76,72,83 79,75,86 86,82,93 82,84,100 77,79,95 69,67,75 56,52,61 51,47,58 56,52,63 60,58,68 66,64,74 69,67,77 77,73,84 86,82,95 79,80,101 75,76,97 74,76,92 67,67,79 55,53,63 49,45,54 47,40,50 50,43,53 58,51,61 63,59,68 67,67,79 71,75,88 76,73,90 74,74,86 39,49,83 32,42,87
45,42,46 45,42,46 44,41,45 43,42,45 44,43,48 54,52,60 52,48,57 53,49,58 91,75,62 85,69,56 63,46,36 62,41,37 61,45,41 82,78,87 82,80,88 80,78,86 81,77,86 117,111,116 115,114,117 129,100,76 145,102,98 138,97,95 146,108,71 162,155,155 189,184,181 195,193,189 204,199,196 166,155,150 85,68,60 70,53,45 61,49,54 51,48,52 55,52,56 62,59,63 61,58,62 58,56,57 54,49,51 48,43,45 48,43,45 49,44,46 49,44,46 47,42,44 50,43,46 47,40,43 45,38,41 45,38,41 47,40,43 49,39,43 47,40,43 45,38,41 47,40,43 48,41,44 51,44,47 50,43,46 51,44,47 52,45,48 50,43,46 48,41,44 47,40,43 47,40,43 41,34,37 40,33,36 40,33,36 46,36,40 49,39,43 51,41,45 51,41,45 64,57,60 100,90,91 196,185,182 105,103,99 79,75,84 210,201,197 224,212,224 140,135,134 130,127,133 124,104,86 131,97,56 106,94,84 112,110,111 124,122,120 103,101,99 138,136,137 152,146,151 77,73,82 80,78,90 88,87,102 102,100,112 112,110,122 116,114,124 96,95,110 82,84,98 77,79,93 75,77,93 73,71,83 61,57,68 67,65,75 75,73,83 88,84,95 91,87,98 98,94,105 69,68,83 62,62,74 66,64,72 66,62,71 66,62,73 60,58,68 66,64,74 69,67,77 75,71,82 81,77,88 82,78,91 71,69,89 62,61,78 50,50,62 55,53,65 58,56,66 61,57,66 65,58,70 63,56,66 59,56,62 62,58,67 62,62,72 56,56,68 56,52,63 50,51,74 41,48,85 40,49,92
42,39,43 42,39,43 42,39,43 41,38,42 43,44,49 54,52,60 54,52,62 61,59,69 87,72,63 87,70,60 63,46,38 65,44,40 65,47,44 84,77,87 81,79,87 80,76,85 83,80,86 119,113,118 113,118,117 130,103,67 147,102,97 136,95,95 145,101,61 160,155,152 186,181,178 199,194,191 203,198,195 189,178,175 90,70,61 73,53,44 65,53,53 54,47,50 49,44,46 48,43,45 50,45,47 50,43,46 50,43,46 49,42,45 49,42,45 48,41,44 49,42,45 50,43,46 48,41,44 49,42,45 47,40,43 49,42,45 51,41,45 50,40,44 51,44,47 49,42,45 50,43,46 50,43,46 49,42,45 49,42,45 52,42,46 51,44,47 54,47,50 51,44,47 53,43,47 47,37,41 51,41,45 53,43,47 54,44,48 54,44,48 57,47,51 56,46,47 67,55,55 215,180,155 161,127,107 122,95,77 75,63,68 101,93,101 212,189,147 208,189,175 151,127,101 145,106,67 134,120,102 119,117,118 111,109,110 114,109,111 120,118,119 102,100,101 131,129,130 141,135,140 79,75,84 82,80,92 91,87,100 103,101,113 112,108,119 117,113,124 98,97,112 85,87,101 81,83,99 76,78,92 71,69,81 74,67,79 76,67,80 77,70,84 83,76,90 87,85,95 90,88,100 85,83,93 81,80,95 74,78,91 69,71,85 67,65,77 58,56,66 65,61,70 69,65,74 76,72,83 83,79,90 92,88,99 80,77,92 79,76,91 78,77,92 74,73,90 71,71,81 65,65,75 60,58,70 52,48,59 53,49,60 53,49,62 52,48,61 46,45,60 43,49,89 39,48,89 38,47,88 40,49,92
41,38,42 41,38,42 42,39,43 45,42,46 49,46,52 58,56,64 60,58,68 61,59,67 84,69,60 86,69,59 65,45,38 65,50,41 67,49,46 80,77,83 79,77,85 77,77,85 80,79,84 115,113,114 115,117,114 128,96,62 154,109,104 140,99,99 149,105,67 170,159,152 179,174,171 198,193,190 203,199,193 201,192,186 88,71,61 79,57,23 74,62,52 49,44,43 50,43,46 50,43,46 51,44,47 51,44,47 51,44,47 51,44,47 51,44,47 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 50,43,46 48,41,44 51,41,45 51,41,45 45,35,39 43,33,37 43,33,37 45,35,39 44,34,38 54,47,50 53,43,47 56,46,50 57,47,51 56,46,50 52,42,46 57,47,51 57,47,51 57,47,51 58,48,52 57,47,51 57,47,48 81,61,54 164,108,84 103,80,65 80,62,57 75,65,69 119,114,113 203,183,163 191,137,60 190,157,120 135,130,127 122,120,118 120,115,114 122,117,116 120,115,117 112,110,111 102,100,101 120,118,119 132,127,129 76,70,75 82,78,89 95,90,106 104,99,115 111,107,118 118,114,127 97,94,109 86,85,102 81,83,97 78,77,92 66,64,74 73,69,80 81,77,86 93,86,98 104,100,113 103,96,108 95,91,104 80,80,92 74,76,90 75,73,83 72,70,80 68,66,74 65,63,71 73,69,78 75,71,80 74,70,79 80,76,85 86,84,94 82,83,102 77,80,98 69,71,87 62,64,80 64,64,76 64,64,74 65,63,73 64,62,72 60,59,74 62,64,80 67,68,91 65,66,87 54,59,83 46,57,88 42,53,93 39,50,92
44,41,45 44,41,45 46,43,47 48,45,51 53,52,57 62,60,68 64,62,72 66,64,74 78,65,58 89,69,60 69,49,40 69,52,42 67,49,44 80,77,83 77,77,87 77,77,87 79,77,85 116,113,117 116,116,111 131,97,65 159,114,111 144,100,99 151,105,77 149,133,116 175,168,168 193,188,187 200,198,194 212,203,197 97,80,72 79,52,47 70,57,52 47,42,41 49,42,45 51,44,47 51,44,47 50,43,46 51,44,47 51,44,47 51,44,47 52,45,48 50,43,46 50,43,46 51,44,47 51,44,47 45,38,41 41,34,37 38,31,34 45,35,39 49,39,43 53,43,47 54,44,48 54,44,48 56,46,50 51,40,47 56,45,52 57,47,51 56,46,50 58,48,52 58,48,52 54,44,48 57,47,51 56,46,50 56,46,50 57,47,51 57,47,51 54,44,48 62,49,46 108,77,67 73,52,50 64,50,52 87,77,81 197,196,199 223,197,172 196,132,68 145,133,135 154,152,153 122,117,116 122,117,116 120,115,114 122,117,119 106,104,105 125,123,124 111,109,110 126,124,125 89,83,88 77,73,82 81,77,88 101,97,108 110,106,117 118,114,125 97,94,109 82,84,100 84,83,98 80,78,90 66,62,73 75,68,80 83,76,88 90,86,99 97,93,106 106,99,111 112,105,119 86,85,100 81,83,97 83,83,95 78,78,88 73,73,81 67,65,73 74,70,79 82,78,87 87,83,92 94,87,97 94,90,101 80,77,92 77,76,91 76,78,92 76,78,94 75,77,91 72,71,86 66,65,80 60,60,72 60,58,70 53,53,65 60,63,83 60,66,85 73,76,98 75,82,105 78,85,108 68,77,102
44,41,47 44,41,47 48,45,51 51,48,54 55,54,59 62,62,70 66,64,74 68,66,76 81,68,65 86,70,57 74,54,45 76,59,51 65,48,40 76,73,77 74,74,84 76,76,86 77,73,82 118,115,119 118,113,115 135,101,67 159,111,107 151,103,99 148,105,90 161,124,80 175,169,174 189,187,188 200,195,194 213,204,200 100,83,73 79,55,47 69,56,53 50,45,47 52,45,48 52,45,48 52,45,48 51,44,47 51,44,47 51,44,47 48,41,44 50,43,46 48,41,44 48,41,44 50,43,46 52,45,48 51,41,45 47,37,41 53,43,47 54,44,48 54,44,48 56,46,50 56,46,50 54,44,48 53,43,47 51,41,45 58,48,52 57,47,51 56,46,50 56,46,50 58,48,52 56,46,50 58,48,52 58,48,52 60,50,54 59,49,53 59,49,50 59,49,50 59,49,50 66,54,54 67,53,53 66,52,54 93,82,91 255,255,255 240,175,115 206,134,84 159,153,158 165,163,164 123,116,119 123,116,119 123,116,116 125,123,121 106,101,103 119,114,116 105,103,104 124,122,123 102,99,103 83,79,90 96,92,103 98,94,105 97,93,104 103,99,110 93,91,103 72,75,86 65,63,75 64,62,74 68,64,75 78,71,83 85,78,88 92,85,97 99,92,104 109,100,111 109,100,113 85,87,103 81,88,102 81,85,98 76,78,92 72,75,86 65,63,71 73,71,79 80,76,85 84,80,89 92,88,97 96,93,108 83,86,104 81,84,104 77,80,98 73,77,92 73,73,85 71,71,83 65,65,77 64,62,74 58,56,68 52,50,60 55,61,80 57,63,84 64,70,91 68,76,96 73,79,100 77,85,105
45,46,51 45,46,51 50,51,56 57,55,63 59,58,63 64,64,72 67,67,75 69,69,79 78,68,67 86,70,57 80,60,53 79,59,52 66,49,41 74,64,68 73,73,81 71,74,81 77,74,80 116,114,115 117,112,114 137,103,71 163,113,107 164,114,108 139,96,92 174,131,73 175,170,169 186,181,180 201,199,200 207,201,196 99,84,75 75,53,45 69,56,53 54,47,50 47,40,43 47,40,43 44,37,40 38,31,34 37,30,33 38,31,34 55,48,51 50,43,46 52,42,46 53,43,47 54,44,48 56,46,50 54,44,48 52,42,46 54,44,48 56,46,50 56,46,50 54,44,48 54,44,48 56,46,50 59,49,53 54,44,48 58,48,52 57,47,51 58,48,52 57,47,51 59,49,53 56,46,50 59,49,53 59,49,53 63,53,57 60,50,51 60,50,54 63,53,57 64,54,58 57,47,48 63,53,57 66,56,60 106,98,104 255,255,255 240,155,129 210,140,91 161,156,158 147,142,141 120,118,119 120,117,121 127,114,111 129,117,117 114,108,113 110,104,109 105,102,106 120,118,119 116,113,119 87,83,96 94,90,103 102,98,109 109,105,114 115,111,122 93,91,103 83,82,97 79,78,93 74,73,88 68,66,78 75,71,82 86,82,93 91,84,96 99,92,104 106,99,109 108,101,113 88,87,102 82,86,101 78,81,92 75,78,89 73,73,83 66,65,70 73,71,81 80,76,87 83,79,88 89,85,96 95,92,107 84,88,103 80,86,103 79,86,100 74,78,93 72,74,88 71,71,83 62,60,72 61,59,71 57,55,67 54,52,62 52,58,77 55,61,82 60,66,87 66,74,94 67,73,94 71,77,98
53,52,57 53,52,57 57,56,61 58,59,62 62,60,68 63,63,71 69,69,77 71,71,79 74,69,71 85,69,63 82,62,53 74,57,49 65,48,38 65,55,59 72,70,78 70,70,80 77,74,80 119,114,116 117,111,116 139,105,75 154,109,104 171,118,106 140,98,101 167,112,58 169,167,165 183,179,173 197,197,194 208,201,199 102,85,77 77,55,47 69,53,49 44,34,38 43,33,37 41,34,37 44,37,40 47,40,43 49,39,43 49,39,43 54,44,48 54,44,48 56,46,50 57,47,51 56,46,50 57,47,51 54,44,48 56,46,50 57,47,51 58,48,52 57,47,51 58,48,52 57,47,51 58,48,52 58,48,52 54,44,48 60,50,54 59,49,53 59,49,53 61,51,55 61,51,55 58,48,52 60,50,54 60,50,51 60,50,54 63,53,54 63,53,57 60,50,51 63,53,54 60,50,54 66,56,57 72,62,63 121,113,119 255,244,205 255,176,173 217,145,65 164,162,172 134,129,128 125,120,122 129,113,107 115,79,57 121,86,73 109,107,103 108,108,105 117,115,116 119,114,116 107,101,108 80,77,92 93,91,103 102,98,109 111,104,116 117,113,124 87,89,103 82,86,101 79,81,95 77,76,91 73,71,81 79,75,84 87,83,92 88,84,93 91,87,96 102,100,108 108,104,115 88,85,100 85,84,99 78,80,94 75,78,89 71,71,83 68,64,75 69,65,76 76,72,83 82,78,89 87,83,94 91,88,105 86,87,106 82,85,103 81,85,100 75,79,92 71,73,87 70,70,82 63,63,75 58,58,70 57,55,67 53,53,63 54,57,75 57,60,80 58,64,85 63,71,91 66,71,95 72,78,99
56,57,62 56,57,62 58,59,64 62,63,66 62,63,68 63,63,71 71,69,77 68,66,76 70,64,69 85,72,65 81,64,56 73,53,46 66,45,32 67,54,51 67,67,75 69,67,75 79,76,82 117,112,114 114,109,111 139,105,75 154,109,102 176,123,111 145,105,100 163,115,70 170,159,142 179,175,169 197,195,193 203,196,194 102,86,80 80,58,50 68,52,50 51,41,45 49,39,43 52,42,46 53,43,47 54,44,48 52,42,46 52,42,46 57,47,51 56,46,50 53,43,47 57,47,51 57,47,51 56,46,50 58,48,52 56,46,50 60,50,54 59,49,53 58,48,52 57,47,51 58,48,52 57,47,51 59,49,53 53,42,49 59,49,53 59,49,53 61,51,55 65,55,59 64,54,58 57,47,51 64,54,58 61,51,52 63,53,54 65,55,59 68,58,62 65,55,59 64,54,55 57,46,53 64,54,55 76,64,69 159,149,153 255,204,123 253,168,160 216,147,64 171,168,172 135,130,127 124,124,119 124,99,82 126,80,64 143,97,79 108,103,100 108,106,104 115,110,112 117,112,114 106,100,107 82,80,92 91,87,98 103,99,108 109,105,116 112,108,121 91,90,105 88,86,98 86,84,92 82,78,87 72,66,73 77,73,82 81,77,86 90,86,95 90,86,95 101,94,104 108,101,113 86,88,104 83,87,100 78,80,94 76,76,88 71,71,83 66,62,73 70,66,77 73,69,80 81,74,86 90,86,97 89,88,103 85,88,106 81,85,100 76,83,97 75,79,92 71,73,87 70,70,82 64,64,76 57,57,67 56,52,63 55,53,63 55,56,75 58,59,80 55,61,80 62,68,89 64,70,91 71,77,98
59,60,65 59,60,65 60,61,66 62,63,66 63,64,69 63,63,71 65,65,73 66,66,74 67,61,66 85,70,59 84,70,56 94,71,29 75,54,27 93,74,60 66,66,76 69,67,77 80,79,84 115,113,114 111,109,110 137,99,82 150,105,98 186,127,120 168,113,109 163,116,93 151,123,83 174,173,166 193,193,190 199,192,190 101,85,79 76,55,44 72,56,52 54,44,48 50,40,44 52,42,46 56,46,50 56,46,50 58,48,52 56,46,50 58,48,52 57,47,51 58,48,52 58,48,52 59,49,53 59,49,53 59,49,53 57,47,51 59,49,53 56,46,50 58,48,52 59,49,53 58,48,52 58,48,52 59,49,53 53,43,47 63,53,57 61,51,55 60,50,54 63,53,57 63,53,57 61,51,55 65,55,59 65,55,59 61,51,55 63,53,57 63,53,57 65,55,59 63,53,57 53,43,47 67,57,61 84,74,73 230,216,233 227,159,89 247,165,136 215,149,65 184,181,187 133,128,125 125,120,119 125,113,113 128,87,71 122,88,68 104,97,100 112,107,109 105,103,104 115,113,114 96,92,101 94,90,103 90,86,97 101,99,107 110,106,117 111,107,118 93,93,105 90,88,100 85,85,95 78,76,84 67,63,72 72,70,78 80,78,88 86,84,92 88,86,96 99,92,104 99,95,108 84,88,103 82,86,101 81,83,97 77,77,89 72,70,82 66,62,73 70,63,73 75,71,80 81,74,84 88,84,93 90,92,108 84,90,107 80,86,103 78,84,101 74,78,93 71,74,85 66,66,78 63,63,73 57,57,67 60,58,68 56,56,68 53,56,74 56,59,79 59,62,82 61,64,84 64,70,91 69,75,96
