119,87,73 150,104,86 155,104,80 154,106,79 153,105,78 153,105,80 154,106,81 154,106,77 153,105,80 150,104,88 147,104,89 137,99,82 130,95,80 137,100,85 137,98,86 127,92,79 127,95,81 125,93,79 126,94,80 124,94,79 122,92,77 119,89,74 117,86,76 137,89,64 145,90,61 148,91,62 147,90,59 146,90,56 180,107,64 192,98,44 186,108,37 169,103,46 106,59,38 146,77,46 134,63,44 161,85,43 162,80,37 151,68,17 200,103,34 161,73,19 216,109,23 232,113,27 240,124,39 226,111,19 190,86,39 242,112,25 246,110,10 208,90,30 191,81,30 223,103,42 255,146,31 255,160,27 255,127,7 187,93,52 166,86,52 215,116,48 224,118,43 249,122,45 255,131,49 255,147,13 248,124,27 242,115,8 217,109,26 217,101,0 243,114,0 255,142,0 255,124,7 255,134,12 212,94,23 198,84,25 244,114,29 234,100,19 255,113,15 255,121,17 255,126,16 255,130,25 255,123,29 255,129,26 243,114,23 230,104,20 194,94,35 137,65,26 117,71,45 126,75,49 105,63,41 91,62,42 80,55,38 84,62,44 86,59,41 89,59,42 88,61,43 90,60,43 80,55,38 77,54,39 73,52,39 62,36,22 123,76,53 120,80,57 108,77,67 108,77,65 106,78,65 108,78,63 105,75,60 104,74,59 105,73,59 104,72,58 103,71,57 104,68,60 91,68,65 90,69,65 88,67,63 89,68,64 89,69,62 89,69,62 90,68,62 89,67,59 88,66,58 88,66,58 88,66,58 86,64,56 83,61,53 82,60,52 81,59,53 66,58,66 63,59,68 63,59,68 63,59,70 63,59,70
117,87,72 147,104,85 153,105,80 154,106,79 153,105,78 154,106,81 154,106,81 154,106,77 153,105,80 150,104,90 148,105,90 142,104,87 136,99,84 132,95,82 125,88,75 129,94,81 128,96,82 127,95,79 126,93,82 124,94,79 122,92,77 117,86,74 117,86,76 138,90,65 145,90,61 148,91,62 153,91,62 148,89,59 205,115,52 180,98,44 197,93,33 175,86,16 159,78,49 177,79,35 144,66,20 176,87,38 168,78,15 161,72,25 201,100,21 171,83,24 222,111,24 231,110,16 244,120,25 245,109,42 249,119,32 255,111,17 241,109,17 199,94,23 215,99,27 235,109,29 255,141,14 255,164,16 255,108,12 193,99,58 186,102,40 253,136,37 239,118,46 239,119,28 255,151,32 232,118,30 220,122,37 255,144,26 230,111,27 200,100,16 205,79,0 255,122,10 255,113,5 255,130,18 208,96,39 202,95,34 245,112,26 237,106,26 251,116,9 255,122,9 255,127,20 255,136,22 255,132,28 255,132,19 254,111,9 225,101,6 154,74,35 113,62,34 112,70,48 123,66,47 103,60,41 87,57,42 74,51,38 72,51,38 79,54,37 82,55,37 82,55,39 86,59,43 71,45,31 71,52,38 51,36,25 62,39,24 119,70,48 126,81,60 108,77,69 108,77,65 108,77,65 108,77,65 108,75,64 108,76,62 106,74,60 105,73,59 103,71,57 102,69,58 92,72,65 92,72,65 88,70,65 89,68,64 89,68,64 89,67,61 89,67,61 89,67,59 88,66,58 88,66,58 87,65,57 86,64,56 83,61,53 83,61,53 81,59,53 66,58,66 63,59,68 63,59,68 63,59,70 63,59,70
118,88,73 148,105,86 152,106,80 153,107,79 152,106,78 153,105,80 154,106,81 154,106,79 153,105,78 152,105,82 150,104,86 147,104,85 142,101,81 136,99,84 130,93,80 129,94,81 130,95,82 130,95,80 125,93,79 124,94,79 122,92,77 113,85,72 115,84,74 136,89,66 146,91,62 145,89,63 149,91,58 146,90,54 187,115,65 182,100,46 196,96,44 195,94,28 255,121,23 233,102,20 165,84,32 190,90,29 203,92,28 178,86,31 197,93,17 204,101,36 235,105,18 230,107,35 255,125,15 253,115,27 242,113,20 206,101,32 214,97,30 205,88,10 252,99,12 255,115,12 255,145,1 255,151,11 255,117,29 245,122,39 255,129,25 255,134,28 255,122,8 255,136,7 221,114,57 212,110,20 217,114,29 229,108,24 203,112,25 198,101,32 195,74,0 255,120,10 255,131,11 201,85,2 209,95,36 232,111,15 245,113,21 246,116,31 253,117,17 255,120,9 255,127,20 255,144,19 255,144,24 255,130,9 247,120,13 224,105,8 116,61,32 108,63,40 102,66,46 100,62,45 98,64,44 89,58,46 76,55,40 76,53,38 78,53,36 79,54,35 76,50,36 71,45,31 67,44,31 66,50,37 58,44,30 72,50,32 114,67,46 125,78,57 108,77,65 108,78,63 108,77,65 108,77,65 108,76,62 108,76,62 108,76,62 106,74,60 106,71,56 105,70,57 92,72,63 92,72,63 90,69,65 89,69,62 89,69,62 90,68,62 88,68,61 89,67,59 88,66,58 88,66,58 84,62,54 84,62,54 83,61,53 83,61,53 81,59,53 68,60,68 63,59,68 63,59,68 63,59,70 63,59,70
118,88,73 148,105,86 152,106,80 153,107,79 152,106,78 154,106,81 154,106,81 154,106,79 153,105,78 153,105,80 152,105,84 152,105,84 149,103,85 140,106,88 129,94,79 129,94,79 130,95,80 130,95,80 125,95,78 123,93,76 116,89,73 112,86,72 113,85,74 137,90,67 144,92,62 143,90,63 146,89,58 145,87,52 183,107,51 195,109,43 208,95,45 214,96,25 250,112,36 236,107,31 208,107,39 238,111,23 255,147,33 196,92,32 200,90,7 240,112,29 241,117,39 237,114,33 255,124,22 244,120,27 211,95,21 200,91,15 241,100,11 242,102,25 255,112,0 255,118,0 255,122,2 255,131,14 255,138,31 255,129,24 255,141,15 255,138,14 255,140,11 254,129,30 155,84,31 198,102,30 209,108,29 207,107,23 199,112,30 196,97,19 200,77,0 255,131,9 255,136,8 178,68,0 203,89,23 255,134,25 251,116,20 248,116,22 255,118,15 255,132,17 255,127,17 255,148,7 255,153,6 255,143,8 255,125,15 227,102,3 160,72,36 132,65,40 120,63,44 91,56,41 85,58,40 79,54,37 78,53,36 80,55,36 76,51,34 74,49,32 76,54,36 74,51,36 65,46,32 64,48,33 72,53,39 87,62,45 109,63,37 126,77,55 109,79,64 109,79,64 109,79,64 109,77,63 108,76,62 112,77,64 113,76,63 112,75,62 107,72,57 104,69,56 92,72,63 90,70,61 89,69,62 89,68,64 89,69,62 90,68,62 89,67,59 88,66,58 88,66,58 88,66,58 87,65,57 84,62,54 84,62,54 83,61,53 82,60,54 68,60,68 65,61,70 65,61,70 65,61,72 65,61,72
116,86,71 149,106,87 152,106,80 153,107,79 152,106,78 153,107,81 153,107,77 153,107,81 152,106,80 152,106,80 151,105,87 151,106,85 148,105,86 142,106,88 134,98,80 129,92,77 135,98,83 130,95,80 126,96,79 118,91,73 113,86,70 107,81,69 113,85,74 135,88,65 142,91,63 142,89,62 140,90,59 141,89,57 184,104,47 193,103,29 226,115,30 215,102,29 230,104,38 235,108,33 231,116,37 255,151,25 255,160,18 225,105,16 202,86,1 239,106,20 251,122,29 242,112,27 230,111,27 244,120,25 214,91,33 215,94,22 250,104,0 255,132,29 255,123,12 255,123,6 255,125,2 246,105,35 255,145,46 253,132,18 255,122,20 255,143,0 248,146,56 164,88,23 151,82,26 197,99,28 207,107,32 202,104,31 199,90,16 159,70,14 207,86,0 255,134,21 255,143,14 176,70,4 215,93,30 255,143,0 255,119,9 255,116,5 255,115,5 255,141,16 255,125,31 255,145,10 255,155,6 255,143,4 255,129,3 247,109,1 184,80,20 181,79,20 166,76,27 78,51,33 78,55,40 75,52,37 80,55,38 85,58,42 80,53,35 79,52,34 74,54,36 75,54,39 63,47,34 56,41,30 70,53,43 76,50,36 109,61,36 126,79,56 109,79,64 109,79,64 109,79,64 109,77,63 108,76,62 110,75,62 111,76,63 110,75,62 107,72,57 104,68,58 92,72,63 90,70,63 88,70,65 89,68,64 91,69,63 91,69,63 90,68,60 89,67,59 88,66,58 88,66,58 87,65,57 86,64,56 86,64,56 84,62,54 82,60,54 68,60,68 65,61,70 65,61,70 65,61,72 65,61,72
117,87,72 149,106,87 152,106,80 153,107,79 152,106,80 152,105,84 153,107,81 153,107,81 152,106,80 153,107,81 151,105,87 153,105,87 150,104,86 144,106,89 134,98,80 130,93,78 136,99,84 135,98,83 126,97,77 121,94,76 114,87,71 110,84,70 113,87,75 131,86,65 141,91,60 140,90,59 140,89,63 142,91,63 224,118,43 255,132,17 249,111,21 252,121,24 255,114,16 255,116,19 254,122,30 255,166,44 255,151,14 255,149,30 231,101,14 255,120,9 255,134,17 255,116,21 239,106,20 241,100,11 239,109,22 250,112,32 255,119,5 255,134,17 255,129,17 255,136,15 255,125,19 219,93,31 255,131,50 255,116,25 255,134,19 255,138,34 184,89,28 142,75,23 148,82,30 197,101,29 202,103,25 203,103,30 255,132,31 169,67,0 255,119,10 255,128,24 255,125,12 222,94,24 251,114,31 255,156,1 255,135,4 255,123,12 255,128,2 255,142,9 255,128,24 255,145,23 255,151,11 255,141,0 255,139,0 255,134,0 235,106,13 236,106,19 196,82,12 80,43,19 69,50,38 68,47,32 79,53,39 93,66,50 91,64,46 84,59,40 61,41,23 75,52,37 58,42,29 49,36,31 45,29,25 71,48,37 118,67,43 122,77,56 110,78,64 109,77,63 108,78,63 109,77,63 108,76,62 111,76,63 112,75,62 109,72,59 107,72,59 105,70,55 92,71,67 92,71,67 90,69,65 90,70,63 91,69,63 91,69,63 90,68,60 89,67,59 88,66,58 88,66,58 87,65,57 87,65,57 86,64,56 84,62,54 81,59,53 69,61,69 65,61,70 65,61,70 65,61,72 65,61,72
116,88,77 145,107,90 148,105,86 146,105,87 147,104,87 150,104,86 150,105,84 150,105,82 152,105,82 150,105,82 151,106,85 151,106,85 149,107,85 145,107,88 142,106,86 137,99,82 135,101,83 134,100,82 127,95,79 118,88,73 116,89,73 113,87,75 113,87,75 131,86,65 139,91,62 140,89,61 136,88,63 164,93,51 255,158,40 255,148,22 255,114,14 255,160,4 255,139,6 255,136,10 255,136,23 255,144,34 255,144,24 255,159,16 255,135,5 255,137,6 255,145,13 255,124,3 255,122,6 255,125,12 255,123,11 255,136,0 255,150,25 255,139,13 255,139,25 255,139,27 255,138,23 255,96,22 255,127,55 255,141,19 255,147,13 238,118,39 172,87,30 153,81,31 155,83,35 190,105,29 192,99,24 210,110,37 251,128,43 194,87,17 255,138,2 255,142,11 255,143,14 225,85,6 255,123,29 255,155,0 255,129,0 255,114,19 255,127,2 255,155,20 255,124,17 255,141,24 255,158,20 255,147,9 255,148,0 255,150,0 255,142,0 255,150,0 238,99,0 78,32,2 62,47,36 74,53,40 82,59,44 89,62,46 86,59,41 78,51,33 81,59,41 78,55,40 64,45,33 43,34,26 54,41,36 68,45,32 118,74,46 120,78,56 111,79,65 110,77,66 110,78,64 110,78,64 108,76,62 108,76,62 111,76,61 110,75,60 105,70,57 105,69,59 94,72,66 93,71,65 93,71,65 93,71,65 91,69,61 91,69,61 90,68,60 90,68,60 89,67,59 87,65,57 87,65,57 87,65,57 86,64,56 83,61,53 82,60,54 68,60,68 65,61,70 65,61,70 65,61,72 65,61,72
112,89,78 143,106,91 146,105,87 143,105,88 144,106,89 145,107,88 145,107,88 145,104,86 148,105,86 147,104,85 150,104,86 148,105,86 149,106,87 145,107,90 143,107,87 141,105,85 138,102,84 135,101,81 125,93,77 122,92,77 117,90,74 114,86,73 114,88,76 128,87,69 137,91,65 138,90,65 141,87,69 176,100,60 255,157,35 255,145,18 254,111,9 255,169,16 255,153,9 255,144,9 255,159,27 255,136,9 255,156,16 255,172,11 255,163,12 255,154,4 255,160,6 255,159,24 255,144,12 255,128,6 255,139,22 255,139,3 255,166,7 255,153,26 255,137,28 255,131,30 255,146,24 255,127,31 255,139,22 255,154,19 255,148,16 227,106,24 152,86,31 143,81,39 150,72,26 189,104,26 198,105,30 212,106,31 255,124,18 200,95,24 255,142,0 255,150,5 255,156,6 251,99,9 255,142,16 255,143,0 255,139,0 242,105,10 255,128,4 255,151,19 255,129,7 255,141,31 255,182,27 255,154,8 255,147,0 255,148,0 255,155,0 255,158,0 206,91,12 57,35,17 60,40,33 78,50,37 92,65,47 96,64,48 94,64,47 81,54,36 77,55,37 75,54,39 55,38,28 46,35,28 55,39,35 67,46,33 118,74,46 121,78,59 113,78,63 112,76,66 110,77,66 111,79,63 109,77,61 112,77,62 111,76,61 110,75,60 108,72,54 105,70,57 96,72,66 96,74,68 93,71,63 93,71,65 91,69,61 91,69,61 89,67,59 88,66,58 88,66,58 87,65,57 87,65,57 84,62,54 84,62,54 83,61,53 82,60,54 69,61,69 65,61,70 65,61,70 66,62,73 66,62,73
113,86,79 140,105,92 142,106,88 141,104,89 142,105,90 144,106,89 144,106,89 146,105,87 149,106,87 149,106,87 151,106,85 149,106,87 147,104,87 142,108,90 144,108,90 139,103,85 136,100,82 135,101,83 126,91,78 124,92,78 119,88,76 114,86,73 113,87,75 130,89,71 137,91,65 137,89,64 140,86,66 190,100,56 255,172,31 255,150,19 255,120,19 255,169,19 255,163,12 255,151,8 255,161,19 255,164,13 255,172,12 255,174,8 255,163,7 255,166,8 255,168,5 255,174,8 255,155,0 255,146,0 255,148,11 255,160,12 255,167,9 255,159,24 255,135,26 255,132,35 255,140,20 255,155,12 255,166,19 255,165,14 255,153,14 208,95,31 155,80,35 125,61,35 174,88,20 192,98,28 212,113,20 211,108,25 220,108,7 196,94,22 255,157,0 255,155,0 255,161,0 255,131,0 255,138,8 255,125,0 255,150,13 251,107,12 255,130,3 255,151,14 255,140,5 255,141,16 255,178,20 255,155,21 255,132,0 255,137,0 255,139,0 255,139,0 162,73,17 60,37,26 70,46,40 83,52,42 91,59,43 104,70,52 96,65,46 87,57,40 74,54,36 78,59,43 51,35,31 45,34,31 47,30,31 62,42,35 115,68,36 129,80,60 118,82,64 116,78,68 114,78,68 114,79,64 113,78,63 111,76,61 115,78,63 115,78,63 110,74,54 105,70,57 96,72,66 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 88,66,58 86,64,56 84,62,54 87,65,57 82,60,54 69,61,69 65,61,70 65,61,70 66,62,73 66,62,73
112,85,80 139,104,91 139,104,89 137,102,89 139,102,89 141,104,89 143,104,90 145,107,90 148,105,86 149,106,87 149,104,83 148,105,88 139,100,86 126,92,74 142,108,90 142,106,88 139,103,85 135,101,83 130,95,82 133,98,85 120,87,76 115,87,76 115,89,77 130,89,71 136,90,64 136,88,63 137,84,61 214,120,66 255,169,26 255,157,23 255,134,22 255,165,17 255,165,17 255,159,12 255,166,22 255,174,18 255,177,18 255,178,14 255,164,2 255,173,8 255,174,1 255,184,8 255,172,7 255,152,0 255,158,12 255,164,11 255,172,9 255,160,20 255,138,21 255,130,25 255,154,27 255,159,11 255,170,19 255,174,15 255,163,30 192,80,21 177,86,49 144,72,37 210,117,42 172,86,22 206,109,19 209,110,21 213,104,26 195,95,20 255,160,1 255,160,0 255,168,0 255,170,17 255,146,7 255,127,0 255,148,16 255,127,27 255,134,0 255,144,6 255,144,10 255,146,21 255,176,16 255,160,24 255,127,2 255,124,0 255,125,0 255,118,0 152,62,0 55,33,25 71,47,39 89,56,45 101,67,49 103,69,51 93,64,44 90,61,41 78,53,36 76,57,41 51,35,29 43,32,29 45,31,31 56,40,34 113,62,34 132,80,61 118,82,64 117,80,67 115,80,67 115,81,63 113,79,61 113,78,63 115,78,63 114,77,62 108,74,54 107,69,59 96,72,66 94,72,66 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 89,67,59 88,66,58 87,65,57 86,64,56 86,64,56 82,60,54 69,61,69 65,61,70 65,61,70 66,62,73 66,62,73
110,83,78 137,101,91 137,102,89 134,102,88 132,99,88 131,98,87 139,102,89 144,106,89 146,105,85 147,106,88 137,100,85 114,81,72 51,27,21 118,80,63 115,88,72 134,99,84 135,99,81 138,106,90 133,98,83 133,98,83 120,88,74 118,90,79 116,90,80 128,87,69 136,89,66 136,88,63 140,89,63 255,157,67 255,169,20 255,173,29 255,134,23 255,160,25 255,180,26 255,174,19 255,178,23 255,181,23 255,185,21 255,188,23 255,181,19 255,177,8 255,183,9 255,191,15 255,176,10 255,164,7 255,173,9 255,176,10 255,178,9 255,161,10 255,135,2 255,137,13 255,161,13 255,158,2 255,172,19 255,185,25 255,171,31 211,86,17 198,98,35 222,121,44 171,75,19 172,90,43 211,112,23 212,107,34 200,100,48 217,111,36 255,158,3 255,169,0 255,179,0 255,181,2 255,160,0 255,148,8 255,140,15 255,136,20 255,144,6 255,149,9 255,145,7 255,145,18 255,160,12 255,153,16 255,136,9 255,126,0 255,124,0 255,129,3 168,72,0 65,42,29 99,71,58 96,64,48 91,60,41 105,71,51 97,68,48 95,66,46 85,58,40 73,52,37 64,44,35 55,44,39 41,29,29 40,29,26 101,54,31 133,79,59 120,84,66 118,81,66 117,80,65 118,82,64 117,80,65 113,79,61 115,78,63 115,79,61 111,77,55 107,69,59 96,71,68 93,71,65 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 89,67,59 87,65,57 87,65,57 87,65,57 83,61,53 83,61,55 69,61,69 66,62,71 66,62,71 66,62,73 66,62,73
107,84,71 134,101,90 131,100,88 125,97,84 124,96,85 123,92,84 132,99,88 137,102,89 85,65,56 49,32,24 39,30,26 36,31,33 31,28,34 34,22,22 33,24,20 67,39,26 97,63,45 105,69,51 133,99,81 127,95,79 119,86,75 116,88,75 115,86,80 123,87,67 131,86,65 130,83,60 140,87,62 255,165,48 255,185,35 255,182,30 255,160,18 255,166,18 255,189,29 255,190,27 255,193,29 255,202,32 255,195,24 255,198,24 255,206,38 255,188,8 255,186,9 255,196,18 255,173,9 255,173,9 255,186,6 255,175,0 255,175,8 255,160,11 255,162,12 255,161,7 255,174,5 255,156,0 255,175,22 255,198,24 255,193,49 255,137,15 233,114,19 189,87,17 150,66,20 182,104,56 211,117,31 214,112,24 242,119,17 255,139,22 255,152,4 255,178,9 255,178,0 255,189,0 255,150,0 255,155,0 255,111,0 254,125,9 255,131,0 255,146,4 255,136,9 255,145,11 255,159,20 255,157,14 255,146,8 255,128,0 255,137,6 255,124,0 195,82,9 90,52,35 100,74,53 95,64,43 97,66,47 92,58,40 98,67,46 95,65,48 84,59,42 78,55,42 69,48,37 66,50,44 57,46,43 41,30,27 110,64,38 134,83,59 120,83,68 117,81,63 117,81,63 118,81,68 117,80,67 114,77,64 116,79,64 115,78,63 113,77,59 111,71,62 96,72,66 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 88,66,58 90,66,58 89,65,57 89,65,57 88,64,56 83,61,55 70,62,70 65,63,73 65,63,73 65,63,75 65,63,73
114,87,80 132,99,90 130,99,91 123,95,86 120,94,84 120,93,86 131,98,89 133,102,94 35,28,26 30,28,29 25,24,27 24,24,32 26,25,28 27,26,31 53,33,26 135,77,44 119,66,39 133,85,60 134,97,84 125,93,79 119,86,77 118,87,77 117,85,82 121,85,67 125,82,63 124,82,60 143,87,53 255,164,45 255,181,34 255,184,30 255,187,25 255,203,41 255,204,33 255,202,30 255,204,30 255,209,29 255,203,24 255,204,21 255,211,32 255,205,18 255,197,16 255,200,17 255,178,4 255,183,8 255,196,11 255,183,0 255,178,5 255,170,15 255,164,10 255,162,2 255,175,5 255,168,3 255,187,15 255,215,26 255,209,33 255,176,13 255,134,32 223,113,30 172,86,13 213,123,49 223,118,15 240,121,13 255,146,10 255,164,7 255,159,15 255,183,9 255,187,0 255,171,0 255,164,2 255,149,0 250,110,14 250,114,12 255,132,0 255,150,9 255,143,13 255,152,12 255,170,23 255,168,9 255,157,9 255,147,12 255,120,8 230,91,0 211,98,25 101,63,42 98,69,47 91,62,38 95,64,45 92,60,44 89,61,48 85,59,45 63,41,33 40,24,18 70,49,36 49,35,35 43,31,31 47,34,29 109,63,35 138,80,54 121,84,69 120,84,66 118,82,64 118,81,68 116,79,64 115,78,65 116,79,66 115,78,63 114,78,60 113,71,60 94,72,66 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60 89,67,59 89,67,59 90,66,58 89,65,57 89,65,57 88,64,56 83,61,55 70,62,70 65,63,73 65,63,73 65,63,75 65,63,73
110,85,84 131,98,89 129,98,90 122,95,90 116,94,88 120,96,88 130,99,89 132,104,93 34,28,33 27,26,29 24,25,28 26,25,28 24,25,28 27,24,28 57,29,18 147,81,47 118,65,38 136,85,61 126,95,83 123,92,80 118,87,75 115,87,76 114,86,75 121,84,69 124,82,60 123,83,60 146,90,56 255,152,37 255,169,29 255,184,18 255,203,32 255,211,40 255,209,38 255,209,34 255,205,23 255,214,21 255,206,17 255,207,14 255,214,39 255,211,27 255,204,24 255,205,22 255,183,2 255,184,9 255,202,22 255,192,5 255,184,9 255,175,10 255,160,11 255,160,3 255,177,0 255,190,2 255,200,11 255,222,26 255,206,25 255,179,9 255,152,0 255,139,6 255,112,0 255,136,33 255,134,27 255,142,18 255,159,0 255,173,6 255,159,23 255,178,8 255,190,0 255,175,0 255,172,9 255,145,0 255,128,30 255,114,0 255,132,0 255,146,1 255,142,0 255,159,3 255,166,15 255,163,0 255,148,0 255,134,15 213,92,8 218,96,8 220,102,27 105,65,42 95,64,41 98,67,44 95,66,46 88,60,47 77,59,54 46,33,28 33,31,29 31,29,27 50,39,36 32,31,36 36,29,27 49,33,27 107,59,30 141,83,59 122,83,69 120,84,66 118,82,64 118,81,66 116,79,64 114,77,64 116,79,66 116,79,66 114,77,62 111,72,58 94,72,66 94,72,64 93,71,63 93,71,63 91,69,61 91,69,61 91,69,61 90,68,60 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 88,64,56 83,61,55 70,62,70 65,63,73 65,63,73 65,63,73 65,63,73
103,80,77 129,98,88 123,95,86 119,95,89 116,94,88 123,96,89 132,99,88 135,107,96 34,27,30 26,25,28 25,24,27 26,25,28 26,25,28 29,24,26 59,29,14 151,83,43 115,60,29 133,82,56 124,91,80 122,91,79 120,89,77 115,87,78 117,91,79 121,84,69 123,82,62 121,81,58 144,81,48 248,126,38 255,159,22 255,172,9 255,211,37 255,212,39 255,210,37 255,213,33 255,202,18 255,209,22 255,214,9 255,216,9 255,218,31 255,229,42 255,217,27 255,213,25 255,201,9 255,193,13 255,206,25 255,205,18 255,199,2 255,163,0 255,139,6 255,158,6 255,187,0 255,221,16 255,210,13 255,213,16 255,199,16 255,181,6 255,167,3 255,170,11 255,165,22 255,141,21 255,140,13 255,160,16 255,163,7 255,177,3 255,169,21 255,177,0 255,186,0 255,198,0 255,183,0 255,154,0 255,129,12 255,135,0 255,131,0 255,141,0 255,158,0 255,163,1 255,146,0 255,158,0 255,163,2 255,142,10 255,133,18 255,135,6 242,108,22 109,63,47 96,65,46 96,67,47 83,62,51 36,26,27 33,27,32 31,29,30 27,29,29 28,29,32 31,28,34 37,28,24 72,47,28 89,57,43 95,52,33 137,79,57 121,84,71 118,82,64 120,83,68 120,83,70 117,80,67 116,78,68 117,79,69 116,79,66 113,76,61 112,75,60 95,72,69 94,72,66 94,72,66 93,71,65 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 89,67,59 90,66,58 89,65,57 89,65,57 88,64,56 84,62,56 70,62,70 65,63,73 65,63,73 65,63,73 65,63,73
100,79,77 131,100,92 125,97,88 123,96,91 121,94,89 123,96,89 137,101,93 135,102,93 32,27,26 26,25,28 27,24,28 27,24,28 27,24,28 27,25,26 63,33,18 149,78,36 151,86,47 125,64,30 119,88,76 117,89,78 116,88,77 115,87,76 117,90,83 117,84,73 122,84,67 116,80,60 138,83,54 222,121,53 255,144,5 255,165,2 255,188,13 255,218,35 255,209,27 255,205,24 255,198,19 255,199,17 255,214,19 255,214,21 255,220,25 255,234,34 255,230,32 255,221,32 255,213,11 255,200,6 255,216,11 255,203,3 255,206,0 255,174,2 255,153,0 255,151,0 255,199,0 255,216,14 255,211,10 255,215,6 255,206,11 255,180,0 255,174,0 255,177,0 255,168,17 255,138,11 255,137,16 255,148,10 255,148,1 255,179,0 255,173,2 255,170,0 255,166,0 255,200,0 255,204,0 255,183,0 255,140,0 255,165,0 255,126,0 255,147,0 255,164,0 255,162,0 255,152,0 255,154,5 255,166,19 255,150,11 255,147,11 255,158,13 255,123,16 105,68,55 98,71,55 94,67,51 83,63,56 31,28,34 27,26,29 27,26,29 27,26,29 29,28,31 27,25,33 52,34,29 86,52,30 91,60,41 95,52,33 131,83,58 121,84,69 120,84,66 120,83,68 118,81,68 118,81,68 115,78,65 117,80,67 116,79,66 114,77,62 105,70,55 94,72,66 94,72,66 93,71,65 93,71,63 93,71,63 93,71,63 93,71,63 91,69,61 90,68,60 90,68,60 90,66,58 89,65,57 89,65,57 89,65,57 86,62,56 67,63,72 65,63,73 65,63,73 65,63,73 65,63,75
101,80,80 132,100,95 127,98,92 122,94,92 119,95,89 121,94,89 135,99,93 136,100,94 35,28,26 26,25,28 27,24,28 27,24,28 27,24,28 27,25,26 66,34,20 154,85,45 185,110,63 147,79,39 113,86,70 114,86,73 113,85,74 113,87,75 109,82,75 114,82,68 119,80,66 113,78,63 104,69,54 150,82,39 255,134,8 255,168,5 255,172,5 255,207,25 255,210,20 255,192,6 255,200,13 255,207,21 255,220,21 255,218,25 255,224,20 255,237,34 255,243,40 255,233,37 255,224,15 255,209,7 255,233,19 255,208,0 255,210,2 255,186,0 255,166,0 255,174,0 255,201,0 255,202,0 255,205,5 255,208,2 255,207,0 255,206,0 255,194,0 255,182,0 255,174,3 255,148,9 255,141,9 255,162,16 255,161,0 255,188,0 255,174,0 255,169,0 255,159,0 255,166,0 255,209,0 255,178,0 255,161,0 255,150,0 255,144,0 255,160,0 255,173,1 255,161,0 255,158,0 255,150,0 255,167,14 255,147,7 255,145,2 255,152,5 255,129,20 94,57,42 86,61,44 94,66,53 77,60,52 30,27,31 29,28,31 29,28,31 29,28,31 29,28,31 27,26,31 49,31,26 85,54,33 82,51,32 97,56,38 127,85,63 121,85,67 121,85,67 121,84,69 120,83,68 116,79,64 117,80,65 117,80,65 116,79,64 114,77,62 108,71,56 95,70,67 96,72,66 95,71,65 93,71,65 93,71,65 93,71,65 95,71,63 93,69,61 93,69,61 92,68,60 91,67,59 89,65,57 89,65,57 88,64,56 85,60,57 67,63,72 65,63,73 65,63,73 66,64,74 66,64,76
102,81,81 133,101,96 129,100,94 123,95,93 118,93,90 121,92,88 134,98,90 139,103,95 43,25,24 33,22,29 29,23,28 30,25,27 31,24,24 30,25,24 73,37,19 157,88,48 163,93,46 144,89,48 109,80,74 109,80,74 109,83,73 107,81,71 103,80,69 110,80,65 112,77,62 96,66,51 86,61,42 94,63,40 227,121,46 255,187,17 255,166,2 255,193,21 255,194,18 255,183,14 255,202,15 255,226,29 255,238,27 255,225,28 255,233,22 255,245,29 255,240,31 255,238,32 255,235,22 255,235,26 255,242,28 255,218,4 255,220,12 255,193,0 255,196,0 255,202,0 255,201,0 255,191,0 255,211,11 255,185,13 255,204,0 255,190,0 255,197,0 255,194,0 255,185,8 255,165,14 255,150,3 255,166,14 255,173,0 255,207,11 255,173,0 255,164,0 255,179,0 255,171,0 255,186,0 255,177,0 255,167,0 255,149,0 255,154,0 255,167,0 255,176,1 255,166,0 255,165,0 255,159,3 255,158,18 255,130,10 255,145,7 255,146,15 241,105,12 82,51,28 78,55,40 85,60,43 78,61,53 30,27,31 29,28,31 29,28,31 29,29,29 29,28,31 27,26,31 49,31,26 84,53,32 90,59,40 108,62,46 126,85,65 123,87,69 122,85,70 121,84,69 120,83,68 118,81,66 118,82,64 117,81,63 116,80,62 116,74,63 108,71,56 96,71,68 96,72,66 94,72,66 95,71,65 95,71,65 95,71,65 95,71,63 93,69,61 93,69,61 92,68,60 91,67,59 89,65,57 91,64,57 89,65,57 84,61,58 70,63,73 66,64,74 66,64,74 67,65,75 67,65,75
