255,243,211 240,229,194 161,162,139 87,96,96 86,95,97 92,104,100 102,109,107 72,68,58 95,90,60 80,78,47 78,73,45 79,69,59 59,55,36 49,49,61 52,57,65 57,55,65 53,53,65 50,53,64 50,55,63 46,53,65 28,37,48 80,89,102 126,82,52 138,92,55 123,77,51 96,60,40 75,54,39 61,49,37 59,42,32 78,63,52 59,44,33 75,59,53 62,48,32 59,45,31 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 47,37,41 57,47,51 58,48,52 52,42,46 55,43,45 61,51,50 58,47,44 65,55,56 42,51,62 36,45,56 31,44,59 35,45,61 31,46,60 46,52,69 46,53,67 45,50,60 49,51,65 53,52,67 55,53,65 37,39,55 93,69,63 82,60,54 74,57,49 59,45,50 54,46,54 51,44,54 49,46,52 39,37,49 35,37,53 53,57,70 36,42,61 37,48,59 35,48,65 49,60,61 65,78,66 73,83,59 79,86,40 101,108,62 123,112,68 167,160,117 249,235,177 231,218,166 192,187,148 194,190,155 208,200,166 198,186,158 218,206,176 202,195,166 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 63,73,77 68,79,78 66,72,75 58,60,60 46,51,47 60,65,59 58,60,57 56,59,49 55,61,50 64,74,68 65,75,72 66,76,73 69,79,76 57,67,64 64,74,71 70,72,69 64,71,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 43,51,58 32,39,53 26,37,50 18,27,38
208,195,163 222,213,182 137,138,119 90,101,102 86,94,99 86,95,95 94,103,103 41,37,27 116,114,56 87,82,41 89,84,29 89,79,37 92,88,40 64,66,61 77,79,76 65,63,59 50,53,62 50,54,69 49,52,70 48,52,65 39,45,62 67,82,89 147,100,68 152,95,64 116,65,41 115,75,50 80,61,38 52,39,32 54,39,30 60,43,33 61,50,33 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 57,45,45 50,43,46 48,41,44 53,43,47 53,43,47 55,43,45 61,51,50 65,54,47 67,58,54 47,62,69 40,48,57 26,40,50 33,47,59 28,42,54 46,53,67 52,56,71 55,55,65 52,50,60 53,52,67 53,52,69 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 56,48,54 45,37,45 47,44,48 39,39,51 35,39,52 70,73,82 43,51,58 53,64,65 46,57,56 68,79,48 62,68,41 96,101,58 98,100,47 92,92,47 196,183,133 195,190,151 254,242,176 232,219,171 208,200,164 212,211,173 209,204,176 190,188,157 174,172,143 159,159,127 185,185,155 154,156,130 163,169,142 149,159,135 135,140,120 130,127,103 108,112,85 92,97,77 92,103,102 76,90,86 78,89,88 81,91,83 77,85,73 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 59,61,56 60,62,57 64,66,51 64,70,59 59,69,61 68,78,70 52,62,54 67,77,74 59,69,66 59,59,56 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 68,79,92 37,44,56 33,42,53 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 96,101,100 107,111,94 90,91,54 59,52,50 90,92,39 67,64,9 80,82,25 62,62,19 97,96,58 75,75,43 60,71,72 34,47,66 32,54,66 37,48,59 39,46,60 62,77,93 159,93,63 125,79,40 112,68,42 88,47,29 67,50,40 46,33,26 54,38,32 49,36,29 68,54,40 53,36,28 58,43,32 62,47,36 61,47,33 66,51,40 82,67,56 49,43,50 53,48,50 40,30,34 52,42,46 57,47,51 57,47,51 53,43,47 59,50,46 62,49,42 62,51,44 36,40,55 56,60,75 29,36,50 34,48,60 35,49,61 54,56,70 60,60,68 67,65,73 59,57,65 70,75,71 58,63,62 57,57,67 74,61,56 87,61,51 79,59,52 57,45,50 49,46,52 42,39,45 43,41,51 66,67,70 67,72,71 72,75,67 72,78,67 46,49,39 92,98,71 90,97,51 97,102,41 122,123,55 134,140,61 124,126,51 215,211,163 171,167,132 255,239,179 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 176,176,144 156,154,125 168,172,143 174,178,149 147,157,135 127,136,119 107,115,94 94,102,81 105,106,94 90,97,90 75,92,84 83,95,91 84,95,84 79,90,77 84,90,77 77,89,82 65,76,77 56,61,60 63,66,58 65,67,62 57,64,59 61,61,47 65,66,54 66,65,54 74,75,65 60,67,51 72,82,74 68,80,76 68,80,73 67,77,71 60,65,64 68,75,73 63,65,65 57,59,59 60,67,65 55,64,64 52,62,59 65,76,87 44,52,68 29,38,51 36,44,51 42,48,49
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 92,96,98 104,109,103 122,124,107 55,51,41 68,67,31 56,57,9 71,66,36 91,94,34 100,100,37 92,87,55 88,81,42 47,53,40 52,58,59 47,62,65 71,81,73 44,52,57 50,60,68 144,82,42 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 62,49,42 58,43,34 57,44,37 65,51,37 63,48,39 56,40,27 71,56,45 83,69,55 52,40,45 57,51,56 46,36,40 57,47,51 53,43,47 53,43,47 51,41,45 61,52,48 63,50,43 62,51,44 37,40,51 53,60,72 36,43,55 33,44,55 89,99,96 72,74,71 72,76,61 69,74,54 79,81,66 70,76,65 62,68,59 60,67,60 89,70,58 85,63,45 66,50,44 49,41,49 45,42,48 47,40,52 76,72,62 59,60,52 89,92,68 88,94,53 98,101,66 74,76,30 122,127,64 89,92,32 115,119,50 116,117,40 136,139,59 147,148,71 177,179,124 229,227,178 248,230,168 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 153,163,141 128,136,122 107,115,103 91,98,91 87,99,92 88,98,95 86,100,93 89,99,93 89,101,83 79,85,74 81,93,73 77,90,78 70,81,80 62,68,69 62,65,55 57,59,59 57,58,46 67,64,49 70,67,54 74,76,61 72,74,59 69,76,60 76,86,78 71,83,79 76,81,77 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 57,67,64 63,70,68 62,74,82 37,39,53 38,43,53 40,50,47 40,48,38
195,190,151 179,174,142 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 116,120,105 66,59,43 92,93,45 100,99,45 57,50,19 73,71,38 107,106,54 108,103,64 85,85,51 75,75,41 71,64,35 77,79,35 95,88,49 74,68,43 65,67,39 91,72,37 158,113,78 139,86,61 92,56,34 74,55,32 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,49,36 74,57,47 51,36,25 76,57,43 76,64,52 66,55,50 54,44,45 56,46,47 58,48,49 52,42,41 59,49,50 58,48,52 66,56,55 63,50,43 66,54,44 46,48,62 77,86,67 82,92,70 54,61,54 61,68,50 88,91,67 72,73,61 65,68,56 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,52,40 66,48,45 52,45,48 62,56,47 65,62,49 94,92,59 98,99,49 69,71,29 135,140,68 108,112,43 127,128,60 124,127,49 132,135,57 130,129,62 120,124,41 127,131,46 175,176,99 169,169,108 211,206,153 219,212,155 208,202,154 207,202,161 205,204,168 154,159,127 189,192,159 175,178,143 183,183,151 162,162,128 176,180,151 175,179,150 146,159,134 124,136,118 98,109,94 89,100,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 82,91,74 81,94,71 88,96,82 69,85,83 74,81,74 66,78,69 60,66,55 60,60,44 64,66,51 67,69,54 77,74,59 74,74,58 72,79,63 79,80,70 82,80,76 61,59,41 67,68,49 57,60,38 58,61,39 61,62,50 55,56,59 56,63,61 57,64,59 65,68,58 60,66,67 38,45,43 42,48,37 44,48,33 41,48,30
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 89,101,94 105,113,99 122,119,64 116,117,67 91,93,36 66,61,22 105,109,53 95,93,35 89,82,43 85,75,26 75,71,36 80,74,38 65,64,28 69,58,25 77,77,36 69,65,44 74,75,54 59,52,32 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,32 78,59,47 59,44,33 71,55,40 73,56,46 67,56,53 56,46,47 51,39,41 52,40,42 57,45,47 66,54,54 54,44,43 59,50,44 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 57,64,48 79,85,58 73,76,52 83,87,72 52,56,39 50,60,54 49,51,48 56,61,39 52,57,63 86,62,54 74,56,51 98,72,60 59,51,38 95,95,52 102,103,55 65,65,24 122,122,52 104,104,43 122,122,48 110,108,36 118,116,44 126,125,46 138,137,60 122,123,46 132,134,48 139,141,55 166,167,90 161,161,89 203,196,137 182,176,128 194,189,146 199,196,156 181,181,147 165,169,140 188,193,159 183,186,151 185,180,150 165,172,140 164,168,139 153,157,128 134,144,120 128,140,120 109,120,105 90,103,89 103,115,111 96,108,101 68,64,43 47,48,29 99,97,68 101,103,77 84,92,78 89,97,83 72,82,76 72,84,77 67,78,67 69,73,58 67,71,56 71,73,56 65,72,56 75,77,60 77,77,61 73,77,60 82,84,58 64,64,34 58,56,34 53,51,29 76,72,51 63,59,40 55,58,38 52,53,43 58,64,53 65,71,60 65,68,56 62,69,62 40,48,38 46,50,33 44,48,33 43,47,32
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 96,102,103 97,102,96 93,102,85 148,147,68 131,131,59 97,96,29 125,125,41 71,69,22 96,96,35 109,106,55 81,75,39 89,88,52 87,82,39 68,62,28 71,60,25 81,80,53 84,78,55 55,60,36 54,55,34 51,51,35 53,50,35 84,69,47 97,65,49 66,51,42 63,51,41 75,61,45 70,54,41 63,48,28 71,55,38 63,47,34 63,47,34 63,48,39 61,50,47 59,45,47 49,35,37 56,42,44 62,45,51 66,49,50 62,48,48 73,60,55 66,57,42 70,55,44 60,72,63 51,57,44 66,75,58 53,52,43 73,75,49 62,65,45 64,67,45 81,85,70 60,66,57 52,59,52 71,77,64 45,54,65 94,83,68 88,68,48 97,82,60 82,70,44 67,60,29 111,116,40 128,131,53 124,125,46 125,124,47 125,123,53 122,122,50 119,120,43 117,116,37 139,139,57 148,147,68 122,129,41 138,140,54 128,128,44 148,150,77 163,160,105 149,146,104 174,173,121 193,193,150 179,186,142 151,157,118 154,159,123 161,168,124 168,170,126 168,170,142 163,173,140 138,149,107 142,147,115 128,131,107 105,113,88 105,116,105 70,78,57 51,59,36 86,91,69 76,80,63 87,73,46 78,71,42 92,90,72 97,100,76 69,77,63 103,102,46 82,80,49 84,73,56 77,81,64 73,76,66 74,78,61 73,78,54 70,78,55 61,61,29 73,67,42 71,69,40 72,69,43 57,52,40 65,62,36 68,68,38 50,47,23 53,55,38 72,75,55 69,72,50 67,74,56 55,66,55 51,54,44 45,49,32 46,51,31 46,51,31
253,244,213 183,180,156 109,121,114 88,100,96 98,111,110 84,100,100 92,104,97 116,121,97 111,105,39 107,105,35 119,117,47 128,127,50 125,124,59 116,120,53 63,64,25 75,75,45 61,60,24 94,96,50 71,62,35 63,61,30 53,56,32 54,55,36 59,62,38 45,49,34 53,53,37 69,64,50 52,56,41 66,59,43 68,59,44 64,48,33 55,40,20 71,57,41 92,75,65 63,47,34 73,57,44 76,62,48 66,47,35 75,60,49 66,56,55 55,41,43 68,51,52 66,49,50 65,49,45 67,54,49 77,62,53 69,55,41 86,71,60 50,51,54 49,61,69 53,60,58 51,57,44 76,80,63 67,70,48 71,74,50 56,59,51 50,53,64 42,53,52 48,58,52 42,56,49 85,82,56 94,89,50 84,73,40 78,72,24 113,116,56 106,108,37 115,115,45 125,125,53 128,126,52 120,117,50 126,126,52 126,126,52 120,119,42 135,134,55 139,138,61 128,131,51 131,134,45 134,134,50 127,130,52 143,146,82 144,146,91 150,154,98 163,167,111 181,189,136 133,140,96 139,146,98 159,164,121 157,161,94 159,160,123 132,135,100 126,131,86 141,143,101 119,119,78 118,123,87 114,124,102 106,106,65 87,84,33 78,77,50 74,72,52 93,92,27 124,120,72 64,56,32 64,55,26 80,71,40 82,78,30 92,85,26 116,108,56 92,94,48 91,96,72 76,88,70 80,89,70 78,81,61 61,60,35 70,65,35 83,83,42 70,65,33 61,57,22 78,73,41 72,68,33 52,50,21 47,50,28 52,54,37 64,67,43 55,57,31 46,50,33 51,55,38 47,49,32 48,52,35 51,53,36
234,234,191 77,75,53 63,68,48 60,67,49 90,97,92 96,105,105 98,104,93 112,115,95 118,115,32 111,109,37 99,93,27 122,121,54 91,86,33 123,126,46 122,122,59 136,144,51 79,80,30 86,85,29 128,120,66 120,118,69 77,78,30 63,62,35 71,70,45 51,53,36 55,36,11 89,57,43 51,53,36 53,51,31 65,56,50 79,65,51 59,43,28 70,58,48 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 62,45,46 66,51,42 61,48,41 73,56,48 73,52,48 80,65,54 64,58,63 38,47,58 40,52,56 43,53,57 45,56,55 45,56,55 58,68,65 49,56,51 46,55,55 43,56,55 45,58,57 59,62,50 91,96,62 100,102,49 107,112,49 94,96,41 100,102,47 120,121,55 107,108,42 125,126,58 131,131,61 110,107,40 123,121,47 114,113,34 132,130,58 114,112,40 126,124,52 132,131,54 147,147,61 127,124,43 112,111,46 134,133,79 129,133,64 147,150,86 134,138,71 141,150,81 134,141,86 130,138,72 136,138,94 148,151,71 127,130,70 122,126,72 141,147,79 131,135,81 108,112,56 122,126,86 117,120,89 79,76,25 111,99,29 110,97,45 149,148,83 96,86,48 69,64,13 84,74,23 92,85,28 129,123,59 109,106,51 104,98,34 125,114,52 95,91,54 112,100,43 59,64,44 84,87,75 63,67,52 82,80,49 70,64,39 75,71,34 73,70,30 60,55,27 58,55,29 77,74,48 74,74,44 50,48,26 56,58,32 69,67,38 55,54,27 54,52,30 57,55,33 53,56,36 46,51,31 48,53,31
195,193,171 62,59,46 54,54,40 52,54,39 71,73,70 57,62,56 96,103,87 72,76,47 128,123,52 102,102,32 135,129,65 108,108,45 108,106,44 118,119,53 137,136,57 129,129,55 103,103,29 116,116,46 100,100,37 105,103,41 141,143,70 110,114,58 92,87,57 89,85,48 96,66,38 112,73,45 59,54,42 61,56,44 66,54,42 70,56,42 65,46,30 61,46,35 56,44,32 67,51,38 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 62,46,44 68,53,44 60,48,38 61,46,37 79,59,50 77,65,55 61,56,58 35,50,57 39,54,57 42,52,58 40,52,48 42,56,52 43,54,55 44,53,55 57,64,62 45,56,45 62,70,58 74,77,53 84,83,47 94,95,47 124,124,54 94,97,37 100,105,44 104,104,41 104,104,41 114,115,49 112,112,42 111,109,39 142,140,66 125,124,45 123,121,49 116,114,44 134,132,60 144,143,64 153,154,63 136,133,52 114,111,44 120,120,61 109,110,42 139,139,76 120,122,51 135,143,61 129,135,65 118,123,58 120,123,61 143,144,65 132,133,67 126,129,67 129,134,58 121,125,69 122,130,66 120,122,80 86,86,43 108,104,28 143,132,59 79,67,26 131,127,81 126,125,32 110,97,47 85,77,23 95,93,46 96,91,22 159,156,91 111,109,49 92,87,36 98,103,60 51,52,15 71,69,51 97,99,84 65,70,50 97,90,70 58,50,37 58,51,31 80,76,39 61,55,30 68,66,33 65,63,30 53,53,23 57,56,31 66,68,42 65,63,34 81,82,45 54,52,30 63,61,39 51,54,34 49,54,34 46,51,29
88,91,40 72,73,23 92,92,49 59,57,28 51,49,29 84,90,61 96,98,70 125,129,60 92,92,29 122,122,61 124,122,52 65,60,17 98,95,40 94,92,32 109,107,33 114,113,34 114,111,46 94,89,34 103,101,39 92,89,38 113,113,54 106,103,36 87,84,42 102,98,63 104,92,33 121,106,43 131,104,57 74,55,28 73,57,42 86,72,58 65,45,36 51,36,27 62,47,36 61,46,37 61,47,33 66,54,44 62,50,40 66,56,46 66,67,48 54,56,41 57,59,44 63,50,43 69,53,47 64,51,46 66,55,48 76,63,56 75,60,51 68,64,56 48,58,55 45,59,50 49,56,54 46,55,55 50,60,57 61,71,65 63,69,60 75,83,58 81,86,54 84,85,46 97,100,51 106,110,54 108,101,44 107,108,42 103,103,40 100,100,39 107,107,46 115,113,51 127,124,57 123,121,49 125,123,53 118,116,42 134,134,50 128,127,48 140,138,64 126,123,40 141,141,57 142,143,52 150,147,66 132,131,52 125,128,48 101,99,41 130,131,54 121,119,49 135,138,58 136,139,61 129,132,52 137,140,62 135,134,55 133,134,57 130,130,58 130,132,50 126,130,63 129,134,58 136,138,56 127,124,59 100,88,31 99,83,29 116,110,46 89,83,17 117,108,34 136,127,67 95,92,27 113,113,31 123,120,55 109,102,59 91,86,33 71,64,23 111,105,57 103,99,62 75,67,15 89,82,25 85,80,37 67,62,30 62,60,31 79,74,46 74,67,36 79,74,35 59,52,32 61,57,36 65,64,39 67,67,37 53,55,29 55,53,24 48,47,20 53,51,29 58,56,34 51,54,34 46,51,31 46,51,29
77,71,46 51,46,16 88,82,36 107,103,57 68,68,25 64,68,41 69,67,45 134,137,59 95,96,30 123,124,56 87,85,27 80,74,38 63,57,34 60,55,16 95,93,33 111,106,35 95,94,38 101,101,42 109,107,35 98,95,42 116,114,52 120,117,52 103,97,51 110,110,51 111,108,41 136,134,46 140,129,56 114,104,53 118,108,68 91,81,43 100,84,71 89,80,53 80,65,54 61,45,39 67,55,45 61,49,37 60,50,38 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 62,62,48 54,51,38 68,62,53 72,62,50 66,66,52 58,64,53 58,64,55 60,66,53 63,67,50 93,96,74 101,106,63 103,106,57 97,99,46 116,115,59 92,91,35 99,100,34 89,88,23 104,105,37 111,112,46 98,102,35 111,112,46 95,98,38 93,93,30 122,118,42 130,129,52 114,112,42 125,124,47 144,143,64 155,155,73 121,121,39 125,127,43 124,122,48 140,140,58 131,131,49 126,124,50 119,120,43 129,128,63 131,133,49 135,137,51 121,119,45 124,123,44 131,131,45 144,144,62 144,146,62 130,131,52 138,138,54 134,134,50 138,141,61 139,141,66 94,93,28 111,106,51 111,110,45 96,96,24 69,57,27 103,99,53 91,85,19 75,64,31 102,94,29 90,77,43 76,71,30 113,99,31 121,115,40 109,103,39 116,111,40 92,93,43 128,122,47 82,79,26 71,69,38 76,78,52 51,50,43 80,77,53 101,99,41 83,79,31 62,57,14 60,57,42 69,68,41 69,71,45 49,46,31 56,54,36 59,60,37 48,49,28 47,50,28 50,54,37 46,51,31 45,50,30
149,147,73 60,54,18 51,45,20 111,112,44 66,64,33 57,60,38 72,71,46 114,114,55 102,98,40 99,99,38 99,92,49 45,38,22 60,55,27 59,50,23 87,84,29 103,99,37 95,92,39 99,100,32 89,86,31 81,80,24 124,124,52 111,109,47 125,123,61 109,108,43 115,110,39 131,131,57 165,165,83 126,127,48 161,157,79 116,111,40 115,105,67 95,93,46 97,86,67 95,80,60 109,97,71 58,42,27 58,42,27 60,49,34 82,85,50 83,86,53 78,76,43 63,62,37 55,65,43 53,58,38 56,60,43 56,63,47 63,63,47 62,64,49 60,65,43 74,78,51 90,92,64 106,111,68 124,124,61 117,118,52 106,107,41 112,112,42 93,95,24 118,120,49 123,125,52 111,110,43 99,100,32 110,111,45 109,113,46 127,128,60 107,110,48 125,126,60 109,105,29 125,125,43 118,117,38 134,133,54 135,135,53 140,137,52 148,148,66 132,131,52 146,146,64 138,136,62 145,143,69 127,125,55 123,125,43 124,124,54 119,121,39 122,124,42 132,131,54 141,141,59 109,107,33 119,119,33 115,117,35 140,142,60 135,135,49 134,134,48 127,130,50 138,140,65 132,134,50 120,117,50 144,137,65 153,154,75 99,96,52 84,77,36 140,131,73 54,44,6 70,58,17 67,63,28 88,82,34 140,128,73 83,74,16 72,70,10 90,87,22 152,140,60 79,71,19 97,94,43 78,76,27 75,74,47 75,71,52 71,66,36 58,52,29 83,83,38 76,69,42 76,78,34 58,56,34 53,55,27 41,42,32 41,42,30 44,49,29 46,52,25 44,47,25 45,49,32 44,49,29 46,51,31
94,95,29 131,133,60 78,72,47 75,75,32 70,70,38 47,49,34 55,54,29 83,80,29 71,66,27 87,84,42 73,68,29 59,52,21 90,83,52 74,67,47 103,99,51 92,88,40 92,89,34 97,95,35 110,108,50 87,85,38 108,107,42 92,90,32 126,123,58 116,115,38 96,94,32 106,110,41 124,126,44 130,121,47 152,148,59 144,142,54 136,133,52 121,118,63 82,75,36 110,107,56 107,103,41 90,84,36 69,55,39 93,84,67 79,81,39 85,86,47 74,74,40 65,70,38 58,67,39 55,59,30 62,63,44 55,63,42 55,62,44 59,64,44 74,77,44 101,105,51 123,123,60 130,130,58 134,133,56 124,123,46 116,114,40 131,129,55 118,118,44 101,101,31 128,128,56 111,111,41 114,113,46 101,101,31 97,97,27 108,108,38 124,124,54 138,137,70 117,117,45 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 141,141,59 120,118,44 151,153,67 142,142,72 138,139,60 134,132,60 133,132,53 123,124,45 142,144,60 108,108,36 146,146,60 148,148,66 142,141,62 141,143,47 128,127,48 147,148,57 126,126,42 131,131,47 151,153,71 135,136,57 90,88,26 94,93,28 124,122,52 61,56,28 95,98,38 76,72,24 105,99,51 104,105,39 95,98,38 87,92,47 69,59,17 89,84,43 87,78,33 64,62,13 150,145,63 119,110,52 117,109,26 76,69,10 118,117,40 138,135,70 82,80,31 75,74,36 67,66,39 57,56,31 79,78,53 53,52,27 60,58,36 58,60,43 48,49,30 51,52,33 48,48,32 53,54,33 48,49,28 45,49,32 45,49,32 46,51,31
56,59,26 46,46,30 41,39,37 54,51,36 43,40,27 47,48,38 35,34,27 49,46,22 65,61,26 74,69,28 96,94,45 107,105,47 75,72,21 57,53,18 82,77,34 92,84,48 85,82,29 66,63,12 88,82,46 87,83,37 105,101,55 122,120,58 96,88,38 147,140,72 125,124,57 102,100,28 110,107,42 113,109,49 148,146,56 149,149,63 134,134,52 113,107,43 140,138,64 112,110,48 135,128,67 114,107,37 97,81,37 121,96,66 133,114,75 107,90,66 92,87,57 77,77,47 83,84,47 82,86,48 70,74,36 64,67,47 61,64,44 62,64,36 106,108,53 142,142,72 144,145,56 138,138,56 128,130,55 126,124,50 126,124,50 126,121,48 125,126,49 124,122,52 126,124,50 118,116,44 103,103,31 129,129,57 118,118,46 123,123,51 131,129,55 118,116,42 112,110,36 132,132,50 140,140,58 120,119,40 148,150,54 152,153,64 144,139,70 132,132,58 145,145,71 135,138,49 137,139,57 137,132,59 126,123,42 142,141,62 152,152,70 135,134,55 142,141,64 134,134,50 138,137,58 140,141,52 118,116,44 142,142,56 151,151,67 151,151,67 114,114,44 125,125,53 103,103,42 108,107,53 92,90,43 98,90,40 77,65,37 61,52,21 94,82,45 105,99,65 118,108,66 86,92,40 98,89,31 114,114,53 113,105,53 67,76,16 100,96,50 86,81,40 93,92,38 103,101,29 104,97,40 87,82,29 100,95,40 89,86,35 108,111,51 75,73,40 87,83,37 65,58,38 61,60,33 36,39,15 54,55,32 48,49,26 56,58,30 56,57,34 56,57,34 54,57,37 45,50,30 43,48,26
54,55,34 61,62,41 44,46,20 58,59,36 26,25,18 31,31,31 30,30,30 25,25,20 71,65,42 97,96,42 89,87,38 95,94,38 98,94,46 87,84,44 77,75,28 72,68,31 69,71,18 47,44,0 92,86,40 99,98,42 86,89,38 81,78,27 91,86,35 99,96,29 104,101,36 121,119,49 103,101,39 110,115,52 142,142,60 132,136,42 109,103,28 123,121,47 125,120,51 125,119,53 112,105,46 133,120,72 142,126,95 122,109,86 101,92,73 78,76,58 77,78,59 74,75,54 76,76,42 82,87,42 77,82,37 86,91,48 70,75,30 103,100,56 139,140,61 139,138,61 136,133,52 125,125,43 119,119,49 114,112,42 119,119,47 114,114,42 125,123,49 114,110,34 114,113,46 111,108,43 117,115,43 118,116,42 132,131,54 123,122,43 124,124,52 120,119,42 119,117,43 138,138,56 127,127,45 133,132,53 146,149,60 137,137,53 131,130,53 128,126,54 138,137,58 130,130,48 134,134,52 130,128,54 138,137,60 140,137,52 144,141,58 145,144,67 148,147,68 131,131,45 151,147,71 133,129,53 137,139,57 153,155,69 145,145,71 124,124,50 125,122,57 135,132,65 121,118,63 126,129,65 95,92,41 102,100,40 89,83,37 115,115,56 123,122,55 94,92,45 94,87,44 80,68,31 101,101,42 112,108,50 112,115,55 86,88,31 66,65,27 68,69,21 108,105,52 129,123,57 100,92,38 103,100,49 64,59,16 65,60,17 88,83,42 68,62,26 56,53,9 87,85,54 53,53,23 69,70,33 69,69,39 71,71,41 58,61,30 54,55,32 56,57,34 61,64,40 46,51,31 46,51,31
62,64,36 56,58,30 66,67,44 40,39,28 37,36,25 22,23,15 46,47,39 43,44,36 57,53,34 89,91,49 64,65,26 102,101,45 94,91,36 73,72,20 81,76,35 97,93,58 63,65,8 68,66,19 94,89,48 102,100,40 121,119,57 97,93,35 99,92,35 121,123,52 114,111,44 124,122,50 96,94,24 132,135,55 142,142,56 135,133,45 127,130,52 151,128,86 102,78,54 144,117,85 163,141,94 130,113,89 83,81,63 76,81,61 73,74,55 61,63,46 67,66,55 66,68,53 99,99,65 130,135,63 106,109,49 113,115,44 114,114,44 126,127,50 137,138,49 126,125,48 132,132,50 130,130,48 116,114,42 119,117,47 119,117,45 93,92,25 126,124,50 102,98,22 117,119,35 121,119,45 113,111,39 132,130,60 138,137,58 141,140,61 131,128,61 134,132,58 119,119,37 153,152,75 135,133,61 133,132,55 136,137,60 126,124,52 134,133,54 132,131,54 141,139,65 134,133,54 126,125,46 144,142,68 133,132,53 139,136,55 149,147,57 131,132,43 152,152,68 131,131,49 135,134,55 128,127,48 129,129,59 118,118,48 121,120,53 130,130,60 126,123,56 116,114,42 109,110,42 75,75,30 86,83,39 100,99,45 91,86,17 132,128,52 96,93,42 109,108,43 127,129,58 149,148,81 100,104,37 89,92,28 111,112,35 91,86,35 72,65,38 98,100,43 78,73,32 71,67,30 71,70,34 65,61,15 78,73,43 100,96,59 52,47,33 70,69,33 75,73,24 78,77,39 77,78,39 72,73,36 72,70,39 69,69,35 64,64,30 62,61,34 55,53,31 49,51,23 55,53,31 48,49,26
48,47,36 60,61,40 55,56,33 46,47,28 34,33,22 51,53,36 40,41,31 54,54,40 51,49,29 57,53,32 91,90,38 104,100,38 118,116,46 110,115,54 73,71,42 82,84,40 104,106,49 89,88,32 104,102,53 95,99,30 126,124,52 108,103,30 131,129,59 110,109,32 111,107,29 130,128,40 137,135,47 141,143,49 137,134,38 154,155,66 100,86,41 74,65,50 92,81,62 147,127,97 138,115,75 81,78,63 75,75,59 90,91,70 94,92,74 86,87,68 66,67,48 69,69,53 113,116,83 121,119,47 127,126,47 153,150,65 133,133,47 152,153,64 140,136,58 140,139,62 126,128,46 128,129,50 109,107,33 114,113,48 116,116,44 98,94,34 122,117,46 121,116,47 116,116,44 119,117,43 128,129,50 121,119,47 134,134,52 112,110,36 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 130,129,52 123,122,43 116,114,40 134,130,54 121,117,41 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 157,155,67 133,134,45 117,117,45 135,135,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,54 123,121,59 116,117,51 115,114,58 92,92,31 86,90,32 110,112,39 104,105,37 95,94,38 121,119,47 114,112,38 97,99,28 115,115,54 107,108,42 111,111,48 118,116,58 89,88,23 119,117,57 81,74,31 70,64,41 79,73,48 87,86,34 63,62,24 62,62,19 50,47,21 76,76,35 84,82,35 75,74,38 76,77,40 67,71,33 75,74,38 75,74,38 71,72,35 75,76,39 67,67,35 72,72,40 70,68,37 62,60,31
