195,190,151 104,105,84 90,100,104 86,98,102 98,105,103 115,121,108 66,59,43 107,107,44 80,73,42 73,71,38 82,78,32 106,104,57 75,75,41 104,108,68 85,78,39 74,68,43 96,89,48 158,123,85 139,86,61 62,37,20 70,54,41 57,37,30 59,43,37 65,50,41 65,49,36 59,44,33 68,49,35 76,64,52 52,42,43 51,41,42 58,48,49 63,53,52 56,46,50 66,56,55 70,58,46 49,45,37 77,86,67 48,54,55 55,62,44 88,91,67 57,60,48 67,74,67 54,64,58 51,60,60 88,63,46 64,52,40 59,49,53 57,53,47 65,62,49 99,103,47 75,77,35 135,140,68 88,87,31 107,109,36 132,135,57 144,144,70 149,153,68 175,176,99 209,206,166 209,199,132 208,202,154 186,180,144 153,158,126 189,192,159 188,191,156 122,120,89 176,180,151 157,162,138 135,147,129 98,109,94 87,102,90 95,108,94 88,95,90 88,101,85 84,93,76 81,94,71 79,91,82 71,83,76 66,78,69 63,63,47 68,70,55 67,69,54 74,71,56 75,77,60 79,80,70 76,76,60 63,64,45 57,60,38 58,60,43 55,57,54 56,63,61 60,67,65 59,65,66 38,45,43 51,54,42 44,48,33
229,223,189 125,128,108 89,100,101 86,97,98 79,91,87 59,69,61 111,108,53 108,113,39 87,82,43 106,110,54 105,97,45 91,81,39 89,85,50 100,94,46 94,83,50 92,92,51 65,59,36 81,73,49 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 62,48,34 61,40,25 73,57,44 74,58,43 71,54,44 60,50,51 59,47,49 52,40,42 59,47,49 57,47,46 58,49,43 66,53,46 53,50,35 69,75,76 71,74,64 95,101,74 94,97,73 94,95,74 66,73,66 53,55,52 50,56,47 89,65,57 80,62,57 77,60,50 84,82,53 126,127,79 134,135,67 121,121,60 114,114,40 103,99,39 133,132,55 135,134,57 136,137,58 150,152,66 154,155,78 178,175,120 177,168,121 185,180,137 192,188,151 165,169,140 188,193,159 174,172,141 174,174,142 166,170,141 152,157,133 128,140,120 111,122,107 97,108,97 91,105,96 64,60,39 85,84,59 90,92,66 77,85,71 82,93,82 70,84,75 72,83,72 71,73,56 75,77,60 65,72,56 73,75,58 69,71,54 59,61,35 63,62,37 53,51,29 72,68,47 58,59,38 53,55,38 62,68,57 67,75,61 60,67,60 41,49,39 44,48,31 45,49,34
227,218,189 128,134,121 93,104,103 94,105,106 87,99,95 95,108,92 130,128,56 125,123,49 144,144,62 90,88,26 122,121,67 67,64,24 65,57,44 84,87,38 71,67,30 50,48,26 58,54,35 40,48,25 52,53,30 63,52,35 82,61,48 90,75,66 69,52,42 64,50,34 100,84,67 60,44,31 64,53,36 62,45,37 57,46,43 59,45,50 60,46,51 65,48,49 63,50,47 73,58,49 80,68,56 67,58,50 37,46,46 82,84,58 108,111,78 92,91,66 69,73,56 70,72,69 45,55,52 50,58,46 64,58,35 93,76,48 97,84,50 86,81,40 109,111,36 125,125,51 132,130,56 118,115,48 111,111,37 120,119,42 134,133,54 123,125,43 146,148,62 134,134,50 128,132,63 176,178,125 139,141,86 177,182,135 137,143,102 150,156,117 154,156,114 154,156,103 153,155,127 132,135,104 105,105,73 113,120,88 102,112,86 88,88,56 82,90,65 80,90,66 77,76,49 87,79,55 77,78,57 100,99,47 125,118,61 89,89,55 75,82,66 79,86,68 80,84,67 67,67,51 71,66,36 66,65,29 58,53,25 69,68,41 64,58,33 54,55,34 53,56,36 65,68,46 67,75,63 53,57,42 45,49,34 45,49,32
234,234,191 82,84,67 64,71,53 90,97,92 93,103,100 100,112,94 118,115,32 123,117,51 105,104,37 91,86,33 117,120,40 121,123,48 79,80,30 87,81,45 80,78,29 77,78,30 53,51,29 52,55,31 55,36,11 51,47,28 53,51,31 65,56,50 67,51,38 64,48,35 70,55,44 67,46,33 67,50,40 69,57,47 62,49,42 60,48,48 59,47,47 66,50,48 67,54,47 73,56,48 78,64,50 83,67,63 38,47,58 44,54,60 46,57,56 45,56,55 61,68,66 48,54,55 43,56,55 47,61,57 76,81,47 100,102,49 91,94,34 93,94,46 120,121,55 102,103,37 116,116,46 110,107,40 133,132,55 123,122,43 114,112,40 131,129,55 133,133,47 127,124,43 124,126,53 115,114,58 147,150,86 153,162,77 134,141,86 130,138,72 146,151,77 139,139,78 122,126,72 118,123,62 111,115,59 122,126,86 65,68,19 90,85,42 110,97,45 66,57,38 90,85,34 84,74,23 140,134,57 107,103,43 104,98,34 106,89,38 108,96,39 59,64,44 77,84,68 91,93,51 70,64,39 72,69,27 58,53,25 58,55,29 64,65,26 67,65,43 56,58,32 68,66,37 64,62,40 57,55,33 50,54,37 46,51,31
90,90,56 67,70,19 58,61,41 48,51,43 77,86,58 79,82,58 92,93,27 119,116,49 102,98,50 110,108,48 130,130,46 131,130,51 110,109,42 100,97,44 96,95,30 100,106,25 121,120,68 102,93,46 112,83,50 144,113,76 68,57,38 61,50,33 62,46,33 58,42,29 46,36,26 64,48,35 66,50,37 69,57,47 62,56,47 57,51,44 61,55,48 64,48,44 64,51,48 71,58,55 77,62,51 75,64,49 43,55,59 44,55,56 43,54,53 43,57,50 53,59,62 56,63,58 58,66,45 76,81,47 88,85,41 95,92,41 99,102,38 103,102,48 88,88,27 118,118,55 125,125,55 119,117,47 131,130,53 130,130,48 131,129,55 127,126,47 146,148,54 148,145,62 121,123,50 113,112,56 125,127,56 137,144,56 119,124,48 123,127,58 134,133,54 152,151,72 136,137,69 118,120,63 124,130,62 123,126,64 142,138,76 84,80,22 64,61,21 103,101,31 92,82,33 117,113,55 110,106,46 107,107,35 114,111,60 104,99,44 78,82,53 121,112,65 100,103,81 88,82,46 52,45,29 72,66,43 73,68,40 65,60,30 63,61,32 65,64,39 52,54,28 49,47,18 53,51,29 57,55,33 49,53,36 49,54,34
59,53,28 111,106,51 59,55,9 64,64,21 68,71,47 107,109,65 99,100,34 103,104,36 67,61,25 60,54,31 105,103,45 116,115,50 99,98,42 100,98,40 78,75,22 122,120,58 103,99,39 123,119,59 104,101,34 103,93,40 119,109,58 116,106,66 80,63,39 84,71,50 77,62,51 73,60,53 57,45,33 59,49,37 69,66,42 66,68,42 59,62,38 55,60,40 61,61,47 54,51,38 62,53,38 63,54,46 57,63,52 56,64,52 56,60,43 88,91,69 95,100,55 96,99,48 110,109,53 104,102,44 78,77,12 106,107,39 107,108,42 115,116,50 98,101,41 123,121,51 132,131,54 111,109,39 125,124,47 133,134,55 126,126,44 140,139,62 146,146,64 135,135,53 128,127,60 107,107,37 131,133,49 128,127,48 127,126,47 133,133,47 135,136,57 135,137,53 144,144,60 118,116,42 107,109,34 126,125,60 82,74,22 109,104,31 72,60,30 85,78,19 68,57,24 154,146,81 77,77,32 95,84,40 154,148,73 72,65,0 82,83,33 102,96,21 68,63,24 64,63,38 49,48,41 82,83,35 101,97,49 72,67,24 57,57,27 76,76,42 53,50,35 51,49,29 48,49,28 48,51,29 48,51,31 49,54,34
149,147,73 54,48,25 156,157,89 66,64,33 59,62,40 118,121,61 102,98,40 92,84,30 58,51,35 60,55,27 75,76,26 100,95,42 95,92,39 108,108,49 102,101,45 124,124,52 96,93,42 103,103,40 115,110,39 128,128,44 136,137,58 161,157,79 132,124,74 118,113,62 97,86,67 92,78,53 70,54,39 58,42,27 65,59,34 73,71,40 78,76,43 53,58,34 58,63,43 56,60,43 59,60,48 66,61,49 60,65,43 69,72,48 105,110,67 124,124,61 121,122,56 117,117,47 93,95,24 131,131,59 98,97,30 99,100,32 104,105,39 107,111,44 107,110,48 126,124,52 125,125,43 118,117,38 137,137,55 169,166,85 148,148,66 141,141,57 123,121,47 145,143,69 114,113,46 126,127,48 119,121,39 133,132,53 135,135,53 109,107,33 157,159,77 133,135,51 135,135,49 134,133,56 134,136,61 132,134,50 113,104,46 121,115,40 99,96,52 79,69,20 69,59,21 70,58,17 58,52,27 120,116,58 83,74,16 113,105,51 139,127,47 79,71,19 78,75,24 80,80,37 75,71,52 74,69,37 79,79,34 76,69,42 71,71,37 50,49,22 41,42,32 45,47,32 46,52,25 44,47,25 45,47,30 42,49,31
72,72,42 51,49,27 86,84,51 56,55,30 82,85,65 67,62,30 66,60,26 86,76,36 80,78,29 94,89,48 65,63,32 93,90,39 87,85,27 82,79,24 85,83,36 117,112,57 117,116,49 103,100,45 93,91,29 116,117,40 146,136,69 149,144,60 151,147,69 125,120,51 96,92,30 140,134,70 130,125,54 74,59,37 62,49,28 75,77,35 74,77,42 77,77,47 59,62,31 70,73,42 57,64,46 58,61,41 89,94,49 139,145,66 124,125,46 133,131,57 123,124,47 125,120,49 129,129,55 113,110,45 115,115,45 95,94,27 98,97,30 107,106,41 128,128,56 119,119,47 134,133,54 147,147,65 137,139,55 148,150,54 143,139,63 122,122,48 132,134,50 132,134,50 145,143,69 124,124,42 137,139,55 137,137,55 148,148,66 132,131,52 118,116,44 142,142,58 133,133,47 144,145,56 140,141,62 104,102,44 117,118,52 97,95,35 81,77,42 106,103,59 118,117,52 98,102,46 56,54,36 86,94,30 83,70,22 81,65,32 98,89,44 141,134,62 133,132,55 69,60,13 108,107,51 75,74,36 70,67,43 72,68,33 64,62,33 48,51,27 58,59,36 56,57,34 61,62,41 47,48,27 48,52,35 47,50,30
79,84,39 62,63,44 64,64,34 30,29,20 25,25,22 34,33,26 54,53,17 68,63,22 77,76,22 97,93,45 74,71,31 82,77,38 88,85,30 60,53,22 115,114,58 82,84,31 107,109,52 132,130,60 90,87,22 92,92,20 82,80,22 147,144,61 139,141,59 119,116,49 126,121,52 123,116,48 105,98,30 148,125,83 136,115,88 102,85,61 86,78,56 73,76,41 78,83,47 76,84,43 66,69,45 98,97,61 121,123,48 123,123,39 135,135,51 124,122,52 115,115,45 124,122,50 128,126,52 136,132,56 111,111,39 109,107,37 134,133,56 123,121,47 117,117,43 140,141,64 140,140,56 125,125,41 136,139,48 160,159,64 130,129,50 111,109,39 141,141,57 131,131,45 109,109,37 137,136,59 134,135,46 124,126,42 139,140,51 140,136,60 117,118,41 135,137,55 128,129,50 116,119,41 124,122,52 125,122,57 86,85,29 78,86,35 80,77,26 134,134,75 99,86,65 108,96,70 107,117,54 100,105,40 86,85,31 65,55,15 75,73,42 104,102,42 123,118,38 112,104,41 89,87,27 71,67,19 86,83,32 59,56,16 51,45,36 65,63,43 64,63,36 61,63,37 51,54,32 52,55,31 65,68,44 44,49,29
62,64,36 63,65,37 48,47,36 37,36,25 34,35,25 36,37,29 57,53,34 79,81,35 97,96,40 94,91,36 80,73,46 58,53,23 63,65,8 80,75,45 98,96,36 121,119,57 138,129,69 122,117,46 114,111,44 124,117,47 104,107,27 142,142,56 140,137,56 113,98,35 102,78,54 176,148,108 132,115,91 83,81,63 73,78,58 66,66,50 67,66,55 75,76,64 123,128,56 106,109,49 109,110,42 121,122,45 137,138,49 142,142,58 148,148,66 116,114,42 121,121,49 101,100,33 126,124,50 125,121,45 110,108,34 113,111,39 134,129,58 140,140,58 131,128,61 145,145,61 130,129,52 135,133,61 124,123,46 142,137,66 134,133,54 119,116,49 131,130,51 126,125,46 113,112,35 155,151,73 149,147,57 125,124,47 147,147,65 135,134,55 128,128,56 125,125,55 121,120,53 109,111,40 106,104,32 109,110,42 83,83,40 89,87,38 91,86,17 101,98,43 117,116,51 127,129,58 100,102,45 91,101,38 111,112,35 92,94,48 92,94,37 78,73,32 62,64,9 83,83,38 78,73,43 47,41,34 56,55,19 75,73,24 77,76,38 75,76,37 72,70,39 68,68,34 61,60,33 55,53,31 61,61,29 58,59,36
47,46,35 47,49,21 33,34,15 38,37,26 33,34,22 39,38,31 63,61,41 93,90,48 118,114,52 138,136,66 126,129,69 61,59,39 86,88,31 86,85,31 112,116,47 117,115,43 113,112,33 102,100,40 101,97,19 148,146,58 155,157,63 137,134,38 121,115,51 81,67,40 90,79,60 173,145,105 81,78,63 79,79,63 91,92,71 94,95,76 67,68,49 78,81,71 135,133,61 137,136,57 136,134,46 140,136,49 134,130,52 137,137,55 121,122,43 119,117,43 116,115,48 123,120,53 129,124,53 142,137,64 113,111,37 122,123,44 134,132,58 121,120,41 133,131,57 126,125,46 140,140,58 138,137,60 139,139,55 127,123,45 126,125,48 137,135,65 140,136,60 119,115,39 133,133,51 144,144,58 143,139,63 136,134,44 148,149,60 112,112,40 138,139,62 129,128,61 103,104,38 116,115,38 94,92,30 122,123,57 109,106,53 75,75,30 97,99,26 94,94,35 103,101,29 121,119,45 92,92,31 120,116,58 107,107,44 122,127,55 87,85,25 100,93,50 77,70,52 71,64,35 78,77,39 59,56,32 69,69,28 84,82,35 75,74,36 68,69,32 76,75,39 76,75,39 79,80,43 68,68,36 69,67,38 63,61,32
88,90,46 90,92,50 69,69,39 58,57,30 68,66,44 68,66,35 61,58,34 119,122,58 92,94,37 142,138,60 62,58,10 103,99,51 102,99,48 120,122,49 138,141,61 137,138,47 140,140,56 161,162,71 145,146,55 122,114,60 157,154,73 136,139,59 90,78,41 129,116,95 111,101,89 112,101,82 75,74,63 80,80,66 70,70,54 84,82,64 86,84,64 80,79,68 110,110,47 141,141,55 142,139,56 132,129,46 140,141,52 133,133,51 131,130,53 126,125,46 109,106,41 124,122,48 105,101,39 116,111,40 131,130,53 134,133,54 122,117,44 133,128,55 140,137,54 135,131,53 130,126,48 150,147,62 148,144,66 136,133,52 146,146,64 145,145,63 144,144,60 146,145,66 131,132,43 138,139,50 137,134,53 134,133,54 135,136,45 118,116,54 135,135,63 96,95,30 111,109,49 144,143,64 114,112,42 121,124,46 115,113,55 118,119,53 127,128,60 109,109,48 108,109,41 98,97,32 116,116,53 103,101,43 120,123,59 109,109,50 109,112,52 114,111,56 100,102,45 92,90,41 79,78,40 72,72,38 71,73,31 86,86,45 74,70,33 72,68,33 70,69,33 79,78,42 80,79,41 72,71,33 73,72,34 77,77,36
101,103,50 66,66,25 107,105,72 79,77,46 92,89,45 101,102,54 69,69,26 113,117,48 125,124,72 130,128,54 114,114,51 109,109,50 135,133,61 171,177,80 128,133,43 145,150,60 125,125,41 134,136,40 133,135,39 110,101,74 51,51,37 64,60,43 126,109,83 82,73,58 77,69,56 84,79,65 64,65,55 76,76,62 74,71,56 81,81,65 118,116,98 74,72,50 45,40,10 141,130,57 132,122,51 128,121,51 132,131,54 129,125,49 123,119,41 128,128,46 146,145,68 130,128,58 130,130,56 143,139,61 130,124,58 136,131,58 134,130,54 126,123,42 160,157,74 134,131,50 136,132,56 160,158,70 125,121,43 142,138,60 122,119,38 135,135,49 139,139,53 149,149,67 134,135,46 144,145,56 150,148,58 130,129,50 138,139,50 132,133,56 96,93,38 123,121,59 121,120,53 132,133,54 123,121,51 126,125,48 137,135,65 104,103,36 130,131,65 113,111,62 117,116,51 107,106,41 109,110,44 89,92,30 92,94,37 101,100,44 111,112,46 110,111,45 103,102,46 102,101,49 79,80,32 99,99,54 79,78,40 78,77,39 75,72,32 79,76,36 76,75,39 75,73,40 68,66,33 76,74,41 65,63,30 76,75,37
106,105,51 79,78,26 103,102,48 91,90,34 150,151,85 111,112,46 99,100,34 137,136,57 121,120,55 135,134,57 133,127,61 140,140,56 141,143,47 149,154,53 148,151,48 142,144,46 148,148,62 146,146,60 147,148,59 121,116,47 41,40,33 63,60,45 71,67,50 71,66,52 89,85,64 85,82,67 65,68,56 68,69,48 91,94,74 112,112,96 149,138,76 141,125,67 73,74,62 198,156,77 204,165,81 192,176,93 153,149,71 114,109,29 107,102,22 119,114,41 133,129,53 139,136,55 130,128,58 139,137,63 131,125,50 132,131,52 139,137,63 136,132,54 140,137,52 150,145,61 149,144,60 155,151,62 128,125,40 137,132,48 148,144,57 151,150,57 139,136,51 153,150,67 132,129,44 129,126,43 133,130,49 147,145,57 151,148,63 140,137,54 123,120,37 114,111,26 146,144,54 149,147,59 134,132,42 139,134,61 151,152,61 125,123,51 120,116,38 89,87,17 122,121,54 101,99,37 122,125,63 98,94,34 95,103,39 114,114,53 114,114,51 108,108,49 110,109,42 110,112,41 74,78,22 97,101,47 79,82,31 90,91,43 98,94,48 80,76,41 75,73,40 68,67,29 78,76,43 71,70,34 72,71,35 51,49,18
100,100,41 84,83,27 120,120,61 122,122,63 133,133,63 108,107,51 128,127,71 118,126,44 121,121,49 125,129,31 130,130,46 154,152,64 154,156,62 139,143,47 137,141,43 146,149,60 132,132,50 159,161,65 119,117,43 68,63,22 50,44,37 58,49,41 71,66,52 75,71,54 118,112,76 131,123,110 122,122,106 76,76,71 87,82,52 154,145,71 154,134,55 185,148,79 97,84,63 195,170,93 193,170,85 133,131,41 163,158,85 97,95,21 140,133,72 112,107,52 113,111,39 123,121,47 135,134,57 122,117,46 130,120,49 145,141,54 140,135,51 144,139,57 151,148,67 143,138,54 145,140,56 157,153,66 143,138,56 158,153,69 140,136,49 135,133,45 172,172,72 158,156,68 136,134,46 111,107,29 151,149,61 143,141,51 132,130,42 143,141,53 153,152,57 150,149,54 148,146,56 146,144,54 128,125,44 133,130,45 127,127,45 138,137,58 123,118,45 123,123,41 129,122,50 116,114,44 130,131,54 131,128,63 102,102,30 109,109,37 112,110,48 93,90,35 92,93,27 137,136,59 107,109,36 112,115,55 104,109,37 112,114,57 95,94,40 84,81,39 78,77,39 72,70,37 70,68,37 69,67,34 65,64,28 75,73,40
117,118,50 118,119,51 95,92,25 109,109,37 132,130,56 107,106,41 139,141,57 142,143,66 126,128,46 115,117,35 149,147,59 151,150,55 141,141,55 121,119,61 133,139,58 114,114,40 134,138,53 114,112,42 115,114,49 100,97,42 121,95,70 59,54,40 91,86,74 125,121,102 148,144,68 136,129,43 186,162,98 141,122,83 69,65,48 154,146,65 154,130,66 191,160,98 79,66,32 246,208,132 206,186,96 106,98,35 193,185,120 93,89,41 92,89,36 137,133,73 140,138,66 110,109,32 147,144,63 147,144,61 141,143,47 142,139,58 123,120,39 132,132,50 127,124,41 136,135,42 155,152,67 142,138,62 138,133,53 128,125,42 135,132,49 143,140,57 148,145,62 149,147,59 106,103,20 135,135,35 151,150,57 149,148,53 146,144,54 126,121,37 148,149,60 125,126,37 133,133,49 139,138,59 117,116,37 140,140,58 131,131,47 118,118,32 144,146,50 149,150,61 137,132,52 130,126,48 111,107,31 112,110,36 130,128,54 131,131,47 138,137,60 142,143,54 130,129,52 152,156,62 127,131,48 85,84,32 132,132,62 101,103,30 130,130,58 165,163,103 97,99,42 80,80,35 70,69,31 72,68,33 58,56,25 70,68,35
110,109,44 122,122,52 137,137,55 139,141,55 113,112,33 132,135,44 139,141,55 146,150,63 119,121,37 140,143,52 160,161,70 142,143,52 124,124,54 63,62,24 114,120,50 126,122,64 95,92,50 95,93,35 85,85,40 102,100,42 227,186,141 79,65,47 102,97,85 119,117,97 150,135,74 151,143,64 202,171,109 200,170,103 123,115,102 166,151,74 142,118,56 155,138,73 49,45,37 89,75,32 84,64,44 82,75,46 93,82,49 95,92,41 123,123,53 126,119,62 174,171,90 136,132,54 156,154,66 141,138,55 130,128,38 147,145,57 161,158,73 140,137,56 139,137,49 161,159,71 122,119,38 157,154,69 134,132,44 140,140,54 153,157,51 151,150,55 140,135,62 141,138,55 146,145,50 150,149,52 161,160,65 142,144,50 151,147,69 149,144,60 130,130,46 158,160,64 148,150,56 125,123,51 130,129,50 121,121,39 118,120,26 166,168,74 139,136,55 141,139,51 166,166,80 128,128,44 131,133,49 142,144,60 102,101,22 133,133,49 138,136,66 225,225,141 168,170,72 140,142,56 75,75,16 138,141,61 130,133,53 137,140,49 138,137,60 132,129,62 123,124,45 95,93,33 76,72,26 70,66,29 76,75,37 79,77,44
102,102,32 105,105,31 128,130,46 109,108,41 130,127,62 132,133,56 132,134,48 134,139,49 112,112,38 98,97,30 128,131,42 139,142,53 92,87,44 64,59,31 51,47,26 85,85,53 46,40,15 85,74,59 50,40,16 140,132,69 198,150,103 129,94,58 99,93,86 163,152,117 219,186,120 191,163,82 186,159,73 167,131,71 231,200,161 204,166,118 197,148,99 218,173,111 160,145,94 93,74,47 80,63,35 84,75,48 94,80,51 107,94,60 135,126,68 146,136,65 154,144,62 142,134,55 137,134,53 154,150,74 141,136,65 136,131,62 150,145,72 132,129,44 146,143,58 147,145,55 143,140,59 146,143,58 156,155,60 156,159,56 152,154,60 133,130,45 133,131,41 150,148,58 141,143,49 154,156,62 148,150,52 155,155,53 147,147,47 114,112,22 149,148,51 153,151,61 152,154,60 156,157,68 151,151,67 162,166,60 144,146,52 167,173,67 126,126,42 128,129,38 150,154,56 131,135,41 131,135,41 156,158,64 157,160,71 156,157,66 161,158,75 123,120,39 162,163,58 141,143,47 166,169,66 147,149,53 144,146,48 149,148,51 153,150,69 149,147,57 118,119,42 96,96,26 126,127,50 100,99,32 108,105,50 99,99,38
104,106,33 116,117,51 139,141,66 114,116,45 125,126,47 109,108,41 132,134,52 142,145,56 133,135,53 142,144,62 139,140,51 160,163,74 68,61,32 61,51,27 55,45,33 40,33,15 59,46,25 82,64,43 81,60,17 126,112,54 192,163,110 177,145,103 130,117,112 181,155,105 214,164,90 211,167,89 182,142,76 195,153,99 179,141,75 158,145,97 137,100,60 111,79,47 88,72,41 83,66,40 84,70,43 87,70,44 92,78,33 174,163,88 225,207,116 156,134,58 193,179,93 161,150,63 139,137,67 118,115,50 150,147,66 170,172,74 167,168,77 139,140,51 149,145,56 147,144,50 165,165,79 139,140,51 160,165,62 137,139,43 147,149,51 139,140,49 161,161,61 158,158,58 150,155,54 147,152,51 156,160,62 153,157,51 153,157,51 146,150,42 154,156,58 133,134,43 143,148,45 130,132,48 142,140,52 146,148,50 156,158,60 149,156,54 143,148,58 149,154,62 151,155,59 151,155,59 129,133,37 168,170,74 166,169,66 166,170,62 139,140,49 145,148,47 153,156,55 162,166,60 140,140,38 155,155,55 133,131,41 117,119,23 140,140,54 156,158,62 158,160,66 146,147,58 147,147,63 119,120,31 125,124,47 172,173,84
113,118,46 104,106,51 94,97,33 98,101,39 106,106,45 106,106,45 116,118,47 129,132,52 133,131,61 102,99,32 145,144,67 114,105,58 106,80,57 204,165,122 167,141,100 112,83,61 121,86,61 126,98,69 139,112,65 165,134,83 201,166,110 157,125,91 99,80,66 82,55,23 150,112,64 208,163,117 207,156,99 206,159,107 117,94,65 106,77,44 184,146,98 134,101,62 170,144,121 103,84,61 98,75,46 157,125,70 167,140,75 122,91,40 197,172,83 208,186,110 194,173,92 193,177,94 169,157,77 168,156,86 156,160,54 144,143,46 148,150,56 144,146,50 153,155,61 146,148,54 166,165,61 141,138,44 154,158,64 145,146,55 156,158,62 158,160,66 155,157,59 139,141,47 138,139,50 147,148,57 152,154,58 151,153,57 158,160,66 139,140,49 154,153,56 148,147,50 162,164,66 147,148,59 104,103,24 123,123,51 112,114,30 137,139,55 144,148,54 133,134,57 139,141,47 145,147,53 125,126,37 142,142,58 151,152,63 146,148,50 152,153,62 144,146,52 154,157,56 151,153,55 153,155,59 139,141,47 146,148,54 142,142,56 149,150,59 135,136,47 158,160,62 133,134,43 147,148,59 148,147,68 140,142,48 151,154,53
85,89,33 78,80,38 81,83,37 78,80,38 86,86,43 73,71,38 109,112,50 100,100,37 95,97,40 82,84,29 120,115,42 122,110,73 152,123,92 163,131,89 122,98,72 100,82,61 102,78,52 142,110,78 140,109,72 145,112,64 159,127,83 148,115,88 153,117,86 166,124,84 156,122,77 173,129,91 183,133,89 192,144,99 175,130,86 149,112,72 150,118,86 97,66,43 84,64,44 88,66,46 137,106,69 146,109,69 135,105,63 207,173,103 220,184,108 206,172,98 177,150,73 163,159,72 164,157,71 146,137,61 164,163,68 145,142,50 128,129,40 145,146,57 131,134,31 147,147,61 134,127,55 127,120,48 142,144,62 154,156,60 138,139,48 142,144,50 148,149,58 156,158,62 149,150,59 121,122,33 148,149,58 127,126,47 130,128,54 162,163,72 148,147,54 158,157,62 148,149,60 139,139,55 115,116,39 119,119,45 122,121,56 117,116,51 118,118,44 137,138,59 147,147,63 123,123,39 126,126,42 117,114,47 138,138,56 141,142,53 148,150,56 138,139,50 135,136,47 146,147,58 139,140,49 138,139,50 147,148,57 140,140,58 142,142,56 138,138,54 144,144,60 138,138,56 147,148,57 149,149,63 134,135,46 133,134,45
68,66,44 72,72,42 88,89,50 70,69,31 90,89,53 80,78,45 71,71,28 74,74,40 63,65,37 76,74,52 76,65,46 81,69,57 62,51,46 56,50,41 56,52,46 56,54,52 52,51,44 94,83,64 93,79,61 101,87,62 101,88,67 105,87,66 115,94,71 114,88,65 119,96,67 128,102,77 125,104,77 92,81,64 73,59,45 69,57,45 64,54,44 65,55,43 75,51,43 158,125,98 106,82,56 116,88,61 81,74,58 72,68,58 178,147,108 185,147,101 148,135,72 127,121,44 136,133,52 130,125,52 145,145,61 119,119,49 130,129,62 135,132,67 122,121,54 114,107,48 143,133,64 101,88,36 137,134,67 134,132,58 147,147,63 121,121,51 149,147,73 126,123,56 125,126,58 110,110,49 115,117,62 99,93,47 95,83,42 142,135,74 140,135,62 151,148,67 139,134,63 129,123,57 120,116,54 110,106,46 107,102,47 118,110,60 119,118,53 132,130,60 116,115,50 119,112,40 126,123,58 131,129,67 126,125,60 128,126,56 124,125,59 84,87,23 130,131,65 120,123,43 121,119,45 138,137,60 117,115,45 132,132,58 146,148,75 121,122,56 112,110,50 124,124,50 145,144,65 114,113,48 129,129,57 110,109,44
64,67,47 90,94,65 63,63,29 84,84,54 92,92,58 89,91,45 100,101,53 106,106,61 71,72,33 75,77,35 77,68,37 64,57,30 99,89,65 115,96,73 100,86,72 84,79,67 61,61,45 62,64,47 72,74,59 81,81,65 85,81,64 87,79,66 86,79,61 90,81,66 95,88,72 93,89,72 84,75,69 71,71,68 75,71,61 80,71,56 93,88,74 83,82,73 111,92,67 108,83,64 121,103,82 106,87,62 81,73,62 108,90,71 219,171,126 168,130,93 131,109,62 134,121,60 140,130,61 138,124,70 128,118,47 118,111,54 132,127,74 129,121,58 128,123,52 100,92,42 95,72,43 105,85,53 103,88,48 104,97,36 116,111,40 90,80,29 132,126,62 112,107,54 100,82,40 136,116,66 90,78,50 76,62,33 81,62,27 118,105,57 124,112,55 135,124,62 146,134,68 140,130,63 119,109,56 116,103,53 110,92,48 106,85,44 117,104,54 115,107,55 93,93,32 119,111,57 96,90,42 103,100,49 122,121,56 119,115,55 105,103,43 107,104,49 103,98,43 98,96,36 133,124,64 112,104,39 108,101,42 131,129,57 117,115,55 104,101,46 109,111,54 105,107,50 150,145,72 110,105,50 107,103,43 113,113,54
72,75,51 75,80,46 96,98,56 89,90,53 93,92,56 93,90,50 85,81,44 74,74,44 82,84,56 72,70,48 71,59,47 60,49,44 54,54,49 67,63,55 83,79,62 99,98,73 82,85,61 77,82,58 80,82,65 76,80,63 91,96,74 103,103,73 79,79,63 83,86,64 74,84,51 67,75,54 92,96,81 88,95,88 122,115,97 100,104,89 103,121,108 104,112,98 67,59,48 73,65,52 77,66,47 73,63,51 70,63,47 89,78,59 104,95,80 73,72,65 101,89,63 117,102,62 129,105,72 122,98,74 115,94,67 109,85,63 112,83,59 108,88,58 86,62,40 97,73,49 79,65,40 74,60,35 81,64,40 128,104,82 89,70,43 88,67,40 106,82,56 90,66,42 191,153,105 144,110,78 81,71,61 80,64,49 91,72,49 86,65,42 108,83,55 114,82,50 121,89,57 141,110,73 141,112,77 120,94,55 189,164,120 112,88,64 122,94,65 113,85,56 94,70,37 102,83,48 107,73,43 90,68,32 100,78,40 115,94,51 121,101,51 113,93,43 98,79,44 100,83,48 111,88,48 118,90,50 127,101,60 117,91,50 124,103,62 109,93,51 105,86,49 103,84,47 116,88,59 89,70,35 103,86,49 99,89,47
