255,243,209 240,230,192 161,163,137 87,96,98 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 86,84,53 78,73,45 76,67,52 61,57,40 49,49,61 52,57,65 57,55,65 53,53,65 50,53,64 50,55,63 46,53,65 28,37,50 81,90,101 124,80,50 138,92,51 123,77,49 98,62,40 79,53,39 61,49,37 59,42,32 78,63,52 59,44,33 75,59,53 59,45,29 62,48,34 62,44,39 71,57,43 76,66,56 48,40,46 48,35,43 47,37,41 57,47,51 59,49,53 53,43,47 53,41,43 61,51,50 58,47,44 65,55,56 44,53,64 35,44,55 29,42,57 38,49,62 31,47,58 46,53,67 49,53,66 46,51,61 49,51,67 52,51,66 55,53,65 37,39,55 95,71,65 82,60,54 74,57,49 56,42,47 54,46,54 52,44,52 51,45,50 40,36,47 34,38,53 53,60,72 36,42,61 37,48,59 35,48,65 49,60,61 65,77,70 73,83,57 79,85,44 101,107,66 123,112,66 167,161,115 249,236,175 232,220,165 180,175,134 194,190,155 208,200,166 196,184,156 218,206,176 201,194,165 174,169,141 155,149,126 170,169,144 152,160,139 115,122,104 129,131,105 112,115,95 96,104,94 85,96,95 71,87,85 74,91,86 78,88,80 82,89,82 76,83,81 64,74,78 68,79,78 64,70,73 58,60,60 46,51,47 60,65,59 58,60,57 56,59,49 55,61,50 62,72,66 64,74,71 66,76,73 69,79,76 57,67,64 65,75,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 64,66,63 56,62,65 70,81,92 41,49,56 33,40,54 27,38,51 18,27,38
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 86,95,95 94,103,103 39,35,25 116,114,56 87,82,41 89,84,29 94,84,44 93,90,39 67,67,62 77,79,76 65,63,59 50,53,62 51,53,69 49,52,70 48,52,65 39,46,60 67,81,91 147,100,68 154,98,62 116,65,39 115,76,48 84,60,38 52,39,32 54,39,30 59,42,32 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 66,55,40 73,63,53 45,38,38 57,45,45 48,41,44 49,42,45 52,42,46 53,43,47 55,43,45 61,51,50 66,55,48 67,58,54 45,60,67 39,47,56 25,39,49 38,52,62 28,42,52 45,52,64 54,56,70 56,56,66 52,50,62 53,52,67 55,54,71 36,37,60 77,59,58 92,66,54 77,55,49 70,53,54 57,49,55 47,36,43 49,44,46 40,38,48 37,44,56 73,78,86 43,51,58 53,64,65 47,58,57 70,81,50 62,67,45 96,101,56 97,101,45 94,95,47 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 212,211,173 209,204,176 190,188,157 174,172,143 159,159,127 185,185,155 153,155,129 163,169,142 149,159,135 135,140,120 129,126,102 108,112,85 92,97,77 92,103,102 76,90,86 78,89,88 81,91,83 77,85,73 76,83,76 74,85,86 65,75,79 56,63,61 56,58,53 57,62,58 56,61,55 58,60,55 60,62,57 64,66,51 64,70,59 59,69,61 67,77,69 53,63,55 68,78,75 60,70,67 60,60,57 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 66,77,90 37,44,56 33,42,53 32,40,49 30,38,47
252,245,202 220,213,174 118,119,107 80,89,91 82,90,95 90,96,97 93,98,97 105,109,92 84,85,48 58,51,51 92,94,39 65,62,7 92,94,37 62,62,19 99,98,60 73,71,40 61,70,72 34,47,64 34,54,66 39,48,59 41,45,60 63,76,93 158,92,62 125,79,40 112,68,42 88,47,29 67,50,40 46,33,26 54,38,32 47,34,27 68,53,42 53,35,30 56,41,30 64,49,38 59,45,31 65,50,39 82,67,56 49,43,50 53,48,50 42,32,36 52,42,46 57,47,51 56,46,50 54,43,50 59,49,48 62,49,42 64,51,44 36,40,55 56,60,75 29,36,50 34,48,60 33,47,59 51,53,67 60,59,74 67,65,73 61,59,67 69,74,70 60,65,64 56,59,68 76,60,56 87,61,51 79,59,52 57,45,50 47,44,50 42,39,43 47,45,57 66,68,68 64,69,68 74,77,69 75,81,70 48,51,41 96,102,73 88,95,47 98,102,44 124,125,59 135,140,64 125,127,54 216,212,166 171,166,134 255,239,179 223,210,162 217,207,167 180,178,145 199,199,169 188,188,154 183,183,151 177,177,145 156,154,125 166,170,141 172,176,147 148,156,135 128,135,119 109,114,94 96,101,81 105,106,94 90,97,90 75,93,80 83,94,93 84,95,80 79,90,77 84,90,77 77,89,82 65,76,77 56,61,60 63,66,58 65,67,62 57,64,59 60,62,47 62,65,53 65,66,54 71,74,64 60,67,51 72,82,74 68,80,76 70,82,75 67,77,71 61,66,65 68,75,73 63,65,65 57,59,59 60,67,65 55,64,64 53,63,60 65,76,89 45,53,69 29,38,51 36,44,49 40,47,45
253,246,203 203,197,161 111,112,104 76,84,89 72,81,83 90,94,96 104,109,103 122,124,107 55,51,41 68,66,35 61,63,10 71,66,36 91,94,34 108,108,45 86,81,49 89,82,43 47,53,40 52,58,59 49,61,65 73,80,73 46,51,57 51,59,68 147,85,45 143,82,46 127,80,48 84,55,31 64,50,36 54,46,35 52,36,32 62,49,42 58,43,32 57,45,35 65,51,37 65,50,41 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 57,47,51 53,43,47 52,42,46 52,41,48 61,51,50 63,50,43 64,51,44 37,40,51 55,62,74 33,40,52 35,46,57 89,99,96 72,73,76 70,74,59 69,74,54 79,81,66 70,76,65 62,68,59 57,67,59 90,69,58 85,63,45 65,49,43 49,41,49 45,42,48 47,40,50 76,72,64 59,60,50 89,92,68 88,94,53 102,105,70 77,79,33 118,123,58 94,97,35 118,122,53 114,115,38 137,140,60 145,146,69 186,188,131 234,233,181 251,233,171 204,191,141 189,180,135 206,204,171 160,163,132 187,190,157 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 129,135,122 108,114,103 92,97,91 87,99,92 88,98,95 86,100,96 89,99,91 88,99,84 79,85,74 81,93,73 77,90,78 70,81,80 62,68,69 62,65,57 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 68,75,59 76,86,78 71,83,79 77,82,78 68,73,69 72,74,74 63,68,67 62,62,57 57,57,52 55,62,60 57,67,64 63,70,68 62,73,84 37,39,53 38,43,53 39,49,43 40,48,36
195,190,151 179,174,142 119,125,116 89,99,103 86,98,102 93,99,100 104,112,102 114,118,103 65,58,42 89,90,40 96,96,37 53,46,19 72,69,43 100,99,47 105,100,61 87,86,50 77,75,42 74,65,36 73,78,33 94,89,50 70,67,41 65,69,40 90,71,36 169,114,83 136,83,58 92,56,34 74,55,32 69,53,40 58,38,31 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,50 54,44,45 54,44,45 59,49,50 52,42,43 59,50,46 58,48,47 66,56,55 63,50,43 66,54,44 46,48,62 78,87,68 85,95,73 52,62,54 65,68,48 83,84,61 72,75,63 60,63,51 54,61,56 54,64,58 53,63,55 43,56,57 93,68,51 64,52,40 66,48,45 54,47,47 62,57,45 63,59,49 92,90,61 95,97,40 68,70,28 135,140,68 108,113,41 127,129,58 123,125,50 132,134,59 131,130,63 124,127,47 128,132,49 170,170,96 173,173,112 208,203,148 238,230,178 201,196,145 208,204,158 208,207,169 154,158,129 187,190,157 172,175,140 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 96,104,94 94,109,97 88,95,90 90,103,89 90,103,80 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 66,78,69 60,67,51 60,60,46 62,66,51 65,69,54 78,75,60 72,72,56 74,81,65 78,79,69 81,79,75 57,55,35 72,73,52 52,55,33 55,58,36 62,63,51 56,57,60 56,63,61 57,64,59 65,68,58 61,67,68 38,45,43 42,48,37 43,47,30 42,50,29
229,223,189 175,173,142 86,94,84 90,101,102 92,103,104 89,98,98 92,104,97 105,113,99 117,114,59 109,111,58 98,101,39 62,56,20 113,117,63 87,85,27 89,82,43 90,82,32 88,84,47 74,70,33 69,70,33 69,61,27 77,79,37 68,66,44 72,73,52 57,55,33 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 57,40,30 68,47,34 78,59,45 59,44,35 69,53,38 73,56,46 67,56,53 56,46,47 50,38,40 52,40,42 59,47,49 65,54,51 54,45,39 58,49,43 66,54,42 81,68,61 69,81,63 46,52,53 46,52,55 56,65,48 82,84,56 73,75,47 82,90,69 55,59,42 51,61,55 49,51,48 51,56,34 52,57,63 86,62,54 74,56,51 98,72,60 60,52,41 94,94,53 100,100,55 63,62,26 119,120,43 104,104,43 119,119,45 111,109,35 116,114,40 124,123,46 138,136,62 122,123,46 135,137,51 140,142,56 165,166,89 170,170,98 191,184,127 184,177,134 197,193,147 196,193,149 174,175,138 166,170,143 188,193,159 183,186,151 185,180,150 166,173,141 164,168,139 151,155,126 135,143,120 130,139,120 111,119,105 91,102,89 103,115,111 96,108,101 68,64,43 47,48,29 99,97,68 100,104,77 85,91,78 89,97,83 72,82,76 72,84,77 67,78,67 70,74,59 67,71,54 72,72,56 67,71,56 75,77,60 77,77,61 72,76,59 83,85,59 64,64,34 56,54,34 58,56,36 75,71,50 66,62,43 54,57,37 57,58,48 58,64,53 65,71,60 65,68,56 63,70,63 39,47,37 46,50,33 44,48,31 43,47,30
126,117,88 108,105,79 75,85,79 89,100,99 93,104,105 97,101,103 99,101,96 94,101,85 147,143,65 131,131,59 95,94,27 121,120,41 78,75,33 93,93,32 103,100,49 76,70,34 83,82,46 80,75,32 73,67,31 72,62,24 79,78,51 84,79,51 55,60,36 54,55,34 51,51,35 55,52,37 84,69,47 97,65,49 66,51,42 63,51,41 75,61,45 70,53,43 63,48,28 71,55,38 63,47,34 62,46,33 65,50,41 59,48,45 59,45,47 49,35,37 56,42,44 62,45,51 66,49,50 61,47,47 69,56,51 64,54,42 70,55,46 56,70,63 46,57,46 63,72,53 51,52,42 73,77,50 66,69,47 64,67,47 85,89,74 60,66,57 52,59,54 71,77,66 45,55,63 94,82,72 88,68,48 92,77,55 84,72,46 67,60,29 111,116,42 128,130,55 125,126,49 127,126,49 127,125,55 120,118,44 119,118,39 118,117,38 131,131,49 151,150,71 123,130,42 139,141,55 137,137,53 148,150,77 170,167,112 129,126,84 173,171,122 187,187,144 179,185,144 152,157,121 152,157,123 161,167,126 163,164,125 171,173,145 160,170,135 140,152,107 142,147,115 124,127,103 105,113,88 104,115,104 74,82,57 47,55,34 91,98,80 79,82,60 87,74,51 75,73,40 89,92,70 100,104,77 70,79,62 124,123,67 86,84,53 82,71,54 77,81,64 73,77,62 73,77,62 73,78,54 70,78,55 64,64,34 70,64,39 71,69,38 72,69,43 57,52,40 69,66,40 65,65,35 51,48,24 53,55,38 73,74,55 70,71,50 67,71,54 56,64,54 53,59,46 47,49,34 46,51,29 46,51,29
255,246,215 186,183,159 109,121,114 87,99,95 98,111,110 86,99,100 93,103,97 119,122,98 112,104,39 107,105,35 120,118,48 130,129,50 128,127,60 112,116,49 62,63,24 90,90,60 57,56,20 96,98,52 71,62,31 62,61,25 54,57,33 55,57,31 59,62,38 42,46,31 52,52,36 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 71,57,43 66,47,35 75,60,49 66,56,55 55,41,43 68,51,52 68,51,52 65,49,45 66,53,48 77,62,53 69,54,43 86,71,62 50,51,54 49,61,67 51,61,58 50,58,44 71,78,60 68,71,47 69,72,50 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 95,90,51 86,75,42 78,72,24 113,116,56 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 128,127,50 127,126,49 111,110,33 133,132,53 138,137,60 127,130,50 131,134,45 131,131,47 125,128,50 133,136,72 139,141,86 150,154,98 164,168,112 178,186,135 129,135,94 143,150,104 157,161,121 157,160,98 156,157,120 130,134,96 127,132,85 140,142,100 120,120,79 119,124,88 112,122,100 108,108,63 89,85,37 74,77,46 72,68,51 97,96,29 131,126,75 68,59,32 62,53,22 77,69,35 83,79,31 96,89,30 118,110,58 89,91,45 91,96,74 76,88,70 80,89,70 78,81,61 60,59,34 70,65,35 79,78,40 71,66,34 65,61,26 74,69,37 73,69,34 49,47,18 46,49,27 58,58,42 63,64,41 60,59,34 48,50,33 52,54,39 47,49,32 48,53,33 51,54,34
239,239,196 78,76,54 63,68,46 60,68,47 91,95,97 99,105,106 100,103,93 115,116,95 114,108,31 111,109,37 97,91,25 116,115,48 90,85,32 123,125,50 124,125,59 135,143,50 82,83,33 93,92,36 132,124,72 115,113,66 73,73,30 72,70,50 75,73,51 50,52,37 53,34,9 89,57,43 51,53,36 53,51,31 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 64,59,61 38,47,60 40,52,58 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 43,57,53 45,59,55 60,65,45 94,101,57 102,104,51 107,112,49 94,96,41 98,100,45 122,123,57 104,105,39 123,124,56 131,131,61 110,107,40 125,120,47 118,114,36 135,133,61 116,114,42 125,123,51 132,131,54 149,149,63 127,124,43 116,115,48 132,131,77 128,132,63 149,152,88 137,141,74 141,149,83 139,145,93 127,135,71 138,140,98 151,154,76 127,129,72 124,128,72 141,147,77 128,132,78 114,118,62 119,124,77 115,118,85 78,75,24 115,103,33 103,91,34 144,144,74 98,91,48 73,68,13 76,68,18 93,86,27 127,121,55 110,107,56 103,96,28 115,103,44 92,91,55 100,88,31 59,64,44 81,84,72 63,67,52 82,80,49 70,64,39 78,74,37 73,70,28 59,54,24 57,55,26 76,74,45 74,74,42 51,49,29 56,58,32 68,66,37 54,53,26 51,49,27 55,56,33 51,56,36 48,53,33 48,53,31
185,183,161 63,60,47 59,59,45 52,53,41 73,74,66 60,62,57 98,102,87 70,72,44 133,126,56 102,102,32 133,127,63 104,104,41 107,105,43 118,118,55 139,138,59 126,126,52 101,101,27 118,118,48 100,100,39 100,98,38 145,146,80 110,114,56 95,90,58 92,89,49 94,64,36 112,73,45 57,52,40 61,56,44 66,54,42 70,56,42 65,46,32 61,46,37 53,41,29 64,48,35 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 77,65,55 61,56,55 35,49,59 39,54,59 40,52,58 38,52,48 43,56,55 42,52,56 44,53,55 57,64,62 45,56,43 62,70,56 68,72,45 86,85,49 92,93,45 124,124,54 94,97,37 98,103,42 109,109,46 100,100,37 111,112,46 112,112,42 111,109,39 144,139,66 128,124,46 124,122,50 117,115,45 133,131,59 144,143,64 155,156,65 136,133,52 117,114,47 117,117,58 110,111,43 142,142,79 125,127,56 135,143,63 134,140,72 115,120,57 121,124,64 136,137,60 132,132,69 129,132,68 120,126,47 119,123,67 120,128,64 121,123,79 89,89,46 108,104,28 147,136,63 77,66,22 136,132,84 118,117,22 117,104,54 87,80,19 99,97,48 97,92,21 151,147,85 117,115,53 89,86,31 97,99,53 51,52,15 71,69,51 95,97,82 65,70,50 97,90,70 60,52,39 63,56,36 80,76,41 61,55,32 66,64,33 64,62,31 53,52,25 62,61,34 66,68,42 64,62,33 78,79,42 58,56,34 63,61,39 51,54,34 50,55,35 50,55,33
84,87,36 69,70,20 92,92,49 59,57,26 51,48,33 86,90,61 97,96,69 119,123,54 94,94,33 120,120,59 124,122,52 67,60,17 94,91,36 92,90,28 109,107,37 117,116,37 114,111,46 94,89,34 107,105,45 98,94,46 108,108,45 119,116,51 82,79,39 104,99,67 101,89,30 125,110,47 130,103,56 74,55,28 79,63,48 86,72,58 61,41,34 54,38,32 62,47,36 61,46,37 61,47,33 66,54,44 62,50,40 66,56,46 60,61,42 55,57,42 57,59,44 63,50,43 69,53,47 66,53,50 66,55,50 77,64,57 75,60,51 68,64,54 47,56,56 44,58,51 47,57,54 44,55,54 50,60,54 61,71,63 62,68,59 72,80,55 79,84,50 82,84,42 99,102,53 104,108,50 109,102,45 109,110,44 101,101,38 101,101,40 111,111,50 114,112,50 125,123,53 123,123,49 123,121,51 120,115,42 134,131,48 127,126,47 140,138,64 127,124,41 142,142,58 142,143,52 150,147,66 133,132,53 127,130,52 100,100,39 128,131,53 124,124,52 131,134,56 138,140,65 129,132,54 137,139,64 130,129,52 131,131,57 129,131,56 129,133,50 126,130,63 132,137,61 134,136,61 125,124,59 96,84,27 97,81,27 113,106,47 89,82,21 119,109,42 137,131,65 103,99,37 112,112,28 124,121,54 112,106,58 92,86,38 73,63,21 116,113,62 110,106,69 79,69,18 78,71,14 85,80,37 70,65,33 66,64,35 73,68,40 76,69,40 78,72,36 60,54,31 59,56,32 67,66,39 67,66,39 54,56,30 57,55,26 54,53,26 51,49,27 59,56,30 47,48,25 48,53,33 48,53,31
77,71,46 51,46,16 88,82,36 107,103,57 68,68,25 58,61,37 67,65,45 127,131,44 101,101,42 123,124,56 87,85,27 80,74,38 64,58,35 58,53,14 95,93,33 111,106,35 97,96,40 99,99,40 111,109,37 97,93,47 107,105,45 123,119,57 98,89,44 114,112,50 115,110,41 141,137,48 146,135,60 110,100,49 114,104,64 86,76,38 102,86,71 87,78,47 80,65,54 61,45,39 67,55,45 61,49,37 54,44,32 64,55,40 73,77,48 63,68,44 60,63,39 59,62,40 58,61,39 64,61,48 55,50,38 70,65,53 74,63,48 66,66,52 58,64,53 60,66,57 60,66,53 62,69,51 93,96,74 105,110,67 103,106,57 94,96,43 114,113,57 92,91,35 99,99,40 89,87,29 106,107,39 111,112,46 101,105,38 118,119,53 97,100,38 94,94,31 122,118,42 130,129,52 114,112,42 125,124,47 142,141,62 154,154,70 121,121,39 127,127,43 126,121,48 142,139,58 133,130,49 126,124,50 118,119,42 129,128,63 125,127,43 137,139,53 120,119,42 127,127,45 131,131,45 145,144,65 144,146,60 131,133,51 132,132,48 134,134,50 138,139,60 137,139,64 94,91,36 109,105,43 117,115,53 115,115,41 76,64,36 108,105,54 76,71,2 77,66,33 97,89,24 90,78,39 82,76,40 113,99,33 120,113,41 119,112,51 123,118,49 99,97,50 122,112,43 88,85,32 72,70,39 76,78,52 48,47,40 78,75,51 101,100,35 83,80,27 60,55,12 60,57,42 72,71,44 69,71,45 50,47,32 56,54,36 58,59,36 47,48,27 47,50,26 50,55,35 45,50,30 46,51,31
147,145,71 58,52,16 51,45,20 111,112,44 63,61,30 54,57,37 79,77,55 116,116,57 102,98,38 99,99,38 99,92,49 45,38,22 61,56,28 60,51,24 87,84,29 97,93,31 95,92,39 99,100,32 88,85,30 78,77,25 124,124,54 114,112,52 127,124,57 116,112,50 120,113,41 133,132,55 167,168,77 126,126,52 158,154,76 126,121,50 122,112,70 97,95,46 97,86,67 95,80,60 109,97,71 56,40,25 58,42,27 60,49,34 77,80,45 83,86,53 82,80,47 63,62,37 55,65,43 55,58,38 59,61,44 59,61,44 63,64,45 62,64,49 64,69,47 76,80,53 90,92,64 103,108,65 120,120,57 111,112,46 108,109,43 116,116,46 89,91,20 116,118,47 123,124,58 111,109,49 99,100,32 108,109,43 109,113,46 125,126,58 108,111,47 127,128,62 109,105,29 125,125,43 117,116,37 134,133,54 135,135,53 135,133,45 149,149,67 134,130,52 149,146,65 137,132,59 150,145,72 127,125,53 125,127,45 125,125,55 119,121,39 122,124,42 133,132,53 141,141,57 106,104,30 119,119,37 115,117,33 136,138,54 135,135,49 134,134,48 128,129,50 143,145,70 132,134,52 125,122,55 141,135,58 147,148,71 97,94,52 91,84,41 142,133,73 62,52,14 74,62,21 65,61,24 87,81,35 143,130,78 85,76,20 68,66,8 99,95,33 152,142,64 74,68,20 101,98,47 84,82,33 75,75,43 76,73,49 72,68,33 57,52,22 80,81,31 67,60,33 74,76,32 58,56,34 53,55,27 41,42,32 41,42,30 44,49,29 48,54,27 45,48,28 45,49,34 42,47,27 46,51,31
94,95,29 131,133,60 78,72,47 76,76,33 70,70,38 47,49,32 51,50,23 78,74,26 68,63,22 87,84,42 73,68,27 58,51,20 87,80,51 70,63,43 105,101,53 94,90,42 92,89,34 97,95,35 114,112,54 87,85,36 110,110,40 92,89,34 128,122,56 116,112,34 106,103,38 108,110,39 126,128,46 121,112,38 152,148,59 147,145,57 140,137,56 114,111,56 89,82,39 114,111,58 117,113,55 90,85,34 66,52,36 94,85,68 79,81,39 89,90,51 74,74,40 65,70,38 58,67,39 55,59,30 62,63,44 55,63,40 55,63,42 59,64,42 72,75,44 106,109,58 130,129,75 138,140,65 134,133,56 124,123,46 116,114,40 131,129,55 116,116,42 101,101,31 128,128,56 112,112,42 114,113,46 100,100,30 97,97,27 108,108,38 124,124,52 138,138,68 117,117,47 131,131,49 121,121,37 112,110,38 141,142,53 139,137,49 140,140,58 123,118,45 153,153,67 145,143,73 138,137,58 137,135,63 134,133,54 123,124,45 142,144,60 108,108,36 147,148,59 152,152,68 144,143,66 141,143,49 128,128,46 147,149,55 126,126,42 131,131,47 145,147,65 138,140,58 94,92,30 95,94,29 124,122,52 59,54,26 100,103,43 71,67,19 99,93,45 108,107,42 91,99,37 83,88,43 69,59,17 89,85,39 90,82,32 65,64,12 147,142,58 117,108,48 119,111,30 79,72,13 104,103,26 135,132,65 85,84,32 77,77,36 68,68,38 57,56,29 79,78,53 54,53,28 60,58,36 58,60,43 47,48,29 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,50,30 46,50,33
56,59,26 46,46,30 41,39,37 54,51,36 41,38,25 47,48,36 38,37,28 49,45,24 64,59,27 78,73,34 96,93,49 104,101,46 74,70,22 57,53,18 85,80,37 92,84,48 85,82,29 66,63,12 90,85,44 96,92,44 101,97,51 122,122,50 100,90,39 146,136,67 131,129,59 111,106,33 103,100,35 114,110,50 148,146,56 146,146,60 133,130,49 111,105,39 140,139,62 112,111,44 128,124,62 109,102,32 102,86,44 120,95,65 136,117,78 108,91,67 92,87,57 78,76,47 83,84,47 82,86,48 70,74,36 64,67,45 62,65,43 61,62,41 100,102,45 145,145,71 138,137,58 130,130,46 128,130,55 126,124,50 126,124,50 126,121,48 123,124,47 123,121,51 128,126,52 118,116,44 103,103,31 129,129,57 118,118,46 123,123,51 131,130,53 116,117,40 108,108,36 133,133,51 144,144,62 120,119,40 148,150,54 152,153,64 142,137,68 133,131,57 147,145,71 138,139,50 139,139,57 133,131,57 124,123,44 141,140,61 153,153,71 134,133,54 142,141,62 140,140,54 139,138,61 140,140,54 118,116,42 140,141,52 151,151,67 149,149,65 114,113,46 125,125,51 104,102,42 110,109,55 92,90,43 100,92,42 77,65,37 61,52,21 98,88,50 105,97,63 114,109,66 86,92,40 95,86,28 115,115,56 113,108,55 66,76,13 100,96,48 92,86,50 91,90,34 122,117,46 104,97,40 92,87,34 92,90,32 85,82,29 108,111,49 75,71,36 86,82,36 64,57,37 61,60,33 36,39,15 54,55,32 49,50,27 56,58,30 55,56,33 56,57,34 53,56,36 44,49,27 42,47,27
54,55,34 59,61,35 44,46,20 58,60,34 26,25,16 30,29,32 30,29,32 25,25,22 68,61,41 97,95,46 91,90,38 95,94,38 108,104,56 87,84,44 79,77,30 70,66,31 71,73,18 50,47,5 95,88,45 101,101,40 83,86,35 80,77,26 91,85,37 111,108,43 99,95,33 124,121,54 104,102,40 108,112,54 141,140,61 143,146,55 111,109,35 119,119,47 132,127,58 119,116,49 110,106,44 137,123,78 139,123,90 127,114,91 101,92,73 81,79,61 77,78,59 74,75,54 75,75,41 83,88,43 77,82,37 82,87,44 72,77,32 100,97,53 125,126,47 137,136,59 133,130,49 124,123,44 119,119,49 113,111,41 117,117,45 114,114,42 125,123,49 112,107,36 114,113,46 111,108,43 116,114,42 118,116,42 132,131,54 120,119,40 124,124,52 120,119,42 119,117,43 138,138,56 132,131,52 133,132,53 152,155,66 137,137,53 133,132,55 128,126,52 138,138,56 130,129,50 134,133,54 130,128,54 138,137,60 140,137,56 143,140,57 141,140,61 146,147,68 129,131,45 149,148,71 131,130,53 139,141,59 153,155,69 144,144,70 123,123,49 127,124,59 133,130,63 117,114,59 125,128,66 98,93,42 105,101,41 87,83,37 111,114,54 118,119,51 92,90,43 81,74,31 79,67,30 103,101,43 113,109,51 109,112,52 86,88,35 66,65,27 73,70,26 111,106,53 134,131,66 99,94,41 109,104,51 73,69,23 58,54,8 90,85,42 64,59,20 59,56,12 86,84,53 53,53,23 70,71,34 69,69,39 74,74,44 56,59,28 54,55,32 56,57,34 61,64,40 46,51,31 46,51,31
62,65,30 56,58,32 63,66,35 35,35,21 37,37,23 22,22,17 46,46,41 41,41,36 59,55,38 83,84,45 65,66,27 104,103,47 95,92,37 75,74,22 74,69,28 91,88,48 63,65,12 66,65,13 94,89,46 100,97,42 119,117,55 98,94,36 94,87,30 124,125,57 107,104,39 130,128,56 98,93,24 135,137,62 141,141,57 139,136,51 131,129,57 161,135,94 105,84,57 139,115,82 164,142,104 137,123,94 81,79,61 72,77,57 69,72,52 64,66,49 67,66,55 66,68,53 103,103,69 129,134,62 106,109,49 113,115,44 109,109,39 123,124,47 138,139,50 119,118,41 132,132,50 130,129,50 114,112,40 119,117,47 119,117,45 93,92,25 126,124,50 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 141,140,61 131,128,61 134,132,58 119,119,37 153,152,75 135,133,59 134,133,56 136,137,60 126,124,52 134,133,54 132,131,52 141,140,63 137,136,59 126,125,48 144,142,68 133,132,53 139,137,49 149,148,55 131,132,43 150,152,68 131,133,51 133,134,55 126,127,48 129,129,59 118,118,48 124,123,56 132,132,62 126,123,56 119,117,45 111,112,44 79,79,34 87,82,39 101,98,45 90,88,18 131,130,53 95,94,42 109,108,43 128,130,59 144,143,76 100,104,37 89,92,28 111,112,35 91,86,33 72,66,32 97,94,39 78,71,30 66,66,25 71,72,33 61,58,14 77,72,44 101,97,62 55,51,34 69,68,30 78,76,27 75,74,36 77,78,39 72,73,36 72,70,39 69,69,35 63,63,29 62,61,34 55,53,31 51,53,25 55,53,31 48,49,26
48,47,38 60,61,42 55,56,35 46,46,30 34,33,24 53,55,40 38,39,31 53,52,41 58,56,38 58,54,33 87,86,34 113,109,47 116,114,44 104,109,48 80,78,49 81,83,39 106,107,57 92,91,39 101,99,50 95,99,30 126,124,52 107,102,29 130,128,58 111,109,39 111,107,31 126,123,38 140,137,52 137,138,49 136,134,35 151,152,61 102,90,51 87,75,65 124,100,74 174,145,110 123,101,67 82,82,66 75,77,60 90,93,71 89,90,71 83,84,65 65,66,47 67,68,49 103,105,79 126,124,52 127,126,47 151,148,63 130,130,44 148,149,60 139,135,57 139,138,61 126,128,46 125,126,47 109,107,33 114,113,48 116,116,44 96,92,32 120,115,44 123,118,49 116,116,44 119,117,43 128,129,50 119,117,45 134,134,52 113,111,37 127,125,51 121,119,45 118,117,40 121,121,39 127,126,49 137,137,55 116,118,34 134,133,56 125,124,47 125,124,47 116,114,42 134,130,52 121,117,39 149,149,67 146,147,58 144,140,62 136,132,56 140,136,58 155,156,67 131,134,45 116,118,45 134,136,61 123,123,51 116,115,50 121,122,56 116,118,47 136,132,54 123,121,59 116,117,51 114,113,57 93,91,31 87,89,32 108,113,39 106,110,41 93,95,38 121,119,47 111,109,35 97,99,28 116,114,54 107,108,42 108,108,45 116,114,56 93,92,27 121,117,57 80,70,32 68,65,41 77,74,48 93,91,42 63,62,26 62,62,21 50,48,19 76,76,33 81,79,32 69,68,32 76,77,40 67,71,33 75,74,38 73,72,36 71,71,37 75,75,41 67,67,35 72,72,40 65,63,32 62,60,31
