117,89,78 117,89,78 116,88,77 109,83,71 109,83,73 107,83,75 108,82,72 118,82,62 119,85,63 122,84,65 122,84,65 121,83,62 119,81,62 124,83,63 130,83,60 155,87,51 178,94,59 172,86,52 189,99,50 224,105,23 255,143,19 255,134,18 255,126,9 255,121,5 255,150,10 255,148,8 255,145,17 255,158,28 255,173,19 255,190,18 255,193,21 255,189,21 255,161,15 255,137,4 255,148,15 255,176,18 255,174,12 255,171,1 255,168,0 255,136,0 255,131,16 255,137,16 255,142,6 255,130,11 255,156,18 255,151,6 255,148,5 255,160,6 255,174,12 255,183,16 255,177,14 255,175,4 255,199,11 255,197,13 255,185,7 255,188,11 255,176,3 255,178,1 255,174,5 255,154,7 255,135,29 255,134,34 255,125,27 255,141,13 255,137,24 255,134,24 223,100,28 206,105,39 182,87,24 170,81,27 166,77,23 107,53,35 92,54,37 85,51,33 79,54,37 83,58,41 91,61,44 93,59,41 93,59,41 130,59,33 195,83,12 255,127,43 237,99,19 252,114,6 255,130,11 255,168,16 255,177,4 255,143,19 180,82,20 156,70,4 183,87,45 255,145,7 255,129,0 255,126,0 255,148,0 255,153,0 255,153,0 255,155,0 255,160,0 255,164,0 255,199,0 255,211,13 255,188,1 255,182,7 255,170,4 255,173,4 255,171,7 255,158,2 255,137,13 255,129,21 255,121,20 255,128,16 172,81,44 148,73,42 118,56,27 91,55,33 61,38,27 53,36,28 46,33,26 53,36,26 56,40,27 58,44,30 44,34,24 47,35,23 71,45,31 61,48,43 70,55,46 70,47,34
115,87,76 117,89,78 117,89,78 110,84,72 110,84,74 107,83,75 108,82,72 120,84,64 119,85,65 120,84,64 121,83,64 122,84,65 119,81,62 123,82,62 131,83,58 157,83,45 178,94,52 174,90,46 189,101,42 221,102,34 255,136,20 255,124,5 255,125,14 255,124,15 255,156,15 255,152,11 255,139,22 255,162,26 255,171,18 255,187,12 255,194,23 255,188,21 255,164,23 255,140,18 255,152,23 255,168,11 255,168,9 255,169,5 255,164,1 255,142,0 255,133,0 255,140,6 255,138,0 255,133,5 255,146,21 255,147,0 255,143,0 255,169,6 255,186,3 255,196,12 255,185,13 255,185,7 255,211,9 255,200,2 255,188,6 255,194,10 255,186,4 255,181,2 255,173,6 255,154,0 255,144,15 255,145,34 255,143,31 255,155,35 255,136,31 239,116,33 219,103,27 211,97,40 194,95,29 188,96,30 186,94,28 143,67,25 89,54,29 72,50,30 80,55,38 89,59,44 91,61,44 91,61,46 97,62,47 142,69,41 201,89,18 255,119,34 255,132,11 255,133,11 255,134,15 255,163,6 255,179,6 255,131,7 185,87,25 169,83,17 228,111,42 255,162,2 255,147,8 255,141,3 255,153,0 255,154,0 255,149,0 255,151,0 255,160,0 255,170,0 255,203,0 255,219,18 255,199,0 255,191,11 255,178,8 255,177,4 255,172,7 255,156,3 255,137,13 255,123,7 255,126,21 255,126,19 186,91,55 145,72,40 123,65,39 91,55,33 69,43,33 51,33,28 44,33,30 56,41,32 52,37,26 57,41,28 72,55,45 62,42,33 69,46,33 61,45,39 59,42,32 77,51,37
116,85,73 117,86,74 119,88,76 110,82,71 112,86,76 110,86,78 108,85,74 120,84,66 121,83,64 118,82,62 120,84,64 121,83,64 119,81,62 123,83,60 127,82,59 141,81,56 165,94,52 170,91,47 186,96,49 212,102,35 255,127,19 255,119,22 255,128,11 255,128,1 255,164,24 255,156,14 255,138,18 255,160,29 255,181,26 255,188,18 255,194,25 255,186,23 255,158,23 255,142,26 255,149,22 255,165,16 255,167,4 255,165,1 255,158,0 255,154,0 255,138,4 255,151,6 255,145,0 255,142,6 255,134,36 255,141,4 255,137,0 255,178,14 255,189,9 255,187,6 255,192,6 255,194,12 255,217,10 255,201,0 255,192,0 255,198,3 255,189,10 255,184,9 255,175,2 255,154,0 255,139,9 255,152,10 255,158,10 255,146,25 226,110,36 225,107,34 217,104,40 210,103,35 197,96,28 193,96,29 208,93,32 215,93,44 122,65,34 117,61,39 97,63,45 96,65,44 95,64,43 99,62,38 101,64,38 141,72,36 193,89,27 218,118,47 255,149,3 255,142,10 255,141,7 255,165,1 255,179,4 255,130,3 203,96,39 182,87,24 255,137,49 255,175,4 255,146,10 255,156,8 255,155,0 255,153,0 255,150,0 255,150,0 255,161,0 255,170,0 255,197,3 255,214,17 255,204,13 255,195,14 255,184,18 255,182,10 255,171,3 255,158,4 255,142,17 255,134,22 255,121,19 229,113,30 181,86,41 151,70,36 129,65,37 110,50,29 69,44,27 60,41,29 48,33,24 45,32,27 49,34,23 48,36,26 66,51,42 68,49,37 49,34,25 47,34,27 72,55,45 81,55,41
117,86,74 116,85,73 119,88,76 116,88,77 114,88,78 110,86,78 108,85,74 118,82,64 118,82,62 118,82,62 117,81,61 119,81,62 118,80,61 119,81,60 123,83,60 134,83,55 162,95,50 176,95,43 166,88,44 207,100,43 255,120,24 254,111,33 255,118,22 255,127,13 255,165,25 255,165,20 255,141,18 255,158,30 255,180,24 255,189,23 255,193,26 255,180,24 255,153,26 255,135,27 255,152,25 255,161,13 255,167,4 255,167,0 255,152,0 255,156,0 255,148,4 255,156,4 255,152,0 255,147,7 255,141,42 255,131,2 255,155,6 255,178,0 255,191,0 255,195,1 255,198,0 255,198,6 255,229,17 255,207,0 255,198,0 255,201,6 255,197,12 255,189,11 255,182,2 255,150,0 255,147,7 255,152,6 255,166,12 255,140,16 228,105,45 242,113,48 252,121,41 227,102,29 200,93,34 192,93,25 210,97,33 230,96,37 141,73,30 140,70,23 103,65,46 97,63,43 96,65,42 109,69,44 102,65,39 145,76,36 187,87,28 203,103,32 255,148,12 255,155,0 255,152,0 255,170,0 255,173,3 255,138,11 252,122,16 250,117,25 255,168,37 255,184,9 255,147,3 255,164,1 255,153,0 255,151,0 255,151,0 255,153,0 255,163,0 255,168,0 255,192,5 255,197,9 255,198,14 255,195,19 255,186,19 255,186,15 255,173,0 255,152,0 255,139,7 255,130,33 228,94,10 213,104,28 182,93,46 148,68,34 132,73,43 103,50,36 59,41,22 58,38,31 51,35,22 59,43,37 61,47,33 46,33,26 51,36,27 60,39,28 53,33,24 79,60,46 66,47,31 74,49,32
118,87,75 117,86,74 120,89,77 115,87,76 114,88,78 110,86,78 108,85,74 121,82,68 118,82,62 118,82,62 117,81,61 119,81,62 119,81,62 118,82,60 119,81,60 141,82,52 178,94,48 190,94,38 156,88,52 185,103,60 212,99,35 235,106,32 254,110,22 255,138,14 255,167,16 255,168,20 255,147,24 255,160,31 255,173,31 255,188,31 255,190,27 255,177,25 255,147,27 255,135,23 255,146,34 255,149,18 255,171,0 255,170,0 255,150,0 255,155,0 255,151,0 255,157,1 255,152,0 255,145,1 255,146,23 255,155,18 255,164,8 255,175,0 255,187,0 255,199,3 255,200,1 255,204,6 255,219,11 255,203,11 255,198,4 255,196,7 255,200,10 255,193,4 255,187,0 255,154,0 255,155,0 255,165,0 255,171,10 255,137,12 255,121,10 255,118,5 255,125,18 255,131,10 242,97,9 199,88,24 214,97,32 234,97,30 148,75,34 131,65,31 102,63,49 99,65,45 96,65,42 109,71,50 101,65,43 145,73,38 191,86,33 196,94,35 255,135,41 255,160,3 255,155,0 255,168,5 255,170,5 255,139,9 255,128,9 255,153,13 255,184,7 255,182,0 255,159,0 255,161,0 255,152,0 255,149,0 255,158,0 255,160,0 255,165,0 255,167,0 255,188,0 255,189,0 255,188,8 255,194,18 255,190,19 255,191,19 255,184,10 255,150,3 255,144,13 255,126,19 201,95,20 194,88,51 161,82,43 136,73,38 118,67,43 97,51,35 61,42,30 59,39,32 54,32,24 78,52,40 80,50,33 52,31,20 48,31,21 54,33,20 63,47,32 79,58,45 94,66,53 88,58,41
120,89,77 120,89,77 120,89,77 115,87,76 113,87,77 108,84,76 106,83,72 119,80,66 118,82,60 117,81,61 118,82,62 119,81,62 119,81,62 117,81,59 119,81,62 134,81,58 186,96,47 211,110,54 152,83,43 170,83,60 194,94,42 240,111,35 255,120,13 255,140,11 255,162,14 255,168,21 255,158,29 255,158,23 255,170,26 255,184,33 255,185,27 255,180,28 255,154,25 255,136,10 255,133,23 255,166,31 255,175,4 255,171,0 255,153,0 255,156,0 255,156,0 255,158,0 255,156,0 255,149,1 255,169,42 255,166,13 255,163,9 255,173,0 255,186,1 255,203,12 255,207,10 255,213,7 255,215,3 255,206,4 255,206,2 255,199,3 255,201,1 255,196,0 255,195,0 255,159,0 255,155,0 255,162,1 255,170,9 255,139,18 255,136,14 255,131,12 255,128,20 255,133,16 255,129,15 229,93,19 209,95,29 227,90,23 155,81,45 118,65,40 96,62,44 92,61,40 94,63,40 102,66,44 94,58,38 134,71,36 176,82,28 167,85,31 255,125,27 255,160,10 255,156,0 255,163,3 255,166,0 255,154,0 255,161,0 255,176,3 255,193,15 255,170,0 255,166,0 255,171,0 255,141,0 255,140,0 255,164,0 255,166,0 255,166,0 255,167,0 255,176,0 255,186,0 255,185,0 255,191,10 255,193,17 255,199,20 255,188,15 255,146,2 255,139,12 252,116,23 185,91,39 165,82,42 136,70,36 120,70,37 104,64,41 96,47,36 55,43,33 59,37,31 70,47,36 76,53,42 99,53,37 73,37,27 68,48,39 58,39,25 65,49,34 77,57,39 88,60,47 102,70,54
120,89,77 120,89,77 119,88,76 117,86,78 113,85,76 108,84,78 106,82,74 113,81,65 120,84,64 117,81,63 117,81,61 117,81,61 117,81,63 121,80,60 119,81,60 140,83,52 159,97,57 182,103,59 147,84,51 147,84,53 187,87,39 255,121,21 255,128,0 255,149,8 255,160,16 255,168,21 255,153,22 255,158,32 255,159,35 255,168,29 255,186,31 255,178,26 255,161,27 255,144,18 255,140,25 255,173,15 255,182,10 255,172,0 255,158,0 255,154,0 255,158,0 255,164,0 255,159,2 255,149,0 255,182,47 255,166,5 255,162,2 255,169,0 255,184,0 255,195,9 255,214,13 255,224,3 255,205,0 255,202,1 255,210,0 255,211,3 255,199,9 255,193,13 255,191,13 255,173,1 255,162,0 255,163,0 255,143,17 255,135,9 255,135,13 255,142,8 255,135,13 255,134,14 255,138,13 255,124,19 228,98,13 181,89,38 148,73,28 97,57,34 77,51,30 88,57,38 98,67,44 110,70,47 113,71,49 130,73,29 170,79,44 183,73,33 255,142,13 255,158,6 255,149,0 255,149,0 255,165,0 255,171,0 255,191,6 255,195,9 255,180,0 255,173,0 255,181,0 255,169,1 255,143,0 255,138,0 255,164,0 255,171,0 255,169,0 255,179,0 255,177,0 255,181,0 255,187,0 255,190,5 255,193,11 255,197,15 255,185,12 255,159,0 255,149,6 246,121,32 164,82,37 159,73,39 137,62,31 131,60,34 107,66,39 86,50,30 51,36,25 78,45,38 78,55,42 83,60,47 136,65,46 111,50,34 97,55,42 73,45,32 72,53,37 73,52,37 92,65,47 107,73,55
118,87,75 118,87,75 117,86,76 118,87,79 114,86,77 108,84,78 106,82,76 111,81,64 115,81,63 109,83,62 117,81,61 118,82,62 115,81,61 118,82,60 119,81,60 133,81,60 139,86,61 149,88,56 147,81,51 142,78,50 207,97,46 255,115,13 255,143,7 255,152,15 255,159,22 255,165,24 255,151,34 255,158,38 255,158,31 255,168,27 255,187,28 255,176,24 255,160,27 255,143,20 255,139,23 255,183,22 255,189,14 255,171,0 255,157,0 255,147,0 255,157,0 255,165,0 255,161,0 255,144,0 255,185,27 255,164,0 255,161,0 255,171,0 255,183,0 255,195,0 255,208,10 255,223,6 255,199,0 255,203,0 255,226,1 255,225,13 255,198,7 255,190,0 255,196,9 255,177,0 255,164,0 255,165,0 255,132,7 255,143,3 255,154,1 255,156,2 255,154,0 255,147,3 255,145,1 255,146,2 255,116,0 179,88,44 112,64,39 91,49,38 72,46,32 83,51,35 92,61,38 110,73,49 115,75,52 110,63,29 180,84,28 219,105,37 255,169,18 255,163,16 255,160,6 255,148,0 255,181,0 255,198,5 255,210,11 255,204,9 255,179,0 255,182,0 255,199,0 255,179,8 255,142,0 255,135,0 255,165,0 255,174,0 255,175,0 255,189,0 255,180,0 255,180,0 255,194,0 255,188,7 255,195,15 255,194,18 255,196,16 255,169,0 255,158,2 240,115,28 150,66,35 158,69,36 149,65,34 153,75,47 114,66,37 88,53,28 87,57,40 89,62,46 84,57,39 79,54,37 155,61,20 150,67,27 101,59,48 86,56,41 78,52,38 73,47,33 100,71,51 97,68,46
119,88,76 119,88,76 116,85,73 115,87,76 113,87,77 110,86,80 106,82,76 112,81,62 113,79,61 111,77,57 115,76,62 115,79,61 116,80,60 121,80,60 121,80,60 127,79,54 123,77,59 123,83,58 145,78,53 158,79,31 239,106,12 255,132,25 255,155,11 255,156,12 255,162,17 255,161,18 255,146,33 255,156,30 255,161,25 255,156,17 255,184,28 255,177,24 255,161,28 255,152,21 255,143,26 255,188,26 255,182,18 255,161,0 255,151,0 255,143,0 255,152,0 255,162,0 255,161,0 255,148,3 255,184,9 255,163,0 255,155,0 255,172,0 255,175,0 255,184,3 255,200,0 255,210,0 255,206,0 255,219,3 255,235,7 255,217,11 255,200,2 255,192,0 255,204,12 255,181,0 255,169,0 255,164,0 255,135,10 255,152,0 255,161,0 255,161,0 255,165,1 255,160,1 255,151,12 255,159,3 255,154,2 205,88,23 110,55,40 93,49,37 74,46,37 77,50,34 97,63,41 110,72,51 109,68,48 104,70,48 199,82,13 255,119,24 255,162,8 255,125,26 255,158,14 255,164,0 255,193,3 255,224,17 255,213,10 255,193,0 255,179,0 255,180,0 255,199,0 255,183,11 255,148,5 255,141,0 255,168,0 255,177,0 255,186,0 255,189,0 255,178,5 255,181,0 255,189,0 255,190,8 255,195,16 255,195,21 255,200,18 255,179,4 255,167,0 255,128,24 167,71,42 171,75,37 170,78,41 168,88,52 123,72,46 97,59,38 90,52,35 84,56,29 98,64,46 113,50,26 194,80,35 195,92,25 109,62,41 98,61,46 86,57,33 103,74,54 101,70,51 90,61,39
118,87,75 119,88,76 113,82,70 114,86,75 113,87,77 110,86,80 108,84,78 113,82,63 110,79,58 110,76,58 117,79,62 114,78,60 116,78,61 121,80,60 121,80,60 127,79,54 118,75,58 117,79,58 142,74,56 180,97,48 255,137,27 255,142,25 255,161,11 255,157,15 255,166,22 255,164,21 255,142,30 255,159,38 255,163,22 255,155,19 255,183,26 255,179,26 255,161,27 255,151,16 255,147,25 255,186,25 255,178,18 255,155,0 255,149,0 255,145,0 255,155,0 255,163,0 255,160,0 255,144,0 255,183,8 255,169,0 255,156,0 255,171,0 255,177,0 255,178,0 255,197,0 255,206,0 255,213,8 255,225,7 255,237,7 255,219,9 255,192,0 255,192,1 255,204,10 255,193,0 255,177,0 255,168,0 255,142,4 255,160,0 255,164,0 255,165,0 255,170,6 255,166,3 255,155,8 255,159,3 255,159,5 246,106,29 128,66,39 99,51,35 80,47,38 78,52,38 98,64,42 108,70,51 104,66,47 125,75,44 219,95,19 255,134,34 255,169,22 255,102,13 255,162,16 255,175,2 255,202,14 255,231,22 255,220,15 255,194,0 255,172,0 255,185,0 255,201,0 255,176,6 255,155,3 255,149,0 255,174,0 255,184,0 255,187,0 255,192,0 255,179,5 255,182,0 255,190,0 255,187,5 255,190,11 255,195,17 255,199,18 255,186,6 255,175,1 255,156,27 187,84,53 179,74,30 183,82,39 163,81,36 114,63,37 95,54,34 84,50,32 84,55,35 99,63,45 125,63,36 211,92,28 212,101,27 126,75,51 103,64,50 95,66,46 101,71,54 104,70,50 96,67,45
115,84,72 119,88,76 119,88,76 115,87,76 109,82,75 114,87,82 110,86,80 111,81,66 111,80,61 113,78,63 113,79,61 117,81,63 117,79,60 118,80,61 120,77,60 133,80,53 109,68,52 108,74,54 148,70,44 221,109,40 255,156,15 255,163,11 255,166,13 255,158,18 255,162,21 255,157,19 255,152,22 255,160,33 255,163,25 255,161,17 255,182,27 255,179,27 255,162,28 255,151,16 255,147,24 255,171,11 255,161,4 255,149,0 255,150,0 255,143,0 255,157,0 255,168,0 255,162,0 255,140,4 255,186,14 255,177,0 255,162,0 255,175,0 255,177,0 255,178,0 255,198,7 255,201,0 255,224,11 255,240,8 255,235,1 255,217,1 255,197,4 255,196,9 255,209,13 255,214,4 255,195,0 255,181,0 255,155,0 255,166,8 255,177,0 255,176,1 255,174,1 255,176,1 255,158,5 255,164,4 255,171,9 255,136,12 137,82,30 117,61,39 101,60,42 93,68,49 99,65,45 104,66,45 96,59,35 173,85,26 255,120,23 255,156,46 255,164,37 226,105,23 255,169,26 255,183,1 255,215,12 255,231,23 255,212,8 255,188,1 255,176,0 255,195,0 255,206,1 255,173,0 255,153,0 255,160,0 255,189,0 255,193,0 255,188,0 255,192,0 255,184,7 255,182,0 255,185,0 255,185,2 255,193,17 255,199,22 255,195,19 255,189,8 255,189,9 255,189,12 200,91,46 224,106,44 212,96,42 185,84,30 121,63,37 93,46,25 76,45,26 81,52,32 87,55,39 103,41,14 219,82,0 236,104,5 129,76,51 102,65,52 90,59,36 95,65,48 91,56,41 91,62,42
118,87,77 120,89,79 120,92,81 109,83,71 108,86,78 111,87,79 110,86,78 112,79,68 111,76,63 110,78,64 111,79,63 114,79,64 117,81,63 118,80,63 125,76,56 143,82,48 106,68,51 108,67,51 125,60,50 208,112,38 255,167,11 255,169,6 255,166,11 255,159,11 255,161,17 255,160,18 255,162,25 255,161,24 255,161,27 255,147,23 255,170,22 255,176,20 255,159,24 255,154,21 255,140,17 255,149,22 255,139,4 255,147,0 255,148,0 255,147,0 255,165,0 255,169,0 255,161,0 255,161,0 255,194,14 255,181,9 255,165,5 255,180,7 255,181,9 255,177,15 255,197,13 255,204,20 255,243,38 255,244,2 255,235,5 255,222,3 255,204,9 255,207,15 255,227,4 255,226,5 255,218,1 255,198,0 255,188,0 255,178,0 255,193,0 255,195,0 255,187,0 255,181,0 255,168,0 255,165,0 255,172,6 255,162,0 190,80,27 145,72,31 120,67,44 112,74,39 109,71,54 122,76,50 139,86,59 211,95,19 255,146,6 255,163,22 255,163,28 252,119,29 255,179,38 255,195,0 255,204,7 255,227,16 255,214,8 255,186,0 255,164,0 255,205,0 255,214,0 255,183,0 255,162,0 255,162,0 255,185,0 255,191,0 255,187,0 255,184,0 255,189,6 255,179,0 255,186,0 255,194,7 255,202,26 255,203,26 255,199,22 255,187,9 255,193,16 255,191,18 248,115,23 255,139,15 255,114,23 205,87,25 152,67,14 133,66,23 91,48,29 75,53,33 70,44,30 87,46,28 230,103,28 232,112,33 132,72,51 102,60,49 101,70,51 113,79,59 90,55,42 91,60,48
120,89,77 124,93,81 114,86,73 112,86,74 110,88,80 110,88,80 111,87,79 112,80,66 113,75,65 111,75,65 110,78,64 110,78,62 112,78,60 123,76,55 130,75,46 150,85,44 108,72,41 105,65,40 121,57,42 203,106,37 255,168,13 255,170,6 255,161,4 255,165,15 255,167,21 255,163,20 255,163,23 255,163,23 255,165,27 255,165,38 255,159,16 255,175,19 255,171,27 255,166,27 255,148,11 255,140,15 255,137,6 255,149,5 255,134,0 255,148,0 255,172,0 255,172,0 255,166,0 255,161,0 255,201,11 255,185,0 255,187,0 255,183,4 255,183,8 255,180,4 255,192,24 255,210,41 255,245,30 255,232,7 255,239,5 255,227,5 255,210,12 255,213,17 255,227,1 255,236,10 255,232,6 255,211,0 255,208,0 255,209,0 255,208,4 255,218,10 255,202,0 255,189,0 255,180,0 255,171,1 255,173,3 255,172,5 239,113,33 174,82,31 150,72,46 113,72,41 107,64,45 116,75,48 165,104,68 238,121,10 255,146,0 255,160,0 255,156,27 255,160,17 255,182,24 255,192,0 255,198,1 255,231,16 255,212,10 255,190,4 255,154,0 255,222,6 255,226,3 255,182,0 255,169,0 255,169,0 255,190,0 255,177,0 255,183,0 255,176,0 255,191,13 255,199,13 255,188,3 255,191,4 255,203,24 255,202,26 255,202,24 255,187,12 255,190,18 255,196,6 255,165,30 255,168,33 255,161,26 254,122,5 218,101,21 187,89,18 113,52,20 73,55,36 100,63,50 135,76,48 241,116,27 233,102,20 151,78,50 111,69,47 98,67,48 102,71,52 95,64,45 94,62,46
119,88,76 119,88,76 114,86,75 112,86,76 113,89,81 112,88,80 110,86,78 112,80,66 113,78,65 112,80,66 108,78,63 107,77,62 105,73,59 120,74,46 128,73,42 155,82,39 137,71,39 126,63,30 120,58,31 199,99,49 255,166,13 255,171,6 255,166,5 255,166,13 255,167,19 255,167,21 255,169,25 255,168,24 255,169,25 255,163,33 255,153,15 255,171,17 255,175,15 255,165,12 255,151,17 255,148,9 255,142,5 255,144,2 255,146,0 255,158,0 255,169,0 255,169,0 255,165,0 255,168,0 255,208,0 255,185,0 255,188,0 255,188,4 255,185,8 255,182,7 255,187,9 255,206,30 255,240,25 255,228,5 255,233,1 255,232,8 255,222,14 255,224,12 255,223,0 255,235,9 255,240,11 255,230,5 255,222,0 255,220,0 255,216,6 255,218,5 255,215,0 255,195,0 255,190,0 255,177,0 255,172,4 255,172,7 255,135,13 213,94,26 167,86,25 143,67,25 112,72,49 115,69,41 116,54,16 255,130,0 255,146,12 255,147,19 255,163,25 255,170,3 255,186,3 255,181,0 255,183,0 255,224,11 255,215,10 255,195,8 255,143,0 255,223,8 255,212,6 255,188,0 255,180,0 255,176,0 255,189,0 255,180,0 255,179,0 255,173,0 255,194,32 255,206,26 255,190,1 255,179,0 255,203,20 255,199,22 255,205,25 255,185,8 255,193,16 255,191,5 255,166,0 255,183,4 255,170,25 255,144,10 244,108,19 219,105,7 140,62,16 96,55,39 100,66,48 112,60,39 243,119,15 227,100,23 199,94,25 144,68,44 113,65,49 97,66,45 95,66,44 98,64,44
118,87,75 117,86,74 109,81,68 110,82,71 110,88,82 112,88,80 104,80,72 111,78,67 114,79,66 115,80,67 108,73,58 105,73,57 101,71,54 112,71,42 121,66,35 164,83,33 166,74,39 160,64,33 120,58,29 199,99,49 255,168,12 255,170,10 255,169,14 255,162,13 255,169,22 255,169,23 255,171,25 255,172,26 255,171,27 255,164,37 255,147,16 255,168,18 255,171,21 255,164,8 255,160,9 255,149,14 255,153,10 255,132,0 255,164,0 255,166,0 255,180,0 255,170,0 255,162,0 255,188,8 255,204,0 255,188,0 255,190,0 255,205,9 255,203,19 255,180,6 255,195,30 255,209,22 255,226,22 255,222,7 255,229,1 255,241,14 255,240,17 255,237,10 255,221,4 255,227,8 255,236,8 255,233,13 255,227,6 255,222,1 255,224,7 255,225,5 255,228,4 255,209,0 255,198,0 255,187,0 255,176,4 255,175,7 255,146,0 235,110,0 205,104,27 212,107,23 143,71,25 123,63,42 126,69,38 255,152,2 255,137,0 255,144,11 255,170,13 255,178,0 255,177,0 255,177,0 255,166,0 255,221,11 255,218,13 255,184,0 255,138,0 255,207,0 255,206,0 255,206,0 255,183,0 255,177,0 255,186,0 255,186,0 255,186,0 255,176,0 255,205,34 255,206,32 255,177,5 255,173,0 255,198,19 255,198,21 255,206,26 255,191,5 255,194,13 255,185,5 255,164,0 255,189,7 255,179,0 255,173,0 255,116,11 255,126,11 153,76,23 99,67,51 101,65,45 127,64,40 253,125,25 240,108,18 247,115,23 195,95,24 147,87,48 121,73,44 104,73,50 100,71,47
113,82,70 115,84,72 118,85,74 115,84,74 112,89,78 105,85,76 100,78,70 111,79,65 117,80,67 113,78,65 108,75,64 102,72,57 96,69,51 98,68,53 106,68,49 173,84,32 195,79,36 182,76,37 122,66,30 165,73,43 255,168,3 255,168,13 255,173,20 255,155,23 255,166,27 255,168,19 255,174,22 255,182,26 255,166,32 255,156,36 255,136,14 255,166,15 255,169,18 255,163,12 255,154,10 255,146,9 255,142,4 255,127,1 255,181,13 255,184,0 255,180,0 255,172,0 255,173,0 255,210,6 255,205,0 255,190,0 255,188,0 255,201,0 255,205,39 255,161,0 255,202,35 255,200,12 255,209,18 255,205,7 255,227,8 255,238,8 255,237,11 255,246,17 255,221,1 255,203,0 255,227,6 255,223,4 255,221,4 255,220,0 255,228,7 255,232,3 255,244,19 255,227,1 255,208,0 255,209,11 255,175,0 255,169,0 255,155,0 255,126,0 229,106,4 255,150,16 156,80,24 136,70,40 148,68,27 255,135,0 255,174,0 255,173,7 255,185,3 255,183,0 255,143,0 255,186,0 255,154,6 255,166,0 255,214,9 255,191,2 255,133,0 255,210,4 255,201,0 255,197,0 255,198,0 255,169,0 255,180,0 255,197,0 255,175,0 255,186,0 255,196,20 255,185,12 255,173,5 255,171,0 255,186,14 255,187,15 255,206,26 255,186,4 255,191,0 255,170,0 255,161,0 255,186,10 255,178,8 255,165,0 255,142,11 255,134,3 143,64,0 92,57,42 81,50,27 120,69,34 247,111,20 252,117,19 255,121,0 232,108,15 210,99,23 146,96,65 96,67,47 95,66,42
108,80,67 110,82,69 120,89,77 115,87,76 110,86,78 98,81,73 101,81,72 110,77,66 112,77,62 111,76,63 102,71,61 95,69,57 93,67,57 92,64,53 100,64,46 179,88,28 208,92,36 182,85,18 123,65,30 128,66,39 255,172,24 255,154,7 255,173,20 255,136,16 255,167,30 255,167,19 255,174,18 255,189,22 255,154,27 255,145,28 255,141,16 255,163,18 255,160,12 255,155,22 255,149,6 255,149,14 255,151,9 255,138,8 255,172,9 255,199,3 255,184,0 255,174,0 255,184,0 255,214,0 255,210,0 255,191,0 255,193,0 255,209,0 255,194,32 255,155,0 255,202,33 255,191,5 255,200,14 255,186,0 255,210,10 255,240,16 255,240,12 255,245,18 255,217,0 255,179,0 255,225,4 255,220,1 255,213,1 255,218,0 255,232,7 255,232,6 255,252,20 255,232,6 255,217,1 255,220,15 255,184,0 255,173,0 255,165,0 255,153,0 255,127,0 255,148,0 147,72,9 160,77,39 182,80,17 255,107,0 255,181,0 255,195,0 255,206,0 255,197,0 255,149,8 255,170,0 255,150,11 238,99,0 255,210,18 255,203,27 255,132,0 255,175,0 255,188,0 255,193,0 255,207,0 255,178,0 255,204,0 255,203,0 255,182,0 255,188,0 255,180,12 255,180,7 255,174,0 255,166,0 255,167,6 255,172,7 255,190,14 255,185,8 255,181,0 255,170,0 255,157,0 255,176,1 255,178,2 255,170,0 255,145,1 255,138,0 141,62,0 83,52,33 76,52,30 127,60,35 226,101,32 255,120,15 255,125,8 236,104,7 227,101,17 131,84,52 91,65,42 93,67,44
108,82,70 109,83,71 110,84,72 102,76,66 104,84,75 99,79,72 97,77,70 112,81,69 108,76,62 105,73,59 98,70,61 85,59,49 86,60,50 86,60,50 92,60,46 179,91,35 207,96,22 163,81,25 122,66,30 138,82,44 255,164,25 255,131,7 255,157,13 255,137,18 255,159,28 255,159,18 255,174,11 255,197,30 255,135,23 255,150,28 255,146,19 255,157,20 255,153,11 255,148,12 255,128,11 255,155,11 255,167,0 255,155,0 255,171,0 255,209,7 255,183,0 255,182,0 255,210,4 255,212,0 255,207,0 255,194,0 255,194,0 255,204,16 255,185,9 255,168,11 255,192,31 255,180,0 255,190,5 255,171,10 255,180,3 255,231,7 255,229,5 255,237,11 255,228,3 255,175,0 255,219,0 255,218,0 255,211,0 255,217,0 255,233,4 255,240,12 255,252,20 255,251,17 255,231,10 255,240,15 255,205,8 255,188,0 255,175,0 255,165,0 255,148,0 255,155,8 138,72,15 135,74,42 194,86,5 255,120,0 255,147,0 255,189,7 255,213,0 255,213,0 255,129,0 252,120,0 239,119,0 211,95,19 235,109,0 255,122,2 255,118,0 255,162,0 255,170,14 255,185,0 255,200,0 255,196,0 255,219,5 255,226,12 255,190,0 255,184,0 255,176,2 255,174,6 255,173,0 255,157,0 255,166,7 255,158,0 255,170,1 255,184,14 255,179,0 255,167,0 255,156,0 255,170,4 255,180,0 255,167,0 255,156,0 255,154,2 121,44,25 80,53,35 81,51,36 120,60,37 214,88,24 255,121,17 255,120,0 236,105,3 211,92,10 93,52,23 89,59,42 97,66,47
