69,68,71 69,68,73 75,73,81 76,77,82 74,74,82 79,72,72 80,68,56 82,69,62 50,39,36 46,34,34 46,34,36 66,63,67 64,63,68 65,64,69 66,65,70 67,64,70 109,102,105 108,101,104 98,98,98 101,99,100 120,118,119 131,126,128 155,150,152 163,158,160 147,142,144 206,201,198 91,82,76 73,63,64 153,147,154 142,140,152 125,123,131 116,116,124 125,123,133 137,135,143 112,106,111 166,169,180 175,183,203 171,181,201 164,174,194 168,176,194 171,183,207 163,176,202 163,176,204 166,180,203 170,178,198 120,116,127 172,172,184 197,199,199 186,189,200 181,187,204 187,195,211 164,177,196 197,206,208 245,236,209 136,126,116 255,244,209 255,243,204 255,242,203 247,235,196 251,236,200 254,242,203 255,245,213 161,155,146 104,101,105 61,59,60 52,50,51 42,40,41 47,45,43 69,65,57 139,112,94 140,95,74 136,89,66 124,86,67 125,84,66 118,77,59 110,80,63 116,95,82 98,90,96 105,107,123 18,47,94 0,30,70 4,30,65 40,46,63 78,71,83 95,91,100 104,100,113 118,111,123 126,122,135 131,127,140 92,87,103 73,72,87 72,70,82 70,63,75 68,64,75 60,58,68 60,58,68 68,66,76 74,72,82 83,79,90 88,86,98 69,67,77 72,72,80 76,74,86 67,70,81 62,62,72 59,57,67 64,62,72 65,63,73 70,66,77 76,72,83 79,72,84 73,70,85 74,73,88 72,71,86 67,66,81 63,63,75 61,59,69 60,58,68 60,58,68 59,57,67 60,60,70 62,60,70 77,58,72 84,76,95 85,81,101 73,63,81 82,65,85 76,72,92
66,67,72 66,67,72 71,71,79 73,74,79 74,75,80 76,78,78 79,64,55 83,68,59 49,33,27 50,37,32 50,34,30 66,65,70 65,65,73 66,65,70 65,66,71 65,65,73 108,107,110 103,102,105 109,107,108 108,103,105 131,129,130 150,148,149 166,161,163 155,150,152 134,129,128 199,194,191 89,80,74 79,67,67 210,202,210 211,209,219 202,205,216 193,199,216 172,180,200 202,204,218 137,136,141 175,178,196 164,180,209 166,180,203 155,165,185 179,185,204 168,182,203 158,174,199 157,170,198 171,180,203 171,177,196 119,117,127 190,188,196 217,217,214 187,187,199 177,181,196 203,208,216 184,193,206 204,211,209 250,239,204 141,130,115 255,250,216 255,248,209 255,245,208 248,238,200 250,238,201 253,243,203 255,244,212 166,157,149 108,102,107 59,57,58 49,47,45 46,44,42 54,49,48 101,96,95 255,255,255 247,196,143 207,148,118 126,83,66 117,79,62 115,77,60 119,82,58 133,113,83 125,115,119 104,108,112 57,73,102 3,28,68 6,27,62 40,46,63 76,72,83 97,93,104 109,105,118 118,111,123 126,122,135 130,125,141 93,90,105 76,71,87 75,66,79 70,63,75 68,61,73 60,58,68 61,59,69 67,65,75 74,70,81 83,79,88 95,91,102 82,80,92 77,77,89 74,72,84 70,70,82 61,59,71 58,56,68 66,62,73 68,64,75 70,66,77 76,72,83 82,78,89 74,78,93 72,73,92 70,72,88 63,65,79 62,62,74 60,60,70 61,59,69 60,58,68 58,58,70 65,63,73 71,62,75 76,52,70 81,64,84 89,69,90 65,41,59 95,69,90 65,62,79
66,67,70 66,67,72 69,69,77 74,74,82 74,74,82 73,74,77 84,69,60 86,70,57 60,37,8 73,49,25 91,64,32 69,66,72 66,66,74 65,65,73 65,65,73 73,72,77 113,111,112 114,114,114 114,113,116 115,115,115 155,150,149 156,151,150 167,162,161 134,129,126 177,172,171 209,204,201 101,92,86 95,83,85 208,204,213 207,206,221 194,198,211 196,203,217 165,172,197 201,204,222 152,151,156 170,174,189 168,180,204 180,188,206 170,178,196 185,191,208 166,178,200 154,167,193 155,168,196 173,182,205 168,174,191 121,120,123 213,213,213 224,224,221 185,188,197 176,181,191 207,211,213 201,209,214 204,209,208 238,231,200 145,136,121 255,250,217 255,246,206 255,245,205 253,241,204 252,242,204 255,246,206 255,246,211 165,160,148 106,103,107 60,58,59 51,49,50 44,42,43 54,49,51 106,101,100 242,237,236 255,214,140 214,156,121 145,101,75 127,86,66 123,81,68 133,96,54 123,115,123 126,121,123 116,113,119 100,102,118 24,40,67 12,28,57 39,45,64 77,73,82 96,94,104 109,104,120 116,113,130 125,122,137 129,126,143 91,88,103 77,73,84 75,71,82 72,65,77 68,64,75 61,59,69 61,59,69 69,65,76 75,71,82 82,78,87 94,90,103 81,80,95 78,77,92 74,74,86 70,70,80 62,60,70 59,57,67 63,59,70 69,65,76 74,70,81 77,70,82 82,78,89 73,76,94 73,71,91 70,72,88 65,68,79 63,63,73 60,60,70 61,59,69 61,59,69 59,59,69 62,65,74 62,65,76 61,64,75 85,70,90 53,44,68 114,105,129 125,115,135 56,49,59
64,65,68 64,65,70 67,67,75 73,73,81 75,73,81 73,73,81 82,69,62 82,67,56 55,38,28 65,48,40 55,38,39 75,68,78 67,68,73 69,70,75 65,69,73 76,73,77 134,125,121 131,129,127 114,114,114 111,111,111 153,148,145 172,165,165 168,162,157 189,184,181 182,180,178 140,138,136 101,90,87 92,80,85 203,199,208 208,208,220 191,194,205 198,200,214 158,167,190 192,198,215 163,162,165 163,168,178 166,176,196 199,199,211 188,195,207 182,188,207 178,186,206 161,170,195 163,176,202 184,192,210 178,181,192 126,126,126 229,229,224 222,222,219 191,191,201 178,181,192 197,200,207 203,208,214 198,203,211 228,228,212 144,136,125 255,250,221 255,245,210 253,243,205 255,245,210 255,248,215 254,246,212 247,242,214 158,152,143 91,88,92 56,54,55 47,45,46 45,43,44 49,47,48 103,98,100 205,199,204 255,231,159 212,154,121 172,120,90 132,91,62 131,93,58 142,122,113 128,121,124 124,122,120 115,110,112 104,101,107 60,61,82 28,35,60 41,47,64 78,71,81 95,93,103 109,106,123 118,115,132 125,122,139 126,123,140 90,87,104 78,76,88 76,74,84 72,70,80 70,70,80 62,60,70 62,60,70 67,63,74 75,71,82 83,79,88 92,88,101 81,80,95 78,77,92 73,73,83 72,72,82 64,62,72 60,58,68 63,59,70 67,63,74 77,70,82 77,73,84 82,80,92 74,76,92 71,70,87 68,70,86 69,68,83 65,65,75 60,60,70 62,60,70 59,59,69 62,62,72 66,66,78 66,66,78 69,73,86 69,73,88 41,49,81 78,83,109 58,59,80 33,30,34
64,65,68 64,65,70 66,66,74 73,73,81 72,72,80 74,72,80 78,69,63 82,67,56 55,39,35 62,46,42 55,41,41 75,69,74 72,70,78 72,70,78 69,69,77 93,93,90 155,146,142 123,115,121 123,112,105 114,108,113 141,134,132 168,157,150 190,183,181 191,186,183 155,150,149 144,142,143 101,90,87 89,77,79 206,200,207 217,215,225 195,195,205 199,202,213 158,167,190 188,196,212 175,174,177 157,160,169 171,179,199 194,194,204 187,190,208 183,187,200 196,200,213 174,182,200 162,176,199 189,192,210 186,189,198 123,123,123 219,221,218 214,216,216 192,192,202 181,183,197 191,194,205 197,200,211 198,200,214 201,201,213 132,129,133 243,237,228 245,242,227 237,234,219 220,214,205 187,181,172 151,145,140 129,124,123 99,94,93 80,78,79 49,47,48 47,45,46 46,44,45 51,49,50 91,88,92 204,196,204 255,205,154 160,97,77 185,129,107 134,92,70 135,92,45 129,124,123 117,114,120 121,116,115 115,113,111 104,99,101 122,117,133 42,40,60 44,46,62 79,72,84 94,92,104 107,104,119 118,116,128 125,123,133 127,123,136 88,86,98 78,78,90 77,76,91 79,76,91 73,73,85 65,63,73 64,62,72 71,69,79 76,72,83 83,79,90 90,86,97 79,78,93 77,77,89 73,73,85 71,71,81 66,64,74 61,59,71 66,62,73 68,64,75 74,70,81 78,76,86 84,80,93 74,75,94 72,70,90 70,72,88 67,66,81 65,65,75 62,62,72 62,60,70 60,58,68 63,63,73 66,66,78 67,66,81 69,73,88 69,75,92 49,56,91 41,50,89 39,43,72 22,26,39
64,65,68 64,65,70 64,64,72 71,71,79 71,71,79 70,73,80 73,66,64 81,69,57 60,47,42 66,53,48 54,41,36 75,69,74 72,70,78 73,69,78 76,73,79 141,125,121 160,153,153 112,104,110 128,103,86 153,114,100 161,146,137 200,195,194 177,173,167 186,182,176 205,200,199 145,140,142 99,89,88 91,77,77 189,186,192 219,222,233 201,201,209 213,213,221 164,172,192 188,196,214 187,186,191 157,155,165 165,174,197 193,193,205 192,196,209 185,189,202 207,210,219 179,185,202 168,177,200 209,212,223 195,198,207 122,121,124 214,216,213 213,215,215 200,200,210 188,188,200 215,216,221 213,213,221 184,184,196 167,165,177 127,123,132 127,124,128 120,118,119 119,117,118 108,105,109 100,94,99 89,83,88 85,79,86 74,69,71 67,65,66 49,47,48 44,42,43 45,43,44 49,47,48 98,91,94 225,212,222 255,219,173 255,187,179 237,168,153 145,95,64 134,111,96 111,109,105 98,93,92 114,109,111 125,123,124 102,100,98 136,130,135 91,87,96 53,51,63 75,71,82 94,92,104 107,104,121 117,115,127 126,122,135 129,125,136 90,88,100 83,82,97 78,80,96 77,76,91 73,72,87 64,62,74 66,64,74 73,71,81 76,72,83 86,82,93 94,90,101 79,79,91 78,78,90 74,74,86 74,72,82 65,63,73 64,62,74 67,65,75 71,69,79 75,71,82 79,75,86 85,82,97 76,77,96 72,73,92 70,72,88 70,69,84 65,65,75 65,63,73 64,62,72 62,60,70 63,63,73 65,67,81 69,71,85 71,75,88 56,64,96 43,57,94 52,63,103 54,64,100 20,29,52
63,63,71 63,63,71 63,63,71 72,72,80 73,71,79 70,70,78 78,68,69 84,70,54 64,48,46 57,44,41 56,43,38 69,61,67 75,73,81 74,72,80 83,71,76 150,114,94 128,102,90 123,92,80 145,104,84 168,121,100 153,127,106 153,152,145 148,143,142 190,188,186 211,206,203 179,174,173 94,85,81 87,76,73 161,159,167 193,199,216 194,199,207 214,215,220 169,175,194 192,198,215 202,203,206 143,143,153 169,178,201 192,195,204 192,197,205 192,195,204 219,219,227 190,192,206 174,182,202 210,215,223 199,199,209 117,116,121 204,201,205 172,171,174 147,146,149 133,132,137 129,128,131 116,115,118 105,102,108 97,94,98 80,77,81 77,75,76 82,80,81 83,81,82 80,78,79 72,70,71 63,61,62 58,58,58 52,52,52 48,46,47 49,44,46 47,42,44 46,41,43 48,46,47 97,94,98 221,213,221 201,162,121 206,153,98 155,113,75 130,112,91 122,115,115 103,98,100 91,89,90 81,79,77 123,121,119 103,101,99 118,116,117 174,172,173 59,55,64 74,72,82 90,87,102 103,100,117 115,110,126 125,121,134 128,126,138 87,86,101 83,85,101 78,82,97 77,76,91 73,72,87 64,62,74 66,64,74 74,70,81 80,76,87 84,80,89 93,86,98 84,83,98 79,79,91 77,77,89 74,72,84 64,62,74 62,60,70 67,65,75 75,73,83 76,72,83 79,75,86 85,82,97 74,77,95 73,77,92 71,73,89 71,70,85 66,66,78 65,65,75 64,64,74 64,64,74 63,63,73 65,67,81 67,71,86 71,75,90 45,56,96 36,53,96 40,52,101 48,58,105 26,34,66
63,63,71 63,63,71 62,62,70 70,70,78 69,69,77 65,66,71 70,65,67 84,68,55 73,57,51 58,42,38 55,42,35 65,58,58 76,74,82 75,73,81 97,76,72 132,100,86 94,82,82 103,93,94 108,88,79 129,90,76 132,112,92 136,133,137 144,142,140 202,197,196 212,207,204 212,207,204 97,88,82 89,76,71 136,132,143 173,180,203 187,195,204 214,218,222 175,178,198 194,198,213 215,216,221 138,134,145 177,180,200 202,205,214 209,209,217 197,197,207 202,199,203 169,166,172 149,147,157 138,136,144 120,117,123 105,102,106 98,95,99 96,93,97 88,86,87 82,82,82 81,81,81 84,82,83 79,77,78 72,70,71 61,59,60 58,56,57 53,51,52 56,54,55 54,49,51 53,48,50 54,52,53 60,55,57 61,56,58 49,44,46 47,42,44 47,42,44 46,41,43 52,50,51 96,93,97 202,200,196 143,140,144 154,150,144 133,131,132 127,120,123 112,105,105 101,99,100 91,88,92 81,79,80 122,120,118 109,107,105 104,102,103 166,161,163 68,65,71 72,70,80 87,85,97 99,95,108 114,105,120 125,116,129 129,125,136 94,91,106 82,84,100 79,81,97 76,75,90 75,73,85 64,62,74 66,64,74 72,68,79 76,72,83 84,80,91 92,88,101 81,83,97 80,79,94 77,77,89 74,72,82 66,64,74 64,62,72 69,67,77 73,71,81 77,73,84 82,78,89 84,80,93 76,75,92 74,76,92 71,73,89 70,72,86 69,69,81 64,64,74 64,64,74 65,65,75 65,65,75 65,67,81 70,74,89 69,75,92 40,50,95 37,52,97 38,52,100 43,55,104 21,32,61
63,64,69 63,64,69 63,64,69 66,66,74 64,64,72 64,65,70 65,60,62 85,70,59 77,62,51 55,40,31 58,42,36 66,52,54 74,74,82 77,73,82 84,76,82 95,83,85 103,97,102 119,114,116 117,97,79 137,100,85 153,127,102 133,131,132 160,158,156 203,201,197 211,210,203 211,210,203 100,91,85 85,72,65 122,119,125 169,178,201 193,201,210 220,225,231 186,188,204 191,193,209 194,192,202 121,114,126 138,140,154 142,140,148 127,124,130 115,112,118 108,105,109 101,98,102 92,89,95 83,80,84 76,74,75 80,78,79 76,74,75 77,74,78 66,64,65 61,59,60 56,54,55 55,50,52 51,49,50 51,46,48 55,50,52 60,55,57 58,51,54 57,50,53 52,45,48 50,43,46 48,43,45 50,43,46 50,43,46 48,43,45 48,43,45 46,41,43 47,42,44 55,53,54 111,109,110 182,180,181 98,97,100 107,106,109 102,100,101 108,106,107 99,97,98 104,102,103 88,87,90 82,80,81 119,117,115 117,115,113 102,100,101 153,148,150 69,66,72 72,70,80 92,88,99 108,101,113 119,110,123 127,115,129 123,119,132 90,88,100 81,83,97 79,78,95 79,77,89 76,74,86 67,63,74 65,61,72 70,66,77 75,73,83 83,79,90 92,88,101 79,81,95 79,78,93 79,77,89 74,72,82 66,64,74 65,63,73 70,66,77 73,69,80 76,72,83 83,79,90 88,85,100 76,78,92 71,73,87 70,72,86 71,70,85 70,70,82 65,65,73 63,63,75 65,63,73 66,64,74 69,68,83 71,73,87 72,80,96 39,52,96 35,49,97 39,53,105 43,55,104 21,32,61
59,60,65 60,61,66 58,59,64 64,65,70 60,60,68 62,62,70 63,57,62 84,69,58 81,64,54 56,41,32 58,42,36 62,48,50 76,76,84 79,75,86 79,75,84 79,76,82 112,109,113 116,113,117 117,93,69 138,98,89 150,126,100 132,130,128 171,166,165 203,198,195 209,207,203 209,208,201 107,98,92 81,68,61 107,101,106 168,174,193 169,173,186 168,171,180 145,145,155 131,131,143 116,114,122 101,98,104 97,95,103 97,90,100 88,85,91 82,79,83 80,77,81 80,77,81 83,77,82 74,68,73 62,60,61 58,56,57 53,51,52 51,49,50 51,49,50 52,50,51 54,52,53 63,58,60 60,55,57 57,52,54 53,48,50 47,40,43 48,41,44 49,42,45 50,43,46 49,42,45 47,42,44 49,42,45 48,41,44 49,44,46 46,41,43 47,42,44 49,44,46 59,57,55 176,173,177 196,193,197 92,89,93 172,169,173 136,131,133 124,119,121 119,114,116 110,105,104 91,88,92 95,93,94 122,120,118 118,116,112 105,103,104 142,137,139 79,76,80 72,70,80 93,86,96 105,98,110 111,104,116 118,111,125 120,116,129 88,85,100 83,82,97 81,79,91 79,77,89 76,72,83 65,61,72 66,62,73 67,65,77 73,71,83 85,83,93 91,87,100 80,79,94 78,77,92 78,76,88 71,71,81 63,63,73 65,63,73 69,65,76 73,69,80 77,73,84 81,77,88 86,83,98 76,80,95 72,74,88 72,71,86 67,66,81 68,66,78 65,65,75 66,64,74 65,63,73 66,64,74 72,70,82 64,64,76 48,54,71 37,50,94 39,53,101 39,53,105 42,54,103 17,28,57
55,56,61 55,56,61 55,56,61 57,58,63 58,58,66 60,58,68 61,55,62 85,70,61 84,67,57 62,45,35 62,45,37 59,45,45 80,78,86 80,78,86 78,76,84 77,78,83 122,120,121 117,112,114 123,94,70 134,96,90 145,122,93 140,138,136 174,169,168 198,193,190 207,205,201 207,205,201 127,118,110 77,62,51 80,69,66 103,99,108 101,99,107 95,92,96 90,84,89 85,80,82 76,71,73 73,71,72 78,72,77 77,71,76 70,67,71 62,59,63 56,53,57 55,53,54 54,52,53 53,48,50 51,46,48 60,55,57 61,56,58 56,54,55 54,49,51 50,45,47 48,43,45 51,44,47 50,43,46 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 49,42,45 48,41,44 50,45,47 48,41,44 47,40,43 47,42,44 46,41,43 48,43,45 66,64,62 247,244,248 153,148,147 87,84,88 156,151,153 156,151,153 126,121,123 121,116,118 110,105,107 89,87,88 111,104,104 128,123,125 120,118,114 107,102,101 127,122,124 102,99,103 70,67,73 89,85,98 96,93,108 108,103,119 118,113,129 120,115,131 90,85,103 86,84,96 83,79,90 79,75,86 71,69,79 61,57,68 62,60,70 69,67,77 73,71,81 83,81,91 90,88,100 79,81,95 77,76,91 73,73,85 67,67,77 60,58,68 61,59,69 66,62,73 73,69,80 76,72,83 81,77,88 86,83,98 77,80,98 75,77,93 71,73,89 69,68,83 65,63,75 62,58,69 61,57,68 49,45,54 47,45,55 51,49,61 58,58,70 69,73,88 61,69,101 39,49,94 39,51,104 39,52,98 17,30,60
50,51,56 50,51,56 50,51,56 52,53,58 58,57,62 55,53,61 56,50,57 89,74,63 84,68,55 63,46,36 63,46,38 64,47,48 80,76,85 77,77,85 79,77,85 77,77,85 117,115,113 120,115,112 134,99,72 134,97,94 139,113,88 142,137,136 175,170,169 193,191,187 200,200,195 205,203,199 151,140,133 83,67,52 75,59,53 84,74,78 81,78,82 77,74,78 68,66,67 63,61,62 56,51,53 51,49,50 51,49,50 51,49,50 52,50,51 54,52,53 61,59,60 61,59,60 61,56,58 55,50,52 50,43,46 50,43,46 47,37,41 48,41,44 50,43,46 49,42,45 49,42,45 47,40,43 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 51,44,47 49,42,45 51,44,47 49,42,45 48,41,44 51,44,47 50,43,46 42,35,38 43,36,39 48,41,44 88,86,87 251,248,252 110,105,104 97,95,96 182,177,176 164,159,156 131,126,125 124,119,118 110,105,107 92,90,88 95,81,81 119,111,117 118,113,115 104,97,97 134,127,130 127,124,128 73,71,81 86,83,98 96,95,112 108,103,119 119,114,130 120,115,131 91,88,103 81,81,93 79,76,91 78,76,88 68,66,76 63,59,70 71,69,79 76,72,83 76,72,83 80,76,87 84,84,96 78,80,96 72,74,90 60,60,72 55,51,60 53,49,58 56,52,61 62,60,68 71,69,79 77,73,84 82,78,89 86,85,102 76,77,96 75,77,93 68,70,84 57,55,67 48,46,56 49,43,50 53,47,54 62,53,64 62,58,69 72,69,84 71,73,87 73,73,85 64,61,78 47,53,85 38,46,92 28,39,79 21,29,59
46,45,50 46,45,50 46,45,50 47,46,51 55,53,61 55,53,61 54,51,57 86,71,62 87,73,59 65,48,38 68,52,46 64,48,44 84,78,85 79,79,87 78,78,88 79,77,85 116,116,116 119,113,108 137,101,81 138,98,93 137,108,84 143,138,140 174,167,167 189,184,183 198,196,192 207,205,201 172,163,157 89,70,58 71,54,46 65,53,55 52,49,53 51,48,52 47,44,48 53,50,54 60,57,61 62,57,59 60,55,57 54,52,53 49,47,48 49,47,48 47,42,44 50,43,46 47,40,43 49,42,45 49,42,45 47,37,41 47,37,41 45,38,41 47,40,43 47,40,43 45,38,41 50,43,46 48,41,44 51,44,47 52,45,48 50,43,46 49,42,45 49,42,45 49,42,45 44,37,40 42,35,38 38,31,34 45,35,39 47,37,41 51,41,45 50,40,44 58,51,54 106,99,102 166,164,162 111,106,108 113,108,107 229,222,222 166,161,160 135,130,129 121,114,114 114,107,107 107,91,74 90,80,58 121,114,114 106,101,103 108,103,105 140,135,134 141,135,140 75,73,83 87,84,99 93,92,109 105,102,117 116,111,127 118,115,132 90,87,104 80,79,96 79,78,95 76,73,88 67,63,74 61,57,68 71,69,79 78,76,86 88,86,96 96,92,103 91,89,99 69,69,79 70,70,78 72,70,80 68,64,75 66,62,71 62,60,68 69,65,74 75,71,82 82,78,89 87,83,94 66,65,80 60,57,72 62,61,76 64,63,78 67,67,79 71,69,79 69,65,76 65,61,74 62,55,65 53,46,58 51,47,58 56,52,63 55,51,71 45,49,78 40,46,86 38,47,90 33,42,83 18,29,58
46,45,50 46,45,50 45,44,49 45,44,49 52,50,58 51,49,57 52,49,55 82,69,64 85,68,58 67,50,42 70,53,45 63,47,41 86,79,89 79,79,87 78,78,88 77,77,85 114,113,116 118,108,96 142,101,85 140,96,97 133,102,79 141,136,133 172,165,165 188,183,182 196,194,190 204,202,198 193,183,182 90,70,61 72,55,45 66,54,56 61,55,60 62,59,63 59,56,60 53,50,54 53,48,50 48,43,45 50,45,47 49,44,46 48,43,45 50,45,47 49,42,45 50,43,46 48,41,44 47,40,43 44,37,40 49,39,43 50,40,44 49,42,45 47,40,43 47,40,43 49,42,45 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 49,42,45 49,42,45 43,33,37 46,36,40 50,40,44 53,43,47 56,46,50 56,46,50 54,44,48 53,43,47 63,52,59 143,126,129 137,111,99 113,106,109 115,114,119 190,175,155 159,147,149 137,133,146 136,118,99 116,88,48 118,99,87 128,124,118 122,120,116 96,95,98 106,103,107 145,140,142 138,136,137 80,76,87 89,84,100 96,91,109 104,101,116 114,111,126 117,112,130 90,87,104 84,83,98 77,79,93 75,73,85 68,66,76 74,70,81 74,70,79 76,74,84 83,81,91 89,85,98 93,91,101 81,80,95 81,83,97 74,76,90 67,65,77 59,57,67 63,59,68 68,65,71 74,70,79 82,78,87 89,85,94 88,85,100 79,78,95 78,80,96 75,76,95 76,75,90 64,64,76 53,53,65 49,49,61 51,51,61 55,53,73 51,50,67 48,47,64 45,51,79 38,49,87 38,49,91 38,48,95 31,42,82 21,32,63
42,39,43 42,39,43 40,37,41 43,42,47 53,52,57 56,52,63 58,56,66 78,67,64 85,68,58 70,53,45 74,57,49 64,48,44 82,76,81 80,78,88 80,78,88 80,78,86 116,114,115 120,104,89 138,99,87 141,97,98 128,95,68 136,129,127 170,163,163 191,186,185 194,192,188 201,199,195 205,199,194 94,78,65 73,54,42 66,54,54 51,44,47 49,44,46 48,43,45 49,44,46 49,44,46 50,45,47 51,44,47 51,44,47 49,42,45 49,42,45 48,41,44 49,42,45 49,42,45 49,42,45 50,43,46 53,43,47 53,43,47 52,42,46 51,41,45 51,41,45 45,35,39 44,34,38 44,34,38 50,43,46 54,44,48 54,44,48 54,44,48 56,46,50 50,40,44 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 57,47,51 54,44,48 68,54,54 214,172,148 213,163,132 96,86,90 152,149,153 187,158,134 167,138,105 149,101,47 129,110,87 115,118,108 164,154,155 128,123,125 104,100,92 120,117,121 103,97,102 155,150,152 134,129,131 83,77,82 89,85,96 97,93,106 106,102,115 115,111,124 116,113,128 88,87,104 83,85,101 80,79,94 78,76,88 67,65,75 74,70,81 86,82,91 95,91,102 97,93,106 95,91,104 89,87,99 80,77,92 74,74,86 73,73,85 69,69,77 67,63,72 69,66,72 74,71,77 75,71,80 79,72,82 86,82,91 90,88,100 81,83,99 75,72,89 67,66,81 65,65,77 67,70,81 64,67,78 65,65,75 58,61,72 58,59,78 66,69,89 71,74,94 67,73,92 58,66,86 52,58,86 49,56,91 40,51,82 27,35,63
41,38,42 41,38,42 41,38,42 44,45,50 57,58,63 59,57,65 57,57,65 72,63,57 89,69,60 77,59,54 75,59,53 65,49,43 86,75,82 80,76,85 80,78,88 80,78,86 119,114,113 119,98,83 137,99,93 137,98,97 136,95,64 137,130,130 167,160,160 191,186,185 196,191,190 196,196,191 215,208,206 99,82,72 88,65,34 83,67,50 49,42,40 50,43,46 52,45,48 51,44,47 51,44,47 52,45,48 50,43,46 51,44,47 51,44,47 51,44,47 50,43,46 51,44,47 50,43,46 49,42,45 50,43,46 47,40,43 45,35,39 43,33,37 45,35,39 49,39,43 50,40,44 53,43,47 54,43,50 51,43,49 57,47,51 58,48,52 58,48,52 59,49,53 53,43,47 58,48,52 57,47,51 57,47,51 56,46,50 56,46,50 59,49,53 59,49,53 87,67,60 162,104,78 108,78,63 101,91,92 242,236,231 169,158,143 167,112,40 176,149,113 124,120,133 115,109,114 146,139,142 107,102,104 96,94,92 119,117,118 107,102,104 143,138,140 131,126,128 81,75,80 79,75,84 90,86,97 103,99,110 116,112,123 116,113,128 88,87,102 83,85,101 83,83,95 76,74,86 67,63,74 79,72,84 87,83,94 94,90,101 104,97,109 105,98,110 102,100,112 86,85,102 81,83,99 78,80,96 76,75,90 67,65,75 72,68,77 77,73,82 87,83,92 91,87,96 96,92,101 88,83,99 79,76,93 77,76,93 76,78,94 77,79,93 73,72,87 67,67,79 66,64,74 60,58,70 55,53,65 60,61,80 58,64,83 66,72,93 73,79,100 75,81,102 78,86,106 74,81,104 60,68,86
44,41,45 44,41,45 46,43,47 48,47,52 61,60,65 62,60,68 61,64,73 73,63,62 88,69,57 82,62,55 73,56,48 66,49,41 82,69,79 80,76,85 80,76,85 79,77,85 120,115,117 119,97,77 139,98,96 135,98,97 134,94,69 143,132,129 161,156,155 189,184,183 195,190,189 193,191,189 210,205,202 101,84,76 74,53,42 76,60,56 51,44,47 50,45,47 51,44,47 51,44,47 52,45,48 52,45,48 52,45,48 54,47,50 50,43,46 49,42,45 49,42,45 50,43,46 50,43,46 49,39,43 49,39,43 50,40,44 53,43,47 53,43,47 54,44,48 57,47,51 56,46,50 56,46,50 57,46,53 57,47,51 58,48,52 57,47,51 58,48,52 58,48,52 53,43,47 58,48,52 59,49,53 61,51,55 59,49,53 58,48,52 59,48,55 59,49,53 71,57,59 106,80,70 104,76,74 116,109,109 228,224,218 203,172,133 176,121,65 178,140,92 180,133,110 207,198,194 114,104,103 107,100,98 104,102,98 114,109,111 127,125,126 125,123,124 127,125,126 80,77,83 90,86,97 98,94,105 104,100,111 97,93,102 107,105,115 81,79,91 66,64,76 69,67,79 72,70,80 70,63,75 81,74,86 89,82,94 97,90,100 99,92,102 110,103,113 99,95,108 84,86,102 81,85,100 78,82,97 76,78,94 67,65,77 67,65,75 75,73,83 82,78,87 90,86,95 95,91,102 89,88,105 82,85,103 81,84,102 75,78,96 72,74,88 70,70,82 67,65,75 62,60,72 58,55,70 54,52,62 57,60,78 54,60,81 58,64,85 66,74,94 68,74,95 70,78,98 77,85,105 64,72,92
44,41,45 45,42,46 49,46,52 52,51,56 63,64,69 66,64,72 65,65,75 73,66,66 89,70,58 85,65,58 67,50,42 65,47,42 82,68,73 76,75,80 76,74,82 74,74,82 122,112,113 121,96,79 139,100,97 136,100,94 135,93,82 142,126,109 158,156,154 192,187,186 197,192,191 193,191,189 207,202,199 102,87,78 75,53,47 70,57,54 54,47,50 52,45,48 52,45,48 55,48,51 49,42,45 43,36,39 38,31,34 43,36,39 51,44,47 51,41,45 51,41,45 52,42,46 56,46,50 54,44,48 53,43,47 54,44,48 54,44,48 56,46,50 54,44,48 54,44,48 56,46,50 56,46,50 57,47,51 58,48,52 57,47,51 57,47,51 58,48,52 59,49,53 56,46,50 60,50,54 60,50,54 61,51,55 60,50,54 63,53,57 61,51,55 60,50,54 61,51,55 70,56,58 84,67,68 122,117,119 230,225,222 248,185,111 171,118,93 160,103,74 131,88,69 126,88,71 116,105,102 115,111,105 111,106,103 112,110,108 118,116,117 112,112,112 124,122,118 89,87,88 87,83,96 98,94,107 104,100,111 112,108,119 111,109,119 90,88,100 85,83,95 82,80,92 75,71,84 72,68,79 80,76,87 90,83,95 92,85,95 101,94,104 107,100,110 95,91,104 83,85,101 81,85,100 76,78,92 70,72,86 65,63,71 69,65,76 75,71,82 83,79,90 87,83,94 90,86,97 91,90,107 82,85,103 82,85,103 81,83,99 74,76,92 69,69,81 64,64,76 64,62,74 59,57,69 54,52,64 54,57,75 54,60,79 58,64,85 65,73,93 66,74,94 68,76,96 72,78,99 54,57,77
