153,107,81 153,107,81 153,107,81 153,107,81 153,107,81 153,107,81 151,106,83 153,106,83 151,106,85 151,105,87 149,106,87 144,106,85 139,103,83 137,101,83 130,93,78 128,93,78 136,100,82 136,100,82 126,91,78 123,90,79 117,86,74 110,82,71 105,82,71 108,84,76 128,86,64 136,90,64 136,88,61 133,87,61 130,85,62 130,86,60 125,83,59 120,77,58 110,73,49 105,71,49 107,69,48 124,83,63 133,81,62 143,87,61 167,89,38 232,105,28 253,107,27 250,112,22 255,135,4 255,121,11 237,106,26 222,92,21 242,110,37 216,102,55 151,76,45 140,74,40 144,78,44 126,68,44 184,94,45 255,127,45 220,94,43 179,85,62 162,85,50 120,54,24 153,86,36 172,98,46 179,102,42 213,104,26 255,154,6 255,155,7 255,174,0 255,175,0 255,178,0 255,175,0 255,158,0 255,154,1 255,155,9 255,166,7 255,181,0 255,189,0 255,194,0 255,152,15 255,175,0 255,199,0 255,217,1 255,213,6 255,204,0 255,205,0 255,217,15 255,208,8 255,203,4 255,216,32 255,175,10 255,128,33 209,95,38 178,84,41 150,80,49 138,73,36 130,64,34 120,57,37 136,52,17 151,62,29 121,65,41 102,61,41 78,51,33 74,53,38 79,53,39 77,51,37 84,57,39 82,55,37 81,56,37 79,54,37 77,55,37 77,57,39 75,52,39 68,49,35 57,41,26 63,47,32 76,53,38 78,53,36 68,39,19 127,79,54 109,79,64 108,78,63 110,78,64 109,77,63 109,77,63 109,77,63 98,68,53 110,75,62 113,76,63 113,76,63 103,75,62 124,84,61
153,107,81 153,107,81 153,107,81 153,107,81 153,106,85 151,105,87 151,106,85 153,106,85 153,105,87 151,105,87 151,105,87 148,107,89 146,105,89 132,94,77 130,94,76 129,95,77 137,101,83 137,101,83 130,95,82 122,91,79 115,87,74 111,83,72 110,87,76 108,84,76 125,84,66 133,86,65 131,86,63 132,85,62 128,83,62 124,82,60 129,84,61 123,75,57 94,65,45 95,64,45 88,53,28 102,64,43 123,78,57 141,86,57 192,101,43 252,116,14 255,117,42 219,89,22 255,143,6 255,143,4 255,116,15 255,112,18 242,108,24 238,110,56 151,75,53 117,55,28 137,78,48 147,82,45 187,94,46 230,109,27 214,107,35 167,86,52 149,80,51 161,89,54 183,99,39 190,102,43 211,112,46 219,101,39 255,162,0 255,169,17 255,179,0 255,184,0 255,184,0 255,180,2 255,170,1 255,171,6 255,159,5 255,155,0 255,161,2 255,166,3 255,164,0 255,155,14 255,164,5 255,211,16 255,220,11 255,191,0 255,191,0 255,193,0 255,221,14 255,208,4 255,202,0 255,218,27 255,173,8 246,99,7 206,98,46 174,84,42 144,78,44 149,75,37 148,68,29 147,66,34 154,55,18 170,77,29 155,86,53 105,53,23 73,48,31 71,55,42 68,47,34 74,51,38 84,57,41 99,67,51 92,65,47 85,58,40 60,40,22 66,48,29 72,51,38 62,43,31 56,41,32 45,32,25 55,35,26 68,45,32 82,53,31 126,80,54 109,77,63 109,77,63 110,78,64 109,77,63 109,77,63 109,77,63 98,68,53 110,75,62 112,75,62 112,75,62 104,73,61 126,84,62
153,106,83 153,106,83 153,106,83 153,106,85 153,106,85 153,106,85 153,106,85 153,106,85 151,105,87 151,105,87 151,105,91 149,106,91 145,104,86 140,102,85 134,100,82 139,103,85 139,100,86 135,98,83 128,93,80 118,85,74 115,87,74 115,87,76 113,87,75 110,83,76 123,85,68 130,84,66 132,84,66 129,84,63 126,83,64 123,83,60 122,85,61 129,85,57 106,72,52 103,69,49 117,65,46 122,69,44 147,84,60 180,94,44 211,106,24 255,134,24 255,143,18 198,89,31 255,139,17 255,156,2 255,133,14 255,127,27 246,113,29 235,110,39 175,82,54 147,66,37 138,73,54 146,80,48 173,88,49 204,101,36 210,108,45 165,85,46 168,89,50 181,100,37 197,104,45 255,131,34 255,133,26 253,123,21 255,148,0 255,174,2 255,178,0 255,185,0 255,179,0 255,183,0 255,186,9 255,175,4 255,161,5 255,152,3 255,136,0 255,139,0 255,154,0 255,152,0 255,163,5 255,218,15 255,206,6 255,191,0 255,183,0 255,172,0 255,217,9 255,200,0 255,199,3 255,195,28 255,176,40 237,102,28 195,101,51 160,84,44 144,78,44 152,80,41 153,73,32 137,70,27 147,56,19 177,76,22 175,92,25 151,71,3 50,33,23 50,35,26 66,47,35 78,55,42 79,52,36 96,64,48 92,66,45 86,59,41 79,57,39 75,55,37 75,52,37 67,48,36 53,41,31 44,33,26 50,35,24 66,45,32 84,58,35 130,84,58 110,78,62 110,77,66 109,76,65 109,77,63 110,78,64 110,78,64 99,67,51 106,74,58 110,75,60 110,75,60 105,73,59 128,86,64
150,105,84 150,105,84 150,105,84 150,104,86 152,104,86 151,106,85 153,104,82 154,107,86 151,105,87 151,105,87 148,107,89 145,107,90 144,106,89 142,106,88 139,103,85 142,104,87 137,100,85 137,100,87 125,90,77 119,86,75 120,89,77 115,87,74 113,87,73 111,83,74 124,86,69 131,85,67 133,86,65 130,85,64 126,83,64 124,84,61 122,85,61 126,82,54 105,74,51 107,72,45 162,81,49 141,77,51 158,83,56 207,105,44 255,127,47 255,140,26 255,154,42 236,112,47 255,136,30 255,153,6 255,144,15 255,133,39 248,122,42 234,114,37 202,93,44 169,78,36 142,74,36 145,71,46 153,75,45 196,100,42 218,118,43 188,97,60 184,95,43 167,89,36 200,101,44 255,160,39 255,155,30 255,143,46 255,123,25 255,158,2 255,163,0 255,162,0 255,172,0 255,163,0 255,191,13 255,185,11 255,164,7 255,149,25 255,95,12 255,113,7 255,129,4 255,149,0 255,174,16 255,217,8 255,206,2 255,202,0 255,183,0 255,167,0 255,212,5 255,195,0 255,173,0 255,177,32 255,166,36 227,99,29 184,95,46 154,86,50 141,77,49 151,77,43 157,78,34 153,71,24 153,61,6 183,74,14 185,88,21 189,93,19 48,28,19 63,51,41 72,53,39 79,57,39 89,58,46 85,53,39 96,69,51 85,58,40 75,52,37 79,56,41 77,54,39 67,48,36 46,36,26 52,40,30 55,39,26 64,46,27 83,54,30 128,84,58 112,77,64 110,77,66 109,76,65 109,77,63 110,78,62 110,78,62 102,70,54 110,75,60 112,77,62 112,77,62 108,76,62 128,86,64
146,105,87 146,105,87 146,105,87 146,105,89 146,105,89 148,105,86 151,106,85 152,106,88 148,105,86 148,105,88 149,106,89 144,108,88 144,108,90 141,105,87 142,104,87 143,105,88 137,100,85 132,97,82 123,88,73 120,88,74 118,90,77 114,86,73 113,87,75 110,82,71 123,85,68 128,85,68 130,85,64 129,84,63 126,83,64 126,81,58 130,84,56 117,81,52 110,72,53 118,71,50 159,76,59 133,74,46 164,83,58 204,90,33 255,141,36 255,141,29 255,151,37 255,130,20 255,143,28 255,152,3 255,141,10 255,154,31 234,106,23 240,116,40 206,99,40 184,86,40 173,86,43 152,71,44 146,76,50 174,89,32 213,106,36 232,105,46 246,125,51 180,87,28 242,118,21 255,164,19 255,157,29 255,142,35 251,121,50 255,121,10 255,141,9 255,134,2 255,168,0 255,157,0 255,193,11 255,191,15 255,176,8 255,158,24 224,85,35 252,109,35 255,115,1 255,137,17 255,181,18 255,214,7 255,206,2 255,206,0 255,200,0 255,180,0 255,205,0 255,175,0 255,156,0 255,164,18 255,164,42 210,94,18 180,90,41 155,86,46 142,75,48 148,74,40 160,78,33 159,67,16 194,81,8 181,75,11 182,81,15 168,75,16 67,31,11 56,38,33 69,48,35 85,60,43 96,64,48 96,61,46 98,67,48 89,60,40 77,55,37 77,55,37 68,47,32 58,41,31 50,40,30 55,42,35 53,36,28 67,48,34 84,53,30 128,82,56 114,77,62 112,77,64 112,77,64 112,77,64 112,77,62 113,78,63 104,69,54 114,77,62 115,79,61 115,79,61 109,77,63 128,86,64
142,105,90 142,105,90 141,104,89 144,106,87 143,105,86 147,104,87 150,105,84 153,105,87 148,105,86 149,106,89 147,104,87 147,105,92 144,105,91 143,105,88 142,104,87 139,100,86 139,102,87 134,97,82 127,92,77 126,94,80 119,88,76 114,86,73 112,86,74 113,85,74 122,84,65 127,86,66 128,83,62 128,83,62 128,83,62 137,82,51 144,84,45 140,83,52 117,79,58 113,73,50 137,75,46 130,72,46 164,77,52 216,104,35 255,132,21 255,139,39 255,141,32 255,139,21 255,153,26 255,143,4 255,133,8 255,127,21 231,108,27 249,112,29 218,102,44 187,84,30 171,82,33 154,81,51 133,75,53 161,83,55 221,104,37 255,114,16 255,144,40 202,88,20 255,136,18 255,168,12 255,138,34 235,114,42 255,127,42 255,103,0 255,128,0 255,122,0 255,169,0 255,153,0 255,189,5 255,189,13 255,186,14 255,162,15 204,67,25 217,91,29 247,115,16 255,133,11 255,174,16 255,210,3 255,214,11 255,213,5 255,211,0 255,194,0 255,208,0 255,187,0 255,161,6 255,162,10 255,164,40 235,116,32 196,93,37 176,90,42 154,85,47 154,78,38 163,76,33 171,72,17 214,89,2 195,81,15 157,67,18 129,61,21 58,43,34 59,44,35 67,46,33 82,55,37 96,62,42 107,71,51 98,67,48 87,55,39 84,57,41 75,53,35 76,55,40 58,43,34 43,32,27 55,42,35 43,27,21 67,47,38 83,52,29 129,80,58 116,79,64 113,78,65 114,79,66 114,79,64 114,79,64 114,79,64 101,66,51 115,79,61 114,78,60 113,77,59 109,77,63 128,86,64
135,100,87 135,100,87 137,102,89 141,105,87 146,105,87 144,106,87 151,105,87 151,105,89 146,105,87 144,106,89 144,107,94 141,105,97 142,106,84 143,107,89 143,105,88 140,102,85 138,101,86 137,101,83 129,95,77 136,101,86 119,89,74 118,87,75 115,89,77 113,87,77 125,84,64 124,84,61 126,85,58 128,84,58 133,85,58 151,86,49 179,92,47 192,95,46 149,76,46 138,71,46 127,74,49 133,73,48 178,87,52 225,113,42 255,132,37 255,141,34 255,140,27 255,140,24 255,144,22 255,137,24 255,123,18 247,118,23 255,119,30 255,112,24 255,117,22 210,89,7 191,91,59 194,91,49 147,77,48 154,64,22 255,125,15 255,135,6 255,155,27 255,135,26 255,151,9 255,167,27 244,110,29 210,110,58 215,107,24 255,151,7 255,188,9 255,186,8 255,175,0 255,168,0 255,195,18 255,186,11 255,182,12 255,153,46 145,68,17 182,68,21 234,112,22 255,118,17 255,151,4 255,183,6 255,232,40 255,221,16 255,218,7 255,214,2 255,203,0 255,202,3 255,175,3 255,174,3 255,164,31 255,127,23 239,104,27 224,100,35 202,96,30 206,92,24 192,82,15 173,74,17 220,103,8 214,94,15 142,66,24 110,54,20 61,36,33 57,40,32 88,63,46 91,62,42 100,64,42 105,69,49 94,63,42 96,65,46 87,57,40 73,48,29 74,54,36 54,39,30 43,34,28 51,40,37 47,31,29 59,42,34 83,52,31 126,79,56 118,81,66 118,81,66 117,80,65 117,80,65 117,80,65 117,80,65 105,69,51 115,79,61 114,78,60 114,78,60 111,77,59 131,86,63
128,100,87 128,100,87 131,100,88 137,102,89 146,105,87 147,106,90 148,105,90 141,104,89 131,98,87 131,98,87 48,26,20 47,37,27 132,83,61 132,101,82 139,106,95 137,105,91 135,100,85 135,100,85 134,100,82 134,99,84 119,89,74 117,89,76 118,90,81 113,84,78 124,83,63 125,83,61 125,84,57 122,81,54 148,88,49 164,89,42 197,99,39 205,104,50 156,76,40 139,69,38 120,66,46 149,86,55 210,113,60 233,115,40 255,128,31 255,152,43 255,142,27 255,141,25 255,132,10 255,147,2 255,124,2 253,110,12 255,125,17 255,130,20 255,124,25 255,119,28 228,95,29 218,86,13 183,80,38 203,94,34 255,147,14 255,138,6 255,152,18 255,144,12 255,162,5 255,170,13 255,128,18 236,119,39 236,118,29 255,182,21 255,206,13 255,203,1 255,194,3 255,187,5 255,198,21 255,185,10 255,189,15 255,148,57 134,64,15 177,75,28 213,97,21 251,115,15 255,150,11 255,179,6 255,215,19 255,214,9 255,214,4 255,222,10 255,219,15 255,203,7 255,190,0 255,180,0 255,162,8 255,139,7 255,118,19 253,112,25 240,110,25 241,108,24 222,100,21 171,69,18 207,94,1 235,106,11 145,66,18 93,42,7 58,29,23 83,64,50 88,59,39 94,65,43 106,72,52 107,71,51 101,67,47 101,70,51 88,59,39 84,57,39 72,50,32 68,47,36 53,40,33 44,33,30 41,29,29 49,36,31 78,51,33 128,81,58 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 118,82,64 107,71,53 115,79,61 115,79,61 115,79,61 110,76,58 131,86,63
124,97,90 124,97,90 125,96,90 132,99,90 140,105,92 143,106,93 139,110,104 94,76,71 45,36,32 40,31,27 35,28,28 40,27,24 81,57,49 33,34,26 44,27,28 50,24,10 76,41,26 122,84,67 133,98,83 130,98,84 120,88,74 120,89,77 116,87,81 110,81,75 123,82,62 123,83,60 118,84,64 124,83,65 154,89,48 154,86,48 200,99,45 183,93,49 179,85,44 145,72,42 124,68,44 147,90,59 231,120,58 251,126,39 255,128,32 255,152,35 255,146,33 255,144,26 255,138,15 255,145,5 255,156,0 255,111,17 255,112,18 255,136,6 255,139,14 255,123,10 255,118,25 255,115,5 248,111,26 255,117,24 255,154,6 255,145,15 255,154,14 255,159,19 255,168,1 255,173,13 255,136,14 255,130,11 255,149,10 255,192,21 255,197,0 255,202,0 255,190,8 255,188,4 255,201,19 255,184,10 255,192,27 243,123,34 227,92,11 237,101,10 235,108,22 255,114,16 255,135,2 255,184,23 255,200,16 255,208,8 255,209,0 255,221,13 255,221,13 255,212,10 255,185,0 255,188,3 255,158,0 255,150,6 255,132,10 255,131,23 255,125,22 255,124,26 236,104,7 186,75,11 208,88,0 240,117,17 141,76,19 114,62,30 78,51,35 81,56,37 103,74,52 98,69,47 97,66,47 87,53,33 101,67,47 99,65,45 91,61,44 85,58,40 76,50,36 65,42,29 62,43,31 58,42,36 40,28,28 43,30,27 65,40,23 130,83,60 120,84,66 118,82,64 117,81,63 117,81,63 117,81,63 117,81,63 108,72,54 117,81,63 115,79,61 115,79,61 111,76,61 131,86,63
123,94,90 123,94,90 123,94,90 129,101,92 135,102,91 122,91,83 43,22,22 37,27,26 34,29,31 35,30,32 33,27,32 37,30,30 36,26,25 27,27,24 62,39,26 121,84,60 116,75,55 138,95,78 130,98,84 126,94,80 119,87,73 120,89,77 116,87,81 110,81,75 125,84,64 124,84,61 118,82,62 126,83,66 151,89,49 153,85,47 183,93,51 162,81,52 148,76,39 136,84,54 127,71,45 142,92,61 247,129,56 255,133,41 255,128,32 255,153,37 255,155,36 255,146,29 255,142,18 255,148,14 255,165,0 255,143,26 255,117,21 255,130,3 255,144,8 255,129,9 250,107,12 255,119,0 254,111,13 255,114,1 255,158,11 255,155,23 255,158,13 255,160,15 255,171,0 255,173,13 255,149,23 255,151,20 255,171,17 255,188,11 255,193,1 255,196,3 255,199,4 255,197,4 255,212,19 255,188,18 255,197,30 255,133,29 255,130,30 255,123,15 255,133,25 255,135,18 255,138,6 255,200,27 255,198,5 255,208,8 255,210,4 255,224,16 255,216,9 255,205,8 255,195,0 255,189,4 255,162,0 255,153,4 255,146,16 255,139,17 255,124,15 255,128,24 255,115,10 205,87,14 223,97,3 245,117,19 142,80,24 130,75,46 78,51,33 92,65,47 102,73,51 87,61,40 102,70,54 92,58,40 101,67,47 101,67,47 90,60,43 78,56,38 80,54,40 72,51,38 65,49,36 61,48,41 55,43,43 43,30,27 67,42,25 130,81,59 120,84,66 118,82,64 117,81,63 117,81,63 118,82,64 117,81,63 108,72,54 116,80,62 115,79,61 115,79,61 112,77,62 131,86,63
121,94,87 121,94,87 122,93,87 130,97,90 137,100,87 106,81,80 28,21,24 26,25,28 25,24,27 25,22,26 24,23,28 26,25,28 27,26,29 63,33,18 148,79,39 149,91,56 128,75,48 140,95,72 128,95,84 127,92,77 120,88,74 117,86,76 117,88,82 116,84,79 120,79,59 119,78,58 116,82,62 125,84,66 139,86,61 171,95,53 178,94,52 134,69,46 114,72,48 117,76,56 158,96,67 174,90,44 241,126,47 255,131,39 255,138,38 255,126,16 255,161,32 255,147,24 255,131,8 255,143,0 255,159,0 255,162,7 255,127,10 255,121,0 255,132,0 255,139,0 252,104,4 255,124,12 255,128,15 255,125,0 255,150,12 255,167,23 255,163,7 255,154,0 255,164,0 255,167,9 255,156,24 255,163,15 255,177,18 255,189,9 255,192,0 255,199,1 255,205,3 255,208,11 255,214,15 255,208,28 255,207,44 255,165,38 255,156,19 255,156,20 255,149,6 255,152,3 255,145,1 255,195,11 255,205,12 255,214,14 255,215,6 255,225,17 255,214,7 255,204,0 255,206,4 255,186,4 255,164,1 255,157,4 255,160,11 255,153,7 255,129,7 255,126,15 255,135,20 255,119,17 254,119,21 255,124,23 158,79,17 159,76,36 98,62,42 105,74,53 95,64,43 89,60,40 95,63,47 94,59,44 106,72,54 94,62,46 79,56,43 46,29,19 42,30,18 77,54,39 48,35,30 42,33,27 39,29,28 44,33,28 74,49,32 129,80,58 120,84,66 120,84,66 117,81,63 117,81,63 118,81,66 118,81,66 108,71,56 117,80,65 116,79,64 116,79,64 112,77,62 130,85,62
118,94,86 118,94,86 123,96,89 130,97,90 136,101,88 102,84,81 26,23,27 27,24,28 25,24,27 26,25,28 25,24,27 26,25,28 26,25,28 69,30,16 159,90,50 141,78,43 128,65,32 148,91,62 127,95,81 128,93,78 121,89,75 119,88,76 113,87,77 116,88,77 121,85,65 117,79,58 121,81,58 129,82,61 158,89,58 217,106,42 184,99,60 150,77,45 119,71,44 111,70,50 126,80,50 223,120,55 239,117,40 255,135,42 255,133,35 255,131,21 255,165,28 255,156,19 255,151,11 255,148,7 255,164,0 255,160,0 255,164,23 255,124,0 255,131,0 255,150,10 255,153,9 255,136,13 255,154,19 255,153,17 255,147,6 255,168,6 255,157,0 255,149,0 255,158,0 255,164,0 255,174,10 255,166,11 255,166,9 255,182,7 255,186,0 255,200,2 255,215,14 255,224,21 255,215,6 255,213,25 255,221,46 255,182,20 255,170,13 255,167,14 255,162,13 255,163,1 255,162,8 255,193,0 255,215,10 255,217,10 255,217,15 255,222,27 255,228,16 255,207,0 255,209,2 255,160,0 255,154,0 255,157,0 255,163,11 255,154,7 255,133,0 255,116,19 255,140,13 255,135,0 255,133,0 255,129,5 203,96,37 159,79,24 111,66,43 108,72,54 91,57,37 95,66,44 91,64,46 88,60,47 95,71,63 53,33,26 49,36,31 32,27,24 34,32,28 73,53,44 34,25,36 35,28,31 40,28,28 47,31,27 68,40,27 131,83,56 121,85,67 120,84,66 118,81,66 118,81,68 120,83,70 120,83,70 108,71,58 117,80,67 116,79,66 116,79,64 112,77,62 130,85,62
118,94,86 118,94,86 123,96,89 129,98,90 136,101,88 102,84,81 26,23,27 26,23,27 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 76,35,15 160,84,44 147,82,45 122,59,26 148,90,64 125,93,79 128,93,78 127,95,81 117,86,74 115,89,79 116,88,79 117,81,63 117,81,61 119,81,60 127,82,59 167,95,47 238,118,29 194,92,31 176,87,31 145,78,53 133,80,57 132,84,57 253,139,51 241,114,39 255,144,42 255,132,32 255,126,16 255,177,10 255,169,22 255,176,18 255,161,0 255,164,0 255,165,0 255,174,0 255,140,2 255,132,0 255,151,7 255,170,11 255,163,15 255,163,6 255,152,0 255,147,0 255,169,0 255,168,0 255,164,0 255,169,0 255,172,5 255,184,14 255,172,9 255,175,7 255,185,7 255,191,0 255,208,2 255,230,24 255,218,13 255,213,3 255,207,18 255,217,38 255,179,20 255,177,13 255,168,15 255,152,0 255,160,6 255,166,6 255,195,0 255,223,11 255,213,10 255,218,19 255,234,39 255,228,24 255,217,3 255,210,0 255,165,0 255,160,0 255,170,11 255,171,11 255,160,4 255,146,0 255,129,14 255,151,7 255,156,1 255,143,0 255,120,5 229,117,37 185,93,40 125,63,34 111,73,56 93,59,39 98,69,49 82,60,52 49,33,31 39,29,33 35,27,33 32,29,33 30,29,32 32,30,31 33,27,32 32,26,31 38,26,26 62,42,33 83,57,45 65,39,25 131,83,56 120,84,66 120,84,66 120,83,70 120,82,72 120,82,72 118,80,70 109,71,61 117,80,67 116,79,66 116,79,66 112,77,62 130,85,62
118,94,86 118,94,86 123,96,89 131,100,92 136,101,88 102,84,81 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 79,37,15 179,94,55 153,85,45 116,53,20 142,89,64 121,94,76 123,91,77 122,91,79 116,88,75 116,90,80 113,85,76 115,80,67 117,81,63 118,80,63 123,78,57 172,96,56 203,96,26 208,89,23 199,85,15 176,77,40 177,79,35 240,110,41 255,131,33 254,115,42 255,145,34 255,137,38 255,131,11 255,191,23 255,195,29 255,196,10 255,179,0 255,174,0 255,164,0 255,162,0 255,165,1 255,138,0 255,154,7 255,167,21 255,169,6 255,175,0 255,169,6 255,137,0 255,162,0 255,173,0 255,177,0 255,197,1 255,204,8 255,198,11 255,191,9 255,193,7 255,190,1 255,201,7 255,218,9 255,228,22 255,217,10 255,219,12 255,210,7 255,197,23 255,167,7 255,168,10 255,185,25 255,149,3 255,157,0 255,176,4 255,205,0 255,218,9 255,201,2 255,210,17 255,239,41 255,225,19 255,219,7 255,204,0 255,167,0 255,168,2 255,178,10 255,178,10 255,171,5 255,161,1 255,148,1 255,150,8 255,156,0 255,149,0 255,121,6 250,126,33 205,100,27 149,71,27 101,66,51 99,65,45 96,62,44 64,47,39 35,26,37 29,28,33 28,29,34 28,29,34 27,28,31 28,29,34 29,28,33 31,25,20 83,58,39 95,58,34 99,61,40 51,28,13 130,84,58 120,83,68 120,83,68 120,83,68 120,83,68 118,81,66 117,80,65 109,72,57 117,80,67 116,79,66 116,79,66 112,77,62 130,85,62
118,94,86 118,94,86 120,93,86 132,101,93 137,102,89 102,84,81 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 86,40,22 169,87,44 170,91,47 132,60,23 138,80,56 113,87,75 117,86,76 118,87,75 115,87,74 115,89,79 107,80,73 116,81,68 120,83,68 115,79,59 116,75,55 163,91,45 190,86,10 244,107,10 255,116,3 244,110,29 255,129,31 255,169,32 255,123,24 255,118,43 255,137,28 255,147,44 255,132,17 255,191,38 255,201,33 255,203,11 255,195,0 255,189,0 255,176,0 255,157,0 255,162,0 255,169,5 255,170,9 255,163,10 255,168,1 255,176,0 255,180,0 255,140,0 255,152,0 255,183,0 255,192,0 255,211,1 255,229,18 255,211,10 255,198,6 255,204,6 255,198,0 255,204,2 255,220,9 255,215,18 255,216,8 255,217,7 255,210,6 255,191,21 255,167,15 255,155,0 255,173,15 255,136,0 255,161,0 255,194,17 255,219,9 255,223,15 255,188,0 255,211,16 255,249,43 255,230,19 255,226,15 255,199,3 255,182,4 255,178,8 255,187,13 255,189,13 255,182,7 255,173,4 255,161,0 255,154,0 255,153,0 255,156,4 255,141,16 255,138,38 243,121,44 167,82,29 107,64,45 104,70,50 92,60,44 67,49,44 33,26,36 29,28,31 27,26,29 27,26,29 27,26,29 29,28,31 28,25,29 34,23,20 83,52,31 93,57,35 95,59,39 54,31,18 130,84,56 120,83,68 120,84,66 120,84,66 120,83,68 118,81,66 118,81,68 109,72,57 117,80,67 116,79,64 116,79,64 114,77,64 134,86,61
119,95,87 119,95,87 123,96,89 129,99,84 137,105,89 108,86,80 30,28,29 26,25,28 29,23,28 29,23,28 29,23,28 29,23,28 28,22,27 85,44,26 161,90,46 183,99,39 171,91,50 133,80,55 112,85,78 110,84,72 119,86,77 113,85,74 113,87,75 106,79,72 120,83,70 116,82,64 104,73,54 101,71,54 160,88,38 170,81,11 255,126,4 255,144,5 255,146,20 255,145,16 255,169,16 255,118,15 255,116,33 244,103,14 255,147,34 255,143,25 255,157,10 255,203,32 255,207,9 255,196,0 255,195,0 255,184,0 255,166,0 255,163,0 255,179,2 255,178,0 255,183,9 255,178,3 255,183,2 255,174,0 255,152,0 255,132,0 255,201,0 255,207,0 255,224,13 255,225,15 255,214,5 255,211,13 255,204,2 255,197,0 255,199,0 255,215,3 255,211,21 255,211,0 255,218,3 255,206,17 255,181,25 255,175,20 255,156,0 255,180,17 255,130,0 255,117,0 255,188,11 255,235,34 255,232,28 255,181,0 255,225,13 255,255,37 255,232,14 255,216,14 255,177,0 255,177,2 255,191,17 255,198,23 255,197,23 255,182,11 255,175,3 255,162,0 255,155,0 255,158,0 255,157,0 255,143,10 255,144,14 255,130,8 200,83,14 95,54,38 101,71,54 97,67,50 59,46,43 28,25,29 28,25,29 28,25,29 28,25,29 28,25,29 30,27,31 30,27,31 36,23,20 79,49,34 83,52,29 85,51,31 57,31,17 127,83,57 122,83,69 121,84,69 121,84,69 120,83,68 120,83,68 120,83,68 112,75,60 117,80,65 116,79,64 116,79,64 114,77,64 138,87,61
119,92,87 119,92,87 116,86,85 131,98,91 140,104,94 104,82,76 33,26,29 29,23,28 30,24,29 30,24,29 30,24,29 28,25,29 27,24,28 78,36,14 160,88,40 176,96,41 170,102,66 121,75,59 107,80,73 109,83,73 115,84,74 111,83,72 107,84,71 104,77,70 113,78,65 109,77,61 100,73,57 79,54,37 147,85,47 117,63,25 255,132,0 255,163,25 255,135,15 255,139,15 255,152,0 255,160,46 251,106,40 221,95,33 255,137,19 255,126,0 255,169,3 255,206,25 255,217,13 255,203,2 255,193,0 255,187,0 255,174,0 255,173,0 255,189,8 255,186,5 255,191,18 255,188,12 255,184,6 255,170,0 255,166,0 255,183,0 255,211,8 255,212,7 255,237,27 255,211,4 255,204,0 255,202,8 255,202,3 255,201,0 255,192,0 255,210,3 255,220,27 255,206,0 255,210,3 255,207,28 255,174,10 255,187,12 255,178,0 255,194,9 255,179,0 255,137,0 255,209,37 255,239,41 255,239,26 255,202,3 255,213,10 255,251,36 255,218,1 255,193,7 255,174,0 255,176,1 255,194,18 255,205,27 255,200,27 255,190,16 255,180,8 255,164,0 255,159,0 255,158,0 255,163,0 255,144,7 255,143,6 255,130,0 200,85,4 79,45,27 90,60,45 89,62,44 61,48,43 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 36,23,20 72,45,29 85,54,31 87,53,33 55,29,15 128,84,58 122,83,69 121,84,69 121,84,69 120,83,68 120,83,68 120,83,68 112,76,58 118,82,64 117,81,63 116,80,62 114,77,62 138,87,63
120,93,88 120,93,88 123,94,88 131,98,87 140,105,92 110,84,74 45,32,29 38,25,33 35,25,29 35,25,26 35,25,26 31,24,24 31,24,27 96,45,17 169,88,36 199,120,76 119,86,75 105,81,73 101,74,69 106,78,67 109,78,68 106,78,67 96,75,64 94,72,64 104,74,59 96,69,53 89,66,53 77,53,47 113,71,47 135,81,47 250,125,8 255,152,18 255,149,29 255,130,21 255,150,26 255,130,21 224,103,33 211,95,41 255,111,21 255,133,0 255,180,3 255,214,21 255,230,16 255,226,21 255,190,0 255,198,4 255,179,0 255,201,22 255,188,9 255,189,12 255,194,17 255,195,13 255,186,9 255,178,0 255,185,4 255,216,14 255,225,17 255,220,17 255,235,31 255,213,12 255,207,3 255,199,3 255,207,5 255,207,8 255,210,1 255,216,2 255,224,16 255,204,0 255,205,3 255,202,20 255,185,5 255,193,0 255,199,4 255,212,15 255,206,28 255,168,0 255,220,38 255,246,34 255,235,14 255,243,25 255,205,0 255,243,26 255,203,0 255,187,5 255,177,0 255,180,3 255,196,20 255,206,33 255,206,32 255,201,30 255,192,18 255,172,5 255,167,4 255,163,2 255,173,4 255,141,12 255,150,15 255,129,7 172,73,5 73,42,30 79,51,38 89,62,46 68,55,52 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 30,27,31 40,27,24 74,47,31 87,56,33 90,56,36 55,30,11 130,85,64 122,83,69 121,84,69 121,84,71 121,84,71 118,81,68 118,81,68 112,76,58 118,82,62 117,81,61 116,80,60 115,78,63 136,84,63
