146,105,87 146,105,87 147,106,90 146,105,89 151,106,85 152,107,86 148,105,86 150,107,90 144,108,88 144,108,90 141,105,85 139,101,84 137,100,85 126,91,76 121,89,75 118,90,77 114,86,73 110,84,72 123,85,68 131,85,67 129,84,63 126,83,64 128,82,56 121,80,53 110,72,53 138,73,52 134,75,47 164,83,58 255,126,34 255,141,30 255,151,37 255,120,25 255,147,0 255,141,10 250,112,22 244,116,37 206,99,40 179,85,46 159,78,51 146,76,50 199,102,35 209,97,38 246,125,51 184,105,32 255,163,18 255,157,29 255,137,36 255,133,43 255,141,9 255,159,12 255,158,0 255,193,11 255,182,11 255,169,16 224,85,35 255,111,23 255,128,8 255,181,18 255,214,4 255,206,0 255,200,0 255,200,0 255,183,0 255,156,0 255,164,39 253,123,14 180,90,41 143,82,50 146,72,38 160,78,33 156,64,11 188,77,3 182,81,15 123,55,12 55,37,32 69,48,35 94,64,47 96,61,46 98,67,48 80,55,36 79,57,39 68,47,32 55,40,31 54,41,34 53,36,28 77,55,35 137,91,65 114,77,62 111,76,63 112,77,64 112,77,62 112,77,62 114,77,62 115,79,61 113,77,59 114,76,59
139,102,87 141,104,89 144,106,87 144,106,87 150,104,86 153,106,85 149,106,87 148,105,88 151,109,96 143,104,90 143,105,88 140,102,85 139,102,87 132,95,80 130,98,84 119,88,76 113,85,72 110,87,74 122,84,65 128,85,66 128,83,62 127,82,61 144,83,47 147,87,48 118,80,59 126,73,50 131,73,47 163,76,51 255,118,23 255,137,29 255,136,27 255,138,22 255,141,2 255,130,5 255,130,41 237,112,23 222,106,48 182,85,32 163,90,60 133,75,53 188,84,35 243,118,31 255,147,43 207,102,31 255,168,12 255,128,24 227,101,19 253,121,31 255,144,7 255,160,1 255,152,0 255,191,7 255,183,11 255,192,23 203,66,24 231,109,32 255,120,0 255,166,8 255,215,9 255,213,8 255,212,1 255,202,0 255,197,0 255,162,7 255,160,39 255,128,18 201,98,42 169,90,49 157,81,41 165,78,35 171,69,10 211,91,2 153,63,14 73,40,13 59,44,35 72,51,38 87,56,37 108,72,52 99,68,49 87,57,40 75,53,35 77,56,41 44,33,26 56,43,36 43,27,21 77,55,37 140,91,69 117,80,65 114,79,66 115,80,67 115,80,65 111,76,61 115,79,61 115,79,61 113,77,59 117,79,62
131,99,85 132,100,86 140,101,89 146,105,87 148,107,89 153,105,91 144,103,87 137,101,91 72,48,40 118,76,52 141,106,91 142,103,89 141,105,87 134,100,82 135,100,85 119,89,74 116,88,77 114,88,78 124,83,63 126,84,62 127,83,57 139,87,55 185,103,49 206,105,49 151,77,43 124,68,44 139,79,54 196,106,57 244,118,38 255,143,35 255,141,26 255,132,14 255,146,19 255,127,16 254,113,8 255,126,27 255,126,29 208,89,32 217,95,32 164,79,51 242,108,7 255,130,0 255,153,17 255,136,9 255,164,13 248,115,21 215,113,50 255,138,26 255,200,11 255,198,2 255,176,0 255,197,28 255,177,7 255,183,10 144,60,16 190,88,41 255,112,17 255,152,10 255,215,31 255,221,20 255,217,6 255,214,7 255,209,13 255,185,1 255,180,27 255,138,0 255,111,23 224,100,24 226,99,22 208,90,17 167,63,1 222,97,0 139,62,25 76,40,34 72,55,47 80,53,35 108,74,54 105,69,47 99,68,49 93,64,44 79,55,33 77,54,39 42,29,22 44,33,30 40,28,28 72,53,41 138,90,65 118,81,66 117,81,63 117,81,63 117,81,63 115,79,61 115,79,61 115,79,61 114,77,62 117,76,58
124,97,90 124,97,90 131,98,89 140,105,92 140,104,96 120,96,90 45,36,32 34,27,27 39,26,23 81,57,49 42,33,29 43,23,16 76,41,26 138,100,83 130,98,84 120,88,74 119,88,78 113,84,80 123,82,62 121,84,60 123,82,64 154,89,48 181,100,50 195,101,51 179,85,44 127,71,47 137,80,49 231,120,58 255,131,37 255,146,38 255,146,33 255,145,23 255,141,1 255,156,0 255,110,28 255,135,28 255,139,14 247,97,9 255,117,7 248,111,26 255,131,0 255,146,0 255,154,14 255,165,10 255,171,11 255,136,14 255,139,19 255,185,23 255,197,0 255,200,0 255,187,3 255,201,19 255,185,13 255,164,30 227,92,11 232,114,23 248,106,8 255,135,2 255,217,37 255,209,19 255,209,0 255,227,15 255,212,10 255,185,0 255,178,10 255,152,5 255,132,10 255,123,18 255,121,23 236,104,7 179,68,6 249,119,13 141,76,19 99,56,37 83,58,39 103,74,52 90,60,43 89,55,37 101,67,47 98,67,48 85,58,40 76,50,36 59,38,27 65,50,41 40,28,28 48,32,26 137,90,67 120,84,66 117,81,63 117,81,63 117,81,63 116,80,62 117,81,63 115,79,61 114,78,60 119,78,60
122,93,87 122,93,87 127,96,88 135,103,89 41,23,22 30,22,28 28,25,29 26,20,27 27,24,28 28,26,27 89,53,31 145,89,55 129,80,58 136,98,79 129,94,79 120,88,74 119,88,78 112,85,80 123,82,62 116,79,55 123,82,66 150,89,55 181,99,45 154,81,51 132,76,42 129,83,57 137,71,37 245,130,51 255,149,53 255,136,42 255,159,35 255,131,10 255,138,2 255,162,0 255,133,17 255,121,11 255,136,0 255,116,10 255,129,0 255,121,15 255,123,0 255,171,15 255,162,12 255,165,2 255,170,12 255,161,21 255,161,13 255,187,15 255,192,0 255,203,0 255,200,3 255,213,18 255,193,24 255,192,25 255,140,16 255,150,7 255,138,1 255,142,2 255,209,11 255,209,18 255,213,3 255,239,32 255,209,7 255,198,0 255,168,0 255,157,0 255,152,10 255,140,15 255,121,10 255,126,12 231,101,14 255,119,15 157,92,32 126,68,46 91,60,41 101,70,49 94,67,49 92,60,44 113,79,59 94,63,44 75,54,39 73,52,39 56,40,27 54,41,34 48,36,36 57,42,33 138,89,67 120,84,66 118,82,64 117,81,63 118,81,66 116,80,62 117,81,63 115,79,61 114,78,60 120,79,61
118,94,86 119,95,87 128,95,88 137,102,89 35,28,28 27,24,28 26,25,28 25,24,27 26,25,28 26,25,28 104,46,13 158,87,45 128,65,32 134,98,80 129,94,79 121,89,75 113,85,74 114,88,78 121,85,65 118,80,59 126,79,58 155,86,55 227,113,45 161,75,41 119,71,44 116,76,53 218,115,50 240,118,41 255,141,46 255,132,48 255,162,25 255,152,12 255,143,2 255,165,0 255,172,6 255,118,0 255,131,0 255,155,8 255,129,6 255,148,13 255,144,12 255,172,9 255,154,0 255,157,0 255,162,0 255,171,7 255,165,10 255,181,16 255,187,0 255,206,0 255,223,20 255,217,8 255,218,39 255,198,26 255,168,11 255,164,10 255,161,0 255,158,4 255,215,4 255,217,11 255,217,15 255,227,24 255,208,1 255,207,0 255,146,0 255,157,1 255,165,13 255,150,5 255,107,10 255,139,12 255,130,0 255,125,0 204,97,38 154,85,49 106,70,52 97,63,43 97,68,48 89,62,46 97,73,65 67,49,44 32,27,24 31,29,25 39,33,38 34,28,35 41,29,29 60,43,33 144,96,69 121,85,67 118,82,64 120,83,70 120,83,70 117,80,67 117,80,67 116,79,66 116,78,59 118,77,59
118,94,86 119,95,87 129,98,90 136,101,88 35,28,28 25,22,26 27,24,28 27,24,28 27,24,28 27,24,28 135,69,35 162,89,48 122,59,26 130,93,78 128,93,78 127,95,81 113,85,74 115,87,78 117,81,63 118,80,63 124,79,56 167,95,47 235,113,23 186,86,27 145,78,53 127,76,52 239,125,37 241,114,39 255,137,36 255,130,46 255,177,10 255,180,24 255,163,1 255,164,0 255,173,0 255,160,24 255,132,0 255,164,13 255,163,15 255,163,6 255,150,3 255,165,0 255,168,0 255,163,0 255,168,1 255,184,14 255,173,7 255,185,10 255,191,0 255,216,6 255,223,18 255,213,3 255,220,37 255,191,19 255,177,13 255,156,2 255,160,6 255,166,6 255,215,4 255,217,6 255,218,19 255,234,33 255,218,4 255,210,0 255,164,0 255,166,7 255,171,11 255,160,2 255,128,13 255,151,7 255,150,0 255,123,0 229,117,37 159,75,33 110,72,55 93,59,39 98,73,56 60,40,33 39,29,33 34,28,33 30,29,32 32,30,31 33,28,30 40,30,34 62,42,33 72,49,34 141,93,66 120,84,66 120,83,68 120,83,70 120,82,72 116,78,68 118,81,68 116,79,66 116,78,59 118,77,59
118,94,86 118,94,86 130,99,91 136,101,88 35,28,28 27,24,28 27,24,28 27,24,28 27,24,28 27,24,28 130,61,23 184,102,59 120,51,18 125,90,75 120,89,77 119,88,76 113,85,74 112,86,76 118,83,70 119,81,64 116,73,54 166,92,54 224,95,0 228,101,13 197,89,35 251,104,29 255,142,35 255,118,46 255,145,31 255,140,42 255,193,30 255,203,17 255,187,0 255,182,0 255,160,0 255,165,0 255,158,2 255,150,9 255,169,6 255,179,0 255,150,0 255,148,0 255,174,0 255,191,0 255,224,15 255,205,8 255,199,6 255,203,4 255,205,6 255,226,14 255,217,11 255,219,9 255,210,11 255,174,16 255,160,6 255,154,9 255,146,0 255,182,10 255,227,16 255,206,8 255,204,7 255,238,33 255,229,13 255,197,0 255,174,4 255,176,7 255,183,8 255,172,5 255,158,6 255,151,4 255,156,0 255,129,0 255,137,40 184,84,21 112,71,51 105,71,51 85,60,41 37,25,30 29,28,33 29,28,33 29,28,31 29,28,31 28,25,29 72,56,41 94,57,33 75,44,32 142,96,70 120,83,68 120,84,66 120,83,68 118,81,66 116,79,64 118,81,68 116,79,66 116,78,61 121,78,61
119,95,87 119,95,87 129,98,88 135,103,89 34,27,25 26,25,28 27,24,28 27,24,28 27,24,28 29,23,28 129,68,36 181,103,57 152,76,36 111,84,68 114,86,75 118,87,77 111,83,70 106,80,70 118,81,66 114,80,62 106,70,50 159,89,40 255,124,10 255,136,6 255,139,20 255,172,30 255,138,40 255,115,34 255,152,9 255,142,30 255,167,21 255,198,16 255,196,0 255,195,0 255,170,0 255,152,0 255,176,4 255,176,1 255,173,3 255,183,0 255,170,0 255,108,3 255,195,0 255,204,0 255,227,17 255,214,7 255,210,7 255,199,0 255,202,0 255,217,12 255,210,0 255,216,3 255,201,9 255,180,24 255,152,7 255,145,0 255,120,0 255,181,10 255,241,23 255,201,6 255,213,4 255,243,33 255,222,13 255,182,0 255,182,7 255,193,19 255,196,18 255,176,6 255,164,0 255,156,0 255,152,0 255,148,3 255,144,27 225,105,14 105,62,43 98,67,48 88,65,50 35,25,29 30,27,31 28,25,29 28,25,29 30,27,31 32,27,29 72,51,38 88,52,32 77,46,34 137,93,67 122,84,67 121,84,69 120,83,68 120,83,68 118,81,66 118,81,66 116,79,64 115,78,65 123,78,57
119,92,87 116,89,84 130,97,90 140,104,94 36,25,22 30,25,27 30,24,29 30,24,29 30,27,31 27,24,28 126,63,28 177,96,44 170,102,66 107,80,73 108,82,72 115,84,74 108,80,67 100,77,66 113,78,65 101,74,58 78,53,36 147,85,47 224,122,18 255,150,14 255,135,15 255,167,23 255,145,31 251,106,40 251,113,7 255,136,16 255,169,3 255,215,18 255,205,4 255,193,0 255,177,0 255,172,0 255,189,8 255,185,10 255,189,13 255,184,6 255,154,0 255,176,5 255,211,8 255,219,16 255,211,4 255,204,0 255,201,3 255,201,0 255,192,0 255,209,12 255,208,0 255,210,3 255,187,19 255,190,18 255,178,0 255,192,4 255,126,0 255,209,37 255,240,29 255,218,6 255,213,10 255,243,18 255,196,10 255,174,0 255,186,8 255,203,26 255,200,27 255,185,12 255,166,0 255,159,0 255,160,0 255,153,0 255,143,6 246,112,0 85,51,33 90,60,45 92,66,52 33,26,26 30,27,31 30,27,31 30,27,31 30,27,31 30,25,27 63,42,31 85,54,31 77,47,32 136,92,66 122,83,69 121,84,69 120,83,68 120,83,68 120,84,66 120,84,66 117,81,63 115,79,61 123,77,59
120,93,88 121,94,89 131,98,87 140,105,92 79,61,56 45,33,35 44,34,38 39,29,30 38,31,31 34,27,30 148,75,32 198,113,60 118,85,74 99,75,67 103,75,64 107,76,66 103,80,67 92,72,63 103,73,58 90,67,52 79,55,49 96,54,30 122,50,4 255,140,9 255,155,35 255,161,39 255,143,34 221,100,30 220,94,32 255,129,19 255,183,6 255,232,24 255,225,20 255,199,6 255,178,0 255,194,16 255,189,10 255,194,15 255,195,13 255,186,9 255,184,1 255,214,26 255,225,17 255,244,40 255,215,14 255,206,2 255,201,5 255,209,12 255,213,4 255,225,14 255,210,0 255,211,9 255,190,12 255,190,3 255,201,6 255,222,21 255,168,0 255,223,41 255,237,19 255,240,20 255,207,0 255,239,24 255,188,6 255,178,0 255,187,9 255,206,31 255,206,32 255,197,25 255,177,10 255,166,3 255,165,3 255,168,0 255,150,15 245,112,4 77,46,34 79,51,38 89,61,48 33,26,26 30,27,31 30,27,31 30,27,31 30,27,31 34,27,30 74,53,42 87,56,33 80,53,37 136,91,70 122,83,69 121,84,71 121,84,71 120,83,70 120,84,66 120,84,64 117,81,61 115,79,59 124,78,62
115,92,81 114,91,80 127,96,84 139,107,91 139,107,91 36,24,24 28,26,27 30,25,27 35,25,29 36,24,24 170,92,39 176,99,43 94,66,53 93,71,63 89,68,57 87,66,55 94,74,65 86,66,59 97,71,59 87,61,51 71,47,41 68,46,40 126,72,38 251,130,32 255,139,5 255,165,22 255,160,15 255,138,16 204,78,27 240,107,41 255,191,0 255,235,29 255,234,26 255,227,28 255,213,35 255,210,35 255,202,24 255,202,20 255,214,18 255,212,14 255,218,18 255,230,36 255,237,21 255,220,20 255,221,9 255,217,5 255,204,0 255,224,24 255,219,4 255,223,14 255,216,1 255,220,20 255,163,0 255,186,0 255,217,13 255,251,38 255,169,13 255,217,29 255,237,27 255,208,4 255,222,6 255,208,14 255,193,15 255,196,14 255,196,21 255,207,33 255,213,40 255,203,28 255,188,14 255,166,0 255,166,14 255,176,16 255,155,42 160,65,4 79,51,40 85,59,45 85,58,51 36,26,25 30,27,31 31,28,32 30,28,29 31,29,30 34,27,25 73,52,37 74,45,23 68,47,32 134,91,74 123,86,71 122,85,72 122,85,70 120,84,64 120,84,66 119,81,64 118,80,61 117,79,58 123,77,59
121,95,85 117,91,81 121,93,82 136,101,86 135,103,87 38,26,26 28,26,27 28,26,27 30,24,29 33,23,22 180,103,50 171,94,43 91,66,49 86,66,59 78,58,51 78,58,49 81,64,56 78,62,56 90,68,60 69,47,41 44,34,33 43,31,36 90,47,12 231,130,49 255,160,22 255,181,29 255,138,6 255,145,16 255,154,43 235,104,22 255,189,0 255,232,14 255,254,47 255,224,35 255,224,50 255,224,46 255,221,42 255,221,37 255,232,31 255,248,34 255,226,11 255,215,10 255,223,9 255,206,4 255,228,12 255,229,16 255,222,5 255,242,39 255,222,15 255,220,15 255,205,0 255,207,19 255,150,0 255,186,0 255,212,3 255,234,41 255,217,31 255,218,23 255,234,14 255,238,30 255,231,20 255,204,16 255,190,17 255,205,30 255,209,34 255,215,41 255,219,43 255,200,26 255,199,23 255,170,5 255,153,0 255,170,22 245,119,23 150,71,25 68,41,25 94,64,47 78,55,44 37,27,26 30,27,31 34,28,33 33,28,30 33,28,30 34,27,27 75,52,39 74,52,34 43,27,14 133,90,73 124,87,72 123,86,73 122,85,70 121,83,64 120,84,66 119,81,64 118,80,61 117,79,58 126,80,62
115,88,83 112,85,80 115,86,80 135,99,89 124,91,80 34,23,20 28,26,27 28,26,27 28,26,27 39,29,30 167,93,41 174,97,46 83,64,52 86,69,61 63,47,45 49,35,35 60,47,44 57,44,41 79,61,56 41,28,25 30,25,24 30,28,26 55,32,19 182,116,45 255,161,21 255,184,40 255,148,34 236,104,29 255,120,36 255,132,6 255,221,4 255,213,0 255,239,39 255,234,42 255,236,65 255,234,61 255,230,52 255,234,40 255,248,43 255,253,31 255,227,6 255,239,22 255,213,5 255,205,0 255,253,22 255,227,9 255,245,17 255,255,53 255,228,23 255,213,11 255,197,0 255,135,13 255,134,9 255,193,3 255,204,7 255,208,31 255,237,27 255,255,36 255,245,21 255,255,31 255,212,13 255,206,22 255,198,23 255,211,34 255,213,37 255,220,46 255,213,39 255,202,30 255,200,28 255,198,28 255,153,0 255,141,0 212,101,23 135,70,31 131,67,21 111,65,37 55,35,28 55,44,39 48,36,36 48,36,38 47,35,40 48,36,38 50,36,38 72,49,38 79,58,45 39,30,26 138,93,72 125,84,68 124,85,71 124,86,69 122,84,65 121,83,66 121,80,64 121,80,64 118,80,59 127,81,63
115,91,83 103,79,71 108,80,69 127,94,83 121,88,79 33,24,20 28,26,27 28,26,27 28,26,27 42,28,28 171,93,45 164,86,38 88,67,56 79,62,54 40,28,30 52,41,48 47,37,41 47,35,37 67,53,53 35,25,29 30,28,29 31,29,30 49,41,28 171,102,35 255,166,6 255,201,34 255,159,35 236,108,25 255,119,19 255,177,9 255,218,16 255,210,4 255,237,32 255,229,38 255,235,57 255,233,54 255,239,58 255,250,52 255,243,39 255,255,38 255,238,33 255,251,34 255,215,4 255,211,0 255,255,26 255,235,15 255,255,29 255,255,56 255,255,42 255,230,22 255,134,0 255,110,12 255,123,9 255,193,1 255,189,8 255,199,17 255,255,43 255,255,44 255,255,33 255,240,22 255,202,15 255,204,26 255,196,27 255,209,37 255,220,44 255,222,47 255,217,40 255,200,30 255,196,28 255,201,33 255,178,18 255,144,0 178,87,18 140,72,27 121,70,42 77,51,39 56,39,31 64,52,42 33,26,29 33,26,29 30,23,26 30,25,27 34,22,22 77,49,38 79,56,43 37,28,24 142,95,72 127,83,71 124,85,71 126,84,71 126,85,67 123,85,66 123,82,66 122,79,62 118,80,59 127,81,63
111,89,81 94,72,64 104,77,70 125,94,82 124,93,83 36,26,25 28,26,27 30,25,27 30,25,27 48,30,27 169,90,44 185,102,53 94,66,55 52,36,30 34,27,27 55,48,51 37,29,35 35,25,29 52,42,43 32,27,29 33,27,32 32,27,29 65,29,11 175,92,23 255,151,0 255,158,0 255,170,5 255,167,22 255,194,0 255,212,6 255,211,29 255,219,41 255,230,39 255,225,42 255,226,50 255,242,55 255,255,58 255,255,56 255,239,27 255,250,42 255,249,32 255,236,22 255,220,18 255,217,1 255,246,22 255,246,19 255,255,45 255,255,46 255,252,44 255,230,27 255,215,45 152,73,0 154,53,0 255,180,12 255,187,0 255,225,24 255,255,49 255,255,38 255,255,41 255,234,39 255,208,30 255,214,27 255,207,24 255,216,34 255,219,44 255,221,45 255,228,50 255,217,39 255,197,19 255,195,23 255,173,14 255,153,0 148,77,33 134,69,14 52,36,30 47,31,25 57,40,30 58,43,34 32,27,29 32,27,29 28,26,27 28,26,27 41,25,19 78,51,33 84,58,46 40,31,27 139,92,71 125,87,68 124,86,67 124,86,69 126,85,65 122,84,65 125,84,64 126,83,66 119,81,60 131,83,65
102,80,72 89,67,59 101,74,67 122,91,79 123,92,82 36,26,25 28,26,27 30,25,27 33,26,29 47,31,29 148,78,31 176,94,47 85,51,47 65,54,47 38,31,31 45,38,38 55,48,51 52,42,46 44,34,38 30,28,29 39,29,30 42,32,31 95,49,31 217,118,25 255,193,31 255,187,28 255,208,30 255,215,20 255,221,17 255,237,29 255,213,28 255,226,23 255,230,51 255,226,46 255,232,55 255,255,71 255,255,67 255,255,60 255,240,41 255,243,48 255,255,38 255,231,26 255,238,33 255,230,29 255,231,13 255,255,57 255,255,51 255,255,47 255,255,42 255,220,27 255,238,43 255,159,29 201,94,4 255,162,25 255,201,3 255,242,31 255,255,20 255,255,23 255,247,24 255,219,57 118,64,0 135,67,0 125,66,0 255,195,72 255,226,38 255,231,42 255,231,56 255,218,40 255,192,21 255,199,29 255,150,0 255,163,0 96,60,27 123,51,1 51,36,27 49,37,27 49,34,23 50,34,28 30,24,29 32,26,31 33,28,30 32,27,29 49,32,24 80,49,30 68,47,34 59,43,37 138,91,70 129,86,69 128,87,69 127,86,70 127,86,66 126,83,64 126,83,64 121,80,60 118,80,59 131,83,65
95,78,68 78,61,51 94,72,64 111,83,72 120,87,76 37,28,24 33,26,29 35,25,29 33,26,26 42,26,22 139,73,39 155,79,37 73,51,43 34,29,26 30,23,26 33,26,29 47,37,41 54,44,48 37,32,34 32,27,29 62,49,46 46,33,30 148,75,43 251,154,50 255,196,28 255,245,58 255,255,53 255,233,34 255,225,14 255,235,28 255,234,37 255,236,33 255,241,49 255,235,53 255,248,52 255,255,77 255,255,65 255,255,58 255,243,44 255,235,40 255,255,44 255,243,39 255,255,46 255,241,22 255,248,32 255,255,72 255,255,59 255,255,55 255,239,23 255,198,10 255,244,37 255,219,17 255,209,31 255,163,21 255,188,2 255,217,39 255,191,0 255,195,0 255,226,18 255,226,44 168,66,0 104,61,57 45,30,19 140,52,59 70,42,29 102,73,51 192,129,39 131,87,34 139,72,29 117,59,8 255,163,41 255,157,0 91,47,19 88,42,16 49,34,23 57,41,35 58,41,33 52,41,38 34,26,32 36,29,32 37,29,35 38,31,34 48,30,27 77,48,28 56,40,27 62,41,30 146,95,67 131,85,67 131,85,67 129,86,69 129,86,67 126,83,64 124,83,63 125,84,64 121,81,58 136,87,67
90,71,59 80,61,49 98,75,64 107,79,68 116,85,73 38,27,22 34,27,27 36,26,27 36,29,29 48,27,23 160,90,59 152,78,40 58,35,24 40,33,33 36,26,27 40,28,30 38,26,28 56,42,42 40,33,33 36,28,34 39,29,30 84,66,61 145,75,26 221,125,28 255,145,7 255,185,23 255,250,44 255,255,45 255,243,22 255,236,31 255,241,44 255,251,38 255,241,48 255,247,62 255,255,67 255,255,73 255,255,65 255,255,59 255,239,43 255,244,49 255,255,42 255,255,54 255,255,43 255,255,31 255,255,47 255,255,49 255,255,59 255,255,55 255,220,25 255,186,0 255,224,19 255,241,37 255,232,21 255,208,18 255,186,1 255,197,0 255,160,0 255,175,0 255,201,8 255,165,19 193,74,10 152,60,7 63,37,27 160,73,61 42,26,20 62,32,17 58,23,8 102,52,19 50,31,33 50,31,35 48,30,25 76,43,32 73,36,33 67,41,31 74,50,28 82,56,31 77,46,38 51,35,22 38,31,34 34,27,30 36,29,32 38,28,32 41,25,21 73,46,28 69,48,33 79,53,39 147,96,72 129,86,69 131,86,65 131,86,65 129,86,67 128,85,66 126,83,64 125,82,63 121,81,58 137,88,68
81,64,56 77,60,52 88,66,60 102,76,66 108,82,70 35,22,19 33,23,27 35,25,26 33,27,32 51,28,27 156,84,49 149,76,35 47,24,23 35,28,31 55,43,45 44,32,37 50,32,29 57,31,21 41,29,31 42,32,33 51,40,37 39,34,36 32,30,31 48,37,32 115,71,29 130,50,32 253,140,7 255,226,6 255,218,27 255,191,5 255,159,46 211,137,44 255,183,63 255,229,84 255,255,94 255,255,82 255,255,87 255,254,65 255,247,48 255,246,40 255,248,34 255,255,42 255,255,44 255,255,45 255,255,55 255,255,71 255,255,69 255,255,66 255,217,8 255,193,0 255,214,0 255,255,38 255,226,38 255,215,14 255,176,0 255,187,0 255,162,0 255,149,0 255,199,3 234,126,0 119,42,9 134,61,29 62,30,25 118,65,40 55,30,27 69,36,25 108,51,20 119,70,30 42,29,24 62,42,33 57,36,34 56,40,38 50,39,34 37,31,26 32,27,24 35,30,32 39,29,30 40,30,34 37,27,31 39,27,32 34,27,30 39,29,33 42,26,22 74,47,29 80,53,35 80,55,38 146,95,67 133,87,71 131,85,69 131,85,69 129,86,69 128,85,66 125,82,63 125,82,63 121,81,58 137,88,68
73,55,52 71,53,50 83,61,53 93,70,59 100,76,68 26,15,12 22,15,18 32,22,26 29,23,30 55,31,25 143,69,35 150,70,29 58,35,32 35,27,33 46,36,37 40,28,30 50,37,34 56,32,24 117,63,27 92,50,26 64,31,24 34,27,30 36,29,29 88,52,32 227,147,43 247,148,29 212,111,14 255,210,1 255,189,3 255,187,3 219,124,30 80,49,12 85,50,14 143,91,31 180,113,18 195,124,28 175,96,5 239,134,8 177,93,0 179,82,0 225,131,0 255,170,8 255,209,26 255,240,54 255,247,43 255,238,40 255,251,40 255,213,12 255,218,6 255,205,0 255,188,0 255,255,45 255,233,49 255,200,12 255,179,0 255,185,0 255,159,0 255,177,0 255,193,0 255,127,0 131,51,10 176,72,14 63,32,20 126,53,21 83,25,1 169,84,56 160,79,27 159,75,15 62,39,28 58,38,31 57,41,37 40,26,26 36,26,25 102,71,63 73,59,59 52,45,45 40,33,36 43,31,36 35,28,31 39,29,33 40,30,31 39,29,30 43,27,23 75,48,30 77,50,34 66,45,30 149,93,67 133,87,69 133,87,71 131,85,69 129,86,69 127,84,67 127,84,65 128,82,64 122,79,60 140,88,67
84,68,64 64,48,46 71,56,47 75,60,51 85,65,58 27,16,13 22,15,18 30,23,26 29,22,22 43,26,16 149,82,39 179,101,50 50,34,28 35,30,29 37,32,34 30,23,26 54,42,47 51,41,42 31,24,27 47,34,31 84,38,0 143,59,15 144,57,0 183,80,0 255,189,29 255,220,17 255,199,42 255,171,0 255,213,16 255,165,0 209,119,27 116,49,0 165,98,32 74,37,0 121,81,29 166,109,24 70,42,13 74,49,21 80,58,20 60,36,0 134,83,3 184,108,0 247,152,20 255,201,45 255,201,12 255,225,9 255,234,9 255,162,0 255,206,0 255,223,7 255,193,7 255,238,44 255,199,38 186,89,0 243,129,43 255,135,0 255,157,9 255,183,17 255,206,0 255,198,7 197,82,0 245,112,2 119,49,20 120,53,10 43,30,23 52,31,29 225,92,6 255,121,26 51,36,25 84,48,38 51,35,31 37,27,28 35,25,26 35,28,28 39,26,23 63,44,46 55,42,39 63,47,43 39,29,30 38,28,32 38,28,32 38,28,32 50,33,23 78,52,29 80,54,40 76,56,38 146,93,68 133,87,69 131,88,69 129,86,67 128,85,68 127,84,67 129,83,65 128,82,64 126,79,68 142,89,64
80,63,64 52,35,36 57,44,41 59,46,43 73,61,51 24,13,10 24,17,20 30,23,23 31,21,22 34,23,18 142,74,29 173,90,41 39,27,15 36,29,27 28,26,27 30,25,27 46,34,39 51,41,42 30,23,26 47,37,38 34,20,22 48,31,21 128,53,4 217,107,13 255,197,35 255,228,38 255,212,52 255,183,0 255,233,26 255,184,0 255,168,46 166,70,0 179,105,12 155,92,23 93,61,15 213,151,52 108,65,20 142,89,46 94,70,35 116,78,32 160,96,0 223,132,15 208,135,25 243,168,32 255,183,0 255,220,11 255,198,5 255,154,3 255,207,2 255,214,7 255,217,25 255,232,36 255,166,17 250,131,5 255,158,24 165,70,0 119,51,0 255,129,14 255,223,18 255,192,0 195,78,0 255,158,7 150,72,28 153,46,16 66,35,14 48,27,16 199,90,12 194,85,0 49,28,15 60,31,25 44,26,23 47,34,31 54,41,38 33,26,26 35,28,31 30,22,28 36,24,26 47,33,33 36,26,27 33,23,24 36,26,30 39,29,30 66,47,35 72,46,25 78,56,38 70,48,28 148,95,70 133,87,69 129,86,67 129,86,67 131,88,71 127,84,67 128,82,64 128,82,64 126,80,64 142,89,64
61,52,48 39,30,26 51,41,40 42,33,29 69,56,51 27,16,13 24,17,17 29,22,22 32,20,20 32,22,23 161,94,51 144,69,24 42,27,16 32,27,26 25,23,24 36,31,33 54,44,48 50,40,41 31,24,22 28,23,22 26,26,26 37,25,25 131,65,15 227,118,0 255,223,55 255,221,55 229,148,27 255,212,31 255,253,44 255,246,74 255,180,18 198,91,0 236,143,0 255,158,20 168,125,40 220,151,52 152,118,59 74,48,34 87,53,21 137,84,18 164,77,0 230,137,22 206,127,15 181,117,19 226,138,15 228,151,24 242,129,8 255,188,40 255,178,0 255,196,8 255,187,13 255,212,45 222,114,9 213,123,12 255,161,0 228,117,0 118,39,0 223,89,8 255,164,0 255,171,0 255,145,0 255,159,21 255,160,38 155,49,0 57,29,18 57,31,19 152,68,8 211,102,12 46,25,25 48,25,12 41,20,9 45,28,18 51,36,25 38,27,22 26,17,13 22,12,16 29,24,23 41,25,23 27,15,15 29,17,17 24,14,15 31,21,20 40,20,11 72,43,23 72,45,27 78,53,34 139,93,67 130,89,71 128,87,69 128,87,69 129,86,69 126,83,66 127,84,67 129,83,65 128,80,64 144,88,64
