47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 59,58,63 60,54,61 59,56,62 58,57,62 59,58,63 67,64,68 152,147,149 107,109,106 128,128,128 205,191,196 177,142,127 158,105,82 157,109,82 150,104,76 131,88,69 122,85,70 204,153,127 255,204,167 229,190,158 169,124,60 116,105,98 112,112,112 141,139,140 113,110,114 137,134,140 112,109,113 140,137,143 168,165,169 120,117,123 78,77,82 75,73,81 75,73,81 75,73,81 78,76,84 78,76,84 81,80,85 83,80,86 97,93,104 94,88,93 72,55,45 89,57,52 80,59,48 77,59,54 115,105,106 104,92,94 98,92,97 137,135,136 122,106,104 121,101,94 100,89,84 98,85,78 93,79,65 98,76,68 93,73,64 100,82,77 103,85,82 87,70,62 87,70,62 129,118,113 126,119,117 115,110,112 154,149,151 222,212,213 163,153,152 204,202,203 82,80,88 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 64,63,68 61,60,65 66,63,69 78,72,79 126,121,123 110,105,104 134,111,71 155,105,33 133,94,66 142,95,74 134,89,66 127,85,61 122,86,64 113,82,61 181,135,107 211,157,121 227,179,132 237,154,16 255,251,158 145,143,139 131,129,130 88,86,94 82,80,90 76,74,82 80,78,86 83,81,89 75,74,79 75,73,81 75,73,81 75,73,81 76,74,82 75,73,81 79,77,85 98,97,102 106,103,107 107,108,113 113,107,114 131,120,115 101,78,75 79,59,50 103,90,85 107,95,97 101,91,95 112,107,109 135,130,129 119,114,111 130,110,101 116,101,92 105,89,83 92,77,66 93,76,68 91,74,66 111,95,91 105,87,82 88,71,63 109,100,94 131,127,119 129,122,122 125,120,122 114,109,111 163,151,151 161,148,145 197,195,196 108,105,111 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 65,63,71 67,64,70 141,138,142 131,129,130 147,145,146 140,138,139 144,116,46 159,106,42 134,92,70 126,84,62 119,81,60 122,84,65 116,80,58 169,124,103 178,132,106 199,155,125 255,168,49 197,181,175 203,198,195 244,239,238 95,92,96 84,80,89 80,78,86 80,78,86 79,77,85 76,74,82 75,73,81 76,74,82 75,74,79 76,75,80 75,74,79 96,95,98 107,106,109 106,103,107 103,100,104 96,90,95 115,110,112 160,155,157 157,150,150 122,117,116 114,102,104 114,104,105 139,137,138 154,152,150 132,132,132 134,118,112 126,105,92 117,96,85 106,84,76 101,80,69 103,80,69 117,99,98 112,96,92 94,78,65 114,94,85 134,128,121 131,126,128 106,98,104 78,71,74 104,92,92 156,129,124 168,165,171 179,178,181 90,88,96 90,88,96 88,88,96 88,86,94 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 73,72,77 109,107,108 131,128,132 143,141,139 145,147,147 145,142,146 144,136,144 136,104,47 124,89,62 135,93,69 134,93,73 129,93,73 125,89,67 147,107,84 178,132,104 155,115,92 218,157,69 145,145,145 106,104,105 197,192,189 175,169,174 86,83,89 82,80,88 81,79,87 80,78,86 79,77,85 78,76,84 75,73,81 79,76,82 79,76,80 90,88,89 108,105,109 106,103,107 105,102,106 107,99,105 93,85,91 92,85,88 121,116,118 139,132,132 105,98,98 133,126,126 141,136,135 138,136,134 142,142,142 122,119,123 108,103,102 130,109,96 120,99,86 117,94,79 133,103,86 121,94,78 131,111,102 123,103,94 106,85,72 156,125,106 174,147,129 112,107,109 81,69,69 78,71,71 109,93,87 140,116,108 148,140,146 185,184,187 88,85,91 89,87,95 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 74,73,78 127,125,126 134,132,130 138,136,137 138,135,139 134,132,130 132,132,132 141,132,128 148,99,34 140,99,79 139,98,78 128,92,72 121,90,69 138,102,80 173,129,103 182,141,114 192,153,84 115,116,108 91,89,87 112,110,111 240,233,236 91,88,94 80,78,86 81,79,87 80,78,86 78,76,84 79,77,85 75,73,81 99,97,98 106,104,105 111,109,110 115,112,116 115,112,116 108,105,109 112,104,110 104,96,102 97,90,93 113,106,106 100,93,96 116,106,107 116,106,107 111,100,107 102,99,103 74,73,76 77,74,80 105,103,104 127,111,105 108,91,83 103,86,78 136,107,87 123,96,80 131,111,102 127,105,97 101,82,68 148,122,101 213,173,150 90,84,91 83,71,71 85,71,73 100,83,73 136,109,104 129,127,128 198,195,199 120,117,123 86,84,92 88,88,98 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 89,70,58 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 79,78,83 120,118,119 136,134,130 131,129,125 127,125,126 125,123,121 126,124,122 135,130,129 136,90,35 146,105,46 137,108,84 130,99,78 118,91,73 120,91,71 157,120,96 202,167,113 183,156,95 101,99,95 95,93,91 88,86,84 179,174,176 112,109,113 78,76,84 81,79,87 81,79,87 79,77,85 80,78,86 79,77,85 87,85,93 96,94,102 104,102,110 96,94,102 101,100,103 107,101,106 107,100,103 107,100,103 114,109,108 113,96,97 87,65,57 92,63,57 89,60,54 95,68,61 76,74,82 76,72,81 76,72,81 108,105,109 105,102,106 96,93,97 91,88,92 130,108,100 126,97,77 134,113,100 126,109,101 101,85,72 124,102,84 178,144,124 196,169,151 92,80,82 87,74,69 85,74,71 140,113,108 146,113,113 172,170,171 177,174,178 88,86,94 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 82,81,86 118,116,117 130,128,124 124,122,118 116,114,115 109,107,105 115,113,111 116,116,116 141,123,81 133,90,45 137,108,84 162,131,112 149,107,94 166,124,111 178,125,113 229,175,141 211,175,126 95,93,91 108,106,104 96,94,92 97,92,91 228,226,227 80,76,85 79,77,85 80,78,86 80,78,86 80,78,86 79,77,85 78,76,84 78,76,84 79,77,85 78,78,86 84,84,92 96,95,100 111,106,108 111,106,105 80,70,60 97,71,61 95,68,63 94,65,61 91,62,58 99,72,67 85,83,91 83,80,86 83,79,88 110,107,111 106,104,105 101,98,102 92,89,93 105,92,87 127,97,80 133,112,101 124,106,101 103,82,69 110,89,74 145,119,98 199,158,131 94,74,67 83,71,71 82,75,75 101,89,89 136,108,106 152,150,151 185,185,185 83,80,86 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 85,84,89 119,117,118 132,130,128 115,114,107 104,102,103 101,99,97 109,107,103 112,110,108 125,123,121 145,113,71 152,106,88 151,103,101 154,106,102 142,102,97 161,104,101 218,159,102 215,188,145 110,107,111 106,104,102 105,100,99 89,84,83 204,202,200 89,86,92 72,70,80 73,71,79 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 78,76,84 76,75,80 77,78,83 83,83,91 104,98,103 97,86,93 82,59,48 98,66,61 92,68,60 93,64,58 100,69,61 103,74,70 88,84,95 86,82,91 87,84,90 112,109,115 104,101,105 99,96,100 92,89,93 91,88,92 122,98,76 128,112,99 122,106,104 104,83,70 112,91,80 138,112,91 162,128,108 123,96,78 85,72,69 92,80,82 110,92,91 136,114,108 135,130,132 203,201,202 85,79,86 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 79,77,85 79,77,85 85,83,91 130,128,129 131,129,127 112,110,111 98,96,94 96,94,92 103,101,99 108,106,104 125,120,119 135,126,122 130,87,52 140,94,64 142,101,81 129,93,83 122,87,60 133,97,66 246,224,218 147,140,140 104,104,104 107,102,101 97,92,91 169,164,163 114,108,115 70,66,75 66,65,70 66,63,69 65,64,67 66,62,71 66,62,71 66,62,71 66,64,72 67,66,71 68,67,72 71,70,75 100,93,103 94,84,88 82,59,48 101,73,62 91,65,55 94,65,59 99,66,59 101,72,66 87,85,93 88,85,91 88,86,94 108,106,114 106,104,105 99,100,105 95,92,96 94,87,99 115,94,79 128,111,103 116,104,104 101,85,72 117,96,81 142,116,95 148,119,99 177,152,135 87,74,71 98,81,84 128,101,96 180,136,124 127,119,127 190,185,184 133,130,136 75,73,81 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 81,79,87 82,80,88 87,85,93 131,128,132 130,128,126 111,108,112 98,96,97 97,95,96 103,101,102 112,110,108 125,123,124 129,127,128 120,118,116 112,112,112 110,98,86 106,87,64 113,111,107 109,107,105 186,176,177 159,154,153 101,101,101 106,104,105 105,100,99 97,92,91 255,249,252 70,66,75 60,59,64 61,58,64 61,60,63 61,57,66 61,57,66 60,56,65 58,56,64 59,58,63 57,56,61 59,58,63 99,92,102 87,75,77 85,59,49 99,71,58 94,68,58 95,67,58 102,69,62 106,77,71 93,92,97 95,92,98 96,94,104 112,110,118 108,106,114 101,102,107 104,93,90 130,102,73 113,89,63 124,107,99 121,104,105 119,98,85 129,104,87 143,116,98 157,128,106 122,96,82 88,75,68 98,84,84 105,88,89 149,121,112 174,144,127 176,170,175 190,187,191 74,70,79 77,73,82 84,80,91 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 84,80,89 85,83,91 86,84,92 134,131,135 127,125,123 111,108,112 99,96,100 102,99,103 113,110,116 116,114,115 125,123,124 127,125,123 122,120,121 113,111,112 107,106,111 112,113,118 117,116,119 112,110,111 107,101,106 113,110,116 108,105,109 108,105,109 108,106,104 101,94,94 221,214,214 104,98,105 62,61,66 61,57,66 62,59,63 62,59,65 62,58,69 63,56,68 61,57,66 61,58,62 60,57,61 60,57,63 98,91,101 86,76,77 80,53,46 99,71,60 92,65,58 94,66,57 98,65,54 102,74,72 93,92,97 93,91,99 96,94,104 111,109,117 110,109,114 124,123,112 148,115,76 155,109,72 138,101,59 164,137,103 121,105,99 119,103,86 119,97,79 118,99,83 144,115,95 116,86,69 86,71,62 96,85,80 102,91,98 111,99,99 231,183,127 179,169,170 198,193,192 79,77,85 80,76,85 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 85,83,91 92,89,95 132,129,133 124,122,120 111,108,112 98,97,102 102,100,108 122,119,125 117,115,116 119,117,118 129,124,126 126,123,127 118,115,119 117,114,118 118,115,119 117,114,118 113,110,114 106,103,107 108,105,111 110,109,112 107,106,109 113,111,112 108,106,104 122,115,115 227,220,223 79,76,82 69,67,75 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 66,64,72 67,65,73 66,64,72 98,91,103 87,77,81 87,61,51 103,72,62 94,66,57 97,66,58 99,71,62 105,79,69 91,89,97 94,90,101 91,91,99 110,108,116 139,137,135 140,140,140 120,118,116 130,123,121 115,99,82 139,118,105 125,103,83 103,82,69 101,85,72 103,84,70 115,94,71 147,118,96 79,68,61 90,78,78 119,94,91 130,97,90 216,173,140 238,218,198 200,197,201 95,94,99 76,74,82 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 92,106,127 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 85,83,93 89,85,94 134,132,130 123,121,122 108,105,109 100,99,104 108,106,116 127,124,130 120,118,119 123,121,122 124,124,124 122,119,123 120,117,121 118,115,119 117,114,118 115,112,116 104,101,107 117,114,120 112,110,118 112,110,118 111,109,117 115,113,114 111,109,110 100,95,94 235,230,232 106,104,105 75,73,81 71,69,77 72,70,78 72,70,78 72,70,78 73,71,79 71,69,77 68,66,74 64,62,70 96,92,101 89,79,80 86,57,51 101,70,60 91,65,55 101,68,57 96,68,55 102,78,70 88,89,94 91,89,97 91,90,95 150,149,152 145,143,139 134,132,130 126,124,122 109,107,105 116,114,115 127,118,110 117,101,88 106,78,65 101,86,75 105,87,68 101,83,64 128,103,84 83,67,63 88,74,74 134,105,99 173,129,117 211,171,146 244,215,182 198,195,199 141,138,144 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 82,78,87 86,82,91 83,79,90 86,83,89 129,127,123 117,114,118 104,101,105 101,100,105 103,102,107 124,123,126 125,122,126 126,123,127 129,127,128 129,126,130 125,122,126 118,115,119 113,110,114 108,105,109 102,99,105 117,114,120 112,110,118 114,112,120 112,110,118 116,113,117 116,114,112 105,100,99 202,197,196 255,254,252 102,101,104 75,74,79 79,75,84 79,75,84 79,75,84 79,75,84 76,72,81 72,68,77 69,65,74 100,93,105 87,77,81 89,61,50 102,71,59 94,68,56 98,65,54 105,77,66 108,81,76 85,86,91 88,86,94 119,117,118 148,146,144 142,137,134 129,124,123 118,116,114 108,106,104 110,105,104 112,112,109 117,109,96 120,97,82 105,94,79 104,85,71 99,84,64 93,77,62 87,66,55 91,74,64 98,86,86 147,116,106 196,155,135 240,211,180 192,187,189 175,175,175 79,77,85 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,88 96,93,99 119,117,113 111,108,112 99,96,100 98,97,102 102,101,106 122,121,124 129,126,130 129,126,130 131,129,130 130,127,131 127,124,128 118,115,119 112,109,113 105,102,106 98,95,99 116,113,119 112,110,118 115,113,121 112,110,118 111,109,117 117,117,117 119,114,113 140,135,134 240,238,234 214,212,210 87,84,88 85,83,95 85,83,91 86,84,92 83,81,91 79,75,84 79,75,84 77,73,82 101,95,102 86,79,79 93,62,54 99,71,62 93,67,55 101,70,62 100,72,61 107,82,79 85,85,93 86,84,92 148,143,140 144,143,136 142,135,135 128,123,122 115,115,112 105,103,101 99,97,95 111,109,110 112,108,100 126,110,95 124,114,104 102,86,73 99,83,66 93,77,62 87,67,58 85,68,58 88,78,77 129,107,101 186,145,125 232,203,181 186,181,183 197,197,197 84,80,89 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 79,77,87 121,120,123 116,116,113 98,96,97 89,86,90 98,97,102 100,99,104 119,118,121 124,123,128 126,126,126 132,130,131 132,130,131 129,127,128 121,120,123 111,110,113 101,100,103 92,89,93 117,113,122 110,108,118 115,113,121 111,109,117 107,105,115 116,114,122 115,113,114 108,106,107 179,174,173 255,255,254 110,107,111 78,76,84 82,80,88 81,79,87 86,84,92 86,82,91 86,82,91 84,80,89 107,100,110 88,78,79 88,65,54 106,73,62 94,67,60 102,69,60 105,77,66 96,80,76 81,84,93 94,92,93 139,137,133 140,139,132 139,132,132 128,118,119 120,110,111 108,101,101 103,101,102 106,104,105 106,101,103 107,95,83 129,109,100 106,88,83 99,80,64 92,73,61 86,71,60 81,64,56 100,79,75 129,98,88 181,144,104 226,201,182 182,180,181 201,202,205 90,88,96 86,84,92 79,69,73 97,77,59 108,73,60 117,96,83 204,244,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 78,77,82 121,120,123 112,112,107 90,88,89 86,83,87 94,93,98 100,99,104 120,115,117 117,116,121 125,125,125 130,128,129 132,130,131 130,128,129 118,118,118 110,110,110 101,100,103 96,93,99 122,123,128 110,108,116 111,109,119 111,109,117 107,105,113 91,90,95 126,124,125 126,124,125 112,107,106 203,198,197 249,244,246 98,92,97 89,86,92 86,86,96 86,86,96 88,86,96 88,86,96 88,86,96 108,101,111 88,78,79 91,63,54 99,71,60 97,71,61 102,71,63 101,73,62 98,74,78 82,78,89 120,118,119 137,135,131 137,135,131 133,126,126 121,114,114 118,108,109 108,101,101 103,101,102 102,100,101 98,96,97 102,96,91 133,110,99 109,94,83 97,81,66 92,72,63 83,68,59 84,67,59 101,75,63 177,131,113 181,144,104 203,179,173 181,176,178 203,203,203 95,95,103 95,93,101 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,75,80 89,85,94 123,123,118 92,90,91 82,79,83 83,80,86 98,95,101 117,97,77 108,106,104 119,119,114 126,124,125 126,124,125 126,124,125 115,115,115 110,110,110 98,97,100 106,98,106 220,189,136 115,114,117 114,112,122 109,107,117 108,106,114 94,92,100 94,93,96 129,128,131 130,128,126 109,107,105 223,212,209 119,101,98 102,95,95 94,91,95 88,88,98 89,87,97 89,87,97 89,87,97 108,101,111 87,77,78 88,60,51 98,75,64 92,65,58 108,75,66 108,80,69 96,73,74 79,75,84 135,130,132 136,134,130 132,130,126 130,123,123 120,113,113 115,110,109 107,100,100 102,100,101 99,97,98 99,97,95 99,97,93 129,103,91 112,95,85 96,82,66 94,75,61 83,68,59 83,66,56 84,66,61 145,103,90 187,142,96 129,112,115 176,174,175 189,186,190 102,100,110 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 77,73,82 76,74,82 126,124,125 104,102,103 86,83,87 77,74,78 101,98,102 106,100,91 104,83,70 110,109,100 119,119,119 125,122,126 122,120,121 117,114,118 109,106,110 102,99,103 90,94,98 232,190,127 134,137,127 115,113,121 112,110,118 108,106,114 97,95,103 96,94,102 94,92,100 128,118,122 146,115,105 136,110,98 94,79,70 138,118,100 197,172,155 91,88,92 90,89,94 90,88,96 89,87,95 117,110,120 87,77,78 92,64,53 103,75,62 95,69,59 102,69,60 107,76,64 100,79,75 78,77,80 133,131,129 138,137,130 131,126,123 128,121,121 120,113,113 115,108,108 103,98,97 101,99,100 98,96,97 104,102,100 101,99,97 103,91,81 106,93,88 98,82,67 101,82,68 89,74,65 80,65,56 81,64,54 142,101,83 206,153,96 134,120,125 176,170,177 181,179,180 97,95,103 104,103,108 89,79,78 99,73,59 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,73,81 76,75,80 128,128,128 117,117,114 95,93,94 119,114,113 114,108,113 107,107,107 89,89,86 104,87,63 109,86,57 115,112,116 115,113,114 112,110,111 106,104,105 98,96,94 99,71,62 215,207,196 234,230,224 117,113,122 113,110,116 110,108,116 100,98,106 94,92,100 89,87,95 89,87,95 108,102,107 129,108,97 98,86,76 107,93,79 246,205,185 102,101,104 87,85,93 87,85,93 91,89,97 118,115,121 88,78,79 94,66,55 102,76,64 95,67,54 113,77,69 111,79,65 99,81,78 82,79,83 132,132,127 138,134,128 130,123,121 125,118,118 118,111,111 108,103,102 99,97,95 99,97,98 99,97,98 108,106,104 101,99,97 104,95,89 113,95,90 91,77,63 100,84,69 87,67,60 85,69,56 160,97,73 124,89,62 205,173,139 148,138,142 174,168,173 182,179,183 95,93,103 94,94,102 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
96,65,55 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,73,78 75,74,79 100,99,102 125,125,122 103,101,97 198,192,187 119,114,116 112,110,106 107,102,101 93,88,85 103,86,60 116,85,64 113,103,81 104,101,105 104,99,101 99,75,51 126,95,74 160,153,151 255,254,249 122,119,125 113,110,116 110,108,116 98,96,104 91,89,97 90,88,96 91,89,97 89,89,99 112,96,90 116,94,88 117,98,86 208,171,156 93,97,101 88,86,94 87,85,93 129,126,132 146,143,149 86,79,79 96,67,61 86,61,42 99,71,58 74,52,34 82,53,31 95,77,74 95,92,96 131,131,126 138,133,130 128,121,119 121,114,114 114,109,108 106,101,100 98,96,97 99,97,95 103,101,99 112,110,108 99,97,95 104,97,97 102,86,80 93,77,62 97,78,64 85,68,58 89,69,60 131,78,62 199,119,87 206,191,182 182,174,182 168,162,167 177,174,178 95,91,100 96,94,102 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 102,100,108 125,123,124 115,113,111 228,218,217 131,126,123 113,112,105 115,111,105 101,94,92 103,98,95 104,94,95 93,75,45 103,76,44 106,76,50 91,82,78 161,155,150 132,126,121 249,245,239 136,134,135 115,114,117 109,108,113 104,100,109 100,98,106 97,95,103 94,92,100 94,92,100 92,92,100 97,92,94 107,94,89 168,146,138 88,88,98 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,72 144,92,21 124,85,57 108,69,8 165,99,15 98,80,79 117,112,111 131,129,125 138,133,130 124,119,116 120,110,111 106,101,100 106,101,100 120,118,116 117,115,113 117,112,111 116,114,112 102,100,98 101,96,95 101,95,90 95,84,69 94,75,59 93,72,61 85,68,58 87,68,54 190,125,102 140,133,133 176,169,172 162,160,158 169,167,168 96,93,99 95,94,99 94,81,74 99,72,56 164,114,40 192,149,89 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 95,93,101 107,105,113 104,104,104 119,121,121 165,158,158 213,206,204 118,112,105 108,107,98 99,94,91 96,94,90 104,104,101 89,79,80 97,69,29 104,77,43 103,98,100 156,151,153 118,111,109 121,117,111 182,180,178 124,123,128 118,115,121 115,111,120 104,100,109 101,99,107 101,99,107 101,99,107 101,97,106 99,95,104 99,95,104 98,94,105 95,95,105 97,95,103 128,126,134 114,112,120 120,114,119 85,78,76 113,68,72 117,81,52 93,70,57 114,76,66 120,78,65 92,75,76 131,126,125 133,131,127 133,131,129 116,114,112 114,107,107 105,103,101 104,102,100 130,128,126 118,116,114 118,116,117 115,113,111 101,99,97 95,95,95 99,97,98 88,78,68 95,74,63 94,75,63 86,69,59 111,76,63 198,161,137 108,98,102 148,143,145 157,155,153 171,169,170 91,88,94 94,93,98 92,79,74 97,67,52 123,84,70 137,109,98 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 101,99,109 103,101,111 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 107,98,109 109,100,111 111,107,116 104,104,104 123,121,122 111,105,100 255,250,230 160,127,116 117,97,90 98,92,87 94,91,95 103,98,100 88,87,78 107,70,17 106,73,34 106,100,93 126,121,120 109,102,102 139,132,132 255,255,255 126,123,127 123,120,124 120,117,121 113,107,114 115,109,114 111,108,114 110,104,111 110,106,115 105,101,110 104,101,107 104,101,107 104,101,105 110,107,111 126,122,133 129,126,132 134,128,133 80,71,67 110,72,64 116,80,70 96,65,55 112,76,68 114,78,70 91,74,75 131,126,125 132,130,126 132,125,123 116,109,107 112,110,108 105,103,101 104,102,100 119,117,115 126,124,122 120,118,116 113,111,109 97,95,96 96,94,95 101,99,100 89,87,88 80,71,63 87,71,65 93,72,59 181,123,101 171,164,164 126,125,130 112,109,113 151,149,150 173,171,172 105,102,106 96,92,101 97,82,73 98,71,55 118,87,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 201,230,255 107,101,106 208,243,255 231,255,255 231,255,255 232,255,255
