119,142,178 130,156,204 128,157,204 126,155,202 125,156,203 129,155,203 130,156,200 141,170,213 161,181,207 97,105,133 108,106,128 98,96,118 93,90,105 101,97,117 90,91,112 99,98,115 101,102,121 92,94,121 66,64,74 72,76,80 71,79,97 134,149,167 128,154,198 129,155,190 90,102,135 106,117,148 103,117,127 121,137,164 137,157,199 127,153,197 127,157,195 132,159,198 133,152,183 116,122,141 82,91,91 131,135,150 122,127,126 90,95,89 69,74,68 76,71,68 116,113,119 68,62,67 67,78,118 39,69,107 45,49,62 52,49,53 63,62,79 76,76,86 142,144,171 178,173,172 128,117,110 85,76,72 89,78,71 90,79,72 92,79,74 93,82,75 96,83,76 94,79,70 99,85,71 92,76,70 94,81,74 96,83,76 91,81,85 90,78,78 64,69,68 61,71,77 51,63,71 64,72,77 109,109,104 93,82,75 92,88,67 77,71,64 76,73,88 73,68,54 82,76,81 81,75,80 75,70,72 76,69,69 82,72,71 87,78,74 84,75,71 83,77,72 89,80,76 87,78,74 82,75,73 89,77,77 86,74,74 94,80,80 96,91,88 131,128,132 133,137,150 107,111,126 131,133,149 116,120,135 121,122,127 136,134,144
98,112,133 133,158,198 130,159,206 128,157,204 125,156,203 129,155,203 130,156,200 135,163,199 171,180,193 91,95,108 113,112,129 105,107,123 102,100,122 102,97,113 93,94,115 99,98,115 95,102,114 94,91,108 69,76,88 70,75,81 125,129,144 109,119,127 130,154,199 131,160,205 127,154,195 129,154,194 113,123,143 143,141,165 114,117,139 121,137,162 134,150,179 113,131,159 117,130,149 134,156,186 114,117,126 86,86,86 74,72,68 61,61,58 53,53,50 56,51,53 51,45,52 35,28,31 44,52,72 48,72,117 42,55,81 48,45,60 63,56,70 97,94,98 113,124,151 179,177,178 152,140,130 94,83,80 86,75,68 89,80,76 92,81,78 95,82,75 94,81,74 100,84,80 97,85,75 96,82,84 99,86,79 99,82,83 88,78,82 90,78,80 91,89,87 66,72,75 57,65,70 58,69,68 104,104,101 99,83,70 97,89,78 63,61,57 53,52,57 80,76,59 73,70,74 77,74,78 82,77,79 76,71,70 83,76,76 79,72,70 75,70,72 68,65,69 74,72,73 76,71,73 76,69,72 76,71,73 75,70,72 79,73,78 80,77,81 104,98,103 125,126,147 120,121,140 101,103,117 128,131,149 126,130,145 122,125,134
126,138,171 119,131,155 131,160,203 130,159,206 127,155,205 127,156,203 133,157,202 129,157,182 174,183,194 93,102,115 108,104,117 108,107,124 105,99,124 104,95,117 103,97,118 102,96,119 105,97,116 95,80,88 89,83,76 64,74,94 71,72,75 93,92,107 131,156,196 132,158,202 129,155,199 133,159,203 86,86,96 120,140,168 60,69,82 86,98,122 67,73,76 126,131,137 119,132,149 141,159,185 134,153,186 93,96,107 78,73,72 70,64,69 68,65,69 51,48,52 49,41,47 54,48,41 47,46,35 55,60,86 48,66,106 45,53,69 57,54,69 92,93,98 78,90,96 172,177,176 177,162,153 105,91,77 91,79,69 89,78,73 92,82,81 100,84,82 101,84,76 99,84,75 100,87,84 105,92,85 105,92,87 96,85,80 81,76,75 91,84,87 94,83,80 92,83,77 70,72,72 68,66,67 97,91,84 91,89,71 101,95,86 58,58,68 53,50,54 68,65,71 74,71,75 79,76,80 85,79,84 82,75,75 82,75,75 81,76,75 77,75,76 69,66,70 69,68,71 73,70,76 69,68,73 73,70,74 73,72,75 72,69,75 73,72,75 82,81,84 108,104,113 108,106,118 110,111,130 132,135,155 129,135,154 133,140,154
131,155,200 105,117,152 129,150,187 131,160,203 132,158,202 130,155,197 132,151,182 140,160,188 151,156,166 95,98,116 111,114,136 107,113,134 99,102,124 94,95,116 102,96,121 88,81,95 90,77,72 90,79,74 97,88,71 72,81,104 91,93,93 82,85,103 131,153,194 130,161,194 134,154,198 136,162,195 82,78,91 125,141,168 78,77,82 68,75,89 62,72,66 51,59,79 75,81,82 139,144,154 88,99,112 130,137,149 91,86,88 77,71,66 59,54,42 60,60,44 63,59,42 64,60,52 50,45,42 54,52,60 46,67,106 49,65,90 53,55,69 63,67,71 76,76,86 174,175,180 183,172,165 113,97,82 118,92,71 107,91,76 86,77,73 96,84,84 101,87,73 104,88,82 103,90,83 105,93,81 102,92,82 93,82,77 93,82,75 97,86,83 95,83,88 97,83,83 104,88,84 107,91,85 102,88,74 80,79,72 120,118,119 68,62,67 68,62,69 67,64,68 67,63,74 76,72,83 77,74,78 88,82,87 81,75,80 77,71,76 74,71,77 69,66,72 66,62,71 66,64,74 68,66,74 69,67,75 71,69,77 69,67,75 72,70,78 73,71,79 86,84,92 115,115,127 127,130,150 112,115,137 133,138,162 144,148,163
135,159,206 134,152,192 96,109,135 132,155,191 121,137,173 95,112,132 122,138,163 103,121,149 145,147,163 102,93,106 98,97,112 108,106,128 110,104,127 93,86,100 88,76,81 86,70,68 88,75,70 93,83,73 86,77,71 63,73,79 74,76,76 129,138,163 112,134,166 132,155,193 114,132,160 109,123,146 86,83,100 131,151,179 91,87,98 70,72,88 68,70,84 70,73,91 59,68,70 85,88,97 79,82,89 143,143,153 88,89,92 87,89,84 66,60,51 55,55,39 56,56,40 56,55,46 68,63,62 55,53,61 44,53,78 46,67,104 61,67,84 68,66,76 103,103,115 131,131,141 185,175,176 157,140,132 117,91,77 115,92,79 100,87,82 86,79,79 99,83,79 116,101,92 112,94,89 112,97,86 105,95,85 100,93,77 95,83,85 94,82,84 100,86,86 108,93,84 105,93,81 97,85,75 107,91,76 72,73,61 117,120,127 73,70,76 64,62,70 62,60,68 66,62,73 67,63,74 77,74,78 82,76,81 80,77,81 68,65,71 69,66,72 68,64,73 66,64,74 65,63,73 67,65,73 67,65,73 69,67,77 71,69,77 71,69,77 72,70,78 76,74,82 98,98,110 138,139,158 128,131,153 122,127,151 145,149,164
141,158,201 134,153,186 102,105,127 93,99,118 124,150,187 128,158,198 133,159,203 99,110,141 140,160,186 131,110,108 93,86,89 100,90,91 97,87,86 93,86,84 92,82,81 94,77,78 93,76,82 94,79,87 80,74,69 94,84,74 88,83,85 133,143,163 92,93,116 106,119,149 134,155,190 148,163,206 93,95,111 140,156,192 100,98,110 87,83,94 73,71,81 72,68,81 69,71,87 62,63,82 63,71,91 89,91,88 122,125,132 89,92,99 79,77,75 63,63,47 55,55,41 52,52,38 67,66,55 65,62,66 58,54,65 56,68,92 50,66,102 61,64,84 114,114,126 126,126,134 184,182,183 182,175,175 149,128,124 120,91,85 122,94,83 116,89,84 95,85,84 92,82,81 103,83,74 116,97,85 107,91,85 96,86,85 92,75,76 114,98,85 104,93,78 97,87,77 98,88,78 96,86,74 102,87,67 76,72,55 109,106,110 76,71,68 67,65,75 66,63,69 63,59,70 68,64,73 74,67,77 77,74,80 79,76,82 67,64,70 69,66,72 66,64,72 67,65,73 66,64,72 67,65,73 65,65,73 64,64,72 67,65,73 68,66,74 67,65,73 71,69,77 86,84,94 119,116,131 134,137,155 107,110,128 112,111,128
105,115,133 122,131,156 141,152,181 98,110,134 135,162,201 132,158,202 131,155,202 124,139,171 133,156,181 174,157,160 105,92,87 98,86,86 102,91,88 101,91,90 97,87,88 97,90,90 103,100,106 94,89,107 97,90,100 91,86,72 93,84,80 117,128,155 104,107,127 140,161,196 133,160,201 139,160,208 128,144,173 138,159,194 103,101,111 72,68,81 65,64,79 67,64,81 68,64,77 74,70,83 82,89,101 66,72,93 79,70,83 74,72,82 126,129,138 78,83,77 62,61,50 61,58,45 61,61,45 65,66,69 58,51,63 61,59,71 54,75,112 61,63,77 82,79,94 92,92,102 118,115,119 182,179,183 189,179,178 161,145,143 123,94,90 128,95,84 116,94,86 108,88,81 102,86,80 153,141,141 130,119,116 102,86,82 116,100,87 99,85,71 91,82,74 92,81,78 92,83,75 92,82,72 91,80,65 77,73,67 76,78,75 75,75,72 66,64,74 66,62,71 63,59,70 65,62,68 74,67,77 77,74,80 77,74,80 76,72,81 66,65,70 66,65,70 66,64,72 67,65,73 67,65,73 65,65,73 65,65,73 69,67,75 68,66,74 68,66,74 69,67,75 73,71,81 95,92,107 133,134,153 107,110,130 115,116,135
134,161,200 134,160,204 134,161,202 129,147,183 120,139,170 133,159,203 133,157,206 136,156,198 136,154,180 175,178,196 116,103,100 114,96,91 94,84,85 109,96,93 104,91,99 108,96,110 102,98,111 89,82,94 99,95,108 97,85,87 82,78,72 134,144,164 120,122,138 132,151,182 133,158,200 138,160,203 131,153,194 140,169,212 95,105,125 57,56,71 63,67,82 69,69,81 77,70,84 75,68,82 69,69,81 71,71,83 89,90,109 62,60,70 82,79,85 147,145,155 92,95,106 59,60,63 63,60,45 61,61,61 75,68,68 55,52,56 57,65,93 46,72,109 67,65,77 75,73,85 82,81,86 112,111,116 176,177,180 152,153,156 125,129,133 101,101,101 91,91,88 92,94,91 82,87,93 66,73,87 80,78,86 179,145,123 127,113,86 94,84,74 89,80,74 90,79,72 92,80,70 94,83,68 77,79,74 112,111,126 95,88,91 66,64,72 67,65,73 67,63,72 65,61,70 60,56,65 67,63,72 72,68,77 75,71,80 77,73,82 69,67,75 71,69,77 68,66,74 68,66,74 67,65,73 68,66,74 68,66,74 67,65,73 67,65,73 67,65,73 67,63,72 68,64,77 78,78,90 102,101,116 130,133,155 117,120,140
133,159,205 132,158,204 133,159,207 133,159,205 96,109,124 132,152,196 129,155,203 130,154,203 130,156,193 141,160,193 178,181,188 123,116,116 111,97,97 96,85,92 98,89,100 124,118,139 117,108,130 102,105,127 102,100,122 97,88,82 87,80,78 79,80,83 146,157,195 102,115,132 137,160,198 136,159,195 140,158,196 145,165,191 88,102,125 75,82,105 82,76,69 86,81,78 90,84,91 87,85,95 82,78,87 74,70,79 70,70,82 95,93,105 79,71,79 103,93,97 96,105,118 77,87,93 72,69,56 52,53,56 76,73,77 62,60,58 53,50,54 49,64,109 48,59,88 62,61,78 77,77,87 90,88,98 126,124,134 164,162,170 169,174,182 111,116,124 103,104,107 81,85,89 78,87,98 104,107,118 97,92,94 142,120,102 126,109,85 103,91,81 95,77,74 91,79,69 104,90,74 91,79,69 114,116,141 85,86,76 88,84,78 81,77,88 56,60,64 60,61,66 68,61,73 64,58,65 57,55,63 66,63,69 73,69,78 76,73,79 78,76,84 66,64,72 72,70,78 71,69,77 69,67,77 69,65,74 68,66,74 68,66,74 69,67,77 67,65,75 67,65,75 64,62,72 66,66,76 83,83,95 120,121,140 132,135,153
132,157,208 130,155,206 130,156,204 133,159,205 128,144,171 113,126,154 134,161,202 130,156,200 138,159,205 131,156,196 134,151,171 173,179,196 148,152,165 139,128,135 131,134,156 103,106,126 159,158,173 130,113,114 106,104,126 85,78,78 113,122,147 86,88,115 137,158,197 129,146,177 138,155,186 134,155,190 133,154,191 145,156,183 89,103,126 83,94,123 88,79,75 92,83,77 89,81,70 95,85,75 80,70,74 94,89,88 92,85,88 71,70,75 85,83,95 99,101,115 86,83,89 84,77,77 89,92,101 81,82,87 70,67,71 73,70,74 54,50,44 50,55,63 49,68,101 55,59,74 60,60,72 79,78,93 94,92,104 140,140,150 173,172,187 159,163,176 136,136,146 124,123,128 86,84,92 104,98,105 80,77,81 100,93,91 98,86,91 91,81,80 80,73,71 93,82,75 88,76,66 70,72,67 81,81,67 77,75,71 75,73,81 82,80,88 66,67,70 62,63,55 69,62,62 66,64,74 60,58,66 65,61,70 70,66,75 72,68,77 76,74,82 72,70,78 72,70,78 68,66,74 68,66,76 67,65,73 68,66,74 67,65,73 67,65,75 67,65,75 67,65,75 67,65,75 65,65,77 71,71,81 100,98,110 131,130,147
128,157,204 127,156,203 127,156,203 127,156,203 135,157,198 99,111,135 129,156,197 133,159,205 133,159,205 136,164,200 132,155,189 120,133,161 158,168,188 164,172,190 161,171,189 108,115,129 124,122,144 112,103,125 93,96,107 84,88,92 122,125,136 134,155,194 135,159,204 138,159,196 107,119,141 132,155,189 135,158,192 139,141,168 91,102,129 95,102,125 99,91,97 94,85,81 94,89,75 98,88,78 93,87,78 97,87,75 95,86,71 96,85,78 76,74,75 77,78,83 99,100,103 109,99,98 99,103,107 82,80,78 65,62,47 77,70,68 60,59,52 52,51,44 44,69,109 50,68,92 57,57,65 57,54,71 77,73,86 103,101,111 149,149,159 123,128,138 154,159,169 101,100,105 104,101,105 90,95,94 111,104,102 99,93,84 90,83,81 87,80,83 97,89,78 96,83,76 82,83,71 126,129,138 80,80,66 75,75,61 78,78,88 79,75,84 73,69,78 60,62,57 67,67,64 76,75,64 59,57,67 62,58,67 65,61,70 70,66,75 75,73,81 75,73,81 66,64,74 67,65,75 68,66,74 66,64,72 66,64,74 68,66,74 68,66,76 67,65,75 67,65,75 64,64,74 64,64,74 69,67,75 75,73,83 101,100,115
124,155,202 126,157,204 125,156,201 124,155,200 131,161,201 132,152,196 107,115,145 133,163,203 132,156,187 115,130,148 103,119,146 141,157,195 138,162,193 125,139,162 148,158,174 129,130,133 140,146,167 73,83,103 76,82,103 75,77,93 131,151,195 133,157,202 138,158,200 144,166,207 138,159,198 134,151,173 131,157,192 159,165,186 92,103,130 101,107,126 105,101,121 85,75,79 94,83,76 96,84,72 94,85,77 101,91,79 99,87,77 102,89,82 105,92,85 77,72,60 69,75,76 71,77,78 87,88,91 107,108,111 65,64,53 60,59,48 75,70,72 55,51,41 53,59,76 42,63,98 52,59,73 50,48,56 62,59,74 77,77,89 109,109,117 83,85,99 115,114,117 159,163,167 89,94,88 101,102,90 101,100,93 99,99,85 92,89,74 93,90,75 82,76,69 59,62,54 109,109,119 105,107,107 79,80,70 69,68,73 76,74,84 78,76,84 70,67,71 66,67,59 59,62,50 72,73,52 60,59,74 64,57,67 65,61,70 68,64,73 74,70,79 76,72,81 73,71,79 72,70,78 68,66,74 66,65,70 68,66,74 68,66,74 67,65,73 69,65,74 67,65,73 67,65,73 64,64,72 65,65,75 62,61,78 67,70,77
126,157,204 126,157,204 125,156,201 128,159,204 132,161,204 136,158,199 103,116,135 103,115,137 105,118,144 137,154,185 133,160,201 135,162,201 139,162,200 132,155,182 105,111,128 75,74,79 70,70,80 101,102,105 86,88,104 104,117,143 128,155,196 130,159,204 138,159,205 143,169,206 150,172,213 123,137,158 130,156,191 174,178,193 97,105,125 104,107,125 107,105,127 86,86,98 83,77,72 88,79,71 92,82,72 96,84,72 96,85,78 94,81,74 105,90,81 98,88,78 66,74,81 71,80,82 90,89,92 81,85,98 74,70,64 54,55,43 67,61,66 70,66,56 51,51,51 54,65,96 45,56,85 52,56,71 52,51,68 51,58,70 74,72,80 88,85,91 104,100,92 136,134,142 127,132,140 122,123,128 116,113,119 109,110,113 95,95,92 85,87,72 82,83,75 74,78,80 113,117,121 87,89,89 99,103,107 112,116,131 89,87,97 76,74,84 68,66,64 79,78,71 64,65,53 79,77,55 63,60,64 67,60,70 62,58,67 66,62,71 70,66,75 74,70,79 72,70,78 72,70,78 69,67,75 68,66,74 71,69,77 69,67,75 66,64,72 68,64,73 66,64,72 65,63,71 62,62,70 59,57,69 62,60,80 62,61,78
130,156,202 132,158,204 130,156,204 134,159,201 137,155,183 105,120,136 97,114,136 90,103,120 135,160,200 134,159,199 128,157,200 130,159,202 133,159,203 135,160,202 130,155,195 133,161,197 115,130,146 134,152,176 137,167,207 133,158,198 140,166,214 139,161,202 146,165,198 145,160,194 108,125,158 130,152,182 126,149,183 181,184,204 102,105,127 104,110,129 104,110,131 95,102,127 85,78,78 88,79,71 88,79,71 90,80,70 93,82,77 90,79,74 99,86,81 94,83,80 59,71,93 62,74,78 92,91,84 127,131,146 76,72,66 60,59,48 57,56,59 75,73,69 50,52,49 50,54,67 47,69,112 45,54,79 52,50,62 51,48,63 58,57,72 55,54,69 62,65,87 69,75,94 94,93,98 78,76,86 89,94,104 120,127,164 82,91,104 73,78,86 71,76,75 63,67,69 72,87,103 62,67,61 76,73,79 84,80,91 131,130,147 120,122,136 83,84,74 81,80,83 71,74,62 79,78,53 86,83,68 65,60,62 63,59,70 62,58,69 68,64,73 73,70,76 73,69,78 76,72,81 69,67,75 67,65,75 69,67,75 67,64,70 67,63,72 67,63,76 65,61,70 63,59,68 64,62,72 57,55,63 64,62,74 80,78,90
132,159,200 133,160,201 132,153,192 104,115,142 112,125,144 136,154,190 136,162,197 117,132,164 132,145,189 134,159,199 127,156,201 132,158,204 130,159,204 130,156,200 132,158,202 135,162,203 141,156,190 109,127,140 136,164,200 139,161,202 150,169,216 134,150,188 110,127,149 125,144,175 147,173,208 151,172,209 110,128,164 181,187,208 111,105,126 105,106,125 103,109,128 100,108,124 96,90,97 95,84,79 94,83,80 92,81,76 86,77,71 95,86,80 96,85,80 94,83,76 71,80,105 62,73,84 65,63,61 125,128,139 73,73,73 53,51,47 56,53,59 64,64,59 67,63,53 48,45,51 49,67,107 43,65,106 50,53,71 47,49,65 48,47,64 44,46,60 51,49,69 62,61,78 60,64,66 73,72,89 84,84,92 130,134,178 87,90,99 76,78,94 66,69,89 49,52,72 39,50,79 59,76,109 59,57,67 66,63,69 78,77,92 71,75,90 74,75,78 84,88,103 79,81,78 83,81,59 92,88,71 68,63,65 63,59,70 62,58,69 65,61,70 72,69,75 74,70,79 73,69,78 71,69,77 69,67,75 67,65,73 66,63,69 68,64,73 65,61,72 66,62,71 63,59,68 61,59,69 61,59,67 66,64,74 61,59,69
129,142,172 100,107,130 118,133,165 132,154,197 132,158,206 132,161,206 133,159,203 137,160,196 95,108,134 138,161,195 134,161,202 130,157,196 126,157,200 130,156,204 133,159,205 135,159,204 137,164,205 127,153,190 133,152,173 141,154,184 105,118,146 134,150,177 143,169,206 147,172,212 142,170,206 145,171,208 87,103,139 179,187,207 129,120,131 113,107,128 106,107,128 110,109,126 87,86,91 94,85,81 91,85,78 95,86,82 93,84,80 94,85,81 94,85,81 84,80,74 96,94,90 72,79,91 62,61,52 84,86,83 83,85,85 59,60,50 51,49,47 53,58,57 77,73,67 53,52,43 47,50,59 48,70,111 38,61,97 44,50,71 43,46,38 53,59,48 46,45,60 45,48,70 50,51,70 64,64,72 68,74,75 122,145,183 97,92,108 77,69,75 66,63,67 63,60,64 78,64,64 77,67,71 86,77,73 75,72,78 65,63,71 66,64,76 72,71,88 139,143,158 113,115,129 75,78,85 68,73,81 46,49,60 58,57,60 64,63,68 62,58,69 66,62,71 69,66,72 75,72,78 75,72,78 73,70,76 73,69,78 67,65,73 67,65,73 65,63,71 62,60,68 61,59,67 60,58,70 61,57,68 65,61,70 66,62,73
120,135,167 140,156,192 135,159,204 130,154,201 128,157,202 132,158,204 129,155,199 134,161,200 129,142,168 125,136,165 134,163,206 132,162,202 132,161,204 131,160,203 130,160,200 136,161,201 144,161,192 147,168,207 92,97,107 123,139,164 147,166,199 144,165,202 133,160,201 149,170,216 144,169,211 149,175,212 81,97,126 164,176,200 164,139,153 117,112,128 105,102,129 100,106,125 93,86,89 91,86,85 96,87,83 96,87,81 93,87,82 91,85,80 90,84,79 92,83,79 97,88,80 85,89,93 86,80,71 83,84,76 114,116,113 71,65,60 51,56,50 58,57,62 67,63,57 72,73,63 52,50,62 50,52,79 42,68,114 38,54,83 54,56,39 48,55,37 50,57,52 43,49,36 61,62,52 73,76,66 62,65,76 131,152,189 108,104,115 62,55,65 62,61,66 62,60,61 56,45,52 65,53,53 73,60,57 74,60,60 90,82,90 64,62,74 55,54,71 74,73,88 79,78,93 91,96,106 77,83,86 59,60,65 62,65,72 53,57,61 60,56,65 63,59,70 66,62,71 75,71,80 74,71,77 75,72,76 76,70,77 68,66,76 68,66,74 66,64,72 65,63,71 61,59,67 61,60,65 62,58,69 66,62,71 68,64,73
139,161,204 134,158,205 133,159,207 128,157,204 131,160,205 132,158,204 132,158,202 131,161,201 134,159,201 102,110,130 137,160,198 134,161,200 140,162,203 140,160,204 140,162,203 146,162,191 117,119,133 131,147,172 133,146,172 133,137,152 141,167,202 141,166,206 138,163,205 147,169,212 145,170,212 150,175,215 96,112,139 141,157,184 179,170,181 123,111,123 131,116,124 97,84,81 96,91,93 97,92,89 101,92,88 100,91,85 96,87,83 94,85,81 93,84,80 94,85,81 96,86,87 99,90,86 92,84,71 87,88,80 124,129,128 77,71,64 66,67,48 53,52,57 64,65,55 69,75,62 55,53,61 48,49,54 47,67,111 33,56,94 50,56,59 50,57,41 50,61,50 44,55,44 60,58,68 71,69,89 69,72,81 148,164,191 94,87,99 64,55,66 62,54,62 68,61,61 82,71,66 84,72,62 77,65,53 69,59,49 71,60,55 75,67,45 103,92,99 55,52,67 67,69,66 74,77,69 102,102,102 87,87,84 66,67,72 67,68,73 67,63,72 63,59,70 65,61,70 72,68,77 74,70,81 76,72,81 76,72,81 71,69,79 69,67,75 68,66,74 66,64,72 64,62,70 62,61,66 66,62,73 68,64,73 67,63,74
115,131,169 137,161,206 133,157,204 130,159,204 130,159,206 130,159,202 128,159,204 130,159,204 134,161,200 127,149,181 109,126,148 140,165,205 140,163,199 146,165,196 118,130,154 113,122,145 145,164,195 145,166,201 144,165,200 110,122,144 143,165,195 140,166,203 135,162,201 144,172,208 143,168,208 147,172,212 108,126,154 140,153,183 183,186,197 137,125,139 132,101,93 121,94,87 92,87,86 90,85,84 109,98,91 110,101,97 107,96,89 96,87,81 91,85,78 93,84,80 95,86,82 95,86,80 92,83,64 82,81,84 141,143,143 82,83,71 70,62,49 53,57,61 68,69,61 64,60,43 72,70,80 48,50,50 47,55,87 47,70,106 49,61,67 48,56,44 49,55,42 54,59,55 50,56,75 74,75,80 66,76,82 163,172,195 81,77,86 65,54,61 81,69,69 84,71,64 90,80,68 87,77,65 83,73,61 85,73,63 80,65,56 75,60,49 70,59,44 103,98,97 76,75,80 72,73,63 75,75,70 112,112,120 91,94,103 76,73,77 69,65,74 66,62,73 66,62,71 67,63,72 72,68,77 75,74,79 77,73,82 76,74,84 75,71,82 75,71,80 72,69,75 68,65,71 66,63,69 63,60,64 66,63,67 67,63,72
97,107,125 138,160,192 133,159,203 130,156,200 131,160,205 128,159,204 128,159,202 128,157,202 135,162,201 139,162,198 104,111,125 142,151,174 108,117,140 109,122,148 144,165,200 136,164,198 138,163,203 137,165,201 140,168,204 140,159,192 123,132,155 144,165,200 137,165,201 144,169,209 147,172,212 149,174,214 136,155,186 109,125,154 171,178,201 185,183,203 127,108,115 122,94,83 119,93,83 111,92,80 100,86,72 100,90,80 128,118,108 105,89,85 98,81,71 94,85,79 92,86,81 97,91,82 86,81,67 100,104,108 82,85,92 83,83,83 72,70,66 57,58,61 58,53,52 63,59,38 66,64,76 66,66,74 35,37,37 57,69,91 48,61,89 44,55,56 56,55,48 48,51,62 57,59,73 70,67,71 75,74,77 175,178,185 75,72,76 72,64,70 92,78,78 98,80,75 84,69,60 87,72,61 73,64,56 87,80,64 98,82,67 98,82,69 75,60,51 74,63,48 62,59,63 80,77,81 72,64,70 79,72,70 111,113,140 97,91,98 75,73,74 70,67,71 67,63,72 67,63,72 72,68,77 77,70,80 76,72,81 80,76,85 78,76,86 76,74,82 75,72,76 73,70,74 67,64,68 63,60,66 62,59,65 66,63,67
134,147,175 106,118,142 136,158,199 137,159,202 130,159,204 133,157,202 133,158,200 132,161,206 132,165,200 136,162,195 124,126,140 91,93,107 145,163,191 145,168,202 138,164,201 136,163,204 136,163,204 136,164,200 140,166,203 144,167,201 119,122,144 148,166,194 148,169,204 142,168,205 151,176,216 152,177,217 153,175,207 123,136,164 128,146,174 171,177,198 186,182,193 144,142,162 131,109,112 133,101,98 122,102,93 105,94,87 95,95,92 153,144,129 122,103,89 91,81,80 92,86,81 101,86,77 85,81,71 69,72,83 166,175,186 121,125,129 78,83,91 62,62,74 52,52,49 47,54,52 51,51,61 76,73,77 41,41,36 35,45,49 36,67,110 28,44,80 42,41,58 52,47,63 62,61,76 80,77,81 82,82,79 181,182,185 86,84,82 94,80,82 95,82,77 101,85,79 96,84,74 95,84,69 82,74,61 89,78,61 97,81,64 98,82,65 102,82,64 76,63,40 64,58,65 52,50,62 81,79,80 67,62,59 132,138,157 108,102,109 76,73,77 72,69,73 68,65,71 66,63,69 73,70,74 78,72,77 81,75,80 79,76,82 75,73,81 76,74,82 77,74,78 74,71,75 68,65,69 67,64,70 66,63,69 66,62,71
134,162,198 103,116,135 130,154,185 135,160,200 134,160,204 135,162,203 139,162,198 141,160,193 122,131,154 104,114,134 138,157,190 118,130,163 141,158,189 142,165,199 139,166,205 138,163,203 140,165,205 140,165,205 141,167,204 142,168,201 145,161,186 113,116,136 157,177,205 152,174,204 159,177,205 148,166,194 112,132,160 152,170,196 112,130,158 131,148,179 135,143,152 143,158,176 129,149,175 131,148,170 120,121,124 103,104,107 91,91,88 91,90,83 146,125,110 111,99,87 108,98,88 85,77,64 135,138,145 114,124,142 162,176,199 152,170,187 90,95,94 83,77,68 60,58,59 58,55,61 57,51,56 63,57,62 71,66,68 38,37,40 45,58,86 35,61,94 46,54,72 40,47,61 64,62,70 79,76,82 91,83,91 175,177,193 90,88,86 87,78,74 89,81,70 92,80,70 93,75,70 97,82,73 86,76,64 94,85,66 96,82,64 101,81,61 100,85,63 101,86,66 76,65,48 59,59,67 60,65,71 76,79,69 111,109,117 118,116,126 82,80,81 76,74,75 69,68,71 67,66,69 77,72,74 81,76,75 85,78,78 80,72,78 79,73,78 76,73,77 77,71,76 74,71,77 73,69,78 68,65,71 67,64,70 66,63,69
135,162,201 132,154,184 102,116,139 140,163,199 143,163,205 147,165,205 124,140,167 105,115,135 138,154,183 144,165,202 144,167,205 143,166,202 106,113,138 142,165,199 139,166,205 140,165,205 138,163,203 140,165,205 141,167,204 143,169,202 152,170,198 125,134,157 143,153,173 151,165,188 117,129,151 129,147,173 160,179,210 156,179,206 153,175,205 115,115,123 113,120,145 132,135,155 123,140,162 153,172,182 144,145,148 107,106,109 97,95,91 115,113,109 109,94,85 102,92,82 95,79,66 77,75,73 125,135,153 153,171,188 145,165,191 143,163,189 123,132,143 85,78,81 65,62,66 56,53,59 58,52,57 56,50,55 78,71,74 54,49,48 51,47,56 48,66,102 45,62,93 49,52,72 58,57,62 72,72,67 91,88,92 165,168,186 98,96,94 85,79,72 85,80,66 87,79,66 83,73,63 83,73,61 86,76,66 89,78,61 97,79,60 92,79,58 87,75,49 101,86,64 91,80,63 60,59,64 57,62,72 76,78,75 69,64,66 109,105,114 87,84,88 79,77,78 75,74,77 66,65,68 78,73,72 82,75,75 85,75,76 82,75,75 85,78,78 78,73,72 78,72,77 78,72,79 74,70,79 70,66,75 68,64,73 68,64,73
135,160,200 140,163,199 107,119,141 130,142,164 126,134,162 102,114,136 138,156,184 145,168,202 138,164,199 137,163,200 145,166,201 149,168,201 130,135,159 136,145,170 141,167,204 140,165,205 140,165,205 138,164,199 142,168,201 147,173,206 150,172,202 156,173,195 102,101,116 121,125,138 156,174,198 152,177,203 157,181,212 150,177,207 160,180,206 158,172,195 143,150,162 70,75,81 123,138,156 117,135,159 136,140,144 107,108,111 95,90,76 93,91,73 92,88,71 86,82,63 85,87,87 63,67,71 145,170,194 131,158,186 126,159,180 125,154,183 135,154,175 102,98,109 77,74,78 63,60,64 56,53,57 58,55,59 60,59,62 68,67,72 44,41,47 45,51,68 44,64,108 42,53,80 59,59,59 63,65,62 93,98,97 155,163,183 122,121,124 83,77,70 84,75,69 77,73,67 79,73,66 81,72,64 87,75,63 89,74,63 93,76,66 85,74,69 89,80,61 96,87,70 96,85,80 61,67,70 61,67,70 68,72,74 66,65,58 118,115,119 92,87,89 82,77,76 79,74,76 79,74,76 80,73,71 86,76,75 83,71,71 85,75,76 86,76,75 89,79,80 84,76,82 77,70,80 73,70,74 74,71,75 74,71,75 70,67,71
