106,114,142 99,105,133 107,118,147 133,150,181 136,156,198 130,156,200 129,155,201 129,155,199 138,160,201 136,152,179 142,158,187 130,156,200 109,119,139 95,96,99 81,79,99 80,88,104 74,74,86 69,74,84 85,98,126 87,93,121 89,91,107 115,111,131 80,98,126 129,147,187 132,162,214 133,157,215 130,155,197 130,154,203 129,152,190 115,133,173 106,115,138 129,139,159 93,105,129 109,127,155 142,173,206 154,164,184 87,95,111 97,121,152 127,154,195 130,153,191 121,141,169 71,77,80 149,160,173 98,109,94 143,160,182 159,161,177 103,102,107 83,86,97 71,75,88 74,70,81 144,118,108 113,98,87 92,83,79 91,86,85 74,70,64 62,59,63 71,68,85 66,65,80 51,49,61 41,40,45 47,46,51 60,58,66 86,84,96 84,86,100 132,138,159 176,170,177 96,91,93 86,75,70 95,84,67 108,94,78 102,90,78 99,84,75 98,83,74 93,85,74 97,88,73 102,91,74 105,93,81 100,87,80 97,84,77 100,88,78 102,90,80 104,92,80 107,92,83 105,90,81 78,79,71 62,69,83 61,71,75 68,75,68 97,96,99 96,103,115 90,96,87 103,93,83 106,101,100 103,94,88 69,67,65 77,68,60 95,94,56 89,82,66 82,75,78 68,68,65 64,69,77 69,73,77 91,100,123 113,129,158 112,118,137 91,87,100 91,88,94 74,71,86 59,57,67 59,60,63 74,72,70 82,80,81 71,70,75 69,67,75 75,78,85 139,133,126 136,143,155 142,152,168 123,136,151 113,123,131 148,159,172 144,155,168 145,155,159 138,149,148 125,130,124 155,158,146 157,161,146 156,160,145
130,151,190 134,155,194 134,159,201 131,155,200 128,157,200 128,157,202 128,154,200 130,154,199 130,155,195 138,161,195 135,154,187 138,160,203 120,132,154 79,82,91 81,91,111 70,78,106 77,90,118 76,87,116 64,71,85 100,102,129 89,92,128 91,95,110 93,105,127 138,152,164 141,160,181 137,155,181 118,130,163 101,114,140 122,140,180 137,150,194 89,96,121 141,150,175 122,139,172 83,106,140 120,150,188 176,179,188 101,128,158 82,109,137 129,156,195 131,156,198 134,154,198 140,158,194 60,70,78 145,148,168 81,88,81 125,132,144 137,146,159 96,99,106 95,95,92 100,93,91 94,83,78 97,88,82 93,87,82 77,72,71 82,79,83 83,79,92 65,63,83 55,57,71 44,41,58 38,35,39 52,48,57 64,62,72 87,83,94 106,110,112 137,143,164 180,171,182 117,114,118 85,76,72 88,77,70 91,82,74 92,81,76 84,80,74 79,75,67 85,81,75 90,84,75 96,86,76 97,86,81 89,78,73 96,83,76 94,81,76 92,79,72 98,85,80 106,91,82 103,91,79 86,80,71 70,73,80 61,70,72 61,65,67 75,76,68 87,89,89 107,101,106 91,87,81 140,148,155 94,83,68 108,89,75 80,73,76 68,71,78 84,80,74 76,70,75 80,74,67 60,62,59 67,64,68 65,65,75 74,82,91 100,107,130 124,130,149 74,77,88 84,85,90 122,115,125 123,119,128 115,118,125 117,120,127 118,118,118 109,109,109 94,98,100 157,150,148 112,109,115 112,117,123 133,148,162 137,148,161 120,132,136 141,153,157 142,156,152 145,157,150 131,136,132 136,138,135 157,158,148 155,158,146
134,160,204 133,159,203 130,156,200 127,156,203 126,157,204 128,153,206 128,153,206 126,157,202 130,156,202 132,153,192 142,166,195 144,165,204 101,114,140 87,98,111 79,84,108 88,93,117 90,91,112 88,94,115 78,82,95 88,94,113 79,80,85 88,96,124 80,94,117 97,90,104 128,135,147 66,76,92 93,105,129 139,154,186 142,164,205 135,159,208 123,141,169 144,156,180 135,152,174 110,130,158 142,161,192 115,122,136 89,107,145 90,110,152 129,154,196 129,155,199 126,156,196 127,157,195 132,153,188 67,75,84 139,142,162 151,157,176 124,136,158 137,141,156 95,97,97 102,100,101 95,92,96 79,77,78 62,58,50 69,68,71 123,123,133 69,71,85 50,68,108 42,60,86 43,44,65 37,36,41 45,42,46 59,58,73 81,78,93 116,114,122 133,134,157 177,177,187 150,144,135 86,82,76 83,79,71 88,77,70 97,85,75 94,85,81 93,83,82 89,83,76 90,79,72 94,84,74 91,78,73 92,76,70 97,81,75 100,83,84 96,80,76 98,82,76 104,89,80 100,88,78 89,80,72 65,70,69 69,77,82 59,67,76 64,74,71 77,82,78 102,103,106 62,65,74 94,97,89 85,83,65 83,72,65 92,76,70 82,80,81 79,72,75 75,75,72 79,76,80 76,73,77 79,74,76 77,72,74 79,74,73 83,81,77 91,89,87 95,94,85 93,83,73 100,87,80 89,83,74 84,74,75 80,69,66 95,86,80 96,85,80 96,85,78 98,88,78 100,88,78 111,106,103 136,145,147 145,155,159 127,133,136 134,140,141 144,153,155 139,147,152 133,138,146 119,117,129 132,131,134 126,126,126
132,158,202 133,159,203 129,155,199 126,154,204 126,154,204 125,156,203 125,156,203 128,157,204 131,155,204 134,161,200 133,163,201 133,156,190 89,101,125 89,97,115 90,100,116 93,101,117 101,103,117 98,99,118 96,94,106 89,86,103 82,90,108 84,93,116 94,110,139 69,75,94 81,80,83 95,95,95 88,96,112 75,89,112 132,155,193 127,156,199 130,152,193 78,87,110 134,148,171 122,140,166 106,119,145 81,94,113 86,109,145 137,153,191 128,153,195 128,155,196 127,156,199 127,157,197 134,160,197 140,163,197 93,101,117 78,85,108 135,148,163 136,142,161 138,145,159 129,137,146 118,128,132 110,119,119 95,96,88 89,86,90 84,84,96 58,64,83 54,81,122 43,66,102 50,52,79 44,44,52 51,49,50 57,55,75 79,76,91 111,107,116 136,144,164 174,177,186 170,157,154 93,84,80 86,77,71 87,78,72 89,81,70 86,78,67 91,85,78 91,82,76 94,81,74 97,85,75 90,77,72 96,80,76 91,77,77 89,75,75 95,84,81 96,83,78 99,84,75 94,83,76 89,80,74 68,73,72 64,69,79 63,73,79 57,68,67 62,70,75 86,91,97 81,77,71 82,83,64 90,89,78 92,85,58 89,76,69 76,69,79 84,78,73 78,73,75 77,74,78 82,79,83 77,72,74 72,65,68 78,68,69 82,73,69 86,80,73 86,80,71 84,75,67 88,77,72 86,77,69 91,78,75 88,77,72 88,79,73 88,77,72 87,76,71 94,81,74 93,84,76 96,91,88 114,114,114 148,151,158 140,146,149 116,122,125 133,138,148 137,141,156 131,135,150 118,116,124 111,108,114 148,144,153
119,142,178 133,158,200 130,159,204 127,156,203 126,155,202 124,155,202 125,156,203 125,156,203 130,156,200 142,170,206 134,162,198 128,148,174 97,105,133 98,101,119 107,104,131 98,95,112 93,90,105 102,99,114 102,105,123 86,87,108 99,98,115 103,103,115 92,93,112 93,98,122 66,64,74 80,80,80 102,102,99 90,98,116 134,149,167 128,154,198 127,153,197 113,139,174 90,102,135 102,113,142 109,122,152 84,98,108 121,137,164 139,165,182 132,154,197 127,156,199 127,157,195 127,157,195 133,160,199 134,153,184 116,122,141 97,102,108 109,117,126 134,139,149 122,127,126 96,101,95 78,83,79 68,73,67 76,71,68 101,98,102 76,72,81 68,66,76 67,78,118 42,67,107 44,60,89 45,49,62 52,49,53 59,58,75 72,69,84 97,97,94 142,144,171 175,179,192 182,166,160 107,96,89 85,76,72 88,77,72 89,78,71 91,82,74 92,79,74 90,79,74 93,83,73 96,83,76 94,79,70 96,80,74 95,79,66 93,76,77 94,81,74 92,79,72 100,87,82 88,78,82 90,78,78 75,74,67 66,72,75 55,70,77 51,63,71 57,68,69 85,88,95 100,100,95 93,82,75 135,136,139 89,85,64 76,70,63 76,73,88 84,83,72 83,75,81 83,77,82 81,75,80 79,74,76 76,69,72 79,69,68 82,72,71 86,77,73 87,78,74 85,76,72 83,77,72 84,75,71 92,83,79 85,78,76 82,75,73 85,78,76 88,76,76 87,75,75 94,80,80 92,87,84 101,99,100 134,134,142 133,137,150 121,125,140 117,119,133 133,135,151 116,120,135 116,116,126 114,112,120 147,145,155
98,112,133 130,147,178 130,160,200 128,157,204 127,156,203 124,155,202 125,156,203 125,156,203 130,156,200 128,154,191 139,167,203 143,152,165 88,92,105 105,107,121 108,107,122 103,99,119 101,99,121 101,96,114 99,97,119 94,95,116 101,100,117 102,101,118 105,102,117 90,94,107 74,81,93 76,80,93 95,88,91 111,115,130 114,124,132 130,155,197 130,151,199 128,161,205 130,157,198 128,153,193 134,152,192 123,133,153 145,143,167 98,99,120 149,151,167 130,146,173 144,160,189 126,148,178 118,128,146 109,122,141 130,152,182 130,137,151 96,97,100 88,88,85 79,77,73 69,69,64 61,61,58 51,51,48 50,45,47 67,61,66 54,48,55 33,24,20 49,57,77 54,72,110 44,67,103 39,52,78 47,44,59 58,54,67 67,63,74 83,79,71 120,131,158 158,164,183 179,168,163 130,118,108 92,81,78 86,77,71 89,78,71 89,80,76 89,78,75 92,79,74 96,83,76 96,83,76 99,83,79 94,83,76 98,85,80 92,81,78 103,90,83 94,80,82 91,77,77 86,76,80 87,75,77 93,85,74 67,69,69 63,73,79 59,67,72 57,66,66 82,81,84 96,96,93 100,84,71 135,138,149 91,84,64 68,63,65 52,51,56 80,76,59 75,71,65 73,70,74 79,76,80 82,77,79 83,76,79 76,69,69 83,76,76 84,77,75 78,71,69 72,67,69 68,65,69 76,74,75 78,73,75 73,66,69 75,68,71 75,68,71 71,66,68 74,69,71 78,72,77 78,77,82 89,83,88 112,108,117 127,128,149 124,125,146 105,107,123 107,109,123 127,130,148 127,130,148 125,128,139 124,127,134
115,124,147 102,112,132 136,158,201 129,160,205 125,156,203 125,155,205 125,155,205 127,155,205 133,157,202 126,152,187 137,168,203 155,164,177 94,95,118 105,97,105 116,113,128 110,106,130 110,101,123 106,93,112 102,97,115 108,100,119 110,102,121 98,93,111 113,103,123 96,84,89 70,68,69 70,77,102 70,75,81 119,122,131 97,102,112 135,154,187 129,154,205 127,155,205 125,156,201 127,156,199 132,159,200 73,80,94 128,140,164 57,58,77 77,86,99 83,92,103 131,140,151 114,126,132 131,140,153 141,158,180 137,161,190 140,157,188 110,116,135 89,89,86 80,78,74 57,52,51 66,63,67 68,65,69 56,53,57 42,40,41 62,57,59 52,44,31 43,46,38 51,59,77 49,70,107 40,58,94 45,49,64 58,56,68 68,60,77 89,85,75 91,103,111 151,158,172 177,171,166 153,138,129 96,86,76 89,80,72 84,75,69 89,80,74 93,84,78 96,83,80 98,82,76 97,80,72 99,84,75 99,85,85 103,90,85 105,93,83 102,85,86 91,74,80 86,79,82 83,76,74 87,80,83 94,82,84 93,87,80 72,73,65 64,74,78 56,68,74 67,68,73 91,90,83 89,87,67 106,111,121 94,90,82 57,59,59 50,51,56 68,63,60 67,66,69 79,76,80 79,76,80 85,79,84 86,83,87 80,73,71 80,73,71 78,73,72 84,77,77 75,70,72 68,65,69 72,69,73 73,70,76 73,72,77 73,70,76 74,71,75 75,70,72 77,72,74 70,67,73 74,70,79 78,77,80 93,92,95 116,114,124 117,115,125 101,100,115 114,116,132 132,135,155 128,134,155 127,131,146 129,132,143
133,150,193 106,117,146 124,137,165 133,159,203 130,155,206 129,154,205 129,155,203 130,159,206 134,161,202 130,156,191 136,163,193 162,165,185 95,103,121 109,104,120 114,112,132 114,113,130 104,105,128 101,99,119 99,97,119 103,99,123 96,94,118 109,97,111 97,82,90 90,80,68 95,85,75 71,75,88 57,65,72 72,74,71 100,98,120 104,120,147 126,155,202 128,157,204 126,155,202 130,159,206 131,160,207 87,85,95 118,137,168 87,93,110 67,71,84 66,72,73 74,80,81 75,82,80 123,130,128 90,97,111 132,140,158 141,160,191 137,149,173 98,101,108 87,80,80 76,69,69 65,60,57 72,67,66 47,42,41 55,49,44 60,51,45 66,59,43 49,43,34 51,49,57 57,73,100 45,65,107 47,57,77 53,52,67 69,72,81 102,98,107 64,74,82 137,146,157 179,177,173 179,164,155 105,86,72 111,90,75 103,83,76 86,76,75 90,83,83 95,82,79 99,81,76 100,83,75 99,83,77 99,85,85 103,90,85 101,92,88 99,90,84 98,87,80 87,80,80 94,87,85 89,83,78 95,84,81 94,83,80 102,89,86 97,86,81 94,85,77 93,84,78 100,88,76 80,80,66 80,86,107 86,81,80 60,59,62 62,59,63 61,61,61 58,58,58 76,73,77 77,74,78 81,75,80 87,84,88 83,76,76 79,72,75 82,77,79 81,76,78 76,74,75 68,67,70 69,68,71 69,65,74 69,68,73 68,67,72 68,67,72 70,67,71 70,67,71 70,67,73 72,69,75 73,71,79 79,77,85 96,94,102 112,108,119 126,125,142 114,117,137 126,129,149 130,136,157 137,143,160 140,141,160
131,155,200 125,145,189 95,106,133 137,158,195 131,160,203 132,158,204 132,158,202 130,155,195 132,151,182 121,139,165 134,157,184 180,185,195 95,98,116 94,95,116 103,111,131 106,107,128 99,102,124 97,100,120 98,95,122 98,92,117 88,81,95 93,77,75 91,75,71 93,85,74 97,88,71 64,68,70 58,69,80 76,78,78 82,85,103 92,105,131 130,158,190 133,158,198 134,154,198 133,159,196 131,155,186 91,87,100 125,141,168 121,125,140 66,71,81 76,84,91 62,72,66 59,66,78 72,80,100 76,82,83 139,144,154 93,102,113 109,119,135 120,123,132 91,86,88 90,83,81 62,58,50 62,57,45 60,60,44 63,60,45 61,58,45 61,60,53 50,45,42 49,47,48 53,52,67 47,68,107 49,65,90 51,59,75 60,61,64 85,86,91 76,76,86 100,104,117 184,182,180 182,171,164 113,97,82 114,89,70 122,95,77 99,87,77 86,77,73 94,84,83 97,85,85 101,87,73 104,88,82 102,89,82 105,93,83 102,92,82 102,92,82 97,86,81 91,81,80 102,91,84 97,86,83 95,83,85 95,83,88 98,84,84 104,88,84 105,92,87 102,89,82 102,88,74 80,79,72 76,84,93 90,88,70 71,64,74 68,62,69 66,63,69 68,62,69 67,63,74 76,72,83 77,74,78 82,79,83 88,82,87 81,75,80 77,71,76 81,75,80 73,70,76 69,66,72 69,65,74 66,64,74 66,64,72 68,66,74 68,66,74 69,67,75 71,69,77 69,67,75 72,70,78 72,70,78 73,71,79 86,84,92 102,100,108 126,128,144 128,131,151 112,115,137 130,135,159 140,144,159 142,146,161
132,158,204 137,158,204 104,117,143 133,150,181 130,160,200 133,159,203 127,154,193 113,129,154 97,111,132 115,129,152 139,161,193 174,179,185 90,88,100 100,97,112 110,108,128 113,116,136 104,104,132 98,99,122 101,97,119 100,90,108 87,75,80 91,75,69 91,75,69 89,78,71 95,86,71 71,73,70 73,89,100 93,95,95 92,101,124 99,106,129 134,162,198 137,156,203 130,155,197 129,150,189 112,125,151 91,86,104 129,147,175 121,125,138 69,72,83 58,65,79 71,79,84 59,68,81 46,54,74 74,80,81 73,78,88 90,95,105 135,140,150 81,84,93 101,100,103 90,88,86 71,67,59 62,57,45 55,56,37 58,58,44 55,55,41 60,60,55 57,52,49 50,49,52 52,50,58 53,68,100 50,67,98 52,62,78 60,60,70 85,84,87 89,87,107 111,113,127 181,178,182 184,175,169 137,118,106 121,94,78 120,93,77 109,92,82 94,80,80 87,77,76 96,86,85 108,93,84 106,91,80 107,94,87 107,95,85 103,93,83 104,94,84 100,89,82 95,86,78 99,90,86 95,86,82 92,78,91 96,82,82 109,93,89 103,90,85 92,79,76 96,84,72 102,88,72 77,74,61 75,83,88 84,84,70 68,61,73 67,64,70 65,63,73 65,61,70 68,64,75 67,63,74 75,72,76 79,76,80 85,79,84 77,74,78 74,71,75 74,71,75 73,70,76 70,66,75 66,64,72 66,64,74 67,65,73 65,65,73 65,65,73 71,69,79 68,66,76 71,69,77 72,70,78 72,70,78 74,72,80 80,78,86 95,93,101 122,124,140 131,134,154 119,122,144 119,124,148 142,146,161 146,150,165
135,159,204 138,159,205 132,143,181 97,106,129 120,137,168 105,109,140 103,109,137 122,140,176 138,159,196 146,164,200 144,161,192 168,170,195 119,104,112 104,101,116 105,106,125 113,105,124 100,89,98 92,80,85 89,72,73 93,75,72 91,73,70 93,77,73 94,83,78 95,84,81 95,82,79 82,81,74 72,79,93 88,86,84 137,146,169 102,105,125 138,155,188 116,132,157 110,110,136 125,131,152 119,132,160 111,113,127 130,156,189 125,127,143 79,77,89 78,77,94 67,65,85 65,64,79 67,70,81 66,70,83 57,60,69 79,80,85 71,72,77 125,124,127 87,88,93 91,90,93 83,85,80 67,66,59 59,59,45 58,54,44 56,55,44 53,54,46 68,66,64 61,60,65 47,51,53 50,53,71 50,74,105 47,65,78 60,59,74 76,74,82 119,119,131 110,112,126 183,180,186 184,177,177 174,161,156 147,125,117 120,94,84 111,90,77 112,92,85 100,84,82 91,81,82 92,75,76 99,84,75 113,95,92 110,90,81 105,95,85 105,95,85 100,91,83 94,85,81 94,80,82 99,82,83 110,97,90 111,96,87 100,89,74 104,93,78 103,92,77 102,88,70 105,90,70 79,74,60 85,88,95 80,81,73 64,62,70 66,64,72 63,59,72 62,58,69 68,64,75 69,65,76 73,70,74 77,74,78 79,76,82 79,78,83 73,70,76 68,65,71 69,66,72 68,64,73 67,63,72 67,65,75 66,62,71 67,63,72 67,63,72 66,64,74 69,67,75 71,69,77 71,69,77 71,69,77 72,70,78 72,70,78 82,80,88 107,106,123 141,140,157 132,135,155 108,114,135 131,135,150 136,138,154
140,157,200 134,152,190 115,128,156 92,95,117 103,109,128 126,148,180 130,157,196 132,158,202 132,158,202 132,158,204 142,153,180 148,168,194 139,118,116 99,86,83 95,88,88 98,91,89 99,89,88 94,87,85 93,86,84 93,83,82 94,77,78 93,81,83 87,73,75 87,76,85 78,72,67 94,84,74 85,83,93 81,76,78 127,137,157 106,108,124 109,120,149 133,150,183 136,157,192 141,161,203 97,111,148 129,131,147 141,157,193 128,129,148 92,88,99 75,73,85 71,69,79 73,68,84 66,62,75 67,69,85 58,59,78 73,81,99 69,73,86 97,92,94 106,109,116 133,138,146 84,85,90 81,79,77 65,65,49 60,60,44 59,59,45 57,53,45 63,62,51 72,68,77 53,50,54 55,51,62 54,66,90 55,73,113 59,66,91 65,68,79 103,103,115 78,77,92 80,79,82 180,178,179 183,176,176 184,168,164 146,122,116 120,89,81 122,94,83 120,92,83 107,86,84 94,84,83 94,84,83 97,81,75 116,96,87 115,96,84 104,88,82 102,86,82 87,80,83 97,80,81 116,100,87 95,88,70 100,90,78 94,83,76 97,87,77 95,85,73 99,83,68 95,80,60 79,75,58 119,115,124 72,72,67 70,64,71 66,64,74 67,63,74 62,58,67 66,62,73 67,63,72 72,65,75 76,69,79 75,72,78 77,74,80 74,71,77 65,62,68 66,63,69 65,63,71 67,65,73 67,65,73 66,64,72 67,65,73 67,65,73 65,65,73 64,64,72 68,66,74 67,65,73 68,66,74 67,65,73 71,69,77 74,72,80 89,87,95 125,122,137 134,137,155 130,136,155 104,105,124 121,120,137
105,115,133 103,118,136 128,139,170 139,150,179 98,110,134 126,147,182 135,160,202 132,158,202 131,155,202 133,157,204 125,139,162 137,160,185 174,157,160 107,94,89 102,91,88 98,86,86 102,91,88 103,92,89 101,89,89 97,87,88 97,90,90 94,87,99 92,84,92 96,93,120 97,90,100 85,76,70 91,86,83 84,75,71 117,128,155 112,114,130 136,153,184 137,163,198 133,160,201 140,166,214 98,119,158 134,150,179 138,159,194 125,132,146 88,86,87 66,65,80 65,64,79 68,64,84 67,64,79 68,64,77 74,70,83 70,73,84 82,90,106 59,58,75 79,70,83 88,83,85 135,138,145 94,97,106 78,83,77 67,66,55 60,60,46 62,59,46 61,61,45 68,67,72 69,67,68 61,54,66 61,59,71 56,75,108 58,66,94 71,73,70 82,79,94 120,119,134 85,84,89 82,79,83 182,179,183 185,180,179 190,173,174 144,126,123 123,94,90 126,95,87 126,95,85 113,91,83 108,88,81 105,90,81 88,75,68 163,154,146 130,119,116 118,107,92 99,86,79 115,99,86 99,85,71 90,85,73 90,79,74 92,81,78 92,83,75 88,80,69 102,83,71 92,81,66 77,73,67 120,120,130 78,80,75 66,66,66 66,64,74 67,63,74 63,59,70 61,57,68 65,62,68 70,63,73 74,67,77 75,72,78 77,74,80 80,76,85 73,69,78 67,66,71 66,65,70 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 65,65,73 65,65,73 69,67,75 68,66,74 67,65,73 68,66,74 69,67,75 72,70,78 78,76,84 101,98,113 133,134,153 111,117,136 107,110,128 126,127,146
123,146,182 136,159,197 131,156,198 135,160,200 103,120,153 112,130,158 135,160,200 133,159,205 133,157,204 133,157,202 95,113,139 141,158,178 183,183,193 129,107,101 115,98,90 99,86,83 100,88,90 105,91,91 107,90,82 102,92,96 106,99,109 99,91,110 106,99,111 83,82,97 100,93,103 87,79,87 89,87,83 72,72,69 112,130,156 119,117,127 126,140,163 134,164,202 130,160,200 141,167,213 94,115,154 133,158,198 145,168,206 123,131,147 72,70,78 69,68,83 62,64,78 63,65,79 63,66,75 66,62,75 73,69,80 69,68,83 72,71,86 89,88,105 66,64,86 48,45,60 79,78,83 112,114,128 101,107,124 92,84,90 67,67,64 62,57,43 62,59,46 62,62,57 79,74,76 61,54,57 59,57,58 58,64,83 40,71,104 52,63,90 70,72,86 75,73,85 110,108,118 93,92,97 139,137,145 179,180,185 181,183,183 140,147,145 111,104,104 110,100,99 118,102,100 120,97,96 112,94,91 90,85,82 75,78,85 81,85,100 160,157,161 157,149,138 151,119,103 121,107,82 94,85,70 91,83,72 89,78,71 92,81,74 89,78,71 93,83,73 92,79,56 87,78,72 135,133,155 80,81,71 75,71,65 62,62,72 69,67,75 68,64,73 67,63,74 61,57,66 62,58,67 65,61,70 68,64,73 73,69,78 76,72,81 79,75,84 77,73,82 69,67,75 67,65,73 67,65,73 67,65,73 67,65,73 69,67,75 69,67,75 67,65,73 67,65,73 68,66,74 67,65,73 67,65,73 67,65,73 67,63,72 66,62,73 73,69,80 87,85,97 108,107,122 117,120,140 126,132,151 109,112,132
131,160,205 131,160,205 130,159,204 134,161,202 134,154,196 100,113,132 130,150,192 133,157,204 134,157,209 131,154,208 133,149,185 140,159,190 152,164,188 181,181,189 122,105,106 115,98,99 96,84,84 98,86,86 109,95,95 118,107,116 117,112,128 101,94,108 103,97,120 86,84,108 105,101,121 91,84,87 92,86,79 84,77,77 160,165,175 92,93,114 121,129,145 140,158,194 136,161,203 139,165,211 84,105,140 132,153,188 145,168,202 119,142,167 83,93,109 62,64,64 63,63,71 76,69,72 82,78,87 81,77,86 77,73,84 72,72,82 72,70,80 69,69,79 86,85,102 100,99,114 70,66,75 104,96,104 87,77,81 157,158,177 89,91,105 75,75,75 66,68,51 58,59,47 72,70,71 71,66,65 60,54,59 53,49,60 55,73,111 42,68,103 57,57,69 64,63,78 76,74,84 115,113,121 105,101,110 86,86,96 179,178,183 161,162,167 152,155,164 103,106,113 94,95,100 82,91,91 79,88,88 88,93,99 83,90,104 71,73,87 87,84,90 91,82,93 163,127,109 122,107,85 98,88,78 90,77,70 88,77,72 90,79,72 93,79,65 99,85,69 97,81,75 72,76,80 81,83,80 96,92,84 84,85,88 66,67,72 62,59,63 66,63,67 68,66,76 66,62,71 61,57,66 65,61,72 67,63,74 69,65,74 75,71,80 77,73,82 79,75,84 71,69,77 69,68,73 69,67,75 69,67,75 67,65,73 67,65,73 67,65,73 67,65,73 68,66,74 67,65,73 67,65,73 67,65,73 67,65,73 68,64,73 65,63,73 69,65,76 76,74,86 99,98,113 124,123,140 128,131,151 113,116,136
133,159,207 133,159,207 132,158,206 132,158,206 133,159,205 127,143,170 99,114,132 135,157,200 127,156,201 130,156,204 134,161,202 127,158,193 136,157,194 150,160,178 161,161,169 139,128,135 119,98,98 115,90,89 110,99,108 106,92,97 125,119,126 127,121,142 110,108,132 103,103,129 102,105,127 99,97,98 97,95,93 91,92,84 86,92,93 111,129,165 137,153,180 119,127,155 136,160,191 146,173,212 91,105,128 139,157,195 148,162,185 109,118,143 75,92,114 75,78,89 86,77,69 86,77,69 92,83,77 92,85,85 86,80,87 84,80,89 84,77,89 72,71,76 69,68,73 72,68,77 102,98,109 83,76,88 83,74,85 80,67,75 127,127,135 79,86,100 82,80,90 66,71,77 61,64,71 75,74,77 61,61,58 50,49,52 54,57,75 47,67,111 46,63,85 44,53,78 64,63,80 72,72,84 101,101,113 101,99,111 89,87,97 162,162,170 168,171,182 156,159,170 106,109,116 106,110,114 82,85,92 80,84,99 80,85,95 109,106,110 97,90,88 109,99,98 124,103,88 119,100,84 108,89,75 101,83,80 85,71,73 87,75,75 99,87,75 83,72,55 71,71,66 116,115,132 84,83,76 84,83,72 83,79,88 68,66,74 56,62,63 57,62,58 64,63,66 67,60,72 64,58,63 57,55,63 61,59,67 68,64,73 73,69,78 76,72,81 76,73,79 76,74,82 66,64,72 66,64,72 72,70,78 68,66,76 69,67,77 68,66,76 67,65,73 68,66,74 68,66,74 68,66,74 69,67,77 67,65,75 67,65,77 64,64,74 64,64,74 67,67,77 81,79,91 102,101,116 132,133,152 127,130,148
132,157,208 132,157,208 130,155,206 130,156,204 133,159,205 136,159,197 105,119,140 124,140,176 134,161,202 132,158,204 132,158,204 139,160,206 131,156,196 141,159,187 159,167,183 163,166,184 148,152,165 146,154,163 143,134,149 119,122,144 103,106,126 116,124,152 163,155,161 123,102,98 106,104,126 98,91,101 84,82,83 122,131,156 86,88,115 135,160,202 139,159,203 119,129,149 138,155,186 148,174,211 88,104,131 137,158,195 145,156,183 93,102,127 86,97,124 91,97,116 88,79,75 92,83,79 94,84,74 88,80,69 95,85,75 89,79,78 89,82,85 98,93,90 92,85,88 83,77,84 73,69,80 90,88,100 99,101,115 61,58,62 97,90,93 102,91,98 89,92,101 105,114,116 67,68,73 72,69,73 73,70,74 48,48,48 47,46,39 49,66,97 49,68,101 47,63,88 46,50,65 64,64,76 79,78,93 119,117,129 96,94,104 103,103,111 173,172,187 156,158,172 155,158,169 140,140,150 124,123,128 94,92,102 91,88,94 99,96,100 80,77,81 111,109,110 97,87,86 100,88,93 91,81,80 84,75,71 86,77,69 96,83,80 88,76,66 85,79,70 130,130,142 82,82,68 77,75,71 79,79,74 83,79,88 81,79,87 66,67,70 62,64,61 65,61,51 66,59,59 66,64,74 60,58,66 62,60,68 66,62,71 70,66,75 72,68,77 74,70,79 76,74,82 72,70,78 64,62,70 72,70,78 68,66,76 68,66,76 67,65,75 65,63,71 68,66,74 67,65,73 67,65,73 67,65,75 67,65,75 67,65,75 67,65,77 64,64,76 65,65,77 71,71,81 88,86,98 120,119,134 129,131,147
128,157,204 128,157,204 127,156,203 127,156,203 128,157,204 131,155,200 132,150,186 95,103,133 130,157,198 133,159,205 132,158,204 133,159,205 139,167,203 131,157,194 145,162,195 134,148,171 151,161,181 165,175,195 158,166,182 151,161,179 112,119,133 109,111,136 125,119,142 114,102,116 85,88,99 94,90,99 100,105,115 105,108,119 136,157,196 136,160,205 138,160,201 136,153,186 111,123,145 145,166,201 90,102,126 137,160,194 135,137,164 89,100,127 93,102,125 95,101,122 95,87,93 90,83,81 94,85,77 93,88,74 96,86,76 90,84,75 94,84,74 98,87,70 95,86,71 100,88,76 92,83,77 70,68,69 74,75,80 90,90,90 76,70,65 100,93,103 115,119,123 135,143,150 72,74,59 63,60,45 78,71,69 71,66,68 54,55,43 50,54,67 43,68,108 43,71,107 51,58,70 53,53,61 59,56,73 77,73,86 120,116,129 86,84,94 152,152,162 142,140,162 155,160,168 152,157,167 115,114,119 122,119,123 101,100,103 84,89,88 107,100,98 105,92,87 97,92,80 90,83,81 89,82,85 96,86,76 95,86,78 96,83,76 75,76,64 70,75,74 76,81,80 77,77,63 75,75,61 75,74,79 82,75,85 80,76,85 69,65,74 66,66,66 62,61,52 69,69,66 73,72,61 59,59,67 60,56,67 63,59,68 67,63,72 70,66,75 76,69,79 75,73,81 75,73,81 67,65,75 72,70,80 67,65,73 68,66,74 68,66,74 67,65,73 67,65,75 68,66,74 68,66,74 68,66,76 67,65,75 67,65,75 63,63,73 65,63,73 64,64,74 71,69,77 73,71,79 88,88,100 123,122,137
