52,50,58 52,50,58 53,49,58 53,51,59 59,57,69 59,57,69 76,63,71 66,57,68 116,114,122 126,126,134 128,129,134 129,130,135 133,139,140 154,156,156 161,163,163 150,140,130 168,145,142 186,157,122 166,167,172 179,176,182 111,108,114 111,106,105 111,108,112 109,108,111 89,88,93 84,81,87 67,57,58 68,56,58 75,58,61 76,60,56 80,62,59 84,70,56 110,84,70 78,70,59 62,59,63 58,55,59 63,64,69 68,67,72 48,45,51 48,47,50 48,47,52 50,49,54 50,49,52 51,50,53 51,50,53 52,48,57 53,49,60 73,72,87 105,113,122 109,119,125 108,116,121 107,115,120 107,113,116 103,108,118 124,124,136 203,199,208 129,127,135 111,107,118 116,114,126 105,101,112 128,126,138 108,108,118 95,100,108 54,67,86 101,111,129 99,107,123 87,85,97 88,86,98 101,97,110 88,86,98 72,75,86 71,71,83 67,65,75 64,62,72 61,57,68 66,64,74 71,69,79 78,76,88 69,71,87 71,70,85 81,84,104 100,117,137 104,117,134 105,120,136 110,123,138 111,124,139 111,124,143 110,125,143 102,119,139 77,80,98 65,65,77 65,63,71 64,62,70 59,57,67 55,53,65 54,52,62
52,50,58 53,51,59 54,50,59 55,53,61 60,56,67 55,52,67 78,66,71 69,60,71 118,116,124 127,127,135 128,129,134 129,130,135 137,143,144 156,158,158 161,163,163 149,139,129 162,139,138 184,150,120 168,165,169 177,172,171 105,104,109 97,87,86 76,69,67 71,61,60 70,65,67 75,68,71 74,60,62 76,59,60 76,58,55 74,56,53 78,61,53 83,66,58 108,86,66 68,58,57 59,59,59 57,56,59 66,63,69 60,57,63 51,48,54 50,49,52 48,47,50 52,51,56 52,51,54 52,51,54 51,50,53 51,47,56 51,47,58 73,72,87 107,112,122 110,118,125 112,118,121 108,117,119 112,121,123 63,68,76 105,105,117 193,191,189 128,123,120 123,109,95 134,116,111 96,90,95 147,142,158 114,112,122 127,130,139 101,111,127 107,117,133 101,111,127 85,84,99 89,86,101 101,97,110 88,86,98 74,74,86 71,71,83 66,64,74 64,62,72 70,66,77 76,74,84 73,71,81 75,73,85 65,67,81 59,58,73 73,76,96 97,114,134 103,116,133 104,119,135 109,122,137 111,124,139 111,124,143 108,123,141 101,118,138 76,79,97 51,51,61 53,49,58 59,56,62 65,61,72 64,66,80 65,67,81
54,53,58 54,53,58 55,55,63 57,57,65 64,64,74 59,58,73 76,64,69 71,64,74 120,121,126 122,126,130 125,129,133 128,132,136 140,141,144 160,160,160 158,158,155 149,137,127 157,139,138 176,132,120 165,162,166 171,171,171 167,164,168 111,104,104 110,100,76 78,69,54 77,63,49 73,58,47 71,59,49 82,67,58 83,63,56 86,66,57 87,66,55 101,80,67 104,93,78 67,62,64 59,56,60 59,56,60 63,59,68 59,55,64 53,49,58 53,50,56 49,46,50 53,50,54 53,50,54 52,49,53 54,51,55 53,46,56 53,49,62 77,76,91 106,118,122 111,119,124 110,121,122 112,120,125 114,117,124 80,80,92 166,153,150 228,201,169 204,198,203 108,111,118 106,107,110 99,100,103 148,152,154 134,140,143 135,140,146 108,118,124 110,119,130 106,114,130 87,85,97 89,85,98 96,94,106 83,82,97 73,77,90 72,71,86 64,64,74 65,61,70 65,61,70 73,69,80 75,73,83 83,81,89 70,68,90 72,74,88 74,75,96 99,113,134 105,115,133 106,119,136 110,123,140 112,125,142 106,119,134 106,119,136 104,119,135 85,93,111 67,66,81 64,62,74 59,55,66 60,54,61 59,55,64 43,42,57
57,55,63 59,57,65 58,59,64 62,62,70 65,68,79 57,61,76 78,67,76 76,67,82 118,122,126 121,125,129 125,129,131 129,133,135 137,143,144 162,164,164 158,157,146 146,135,130 143,115,115 173,125,119 163,152,145 165,166,169 181,179,175 111,106,105 116,104,104 106,99,97 74,65,46 85,70,48 97,79,58 102,86,69 100,78,60 93,70,57 102,79,64 103,81,63 121,105,90 71,61,60 55,54,57 52,51,54 60,56,65 53,49,58 52,48,57 52,49,55 53,50,54 56,53,57 57,51,56 57,51,56 58,52,57 57,50,60 54,50,63 79,76,91 106,118,122 111,119,124 112,120,125 112,120,125 110,119,121 135,128,128 132,127,124 200,159,112 175,178,187 119,122,129 105,106,109 129,130,133 172,173,176 132,136,138 137,146,148 113,123,127 107,119,127 109,115,132 87,85,97 89,85,98 97,95,105 85,83,93 74,79,89 74,78,91 64,64,74 71,69,77 73,71,79 84,80,91 90,86,97 78,77,92 68,70,84 66,66,78 75,76,97 102,116,137 103,116,133 108,118,136 115,123,139 114,125,138 114,124,142 111,121,141 106,119,138 86,96,116 71,69,81 65,63,73 62,62,72 63,64,83 64,66,82 61,65,80
60,59,64 61,59,69 62,62,70 63,64,69 63,66,77 61,65,78 77,69,77 79,69,87 118,122,126 120,124,128 122,126,128 131,135,137 138,144,145 160,165,164 159,155,145 141,132,128 122,94,92 172,124,122 150,129,114 166,165,168 175,173,169 109,102,100 111,99,101 92,82,83 109,98,95 88,70,51 99,77,57 99,76,61 104,79,62 112,86,72 110,85,68 109,84,65 124,99,80 94,75,61 65,58,58 56,53,57 60,56,65 56,52,61 55,51,60 55,52,58 53,50,54 59,56,60 57,51,56 56,50,55 57,51,56 58,51,61 58,54,67 78,75,90 106,118,122 112,120,125 112,121,123 112,121,123 114,120,123 140,133,136 132,130,138 221,182,143 147,147,155 114,117,124 111,115,119 132,136,140 162,164,164 132,136,138 136,145,145 122,133,134 108,120,128 111,117,134 87,85,97 84,80,91 100,98,106 83,81,91 77,80,91 70,70,82 63,59,68 73,71,79 75,73,81 84,80,91 94,87,99 83,85,101 71,77,94 70,74,89 78,79,100 102,116,137 104,117,134 115,123,141 117,126,139 116,127,140 114,124,142 112,122,142 107,120,139 92,105,124 72,71,86 64,64,76 59,59,69 59,58,75 62,66,81 67,71,86
63,63,71 63,63,71 65,65,73 65,65,73 63,66,77 61,63,79 80,68,73 85,78,90 117,122,121 121,123,123 121,127,128 127,133,134 140,141,144 166,165,168 159,147,135 119,103,97 124,91,93 178,130,124 170,129,98 166,165,170 176,171,170 111,101,102 108,96,98 100,93,93 100,93,96 74,61,56 87,70,46 96,78,59 100,80,62 110,87,72 113,86,70 118,91,75 123,97,74 130,104,81 109,94,85 69,65,74 60,57,61 58,55,59 55,52,56 54,53,58 55,52,56 59,56,60 58,55,61 61,53,61 61,55,62 62,55,65 59,55,68 80,77,92 109,119,123 116,121,127 117,123,126 116,122,125 117,121,125 123,124,127 137,131,122 216,172,146 127,131,135 113,117,121 126,132,133 131,137,138 152,158,161 132,139,137 135,146,145 132,143,142 106,121,128 112,118,135 89,86,101 89,86,101 96,92,101 78,76,88 78,75,90 74,74,86 63,63,73 73,71,81 79,75,86 87,83,92 92,85,95 87,84,99 69,76,90 71,73,89 78,79,98 99,114,132 105,118,133 115,123,139 115,126,139 118,128,144 112,127,145 111,123,145 109,121,143 100,112,134 71,69,89 64,63,78 59,59,71 56,58,72 60,64,79 62,66,81
65,65,73 65,65,73 64,64,72 65,65,73 60,63,74 60,62,78 79,68,75 92,85,97 118,123,122 124,126,126 120,126,127 126,132,133 141,142,145 161,160,163 157,143,129 110,92,91 121,91,90 180,130,126 174,129,94 170,165,162 177,172,171 108,98,99 102,90,92 97,90,90 84,82,80 97,90,93 93,75,56 95,78,52 102,82,64 110,87,72 113,86,70 114,87,71 122,96,73 129,103,80 94,78,61 110,107,111 70,67,71 60,57,61 59,56,60 57,56,59 58,55,59 60,57,61 60,57,63 64,56,64 62,56,63 62,55,65 59,55,68 80,77,92 110,120,124 118,123,129 118,124,127 116,122,125 116,122,125 118,124,125 153,137,131 217,176,145 152,156,160 136,140,144 132,138,139 130,136,137 139,145,148 133,140,138 130,141,140 141,152,151 106,121,128 115,121,138 89,86,101 89,86,101 98,94,105 85,85,95 76,74,86 80,78,90 69,67,77 79,75,86 82,78,89 83,79,88 91,87,96 87,84,99 68,75,89 71,73,89 72,73,92 98,113,131 105,118,133 114,122,138 115,126,139 115,125,141 111,126,144 112,124,146 110,122,144 103,115,137 73,71,91 64,63,78 59,59,71 59,58,73 60,62,78 62,66,81
66,66,74 64,64,72 63,63,71 65,65,73 57,59,73 58,60,76 82,74,82 103,96,110 119,124,123 120,122,122 119,125,126 124,130,131 140,144,146 158,159,162 152,136,121 116,93,94 128,91,90 180,130,124 178,131,99 185,164,151 173,168,167 109,99,100 98,86,88 85,75,76 79,74,76 91,86,88 91,81,82 95,76,60 100,80,60 107,84,71 118,90,77 117,89,76 117,93,71 126,102,80 127,103,79 109,100,111 84,81,85 61,58,62 60,57,61 59,56,60 59,56,60 60,57,61 64,58,65 64,58,65 64,58,63 62,55,65 59,55,68 80,77,92 109,119,123 118,121,128 117,123,126 117,123,126 112,121,123 118,124,127 171,144,139 216,176,142 150,150,158 139,143,147 131,140,140 143,147,149 139,132,130 140,135,137 130,139,139 139,148,150 111,121,129 111,119,135 88,85,100 88,85,100 96,94,104 84,83,98 80,79,84 82,80,92 67,63,72 77,73,82 80,76,87 82,78,89 88,86,96 83,82,97 71,73,89 70,74,89 72,73,92 95,110,128 103,116,131 109,117,133 114,124,142 116,129,144 113,126,145 111,123,145 110,123,140 103,115,139 74,72,92 64,63,78 59,59,71 58,60,74 60,62,78 63,67,82
63,63,71 59,59,67 59,60,65 63,67,71 53,55,69 55,59,74 79,72,82 108,106,118 120,122,122 120,122,122 120,125,131 123,129,132 139,143,145 162,163,168 138,118,100 111,88,87 130,96,92 182,134,128 184,141,124 173,152,125 175,170,172 100,90,91 88,76,78 81,71,75 73,71,72 74,72,73 78,78,78 79,70,66 89,72,48 104,82,62 121,87,83 124,93,85 120,89,79 120,89,79 131,105,80 130,109,109 116,114,115 63,60,64 62,56,63 63,56,59 61,58,62 59,56,60 65,57,63 64,56,62 66,58,64 62,55,65 58,54,67 79,76,91 110,120,126 114,119,127 114,119,125 114,119,125 115,119,123 121,122,125 197,153,152 212,174,139 150,151,156 139,145,146 133,137,139 128,122,127 139,130,126 134,132,133 132,137,136 139,145,148 110,120,126 114,123,136 88,85,102 88,85,102 95,93,105 90,88,98 80,78,88 86,84,96 67,63,72 76,72,81 77,73,84 81,77,88 89,87,97 83,83,95 74,73,90 71,73,89 74,72,92 93,99,118 103,116,133 107,117,135 114,124,140 116,129,144 113,125,147 110,125,143 112,121,144 103,117,138 74,75,96 66,63,78 59,59,71 59,58,75 57,64,78 63,65,81
62,62,70 57,57,65 59,59,67 66,66,74 51,53,67 51,53,69 76,69,79 114,114,124 119,121,121 120,122,122 123,128,134 124,130,133 145,149,151 161,162,167 123,103,83 106,83,82 137,102,103 186,136,130 177,134,126 165,129,98 170,170,170 90,78,78 85,71,73 77,67,71 65,63,64 67,65,66 74,72,73 83,78,80 87,80,83 88,73,53 103,82,55 122,91,79 125,92,92 124,91,91 126,93,82 116,88,75 106,103,109 68,62,69 63,57,64 61,60,65 58,55,59 56,53,57 60,59,62 60,59,62 61,60,63 61,54,64 56,52,65 78,75,90 109,119,125 114,119,127 117,122,128 118,123,129 116,122,125 121,125,127 226,183,177 208,170,135 150,151,154 139,145,146 132,138,139 124,133,133 138,128,129 137,135,136 133,138,137 139,145,148 110,120,126 113,122,135 88,85,102 87,84,101 94,92,104 90,87,104 80,77,94 84,87,98 66,62,71 75,71,82 81,77,88 82,78,89 89,85,96 87,85,97 75,79,94 72,71,88 73,72,89 91,97,114 103,116,133 105,118,135 113,124,135 112,125,140 112,124,146 110,125,143 109,118,141 103,117,138 74,80,99 66,63,78 59,59,71 60,59,76 55,62,76 63,65,81
69,67,77 69,67,77 72,70,80 68,66,76 57,59,73 58,60,74 74,70,83 117,117,125 119,121,121 120,122,122 127,132,138 130,136,139 152,156,158 150,159,161 121,96,79 108,83,80 141,103,105 185,137,131 176,131,128 177,142,106 166,164,174 93,83,84 89,72,73 76,63,71 62,59,65 67,61,66 72,70,71 79,74,76 85,80,82 90,88,89 105,89,83 100,78,60 111,81,55 126,93,84 128,90,96 130,92,98 103,94,88 70,62,70 63,57,64 59,56,60 58,55,59 60,57,61 64,58,63 64,58,63 66,58,66 64,57,67 59,55,68 78,77,92 111,121,127 118,123,131 118,123,129 117,122,128 116,125,127 120,126,129 248,188,186 205,164,133 149,153,157 139,145,146 132,138,139 128,134,135 133,134,137 134,138,140 133,137,139 139,145,148 114,124,130 113,122,135 88,85,102 87,84,101 90,87,102 93,90,105 81,78,93 84,86,100 70,66,75 78,71,83 80,76,87 83,79,90 90,86,97 83,85,99 76,80,95 73,72,89 76,75,90 87,93,110 103,116,133 105,118,135 113,124,137 111,125,137 111,124,143 109,124,142 105,120,138 103,116,142 72,78,97 62,61,76 58,58,70 57,59,75 57,59,75 62,64,80
73,71,81 72,70,80 73,71,81 72,70,80 58,60,76 60,62,78 73,73,85 121,121,129 115,119,123 118,122,124 125,134,136 126,135,137 151,157,158 138,142,144 115,94,81 109,86,85 148,109,106 183,135,131 174,131,127 158,122,104 161,156,158 100,93,96 84,67,70 78,64,66 68,60,66 64,58,63 66,64,65 72,70,71 82,79,83 91,85,90 98,92,97 103,101,99 111,102,98 105,85,67 107,78,56 112,83,61 113,86,54 71,65,70 63,57,62 60,57,63 61,58,64 65,62,68 70,62,68 63,55,61 70,59,68 67,60,72 65,61,74 81,80,97 114,124,130 120,125,133 117,127,131 116,126,130 118,126,131 121,127,130 237,185,180 200,162,141 152,156,160 139,145,148 131,137,138 127,133,134 133,139,140 134,140,141 133,139,140 139,145,146 117,127,133 111,120,133 88,85,102 86,83,100 92,88,101 91,89,101 76,80,93 86,89,100 67,64,70 75,72,78 82,78,89 86,82,93 91,87,96 81,85,100 77,80,98 68,74,91 72,74,90 82,88,107 103,116,135 105,118,137 115,123,141 112,125,144 111,122,149 110,122,144 105,118,144 101,114,140 75,83,103 57,61,76 59,57,69 53,57,72 55,59,74 62,66,81
73,71,81 71,69,79 73,71,81 73,71,81 58,60,76 63,64,83 72,74,88 120,120,130 114,117,124 114,120,121 128,137,139 125,134,136 152,158,159 131,133,133 109,89,80 116,93,94 160,119,117 180,132,128 175,129,129 167,129,119 168,152,148 118,111,114 77,58,62 83,66,67 66,59,62 68,63,65 67,65,66 68,66,67 75,72,76 84,78,83 93,87,92 97,95,93 102,103,108 107,107,102 95,78,50 110,91,75 111,101,100 113,105,111 71,65,70 66,63,69 66,63,69 67,64,70 70,63,73 75,68,78 73,71,79 73,71,81 71,68,83 87,86,103 114,124,130 119,124,132 117,127,131 115,125,129 118,126,131 124,130,133 219,174,167 200,164,142 152,156,160 139,145,148 131,137,138 127,133,134 132,138,139 134,140,141 132,138,139 137,143,144 120,130,136 111,120,133 86,83,100 86,81,97 96,89,103 92,92,104 78,82,95 86,89,100 67,64,70 72,69,75 81,77,88 84,80,91 90,86,95 81,85,100 77,80,98 68,74,91 71,73,89 78,84,103 100,113,132 104,117,136 110,118,136 112,125,144 110,121,148 107,118,145 105,118,144 101,114,140 80,89,112 62,65,83 61,59,71 53,57,72 54,58,73 61,65,80
76,74,84 74,72,82 75,73,83 72,70,80 60,62,78 69,67,87 76,78,94 117,122,130 113,118,124 114,120,123 115,124,126 123,132,134 164,163,166 129,126,130 107,90,82 122,97,98 167,127,120 173,130,124 171,133,127 159,121,113 141,118,78 133,127,134 80,61,65 82,69,66 63,60,64 62,59,63 63,60,66 63,60,66 68,65,71 77,71,76 88,82,87 90,88,89 101,96,98 106,101,103 107,99,105 108,100,106 106,104,105 113,110,116 75,71,80 72,70,80 74,72,82 76,74,84 73,73,85 71,74,85 74,74,84 75,71,84 71,70,87 85,86,105 110,125,132 117,127,131 115,127,133 114,126,132 114,126,130 127,139,145 208,163,169 201,160,140 152,156,160 139,145,148 131,137,138 127,133,134 132,138,139 134,140,141 132,138,139 137,143,146 128,138,144 111,120,133 88,85,102 87,84,101 87,86,101 98,96,108 78,85,97 86,89,100 67,64,70 69,66,72 79,76,82 83,80,86 91,84,94 81,85,100 77,80,98 68,74,91 70,72,88 73,79,98 99,112,131 103,116,135 107,117,137 111,124,143 110,121,148 108,121,147 105,116,143 100,116,141 83,94,121 70,69,84 56,55,70 50,54,69 53,57,72 60,64,79
77,77,87 77,77,87 76,74,82 71,69,77 61,63,79 67,68,87 81,83,99 118,123,133 113,118,126 110,118,123 112,121,123 124,133,135 157,156,159 119,109,99 106,91,80 129,104,105 166,125,125 173,130,124 170,129,127 154,114,109 162,122,68 143,112,63 85,70,59 96,74,54 64,58,63 62,59,63 61,58,64 66,63,69 69,66,72 76,70,75 82,76,81 88,86,87 100,95,97 104,99,101 106,98,106 107,99,107 105,102,106 112,109,115 83,79,88 75,73,83 74,72,82 76,74,84 76,74,84 73,73,83 76,76,86 75,72,87 72,71,88 85,86,105 110,125,132 116,126,130 114,126,132 114,126,132 113,125,129 136,146,152 187,159,159 201,160,140 150,154,158 139,145,148 131,136,142 127,132,138 133,139,142 132,138,141 132,138,141 134,139,145 129,139,145 116,125,138 90,87,104 85,82,99 84,83,98 94,96,110 75,77,93 79,82,93 72,69,75 69,66,72 83,75,83 82,74,82 89,82,92 81,85,100 77,80,98 69,75,92 69,71,87 73,76,96 98,111,130 102,115,134 107,117,137 111,124,143 110,121,148 106,119,145 105,116,143 100,116,141 89,102,128 55,53,73 52,51,66 50,54,69 50,54,69 56,60,75
80,78,88 80,78,88 79,77,87 74,72,82 63,65,81 70,71,90 83,84,103 117,122,130 114,119,125 111,119,126 115,123,128 123,129,130 147,124,93 126,103,72 111,97,79 134,110,84 169,128,79 171,133,83 165,135,93 160,136,99 147,108,49 140,112,74 78,64,66 85,66,70 69,64,63 65,63,64 69,61,69 74,61,71 76,70,77 79,73,80 83,77,84 88,81,91 90,86,97 94,90,101 99,92,102 100,93,103 103,97,104 104,100,109 81,77,86 78,76,86 80,78,88 79,77,87 79,77,87 76,74,84 76,74,84 75,73,85 69,71,87 84,87,105 114,123,136 116,125,136 113,125,131 114,125,136 114,126,134 172,157,135 177,149,149 195,160,133 149,155,158 136,145,147 125,133,138 124,132,137 129,139,143 130,140,144 128,138,142 134,139,145 125,137,143 115,126,139 93,91,111 83,82,97 77,76,91 93,93,105 82,80,92 83,81,93 79,75,84 77,73,82 77,73,82 76,72,81 88,81,93 87,86,103 79,78,95 65,66,87 70,69,86 74,72,92 97,111,132 99,113,134 105,117,139 108,124,151 107,123,150 108,121,149 100,116,143 97,113,140 87,103,128 56,57,76 51,53,67 53,57,70 57,61,74 60,62,78
79,72,84 78,71,83 81,79,89 73,71,83 68,70,86 70,71,90 90,91,110 116,121,131 114,119,125 110,118,125 108,116,125 120,125,135 131,110,83 128,107,64 134,109,79 134,112,74 159,125,80 159,124,86 155,133,97 145,137,126 89,88,103 112,112,124 89,73,67 80,68,70 70,64,71 72,69,75 76,72,81 78,76,84 80,78,88 80,78,88 79,77,87 78,76,84 82,79,85 81,78,84 84,76,82 83,75,81 89,81,87 100,94,99 80,78,88 78,78,88 77,77,87 77,77,87 76,76,86 76,76,86 78,76,86 74,72,84 71,70,87 85,86,105 112,123,136 114,125,136 113,125,133 113,125,133 117,125,134 213,175,158 157,136,136 192,157,132 149,155,158 133,142,144 123,133,137 122,132,136 123,135,139 126,138,144 125,138,139 130,138,143 121,133,139 114,125,138 92,94,110 88,85,100 83,82,97 98,94,107 87,85,97 89,87,99 80,76,85 81,74,84 84,80,89 82,78,87 82,78,89 78,77,92 80,77,92 70,68,88 71,70,87 78,77,94 98,110,132 103,115,137 104,118,141 108,124,153 104,120,149 102,118,145 101,117,144 99,115,142 93,109,134 67,68,87 57,59,73 55,59,74 57,61,76 62,66,81
83,83,95 84,84,96 82,80,92 76,73,88 70,72,88 74,75,94 92,93,112 116,121,131 114,119,125 110,118,125 110,117,129 112,120,129 64,69,79 74,74,82 88,84,93 100,96,90 120,111,103 125,115,103 120,122,119 117,132,148 67,75,82 108,114,131 89,73,71 80,68,70 77,73,82 79,77,85 80,78,88 80,78,88 79,79,89 82,78,89 86,84,92 90,86,95 92,89,93 68,65,69 66,59,62 65,58,61 73,66,69 86,79,82 81,79,89 78,78,88 77,77,87 77,77,87 78,76,86 78,76,86 76,76,86 76,74,86 71,70,87 85,86,105 111,121,139 112,122,138 113,124,137 113,124,137 121,127,130 242,188,170 156,134,139 193,158,133 149,154,160 133,141,146 123,133,137 118,128,132 123,135,139 125,137,143 123,136,137 129,137,142 121,133,141 114,124,140 96,97,116 91,88,105 84,83,98 102,98,111 90,88,100 86,84,94 86,82,91 86,82,91 88,88,96 87,85,93 83,86,95 85,82,99 85,83,95 72,74,90 74,71,88 82,79,94 98,111,130 104,117,136 105,119,142 107,123,152 107,123,152 104,120,147 103,119,146 101,117,144 95,111,136 74,75,94 66,65,80 66,64,76 66,64,76 62,66,81
84,84,94 84,84,94 84,84,96 70,70,82 74,77,95 75,78,96 97,100,118 112,119,131 116,121,129 110,118,127 110,117,129 102,111,122 60,60,70 84,86,86 93,95,95 98,100,100 95,96,101 100,101,106 130,140,160 118,131,150 110,113,133 89,91,91 91,76,67 86,69,70 79,75,86 79,77,87 82,78,89 85,83,91 90,88,96 98,94,103 101,97,106 101,97,106 91,89,90 87,85,86 88,86,87 79,77,78 71,65,70 95,77,72 88,85,91 79,77,87 80,78,88 77,77,87 80,78,88 77,77,87 78,76,86 74,73,88 70,71,90 85,88,108 107,120,137 111,124,139 111,124,139 112,125,140 127,132,140 255,197,185 155,130,142 186,154,140 146,154,161 130,140,146 121,133,139 116,128,134 121,136,139 125,137,141 123,135,139 130,135,141 122,133,144 115,125,143 95,101,122 89,87,107 87,83,103 93,95,111 87,87,99 87,85,95 88,84,93 87,83,92 90,86,95 89,85,94 88,88,100 85,84,99 85,84,99 79,77,97 76,73,90 86,83,98 103,115,137 105,117,139 107,123,148 106,124,150 103,121,147 106,124,150 103,121,147 101,119,145 95,111,138 74,75,96 69,67,79 67,65,77 65,63,75 64,63,78
81,81,91 85,85,95 83,83,93 76,75,90 69,75,92 78,81,99 106,109,127 111,118,130 114,119,127 113,118,124 114,119,118 86,91,101 69,69,77 86,87,92 96,97,102 100,101,106 102,98,107 99,102,109 132,142,158 119,123,138 129,136,148 89,97,113 87,71,67 81,67,69 83,79,90 83,81,91 86,84,94 89,87,97 97,93,102 98,95,101 102,99,105 103,102,107 97,94,98 98,95,99 99,96,100 101,95,100 100,79,75 101,79,73 113,96,88 80,80,90 79,77,87 80,78,88 80,78,88 80,78,88 78,76,86 76,75,90 77,78,97 88,91,111 111,124,141 114,127,142 112,125,140 112,125,140 144,133,126 245,183,181 149,135,140 180,153,137 144,152,159 128,138,144 118,129,140 116,127,138 121,133,139 122,134,142 125,137,145 127,137,143 125,136,147 116,126,144 96,102,123 89,88,105 88,85,100 100,99,116 89,87,95 88,84,95 87,83,92 89,85,94 90,86,95 89,85,94 88,88,100 87,86,101 88,87,102 80,79,96 78,75,92 87,84,99 101,115,136 105,117,139 104,120,145 106,124,150 103,121,147 102,120,146 100,118,144 100,118,144 95,111,138 78,79,100 71,69,81 72,70,82 69,67,79 71,68,83
83,83,93 86,86,96 85,85,95 77,76,91 69,75,92 80,86,105 105,111,130 111,118,130 114,118,133 116,122,125 112,115,122 73,76,96 73,74,77 91,92,95 100,101,104 102,103,106 107,105,113 103,106,117 129,140,151 117,123,124 119,129,149 125,138,155 88,75,68 84,68,66 76,69,79 82,80,90 83,81,91 88,86,96 95,93,101 101,98,104 102,99,105 93,92,97 96,93,97 101,98,102 101,98,102 101,98,102 111,90,86 103,81,73 109,90,78 85,78,88 79,77,87 80,78,88 82,80,88 85,83,93 86,84,94 85,84,99 85,86,105 98,101,121 119,132,149 120,133,148 116,129,144 116,129,144 189,157,143 232,170,170 142,131,138 176,151,134 143,151,158 125,135,141 118,129,140 116,127,138 118,129,140 122,134,142 121,133,141 127,137,143 125,136,147 116,126,144 98,104,125 88,87,104 87,84,99 102,99,116 87,85,93 88,84,95 89,85,94 88,84,93 92,88,97 92,88,97 94,92,104 89,88,103 89,88,103 80,79,96 78,75,92 83,80,95 98,112,133 105,117,139 104,120,145 106,124,150 102,120,146 101,119,145 100,118,144 100,118,144 97,113,140 83,84,105 75,73,85 75,73,83 74,72,84 75,72,87
91,91,103 91,91,103 90,88,100 77,78,97 73,79,96 80,86,103 109,115,132 108,119,132 112,120,127 109,117,124 106,115,128 86,89,100 85,83,91 96,95,98 104,103,106 106,103,107 106,103,107 112,117,123 113,121,141 109,122,137 130,143,162 127,137,155 93,82,77 87,71,67 75,71,80 76,72,81 82,78,87 90,86,95 97,93,102 101,97,106 103,99,108 100,99,102 100,95,97 104,99,101 105,103,104 122,112,113 112,97,86 108,92,79 100,87,80 83,79,88 81,84,95 85,85,95 89,89,101 93,93,105 98,98,108 101,104,115 106,110,125 116,119,137 141,149,165 130,140,156 117,130,147 116,129,146 211,155,147 221,158,165 144,126,137 168,144,136 142,152,160 122,134,142 116,127,138 116,127,138 116,127,138 121,132,143 122,133,144 123,134,145 123,134,145 119,129,147 108,114,135 95,94,111 88,85,102 102,100,112 90,86,99 84,80,91 90,86,95 87,83,92 94,90,101 97,93,104 93,91,103 91,89,101 90,88,100 83,80,95 78,75,92 85,82,97 99,109,129 102,118,143 102,120,144 106,124,150 103,121,147 102,120,146 100,118,144 100,118,144 98,115,146 80,89,112 78,75,92 74,73,88 74,71,86 75,72,87
92,92,104 93,93,105 91,89,101 81,83,99 78,81,99 80,88,106 112,122,138 108,118,136 111,118,130 108,115,127 103,112,125 87,90,101 93,97,110 89,88,91 100,99,102 108,105,109 110,106,115 107,115,124 118,126,146 115,125,143 135,138,156 137,146,159 91,82,78 86,70,66 76,72,81 77,73,82 79,75,84 88,84,93 97,93,102 101,97,106 103,99,108 103,102,105 110,107,111 116,113,117 127,120,120 136,122,108 115,100,91 103,84,72 87,90,101 98,96,106 103,103,113 103,106,117 108,108,120 115,115,127 123,123,133 128,131,142 127,131,146 127,130,148 143,151,167 130,140,156 117,130,147 114,127,144 250,181,182 208,155,157 139,128,137 167,143,135 142,152,160 121,133,141 116,127,138 115,126,137 115,126,137 121,132,143 121,132,143 122,133,144 126,137,150 120,130,150 110,115,139 104,100,120 95,93,113 104,101,118 90,85,101 89,85,96 90,86,95 89,85,94 94,90,101 95,91,102 91,89,101 89,87,99 88,86,98 83,80,95 78,75,92 83,80,95 95,105,125 100,118,142 101,119,143 102,120,146 102,120,146 101,119,145 99,117,143 99,117,143 96,113,144 84,93,118 79,76,93 77,76,91 79,76,91 79,76,91
99,98,113 99,99,111 86,88,104 82,86,101 82,88,105 84,90,109 108,123,139 109,122,141 109,115,132 107,113,130 104,111,125 77,77,89 76,80,93 85,87,101 89,92,99 103,102,107 107,110,117 107,111,115 122,129,143 132,140,158 142,148,167 141,149,167 89,78,75 87,69,64 74,70,79 76,72,81 80,76,85 88,84,93 90,86,95 99,95,104 103,99,108 106,103,109 111,110,115 116,115,120 134,128,135 143,121,103 116,99,91 99,84,73 118,114,123 95,78,70 97,77,70 111,99,104 124,124,136 126,126,138 130,130,140 132,135,146 128,132,147 134,137,155 142,152,170 127,140,157 115,130,148 125,140,158 253,179,193 199,152,161 132,125,137 160,138,130 141,151,159 120,132,140 114,124,142 116,126,144 114,125,136 121,132,143 120,131,142 120,131,142 126,136,152 119,128,151 115,122,147 104,98,121 94,95,114 102,101,116 100,98,110 90,85,101 95,91,100 92,88,97 96,92,103 97,93,104 91,89,101 89,86,101 89,87,99 83,81,93 76,73,90 82,79,94 94,102,122 98,118,142 102,120,146 103,121,149 101,119,147 100,118,146 99,117,145 98,116,144 96,114,142 87,95,123 81,78,95 78,77,92 81,78,93 80,77,92
