57,57,67 57,57,67 57,57,67 53,53,61 55,55,65 60,58,68 62,58,67 72,62,63 74,62,74 57,46,55 67,61,68 101,101,111 119,127,132 135,130,132 141,136,135 127,133,136 129,138,140 130,139,141 157,158,161 158,159,164 173,153,123 172,146,136 167,150,126 187,186,191 181,180,183 181,181,181 122,121,126 107,101,108 99,93,100 117,114,120 176,181,191 160,164,179 176,179,186 171,174,183 178,178,188 161,162,183 126,122,133 112,105,115 150,149,164 136,136,148 138,136,144 128,128,136 121,120,125 118,112,117 120,112,118 123,111,111 118,105,102 92,85,85 79,78,81 76,74,82 80,77,83 79,76,82 75,72,78 74,71,77 71,70,73 65,64,67 56,53,57 56,53,57 55,52,56 53,50,54 51,48,54 51,48,54 54,51,57 72,68,77 108,111,120 113,118,126 106,111,121 63,63,75 55,53,65 53,51,61 59,59,67 81,84,91 110,110,120 108,108,116 119,119,127 128,129,132 98,97,100 95,94,99 97,95,103 117,117,125 107,107,115 101,99,107 136,134,142 49,57,85 32,43,70 41,47,68 66,62,73 74,72,84 82,79,94 87,84,99 98,94,107 103,99,110 99,95,108 72,74,88 71,74,85 70,70,80 66,66,76 64,64,74 57,57,67 59,59,67 66,64,72 69,67,75 74,72,80 78,76,88 71,71,83 71,70,87 74,73,90 81,94,111 104,113,136 104,113,136 104,117,136 105,118,135 107,120,137 107,120,137 112,125,140 111,124,143 111,124,143 106,120,143 90,97,120 75,72,89 69,67,77 66,64,74 65,63,73 64,62,72 65,61,70 67,65,75 69,69,81 70,73,84
53,53,61 55,55,63 53,53,61 51,51,59 52,52,62 57,57,65 62,60,68 71,61,60 71,60,69 60,49,58 69,63,70 108,108,116 119,127,132 133,131,129 142,137,136 128,134,135 131,137,138 134,138,140 160,160,160 159,164,163 172,150,116 170,146,140 181,155,130 181,182,185 178,179,182 179,181,181 133,134,139 106,103,109 108,102,109 116,113,119 172,172,180 168,172,187 161,164,173 155,158,165 140,140,148 126,122,131 105,101,112 99,92,95 101,95,100 100,93,96 97,87,88 86,81,80 82,77,76 86,76,77 95,85,86 93,86,84 85,78,78 74,71,75 72,71,74 65,64,67 71,70,73 57,56,59 55,53,54 53,51,52 53,51,52 53,51,52 56,53,57 59,56,60 58,55,59 56,53,57 53,50,56 50,44,51 53,50,54 64,62,72 103,108,118 109,117,126 105,113,122 66,66,78 54,52,64 66,64,74 66,64,74 79,82,91 115,115,125 101,99,109 143,139,148 125,124,129 102,103,106 103,103,111 118,121,130 128,128,138 116,116,126 106,106,114 130,127,133 71,75,104 45,53,81 81,89,105 90,92,108 83,81,101 86,82,91 88,84,93 97,93,104 104,100,111 97,93,106 72,74,88 72,75,86 70,70,80 66,66,78 64,64,76 58,58,70 60,58,66 66,64,72 66,64,72 74,72,80 74,74,86 74,74,86 73,72,87 78,77,94 96,109,126 103,115,137 105,114,137 105,118,135 107,120,137 109,122,139 109,122,139 112,125,140 110,123,142 110,123,142 106,120,143 99,106,129 77,72,90 71,69,79 66,64,74 66,64,74 66,64,76 67,63,74 65,65,75 70,70,80 67,72,82
53,51,59 53,51,59 53,51,59 52,51,56 53,51,61 59,57,67 62,58,67 71,64,64 74,63,70 63,51,63 78,71,81 110,110,118 121,124,131 130,129,132 131,129,130 128,132,134 129,138,138 136,140,142 161,163,163 159,161,161 160,147,126 166,143,140 174,149,121 178,187,189 178,177,180 168,167,170 152,155,162 104,97,107 107,102,104 115,109,116 119,117,127 118,120,134 112,112,120 116,116,126 101,99,107 91,85,92 75,69,76 77,67,71 79,69,73 82,72,73 82,72,73 78,71,71 74,64,65 88,75,70 120,99,84 79,73,80 63,57,64 56,53,59 66,63,69 58,55,61 59,60,65 53,54,59 60,59,62 57,56,59 54,53,56 50,49,52 50,49,52 48,47,50 48,47,52 50,49,54 51,50,55 52,49,55 55,51,62 65,64,79 102,110,119 108,118,124 104,114,122 73,70,85 60,55,71 80,79,94 100,99,114 89,92,103 117,120,131 109,109,119 142,140,148 131,130,135 109,108,111 101,99,109 102,100,112 111,114,123 117,117,125 109,109,119 130,128,136 78,84,105 47,56,79 91,101,121 106,114,132 88,92,107 90,83,95 93,86,98 98,94,107 103,99,112 91,87,100 72,75,86 73,73,85 72,70,80 69,67,77 67,65,75 61,59,69 61,57,68 65,61,72 67,63,74 74,70,79 80,78,90 70,72,88 72,71,88 77,76,93 96,103,126 102,117,135 105,115,135 104,119,135 107,120,135 110,123,142 110,123,142 112,125,140 111,124,143 110,125,143 104,121,143 101,110,133 78,75,92 68,71,80 66,66,76 63,63,73 63,63,73 65,65,77 67,67,79 68,71,80 69,72,90
53,51,59 53,51,59 52,50,58 52,51,56 53,51,61 59,57,67 62,58,69 71,64,64 73,62,69 66,54,66 79,72,82 114,114,122 124,127,134 128,129,134 129,130,135 125,129,131 130,139,139 138,142,144 159,161,161 161,163,163 155,142,121 161,140,136 178,150,123 174,176,173 172,171,174 170,171,176 165,170,176 110,104,111 108,106,104 109,100,111 111,109,117 110,109,114 95,93,101 112,110,118 81,75,82 69,61,67 70,60,64 69,57,62 73,59,61 67,55,57 69,57,59 66,54,56 81,68,65 105,84,73 101,85,72 82,76,83 68,62,69 62,59,65 67,64,70 60,57,63 55,54,59 50,49,54 51,48,52 51,48,52 50,49,52 50,49,52 50,49,52 50,49,52 48,47,50 50,49,52 52,48,57 48,46,54 54,51,66 84,86,100 103,113,121 107,119,125 107,117,125 90,94,107 84,86,100 64,63,80 84,83,98 83,86,97 112,115,126 179,179,189 158,156,164 119,118,123 102,99,103 103,103,113 104,106,120 119,122,133 135,138,145 113,113,123 95,95,105 83,87,100 48,61,80 99,107,127 104,114,134 88,92,105 90,83,95 90,83,95 94,90,103 101,97,110 89,85,98 72,75,86 73,73,85 72,70,80 68,66,76 67,65,75 60,58,68 62,58,69 66,62,73 68,64,75 73,71,81 78,76,86 70,72,88 71,70,87 76,75,90 94,101,124 102,117,135 105,115,135 104,119,135 107,120,139 110,123,140 110,123,138 112,125,140 112,125,144 110,125,143 103,120,142 100,109,132 76,73,90 67,67,77 65,65,75 63,63,73 60,60,70 65,65,77 67,67,79 71,71,81 60,66,85
52,50,58 52,50,58 52,50,58 53,49,58 53,51,59 59,57,67 62,58,71 73,65,73 76,63,71 67,56,65 81,74,84 117,115,123 126,126,134 128,129,134 129,130,135 128,129,132 133,139,140 140,141,144 161,163,163 161,163,163 150,140,130 151,140,137 180,148,132 171,160,153 166,167,172 172,169,173 175,173,181 112,109,115 111,106,105 113,103,107 104,101,107 104,103,108 89,88,93 104,101,107 68,62,67 67,57,58 68,56,58 69,55,57 76,59,60 77,59,56 80,62,59 81,69,57 94,75,63 113,87,73 78,70,59 73,70,74 56,53,57 53,52,57 63,64,69 58,59,64 55,52,58 48,45,51 48,47,50 51,48,52 48,47,52 50,49,54 50,49,52 51,50,53 50,49,52 51,50,53 52,48,57 50,48,56 58,55,70 85,87,101 105,113,122 110,120,126 109,117,124 108,116,121 107,115,120 76,82,85 98,101,110 90,93,104 124,124,136 193,191,201 154,150,161 121,119,127 111,107,118 134,134,146 102,100,110 110,97,107 128,126,138 114,112,122 100,100,108 95,100,108 54,67,86 93,101,117 105,115,133 87,96,109 87,85,97 87,85,97 92,88,101 101,97,110 88,86,98 74,74,86 73,73,85 72,70,80 67,65,75 66,64,74 59,57,67 61,57,68 66,64,74 67,65,75 73,71,81 78,76,88 69,71,87 71,70,87 73,72,87 95,98,118 100,117,137 105,115,135 104,119,135 106,119,138 110,123,138 110,123,138 112,125,140 111,124,143 110,125,143 104,121,143 101,110,133 75,72,89 65,65,77 65,63,73 65,63,71 61,59,67 59,57,67 57,55,65 55,52,58 51,52,71
52,50,58 52,50,58 53,51,59 54,50,59 55,53,61 61,59,69 59,57,69 70,62,70 76,64,69 70,58,70 84,77,87 118,116,124 127,127,135 128,129,134 129,130,135 129,130,133 137,143,144 140,141,144 162,164,164 161,163,163 149,139,129 151,140,137 183,149,147 162,143,120 167,164,168 173,168,170 171,167,176 100,99,104 96,86,85 82,72,73 77,71,66 71,66,65 70,65,67 75,68,71 73,63,67 76,62,64 79,62,63 76,60,56 74,56,53 77,60,52 78,61,53 78,66,54 95,74,63 111,89,69 67,57,56 71,71,71 55,55,55 55,52,58 66,63,69 63,60,66 53,50,56 51,48,54 50,49,52 50,49,52 50,49,54 51,50,55 52,51,54 52,51,54 51,50,53 50,49,52 52,48,57 50,48,56 55,52,67 93,95,109 107,112,122 111,119,126 112,117,123 112,118,121 107,116,118 108,117,119 109,114,120 78,81,92 105,105,117 138,138,138 168,163,165 129,124,121 132,118,104 120,103,93 114,102,102 101,89,94 138,133,149 108,105,120 132,135,142 124,127,136 99,109,125 103,111,127 107,117,133 88,99,112 85,84,99 86,85,100 91,87,100 101,97,110 88,86,98 74,74,86 73,73,85 72,70,80 66,64,74 65,63,73 64,62,72 69,65,76 71,69,79 66,64,74 72,70,80 74,74,86 72,74,88 72,71,86 66,65,80 80,83,103 99,116,136 104,114,134 103,118,134 105,118,137 110,123,138 110,123,138 112,125,140 111,124,143 109,124,142 103,120,142 105,114,137 72,69,86 55,55,65 54,50,59 53,49,58 54,51,57 59,55,66 62,62,74 69,69,81 64,66,80
53,51,59 53,51,59 53,51,61 52,52,60 58,58,66 58,58,66 62,62,74 68,62,69 78,66,68 73,65,73 86,82,95 119,120,125 124,128,132 126,130,134 127,131,135 125,134,134 140,141,144 142,141,144 164,164,161 157,157,154 149,137,127 149,135,137 180,145,146 173,139,109 165,162,166 167,164,168 172,172,172 105,102,108 107,97,98 106,93,90 89,80,63 77,63,49 74,61,56 71,58,53 69,56,51 68,59,55 67,58,54 76,58,57 80,59,57 81,61,54 81,61,52 85,65,56 102,81,70 98,87,72 68,61,64 63,60,64 56,53,57 60,56,65 65,61,70 65,61,70 54,50,59 52,48,57 52,49,55 52,49,55 49,46,50 54,51,55 52,49,53 53,50,54 52,49,53 52,49,53 53,46,56 48,44,53 56,52,65 92,94,108 105,117,121 114,120,121 111,120,122 110,121,122 111,119,124 113,117,121 84,89,95 76,72,85 154,151,157 137,135,143 206,169,125 178,161,151 112,110,108 117,116,119 105,106,111 93,94,97 154,152,160 115,115,123 134,139,145 130,135,143 103,113,121 104,115,126 110,119,132 90,98,116 87,85,97 88,86,98 94,86,103 98,96,108 86,83,98 74,76,90 74,77,88 71,71,83 64,64,74 61,59,67 65,61,70 66,62,71 74,70,81 82,80,90 81,77,88 76,76,88 60,58,78 63,62,77 71,69,81 81,82,103 99,113,134 106,113,136 105,118,135 106,120,132 109,122,139 110,123,142 112,125,142 107,121,133 105,118,135 104,117,136 99,112,131 69,75,94 66,65,80 64,64,76 63,59,70 62,58,67 68,62,69 67,66,71 55,53,61 43,46,57
54,52,60 53,51,59 57,55,63 57,57,65 59,59,69 64,64,72 62,62,74 66,63,69 78,66,71 73,65,73 95,91,104 120,121,126 122,126,130 125,129,133 126,130,134 124,133,133 140,141,144 142,141,144 163,163,160 156,156,153 149,137,127 148,134,134 172,137,140 159,119,85 159,157,158 163,162,167 170,170,170 130,128,129 114,107,105 119,106,103 111,101,100 80,70,58 87,73,57 87,73,55 84,70,52 86,70,55 86,70,55 87,68,54 86,67,53 88,67,56 89,68,55 93,72,59 103,82,67 83,72,57 67,61,66 74,71,75 54,53,56 60,56,65 63,59,68 65,61,70 53,49,58 52,48,57 51,48,54 49,46,52 47,44,48 53,50,54 55,49,54 55,49,54 56,50,55 56,50,55 54,47,57 51,47,56 60,56,69 92,94,108 106,118,122 116,122,123 111,120,122 110,121,122 111,119,124 113,117,119 104,109,115 97,87,86 133,116,106 149,133,127 233,216,208 166,166,176 119,122,131 105,105,113 120,121,124 124,125,128 167,171,175 133,137,141 130,139,141 140,145,151 108,118,124 107,119,127 110,119,130 96,104,122 87,85,97 87,85,97 94,86,103 100,98,110 83,82,97 75,77,91 76,79,90 70,70,82 65,65,75 67,65,73 73,69,78 70,66,75 73,69,80 75,73,83 77,73,84 76,76,88 70,71,90 70,72,88 71,74,85 81,82,103 101,115,136 107,114,137 104,117,134 106,119,136 110,123,138 111,124,139 113,126,141 111,124,141 110,123,140 109,122,139 104,117,134 74,80,99 68,65,80 60,58,70 55,53,63 54,52,62 56,52,63 55,55,65 51,54,65 40,45,71
57,55,63 59,57,67 59,60,65 59,60,65 62,62,70 61,65,69 62,64,78 65,63,73 78,67,76 79,66,76 96,93,108 118,122,126 121,125,129 126,130,132 125,129,131 126,132,133 137,143,144 138,142,144 161,162,165 152,151,140 146,135,130 150,134,130 157,117,119 168,123,90 163,152,145 163,162,165 169,171,171 166,164,160 111,106,105 115,103,103 95,85,84 108,98,97 74,65,46 82,69,48 94,79,57 97,79,58 102,86,69 104,82,64 96,73,58 95,72,59 102,79,64 103,80,65 112,90,72 109,93,78 71,61,60 77,71,76 52,51,54 54,50,59 60,56,65 61,57,66 52,48,57 52,48,57 52,49,55 54,51,57 49,46,50 56,53,57 57,51,56 57,51,56 58,52,57 58,52,57 57,50,60 51,47,56 66,57,72 91,95,108 106,118,122 116,122,123 111,120,122 112,120,125 112,120,125 112,118,119 114,122,127 166,146,139 132,127,124 170,153,129 214,207,210 132,135,144 119,122,129 112,113,118 109,110,113 134,135,138 172,173,176 136,137,140 133,139,140 144,153,155 113,123,127 107,119,127 108,119,130 99,102,122 87,85,97 87,85,97 93,86,98 101,99,109 85,83,93 76,79,90 76,81,91 73,78,88 64,64,74 66,64,72 73,71,79 74,72,80 84,80,91 91,87,98 87,83,94 76,78,92 68,70,84 65,67,81 69,69,81 81,82,103 102,116,137 105,114,137 108,118,136 111,119,139 115,123,139 116,125,138 115,126,139 113,123,141 111,121,141 109,119,139 104,117,136 75,85,105 71,69,81 67,65,77 62,62,72 60,60,70 63,64,83 66,65,82 64,66,82 55,61,78
61,59,67 61,59,67 60,61,64 60,61,66 63,63,71 62,65,72 60,63,74 62,62,72 76,68,76 83,68,78 100,97,112 118,122,126 120,124,128 124,128,130 125,129,131 125,131,132 137,143,144 138,142,144 163,164,169 152,148,138 144,135,131 134,116,113 151,112,109 177,131,105 154,138,125 164,162,163 169,171,171 183,181,179 109,102,105 112,100,100 111,101,100 100,90,89 79,70,55 87,73,55 89,72,46 96,79,55 97,77,59 107,82,63 113,88,71 100,77,64 106,83,68 105,79,65 115,90,73 123,105,86 82,70,58 80,70,74 52,49,53 55,51,60 63,59,68 65,61,70 55,51,60 55,51,60 54,51,57 54,51,57 52,49,53 55,52,56 56,50,55 56,50,55 56,50,55 56,50,55 58,51,61 52,48,57 70,58,74 90,94,107 106,118,122 116,122,123 111,120,122 112,120,125 112,120,125 112,118,119 117,123,126 155,137,132 134,132,133 201,173,144 224,217,220 118,121,130 119,122,129 109,110,115 133,134,139 129,130,133 169,170,173 138,139,142 133,139,140 144,153,155 118,128,132 107,119,125 108,119,130 101,102,123 87,85,97 87,85,97 97,90,100 101,99,107 83,81,91 75,78,89 74,79,89 73,73,85 64,62,72 68,66,74 74,72,80 76,74,82 84,80,91 88,84,95 94,90,101 79,81,97 72,74,90 72,74,88 76,75,90 81,82,103 102,116,137 103,115,137 109,119,137 116,124,142 116,124,140 117,125,141 116,127,140 112,122,140 112,122,142 111,121,141 105,118,137 81,94,113 73,72,87 69,69,81 62,62,72 58,58,68 57,59,75 60,62,78 69,73,88 70,74,89
62,61,66 62,60,68 62,63,68 63,63,71 63,64,69 62,65,72 61,64,75 63,63,75 75,66,77 87,72,82 105,102,117 118,122,126 119,123,127 122,126,128 124,128,130 124,130,131 138,144,145 143,147,149 165,166,171 153,147,138 137,126,123 116,95,93 146,107,104 180,130,117 158,134,112 162,158,152 172,170,168 177,175,171 109,102,102 112,100,102 106,96,97 89,79,80 101,91,95 76,63,58 90,73,49 98,76,56 99,76,61 99,77,59 102,80,62 112,87,70 112,87,68 110,83,65 123,97,76 123,97,74 122,99,86 96,83,78 71,64,67 60,56,65 60,56,65 61,57,66 55,51,60 55,51,60 54,51,57 54,51,57 54,51,55 58,55,59 57,51,56 57,51,56 61,55,60 60,54,59 60,53,63 54,50,59 71,59,75 89,93,106 106,118,122 116,122,123 112,121,123 112,121,121 114,123,123 115,119,123 118,122,124 132,125,123 132,128,137 212,168,140 224,222,220 121,121,129 134,138,142 124,128,132 133,137,141 132,136,138 153,157,159 135,139,141 133,139,140 143,152,152 127,138,139 107,119,125 108,119,130 104,105,126 89,87,99 89,87,99 89,82,94 88,86,94 77,77,87 66,65,80 68,66,78 68,64,75 65,61,70 68,64,73 74,72,80 78,76,84 86,82,93 88,84,95 94,87,99 76,82,99 69,75,92 70,73,91 70,74,89 82,83,104 101,115,136 104,116,138 108,118,136 115,125,133 118,127,140 120,128,144 119,130,143 114,124,142 113,123,143 112,122,142 106,119,138 82,95,114 71,70,87 65,65,77 62,62,74 59,59,69 58,57,72 59,63,78 60,64,79 70,74,89
63,63,71 63,63,71 63,63,71 64,64,72 65,65,73 63,66,73 60,62,76 63,62,77 80,68,73 88,76,81 110,110,120 117,122,121 121,123,123 122,126,128 121,127,128 125,131,132 140,141,144 152,151,154 164,163,166 154,142,130 115,99,93 115,90,91 145,104,104 182,134,120 170,129,98 171,163,150 177,165,170 175,170,169 111,101,102 109,97,97 102,92,93 99,92,92 100,93,96 101,91,95 79,65,49 88,71,47 97,79,60 98,78,60 101,81,63 110,87,72 113,86,70 117,90,74 122,95,77 124,98,75 130,104,81 101,82,68 107,100,103 69,66,70 60,57,61 62,59,63 56,53,57 55,52,56 54,53,58 57,51,58 55,52,56 59,56,60 58,55,61 60,54,61 60,55,57 62,56,63 62,55,65 55,51,60 72,60,76 88,92,105 109,119,123 118,122,124 118,124,127 117,123,126 116,122,125 117,121,125 117,121,125 125,125,125 141,135,126 241,187,169 225,223,221 121,125,129 110,114,118 105,111,112 132,138,139 131,137,140 152,158,161 134,140,143 132,139,137 142,153,152 132,143,142 103,118,125 108,119,130 106,109,129 89,86,101 89,86,101 91,87,100 101,97,106 85,83,95 75,72,87 81,78,93 72,72,82 64,64,74 68,66,76 77,73,84 79,75,86 87,83,92 90,86,95 93,86,96 78,80,96 69,76,90 71,72,91 71,73,89 81,82,101 99,114,132 104,117,136 107,117,133 113,123,143 115,126,139 115,126,139 118,128,146 111,126,144 111,123,145 110,122,144 106,118,140 92,104,126 72,70,90 65,64,79 62,61,76 59,59,71 56,58,72 58,60,76 61,65,80 63,66,84
65,65,73 65,65,73 65,65,73 64,64,72 65,65,73 62,65,72 60,62,76 60,59,76 79,68,75 89,76,84 116,116,126 118,123,122 124,126,126 122,126,128 120,126,127 127,133,134 141,142,145 157,156,159 165,164,167 154,140,126 110,92,91 112,89,90 146,105,105 184,135,124 174,129,94 168,156,130 175,163,168 174,169,168 108,98,99 103,91,91 101,91,92 90,83,83 84,82,80 96,90,95 89,80,76 96,78,59 95,78,52 102,82,64 102,82,64 110,87,72 113,86,70 113,86,70 118,91,73 122,96,73 129,103,80 130,112,91 113,104,100 117,114,118 70,67,71 62,59,63 58,55,59 59,56,60 57,56,59 58,55,59 56,53,57 61,58,62 60,57,63 63,57,64 62,57,59 62,56,63 62,55,65 55,51,60 72,60,76 88,92,105 110,120,124 119,123,125 118,124,127 118,124,127 116,122,125 116,122,125 117,121,125 121,125,127 153,137,131 246,181,173 224,223,226 142,146,150 136,140,144 133,139,140 131,137,138 128,134,137 139,145,148 134,140,143 132,139,137 137,148,147 141,152,151 107,122,129 108,119,130 107,110,130 89,86,101 88,85,100 92,88,101 101,97,108 85,85,95 80,78,90 81,78,93 79,77,87 69,67,77 73,71,81 82,78,89 81,77,88 83,79,88 86,82,91 94,90,99 78,80,96 68,75,89 71,72,91 71,73,89 76,77,96 98,113,131 105,118,137 106,116,132 113,123,143 115,126,139 115,126,139 115,125,143 111,126,144 112,124,146 111,123,145 107,119,141 95,107,129 73,71,91 65,64,79 62,61,76 59,59,71 59,58,73 60,62,78 64,66,82 62,66,81
66,66,74 66,66,74 64,64,72 64,64,72 65,65,73 60,63,70 60,62,76 60,62,78 81,70,77 92,78,91 119,119,127 119,124,123 122,124,124 120,124,126 119,125,126 128,132,134 140,144,146 159,160,163 164,163,166 149,133,118 110,89,89 113,88,87 154,110,109 187,136,128 170,125,92 165,133,99 174,162,167 175,170,169 108,98,99 102,90,90 100,88,90 86,81,80 79,74,76 93,88,90 93,88,90 82,71,64 92,69,54 97,77,57 102,82,62 110,87,74 115,87,74 115,87,74 115,88,72 120,96,74 127,103,81 137,118,95 113,99,99 111,108,112 70,67,71 62,59,63 59,56,60 59,56,60 56,53,57 59,56,60 58,55,59 60,57,61 60,57,63 62,59,65 63,57,62 64,58,63 62,55,65 55,51,60 72,60,76 88,92,105 110,120,124 118,124,125 116,125,127 118,124,127 117,123,126 112,121,123 116,122,125 120,125,131 171,144,139 235,168,161 224,223,226 143,144,149 138,142,146 131,140,140 132,136,138 143,141,139 138,136,134 137,135,133 133,138,137 130,139,139 140,149,151 112,124,128 110,119,130 106,114,132 88,85,100 87,84,99 91,87,100 99,95,106 84,83,98 80,78,88 83,81,91 80,78,88 69,65,74 74,70,81 83,76,86 80,76,87 82,78,89 87,85,95 91,89,99 77,79,95 71,73,89 68,74,91 71,73,89 76,77,96 96,111,129 104,117,136 107,117,133 111,121,137 114,124,140 114,124,140 112,125,142 113,126,145 111,123,145 111,123,145 107,120,139 97,109,133 73,71,91 65,64,79 62,61,76 59,59,71 56,58,72 58,60,76 63,65,81 63,67,82
66,66,74 64,64,72 63,63,71 63,63,71 63,63,71 60,60,72 56,57,76 60,59,76 80,71,82 94,80,93 116,116,124 119,124,123 120,122,122 119,123,125 120,126,129 129,133,135 140,144,146 157,161,163 161,161,161 127,106,91 112,89,90 119,91,89 156,113,109 184,135,126 179,135,109 166,128,93 174,162,167 176,171,170 110,100,101 87,75,75 95,83,85 75,70,69 76,71,73 81,76,78 88,83,85 86,78,84 85,69,52 90,70,50 102,82,62 110,87,74 118,90,77 120,92,79 116,89,73 117,91,70 122,96,75 128,104,80 101,83,62 115,109,114 106,103,107 65,62,66 60,57,61 61,58,62 61,60,65 61,58,62 57,56,59 62,61,64 65,57,65 65,57,65 63,57,62 64,58,63 62,55,65 55,51,60 72,60,76 88,92,105 109,119,123 117,123,124 115,124,126 117,123,126 114,120,123 113,119,122 119,123,127 121,124,131 177,150,145 226,165,160 226,223,227 143,144,149 140,144,148 132,141,141 133,137,139 136,127,123 141,132,128 142,133,129 134,139,138 130,139,139 138,147,149 111,123,127 110,119,130 108,116,134 88,85,100 87,84,99 90,86,99 98,96,106 88,86,98 82,80,88 81,78,93 79,77,87 67,63,72 68,64,75 81,74,84 81,77,88 82,78,89 87,85,95 90,88,98 76,78,94 71,73,89 68,74,91 71,73,89 76,77,96 94,109,127 104,117,136 106,116,132 109,119,137 114,124,142 116,126,144 113,126,143 113,126,145 111,123,145 110,122,144 106,119,138 102,114,138 74,72,92 66,65,80 62,61,76 59,59,71 60,62,78 57,59,75 62,66,81 63,67,82
63,63,71 62,62,70 59,59,67 60,61,66 63,67,71 58,61,72 53,55,71 55,57,73 77,70,80 89,85,94 114,117,124 119,121,121 120,122,122 120,124,128 121,126,132 133,137,141 139,143,145 157,161,163 160,158,156 121,99,79 109,86,87 118,88,87 164,119,116 183,136,127 183,142,126 173,134,102 174,160,160 174,169,171 97,87,88 87,75,77 88,78,82 73,66,69 70,68,69 70,68,69 76,74,75 81,81,81 82,77,79 79,70,55 89,71,52 104,82,64 120,89,79 123,90,90 124,92,87 123,92,84 122,91,83 123,92,82 126,105,78 118,107,116 115,113,111 68,66,67 63,57,64 62,56,63 63,57,62 62,56,61 56,53,57 60,57,61 64,58,63 63,57,62 64,58,63 65,59,64 62,55,65 54,50,59 71,59,75 88,92,105 110,120,126 115,124,126 112,120,125 114,119,125 114,119,125 115,119,123 121,122,125 126,125,128 201,158,154 221,166,162 224,221,225 143,144,147 139,145,146 135,141,142 146,145,148 135,136,128 138,129,125 135,131,125 134,139,138 131,136,135 139,145,148 125,131,134 110,120,128 109,117,133 88,85,102 87,84,101 89,86,101 101,99,111 90,88,98 81,79,89 79,78,93 83,81,91 66,62,71 68,64,75 82,75,85 77,73,84 81,77,88 87,85,95 90,88,98 78,81,92 74,73,90 71,75,90 72,71,88 77,75,95 93,99,116 105,115,133 104,117,134 109,119,137 114,125,138 116,127,140 113,126,145 113,125,147 110,125,143 110,125,143 107,120,137 99,115,142 72,78,97 65,67,83 64,62,74 58,58,70 59,58,75 56,60,75 61,63,79 64,66,82
62,62,70 59,59,67 56,56,64 59,59,67 66,66,74 60,63,74 51,53,69 51,53,69 76,69,79 91,87,98 117,121,125 119,121,121 120,122,122 122,126,130 124,129,135 133,137,141 145,149,151 156,160,162 161,156,153 115,95,75 106,83,82 120,90,89 168,123,120 186,137,128 177,134,126 163,120,101 182,159,146 170,170,170 90,78,78 90,73,74 82,70,72 72,65,68 65,63,64 65,63,64 74,72,73 77,75,76 83,78,80 82,79,85 85,76,70 92,74,53 103,82,55 113,83,66 124,93,85 125,92,92 124,91,91 128,91,88 124,92,89 100,91,87 106,103,109 76,69,79 64,58,65 63,57,64 61,60,65 60,59,64 56,53,57 59,56,60 60,59,62 60,59,62 60,59,62 61,60,63 61,54,64 53,49,58 68,59,74 86,90,103 109,119,125 114,123,125 112,120,125 117,122,128 118,123,129 116,122,125 119,123,127 128,127,130 226,183,177 217,165,162 225,219,224 143,144,147 139,145,146 135,141,142 130,136,137 136,136,133 138,128,129 135,130,129 135,140,139 133,138,137 139,145,148 131,137,140 110,120,128 110,118,134 88,85,102 87,84,101 88,85,100 101,99,111 90,87,104 81,78,95 76,80,93 83,81,91 66,62,71 68,64,73 82,75,85 80,76,87 82,78,89 86,82,93 90,86,97 83,81,93 75,79,94 71,75,90 72,71,88 76,75,92 91,97,114 105,115,133 104,117,134 109,120,133 113,124,135 114,126,134 112,125,144 112,124,146 110,125,143 110,125,143 106,119,136 97,113,140 74,80,99 65,67,83 65,63,75 59,59,71 60,59,76 56,60,75 61,63,79 64,66,82
71,69,79 71,69,79 71,69,79 71,69,79 68,66,76 61,63,77 56,58,72 56,58,74 74,70,83 94,90,103 118,122,124 119,121,121 120,122,122 125,129,133 127,132,138 135,139,143 152,156,158 157,161,163 145,143,139 114,89,72 107,82,79 123,90,92 170,127,123 187,138,129 177,132,129 169,127,114 176,146,120 166,164,174 91,81,82 90,73,74 84,67,68 71,61,65 61,58,64 65,59,64 69,63,68 76,74,75 81,76,78 85,80,82 88,85,89 93,86,86 98,82,76 97,79,60 112,83,63 117,87,61 126,93,84 128,90,96 129,91,97 129,101,90 108,99,93 78,69,84 64,58,65 63,57,64 61,58,62 60,57,61 58,55,59 62,59,63 64,58,63 64,58,63 65,57,65 66,58,66 63,56,66 55,51,60 69,62,76 90,92,106 110,120,126 115,124,126 116,124,129 118,123,129 117,122,128 115,124,126 116,124,129 127,128,133 244,184,182 215,164,165 225,218,221 142,146,150 139,145,146 135,141,142 131,137,138 131,132,135 133,134,137 136,137,140 134,138,140 133,137,139 140,146,149 133,139,142 113,123,131 110,118,134 88,85,102 87,84,101 88,85,100 98,95,110 93,90,105 83,80,95 76,78,94 88,86,98 69,65,74 69,65,74 82,75,85 80,76,87 82,78,89 89,85,96 91,87,98 79,81,95 75,79,94 74,73,90 72,71,88 77,76,91 88,94,111 105,115,133 104,117,134 109,120,133 113,124,137 113,124,137 111,124,141 111,124,143 109,124,142 105,120,138 104,118,139 99,112,138 71,77,96 63,66,84 65,63,75 57,57,69 56,58,74 56,58,74 60,62,78 64,66,82
