128,138,158 195,209,230 246,255,255 199,209,227 234,255,255 234,255,255 234,255,255 234,255,255 233,255,255 232,255,255 228,255,255 170,190,216 217,250,255 188,230,255 172,220,255 163,213,249 161,214,251 162,215,252 168,218,255 186,225,255 170,204,241 171,224,255 166,216,254 166,216,252 164,214,252 164,212,251 168,216,253 178,223,254 125,146,165 180,225,254 180,224,248 186,228,244 189,226,244 189,227,240 202,237,244 123,131,136 208,235,236 205,230,227 216,232,232 217,226,228 172,172,184 116,108,116 92,90,91 56,50,55 54,48,53 45,42,46 69,68,73 33,26,36 16,31,65 36,84,166 163,174,201 71,70,85 196,225,254 206,160,144 143,114,108 113,99,99 120,110,111 118,106,106 109,87,92 117,92,91 127,96,86 122,94,83 103,83,76 85,73,78 97,76,74 95,68,61 70,47,48 132,123,134 58,64,81 117,115,127 74,77,86 60,60,70 56,56,66 51,51,61 55,53,65 59,57,69 67,63,76 81,79,91 62,65,76 60,64,77 62,64,78 64,63,78 61,65,78 61,65,78 62,66,79 61,65,78 61,65,78 59,66,78 83,81,93 119,119,131 133,146,176 98,104,123 194,206,228 214,221,244 185,190,189 210,217,231
237,255,255 230,255,255 240,255,255 137,141,156 235,255,255 233,255,255 229,255,255 229,255,255 228,255,255 211,249,255 195,234,255 180,212,240 161,199,230 173,218,255 168,218,255 161,214,253 161,214,249 162,215,250 166,216,255 181,226,255 131,156,182 174,224,255 170,219,253 168,218,254 170,216,251 179,222,253 180,224,248 187,227,244 117,127,131 199,232,237 197,229,230 192,221,221 190,217,218 195,222,221 201,217,215 124,126,126 140,145,144 119,124,123 158,165,163 207,216,216 200,208,238 174,175,196 97,95,96 56,53,57 53,47,52 48,46,47 63,60,66 41,38,44 18,23,47 28,82,164 92,108,137 124,125,146 140,168,189 200,194,201 149,121,110 124,106,103 127,110,102 135,118,110 107,96,105 95,86,97 103,80,77 111,83,74 107,83,75 102,80,74 119,93,81 126,93,86 79,54,51 134,127,139 88,85,102 129,128,143 73,73,85 60,60,70 57,57,67 52,50,60 54,52,64 61,59,71 68,64,77 75,73,85 64,69,79 62,66,79 61,65,80 63,62,77 61,63,77 61,65,78 61,65,78 62,66,79 61,65,78 59,66,78 76,74,86 118,116,126 199,212,255 153,168,200 195,208,238 217,226,249 219,225,228 210,217,231
234,255,255 230,255,255 230,255,255 114,118,133 229,255,255 226,255,255 204,243,255 187,229,255 171,219,255 167,217,253 165,212,255 181,226,255 129,152,175 180,225,255 178,217,254 170,219,253 165,214,246 166,212,245 171,217,250 184,224,254 122,125,134 187,223,248 185,218,237 184,216,226 188,216,221 191,215,217 195,218,215 201,223,216 129,129,129 204,218,211 201,208,203 170,172,167 132,133,125 140,139,128 191,197,184 157,160,152 223,234,219 222,236,217 224,238,219 223,237,216 193,209,238 208,216,236 105,103,104 61,58,62 51,48,52 48,45,49 51,48,54 56,52,61 27,27,39 23,73,154 53,75,118 110,113,133 68,71,82 189,215,232 161,131,116 126,106,97 130,109,105 135,115,108 134,116,115 120,103,106 110,86,92 107,79,77 130,99,89 118,87,75 119,86,77 129,91,81 73,52,52 105,111,128 73,73,83 95,95,103 75,72,87 63,63,75 57,57,67 53,51,61 53,51,61 64,62,72 70,70,80 74,74,84 70,70,82 63,67,80 62,66,79 61,65,78 62,66,79 61,65,78 60,64,77 60,64,77 61,65,78 62,66,79 69,71,85 115,113,123 191,210,243 167,180,206 179,196,227 194,209,241 187,198,225 181,195,218
217,255,255 207,249,255 200,243,255 111,124,141 193,236,255 179,221,255 167,213,248 166,212,247 167,211,245 168,211,238 170,214,238 181,218,238 94,87,90 89,89,89 87,88,93 202,217,231 189,221,233 185,219,235 187,217,228 197,225,230 122,127,126 217,230,229 218,233,221 223,236,220 220,228,214 188,194,181 155,158,148 125,126,114 129,128,119 219,225,212 227,239,219 225,234,217 218,228,206 227,237,213 231,244,221 212,218,205 231,238,222 231,241,217 226,233,215 225,234,217 204,213,236 221,226,250 115,112,116 67,65,66 51,48,52 48,45,49 49,46,50 68,65,71 32,28,37 35,75,148 16,54,116 54,62,82 114,113,130 152,151,166 221,193,193 144,108,98 128,113,104 131,111,104 138,111,106 137,115,109 122,106,104 102,80,85 120,90,89 125,92,85 124,92,78 128,97,78 74,70,81 64,68,83 88,92,105 94,92,102 78,78,90 62,62,74 59,59,69 54,52,62 52,50,60 59,57,67 70,66,75 80,76,87 75,78,89 64,68,83 64,63,78 62,60,72 62,62,74 62,59,74 60,59,74 63,63,75 62,64,78 61,65,80 68,71,82 95,95,103 178,197,230 150,156,173 167,178,207 182,191,232 126,129,138 128,128,138
183,212,241 101,121,145 82,95,110 119,124,134 180,216,241 173,212,236 170,207,227 173,206,225 176,208,220 174,204,213 186,214,221 190,216,222 101,90,85 64,55,51 94,89,91 172,180,187 205,232,231 211,235,235 221,240,234 231,243,236 152,152,147 156,158,153 121,127,116 136,139,127 198,205,189 231,237,224 228,234,221 233,240,222 218,217,206 228,232,215 230,240,218 222,235,212 202,213,200 203,216,215 203,218,225 203,213,219 186,194,201 198,213,220 185,199,211 203,212,225 193,206,234 203,215,239 122,119,123 76,74,75 53,51,52 47,44,48 48,45,49 74,71,77 32,30,38 39,71,124 8,53,120 31,46,78 77,80,98 74,75,96 184,184,196 173,130,115 132,112,105 136,113,102 141,112,106 138,116,108 127,109,108 112,89,100 105,74,85 109,73,81 127,94,83 127,96,77 75,83,101 87,86,103 180,193,223 91,89,97 84,83,98 61,63,77 62,62,74 55,54,69 47,45,55 60,58,70 67,65,73 79,72,82 80,79,94 67,71,86 65,64,79 61,59,69 58,58,70 62,60,72 61,58,73 60,59,74 62,61,76 60,62,76 61,64,86 84,83,100 149,159,193 134,132,152 113,117,132 104,112,117 77,77,89 62,60,68
69,62,65 64,59,61 89,80,74 80,72,80 162,176,186 191,209,222 197,213,222 208,225,231 214,227,228 212,223,224 106,103,107 87,79,85 112,100,100 47,37,38 63,56,56 95,92,96 172,174,171 136,138,135 120,123,130 157,160,171 171,171,183 204,204,212 207,218,229 194,206,212 198,211,210 199,213,209 202,214,210 213,226,210 223,225,220 192,193,185 215,224,207 210,218,195 190,205,212 171,189,227 166,188,229 175,193,233 140,151,178 159,182,218 151,172,207 153,171,207 150,171,206 167,184,217 124,125,128 87,85,83 53,50,54 48,45,49 46,43,49 79,76,82 34,33,38 35,54,87 5,58,136 12,35,73 50,56,77 139,151,175 114,119,125 169,167,165 129,102,95 145,117,108 142,115,108 141,117,109 133,115,112 120,96,100 111,90,88 121,94,89 125,104,102 95,91,100 46,52,71 74,78,93 110,116,135 87,83,92 93,93,105 63,65,79 62,62,72 57,57,69 48,48,58 57,56,71 68,66,78 76,72,83 84,80,93 70,69,84 65,65,77 66,64,74 61,59,69 59,59,71 59,57,67 59,58,73 43,43,80 51,51,63 53,55,80 54,55,87 77,80,89 81,74,88 65,61,72 65,66,71 60,61,84 34,31,46
71,61,60 40,33,33 80,71,63 59,48,55 110,108,118 128,132,145 97,100,111 105,108,117 81,78,84 72,71,74 78,71,74 46,34,39 31,21,22 30,20,24 37,30,33 75,67,73 186,192,209 177,186,209 169,181,205 167,178,205 171,177,196 155,157,171 163,177,198 157,170,196 161,176,194 160,174,197 164,177,192 180,197,199 185,188,195 140,142,142 206,215,198 233,234,213 224,229,228 171,188,231 162,183,222 175,195,237 123,121,141 155,177,207 152,168,204 156,173,206 153,172,203 166,183,216 142,140,148 89,86,90 53,50,54 47,44,48 49,46,52 77,74,80 37,37,45 32,45,64 7,64,147 8,34,78 30,37,60 78,86,106 126,133,147 162,172,178 180,153,146 140,109,101 154,123,113 145,117,106 136,116,107 120,102,99 114,96,95 118,97,95 85,83,93 47,58,85 65,63,73 128,135,149 92,92,104 80,78,88 89,88,103 64,66,82 61,64,75 58,58,70 51,49,61 59,55,68 68,63,79 74,70,83 88,84,95 69,71,85 64,66,80 65,65,75 61,59,69 61,57,70 55,53,65 50,52,68 56,56,68 63,63,75 59,62,80 56,57,87 81,77,90 87,82,98 59,55,66 55,53,63 46,43,58 21,14,28
43,33,32 36,26,27 50,41,37 42,35,38 87,76,71 64,55,51 56,50,57 43,37,44 33,23,27 35,25,29 31,23,29 31,20,27 31,17,19 44,28,26 59,43,41 77,63,63 100,100,108 171,180,205 155,168,196 158,171,197 168,181,200 131,131,141 161,178,198 150,168,194 151,169,193 158,174,201 155,173,199 155,169,192 177,180,198 130,127,131 216,222,209 255,255,226 249,245,224 182,194,227 175,190,222 201,218,251 121,124,133 166,179,209 201,207,208 227,230,222 177,179,195 149,152,170 99,100,105 91,89,90 55,52,56 46,44,45 46,44,45 68,65,71 43,41,49 43,41,53 11,68,149 3,34,90 18,31,59 43,52,77 86,92,111 88,88,100 174,177,184 181,186,194 182,182,179 161,149,139 144,118,108 131,111,104 114,96,93 80,72,78 69,70,89 64,62,72 128,128,138 85,83,95 71,69,79 76,74,82 92,91,106 66,66,78 63,63,73 61,59,69 54,52,62 60,56,67 67,63,76 72,72,82 88,86,98 72,74,88 67,69,85 65,65,77 64,64,74 54,52,60 52,50,58 49,47,67 39,39,51 66,66,76 42,40,62 96,94,114 130,125,152 117,113,137 42,42,54 60,63,74 53,55,69 38,36,48
30,20,21 34,22,27 31,21,22 36,26,30 36,26,27 35,25,24 37,26,33 40,29,36 33,21,23 37,25,25 48,35,32 56,40,38 59,41,36 58,40,35 57,41,37 66,53,48 103,103,103 164,175,202 151,167,194 155,173,199 168,178,198 123,121,129 166,178,202 149,165,192 151,167,192 155,173,201 152,172,198 152,164,186 184,186,202 130,122,130 198,203,197 254,245,218 255,252,229 235,241,255 240,248,255 223,235,255 136,136,144 161,160,177 128,122,115 153,152,141 203,203,203 199,202,222 189,192,201 98,95,101 56,54,55 47,45,46 44,41,45 56,53,57 52,48,57 40,39,44 14,74,161 0,37,97 15,31,60 27,40,66 54,60,79 121,123,139 70,78,96 168,181,207 170,180,198 176,187,198 192,180,180 136,120,116 53,49,60 67,66,81 88,86,96 108,108,120 72,70,80 61,59,71 62,62,70 74,72,82 85,85,97 67,72,82 63,66,77 60,63,74 55,53,63 58,56,66 66,62,73 74,70,81 87,83,96 75,77,91 70,72,88 66,66,78 62,62,72 52,52,62 50,49,54 52,48,59 55,53,65 50,48,60 100,98,110 115,113,135 84,78,99 59,55,77 86,83,98 72,69,84 43,41,51 21,21,29
56,40,34 67,47,40 44,27,28 38,21,27 32,20,22 36,24,26 47,31,29 58,42,40 59,43,37 58,42,36 57,41,39 51,34,35 45,31,36 34,20,22 36,26,27 73,63,62 95,93,94 170,181,208 150,166,195 152,170,198 162,175,201 129,122,134 166,179,209 151,160,185 155,171,198 154,174,202 159,172,198 165,168,186 210,207,211 152,152,152 215,212,216 255,253,230 255,255,235 210,209,212 142,142,150 127,131,146 157,153,166 237,234,240 255,255,240 246,249,237 241,244,234 221,229,247 212,220,240 106,100,107 63,58,60 48,46,47 47,45,46 53,47,52 57,55,65 45,43,53 14,71,154 0,41,106 39,45,66 65,65,77 58,60,74 68,76,85 83,76,90 70,63,75 76,76,88 95,98,116 184,200,225 155,169,192 63,63,75 126,124,136 87,87,97 67,67,77 61,59,69 61,59,71 62,62,70 72,70,80 86,84,94 70,73,84 64,67,78 58,61,70 57,55,65 55,53,63 65,61,72 70,66,77 82,78,89 77,77,89 71,75,88 71,71,83 65,63,73 58,56,66 51,49,57 53,49,60 56,56,66 65,63,73 105,96,122 142,138,170 93,89,109 52,52,64 91,87,107 83,77,98 48,45,51 23,20,24
64,43,39 62,42,35 54,38,32 49,32,33 56,38,33 59,42,34 58,41,33 56,40,36 49,35,37 57,50,50 77,67,66 44,32,32 43,31,31 41,29,31 41,29,31 89,77,79 91,88,94 184,191,214 166,182,209 158,176,204 166,179,207 135,134,149 170,178,210 163,173,193 168,184,211 162,180,208 168,177,202 196,199,210 224,224,219 171,169,167 142,137,134 133,123,111 222,211,196 253,249,241 205,213,231 206,222,249 221,230,255 238,242,255 239,246,228 230,235,229 247,251,236 224,233,246 208,215,238 116,115,120 69,66,70 49,47,48 44,42,43 49,43,50 67,63,74 46,44,52 20,69,142 30,65,128 147,140,150 163,145,140 133,120,113 131,118,113 110,89,89 98,92,99 73,64,75 95,91,102 116,112,125 164,163,178 133,129,142 81,79,91 68,70,84 64,67,76 59,59,69 58,56,66 66,64,72 68,66,78 82,78,89 79,77,89 69,72,83 63,63,73 59,55,64 54,50,59 69,62,74 72,70,80 80,76,85 76,76,88 76,75,90 73,73,85 64,64,74 57,57,67 53,51,59 53,51,59 57,57,65 54,50,61 98,87,112 127,129,156 88,84,106 58,56,68 60,58,78 75,71,91 52,50,60 27,26,31
50,37,34 35,22,19 36,23,18 56,38,33 57,40,41 38,25,22 40,26,26 39,27,29 57,50,50 75,70,72 61,56,58 61,56,55 65,53,53 41,29,29 44,34,38 54,44,48 80,78,79 205,208,226 188,201,220 165,182,202 163,175,199 158,164,181 171,176,200 179,193,216 182,190,208 167,171,186 148,144,155 123,123,123 159,162,169 192,192,204 206,202,196 255,252,234 255,254,212 249,244,214 209,210,213 199,203,207 201,211,231 171,175,190 221,225,227 225,230,226 255,252,232 231,236,244 197,204,216 124,124,124 76,71,73 49,47,48 45,43,44 46,40,45 71,70,75 48,49,54 34,69,130 91,100,143 237,185,164 191,104,63 80,42,23 68,37,27 56,33,20 70,44,32 65,59,66 88,84,95 115,108,120 128,121,131 132,128,141 86,84,94 67,67,79 65,65,77 62,62,72 58,56,66 65,63,73 73,71,81 82,78,89 83,80,95 70,72,86 67,67,79 64,62,74 56,52,63 63,56,66 68,61,71 78,70,78 79,70,81 75,71,84 73,71,83 66,62,73 61,59,71 51,49,59 48,46,56 59,59,69 60,60,68 78,75,92 85,83,105 87,77,97 62,54,71 94,92,114 76,73,90 45,41,50 42,31,40
31,19,24 39,27,27 42,28,33 83,61,23 29,18,25 72,60,62 41,29,31 40,30,31 157,147,146 170,160,161 100,95,97 65,62,66 67,57,61 82,70,70 43,31,31 53,41,43 76,71,73 175,178,189 164,175,202 164,175,202 172,178,199 171,169,189 122,120,128 116,114,124 135,134,151 174,178,193 170,177,202 175,184,207 171,179,197 174,180,201 160,158,156 235,235,221 229,226,202 210,207,194 195,196,188 237,231,208 222,223,213 137,136,141 225,225,225 255,255,244 255,255,229 237,237,247 224,229,228 133,133,130 85,80,82 52,50,51 44,42,43 47,45,46 76,75,80 51,49,57 41,65,114 138,149,187 230,131,90 173,88,51 89,59,42 121,89,73 113,87,73 71,43,32 98,95,99 81,79,89 108,101,113 122,115,125 132,125,139 98,96,108 71,71,83 70,70,82 64,64,74 56,56,66 65,63,73 73,71,83 83,79,90 88,84,97 70,73,84 71,71,83 63,63,75 54,52,64 67,63,74 70,63,75 79,68,77 83,70,80 75,68,82 68,65,80 62,62,74 61,59,69 59,57,67 57,55,65 58,58,68 76,62,75 63,46,66 104,96,115 82,57,80 73,56,78 72,67,85 78,62,79 64,50,63 45,31,44
37,25,30 53,41,43 40,28,28 42,31,38 28,18,22 42,32,33 43,31,31 69,49,42 110,74,66 159,137,131 185,175,174 86,81,83 65,62,66 65,60,62 82,72,71 47,36,33 65,55,59 126,124,132 146,144,154 122,122,132 126,130,145 164,170,189 126,122,135 166,179,205 159,173,196 155,171,196 154,168,191 152,166,189 158,172,193 167,179,201 129,122,136 180,188,204 161,171,191 161,169,197 162,170,190 227,225,207 255,241,210 132,119,112 243,234,217 255,255,229 255,252,222 247,239,226 232,228,209 148,144,136 94,91,95 52,49,53 46,44,45 48,46,47 74,71,77 54,52,60 50,60,96 161,169,197 206,107,66 140,70,44 112,80,64 127,93,75 105,79,65 83,48,33 180,172,178 81,77,86 104,97,109 118,111,123 125,121,134 111,109,121 73,72,87 71,70,85 65,65,77 59,57,69 61,59,71 73,71,81 86,82,93 93,91,103 74,74,86 64,64,74 59,59,71 58,58,68 63,59,70 67,65,75 72,70,80 79,77,89 74,72,92 69,70,89 64,67,78 63,63,73 60,60,70 57,57,67 61,59,69 68,64,75 59,58,75 71,50,76 107,103,127 95,89,110 52,49,55 51,42,57 58,54,67 16,14,22
43,31,36 40,28,33 39,29,33 40,29,36 72,60,60 41,29,29 43,30,27 93,69,61 130,91,77 106,73,64 175,163,163 189,182,185 74,71,75 65,61,70 65,59,66 82,72,73 49,39,38 92,89,95 173,181,201 163,172,195 162,176,199 167,180,208 118,116,126 166,179,207 151,167,192 150,166,193 151,162,189 151,162,189 156,172,199 166,180,201 127,124,128 168,178,196 155,168,194 161,173,195 155,172,194 187,193,194 236,229,202 138,128,116 241,233,209 241,232,205 241,232,205 242,235,208 216,210,185 123,115,102 93,88,90 52,49,53 45,43,44 45,43,44 63,60,64 58,55,61 49,58,83 142,148,176 191,109,87 119,57,28 115,78,63 109,73,55 123,89,67 85,52,41 148,140,148 90,84,91 96,90,97 115,108,120 123,119,132 124,120,133 72,74,88 72,72,84 68,64,75 61,57,68 63,59,72 70,66,77 80,76,89 93,85,102 76,72,85 74,72,84 67,65,77 59,57,67 65,61,72 67,65,75 72,70,78 80,80,92 70,73,91 69,72,90 63,66,77 62,65,74 59,59,69 58,58,68 63,63,73 62,66,79 71,73,87 61,66,90 52,56,89 41,42,65 27,27,39 20,21,40 9,9,21 13,12,15
44,32,37 42,31,38 39,29,33 40,30,31 40,28,30 40,30,31 72,50,44 100,72,61 98,66,52 103,71,57 123,107,103 186,179,179 118,115,119 66,65,70 62,60,68 65,61,70 81,72,66 92,89,95 168,177,200 156,165,190 155,168,194 162,175,201 125,123,133 162,174,198 151,167,194 150,166,195 148,157,180 153,162,185 153,169,196 161,177,204 139,135,144 173,177,192 151,157,174 165,173,191 157,173,198 177,184,207 221,221,207 171,166,152 241,232,217 185,174,167 129,120,103 181,171,149 255,250,215 216,210,185 99,97,98 55,52,56 45,43,44 44,42,43 57,51,56 61,60,65 72,74,90 144,156,178 153,138,146 120,66,48 130,84,66 114,78,58 124,86,67 120,104,100 115,112,118 147,141,148 97,90,100 112,105,117 126,122,135 131,127,140 78,76,86 75,68,80 70,63,73 64,57,69 61,59,71 70,66,79 80,76,89 97,90,104 79,78,93 74,73,88 70,70,82 62,60,70 65,58,70 70,63,75 77,70,80 81,77,86 74,75,94 69,70,89 71,70,85 64,64,74 60,60,70 60,60,70 62,62,72 66,65,80 69,73,88 67,74,99 52,63,101 52,62,98 22,29,54 17,23,44 15,18,36 27,24,39
47,35,37 42,32,33 40,30,31 39,29,30 38,28,29 40,33,33 110,88,82 96,73,60 104,74,59 146,111,96 109,92,93 192,182,186 174,169,171 58,58,58 52,51,54 54,53,58 88,77,72 88,86,87 171,179,199 151,163,187 152,168,195 160,174,197 136,134,142 169,178,201 152,170,198 150,166,195 148,156,176 151,160,185 155,168,196 161,177,202 157,160,171 170,172,186 174,181,193 181,188,200 185,193,211 173,176,194 158,152,143 126,116,104 220,210,188 255,250,216 255,244,209 255,244,207 255,245,208 254,245,214 108,106,107 61,59,60 46,44,45 44,42,43 49,47,48 66,65,68 100,105,115 154,163,186 141,141,149 163,142,138 139,87,66 124,86,69 115,92,79 93,92,107 105,102,108 164,159,161 102,98,107 110,106,119 123,121,133 133,130,145 80,78,90 75,68,80 73,64,75 65,63,73 60,58,68 69,65,76 77,73,84 91,87,98 78,80,94 76,76,88 71,71,83 63,63,73 62,60,70 68,64,75 75,71,80 83,79,88 76,77,96 73,71,91 71,70,85 65,65,77 64,62,74 64,62,74 60,60,72 66,65,80 69,73,88 45,55,89 36,51,94 44,58,99 22,33,64 19,26,51 22,27,51 77,78,97
68,58,59 65,54,51 44,34,35 42,32,33 39,27,29 40,30,34 53,47,52 56,53,57 109,82,75 113,83,66 127,111,94 219,203,188 176,169,169 72,70,68 51,52,57 54,53,58 89,78,73 68,63,62 126,128,144 172,179,202 153,169,196 156,172,199 162,161,176 172,178,199 154,172,198 151,167,194 144,153,176 156,167,194 160,173,201 165,182,204 175,179,194 164,160,171 189,189,189 124,125,128 135,133,141 184,185,190 224,220,203 253,247,211 246,233,210 255,249,207 255,241,201 251,239,200 254,242,203 253,244,213 118,112,117 68,63,65 48,45,49 42,40,41 45,42,46 65,63,71 121,121,131 190,184,205 145,102,67 112,75,60 149,103,77 131,88,71 139,99,76 125,91,73 106,85,70 118,117,120 102,100,110 113,109,122 119,117,129 126,123,138 78,77,92 73,73,85 74,72,82 67,67,77 60,60,70 67,65,75 77,73,84 90,88,96 80,80,92 77,77,87 75,73,85 67,65,77 65,63,73 69,67,77 77,70,82 81,77,88 78,80,96 71,72,91 72,71,88 65,68,79 66,64,76 64,64,76 63,63,75 66,66,78 69,73,88 44,51,86 35,51,101 42,56,104 24,31,66 17,25,55 22,29,54 53,54,73
63,55,63 83,71,59 51,39,39 40,30,31 41,29,31 57,46,53 52,49,53 53,50,54 60,48,48 117,92,75 117,112,109 204,200,194 207,207,202 155,153,151 62,61,66 57,58,63 96,85,78 76,69,67 96,96,106 185,191,208 160,172,196 163,176,202 172,174,190 155,157,173 161,177,202 157,170,196 167,174,197 179,186,211 170,178,196 154,158,173 124,120,133 126,120,127 229,229,226 197,196,199 210,208,216 216,220,224 211,213,198 251,246,216 193,180,157 253,241,202 253,238,200 248,238,198 253,243,205 254,245,216 129,122,125 78,72,77 49,47,48 44,42,43 44,41,45 74,71,77 163,162,167 123,121,119 138,109,85 122,84,63 115,79,57 124,83,65 126,85,67 123,87,67 117,98,82 97,96,99 137,135,143 110,107,122 121,118,133 124,121,136 81,80,97 77,76,91 75,77,91 74,74,84 64,62,74 72,70,82 79,75,86 91,87,96 83,83,93 76,79,90 76,76,88 68,66,76 62,60,70 72,70,80 76,72,83 81,77,88 79,78,95 71,75,90 71,73,87 69,72,83 68,66,78 64,64,74 61,64,73 64,67,78 71,75,90 51,57,87 33,49,99 39,53,103 26,37,75 17,28,57 19,28,53 44,46,60
59,57,65 84,69,60 69,56,53 42,32,36 41,29,29 58,48,52 52,51,56 53,52,55 71,52,56 120,97,82 117,112,114 180,178,176 211,206,203 153,151,152 76,73,79 61,59,67 90,79,76 80,69,66 216,214,222 191,195,210 180,190,208 169,182,201 206,206,216 130,128,140 185,191,212 174,176,192 145,143,155 122,119,134 146,147,166 188,195,209 175,178,189 136,135,138 229,231,226 197,199,199 184,187,198 196,201,211 196,201,211 222,222,222 144,135,127 243,234,205 244,234,212 233,226,210 227,223,206 238,235,222 141,136,138 87,84,88 52,50,51 42,40,41 41,40,43 75,71,80 244,243,246 127,125,126 128,118,119 124,85,44 116,80,60 120,86,68 123,87,67 124,88,57 121,111,110 110,108,106 122,119,123 107,104,119 119,114,132 126,122,135 91,90,107 82,84,100 77,79,93 72,72,84 64,62,72 69,65,76 77,70,82 89,82,92 89,85,98 80,79,94 78,78,90 70,70,80 62,62,72 68,66,76 75,73,83 81,77,88 85,82,97 73,77,92 70,69,84 67,67,79 66,64,74 64,64,74 65,63,71 52,50,60 50,48,58 64,67,87 41,53,86 41,51,98 29,39,75 21,30,55 28,34,37 23,22,25
62,60,70 76,62,62 77,64,59 40,30,34 39,27,27 56,46,50 60,59,64 63,60,66 113,90,87 140,120,111 129,124,126 172,170,166 204,199,196 174,169,171 130,127,133 65,62,68 77,67,66 82,69,66 174,171,177 197,199,213 204,208,223 175,181,198 188,185,191 103,97,102 122,122,132 197,196,201 195,194,209 197,198,217 162,173,202 181,189,209 175,178,189 123,122,125 216,218,215 200,201,206 178,180,196 190,194,207 189,196,208 188,191,211 121,121,118 206,201,200 200,199,202 189,192,203 189,192,203 200,200,212 131,130,135 87,84,90 51,49,50 45,43,44 45,42,46 76,73,79 210,209,214 118,115,119 123,121,122 125,92,42 123,85,68 120,84,64 121,86,71 115,82,45 101,93,99 105,103,99 105,105,105 101,99,111 115,107,124 127,120,134 103,102,117 81,85,100 77,79,93 74,74,86 66,64,74 66,62,73 75,71,82 86,79,91 88,86,98 77,79,93 77,77,89 72,70,80 65,63,73 67,65,75 74,72,82 80,76,87 87,84,101 74,80,97 71,73,89 67,66,81 62,58,69 47,45,55 47,46,51 65,63,71 71,71,83 56,58,72 45,48,70 41,47,87 28,38,72 16,29,57 22,28,47 17,17,27
71,70,75 71,64,64 76,66,56 38,28,27 39,29,30 45,38,38 62,58,67 63,60,66 116,100,98 144,137,140 140,133,133 143,138,135 207,202,199 184,179,176 157,152,154 68,66,67 68,63,60 85,74,67 107,102,104 157,154,160 132,129,135 134,134,144 208,206,214 122,116,123 173,180,203 204,208,221 174,183,196 204,212,221 161,173,195 181,189,207 202,205,212 136,133,137 211,211,211 204,206,203 176,184,193 210,217,215 203,206,215 185,186,207 132,129,144 191,190,207 189,193,206 170,173,184 136,135,140 110,109,112 82,80,78 68,66,67 47,45,46 44,42,43 44,42,43 60,57,61 166,163,167 119,117,118 138,132,137 127,102,72 145,95,82 144,94,88 140,94,76 108,89,66 88,86,87 114,114,114 103,101,102 98,94,103 115,106,117 127,118,129 116,112,125 81,83,97 79,79,91 75,73,85 69,67,77 66,62,73 71,69,81 83,79,90 88,88,100 77,76,91 76,74,86 70,66,77 58,56,66 61,59,67 72,68,79 77,73,82 83,85,99 77,81,96 70,70,80 50,50,60 61,59,71 65,63,73 61,59,69 47,45,55 49,49,61 38,44,61 37,48,88 35,46,88 33,47,84 22,33,62 24,31,56 30,38,56
74,73,78 75,68,71 78,68,58 42,32,31 33,26,26 34,22,24 67,65,73 67,65,73 96,95,98 95,92,96 108,103,102 135,130,127 213,204,200 165,156,152 156,151,153 83,81,82 69,67,68 90,77,70 76,69,72 210,207,211 218,219,224 176,179,197 202,204,218 148,144,153 173,177,206 194,201,215 175,183,199 211,217,220 169,178,201 169,178,201 204,207,216 161,159,167 223,223,218 211,213,213 177,181,194 211,220,220 213,216,225 190,192,208 150,148,158 125,123,131 111,110,115 93,94,99 80,80,80 73,71,72 53,51,52 47,45,43 46,44,45 45,43,44 44,42,40 54,51,55 141,138,142 122,120,121 122,120,121 150,142,131 139,103,81 139,98,71 129,103,80 106,97,91 112,109,115 118,116,117 101,96,98 98,94,103 106,101,117 118,110,127 117,116,131 78,81,92 82,80,90 78,76,86 65,63,75 61,57,68 67,67,79 79,77,85 89,86,101 81,80,95 65,63,75 54,50,61 61,57,68 66,62,71 72,68,79 82,75,85 84,84,94 62,65,76 71,73,87 77,76,93 66,66,78 52,52,62 56,56,68 65,64,79 64,65,84 61,67,86 58,64,92 52,63,94 46,59,89 48,60,82 59,62,84 49,52,70
76,77,80 75,73,74 77,64,57 71,58,51 45,35,36 45,33,33 66,59,59 79,70,66 111,101,102 109,106,110 108,106,107 147,142,141 194,184,183 112,99,94 175,168,171 168,165,169 74,71,75 97,84,79 96,86,87 214,212,220 211,215,219 180,187,199 197,200,211 189,188,193 170,173,195 188,195,209 181,188,202 200,203,212 180,188,206 162,174,196 206,209,218 187,185,197 207,208,213 207,210,219 188,191,198 189,193,197 142,141,146 117,116,121 82,82,82 78,78,78 77,74,78 61,59,57 54,49,51 54,49,51 57,52,54 48,43,45 44,39,41 46,41,43 44,39,38 50,45,47 118,115,121 125,123,124 83,77,82 117,114,118 118,116,117 118,115,119 114,114,111 95,93,91 91,87,98 116,113,117 101,99,100 103,99,108 101,98,113 115,112,127 124,119,135 85,85,97 82,80,92 73,72,87 65,63,75 73,69,82 82,80,92 90,86,95 97,93,102 75,73,83 79,76,91 75,71,82 63,59,70 65,61,70 69,65,74 80,77,83 88,88,98 84,85,104 76,80,95 66,65,80 70,70,82 67,67,79 60,60,72 55,53,63 61,62,81 60,66,85 73,76,98 74,80,101 79,85,106 80,86,107 48,51,69 48,52,65
