227,255,255 229,255,255 234,253,255 118,125,139 230,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 209,222,241 179,195,222 240,255,255 238,255,255 226,244,255 188,202,225 155,164,187 140,146,167 131,134,154 138,144,161 180,193,212 194,207,224 176,181,205 230,254,255 221,255,255 217,253,255 219,252,255 215,251,255 218,254,255 217,254,255 218,255,255 220,255,255 171,187,214 169,197,220 229,255,255 224,255,255 220,255,255 221,255,255 220,255,255 219,255,255 222,255,255 224,255,255 137,143,160 223,255,255 212,253,255 207,250,255 206,250,255 205,247,255 209,250,255 210,250,255 182,194,218 109,101,109 74,71,75 55,52,56 51,49,50 49,47,48 46,48,48 76,77,82 44,41,47 11,14,25 26,70,146 28,76,158 86,104,142 127,144,175 119,128,151 211,218,230 239,242,249 180,139,139 131,86,83 105,72,74 77,58,72 61,51,69 68,59,72 83,71,76 101,82,84 109,86,85 113,90,87 113,90,87 106,88,83 100,87,84 90,78,80 68,55,63 64,49,59 69,52,55 80,69,76 108,106,116 67,75,93 40,54,93 67,71,84 121,125,140 72,72,84 60,60,72 52,52,62 49,49,59 54,51,66 60,58,68 65,63,75 72,70,80 77,77,89 78,80,94 62,64,80 60,62,78 61,63,77 61,64,75 61,64,75 60,63,74 60,63,74 60,64,77 60,64,77 60,64,77 58,65,77 57,64,76 64,67,78 78,78,86 109,107,117 164,172,192 167,181,220 155,167,200 183,199,247 177,194,237 173,185,218 206,210,223 225,232,246 169,185,225
230,255,255 232,255,255 239,255,255 115,117,131 226,255,255 232,255,255 230,255,255 228,255,255 227,255,255 229,255,255 232,255,255 234,255,255 216,235,255 203,213,231 153,154,173 100,99,114 109,115,134 131,137,158 191,199,217 233,247,255 242,255,255 234,255,255 232,255,255 224,255,255 216,255,255 205,239,255 130,140,160 186,231,255 181,228,255 177,224,255 181,225,255 179,223,255 175,222,255 175,222,255 181,225,255 184,231,255 183,211,243 124,148,177 192,236,255 185,229,255 181,228,255 184,231,255 182,229,255 182,230,255 183,231,255 188,236,255 143,151,169 191,239,255 183,235,255 181,233,255 176,230,255 179,231,255 185,235,255 190,237,255 195,217,247 115,109,116 79,76,80 56,53,57 51,48,52 49,46,50 43,44,47 65,66,71 56,53,59 12,10,18 25,63,133 34,80,158 113,133,175 151,168,190 190,200,220 239,246,255 223,219,230 172,120,115 116,80,93 97,71,90 66,60,85 65,56,80 89,74,82 103,80,79 116,87,83 121,92,86 123,96,89 122,95,88 118,95,84 115,93,85 106,88,83 94,76,75 69,52,53 70,52,51 71,54,55 121,108,116 74,82,100 38,53,85 62,65,76 112,112,122 69,69,79 59,59,69 55,53,65 53,51,61 53,49,62 57,57,67 60,60,68 67,65,77 74,74,86 81,80,95 60,64,77 61,65,78 60,64,77 60,64,77 61,65,78 62,65,76 63,63,75 59,63,76 60,64,77 60,64,77 58,65,77 58,65,77 65,68,79 77,77,87 103,101,109 165,171,192 176,192,240 168,182,219 184,198,239 199,216,249 193,205,238 220,226,243 220,223,241 184,195,235
232,255,255 232,255,255 234,255,255 109,114,124 245,255,255 237,255,255 209,227,253 172,181,204 141,149,169 129,135,154 124,125,144 138,141,159 205,213,231 228,238,255 250,255,255 118,125,139 230,255,255 232,255,255 231,255,255 231,255,255 223,255,255 213,251,255 198,238,255 180,224,255 175,219,255 182,224,255 130,127,142 168,225,255 169,218,255 168,217,255 167,216,255 168,217,255 169,216,255 166,215,255 169,218,255 169,221,255 184,223,255 115,128,154 174,225,255 172,223,255 166,219,255 166,219,255 166,219,255 166,219,255 176,225,255 175,227,255 169,179,195 179,222,255 180,228,255 179,226,255 183,227,255 183,227,255 185,233,255 192,236,255 212,235,255 120,117,121 87,84,88 56,53,57 52,49,53 51,45,50 44,43,46 58,57,62 68,62,67 17,13,22 22,53,111 38,86,168 114,135,181 116,131,145 172,182,198 252,255,255 220,207,217 177,123,116 126,97,107 100,81,99 80,78,102 88,80,97 95,80,88 108,85,86 120,91,87 121,95,85 122,96,86 122,96,86 111,83,74 103,80,69 110,86,78 107,83,75 87,71,67 70,54,50 69,50,54 100,86,91 72,82,102 52,63,90 69,69,81 94,94,102 65,65,75 58,58,70 55,55,67 53,51,59 48,46,56 58,56,66 59,59,69 62,60,70 73,71,81 80,79,94 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 60,64,77 60,64,77 64,68,81 72,75,86 101,101,109 158,163,187 186,202,254 179,195,235 186,197,237 207,220,248 213,222,247 223,227,242 185,185,195 119,128,151
210,219,242 182,191,214 148,156,176 100,104,117 106,114,132 137,140,158 197,207,227 239,251,255 242,255,255 235,255,255 234,255,255 235,255,255 232,255,255 230,255,255 237,255,255 117,124,138 237,255,255 225,255,255 209,244,255 191,234,255 177,221,255 172,218,251 165,214,248 168,216,253 171,219,255 176,221,255 130,129,146 180,223,255 170,220,255 169,219,255 164,214,250 167,217,255 166,215,255 163,213,253 163,213,253 165,217,255 184,228,255 131,134,152 177,226,255 174,223,255 173,223,255 172,225,255 174,224,255 171,221,255 175,223,255 181,226,255 196,212,223 166,196,216 192,232,253 195,232,252 197,233,249 205,237,249 205,235,244 213,233,247 217,226,239 119,116,122 91,89,90 59,56,60 54,48,53 54,48,53 46,43,47 51,50,55 72,67,69 17,14,18 19,39,83 39,85,167 81,104,158 108,118,136 104,106,122 227,244,255 212,203,214 190,129,113 137,109,111 113,98,106 109,105,118 106,99,111 108,96,101 114,93,93 118,89,85 110,81,75 123,95,86 122,96,86 121,93,84 114,87,80 104,82,74 102,80,74 101,81,72 75,52,49 70,47,48 93,75,74 69,83,104 70,80,98 89,89,101 88,86,94 65,65,75 58,58,68 55,55,65 54,52,60 50,48,56 57,55,65 59,57,69 66,64,74 73,71,81 81,79,91 61,63,77 60,64,77 61,65,78 60,64,77 61,65,78 60,64,77 60,64,77 60,64,77 61,65,78 61,63,77 60,64,77 60,64,77 61,65,78 71,73,87 96,96,108 143,149,170 183,199,251 186,201,246 157,165,197 132,141,164 138,146,162 193,195,209 205,210,209 194,205,243
128,138,158 163,175,197 212,228,253 172,186,209 199,209,227 230,255,255 234,255,255 232,255,255 234,255,255 234,255,255 233,255,255 233,255,255 232,255,255 230,255,255 225,255,255 131,140,153 217,250,255 199,238,255 177,221,255 169,217,254 163,213,249 163,213,251 161,214,251 162,215,252 168,218,255 175,223,255 126,139,154 192,226,255 171,224,255 169,219,255 164,217,252 164,217,254 164,214,252 164,214,254 168,216,253 170,218,255 178,223,254 147,147,159 185,225,255 178,223,252 180,224,248 182,227,246 187,228,242 189,226,244 189,227,240 196,233,244 210,227,231 146,166,167 208,235,236 204,231,230 208,231,228 217,233,233 217,226,228 192,195,204 158,154,167 107,100,103 92,90,91 62,59,63 54,48,53 55,49,54 45,42,46 51,50,55 77,71,76 25,22,28 16,31,65 42,86,162 64,97,161 132,143,170 71,70,85 154,179,203 178,196,220 204,133,114 143,114,108 125,104,100 123,111,113 118,108,109 118,106,106 118,101,102 110,87,88 120,93,86 127,96,86 123,95,84 121,93,82 101,81,74 85,73,78 84,67,70 103,79,71 81,53,51 70,47,48 94,75,77 67,80,106 82,88,105 117,115,127 88,88,98 64,67,76 60,60,70 56,56,66 51,51,61 51,49,59 58,56,68 59,57,69 65,61,74 73,69,82 83,81,93 62,65,76 60,64,77 61,65,78 62,64,78 64,63,78 61,65,78 62,66,79 62,66,79 62,66,79 61,65,78 61,65,78 60,64,77 59,66,78 69,71,85 89,89,99 129,135,152 133,146,176 116,128,152 142,151,176 206,218,240 214,221,244 222,227,237 191,195,199 197,209,242
238,255,255 234,255,255 236,255,255 218,240,255 144,148,163 229,254,255 229,255,255 233,255,255 231,255,255 230,255,255 227,255,255 228,255,255 221,255,255 214,251,255 202,241,255 141,150,161 171,209,240 178,223,255 168,216,253 166,216,254 161,214,253 163,213,253 161,214,249 164,217,252 164,214,254 174,224,255 142,167,191 186,211,237 171,221,255 169,220,253 167,217,253 167,215,252 170,216,251 171,217,250 177,220,247 179,223,247 187,227,244 178,178,188 194,219,230 203,236,239 201,233,234 201,230,230 197,224,225 195,222,223 191,218,217 197,220,217 210,217,215 114,119,118 181,186,185 156,161,160 125,130,129 119,126,124 157,166,166 182,190,206 209,215,243 145,138,150 95,93,94 70,67,71 52,49,53 53,47,52 48,46,47 46,43,49 81,78,84 25,24,29 18,23,47 41,79,141 43,83,152 148,164,193 122,123,144 76,90,102 176,201,227 226,166,145 150,122,111 129,105,99 128,112,106 129,112,104 130,113,105 121,108,116 99,92,104 102,85,91 109,86,83 113,86,81 117,89,78 102,78,70 103,81,75 114,88,76 125,94,84 117,83,79 78,53,50 103,84,86 57,69,93 83,80,97 134,133,148 95,93,105 62,65,74 59,59,69 56,56,66 55,53,63 50,48,58 57,55,67 61,59,71 65,61,74 70,66,79 78,78,90 66,71,81 61,65,78 61,65,78 61,65,80 64,63,78 62,64,78 61,64,75 61,65,78 61,65,78 61,65,78 61,65,80 61,65,78 59,66,78 65,67,81 89,87,97 135,134,149 200,213,255 191,206,249 149,165,190 207,220,250 220,229,252 223,232,245 158,164,167 193,205,238
236,255,255 234,255,255 232,255,255 238,255,255 120,124,139 233,255,255 227,255,255 224,255,255 219,255,255 215,253,255 204,241,255 190,232,255 177,223,255 177,220,255 173,223,255 170,188,203 147,174,202 180,223,255 170,218,255 171,214,255 164,214,254 165,213,252 163,213,249 166,216,252 167,217,253 176,221,255 168,199,232 169,176,190 179,224,255 180,223,250 178,217,241 180,217,237 181,217,233 185,219,233 190,220,229 190,221,227 198,222,224 196,202,205 158,176,175 200,221,217 200,218,215 202,221,215 206,218,214 188,195,190 165,163,159 143,146,138 121,122,114 107,112,106 197,208,197 220,233,221 217,234,224 217,235,222 220,237,227 203,221,236 201,214,244 164,163,168 101,99,100 79,76,80 55,52,56 51,48,52 48,46,47 47,45,46 82,78,87 35,32,38 25,27,41 35,61,105 29,73,149 75,96,133 99,102,120 80,80,90 166,180,201 242,214,214 155,127,114 135,109,97 126,111,100 130,108,102 135,115,108 143,131,136 110,104,111 109,94,104 104,82,87 105,80,81 109,82,75 123,95,84 114,86,73 117,84,73 123,88,75 128,92,82 77,54,53 110,99,108 52,61,86 73,71,81 99,102,111 96,91,107 65,65,77 60,60,72 58,58,68 57,55,65 52,50,60 57,55,65 64,62,72 67,65,75 72,70,80 74,74,86 65,68,79 64,67,78 63,67,80 62,66,79 62,66,79 61,65,78 60,64,77 61,65,78 60,64,77 61,63,77 61,65,78 61,66,76 60,64,77 68,70,84 87,87,99 129,131,145 197,213,249 185,203,241 125,143,160 193,208,240 206,218,242 204,212,240 132,141,154 181,195,232
229,255,255 230,255,255 227,255,255 228,255,255 116,122,139 229,255,255 225,255,255 200,242,255 181,224,255 176,221,255 169,217,255 164,214,250 164,214,250 167,215,255 169,217,254 195,216,235 120,135,151 189,224,254 194,223,252 194,222,247 182,221,247 180,218,247 174,217,248 173,216,245 179,220,245 184,223,247 191,224,247 141,142,147 193,222,238 192,219,231 191,218,221 197,220,217 199,220,216 205,224,218 208,225,215 210,230,216 215,229,220 224,219,216 127,132,126 159,162,154 127,130,122 121,124,114 150,151,141 199,206,190 226,235,216 232,239,221 230,236,223 135,141,130 232,239,221 231,241,219 228,241,218 230,240,216 229,239,215 215,226,225 196,209,237 188,188,200 110,108,109 84,82,83 56,54,55 51,48,52 48,45,49 42,39,43 79,75,84 45,41,50 27,25,35 35,51,89 17,70,157 37,62,115 105,101,123 124,122,134 93,100,114 204,214,232 184,143,123 150,114,96 125,113,103 127,112,103 133,119,105 142,115,108 136,113,112 127,108,110 119,97,100 111,87,91 121,93,93 123,91,86 122,91,81 119,86,77 126,91,78 131,94,81 72,54,53 101,99,109 71,69,89 85,83,91 93,91,99 102,98,109 65,65,77 63,63,75 58,58,68 58,56,66 53,49,60 54,52,62 62,60,70 68,66,76 74,72,82 77,77,87 71,74,85 62,67,77 62,66,79 62,64,78 62,64,78 62,64,78 62,64,78 61,63,77 60,62,76 60,64,77 60,64,77 60,64,77 62,66,79 64,66,80 78,78,88 122,125,136 185,204,237 176,198,230 117,123,140 169,186,219 179,195,233 169,183,206 115,125,141 183,194,223
217,255,255 207,251,255 202,245,255 199,242,255 111,124,141 163,190,218 193,230,255 174,220,255 167,213,248 166,212,247 167,211,245 167,211,245 168,211,238 169,212,239 174,216,236 191,216,229 94,87,90 93,94,97 95,92,98 87,88,93 202,217,231 195,220,233 185,219,235 187,218,233 187,217,228 195,223,230 206,228,230 120,125,124 217,230,229 217,234,226 219,234,220 228,239,224 220,228,214 202,208,195 169,175,164 148,151,141 125,126,114 134,133,124 116,117,105 224,233,216 227,239,219 224,236,218 222,231,212 222,232,210 227,237,213 229,242,217 232,244,226 164,165,153 231,238,222 233,243,221 227,237,213 226,233,215 225,234,217 214,225,226 198,209,238 212,211,226 115,112,116 94,92,93 59,57,58 49,46,50 48,45,49 47,44,48 67,64,68 52,49,55 32,28,37 30,38,68 9,71,162 13,51,113 54,62,82 87,86,103 75,80,90 176,186,202 221,193,193 181,132,112 128,108,99 128,113,104 131,111,104 136,108,106 138,114,108 134,117,109 122,106,104 112,93,95 107,81,85 120,90,89 125,92,85 123,91,77 125,93,77 130,98,82 74,70,81 88,96,114 86,81,99 127,131,144 94,92,102 103,99,110 63,65,79 62,62,74 59,59,69 57,57,67 53,49,60 53,51,61 59,57,67 65,63,71 72,68,77 80,76,87 75,78,89 67,71,84 64,68,81 63,62,77 62,60,72 63,59,72 60,63,74 62,61,76 60,59,74 62,61,76 61,64,75 62,64,78 61,65,80 62,66,81 74,74,84 104,109,117 178,197,230 174,191,224 113,115,129 167,178,207 182,191,232 145,152,166 107,110,121 129,127,137
188,231,255 191,235,255 189,228,255 166,202,229 113,126,141 124,147,172 177,217,249 171,216,247 167,210,239 168,208,238 172,208,235 174,210,235 174,209,230 174,210,226 174,211,222 191,213,225 102,91,88 86,80,73 70,60,61 94,89,91 187,199,207 202,226,230 192,223,229 199,227,232 200,227,228 207,231,231 219,238,232 115,120,116 225,235,227 210,223,211 179,185,172 149,150,138 124,127,115 134,137,125 176,179,169 224,225,213 236,240,225 237,241,226 128,130,115 232,245,222 231,240,221 228,235,217 216,223,205 210,218,197 215,228,212 220,234,215 217,229,220 177,180,172 209,217,207 217,230,216 210,223,211 206,218,209 216,226,220 215,225,231 197,210,238 217,219,235 119,116,120 97,95,96 60,58,56 52,50,51 47,44,48 46,43,47 60,57,61 59,56,62 31,27,36 30,37,60 14,74,163 2,46,111 35,47,69 63,64,85 113,117,132 114,124,130 198,191,201 192,144,130 129,105,97 130,113,105 131,109,103 138,109,105 139,115,107 135,115,106 126,110,108 113,96,99 109,85,91 116,85,91 113,78,81 121,85,77 128,96,80 126,96,79 82,84,100 75,84,107 81,74,88 165,173,191 98,98,106 101,97,108 63,65,79 62,61,76 60,59,74 58,57,72 51,49,61 54,52,62 59,57,67 64,62,70 73,69,78 80,76,87 77,77,89 68,70,86 67,69,85 62,61,76 60,58,68 61,57,70 58,61,72 62,59,74 62,60,72 61,59,71 62,61,76 63,62,77 61,65,78 62,65,83 75,77,91 95,95,105 159,174,208 162,174,209 111,113,127 150,159,182 138,145,168 113,118,126 90,88,98 87,84,90
82,90,106 81,88,102 86,84,92 76,74,75 108,105,111 97,111,121 185,215,235 174,209,220 177,209,219 175,202,214 182,208,216 190,214,218 192,214,216 200,222,224 206,221,226 167,182,187 110,101,97 86,70,66 58,48,52 94,89,91 142,148,151 208,230,230 214,237,232 225,242,232 211,222,211 193,198,192 152,157,151 115,110,109 121,121,118 166,168,165 206,217,206 225,233,221 223,235,217 227,236,219 223,232,215 225,234,217 231,239,218 230,238,217 138,137,126 232,242,220 225,235,213 224,234,210 215,227,207 193,207,200 188,203,217 186,203,225 178,194,221 186,185,202 166,178,200 187,204,226 173,191,215 167,185,209 177,194,216 172,190,216 171,186,218 193,202,225 124,123,126 101,99,100 60,57,61 52,49,53 48,45,49 45,42,46 52,49,55 65,62,68 34,32,40 31,36,46 21,74,163 0,49,122 21,39,77 46,52,69 92,100,118 81,80,97 169,172,181 191,181,180 145,107,101 136,114,108 141,115,105 144,113,105 143,116,111 137,117,110 128,109,111 117,95,100 109,78,89 111,80,88 116,83,87 127,96,88 132,100,86 108,90,85 59,71,93 75,83,101 86,89,111 118,126,154 91,89,99 98,94,107 67,67,79 62,62,74 60,60,70 58,58,70 55,53,63 51,49,59 60,56,69 65,61,72 75,68,78 82,75,85 81,81,93 67,69,83 67,69,85 63,66,77 60,60,70 61,59,71 59,57,69 59,57,69 60,56,69 59,57,69 56,58,72 54,56,72 56,55,70 53,55,82 50,52,79 77,77,87 136,143,168 119,123,152 89,88,103 87,87,97 81,87,88 69,71,85 55,53,65 46,44,52
64,57,60 57,50,53 56,51,50 74,65,59 72,64,72 90,93,100 190,212,224 191,210,220 198,214,223 205,221,230 198,213,218 142,155,156 134,145,146 108,112,116 88,82,87 76,75,78 103,91,91 72,53,55 42,35,38 55,48,48 68,65,69 137,137,145 127,129,126 126,127,130 157,160,167 182,185,194 190,194,207 141,141,153 195,195,203 203,214,225 189,201,209 180,192,196 187,200,199 196,210,206 186,199,198 202,214,210 213,226,210 213,221,209 156,151,153 206,212,203 210,219,202 209,219,197 205,215,193 182,197,204 169,187,225 167,189,230 161,183,226 186,192,222 132,143,170 169,187,225 149,172,208 148,169,204 153,171,207 150,171,206 155,173,209 176,187,216 130,131,134 101,99,100 62,59,63 51,48,52 48,45,49 47,44,48 46,43,49 72,69,75 34,33,38 34,34,46 28,78,159 0,52,130 11,34,72 29,37,57 65,71,90 144,157,176 93,98,104 168,178,182 166,142,136 131,104,97 145,117,108 145,117,108 143,119,111 141,117,109 134,116,113 122,104,103 117,93,97 115,94,92 121,94,89 127,98,92 114,100,100 72,78,95 51,57,76 75,77,91 169,177,205 98,104,123 87,83,92 98,94,107 71,70,85 62,65,76 63,63,73 59,59,71 53,53,63 48,48,58 57,56,71 67,63,76 72,68,79 74,70,79 88,84,97 72,71,86 69,68,83 65,65,77 67,65,75 65,63,73 59,59,71 60,58,68 59,57,67 59,57,69 57,58,77 39,39,76 52,52,64 41,41,67 60,65,91 49,47,69 64,67,76 72,70,82 67,62,78 70,66,77 58,59,64 53,54,73 46,42,62 26,24,34
71,61,60 44,34,33 41,34,34 81,72,64 59,48,55 86,82,91 166,170,183 114,116,130 97,100,111 198,201,212 99,99,107 76,73,79 72,71,74 99,97,98 57,45,47 43,33,34 31,21,22 32,20,22 32,22,26 41,34,37 75,67,73 200,199,214 185,193,213 173,186,205 169,181,205 167,179,203 167,180,206 152,158,177 155,157,171 170,182,204 161,174,200 154,167,193 161,176,194 161,176,194 159,173,196 169,182,197 180,197,199 180,190,196 163,164,169 168,173,179 206,215,198 221,225,208 240,238,216 214,219,218 171,188,231 166,188,231 159,180,219 182,197,231 123,121,141 167,181,220 150,172,202 152,168,204 156,173,206 147,168,205 156,175,208 175,186,215 142,140,148 102,99,103 69,67,68 51,48,52 47,44,48 46,43,47 48,45,51 74,70,79 37,37,45 37,35,45 37,77,146 0,54,137 8,34,78 24,36,60 44,52,72 85,95,115 126,133,147 114,122,131 180,190,187 168,141,134 140,109,101 154,123,113 146,118,107 144,118,106 136,116,107 127,109,104 115,97,96 115,97,96 118,97,95 114,103,98 60,66,85 60,62,89 65,63,73 69,72,81 141,149,169 83,83,95 80,78,88 90,88,98 71,73,87 64,66,80 61,64,75 60,60,72 56,56,68 51,49,61 59,55,68 63,58,74 72,68,81 75,71,82 88,84,95 73,72,87 69,71,85 64,66,80 65,65,75 65,63,73 62,60,72 59,57,67 55,53,65 57,54,69 47,48,67 58,58,70 63,63,75 67,67,95 98,100,125 46,47,70 81,77,90 109,104,120 82,77,93 62,58,69 55,53,63 64,61,76 31,26,42 20,13,25
57,47,46 36,26,25 37,27,31 93,84,78 44,37,40 87,80,83 104,95,91 74,69,71 82,78,87 131,127,138 85,79,86 50,40,44 38,31,34 33,27,32 36,25,32 32,21,28 28,17,24 26,13,21 38,24,26 52,40,42 83,71,76 88,84,95 174,182,202 165,179,202 157,173,200 156,172,197 160,173,199 162,172,190 141,144,155 167,178,205 155,173,201 152,168,195 152,171,192 157,173,198 157,173,202 156,174,200 162,176,197 170,178,198 181,179,191 158,158,170 214,220,207 247,245,223 255,255,224 233,230,215 179,193,232 165,185,229 174,191,222 188,204,242 125,123,133 173,184,215 156,174,202 184,192,208 194,202,211 167,179,201 159,175,204 177,184,209 142,140,148 101,100,103 68,66,67 52,49,53 47,45,46 46,43,47 49,43,48 75,71,80 37,37,47 35,35,45 41,77,131 0,58,138 6,34,86 17,32,64 27,39,63 65,71,92 138,146,166 97,103,120 157,160,169 190,200,194 162,157,156 141,125,123 156,133,120 149,121,108 143,116,111 137,115,109 123,102,102 112,95,96 110,96,98 64,62,84 61,64,82 69,65,74 80,80,92 135,138,149 92,92,102 73,71,79 80,76,85 89,87,97 75,77,91 67,67,77 62,62,72 62,60,70 58,56,66 52,50,60 59,55,68 66,62,75 71,69,81 76,74,84 88,86,98 76,75,90 70,74,89 64,66,82 64,64,76 65,63,73 60,58,68 58,56,64 53,51,61 51,50,67 39,43,72 49,51,67 64,64,74 60,60,86 77,78,99 84,82,104 127,125,147 109,107,131 85,84,101 42,42,54 62,62,74 43,46,57 38,36,48 26,23,38
26,16,17 31,21,22 33,22,29 71,61,60 41,34,34 75,68,68 69,58,55 35,28,26 33,25,31 31,23,31 35,28,31 35,25,29 36,26,30 31,24,27 32,20,25 34,22,24 49,33,31 54,38,36 58,40,35 59,44,35 73,60,57 88,78,77 98,101,121 163,176,202 153,169,196 155,171,198 158,175,197 168,178,198 126,124,132 168,179,208 152,172,200 151,164,190 152,168,195 156,174,200 158,176,204 152,172,198 155,167,191 162,170,190 184,186,200 130,127,142 211,214,204 242,238,221 255,251,217 239,236,212 197,206,231 190,203,231 212,221,246 198,216,254 121,124,133 175,182,205 182,190,210 235,234,227 226,222,212 167,165,166 126,126,138 127,130,152 131,134,143 97,97,94 74,72,73 53,51,52 47,45,46 45,43,44 46,43,47 79,73,80 44,42,50 38,37,42 37,62,102 3,62,147 0,36,94 12,31,64 17,30,58 39,51,75 77,85,103 127,130,148 82,78,87 170,173,191 183,193,211 186,193,205 176,181,189 190,186,180 150,127,116 135,112,101 125,104,102 99,82,83 59,57,69 76,71,87 60,60,70 115,113,125 101,99,109 74,72,82 69,65,76 68,66,76 75,73,81 85,83,93 84,84,96 69,69,79 65,65,73 64,64,72 61,59,67 53,51,61 60,56,67 63,59,70 70,66,77 76,74,84 85,83,95 77,76,91 73,77,92 67,69,85 65,65,77 65,63,73 59,59,69 53,51,61 50,49,54 52,50,58 52,50,62 44,43,58 62,62,72 51,48,63 83,81,101 60,57,74 119,115,139 121,117,141 81,77,97 45,42,57 58,58,70 65,65,77 38,36,46 37,35,45
33,21,21 48,34,34 38,24,26 34,22,24 36,23,31 36,25,32 31,24,27 33,23,27 37,25,30 41,29,34 37,25,30 41,27,27 46,33,30 52,36,32 58,42,38 57,39,34 58,40,35 58,40,37 55,38,39 46,32,32 67,56,53 94,84,83 175,181,202 162,176,197 151,167,194 150,168,194 157,175,201 169,181,205 124,120,129 171,177,205 159,172,200 153,164,191 153,166,192 156,172,199 155,175,203 156,174,200 153,163,183 169,171,185 200,198,210 122,120,132 198,202,204 226,225,214 255,253,217 255,252,228 244,247,255 245,249,255 247,252,255 217,228,255 140,137,143 127,120,132 127,120,118 155,152,139 222,223,211 242,245,235 213,218,224 197,210,238 194,201,213 116,116,116 88,82,87 54,52,53 46,44,45 45,43,44 44,41,45 71,65,72 51,47,56 42,39,43 42,52,70 7,66,153 0,40,100 14,32,68 19,30,57 34,42,70 51,56,80 87,93,114 79,85,102 69,72,90 118,127,150 173,189,214 171,192,213 170,185,201 180,185,191 179,180,183 65,63,73 71,73,87 63,63,75 78,76,86 129,127,139 82,85,96 69,65,78 61,59,69 60,58,68 63,63,71 71,71,81 82,78,87 88,88,100 68,70,84 65,65,77 64,64,76 60,60,70 55,53,63 59,55,66 62,58,69 70,63,75 78,71,83 84,80,93 83,80,95 72,74,88 69,71,87 66,66,78 63,63,73 60,60,70 54,52,60 50,48,56 52,48,57 53,49,60 54,52,64 48,44,57 70,65,81 122,117,146 107,103,123 82,77,95 74,69,87 62,59,74 88,85,102 73,70,87 60,57,72 36,34,42 17,16,21
56,40,34 63,46,38 60,42,37 36,19,20 38,21,27 33,19,24 31,19,21 38,26,28 47,31,29 52,36,34 58,40,39 58,42,36 58,42,36 60,42,39 57,41,39 52,35,41 45,31,36 39,25,30 26,14,16 37,27,28 73,63,62 78,71,74 163,169,190 165,180,198 150,166,195 154,172,200 156,174,202 165,178,204 129,122,134 167,172,196 163,175,199 151,160,185 155,171,198 155,173,201 157,175,203 157,170,196 165,168,186 198,199,202 208,205,209 122,121,126 215,212,216 236,236,222 255,253,222 255,255,234 210,209,212 168,168,176 124,127,136 135,141,160 157,153,166 157,146,153 250,250,245 255,255,241 246,249,237 244,247,235 237,243,244 214,227,255 212,220,240 129,127,137 93,87,92 61,56,58 48,46,47 46,44,45 48,43,45 67,61,68 57,55,65 44,40,49 44,50,71 11,68,151 0,41,106 28,39,66 51,53,69 66,66,78 58,60,74 56,60,73 94,102,111 70,63,77 70,63,75 83,79,88 76,80,95 103,111,129 184,200,225 188,204,229 96,104,120 62,62,74 126,124,136 107,105,117 76,79,90 66,66,76 61,59,69 58,56,66 62,60,70 64,64,72 72,70,80 80,76,85 86,86,98 70,72,86 64,67,78 63,66,77 59,59,69 55,53,63 55,53,63 62,60,70 67,63,74 72,68,79 82,78,89 88,84,97 74,73,88 70,74,87 71,71,83 65,65,75 64,62,72 55,55,63 51,49,57 52,48,59 54,50,61 58,58,68 65,63,73 79,69,87 131,120,154 134,131,158 93,89,109 73,70,85 29,29,41 98,94,114 83,77,98 67,63,74 32,29,35 21,19,20
64,43,39 65,43,37 62,42,35 52,36,30 44,27,28 46,28,25 55,40,31 58,41,33 58,41,33 57,41,35 59,41,40 53,39,41 54,47,47 75,65,66 55,43,43 40,28,28 40,28,28 39,27,29 40,30,34 39,27,29 88,76,78 71,64,67 124,127,145 176,189,208 163,179,206 164,180,209 155,175,203 166,179,207 134,133,148 147,145,165 164,173,198 158,168,188 166,182,209 160,178,206 161,177,204 162,171,196 189,192,203 221,221,216 208,206,204 136,134,135 195,190,187 155,149,142 138,127,110 167,156,141 224,220,212 220,227,239 211,223,245 209,227,255 218,227,252 135,133,141 239,244,250 237,244,226 228,233,227 236,239,229 239,245,236 217,228,255 215,222,245 142,141,156 98,95,99 60,57,61 48,46,47 45,43,44 48,42,47 55,49,56 65,61,72 46,42,51 45,44,59 16,65,138 23,58,121 74,75,94 181,167,169 155,131,123 117,104,97 128,119,113 134,117,109 160,139,139 74,68,75 69,61,69 91,84,96 98,96,104 110,106,119 115,112,127 108,107,122 125,121,134 86,84,96 71,70,85 67,70,81 65,65,75 59,59,69 58,58,66 55,55,67 68,66,74 69,67,79 75,73,83 89,87,97 72,72,84 68,71,82 66,66,76 61,59,69 55,51,60 53,49,58 64,57,69 68,64,75 73,71,79 80,76,85 84,80,91 74,74,86 76,75,90 72,72,84 65,65,75 62,62,72 57,55,63 53,51,59 53,51,59 54,52,60 59,59,67 54,50,61 74,66,85 112,107,134 128,128,156 88,84,106 65,62,77 45,42,57 71,69,89 76,72,92 62,60,72 45,43,51 25,25,25
