201,238,255 210,243,255 199,227,250 170,185,201 186,219,250 181,220,255 168,212,246 167,211,247 167,211,245 167,212,243 173,213,232 181,218,236 108,101,101 86,81,78 92,90,91 149,157,162 192,222,235 185,220,239 186,217,232 193,223,232 155,161,162 212,228,228 208,227,218 213,230,220 221,234,220 203,211,199 177,180,172 139,140,132 118,117,110 147,150,138 216,228,210 236,245,228 224,233,214 226,236,214 227,240,215 231,240,223 212,221,204 233,241,218 232,237,215 230,239,211 212,222,230 211,222,249 123,120,124 76,74,75 53,50,54 51,48,52 46,43,49 77,73,82 26,24,34 36,62,108 5,56,128 27,39,72 83,85,101 71,73,87 180,178,186 149,112,97 133,116,108 133,111,105 138,114,106 130,113,105 116,99,102 109,87,92 115,83,78 118,87,79 123,90,81 126,90,80 80,76,85 64,70,87 102,110,130 103,106,124 88,87,102 63,63,75 58,58,68 54,52,62 52,50,60 61,59,69 68,66,78 74,72,82 77,77,89 62,66,79 62,66,79 63,65,79 62,66,79 61,65,78 60,64,77 60,64,77 61,65,78 62,66,79 67,69,83 104,102,114 191,200,225 181,202,241 178,196,234 218,229,240 211,221,241 207,215,222
84,87,98 79,77,87 81,76,78 83,82,87 140,160,176 179,214,235 173,209,223 173,207,221 177,209,221 181,211,220 197,218,225 191,207,216 138,133,130 69,58,53 74,69,68 108,112,114 204,231,232 207,234,235 218,236,233 228,242,238 184,186,181 147,147,142 120,123,115 133,129,123 174,177,165 228,234,223 226,233,217 231,239,218 227,231,216 201,204,192 230,240,218 224,234,212 210,219,200 215,223,209 222,233,218 224,230,221 166,172,161 222,233,218 214,227,211 217,228,213 212,223,236 206,214,242 132,129,135 81,79,80 54,52,53 48,45,49 48,45,49 80,77,83 29,29,37 33,51,89 8,58,135 11,33,76 56,59,77 145,151,168 132,140,149 177,144,133 136,114,108 140,114,104 140,117,106 132,113,101 117,103,108 109,86,97 115,85,86 126,92,88 129,93,85 128,95,88 74,77,97 84,83,100 182,194,216 91,91,103 93,93,105 63,63,75 59,59,69 57,55,65 52,50,60 59,57,67 66,64,74 75,73,81 83,83,95 63,67,80 62,64,78 62,64,78 61,63,77 61,63,77 60,62,76 60,64,77 61,63,77 60,64,77 68,70,84 96,94,104 168,180,204 172,190,226 164,180,209 181,199,227 162,171,194 162,169,192
70,60,59 49,42,42 75,66,62 58,51,54 105,108,119 192,205,220 201,210,221 198,208,216 100,105,111 92,96,98 118,111,111 76,64,66 88,78,79 50,38,40 43,36,36 64,56,62 152,151,154 125,130,129 125,130,136 173,181,190 195,197,211 188,187,192 219,229,235 206,218,222 208,222,215 212,225,213 212,224,215 216,230,209 229,233,218 162,161,150 226,234,213 217,227,203 200,214,210 181,198,220 177,196,229 176,193,226 130,136,153 176,195,228 165,184,217 173,190,221 171,188,219 179,196,227 132,135,142 90,88,89 54,51,55 48,45,49 45,42,48 81,78,84 33,32,37 35,46,75 3,63,143 2,33,78 32,38,59 77,85,105 96,99,119 171,176,182 139,111,102 148,119,113 144,117,112 141,117,111 124,105,107 108,82,91 108,82,86 124,96,94 123,110,107 67,73,90 64,66,82 79,79,91 91,90,105 86,82,93 97,94,109 65,65,77 60,60,72 55,55,67 50,48,58 58,56,66 65,63,71 80,71,84 86,84,96 66,70,85 64,63,78 60,58,68 61,59,71 60,60,72 62,59,74 64,62,74 63,62,77 60,64,79 62,66,81 80,79,96 147,156,181 154,162,190 141,149,167 177,188,219 119,122,129 110,111,116
33,23,22 36,26,27 45,33,33 45,35,36 89,82,80 76,69,67 75,71,80 127,124,130 57,50,53 47,40,43 34,26,32 27,19,25 31,21,25 29,17,22 44,32,34 79,67,72 171,170,185 175,188,207 162,175,203 163,176,202 170,180,200 133,133,145 166,177,204 156,172,199 159,176,198 159,176,198 163,175,197 182,196,206 185,193,202 132,129,135 202,208,199 221,224,202 218,223,219 174,191,224 165,187,228 163,184,223 124,124,136 159,175,211 148,166,204 153,171,207 149,167,203 162,179,212 149,152,163 98,96,97 54,51,55 48,45,49 51,45,50 74,71,75 39,37,45 34,38,53 11,68,151 3,35,84 17,29,62 41,52,81 87,92,116 108,106,118 184,189,195 178,176,186 148,125,126 149,120,116 141,117,109 127,104,101 116,95,93 97,87,88 50,51,74 65,64,81 104,107,118 143,142,157 79,77,89 77,73,84 95,94,109 64,66,82 60,63,74 58,58,70 51,49,59 60,58,70 67,63,76 78,69,82 91,84,98 70,69,84 65,68,79 65,65,75 64,62,74 60,58,70 60,56,67 61,57,68 50,51,85 49,48,65 54,53,86 60,62,89 98,101,112 103,104,127 82,80,92 81,85,87 65,66,87 51,49,59
29,19,20 35,25,29 34,22,24 35,25,26 52,41,38 38,27,24 31,23,29 37,29,35 36,26,30 33,23,27 34,27,30 39,27,32 49,35,35 55,39,35 59,43,37 73,60,57 99,88,95 173,180,205 153,169,196 156,172,199 169,178,201 125,121,132 163,179,206 151,169,195 151,167,192 159,175,204 156,172,201 159,171,195 172,180,200 129,127,135 209,214,208 255,252,227 254,250,231 186,199,229 167,185,223 191,207,243 134,134,146 166,178,211 171,180,203 195,204,217 164,180,209 166,183,216 142,142,152 92,90,91 52,49,53 47,45,46 48,46,47 63,57,64 44,40,49 41,37,50 14,74,156 0,35,94 12,27,61 31,39,67 57,64,89 159,157,177 86,90,105 166,172,191 173,178,186 187,188,193 193,172,168 131,110,106 72,61,70 67,68,87 65,67,81 181,183,197 101,103,119 69,68,83 72,70,80 75,73,83 92,91,106 64,66,80 61,64,73 58,58,68 52,52,62 58,56,68 67,62,78 74,70,81 88,84,95 75,72,87 66,66,78 67,65,75 64,62,72 58,58,70 58,55,70 58,58,70 59,61,86 52,51,66 44,42,66 54,58,91 57,55,63 67,63,76 59,55,68 51,50,53 51,50,67 39,36,51
54,38,34 59,41,36 37,25,27 31,18,26 31,20,29 30,19,26 33,19,21 42,28,28 49,36,33 61,45,39 59,41,38 57,41,39 55,39,37 55,39,37 44,32,32 73,64,60 106,104,105 169,181,205 152,165,195 155,171,200 162,176,199 131,129,137 169,180,211 151,167,194 154,165,192 156,172,199 153,173,201 153,165,189 174,181,195 136,134,144 199,201,201 250,242,220 255,250,225 225,229,242 220,230,248 219,228,251 155,158,169 171,173,187 172,166,159 136,132,126 133,134,137 159,163,192 191,193,207 96,96,93 55,53,54 47,45,46 46,44,45 54,51,55 54,50,59 41,39,49 15,75,164 0,42,109 16,28,63 25,36,63 25,37,72 42,55,81 40,47,70 57,58,77 74,74,86 128,131,149 171,181,197 100,113,132 70,73,84 111,116,124 140,143,154 81,84,95 62,62,74 57,56,71 64,64,74 73,71,81 92,91,106 67,70,81 62,65,74 58,61,70 52,50,60 59,55,68 67,62,78 74,72,84 86,84,96 71,73,87 68,70,86 65,64,79 61,59,69 58,56,66 54,52,62 50,51,74 34,36,50 62,62,72 44,45,68 87,88,111 123,121,145 110,107,136 41,39,51 65,63,75 51,51,63 27,23,36
62,41,37 63,41,35 57,41,35 43,26,29 49,32,33 55,39,35 58,40,35 58,42,36 55,42,37 51,40,35 60,46,46 41,29,29 38,26,28 39,27,29 36,24,26 95,83,85 85,84,89 168,180,204 150,166,193 153,168,200 159,175,200 132,130,142 168,179,208 152,164,186 156,168,192 156,174,200 156,172,201 157,165,185 202,205,212 165,164,167 207,206,209 254,248,225 255,255,228 237,236,241 170,171,176 127,127,139 139,130,143 205,200,202 255,255,241 255,255,238 238,245,229 207,217,233 215,218,240 107,106,109 63,58,60 49,47,48 48,46,47 52,44,50 64,57,67 44,40,51 18,74,160 0,42,112 24,34,68 29,38,63 27,34,71 23,39,66 15,33,69 30,36,64 78,71,83 101,99,109 98,100,116 156,159,177 113,113,125 93,95,109 73,73,83 67,65,75 61,59,69 58,56,68 61,59,69 71,69,81 86,86,98 70,73,84 65,65,77 64,64,76 57,55,65 59,55,66 66,62,73 73,69,78 84,80,93 75,77,93 71,73,89 66,65,80 64,62,72 55,55,65 52,51,56 51,49,59 52,51,68 53,53,63 76,73,90 81,79,99 96,92,114 105,100,127 55,53,65 60,60,72 53,53,65 34,32,44
50,37,34 45,32,29 42,29,26 55,37,34 57,41,37 58,42,38 50,36,36 43,31,33 42,32,33 59,57,58 63,58,60 76,71,68 44,32,34 43,31,33 43,33,37 88,76,78 84,81,87 187,195,211 175,187,211 164,180,207 166,179,207 147,150,172 173,179,211 160,172,194 167,183,208 162,180,206 174,179,203 194,194,204 226,221,218 180,178,176 136,129,127 128,119,111 189,178,159 247,241,234 219,226,251 218,229,255 221,229,255 231,234,243 242,249,233 230,232,227 240,244,229 228,235,247 217,226,251 118,110,116 70,65,67 49,47,48 44,42,43 49,43,48 66,63,69 45,43,51 23,73,150 17,53,123 85,78,88 160,152,158 115,110,109 114,104,105 156,145,154 53,50,65 73,69,80 95,93,103 122,118,131 134,129,145 140,137,152 78,78,90 69,68,83 64,64,76 59,56,71 60,57,72 60,60,70 70,70,82 85,83,95 72,72,84 66,66,78 65,63,73 58,56,66 57,55,65 65,61,72 68,64,75 81,77,88 78,77,92 71,75,90 69,68,83 65,63,73 55,53,63 49,49,59 53,49,60 56,56,66 61,57,70 90,84,105 130,124,156 84,76,95 52,47,65 88,85,102 81,77,97 48,46,56 24,22,30
34,17,20 45,28,29 89,75,75 72,51,26 26,13,23 41,29,31 43,31,33 43,33,34 136,129,129 150,143,143 76,71,73 59,57,58 72,60,60 46,35,32 44,34,35 50,40,41 74,72,73 196,200,215 191,200,223 168,180,204 162,173,200 167,175,195 159,164,190 176,190,213 186,192,211 158,161,179 137,135,145 125,122,126 179,177,185 191,194,203 188,186,182 255,255,241 255,254,216 255,248,221 202,205,223 196,198,214 211,222,253 186,186,198 232,234,234 225,230,224 251,252,233 232,237,245 198,207,230 124,118,123 74,72,73 51,49,50 42,40,41 47,41,46 70,67,73 46,45,50 26,71,140 70,88,144 227,214,211 155,106,86 108,80,69 74,52,32 71,55,42 155,148,148 69,62,72 88,86,96 117,110,124 127,120,132 134,130,143 81,81,93 69,68,83 65,64,79 60,60,72 60,57,72 66,64,74 68,65,80 81,77,90 79,77,89 68,71,82 63,63,73 58,56,64 53,51,59 66,62,73 72,70,80 77,73,82 76,76,88 74,76,90 71,70,85 62,62,72 57,57,67 53,51,59 55,51,60 57,57,65 58,56,64 95,84,109 134,131,160 81,77,99 59,59,71 58,55,72 83,77,98 54,50,59 24,23,26
34,22,24 54,42,42 40,28,33 44,28,26 33,23,24 40,30,29 43,32,29 55,39,33 118,94,88 168,152,148 185,178,176 77,75,76 65,62,66 64,57,55 63,50,45 50,40,39 70,63,63 161,161,173 170,180,200 172,178,199 172,171,186 161,156,172 103,99,110 124,124,136 156,164,180 175,185,205 166,174,204 170,181,208 171,181,201 170,180,200 150,150,147 241,242,232 240,237,213 221,217,207 204,207,199 237,227,205 207,209,206 142,135,149 223,219,228 244,245,235 255,254,230 237,238,243 216,221,227 132,132,129 84,79,81 51,49,50 44,42,43 48,46,47 74,73,78 48,47,52 41,68,127 144,151,186 250,146,97 185,102,62 73,43,28 76,46,31 74,52,34 74,48,34 72,66,73 86,82,93 111,104,116 125,118,130 134,126,143 91,88,103 69,66,81 69,67,79 62,62,72 56,56,66 63,63,71 70,70,80 83,79,90 82,79,94 70,73,84 67,67,79 64,62,72 56,52,63 63,56,66 67,63,72 76,69,79 83,74,87 74,72,84 71,69,81 66,62,73 60,58,68 52,50,60 50,48,58 58,56,66 64,62,70 73,67,88 120,120,146 99,90,112 39,34,50 94,92,114 58,55,72 44,42,50 29,23,30
44,32,34 48,36,38 42,32,33 39,29,33 59,47,52 43,31,33 42,28,30 93,72,61 124,87,72 122,96,86 180,170,169 143,138,140 69,66,70 63,60,66 70,63,63 71,62,58 50,40,44 78,76,84 114,114,124 133,136,147 169,171,187 175,176,197 121,119,131 165,181,208 155,171,196 152,168,193 153,167,190 152,166,189 160,172,196 167,178,205 127,124,128 187,195,204 171,180,191 161,171,191 165,171,188 231,228,204 249,236,213 138,128,132 233,227,222 255,253,234 255,254,228 247,243,237 235,236,228 144,142,140 87,84,88 51,48,52 44,42,43 49,47,48 79,76,82 51,51,59 50,65,110 162,174,196 219,108,62 129,66,42 110,78,62 120,89,70 111,84,68 73,42,30 135,129,134 84,77,87 110,106,119 122,115,127 131,124,138 103,101,113 69,72,83 65,68,79 63,63,73 56,56,66 64,64,74 72,72,84 83,81,91 87,83,96 71,74,83 71,71,81 63,63,75 53,51,61 67,63,74 70,63,73 77,69,77 82,69,77 72,68,81 70,65,81 65,63,75 60,58,68 58,56,66 58,56,66 58,58,68 67,60,70 66,56,74 99,93,114 78,61,81 60,45,65 105,101,121 77,69,86 54,46,54 50,37,45
44,32,34 42,32,36 39,29,30 40,30,29 40,28,33 41,29,34 58,37,33 97,70,63 104,71,60 112,75,62 168,155,150 184,177,175 84,81,85 63,64,69 63,63,73 73,66,69 65,56,52 94,91,97 169,181,203 160,169,194 157,173,198 161,177,204 121,119,129 166,179,205 151,167,192 152,165,191 152,163,190 152,163,190 158,171,201 168,179,206 129,126,132 172,180,200 160,172,196 161,171,191 155,169,192 193,202,202 243,233,209 137,128,122 250,243,214 252,245,218 246,239,212 239,232,205 244,238,215 142,133,127 91,85,90 52,49,53 45,43,44 45,43,44 70,67,71 54,52,60 49,60,89 164,170,191 194,94,60 108,59,37 106,71,58 112,83,63 109,82,64 73,38,25 175,169,174 80,79,84 100,93,103 118,111,123 123,119,132 115,113,125 72,71,86 69,71,85 66,66,78 57,57,69 60,60,70 72,72,84 86,84,96 94,92,104 74,74,86 65,65,75 57,60,69 57,57,67 63,59,70 66,62,73 74,67,79 79,72,84 73,72,89 68,70,86 63,66,77 62,62,72 60,58,68 57,55,65 61,59,69 70,61,74 56,46,64 68,48,71 84,73,98 75,67,84 49,45,54 93,74,92 64,55,66 27,20,30
45,33,38 40,30,34 39,29,33 39,29,30 38,28,29 40,33,33 114,90,82 105,74,66 97,71,59 105,73,59 158,146,146 197,192,191 182,179,183 62,61,64 53,52,57 56,53,59 82,73,67 91,88,92 170,179,202 157,164,189 155,168,196 157,176,197 126,119,131 164,176,200 151,167,192 150,166,193 147,159,181 153,162,185 155,171,198 165,179,202 137,129,135 170,173,191 152,158,179 167,173,192 158,175,197 173,188,204 214,219,199 148,149,130 236,229,213 231,222,207 170,162,151 132,122,110 208,197,178 191,182,174 99,94,96 53,50,54 45,43,44 42,40,41 62,59,63 58,54,63 71,79,97 142,151,176 190,119,98 114,61,34 121,80,64 116,78,61 133,92,72 109,87,81 150,143,153 97,91,98 98,91,101 115,108,120 122,118,131 122,118,131 74,73,88 72,72,84 66,64,72 59,55,66 65,61,72 74,67,79 82,78,89 90,86,97 74,72,84 69,72,83 65,65,77 61,59,69 65,61,72 68,64,75 73,69,80 84,80,93 75,76,95 69,70,89 66,66,78 62,62,72 60,58,68 59,57,67 64,62,72 66,66,78 75,73,85 61,56,83 106,106,134 52,48,68 36,29,39 26,21,39 32,30,40 9,6,12
70,60,59 54,42,42 45,35,36 40,30,31 38,26,28 42,32,36 57,47,51 55,48,48 113,81,67 132,98,76 152,118,88 187,160,124 158,151,154 63,61,59 54,53,56 54,53,58 95,82,77 89,82,82 171,177,198 154,165,192 152,168,197 160,174,197 137,133,142 167,179,203 152,170,194 150,166,191 146,154,174 153,162,187 158,171,199 165,178,204 148,148,160 169,171,185 170,174,187 179,182,193 178,188,208 178,182,197 185,179,172 128,117,110 173,164,137 250,239,206 255,246,211 255,244,207 255,248,211 238,231,204 104,102,103 58,56,57 46,44,45 44,42,43 55,52,56 64,63,68 119,123,136 146,155,178 146,141,157 145,121,113 144,98,84 125,89,71 123,101,93 109,107,115 118,115,121 148,142,147 98,94,103 112,105,117 126,122,135 130,125,141 76,74,86 77,65,77 69,62,72 63,56,68 61,59,69 72,68,79 80,76,87 94,89,105 79,78,95 71,73,89 71,69,79 61,59,69 63,59,70 70,66,77 77,70,82 81,79,89 74,75,94 69,70,89 70,69,84 63,63,73 64,62,72 59,59,69 63,63,75 65,67,81 70,74,89 66,74,94 49,58,97 41,49,81 21,29,47 17,20,42 9,8,25 15,13,21
63,55,61 83,71,61 45,35,36 40,30,31 41,29,31 54,43,50 52,49,53 53,49,58 76,56,49 114,88,67 126,120,113 220,213,211 187,180,180 93,88,87 53,54,59 57,55,63 93,82,77 75,65,66 124,126,142 174,181,204 153,169,196 159,172,200 157,156,171 170,179,202 154,172,196 151,167,192 149,156,179 158,169,196 161,174,200 165,184,205 168,170,184 168,164,175 182,181,184 133,132,135 125,119,124 165,164,169 230,222,209 245,235,213 255,254,218 255,250,205 255,241,203 250,238,199 254,242,203 252,243,214 111,108,112 59,57,58 48,46,47 44,42,43 52,49,53 68,65,71 128,133,143 152,155,177 144,115,93 177,133,107 135,83,62 121,85,65 131,105,93 91,87,98 88,87,92 158,156,157 102,98,109 113,109,122 122,120,132 128,125,140 79,77,89 76,69,81 74,67,77 65,63,73 60,58,68 70,66,75 79,75,84 92,88,101 77,79,95 77,76,91 72,72,84 62,60,72 62,60,70 71,64,76 78,71,81 84,80,91 75,76,95 72,70,90 71,70,85 65,65,77 64,62,72 60,60,72 64,64,76 65,67,81 68,75,87 46,56,90 43,57,98 53,64,102 22,30,58 16,23,46 19,25,44 80,78,90
60,57,63 84,69,58 59,45,45 42,32,33 40,28,28 57,52,54 55,49,56 52,51,54 69,51,50 120,99,76 114,109,111 192,187,186 217,212,209 162,160,161 61,58,64 61,59,67 95,84,81 79,69,68 117,120,129 185,191,208 160,172,196 164,175,202 174,176,192 164,166,180 163,179,204 162,171,196 177,180,200 181,184,206 170,173,184 152,150,160 118,114,123 133,128,130 226,228,223 191,192,197 211,211,219 206,211,217 219,217,199 255,250,212 238,229,198 255,243,206 255,241,203 249,239,199 254,244,206 255,250,223 118,110,118 68,62,67 47,45,46 44,42,43 47,44,48 69,68,73 157,156,159 116,113,117 134,94,58 111,73,52 120,77,58 130,89,69 132,90,68 125,88,64 98,81,73 121,120,123 102,100,110 115,111,124 121,119,131 126,123,138 79,77,89 74,74,86 75,73,83 67,67,77 62,62,72 72,68,79 80,76,87 91,89,99 77,77,89 77,76,91 74,72,84 66,64,76 65,63,73 69,67,77 75,71,80 81,79,87 75,78,96 73,71,91 71,70,87 67,67,79 64,64,76 64,64,74 64,64,74 65,68,79 69,75,92 40,51,91 37,51,103 45,57,108 24,32,62 17,26,51 21,28,53 73,72,89
62,58,67 83,67,63 74,61,58 42,32,33 40,28,28 57,52,54 59,56,62 58,57,60 93,73,64 126,105,94 109,107,108 177,175,171 205,200,197 155,150,152 72,69,75 63,60,66 93,81,81 80,68,68 221,219,229 190,194,209 182,192,210 171,184,203 206,206,216 140,138,150 182,187,211 152,153,172 123,121,131 122,124,138 166,167,186 185,191,208 174,178,191 154,152,150 229,232,224 188,189,192 193,196,205 203,208,216 199,204,203 244,236,212 195,187,163 249,238,205 246,233,201 243,234,203 241,234,205 245,239,214 125,119,124 69,66,70 49,47,45 42,40,41 44,41,45 77,74,80 243,242,245 123,121,122 139,114,86 120,80,55 116,78,57 124,88,68 120,86,68 125,86,56 118,111,111 104,97,95 132,130,140 111,108,123 122,119,134 125,122,137 85,82,99 78,80,94 75,78,89 72,72,82 64,62,74 72,70,80 79,77,87 91,87,96 81,81,93 78,77,92 76,74,86 66,64,76 64,62,72 72,70,80 76,72,83 81,79,89 75,79,94 72,74,90 71,73,87 69,72,83 65,65,75 65,65,75 64,64,74 65,68,79 71,75,90 44,50,90 35,51,103 39,53,105 20,31,62 19,27,55 17,26,51 56,55,70
69,68,73 72,62,63 76,65,58 40,30,29 38,28,29 54,47,50 62,60,68 64,64,64 116,97,85 144,137,135 143,136,136 170,165,162 199,194,191 175,170,169 148,143,145 65,62,66 82,73,69 79,68,61 200,194,201 202,200,210 213,213,225 168,167,182 135,129,136 100,92,98 153,155,171 213,213,221 191,192,211 187,193,212 165,174,199 182,190,210 174,177,186 138,133,135 222,222,222 193,197,201 182,186,199 187,191,204 188,195,209 190,192,208 143,141,139 227,223,213 218,216,212 198,198,206 199,199,211 217,215,225 118,115,119 75,72,76 49,47,48 44,42,43 46,43,47 79,76,82 189,186,190 123,121,122 129,119,118 122,82,46 121,83,62 121,86,61 124,93,72 113,80,43 112,107,106 101,99,95 124,121,127 107,104,121 120,115,133 126,122,135 85,87,103 83,85,101 79,78,93 74,72,84 62,60,70 69,65,76 78,71,83 92,85,95 87,84,99 79,78,93 76,76,86 66,66,76 63,63,73 72,70,80 77,73,84 81,79,89 77,79,95 72,74,90 72,71,86 67,67,79 63,66,75 62,62,74 63,63,73 65,63,73 48,46,54 47,55,85 36,48,97 38,52,104 24,35,64 20,28,56 26,30,45 37,35,43
74,73,78 73,66,69 78,67,60 43,33,32 35,28,31 30,20,24 68,66,76 65,64,69 114,109,111 123,121,122 125,120,119 155,150,147 202,193,189 185,178,176 155,150,152 68,66,67 72,65,65 78,68,58 88,82,87 123,119,128 146,145,150 171,175,190 215,212,218 121,113,119 173,181,201 204,209,219 173,182,195 201,208,220 161,170,193 185,191,208 194,194,202 126,123,129 204,204,204 195,196,199 185,193,200 209,215,216 196,198,212 185,186,207 123,121,133 190,192,208 191,195,210 186,188,202 154,154,166 121,119,127 84,82,83 69,66,70 44,42,43 44,42,43 42,40,41 75,72,78 230,227,231 103,101,102 152,143,139 135,96,55 136,93,74 132,91,75 132,98,78 120,94,73 91,86,88 105,105,105 121,119,127 108,101,115 118,109,122 129,120,133 86,88,104 81,83,99 79,78,93 75,73,85 65,61,72 68,64,75 75,71,82 90,83,95 85,84,99 76,78,92 76,74,84 69,67,77 62,60,70 69,69,79 75,73,83 84,77,89 82,84,100 73,79,96 71,73,89 65,64,79 63,59,70 53,49,60 47,43,52 61,57,68 75,72,87 70,73,91 45,54,79 38,46,92 20,31,62 25,30,54 20,24,28 16,15,18
76,77,80 72,67,69 73,61,51 41,30,23 45,35,39 47,35,35 71,64,74 69,66,72 78,73,75 102,99,103 111,106,108 162,157,154 205,196,192 171,161,160 155,148,151 86,83,89 71,65,70 91,79,69 98,91,94 215,213,221 216,220,224 167,174,197 208,206,214 126,123,127 169,177,205 197,204,218 173,180,194 211,217,220 163,171,199 180,186,207 200,203,212 133,131,139 224,224,221 203,207,211 182,187,195 212,218,219 210,213,222 190,193,211 119,116,122 143,142,147 123,122,127 101,100,103 82,82,82 81,78,82 60,58,59 49,47,48 45,43,44 45,43,44 44,42,40 72,69,73 240,237,241 108,106,107 214,212,213 127,103,79 141,95,77 143,98,77 123,84,52 107,106,111 113,111,112 116,116,113 118,116,117 106,97,108 120,109,118 129,117,129 93,92,107 83,82,97 81,79,91 75,73,83 62,58,69 67,63,74 73,71,83 85,83,91 86,86,98 77,76,91 75,73,85 69,65,76 62,60,70 65,63,71 74,70,81 79,75,84 82,84,100 76,79,97 70,70,82 49,49,59 53,51,61 61,57,68 59,55,64 58,56,66 52,52,62 50,53,75 40,49,90 40,51,89 26,38,71 16,29,57 17,28,55 24,27,45
76,77,82 80,77,81 85,68,58 71,59,49 46,33,41 52,39,36 101,74,69 140,108,92 86,76,77 126,121,123 111,109,110 162,160,161 205,198,196 109,93,91 175,167,173 173,167,172 77,71,76 97,84,77 101,94,97 206,206,216 213,216,223 171,179,197 208,209,212 153,150,154 170,179,202 197,201,216 176,180,195 210,213,220 170,179,204 173,181,201 206,209,220 150,148,158 214,215,220 205,208,217 187,192,200 192,196,200 142,140,148 119,117,125 89,89,89 79,79,79 76,76,76 63,61,59 57,52,54 51,46,48 58,53,55 52,50,51 44,39,41 44,39,41 46,41,40 66,63,67 242,239,245 111,106,108 165,163,164 128,123,120 128,111,101 129,112,104 119,112,112 96,96,96 145,142,148 113,111,112 111,109,110 99,92,104 108,101,115 120,111,126 99,101,115 84,83,98 78,76,88 74,72,84 61,57,68 62,60,70 70,70,80 81,79,87 87,86,101 80,79,94 64,62,74 54,50,61 59,57,67 65,63,73 74,70,81 83,76,86 71,71,83 57,60,71 67,67,79 74,71,86 69,67,79 56,52,63 55,51,62 55,55,67 48,52,65 46,52,80 42,51,90 42,53,93 29,44,76 25,36,63 45,53,73 45,48,66
76,76,88 79,77,85 80,65,54 75,63,53 66,52,52 51,34,26 115,87,74 137,126,123 111,106,105 110,108,109 105,103,101 158,148,126 188,161,116 219,195,173 184,177,180 159,153,158 81,77,88 100,91,85 98,90,96 175,178,198 215,216,219 183,185,201 199,203,216 182,179,185 168,174,195 197,204,218 190,194,207 214,215,220 188,194,211 176,182,203 210,213,224 167,165,175 175,174,179 133,130,136 109,108,111 96,96,96 80,79,82 78,78,78 59,57,58 54,52,53 52,50,51 55,50,52 56,49,52 50,45,47 52,45,48 48,41,44 47,42,44 45,38,41 46,41,40 61,55,60 230,227,231 111,109,107 125,119,126 102,99,103 93,93,90 96,93,97 91,89,87 98,92,97 143,141,142 102,100,96 109,106,110 92,88,101 106,101,117 117,114,129 110,107,122 83,82,97 79,78,95 72,71,86 65,61,72 77,73,84 86,84,94 94,90,99 91,89,99 76,74,86 76,74,84 72,68,77 62,58,67 67,64,70 74,70,79 84,81,87 85,84,99 78,81,99 76,78,94 66,63,78 67,67,79 65,65,77 59,58,73 58,57,74 61,67,88 72,78,99 74,79,103 75,83,101 74,82,102 61,69,89 48,52,67 49,53,68
74,74,84 74,74,84 80,64,58 85,70,61 88,64,38 97,70,36 108,85,74 77,70,73 75,72,78 89,87,88 110,94,77 162,139,128 197,192,189 221,216,213 217,212,211 157,151,156 110,106,117 94,85,81 87,79,85 178,179,198 204,207,216 188,192,207 174,180,201 186,185,200 164,169,193 196,202,219 209,212,221 221,223,223 201,201,211 152,151,166 130,128,138 98,95,101 85,85,85 77,75,76 79,74,73 65,60,59 55,50,52 51,49,50 61,56,58 55,48,51 47,40,43 50,43,46 49,42,45 48,43,45 49,42,45 48,41,44 49,42,45 50,43,46 46,41,43 57,51,56 196,193,197 157,155,153 124,119,121 111,108,112 119,114,113 112,105,103 97,92,89 105,99,104 119,116,120 104,102,98 105,102,106 91,87,100 103,98,114 116,114,126 117,114,129 85,84,101 81,80,95 74,73,88 73,69,80 80,76,85 79,77,87 88,84,93 89,87,99 82,80,92 73,73,85 72,70,78 66,64,72 74,71,77 86,79,89 86,83,89 87,85,97 77,76,93 76,75,92 79,76,91 73,73,85 65,65,77 61,59,69 53,51,61 58,59,82 57,62,86 65,71,92 69,75,96 73,79,100 57,63,84 50,54,69 48,52,67
74,74,82 74,74,82 75,68,68 78,67,52 51,32,36 53,39,39 81,77,88 75,71,80 75,68,78 82,79,83 117,108,104 144,142,143 173,171,167 214,212,208 215,213,209 174,172,170 169,166,170 87,80,83 86,74,74 183,181,201 170,178,198 159,172,200 162,174,196 173,178,202 123,121,133 177,177,189 151,151,159 122,121,124 108,105,109 83,82,85 82,80,81 67,65,66 57,56,59 52,49,53 55,50,52 61,56,58 54,49,51 49,44,46 49,42,45 49,42,45 47,40,43 50,43,46 48,43,45 47,42,44 50,43,46 50,43,46 42,35,38 38,30,36 48,41,44 50,42,48 114,113,116 150,148,149 199,193,186 171,162,156 137,111,99 143,93,76 132,92,69 110,90,81 99,96,100 90,88,89 108,101,111 98,91,103 103,99,112 114,112,124 118,113,129 89,86,103 84,83,98 79,77,89 72,68,79 82,78,87 92,88,99 106,102,113 104,102,112 84,83,98 80,84,99 76,78,92 67,67,77 73,71,79 82,79,85 89,85,94 95,95,107 84,87,105 80,87,101 77,79,95 71,71,83 63,63,75 58,58,70 58,54,65 57,58,79 59,62,84 66,69,91 68,74,95 68,75,98 60,66,85 50,53,71 50,54,69
