238,255,255 233,255,255 237,255,255 238,255,255 113,115,131 239,255,255 233,255,255 232,255,255 232,255,255 232,255,255 233,255,255 231,255,255 230,255,255 229,255,255 228,255,255 211,229,255 138,166,189 198,233,255 176,218,252 169,215,250 165,214,248 162,212,248 161,214,251 164,214,254 167,217,255 170,220,255 178,211,246 158,168,188 180,223,255 171,219,255 166,216,252 166,216,252 166,216,254 164,214,254 167,215,254 164,217,254 175,223,255 188,201,220 150,183,216 177,225,255 177,226,255 179,225,255 181,226,255 180,225,254 186,229,255 187,226,252 204,238,254 125,136,149 201,238,249 203,238,249 201,236,245 206,236,245 209,236,237 215,235,240 212,222,230 150,147,153 95,92,96 75,72,76 55,49,54 54,48,53 53,47,52 46,45,50 82,79,85 32,26,33 11,18,32 39,71,122 35,79,155 100,117,148 104,105,124 67,61,66 167,183,194 218,166,145 152,119,108 120,102,97 127,113,113 122,112,111 125,111,111 121,107,109 114,96,95 124,94,93 120,92,81 122,96,84 121,93,84 109,87,81 101,80,76 95,74,70 100,78,70 77,52,53 72,49,50 87,65,68 87,93,112 69,71,98 109,107,119 93,91,99 64,64,74 59,59,69 56,56,64 55,55,65 50,48,58 54,52,62 58,58,70 59,57,67 71,69,77 78,78,90 66,65,80 60,62,76 60,64,77 60,64,77 60,64,77 59,63,76 60,62,76 59,63,76 60,64,77 60,64,77 58,65,77 59,66,78 60,64,79 67,71,86 87,85,93 124,127,138 202,211,254 185,199,251 122,131,156 191,206,251 209,223,246 210,219,242 133,138,148 189,196,219
235,255,255 235,255,255 233,255,255 231,255,255 121,125,140 223,243,255 237,255,255 232,255,255 230,255,255 229,255,255 227,255,255 222,255,255 210,247,255 202,241,255 189,227,255 193,221,246 115,135,151 180,224,255 172,217,255 169,219,255 166,216,252 163,213,251 163,213,251 164,212,249 167,217,255 168,218,255 186,228,255 132,138,155 180,223,255 171,221,255 167,217,255 164,217,254 166,216,252 167,217,253 173,219,252 174,221,251 183,227,251 206,228,244 128,146,161 200,237,255 194,232,245 199,234,245 199,229,238 199,226,236 194,222,229 195,224,226 202,220,219 124,125,128 197,215,212 194,205,204 164,174,171 141,148,146 126,127,130 127,127,139 145,147,163 154,147,157 98,93,95 77,74,78 55,49,54 54,48,53 51,45,50 47,44,50 76,73,79 41,34,44 12,17,25 30,54,99 27,73,153 55,77,120 114,116,132 74,68,75 126,138,144 240,212,201 167,129,112 131,107,101 130,112,109 129,112,104 135,115,106 126,115,112 116,105,114 114,95,97 112,89,86 119,92,85 107,83,75 102,84,81 96,84,86 101,85,81 123,96,89 100,70,69 73,50,51 97,78,82 66,76,96 83,80,97 119,117,127 98,94,107 63,63,73 59,59,69 58,58,68 54,52,62 52,50,60 57,55,65 58,56,68 61,59,71 71,69,79 79,77,89 72,69,84 62,61,76 60,64,77 60,64,77 61,65,78 62,66,79 62,64,78 62,64,78 61,63,77 62,64,78 61,63,77 62,64,78 60,64,77 63,67,80 82,85,96 119,116,133 195,204,245 185,199,251 114,122,150 176,187,225 137,147,165 129,135,152 122,126,130 212,220,236
232,255,255 232,255,255 229,255,255 229,255,255 125,138,155 177,195,219 236,255,255 229,255,255 216,250,255 203,240,255 189,228,255 179,220,255 171,217,252 170,218,255 169,214,254 188,223,253 109,119,137 192,226,255 183,224,255 176,221,255 170,218,255 171,216,255 163,213,249 165,213,250 164,217,254 170,220,255 182,223,255 124,127,138 182,225,255 177,224,254 174,219,246 178,219,244 180,220,241 184,221,241 187,221,235 187,222,233 193,224,230 199,223,225 121,129,134 197,224,223 192,216,216 193,217,217 199,222,219 194,212,209 173,185,181 160,167,162 141,143,140 110,108,106 146,153,148 182,187,183 205,217,213 217,231,224 210,229,223 208,223,237 196,207,236 207,206,221 108,105,109 86,83,87 56,53,57 53,47,52 51,45,50 48,45,49 69,66,72 54,47,57 20,21,26 21,34,62 19,72,163 26,54,118 74,68,89 74,70,81 74,77,88 202,197,196 184,146,129 136,109,102 129,111,106 132,109,106 130,109,105 132,120,125 106,102,113 105,96,109 106,87,91 104,81,82 114,87,82 111,87,81 108,82,70 117,86,74 123,91,77 125,92,85 79,56,57 119,106,114 60,65,89 71,71,83 150,152,166 105,102,117 65,65,77 62,62,74 57,57,67 55,53,63 52,50,60 53,51,61 60,58,70 63,59,72 69,65,78 79,75,88 74,74,86 63,66,77 61,65,78 61,65,78 61,65,78 64,63,78 61,63,77 60,64,77 63,65,79 62,66,79 62,66,79 62,66,79 58,65,77 62,66,79 79,82,93 111,108,123 125,133,161 113,125,158 108,116,136 195,208,236 223,231,251 211,217,238 174,179,178 216,224,240
229,255,255 227,255,255 222,255,255 219,255,255 149,168,189 130,144,167 213,249,255 197,236,255 172,215,254 169,214,252 165,213,252 161,214,251 161,214,249 165,214,248 171,216,254 185,223,252 116,116,126 170,185,201 108,129,150 85,100,118 183,208,230 184,224,254 172,219,249 172,218,251 174,219,248 179,222,251 189,228,254 121,126,136 200,230,252 188,223,242 188,218,229 193,219,225 196,220,222 204,226,226 205,226,222 210,229,223 209,228,222 210,217,215 106,108,105 158,160,155 135,135,130 126,129,121 123,126,118 161,167,158 212,220,208 222,230,216 226,234,222 174,172,168 222,233,220 226,239,225 219,234,218 221,236,222 224,237,221 217,230,229 190,208,236 222,226,239 117,114,118 92,90,91 60,57,61 49,46,50 51,48,52 46,43,47 63,60,66 58,55,61 24,23,28 24,32,52 14,74,163 5,50,121 45,48,70 86,79,93 69,69,79 154,157,166 220,198,180 161,123,106 130,110,103 130,112,107 133,118,107 136,116,109 133,115,114 121,106,114 112,93,100 112,90,95 125,95,96 134,105,99 115,87,78 122,86,80 123,90,81 132,99,90 79,60,64 111,109,121 73,77,92 93,97,112 107,110,130 104,101,116 67,67,79 60,60,70 57,57,67 57,55,65 53,51,61 53,51,61 61,59,71 67,63,76 70,66,79 74,70,83 74,74,86 64,68,81 63,67,80 62,66,79 63,65,79 64,64,76 63,63,75 60,64,77 61,65,78 61,65,78 61,65,78 61,65,78 61,65,78 64,66,80 77,77,89 109,109,121 205,213,243 196,209,253 133,144,175 192,206,247 221,231,247 214,222,242 190,197,192 217,227,243
201,238,255 206,240,255 207,235,255 194,222,245 170,185,201 108,118,138 186,227,255 177,219,253 168,212,246 166,212,247 167,211,245 165,209,243 167,212,243 172,212,233 177,214,232 185,220,239 108,101,101 103,92,87 83,78,77 101,99,100 149,157,162 191,221,234 187,221,237 187,220,239 186,217,232 190,220,231 197,225,230 120,126,127 212,228,228 207,230,225 209,228,219 213,230,220 221,234,220 209,220,207 197,205,195 170,173,165 139,140,132 124,122,118 105,106,96 164,171,155 216,228,210 225,237,219 231,240,223 226,235,216 226,236,214 227,240,215 229,241,221 207,206,195 212,221,204 234,247,224 231,239,216 230,235,213 230,239,211 221,232,219 195,208,234 224,227,245 123,120,124 95,93,94 61,59,60 52,49,53 51,48,52 47,44,48 54,51,57 65,61,70 26,24,34 27,31,44 21,72,160 0,49,121 27,39,72 73,70,87 116,123,135 97,105,114 180,178,186 182,143,131 136,109,104 133,116,108 133,111,105 135,111,103 136,114,106 127,111,109 116,99,102 109,87,92 115,90,91 115,83,78 118,87,79 121,88,79 125,92,81 126,95,87 80,76,85 93,100,114 87,86,103 151,159,179 103,106,124 101,98,113 66,65,80 63,63,75 58,58,68 58,56,66 55,51,62 53,51,61 61,59,69 65,63,73 72,70,80 75,73,85 77,77,89 64,67,78 63,67,80 63,67,80 63,65,79 62,66,79 63,65,79 61,65,78 60,64,77 60,64,77 60,64,77 61,65,78 62,66,79 64,68,81 77,76,91 112,110,122 191,200,225 188,206,246 139,152,178 179,197,235 218,229,240 212,224,246 195,200,210 204,216,238
91,94,105 86,86,98 88,85,91 79,74,76 91,90,95 92,96,109 186,221,242 178,213,234 174,210,224 171,205,219 176,208,220 177,209,221 178,208,217 182,208,214 191,210,218 202,219,225 125,120,117 94,81,76 66,56,55 96,91,90 114,118,120 204,226,228 198,225,226 204,229,226 210,228,225 215,231,229 227,239,232 138,140,135 199,199,194 176,178,173 153,152,143 126,125,116 129,132,120 158,161,149 203,209,196 228,235,219 230,238,217 232,240,219 146,147,135 234,241,223 231,241,219 229,239,217 217,226,207 209,218,199 218,226,212 223,234,219 228,239,228 219,224,218 176,182,171 226,234,220 222,233,218 217,230,214 220,231,216 221,232,221 199,210,237 223,226,246 130,127,133 103,101,102 62,60,61 52,50,51 49,46,50 47,44,48 54,51,55 68,65,71 29,29,37 32,32,40 27,77,156 0,50,127 13,35,78 46,50,65 79,85,102 95,101,118 143,151,160 183,176,176 137,106,94 137,115,109 138,112,102 137,111,101 139,116,105 129,111,108 117,103,108 105,87,96 112,86,92 118,88,89 126,92,88 127,91,83 132,96,88 108,86,89 78,81,101 71,77,96 75,81,98 160,172,194 91,91,103 101,99,111 69,69,81 62,62,74 58,58,68 58,56,66 54,50,61 52,50,60 60,58,68 64,62,72 71,69,77 76,74,84 81,81,93 64,69,79 62,66,79 62,64,78 60,62,76 61,63,77 62,64,78 61,63,77 60,62,76 61,63,77 60,64,77 61,63,77 62,66,79 62,66,79 74,74,86 111,109,119 171,183,207 180,201,238 136,144,164 174,190,219 186,204,232 189,202,228 172,178,199 186,199,229
77,70,70 57,50,50 56,51,50 86,77,73 65,59,64 100,98,106 195,213,226 190,210,222 189,208,218 194,213,221 201,218,222 204,219,222 193,204,205 163,164,167 99,92,92 88,83,85 123,116,114 87,75,75 54,44,45 79,72,72 87,86,89 219,225,228 209,219,216 188,193,189 161,166,162 145,147,147 121,125,129 117,116,121 157,154,158 210,216,217 221,232,231 227,240,228 222,233,220 224,235,220 223,234,219 223,235,217 225,238,215 231,239,216 177,176,165 225,232,214 227,237,213 227,237,215 216,229,206 200,211,200 197,209,217 196,211,229 194,208,231 199,205,224 141,145,160 197,211,232 191,208,228 179,195,220 195,209,230 202,217,235 191,207,236 207,216,241 131,131,139 103,102,105 65,63,64 53,50,54 49,46,50 47,44,48 49,46,50 73,70,76 32,31,36 32,30,42 31,79,157 0,55,132 7,33,77 31,37,58 61,67,86 145,153,173 92,96,111 157,164,176 163,146,138 143,116,109 144,116,107 142,115,108 142,118,110 136,115,113 120,103,109 112,89,100 110,83,95 106,75,83 117,84,86 127,96,88 122,106,102 81,85,100 46,51,75 83,80,95 145,148,170 97,103,122 87,83,94 101,94,108 69,69,81 62,62,74 59,59,69 57,57,67 54,50,61 52,50,60 57,55,65 62,60,70 68,64,73 79,75,86 87,85,95 67,69,83 66,70,83 64,63,78 64,62,74 64,62,74 62,62,74 62,61,76 60,59,74 62,61,76 63,62,77 63,62,77 61,63,79 61,65,80 73,73,85 92,92,102 158,170,194 182,201,234 143,144,163 172,181,204 177,193,231 177,185,205 129,132,141 148,152,165
54,44,43 46,36,35 41,34,34 87,78,74 57,50,53 89,83,90 179,182,193 171,170,185 139,142,153 200,203,214 110,110,118 86,85,90 86,85,88 179,177,178 72,62,63 58,48,49 42,32,33 33,23,24 36,26,30 31,24,24 42,36,41 106,106,114 138,146,155 185,195,203 201,212,225 196,206,224 187,197,217 171,177,194 163,161,169 198,212,224 191,204,219 180,194,206 187,202,207 197,210,211 191,203,207 198,211,212 212,227,215 217,228,213 196,197,189 191,197,188 220,224,209 215,224,205 207,215,194 192,205,204 173,190,221 169,189,231 167,187,229 180,192,227 125,128,146 177,194,227 157,180,218 154,175,212 154,172,208 156,174,210 156,175,208 170,186,215 141,144,153 103,102,105 68,66,67 53,50,54 49,46,50 46,43,49 46,43,49 77,73,82 35,31,40 34,31,37 36,74,146 0,57,140 2,35,77 21,31,65 40,47,72 79,87,107 155,158,180 118,119,138 182,187,193 145,127,124 143,114,110 146,117,111 144,115,111 142,113,107 132,111,107 123,100,99 113,90,89 116,94,88 125,103,97 119,105,105 74,76,92 53,56,78 72,72,82 65,65,73 146,148,164 89,87,99 84,77,89 97,93,104 71,70,85 64,64,76 60,60,72 58,57,72 55,55,67 48,46,56 58,56,68 62,60,70 70,66,75 81,74,86 86,84,96 70,72,86 68,70,86 64,66,80 60,58,68 61,59,69 58,58,70 61,58,73 61,58,73 61,58,73 57,59,75 62,59,74 60,62,78 60,63,85 68,70,95 83,82,97 135,140,164 175,187,220 129,127,147 130,134,149 143,152,165 120,123,130 87,88,93 87,84,88
33,23,22 32,22,21 37,27,31 72,60,60 45,35,36 79,71,77 100,91,87 72,67,69 75,71,80 92,88,97 88,82,87 55,48,51 47,40,43 35,30,32 31,23,29 27,19,25 31,21,25 29,17,22 37,25,27 48,36,38 79,67,72 114,112,122 186,192,209 171,183,207 162,175,203 157,173,198 167,181,204 166,176,196 133,133,145 169,183,206 159,175,200 155,171,196 159,176,198 160,177,197 158,175,197 167,179,201 182,196,206 186,198,206 186,189,196 152,155,162 202,208,199 214,218,203 225,226,203 213,218,214 174,191,224 166,188,229 161,182,221 172,190,228 124,124,136 175,186,217 153,172,205 148,166,204 153,171,207 153,171,209 155,172,203 164,180,209 149,152,163 108,107,112 70,67,71 53,50,54 48,45,49 47,44,48 50,44,49 77,74,78 39,37,45 38,35,41 39,68,127 2,59,142 3,35,84 16,33,64 22,33,64 53,64,91 87,92,116 100,103,121 149,149,159 191,196,202 178,176,186 146,124,132 156,128,126 146,118,107 141,117,109 132,110,104 119,96,93 119,98,96 97,87,88 57,55,77 65,66,89 67,65,77 104,107,118 175,179,194 98,97,112 76,74,86 77,73,84 95,93,105 74,76,92 62,64,78 60,63,74 59,59,71 56,56,68 51,49,59 60,58,70 62,60,72 69,67,77 80,71,82 91,84,98 73,70,85 69,68,83 64,67,78 65,65,75 65,63,73 59,57,67 59,57,69 60,56,67 60,56,67 60,57,72 42,43,77 49,48,65 50,50,76 57,61,94 67,65,85 98,101,112 115,121,140 88,85,102 82,80,92 81,85,87 68,70,84 55,54,71 47,45,53
29,19,18 38,28,27 36,25,32 55,43,45 43,33,34 66,59,59 86,75,68 45,38,38 37,31,38 35,29,36 33,25,31 32,22,26 33,26,29 34,29,31 31,23,29 31,21,25 32,20,22 40,26,28 50,37,34 59,45,45 75,61,63 90,82,88 108,107,124 168,181,207 157,170,198 156,172,199 159,172,198 169,178,201 129,127,137 167,179,203 154,172,198 151,167,194 151,169,193 156,172,199 157,173,200 159,172,200 166,179,198 167,180,199 186,188,202 133,136,143 206,212,203 236,238,221 255,252,227 239,239,225 184,199,233 166,188,231 167,185,221 185,201,237 126,126,138 172,180,210 159,176,207 160,176,205 164,180,209 155,173,209 156,174,212 169,185,221 155,155,165 104,103,108 75,73,74 53,50,54 48,45,49 46,43,47 49,44,46 74,71,77 40,38,46 34,32,40 40,65,116 3,63,145 0,36,90 15,32,65 14,29,63 32,48,77 65,72,95 122,123,142 75,73,81 159,161,175 167,171,186 191,187,200 174,161,169 179,158,147 149,122,115 138,114,108 126,103,102 103,85,84 55,51,60 72,73,92 67,66,83 115,115,127 161,165,180 106,110,125 74,73,88 77,73,84 79,75,86 89,87,99 81,80,97 64,67,78 64,64,74 59,59,69 56,56,66 46,46,56 56,55,70 62,60,72 68,66,78 77,73,82 88,84,95 75,70,86 72,69,84 67,65,77 67,65,75 65,63,73 61,59,69 58,58,70 58,56,68 59,57,69 60,57,72 44,47,85 44,43,60 43,43,69 57,58,88 51,51,79 64,67,74 74,74,86 67,62,78 58,54,67 73,74,79 48,51,62 51,49,69 36,34,42
34,22,24 61,47,49 34,21,29 36,26,27 33,23,27 38,28,32 36,26,27 36,26,27 36,25,32 39,28,35 38,28,32 33,23,24 36,24,26 41,29,29 52,38,38 55,39,37 59,41,38 57,39,34 57,41,35 61,48,43 68,55,52 81,71,70 148,147,164 164,181,203 152,168,195 152,168,195 156,172,199 167,179,201 126,122,131 170,178,206 158,174,201 153,166,192 153,166,192 157,175,201 158,175,206 154,172,200 158,169,196 156,165,188 183,187,202 124,120,131 209,214,208 240,241,222 255,253,220 249,243,220 192,201,226 179,195,235 188,204,233 202,216,253 141,140,155 163,170,195 167,180,210 207,215,224 231,236,232 192,200,209 157,158,179 128,131,149 103,103,113 97,96,99 79,77,78 54,51,55 46,44,45 46,44,45 47,44,50 75,68,80 51,44,54 40,37,43 37,53,91 3,66,154 0,38,100 17,32,66 11,28,61 22,38,76 37,45,75 79,80,101 64,74,94 59,66,80 95,101,118 150,158,176 171,179,195 174,182,187 211,204,202 206,196,195 71,63,71 66,62,82 65,67,83 77,77,89 177,182,192 113,117,132 72,74,88 63,65,79 64,64,76 72,70,80 74,72,84 87,83,96 84,83,98 66,66,78 65,65,75 64,62,72 58,56,66 51,49,59 59,57,69 63,58,74 69,64,80 75,71,82 86,82,93 80,76,89 72,71,86 64,66,80 66,66,76 66,64,74 62,60,72 59,57,65 55,52,67 54,52,64 42,45,65 56,56,68 64,64,76 71,71,97 94,95,118 52,54,81 73,71,83 104,100,113 79,74,90 63,59,72 50,49,54 64,64,74 33,30,45 25,23,33
55,39,35 62,44,39 62,46,44 33,21,23 32,19,27 31,18,28 29,18,25 32,21,28 36,22,24 46,32,32 53,39,39 55,42,39 59,43,37 58,42,36 57,41,37 56,40,38 52,36,34 51,35,33 36,19,20 37,25,25 78,69,65 86,76,75 161,164,182 164,181,203 151,164,194 153,169,198 157,173,200 166,180,203 129,127,135 166,170,199 159,175,202 151,165,188 153,164,191 157,170,198 155,175,201 153,173,201 152,164,188 159,167,183 193,196,207 126,122,135 198,200,200 228,227,216 255,252,218 255,252,227 236,240,253 234,243,255 237,245,255 218,235,255 159,162,173 124,126,142 149,147,157 127,121,114 139,135,129 173,171,169 197,196,211 191,196,233 197,199,213 120,117,121 84,82,83 55,53,54 47,45,46 46,44,45 46,43,47 69,63,70 53,49,58 40,36,45 38,47,70 9,69,158 0,41,108 15,31,67 14,26,59 18,37,70 18,30,65 25,39,60 29,45,83 36,43,66 48,49,68 73,70,85 78,82,95 90,103,118 166,176,192 177,186,199 91,97,116 68,71,82 161,166,174 148,150,164 90,93,104 74,74,86 59,59,71 54,57,68 60,58,70 64,64,74 73,71,81 86,82,95 85,87,101 65,68,79 61,64,73 58,61,70 57,57,67 51,49,59 58,54,67 63,59,70 68,66,78 74,72,82 85,83,95 79,78,93 71,75,90 67,69,85 66,65,80 64,62,72 61,59,69 54,50,59 53,51,61 50,49,64 48,49,81 40,42,56 62,62,72 62,63,86 64,65,88 88,86,108 123,121,145 115,112,141 104,100,120 39,37,49 62,60,72 49,48,63 44,42,54 29,22,36
62,41,37 63,41,35 62,40,34 55,39,33 43,26,29 45,28,31 50,37,32 57,39,36 58,40,35 58,42,36 60,42,39 55,42,37 51,40,35 63,50,47 44,32,32 41,29,31 38,26,28 38,26,28 38,26,28 38,26,28 95,83,85 71,64,67 130,136,155 167,181,202 150,166,193 155,170,202 156,172,201 160,176,201 132,130,142 154,157,179 163,177,200 149,162,181 156,168,192 158,174,201 158,176,202 157,173,202 157,165,185 188,193,201 205,206,211 126,124,132 207,206,209 226,225,214 255,254,220 255,255,229 237,236,241 197,197,207 148,148,156 121,125,138 139,130,143 125,119,126 235,234,227 255,255,240 255,255,238 252,254,237 223,233,230 201,217,244 215,218,240 132,128,137 94,91,95 58,53,55 49,47,48 47,45,46 47,41,46 62,54,62 64,57,67 45,41,52 41,45,60 12,68,154 0,42,112 17,31,70 24,32,64 27,39,74 27,34,71 18,30,54 21,38,81 13,31,67 30,36,64 65,58,68 94,90,103 104,102,114 98,100,116 104,105,124 96,95,112 131,131,143 93,95,109 75,82,94 70,70,82 67,65,75 61,59,69 57,55,65 53,53,65 62,60,70 71,69,81 80,78,88 87,86,101 68,71,82 65,65,77 65,65,77 62,60,70 54,52,62 59,55,66 62,58,69 69,65,76 74,70,81 84,80,93 85,82,97 73,77,92 69,71,87 66,65,80 66,64,74 62,62,72 54,52,60 52,51,56 50,49,54 50,48,56 51,50,67 53,53,63 51,48,65 81,79,99 65,64,81 96,92,114 122,117,144 83,81,103 48,46,58 60,60,72 62,62,74 39,39,51 34,32,44
59,41,38 58,40,37 50,33,25 47,31,25 54,38,34 57,39,34 58,42,38 60,42,39 58,42,38 55,39,35 48,34,34 38,26,26 57,52,51 61,56,58 76,69,67 43,37,30 41,29,29 40,28,33 42,32,36 42,32,33 94,82,84 68,61,64 107,111,126 176,188,210 163,176,202 167,180,210 156,174,202 165,178,206 144,142,162 138,137,154 166,177,204 154,167,186 165,178,204 160,178,204 160,176,203 163,171,199 179,181,197 216,216,216 211,209,210 143,141,142 223,218,217 218,213,210 188,178,168 140,128,116 135,130,129 166,167,186 226,230,245 223,233,255 200,207,232 129,127,137 247,252,248 245,253,230 239,242,232 242,245,233 239,244,243 216,227,255 219,228,253 135,133,145 98,92,97 61,56,58 49,47,48 46,44,45 47,45,46 55,49,56 63,60,66 46,43,49 44,46,62 16,70,152 4,44,115 39,44,70 70,57,76 77,77,89 76,74,86 73,71,83 112,105,119 51,53,69 41,39,61 59,55,64 87,83,94 103,101,111 122,115,129 132,125,139 143,140,155 140,137,152 80,78,90 69,71,87 67,69,83 64,64,76 58,58,70 56,56,68 58,56,68 62,62,72 72,70,80 79,75,86 91,88,103 70,69,86 68,65,80 66,63,78 64,62,74 58,56,66 58,56,66 61,59,69 67,63,74 74,70,81 83,81,93 85,82,97 74,76,90 70,72,88 67,66,81 65,65,75 62,62,72 54,52,60 51,49,57 52,48,57 54,50,61 52,50,62 49,45,58 65,60,76 112,108,132 116,110,133 87,77,97 78,68,88 55,52,67 88,85,102 80,77,94 62,59,74 32,30,40 22,20,28
47,33,33 75,61,61 50,34,30 41,27,27 58,37,33 52,36,32 45,31,36 34,20,20 39,27,29 40,28,30 38,28,29 75,68,68 68,63,65 64,59,61 60,55,57 68,61,59 62,50,50 45,33,33 44,32,34 44,34,38 56,46,50 66,59,62 92,95,104 197,207,225 189,198,221 178,190,214 162,175,203 166,179,205 151,159,179 120,120,132 166,177,204 175,184,207 182,191,216 168,184,209 177,184,209 181,182,201 192,191,196 181,179,177 140,140,140 112,109,113 147,142,139 191,185,176 255,255,232 255,255,229 254,246,233 217,219,244 196,206,224 195,210,244 220,231,255 130,128,140 238,245,255 238,244,235 228,233,227 237,240,232 246,249,241 218,229,255 212,221,244 148,148,160 104,101,105 62,59,63 49,47,48 46,44,45 44,42,43 49,43,50 69,66,72 47,44,50 48,46,56 24,69,140 34,62,128 91,89,101 218,199,206 149,121,112 127,115,105 138,126,116 140,119,108 157,141,137 65,65,75 56,52,61 80,76,87 96,92,105 119,112,126 131,124,138 138,134,147 138,133,149 77,77,89 67,69,85 66,65,80 65,65,77 62,60,72 57,57,69 60,58,70 64,62,72 72,70,82 79,77,87 90,88,100 70,69,84 69,69,81 65,65,77 62,60,70 57,55,65 57,55,63 62,60,70 68,64,75 73,69,80 77,73,84 86,82,95 77,76,91 71,75,88 70,69,84 65,65,75 64,62,72 53,53,61 50,48,56 53,49,60 55,51,62 58,58,68 67,65,75 64,54,72 129,119,150 138,135,162 97,91,112 74,71,88 30,27,42 98,95,112 83,79,99 68,64,77 33,31,39 19,18,21
34,20,25 80,66,68 45,31,31 33,21,23 78,57,16 36,19,22 28,18,19 65,53,55 42,32,33 42,32,33 46,34,34 150,140,139 163,153,152 125,118,118 72,69,73 60,59,64 66,56,57 83,72,69 43,30,27 44,34,35 50,40,41 60,54,59 94,91,95 194,202,222 185,192,215 169,181,205 158,174,203 164,175,204 169,172,194 112,112,122 178,181,199 179,181,197 168,168,180 148,148,158 128,126,138 123,121,133 164,164,174 204,206,220 202,206,221 187,185,193 180,181,173 247,243,233 255,255,229 255,254,216 252,245,216 222,224,224 208,205,211 194,200,217 206,215,240 133,128,146 217,224,247 230,230,238 225,230,229 241,242,234 255,255,243 220,229,252 200,206,223 155,158,165 105,103,104 65,60,62 51,49,50 46,44,45 45,43,44 48,42,49 70,67,73 51,50,55 48,48,60 37,75,145 86,95,136 225,227,227 229,141,105 161,90,64 100,65,52 71,43,30 65,39,29 67,46,31 135,115,106 71,63,69 77,73,82 91,89,99 115,108,120 125,118,130 131,127,140 134,129,145 83,83,95 69,68,85 69,66,81 67,64,79 62,60,70 57,57,65 57,57,67 67,65,73 69,67,77 75,73,83 88,86,96 73,73,85 70,73,84 69,69,81 61,59,69 58,54,63 54,50,59 64,57,67 68,64,75 72,70,78 76,72,81 81,77,88 72,72,84 74,76,90 71,71,83 64,64,74 63,63,73 57,55,63 53,51,59 54,52,60 54,52,60 59,59,67 53,49,60 68,60,79 112,107,134 128,128,156 93,89,109 67,65,77 46,44,56 74,70,90 80,75,93 65,61,72 46,43,49 25,23,21
34,22,24 69,57,57 36,24,26 39,27,32 44,28,26 31,21,25 43,33,34 42,32,31 43,32,29 45,34,31 95,75,66 140,116,110 168,152,148 176,166,165 110,105,104 72,72,72 65,62,66 63,56,56 79,73,68 52,39,34 50,40,39 58,48,52 86,80,87 178,184,201 170,180,200 170,178,198 175,176,195 170,169,184 161,156,172 115,104,113 103,103,115 131,133,147 156,164,180 173,183,203 172,181,206 169,177,207 170,181,208 172,182,202 171,181,201 177,179,193 150,150,147 239,239,234 244,245,226 239,236,212 221,217,207 204,209,205 220,215,201 233,222,207 207,209,206 140,137,141 192,195,217 231,227,236 244,245,235 255,249,233 255,255,240 228,234,255 216,221,227 175,180,179 109,107,105 70,65,67 51,49,50 44,42,43 44,42,43 47,45,46 74,73,78 51,49,57 54,50,59 50,77,136 144,151,186 175,144,136 242,137,93 138,79,51 73,43,28 76,46,29 94,66,53 67,45,27 74,48,34 156,144,149 70,63,73 89,87,97 111,104,116 119,112,124 130,126,139 135,127,144 91,88,103 70,69,84 69,67,79 68,66,76 62,62,72 57,57,67 57,57,67 63,63,71 70,70,80 78,76,84 85,83,93 76,75,90 70,73,84 71,71,83 67,67,79 62,60,70 56,52,63 60,56,65 65,58,68 69,62,72 76,69,79 87,78,89 74,70,81 74,72,84 71,69,81 69,65,76 62,60,70 59,57,67 52,50,60 50,48,58 52,50,60 60,58,68 64,62,70 61,58,73 115,113,137 121,119,143 99,90,112 55,47,64 64,61,76 96,94,116 58,55,72 54,50,61 41,38,44 23,17,22
44,32,34 46,34,36 40,28,30 40,30,31 37,27,31 40,30,34 60,48,48 43,31,33 43,29,31 52,34,29 102,74,61 121,84,69 148,122,112 169,155,155 183,176,176 88,86,87 68,65,69 63,60,66 65,62,68 80,73,73 52,43,39 53,41,43 69,63,68 141,141,151 133,133,143 124,122,132 115,117,131 138,140,156 169,170,191 128,121,133 167,174,199 167,180,206 158,174,199 159,172,198 153,169,194 154,168,191 154,168,191 159,172,191 162,174,198 174,180,201 130,127,131 207,210,217 193,203,209 179,188,199 165,175,195 162,171,196 190,192,189 246,235,202 247,234,211 185,176,161 203,198,200 240,234,229 255,251,232 255,254,228 255,255,237 237,237,237 232,233,225 201,200,193 110,108,109 76,73,77 52,49,53 47,45,46 47,45,46 46,44,45 77,74,80 57,56,61 50,50,58 62,77,122 158,170,192 197,133,107 197,104,72 105,64,44 108,76,60 120,90,73 125,93,77 108,81,65 76,45,33 102,90,90 77,69,77 87,83,94 110,106,119 115,108,120 129,122,134 133,126,140 101,99,111 72,71,86 67,70,81 63,66,77 63,63,73 58,58,68 58,58,66 66,66,76 72,72,84 80,78,88 90,86,99 80,78,90 72,75,84 72,72,82 66,66,76 60,60,72 54,52,62 62,60,70 66,62,71 71,62,73 75,67,75 80,69,76 78,66,80 74,70,83 74,69,85 68,66,78 61,59,71 57,55,65 55,53,63 57,55,65 57,55,65 58,58,68 65,58,68 69,55,72 105,99,120 87,73,97 85,68,88 76,60,77 105,97,116 93,89,109 86,78,95 58,46,58 56,45,52 31,20,27
