255,243,209 240,230,192 163,162,137 90,99,101 86,94,99 92,104,100 102,109,107 72,68,58 94,89,59 87,85,54 78,73,45 80,71,56 58,54,35 49,49,61 52,57,65 55,53,63 52,52,64 49,52,63 49,54,62 46,53,65 28,37,50 81,90,101 123,80,45 138,92,53 123,77,51 96,60,40 79,53,39 61,49,37 59,42,32 78,63,52 58,43,32 75,59,53 58,44,28 61,47,33 62,44,39 71,57,43 76,66,56 49,41,47 47,34,42 47,37,41 59,49,53 59,49,53 52,42,46 53,41,43 61,51,50 58,47,44 65,55,56 45,54,67 33,42,55 28,41,58 35,45,61 32,47,61 46,53,67 48,52,65 46,51,61 48,50,66 52,52,64 55,53,63 37,39,53 95,71,63 82,60,54 74,57,49 56,42,47 54,46,54 52,44,52 51,45,50 40,36,47 34,38,53 53,60,72 36,42,61 37,48,59 35,48,65 43,54,55 63,75,68 70,80,54 79,88,42 101,106,70 121,110,64 169,163,117 249,236,175 232,220,165 180,175,134 192,191,155 206,200,166 194,185,156 214,207,176 201,194,165 174,169,141 155,149,126 170,169,144 150,157,141 115,122,104 132,128,107 110,114,97 96,104,94 85,96,95 71,87,85 74,91,86 76,86,78 82,89,82 76,83,81 64,74,78 68,79,78 62,71,73 56,61,60 46,51,47 60,65,59 58,60,57 56,59,49 56,62,51 62,72,66 65,74,74 66,75,75 69,78,78 57,64,62 67,74,72 73,73,70 65,70,66 62,64,61 52,54,51 51,53,50 63,65,62 56,62,65 70,81,92 42,52,58 32,41,54 28,39,52 19,28,39
208,195,161 222,214,180 137,138,117 90,100,104 86,94,101 84,93,93 94,103,103 36,32,22 116,114,56 87,82,41 92,87,32 87,76,41 92,87,44 68,68,63 74,76,73 66,64,60 50,53,62 51,53,69 49,52,70 48,52,65 40,47,61 67,81,91 147,101,64 154,98,64 117,66,42 115,75,50 84,60,38 52,39,32 54,39,30 58,41,31 62,51,34 56,40,34 48,36,26 54,42,32 51,36,25 67,56,41 73,63,53 45,38,38 57,45,45 48,41,44 48,41,44 53,43,47 51,41,45 55,43,45 63,53,52 66,55,48 67,58,54 46,60,70 39,46,58 25,39,51 38,52,64 28,42,54 46,53,65 54,56,70 55,55,65 53,51,63 53,53,65 53,52,67 36,37,58 77,59,56 92,66,54 77,55,49 70,53,54 56,48,54 47,36,43 49,44,46 39,37,47 37,44,56 73,78,86 44,52,59 53,64,65 46,57,56 71,82,51 65,70,48 96,101,56 98,102,48 100,101,51 196,183,131 197,192,151 252,240,172 232,219,169 208,201,162 211,212,173 210,208,179 189,189,157 173,173,143 159,159,127 184,184,154 153,155,129 163,169,142 149,159,137 135,140,120 128,126,104 109,110,87 94,99,79 92,103,102 76,90,86 78,89,88 83,93,85 77,85,73 76,83,76 73,84,85 64,74,78 57,62,61 58,58,53 57,62,58 55,60,54 58,60,55 59,61,56 64,66,51 65,71,60 60,70,64 67,77,71 53,63,57 71,78,76 62,69,67 59,59,56 68,73,69 63,65,62 56,58,55 56,63,58 56,63,58 57,64,62 66,77,90 38,42,55 38,45,57 31,39,48 30,38,47
255,245,206 223,215,179 119,118,107 81,92,93 81,91,95 90,96,97 93,98,97 108,108,92 88,84,49 58,51,51 91,93,38 64,62,2 93,92,40 62,62,21 99,99,58 70,68,37 64,73,75 35,48,65 34,54,68 39,48,61 41,45,58 63,76,91 157,94,63 128,77,40 114,68,42 86,48,29 67,50,40 46,33,26 54,38,32 47,34,27 68,53,42 53,35,30 55,40,29 63,48,37 59,45,31 66,51,40 82,67,56 49,43,50 54,49,51 42,32,36 51,41,45 58,48,52 56,46,50 54,43,50 60,50,49 59,50,42 61,52,44 37,39,53 61,63,77 34,38,51 37,48,61 37,47,63 51,53,67 60,59,74 67,65,75 61,60,63 69,74,70 60,65,64 56,59,68 76,60,56 87,61,51 79,59,52 57,45,50 47,44,50 40,37,41 45,43,55 66,68,68 64,69,68 76,79,71 74,80,67 48,51,39 95,101,74 84,89,44 98,102,44 125,124,59 137,139,64 125,125,53 216,212,166 171,166,134 255,239,179 220,207,157 215,205,165 180,178,145 199,199,169 188,188,154 183,183,151 177,177,145 155,155,125 166,170,141 172,176,147 148,156,135 131,138,122 109,114,94 96,101,81 98,109,94 88,98,90 75,93,80 83,94,93 84,95,80 79,90,77 84,90,77 75,87,80 65,76,77 56,61,60 63,66,58 65,67,62 57,64,59 60,62,47 63,66,54 64,65,53 71,74,64 59,68,51 71,83,74 66,80,76 70,82,75 67,77,71 61,66,65 68,75,73 63,65,60 57,59,54 60,67,65 55,64,64 53,63,60 66,77,90 44,52,68 30,39,52 36,44,49 41,48,46
255,245,203 205,197,161 112,111,104 75,85,89 71,81,85 92,96,98 104,109,103 117,121,104 55,54,43 68,66,35 59,61,8 74,68,43 91,94,32 106,107,41 88,83,53 89,82,43 47,53,40 52,58,59 44,56,62 73,80,75 46,52,55 51,59,66 150,85,46 141,83,46 124,79,46 85,54,31 64,50,36 54,46,35 52,36,32 62,49,42 56,41,30 57,45,35 66,52,38 66,51,42 56,40,27 71,56,45 82,68,54 53,41,46 57,51,56 47,37,41 56,46,50 53,43,47 53,43,47 51,40,47 61,51,50 60,51,43 61,52,44 39,39,49 57,62,72 35,40,50 38,46,62 93,100,93 72,73,76 69,73,58 69,74,52 79,80,70 71,77,66 63,69,60 58,68,60 90,69,58 85,63,45 65,49,43 49,41,49 45,42,48 48,41,51 72,68,60 62,63,53 91,94,70 91,97,56 101,105,67 81,84,35 118,123,60 99,102,42 122,123,55 116,115,38 138,139,60 139,138,61 186,188,131 237,236,184 254,236,174 207,194,144 191,182,137 206,204,171 160,163,132 184,187,154 183,186,151 171,171,139 184,184,154 180,184,155 173,177,148 154,162,141 128,134,121 108,114,103 92,97,91 85,99,92 85,99,95 86,100,96 89,99,91 89,100,85 79,85,74 81,93,73 77,90,78 70,81,80 61,67,68 59,62,54 56,58,58 57,58,46 65,65,49 68,68,54 72,76,61 70,74,59 68,77,60 75,87,78 71,85,81 74,79,75 68,73,69 72,74,74 62,67,66 62,62,57 57,57,52 55,62,60 55,65,62 62,69,67 63,74,85 39,41,55 36,41,51 39,49,43 42,50,38
197,190,151 180,173,142 121,124,116 87,99,103 84,99,102 93,99,100 104,112,102 115,119,104 63,56,40 97,98,50 96,95,41 54,46,22 68,66,37 111,110,58 104,99,60 87,87,46 76,75,37 70,62,28 69,75,25 92,86,50 75,72,48 60,64,37 92,72,40 165,111,77 137,84,59 92,56,34 72,53,30 69,53,40 57,37,30 59,44,35 61,46,35 52,37,26 65,48,38 74,58,45 51,36,27 76,57,43 76,64,52 66,55,48 54,44,48 54,44,45 59,49,50 52,43,39 59,50,46 58,48,47 66,56,55 63,50,43 67,55,45 48,47,62 79,86,68 86,94,73 52,58,59 66,66,50 86,87,64 74,77,65 59,62,50 54,61,56 54,64,58 53,63,55 42,55,56 93,68,51 64,52,40 66,48,45 51,46,43 62,58,48 65,61,51 94,92,63 98,100,43 68,70,28 133,138,66 116,120,51 124,125,57 125,128,50 129,130,53 130,129,62 128,129,50 132,134,52 175,173,99 166,164,104 209,204,149 231,223,171 201,196,145 208,203,160 208,207,169 154,158,129 189,192,159 172,175,140 183,183,151 164,164,130 176,180,151 175,179,150 148,158,134 126,135,118 100,108,94 91,99,87 101,102,94 94,109,95 89,96,91 90,103,89 91,104,81 80,92,74 83,93,71 88,96,82 69,85,83 74,81,74 68,80,71 61,68,52 61,61,47 59,63,48 64,68,53 78,75,60 72,72,56 71,80,63 73,76,66 80,80,75 62,60,40 72,73,52 53,56,34 58,61,39 62,63,51 58,59,62 56,63,61 57,64,59 66,68,63 61,68,66 40,47,45 42,48,37 45,49,32 42,50,29
231,223,189 177,172,142 87,93,84 88,101,102 90,103,104 89,98,98 92,104,97 107,115,101 122,119,64 112,113,63 98,100,43 64,58,24 114,118,62 92,90,32 90,83,44 86,78,26 73,70,30 80,77,37 71,73,31 62,53,22 78,79,40 70,68,48 74,74,58 58,57,30 103,74,50 85,44,24 104,62,40 77,48,28 53,33,24 62,47,36 76,62,46 59,42,32 69,48,35 79,60,46 59,44,35 67,51,36 73,56,46 67,56,51 56,46,50 51,39,41 52,40,42 59,48,45 66,55,52 54,45,39 57,48,42 67,55,43 80,67,60 80,89,72 47,51,53 47,51,55 55,63,38 84,84,52 73,75,47 79,87,66 55,59,42 50,60,54 49,51,48 52,57,35 52,57,63 86,62,54 72,54,49 98,72,60 60,49,42 95,92,50 98,98,53 61,60,24 119,120,43 104,104,43 122,122,48 111,109,37 116,114,42 126,125,46 135,134,57 123,122,45 135,135,49 141,141,55 168,167,90 167,167,95 201,194,137 184,177,134 200,196,150 199,196,152 177,178,141 165,169,142 188,193,159 183,186,151 185,180,150 171,178,146 164,168,139 151,155,126 135,143,120 132,141,122 111,119,105 90,101,88 104,114,106 99,107,95 70,66,45 48,49,30 99,97,68 100,104,77 85,91,78 89,97,83 72,82,76 73,85,78 67,78,67 70,74,59 67,71,54 73,73,57 67,71,56 75,77,60 77,77,61 71,78,60 80,84,57 59,62,31 57,55,35 55,53,33 77,73,52 68,64,45 55,58,38 55,56,46 60,66,55 65,71,60 65,69,54 63,70,63 38,46,36 46,50,33 43,47,30 44,48,31
124,115,86 106,103,77 75,85,79 89,100,99 95,106,107 97,101,103 101,103,98 94,100,89 147,142,69 129,129,57 93,92,25 124,123,44 81,78,36 100,100,37 108,104,58 81,77,31 91,89,56 86,81,38 66,61,20 71,60,25 77,76,51 84,78,53 59,65,36 54,55,36 53,52,43 54,51,38 84,69,47 97,65,49 66,51,42 64,52,42 75,61,45 70,53,43 63,48,28 71,55,38 62,46,33 59,43,30 65,50,41 59,48,45 59,45,47 49,35,35 56,42,42 62,45,48 66,50,48 61,47,47 70,57,52 64,54,42 71,56,47 54,68,61 50,61,50 67,76,57 53,54,44 72,76,49 66,69,47 64,67,47 81,85,70 60,66,57 52,59,54 71,77,66 45,55,63 94,82,72 90,68,48 101,83,62 84,72,46 74,67,36 107,112,38 124,126,51 125,126,49 130,129,52 130,128,58 123,121,47 121,120,41 117,116,37 132,132,50 144,144,62 121,128,42 130,132,46 139,139,55 152,154,83 171,168,115 136,132,95 174,173,119 189,188,150 185,192,148 149,154,122 150,155,119 160,167,123 167,167,124 171,171,139 163,175,139 139,153,107 142,147,115 124,127,103 105,115,82 105,116,103 74,82,61 47,55,32 88,98,74 79,83,66 85,76,47 72,71,33 89,92,70 101,105,76 76,85,66 124,123,67 85,83,52 82,71,54 77,81,64 73,77,62 74,78,63 73,78,54 68,76,53 67,67,37 67,61,36 69,67,36 69,67,38 57,52,38 65,62,38 68,67,40 47,43,22 53,55,40 77,78,59 69,70,49 70,74,57 57,65,55 51,58,42 47,50,30 46,51,31 46,51,31
255,249,218 189,186,162 109,121,114 83,95,91 100,111,110 88,101,102 93,103,97 119,123,96 112,105,37 107,105,35 120,118,48 130,129,50 128,127,60 116,120,53 65,66,27 76,77,38 63,61,30 98,100,54 71,63,27 63,61,28 58,61,39 60,61,38 59,63,34 41,44,32 49,50,31 69,64,50 51,55,40 66,59,43 68,59,44 64,48,33 52,36,23 71,57,39 92,75,65 63,47,34 73,57,44 72,58,44 65,46,34 75,60,49 65,55,54 54,40,40 68,52,50 66,50,48 65,49,43 66,53,48 77,62,53 69,54,43 86,71,62 50,51,54 51,63,69 53,63,60 50,58,44 74,81,63 66,69,45 72,75,53 59,62,54 50,53,64 42,54,50 48,57,59 45,58,59 85,82,56 92,89,49 91,83,49 77,71,23 109,112,52 106,108,35 115,115,43 125,125,51 128,126,52 118,115,48 127,126,49 126,125,48 117,116,39 133,132,53 135,134,55 125,128,50 131,134,45 132,132,48 124,126,51 143,146,84 140,142,85 150,154,100 164,168,110 178,186,133 131,136,100 140,147,99 157,162,119 159,160,94 158,158,117 129,135,96 126,133,85 134,136,94 120,120,79 122,127,95 112,121,102 104,104,63 88,85,34 75,79,50 74,72,52 96,97,31 128,123,72 68,57,40 63,55,21 77,69,33 83,79,31 96,89,30 114,106,54 96,98,52 91,96,74 76,88,70 80,89,70 78,81,61 54,53,28 75,70,40 80,79,41 67,62,32 64,59,27 80,75,45 75,70,38 50,47,21 47,50,30 51,51,35 63,64,41 60,59,34 48,50,33 53,55,40 47,49,32 48,52,35 51,53,36
233,233,190 77,75,53 58,63,41 60,68,47 91,95,97 97,103,106 100,104,89 115,116,95 116,110,33 113,111,39 97,91,25 114,114,42 92,87,36 123,125,52 128,128,65 140,149,53 75,77,24 94,94,35 140,132,78 116,114,65 82,81,43 72,70,52 72,74,48 52,51,42 52,36,5 83,54,34 50,52,37 53,51,29 65,56,50 79,65,51 59,43,30 70,57,50 70,55,44 66,47,35 72,53,39 70,53,43 69,57,47 59,49,39 71,58,55 62,50,50 59,47,47 61,44,45 65,50,41 61,48,43 73,55,50 73,52,48 80,65,54 65,58,58 36,47,58 42,52,60 41,53,57 43,56,55 45,57,53 57,67,61 48,55,50 46,55,55 41,55,51 45,59,55 60,65,45 94,101,57 102,104,51 111,116,53 94,96,41 100,102,47 122,123,57 104,105,39 125,126,58 130,130,60 111,108,41 125,120,47 116,112,34 138,136,64 113,111,39 127,125,53 131,130,53 146,147,56 127,123,45 116,115,48 135,134,80 129,134,62 146,150,83 139,143,74 143,152,83 137,144,89 130,138,74 138,140,94 142,149,63 126,131,70 125,127,72 146,150,81 126,130,76 118,122,66 117,122,77 115,117,89 87,84,33 117,105,35 103,90,38 144,143,76 92,86,38 67,62,9 78,69,22 87,80,23 125,119,55 112,109,58 105,98,30 124,113,51 93,93,52 97,85,28 62,67,47 83,86,76 65,69,52 82,80,49 68,62,37 77,73,36 75,72,30 59,54,24 57,54,28 77,74,48 70,70,40 53,51,33 56,58,32 66,64,35 54,53,26 56,54,32 53,55,29 50,55,33 46,51,31 48,53,31
190,188,166 64,61,48 56,56,42 52,53,41 73,74,64 58,61,53 98,101,91 70,72,44 130,123,53 100,100,30 133,127,63 108,109,41 104,102,42 118,118,57 137,136,59 126,127,50 102,103,26 118,118,46 103,103,40 98,96,34 142,143,77 101,105,51 87,86,50 94,88,52 98,64,34 115,71,43 58,53,39 61,55,46 66,54,42 70,56,42 65,46,32 61,46,37 53,41,29 64,48,35 62,43,27 69,53,40 67,54,47 64,52,42 65,56,50 68,55,52 59,46,43 61,45,43 68,53,44 60,47,40 61,45,39 79,59,50 80,68,58 62,55,53 34,51,57 41,53,61 40,52,58 38,52,48 43,56,55 42,52,56 44,53,55 57,64,62 47,58,45 62,70,56 68,72,45 86,85,49 92,93,45 118,118,48 94,97,37 100,105,44 109,109,46 100,100,37 114,115,49 111,111,41 112,110,40 144,139,66 127,123,45 124,122,50 119,117,47 135,133,61 142,141,62 156,158,64 135,132,51 117,114,47 120,120,61 114,116,45 136,137,71 124,126,53 136,144,64 132,138,70 118,123,60 121,124,60 139,143,58 130,134,67 131,131,68 125,128,50 121,125,69 124,132,68 119,121,79 89,89,48 111,107,31 150,139,66 77,67,18 136,133,82 118,116,26 118,106,51 90,84,18 96,94,47 100,95,26 151,147,85 118,116,54 88,86,28 107,110,59 51,52,15 69,67,49 96,98,81 67,71,54 97,90,70 59,51,38 61,54,34 78,74,39 60,54,31 66,64,35 61,59,30 50,49,24 58,57,32 66,68,42 63,61,32 83,84,47 57,55,33 62,61,36 50,53,31 51,56,36 50,55,33
90,93,42 75,76,26 94,91,49 57,55,24 52,52,36 84,90,63 97,97,65 119,123,54 94,94,33 117,117,56 126,124,54 64,58,10 94,91,38 94,92,32 109,106,39 117,117,35 111,110,45 92,90,32 104,102,40 102,99,48 113,114,48 121,118,53 84,83,45 110,104,68 101,87,33 131,112,55 127,100,55 74,56,26 78,62,47 86,72,58 61,41,34 55,39,33 61,46,37 60,43,35 61,47,33 66,54,44 59,47,37 66,56,46 58,59,40 54,56,41 57,59,44 63,50,43 68,52,46 66,53,50 67,56,51 77,64,57 75,60,51 69,64,52 46,58,54 46,58,54 47,57,54 44,55,54 50,60,54 61,71,63 62,68,59 72,80,55 79,84,50 82,84,42 97,100,51 105,109,51 113,106,49 111,112,46 101,101,38 101,101,40 111,111,50 114,112,50 125,122,55 125,123,51 123,121,51 120,115,42 139,136,53 128,127,48 140,138,64 122,119,36 147,147,63 145,145,59 153,150,67 131,130,51 127,130,52 103,101,41 124,125,46 120,118,44 131,133,62 139,140,72 131,134,56 137,140,60 129,131,47 130,133,55 132,130,56 128,128,44 122,126,59 132,137,61 128,129,52 128,126,56 96,84,27 100,84,30 108,100,46 86,79,20 122,112,45 137,129,66 110,106,46 112,112,30 121,118,53 114,108,60 89,83,35 71,62,17 112,109,54 103,99,62 83,73,22 75,67,13 83,79,33 72,67,35 58,56,27 78,73,45 73,66,37 76,70,34 56,49,29 64,60,39 65,64,39 67,66,41 55,57,31 57,55,26 49,48,21 53,51,29 58,56,27 47,49,23 48,53,33 48,53,31
79,72,52 53,49,14 88,81,40 105,101,55 71,71,28 61,64,40 64,62,42 131,135,48 103,103,44 124,125,57 89,87,29 78,72,36 66,60,37 58,53,14 95,93,33 113,108,37 99,98,42 103,103,44 116,114,42 95,92,39 115,113,51 121,118,53 99,89,47 114,112,52 121,115,49 136,132,45 148,137,64 112,102,51 111,102,57 89,79,37 102,86,71 84,75,44 83,68,57 63,47,41 67,55,45 57,45,35 55,45,35 64,54,42 76,80,53 65,70,46 60,63,39 59,62,40 55,58,36 62,62,48 56,53,40 69,65,55 72,63,48 66,66,50 58,64,51 60,66,55 60,67,51 64,68,51 93,96,74 102,107,64 98,101,52 98,100,47 113,113,54 87,86,32 99,98,42 89,86,31 106,107,39 111,112,46 97,101,34 115,116,50 99,102,42 96,96,33 122,118,42 131,130,53 114,112,42 125,124,47 144,143,64 153,153,67 120,120,38 128,130,44 127,126,49 141,138,53 133,129,51 126,124,50 117,118,41 125,124,59 121,123,39 136,138,52 123,122,43 131,130,51 134,135,46 141,140,61 140,142,56 131,133,51 134,134,50 134,134,50 137,140,60 141,143,68 97,94,41 113,109,49 117,115,53 98,98,24 76,64,36 109,106,55 83,78,9 83,72,39 97,90,18 91,79,40 83,77,41 112,98,30 122,116,41 118,112,48 116,111,40 101,97,51 127,115,47 87,82,29 74,69,39 76,78,52 46,45,38 80,77,53 100,99,34 80,77,24 66,62,16 57,54,39 74,73,48 69,70,47 49,46,31 55,53,35 59,61,35 47,48,29 47,50,26 52,57,37 45,50,30 46,51,31
147,146,67 58,51,20 51,46,16 111,112,44 63,61,30 52,55,35 79,77,55 115,115,56 100,96,36 99,99,38 97,90,47 45,38,22 58,53,25 63,54,27 88,85,30 105,101,39 95,92,39 99,100,32 90,87,32 84,84,25 125,125,53 115,113,51 130,128,56 124,121,54 112,105,35 120,118,44 159,161,67 133,129,53 160,156,80 133,128,59 121,111,69 103,101,52 97,86,67 105,90,70 98,86,60 57,41,28 69,53,40 60,48,36 77,80,47 86,89,56 82,80,47 65,64,39 55,65,43 52,57,37 57,61,44 59,64,42 62,64,47 64,66,49 64,69,45 75,79,52 83,85,57 101,106,61 128,128,65 116,117,51 110,111,45 116,116,46 91,93,20 116,117,49 127,128,60 111,109,47 97,98,30 108,109,43 109,113,46 125,126,58 108,111,49 127,128,62 106,102,26 125,125,43 114,113,34 133,132,53 135,135,53 134,132,42 148,148,66 128,128,46 149,149,65 139,135,57 148,143,72 127,125,55 128,130,48 125,125,55 119,121,39 117,119,37 137,136,59 140,140,54 105,104,27 119,119,35 117,119,35 136,138,54 133,133,47 133,133,47 129,132,52 138,140,65 131,132,53 126,123,58 138,132,55 150,151,74 97,94,52 91,84,41 140,131,71 62,51,18 72,60,19 65,61,24 87,83,37 145,133,78 87,78,20 72,70,10 92,89,24 154,142,64 82,73,26 104,99,48 82,78,30 75,75,41 77,74,48 73,69,32 56,51,21 85,86,36 73,66,39 77,79,33 58,56,36 53,55,29 41,42,32 41,42,30 44,48,31 48,54,25 46,49,29 45,49,34 42,47,27 46,51,31
97,98,30 129,131,56 78,73,45 75,75,32 70,70,38 45,47,30 51,50,23 80,77,26 67,62,21 87,84,40 69,64,25 58,51,20 75,68,39 82,75,55 90,86,38 94,90,42 96,93,38 97,95,35 112,109,56 87,84,40 105,104,37 92,89,36 129,123,57 119,115,37 100,97,32 106,108,37 117,118,39 130,120,49 154,151,59 149,147,57 139,136,55 108,105,50 102,95,54 122,119,64 116,111,56 96,91,36 69,55,39 89,80,65 79,80,41 88,89,50 75,75,41 66,71,39 58,67,39 53,59,30 61,64,44 54,64,40 55,65,43 58,63,39 70,74,36 99,103,47 121,120,64 136,136,62 134,133,56 121,120,43 113,111,37 131,129,55 117,117,43 102,102,32 129,129,57 112,112,42 111,110,43 101,101,31 97,97,27 108,108,38 131,131,59 132,132,62 118,118,48 130,130,48 124,124,40 112,110,38 141,142,53 140,138,50 139,139,57 128,124,48 152,153,64 144,142,70 142,142,60 137,135,63 130,129,50 122,124,42 142,144,60 108,108,38 147,148,57 152,152,66 144,143,66 142,144,50 125,125,43 146,148,54 126,126,44 132,132,50 145,146,67 138,140,58 92,90,28 93,92,27 126,124,54 60,55,27 99,101,46 72,68,22 102,97,44 108,107,42 90,98,36 82,84,42 65,60,19 88,84,38 91,82,37 66,63,19 144,138,61 121,110,48 118,108,30 81,72,14 106,102,26 133,130,63 85,84,32 77,77,36 67,67,37 60,59,32 83,82,55 54,53,26 60,58,38 60,62,47 48,49,30 49,50,31 48,48,32 52,53,32 48,49,28 46,50,33 45,50,30 46,50,33
58,60,32 47,46,35 44,41,45 54,51,36 43,40,27 47,48,36 40,39,30 49,45,28 64,60,23 76,71,28 94,91,49 97,94,39 85,81,33 60,56,21 88,83,40 83,75,39 82,79,26 74,71,20 82,77,34 93,90,39 101,97,51 119,119,49 106,96,45 138,128,59 127,124,59 112,107,38 105,101,39 117,113,55 148,147,54 138,139,48 125,124,45 112,106,40 134,132,58 108,107,40 140,136,76 114,106,43 104,87,50 125,100,72 134,115,78 102,85,61 88,83,53 76,76,46 82,83,46 81,87,48 67,73,34 60,65,43 62,67,45 62,64,36 116,119,57 137,138,59 137,136,57 128,129,40 128,130,57 124,122,50 126,124,50 124,122,48 126,127,50 125,123,53 130,128,54 118,116,44 102,102,30 129,129,57 118,118,46 124,124,52 131,130,53 118,117,40 109,107,35 133,133,51 142,142,60 123,122,43 147,149,53 155,156,67 141,136,67 134,133,56 148,147,70 138,139,48 141,141,57 135,133,59 121,120,41 144,142,68 153,153,69 135,135,51 144,144,62 141,142,53 139,138,61 140,140,54 118,116,42 140,141,52 152,152,68 148,148,64 114,113,46 123,123,49 103,103,42 111,110,56 94,92,45 97,89,39 77,64,41 61,52,23 107,95,54 107,99,65 116,111,68 88,92,36 92,86,22 113,112,58 109,101,47 62,71,13 102,97,54 87,78,49 92,90,32 118,113,42 105,96,40 96,91,36 95,91,33 90,87,34 108,111,49 73,72,36 80,76,28 66,60,37 61,60,35 38,39,18 55,57,29 49,51,23 56,58,30 56,57,34 56,57,34 54,57,37 45,50,28 43,48,28
54,55,32 59,61,33 42,44,16 58,60,34 26,25,16 30,30,30 32,32,32 26,26,21 67,61,38 102,100,51 87,86,34 95,94,38 108,104,56 86,83,43 78,76,29 71,66,34 69,70,20 50,48,0 95,88,45 104,104,43 85,89,33 89,86,31 94,88,40 103,100,35 98,94,34 127,124,59 104,102,40 111,115,57 138,138,56 142,146,52 117,115,41 124,125,48 140,135,64 114,112,42 110,107,42 141,125,81 146,128,96 124,116,92 93,89,68 78,76,56 76,77,56 77,78,55 76,77,40 83,88,43 77,82,37 81,86,43 80,85,40 95,92,48 121,122,43 138,137,60 135,132,51 123,123,41 117,117,47 113,111,41 115,115,43 115,115,43 125,123,49 114,109,38 114,113,46 111,108,43 116,114,42 118,116,42 132,131,54 121,120,41 124,124,54 120,118,44 119,118,41 138,137,58 132,131,52 134,133,54 152,155,66 137,137,53 131,130,53 128,126,54 138,137,58 131,131,49 137,137,55 130,129,52 138,137,58 140,136,58 144,141,60 140,139,62 147,146,67 131,131,45 151,147,71 133,129,51 138,140,56 153,155,71 144,144,70 122,122,48 126,125,60 130,129,62 117,117,54 125,130,67 96,93,42 105,103,43 87,83,37 114,117,57 110,111,43 89,86,42 75,68,27 78,72,38 104,101,48 114,110,50 107,110,48 89,91,38 63,62,24 78,75,31 111,107,49 132,129,64 98,93,40 105,102,49 72,68,22 57,53,7 90,85,42 64,59,20 53,50,10 86,84,55 54,54,24 71,72,35 68,68,36 74,74,42 56,59,26 54,56,30 55,56,33 61,64,40 46,51,31 46,51,31
62,65,34 56,57,36 65,67,41 37,37,23 37,37,23 25,26,18 48,49,41 36,37,29 69,65,46 84,85,46 62,63,24 107,106,50 95,92,37 79,78,26 72,67,26 82,79,39 66,67,17 67,64,20 98,93,50 95,92,37 117,116,51 99,95,35 91,84,27 123,124,56 106,104,34 128,127,50 98,93,24 134,136,61 147,148,57 133,132,39 127,125,53 141,119,72 128,108,76 136,112,77 170,149,108 143,126,98 82,75,59 75,78,58 70,71,52 62,65,45 67,67,53 69,72,52 100,102,58 131,133,62 109,109,50 106,108,37 105,105,35 124,125,48 135,136,47 116,115,38 128,128,46 127,127,45 116,114,42 120,118,48 118,116,44 93,92,25 127,125,51 102,97,26 117,119,35 121,119,45 114,112,40 132,130,60 138,137,58 140,139,60 131,128,63 134,132,60 119,119,35 153,152,73 137,135,61 134,133,56 135,136,59 126,124,52 133,132,53 132,131,54 141,139,65 139,138,59 126,125,46 142,141,64 137,137,55 139,136,51 150,148,58 132,132,46 152,152,68 133,133,51 135,135,49 128,128,44 128,128,56 118,117,50 123,122,55 133,133,63 123,122,55 117,117,45 107,110,50 78,81,32 82,84,38 96,100,44 90,88,18 131,130,53 98,95,44 109,107,45 130,131,63 139,145,77 98,101,37 89,92,30 105,105,31 96,91,38 65,59,25 93,92,40 80,73,34 66,66,25 70,71,32 61,56,13 77,72,44 101,97,62 51,47,30 71,70,32 77,74,30 73,72,36 77,78,39 71,72,35 72,70,37 67,68,31 63,64,27 62,62,32 55,53,31 49,51,23 56,54,32 48,49,26
46,45,34 59,60,39 52,53,30 45,46,27 34,33,22 53,55,38 40,41,31 47,47,33 58,57,32 57,53,34 81,79,30 114,110,48 118,116,46 101,105,47 80,78,45 85,87,43 108,109,59 92,91,39 104,102,55 94,99,27 130,125,54 97,97,23 131,129,59 114,112,42 114,110,34 126,123,38 143,141,51 133,134,45 141,138,46 151,152,61 101,92,47 76,67,52 102,88,63 152,127,97 140,113,77 82,82,66 77,81,64 91,92,71 91,89,71 76,77,56 67,68,47 70,71,50 109,112,79 119,117,45 128,127,48 149,149,63 128,128,42 147,148,59 139,135,57 139,138,61 129,131,49 124,125,46 109,107,35 115,114,47 116,116,44 96,92,32 121,116,45 122,117,48 116,116,44 119,117,43 129,130,51 119,117,45 135,135,53 113,111,37 126,124,50 120,118,44 118,117,40 124,124,42 123,122,45 133,133,51 116,118,34 134,133,56 125,124,47 125,124,45 118,116,42 135,131,55 121,117,41 149,148,69 146,146,60 146,143,62 137,133,55 141,138,57 157,155,67 131,132,43 117,117,47 132,133,56 122,122,50 116,115,50 121,122,56 116,118,47 133,132,53 123,123,60 113,117,50 113,115,58 88,86,26 85,87,30 111,111,39 103,102,35 97,94,39 121,119,47 117,115,41 102,104,33 117,115,55 103,104,38 114,114,51 115,113,55 100,101,35 121,118,53 80,69,34 66,63,39 77,74,48 89,88,36 63,61,28 62,61,23 56,54,23 76,75,39 81,79,32 73,72,36 76,77,38 66,69,34 75,74,36 73,72,34 72,73,36 74,75,38 67,67,35 72,72,40 65,63,32 62,60,31
