54,52,60 59,57,65 53,51,59 50,48,56 44,42,50 44,42,50 45,43,51 62,60,68 65,63,71 64,62,70 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 64,62,70 65,63,71 65,63,71 66,64,72 66,64,72 66,65,70 67,65,63 153,101,82 128,94,74 120,91,69 115,90,73 206,201,198 192,194,194 175,171,165 109,68,48 178,125,98 151,106,83 150,112,93 133,99,79 129,99,84 121,88,79 187,146,117 148,126,118 99,96,100 96,95,98 94,95,98 108,107,110 138,135,139 79,78,83 75,69,76 119,84,69 138,100,83 187,155,139 84,74,78 75,72,78 104,99,98 72,71,74 69,69,77 74,72,80 98,95,99 153,148,147 145,143,141 139,137,138 105,103,104 82,81,86 79,77,85 81,79,87 82,80,88 103,97,104 116,107,120 85,69,65 66,51,40 83,57,47 73,51,45 71,53,48 80,62,59 95,73,67 103,82,78 99,89,88 101,96,95 101,94,92 59,45,31 84,74,75 95,84,81 97,86,83 96,85,82 88,75,70 87,71,65 87,72,61 86,71,60 86,68,65 97,80,81 91,74,75 85,69,67 80,69,64 79,68,61 79,69,68 91,68,67 138,101,88 169,132,119 130,119,116 139,133,138 181,178,182 186,183,187 67,66,71 64,64,72 65,65,73 65,65,73 66,66,74 67,67,75 70,70,78 71,71,79 72,72,80 72,72,80 73,72,77 99,85,69 62,45,35 66,49,39 83,65,62 117,111,116 210,255,255 219,255,255 218,255,255 218,255,255 217,255,255 204,249,255 107,112,122 116,120,133 210,255,255 219,255,255 219,255,255 219,255,255
53,51,59 58,56,64 52,50,58 47,45,53 43,41,49 43,41,49 45,43,51 62,60,68 64,62,70 64,62,70 62,60,68 62,60,68 62,60,68 62,60,68 61,59,67 61,59,67 61,59,67 61,59,67 64,62,70 64,62,70 64,62,70 68,67,72 78,73,70 159,107,86 139,98,78 119,85,67 171,152,140 216,214,212 189,189,189 175,171,163 181,133,104 183,128,99 143,98,75 128,87,67 146,110,90 128,97,78 127,93,75 186,150,132 114,104,108 104,101,107 99,97,95 102,99,103 105,102,106 123,120,124 83,80,84 84,76,82 122,86,66 138,101,86 193,161,145 85,80,79 88,78,79 145,118,102 75,73,74 74,72,80 75,74,79 141,139,140 150,145,144 144,142,140 120,118,116 86,84,85 85,83,91 80,78,86 83,81,89 83,81,89 106,100,107 116,107,120 85,69,65 66,51,40 84,58,48 77,54,43 76,53,42 76,53,42 79,52,45 86,59,52 68,52,50 58,55,61 61,54,57 80,65,54 83,71,71 93,82,79 98,85,82 98,85,80 91,75,69 89,73,67 88,71,61 91,74,64 86,70,64 102,83,87 91,73,72 85,67,62 80,67,60 82,69,62 83,67,65 103,91,96 121,109,109 194,183,180 190,183,181 131,125,130 160,157,161 218,215,219 76,75,78 67,68,73 67,67,75 69,69,77 70,70,78 70,70,78 72,72,80 73,73,81 74,74,82 74,79,85 79,76,82 100,87,66 66,48,43 67,50,40 84,66,63 119,113,118 212,255,255 221,255,255 219,255,255 219,255,255 219,255,255 201,248,255 100,105,115 123,127,142 212,255,255 219,255,255 219,255,255 219,255,255
51,48,52 54,51,57 47,43,52 47,45,53 51,49,57 44,42,50 50,48,56 59,57,65 61,59,67 60,58,66 60,58,66 58,56,64 57,55,63 57,56,61 54,53,58 57,56,61 59,58,63 59,58,63 58,57,62 61,59,67 62,61,66 67,64,68 155,148,148 160,113,81 141,100,82 119,84,69 185,172,169 209,207,217 182,165,155 163,125,104 154,106,81 171,114,85 146,100,74 135,95,72 120,86,68 149,115,93 255,212,180 228,175,152 225,180,159 232,186,116 186,170,139 126,121,123 120,118,119 127,122,124 130,128,126 102,82,75 123,87,67 122,84,65 172,141,122 108,93,82 99,85,85 170,136,116 73,71,72 76,73,79 95,92,96 148,146,144 145,143,141 140,138,136 106,104,105 126,123,129 80,78,86 80,78,86 83,81,89 83,81,89 106,100,107 118,109,122 85,69,65 73,51,43 88,62,52 79,55,47 72,55,45 80,54,42 83,57,45 88,59,53 79,61,70 69,66,72 70,64,69 98,76,68 99,87,75 96,82,82 99,86,79 99,84,75 97,76,72 97,77,70 95,76,64 93,72,59 99,81,76 110,92,89 88,71,63 85,65,56 83,69,53 80,69,62 122,116,111 122,117,116 117,112,111 123,116,119 208,201,204 190,185,187 154,147,150 207,205,206 124,121,125 76,74,82 71,69,77 72,70,78 73,71,79 73,71,79 74,72,80 73,73,81 77,77,85 75,78,85 67,64,68 103,88,68 68,48,39 74,55,43 85,67,62 124,120,131 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 101,101,109 125,132,146 211,255,255 219,255,255 219,255,255 219,255,255
46,44,45 51,48,52 46,43,49 57,55,63 50,48,56 47,45,53 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 60,58,66 58,57,62 58,57,62 57,56,61 57,56,61 54,53,58 57,56,61 59,58,63 64,62,70 84,81,87 146,139,139 157,110,78 137,96,78 125,90,75 179,143,96 129,93,71 136,99,75 131,93,72 133,88,67 148,95,68 132,90,66 125,84,64 114,78,60 159,119,94 254,198,160 202,156,130 178,137,110 181,108,28 218,177,109 174,166,172 173,171,169 227,222,224 252,247,246 167,143,135 124,89,64 119,81,62 145,107,86 167,141,120 114,88,76 180,149,128 80,77,83 86,85,90 136,134,135 147,142,141 141,136,133 131,129,125 92,90,91 111,108,112 76,74,82 80,78,86 81,79,87 85,83,91 106,100,107 118,109,122 90,74,70 75,53,45 88,60,51 83,56,49 66,49,39 81,58,47 82,59,48 89,61,52 82,70,75 76,73,79 76,73,79 108,82,72 113,97,84 105,89,83 97,84,81 98,82,78 95,77,72 97,77,70 94,75,63 94,73,60 108,92,88 113,97,93 94,72,64 88,67,56 83,71,59 124,115,107 132,126,121 127,122,121 121,116,118 118,113,115 146,141,143 198,193,195 174,167,167 183,178,177 191,189,190 84,81,87 78,76,84 78,76,84 78,76,84 78,76,84 78,76,84 78,76,84 76,76,84 77,80,87 73,71,72 107,89,70 72,50,44 78,59,47 86,68,63 126,124,134 209,255,255 219,255,255 219,255,255 219,255,255 219,255,255 198,245,255 105,106,111 128,135,149 213,255,255 219,255,255 219,255,255 219,255,255
47,44,48 50,49,52 45,46,49 55,53,61 48,46,54 61,59,67 68,66,74 67,65,73 67,65,73 66,64,72 65,63,71 64,62,70 64,62,70 61,59,67 58,57,62 58,55,61 56,53,59 55,52,58 56,53,59 58,57,62 65,63,71 150,147,151 134,132,130 146,107,77 130,92,73 123,89,71 151,122,91 147,99,41 118,85,58 124,86,69 120,79,59 127,82,61 123,82,62 117,79,60 101,70,51 132,94,73 205,165,131 164,130,108 105,79,58 171,104,25 162,149,144 144,141,147 144,143,146 157,154,158 175,170,172 201,183,180 133,99,77 114,78,58 117,76,58 165,129,109 119,85,63 209,180,160 171,169,170 151,149,150 142,137,136 146,141,140 139,134,131 120,118,116 82,80,81 83,80,84 79,78,83 79,77,85 79,77,85 85,83,91 106,100,107 118,109,122 87,71,67 75,55,46 90,59,51 84,57,50 70,53,43 81,58,47 83,60,49 93,62,52 78,68,69 78,72,79 77,70,80 100,84,80 125,102,89 116,97,85 102,86,80 98,82,76 92,80,70 92,80,70 89,77,65 88,76,66 107,95,97 112,98,100 90,76,60 84,69,58 87,74,71 132,128,122 127,126,119 131,126,125 127,122,124 118,113,115 108,103,105 127,120,120 190,174,172 172,162,161 200,198,199 105,102,106 83,81,89 81,79,87 82,80,88 83,81,89 83,81,89 83,81,89 82,81,86 83,81,89 75,67,73 106,85,74 74,46,44 75,55,48 85,72,67 128,130,146 213,255,255 221,255,255 219,255,255 219,255,255 219,255,255 195,243,255 103,107,111 128,139,152 211,255,255 219,255,255 219,255,255 219,255,255
48,42,47 51,45,50 46,45,48 55,53,61 47,45,53 64,62,70 71,69,77 69,67,75 71,69,77 69,67,75 68,66,74 67,65,73 67,65,73 66,64,72 66,65,70 63,64,69 63,64,69 62,63,68 63,64,69 65,62,68 109,108,111 139,136,140 128,128,128 131,106,87 118,92,71 133,114,102 134,132,128 139,112,76 126,89,45 108,79,55 105,74,53 114,76,57 113,77,59 110,74,56 96,65,46 113,79,57 163,129,107 103,77,56 90,66,44 174,118,53 142,142,142 142,142,142 144,144,144 144,141,147 147,142,144 146,136,135 148,100,75 124,83,63 116,78,59 120,84,62 118,82,60 192,165,149 143,141,139 139,134,133 144,142,143 140,135,134 132,127,126 110,108,106 94,92,90 82,79,85 75,74,79 79,78,81 79,78,81 79,78,81 104,98,105 116,107,120 86,70,66 76,56,47 90,59,51 84,57,50 67,47,38 79,56,45 82,59,48 93,62,52 81,71,75 77,74,80 77,73,82 83,76,79 133,107,93 124,101,88 120,99,88 112,93,81 100,86,72 93,78,67 94,75,61 91,75,62 109,97,99 112,98,100 90,76,60 90,76,62 95,78,70 132,123,115 129,130,122 131,126,125 125,118,118 86,79,79 77,70,70 95,83,85 147,122,119 156,140,134 199,194,196 175,173,174 88,87,92 86,84,92 86,84,92 86,84,92 87,85,93 86,84,92 88,84,95 87,85,93 79,71,77 106,85,74 78,51,46 73,53,46 86,75,70 134,138,153 217,255,255 221,255,255 219,255,255 219,255,255 219,255,255 191,239,255 99,103,105 130,144,156 212,255,255 219,255,255 219,255,255 219,255,255
56,46,50 55,50,52 52,49,53 58,56,64 50,48,56 65,63,71 71,69,77 71,69,77 71,69,77 71,69,77 69,67,75 68,66,74 66,64,72 66,64,72 64,62,70 65,63,71 65,63,71 65,63,71 65,63,71 66,63,67 127,125,126 134,132,130 119,117,115 107,100,100 153,143,142 140,135,132 134,132,133 145,135,136 160,124,64 125,86,54 112,81,60 116,80,60 105,74,53 102,71,50 93,67,44 103,74,52 98,71,53 91,67,45 94,65,45 158,110,56 147,144,148 145,140,137 143,141,142 143,143,140 144,144,139 152,140,140 149,103,87 127,86,66 121,80,62 116,78,57 123,86,62 185,162,147 149,144,143 145,143,141 140,135,134 138,133,132 125,123,121 104,102,100 153,151,152 79,76,82 75,73,81 76,74,82 78,76,84 81,79,87 104,96,102 116,104,116 87,69,64 76,60,47 95,67,56 86,60,50 72,51,40 89,61,52 88,60,51 92,64,55 80,68,73 79,72,82 79,72,82 87,79,85 111,98,93 126,105,90 123,102,87 117,96,85 110,91,79 120,97,82 120,93,77 113,90,77 120,107,104 116,100,96 96,82,66 100,84,67 126,100,86 185,155,140 162,149,146 128,121,121 80,70,71 77,67,68 79,69,70 92,78,80 125,100,97 146,123,120 190,183,186 191,186,188 89,86,92 87,85,93 88,86,94 88,86,94 88,86,94 88,86,94 88,86,94 87,87,95 78,71,74 111,88,73 80,54,44 78,55,44 92,77,68 141,149,169 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 191,233,255 97,103,106 134,149,167 212,255,255 219,255,255 219,255,255 219,255,255
55,43,45 57,52,51 52,49,53 60,58,66 52,50,58 69,67,75 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 73,71,79 73,71,79 72,70,78 71,69,77 71,69,77 71,69,77 71,69,77 69,67,75 73,70,74 136,134,132 127,125,123 111,109,107 103,98,97 149,144,146 135,135,135 136,133,137 131,130,133 135,119,104 167,119,63 118,84,62 122,86,68 116,85,64 109,78,59 104,75,55 102,73,53 106,80,59 94,70,46 92,62,36 157,103,55 142,135,138 132,130,131 123,121,122 132,132,129 136,136,131 145,143,141 156,119,93 117,85,71 111,80,61 112,81,60 139,105,83 167,148,136 150,145,144 139,134,133 135,130,129 128,123,125 113,111,112 91,89,90 84,81,87 76,74,82 77,73,84 78,76,86 80,78,88 83,81,91 104,97,100 116,105,114 87,75,65 79,60,46 93,65,56 84,58,48 74,53,42 85,57,48 89,61,52 91,60,52 78,67,74 78,76,84 74,73,78 82,76,81 97,90,90 131,105,91 126,105,90 120,99,86 112,93,79 127,101,87 126,95,76 119,94,75 126,111,102 126,106,97 98,82,65 105,85,67 146,119,101 185,151,131 255,240,234 211,204,207 89,77,79 82,68,70 80,68,70 98,80,79 142,113,107 137,116,112 162,160,161 196,194,195 127,124,130 90,88,98 91,89,97 88,88,96 90,88,96 91,89,97 89,87,95 91,91,99 77,70,73 108,86,68 81,55,43 83,57,47 95,78,70 145,157,181 215,255,255 219,255,255 219,255,255 219,255,255 219,255,255 188,230,255 98,104,107 150,164,185 213,255,255 219,255,255 219,255,255 219,255,255
63,50,47 53,53,53 55,52,56 61,59,67 54,52,60 71,69,77 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 74,72,80 76,73,79 124,122,123 130,128,124 120,118,116 105,103,101 99,94,93 162,160,161 132,127,126 132,130,131 134,131,135 136,137,142 153,109,56 152,114,64 123,94,72 118,89,67 112,83,63 109,80,58 110,80,63 111,80,61 103,74,52 100,73,41 174,122,74 131,124,136 105,103,104 102,100,96 104,99,96 114,109,108 114,108,103 125,119,112 129,120,114 125,113,103 144,128,113 180,154,133 133,127,118 124,122,120 123,121,119 116,114,110 111,109,105 98,96,97 76,73,77 78,77,82 78,76,84 79,75,86 79,77,85 80,78,86 85,83,91 101,91,95 109,98,107 83,71,61 81,62,48 92,64,55 86,58,49 73,54,42 88,60,51 92,64,55 96,65,57 80,72,80 78,78,86 77,77,85 86,83,89 100,94,99 114,101,96 121,105,92 113,97,84 106,89,79 119,98,87 131,100,77 123,97,83 130,113,103 126,106,97 102,83,67 105,84,69 140,115,96 175,144,123 226,192,174 255,245,242 101,90,87 85,69,65 84,71,66 91,75,69 146,118,107 134,107,100 137,137,137 196,193,197 177,174,178 91,87,98 90,89,94 89,89,97 87,87,95 87,85,93 85,85,95 88,86,96 75,68,71 105,83,65 84,56,45 82,59,48 97,82,71 149,164,196 220,255,255 219,255,255 219,255,255 219,255,255 218,255,255 184,229,255 102,103,106 149,164,196 214,255,255 219,255,255 219,255,255 219,255,255
63,50,47 52,52,52 55,52,56 65,63,71 57,55,63 71,69,77 79,77,85 80,78,86 79,77,85 78,76,84 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 74,72,80 74,72,80 75,73,81 87,84,90 131,129,130 127,125,121 116,114,112 105,103,101 113,108,105 221,216,213 131,126,123 125,120,119 138,133,135 138,137,140 150,119,68 160,117,59 124,95,75 121,95,74 111,85,64 108,79,59 108,76,60 116,85,66 113,87,66 100,75,47 162,114,60 121,120,125 91,91,91 98,96,92 106,101,100 107,102,104 104,99,98 107,102,101 134,127,125 139,130,124 176,161,152 234,214,205 115,110,107 98,96,94 98,96,94 98,96,97 86,84,85 77,74,80 75,74,79 78,76,84 78,76,84 80,76,87 79,77,87 81,79,87 86,84,92 102,92,96 106,95,104 83,71,61 84,63,50 92,64,55 89,61,52 73,54,42 86,58,49 92,64,55 96,65,57 79,71,79 79,79,87 76,76,84 84,81,85 97,94,98 107,97,98 113,100,95 100,89,84 92,81,78 109,93,89 127,98,74 126,101,84 131,111,104 125,105,98 102,83,67 100,81,67 128,103,86 165,131,111 203,163,140 244,224,217 135,122,119 85,69,65 87,71,67 87,74,71 118,96,88 165,129,121 136,126,127 185,179,184 182,180,181 86,82,91 86,85,90 86,86,96 86,86,94 86,84,92 86,86,96 85,83,91 76,69,72 103,81,63 85,59,47 83,60,49 98,83,72 158,175,208 218,255,255 219,255,255 219,255,255 219,255,255 216,255,255 181,228,255 103,102,105 152,167,199 214,255,255 219,255,255 219,255,255 219,255,255
66,53,50 54,54,54 56,53,57 65,63,71 59,57,65 72,70,78 81,79,87 80,78,86 78,76,84 79,77,85 78,76,84 78,76,84 76,74,82 76,74,82 76,74,82 76,74,82 78,76,84 81,79,87 144,141,147 130,128,126 120,118,114 113,111,109 104,102,100 164,159,156 246,241,238 125,120,117 116,109,109 129,122,125 139,135,127 151,138,117 179,129,85 126,96,79 122,95,77 116,86,69 118,83,70 132,92,83 153,111,100 150,111,97 132,97,84 136,84,36 106,104,105 92,87,86 99,94,93 95,93,94 95,92,96 94,94,102 75,73,81 131,129,125 150,146,140 164,157,157 255,249,255 126,119,122 88,82,87 81,78,82 79,77,85 78,76,84 78,77,82 78,76,84 79,78,83 79,77,85 79,77,85 79,77,85 82,80,88 85,83,91 106,95,102 104,93,102 88,75,68 84,63,50 94,66,57 88,60,51 73,54,42 89,61,52 89,61,52 96,65,57 72,64,72 75,73,81 75,71,80 83,77,82 98,95,101 100,94,101 98,95,99 96,93,97 94,93,98 92,86,91 133,104,84 126,100,88 126,110,104 122,107,98 100,81,65 99,80,66 117,94,79 152,121,102 171,135,113 188,154,134 155,139,135 87,69,64 85,69,65 86,69,72 91,78,75 135,114,110 154,121,121 160,152,160 193,191,192 89,85,94 86,84,92 88,86,96 88,88,96 90,88,96 86,86,96 87,85,93 79,72,75 105,80,63 85,57,46 86,60,50 99,84,73 164,181,214 218,255,255 219,255,255 219,255,255 219,255,255 218,255,255 176,221,255 102,101,104 155,169,206 214,255,255 219,255,255 219,255,255 219,255,255
71,57,57 63,58,60 61,59,60 66,64,72 60,58,66 73,71,79 85,83,91 82,80,88 82,80,88 80,78,86 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 82,80,88 123,120,124 132,130,131 123,121,119 118,116,114 111,109,107 101,99,97 225,218,216 173,168,165 103,98,95 107,102,99 113,108,105 125,123,121 136,134,132 152,99,46 155,118,74 176,121,110 174,114,112 177,117,115 170,116,109 169,115,108 172,116,110 157,106,96 138,92,55 104,103,108 144,137,137 99,94,96 96,90,95 91,90,95 87,86,91 69,67,75 115,114,117 143,141,139 152,150,148 234,227,225 246,241,238 90,88,89 83,82,87 78,77,82 78,76,84 79,75,84 79,75,84 78,76,84 79,77,85 79,75,86 78,76,86 80,78,86 85,83,91 94,86,92 101,90,99 90,77,70 84,63,50 98,67,59 91,63,54 76,55,44 98,65,58 89,58,50 100,69,61 75,67,75 78,76,86 79,75,86 81,78,82 97,94,98 98,95,99 98,95,99 96,93,97 89,88,93 92,86,91 133,107,95 126,103,90 128,112,108 123,107,101 104,81,68 105,79,69 117,94,79 145,116,96 156,132,108 159,130,110 120,100,82 87,70,60 83,69,69 85,71,71 85,73,78 109,92,95 140,115,114 133,125,131 196,194,195 105,99,104 86,79,89 86,82,91 90,88,96 90,89,94 89,87,95 91,87,96 79,69,70 107,82,65 88,60,49 94,66,57 100,85,76 176,198,239 219,255,255 219,255,255 219,255,255 219,255,255 217,255,255 173,215,255 98,102,104 157,175,215 217,255,255 219,255,255 219,255,255 219,255,255
71,57,57 77,72,74 72,70,71 71,69,77 60,58,66 74,72,80 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,79,87 81,79,87 81,79,87 80,78,86 81,79,87 86,83,87 134,132,133 129,127,125 123,121,117 117,115,113 113,111,109 110,105,104 254,249,246 122,120,118 110,108,106 108,108,103 96,96,96 115,115,112 122,124,124 142,123,86 166,118,75 166,114,93 170,117,105 169,115,108 167,116,108 164,113,105 158,112,98 143,98,63 148,102,63 146,143,149 234,224,225 107,102,101 95,93,94 93,92,97 83,82,87 74,72,80 86,83,89 137,135,133 152,150,148 172,165,165 255,249,247 181,179,180 86,83,89 84,81,87 80,76,85 80,76,85 79,75,84 78,76,84 79,77,85 80,76,85 79,77,85 81,79,87 86,84,92 111,105,110 110,104,109 87,76,69 84,63,52 98,69,63 88,61,54 80,51,45 95,63,58 93,61,56 98,66,61 82,74,82 85,83,93 83,79,88 84,81,85 103,100,104 101,98,102 98,95,99 95,92,96 91,88,92 88,87,92 115,97,92 125,106,94 121,107,107 121,105,103 107,84,71 110,84,70 124,98,84 146,117,97 159,130,106 161,132,110 139,118,105 88,71,63 81,70,67 88,75,72 93,77,75 120,97,98 189,169,162 131,126,128 188,186,187 168,162,167 88,81,91 80,76,85 86,84,92 90,88,96 89,87,95 91,87,96 82,72,73 108,83,66 94,66,55 93,65,56 104,89,80 182,204,245 221,255,255 223,255,255 219,255,255 219,255,255 214,255,255 170,212,255 99,100,103 162,183,222 217,255,255 219,255,255 221,255,255 221,255,255
79,63,59 70,67,71 79,73,80 72,70,78 64,62,70 72,70,78 83,81,89 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 82,80,88 83,81,91 83,81,91 82,80,88 89,86,90 133,131,132 129,127,125 119,117,115 116,114,112 109,107,105 115,110,107 192,187,186 117,115,116 115,113,114 108,108,105 102,102,102 108,108,108 117,117,114 126,128,125 132,111,88 157,113,73 150,101,61 150,105,70 154,113,84 149,107,83 140,96,58 155,118,78 122,106,91 185,178,181 255,255,255 112,107,106 98,96,97 94,93,98 81,80,85 73,71,79 76,73,79 131,129,130 150,148,146 159,154,151 236,229,227 255,250,249 132,126,131 83,79,88 79,77,85 78,76,84 78,76,84 78,76,84 78,76,84 77,73,84 79,77,85 80,78,88 86,84,94 107,99,105 114,102,114 90,72,67 84,63,52 98,69,63 95,64,56 78,55,44 96,64,59 95,68,61 99,66,57 85,77,85 89,87,97 84,80,89 88,85,91 103,100,106 103,100,104 97,94,98 97,91,96 92,89,93 94,91,97 102,94,100 119,107,97 115,105,106 113,104,100 103,84,68 115,95,77 129,102,84 147,116,95 159,128,105 162,131,112 137,116,101 106,89,79 83,70,65 88,75,72 102,84,83 144,111,104 235,194,165 222,202,195 181,175,180 212,206,211 82,79,85 82,78,87 86,82,91 88,86,94 89,87,97 91,87,96 84,74,75 107,82,65 95,67,56 94,66,57 106,91,82 192,214,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 167,207,255 100,99,102 166,189,227 219,255,255 219,255,255 221,255,255 221,255,255
79,63,59 72,69,73 81,75,82 79,77,85 79,77,85 81,79,87 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 80,78,86 81,79,89 81,79,89 81,79,87 86,83,89 130,127,131 125,123,124 122,120,118 111,109,107 110,108,106 169,164,163 129,124,126 110,108,109 116,114,115 109,109,106 117,117,117 112,112,112 118,113,115 123,122,115 123,124,127 138,125,120 124,108,93 119,90,59 147,106,75 155,116,84 116,99,73 121,116,113 124,110,125 204,202,203 253,247,252 110,104,109 98,95,99 93,92,97 81,80,85 72,70,78 72,70,78 112,109,113 144,142,140 156,151,148 176,169,169 255,249,249 254,247,250 91,85,92 77,73,82 74,72,80 73,71,79 73,71,79 74,72,80 76,73,79 77,74,80 76,74,82 80,78,86 102,94,100 114,106,112 87,75,65 84,62,54 100,68,63 91,64,57 81,52,46 98,67,59 99,66,59 105,76,70 81,75,82 88,84,95 88,84,93 89,83,90 105,99,104 104,99,101 101,96,98 97,92,94 94,85,79 138,113,83 156,117,74 144,116,78 113,100,95 116,105,98 118,98,80 131,107,85 136,112,90 151,122,102 170,136,116 173,137,115 143,118,101 90,73,63 82,71,66 87,76,71 89,77,79 132,110,104 208,158,143 249,211,165 189,183,188 221,215,220 81,78,84 76,74,82 80,76,85 85,83,91 88,86,96 89,85,94 84,74,73 107,82,65 93,65,54 99,71,62 108,91,83 198,222,255 219,255,255 221,255,255 221,255,255 221,255,255 213,255,255 163,203,255 100,99,102 169,191,234 219,255,255 219,255,255 221,255,255 221,255,255
81,63,62 80,76,87 87,85,93 86,84,94 86,84,94 85,83,93 86,84,94 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,91 83,81,89 98,97,102 122,119,123 119,117,115 115,113,111 110,108,106 117,114,118 131,128,132 108,105,109 108,105,109 125,124,127 121,120,123 118,116,117 118,116,117 120,118,116 120,118,116 124,122,120 119,117,118 117,114,118 119,114,116 119,114,116 116,113,117 118,115,119 109,107,108 167,165,166 204,201,205 106,103,107 98,95,101 95,94,99 80,78,86 73,71,79 68,67,72 76,75,78 131,129,130 153,151,147 156,151,148 224,217,217 255,253,253 221,213,219 76,70,77 62,58,67 61,59,69 62,60,70 64,62,70 64,63,68 64,63,68 65,64,69 71,70,75 104,95,108 111,99,113 90,72,69 90,67,54 100,72,63 94,66,55 78,55,42 98,67,59 97,66,58 105,74,64 84,73,80 88,84,93 90,84,89 88,85,89 105,102,106 102,100,101 118,116,117 134,129,126 141,143,140 136,120,107 144,115,80 149,113,91 152,128,95 122,101,86 124,102,82 129,104,85 136,109,91 145,116,96 155,126,104 171,138,113 150,123,107 87,67,60 87,74,67 87,76,71 87,75,77 100,93,93 161,125,119 233,180,127 190,190,190 199,193,198 105,102,108 74,70,79 76,72,81 81,77,86 87,83,94 87,85,93 85,76,72 106,79,63 96,65,55 96,65,55 115,96,84 197,227,255 219,255,255 221,255,255 221,255,255 221,255,255 214,255,255 170,197,254 96,98,98 173,197,246 222,255,255 221,255,255 221,255,255 221,255,255
81,63,62 82,78,89 87,85,93 86,84,94 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 85,83,91 81,79,87 81,79,87 82,80,88 97,96,101 111,108,112 110,109,112 105,102,106 111,108,112 137,134,138 106,103,107 106,103,107 130,129,132 124,123,126 122,120,121 122,120,121 117,115,113 119,117,115 118,115,119 116,113,117 111,108,112 109,108,113 114,108,113 115,113,111 113,111,109 106,104,105 133,131,132 118,115,119 103,100,104 99,96,102 95,94,99 79,77,85 74,72,80 67,66,71 68,67,72 118,115,119 150,148,144 157,152,149 180,173,173 243,233,234 255,252,255 154,148,155 69,65,74 60,58,66 59,57,67 59,57,65 59,58,63 58,57,62 59,58,63 61,60,65 100,93,103 109,101,109 86,70,64 93,67,57 98,70,61 92,66,56 81,53,44 94,63,53 100,68,63 104,78,68 89,77,79 96,90,97 99,93,98 126,123,127 150,148,149 143,143,143 137,135,133 133,128,127 121,114,117 131,126,123 125,114,111 131,116,96 131,107,99 141,117,80 108,87,62 109,89,71 117,94,79 122,97,80 124,104,86 146,120,99 167,133,113 91,69,61 89,73,67 88,75,70 92,76,74 107,86,84 141,113,104 229,186,153 220,207,200 187,184,188 141,138,144 79,75,84 76,72,81 79,75,84 86,82,93 86,84,92 84,75,71 106,79,63 97,66,56 96,65,55 117,96,85 204,234,255 221,255,255 221,255,255 221,255,255 221,255,255 213,255,255 164,192,246 97,97,97 176,202,250 222,255,255 221,255,255 221,255,255 221,255,255
83,65,64 75,72,78 80,78,86 79,77,85 80,78,86 81,79,87 82,80,88 83,81,89 83,81,89 86,84,92 86,84,92 86,84,92 85,83,91 86,82,91 84,80,89 83,81,89 83,81,89 83,81,89 83,81,89 85,83,91 99,96,102 105,102,106 113,110,114 138,135,139 109,106,110 111,108,112 127,124,128 131,128,132 120,117,121 119,116,120 117,114,118 117,114,118 117,114,118 116,113,117 115,112,116 113,110,114 113,110,114 115,112,116 111,108,112 110,108,109 124,122,123 109,106,110 106,103,109 98,95,101 97,96,101 85,83,91 75,73,81 72,71,76 72,71,76 82,81,84 139,137,135 157,155,151 159,154,151 196,189,187 255,249,249 255,254,255 108,105,111 69,66,72 60,58,66 59,57,65 60,57,63 60,57,63 59,56,62 61,58,64 99,92,102 106,98,106 84,68,62 90,66,58 100,69,59 91,65,55 84,56,47 97,66,56 98,66,61 108,75,66 94,80,80 143,138,140 153,151,149 151,151,151 146,146,146 140,140,140 133,131,129 127,125,123 116,114,112 109,107,108 117,116,119 122,116,111 112,100,88 135,107,94 117,89,62 107,83,61 101,80,65 105,82,69 104,85,71 115,96,73 167,133,111 99,80,68 84,69,58 87,72,63 91,75,71 128,95,84 169,137,121 229,195,165 220,200,191 181,179,180 171,168,174 80,78,86 80,76,85 79,75,84 83,79,90 88,86,94 94,83,80 99,72,56 98,67,57 95,67,56 122,96,86 202,234,255 216,255,255 219,255,255 221,255,255 221,255,255 210,251,255 153,181,235 97,94,100 173,201,253 219,255,255 221,255,255 221,255,255 221,255,255
