47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 59,58,63 60,54,61 58,55,61 60,57,63 64,62,70 79,76,80 160,158,159 130,128,129 140,135,137 177,170,168 156,140,134 155,132,121 145,118,100 149,122,104 134,111,96 142,125,117 191,169,151 246,198,169 219,184,169 162,139,108 133,128,125 146,144,145 137,134,138 117,114,118 113,110,116 126,121,123 159,156,160 117,114,118 112,109,113 113,110,116 79,76,82 74,72,80 75,73,81 76,74,82 80,78,86 80,78,86 81,79,87 102,93,104 97,87,91 72,56,43 85,57,48 81,58,47 80,58,52 141,134,132 109,99,100 100,93,103 141,138,144 132,123,119 122,99,86 100,89,82 98,86,76 94,78,65 96,74,66 93,73,64 99,81,76 106,88,85 87,70,62 85,67,62 124,113,110 126,119,119 114,109,111 156,151,153 221,211,212 156,146,145 207,205,206 83,81,89 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 65,62,68 65,62,68 140,136,145 160,158,159 157,155,156 145,143,144 143,141,142 147,133,119 144,132,120 147,135,125 140,117,106 137,120,112 147,136,129 143,136,136 156,140,134 159,140,128 161,136,135 174,148,123 202,181,179 221,218,222 171,168,172 120,117,121 118,115,119 114,113,116 145,142,146 116,113,117 113,110,114 79,76,82 75,73,81 75,73,81 76,74,82 76,74,82 75,73,81 78,76,84 79,77,85 104,97,109 97,87,91 72,55,45 88,59,53 84,61,50 96,75,73 149,142,140 102,90,90 96,90,97 142,136,143 138,133,132 127,106,95 119,104,93 104,88,82 91,76,65 91,74,66 90,73,65 109,93,89 112,94,89 92,75,67 101,92,88 131,127,121 129,122,125 125,120,122 115,110,112 168,156,156 168,155,152 194,192,193 132,129,135 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 65,63,71 73,70,76 146,144,145 138,136,137 155,153,154 152,150,151 158,144,128 150,137,116 143,128,119 139,124,115 146,140,135 140,117,104 116,82,62 169,128,101 177,133,107 204,156,127 255,164,47 204,186,181 214,207,207 219,212,212 195,192,196 122,119,125 86,84,92 85,83,91 88,86,94 78,77,82 75,73,81 76,74,82 76,74,82 75,73,81 75,74,79 75,73,83 79,77,87 82,78,87 101,93,101 92,80,82 75,56,44 88,59,53 83,59,51 126,115,110 135,125,126 99,85,87 105,99,104 146,141,143 139,137,135 130,117,110 129,106,93 118,97,86 108,86,78 98,77,66 99,76,65 117,99,98 114,98,96 94,77,67 111,91,84 135,129,122 131,126,128 114,106,112 79,72,75 104,92,92 155,131,125 167,161,168 187,186,189 91,89,97 90,88,96 88,88,96 88,86,94 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 73,72,77 105,103,104 131,129,130 141,139,137 145,145,145 144,141,145 152,146,153 163,139,106 139,121,102 146,115,96 132,92,69 128,92,70 132,94,73 153,111,89 181,133,106 159,116,101 225,160,80 148,145,149 122,117,119 222,215,213 125,122,128 83,81,89 83,81,89 80,78,86 79,77,85 79,77,85 78,76,84 75,73,81 74,73,78 75,74,79 76,75,80 76,74,84 79,77,87 82,80,90 103,87,100 93,81,83 74,53,40 90,59,49 83,62,58 131,127,121 105,91,91 98,84,84 122,116,121 166,164,165 144,144,144 134,127,127 130,111,97 120,99,86 117,94,79 132,102,85 122,95,79 131,111,102 122,107,98 101,85,72 153,122,103 183,151,135 110,108,109 81,69,69 81,69,71 102,89,84 141,114,107 139,138,141 186,185,188 94,91,97 89,87,95 88,88,96 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 74,73,78 129,127,128 133,131,129 138,136,137 138,135,139 132,130,128 129,130,133 144,130,130 144,95,28 140,99,79 139,99,76 129,93,71 125,91,71 144,106,85 181,135,109 190,145,122 197,151,96 120,118,114 91,86,88 163,158,160 204,198,205 83,79,88 79,77,85 81,79,87 80,78,86 79,77,85 79,77,85 75,73,81 76,74,82 78,76,84 78,77,82 78,76,84 81,80,85 88,85,91 108,97,104 102,92,96 101,86,77 104,81,78 104,91,86 135,125,124 107,93,93 127,117,116 134,131,135 158,156,157 110,109,112 105,103,104 125,112,105 109,92,84 102,85,77 136,107,87 124,97,81 132,112,103 128,108,101 100,84,71 146,120,99 213,173,150 90,84,91 83,71,71 82,70,72 100,80,73 136,107,103 123,123,123 195,192,196 152,149,155 85,83,91 87,87,97 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 89,70,58 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 80,78,86 80,79,84 120,118,119 136,134,132 130,128,126 129,127,125 122,120,116 126,124,125 135,130,129 139,92,42 144,105,44 138,109,87 128,97,78 120,90,73 121,90,71 162,122,99 204,170,129 196,169,122 113,111,107 91,89,87 90,85,84 241,235,240 79,77,85 78,76,84 81,79,87 81,79,87 79,77,85 80,78,86 78,76,84 76,74,82 76,74,82 78,76,84 87,86,89 114,113,116 115,112,116 115,113,114 115,115,112 127,121,126 139,134,136 140,135,137 105,100,102 118,111,111 116,109,109 104,97,107 77,74,80 76,72,81 106,103,107 105,102,106 97,94,98 91,88,92 129,109,100 126,97,77 134,113,100 124,107,99 98,82,69 121,99,81 176,142,122 199,172,154 93,83,87 87,74,69 88,75,72 139,115,109 147,112,113 172,170,171 172,169,173 86,84,92 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 82,81,86 118,116,117 133,131,129 124,122,120 116,114,112 110,108,104 116,114,115 117,116,119 141,122,83 134,89,43 137,108,86 165,133,117 152,108,96 167,123,111 193,138,127 229,177,147 218,189,140 103,101,99 103,101,99 89,84,83 188,183,185 83,80,86 75,73,81 78,76,84 80,78,86 81,79,87 80,78,86 79,77,85 78,77,82 78,77,82 78,76,84 106,103,107 115,112,116 113,109,118 123,121,117 121,115,120 122,119,123 122,115,115 102,89,86 86,68,65 90,66,60 93,72,70 84,80,89 86,79,89 81,77,86 110,107,111 108,106,107 101,98,102 92,89,93 103,92,87 126,96,79 133,112,101 123,105,100 103,82,69 108,87,72 141,117,95 200,161,133 97,76,65 83,71,71 80,73,73 98,84,84 133,110,107 145,143,144 178,178,178 83,80,86 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 87,86,91 115,113,114 134,132,133 117,115,113 106,104,102 102,100,96 109,107,105 112,110,111 125,123,124 144,111,72 156,111,90 154,106,102 165,113,110 144,101,97 169,108,103 222,163,104 217,192,146 104,101,105 107,102,101 97,92,91 160,155,157 98,95,101 72,70,78 72,70,78 75,73,81 78,76,84 78,76,84 76,74,82 76,73,79 97,94,100 106,103,107 117,115,116 120,118,116 116,114,112 116,114,112 114,109,108 106,93,88 104,77,72 94,67,60 93,67,57 100,69,59 102,75,70 91,84,96 88,81,91 86,83,89 111,108,114 105,102,106 99,96,100 92,89,93 90,89,94 122,98,76 127,111,98 122,106,104 106,85,74 105,86,74 135,111,89 158,127,106 120,93,75 83,72,69 91,81,82 106,90,88 132,112,105 133,128,130 196,194,195 107,101,108 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 82,78,87 119,119,119 137,135,133 115,113,114 101,99,97 96,94,92 102,100,96 108,106,102 125,120,117 135,126,122 131,91,57 140,96,66 139,101,80 125,92,81 120,88,58 131,98,61 248,228,219 107,100,100 108,103,105 100,95,97 124,119,118 104,101,107 69,67,75 65,64,69 66,65,70 66,63,69 65,64,67 66,62,71 70,64,69 85,79,84 96,94,95 112,112,112 103,103,100 90,89,92 98,94,103 92,85,88 84,58,48 105,74,64 91,65,55 94,65,59 99,66,59 101,72,66 88,86,94 88,85,91 88,86,94 108,106,114 108,105,109 99,100,103 95,93,94 89,89,97 116,96,78 123,106,98 116,104,104 102,86,73 115,94,81 138,112,91 146,117,97 177,150,134 85,74,71 95,81,83 124,100,94 173,134,122 127,119,125 187,185,183 167,164,170 74,72,80 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 82,80,88 82,78,87 86,82,91 128,127,130 133,131,129 115,112,116 101,99,100 97,95,96 103,101,99 113,111,107 125,123,121 129,127,128 124,119,116 115,113,114 108,98,86 105,88,64 112,112,109 108,107,100 192,182,181 131,126,125 103,100,104 101,99,100 97,90,88 170,165,167 69,67,75 62,63,68 61,60,65 62,59,65 61,60,63 61,57,66 63,56,66 63,56,66 61,57,66 59,58,63 57,56,61 60,59,64 97,93,102 86,76,77 86,58,49 101,70,58 94,68,58 95,67,58 102,69,62 106,77,71 93,92,97 95,92,98 94,92,102 114,112,120 110,108,118 101,102,105 104,92,92 122,101,74 112,86,72 123,105,102 119,102,103 120,99,88 129,104,87 143,116,98 154,125,103 128,100,87 85,72,65 98,84,84 106,90,88 153,122,112 179,148,125 171,168,172 186,183,187 76,69,79 77,73,82 84,80,91 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 85,83,91 85,83,91 83,81,89 86,82,91 87,83,92 131,130,133 132,131,124 116,113,117 99,96,100 99,96,100 111,108,112 116,114,112 125,123,121 127,125,123 122,120,121 113,111,112 108,105,111 114,113,118 118,115,119 112,110,111 105,102,106 112,109,115 105,102,106 105,103,104 94,87,87 255,254,253 81,79,87 64,65,70 61,60,65 62,58,67 62,59,63 62,59,65 60,58,66 59,57,65 59,58,63 61,58,64 60,57,61 59,56,62 96,92,101 84,77,77 81,52,46 101,70,60 92,65,58 94,66,57 97,64,53 102,74,72 93,92,97 93,91,99 95,93,103 112,110,118 111,109,117 120,114,109 149,112,68 161,116,83 131,94,50 158,131,97 121,105,99 120,104,87 120,98,78 121,103,84 141,112,90 115,90,71 86,71,62 96,85,80 102,92,96 110,99,96 231,184,123 180,170,174 188,183,185 84,80,89 80,76,85 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 87,83,92 89,86,92 134,132,133 129,127,123 116,114,112 101,100,103 103,102,107 119,116,122 115,113,114 119,117,118 131,126,128 125,122,126 118,115,119 118,115,119 118,115,119 117,114,118 115,112,116 123,120,124 109,106,112 107,106,111 108,105,109 101,96,98 221,216,218 105,98,108 76,74,82 74,72,80 71,69,77 66,64,72 66,64,72 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 99,92,104 87,77,81 87,61,51 102,71,61 94,66,57 97,66,58 99,71,62 105,79,69 91,89,97 94,90,101 92,92,102 111,109,119 126,124,125 141,139,140 120,118,116 130,124,119 122,101,78 142,120,102 129,110,85 104,90,76 101,85,72 100,84,71 113,92,67 147,118,98 82,69,62 90,78,78 117,92,89 130,97,90 214,174,138 243,217,196 195,192,196 124,123,128 76,74,82 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 92,106,127 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,94 89,85,94 133,131,132 125,123,121 113,111,112 101,100,103 107,106,111 129,126,132 119,117,118 123,121,122 125,125,125 120,117,121 119,116,120 118,115,119 118,115,119 115,112,116 113,110,116 118,115,121 111,109,117 112,110,118 113,110,116 105,102,106 159,154,153 138,132,137 88,87,92 80,78,86 74,72,80 69,67,75 69,67,75 72,70,78 72,70,78 71,69,77 71,69,77 68,66,74 64,62,70 96,92,101 89,79,80 86,57,51 101,70,60 91,65,55 101,68,57 96,68,55 102,78,70 89,90,95 91,89,97 91,89,97 140,139,144 147,145,143 134,132,130 125,123,121 111,109,107 119,114,116 124,114,104 126,103,92 100,82,63 99,84,73 101,85,72 101,83,64 128,103,86 82,66,60 87,73,73 134,105,99 173,129,117 209,173,144 243,211,177 197,194,198 186,183,187 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 83,79,88 86,83,89 134,132,128 123,121,119 111,109,110 102,101,104 102,101,104 124,123,126 125,122,126 126,123,127 130,128,129 129,126,130 125,122,126 118,115,119 113,110,114 108,105,109 150,147,151 115,111,120 112,110,118 119,117,125 115,114,119 108,107,110 113,108,107 255,255,255 98,95,99 85,83,91 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 76,72,81 72,68,77 69,65,74 100,93,103 87,76,83 91,63,52 102,71,59 94,68,56 98,65,54 105,77,66 108,81,76 86,87,92 89,87,95 105,102,106 148,146,147 142,137,136 132,127,126 120,118,116 108,106,104 110,105,107 114,114,114 115,106,98 122,99,86 104,90,76 101,84,74 100,82,61 97,81,64 87,66,55 91,74,64 98,86,86 147,116,106 193,157,135 242,210,178 191,186,188 202,202,202 79,77,85 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 86,83,87 129,127,123 118,116,114 104,102,103 100,99,102 101,100,103 121,120,123 129,126,130 129,126,130 133,131,132 132,129,133 129,126,130 119,116,120 112,109,113 124,121,125 130,128,129 117,113,122 111,109,117 115,113,121 119,118,123 107,106,109 120,115,114 234,229,228 126,124,125 91,89,97 85,83,91 79,77,85 79,77,85 85,83,91 83,81,89 81,79,89 79,75,84 79,75,84 77,73,82 101,95,100 86,79,82 93,62,54 99,71,62 93,67,55 101,70,62 100,72,61 106,81,78 85,85,93 87,85,93 147,142,141 144,142,138 142,135,138 129,124,123 116,116,113 105,103,101 99,97,98 111,108,112 111,106,103 124,108,95 123,111,101 104,89,80 101,83,64 93,77,60 88,68,59 85,68,58 88,78,77 129,107,101 182,144,123 234,204,178 186,181,183 207,205,206 86,82,91 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 82,81,86 125,123,121 111,109,110 97,94,98 97,96,99 100,99,102 119,118,121 125,124,129 129,129,129 134,132,133 133,131,132 130,128,129 123,121,122 112,110,111 151,149,150 109,109,109 115,113,121 109,107,115 111,109,117 115,114,119 110,105,104 106,101,100 213,206,206 245,240,239 98,92,99 83,81,89 80,78,86 81,79,87 82,80,88 82,80,88 86,84,92 86,82,91 86,82,91 84,80,89 107,100,110 88,78,79 88,65,54 106,73,62 93,66,59 102,69,60 105,77,66 97,79,76 83,83,93 88,83,85 139,137,133 140,139,132 140,133,133 129,119,120 121,111,112 109,102,102 104,102,103 106,104,105 107,101,106 107,95,83 121,104,94 106,90,84 97,81,64 93,74,60 86,72,58 80,63,53 97,74,71 126,93,84 182,138,110 228,203,184 185,180,182 199,194,196 90,88,96 86,84,92 79,69,73 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 81,80,85 124,124,121 101,101,101 91,88,92 87,86,91 97,96,101 118,115,119 118,117,122 126,126,126 134,132,133 132,130,131 130,128,129 119,117,118 112,110,111 153,151,152 98,100,100 120,113,125 109,107,115 112,110,118 111,109,117 118,112,117 114,108,113 177,170,170 254,249,248 104,101,107 83,81,89 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,94 108,101,111 88,78,79 91,63,54 99,71,60 97,71,61 102,71,63 102,74,63 97,75,78 82,81,86 98,97,102 137,135,133 137,136,129 135,128,128 127,120,120 120,110,111 111,101,102 103,101,102 102,100,101 101,99,100 101,95,90 122,103,91 107,96,89 98,83,63 90,71,59 84,69,58 84,67,57 102,74,63 179,131,113 176,137,98 212,198,180 184,178,183 191,189,187 98,96,104 95,93,101 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 83,79,90 128,128,128 100,100,95 90,87,91 83,80,86 99,96,102 120,98,80 111,109,107 122,122,117 129,127,128 130,128,129 127,125,126 117,115,116 112,110,111 127,125,126 99,99,107 153,132,128 110,108,116 114,112,122 110,108,116 119,119,119 118,116,114 134,127,130 246,239,239 132,126,131 87,85,93 81,79,87 87,85,93 87,87,95 87,87,95 88,86,94 89,87,95 89,87,95 89,87,95 108,101,111 87,77,78 88,60,51 98,75,64 92,65,58 108,75,66 108,80,69 95,74,74 78,77,82 117,116,119 136,135,128 134,132,130 130,123,123 122,115,115 118,111,111 111,104,104 104,102,103 99,97,98 99,97,95 99,97,93 116,95,82 109,96,89 96,83,62 94,75,59 82,67,56 84,68,55 86,65,61 148,101,90 189,141,94 146,135,130 179,179,179 193,191,192 104,102,112 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 75,71,80 76,74,82 128,128,128 114,114,111 94,91,95 84,81,87 97,94,100 108,99,93 107,88,72 118,112,105 124,122,120 126,123,127 124,122,123 116,113,117 111,108,112 103,100,104 91,91,101 83,80,65 119,116,122 112,110,122 111,109,117 109,108,111 130,128,129 122,117,119 204,199,198 227,221,226 92,89,95 87,85,93 86,86,94 88,88,96 89,89,97 89,89,97 90,89,94 90,88,96 89,87,95 115,108,118 87,77,78 92,64,53 103,75,62 94,68,58 102,69,60 107,76,64 100,77,74 78,76,86 126,125,128 134,132,128 131,129,125 129,122,122 120,113,113 115,108,108 106,101,100 103,101,102 99,97,98 104,102,100 99,97,95 101,86,75 106,93,86 97,81,64 102,83,67 84,69,60 83,68,59 80,65,54 138,100,81 204,153,98 109,97,97 180,178,179 193,190,194 97,95,105 104,102,110 89,79,80 99,73,61 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 75,73,81 108,107,110 122,122,119 98,96,97 80,77,81 108,105,111 104,102,103 98,93,92 114,90,68 117,91,66 120,114,121 117,115,113 112,110,111 105,103,104 100,95,92 92,76,59 82,82,82 194,192,193 114,112,122 111,109,119 107,107,115 119,117,125 132,130,131 132,127,126 254,249,248 101,98,102 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 87,85,93 87,85,93 91,89,97 118,114,125 88,78,77 94,66,55 102,76,64 95,67,54 113,77,69 111,79,65 98,80,77 81,79,87 130,129,132 133,132,125 130,128,126 127,120,120 120,113,113 113,108,107 103,98,97 99,97,98 99,97,98 106,104,102 101,99,97 103,94,86 112,95,87 90,76,60 100,86,70 87,70,62 83,68,57 153,93,68 122,89,62 207,173,143 108,102,107 176,171,173 179,177,178 96,94,102 94,94,102 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
96,65,55 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 75,74,79 95,94,97 125,125,122 104,102,100 91,88,92 97,94,98 113,108,105 106,104,102 95,93,89 108,87,62 115,88,56 117,106,91 108,105,109 104,99,101 99,78,55 94,78,63 87,91,93 214,207,205 118,115,121 113,110,116 109,107,115 103,101,109 127,122,124 125,115,116 204,199,198 121,121,121 90,88,96 89,87,95 90,86,95 88,86,94 88,86,94 88,86,94 87,85,93 129,126,132 146,142,153 86,79,77 96,67,61 86,61,42 99,71,58 74,52,34 82,53,31 93,75,72 80,80,90 129,129,129 133,132,125 129,127,125 125,118,118 117,112,111 110,105,104 102,100,101 96,94,92 102,100,98 112,110,108 99,97,95 102,95,93 104,89,80 92,76,59 95,79,64 86,71,60 86,69,59 129,79,62 197,120,87 202,191,186 108,102,107 178,172,177 169,167,168 95,93,101 96,94,102 91,78,73 87,68,52 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
95,62,53 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 102,100,108 125,123,124 110,108,104 136,131,128 145,140,137 114,115,107 112,112,107 98,96,97 101,99,95 105,98,101 99,78,51 105,75,47 108,76,44 92,86,81 92,82,72 110,105,102 228,222,217 135,130,132 115,114,117 109,108,113 104,100,109 102,94,100 125,103,95 149,127,109 229,196,171 102,92,91 91,88,94 91,89,97 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,72 144,92,21 124,85,57 108,69,8 165,99,15 100,79,77 79,80,85 131,129,130 134,130,124 131,126,125 120,113,113 115,108,108 107,102,101 103,101,99 122,120,118 115,110,109 116,114,112 99,97,95 100,95,94 103,91,93 98,84,70 94,78,61 91,70,59 86,69,59 85,69,54 192,120,99 141,138,142 113,106,109 175,168,171 167,165,166 96,93,99 95,94,99 92,79,72 99,72,56 164,114,40 192,149,89 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 229,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 95,93,101 104,102,110 105,103,104 122,120,118 139,133,128 227,220,218 115,114,107 107,107,102 96,94,92 97,95,91 105,104,107 91,81,82 100,69,32 105,75,47 100,99,104 106,104,102 105,98,96 128,122,117 182,177,176 122,121,126 116,113,119 115,111,120 104,100,109 105,100,97 119,108,89 191,148,129 187,160,144 109,102,102 97,96,101 97,96,101 97,96,101 97,95,103 128,126,134 114,112,120 120,114,119 85,78,76 113,68,72 117,81,52 93,70,57 114,76,66 120,78,65 97,78,80 83,82,85 131,129,130 134,130,124 128,123,122 119,112,112 115,108,108 105,103,101 113,111,109 119,117,115 117,115,116 115,113,111 98,96,94 96,94,95 104,96,104 91,76,67 95,76,62 94,75,63 86,69,59 103,73,58 200,155,134 108,102,107 126,119,122 174,167,170 167,165,166 95,92,98 94,93,98 92,79,74 97,67,52 123,84,70 137,109,98 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 229,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 106,97,108 109,100,111 112,109,115 105,105,105 125,125,122 105,100,97 255,254,249 112,113,105 104,97,95 95,95,95 95,93,94 103,101,99 93,89,83 78,54,21 91,63,23 91,85,80 110,108,109 109,102,102 150,140,141 255,255,255 126,123,127 122,119,123 120,117,121 112,104,112 112,104,110 104,89,80 93,73,66 136,110,89 186,150,132 104,101,105 105,102,106 105,102,106 110,107,111 126,122,133 129,126,132 134,128,133 80,71,67 108,72,64 119,79,70 94,63,53 112,76,68 114,78,70 99,74,73 94,91,97 131,129,127 133,129,123 125,120,119 118,111,111 112,110,108 105,103,101 111,109,107 123,121,119 122,120,118 113,111,109 97,95,96 97,92,94 100,94,99 92,87,84 81,72,64 82,71,64 89,70,56 181,113,95 171,166,165 97,94,100 135,129,134 160,155,157 167,165,166 119,116,120 96,92,101 98,83,74 98,71,55 118,87,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
