251,243,209 236,228,192 164,160,139 87,96,96 87,95,100 90,100,97 104,109,108 69,69,53 92,91,55 82,78,43 72,67,35 79,69,59 61,57,38 50,50,62 52,56,69 57,55,65 55,51,64 50,50,62 55,55,67 50,53,64 35,45,53 78,87,98 123,79,49 137,90,56 122,76,50 98,62,42 75,53,45 66,49,39 60,43,33 77,62,51 62,42,35 75,60,51 62,48,34 59,44,33 62,44,41 70,55,44 75,64,57 49,41,47 48,35,43 51,39,44 58,46,51 57,47,51 53,43,47 57,43,45 65,53,53 60,49,46 67,57,58 50,52,66 31,40,51 32,38,55 43,51,69 34,47,64 45,54,67 46,53,65 47,52,62 49,51,65 55,52,67 55,54,69 43,41,51 91,69,61 85,62,51 76,55,51 61,44,50 57,46,55 50,43,53 49,46,52 40,38,50 35,37,53 52,56,69 36,42,61 36,47,58 39,48,59 54,60,63 66,77,66 72,80,57 80,89,45 101,110,62 128,118,80 161,156,113 245,233,176 231,218,168 192,186,150 195,190,160 208,199,170 194,187,158 208,199,168 202,195,166 174,169,141 153,147,124 167,166,141 152,159,141 118,125,109 127,132,108 118,119,100 97,105,95 85,96,95 73,89,89 75,91,89 78,88,82 82,89,87 77,84,82 65,75,81 70,81,82 64,70,71 58,60,57 46,51,47 60,65,59 59,61,56 57,60,48 60,62,57 67,73,74 66,76,70 66,76,70 69,79,73 57,67,64 68,78,75 68,73,69 67,72,68 62,64,61 52,54,51 51,53,50 62,64,61 50,59,61 67,81,91 38,46,55 33,40,52 29,38,51 20,27,39
206,200,166 222,215,184 140,136,119 87,98,99 83,91,96 86,92,93 96,102,103 40,39,30 114,113,57 87,82,43 90,85,32 91,81,39 92,88,40 70,72,72 76,78,78 65,63,59 54,52,62 51,53,69 50,51,72 49,52,63 43,45,61 71,81,87 146,99,67 151,94,63 116,65,41 110,70,45 80,59,44 57,39,34 55,40,31 64,47,37 59,48,33 57,40,32 53,40,33 52,39,32 51,36,27 67,55,43 72,61,54 49,42,42 55,43,43 51,41,45 49,39,43 54,44,48 54,44,48 59,45,47 60,48,48 68,57,50 67,58,54 48,56,65 36,44,53 33,40,52 36,46,62 30,40,56 48,52,67 56,55,72 56,56,66 52,50,60 55,54,69 51,50,67 35,39,54 77,59,56 93,65,56 77,53,47 69,50,52 56,45,52 44,36,44 47,44,48 38,38,50 35,39,52 70,73,82 44,52,59 52,63,64 47,53,54 80,85,63 62,66,39 97,99,57 93,96,45 98,101,52 194,183,139 199,196,156 252,241,177 230,219,173 206,200,166 212,210,177 208,202,179 192,187,157 171,169,140 166,166,134 184,184,154 153,155,129 163,169,142 149,159,137 136,140,123 127,128,105 113,114,91 99,104,84 93,104,103 77,90,89 78,89,90 80,90,84 77,84,77 76,83,76 73,84,83 67,78,79 56,62,63 56,58,55 56,61,57 57,62,56 58,61,53 60,63,55 65,65,51 69,72,62 58,68,62 66,76,70 54,64,58 69,79,76 58,68,65 61,61,58 74,74,71 63,65,62 56,58,55 56,63,58 56,63,58 54,64,61 64,78,90 37,45,54 33,42,53 33,38,48 32,37,47
245,240,201 221,217,182 121,123,106 80,91,90 81,92,93 86,92,93 96,101,100 107,111,96 91,91,57 62,56,51 87,90,28 65,62,11 91,91,32 64,61,19 96,93,53 82,74,50 64,68,72 41,47,64 37,51,72 38,48,64 40,43,65 66,75,86 156,94,65 133,73,48 109,67,45 90,52,33 69,53,40 46,34,24 56,40,34 50,37,30 66,51,40 55,38,28 58,41,33 61,46,37 57,47,35 63,51,41 78,66,56 48,41,51 56,50,55 44,31,39 52,39,47 57,45,50 57,45,50 54,42,44 60,48,48 60,50,40 64,53,48 42,44,60 55,57,73 33,37,52 42,51,62 38,46,64 55,54,71 64,62,70 70,66,77 60,56,67 70,72,67 62,64,61 51,61,65 76,61,52 84,61,48 76,59,49 58,46,51 47,44,50 41,38,44 40,39,42 64,64,76 65,70,64 72,75,65 75,80,74 50,52,37 94,96,70 94,95,56 94,96,41 123,123,60 135,136,68 129,129,57 206,205,153 179,172,141 246,235,173 220,207,159 213,201,162 182,177,147 200,197,171 184,182,151 185,183,154 175,175,145 156,153,127 168,172,145 172,176,149 147,155,134 128,135,119 110,115,95 99,104,84 106,104,100 88,98,90 75,92,87 83,95,91 83,93,85 82,90,80 84,92,80 73,85,76 66,77,78 53,59,60 66,64,60 66,68,63 56,63,58 61,61,47 62,63,51 67,68,56 72,75,65 61,68,52 72,82,74 68,80,76 70,82,75 65,75,69 61,68,66 67,77,74 62,67,66 54,59,58 60,67,62 59,66,64 55,62,60 67,76,87 45,52,66 30,38,47 36,44,49 43,50,48
253,247,211 208,203,171 114,117,105 72,83,84 74,85,86 87,91,93 106,111,105 117,120,100 55,52,39 75,73,40 73,75,20 68,63,31 87,89,32 100,98,40 89,82,55 88,81,42 47,55,32 52,59,57 45,53,60 73,83,75 48,54,55 54,55,76 144,86,51 149,91,54 129,79,48 87,56,37 61,46,35 54,45,37 57,41,37 61,48,41 55,40,29 59,46,41 69,52,42 65,49,43 54,42,30 68,57,42 80,69,52 53,41,43 57,52,54 48,35,43 55,42,50 53,41,46 54,42,47 54,42,44 64,52,52 60,50,40 62,51,46 41,41,53 50,54,67 39,43,56 33,41,50 95,100,106 75,75,75 73,75,60 78,80,63 80,79,68 73,77,62 65,68,56 56,69,53 87,68,56 88,62,48 67,49,46 48,41,44 45,41,50 50,43,55 76,71,68 61,62,50 87,90,70 87,93,52 97,101,63 78,80,36 125,125,66 91,91,30 119,118,53 113,111,37 135,136,59 154,153,74 179,178,126 230,226,178 249,238,174 201,188,138 186,175,131 207,202,172 162,161,134 189,189,159 184,184,152 171,171,141 179,178,151 183,187,160 173,177,150 153,161,140 128,134,121 103,109,98 92,97,91 87,97,91 87,98,97 86,100,96 89,99,96 88,99,84 83,86,78 80,94,75 75,88,76 70,81,80 62,69,62 58,64,55 57,59,59 58,59,47 69,66,51 70,67,54 73,77,62 71,75,60 69,76,60 73,83,75 72,84,80 76,81,77 72,77,73 71,76,70 62,69,62 60,62,57 56,58,53 54,61,56 59,66,61 63,68,67 61,71,79 40,45,55 34,42,47 37,47,41 39,47,35
199,191,157 181,176,146 114,120,111 88,97,99 88,99,100 93,99,100 104,112,102 117,120,108 71,64,46 99,100,52 94,93,37 58,51,20 69,67,34 115,116,66 102,99,57 84,89,44 86,90,52 73,68,38 69,69,35 92,83,52 71,65,40 73,74,51 88,68,38 147,103,73 135,81,63 92,55,40 75,53,33 69,53,38 54,34,27 61,46,37 62,49,42 53,41,29 67,48,36 76,56,47 53,36,26 81,60,45 75,65,55 68,55,52 58,46,51 57,45,50 57,45,50 55,43,45 58,46,48 57,45,47 68,56,58 62,52,42 64,51,44 50,50,58 77,84,68 79,88,60 58,64,51 60,65,45 88,89,68 69,68,59 65,66,58 57,61,63 54,60,63 53,60,58 50,56,57 85,66,52 69,49,42 65,47,46 52,44,50 66,61,49 66,60,55 93,91,60 95,97,42 71,73,29 124,130,62 113,118,57 127,132,58 121,122,45 133,134,57 128,126,56 124,125,48 129,131,47 175,174,95 166,164,102 218,213,158 231,224,167 206,197,150 205,198,157 205,200,168 155,157,129 189,189,159 182,182,150 187,185,156 165,170,136 176,180,153 175,179,152 147,157,133 126,135,118 103,111,97 91,99,87 96,104,90 90,104,100 77,89,85 86,101,89 96,103,85 84,93,76 81,92,77 88,97,80 67,84,79 69,79,71 66,76,68 58,64,51 62,63,44 62,64,49 69,71,56 73,73,57 75,77,60 71,77,64 80,81,69 83,82,75 60,58,40 70,71,52 54,55,36 56,57,36 64,65,53 53,55,52 56,61,57 58,63,57 65,70,64 60,64,66 41,48,41 41,47,34 45,49,34 43,50,32
225,216,185 180,175,147 100,105,99 93,102,102 88,97,99 87,96,96 89,101,94 105,113,101 117,115,57 109,110,60 98,101,41 65,60,21 106,110,54 86,85,31 89,84,41 87,80,23 71,71,28 82,77,47 73,73,32 70,59,24 72,72,31 79,75,58 71,62,45 66,55,36 102,73,51 84,43,25 104,61,42 81,52,30 55,35,26 62,47,36 74,62,50 55,40,29 62,43,31 76,59,51 56,43,36 73,54,40 71,57,43 66,52,52 57,45,50 53,39,44 57,43,48 59,45,47 66,52,54 58,47,44 62,51,48 68,58,48 77,65,55 74,82,61 53,55,55 46,48,48 57,61,46 85,88,66 74,75,54 87,88,76 57,59,42 52,59,54 55,55,55 55,56,46 48,54,57 80,59,55 72,54,51 93,72,61 53,46,26 83,82,46 95,95,50 64,65,15 124,124,54 108,108,45 120,122,51 113,113,50 121,122,45 133,132,53 139,138,61 120,119,40 141,141,57 137,137,51 166,165,86 171,171,99 189,185,125 183,177,129 196,189,146 196,191,152 182,180,149 167,169,143 189,192,161 186,186,154 182,180,151 168,172,143 165,169,142 151,155,128 135,143,120 131,140,121 109,117,103 93,104,91 94,111,113 89,109,95 73,64,47 54,51,36 96,98,70 99,101,73 84,93,74 89,98,81 72,82,74 71,85,78 68,76,66 70,74,57 67,71,54 72,74,57 67,74,58 73,77,60 76,78,61 76,81,61 82,83,60 67,66,39 58,56,34 53,51,29 74,72,54 62,60,42 55,57,42 55,56,44 64,67,55 67,70,58 64,70,61 62,67,61 41,49,35 46,51,31 44,48,33 46,50,35
123,118,90 107,106,81 80,87,85 91,99,104 89,99,105 90,101,102 95,105,99 94,101,83 136,139,61 123,123,49 97,97,27 118,119,40 67,64,9 101,101,42 100,96,48 80,75,43 88,84,47 91,89,42 71,64,35 71,60,25 77,76,49 78,73,43 55,59,42 52,53,32 51,52,31 51,49,29 88,70,49 91,66,47 66,49,39 64,49,38 70,56,42 71,54,44 69,53,36 72,56,41 64,47,37 68,48,39 63,45,40 65,49,43 60,47,44 53,39,41 57,43,45 59,46,43 64,51,48 64,50,50 75,62,57 66,55,40 71,59,47 63,75,66 50,55,51 63,72,53 54,54,40 80,82,54 62,67,47 60,64,49 78,82,65 63,68,62 54,59,58 72,75,67 45,53,62 92,78,64 88,68,48 92,78,49 84,72,44 78,72,36 111,115,46 121,123,52 124,124,52 128,126,52 119,116,51 126,126,56 124,124,50 119,118,41 135,134,55 138,137,58 119,121,35 139,141,55 135,135,51 155,157,82 160,158,100 136,133,93 171,169,122 192,189,147 182,183,144 148,151,116 157,160,125 161,164,129 161,162,123 169,173,135 164,174,139 134,146,101 138,143,111 125,128,104 104,116,96 107,114,107 69,77,56 63,72,44 88,93,73 78,83,61 87,74,42 80,74,38 91,90,65 97,100,76 74,81,74 113,116,56 91,79,49 90,76,51 71,78,60 70,74,59 72,76,61 76,81,59 71,78,60 60,63,32 66,64,33 71,71,39 70,70,40 54,52,32 61,59,28 67,66,41 51,48,22 48,51,31 74,77,57 73,75,58 66,75,56 61,69,59 50,56,43 42,49,31 46,51,31 46,51,31
253,251,220 184,185,162 103,110,108 86,95,95 97,108,109 86,98,102 93,103,100 116,119,97 108,108,38 105,103,31 121,119,47 126,126,54 126,122,64 120,123,59 64,65,28 88,91,58 68,63,35 95,100,57 73,64,35 69,68,32 55,58,34 56,56,42 60,62,45 43,47,32 53,53,39 69,64,52 53,53,39 64,60,43 73,65,52 63,49,35 51,35,18 73,59,45 91,74,66 64,47,37 73,56,46 70,53,43 65,43,35 76,56,47 61,51,50 55,41,43 68,51,52 66,53,50 61,48,45 69,56,51 78,63,54 73,57,44 81,69,57 48,49,54 48,60,66 52,58,61 53,59,46 71,75,58 69,71,45 73,74,53 59,61,56 50,53,62 43,51,56 52,58,59 44,55,54 92,85,67 89,84,43 93,83,45 74,68,22 104,106,49 107,109,38 116,116,46 129,129,57 126,124,52 121,118,53 126,126,54 117,117,45 120,118,44 132,131,54 133,132,55 132,131,52 133,136,47 134,134,50 127,129,54 139,142,80 140,142,85 149,153,95 164,168,112 179,185,135 136,140,100 144,149,104 163,165,123 157,159,104 168,170,126 136,140,102 124,129,82 142,144,102 119,119,78 121,131,94 121,129,104 97,96,60 81,76,33 72,70,50 78,76,56 95,93,31 126,123,72 59,52,25 66,56,32 78,72,38 84,74,34 89,82,21 112,104,52 88,92,52 87,96,68 78,89,74 76,86,64 74,77,57 62,65,32 72,70,39 78,78,44 69,67,34 61,59,28 80,76,39 72,67,37 54,51,25 48,51,31 51,53,36 65,68,48 53,57,30 52,54,37 48,56,35 46,51,31 45,49,32 51,53,36
236,234,205 74,71,56 59,62,52 64,70,59 83,90,83 97,107,104 100,107,91 111,114,92 119,113,47 112,110,36 98,93,24 118,116,54 90,83,40 124,127,47 111,111,52 139,142,53 73,70,17 104,99,44 136,129,68 110,107,65 89,89,44 60,59,34 81,79,59 46,47,35 59,35,11 85,58,42 53,55,38 56,54,34 66,57,51 79,65,51 65,49,36 74,61,54 70,55,46 66,46,37 66,47,35 71,54,46 67,55,43 62,52,42 74,61,58 64,52,52 60,48,48 60,47,44 66,53,46 64,51,48 78,61,53 73,53,44 83,68,57 64,58,65 36,48,54 40,50,56 44,53,53 50,59,61 45,56,55 58,68,65 50,57,55 47,57,54 43,55,59 49,60,59 59,61,44 96,99,68 95,97,42 104,109,44 95,97,42 99,101,46 123,124,58 106,107,41 128,129,61 129,129,59 114,111,44 121,119,47 113,112,35 131,130,53 113,111,37 123,121,49 127,126,49 146,147,68 125,125,43 118,117,50 128,127,71 123,127,58 140,143,79 135,139,72 142,149,76 138,141,90 128,133,72 133,135,89 150,152,77 137,140,78 126,130,74 140,146,76 128,132,78 108,112,54 124,129,86 113,116,85 80,79,27 93,86,14 107,93,48 144,142,82 93,83,45 74,60,15 79,70,12 85,75,22 130,124,58 106,101,46 107,100,41 113,105,42 101,96,57 101,93,41 61,64,44 81,85,70 60,65,45 81,81,51 65,63,34 76,75,39 76,75,37 58,55,29 57,54,28 79,76,50 75,75,45 48,46,24 60,59,34 68,68,38 55,53,31 54,52,30 55,56,33 51,56,36 48,53,33 48,53,31
186,184,155 72,69,45 68,65,50 56,60,45 64,67,55 58,64,55 98,106,85 75,80,46 127,121,55 101,101,29 132,126,60 109,109,46 103,101,43 114,116,45 131,129,55 130,131,40 113,111,37 107,106,27 107,107,44 101,98,43 143,145,74 104,108,54 91,90,63 86,86,52 98,64,42 111,74,50 54,49,37 59,54,42 64,52,40 70,56,42 65,46,32 59,44,35 56,44,34 67,50,40 61,42,28 70,53,43 63,51,41 63,51,41 66,57,51 69,56,53 60,47,44 59,46,43 66,53,46 62,49,44 62,46,40 76,57,43 74,62,52 60,54,59 34,51,55 41,53,59 45,54,56 48,58,55 38,52,48 40,51,52 48,57,59 54,61,59 45,55,47 63,69,58 73,74,51 82,77,45 98,99,51 121,121,49 95,98,38 101,106,45 106,106,43 101,101,38 116,117,51 110,110,40 112,110,40 135,133,61 128,127,50 123,122,45 119,117,45 137,135,63 139,138,59 154,156,72 127,127,43 109,107,37 122,122,63 118,119,51 139,139,76 123,125,54 137,143,64 130,133,71 115,118,56 127,127,66 147,148,71 136,137,71 129,132,68 128,134,55 117,124,67 112,120,56 113,116,67 93,92,54 107,106,27 140,133,61 84,73,27 123,119,73 130,129,36 99,90,30 82,75,16 98,94,46 85,82,15 156,152,92 108,106,46 98,87,43 94,99,63 49,53,15 71,69,47 90,92,75 67,72,50 93,90,66 56,51,39 61,58,34 80,79,43 59,57,24 71,69,36 62,60,27 51,51,21 60,59,34 63,62,37 64,64,34 81,82,45 58,57,30 61,62,39 49,54,34 48,53,33 46,51,29
84,82,33 77,74,34 93,93,50 58,56,36 51,52,31 81,86,64 97,98,77 119,122,60 95,94,38 117,117,58 120,118,46 66,62,16 100,97,44 96,94,34 111,109,39 114,117,39 107,108,40 88,86,37 102,100,42 96,93,38 108,107,53 116,113,46 89,78,43 107,95,67 102,95,36 127,107,48 138,111,68 79,60,37 78,62,47 78,64,50 65,45,38 55,39,33 64,49,40 58,42,36 62,47,36 68,55,48 61,49,37 65,55,45 66,66,50 58,59,47 59,60,48 61,48,45 68,55,48 66,54,44 66,55,48 75,63,51 75,60,51 65,61,53 43,55,48 44,56,49 50,60,57 47,59,52 45,54,54 59,69,63 67,73,64 65,72,56 81,86,54 87,85,52 87,85,52 113,114,66 113,106,49 110,111,45 100,100,37 103,103,42 109,109,48 112,110,48 124,121,54 126,124,52 126,124,54 119,117,45 139,139,57 128,127,48 139,137,65 129,126,43 140,140,54 143,146,57 151,152,63 132,130,56 128,130,55 102,101,36 126,126,56 120,119,42 132,134,50 139,139,65 132,133,54 139,139,69 141,140,61 132,132,62 128,128,54 142,144,60 128,132,65 125,130,56 133,134,55 127,124,57 90,80,27 115,102,50 112,110,52 98,91,30 113,108,28 130,120,69 102,93,33 120,119,40 110,111,43 104,97,54 93,84,37 76,69,28 104,101,50 104,97,56 76,71,20 75,67,13 92,87,48 65,63,32 61,61,29 75,73,44 68,63,33 73,69,32 53,46,26 59,55,34 68,67,42 68,68,38 55,54,29 57,57,27 48,46,24 51,49,27 55,56,33 42,47,27 45,50,30 46,51,29
69,60,45 55,49,15 85,82,29 114,109,68 62,61,23 62,65,41 72,70,50 127,129,58 97,97,36 121,121,60 85,82,31 80,73,42 65,59,34 61,55,21 97,95,33 118,113,44 104,104,43 103,103,40 116,113,46 98,95,42 115,113,53 116,113,46 96,88,34 111,109,49 110,110,36 131,131,49 140,135,64 119,110,54 112,102,60 87,77,37 98,82,67 91,81,59 75,63,51 61,49,39 60,50,40 61,49,39 60,50,40 63,56,40 76,74,54 64,69,47 60,63,41 59,60,41 53,58,38 62,62,48 56,54,36 68,63,51 73,64,49 60,60,46 58,64,53 56,62,53 58,64,55 64,67,55 95,96,73 96,99,64 95,100,53 98,102,48 116,115,63 86,85,33 103,103,44 89,87,25 106,107,41 109,109,46 100,103,39 110,110,47 97,100,36 93,94,28 122,117,46 130,128,54 118,116,44 124,123,46 140,139,60 155,155,73 123,123,41 133,132,53 128,124,46 139,136,55 133,130,49 132,130,60 119,120,41 125,122,57 123,123,41 140,140,56 121,120,43 134,133,56 123,123,39 133,132,55 142,144,60 133,134,55 130,130,48 133,133,51 139,140,63 133,133,61 98,94,36 120,112,58 118,116,56 90,90,20 60,53,24 111,104,61 106,100,36 78,65,33 106,100,34 86,78,28 81,75,29 105,91,35 117,110,42 102,93,35 115,108,47 95,97,44 127,121,44 83,80,29 66,64,31 76,78,52 47,46,35 84,81,57 100,97,46 79,76,25 61,55,19 61,60,33 71,71,41 66,68,40 49,46,31 50,48,30 62,61,36 47,45,25 50,53,31 52,56,39 45,49,32 45,49,32
143,145,70 59,54,24 53,47,22 123,124,58 69,67,38 48,51,29 68,66,44 114,114,51 104,100,40 100,100,39 96,89,46 47,40,20 58,52,27 61,52,25 90,87,34 98,94,34 95,93,35 101,103,30 89,87,29 85,84,28 126,124,62 112,110,52 125,121,59 113,109,47 114,112,38 122,124,53 162,163,72 136,130,55 165,160,87 128,122,56 123,113,75 99,96,54 98,85,64 105,85,65 109,97,69 60,44,31 66,49,39 62,53,38 83,80,54 83,86,55 76,74,43 61,64,42 54,61,43 53,58,38 56,61,39 56,63,45 62,63,44 62,64,49 62,67,45 72,78,51 87,90,59 102,105,74 132,130,72 116,117,51 108,112,45 115,117,46 87,88,22 115,116,50 123,124,58 115,114,49 101,102,36 109,109,46 108,111,47 124,125,59 111,115,48 121,122,54 112,107,36 126,125,46 119,119,37 132,131,52 135,135,53 134,131,46 149,149,67 132,128,50 149,146,65 136,131,58 141,136,63 126,124,52 126,128,46 132,129,64 120,120,38 123,123,39 135,133,61 141,141,55 113,111,41 125,125,43 119,121,39 136,138,56 138,137,58 134,133,54 129,130,53 139,139,67 141,139,67 120,114,48 143,133,64 156,156,74 94,94,51 86,76,38 135,131,73 62,55,16 72,55,16 82,74,38 84,82,35 127,117,68 78,68,17 77,76,20 100,89,25 148,136,58 73,64,19 100,97,44 75,73,26 72,71,44 72,69,45 64,59,29 63,58,30 87,86,50 76,69,38 77,78,39 60,60,30 55,57,31 44,40,32 46,42,32 44,46,29 47,50,28 43,46,24 45,49,32 44,48,31 46,50,33
99,103,36 125,130,56 65,62,36 77,77,34 74,73,46 53,55,38 57,54,39 85,81,35 72,67,26 82,79,37 68,63,24 61,54,23 75,67,43 76,73,47 88,84,38 101,97,51 95,92,39 100,98,40 103,100,47 85,83,36 107,106,41 92,89,34 121,118,53 110,109,32 100,96,36 108,109,43 121,123,41 132,123,49 152,149,57 136,134,46 141,136,63 116,113,60 92,86,38 110,108,48 117,113,53 83,76,35 70,56,40 88,80,67 82,85,54 81,87,48 71,76,42 69,73,46 60,69,41 56,62,33 60,63,39 55,63,40 55,63,42 57,62,38 65,69,31 110,114,58 120,120,61 129,128,61 135,130,57 121,119,47 111,111,39 130,130,58 122,122,50 102,101,34 126,126,56 115,114,47 108,107,42 102,101,34 96,95,28 112,111,44 125,125,53 139,139,69 118,118,44 130,130,48 123,123,39 112,110,38 144,145,56 142,140,52 140,140,58 126,121,48 149,150,61 144,142,72 138,137,58 131,131,59 129,130,51 125,124,45 140,140,58 109,107,33 151,151,65 152,152,70 144,144,62 141,142,53 126,125,46 152,153,62 120,119,40 131,130,51 151,150,73 135,135,53 95,92,25 97,92,37 123,116,48 62,60,29 97,102,39 68,67,15 104,96,46 107,107,44 94,97,35 81,85,45 65,55,13 94,88,40 92,81,35 69,70,20 142,136,70 119,111,46 124,116,33 80,71,24 109,108,31 127,124,57 82,81,29 75,75,30 64,64,34 61,60,35 72,71,46 54,53,28 55,56,33 60,60,44 48,50,33 52,54,37 48,50,33 51,54,32 47,48,27 46,50,33 45,49,32 45,49,32
66,64,33 56,51,37 49,42,42 54,51,36 42,40,22 47,47,42 39,34,31 50,47,23 68,63,33 75,70,29 91,89,40 96,94,36 72,67,24 58,55,15 92,88,42 88,82,36 85,82,29 68,64,16 80,73,42 92,88,40 95,91,43 115,113,55 102,101,47 130,129,64 123,120,55 106,104,34 116,113,48 116,112,52 147,144,52 149,146,61 127,127,45 114,108,44 138,137,60 116,115,50 133,128,59 120,113,43 100,84,42 113,88,58 138,116,82 103,88,66 89,87,58 78,78,46 81,81,49 81,82,45 72,72,40 61,64,42 62,65,43 60,64,26 114,116,59 137,137,65 141,141,57 133,132,53 130,130,60 125,123,53 124,124,52 120,118,46 124,124,52 124,122,52 127,125,53 119,117,47 105,105,35 125,125,55 121,121,51 122,122,52 134,132,60 119,117,45 112,110,38 131,131,49 141,141,59 119,118,39 148,150,54 153,154,65 144,139,70 134,131,64 146,145,66 135,136,47 138,138,56 133,131,57 124,124,42 148,145,64 150,147,62 137,133,55 142,141,64 138,138,54 135,133,59 141,140,61 117,115,43 145,145,59 148,148,64 142,142,58 113,110,45 127,125,53 103,101,43 108,106,48 105,100,49 92,87,36 81,63,42 62,50,24 113,102,69 112,105,74 108,99,54 92,97,50 90,81,23 104,103,38 109,99,48 69,80,24 99,95,58 90,83,52 85,84,32 111,110,33 111,105,39 89,84,29 97,93,35 95,90,47 106,107,57 69,67,34 82,78,32 66,59,39 67,69,41 42,43,20 57,61,34 48,52,25 55,59,30 54,57,33 51,52,29 54,57,37 45,50,30 44,49,29
55,55,25 60,59,32 53,52,27 61,59,39 33,29,21 33,32,35 30,29,32 29,30,20 68,62,37 100,99,47 93,92,40 95,94,40 102,99,46 92,89,47 77,75,26 72,68,33 73,74,26 52,50,3 94,87,48 103,99,51 92,95,44 81,80,26 93,92,38 105,100,29 98,95,30 127,125,55 105,101,43 115,118,56 146,142,66 139,140,51 116,111,38 115,111,35 135,130,59 118,112,46 111,103,51 145,132,82 138,124,97 131,117,92 108,95,74 81,79,59 80,81,60 74,74,58 76,76,46 85,87,45 82,84,42 82,81,45 86,86,43 95,93,46 119,120,43 138,136,62 135,132,49 124,123,44 121,121,51 113,111,41 119,119,47 109,109,37 126,126,56 118,116,44 108,110,37 109,108,41 118,116,44 117,115,41 132,130,56 117,116,39 121,121,51 123,122,45 119,118,41 140,139,60 132,131,52 136,132,56 147,147,61 136,137,58 130,130,56 127,125,53 139,138,59 130,129,50 135,134,55 128,127,50 138,137,58 140,137,56 147,144,59 142,142,60 148,148,66 132,132,46 150,145,72 132,127,54 141,141,55 153,153,69 144,142,68 121,119,45 125,125,55 130,130,58 120,120,59 126,131,70 99,98,44 103,103,44 90,86,40 106,109,49 103,109,39 83,86,37 75,65,23 82,65,28 109,111,56 114,110,52 100,103,43 91,93,36 62,60,27 80,75,34 114,106,52 127,125,51 102,97,46 103,100,49 73,69,23 66,61,18 87,82,50 66,64,15 58,55,13 89,88,52 53,53,23 71,72,35 67,67,37 69,69,39 58,61,30 54,55,32 56,58,30 57,60,36 44,49,29 46,51,31
62,61,34 57,56,29 68,66,48 41,38,23 39,37,15 23,23,18 44,44,39 45,46,36 55,50,38 94,97,48 61,63,19 104,103,49 94,91,40 73,71,22 79,73,37 92,87,55 63,64,14 63,61,12 99,91,57 102,97,42 117,115,53 99,95,37 86,84,24 126,126,54 114,111,44 128,126,54 99,88,24 126,126,54 150,148,60 142,139,47 124,123,46 143,123,73 138,114,79 127,100,66 168,150,108 143,126,98 81,79,61 73,78,58 72,73,54 67,68,49 67,67,53 66,68,51 100,101,62 129,130,62 120,119,63 109,109,46 110,110,40 126,127,48 139,139,53 124,122,48 133,133,49 125,124,45 117,115,43 120,118,48 121,119,47 95,94,27 126,126,56 105,103,31 122,124,49 115,115,43 114,112,40 131,129,59 135,134,57 141,140,63 128,126,54 127,126,49 117,116,39 147,147,65 135,134,57 139,134,61 138,136,62 123,122,55 132,133,56 127,125,53 137,136,57 138,136,64 125,123,51 144,143,66 135,135,53 139,136,55 150,147,64 132,131,52 148,148,66 132,132,46 134,133,56 125,124,47 131,129,55 119,116,49 128,125,58 131,129,59 125,124,59 119,119,49 108,112,43 78,82,26 86,86,43 94,95,47 94,91,26 130,128,56 97,91,45 109,113,46 132,132,62 132,132,58 99,94,39 87,90,30 107,107,35 100,96,38 64,59,18 98,95,42 83,73,33 76,69,30 73,67,33 66,62,14 78,75,35 103,99,64 53,44,36 75,71,36 81,79,32 70,70,27 76,77,38 72,73,36 72,70,39 70,70,36 63,63,29 68,67,40 56,55,28 47,49,21 55,53,31 48,49,26
53,50,37 60,58,38 50,47,32 49,47,29 36,32,26 52,54,39 39,40,32 59,59,45 54,52,32 57,54,30 92,90,41 107,103,41 124,122,52 103,108,43 83,81,52 82,84,42 99,101,46 87,86,32 100,97,57 102,105,45 127,125,53 105,100,29 127,125,53 113,112,33 121,116,43 125,122,39 141,141,57 135,138,47 142,140,41 153,157,63 105,94,48 143,114,90 91,71,51 165,138,104 133,111,75 84,82,64 75,78,56 89,90,69 92,93,74 89,89,73 65,65,49 68,69,48 99,102,67 112,112,42 126,127,50 148,148,64 129,131,47 152,152,66 142,139,58 140,139,60 131,133,51 124,125,46 112,110,38 114,113,46 119,119,45 104,100,38 118,116,44 119,117,47 110,111,43 117,117,47 122,123,46 120,118,48 137,136,57 112,110,38 130,128,54 123,122,45 125,124,47 123,122,43 128,127,48 136,132,54 121,121,39 132,132,58 125,125,51 120,118,44 116,114,40 134,129,56 119,115,39 146,145,66 149,149,65 142,139,56 136,133,52 140,137,54 158,155,70 131,131,47 115,116,37 131,132,55 123,121,49 118,115,50 125,122,57 119,117,47 133,131,59 118,119,53 114,117,53 109,111,58 94,91,36 92,95,31 114,114,44 102,101,36 95,92,39 114,112,40 128,126,52 109,106,39 123,119,61 113,113,52 109,109,46 108,106,44 108,107,42 122,116,52 73,61,22 73,67,44 81,76,44 88,85,41 63,62,24 65,64,26 59,55,34 70,68,37 77,74,30 78,77,39 76,77,40 69,73,35 73,72,36 75,74,38 71,72,35 74,75,38 67,67,35 72,72,40 69,67,34 61,59,28
