160,166,183 109,110,113 232,255,255 230,255,255 224,255,255 223,255,255 224,255,255 221,255,255 221,255,255 223,255,255 224,255,255 223,255,255 186,208,240 128,147,168 227,255,255 224,255,255 223,255,255 221,255,255 221,255,255 221,255,255 221,255,255 223,255,255 226,255,255 234,252,255 155,171,200 230,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 231,255,255 134,137,155 227,255,255 228,255,255 228,255,255 227,255,255 226,255,255 226,255,255 226,255,255 231,255,255 185,210,232 169,193,213 228,255,255 229,255,255 231,255,255 230,255,255 232,255,255 222,245,255 180,197,217 119,119,129 90,87,91 60,57,61 51,50,55 48,49,54 47,46,49 52,50,58 78,76,84 23,23,23 12,20,48 26,78,161 0,61,131 0,38,93 15,33,57 19,33,56 56,64,84 87,95,115 67,85,111 252,255,255 220,255,255 202,241,255 187,229,255 167,209,255 163,197,236 149,161,185 168,190,220 176,198,241 178,202,247 173,195,238 171,201,241 168,199,242 189,224,255 164,180,207 102,105,123 45,53,69 41,64,100 65,82,115 134,144,162 109,96,106 61,59,69 58,58,70 59,57,69 52,52,62 47,45,57 53,50,65 62,59,74 67,65,77 76,74,86 85,83,93 83,81,91 60,60,72 57,61,74 58,60,74 56,60,73 57,61,74 58,61,72 58,61,72 57,61,74 58,61,72 58,61,72 58,61,72 60,60,72 63,63,73 79,77,87 104,101,116 145,148,168 111,116,140 109,117,137 172,180,210 179,193,230 167,183,212 134,144,162 193,199,218 188,201,227 178,195,238
230,255,255 126,137,148 228,255,255 224,255,255 224,255,255 224,255,255 225,255,255 224,255,255 221,255,255 223,255,255 223,255,255 227,255,255 223,254,255 115,123,139 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 237,255,255 125,134,157 239,255,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 130,137,151 227,255,255 230,255,255 231,255,255 229,255,255 227,255,255 229,255,255 229,255,255 233,255,255 224,254,255 124,138,159 228,251,255 187,207,221 144,150,169 132,138,157 155,163,179 204,217,234 246,255,255 153,155,169 91,90,95 66,63,69 52,51,56 48,47,52 47,44,48 45,44,47 82,81,86 33,30,36 9,11,25 24,71,144 6,67,144 0,45,108 18,34,63 32,39,64 86,92,111 103,118,150 135,158,192 244,254,255 208,252,255 159,199,245 176,205,248 162,188,223 150,166,191 150,150,162 161,171,191 165,173,191 133,138,162 107,112,138 75,82,105 90,96,117 167,178,209 145,148,166 98,102,115 66,73,96 33,47,84 42,60,98 85,95,111 105,105,117 68,66,74 61,59,71 57,57,67 52,52,62 48,46,56 50,48,60 60,57,72 68,64,77 76,72,85 84,80,93 88,84,97 60,63,74 58,61,72 59,63,76 59,64,74 59,63,76 59,63,78 60,64,77 59,63,76 59,63,76 57,61,74 57,61,74 60,64,77 62,64,78 78,78,86 96,96,108 148,151,169 172,180,208 153,161,189 182,193,231 174,193,242 165,181,217 169,179,195 195,203,212 177,190,218 174,195,243
224,255,255 134,149,181 214,248,255 225,255,255 223,255,255 220,255,255 221,255,255 221,255,255 221,255,255 224,255,255 224,255,255 224,255,255 228,255,255 133,140,154 225,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 224,255,255 229,255,255 235,255,255 132,140,158 238,255,255 227,255,255 229,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 146,159,185 231,255,255 227,255,255 227,255,255 227,255,255 233,255,255 225,255,255 200,223,250 155,171,196 125,130,154 109,113,126 188,205,227 232,251,255 232,255,255 234,255,255 230,255,255 235,255,255 237,255,255 200,208,224 103,103,111 74,73,78 53,50,54 48,47,50 48,48,48 44,43,46 87,84,88 50,44,49 10,10,20 20,61,127 11,68,149 0,44,110 11,35,66 41,46,70 101,109,127 151,159,187 216,227,255 247,251,255 165,197,235 178,203,243 165,164,181 157,155,167 159,159,171 139,140,161 156,162,181 71,68,85 62,54,73 58,52,73 55,51,71 60,52,69 65,53,69 67,63,76 95,94,109 57,76,97 47,55,73 27,50,84 63,78,96 160,173,192 84,83,98 69,65,76 58,58,68 56,56,66 50,48,58 50,48,58 59,57,69 64,62,72 74,72,82 77,77,87 84,84,96 62,62,74 60,63,74 60,62,76 60,62,76 60,62,76 61,63,77 59,63,78 60,64,79 60,64,77 60,64,77 60,64,77 60,64,77 61,64,75 74,74,84 94,94,104 140,141,160 167,183,212 164,175,204 165,180,214 175,194,241 166,183,216 196,210,220 170,175,181 179,192,222 174,193,242
227,255,255 186,204,240 165,186,207 227,255,255 226,255,255 223,255,255 223,255,255 224,255,255 224,255,255 226,255,255 224,255,255 226,255,255 228,255,255 171,177,194 211,238,255 228,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 229,255,255 232,255,255 153,161,177 199,209,229 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 227,255,255 195,213,237 202,221,240 212,223,250 166,170,199 126,130,143 145,149,164 187,191,206 235,243,255 246,255,255 239,255,255 151,161,181 234,254,255 233,255,255 233,255,255 232,255,255 232,255,255 231,255,255 232,255,255 238,252,255 117,116,121 83,81,82 55,54,57 49,46,50 47,46,49 46,43,47 81,78,82 68,60,66 13,10,16 7,42,92 16,70,152 0,47,119 11,37,74 56,59,79 71,79,99 71,87,114 215,225,241 220,227,241 162,165,185 119,100,102 94,66,57 85,63,68 74,58,73 71,57,74 60,55,73 62,52,72 62,52,72 57,49,68 49,47,67 53,47,68 55,47,66 61,49,65 65,53,69 84,87,109 56,69,88 47,57,75 24,40,78 83,84,103 119,125,144 82,78,89 59,59,69 56,56,66 51,49,59 47,45,55 58,54,65 62,60,70 72,70,80 75,73,83 80,80,92 62,64,80 60,64,79 61,64,75 61,64,75 62,62,74 60,60,72 58,60,74 60,64,79 59,63,76 60,64,77 60,64,77 60,64,77 60,64,77 74,74,86 89,89,99 134,133,150 176,192,230 175,187,222 136,149,177 183,200,245 186,204,230 211,217,238 138,140,154 196,207,238 178,195,240
228,255,255 214,235,255 137,146,157 227,255,255 226,255,255 224,255,255 224,255,255 226,255,255 226,255,255 227,255,255 226,255,255 227,255,255 227,255,255 209,226,248 178,194,221 229,255,255 229,255,255 229,255,255 227,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 194,203,226 154,164,180 231,255,255 228,255,255 227,255,255 227,255,255 231,255,255 233,255,255 239,253,255 229,239,255 192,200,218 142,143,166 120,114,137 148,167,188 207,227,253 243,255,255 232,255,255 234,255,255 235,255,255 230,255,255 233,255,255 194,208,231 233,250,255 232,255,255 229,255,255 230,255,255 226,255,255 228,255,255 229,255,255 232,255,255 124,122,130 89,86,90 56,54,55 53,50,54 49,46,50 46,44,45 74,71,77 75,69,76 13,11,19 11,28,71 17,71,155 1,49,127 22,45,81 79,89,107 115,128,154 63,83,109 255,255,255 225,236,247 153,102,103 114,74,78 81,58,71 67,55,69 63,51,67 57,49,68 58,49,71 66,54,70 68,53,61 72,59,67 62,55,65 55,48,60 55,46,61 59,47,61 64,48,61 83,75,81 60,66,83 56,66,86 30,49,80 52,60,88 150,158,176 91,93,107 64,62,72 56,56,66 51,49,59 47,45,55 57,55,65 64,62,74 67,65,77 73,71,83 79,79,91 65,67,81 61,65,78 60,64,77 60,64,77 60,64,77 61,63,77 63,62,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 59,63,76 70,73,82 86,86,96 127,130,141 198,212,251 182,198,246 115,135,159 191,206,249 208,220,242 214,221,244 139,142,153 207,214,226 169,182,208
232,255,255 234,255,255 117,127,133 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 232,255,255 128,135,158 232,255,255 229,255,255 231,255,255 227,255,255 227,255,255 227,255,255 226,255,255 228,255,255 233,255,255 236,246,255 121,129,147 232,252,255 237,255,255 216,235,255 190,200,216 149,153,168 123,126,146 151,169,193 206,224,250 234,253,255 237,255,255 141,142,163 233,255,255 231,255,255 231,255,255 231,255,255 227,255,255 231,255,255 230,255,255 231,255,255 227,246,255 192,210,246 228,255,255 225,255,255 220,255,255 218,255,255 219,255,255 220,255,255 222,255,255 136,135,152 96,94,95 58,57,60 53,50,54 51,49,50 47,45,46 58,54,63 81,77,88 25,23,31 10,18,46 22,73,161 7,57,136 33,51,87 110,127,147 162,179,210 142,160,188 255,255,255 222,215,218 140,87,89 104,68,78 71,56,66 55,51,71 58,53,69 63,56,68 72,59,67 86,67,71 106,83,82 108,87,83 102,86,80 97,81,79 71,57,62 60,48,53 63,48,56 69,52,58 115,111,120 73,77,92 46,57,86 41,57,97 72,80,87 103,110,135 69,67,77 57,57,67 50,50,60 48,48,60 53,51,63 57,57,65 59,59,67 69,67,75 76,76,86 72,71,86 60,64,77 60,64,77 60,64,77 59,63,76 60,64,77 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 69,72,83 84,84,94 119,121,135 191,201,235 185,200,255 119,136,169 190,200,234 217,225,245 176,182,203 123,123,133 164,171,185 187,202,236
229,255,255 228,255,255 106,115,138 238,255,255 227,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 227,255,255 233,255,255 115,123,143 231,255,255 229,255,255 227,255,255 231,255,255 226,255,255 229,255,255 235,255,255 240,255,255 230,242,255 189,198,209 115,113,123 117,123,142 135,153,177 195,222,252 223,255,255 219,254,255 226,255,255 220,255,255 221,255,255 221,255,255 218,255,255 125,132,146 229,255,255 221,255,255 221,255,255 217,255,255 213,255,255 208,250,255 208,251,255 206,249,255 211,248,255 140,159,192 195,247,255 189,243,255 183,237,255 180,234,255 184,236,255 190,240,255 200,244,255 140,146,165 101,93,99 62,59,63 54,51,55 51,48,52 49,46,50 51,50,55 81,79,87 28,25,31 7,20,37 25,79,161 9,63,145 41,62,101 148,165,198 100,120,146 208,231,255 249,252,255 204,159,163 110,86,90 90,70,80 68,55,76 59,46,65 86,67,74 99,78,78 111,87,81 117,90,85 122,93,87 118,90,81 119,93,83 109,87,79 100,80,73 87,69,66 68,51,52 69,50,54 75,58,64 113,104,115 63,75,99 29,45,83 69,74,80 138,151,166 69,69,79 56,59,70 47,50,59 44,47,56 50,49,64 57,57,67 62,62,72 67,65,75 78,76,84 74,74,86 60,64,77 60,64,77 60,64,77 61,63,77 60,62,76 60,64,79 60,64,77 60,64,77 60,64,77 60,64,77 58,65,77 57,64,76 65,68,79 80,80,92 110,112,126 183,194,221 184,200,236 130,143,171 117,128,155 178,186,204 207,213,232 204,208,212 225,228,239 181,201,245
227,255,255 229,255,255 140,152,176 237,250,255 226,255,255 225,255,255 226,255,255 226,255,255 227,255,255 227,255,255 226,255,255 226,255,255 230,255,255 232,255,255 128,136,152 237,255,255 238,255,255 242,255,255 235,245,255 189,195,214 151,154,174 136,142,161 132,145,164 186,205,226 220,247,255 147,159,183 207,230,255 191,236,255 183,230,255 182,231,255 187,231,255 182,229,255 181,230,255 182,229,255 185,232,255 189,238,255 127,146,165 181,214,255 191,235,255 179,225,255 176,224,255 174,222,255 172,223,255 174,226,255 179,229,255 185,236,255 116,132,157 186,236,255 179,231,255 174,227,255 178,229,255 180,229,255 184,233,255 191,236,255 167,176,187 109,96,106 67,64,68 54,51,55 49,46,50 51,45,50 48,47,52 75,73,81 43,37,44 10,15,25 31,81,158 20,74,156 58,80,123 140,161,196 73,91,115 219,247,255 255,255,255 178,132,134 106,86,98 90,69,86 59,57,79 69,60,75 97,80,72 106,84,78 117,91,81 120,91,85 123,94,88 121,92,86 121,93,82 115,88,81 110,87,76 102,80,72 73,55,50 72,51,47 72,48,54 117,98,105 69,75,96 27,44,87 73,78,88 128,137,150 73,71,81 58,58,68 55,53,65 54,52,62 54,50,63 59,57,69 61,59,71 66,62,75 77,73,84 82,80,92 61,64,75 60,64,77 61,65,78 62,64,78 62,64,78 61,65,80 62,66,79 61,65,78 62,66,79 61,65,78 62,64,78 62,64,78 64,67,78 76,75,90 96,98,112 132,140,160 152,168,206 167,183,212 191,202,231 212,227,245 221,228,251 232,237,243 226,229,236 174,194,236
229,255,255 231,255,255 200,218,244 165,174,197 225,255,255 230,255,255 230,255,255 232,255,255 232,255,255 231,255,255 232,255,255 234,255,255 243,255,255 245,247,255 145,149,164 133,134,155 111,117,138 130,137,160 175,187,211 231,254,255 235,255,255 231,255,255 217,252,255 205,247,255 188,229,255 168,196,228 162,175,201 171,227,255 170,220,255 168,220,255 170,219,255 170,219,255 171,218,255 169,216,255 169,218,255 173,222,255 148,176,208 135,163,195 177,224,255 171,223,255 168,220,255 166,218,255 165,219,255 166,220,255 175,224,255 182,230,255 130,137,151 188,230,255 186,228,255 188,228,255 193,230,252 197,233,247 205,237,249 213,233,249 198,203,211 105,104,107 76,73,77 56,53,57 54,48,53 49,43,48 46,43,47 72,69,75 53,47,52 12,15,22 27,67,138 24,78,160 76,95,144 103,124,159 105,117,141 246,252,255 255,253,255 173,123,117 108,85,98 89,73,88 71,72,91 82,75,85 95,81,81 109,86,83 119,92,87 116,88,79 125,97,88 123,94,88 123,91,86 116,89,84 108,85,72 104,81,70 105,85,76 74,50,44 71,46,45 92,71,69 68,73,99 37,53,78 79,86,100 107,111,126 76,74,82 58,58,68 53,53,63 52,52,60 51,49,59 60,58,68 64,62,72 68,64,75 73,71,81 79,77,89 61,66,76 60,65,75 60,64,77 62,65,76 64,64,76 61,63,77 61,64,75 60,64,77 61,65,78 61,65,78 61,65,80 61,65,78 62,66,79 72,71,88 98,95,110 155,158,176 191,208,253 181,199,235 179,195,222 207,220,248 213,226,245 216,224,244 185,193,209 175,189,230
229,255,255 232,255,255 228,248,255 124,137,156 225,255,255 229,255,255 230,255,255 226,255,255 231,255,255 238,255,255 212,229,255 166,172,191 135,139,154 129,126,141 125,131,148 164,174,192 232,255,255 237,255,255 233,255,255 228,255,255 216,251,255 201,239,255 190,233,255 173,219,254 179,224,255 173,208,240 140,151,178 171,226,255 171,219,255 168,218,255 167,217,255 168,218,255 166,215,255 162,212,252 164,214,254 170,219,255 168,199,232 117,142,168 176,225,255 169,221,255 169,222,255 174,224,255 174,224,255 168,221,255 179,228,255 187,231,255 158,166,175 194,231,249 193,231,246 197,232,243 203,235,243 209,238,240 207,231,235 211,221,237 200,202,216 105,105,105 83,81,82 56,53,57 53,47,52 51,45,50 46,43,47 60,57,63 62,56,61 15,14,17 21,56,119 33,86,166 81,100,149 113,132,165 147,160,179 255,255,255 255,247,248 178,125,113 124,95,102 105,87,98 95,92,109 92,83,94 100,83,84 114,86,84 117,88,84 105,76,70 123,95,86 121,95,85 126,95,87 110,83,76 79,63,61 85,66,68 104,83,72 77,50,45 71,46,45 79,58,56 87,94,119 56,72,97 86,93,107 97,101,116 73,73,81 62,62,72 55,55,63 52,52,60 51,49,59 59,57,69 64,62,74 68,64,77 74,70,83 77,77,89 63,68,78 60,67,79 62,66,79 62,66,79 63,65,79 61,64,75 62,65,76 60,64,77 60,64,77 60,64,77 60,64,79 61,65,78 63,67,80 68,70,86 96,93,108 145,146,165 186,203,246 183,201,237 158,175,195 187,202,236 196,209,237 183,194,223 153,165,187 177,191,230
230,255,255 232,255,255 232,255,255 101,108,122 232,254,255 213,230,252 162,172,192 140,141,162 125,128,146 138,141,159 206,214,230 232,255,255 234,255,255 229,253,255 245,255,255 137,143,162 236,255,255 223,254,255 209,244,255 191,230,255 174,218,252 170,216,251 164,214,250 166,216,252 174,222,255 181,225,255 131,129,141 175,228,255 169,219,255 168,218,254 164,215,248 166,216,252 166,216,254 164,214,254 168,216,253 174,219,255 183,221,252 124,132,152 182,227,255 180,224,255 181,224,251 186,228,246 189,227,242 185,225,242 190,227,238 196,233,240 181,192,191 178,203,200 195,223,217 200,225,220 206,230,219 191,208,203 150,161,162 128,135,147 120,122,138 108,105,109 87,85,86 62,59,63 53,47,52 51,45,50 49,43,48 56,53,59 70,67,73 24,24,24 4,28,75 40,87,160 78,103,154 109,123,144 168,178,198 251,251,255 248,230,229 196,133,113 142,112,111 121,102,106 110,103,113 106,99,111 115,103,108 111,87,91 118,88,89 120,92,83 122,91,79 116,88,75 121,95,83 92,68,62 103,90,87 107,90,80 123,97,85 130,97,90 77,50,45 81,56,53 110,116,137 82,95,114 123,130,142 99,99,111 74,74,82 60,63,72 54,57,64 51,54,61 49,49,59 57,55,65 62,62,72 68,64,75 71,69,81 76,76,88 65,68,79 62,67,77 62,66,79 62,66,79 61,65,78 61,66,76 61,65,78 58,65,77 60,64,77 61,63,77 60,64,79 60,64,79 62,66,79 64,66,80 88,86,98 130,134,149 179,197,235 172,192,220 135,145,163 168,182,219 175,193,229 156,167,194 116,125,138 160,169,192
218,227,252 184,193,218 147,150,172 93,93,103 135,145,163 190,196,215 239,253,255 236,255,255 233,255,255 236,255,255 234,255,255 233,255,255 232,255,255 233,255,255 234,255,255 110,120,128 208,243,255 190,229,255 171,215,251 169,215,250 166,211,249 164,212,251 161,214,251 164,217,254 170,218,255 175,225,255 126,134,139 179,224,255 171,221,255 169,219,255 162,215,252 165,218,255 167,217,253 169,217,254 174,219,250 181,225,249 193,228,247 145,148,159 198,233,242 198,230,238 192,225,228 192,224,223 189,216,217 187,214,217 196,220,222 198,220,213 204,211,209 126,131,130 140,150,147 125,132,127 134,141,136 184,191,184 215,227,223 207,217,233 213,220,243 142,131,138 92,90,91 66,63,67 52,49,53 50,44,49 50,45,47 48,45,49 76,73,79 29,28,33 13,22,47 39,78,143 52,85,147 110,121,148 78,85,99 233,238,248 248,248,255 222,143,120 151,118,109 126,104,98 123,109,111 123,112,109 125,109,105 124,112,117 90,83,97 90,77,85 102,81,79 109,82,75 106,78,67 123,96,80 115,84,74 114,81,72 120,87,78 127,91,83 80,51,47 79,58,58 111,121,137 100,101,122 155,164,175 99,99,111 72,72,82 62,62,72 57,57,67 53,53,63 51,49,59 55,53,63 61,59,69 66,66,76 72,70,78 83,83,93 68,71,82 62,67,77 60,64,77 62,64,78 63,62,77 62,61,76 62,61,76 60,62,76 59,63,76 59,63,76 60,64,79 61,65,80 61,65,78 62,66,79 74,74,84 114,117,126 178,195,228 167,185,211 109,115,132 173,184,215 163,174,205 127,130,148 106,106,116 98,94,103
191,204,223 233,247,255 236,255,255 146,155,166 224,239,255 233,255,255 229,255,255 233,255,255 233,255,255 233,255,255 230,255,255 227,255,255 224,255,255 216,251,255 200,238,255 123,131,140 174,214,246 178,221,255 167,215,254 164,214,252 163,213,251 164,212,251 161,214,249 162,215,250 168,218,255 172,225,255 133,148,164 181,214,245 174,220,255 172,219,249 168,217,251 171,217,250 176,217,240 181,218,240 181,217,231 187,219,227 195,222,223 161,160,163 187,215,211 195,220,217 201,223,216 205,224,218 204,223,217 185,199,192 159,167,157 140,143,133 139,140,132 120,123,115 221,227,214 232,240,226 222,237,225 224,242,229 223,237,218 211,222,233 204,212,240 164,155,166 98,96,97 75,72,76 54,51,55 52,49,53 47,45,46 45,43,44 76,72,81 38,35,41 24,23,38 33,63,113 38,82,156 119,137,177 119,124,134 154,179,203 242,255,255 248,176,155 156,120,110 137,108,102 124,111,104 128,110,105 133,112,108 120,112,118 122,115,127 108,95,105 100,81,83 103,80,79 111,80,72 124,91,80 126,94,80 116,83,74 123,90,81 126,90,80 91,59,54 73,55,54 93,103,123 89,86,103 156,165,178 110,108,120 67,67,79 62,62,72 53,56,65 52,52,62 51,49,59 52,48,59 55,53,63 64,62,70 74,67,79 81,77,88 75,78,89 67,71,84 66,70,85 62,61,76 61,59,71 60,58,70 58,58,70 60,59,74 60,59,74 60,60,72 58,61,72 61,63,77 60,64,79 60,63,81 71,74,85 91,91,101 157,170,200 148,159,188 104,106,122 113,117,132 100,105,111 86,87,90 66,64,74 53,51,59
240,255,255 235,255,255 233,255,255 194,213,232 175,181,200 236,255,255 231,255,255 229,255,255 227,255,255 225,255,255 221,255,255 198,240,255 186,232,255 179,224,255 180,224,255 137,152,168 167,207,239 174,224,255 167,215,254 167,212,252 164,214,252 163,211,248 163,213,249 167,216,250 169,218,252 178,223,254 153,175,205 187,196,207 185,222,244 187,221,237 181,217,231 183,215,223 187,216,218 187,216,214 194,218,210 207,226,215 208,225,215 193,193,188 176,183,178 217,224,217 188,196,186 155,163,153 127,130,120 143,146,134 193,200,182 223,233,211 230,237,221 130,133,121 235,239,222 233,243,219 229,242,219 229,239,217 225,234,215 213,223,229 194,210,235 180,177,192 108,105,109 83,80,84 55,52,56 49,46,52 48,45,49 45,42,46 77,73,82 46,42,51 29,29,39 32,45,73 23,71,149 65,94,139 80,86,107 76,87,98 204,229,253 237,228,224 156,119,104 147,114,103 126,109,101 128,110,109 136,113,110 136,116,107 133,113,106 123,105,114 119,97,100 111,88,89 108,80,78 118,86,81 120,89,79 123,91,75 120,89,77 127,96,84 93,64,58 74,59,67 72,86,107 74,74,84 133,140,154 111,107,120 65,68,77 62,62,72 60,60,72 59,57,67 53,49,60 51,49,59 59,57,67 65,61,72 75,68,78 81,77,86 78,80,94 67,71,86 65,67,83 61,65,78 60,60,70 61,59,71 59,57,69 61,59,71 58,56,68 59,57,69 59,58,75 56,57,76 57,57,69 51,56,82 54,58,87 78,75,92 117,123,140 109,112,134 81,77,97 81,79,91 67,67,75 57,58,77 50,49,66 33,36,45
236,255,255 232,255,255 230,255,255 236,255,255 124,128,143 233,255,255 227,255,255 218,255,255 200,238,255 188,226,255 175,218,255 167,215,254 164,214,252 167,216,255 174,219,255 166,191,206 146,171,197 184,227,255 178,224,255 182,220,251 174,219,246 172,219,247 175,218,245 177,218,243 184,217,238 189,223,239 186,213,227 153,157,159 198,221,230 195,219,221 199,222,217 206,229,214 210,228,213 214,229,215 219,232,218 222,230,218 198,204,193 169,165,159 117,113,105 138,141,129 203,210,194 226,233,215 225,232,216 224,231,215 230,239,222 230,242,222 230,241,230 153,154,146 226,234,222 231,240,223 220,232,214 218,229,216 220,232,223 211,223,229 199,215,240 211,212,231 113,110,116 89,86,90 58,56,57 48,45,51 48,45,49 47,44,48 65,62,66 56,53,59 30,30,38 32,40,58 19,71,154 40,71,127 132,144,177 105,108,119 162,187,209 190,203,229 174,135,123 175,125,108 124,104,97 128,110,105 134,110,104 132,108,100 136,109,102 133,113,104 126,110,106 119,101,100 105,79,83 111,81,80 117,86,92 109,74,79 127,94,87 129,102,86 94,72,66 68,69,92 52,67,83 63,63,73 96,101,111 104,97,111 66,71,81 64,62,72 58,61,70 58,58,68 53,51,63 51,49,59 58,56,68 67,63,76 72,68,79 78,76,84 82,80,92 68,70,84 69,68,83 64,66,80 64,64,74 65,63,73 61,59,71 61,59,69 60,56,67 59,57,67 57,58,79 33,38,73 48,50,66 41,42,65 61,65,94 49,46,75 61,59,69 68,64,77 62,57,75 69,65,78 54,50,61 58,55,72 44,41,58 29,27,35
227,255,255 227,255,255 223,255,255 220,255,255 108,110,124 217,249,255 199,243,255 180,223,255 167,215,252 164,212,251 164,212,251 164,212,249 164,210,243 167,212,243 174,215,238 185,215,228 122,120,128 170,181,192 99,107,123 91,98,110 204,224,236 191,221,232 183,218,227 187,218,224 190,217,220 195,222,223 207,228,226 122,127,123 222,232,224 223,236,224 230,242,224 219,228,211 186,193,177 155,159,144 136,139,127 152,158,145 204,211,193 228,232,217 126,128,111 232,240,219 233,243,219 227,237,215 215,228,205 203,214,201 207,220,221 210,225,230 203,217,229 168,169,174 193,202,215 201,216,234 188,205,225 180,197,219 196,210,233 193,209,234 182,198,227 203,211,231 118,116,124 101,98,104 60,57,61 51,48,52 47,44,48 46,43,47 53,50,56 65,62,68 31,31,41 33,35,49 24,78,160 23,62,127 73,85,118 85,93,111 53,68,84 188,215,245 228,217,210 192,139,123 142,106,88 131,113,108 133,111,103 138,111,106 137,109,100 138,116,108 133,115,110 123,106,107 113,94,101 104,77,91 107,78,88 111,78,78 135,98,85 132,98,80 79,67,69 68,85,107 76,80,95 56,60,73 81,84,93 97,95,107 69,71,85 62,65,74 62,62,74 58,58,70 51,54,65 49,49,59 60,58,70 62,59,74 71,69,81 75,73,81 87,85,95 71,71,83 64,68,81 65,65,77 67,65,75 64,62,72 60,58,70 57,57,69 56,55,70 56,55,72 52,55,77 58,58,70 62,62,74 67,68,91 91,93,118 47,47,73 81,77,97 114,110,132 87,84,101 54,51,66 55,52,67 53,50,65 40,38,48 18,16,26
207,245,255 195,236,255 188,231,255 189,236,255 117,121,134 159,187,212 179,221,255 170,215,246 167,210,239 165,208,237 169,208,234 168,207,231 170,207,225 175,207,217 180,207,217 189,214,225 102,90,92 87,77,76 75,68,68 91,89,90 190,198,203 205,229,229 204,229,224 209,233,225 214,236,224 222,239,229 237,244,239 122,122,117 184,186,183 147,152,146 125,132,125 138,146,136 201,209,195 222,231,214 223,231,217 223,232,215 226,235,216 233,237,220 138,141,129 229,237,223 221,233,215 220,229,210 211,223,203 188,203,206 178,197,228 172,193,230 169,189,231 177,187,207 153,165,189 175,193,231 156,177,214 151,172,209 155,171,209 152,170,208 157,174,207 176,187,214 128,128,136 102,99,105 62,59,63 51,48,52 48,45,49 47,44,50 48,45,51 70,66,75 35,35,45 35,36,41 27,76,149 6,56,135 35,61,94 99,112,138 102,106,121 144,169,193 217,227,245 197,183,183 168,120,102 125,109,103 138,111,106 140,114,104 145,113,108 137,115,107 134,117,109 130,112,109 112,93,97 116,99,105 114,96,95 120,95,92 129,98,88 128,95,84 70,78,98 60,77,110 85,89,104 101,101,111 79,77,87 90,88,98 74,76,92 63,65,79 62,65,76 60,63,74 55,58,69 50,50,60 59,56,71 62,59,74 68,65,80 75,73,83 83,81,91 78,78,90 68,72,85 64,66,82 65,65,77 64,62,72 61,59,69 58,56,66 50,50,60 48,50,66 43,47,80 43,44,65 63,63,73 62,62,90 68,69,92 84,82,104 124,122,146 115,113,137 110,108,130 37,36,51 57,57,69 70,70,82 41,40,55 39,39,51
192,229,255 196,231,255 169,192,217 128,146,163 130,137,149 118,128,144 183,217,231 174,208,222 173,205,215 171,203,213 175,204,206 179,208,208 186,213,212 195,217,217 208,223,226 216,225,236 114,104,103 86,75,68 59,52,55 90,85,84 128,132,134 209,224,227 211,227,225 210,222,218 191,197,198 153,159,162 129,132,139 114,112,120 178,178,188 215,225,233 201,213,221 194,204,210 199,211,215 204,216,220 190,203,202 205,217,213 213,226,214 213,221,211 159,159,154 200,205,201 208,216,202 207,214,196 211,219,198 185,200,205 167,187,229 166,188,231 159,181,224 182,197,231 128,136,152 167,183,223 152,173,210 149,166,199 152,169,202 149,167,205 154,172,208 167,182,214 143,143,155 105,102,108 72,66,71 53,50,54 47,44,48 46,43,47 48,42,49 76,72,81 37,37,47 34,34,42 42,69,126 2,57,134 14,40,88 47,55,73 69,72,90 68,80,104 159,189,211 209,241,255 165,125,127 122,98,92 142,115,108 144,118,108 146,115,107 142,115,108 141,117,109 138,116,108 123,110,107 116,103,100 118,102,100 119,98,98 122,100,105 94,82,98 63,75,110 41,50,73 62,64,78 76,74,86 76,72,83 86,84,96 81,83,99 64,66,80 61,64,75 60,63,74 57,57,69 53,51,61 59,55,68 62,58,71 68,64,77 72,72,82 83,81,91 81,81,93 70,74,87 67,69,85 65,65,77 66,64,74 59,59,69 53,52,57 50,49,54 51,50,53 51,49,57 48,48,58 54,57,68 51,48,65 83,80,95 80,77,94 88,82,103 116,110,131 86,83,100 73,70,85 71,68,83 61,59,71 33,32,37 22,21,26
