228,255,255 122,129,152 227,255,255 226,255,255 224,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 107,115,135 223,255,255 229,255,255 227,255,255 226,255,255 226,255,255 227,255,255 227,255,255 194,203,226 239,255,255 228,255,255 227,255,255 229,255,255 232,255,255 239,253,255 208,216,232 154,155,178 120,114,137 180,198,222 239,255,255 232,255,255 236,255,255 232,255,255 233,255,255 134,147,164 233,255,255 229,255,255 225,255,255 228,255,255 229,255,255 168,174,191 98,92,97 56,54,55 50,49,52 47,45,46 74,71,77 37,34,40 20,22,36 17,71,155 4,42,100 59,69,87 115,128,154 154,172,198 248,251,255 153,102,103 93,61,75 70,58,72 63,51,67 58,50,69 66,53,74 68,53,61 65,54,61 56,49,61 55,46,61 60,48,62 66,55,62 60,66,83 53,57,72 62,70,98 150,158,176 74,72,82 58,58,68 51,49,59 51,49,59 61,59,71 67,65,77 76,76,88 73,72,87 61,65,78 60,64,77 60,64,77 61,63,77 63,62,77 61,63,79 60,64,77 60,64,77 60,64,77 70,73,82 104,102,110 196,203,226 182,198,246 180,196,232 210,222,244 214,221,244 223,226,237 178,190,212
232,255,255 174,192,220 230,255,255 226,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 149,152,174 230,255,255 229,255,255 227,255,255 227,255,255 227,255,255 228,255,255 232,255,255 244,254,255 216,229,255 218,240,255 158,177,198 132,136,151 154,157,175 215,233,255 241,255,255 236,255,255 141,142,163 230,255,255 229,255,255 231,255,255 231,255,255 229,255,255 231,255,255 132,147,161 232,255,255 220,255,255 216,254,255 210,247,255 216,253,255 188,200,233 106,100,107 61,60,63 51,48,52 49,47,48 54,50,59 53,49,58 13,11,21 24,75,163 16,54,112 75,92,112 155,172,203 241,248,255 250,248,255 137,84,86 87,62,74 57,53,73 54,49,65 73,65,73 94,77,80 110,87,86 107,87,80 101,85,83 87,73,78 60,49,56 69,52,58 97,93,102 61,67,84 28,44,84 58,66,73 82,86,90 58,58,68 50,50,60 46,46,58 56,56,64 58,58,66 72,72,80 77,76,91 60,64,77 60,64,77 59,63,76 60,64,77 61,63,77 60,64,79 60,64,77 60,64,77 60,64,77 68,71,82 96,96,108 174,180,201 186,201,255 172,184,219 206,214,234 133,139,160 161,161,169 192,203,230
227,255,255 228,251,255 185,202,233 229,255,255 226,255,255 226,255,255 226,255,255 227,255,255 227,255,255 227,255,255 218,232,255 233,247,255 229,255,255 231,255,255 235,255,255 240,252,255 199,206,218 148,152,167 130,138,154 127,123,136 206,244,255 213,255,255 208,248,255 203,245,255 197,241,255 200,242,255 204,251,255 129,140,153 211,251,255 200,242,255 198,242,255 192,239,255 190,238,255 189,236,255 173,179,198 193,243,255 180,234,255 180,232,255 177,229,255 185,237,255 204,231,255 109,106,110 66,63,67 52,49,53 51,48,52 45,44,49 70,66,75 13,12,15 27,82,161 23,63,132 121,144,178 81,99,125 251,251,255 223,209,211 109,87,95 74,61,80 62,52,70 92,74,71 111,87,79 120,93,86 123,94,88 122,94,85 118,95,84 111,89,81 81,63,60 70,52,51 72,50,55 91,89,99 28,49,88 70,75,81 95,93,101 62,62,74 53,53,63 46,46,58 55,55,65 59,59,71 72,70,80 79,77,89 60,64,77 60,64,77 62,64,78 61,63,77 61,65,80 61,65,78 61,65,78 61,63,77 61,63,77 65,68,79 88,88,100 144,147,165 128,146,174 116,125,150 209,222,239 216,222,243 148,153,147 195,206,233
229,255,255 235,255,255 119,128,151 225,255,255 229,255,255 232,255,255 232,255,255 230,255,255 233,255,255 243,255,255 221,229,247 116,113,119 111,117,138 146,155,178 218,241,255 235,255,255 227,255,255 211,249,255 188,229,255 124,130,147 171,227,255 170,220,255 170,219,255 171,220,255 171,218,255 168,217,255 171,220,255 148,176,208 174,223,255 172,224,255 168,220,255 167,219,255 165,219,255 175,224,255 190,221,236 192,217,239 186,228,255 189,227,255 197,233,247 205,237,249 219,229,247 119,117,125 76,73,77 52,49,53 50,44,49 46,43,47 81,75,82 14,12,13 27,67,138 41,81,152 172,193,228 105,117,141 255,255,255 184,141,133 108,85,98 74,71,88 84,77,87 95,81,81 117,93,87 115,88,81 125,97,88 121,92,88 117,90,85 108,85,72 112,92,85 73,51,43 71,46,45 130,123,123 28,44,69 79,86,100 89,89,97 60,60,70 53,53,63 49,49,57 57,55,65 64,62,72 68,66,76 80,78,90 61,66,76 61,65,78 62,65,76 64,64,76 61,64,75 61,64,75 61,65,78 62,66,79 61,65,78 62,66,79 84,83,98 136,133,148 191,208,253 123,141,156 201,214,242 213,226,245 149,157,175 186,199,229
229,255,255 229,255,255 112,122,140 226,255,255 234,255,255 224,249,255 182,199,219 130,139,152 126,133,145 194,203,216 241,255,255 122,121,138 228,255,255 228,255,255 214,249,255 190,230,255 174,218,252 171,217,252 177,222,255 131,152,173 169,228,255 170,220,255 166,216,252 167,215,254 166,216,255 162,212,252 168,215,255 174,209,243 168,212,248 174,223,255 176,224,255 178,225,253 177,223,255 184,227,254 204,235,241 152,169,173 201,233,232 202,231,229 207,232,229 209,231,231 173,177,192 108,106,114 86,84,85 54,48,53 53,47,52 49,43,48 78,72,79 24,22,23 8,38,92 47,92,163 121,140,161 168,177,200 251,251,255 194,135,118 136,106,109 97,88,101 101,93,101 107,90,93 117,87,88 120,88,85 123,95,84 121,93,84 105,81,73 92,82,86 108,91,83 122,94,85 72,47,44 137,127,126 30,44,67 107,114,126 89,87,95 60,63,72 53,56,63 51,51,61 55,53,65 64,62,72 69,67,77 76,76,88 64,69,79 63,67,80 62,66,79 61,65,78 61,65,78 60,64,77 61,63,77 60,64,79 61,65,78 63,67,80 77,76,91 128,126,138 183,201,241 125,140,156 171,186,220 179,196,227 162,173,200 177,190,220
245,254,255 216,222,243 124,124,134 99,109,127 151,158,181 225,244,255 237,255,255 231,254,255 232,255,255 230,255,255 232,255,255 124,141,161 215,250,255 184,226,255 170,216,251 166,211,249 162,215,252 162,215,252 171,219,255 161,196,226 179,224,255 171,221,255 166,216,254 164,217,254 166,216,252 170,216,249 176,220,244 193,228,247 155,174,182 200,232,242 196,229,232 196,225,225 190,217,220 189,213,215 202,219,214 112,117,116 175,185,182 142,149,142 132,139,132 181,193,189 198,206,238 159,156,171 91,89,90 53,50,54 53,47,52 50,45,47 67,64,70 35,32,38 13,22,47 37,83,163 130,141,168 87,94,108 250,250,255 213,151,124 151,118,109 118,102,100 118,107,104 125,109,105 107,98,109 86,77,90 105,84,82 110,79,71 123,96,80 111,80,70 117,84,75 127,91,81 74,45,41 122,118,127 55,56,77 145,154,165 80,79,94 62,62,72 57,57,67 52,50,60 53,51,61 62,60,70 68,66,76 78,76,86 68,71,82 63,67,80 62,64,78 63,62,77 63,62,77 58,60,74 59,63,76 61,63,77 60,64,79 61,65,78 70,72,86 109,107,117 181,198,231 137,147,163 167,178,209 175,186,217 120,120,132 115,111,120
191,204,223 241,255,255 223,232,243 224,239,255 234,255,255 233,255,255 233,255,255 231,255,255 228,255,255 224,255,255 203,242,255 143,166,193 174,214,246 171,216,254 166,216,254 163,213,251 161,214,249 162,215,250 168,218,255 179,224,255 151,184,215 174,220,255 172,217,248 169,218,250 176,217,240 180,215,234 187,219,227 195,222,223 122,126,130 196,221,218 201,223,216 205,224,218 194,208,201 159,167,157 133,136,128 118,119,111 221,227,214 219,232,220 223,241,228 223,237,218 191,203,236 191,192,211 98,96,97 60,57,61 49,46,50 47,45,46 58,55,61 51,48,54 24,23,38 30,80,157 83,101,141 119,124,134 217,224,238 237,216,214 156,120,110 122,104,99 128,110,105 133,112,108 126,119,129 112,103,116 100,81,83 101,72,68 126,93,82 126,94,80 120,87,78 125,89,81 91,59,54 87,94,108 98,95,112 156,165,178 77,80,91 63,63,73 53,56,65 50,50,60 52,48,59 55,53,63 69,65,74 79,75,86 75,78,89 63,67,82 63,62,77 61,59,71 61,59,71 59,58,73 60,59,74 58,61,70 60,62,76 60,64,79 66,70,83 83,83,93 157,170,200 135,133,155 116,120,135 100,105,111 69,70,75 54,52,62
235,255,255 229,255,255 241,255,255 148,151,169 232,255,255 225,255,255 218,255,255 203,237,255 181,224,255 169,217,254 168,216,255 171,209,238 163,194,225 171,220,255 172,215,254 166,217,250 167,213,246 165,214,246 175,218,247 188,225,247 130,135,143 193,222,238 190,218,225 191,218,217 198,220,213 207,226,215 214,229,215 220,233,221 122,118,112 159,162,154 121,127,116 157,163,150 219,223,208 232,240,219 238,246,225 178,181,169 234,241,223 233,241,216 227,237,213 222,234,214 198,215,237 219,227,247 110,107,111 67,64,68 51,48,54 47,44,48 47,44,50 68,64,73 29,29,37 39,79,152 49,73,122 103,110,135 117,132,148 202,219,252 168,122,106 132,104,95 128,110,105 135,111,103 135,111,103 131,110,106 121,102,104 111,88,89 113,81,76 117,89,80 123,90,81 124,96,83 98,71,64 76,89,115 88,88,96 115,122,136 87,87,99 64,64,74 57,60,69 57,55,65 51,49,59 60,58,68 67,65,75 77,73,82 81,81,93 68,70,86 63,67,80 60,60,70 61,59,69 59,57,69 59,55,66 60,56,69 38,42,75 50,49,64 52,59,84 57,58,90 81,83,97 81,73,92 65,61,74 62,60,68 58,56,78 29,28,43
230,255,255 229,255,255 225,255,255 114,116,132 221,255,255 197,239,255 172,217,255 166,211,253 162,212,250 164,212,249 166,212,247 179,218,242 121,131,147 184,216,242 116,140,160 199,229,249 181,218,236 181,218,236 185,217,229 195,226,230 122,126,128 216,232,230 218,236,223 224,239,223 215,227,209 176,182,169 132,138,127 148,154,141 164,163,154 233,237,222 233,243,221 223,232,213 206,214,200 217,228,215 214,228,219 209,216,214 208,214,215 205,218,217 198,210,216 207,219,227 195,212,234 202,214,236 119,116,122 73,70,74 51,48,52 47,44,48 48,45,49 74,71,77 30,30,38 39,67,119 27,60,120 93,101,129 95,102,116 168,204,231 241,210,189 173,128,105 128,110,105 134,110,102 136,109,104 139,115,107 130,114,110 115,96,103 113,82,93 103,69,81 118,82,76 132,97,82 90,69,67 57,81,112 64,67,76 75,80,88 89,89,101 62,66,79 60,59,74 57,56,71 51,49,59 60,56,69 67,63,76 74,74,84 87,85,95 70,72,86 65,65,75 67,65,75 60,60,72 60,58,68 56,55,70 55,57,71 52,58,75 56,55,72 48,51,73 53,57,88 69,65,78 81,76,92 59,55,68 56,52,63 48,44,57 24,20,31
207,245,255 191,232,255 188,235,255 117,121,134 192,232,255 172,217,248 167,210,239 169,209,237 169,208,232 170,207,225 176,206,215 190,215,226 102,90,92 80,70,69 91,89,90 190,198,203 203,228,225 208,231,226 214,236,224 228,240,233 146,146,141 184,186,183 127,134,127 132,139,132 201,209,195 229,238,221 222,231,214 226,235,216 225,229,214 222,225,213 221,233,215 215,225,203 192,207,210 178,197,228 167,188,227 174,192,230 153,165,189 163,184,219 153,174,211 155,171,209 150,168,204 170,185,217 128,128,136 88,85,89 53,50,54 48,45,49 45,42,48 79,75,84 35,35,45 31,47,76 7,57,136 35,61,94 87,93,110 86,95,118 217,227,245 177,131,115 115,99,93 138,111,106 142,113,107 140,114,104 134,117,109 125,108,111 116,99,105 114,96,95 125,97,88 130,97,86 70,78,98 61,69,87 74,74,84 79,77,87 96,94,106 62,64,78 62,65,76 59,59,71 52,52,62 59,56,71 66,63,78 75,73,85 83,81,91 72,74,88 64,66,82 65,65,77 61,59,69 59,55,66 50,50,60 45,49,78 37,38,59 63,63,73 38,40,65 90,91,112 124,122,146 115,113,137 50,49,64 57,57,69 59,58,73 37,36,51
189,226,255 150,177,207 86,104,121 115,122,134 183,208,223 173,209,223 172,204,214 174,205,211 185,214,214 195,222,221 208,225,227 194,209,212 118,108,107 67,57,56 74,69,68 110,114,116 208,224,224 187,200,199 147,153,154 128,131,138 143,141,149 190,190,200 201,211,219 185,195,203 189,201,205 186,198,202 189,201,197 209,222,210 220,222,217 159,161,158 206,214,200 213,218,196 197,212,217 169,189,231 162,184,227 169,189,231 124,132,148 156,177,216 150,167,200 155,172,205 149,168,201 166,182,220 145,145,157 96,90,95 54,51,55 48,45,49 51,48,52 69,66,72 37,37,47 34,42,51 9,64,141 13,39,87 50,54,69 137,145,163 141,171,193 229,228,243 128,104,98 142,115,108 144,116,107 145,117,108 141,117,109 129,113,109 116,103,100 118,102,100 117,93,97 111,89,94 63,75,110 76,79,97 80,78,90 77,73,84 89,89,99 63,65,79 61,64,75 60,60,72 54,52,62 58,54,67 66,62,75 71,71,81 83,81,91 75,77,91 67,69,85 65,65,77 60,60,70 52,52,62 51,50,55 50,48,56 51,51,61 49,52,63 82,77,93 107,106,121 84,78,99 74,70,90 73,70,85 79,76,91 53,51,61 24,23,28
77,72,74 65,60,59 91,84,82 76,71,73 151,158,170 190,203,220 206,217,230 215,227,233 158,167,169 115,124,124 109,106,110 75,65,69 66,59,59 38,28,29 33,26,29 48,43,45 153,154,173 176,181,207 168,180,202 167,178,205 171,177,196 146,150,165 159,175,202 154,172,198 154,172,196 156,172,197 158,174,199 164,176,200 182,185,203 138,134,145 212,217,213 255,250,226 245,246,227 184,198,235 167,186,219 190,206,242 124,126,140 164,178,215 189,194,202 223,224,214 172,181,206 168,181,198 142,142,154 91,88,92 54,51,55 46,44,45 42,40,41 59,56,60 47,45,55 37,38,43 11,71,158 0,37,102 28,37,60 55,64,87 74,86,108 167,196,212 195,170,171 124,95,89 160,128,114 150,114,104 144,115,109 133,113,106 120,106,108 107,92,102 123,104,111 57,60,78 90,85,101 69,80,91 107,108,127 73,73,81 87,85,95 72,72,82 66,64,76 66,64,74 57,57,67 53,53,63 62,60,70 74,67,77 83,76,88 78,77,92 71,73,89 69,69,81 62,62,72 53,53,63 48,48,58 52,48,59 52,52,64 62,60,72 94,85,107 138,131,159 90,86,106 64,64,76 76,73,90 87,81,104 58,55,61 27,24,30
66,56,55 41,36,35 72,61,58 55,48,48 92,92,104 121,123,139 98,98,110 127,127,137 72,66,71 53,51,52 42,37,39 32,22,23 28,21,24 25,15,19 44,34,35 79,69,73 122,124,138 169,182,201 158,171,197 157,173,200 169,178,201 124,123,138 161,177,204 152,168,195 150,168,194 156,174,202 154,172,198 158,170,194 175,178,196 130,128,140 206,206,206 254,244,220 254,249,219 207,216,241 206,217,246 210,226,255 158,166,184 176,181,205 231,228,215 167,164,149 136,135,128 176,177,196 202,208,225 101,98,102 59,56,60 47,44,48 45,42,46 52,49,53 58,54,65 42,39,43 24,76,159 0,42,114 19,33,56 35,44,69 67,75,95 61,71,91 174,201,229 159,172,191 178,155,154 174,143,133 153,122,110 138,115,104 119,102,105 117,103,105 93,77,75 89,80,102 102,112,132 133,153,169 77,77,87 72,68,77 83,81,91 76,76,86 66,66,78 62,62,72 58,58,68 52,52,62 62,60,70 68,64,75 76,72,81 83,81,93 71,75,88 71,71,83 64,64,74 59,57,67 53,51,61 54,50,63 55,55,67 57,57,67 87,73,97 127,124,151 120,121,144 56,55,70 41,38,55 81,79,101 58,56,64 33,31,39
36,26,25 36,26,27 46,36,35 46,36,35 86,76,77 61,51,50 40,34,41 36,30,37 33,23,24 37,27,31 36,26,27 36,24,26 43,27,21 55,37,32 58,42,36 70,54,50 93,88,85 169,177,205 152,168,195 155,173,199 163,175,199 123,123,135 168,179,210 152,165,191 152,165,191 154,172,200 154,172,198 153,163,183 193,191,201 166,165,170 191,193,207 243,236,218 255,255,222 252,251,254 255,255,255 211,214,225 139,135,148 136,130,137 255,255,244 248,251,239 243,246,236 223,233,241 215,228,255 120,112,120 76,71,73 49,47,48 46,44,45 50,45,47 72,63,74 44,40,51 28,68,141 1,52,126 34,44,64 83,80,95 113,110,114 158,171,190 66,73,85 148,162,183 199,208,208 172,192,193 189,195,198 154,120,98 113,96,86 48,43,61 63,63,71 176,196,224 110,113,120 70,66,77 64,62,72 73,73,83 77,73,82 87,84,99 69,73,86 65,65,77 59,57,65 52,50,58 64,57,67 68,64,75 77,70,80 81,77,88 76,74,86 72,72,84 67,65,75 59,59,69 53,51,61 48,46,56 54,52,62 62,62,72 60,57,72 118,121,141 94,88,109 55,47,66 99,97,117 88,82,103 47,40,50 53,42,51
31,21,20 32,22,23 32,22,23 33,23,24 31,24,24 36,26,27 35,28,31 37,27,31 37,25,25 47,33,33 56,40,34 57,41,35 57,36,32 54,38,32 43,32,29 88,79,75 101,94,92 174,186,208 151,167,194 152,170,198 161,174,202 141,143,157 171,179,207 153,165,189 158,171,199 155,173,201 158,171,197 169,172,190 217,214,218 206,206,203 217,214,220 251,244,228 222,210,184 143,134,128 152,152,164 221,227,246 226,231,255 197,197,207 246,252,243 234,237,229 242,246,231 229,237,244 210,221,252 136,133,139 80,77,81 53,51,52 45,43,44 50,44,49 77,68,79 46,42,53 27,55,109 15,62,135 103,101,111 198,184,184 145,114,95 128,119,102 78,61,67 63,60,64 64,83,104 175,190,222 160,162,178 161,176,183 42,50,68 70,70,82 167,183,212 92,102,110 67,67,77 59,59,71 60,60,68 70,70,82 81,74,84 88,83,99 70,72,86 71,70,85 65,63,75 55,53,63 60,56,65 63,59,68 69,60,71 78,69,80 75,71,84 73,71,83 67,63,74 60,58,70 57,55,65 58,56,66 60,58,68 62,60,70 72,58,75 101,96,112 60,45,65 76,56,77 77,72,90 68,61,75 76,60,73 41,32,43
49,33,31 62,44,41 42,29,26 36,21,29 32,20,22 34,22,24 48,35,28 57,41,35 59,43,37 56,43,36 55,39,37 45,33,33 37,25,25 38,26,28 38,26,28 83,71,73 82,76,81 192,200,218 172,185,211 165,181,208 165,178,208 162,169,192 170,172,197 159,172,191 173,186,212 165,178,206 172,179,204 200,199,214 221,216,215 165,164,167 118,113,110 205,197,186 255,255,224 255,255,227 208,206,218 196,199,210 198,214,243 138,135,150 221,224,231 225,230,229 253,251,233 245,245,240 204,214,234 143,147,151 94,89,88 54,49,51 47,45,46 46,44,45 77,70,80 52,50,60 39,54,88 42,78,152 197,185,185 234,140,88 106,62,34 60,35,18 74,51,38 60,43,33 111,101,102 93,86,96 98,96,106 98,102,115 76,76,86 136,135,152 83,87,100 69,73,86 65,65,75 60,58,70 61,59,69 71,68,83 81,77,88 90,88,100 72,75,84 71,71,81 64,64,74 53,53,65 56,56,66 66,62,73 70,63,73 78,69,80 72,67,83 67,66,83 66,65,80 60,60,70 60,58,68 59,57,67 59,57,67 63,63,75 64,57,71 87,68,86 69,60,86 110,106,130 54,50,61 41,34,44 66,62,75 34,32,40
64,43,39 65,43,37 57,41,28 43,29,31 53,35,34 57,40,32 59,42,32 52,39,32 46,33,30 57,52,49 65,60,59 77,70,68 42,33,29 42,32,31 43,33,34 57,45,47 72,67,66 188,191,209 192,201,224 164,181,203 160,173,199 168,175,198 137,142,152 174,187,215 182,191,214 170,171,192 143,143,155 124,122,132 178,181,192 185,187,203 134,131,135 255,249,240 255,246,213 239,230,199 207,210,202 227,224,211 211,216,212 128,127,132 208,211,229 252,253,245 255,255,234 246,244,240 225,230,236 170,172,169 99,94,96 53,51,52 44,42,43 44,42,43 56,53,57 57,55,63 47,52,62 56,88,157 179,149,150 213,111,62 99,65,45 110,83,67 120,88,72 106,78,65 73,60,57 77,74,80 93,93,101 118,114,125 122,118,129 131,127,140 74,73,88 70,69,84 65,65,73 61,57,68 57,57,67 69,69,79 76,76,86 91,89,101 76,79,90 69,69,81 63,63,73 58,61,72 58,58,68 65,61,72 72,68,79 80,76,87 76,77,96 69,72,90 67,69,83 64,64,74 60,60,70 58,58,68 57,57,67 63,63,75 66,71,81 70,72,88 47,49,76 73,75,102 31,31,43 23,22,37 21,19,39 11,10,13
57,41,37 47,34,29 65,51,33 48,34,34 56,39,40 42,29,26 55,42,39 36,24,26 45,35,36 120,113,116 78,71,74 61,58,62 73,63,64 57,43,43 43,33,34 45,35,36 68,60,66 129,125,134 169,181,203 160,173,199 164,173,196 175,176,199 111,104,114 122,126,130 125,126,145 163,170,193 172,180,208 164,175,202 163,175,197 169,181,203 129,129,137 210,213,220 192,200,205 168,179,192 164,170,198 210,210,207 253,240,208 176,161,150 233,226,208 255,252,228 255,255,225 253,244,225 232,230,210 207,202,190 108,105,109 56,53,57 46,44,45 42,40,41 51,48,52 59,58,63 55,54,59 77,101,161 174,144,147 190,94,54 102,64,47 103,71,55 115,86,66 118,89,69 92,76,70 134,128,135 92,88,97 110,103,113 120,116,127 133,126,140 79,78,93 73,71,83 69,67,77 62,58,69 57,57,67 67,65,75 75,71,82 86,82,93 79,75,88 73,71,83 70,70,82 64,62,74 58,56,66 66,62,73 72,65,77 76,72,83 79,77,97 72,70,90 70,69,86 67,65,77 60,60,70 59,59,69 58,58,68 64,64,76 67,72,82 70,72,88 60,72,105 53,62,103 36,47,78 15,23,43 15,21,38 22,24,38
27,15,17 65,53,53 60,46,46 67,49,28 31,21,25 41,29,31 40,28,28 40,30,29 132,119,116 168,155,152 171,166,165 75,72,76 63,61,62 66,59,59 75,66,60 47,36,33 58,48,52 94,91,97 169,179,197 154,161,175 137,135,143 130,128,138 118,112,117 176,177,200 159,173,196 153,169,194 152,169,191 151,167,192 153,169,194 163,178,194 146,149,158 183,187,200 161,173,195 156,168,192 156,172,197 172,183,196 241,229,201 228,216,188 250,241,214 248,236,208 236,224,194 246,234,206 248,239,210 219,213,190 100,92,98 63,57,62 49,47,48 42,40,41 45,43,44 68,65,71 50,53,62 91,111,153 149,138,145 186,88,60 114,78,60 118,81,66 119,81,64 129,93,73 122,112,116 173,170,174 86,83,89 104,97,107 118,114,125 129,125,138 88,86,98 74,70,81 69,67,75 67,60,70 60,58,68 66,62,73 76,73,79 86,82,95 84,83,98 79,78,93 71,74,83 64,64,76 59,57,67 67,60,72 76,69,81 76,72,81 81,78,95 73,71,91 72,69,86 69,66,81 66,64,74 65,63,75 58,58,70 64,64,76 67,74,86 66,73,87 37,50,94 42,55,99 46,57,97 15,26,53 21,28,51 41,43,68
32,20,22 75,63,63 37,27,28 37,25,25 32,22,26 59,49,48 42,32,31 45,32,25 108,81,65 120,89,79 168,156,156 177,170,170 69,68,71 63,60,66 69,63,70 76,69,69 46,34,34 48,42,47 147,149,165 170,178,196 160,174,195 165,179,202 144,142,152 172,179,202 153,170,192 153,166,194 151,165,188 148,157,182 154,172,198 160,176,203 169,173,188 170,172,186 157,163,184 163,169,188 159,176,196 157,173,200 205,208,200 217,218,197 202,195,177 243,234,215 231,220,203 149,138,123 172,160,134 248,236,208 115,110,109 71,65,70 48,46,47 42,40,41 47,41,46 72,69,75 57,57,67 127,133,161 142,143,162 157,134,131 108,63,42 137,89,71 124,83,67 131,99,83 108,109,114 136,135,138 105,102,108 101,97,106 116,112,125 129,126,141 101,98,113 75,73,85 73,64,77 70,61,72 60,58,68 60,60,70 73,69,78 84,80,91 88,84,95 78,77,92 75,73,83 70,70,82 62,60,70 65,63,73 73,69,80 77,73,82 85,82,97 75,76,95 72,70,90 71,68,83 68,66,76 66,64,74 63,63,75 63,63,75 67,69,83 71,74,92 34,49,94 36,50,102 43,55,106 19,27,57 14,26,48 24,29,53
44,32,32 43,31,31 37,27,26 38,28,27 40,30,29 36,24,24 41,29,29 80,64,58 105,70,57 113,81,65 119,103,99 188,178,179 116,113,117 67,66,71 65,63,73 67,63,72 92,81,78 82,75,78 174,180,199 156,168,190 153,167,190 157,174,196 164,170,187 169,167,189 155,168,194 153,166,196 152,164,188 146,155,178 153,169,196 158,176,202 173,181,201 143,143,153 156,160,175 167,171,186 168,180,202 165,178,206 202,204,201 229,225,208 121,111,99 154,143,128 245,236,209 255,245,215 254,242,205 255,249,216 146,140,133 88,83,85 49,47,48 44,42,43 42,40,41 69,66,72 61,59,67 145,153,171 145,148,166 147,133,135 223,167,145 129,83,65 122,88,66 117,95,89 93,91,99 91,90,93 157,154,160 104,100,111 116,112,125 124,122,134 119,116,131 76,73,88 75,71,84 73,71,83 65,65,75 64,62,72 73,71,79 85,78,92 90,86,99 77,76,91 78,76,86 71,71,83 64,62,72 66,64,74 72,68,79 78,71,83 83,79,92 75,77,93 70,72,88 73,70,85 69,69,81 66,64,74 61,64,73 63,66,75 66,70,83 69,73,88 38,50,99 37,51,101 38,50,103 20,31,62 17,29,51 24,30,51
44,32,34 44,32,34 40,30,31 40,30,31 39,29,30 40,28,30 48,32,28 96,73,60 100,69,57 103,71,55 97,84,77 208,201,199 181,176,175 67,67,67 54,53,56 53,50,54 92,81,78 73,66,64 157,164,178 159,167,187 154,167,193 152,170,194 170,177,200 145,143,153 159,175,202 151,167,196 147,159,183 146,156,176 153,169,196 157,173,200 175,184,209 123,120,124 176,179,186 200,203,210 185,188,197 148,148,156 125,123,124 236,224,196 130,120,108 255,252,214 255,248,209 255,241,201 253,241,204 255,246,209 177,168,160 98,93,92 52,49,53 44,42,43 44,42,43 65,62,68 67,66,71 143,143,155 165,147,146 121,86,50 124,78,62 122,79,60 132,91,71 128,90,69 130,91,63 104,85,71 136,133,137 103,101,111 115,114,129 125,123,135 126,125,140 77,76,93 77,76,91 74,79,89 71,69,81 65,63,73 76,69,79 84,77,87 99,87,99 84,79,95 76,76,88 73,73,83 65,63,73 65,63,73 75,71,82 77,73,84 83,79,90 78,77,92 71,73,89 71,70,85 67,67,77 65,65,75 60,63,72 62,62,70 58,56,64 49,49,57 49,60,91 39,50,88 38,50,99 21,32,70 19,28,51 23,26,33
50,38,40 43,31,33 38,28,29 40,30,31 38,28,29 41,29,31 52,39,34 93,73,64 105,79,67 130,100,83 139,103,85 132,103,79 197,189,197 90,85,84 54,53,56 53,52,57 85,74,71 68,58,57 111,113,127 173,180,203 160,173,199 152,168,197 170,179,202 116,116,126 159,177,203 152,168,195 145,157,179 156,165,188 157,173,200 160,176,201 174,181,204 121,115,122 150,151,154 124,125,128 170,171,176 216,215,218 209,208,211 237,230,201 163,152,135 255,244,214 254,242,205 252,237,199 249,239,201 254,243,208 222,212,202 110,104,109 53,51,52 45,43,41 44,42,43 53,50,54 73,72,77 252,249,255 125,117,123 127,101,76 120,78,67 116,78,59 124,86,67 124,86,65 123,84,56 122,111,106 96,94,95 118,116,124 112,109,124 124,120,133 124,121,136 84,83,98 80,84,97 75,79,92 72,70,82 62,60,70 72,65,77 78,76,86 93,84,97 86,83,98 78,78,90 76,76,86 66,66,76 63,63,73 72,70,80 76,74,84 84,80,93 85,83,103 73,80,94 71,70,85 66,64,74 62,60,70 53,53,63 42,38,47 60,59,64 71,74,83 62,67,77 44,50,69 39,50,92 19,31,66 21,27,55 19,23,38
65,58,58 68,58,57 46,34,39 39,29,30 39,29,30 39,27,29 48,46,47 53,50,54 58,51,49 105,84,69 106,89,79 186,185,176 230,226,220 155,148,146 61,60,63 53,53,61 66,60,55 81,72,64 81,82,85 191,195,208 175,185,205 155,169,192 174,186,208 126,122,135 165,178,204 161,177,206 158,166,182 192,195,215 178,181,199 152,154,168 120,119,134 121,121,131 211,213,213 222,224,224 185,185,195 204,207,214 202,207,215 206,211,210 210,207,194 247,241,218 239,232,201 236,228,204 227,223,204 231,226,212 234,230,220 105,102,108 62,59,63 46,44,45 43,43,43 46,43,47 81,80,85 166,165,168 127,122,121 128,115,123 116,82,60 118,82,62 119,85,65 126,92,72 108,84,60 115,110,109 104,99,101 126,123,129 109,104,120 121,114,128 124,122,134 84,86,100 80,84,97 77,80,91 74,72,82 64,62,72 65,63,73 76,72,83 90,83,93 85,85,97 77,80,91 76,74,84 68,66,76 62,60,70 69,67,77 76,72,83 82,78,87 86,83,100 75,78,96 72,74,88 58,58,66 47,45,53 58,56,66 55,53,61 58,56,64 53,51,61 40,49,72 34,46,81 35,45,90 25,39,78 25,31,63 25,32,57
