174,212,255 187,232,255 175,228,255 174,227,255 174,227,255 174,227,255 174,227,255 185,233,255 188,233,255 195,234,255 120,111,124 122,115,127 134,123,130 136,124,126 124,112,117 119,106,101 121,105,99 114,98,94 104,92,97 109,93,91 122,99,96 124,101,100 118,107,116 73,89,127 68,75,98 120,116,127 105,117,152 146,172,218 177,227,255 173,227,255 176,226,255 181,225,255 194,234,255 204,239,255 122,139,172 159,184,206 177,196,227 101,131,181 180,220,255 188,232,255 190,231,255 187,229,255 170,207,254 140,166,210 123,130,153 122,129,154 119,126,140 87,90,99 81,81,89 77,77,85 71,71,79 62,58,67 74,74,84 52,52,60 26,38,60 20,65,134 15,65,142 8,52,115 18,36,72 25,33,53 47,50,68 83,82,97 147,149,165 190,213,247 255,252,254 249,226,225 117,95,98 99,81,92 102,83,97 105,86,90 113,94,98 114,93,93 112,89,90 114,88,92 118,92,96 117,92,93 113,90,91 110,88,91 105,86,93 115,96,98 121,100,98 122,101,97 126,104,96 118,102,98 50,67,100 45,69,100 43,68,108 41,62,97 54,70,97 107,116,141 62,58,67 92,94,110 84,84,96 66,64,72 62,60,72 61,58,73 71,69,79 78,76,88 82,80,92 74,72,80 60,58,66 57,57,67 58,56,64 60,58,66 67,65,75 68,66,74 62,58,67 60,59,64 64,62,70 64,64,74 61,64,75 64,64,74 66,66,74 66,66,74 73,73,81 83,82,85 119,122,129 177,195,212 202,224,240 164,183,193 197,214,218 205,222,224 202,222,223 189,205,214 146,157,168 192,200,207 202,212,206 151,161,169
132,158,204 186,219,255 181,229,255 176,226,255 176,226,255 173,226,255 177,227,255 189,232,255 190,232,255 191,225,255 154,141,151 121,114,126 135,122,130 139,127,132 123,110,120 121,104,105 115,97,94 110,92,89 117,96,92 132,110,104 122,101,97 127,103,97 129,107,101 78,84,103 72,89,122 105,103,123 219,226,249 118,140,172 181,225,255 173,226,255 173,226,255 176,225,255 180,228,255 192,237,255 78,85,108 195,221,255 89,97,115 113,126,152 140,163,199 132,162,202 139,169,207 142,169,210 173,199,243 193,228,255 173,203,253 131,137,156 103,99,108 69,67,75 59,55,64 60,56,65 56,52,61 49,46,52 52,48,57 48,47,52 22,23,28 11,40,85 18,74,160 13,65,148 7,39,92 20,34,57 41,44,62 74,73,88 152,150,162 196,217,255 255,253,255 255,246,245 141,116,115 108,86,89 98,83,93 101,83,92 109,87,92 108,84,88 110,86,90 115,89,95 118,92,96 120,95,96 115,89,93 117,93,97 109,85,91 118,95,94 119,96,97 119,98,96 112,91,89 109,92,93 69,72,94 48,67,98 45,70,110 41,66,106 44,63,96 85,96,127 90,82,99 69,65,76 93,92,107 70,66,75 61,59,71 62,57,75 67,65,77 74,72,84 79,77,89 86,84,94 60,60,70 51,51,61 52,50,60 58,54,63 60,56,65 61,57,66 60,58,66 59,57,67 59,57,67 61,59,69 60,58,68 59,59,67 59,59,67 60,60,68 60,60,68 74,71,75 102,101,106 143,152,154 209,227,226 202,223,221 159,174,179 197,212,219 185,202,222 173,189,216 155,162,185 132,136,151 160,165,173 194,206,228
142,161,194 155,174,221 185,229,255 180,229,255 179,227,255 182,228,255 181,228,255 194,234,255 195,233,255 193,229,255 206,191,199 119,110,123 131,120,129 136,124,129 131,118,126 110,97,105 103,84,88 109,87,90 117,94,95 120,97,94 123,100,99 118,93,90 121,94,87 120,110,109 72,95,131 66,79,105 102,105,123 122,140,168 184,228,255 177,230,255 179,227,255 178,228,255 177,233,255 167,213,255 105,104,119 186,223,255 71,89,106 68,80,102 67,82,100 74,87,106 124,138,179 187,203,243 112,133,179 201,240,255 200,235,255 170,183,213 114,112,120 95,94,99 59,56,62 52,49,55 51,49,59 53,51,61 51,47,58 53,50,56 33,30,34 13,23,43 13,57,131 17,71,153 9,49,118 18,36,74 41,42,61 71,68,83 117,115,125 196,213,255 255,255,255 255,254,251 171,142,138 129,99,100 103,81,89 101,83,92 105,88,94 110,86,95 112,87,99 120,91,101 123,94,104 124,98,104 120,96,102 118,96,99 119,95,99 118,94,98 118,94,98 118,94,100 110,87,100 111,89,94 120,105,113 58,66,96 49,67,105 44,66,107 42,60,96 70,82,115 123,118,134 73,69,80 96,92,112 72,68,79 55,52,67 59,54,70 66,64,74 68,66,76 73,71,81 78,76,86 68,66,76 55,53,63 55,51,62 59,57,67 59,55,64 59,57,65 59,57,65 59,57,67 59,57,67 57,57,67 58,58,68 60,58,66 59,57,65 60,58,66 62,60,68 67,63,72 89,85,94 115,115,125 178,188,194 195,209,219 153,166,185 161,170,193 173,185,220 162,174,209 125,135,155 132,136,151 195,199,212 179,192,222
181,213,255 124,142,180 186,221,255 190,230,255 188,228,255 188,227,255 179,209,255 155,181,225 198,232,255 195,233,255 247,229,240 128,113,123 128,117,126 131,118,126 132,124,130 115,111,120 112,92,102 110,88,96 112,88,92 110,89,87 115,92,93 108,85,86 129,105,99 129,111,106 65,86,125 51,74,108 70,72,88 146,159,187 189,230,255 176,229,255 180,229,255 185,229,255 190,235,255 114,146,199 152,158,179 203,236,255 92,109,131 63,78,96 74,90,117 66,79,109 70,81,108 88,96,124 143,162,195 137,163,198 133,162,205 216,234,255 137,144,158 109,105,114 68,64,73 54,52,60 48,48,56 50,48,56 52,48,57 55,52,58 53,48,50 22,21,26 8,33,75 27,67,136 13,61,141 11,43,96 29,40,67 63,65,79 82,80,92 177,192,226 249,252,255 255,255,255 216,177,174 136,99,96 128,93,94 107,83,99 102,86,103 114,94,106 117,92,104 119,93,102 126,97,107 126,100,106 123,98,110 122,99,110 119,97,105 117,95,100 121,99,104 115,92,105 96,82,99 105,91,104 124,99,100 115,103,117 50,65,99 48,69,108 44,65,100 56,69,99 100,94,101 76,74,84 93,91,113 72,70,80 55,53,65 57,54,69 61,57,70 66,62,75 66,64,76 73,73,83 85,83,93 69,67,77 61,57,68 60,58,66 60,58,66 59,57,67 59,57,67 60,58,68 59,57,67 58,58,68 60,58,68 60,58,68 58,58,68 60,58,68 61,59,69 64,62,72 81,74,86 95,93,103 134,136,150 175,182,205 166,177,204 132,140,168 146,157,184 148,161,189 164,180,205 158,168,188 174,178,191 184,196,220
193,228,255 151,176,231 164,181,226 194,223,255 173,197,244 143,166,204 122,146,191 169,197,247 197,236,255 193,231,255 255,244,255 136,115,115 126,113,121 132,119,127 132,117,125 131,116,124 112,98,103 113,94,98 114,89,90 113,88,89 112,86,90 120,97,96 124,101,98 122,104,101 58,77,110 52,75,113 75,81,98 105,118,148 171,204,250 184,228,255 186,229,255 196,231,255 190,224,255 78,98,140 180,193,219 210,243,255 100,117,139 66,79,98 63,75,97 75,88,114 54,69,101 60,75,107 128,137,162 111,123,147 200,216,245 85,106,141 172,180,198 119,117,127 88,86,94 61,60,65 49,50,53 51,50,53 52,48,57 49,45,54 62,59,65 36,30,35 16,24,40 23,46,80 19,63,137 8,49,115 23,44,81 57,63,80 80,79,94 152,163,190 255,255,255 255,255,255 250,209,207 139,99,92 167,111,105 154,110,109 96,82,99 111,99,115 118,96,104 122,96,105 122,98,104 125,99,103 124,100,106 121,99,107 119,100,104 115,97,106 113,95,106 107,91,108 102,89,108 108,94,111 118,101,107 127,101,105 89,84,100 49,59,93 49,60,98 52,60,88 93,84,78 73,73,85 96,94,116 71,69,79 52,52,64 53,50,65 54,50,63 62,58,71 72,68,81 79,77,87 85,83,93 86,82,93 60,56,67 61,59,67 60,58,66 57,57,65 57,57,65 60,58,68 59,57,67 58,58,68 60,58,68 58,58,68 61,59,69 59,57,67 60,58,68 61,59,69 70,66,75 85,83,91 113,113,123 157,163,180 161,170,195 130,139,164 137,148,175 178,192,231 164,182,220 163,176,202 160,167,181 201,207,226
202,224,255 185,201,251 116,119,137 117,131,168 149,180,236 174,213,255 185,228,255 191,227,255 192,227,255 193,231,255 254,253,255 147,120,115 127,113,115 128,116,121 134,117,123 132,114,123 123,106,112 121,104,110 117,95,98 117,95,98 122,97,98 120,97,98 119,98,94 109,91,88 73,78,102 58,79,118 84,90,107 77,96,127 140,163,201 193,227,255 188,219,255 153,170,213 140,165,205 70,86,113 197,219,251 161,191,231 111,125,148 82,90,108 80,88,106 68,76,96 64,74,94 74,86,110 58,70,105 70,76,104 78,75,92 147,156,179 148,164,191 184,188,203 118,121,132 86,86,96 56,57,62 48,49,54 49,49,57 45,45,53 57,55,65 55,54,59 20,24,28 16,27,40 28,59,115 13,58,129 19,47,101 54,60,81 99,101,117 69,79,99 253,255,255 250,250,255 253,226,221 157,118,115 163,113,107 168,116,113 139,108,114 94,90,110 116,104,120 127,107,119 130,101,106 134,104,107 135,107,109 131,105,114 125,103,111 119,102,108 111,95,108 113,94,112 109,93,110 110,94,109 119,96,107 124,100,106 126,100,106 139,114,115 134,107,102 135,108,103 111,92,76 67,70,81 122,120,142 76,74,84 55,53,65 47,45,57 54,52,62 60,58,68 68,64,77 79,75,86 83,79,90 90,83,95 69,65,76 60,58,66 61,59,67 59,59,67 60,58,66 60,58,68 58,58,68 59,59,69 60,58,68 61,59,69 62,60,70 60,58,68 60,58,68 61,59,69 62,60,70 72,70,80 93,91,101 128,126,146 130,135,159 154,162,190 134,150,179 178,194,234 171,189,229 164,180,209 196,203,226 183,187,202
131,154,192 140,164,209 146,165,214 150,167,210 192,230,255 185,229,255 182,228,255 184,229,255 157,191,248 198,233,255 247,255,255 160,128,125 134,111,108 131,117,119 135,121,123 137,120,123 135,118,124 132,115,121 126,109,115 118,101,107 120,101,103 117,98,102 116,98,107 106,88,87 107,100,114 75,80,106 98,102,117 100,118,146 109,122,148 133,156,194 144,176,227 183,221,255 192,220,255 79,90,117 192,223,255 213,239,255 114,126,148 113,117,132 104,107,125 82,83,102 74,75,96 85,83,105 86,89,109 60,77,108 28,45,88 65,63,87 78,77,94 212,227,255 125,133,153 132,134,148 84,84,94 59,59,67 51,49,57 48,46,54 48,46,54 69,66,72 38,38,38 19,23,25 22,41,74 26,71,142 12,50,120 35,51,80 58,64,83 77,85,103 95,95,103 250,249,252 255,246,255 225,200,201 158,117,117 164,112,111 162,118,119 133,103,116 105,95,113 96,88,105 134,115,129 158,128,131 152,119,119 143,115,117 134,110,114 123,104,111 113,93,105 113,94,108 111,94,100 113,95,104 113,93,103 117,97,109 125,102,113 128,102,106 129,104,103 127,103,97 111,89,71 64,67,78 132,133,152 74,72,82 55,55,65 48,48,58 48,48,56 55,55,63 63,59,68 69,65,76 79,75,86 84,80,91 86,82,93 63,59,68 61,59,67 61,59,67 61,59,67 60,58,66 58,58,66 58,58,66 59,59,67 59,59,69 60,60,70 59,59,69 59,59,69 60,60,70 63,63,75 64,64,76 76,76,86 106,108,122 154,160,179 169,178,201 160,176,212 149,167,203 181,197,235 190,203,229 200,207,232 174,180,197
185,226,255 188,228,255 186,226,255 126,142,180 191,225,255 182,229,255 178,226,255 178,226,255 152,187,235 173,209,254 232,254,255 228,215,223 166,132,128 138,115,112 129,117,119 140,122,119 136,120,116 134,120,120 132,114,123 127,108,115 120,101,105 116,99,105 111,96,106 111,94,100 122,105,108 127,113,115 105,107,121 110,123,149 117,128,157 189,220,255 192,232,255 190,235,255 190,216,255 87,96,119 199,228,255 213,241,255 143,148,172 108,107,124 69,70,91 63,64,87 62,65,87 64,65,86 69,65,87 79,75,97 85,93,121 76,94,134 37,35,57 103,91,103 173,186,212 172,191,224 166,176,196 89,92,103 62,60,68 54,53,56 52,49,55 58,51,61 67,64,70 30,29,32 17,24,38 32,63,119 14,62,140 31,54,106 64,70,89 168,172,187 108,107,122 115,113,125 255,255,255 255,246,255 198,168,171 174,118,123 169,114,114 164,115,118 138,104,113 128,98,113 111,91,112 105,86,102 159,130,137 139,106,108 136,106,109 127,101,107 114,91,102 113,93,105 110,90,100 115,95,105 113,94,101 114,94,104 116,96,106 123,101,106 126,100,104 122,95,90 105,84,69 59,63,76 105,109,124 72,70,80 56,56,66 49,49,59 48,48,58 49,49,59 60,56,67 65,61,72 78,71,83 83,76,88 89,82,94 74,70,79 61,59,67 59,57,65 61,59,67 58,58,66 59,59,69 58,59,64 57,60,67 57,60,69 58,61,70 58,61,70 56,61,71 58,61,72 62,62,74 64,64,76 69,69,81 87,87,97 128,132,145 173,179,200 181,192,234 142,160,196 179,194,228 198,209,236 206,214,242 208,217,230
180,231,255 180,230,255 182,228,255 161,190,249 148,176,212 186,227,255 178,228,255 176,226,255 184,225,255 188,228,255 188,225,255 244,255,255 200,193,207 165,130,133 140,116,120 126,109,112 158,136,139 151,130,130 148,130,129 140,118,121 135,113,121 115,95,105 112,96,109 121,103,114 127,108,112 119,102,103 112,115,126 84,97,125 131,148,179 167,191,236 193,235,255 191,235,255 177,197,241 115,121,142 215,240,255 188,215,243 144,149,173 72,73,94 61,64,84 58,64,85 61,64,84 63,64,83 68,64,84 75,70,86 79,74,90 74,76,92 102,113,151 34,47,73 130,115,123 90,76,78 227,237,255 154,163,186 97,99,113 71,72,77 56,53,57 52,49,55 70,66,75 60,54,61 23,22,27 32,48,75 20,69,142 15,54,130 38,53,87 75,82,96 140,139,154 76,73,88 148,144,153 255,255,255 247,249,255 228,218,236 167,131,141 175,120,120 168,112,115 161,110,111 144,102,107 127,91,99 122,96,105 169,144,156 167,134,134 134,104,107 116,97,104 112,93,100 109,91,100 110,90,100 114,95,102 117,95,103 114,95,102 115,96,100 119,92,87 120,94,84 103,90,83 116,123,148 100,98,108 69,65,76 56,56,66 53,53,63 49,49,59 49,49,59 58,56,68 61,57,70 69,65,76 76,72,83 83,79,90 86,84,92 64,62,70 61,59,67 61,59,67 59,59,69 56,59,70 58,61,70 58,61,72 57,62,72 59,64,74 57,62,72 60,64,77 61,63,77 60,65,75 59,64,74 62,67,77 74,74,84 109,109,121 149,150,169 187,197,231 172,187,230 149,166,199 188,199,230 199,208,231 146,156,172
176,226,255 176,226,255 183,229,255 183,220,255 118,141,175 174,212,255 180,230,255 178,226,255 186,229,255 190,231,255 188,229,255 174,200,233 235,245,255 220,208,220 168,131,128 142,116,120 127,108,110 131,113,112 152,134,131 146,125,123 135,113,118 122,102,112 112,97,107 116,98,107 135,118,121 124,110,112 98,99,118 158,174,201 178,203,243 143,161,201 192,232,255 191,235,255 161,178,221 142,148,169 220,242,255 161,181,209 125,130,154 68,69,92 62,63,84 63,64,85 69,70,89 76,75,92 82,77,93 81,74,88 79,71,88 76,73,90 66,73,98 105,118,146 48,49,68 106,95,104 90,83,93 204,217,243 182,189,203 105,106,111 74,73,76 58,55,61 61,58,64 78,72,79 32,29,33 18,26,44 27,68,132 16,66,147 25,49,94 53,61,79 73,70,85 125,121,134 207,204,219 255,255,255 249,255,255 233,252,255 235,231,251 180,138,145 186,124,126 179,117,117 170,119,120 153,115,121 99,83,96 75,79,94 183,171,173 189,146,142 136,107,114 118,96,104 112,92,102 109,89,99 115,92,103 116,93,104 115,92,103 111,89,92 129,103,93 114,85,79 75,73,74 188,194,226 94,90,99 66,64,72 56,56,66 55,55,65 52,50,62 51,49,61 51,49,61 58,56,66 65,63,73 73,71,81 79,77,87 85,83,93 72,70,80 61,59,69 64,62,72 60,60,70 60,62,76 60,62,76 59,63,78 59,63,76 59,63,76 60,64,77 60,64,77 61,63,77 60,65,75 59,64,74 61,66,76 69,69,79 93,91,101 128,127,144 182,188,218 185,198,242 143,158,190 166,177,204 151,161,181 200,210,226
174,227,255 174,227,255 176,226,255 184,229,255 142,173,220 130,154,201 185,233,255 181,229,255 178,226,255 182,229,255 186,231,255 187,229,255 166,197,228 214,232,255 231,234,255 186,146,152 165,124,124 153,118,121 147,129,138 189,177,179 164,141,142 133,109,115 112,97,107 129,112,115 117,105,107 105,98,108 142,148,176 104,123,154 199,235,255 183,203,245 173,205,254 199,238,255 131,146,178 182,196,219 229,253,255 165,174,199 95,100,126 68,71,93 69,64,80 93,81,93 106,95,104 108,97,104 108,95,103 109,98,107 103,92,101 91,82,97 79,75,95 75,76,95 133,139,160 84,89,113 62,55,67 95,82,92 216,224,244 100,108,124 111,114,123 74,74,82 54,52,60 68,67,72 53,50,54 23,23,31 21,42,77 21,74,152 16,59,127 26,44,80 59,62,80 63,65,79 110,109,126 200,198,210 255,255,255 242,255,255 221,249,255 216,227,254 147,139,158 132,124,141 115,110,128 133,134,155 74,89,121 57,76,109 73,87,110 253,213,208 218,163,148 159,120,117 117,95,100 110,90,100 110,87,98 115,90,102 112,88,92 124,100,92 104,83,72 106,92,92 179,186,211 119,118,135 97,95,105 63,63,75 58,56,66 59,57,67 57,55,67 53,49,62 47,45,53 57,55,65 64,62,72 68,66,76 75,73,83 83,81,91 85,83,93 68,66,76 64,62,74 60,60,70 58,61,72 60,62,76 61,63,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 60,64,77 63,65,79 77,77,89 103,102,117 154,157,175 188,198,234 150,166,195 113,127,148 184,195,222 208,218,236
176,226,255 176,226,255 176,226,255 181,228,255 186,221,255 129,153,184 173,211,255 185,232,255 179,227,255 177,225,255 190,233,255 183,226,255 187,230,255 173,204,237 192,212,238 232,255,255 220,239,255 223,237,255 162,172,188 113,128,146 171,154,155 215,184,174 133,114,118 109,96,104 90,83,95 168,167,184 105,123,147 193,226,255 192,232,255 201,229,255 134,160,197 198,233,255 116,125,148 201,215,238 238,255,255 111,114,134 90,96,117 76,77,100 88,76,92 114,95,99 119,101,100 120,102,101 119,103,101 111,97,97 112,100,102 110,99,106 110,99,108 81,74,88 78,75,92 111,113,127 120,123,143 47,43,54 99,80,84 121,119,139 102,111,136 132,138,157 70,70,80 60,58,68 79,75,84 33,30,36 21,24,42 19,57,117 21,69,149 17,47,108 31,40,63 55,61,78 79,81,95 123,123,135 221,224,235 210,216,233 225,245,255 231,254,255 214,224,244 166,172,191 107,115,135 84,97,123 87,105,131 114,130,159 64,82,108 112,90,95 221,169,139 198,152,136 148,115,115 112,88,94 109,86,97 113,89,95 124,99,96 109,83,71 112,105,108 76,83,95 113,115,140 106,99,109 102,98,111 81,79,91 56,56,66 59,57,67 59,55,66 55,51,62 51,49,59 50,48,58 59,57,67 64,62,74 73,71,83 81,79,89 86,84,94 80,78,88 64,62,72 62,62,72 60,63,72 60,63,72 60,63,72 63,63,75 62,62,74 62,62,74 60,65,75 60,64,77 60,64,77 60,64,77 60,64,77 62,64,80 72,70,82 87,85,97 117,116,131 141,148,171 162,175,203 157,174,205 162,175,201 183,195,219
178,228,255 178,228,255 176,226,255 179,227,255 187,231,255 187,215,255 123,149,193 186,229,255 181,231,255 179,230,255 185,232,255 195,234,255 165,200,250 197,235,255 175,203,239 204,227,254 182,206,235 186,211,237 175,185,205 115,115,123 125,113,115 123,106,107 109,101,109 82,78,91 135,137,153 182,190,210 190,219,255 182,229,255 187,232,255 192,233,255 181,207,242 177,201,250 116,119,139 199,210,239 243,254,255 94,93,110 96,99,117 93,94,115 108,94,109 119,100,102 123,102,100 123,102,100 114,93,91 116,98,97 90,82,90 97,95,96 133,112,110 128,111,112 94,82,94 84,79,95 92,95,113 133,139,158 54,45,58 133,110,109 133,142,167 184,195,224 87,90,101 57,57,67 75,73,81 63,57,64 25,21,30 19,31,64 28,76,154 13,61,139 21,42,77 27,41,62 67,71,84 78,80,94 111,115,130 138,144,161 162,172,192 213,229,254 244,255,255 203,211,229 158,164,181 95,103,123 81,97,124 87,100,128 123,132,155 136,114,117 163,123,114 164,126,118 151,119,114 127,101,105 111,89,94 112,88,92 121,97,89 68,54,54 66,72,93 178,184,212 108,99,112 93,86,96 98,94,105 98,94,107 67,65,75 56,56,66 59,57,69 57,55,67 54,52,62 50,48,58 54,52,64 60,58,70 67,65,77 76,74,84 82,80,90 82,80,90 67,67,79 63,63,75 63,63,73 61,64,75 61,64,75 63,63,75 63,63,75 63,63,75 63,63,75 61,64,75 60,64,77 60,64,77 60,64,77 61,63,79 68,66,78 74,70,83 98,94,107 139,143,158 179,195,224 176,194,230 134,150,177 161,174,202
177,227,255 178,228,255 176,226,255 177,227,255 183,231,255 189,229,255 125,146,181 183,218,255 189,234,255 187,233,255 193,231,255 191,224,255 165,186,221 144,161,194 202,234,255 159,189,227 181,201,229 200,218,242 151,164,183 158,171,190 181,189,207 143,145,161 62,65,83 124,127,149 90,102,126 73,95,125 181,228,255 185,228,255 181,229,255 191,231,255 200,229,255 146,168,200 125,126,149 192,202,236 244,255,255 102,97,113 101,103,119 107,106,123 115,103,119 121,102,109 125,104,104 126,105,103 126,105,103 116,98,95 102,90,102 105,93,98 123,103,96 124,104,95 128,110,109 96,82,87 80,77,92 76,85,110 102,113,140 81,82,101 101,89,103 78,85,108 85,87,101 64,64,74 57,55,63 80,76,85 30,27,31 19,21,35 27,61,116 20,68,148 15,47,100 18,39,76 36,44,60 78,80,94 188,187,202 129,130,149 176,180,195 168,176,194 228,242,255 225,239,255 146,152,169 135,142,156 90,102,124 85,101,126 100,101,120 156,139,142 122,102,112 117,97,109 121,98,111 118,96,101 108,89,91 127,99,97 97,79,78 91,89,111 206,211,235 113,106,116 88,81,91 88,81,91 90,86,97 97,93,104 78,76,86 60,58,66 59,57,69 60,58,70 56,52,65 52,48,59 53,49,62 58,56,68 64,62,74 71,69,77 75,73,83 81,79,89 76,74,86 62,65,76 61,63,77 61,63,77 61,63,77 60,64,77 60,64,77 61,63,77 61,63,77 63,62,77 63,62,79 60,64,79 61,63,79 60,62,78 63,62,77 64,63,78 86,83,98 120,122,136 173,184,211 176,193,226 147,160,188 155,163,191
179,229,255 178,228,255 177,227,255 179,227,255 181,228,255 188,231,255 180,206,254 126,147,186 199,228,255 180,205,255 139,160,197 136,157,203 176,202,255 186,224,255 204,240,255 147,183,228 183,215,255 112,137,163 102,108,127 100,102,118 96,99,119 94,95,114 90,96,115 205,221,250 91,122,169 189,229,255 182,228,255 185,232,255 183,230,255 191,231,255 199,233,255 178,201,237 142,140,160 187,194,229 241,252,255 111,97,112 108,108,120 118,114,127 117,110,124 120,104,117 115,96,98 119,101,100 124,103,99 125,104,102 117,98,100 115,99,97 119,98,96 124,102,96 129,107,101 130,109,105 89,75,77 77,75,95 75,93,129 87,100,128 118,105,113 152,157,181 116,120,133 62,65,74 46,46,54 73,71,81 59,58,63 27,26,31 26,33,58 23,66,138 17,56,123 12,42,96 23,36,62 41,47,64 84,86,102 129,128,145 153,155,171 98,100,114 115,119,123 140,143,150 237,245,255 116,124,142 113,109,118 111,100,95 135,122,115 128,113,104 127,112,103 128,113,104 127,110,102 131,111,102 133,113,104 113,103,104 86,83,98 140,154,177 105,102,108 78,77,80 72,71,74 79,76,82 86,82,93 90,86,95 94,90,101 65,63,73 60,58,68 60,58,70 58,56,66 54,52,64 50,48,60 54,51,66 60,55,71 65,63,73 73,71,81 75,73,83 81,79,91 64,66,80 62,64,78 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 61,63,77 62,64,78 61,65,78 61,65,80 61,63,77 61,63,77 62,64,80 62,64,80 73,72,89 98,97,112 145,148,166 176,189,215 167,178,207 123,129,148
180,228,255 180,228,255 180,228,255 181,229,255 183,231,255 191,233,255 201,225,255 126,127,148 111,124,150 148,167,214 181,218,255 189,232,255 185,232,255 180,229,255 181,229,255 187,235,255 185,221,255 152,184,235 105,128,180 112,129,162 137,145,173 195,219,255 149,185,239 184,229,255 182,225,255 188,233,255 185,232,255 185,232,255 189,234,255 193,234,255 200,238,255 215,236,255 152,150,172 182,188,220 241,252,255 126,111,121 112,108,119 119,112,124 121,114,126 119,105,122 104,89,99 122,105,106 118,97,95 114,92,95 107,88,90 128,110,105 120,97,94 126,103,100 130,109,105 130,108,102 131,111,104 83,74,85 52,74,104 76,96,122 121,112,125 199,210,239 93,100,112 69,72,81 46,47,52 56,52,61 83,79,88 46,41,43 28,24,35 29,57,109 19,66,139 9,50,114 14,34,76 26,35,58 46,48,73 66,69,89 99,102,120 145,144,159 87,85,93 179,177,185 94,97,106 192,211,232 145,147,161 122,113,107 137,130,128 136,131,133 130,123,123 114,107,107 115,103,103 96,87,83 62,54,62 44,49,73 85,101,130 119,122,140 91,89,99 75,71,80 68,66,76 75,71,84 80,76,87 87,83,92 91,87,98 81,77,88 61,59,67 59,57,65 60,58,68 58,56,68 51,49,61 51,49,61 56,52,65 60,56,67 66,64,74 72,70,80 79,77,89 74,73,88 64,63,78 62,64,78 61,63,77 61,63,79 61,63,77 61,63,77 62,64,78 62,64,78 60,64,77 60,64,79 61,63,77 61,63,77 62,64,80 61,63,79 63,65,81 78,77,92 112,112,122 150,158,176 173,184,213 125,129,144
185,233,255 187,232,255 189,233,255 190,228,255 179,204,244 148,163,195 126,147,186 153,177,222 121,143,184 192,226,255 188,231,255 183,230,255 180,228,255 180,230,255 179,229,255 180,230,255 182,233,255 183,232,255 186,228,255 193,228,255 139,160,197 174,202,252 190,233,255 185,233,255 183,230,255 185,233,255 189,234,255 191,234,255 192,238,255 200,238,255 200,233,255 191,206,238 163,169,190 176,187,216 241,252,255 155,138,144 120,109,118 120,113,123 125,119,126 125,116,129 111,103,122 94,86,105 102,88,101 108,91,97 108,91,94 117,99,98 121,100,98 121,103,102 112,94,91 117,96,92 134,112,104 109,90,94 53,75,116 57,80,114 84,86,102 104,108,137 142,146,161 78,78,90 53,51,59 51,47,56 75,72,78 83,77,82 32,25,35 19,30,59 24,69,138 11,58,131 11,41,95 18,34,63 28,35,58 39,45,66 53,59,80 81,85,100 168,168,178 153,156,165 132,144,166 136,156,182 134,139,149 149,148,153 153,149,158 130,128,138 148,151,169 128,127,144 119,117,129 92,88,97 102,94,100 86,85,102 143,151,179 107,110,132 191,204,223 84,94,112 96,93,108 73,70,87 77,73,86 81,77,88 90,86,97 90,86,97 65,63,71 59,58,63 60,58,68 59,57,69 55,53,63 51,49,59 53,49,62 58,54,65 62,58,69 67,65,75 76,74,84 76,74,84 69,67,79 61,64,75 60,64,77 61,63,79 64,63,78 64,63,78 64,63,78 61,63,77 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 61,63,79 61,62,81 70,69,84 81,79,89 96,100,113 150,156,177 110,111,130
192,228,255 192,222,255 166,187,226 130,147,180 152,181,228 182,219,255 188,228,255 193,232,255 131,153,194 158,179,216 196,231,255 185,232,255 180,230,255 180,230,255 180,230,255 180,230,255 180,230,255 181,229,255 185,231,255 193,237,255 179,213,255 136,157,196 196,234,255 190,234,255 192,233,255 193,234,255 195,237,255 199,240,255 196,225,255 180,196,234 140,160,202 185,217,255 186,195,220 151,162,189 230,246,255 187,163,169 131,112,116 123,115,123 124,118,125 125,118,130 111,106,124 96,91,109 110,97,107 116,94,99 115,93,96 114,92,97 114,92,97 112,92,102 111,94,95 124,106,103 133,111,103 117,103,105 51,74,126 50,73,111 50,58,78 101,99,123 101,109,129 87,89,103 53,51,59 48,44,53 56,52,61 88,85,91 55,51,60 25,23,35 17,52,104 24,72,140 12,51,118 11,36,78 20,32,56 23,32,55 28,40,64 39,46,71 48,57,80 73,82,105 70,84,105 185,197,221 132,134,148 130,128,138 126,124,134 99,102,120 100,110,146 91,93,118 90,87,102 97,95,107 88,88,98 86,94,110 87,99,134 72,78,106 86,95,120 87,100,126 170,183,211 83,95,119 83,89,108 83,82,97 83,79,90 90,86,99 82,78,89 64,62,70 62,60,68 62,58,69 57,55,67 54,50,63 55,48,62 59,55,68 62,58,69 65,63,73 73,71,81 76,72,83 76,74,86 64,67,78 62,66,79 61,65,78 63,65,79 63,65,79 62,64,78 61,63,77 60,64,77 60,62,78 63,62,77 63,62,77 60,62,76 60,62,76 63,61,81 60,61,82 60,63,83 69,74,84 83,81,91 75,71,91
