193,228,255 124,139,184 196,225,255 173,197,244 124,145,184 154,179,230 197,236,255 222,244,255 136,115,115 126,113,121 132,119,127 134,117,123 112,98,103 116,92,96 115,90,91 112,86,90 120,97,96 125,103,97 58,77,110 75,89,110 146,159,189 171,204,250 185,228,255 191,230,255 190,224,255 104,112,130 198,231,255 100,117,139 62,77,95 67,81,104 54,69,101 76,89,117 78,90,114 200,216,245 139,155,182 129,132,143 88,86,94 55,56,61 47,46,49 52,48,57 58,54,63 43,37,44 16,24,40 29,65,121 13,54,120 23,44,81 77,81,94 56,54,74 255,255,255 255,251,250 146,106,99 167,111,105 121,92,99 101,93,112 118,96,104 124,98,107 125,99,103 124,100,106 121,99,107 116,99,102 113,95,106 107,91,108 105,91,108 118,101,107 126,108,119 54,56,81 49,60,98 111,109,117 107,107,119 96,94,116 61,59,71 53,50,65 54,50,63 67,63,76 79,77,87 85,83,93 70,66,77 61,59,67 60,58,66 57,57,65 59,57,67 59,57,67 58,58,68 60,58,68 61,59,69 60,58,68 61,59,69 70,66,75 98,96,104 149,152,163 161,170,195 108,117,142 175,189,228 164,182,220 173,181,199 206,211,221
192,214,255 140,148,178 110,124,161 180,211,255 186,226,255 190,230,255 193,228,255 205,234,255 158,131,126 127,113,115 132,118,123 134,117,123 125,108,114 121,102,106 119,97,100 121,96,97 123,100,99 112,91,89 79,84,108 69,82,108 197,216,247 136,159,197 179,211,255 137,159,200 169,194,234 141,149,167 201,231,255 113,127,150 83,91,109 95,103,121 57,67,87 61,74,104 43,49,77 125,122,139 173,191,215 100,109,132 127,130,141 73,73,81 49,50,55 48,48,56 49,49,57 68,64,73 25,29,33 16,35,66 18,63,134 22,50,104 67,71,86 86,89,109 243,247,255 255,251,250 198,159,156 161,111,105 164,118,120 104,94,112 106,94,110 138,112,118 136,106,109 135,107,109 130,105,117 122,102,112 110,94,107 111,95,112 107,91,106 119,96,107 124,100,106 134,105,110 131,104,99 142,116,104 81,84,95 128,126,148 64,62,72 50,48,60 53,51,61 62,58,69 74,70,81 81,77,88 89,82,94 61,59,67 61,59,67 61,59,67 60,58,68 58,58,68 59,59,69 61,59,69 61,59,69 60,58,68 61,59,69 62,60,70 78,76,84 111,109,121 139,144,168 167,180,208 163,179,219 174,192,232 181,192,219 163,169,186
155,188,250 187,224,255 124,142,180 193,230,255 181,228,255 178,226,255 153,184,240 178,209,252 226,201,202 157,125,120 131,117,122 137,120,121 136,119,122 133,115,124 127,108,115 117,98,102 116,96,106 104,89,99 121,109,114 89,86,101 215,231,255 104,117,147 176,209,255 187,232,255 188,218,255 181,198,229 200,226,255 122,130,150 105,104,121 68,69,90 65,66,87 71,67,89 81,87,108 69,89,131 47,48,71 79,69,87 187,204,235 146,152,169 74,74,84 53,52,57 50,49,54 59,55,64 51,48,52 20,25,31 24,64,133 13,55,130 49,58,83 193,199,216 196,192,201 249,245,254 255,242,251 178,138,140 164,113,114 159,114,118 121,97,113 107,90,112 121,98,109 144,114,117 144,116,118 130,106,110 113,93,103 113,93,105 115,95,105 114,94,104 120,100,112 124,102,110 128,103,104 131,103,90 64,67,78 125,129,144 65,63,73 50,50,60 48,48,58 59,57,67 66,62,71 79,75,84 86,82,91 74,70,79 60,58,66 61,59,67 58,58,68 58,58,68 59,58,63 60,60,70 60,60,70 59,59,69 58,61,70 62,62,74 66,66,78 89,89,99 143,150,164 168,181,211 138,157,190 181,197,233 202,214,238 208,216,236
180,231,255 181,229,255 183,212,255 148,176,212 181,230,255 174,227,255 184,225,255 194,234,255 232,246,255 200,193,207 168,131,128 126,109,115 158,136,139 149,128,128 144,122,125 135,113,121 114,95,109 112,96,109 127,108,112 89,82,85 204,217,245 131,148,179 194,228,255 190,234,255 177,197,241 188,206,242 221,248,255 144,149,173 62,63,82 61,64,86 61,64,84 64,62,82 70,65,81 79,74,90 109,113,142 45,59,98 130,115,123 135,135,145 107,116,139 97,99,113 60,60,60 52,49,55 70,66,75 34,31,37 19,35,62 20,69,142 24,48,106 73,83,101 140,139,154 202,200,212 246,243,249 247,249,255 188,160,177 169,122,127 168,112,115 152,108,109 130,94,102 122,96,105 183,154,159 139,105,103 116,97,104 112,92,102 110,90,100 114,95,102 113,93,103 115,96,103 119,92,87 112,89,76 57,64,89 100,98,108 62,60,70 55,55,65 49,49,59 49,49,59 61,57,70 69,65,76 79,75,86 88,86,94 64,62,70 61,59,67 59,59,69 56,59,70 58,61,70 58,61,72 59,64,74 61,63,77 60,62,76 60,65,75 57,62,72 71,74,85 109,109,121 183,188,212 179,194,237 149,166,199 199,208,233 155,165,183
176,226,255 178,228,255 187,227,255 128,156,192 186,227,255 179,229,255 184,228,255 190,232,255 193,231,255 233,255,255 240,235,253 168,130,132 133,111,114 126,110,108 173,143,144 133,111,116 117,97,109 113,98,106 111,97,99 126,119,131 167,183,208 202,232,255 143,168,210 192,237,255 142,158,196 189,212,248 191,204,230 115,120,144 67,65,87 70,69,86 91,87,100 98,91,103 97,90,102 83,76,90 76,72,92 71,74,94 83,95,119 87,76,83 80,86,107 111,119,139 105,108,115 71,70,75 54,51,57 70,64,69 17,22,32 26,56,106 11,60,135 26,49,87 81,80,97 123,120,135 152,150,160 248,252,255 221,251,255 215,220,246 165,129,139 158,118,122 136,117,131 81,86,110 67,85,102 198,182,178 169,130,129 116,94,102 110,90,100 111,89,97 117,95,103 115,91,97 113,87,75 85,75,76 194,196,223 94,90,101 58,58,68 56,56,66 54,52,62 50,48,58 57,55,65 65,63,73 74,72,82 83,81,91 79,77,87 62,60,70 59,59,69 58,60,74 59,64,74 61,63,77 58,65,77 60,64,77 60,64,77 60,65,75 59,64,74 64,69,79 87,85,95 138,139,158 186,197,239 153,169,198 132,145,164 210,220,238
175,225,255 175,225,255 180,227,255 179,214,255 135,164,209 185,228,255 179,227,255 180,229,255 184,227,255 192,235,255 210,235,255 239,255,255 215,234,255 198,213,231 127,142,160 222,205,206 165,137,135 123,108,116 77,70,82 120,129,154 169,202,255 192,232,255 161,184,220 201,229,255 119,128,151 197,227,255 165,168,188 89,95,116 77,72,90 105,90,100 117,99,98 120,102,101 117,103,103 103,91,93 102,91,98 80,71,84 81,78,95 134,137,157 45,41,52 102,83,87 157,170,196 136,143,166 63,63,73 76,74,84 40,37,43 27,30,48 25,73,151 8,50,125 40,49,72 89,91,105 117,117,129 164,167,178 223,237,255 224,249,255 191,201,221 124,130,149 87,100,126 119,137,163 67,83,112 85,97,121 226,174,144 170,130,125 112,88,94 110,87,98 113,90,91 131,108,97 105,98,101 180,191,218 121,114,124 102,98,111 59,59,71 59,57,67 59,55,66 54,50,61 50,48,58 60,58,68 67,65,77 80,78,88 86,84,94 67,65,75 62,62,72 58,61,70 60,63,72 62,62,72 63,63,75 60,65,75 60,64,77 60,64,77 60,64,77 60,64,79 74,72,84 107,105,117 165,172,195 141,154,182 146,159,189 192,204,228
178,228,255 177,227,255 179,227,255 187,231,255 133,156,194 189,224,255 181,231,255 181,229,255 193,232,255 165,200,250 199,232,255 187,210,237 182,206,235 190,208,234 129,129,137 125,113,115 118,106,108 93,86,98 135,137,153 75,93,119 182,229,255 187,232,255 197,232,255 154,172,212 116,119,139 202,224,255 119,118,135 96,99,117 99,94,110 116,98,107 123,102,100 121,100,98 121,103,102 90,82,90 114,103,100 131,110,110 94,82,94 79,81,97 124,130,149 54,45,58 94,90,101 100,110,144 87,90,101 56,56,64 75,69,76 25,21,30 22,53,111 12,66,150 21,42,77 46,54,70 97,99,113 111,115,130 217,225,243 209,221,243 244,255,255 188,191,209 110,118,138 81,97,124 89,100,127 101,98,113 163,123,114 157,121,115 134,108,112 111,89,94 120,97,96 96,73,62 66,72,93 104,100,120 93,86,96 98,94,105 83,81,93 58,58,66 59,57,69 55,53,63 48,46,56 54,52,64 62,60,72 73,71,81 82,80,90 81,79,89 63,63,75 63,63,73 61,64,75 61,64,75 63,63,75 63,63,75 61,64,75 60,64,77 60,64,77 60,64,79 68,66,78 84,80,93 125,129,144 179,195,224 158,175,206 160,173,199
178,228,255 177,227,255 178,226,255 181,228,255 194,224,255 134,155,190 191,234,255 189,222,255 157,180,214 136,157,194 190,221,255 199,234,255 153,177,208 170,187,207 173,186,205 179,194,212 143,149,168 142,153,180 175,196,231 185,225,255 183,229,255 183,230,255 194,233,255 171,196,238 130,128,150 196,216,255 121,112,127 104,106,120 116,111,127 118,104,119 124,103,103 126,103,100 123,105,102 107,93,98 119,101,100 124,104,97 128,107,105 88,76,81 75,80,104 95,112,143 130,119,128 205,203,225 111,113,127 50,51,56 77,73,82 41,38,44 21,24,44 28,66,128 19,54,113 21,38,69 50,54,67 114,116,130 139,141,157 212,216,231 175,182,194 138,146,162 131,135,148 110,114,129 101,103,117 141,127,129 120,106,106 118,104,109 117,99,96 125,104,102 112,93,95 76,75,90 129,129,141 85,84,89 83,80,86 88,84,95 99,95,104 66,64,72 59,57,67 60,56,69 53,49,62 52,50,62 58,55,70 65,63,75 74,72,82 81,79,89 67,69,83 61,63,77 62,64,78 61,63,77 61,63,77 61,63,77 63,62,79 61,63,79 61,63,79 63,62,79 62,64,80 72,71,86 101,100,115 157,164,187 175,190,222 125,134,157
180,228,255 179,227,255 179,227,255 181,230,255 194,231,255 139,150,188 124,143,176 147,167,209 193,226,255 191,231,255 184,229,255 188,230,255 188,220,255 102,113,140 112,114,128 110,112,128 170,183,209 144,170,203 192,232,255 185,232,255 185,232,255 188,232,255 195,234,255 210,245,255 150,148,170 199,216,255 155,139,152 110,108,120 120,113,127 116,107,122 105,88,94 125,104,100 117,96,94 112,93,95 136,115,113 126,103,100 129,107,101 132,109,106 75,72,87 57,74,105 68,69,88 127,125,147 92,96,109 53,53,61 54,52,60 78,76,84 25,19,24 34,50,90 16,59,131 16,40,89 31,37,58 55,56,77 104,105,124 155,157,171 112,115,126 94,94,102 215,225,245 141,135,140 133,114,100 135,123,113 136,119,111 113,92,81 113,92,79 94,76,71 74,76,92 195,211,240 97,91,98 72,71,76 75,71,82 81,77,88 89,85,94 83,79,90 60,58,68 60,58,68 58,56,68 50,48,60 55,50,66 59,55,66 68,66,76 76,74,84 75,77,91 61,63,77 62,64,78 61,63,77 61,63,77 61,63,77 61,65,78 60,64,77 60,64,77 59,63,76 62,64,80 62,64,80 79,78,93 119,121,135 174,187,217 132,140,160
185,233,255 188,231,255 191,229,255 179,204,244 135,150,184 152,176,223 121,143,184 191,232,255 185,232,255 180,228,255 180,230,255 180,230,255 182,233,255 185,229,255 197,232,255 139,160,197 194,232,255 187,232,255 183,230,255 186,234,255 190,233,255 192,238,255 202,239,255 191,212,249 163,169,190 193,215,255 212,195,201 120,109,118 122,116,123 125,116,127 111,103,122 93,84,99 107,90,96 108,91,94 116,95,93 122,101,101 112,94,91 130,110,101 130,111,115 53,75,116 67,83,110 102,98,118 142,146,161 59,59,69 49,45,54 75,72,78 49,41,47 27,26,41 24,69,138 9,48,115 19,35,64 28,35,58 46,52,73 69,75,94 168,168,178 82,87,97 152,172,198 134,139,149 172,169,175 159,155,164 148,151,169 124,123,138 99,95,104 102,94,100 101,109,137 97,100,122 191,204,223 103,105,121 79,76,93 77,73,86 83,81,91 91,87,98 65,63,71 61,59,67 60,58,70 55,53,63 53,49,62 56,52,63 62,58,69 72,70,80 78,76,86 69,67,79 60,65,75 60,64,77 64,63,78 64,63,78 61,63,77 60,64,77 61,63,79 61,63,79 61,63,79 61,63,79 69,68,83 81,79,89 124,130,149 120,123,145
190,226,255 152,181,226 129,146,179 180,209,255 192,230,255 189,232,255 146,168,209 190,218,255 186,233,255 180,230,255 180,230,255 180,230,255 180,230,255 183,231,255 191,235,255 189,223,255 157,187,239 193,234,255 193,234,255 194,236,255 196,237,255 182,211,255 140,157,200 197,226,255 192,201,226 190,216,253 255,236,242 133,114,118 127,119,127 124,117,127 112,107,125 109,99,117 115,93,98 115,93,96 111,89,92 112,90,98 111,94,95 133,113,106 125,111,113 51,74,126 67,86,119 109,105,118 92,100,120 66,64,72 52,48,57 53,49,58 84,81,87 27,23,32 14,49,101 17,64,137 13,38,80 21,33,57 25,37,59 33,42,67 38,47,70 67,80,106 145,157,181 77,79,93 112,110,120 118,116,128 147,157,193 93,92,109 93,91,103 91,91,101 84,97,123 66,73,108 92,101,126 88,101,129 189,201,225 98,104,123 88,84,97 86,82,93 84,80,91 61,59,67 62,58,69 57,55,67 55,48,62 54,50,63 62,58,69 67,65,75 75,71,82 76,74,86 64,67,78 61,65,78 63,65,79 64,63,78 61,63,77 60,64,77 61,63,77 63,62,77 61,63,77 62,64,80 57,58,79 55,58,78 68,71,80 68,66,78
136,166,216 186,221,255 183,231,255 181,229,255 183,231,255 182,232,255 193,227,255 128,147,178 196,233,255 183,230,255 180,230,255 180,230,255 180,230,255 179,229,255 189,232,255 193,232,255 143,166,204 204,234,255 207,238,255 181,201,243 135,161,198 193,225,255 198,237,255 203,241,255 195,214,245 194,217,253 255,248,246 158,119,116 127,116,125 129,118,127 129,120,133 112,98,111 114,95,102 118,96,101 112,93,100 106,86,96 117,103,105 118,104,106 113,101,113 51,84,146 52,79,109 103,102,117 140,145,169 83,83,93 52,48,59 46,44,54 72,68,77 52,49,55 18,24,41 34,75,139 10,58,126 13,36,74 18,29,56 18,33,65 20,33,61 26,41,75 42,55,85 54,62,78 181,184,204 104,110,129 185,214,255 77,85,101 53,59,76 53,59,76 57,63,82 53,66,92 51,89,147 37,43,71 83,84,105 70,81,108 118,124,152 90,92,106 89,87,97 66,66,76 62,60,68 60,58,70 56,52,65 52,48,59 60,56,67 62,60,72 72,68,81 75,73,85 71,71,83 63,65,79 62,64,78 63,65,81 65,63,75 60,60,70 59,59,69 60,58,68 57,59,73 44,45,66 48,51,71 53,54,77 56,57,80 62,64,78
185,232,255 181,230,255 179,227,255 178,228,255 178,228,255 180,230,255 188,233,255 157,183,229 181,213,255 189,234,255 180,230,255 180,231,255 185,231,255 185,233,255 192,232,255 198,240,255 207,225,255 133,145,178 134,156,188 199,233,255 200,239,255 196,236,255 198,236,255 198,236,255 197,218,253 202,221,254 255,250,250 186,139,128 140,126,128 131,116,126 125,116,127 122,110,122 120,102,113 120,101,108 119,102,108 117,97,107 118,101,107 117,102,112 100,86,99 101,105,134 49,77,113 86,89,98 203,208,232 93,93,103 55,53,63 48,44,53 48,44,53 83,80,86 30,28,36 26,44,82 21,75,157 9,45,99 20,31,60 20,33,61 17,32,66 11,28,61 21,42,81 43,53,71 127,130,150 99,107,135 193,223,255 111,115,130 94,94,106 84,80,91 63,59,70 76,74,86 66,77,108 54,92,164 37,45,75 89,94,118 76,87,114 154,165,196 81,87,104 89,88,103 63,63,71 58,58,66 57,55,65 55,51,62 55,51,62 61,59,69 67,65,75 73,71,81 79,77,87 65,67,81 63,65,79 63,63,75 62,58,69 60,58,68 57,57,69 58,58,70 56,58,74 55,56,79 54,56,72 56,57,80 82,83,106 83,84,103
183,232,255 180,230,255 179,229,255 179,229,255 179,229,255 179,229,255 181,230,255 192,232,255 126,144,182 200,235,255 186,233,255 187,235,255 191,235,255 198,238,255 203,234,255 170,188,224 140,161,196 148,163,197 209,237,255 201,239,255 195,237,255 195,237,255 196,236,255 198,238,255 199,229,255 175,194,225 255,255,255 215,164,154 153,125,116 142,118,112 123,115,123 127,118,129 127,111,126 127,109,120 121,104,110 119,104,112 116,100,117 107,90,110 108,94,111 124,110,115 65,77,110 101,91,92 225,234,255 110,110,122 58,56,64 49,45,54 46,44,54 73,71,79 60,57,61 24,24,34 28,72,146 8,58,139 20,36,74 19,30,59 21,38,71 10,31,66 20,37,70 45,54,79 85,86,105 142,158,187 128,154,200 118,116,126 66,56,76 55,49,70 55,47,64 63,51,63 64,53,62 71,56,64 121,117,139 42,50,78 36,45,68 70,78,98 114,120,150 132,139,162 85,84,101 64,62,72 59,57,67 57,55,65 53,51,61 53,51,61 63,59,68 74,70,79 78,76,86 73,73,85 66,64,84 66,65,80 64,62,72 64,62,72 60,58,68 57,55,65 50,52,68 40,43,65 50,54,67 62,61,78 76,70,91 91,85,106
186,233,255 182,232,255 181,229,255 180,230,255 180,230,255 181,229,255 180,230,255 190,234,255 168,191,229 177,205,255 198,237,255 194,236,255 195,225,255 156,181,221 148,166,202 202,231,255 193,238,255 200,236,255 152,177,217 205,241,255 199,239,255 198,240,255 199,239,255 198,238,255 209,238,255 117,136,167 236,247,255 243,213,212 169,120,121 185,136,125 126,109,115 125,118,128 135,121,126 140,121,123 133,114,118 122,104,113 114,95,113 111,94,114 112,96,109 121,104,110 132,115,118 102,87,76 227,236,255 119,117,127 67,64,70 50,49,54 47,45,55 47,45,53 83,80,84 31,27,36 17,38,84 20,73,151 13,41,91 20,33,63 18,34,63 14,36,68 16,32,61 55,64,87 80,83,103 178,194,230 188,213,255 82,75,89 56,48,67 53,49,71 54,46,65 59,45,62 62,49,59 69,54,62 69,51,60 75,61,74 66,74,102 32,39,62 68,74,95 69,74,98 115,122,145 78,80,96 65,63,75 58,56,66 54,50,61 52,50,60 60,56,69 69,65,78 77,73,86 80,76,89 70,69,86 66,66,78 67,65,75 62,62,72 60,61,66 52,50,58 46,48,62 49,48,65 49,52,63 50,48,60 93,85,104 132,126,151
190,235,255 184,233,255 183,231,255 183,231,255 180,230,255 178,231,255 185,232,255 187,232,255 200,229,255 123,139,175 200,227,255 150,172,202 150,176,220 199,233,255 195,237,255 195,237,255 198,236,255 206,242,255 164,181,214 208,238,255 200,241,255 199,239,255 202,240,255 202,240,255 203,235,255 93,100,125 166,191,217 244,255,255 199,169,168 174,126,112 177,128,119 145,112,112 118,105,115 139,129,133 150,127,124 140,119,119 115,96,112 110,96,113 114,98,111 118,100,111 131,113,108 100,93,91 184,198,221 131,135,148 86,84,85 55,52,56 50,48,56 46,43,49 68,64,73 62,58,69 23,22,37 37,68,124 9,59,129 12,38,82 20,31,58 20,38,66 18,37,68 53,60,83 101,110,133 186,209,245 161,176,208 54,55,78 57,47,65 78,65,73 98,82,80 102,81,79 99,81,78 95,74,74 71,53,52 67,49,48 66,49,52 129,122,136 32,38,59 69,70,91 80,83,103 101,107,128 93,96,107 66,66,78 55,53,63 54,50,63 57,54,69 64,61,76 72,70,82 79,75,86 77,76,91 68,70,86 65,65,77 64,64,74 59,59,69 57,55,65 49,49,59 52,50,60 53,51,61 62,62,72 62,53,68 105,99,124
150,185,237 190,235,255 183,231,255 183,231,255 182,232,255 184,235,255 190,235,255 194,235,255 194,219,255 139,146,181 137,153,182 207,240,255 198,238,255 195,235,255 195,234,255 196,235,255 197,238,255 203,241,255 213,240,255 148,167,198 208,247,255 203,242,255 207,243,255 207,244,255 212,247,255 222,249,255 89,87,109 182,201,234 228,248,255 202,189,197 180,127,115 176,125,115 159,125,121 140,117,116 190,172,171 167,144,141 121,106,116 111,95,110 112,96,109 121,106,116 120,95,78 80,84,97 110,123,149 130,138,154 95,92,96 61,58,62 49,49,57 49,46,52 48,46,54 83,79,88 34,28,33 24,37,65 21,74,152 13,47,102 21,37,64 17,33,62 20,38,78 46,58,82 102,110,130 186,214,248 144,149,173 59,53,78 74,61,71 101,85,79 112,89,86 114,90,84 115,92,81 103,79,73 97,75,69 89,67,59 69,49,42 78,53,50 122,118,131 67,68,89 65,67,81 73,70,87 160,166,196 85,94,105 62,60,70 57,55,67 51,50,65 60,57,72 71,69,81 77,73,86 84,76,95 72,74,90 70,69,84 65,65,75 66,64,72 61,57,66 53,51,61 52,50,60 53,53,63 56,56,66 58,51,65 80,75,93
124,141,174 200,234,255 185,232,255 188,232,255 191,235,255 197,235,255 199,222,255 147,164,195 155,184,227 197,234,255 127,142,176 206,236,255 201,239,255 195,236,255 195,236,255 196,236,255 200,238,255 204,239,255 210,245,255 169,190,227 201,227,255 211,247,255 212,248,255 214,247,255 220,248,255 184,204,232 169,172,194 97,90,104 175,201,220 169,183,193 153,172,180 181,183,197 202,202,214 136,134,142 112,116,129 162,166,179 241,189,168 134,106,104 115,97,106 135,114,114 97,93,102 85,98,126 185,201,228 234,245,255 121,124,133 86,85,90 55,54,59 53,50,56 48,45,51 63,59,68 66,63,69 21,17,26 25,65,127 4,52,130 9,35,72 17,33,60 22,38,67 48,57,82 103,107,122 191,210,241 125,122,137 66,61,79 103,81,86 119,94,91 117,89,87 110,83,78 109,82,75 73,59,61 108,87,83 120,89,77 127,96,88 81,52,46 69,56,53 76,75,90 100,101,122 67,69,85 189,202,230 105,118,137 66,66,76 61,59,67 54,52,62 58,53,69 65,61,74 75,68,82 83,75,92 80,77,92 72,74,88 68,71,82 67,65,75 64,62,72 59,57,65 53,51,59 53,49,58 58,54,65 62,60,68 70,61,72
188,209,246 150,175,215 194,234,255 192,232,255 192,224,255 141,157,186 161,184,222 198,233,255 198,239,255 200,241,255 192,209,252 171,189,227 202,240,255 198,238,255 196,236,255 199,239,255 202,240,255 203,241,255 210,244,255 215,244,255 144,161,192 217,249,255 222,252,255 193,219,254 149,165,192 217,237,255 221,255,255 238,255,255 80,89,114 176,200,220 116,126,130 236,246,250 191,200,223 145,151,168 138,142,155 103,111,120 212,166,150 172,140,137 128,107,107 102,80,72 211,220,245 182,198,225 237,255,255 239,255,255 191,204,223 96,97,102 61,60,65 53,50,56 52,49,55 48,45,51 79,75,84 34,31,37 12,30,70 27,74,149 12,44,97 17,35,63 22,33,62 53,60,83 89,90,109 184,203,234 145,141,152 88,83,101 112,89,90 117,92,89 119,95,89 117,93,87 115,92,81 96,75,71 110,82,69 112,81,69 119,87,73 122,94,81 67,47,40 51,44,58 54,62,82 60,61,82 84,91,105 153,156,176 69,69,79 60,60,70 58,56,64 52,50,60 59,55,66 66,62,75 77,73,86 81,77,90 77,77,89 71,74,85 70,70,80 65,63,73 59,59,69 52,52,62 54,52,62 59,55,66 63,59,70 71,55,68
197,237,255 111,131,159 179,196,229 128,145,176 165,197,246 198,236,255 195,235,255 194,236,255 193,234,255 194,236,255 205,240,255 132,147,179 206,242,255 203,242,255 200,238,255 202,240,255 203,242,255 204,243,255 212,247,255 219,253,255 187,198,225 199,206,231 136,154,180 204,231,255 221,255,255 220,254,255 219,253,255 221,254,255 244,255,255 100,93,105 189,209,237 196,215,206 213,224,237 194,200,228 140,134,139 146,136,140 135,117,116 134,116,113 96,85,82 88,91,109 121,136,168 235,255,255 223,255,255 214,251,255 207,241,255 122,130,148 88,87,90 55,52,56 51,48,54 48,45,49 56,53,59 69,63,70 23,21,33 36,64,114 15,65,144 17,46,93 21,32,59 47,55,73 76,82,99 186,201,233 183,175,183 91,87,98 111,87,91 113,90,89 107,77,78 113,85,83 105,80,77 109,80,76 139,106,95 120,88,72 120,88,74 123,93,78 130,100,85 70,52,51 30,51,88 90,102,124 65,63,75 131,127,140 74,74,86 64,64,74 62,60,68 57,55,65 58,54,65 63,59,70 73,69,80 79,75,86 80,76,89 73,71,81 70,70,80 67,65,75 62,62,72 59,59,69 60,58,68 59,55,68 61,59,71 64,64,76
183,205,248 125,132,155 136,149,177 202,239,255 198,238,255 195,234,255 192,236,255 191,235,255 191,235,255 194,235,255 202,242,255 201,228,255 161,184,222 207,244,255 205,241,255 203,242,255 205,245,255 213,248,255 220,250,255 205,233,255 153,155,180 139,140,159 223,255,255 220,255,255 219,253,255 221,253,255 220,254,255 223,254,255 224,255,255 232,254,255 90,92,106 196,212,255 182,200,217 187,199,221 136,135,138 142,136,143 116,109,112 96,93,99 145,161,188 76,89,117 229,255,255 220,252,255 194,236,255 184,229,255 184,231,255 167,189,219 105,104,107 65,62,66 52,49,55 48,45,49 47,44,50 77,74,78 38,35,41 24,33,58 27,80,167 9,49,118 23,36,66 44,50,67 80,83,103 179,192,222 222,210,215 92,85,97 104,87,88 111,88,89 108,85,86 98,75,76 99,74,75 106,78,76 113,81,76 117,86,74 110,79,69 117,87,70 127,95,81 71,53,52 30,56,91 58,71,97 69,67,77 174,170,181 81,81,91 66,66,74 64,62,70 59,55,66 54,50,59 60,56,65 66,62,73 74,70,81 79,72,84 78,69,82 72,68,81 65,65,77 63,63,73 59,59,69 59,59,69 61,59,69 61,59,69 62,65,76
177,209,255 200,235,255 135,150,182 205,234,255 198,236,255 195,235,255 193,234,255 194,235,255 195,236,255 197,239,255 201,240,255 207,242,255 137,153,180 215,242,255 213,249,255 213,249,255 217,251,255 216,239,255 162,169,192 185,205,233 224,254,255 187,212,238 207,231,255 224,255,255 223,253,255 224,254,255 222,254,255 223,255,255 226,255,255 228,254,255 228,253,255 156,154,174 177,195,231 68,80,102 62,68,87 84,85,106 120,122,136 116,113,128 93,105,127 145,163,187 202,241,255 180,228,255 174,222,255 176,224,255 196,226,246 204,228,248 136,136,146 89,86,92 55,52,56 51,48,52 48,45,51 55,52,58 71,65,72 26,22,31 33,64,120 10,66,152 19,39,83 44,54,72 110,113,135 149,161,183 249,232,238 101,90,99 100,85,93 108,89,96 89,85,98 102,83,87 106,81,82 107,78,83 104,76,78 108,78,81 105,77,77 119,97,89 128,104,96 75,66,77 31,55,86 42,60,96 76,76,88 115,113,123 96,94,104 68,71,82 64,64,74 64,62,72 59,57,67 56,52,61 63,59,68 68,64,73 79,67,81 80,68,82 73,68,86 70,68,90 66,65,82 65,63,75 62,60,70 62,60,70 62,60,70 65,63,75
196,236,255 198,238,255 206,228,255 141,163,195 203,239,255 198,236,255 195,237,255 198,238,255 198,238,255 199,239,255 205,241,255 207,244,255 211,230,255 164,181,212 219,253,255 215,246,255 160,168,198 171,187,214 221,249,255 223,254,255 223,255,255 230,255,255 147,160,186 228,255,255 224,255,255 225,255,255 224,255,255 223,255,255 224,255,255 232,255,255 232,255,255 175,189,212 211,224,243 148,158,176 213,230,252 234,254,255 220,251,255 202,235,255 187,231,255 162,190,224 176,212,255 179,221,255 180,223,250 187,226,236 200,222,226 194,209,225 183,185,201 98,96,104 66,63,67 50,44,49 53,47,52 47,44,48 74,71,77 44,40,49 19,30,61 24,72,150 16,52,108 37,51,74 132,142,162 82,88,116 255,244,244 114,100,102 103,91,103 111,97,110 107,87,97 105,81,87 110,82,84 110,84,88 107,81,85 100,71,78 115,92,91 116,95,93 110,89,85 75,71,84 33,62,91 36,59,93 45,44,59 63,56,68 95,95,105 75,77,91 68,71,82 66,66,76 65,63,73 58,54,67 60,56,67 65,61,72 70,66,79 78,71,85 79,77,97 70,71,90 70,69,86 68,65,80 66,64,74 65,63,75 64,62,74 64,62,74
194,234,255 195,235,255 207,238,255 136,152,188 201,232,255 205,239,255 201,239,255 200,241,255 202,241,255 204,244,255 210,245,255 212,248,255 222,252,255 135,145,163 164,176,200 157,175,203 216,248,255 222,253,255 220,254,255 220,254,255 221,253,255 225,255,255 210,226,253 204,217,245 229,255,255 226,255,255 226,255,255 227,255,255 231,255,255 232,255,255 240,255,255 172,182,202 136,134,154 229,255,255 214,248,255 192,235,255 175,222,255 166,217,255 167,215,255 184,223,255 136,154,169 192,222,233 198,223,220 192,215,210 200,217,219 179,191,197 135,137,153 134,133,148 84,81,85 54,51,55 51,45,50 51,45,52 51,48,54 72,66,73 35,31,42 32,55,91 15,65,144 27,46,93 103,110,135 73,77,92 255,247,249 140,122,121 104,92,108 109,95,110 106,91,99 106,87,91 115,86,91 117,91,95 115,90,91 112,87,88 114,86,86 114,89,86 95,74,72 120,98,92 44,57,83 34,56,86 53,56,67 65,62,77 99,101,115 88,86,98 73,73,85 70,70,78 66,64,74 62,58,69 60,58,66 64,63,68 70,66,77 76,69,81 80,76,87 79,74,90 72,71,88 71,68,83 68,66,78 68,66,76 66,64,74 66,64,74
