249,242,211 234,228,194 160,158,138 89,95,98 85,90,96 85,92,87 99,106,99 74,75,65 91,92,53 82,77,45 72,65,36 75,65,55 63,59,40 54,52,64 51,53,69 56,52,65 57,50,62 53,51,59 54,52,64 52,52,64 33,43,51 73,82,93 124,80,54 135,91,61 120,75,52 94,60,42 73,54,42 62,48,34 60,43,35 72,57,48 65,44,33 74,63,48 63,49,35 58,43,32 64,46,43 69,55,41 73,63,53 48,41,41 51,39,41 54,42,44 55,43,45 57,47,48 52,42,43 57,45,47 64,54,53 63,50,45 64,59,56 50,52,66 32,41,52 33,39,56 44,50,69 35,45,63 46,55,68 51,53,67 48,52,65 50,53,64 55,52,67 58,57,74 41,38,53 88,65,64 83,62,51 73,55,50 62,48,53 57,44,54 54,49,51 49,46,50 41,40,45 34,37,48 52,56,69 32,40,56 35,44,55 38,47,58 55,61,64 57,67,61 67,74,56 74,82,43 96,105,61 124,117,78 165,158,115 245,233,176 228,215,165 195,189,153 188,183,153 203,194,165 187,180,151 205,196,167 202,193,166 170,164,139 149,145,124 162,163,140 146,154,133 115,122,104 123,128,104 116,117,98 94,105,94 83,93,90 75,86,85 77,89,85 78,88,80 80,87,80 77,84,77 63,73,77 67,77,81 63,67,69 64,64,61 47,54,49 59,66,59 54,59,55 56,62,51 62,64,59 66,72,73 67,74,69 67,74,69 71,78,73 60,67,65 67,74,72 72,72,69 67,67,64 58,63,59 50,55,51 54,61,56 59,66,61 50,59,61 72,79,91 39,43,56 34,38,53 30,38,54 19,26,40
201,196,164 217,212,182 138,135,120 84,92,97 83,88,94 85,90,86 94,99,95 41,42,30 111,110,72 82,76,40 89,83,35 94,85,40 93,87,53 74,74,71 79,79,74 63,58,57 55,51,60 53,53,65 47,50,70 48,53,63 43,45,61 72,82,88 139,91,66 147,94,69 112,63,41 108,71,47 78,60,41 56,41,32 54,38,32 63,46,38 59,45,31 55,40,31 53,40,33 52,39,32 50,35,26 67,56,41 73,63,53 48,41,41 54,42,42 52,42,43 53,43,44 56,46,47 56,46,47 57,45,47 59,49,48 69,56,51 62,57,54 47,55,64 38,46,55 36,43,55 36,46,62 30,40,56 46,55,68 55,57,73 58,58,70 50,48,56 55,54,71 53,52,69 35,39,54 72,54,53 88,62,52 75,53,47 66,49,50 59,46,54 50,43,43 49,47,48 39,40,45 36,41,49 68,71,80 46,56,62 53,62,64 45,51,52 80,85,63 58,61,39 97,98,61 91,93,47 96,98,54 194,188,142 190,185,146 249,236,173 223,212,166 202,196,162 210,208,175 203,197,174 189,184,154 172,166,141 164,162,133 179,178,151 146,149,125 159,167,142 147,157,133 133,138,118 123,124,103 115,116,95 89,95,82 93,103,95 79,89,86 81,87,88 80,90,82 77,84,77 77,84,77 74,86,82 66,76,80 58,62,64 58,58,55 59,66,61 60,67,60 56,61,55 57,62,56 65,64,55 66,68,63 63,70,65 68,75,70 56,63,58 71,78,76 59,66,64 60,60,57 73,73,70 60,65,61 53,58,54 56,63,58 57,64,59 54,63,65 68,75,87 39,43,56 33,40,54 30,39,50 29,38,49
246,238,204 216,209,178 118,118,104 80,89,91 80,88,93 85,92,90 93,100,95 103,107,92 88,92,54 62,57,45 89,91,38 65,61,13 91,90,36 62,61,23 94,94,53 82,74,61 67,67,64 48,48,60 34,47,64 42,51,62 36,43,57 63,75,79 154,94,69 132,73,43 109,68,48 86,52,32 64,49,38 47,36,29 61,45,41 50,38,28 64,49,38 55,38,28 59,42,34 64,49,40 55,45,33 61,51,41 73,63,53 46,43,47 51,48,52 45,34,41 56,45,52 57,47,51 54,44,48 54,42,47 59,47,49 60,49,42 62,51,48 39,43,56 53,57,70 36,43,55 44,54,62 38,46,62 53,55,71 56,59,66 66,64,74 57,55,65 66,68,65 58,60,60 49,55,56 73,60,53 82,60,52 75,59,55 60,46,48 50,44,49 46,42,36 44,42,40 66,66,66 65,68,58 74,77,69 70,76,67 50,52,35 91,94,63 94,96,52 97,99,44 122,122,59 130,134,65 131,129,67 205,200,149 179,170,139 241,229,172 212,201,155 212,202,164 185,180,150 196,193,167 182,180,149 183,181,152 174,172,143 151,153,125 164,168,141 168,174,147 148,156,135 129,136,120 109,112,100 96,99,87 100,106,97 89,97,87 77,94,86 83,95,88 80,91,80 78,86,74 85,94,77 72,84,77 66,77,76 54,60,63 63,61,59 63,69,60 57,67,59 60,60,46 61,62,50 69,71,56 67,71,56 60,66,57 69,79,73 66,78,74 67,79,72 65,75,69 62,67,66 69,76,74 63,65,65 55,57,57 56,63,61 55,61,62 55,65,59 68,76,85 47,51,64 32,37,45 36,44,49 40,47,42
250,242,208 203,196,167 112,113,103 75,83,88 78,86,91 90,94,96 104,109,103 116,118,101 56,54,36 70,68,35 70,71,21 72,66,41 86,87,37 101,96,55 86,81,49 79,72,41 48,50,35 59,59,56 50,55,63 64,71,64 46,56,60 62,59,74 140,84,46 146,90,54 131,83,54 84,55,33 60,48,38 50,44,37 59,43,41 62,50,40 56,41,30 57,44,39 69,52,42 64,48,42 56,44,32 64,50,36 78,64,48 54,43,38 55,50,52 49,38,45 54,43,50 57,47,51 54,44,48 53,41,46 62,50,52 62,51,44 62,51,48 42,45,54 48,56,65 37,45,54 34,42,49 86,92,95 73,75,75 67,74,58 74,78,61 76,77,65 71,74,62 63,66,56 57,64,59 85,68,58 83,60,49 66,49,52 52,42,43 46,40,47 51,44,44 77,71,66 65,66,43 87,88,65 88,91,56 91,95,55 78,80,34 123,122,68 93,92,36 117,118,52 119,119,45 136,139,61 154,154,84 179,178,126 226,220,172 236,227,167 197,186,140 182,172,132 202,197,167 161,160,133 184,184,154 179,179,147 170,168,139 173,177,148 178,182,155 166,170,143 143,151,130 126,132,119 103,109,96 91,97,88 90,97,90 84,98,94 83,97,90 84,94,88 89,103,84 83,87,72 78,91,75 73,86,72 68,80,71 61,68,63 56,61,55 55,60,56 56,60,45 70,67,52 68,65,52 71,75,58 67,71,54 72,78,69 73,83,77 72,84,80 75,80,76 70,75,71 74,76,71 63,68,62 62,62,57 58,58,53 54,61,59 56,63,61 61,68,63 61,69,76 41,44,53 36,42,45 38,48,42 38,46,34
197,185,155 187,180,153 121,123,118 90,95,101 85,95,99 92,98,99 105,113,103 113,117,102 73,66,48 101,101,56 91,90,34 58,51,20 69,67,36 113,113,68 94,94,53 82,84,42 85,86,49 72,65,36 66,69,36 93,86,57 74,63,46 69,68,43 98,77,50 136,101,74 127,85,63 90,55,40 80,53,37 69,53,40 57,37,28 59,44,33 60,47,40 55,43,31 69,50,38 74,54,45 56,39,29 80,59,44 78,68,58 68,55,48 55,43,43 56,46,50 58,48,52 59,49,50 59,49,50 61,47,49 67,54,47 63,55,44 64,53,46 48,49,52 74,80,69 72,80,59 62,70,58 58,65,47 83,86,64 67,71,56 60,68,54 56,62,63 55,61,62 53,60,55 54,59,58 83,67,50 67,50,40 72,56,52 54,44,45 63,54,48 66,60,51 92,92,60 95,95,50 69,71,25 124,129,68 111,116,53 122,126,59 124,124,54 126,126,56 126,126,56 128,131,53 132,136,53 175,175,103 159,155,97 213,205,153 210,202,148 197,191,145 201,194,155 209,204,172 150,152,124 178,178,148 178,178,146 185,183,154 153,158,124 174,178,151 167,171,144 142,152,128 121,130,113 103,111,97 90,98,86 89,101,92 89,101,97 75,91,91 81,98,90 94,95,83 82,91,74 81,92,79 86,95,78 66,83,78 73,81,69 64,75,64 59,62,52 61,61,45 62,64,47 69,70,58 76,73,60 72,74,59 68,76,64 74,76,71 76,76,71 62,60,42 67,68,49 52,55,35 55,58,36 61,62,50 52,55,45 55,60,59 57,62,58 62,68,59 60,65,64 43,46,38 41,48,32 42,46,29 42,49,31
226,214,186 189,181,157 105,107,104 95,101,104 87,95,100 84,93,93 88,100,93 105,113,101 112,110,52 108,109,61 98,100,43 62,57,18 107,111,57 79,80,30 94,91,49 102,94,42 80,76,39 81,73,49 75,76,37 70,62,28 76,69,38 81,79,59 70,66,47 77,68,41 103,72,51 90,52,33 99,63,43 78,54,32 55,36,24 58,44,30 75,63,51 55,40,29 65,46,34 73,56,48 59,46,39 74,55,41 72,58,44 68,55,50 55,43,43 50,38,43 55,43,48 57,45,47 64,52,54 61,47,49 63,50,43 67,59,48 75,65,55 74,81,65 56,58,58 49,51,51 54,60,47 83,88,68 72,75,53 84,88,73 50,56,43 54,59,55 55,55,52 60,61,49 49,53,55 78,61,53 77,61,55 92,73,59 54,44,32 87,83,46 91,92,53 60,62,16 115,117,46 107,111,44 122,122,59 113,114,48 118,118,48 137,135,63 135,133,59 121,121,47 129,131,47 138,140,56 158,158,84 163,162,95 191,183,129 187,181,133 190,185,142 188,183,144 178,176,145 167,169,143 179,182,151 183,183,151 179,177,148 166,170,141 163,167,140 154,158,131 135,143,122 125,134,115 109,117,103 94,105,92 88,112,101 90,108,91 72,69,43 54,55,32 97,95,62 95,98,67 86,95,76 89,98,81 73,83,75 72,84,75 69,75,62 67,71,54 64,68,53 71,74,54 67,73,60 73,75,60 75,77,62 74,75,63 83,81,61 66,62,43 55,53,31 56,54,32 68,69,50 61,62,43 53,55,38 55,56,44 65,68,58 66,69,59 63,69,58 62,68,59 44,47,35 46,51,31 45,49,34 46,50,35
120,115,87 110,108,86 76,82,83 94,103,103 88,99,100 88,99,100 91,101,93 94,101,83 135,137,62 121,121,47 98,96,36 115,118,38 72,71,15 95,95,32 106,103,61 82,77,45 78,73,41 71,66,25 73,67,33 76,64,36 78,75,49 78,73,43 57,60,40 54,52,30 56,51,37 56,54,36 88,70,51 85,67,48 65,50,41 59,44,35 71,57,43 72,55,45 71,55,38 74,58,43 70,53,43 71,48,37 68,47,34 65,49,43 59,46,43 50,36,38 60,46,48 62,46,44 66,50,48 64,51,46 74,62,52 68,56,44 69,57,47 55,65,57 53,52,43 62,69,51 51,55,38 70,76,47 67,71,54 65,70,50 75,77,60 63,65,60 56,61,60 69,72,64 45,53,60 85,71,55 87,66,51 88,74,45 79,66,43 78,73,30 113,117,50 123,124,56 129,129,59 126,126,54 121,119,57 119,117,47 121,119,47 118,116,42 131,132,55 136,137,60 124,128,43 140,140,56 134,134,52 139,139,69 161,158,105 141,139,90 164,161,119 185,185,144 181,181,147 147,148,125 160,163,132 158,161,128 158,158,115 164,164,132 159,166,134 143,150,118 136,140,111 121,126,104 111,118,100 106,114,102 69,78,48 53,63,37 88,91,79 85,87,70 86,69,45 81,76,33 86,82,74 96,99,75 73,80,73 124,121,66 92,75,49 91,77,48 69,76,58 68,75,59 72,76,61 72,79,63 73,82,63 58,60,32 65,63,34 68,68,38 74,72,52 57,56,31 61,58,34 65,64,39 51,48,22 51,54,34 67,70,50 69,71,54 67,76,59 59,67,55 53,56,44 44,48,31 46,51,31 46,51,31
241,239,208 173,174,151 103,110,108 82,92,86 94,105,104 86,99,100 90,100,94 114,117,97 115,114,47 105,104,39 119,119,49 123,125,52 121,119,61 114,117,57 67,68,31 87,91,53 64,58,35 96,99,64 73,63,39 68,67,31 53,56,32 54,54,40 54,55,36 48,50,33 56,51,39 65,59,52 56,50,41 64,59,45 69,59,49 63,48,37 51,35,18 69,55,41 91,74,66 64,47,37 72,55,45 66,50,44 69,50,38 74,54,45 61,51,50 57,43,45 69,52,53 69,53,51 66,50,48 69,56,51 80,65,56 76,59,49 80,68,58 50,49,54 53,59,60 53,57,61 49,57,47 67,73,60 63,68,44 74,79,55 64,64,59 55,53,63 46,54,59 53,59,60 46,58,54 92,85,65 93,87,51 89,79,41 74,68,20 107,108,58 108,109,41 115,114,47 125,125,55 121,121,51 116,114,52 130,128,56 117,115,43 119,119,45 131,132,55 129,129,55 126,127,50 135,135,49 136,133,52 132,134,63 142,144,87 144,146,89 140,144,86 160,163,112 168,173,128 131,135,97 140,144,104 160,161,122 153,152,98 157,157,114 135,137,95 129,131,89 134,139,96 115,117,75 116,120,91 112,120,97 97,95,66 95,93,46 72,69,54 83,80,56 98,94,36 122,118,70 59,52,23 67,57,33 73,67,33 78,73,34 90,86,26 113,109,47 92,96,56 89,92,68 77,84,68 73,84,69 70,75,55 60,63,32 66,64,35 75,75,43 70,69,33 63,60,36 72,67,37 73,68,38 56,53,27 53,56,36 52,54,37 60,63,43 53,56,32 54,57,37 50,55,35 51,54,34 45,49,32 51,53,36
234,229,215 71,67,59 67,70,60 62,68,57 79,84,78 88,98,92 97,102,96 105,105,89 117,113,51 110,110,40 94,91,26 106,106,47 90,87,32 117,118,50 121,121,62 142,142,68 73,70,17 83,78,27 134,127,70 106,103,59 79,79,38 72,71,44 76,74,54 46,48,31 57,33,11 82,59,44 48,55,39 59,54,40 66,57,53 82,67,56 67,51,38 68,55,48 63,51,41 60,43,33 64,48,35 73,56,48 68,56,44 62,50,40 67,58,54 68,51,52 63,46,47 62,49,44 66,53,48 63,49,49 78,60,55 79,60,48 84,70,54 65,57,65 36,48,54 40,50,56 46,55,55 46,55,57 54,63,65 56,62,63 48,58,55 46,57,58 42,56,52 44,56,47 62,64,47 94,97,66 94,93,37 99,104,43 94,96,43 94,96,43 110,110,47 104,104,41 122,123,57 125,126,58 114,113,48 123,118,49 113,108,35 129,129,55 112,112,40 125,125,55 126,126,52 141,141,59 130,127,44 121,121,49 123,123,64 123,126,62 142,145,83 127,129,72 147,152,87 135,139,81 129,133,75 132,136,80 140,144,75 131,135,77 117,124,67 133,141,79 120,123,72 111,115,59 122,129,74 112,117,85 88,82,36 107,104,37 102,87,38 140,136,78 94,81,49 81,68,16 77,67,16 83,75,10 125,118,57 107,100,57 105,98,39 102,97,42 101,91,42 100,84,42 62,66,39 79,84,80 60,68,47 77,77,45 63,60,34 70,68,37 70,68,35 57,55,24 58,56,27 73,71,42 72,71,46 48,46,28 62,61,36 63,63,33 55,55,25 61,60,35 60,61,40 51,55,38 50,53,33 50,53,31
184,180,163 70,66,49 60,58,40 58,62,47 67,70,58 56,62,51 100,106,93 74,76,48 119,115,53 100,101,33 127,123,61 104,107,45 99,98,44 111,113,42 135,131,69 128,128,44 110,106,44 109,105,45 100,100,41 102,100,40 136,136,77 104,107,58 77,80,45 84,87,54 100,66,46 103,69,47 49,49,35 63,55,44 64,52,40 70,55,44 69,50,36 56,41,32 57,42,33 66,46,37 67,46,33 70,53,43 64,52,42 61,49,39 63,57,50 69,56,53 61,48,45 61,48,43 66,53,48 66,53,50 62,46,42 79,60,44 75,64,49 58,50,56 34,51,55 40,52,58 46,55,57 50,60,57 45,57,53 40,49,51 46,58,54 50,60,57 45,56,43 63,70,54 72,73,50 80,75,43 98,99,49 122,121,54 98,100,43 98,102,44 104,104,43 106,106,45 110,110,47 111,112,44 104,103,36 135,130,61 126,121,48 125,125,51 121,121,51 133,133,63 138,139,62 153,153,69 134,131,48 111,109,35 122,122,63 118,118,55 139,139,80 128,128,65 136,141,69 127,130,68 115,118,54 125,125,62 135,137,64 135,138,76 126,131,66 131,137,67 119,123,69 117,122,61 119,122,71 86,89,38 109,107,33 145,143,73 80,66,23 116,111,60 120,115,33 106,98,35 86,78,24 92,89,34 87,84,19 151,146,93 101,99,39 90,86,38 92,93,54 58,55,15 65,65,35 88,92,75 67,75,52 92,89,63 56,53,27 58,55,29 72,70,37 57,55,22 64,62,33 56,54,25 53,52,27 57,55,35 65,64,39 61,61,31 72,72,42 58,57,32 59,60,39 49,53,36 48,51,31 47,50,28
86,81,51 79,75,38 90,89,51 60,58,38 48,49,26 74,82,61 91,94,74 113,117,59 88,85,34 106,105,51 121,120,53 64,61,10 97,96,40 94,92,34 109,105,45 114,115,47 108,108,49 92,90,41 102,99,46 92,90,30 109,109,50 111,107,47 83,76,35 104,95,66 106,99,42 129,113,55 120,95,65 81,60,37 78,62,49 77,62,51 69,49,42 55,39,33 62,50,40 53,42,35 65,50,39 66,53,46 57,47,35 65,57,46 71,66,52 61,57,47 62,58,48 61,48,43 67,54,49 66,53,46 66,55,50 77,66,51 76,62,48 65,61,51 41,55,48 42,54,47 51,61,58 47,59,52 49,55,56 62,72,66 66,76,68 62,70,60 80,84,55 84,84,52 85,85,51 104,105,57 109,102,43 108,108,47 104,104,43 102,102,43 104,104,45 108,106,46 122,121,56 118,118,48 114,113,46 123,118,49 136,132,54 128,129,52 135,135,65 126,126,44 133,135,51 148,148,66 149,146,65 131,129,55 122,122,59 100,98,36 126,125,60 117,115,43 132,133,54 133,132,65 130,130,56 137,138,61 130,132,50 132,134,63 122,124,49 131,134,54 127,130,66 129,131,60 129,130,53 129,127,65 87,79,25 112,100,45 109,107,49 99,91,28 104,94,25 126,115,69 95,87,24 119,112,51 102,104,49 106,100,54 90,85,32 74,72,25 103,101,52 109,93,62 88,84,26 71,65,17 87,83,48 62,59,33 64,60,41 70,66,45 66,64,33 70,68,37 58,52,29 59,56,32 60,58,38 62,61,36 57,56,31 54,54,24 53,53,23 53,52,27 54,55,34 37,41,24 50,53,33 48,51,29
71,63,41 54,46,22 86,82,34 110,105,66 69,68,30 54,57,33 72,70,50 121,123,52 100,100,39 116,119,59 91,89,40 73,69,34 68,64,45 64,60,23 102,94,40 115,109,43 100,100,41 95,95,36 118,114,52 91,89,40 104,102,42 114,108,42 102,94,44 110,108,46 109,109,39 124,122,50 136,131,62 108,99,43 116,106,64 87,77,37 95,79,64 91,81,57 75,63,51 61,49,39 66,56,44 59,49,37 57,49,36 61,57,38 76,74,52 65,68,48 59,60,41 61,61,45 52,56,39 63,62,51 61,58,43 66,60,51 74,64,52 59,59,43 60,63,51 58,61,51 57,65,53 61,68,52 86,88,62 91,95,57 95,100,55 96,99,48 116,118,65 87,89,36 97,100,38 93,94,28 100,104,35 107,111,44 97,102,37 109,107,45 97,95,37 92,90,30 122,121,54 130,128,58 118,115,48 124,122,48 139,138,61 145,144,65 124,123,44 131,132,53 128,127,48 139,139,57 133,133,51 127,124,57 118,117,50 121,117,55 119,117,45 139,138,61 124,123,46 127,126,49 123,123,41 135,134,55 139,141,59 132,133,56 133,132,53 132,131,52 129,129,55 128,128,56 100,96,36 113,105,53 126,118,55 96,98,27 75,68,41 98,93,40 86,78,24 74,63,19 111,104,45 84,76,24 79,80,32 99,87,28 122,110,51 101,89,32 116,109,48 98,99,49 122,114,51 82,77,36 72,71,33 78,76,54 51,49,31 80,76,59 103,102,48 80,79,27 59,53,19 55,54,29 65,64,37 61,63,37 46,49,29 51,54,34 55,58,36 47,50,28 48,51,31 50,55,35 44,48,31 44,48,31
134,133,77 58,54,19 51,46,18 111,110,56 66,62,41 55,58,36 68,66,44 114,114,51 104,100,40 98,101,41 94,89,48 49,46,22 54,50,31 61,56,26 88,82,36 100,98,40 94,91,38 95,97,24 95,93,35 80,79,23 124,122,60 107,105,45 116,112,54 105,102,37 106,103,36 124,126,51 161,161,77 131,122,62 156,152,74 114,108,42 115,105,67 103,100,58 89,79,57 100,80,60 112,98,69 59,45,29 71,56,45 60,53,35 83,82,55 80,86,57 72,75,44 61,64,44 54,61,45 53,57,40 56,61,41 57,61,46 65,60,46 62,62,46 64,67,43 72,76,47 86,91,57 95,100,66 126,124,64 116,116,53 107,112,51 115,115,52 90,94,27 113,117,50 114,118,49 111,112,44 97,101,32 106,110,43 108,113,48 117,116,51 108,106,46 119,117,55 108,107,40 124,122,48 116,115,38 132,131,54 133,132,53 132,129,46 149,148,69 125,124,45 146,146,64 134,132,58 139,137,63 124,122,52 126,126,56 125,121,59 118,116,44 120,119,42 132,131,52 138,137,58 110,108,34 116,115,38 117,118,39 137,138,59 135,134,57 133,132,55 125,125,51 131,131,59 129,123,59 111,106,33 133,115,55 154,154,80 87,86,48 84,75,30 130,125,72 55,47,13 79,64,15 86,69,43 84,81,39 128,119,61 92,82,29 78,70,18 96,85,21 148,135,62 72,64,10 97,92,49 79,75,38 73,71,40 72,69,45 74,69,39 64,59,29 78,77,41 74,67,38 78,79,42 60,59,32 54,55,32 40,41,29 43,44,32 41,44,22 55,58,36 44,47,27 44,49,29 44,48,31 45,49,32
100,103,39 120,123,59 69,67,36 73,73,28 72,71,46 54,56,39 55,52,37 90,85,42 74,69,28 83,83,40 70,66,29 61,56,24 67,61,36 76,73,49 85,80,37 95,91,43 94,90,42 100,97,46 102,99,44 89,86,33 102,100,38 96,93,40 126,121,68 110,107,40 106,102,40 106,106,43 121,121,47 131,121,54 156,153,61 146,144,56 134,128,64 109,106,53 89,87,38 116,115,63 112,105,46 83,79,33 72,58,42 83,79,62 71,74,50 80,85,49 68,73,41 69,73,46 55,63,38 54,63,35 57,62,40 57,62,42 57,61,44 60,62,45 67,68,29 110,113,64 116,119,57 123,123,60 139,134,63 121,119,49 111,110,45 125,124,59 118,119,51 107,108,40 121,123,52 109,110,42 106,107,41 99,100,32 96,95,30 112,111,46 126,126,56 129,127,65 117,117,47 126,125,48 126,125,46 116,114,42 141,142,53 141,138,53 140,140,58 119,118,39 145,147,61 142,143,66 138,139,62 123,123,51 125,125,53 123,121,47 140,139,62 109,107,37 141,141,57 146,146,62 142,142,58 138,138,54 128,127,50 151,151,69 127,126,47 128,127,48 148,147,70 134,132,58 95,92,27 98,94,34 124,121,56 60,64,26 92,97,50 61,67,15 94,87,48 107,107,48 92,95,31 80,82,54 72,62,22 89,84,41 97,89,39 74,67,26 133,128,59 106,101,50 115,110,41 89,84,33 102,100,28 128,124,64 78,79,29 76,75,37 65,62,36 64,60,39 72,71,46 54,53,28 55,56,35 59,59,45 47,49,32 51,53,36 47,50,28 50,53,31 46,49,29 46,51,31 45,49,32 44,48,31
62,61,34 58,54,44 48,43,40 51,47,37 42,41,16 48,48,43 37,35,31 53,47,22 67,61,38 72,68,31 88,85,41 96,95,43 79,73,37 60,55,25 92,87,46 84,78,32 83,79,31 71,66,23 79,74,35 89,85,37 96,92,46 109,109,50 94,92,43 128,126,66 117,113,53 110,106,46 113,110,45 106,102,42 143,142,49 142,142,56 125,123,49 114,111,46 131,132,64 114,115,49 133,126,67 122,115,56 101,89,48 146,119,83 153,128,98 116,101,81 91,88,62 76,76,46 78,78,48 76,79,44 70,73,42 62,63,44 62,62,46 58,58,28 115,115,56 136,137,71 137,139,55 133,134,57 125,125,55 126,123,56 125,124,57 121,120,53 118,119,51 117,117,47 123,123,51 116,116,46 107,109,38 121,123,52 121,120,53 116,115,48 127,124,59 118,116,44 110,107,42 128,127,50 142,141,64 124,122,48 145,146,55 149,149,67 137,136,59 128,128,56 138,139,62 133,134,57 133,135,53 133,131,57 126,124,50 143,139,63 144,141,60 134,129,56 140,140,56 140,140,58 130,129,52 139,137,63 116,115,38 142,142,58 144,144,60 144,144,60 113,111,41 130,128,56 101,99,37 104,101,46 102,99,48 89,86,44 74,67,36 62,50,20 104,100,65 108,101,70 106,96,58 90,94,54 93,84,28 107,108,42 107,98,53 69,71,27 97,94,54 87,83,48 98,93,40 121,117,55 116,112,54 96,93,42 90,86,40 85,80,41 102,103,55 72,67,37 85,80,41 61,53,40 67,69,43 41,42,21 58,62,35 51,55,28 58,61,39 52,55,33 50,53,31 53,56,34 44,49,29 44,49,29
54,57,24 54,56,28 49,50,31 59,59,43 31,30,21 33,33,33 30,30,30 32,33,23 65,58,38 102,99,46 96,92,44 96,93,42 105,100,47 86,81,42 81,78,38 73,69,32 78,78,35 50,47,7 85,80,41 95,93,44 80,82,29 82,79,26 93,92,40 104,97,36 94,90,28 121,117,55 107,105,47 107,112,47 138,137,58 139,141,59 110,111,34 128,123,50 134,128,62 118,114,52 106,101,48 126,114,73 122,110,84 95,89,66 84,77,61 83,83,67 73,74,55 73,74,53 71,71,41 84,84,39 83,82,44 82,83,44 85,87,41 92,90,43 115,116,39 134,132,58 129,126,45 125,124,47 116,117,49 112,111,44 116,118,47 109,111,40 123,125,54 116,116,44 110,110,40 120,117,52 116,114,44 117,115,43 130,128,56 116,114,40 121,121,51 123,121,49 119,118,41 141,140,63 133,132,55 134,132,60 145,147,61 134,132,58 131,129,59 121,119,47 135,134,55 127,126,49 138,137,60 126,124,50 133,132,55 140,137,56 144,141,60 140,140,58 145,144,65 137,137,53 140,135,62 132,127,54 136,137,58 150,151,74 137,137,65 121,121,49 124,123,56 130,130,60 117,117,56 124,128,72 103,98,47 101,100,46 90,85,42 103,110,51 108,115,42 92,89,45 89,74,36 84,68,24 109,111,56 103,98,43 107,109,56 84,88,30 61,62,23 71,68,28 110,105,52 121,119,61 98,95,42 101,96,53 74,70,24 60,54,18 91,86,54 70,67,25 64,61,21 85,83,50 53,53,21 71,71,41 63,62,35 67,66,39 58,60,34 52,53,30 56,57,34 55,58,36 44,49,29 46,51,31
60,61,40 55,56,33 66,67,46 41,42,23 41,41,25 27,27,24 44,44,41 45,46,36 51,47,26 93,93,52 66,66,23 96,93,40 94,89,38 80,77,37 74,68,34 91,87,52 58,58,13 67,64,22 96,90,56 100,97,44 116,112,54 104,97,36 87,85,27 117,115,53 113,110,45 123,120,55 103,95,30 128,130,55 145,146,57 137,134,51 127,119,56 140,126,81 125,102,62 136,112,77 152,134,104 117,102,82 77,82,62 80,83,63 70,71,52 62,66,49 62,63,53 68,68,63 108,110,68 126,126,54 111,108,55 108,112,45 103,105,32 125,125,51 138,138,56 119,117,47 133,133,51 123,122,45 111,111,41 116,115,48 118,118,48 93,94,28 124,126,55 103,103,31 123,123,51 113,111,41 113,111,41 131,128,61 133,131,57 137,135,61 126,124,52 126,124,52 117,116,39 139,138,59 135,133,59 134,132,62 131,131,57 125,123,49 131,129,59 126,124,52 133,132,53 133,132,55 125,124,47 137,135,61 131,130,51 136,133,52 147,143,65 128,127,48 146,145,66 127,127,43 134,133,56 121,120,43 119,118,51 118,116,56 125,124,59 124,123,56 125,123,61 116,115,48 107,110,50 76,80,24 84,87,38 96,92,44 95,92,25 128,128,65 103,96,53 110,108,50 133,126,65 130,128,68 95,90,37 84,86,33 108,108,36 94,91,36 70,67,27 94,93,41 80,73,34 72,65,34 72,69,25 61,56,15 74,70,33 97,92,64 59,52,32 73,68,40 81,78,34 70,70,29 76,76,42 74,74,42 69,67,38 70,70,38 63,63,33 65,64,37 56,55,28 49,50,27 56,54,32 52,53,30
51,51,35 55,56,33 48,49,30 46,47,28 37,37,23 55,57,40 40,41,31 60,60,44 48,49,30 56,54,25 93,95,42 101,99,39 116,114,52 103,108,47 72,70,39 75,77,35 93,95,42 87,86,32 98,92,56 101,100,46 123,123,51 99,97,25 127,123,61 109,107,37 113,108,37 126,122,46 146,143,60 139,141,47 137,136,41 147,144,59 106,90,46 132,112,94 115,98,74 165,137,99 117,101,68 83,84,63 74,75,54 89,87,69 93,91,73 79,80,61 67,68,47 75,75,61 124,129,82 114,112,42 132,132,50 144,146,64 125,129,46 148,148,64 133,129,51 131,130,53 128,129,50 124,125,48 108,108,38 111,112,44 116,118,45 103,101,41 117,117,47 115,115,43 110,109,44 121,118,51 121,121,51 120,117,50 137,136,59 114,112,42 130,128,56 123,121,47 121,119,45 121,120,43 125,124,47 134,132,58 117,118,41 133,131,57 120,118,44 120,118,46 116,114,42 134,129,56 116,112,36 140,139,62 147,147,65 142,139,58 140,136,58 141,138,57 156,153,70 128,128,46 111,112,33 132,133,56 116,116,46 111,109,47 121,119,61 115,113,51 131,129,59 116,116,53 112,115,53 105,107,52 97,92,39 91,89,40 109,110,42 101,101,38 92,91,39 118,115,50 131,129,57 107,107,46 110,110,47 113,113,52 109,109,46 104,109,48 104,102,42 111,106,51 75,64,29 71,67,46 77,75,46 88,84,47 61,59,28 63,61,30 59,55,34 70,68,37 81,78,36 72,71,35 76,76,42 67,70,35 72,70,37 73,71,38 69,69,35 70,70,36 68,68,36 69,69,37 65,63,34 62,59,33
