63,64,67 63,64,67 63,64,67 62,63,68 67,67,75 70,70,78 71,69,77 72,65,65 83,68,57 78,63,52 62,46,40 57,41,37 72,61,68 74,70,79 73,69,78 74,72,80 75,73,83 109,106,110 115,113,111 120,110,109 141,122,97 156,120,91 191,140,103 161,147,133 177,175,176 187,185,183 186,184,180 101,92,88 89,78,73 100,94,99 195,194,209 209,212,223 189,193,206 203,206,215 168,174,193 195,199,214 119,118,123 172,180,200 160,172,194 191,196,204 193,195,211 181,184,206 203,207,222 177,185,203 167,179,203 188,191,209 183,183,193 132,132,132 230,230,225 225,227,222 212,213,218 192,192,202 202,205,212 200,203,210 191,191,203 174,172,173 121,116,115 133,127,122 128,122,113 127,121,116 120,113,113 111,104,104 98,93,95 86,78,84 68,63,65 68,66,67 48,46,47 44,42,43 44,39,41 45,43,44 61,56,55 171,139,105 255,217,213 255,224,216 176,113,80 135,113,93 118,113,112 109,107,108 96,94,92 123,121,119 102,100,98 101,99,100 126,122,133 34,37,57 37,43,62 68,66,76 88,85,100 104,101,116 116,113,128 124,121,136 129,124,140 102,99,114 79,78,93 78,77,92 79,77,89 72,72,82 66,64,74 60,58,68 67,65,75 74,70,81 79,75,86 88,84,93 87,84,99 77,76,91 76,76,88 72,72,84 67,67,77 62,60,70 62,60,70 67,63,72 66,62,71 77,70,80 86,82,93 83,81,93 75,76,95 70,72,88 70,69,84 64,67,78 65,65,75 62,62,72 65,63,73 61,59,69 62,62,72 63,66,77 65,67,81 67,71,86 70,73,95 54,62,94
60,62,62 60,62,62 60,62,62 63,64,69 64,64,72 68,66,74 67,65,73 68,61,64 84,69,58 85,68,58 59,44,33 57,41,37 65,55,59 76,72,81 74,72,80 74,73,78 76,69,79 102,92,96 119,114,116 117,112,111 125,98,82 135,92,75 146,104,82 165,152,147 179,174,173 201,199,197 214,210,204 99,93,88 88,77,70 101,93,99 191,193,209 216,216,224 200,198,210 215,213,221 176,182,199 194,198,213 119,118,123 166,172,193 164,173,198 195,200,210 198,200,214 186,188,204 216,219,226 189,192,210 176,181,205 207,207,219 195,193,201 118,117,120 175,175,175 165,165,165 140,139,142 125,123,131 122,121,124 116,115,118 109,106,112 95,92,98 79,76,82 79,76,82 83,80,84 84,81,85 82,79,85 79,76,80 73,70,74 62,59,65 55,53,54 51,49,50 47,45,46 44,42,43 44,39,41 47,45,46 62,57,54 216,195,182 224,164,96 233,168,108 139,125,107 128,118,119 112,110,106 106,104,102 96,91,90 122,117,116 111,106,105 105,100,97 150,144,149 52,51,66 37,43,60 67,63,76 85,83,95 103,100,117 115,112,127 119,116,131 127,122,138 96,95,110 82,84,100 81,83,97 76,78,92 73,73,85 65,63,73 61,59,69 68,66,76 74,72,82 80,76,87 91,84,94 85,82,99 78,77,92 76,76,88 73,73,85 69,67,77 62,60,70 65,63,75 68,66,78 72,68,79 75,71,82 82,80,92 81,80,97 76,77,96 74,76,92 70,69,84 66,66,78 66,64,74 65,63,73 63,63,73 60,60,70 63,63,73 65,68,79 70,72,86 70,72,88 54,60,92 44,55,93
59,60,63 59,60,63 59,60,63 58,59,62 58,59,64 62,62,72 64,62,70 63,57,62 85,70,59 82,67,58 56,41,32 57,41,35 61,49,49 75,73,81 75,73,81 76,73,79 91,75,73 110,89,87 116,113,117 117,112,114 137,108,77 143,109,87 165,148,138 161,157,151 182,180,176 207,205,201 215,214,205 109,102,100 94,81,76 99,91,97 191,193,207 208,208,220 200,200,208 219,220,225 188,192,205 198,200,214 120,117,121 160,163,183 174,182,202 196,199,210 194,194,202 176,176,184 168,167,172 144,144,154 128,131,142 125,123,131 110,107,113 96,93,97 94,91,95 90,87,91 87,84,88 80,79,82 80,78,79 84,79,81 82,76,81 72,66,71 61,59,60 60,60,60 55,55,55 54,54,54 51,48,52 49,46,50 51,49,50 54,54,54 58,58,58 55,53,54 47,45,46 42,40,41 44,42,43 49,44,46 61,56,55 185,175,176 153,143,147 196,189,189 134,129,128 118,113,112 107,102,99 104,102,100 97,92,94 117,112,111 117,115,113 102,100,98 130,128,129 60,58,68 42,44,60 65,63,71 86,84,94 101,98,113 112,110,122 122,118,131 126,122,135 94,93,108 83,86,104 81,85,100 75,78,89 71,74,83 65,63,73 62,60,70 68,66,78 75,71,82 83,79,88 92,85,95 87,84,101 81,80,95 78,78,90 74,74,86 71,69,81 64,62,74 66,64,74 69,67,77 76,74,82 77,73,82 81,77,86 82,80,92 76,77,96 72,73,92 71,73,87 69,72,83 65,65,75 64,64,76 64,64,74 62,62,72 61,64,73 65,68,79 70,75,85 68,74,93 40,54,93 39,53,94
56,57,60 56,57,60 55,56,59 52,53,56 53,54,59 59,59,67 59,57,65 60,54,61 86,71,62 84,67,59 59,41,36 60,47,40 60,47,42 76,74,82 76,76,84 77,73,82 111,88,77 108,92,88 120,115,117 120,115,114 140,99,68 154,106,88 162,139,126 169,164,161 184,182,178 204,204,199 214,213,202 114,107,105 95,82,75 92,81,88 180,183,201 179,187,205 196,199,210 219,219,227 181,183,197 162,162,170 126,120,125 119,117,125 121,119,129 115,109,116 111,108,114 106,103,109 97,94,98 88,85,89 83,81,82 80,77,81 74,71,75 77,74,78 79,76,80 73,70,74 63,61,62 59,57,58 54,52,53 56,51,53 54,49,51 50,45,47 52,50,51 54,52,53 55,52,56 56,53,57 54,48,53 48,46,47 47,42,44 47,45,46 46,44,45 47,42,44 47,42,44 46,41,43 44,39,41 49,44,46 79,77,78 255,255,255 113,108,110 158,150,156 108,103,105 106,104,102 112,110,108 107,107,104 90,88,89 110,108,109 118,116,114 105,103,101 117,115,116 67,63,72 46,43,58 66,63,69 85,83,93 99,95,106 116,107,120 125,116,127 129,120,133 96,95,110 82,86,101 80,84,99 77,76,91 70,72,86 67,65,77 64,62,70 67,65,75 75,71,82 83,79,88 91,84,94 86,85,102 81,83,97 78,77,92 74,74,86 72,70,80 64,62,72 66,64,74 68,66,76 74,72,80 79,75,84 84,80,91 82,80,92 75,77,91 71,73,87 71,73,87 70,73,84 67,67,79 65,65,75 63,63,73 64,64,74 65,65,75 67,69,83 70,75,85 70,77,100 37,50,94 37,51,99
51,52,57 51,52,57 51,52,57 48,49,52 50,51,56 60,58,66 59,55,64 56,53,59 81,69,59 88,71,61 62,45,35 59,47,37 62,46,44 77,74,80 78,76,84 79,75,84 102,84,81 108,98,99 120,115,114 122,115,113 139,103,70 148,104,94 157,130,96 167,165,163 190,185,182 204,202,200 208,206,202 116,106,105 95,82,75 85,73,73 153,146,156 144,142,154 131,129,137 128,126,134 117,116,121 110,107,111 88,86,84 84,82,83 91,85,90 84,78,83 77,74,78 77,74,78 80,77,81 77,74,78 75,70,72 71,66,68 58,56,57 53,51,52 52,50,51 48,46,47 49,47,48 54,49,51 55,53,54 59,57,58 59,57,58 53,51,52 53,51,52 49,44,46 46,41,43 47,42,44 48,43,45 48,43,45 49,42,45 49,44,46 48,43,45 49,44,46 44,39,41 45,38,41 47,40,43 51,46,48 99,97,95 228,223,222 91,88,92 215,212,216 133,131,132 125,123,121 116,114,112 109,107,105 90,88,89 120,117,121 111,109,110 111,109,110 106,104,105 81,78,84 51,47,60 66,63,69 87,83,92 107,100,110 119,110,121 126,117,128 128,120,128 89,89,101 78,82,97 78,80,94 76,75,90 75,73,85 67,63,74 63,59,70 67,63,74 74,72,84 82,78,89 89,85,98 83,82,99 80,79,96 79,78,93 76,75,90 72,70,80 62,60,70 66,64,74 71,69,79 75,73,81 80,76,85 88,86,98 83,82,99 76,78,94 73,72,89 69,71,85 70,73,84 70,70,82 65,65,75 63,63,73 60,60,70 64,64,74 67,69,83 68,76,85 66,72,100 38,51,97 37,51,99
50,49,54 50,49,54 47,46,51 48,47,50 47,46,49 54,52,60 53,51,59 55,52,58 86,71,60 90,74,61 60,43,35 60,42,39 59,46,41 83,77,84 79,77,85 76,74,82 83,75,81 108,103,105 117,115,113 127,121,114 142,106,77 145,102,98 152,120,78 169,167,165 187,185,183 200,200,195 207,206,199 143,134,128 94,79,70 78,61,53 95,88,88 90,88,89 83,80,84 79,76,80 81,76,78 79,74,76 79,74,76 76,71,73 68,65,69 65,63,64 59,57,58 56,54,55 55,53,54 52,52,52 51,49,50 52,50,51 57,52,54 65,60,62 62,57,59 58,56,57 54,49,51 50,43,46 47,42,44 50,45,47 49,44,46 49,44,46 48,43,45 48,43,45 50,45,47 47,42,44 49,44,46 49,42,45 50,43,46 48,41,44 48,41,44 45,38,41 47,40,43 49,42,45 50,43,46 61,56,58 148,146,147 133,128,127 77,74,78 212,209,213 146,141,143 131,126,125 120,115,114 107,102,104 90,85,87 112,107,109 111,109,110 117,115,113 104,99,101 138,134,143 55,51,64 66,63,69 87,83,92 101,97,108 106,102,113 116,112,123 122,118,131 87,86,103 81,83,97 82,80,92 78,76,88 76,72,83 65,61,72 65,61,72 67,63,74 72,70,82 81,79,89 90,86,99 85,84,101 79,78,95 77,76,91 73,73,85 69,69,79 63,63,73 66,64,74 69,65,76 76,72,81 80,76,87 86,83,98 87,85,105 75,78,96 76,75,90 68,71,82 69,67,79 68,66,76 67,65,75 65,63,73 65,63,73 67,65,77 69,69,81 65,68,77 49,60,89 36,49,95 38,52,102
47,44,48 47,44,48 46,43,47 45,44,47 44,43,48 53,51,59 54,52,60 55,52,58 87,70,60 87,70,62 62,45,37 63,46,36 64,48,42 81,78,84 79,77,85 80,76,87 83,79,90 104,101,107 117,115,116 133,122,115 149,107,83 144,100,99 146,107,66 168,161,164 187,185,183 196,196,191 200,201,191 203,194,188 99,79,70 75,55,46 86,76,75 73,72,75 67,66,69 60,59,62 55,54,57 52,49,53 53,50,54 50,45,47 48,46,47 54,52,53 58,56,57 59,57,58 63,61,62 59,57,58 49,47,48 47,45,46 48,43,45 45,38,41 48,41,44 48,41,44 48,41,44 50,43,46 47,42,44 46,41,43 50,43,46 49,42,45 50,43,46 50,43,46 49,42,45 50,43,46 50,43,46 50,43,46 47,40,43 48,41,44 50,43,46 50,43,46 50,43,46 47,42,44 49,44,46 79,76,80 254,252,253 99,97,98 92,86,91 239,233,238 150,148,149 129,129,126 121,121,121 111,105,112 106,96,95 126,114,104 122,116,121 126,121,120 106,101,103 167,161,168 61,57,66 66,62,73 81,79,91 97,95,107 110,106,119 118,114,125 122,118,131 91,88,103 87,85,97 83,81,93 74,74,86 69,69,81 61,59,69 61,59,69 64,64,74 73,69,80 82,78,89 89,84,100 84,82,102 79,78,95 73,73,83 70,70,80 67,65,75 62,60,70 65,63,71 68,64,73 73,69,78 81,77,86 88,86,98 84,83,100 76,79,97 72,74,90 70,72,86 69,67,79 66,62,73 62,60,70 58,56,64 48,46,54 47,45,53 51,49,59 56,56,66 60,66,83 52,63,90 37,51,92
42,39,43 42,39,43 41,38,42 40,37,41 41,40,43 51,49,57 56,52,61 55,52,58 84,69,58 88,72,59 64,47,37 71,51,44 65,48,40 83,79,90 82,80,88 80,78,86 81,77,86 111,105,112 117,115,116 132,117,108 150,108,86 144,101,95 143,100,67 168,156,158 185,180,177 195,190,187 201,200,193 218,212,205 100,80,73 74,52,44 70,53,54 54,48,53 48,47,50 52,51,54 59,58,61 60,57,61 63,58,60 58,53,55 53,48,50 49,44,46 48,43,45 49,44,46 47,42,44 47,42,44 46,41,43 47,42,44 46,41,43 47,40,43 46,36,40 45,38,41 47,40,43 47,40,43 47,40,43 51,44,47 49,42,45 51,44,47 50,43,46 51,44,47 49,42,45 48,41,44 48,41,44 49,42,45 43,36,39 40,33,36 40,30,34 42,32,36 44,37,40 52,42,46 68,56,58 102,92,91 127,120,120 101,95,100 111,101,105 255,252,253 154,147,150 131,126,128 132,119,114 137,113,91 116,88,59 106,94,82 121,115,122 121,116,118 109,107,108 157,151,156 70,66,75 68,64,75 83,81,93 97,94,109 108,104,117 118,114,125 122,118,131 89,88,103 83,82,97 80,79,94 76,75,90 70,70,82 62,60,70 73,71,81 78,78,88 80,76,87 79,75,86 83,81,93 82,84,100 69,68,83 59,57,67 57,55,65 53,49,60 56,52,63 62,60,68 66,64,72 71,69,77 79,75,84 87,83,96 86,83,100 75,76,95 71,73,89 60,60,72 54,52,62 48,44,53 50,43,53 53,49,58 58,54,63 66,65,70 67,70,81 71,75,88 74,76,90 69,73,86 41,52,81
41,38,42 41,38,42 40,37,41 41,38,42 45,42,46 52,50,58 59,57,67 59,59,67 85,70,61 87,70,60 69,52,42 69,52,42 64,47,39 81,75,82 81,80,85 79,77,85 81,78,84 110,104,109 116,114,112 125,106,90 147,104,87 141,98,94 136,94,72 161,145,132 183,181,177 197,195,191 200,199,192 205,201,193 103,81,73 79,57,49 76,60,54 60,55,57 48,46,47 48,46,47 47,45,46 49,44,46 52,45,48 51,44,47 51,44,47 50,43,46 52,45,48 51,44,47 49,42,45 49,42,45 44,37,40 44,37,40 47,37,41 46,41,43 49,42,45 49,42,45 48,41,44 48,41,44 50,45,47 50,45,47 52,45,48 50,45,47 53,43,47 52,42,46 50,43,46 48,41,44 42,35,38 44,37,40 50,43,46 52,42,46 54,44,48 56,46,50 57,47,51 97,66,56 138,102,84 157,123,103 114,90,82 77,71,78 126,110,108 229,197,165 176,170,163 142,108,76 125,98,66 123,113,101 117,115,116 95,93,94 121,121,118 115,115,112 98,96,97 148,142,147 74,67,77 71,69,81 83,81,93 95,91,104 105,103,115 113,109,120 120,116,129 87,86,101 82,84,100 79,81,97 72,74,88 67,67,79 60,56,67 68,64,75 75,73,83 88,84,95 94,90,101 98,94,105 79,77,89 72,72,84 70,73,84 70,70,82 70,66,77 62,60,70 69,67,75 73,71,79 80,76,85 86,82,91 86,82,93 60,58,70 63,59,72 67,65,77 69,67,79 69,67,77 69,67,77 66,64,74 61,59,69 57,55,63 52,50,58 52,50,60 53,53,63 48,54,75 42,52,86 38,47,86
42,39,43 42,39,43 42,39,43 45,42,46 47,44,48 52,51,56 61,59,67 59,59,67 80,68,58 87,70,60 73,53,44 73,56,46 66,49,41 75,69,76 79,78,83 78,76,84 80,79,84 110,107,111 115,115,112 120,99,84 149,103,89 141,97,96 141,98,83 153,132,109 179,174,173 193,188,185 200,199,192 202,198,190 104,84,75 74,51,36 71,57,43 50,45,44 47,45,46 47,45,46 48,43,45 52,45,48 50,43,46 51,44,47 52,45,48 51,44,47 48,41,44 51,44,47 51,44,47 48,41,44 50,43,46 50,43,46 52,45,48 50,45,47 51,44,47 50,43,46 49,42,45 47,40,43 43,36,39 41,34,37 42,35,38 51,44,47 52,45,48 54,47,50 51,44,47 54,44,48 51,41,45 54,47,50 52,45,48 56,46,50 58,48,52 57,47,48 69,55,55 194,151,132 143,109,89 117,87,70 77,55,49 79,76,82 177,163,163 184,151,112 193,152,103 163,131,99 134,121,118 122,117,116 122,117,119 101,101,98 123,123,123 107,107,107 96,94,95 147,142,144 81,75,82 72,68,81 86,82,95 97,92,108 105,101,114 113,109,120 118,114,127 88,87,102 82,84,98 81,83,97 77,76,91 66,64,76 77,73,84 82,75,87 79,75,88 86,79,93 88,84,97 90,88,100 87,84,99 79,81,95 74,76,90 71,71,83 61,59,69 60,58,68 66,63,69 67,64,70 77,74,80 84,80,89 91,87,98 83,79,92 80,79,96 77,75,95 74,73,90 71,71,83 62,62,72 55,53,65 48,48,58 53,51,59 54,52,62 50,50,62 43,45,59 47,54,89 38,49,87 35,46,86
44,41,45 44,41,45 46,43,47 47,46,49 51,50,53 57,56,61 64,62,70 66,64,72 77,64,61 86,69,59 79,59,50 77,60,50 67,50,40 69,61,67 77,77,85 77,77,85 81,80,85 111,109,110 116,114,112 116,95,80 154,107,96 143,97,97 143,95,93 159,126,78 179,174,176 188,186,187 203,201,199 199,195,189 102,86,73 77,54,39 83,66,42 53,44,40 50,43,46 50,43,46 50,43,46 50,43,46 52,45,48 52,45,48 52,45,48 51,44,47 50,43,46 52,45,48 52,45,48 52,45,48 51,44,47 48,41,44 49,42,45 44,37,40 42,32,36 43,33,37 46,36,40 49,39,43 52,42,46 52,42,46 56,45,52 57,47,51 57,45,50 57,45,50 56,46,50 58,48,52 57,47,51 57,47,51 57,47,51 56,46,50 56,46,50 54,44,48 64,48,46 145,104,86 72,50,42 65,48,40 67,53,53 97,94,100 255,249,250 168,136,104 233,193,141 164,164,161 123,121,122 123,116,116 121,121,118 112,110,111 123,121,122 100,100,100 94,92,93 148,143,145 107,101,106 72,68,77 86,82,93 96,92,105 105,101,114 112,108,119 118,114,127 91,88,103 86,85,100 82,84,98 77,76,91 67,65,73 76,72,81 81,77,86 91,84,94 103,99,112 103,99,112 101,99,111 79,82,93 74,73,88 76,74,86 74,72,84 71,69,79 67,65,75 75,71,80 79,75,84 77,73,82 82,78,87 89,87,99 84,83,100 75,76,95 67,69,83 62,64,78 66,66,78 66,66,78 67,65,75 61,64,73 57,60,71 60,64,77 68,71,91 69,72,94 61,66,90 50,61,88 40,54,91
45,41,50 45,41,50 48,44,53 51,49,57 53,54,59 56,60,64 64,67,74 68,66,74 73,66,66 87,71,58 82,62,53 73,56,48 66,49,41 62,55,58 76,76,88 76,76,84 79,78,83 113,110,114 114,114,111 114,97,73 145,102,94 149,104,101 142,96,96 173,129,62 182,175,175 188,185,189 198,196,194 199,192,190 97,85,75 78,54,46 71,55,49 52,45,45 50,43,46 50,43,46 52,45,48 51,44,47 52,45,48 50,43,46 52,45,48 50,43,46 50,43,46 49,42,45 49,42,45 50,43,46 52,45,48 43,36,39 50,40,44 51,41,45 53,43,47 53,43,47 58,48,52 54,44,48 56,46,50 56,46,50 59,48,55 58,48,52 57,47,51 57,47,51 57,47,51 57,47,51 53,43,47 57,47,51 58,48,49 57,47,48 58,48,52 57,47,51 59,47,49 71,50,46 73,52,50 63,49,49 67,55,60 118,112,119 255,246,233 192,132,80 197,168,144 165,163,164 126,121,120 122,117,119 121,116,118 116,114,115 116,114,115 111,109,110 94,92,93 140,138,139 124,118,123 78,71,81 84,80,91 88,84,95 99,95,106 109,105,116 118,114,125 89,86,101 82,84,100 84,83,98 71,69,81 67,63,72 78,71,81 84,77,87 90,86,97 100,93,105 102,98,109 105,103,113 82,84,98 84,83,100 81,80,97 78,77,94 72,72,84 67,65,73 76,72,81 81,77,86 88,84,93 94,92,100 93,91,103 80,77,92 77,76,93 76,78,94 76,78,94 75,77,91 72,71,86 66,66,78 60,60,72 58,58,70 53,52,67 60,63,83 61,67,86 70,73,95 74,79,103 78,84,105
48,46,54 48,46,54 53,51,59 55,56,61 56,57,62 60,61,66 67,70,79 69,69,79 74,68,73 87,72,61 83,63,54 69,52,44 70,53,45 65,55,59 73,73,83 74,75,80 74,71,77 115,113,114 115,115,115 113,94,69 144,101,97 150,105,100 145,99,101 169,116,59 192,176,170 189,184,186 197,195,193 201,194,194 97,81,75 77,56,45 72,54,49 55,48,51 51,44,47 50,43,46 52,45,48 49,42,45 43,36,39 36,29,32 40,33,36 50,43,46 50,43,46 50,43,46 51,44,47 52,45,48 56,46,50 54,44,48 53,43,47 56,46,50 53,43,47 56,46,50 56,46,50 54,44,48 54,44,48 53,43,47 58,48,52 57,47,51 57,47,51 58,48,52 58,48,52 58,48,52 57,47,51 60,50,54 59,49,50 59,49,50 60,50,54 59,49,50 58,48,49 58,46,46 65,55,54 66,52,54 76,63,71 159,148,157 255,221,178 236,156,115 188,168,148 174,167,167 126,124,125 122,117,119 124,119,121 124,119,121 103,101,102 111,109,110 114,108,113 133,131,132 115,113,114 72,68,77 84,80,91 99,95,106 106,102,113 110,106,117 105,101,112 71,69,81 69,72,83 76,74,86 74,72,84 69,65,74 79,72,82 85,79,86 96,89,99 100,93,105 107,100,110 107,105,115 84,88,103 81,84,104 77,78,97 76,77,96 72,71,86 67,65,75 73,71,79 79,77,85 87,83,92 91,89,99 94,93,108 86,88,104 82,85,103 81,84,102 76,75,92 76,74,86 71,71,83 66,64,74 60,58,70 57,57,69 52,51,66 55,58,78 55,61,82 60,66,87 65,73,93 72,78,99
52,50,58 52,50,58 57,55,63 58,58,66 60,60,70 62,63,68 70,70,78 70,70,78 72,71,76 85,74,67 88,68,59 66,46,39 66,49,41 65,53,55 74,72,82 73,71,79 73,72,77 116,116,116 115,113,114 115,94,67 137,100,97 152,108,98 142,97,101 177,119,82 177,160,134 183,181,177 194,194,194 199,194,193 90,77,72 78,59,47 73,55,50 51,41,45 44,37,40 40,33,36 38,31,34 38,31,34 43,36,39 43,36,39 43,36,39 50,43,46 52,42,46 56,46,50 56,46,50 57,47,51 57,47,51 52,42,46 54,44,48 57,47,51 56,46,50 56,46,50 57,47,51 57,47,51 57,47,51 56,46,50 59,49,53 56,46,50 58,48,49 58,48,49 63,53,54 61,51,52 57,47,51 60,50,54 63,53,57 60,50,54 60,50,54 64,54,58 64,54,58 61,51,55 66,56,60 65,53,58 82,69,77 213,202,211 248,176,128 237,152,128 180,169,154 164,159,161 123,122,125 122,120,121 128,112,106 133,112,110 104,99,98 110,105,107 116,113,117 125,123,124 111,108,114 73,69,80 86,82,95 101,97,110 106,102,113 111,107,118 117,113,124 88,88,100 79,78,93 80,79,94 74,73,88 71,69,79 80,76,85 86,82,91 91,84,94 100,93,107 105,101,112 105,103,115 84,86,102 81,83,99 76,79,90 76,79,90 71,71,83 67,65,75 74,72,82 79,75,86 84,80,89 88,86,96 92,91,106 85,88,106 81,84,102 82,86,101 74,78,91 71,73,87 70,70,82 64,62,74 58,58,70 56,56,68 55,55,67 55,58,78 55,61,82 60,66,87 64,72,92 67,73,94
56,57,62 56,57,62 57,58,63 62,63,66 60,61,66 62,62,70 69,69,77 67,70,77 67,68,73 83,72,65 84,67,59 63,45,40 69,52,44 67,47,40 67,67,77 72,70,80 73,72,77 116,114,115 113,108,107 120,97,68 137,101,95 158,111,102 145,100,97 168,116,95 165,132,84 182,178,172 193,191,187 200,195,192 89,78,73 80,60,51 72,54,49 51,39,44 45,35,39 45,35,39 44,37,40 48,41,44 52,42,46 53,43,47 51,41,45 57,47,51 54,44,48 57,47,51 56,46,50 57,47,51 58,48,52 56,46,50 57,47,51 58,48,52 58,48,52 57,47,51 59,49,53 58,48,52 59,49,53 58,48,52 58,48,52 58,48,52 59,49,50 58,48,49 58,48,49 63,53,54 57,47,51 64,54,58 61,51,52 60,50,51 61,51,55 61,51,55 67,57,58 61,51,52 67,57,61 64,54,55 89,79,83 255,253,241 236,153,131 241,149,117 189,184,181 151,149,147 125,125,125 128,118,117 130,89,69 125,84,64 111,100,97 108,107,112 103,101,102 122,120,121 106,100,105 95,91,102 82,79,94 96,92,105 105,101,114 111,107,120 115,113,125 85,87,101 81,83,97 81,83,97 74,74,86 75,71,82 82,78,87 88,84,93 88,84,93 95,91,102 105,101,112 108,104,117 86,85,100 81,84,95 76,79,90 74,77,86 69,67,77 68,64,75 68,64,75 75,71,82 84,80,91 88,86,96 87,86,103 85,86,105 81,84,102 80,84,99 74,78,93 73,72,87 70,70,82 63,63,75 60,58,70 59,57,69 53,53,65 55,56,77 57,60,82 57,63,84 61,69,89 66,71,95
58,59,62 58,59,62 59,60,63 59,60,63 63,64,69 62,62,70 66,66,74 66,67,72 68,66,74 80,69,62 86,72,58 61,41,23 67,44,31 110,83,51 67,67,77 68,66,74 73,70,76 119,114,116 106,104,105 121,96,66 144,100,99 170,111,104 163,114,105 154,103,93 186,138,80 190,175,153 189,188,191 199,194,193 96,85,80 85,65,56 73,56,48 57,45,47 54,44,48 53,43,47 53,43,47 56,46,50 52,42,46 56,46,50 52,42,46 56,46,50 57,47,51 56,46,50 57,47,51 57,47,51 58,48,52 57,47,51 60,50,54 60,50,54 60,50,54 58,48,52 59,49,53 58,48,52 57,47,51 58,48,52 56,46,50 60,50,54 61,51,55 59,49,53 63,53,57 60,50,54 58,48,52 64,54,55 65,55,56 65,55,59 65,55,59 64,54,58 64,54,58 60,50,51 68,57,64 66,59,62 110,100,104 255,244,185 255,177,181 237,149,97 203,196,199 148,143,142 125,123,124 123,108,99 138,106,90 136,91,70 110,99,96 108,106,107 100,95,97 114,109,111 103,97,102 98,96,106 85,82,97 96,94,106 104,102,114 109,106,121 112,108,119 89,86,103 88,86,98 87,85,95 80,76,85 70,66,75 81,77,86 82,78,87 88,84,93 94,90,99 104,97,107 105,101,114 82,86,101 82,84,98 77,79,93 74,74,86 68,66,76 66,62,73 70,66,77 74,70,81 83,76,88 89,85,98 89,88,105 86,87,106 80,87,101 77,81,96 75,77,93 74,73,88 67,67,79 63,63,75 57,57,67 59,57,67 57,57,69 53,56,76 56,59,79 54,60,79 59,67,87 63,71,91
60,61,64 60,61,64 59,60,63 59,60,65 63,63,71 60,60,68 64,64,72 64,65,70 62,62,70 78,68,67 86,70,57 72,53,37 63,46,36 71,53,48 66,66,76 67,65,75 73,72,77 117,115,116 108,106,107 117,92,62 139,98,96 171,115,107 174,120,113 152,102,96 171,114,54 193,161,117 189,182,182 199,194,191 108,97,92 88,67,56 78,58,49 55,43,45 54,44,48 53,43,47 56,46,50 56,46,50 57,47,51 56,46,50 57,47,51 59,49,53 60,50,54 61,51,55 60,50,54 60,50,54 58,48,52 57,47,51 59,49,53 58,48,52 57,47,51 57,47,51 57,47,51 58,48,52 60,50,54 59,49,53 57,47,51 60,50,54 61,51,55 59,49,53 60,50,54 64,54,58 58,48,52 65,55,59 60,50,54 59,49,53 64,54,58 63,53,57 61,51,55 56,46,50 63,53,57 68,57,64 124,112,114 252,180,98 250,164,163 238,155,90 206,198,204 141,136,138 126,124,122 121,121,118 127,95,79 121,87,69 106,96,95 110,105,107 103,98,100 103,101,102 95,92,98 101,97,108 82,80,90 93,91,99 103,101,109 108,106,114 109,107,119 93,91,101 86,86,98 83,83,93 76,74,82 68,64,73 73,71,81 80,78,88 83,81,91 88,86,96 103,96,108 98,96,108 84,86,102 83,85,101 79,78,93 77,77,89 67,65,75 65,61,72 70,63,73 73,69,78 81,74,84 91,87,98 89,91,107 86,89,107 80,86,103 80,84,99 74,78,93 73,72,87 66,66,78 63,63,73 57,57,67 58,56,66 58,57,72 54,57,77 54,60,79 54,60,79 59,65,86 64,72,92
58,59,62 58,59,62 59,60,63 55,57,57 62,63,66 60,60,68 60,60,68 58,58,66 60,58,66 74,64,68 86,69,59 66,49,39 65,45,38 64,51,44 75,73,81 71,69,79 75,72,78 118,116,117 108,103,102 116,91,63 137,98,95 178,119,112 187,126,119 158,107,99 166,118,73 172,124,66 186,175,182 197,192,189 128,115,110 94,74,65 79,59,50 59,47,47 54,44,48 54,44,48 56,46,50 57,47,51 58,48,52 58,48,52 56,46,50 63,53,57 60,50,54 60,50,54 57,47,51 60,50,54 58,48,52 57,47,51 59,49,53 58,48,52 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 59,49,53 57,47,51 64,54,58 65,55,59 60,50,54 61,51,55 63,53,57 56,46,50 59,49,53 59,49,53 56,46,50 53,43,47 54,44,48 58,48,52 59,49,53 65,53,58 73,63,67 150,126,120 220,139,89 253,167,164 239,160,87 212,203,216 139,132,135 126,123,127 128,118,117 112,89,76 102,89,84 99,97,98 106,104,105 102,100,101 97,94,98 92,89,95 96,92,101 82,80,90 90,88,98 101,99,109 107,105,115 107,105,117 89,89,101 84,83,98 84,83,98 78,76,88 67,63,74 75,71,80 77,73,82 84,80,89 89,87,97 102,98,109 97,95,107 85,84,101 83,85,101 80,79,94 77,77,89 68,66,76 66,62,71 71,64,74 76,69,79 81,74,84 91,84,96 89,90,109 86,89,109 82,85,103 81,84,102 71,78,92 70,74,87 67,67,79 64,64,74 57,57,67 58,58,68 56,58,72 50,53,73 56,59,79 57,63,82 59,65,86 65,71,92
