47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 59,58,63 60,54,61 58,55,61 60,57,63 60,56,65 70,68,69 132,130,128 116,115,120 141,135,130 195,186,178 146,124,104 153,123,106 144,107,92 152,130,124 131,99,83 137,112,93 205,165,142 245,200,167 245,205,169 193,146,85 195,195,195 136,136,136 109,107,108 137,134,138 158,155,159 129,126,132 134,130,139 76,72,81 75,73,81 76,74,82 75,73,81 75,73,81 75,73,81 78,76,84 79,77,85 80,78,86 81,79,87 105,93,98 97,87,91 74,55,43 87,56,48 83,60,49 80,60,53 138,133,132 129,124,123 145,140,139 153,150,154 140,124,118 127,100,93 102,86,84 92,77,66 94,73,62 96,73,62 93,72,61 93,73,64 99,86,81 89,74,65 85,67,62 121,110,107 126,119,119 115,110,112 145,140,142 226,219,219 150,143,141 203,201,202 95,93,101 82,80,88 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 76,49,44 79,61,56 106,107,126 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 65,64,69 64,63,68 63,60,66 62,59,65 66,63,69 105,103,101 123,121,119 133,126,129 140,122,103 153,133,126 133,109,87 155,129,119 130,99,87 148,132,126 123,97,83 135,112,97 182,153,133 193,153,128 209,164,131 248,165,80 255,246,208 139,134,136 145,143,144 118,115,119 172,169,173 119,116,122 129,125,134 91,87,96 76,74,82 76,74,82 75,73,81 75,73,81 75,73,81 75,73,81 75,73,81 78,76,84 79,78,83 107,96,103 97,87,91 74,54,45 90,58,53 84,61,50 84,62,56 139,132,130 132,127,126 142,137,136 150,147,151 142,132,133 136,110,98 119,99,92 101,84,76 90,74,61 88,71,61 93,74,62 97,82,73 111,90,86 88,71,61 100,91,87 131,127,121 127,120,123 126,121,123 114,109,111 166,156,155 171,160,157 177,175,176 166,163,169 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,45 79,61,56 110,113,131 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 66,64,72 67,65,73 77,74,80 131,129,130 145,143,144 148,146,147 141,139,140 145,121,88 158,116,78 154,131,120 129,102,84 144,133,126 125,106,94 132,111,96 162,141,126 166,135,112 178,144,124 246,172,102 210,205,207 213,208,205 162,155,153 109,106,110 204,201,205 118,115,121 116,112,121 131,129,137 76,74,82 75,73,81 76,74,82 76,74,82 75,73,81 75,73,81 75,73,81 78,76,84 82,78,87 101,94,97 94,82,87 74,55,41 89,61,52 86,60,50 84,61,58 135,130,129 131,126,123 140,138,139 145,142,146 145,139,146 127,114,109 125,104,91 119,96,83 108,85,74 104,81,68 102,79,66 115,95,88 114,101,98 93,78,67 117,96,92 134,128,119 131,126,125 114,109,111 76,73,77 100,88,90 158,129,123 157,154,158 173,173,173 90,89,94 90,88,96 88,88,96 89,87,95 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 104,116,140 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 214,255,255 219,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 73,71,79 73,72,77 131,128,132 143,141,139 147,145,143 144,142,140 144,141,145 143,141,142 150,125,97 145,122,107 139,109,92 148,135,130 128,112,97 140,119,104 157,136,121 178,148,131 164,134,117 183,149,115 183,178,177 179,172,175 240,233,233 112,110,111 188,185,191 124,121,127 112,108,117 115,112,118 122,118,127 76,74,82 77,74,78 75,72,78 76,75,80 76,75,80 79,77,85 80,78,86 83,80,86 98,90,98 92,80,80 75,55,46 90,58,53 82,59,48 85,65,58 132,127,124 129,127,123 143,141,142 145,142,146 147,141,146 111,106,105 127,114,93 119,98,83 115,93,75 133,103,86 124,95,75 129,108,95 121,109,99 100,86,72 153,121,105 192,156,138 113,106,106 80,71,65 80,70,74 95,84,81 138,111,104 139,132,132 197,197,197 126,123,127 87,85,93 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 86,55,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 74,72,80 76,75,80 133,131,132 144,142,140 141,139,137 140,138,136 137,134,138 137,135,133 154,150,144 148,114,80 146,117,97 146,136,126 137,118,104 132,111,96 152,131,116 171,146,127 176,152,128 187,162,145 170,169,172 204,197,200 197,190,193 112,110,111 162,159,165 140,137,143 110,106,115 89,85,94 81,77,86 78,76,84 76,74,82 77,73,82 78,76,84 79,78,83 79,77,85 80,78,86 83,80,86 102,89,99 92,80,80 80,59,48 91,60,52 85,62,51 95,74,72 131,129,125 129,127,123 143,141,142 153,150,154 130,128,129 111,109,110 115,105,104 132,120,122 102,89,86 133,104,84 126,96,79 131,110,97 126,109,101 98,84,70 144,117,99 207,172,145 92,87,89 82,72,71 82,72,76 95,77,72 136,105,97 122,122,122 182,180,181 174,171,175 87,85,93 88,88,98 89,87,95 85,85,95 89,90,95 102,87,76 86,58,47 89,70,58 113,130,163 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 83,81,89 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 79,78,83 118,116,117 138,136,132 137,135,133 139,137,135 129,127,125 141,139,137 150,148,146 149,113,84 144,120,96 146,141,129 134,119,108 124,108,95 130,114,101 166,144,124 196,167,134 200,187,164 155,150,149 212,205,208 171,164,167 118,116,117 116,113,119 184,180,189 86,82,91 81,79,87 79,77,85 80,78,86 78,76,84 78,76,84 78,76,84 79,77,85 79,77,85 80,78,86 82,81,86 94,85,96 88,78,79 77,53,45 96,62,58 90,67,56 119,103,99 129,125,119 135,130,127 122,120,121 166,163,167 98,95,99 113,110,114 114,109,111 174,168,173 102,99,103 125,112,105 130,99,80 133,107,95 123,107,101 97,82,71 119,99,81 167,141,118 211,179,163 93,83,82 88,75,72 91,77,77 138,111,104 152,118,116 161,156,155 165,163,164 85,83,91 90,88,96 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 61,59,67 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 80,78,86 90,89,94 118,116,117 132,130,128 125,123,121 115,113,111 111,109,105 138,136,132 142,137,134 146,128,109 145,123,103 153,140,133 163,140,129 174,136,130 184,144,139 212,161,151 237,181,155 217,198,173 139,134,133 192,187,189 170,165,164 120,117,121 89,86,90 83,81,89 79,77,85 82,80,88 81,79,87 80,78,86 79,77,85 79,77,85 78,76,84 79,77,85 79,77,87 80,78,88 83,81,89 104,102,110 101,89,94 78,55,44 101,73,64 86,63,52 135,122,119 133,129,123 134,129,126 118,116,117 155,152,156 91,88,92 113,110,114 118,113,115 131,125,130 111,108,112 122,115,113 129,94,79 130,104,92 121,105,101 104,84,75 109,90,76 142,121,98 198,157,130 104,78,66 87,73,75 85,75,79 95,84,81 140,112,110 140,135,137 183,183,183 96,93,99 82,80,88 89,87,95 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 83,81,91 81,79,89 81,79,89 80,78,86 97,96,101 117,115,116 136,134,135 117,115,113 106,104,102 101,99,95 106,104,100 123,121,117 129,128,121 146,127,111 158,139,127 166,126,117 170,121,112 148,110,104 174,126,108 212,155,84 255,230,211 126,125,128 138,136,134 112,110,108 118,115,121 75,72,78 73,72,77 73,71,79 75,73,81 76,74,82 78,76,84 78,76,84 76,74,82 76,74,82 75,73,81 76,74,84 79,77,87 80,78,86 103,96,106 91,81,82 80,59,48 102,71,63 86,68,63 132,126,121 134,129,126 117,112,111 152,149,153 99,96,102 98,95,99 116,113,117 138,133,135 110,105,107 123,121,122 118,115,119 127,100,84 121,102,88 123,109,109 106,89,81 112,91,80 140,116,94 160,129,108 123,97,76 83,71,71 91,81,85 100,86,86 137,119,114 125,122,126 193,191,192 155,149,156 80,76,85 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 81,77,86 97,93,102 116,116,116 139,137,135 116,114,115 104,102,100 97,95,93 99,97,93 110,108,104 126,121,118 134,125,121 130,98,64 138,97,68 125,88,62 126,92,70 131,96,71 127,92,67 247,234,229 110,105,104 105,103,104 113,108,110 120,116,125 68,66,74 66,65,70 66,64,72 66,63,69 65,64,69 65,63,71 66,62,71 66,62,71 64,62,72 66,65,70 68,64,73 69,65,74 70,66,75 103,96,106 91,81,82 79,58,47 101,70,62 124,113,110 132,128,122 125,118,116 125,120,119 102,99,103 102,99,105 97,96,99 115,114,117 153,151,152 113,111,112 125,123,121 116,114,112 120,98,78 116,97,85 117,105,107 109,94,83 118,97,84 145,119,98 154,125,105 175,145,128 82,71,68 97,83,85 122,100,94 177,138,126 125,113,125 177,175,173 182,179,185 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,53 98,76,68 137,166,223 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 86,84,92 86,84,92 81,79,87 82,80,88 82,78,87 101,97,106 121,120,123 137,135,133 116,113,117 103,101,102 98,96,97 103,101,99 115,113,109 125,123,121 125,123,121 123,121,119 111,109,117 111,107,99 104,95,80 115,108,106 103,104,109 192,180,180 110,105,102 106,103,107 121,116,115 123,120,126 69,67,75 63,64,69 62,61,66 61,58,64 61,60,65 61,59,67 61,57,66 61,57,66 58,56,66 58,57,62 59,56,60 59,56,60 59,56,60 99,92,102 87,77,78 79,58,45 102,76,66 134,129,128 109,109,106 118,118,115 118,111,111 105,102,108 106,103,107 102,101,104 114,113,116 114,114,114 123,121,122 131,126,123 144,108,75 133,105,65 116,95,80 118,104,106 128,109,97 129,104,85 141,116,97 158,129,107 134,112,94 85,72,65 98,84,84 104,91,88 151,125,115 209,175,134 169,163,168 172,169,173 78,71,81 76,72,81 83,79,90 82,79,85 105,85,67 97,66,54 102,78,70 144,173,230 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 85,83,91 84,80,89 98,94,103 124,123,126 137,136,129 117,114,118 102,99,103 98,95,99 109,107,108 116,114,112 127,125,126 127,125,123 124,118,123 115,109,114 109,106,110 115,114,117 118,116,117 112,109,113 115,112,116 115,112,116 110,108,109 122,117,119 122,119,125 76,74,82 71,72,77 65,66,71 63,60,66 62,58,67 61,60,63 61,60,65 60,59,64 60,58,66 60,58,66 61,58,64 61,58,64 60,57,63 99,90,101 87,77,78 76,56,47 133,120,115 108,106,104 110,108,106 111,107,101 107,94,91 102,101,106 104,103,106 103,102,105 143,142,145 117,117,117 129,129,129 154,127,93 141,109,77 146,107,79 149,120,85 126,109,101 122,105,97 118,98,80 116,98,79 130,104,83 121,96,77 85,67,62 96,83,78 100,93,96 110,101,97 228,179,112 199,183,179 184,179,181 126,122,131 81,77,86 82,78,89 85,84,89 105,85,67 98,67,55 105,78,71 150,181,237 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 87,83,92 86,82,91 95,92,98 131,130,133 132,130,126 119,117,115 101,101,101 101,100,103 115,113,114 117,115,116 122,120,121 127,125,126 124,121,125 118,115,119 118,115,119 118,115,119 117,114,118 115,112,116 122,119,125 117,116,121 114,113,116 112,110,111 127,124,128 85,86,91 82,80,88 76,74,82 74,72,80 68,66,74 66,64,72 66,64,72 66,64,72 66,64,72 67,65,73 67,65,73 65,65,73 67,65,73 101,88,98 88,78,82 107,102,101 112,107,104 110,105,104 124,119,118 106,90,84 109,93,89 102,100,108 104,103,108 103,103,113 115,115,125 137,137,137 145,143,144 128,128,125 124,119,116 126,116,106 124,108,91 124,105,91 115,99,84 104,89,78 100,85,76 104,85,69 143,117,96 83,66,58 88,78,79 115,90,89 127,99,90 215,172,137 252,219,194 200,195,197 193,190,196 76,74,82 80,78,86 82,79,85 102,83,67 99,66,55 100,68,65 92,106,127 132,143,156 141,151,167 146,156,172 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 177,203,247
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 86,82,91 87,83,94 94,90,99 132,130,131 130,128,126 119,117,118 102,102,102 104,103,106 124,121,125 116,114,115 127,125,126 126,124,125 123,120,124 120,117,121 118,115,119 119,116,120 115,112,116 141,139,140 126,123,127 123,122,127 117,116,121 107,107,107 165,162,166 91,89,97 90,88,96 85,83,91 78,76,84 74,72,80 69,67,75 69,67,75 69,67,75 69,67,75 72,70,78 71,69,77 66,66,74 66,64,72 90,89,94 103,97,104 112,107,109 110,105,102 121,114,114 112,101,98 105,83,75 105,92,89 102,99,105 100,98,106 105,105,113 130,131,136 145,145,142 138,136,134 124,122,120 113,111,109 114,114,114 126,120,115 114,100,86 120,99,84 104,89,78 101,86,75 99,84,64 117,95,77 85,68,60 83,71,73 130,101,95 169,125,113 204,168,139 249,210,171 193,188,187 196,195,198 79,77,85 73,71,79 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 74,72,80 78,76,84 80,78,86 83,79,88 82,78,87 84,80,89 83,79,88 89,86,92 134,132,133 127,125,123 117,115,116 102,102,102 104,104,104 122,121,126 119,116,120 127,124,128 131,129,130 129,126,130 125,122,126 118,115,119 112,109,113 114,108,113 213,208,205 116,116,126 125,124,129 117,118,121 111,111,111 251,246,245 101,99,107 91,91,99 90,88,96 86,84,92 80,78,86 75,73,81 75,73,81 79,75,84 79,75,84 80,76,85 76,72,81 69,69,77 66,64,72 98,96,97 115,113,114 114,104,105 121,109,109 124,111,108 103,67,59 107,76,68 108,79,75 89,85,94 91,87,98 90,89,94 144,144,141 140,138,136 134,129,128 123,121,119 111,109,107 102,100,101 112,112,112 110,108,106 113,99,85 107,91,78 104,89,78 102,82,64 92,78,60 86,66,57 89,74,65 97,83,83 144,116,107 184,155,124 243,206,180 187,180,183 192,187,189 86,84,92 72,70,78 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 80,76,85 81,77,86 81,77,86 82,78,87 88,85,89 133,131,132 123,121,119 116,114,115 101,101,101 98,98,98 116,115,118 122,119,125 129,127,128 136,134,135 133,130,134 129,126,130 120,117,121 112,109,113 143,137,142 231,226,225 117,115,125 124,123,126 112,113,116 109,109,109 238,233,232 107,106,111 93,93,101 91,89,97 89,87,95 85,83,91 79,77,85 80,78,86 83,81,89 85,83,91 81,79,89 78,76,84 76,74,82 76,72,81 119,113,118 108,103,102 117,107,106 124,113,110 99,83,81 102,69,58 102,72,57 107,78,74 89,85,96 89,85,96 132,130,128 142,142,137 143,138,137 133,126,126 119,117,115 112,107,106 103,101,102 110,108,109 103,104,107 114,106,95 121,106,95 107,95,85 100,81,65 90,76,58 85,68,60 85,70,61 84,74,73 127,102,99 175,143,113 240,204,182 186,179,182 204,199,201 116,112,121 76,73,79 71,64,74 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 74,72,80 79,75,84 80,76,85 80,76,85 80,76,85 81,80,85 130,130,130 120,118,119 103,100,104 100,99,102 98,97,100 117,114,120 119,116,122 129,127,128 137,135,136 134,132,133 130,128,129 122,119,123 112,110,111 172,162,163 247,240,240 117,114,120 119,118,123 107,108,111 99,101,101 219,209,208 120,115,117 95,93,101 91,91,99 88,86,94 82,80,88 80,78,86 81,79,87 85,83,91 85,83,91 86,84,92 86,82,91 86,82,91 84,80,89 111,104,114 89,79,80 104,88,86 125,109,103 92,69,58 101,68,59 105,77,66 98,80,77 86,82,91 84,81,87 139,137,135 139,138,131 141,136,133 132,122,123 121,114,114 112,105,105 104,102,103 103,101,102 103,101,102 100,94,89 121,101,92 116,103,96 98,82,65 94,75,61 89,74,63 80,62,57 94,72,66 123,97,83 177,137,103 223,202,189 184,178,183 203,198,200 165,161,170 86,84,92 80,70,74 97,77,59 108,73,60 117,96,83 203,243,255 226,255,255 226,255,255 226,255,255 215,250,255 107,101,106 168,199,255 224,255,255 226,255,255 226,255,255
94,65,59 71,69,77 70,66,75 70,66,75 68,64,73 66,62,73 65,61,72 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 76,72,81 81,79,87 130,130,130 112,112,112 99,96,100 91,90,95 98,97,102 117,111,116 112,116,118 129,127,125 132,130,131 133,131,132 129,127,128 118,115,119 112,110,111 173,163,164 255,245,245 120,124,128 115,114,117 109,111,111 103,103,103 193,183,182 128,123,122 92,92,100 88,88,96 88,86,94 82,80,88 79,77,85 81,79,87 85,85,93 86,86,94 88,86,94 88,86,94 88,86,94 88,86,96 109,105,114 86,79,79 83,62,51 108,72,62 97,71,61 102,71,63 102,74,63 99,78,78 81,81,89 83,81,89 135,135,132 137,136,129 136,131,130 128,121,121 121,111,112 115,105,106 104,102,100 102,100,101 103,103,103 95,93,91 116,100,85 107,98,92 99,83,68 92,73,59 85,70,59 84,67,57 100,74,60 176,133,114 184,141,94 192,179,172 177,172,169 202,196,201 190,186,195 97,95,103 90,83,83 98,76,56 107,72,59 119,93,81 212,249,255 227,255,255 226,255,255 226,255,255 216,253,255 104,103,106 173,204,255 227,255,255 227,255,255 227,255,255
96,67,61 75,73,81 76,72,81 75,71,80 72,68,77 69,65,76 68,64,75 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 78,76,84 130,129,132 118,118,113 97,95,96 90,87,93 98,95,101 114,91,76 113,111,107 124,122,120 129,127,128 130,128,129 126,124,125 117,114,118 111,109,110 164,157,157 255,248,244 188,163,133 111,110,113 112,111,114 103,103,103 160,150,149 184,179,181 93,93,101 89,89,97 89,87,95 85,83,91 81,79,87 87,85,93 87,87,95 88,88,96 88,86,94 89,87,95 89,87,95 89,87,97 109,105,114 85,78,78 87,61,51 101,73,62 93,66,59 106,73,64 108,80,69 96,75,73 76,76,84 76,74,82 133,133,128 136,134,130 133,128,127 126,119,119 118,111,111 112,105,105 105,103,104 103,101,102 103,103,103 96,96,93 102,86,71 106,97,89 100,84,71 93,75,56 83,68,57 84,68,55 83,66,58 136,99,86 204,153,100 130,123,121 178,173,175 193,187,192 200,199,204 102,100,110 91,84,84 98,76,58 114,79,66 120,93,86 213,250,255 227,255,255 227,255,255 227,255,255 217,252,255 102,103,106 180,210,255 227,255,255 227,255,255 227,255,255
93,64,58 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,72,81 78,76,84 105,104,107 122,122,117 99,97,95 89,86,90 96,93,97 110,97,92 115,90,71 123,113,112 126,124,122 127,124,128 124,122,123 117,115,116 106,104,105 121,116,118 233,225,233 245,218,175 125,123,121 112,110,111 102,100,101 144,137,140 252,246,251 98,96,104 91,89,97 87,85,93 86,84,92 86,84,92 88,86,94 88,88,96 89,89,97 89,89,97 88,89,94 88,88,96 87,87,95 115,108,118 87,77,78 94,66,55 103,75,62 93,67,57 103,70,61 108,77,65 100,76,80 76,76,84 78,76,84 133,131,129 132,131,124 129,124,121 126,119,119 120,113,113 110,105,104 105,100,102 102,99,103 105,103,101 99,97,95 97,86,71 110,98,88 101,87,73 101,82,66 88,71,61 85,70,61 80,68,58 136,98,81 212,163,112 108,103,105 176,170,175 191,185,190 198,195,199 102,100,110 89,79,78 99,73,59 110,80,65 119,96,85 217,255,255 227,255,255 226,255,255 227,255,255 213,247,255 107,100,103 187,216,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,71,80 74,72,80 100,99,102 128,128,123 106,104,102 89,87,88 91,89,90 104,103,106 100,99,102 115,94,67 128,94,64 125,115,119 119,114,111 113,111,112 104,102,103 106,96,100 215,146,81 227,220,218 164,159,158 108,107,112 109,108,111 108,103,105 249,242,245 103,100,106 89,87,95 87,85,93 88,86,94 88,86,94 88,86,94 89,85,94 87,85,93 87,85,93 84,84,92 85,85,93 89,89,97 117,113,124 87,77,76 94,65,59 101,74,67 95,67,58 111,78,69 111,81,66 98,79,83 77,77,85 78,77,82 132,130,126 133,131,127 129,124,123 125,118,121 119,112,112 108,103,102 102,100,101 99,96,100 110,108,106 98,96,94 98,92,85 109,97,87 95,83,71 101,87,71 85,68,60 83,68,57 148,85,63 131,95,66 206,186,177 108,100,106 176,171,173 190,187,191 195,192,196 100,98,106 89,78,71 97,72,55 119,87,73 121,95,85 221,255,255 227,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
95,64,54 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,70,79 74,73,78 98,97,102 128,128,125 112,110,108 95,93,94 86,84,85 106,104,102 109,107,103 102,103,106 114,94,62 120,91,58 117,101,84 108,105,109 105,100,99 105,80,52 193,160,121 176,159,160 228,221,221 107,106,111 114,113,116 112,107,109 222,215,215 110,107,111 93,91,99 90,88,96 90,88,96 90,88,96 89,87,95 90,86,95 88,86,94 89,87,95 86,86,94 85,85,93 128,127,132 145,141,152 83,76,74 94,66,57 85,61,39 99,71,58 72,52,34 80,54,31 94,75,79 80,79,84 80,79,84 131,129,125 133,131,127 130,123,123 121,116,115 117,112,111 105,103,101 102,100,101 102,100,101 111,109,107 101,99,97 96,91,90 103,90,85 97,83,69 98,82,67 86,71,60 87,70,60 128,80,62 202,117,89 184,174,178 106,100,105 170,164,169 187,185,186 184,181,185 98,94,103 92,79,72 87,69,50 107,86,63 104,85,71 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 102,100,101 193,228,255 227,255,255 232,255,255 231,255,255
94,61,52 87,85,95 90,88,96 91,89,97 89,87,95 89,87,95 88,86,94 87,85,93 87,85,93 85,83,91 83,81,89 82,80,88 80,76,85 80,78,86 85,83,91 101,100,105 119,117,118 117,115,111 96,94,95 84,82,83 105,103,99 106,104,100 106,104,100 105,103,99 108,103,105 101,76,48 103,76,40 110,79,56 104,95,91 185,180,182 138,133,135 237,232,234 117,116,119 114,113,116 118,116,117 177,172,174 116,113,117 94,92,100 93,91,99 94,92,102 93,91,101 91,89,99 90,88,96 90,88,96 89,87,95 89,87,95 95,93,101 114,112,120 124,121,127 87,77,76 103,73,74 144,92,19 124,85,57 108,69,10 165,99,13 100,79,79 80,78,90 83,79,88 132,130,126 135,130,127 128,121,121 121,114,114 114,109,108 107,102,101 118,116,114 113,108,107 115,113,111 101,99,97 94,92,93 103,98,97 104,89,80 92,76,61 92,73,61 87,72,61 82,70,58 190,116,93 116,106,107 104,102,103 163,158,160 188,186,184 189,186,190 102,98,107 94,81,74 99,72,56 165,113,40 189,147,84 229,255,255 231,255,255 232,255,255 231,255,255 208,236,255 107,102,101 200,235,255 231,255,255 232,255,255 232,255,255
95,62,53 87,85,95 91,89,97 91,89,97 94,92,100 93,91,99 91,89,97 93,91,99 95,93,101 91,89,97 91,89,97 87,85,93 88,84,93 90,88,96 95,93,101 105,104,109 103,101,102 122,120,118 97,95,96 83,81,82 105,103,99 104,102,98 104,102,98 102,100,96 112,111,102 95,88,86 121,87,42 108,74,40 101,99,100 156,151,153 118,113,115 142,137,139 133,132,135 112,111,114 122,120,121 127,125,126 120,117,121 102,100,108 102,101,106 102,98,107 100,98,106 98,96,104 96,95,100 97,96,101 97,96,101 97,95,103 128,126,134 114,112,120 120,114,119 85,78,76 113,69,70 117,80,56 91,68,55 114,77,62 120,77,69 95,76,80 86,84,94 86,83,89 132,130,128 132,127,124 128,121,121 119,112,112 117,112,111 110,105,104 119,117,115 116,114,115 116,114,112 97,95,93 91,91,91 103,97,104 99,84,75 95,76,64 91,75,62 87,72,61 101,75,63 201,153,128 101,99,100 106,101,103 159,154,156 186,181,183 200,197,201 101,100,105 92,79,74 97,67,52 125,83,70 139,108,96 232,255,255 231,255,255 232,255,255 231,255,255 206,234,255 107,102,104 200,235,255 231,255,255 232,255,255 232,255,255
91,60,50 85,88,97 96,94,102 100,98,106 102,100,110 102,100,110 104,102,112 104,102,110 104,102,110 97,95,103 99,96,102 98,95,101 105,99,106 106,97,108 109,100,111 109,106,110 105,105,105 125,125,122 102,100,98 79,77,78 108,106,102 103,101,97 101,99,95 104,102,103 113,106,106 100,90,80 159,108,39 117,80,36 100,92,81 131,126,128 108,103,105 142,137,136 137,135,136 124,122,123 104,88,84 120,113,111 162,159,163 113,110,114 108,105,111 108,105,109 110,106,115 105,101,110 104,101,105 104,101,105 106,103,107 110,107,111 126,122,133 129,126,132 132,126,131 80,71,67 108,72,64 119,79,70 94,63,53 112,76,68 114,78,70 96,75,75 86,82,93 90,87,93 131,129,127 133,128,127 126,119,119 120,113,113 117,112,111 109,107,105 118,116,114 123,121,119 116,114,112 94,92,93 90,88,89 98,95,99 95,93,91 80,69,62 80,69,62 90,71,57 187,119,99 144,137,137 103,98,97 104,102,103 150,145,147 181,179,177 185,180,182 110,107,113 98,83,74 99,72,56 116,84,68 137,109,98 228,255,255 231,255,255 232,255,255 232,255,255 202,231,255 107,101,106 207,242,255 231,255,255 231,255,255 232,255,255
